255,239,184 255,244,189 255,245,190 236,216,166 234,215,162 254,237,186 232,215,164 255,246,192 254,237,186 255,242,192 220,200,152 199,182,133 239,222,173 239,222,173 234,216,172 235,218,181 172,158,133 101,85,68 46,30,17 52,34,15 56,36,18 54,33,18 51,29,11 57,35,17 51,30,15 52,31,16 52,31,16 55,34,19 53,35,16 53,35,16 55,33,15 54,34,14 58,37,14 60,36,14 65,41,17 66,42,18 70,41,19 66,40,19 63,43,23 95,78,54 123,107,76 122,105,79 115,101,76 117,102,82 112,103,84 117,108,91 129,120,103 124,113,94 157,140,114 171,152,125 120,107,86 110,101,82 115,106,89 108,108,103 134,147,173 139,155,203 113,160,245 110,157,244 109,158,242 114,156,242 110,158,238 110,157,242 112,157,242 114,160,242 112,160,242 112,159,244 116,163,250 121,166,253 130,173,255 132,178,255 139,181,255 153,102,103 110,62,35 88,45,26 65,38,20 54,31,16 55,32,17 90,59,40 114,83,64 59,42,34 44,42,38 60,55,54 87,76,69 82,62,42 93,72,47 102,75,57 93,67,57 79,58,43 79,58,45 91,68,55 110,83,65 112,81,62 110,79,60 107,78,58 100,70,55 96,68,57 86,65,54 71,51,42 60,37,26 73,41,27 90,48,26 109,53,31 138,67,41 161,81,42 195,181,198 204,214,234 201,218,249 206,222,251 210,226,253 213,226,245 215,228,247 217,230,249 223,231,247 228,234,251 232,239,251 232,240,247 237,242,250 237,242,250 235,243,250 232,239,251 230,237,251 229,236,250 223,237,249 217,229,253 193,218,255 171,211,255 153,198,255 151,200,255
253,234,179 253,234,179 255,244,189 235,215,167 191,171,121 230,213,162 246,229,178 253,238,189 244,224,174 255,243,190 236,216,166 233,216,169 240,223,174 221,204,157 247,230,183 239,223,179 236,219,182 185,169,136 108,94,78 43,27,14 47,28,12 52,33,19 57,35,17 57,36,13 54,32,14 54,31,16 51,30,15 50,32,13 54,36,17 52,34,15 51,31,13 60,38,18 53,34,11 57,36,13 63,42,19 66,40,19 74,45,25 67,41,20 60,42,21 106,92,67 153,134,97 163,144,109 132,115,89 124,106,87 118,107,90 114,107,89 107,100,84 109,100,85 117,106,87 123,113,91 104,96,74 133,122,103 97,89,76 96,96,96 122,136,173 147,168,234 121,162,246 115,160,245 114,161,248 116,162,244 119,162,245 118,161,242 116,162,244 117,163,245 116,163,248 117,165,247 122,170,252 129,174,255 140,182,255 149,187,255 155,193,255 186,146,165 119,67,46 93,54,40 68,41,25 53,30,15 56,31,14 86,52,32 106,75,54 103,83,74 63,54,48 73,60,55 93,70,67 80,54,44 96,68,55 165,109,83 126,91,76 86,67,53 91,70,55 98,73,54 108,79,59 110,78,62 105,73,57 103,71,55 97,66,54 94,66,53 85,62,49 71,51,42 59,39,30 64,36,23 92,49,30 114,56,34 145,70,43 167,83,48 188,189,221 187,208,245 189,211,252 195,216,253 199,218,251 201,219,245 205,223,249 216,229,246 223,230,244 227,234,248 231,239,248 234,242,247 237,242,248 237,242,248 234,242,249 231,239,248 230,234,249 230,234,249 224,235,248 220,230,248 209,227,253 197,220,255 182,211,255 181,212,255
239,219,169 248,229,176 229,210,157 235,218,171 182,164,122 177,159,115 217,200,149 238,223,172 223,206,157 240,220,170 237,218,165 228,208,162 238,221,172 241,224,177 241,224,177 205,189,145 221,205,163 164,149,111 105,90,68 51,35,22 48,29,15 49,28,13 53,31,13 48,29,15 47,26,11 46,25,14 48,27,12 55,32,17 53,30,15 49,29,11 53,33,15 54,32,12 55,34,11 57,36,13 57,36,13 63,39,15 67,41,20 60,39,14 60,45,23 100,86,61 127,107,75 152,133,98 118,101,75 116,101,81 115,106,89 115,106,91 110,100,88 106,102,85 122,115,99 97,90,74 95,88,70 101,92,75 95,89,80 92,93,96 143,157,180 142,170,243 121,164,247 121,164,247 127,168,250 134,176,253 136,177,255 136,177,255 135,176,255 137,175,255 139,176,253 145,181,255 151,187,255 157,191,255 162,195,255 163,196,255 167,199,250 190,179,213 157,119,113 96,60,50 75,45,28 56,30,16 64,36,23 74,43,24 114,80,62 117,88,66 110,76,56 104,73,52 105,74,53 96,65,44 136,98,79 255,164,112 255,203,148 153,100,86 94,68,54 103,74,50 106,80,57 110,76,56 111,76,61 117,75,64 104,74,59 94,64,49 87,61,49 77,56,45 66,45,34 60,34,22 86,48,31 106,53,30 163,77,45 202,101,72 140,135,162 169,198,245 178,202,251 180,205,247 186,208,249 188,211,247 192,215,249 206,221,253 217,229,251 219,229,249 226,234,250 231,239,248 236,242,245 234,239,245 231,239,248 227,234,248 223,232,245 223,232,245 220,230,248 219,229,247 218,227,250 210,226,255 200,219,252 204,223,255
223,203,155 209,189,141 255,236,181 246,229,178 206,186,140 206,185,142 247,228,175 253,234,181 254,239,188 255,245,194 235,218,167 255,239,190 226,209,162 226,208,164 231,214,167 217,201,157 235,221,178 231,216,176 172,159,125 61,47,31 51,32,16 52,31,16 54,36,15 52,32,14 47,29,10 53,33,15 52,31,16 53,30,15 53,30,15 51,30,15 49,29,11 53,33,13 59,40,17 58,39,16 63,42,19 60,36,14 58,37,14 57,33,11 58,37,14 83,67,50 126,109,81 125,108,82 143,126,100 115,102,81 116,105,88 108,99,84 117,105,93 125,111,93 131,120,101 122,113,94 111,102,83 103,96,80 93,87,78 106,109,120 172,188,228 162,189,255 150,182,251 149,181,250 158,188,253 166,194,255 176,200,255 175,199,255 170,197,254 169,193,253 172,196,255 176,200,255 179,203,255 177,205,255 175,203,255 175,203,255 177,205,255 177,202,244 191,180,205 107,78,74 78,46,32 57,31,19 64,36,23 72,42,25 107,73,53 114,76,55 115,74,56 118,75,58 104,70,50 103,72,49 140,93,70 144,87,56 234,156,110 220,144,86 161,103,81 111,72,58 120,79,59 126,81,60 143,91,61 161,98,74 154,102,83 111,76,61 88,62,48 76,55,42 68,49,37 54,31,18 79,45,27 98,49,29 166,80,46 219,111,77 143,114,138 158,190,243 164,194,248 169,197,247 173,199,247 175,201,245 178,205,246 187,210,244 197,217,243 202,220,244 212,224,246 218,228,248 216,229,248 214,228,249 212,226,247 210,223,249 207,223,248 206,222,247 210,222,246 211,223,247 214,223,246 210,226,255 203,223,251 202,221,254
233,213,165 193,173,125 239,219,171 255,244,191 207,187,141 228,208,160 255,239,184 243,223,173 223,208,161 245,230,181 217,200,149 231,213,171 230,213,164 211,195,151 222,207,160 229,213,169 236,220,176 235,220,173 219,208,164 89,76,55 42,28,12 48,30,11 51,33,12 52,34,15 51,33,14 51,31,13 48,27,12 49,28,15 48,35,14 52,33,17 51,33,14 53,35,14 55,35,15 53,33,13 65,41,17 56,35,12 58,37,14 55,36,13 57,35,15 72,57,37 158,140,110 131,112,85 139,122,96 107,92,70 112,101,84 116,107,92 125,115,103 134,123,106 127,116,99 121,112,93 120,107,86 115,102,81 122,108,92 101,101,101 181,183,208 180,205,247 175,195,250 174,194,249 181,200,251 184,203,252 189,209,253 190,210,254 185,207,250 182,204,247 185,207,250 187,209,252 187,208,254 185,206,252 181,202,248 179,203,250 179,203,252 185,207,250 181,193,226 115,96,103 91,49,36 63,30,19 67,36,24 71,39,25 113,72,54 117,76,58 120,78,56 126,78,51 110,72,53 113,79,59 121,80,64 131,86,63 154,101,74 99,48,24 122,80,56 112,72,49 143,87,49 166,97,66 185,110,81 206,122,87 226,139,96 175,109,75 92,60,46 78,55,42 69,50,38 53,33,24 68,38,21 99,52,29 171,85,53 217,106,69 141,100,114 152,186,243 155,189,246 160,191,247 162,192,246 166,194,244 167,195,247 169,199,249 176,202,248 183,207,252 185,208,246 190,213,249 194,215,252 196,217,254 188,211,247 188,211,247 193,214,251 194,215,252 195,214,247 200,220,248 200,219,250 203,222,253 198,219,254 195,216,253
255,236,181 255,236,181 225,206,151 251,232,177 233,214,161 243,223,175 236,217,162 240,220,170 211,196,147 217,202,151 226,209,160 195,176,137 229,214,167 240,223,184 216,200,156 233,217,173 216,200,158 211,195,153 218,203,163 159,144,122 82,68,52 48,29,15 50,31,15 46,30,13 50,31,15 50,31,15 50,35,15 49,33,16 44,30,12 46,31,11 53,35,16 52,34,13 55,36,13 58,39,16 61,40,17 62,38,14 58,37,14 59,35,13 59,39,19 60,45,25 116,97,72 117,98,73 114,101,78 115,101,83 112,101,82 113,106,88 106,98,87 103,95,82 99,92,76 105,96,81 116,105,86 158,144,119 121,106,86 129,124,126 191,204,219 194,217,251 186,209,247 186,208,249 187,207,249 187,207,249 189,209,251 189,209,251 188,210,251 187,209,250 188,210,251 188,210,251 188,210,251 188,211,249 185,207,250 185,206,252 186,207,253 186,208,249 188,204,240 127,108,124 95,49,35 67,36,26 66,35,23 70,38,24 119,74,51 124,79,56 125,79,53 128,82,54 115,74,56 101,67,47 108,70,51 124,76,51 183,116,68 240,152,98 226,145,93 204,123,73 192,113,69 199,126,85 212,139,96 231,144,99 255,154,103 237,145,94 134,82,61 87,54,43 72,51,40 49,27,21 67,37,22 97,48,28 165,79,45 211,94,54 132,119,154 149,182,242 150,180,241 152,183,241 155,184,243 154,186,239 156,187,243 156,187,243 159,189,241 164,192,242 166,191,244 168,194,242 166,195,242 166,195,242 167,196,243 168,197,242 176,202,246 178,204,248 178,202,247 186,211,251 187,210,248 190,213,251 186,210,255 181,205,250
255,250,194 255,250,194 249,228,172 255,236,182 230,209,153 255,240,186 255,242,188 240,221,168 244,227,180 240,223,172 231,214,163 225,209,167 186,170,128 208,191,152 209,193,151 221,205,161 224,208,166 209,193,151 224,207,168 153,136,108 92,78,60 49,35,21 48,32,15 49,33,18 48,32,17 47,33,17 48,32,15 45,29,12 47,28,12 50,34,17 51,36,16 53,35,14 54,37,13 58,41,15 56,37,12 66,40,17 67,41,18 65,39,18 58,40,19 60,45,23 109,95,70 124,110,85 116,103,82 116,103,82 134,121,100 127,117,95 114,103,86 93,85,72 140,127,106 147,132,112 125,113,87 135,122,99 132,119,98 146,144,140 189,208,241 190,215,255 183,205,248 183,205,248 183,203,247 183,203,245 183,205,248 185,207,250 184,209,249 185,210,252 188,210,251 188,210,251 189,211,252 189,210,249 188,209,248 185,210,250 186,208,251 184,209,251 189,206,249 163,168,205 108,59,48 73,36,23 69,37,23 67,35,19 117,79,58 129,83,57 130,83,60 127,81,63 116,73,54 117,76,56 124,83,54 225,153,116 199,131,88 247,156,119 255,201,135 255,182,120 248,157,99 224,141,90 227,146,96 237,152,97 255,166,111 255,165,108 222,141,89 134,77,37 73,54,40 51,28,17 65,37,24 92,49,30 180,71,40 223,109,66 137,179,238 146,181,242 149,179,242 151,181,242 152,183,241 154,183,240 154,184,238 155,184,241 155,184,241 159,188,245 157,189,242 156,188,241 152,187,239 152,187,239 152,183,239 160,192,245 162,192,242 164,194,244 170,195,246 179,200,248 180,205,247 184,208,253 182,208,252 177,206,251
255,255,199 255,253,194 255,236,177 255,251,192 229,208,156 227,207,157 253,234,181 227,210,159 209,191,149 212,194,150 210,192,148 212,196,152 201,185,143 174,157,118 232,216,172 229,214,167 232,216,172 224,208,166 217,200,161 203,188,152 128,111,85 74,58,43 45,29,12 44,28,13 49,33,18 45,31,15 46,30,13 48,32,17 49,33,16 48,32,15 49,34,14 53,35,14 53,36,10 61,40,15 63,39,15 66,40,17 63,39,17 60,35,16 53,35,16 110,95,73 120,106,79 124,110,83 119,106,83 123,110,87 139,126,105 123,110,89 139,128,111 102,97,85 107,100,84 106,99,83 107,96,79 109,100,83 131,120,101 157,154,139 171,189,215 182,208,254 179,203,250 179,203,250 181,202,250 180,201,249 175,201,245 175,201,245 177,201,248 180,204,249 187,209,250 190,212,253 193,215,255 193,214,253 191,212,251 186,212,249 186,207,246 180,205,245 176,200,247 166,182,218 124,79,74 86,42,30 78,46,32 66,34,20 88,52,30 135,89,61 135,88,67 129,82,61 123,77,59 133,86,65 122,74,56 115,69,55 111,67,57 111,65,49 113,64,53 122,79,64 185,120,81 227,149,98 230,149,99 238,153,98 255,170,114 255,169,113 255,164,113 217,130,87 80,45,32 56,30,18 73,43,28 100,47,31 222,108,79 144,122,146 147,178,236 149,179,240 151,179,241 156,183,242 166,192,240 180,200,244 179,199,243 173,194,244 172,193,243 171,192,242 166,189,243 164,187,241 159,187,241 156,184,238 153,182,239 153,182,239 154,184,238 157,187,241 166,191,242 176,197,245 180,205,247 186,211,253 190,215,255 190,215,255
251,230,174 243,222,166 255,238,182 255,241,185 238,217,161 251,232,177 243,224,171 243,223,173 234,217,168 232,215,164 200,183,136 211,195,153 233,218,171 188,172,130 193,177,133 222,206,162 217,201,159 214,197,158 193,176,139 224,209,171 185,168,140 126,113,92 43,28,17 44,31,10 45,31,17 45,31,17 44,29,18 44,30,14 45,29,12 53,35,16 48,33,13 53,35,14 61,40,15 62,38,14 63,39,15 65,35,18 60,36,14 55,35,17 55,34,19 64,49,29 113,99,74 114,100,75 105,92,69 106,95,76 110,100,78 129,115,90 110,101,86 96,92,82 102,97,85 107,99,86 97,88,73 104,95,78 141,134,114 128,139,150 152,173,194 168,193,244 169,197,249 171,199,251 171,200,247 171,199,249 168,196,250 164,192,246 168,196,248 174,203,250 183,208,248 187,212,252 190,216,253 192,215,253 193,216,254 188,211,247 186,206,248 181,202,248 176,195,242 173,196,234 107,84,95 99,54,47 77,41,23 94,55,43 64,29,14 129,84,61 137,93,67 136,92,66 131,87,59 112,66,48 75,38,37 88,48,41 154,73,62 224,126,109 255,161,114 255,161,108 255,169,113 234,146,92 235,150,93 241,156,99 255,167,112 255,166,109 255,161,110 245,152,104 64,32,16 59,29,12 94,46,28 112,54,30 178,125,129 148,176,240 150,179,238 153,180,239 154,181,240 166,191,244 185,208,244 199,217,243 204,222,248 202,218,243 200,215,247 198,213,245 186,208,240 184,205,244 179,203,248 172,196,241 162,190,242 155,182,239 157,181,239 161,186,241 166,190,239 178,202,247 190,210,252 200,219,252 204,227,254 204,227,254
255,241,189 243,222,170 244,223,171 242,221,165 255,240,184 255,244,187 249,230,177 232,212,164 239,222,171 255,244,190 213,196,149 188,171,132 222,207,158 204,188,144 202,186,144 216,200,158 218,201,162 218,201,164 188,171,136 208,193,155 194,177,151 148,137,118 61,50,35 41,30,13 42,28,14 41,29,17 44,29,18 40,26,12 49,33,18 52,32,14 50,32,13 58,41,17 60,39,14 61,40,15 64,38,15 65,36,16 59,35,11 55,33,13 48,28,10 51,35,20 106,91,69 113,99,74 108,93,71 106,95,76 110,99,80 155,140,118 118,109,92 94,90,80 100,95,83 106,98,85 117,106,89 110,101,84 113,110,95 140,155,173 162,181,202 162,190,240 157,192,244 159,191,244 162,192,244 164,192,246 163,191,245 163,191,245 163,191,243 171,200,247 177,204,245 183,208,248 185,211,248 187,209,250 188,210,251 188,211,249 186,206,250 179,203,248 173,194,242 171,193,234 158,145,164 112,69,65 82,44,25 88,47,31 72,37,22 125,82,63 136,92,66 138,92,62 135,92,59 107,61,43 118,70,56 141,76,66 172,92,74 191,104,81 212,125,80 255,166,113 255,167,111 245,157,103 237,152,95 243,158,101 255,167,111 253,164,110 251,154,105 232,143,96 53,28,11 83,52,33 115,61,43 111,62,42 173,174,208 153,179,241 154,181,240 156,180,240 164,189,244 177,200,252 190,211,246 209,221,245 218,230,252 219,229,247 217,226,251 214,222,250 200,220,246 199,218,251 194,217,251 188,211,247 176,202,250 164,189,244 164,189,244 166,191,244 173,197,244 181,206,248 201,217,255 208,226,254 214,230,255 214,230,255
255,251,194 255,248,191 253,234,177 237,216,162 255,250,193 255,253,197 231,213,169 191,173,129 223,206,155 238,221,170 235,218,171 204,188,144 228,213,166 232,216,172 230,215,166 239,224,175 231,215,173 228,211,172 204,189,151 182,170,133 169,155,126 149,136,113 94,83,66 39,27,17 38,27,12 41,26,17 42,28,14 44,28,15 45,29,14 51,31,13 55,35,17 55,35,15 55,33,13 56,35,12 61,40,15 63,34,14 59,35,11 60,38,18 52,31,16 49,33,18 110,95,73 117,103,78 116,101,79 102,91,72 105,94,75 124,114,92 141,130,113 101,95,86 110,102,89 110,101,86 154,141,118 113,99,83 105,101,93 124,146,189 158,181,235 151,179,243 150,180,241 149,179,240 151,182,240 153,184,242 157,184,241 161,189,243 164,192,244 168,196,246 173,202,247 178,204,248 180,207,248 180,205,247 179,204,246 182,204,245 183,205,246 178,202,247 171,200,247 171,193,236 165,176,218 143,115,132 105,59,45 82,42,19 99,55,43 94,53,35 140,94,68 140,94,64 134,94,60 147,99,74 146,95,71 131,86,63 124,83,56 132,87,54 206,134,86 246,161,108 255,168,109 255,167,113 241,156,99 244,159,104 242,154,102 236,153,104 229,145,99 140,75,36 80,59,46 163,93,69 100,52,38 155,128,142 157,181,241 161,185,243 163,188,243 172,192,247 178,199,249 185,207,250 195,213,251 206,223,245 210,227,249 214,229,245 211,225,248 210,223,249 200,220,246 199,218,251 199,218,249 199,218,249 187,208,245 179,199,243 178,200,243 182,204,245 188,209,248 194,215,250 209,222,250 213,226,245 216,230,251 216,230,253
220,203,152 254,237,186 239,222,171 230,213,162 230,213,162 249,232,181 240,223,176 199,182,135 245,228,177 228,211,160 235,218,171 244,228,186 222,206,162 222,207,160 225,210,161 219,204,157 219,203,161 214,198,156 212,196,154 213,201,162 204,191,157 150,138,108 82,71,54 36,26,16 41,26,15 38,26,14 43,26,16 42,26,13 46,27,11 52,32,14 54,34,16 51,31,11 55,36,13 54,35,12 57,36,11 58,34,12 56,35,12 58,37,14 58,36,18 51,32,18 108,91,67 119,102,76 126,109,83 117,102,80 105,96,79 101,92,77 106,98,87 97,89,78 111,102,87 113,99,85 119,106,85 111,102,87 112,111,102 150,157,169 150,178,242 151,174,237 147,177,240 147,177,240 149,179,240 151,181,242 154,182,244 158,187,244 160,190,242 164,194,246 166,197,244 167,198,245 168,199,246 171,200,247 170,199,246 174,198,245 173,199,245 173,199,245 172,198,246 163,191,241 164,184,237 151,157,201 144,112,126 115,66,44 89,42,21 108,61,40 138,92,64 152,104,75 140,94,64 142,96,66 133,87,59 133,86,63 135,89,59 179,119,80 222,144,96 246,161,106 254,166,110 252,167,110 244,159,106 239,153,103 223,141,94 208,141,93 133,92,63 85,51,33 167,105,76 177,94,72 208,183,195 164,192,242 167,190,244 171,192,242 173,194,242 175,194,243 182,202,246 186,206,248 188,208,250 190,211,246 191,212,247 193,211,249 192,210,248 189,207,245 181,206,246 181,206,246 183,205,246 183,205,246 185,207,248 181,203,244 180,203,241 183,206,244 186,209,245 188,211,247 196,215,246 201,219,245 208,225,247 208,221,247
248,231,182 255,255,207 255,244,193 255,242,191 241,224,173 241,224,175 218,201,150 240,224,170 247,230,179 247,230,179 225,208,157 219,201,159 229,213,169 222,207,160 219,204,155 239,224,177 232,216,172 228,212,170 206,191,151 205,193,154 210,195,159 195,182,148 137,126,107 75,63,53 40,28,16 36,24,14 38,26,16 42,27,18 50,34,19 52,34,15 53,33,13 53,33,13 55,36,13 52,33,10 55,36,13 63,41,21 57,36,13 56,35,12 54,32,14 47,28,16 103,86,62 124,107,81 166,150,119 154,138,107 118,108,86 104,99,87 98,92,83 97,88,80 109,97,85 113,101,89 116,107,90 108,103,91 113,126,143 147,163,201 148,175,244 143,176,236 146,176,239 146,176,239 146,176,239 149,179,242 151,181,244 153,184,242 156,188,241 157,189,242 158,190,243 159,191,244 159,191,244 160,190,244 160,190,244 161,191,243 158,190,241 159,191,244 158,190,243 151,187,243 150,184,241 162,177,236 144,149,196 154,110,111 127,64,42 101,54,33 113,62,38 154,106,79 151,105,75 140,94,64 138,92,64 133,86,63 143,93,62 177,117,78 221,146,97 243,166,110 243,161,105 247,159,107 219,142,91 208,135,92 172,114,77 122,81,54 94,74,54 156,109,86 201,139,128 195,191,215 167,189,248 165,191,239 166,191,242 173,194,244 174,195,245 176,195,244 180,200,244 179,205,240 180,206,241 177,202,244 174,199,241 171,197,245 171,197,245 171,197,245 168,196,246 166,194,244 169,195,243 172,198,246 172,198,246 169,195,243 170,196,242 171,197,243 172,198,244 172,198,244 178,202,247 182,205,241 187,210,246 188,209,248
233,216,165 255,250,199 245,228,177 255,238,187 248,231,180 244,227,176 223,206,155 246,230,176 244,227,176 247,230,181 234,217,166 200,182,140 226,210,168 241,224,177 226,209,162 239,222,173 231,216,169 222,208,165 194,179,143 179,164,126 210,195,157 204,191,157 167,157,133 80,70,60 39,29,19 32,21,16 38,22,16 42,25,15 48,33,13 51,33,14 52,34,15 54,32,12 56,34,14 55,33,13 55,34,11 63,39,15 63,39,15 57,36,13 50,32,11 46,30,17 92,77,55 113,99,72 149,136,104 158,144,115 119,110,91 102,97,85 98,92,83 101,92,84 111,106,92 113,106,90 110,102,89 109,104,92 124,140,192 130,153,191 144,177,237 143,178,241 143,177,245 143,177,245 143,175,242 143,176,240 144,179,242 148,181,241 149,182,244 150,183,243 149,184,245 149,184,245 149,184,245 147,185,243 147,185,243 149,184,243 150,185,244 147,185,247 146,183,248 142,181,246 144,183,250 146,183,250 150,176,242 145,154,222 157,117,134 157,75,50 126,68,42 139,82,53 161,105,69 149,100,62 143,95,66 135,91,65 132,86,58 153,97,71 182,116,82 208,136,97 223,148,103 205,137,94 184,122,84 156,106,75 118,80,59 94,67,49 96,68,57 37,33,23 137,188,166 158,192,249 163,191,243 162,192,242 164,192,242 166,191,242 170,195,246 171,195,244 171,194,246 169,197,247 168,196,246 167,195,249 163,191,245 162,190,242 161,189,241 161,189,241 159,189,243 160,190,244 161,193,242 161,193,242 162,192,242 162,192,242 162,192,244 162,192,244 161,191,245 161,191,245 164,194,244 169,198,245 173,198,249 176,200,249
204,187,138 253,236,187 240,223,174 255,239,190 240,223,174 240,223,174 237,220,171 230,213,162 246,229,178 239,222,171 223,206,159 189,170,131 200,184,140 228,211,164 225,208,159 220,203,154 216,201,154 215,201,158 197,182,146 187,172,134 206,191,155 198,185,153 148,136,110 73,62,47 36,26,16 38,25,18 41,26,17 41,22,10 48,33,13 51,33,14 52,34,15 56,36,16 53,34,11 55,36,13 55,34,11 55,34,9 59,35,13 58,37,14 54,32,12 48,34,18 108,96,70 120,106,81 119,106,83 111,102,83 104,100,83 100,92,79 100,94,85 100,92,81 113,106,88 117,110,92 107,99,86 99,98,89 131,154,208 146,180,248 141,181,250 134,179,248 133,179,255 133,179,255 135,180,249 145,181,251 150,185,248 154,184,245 147,182,245 146,181,242 145,183,245 145,183,245 144,182,244 140,184,249 140,183,251 141,184,254 138,185,255 136,184,255 135,185,255 131,184,255 136,186,255 133,185,255 138,185,255 145,180,255 142,173,249 147,149,215 162,94,92 162,82,66 161,83,57 164,103,71 147,100,68 136,92,66 130,85,62 129,84,61 133,88,65 138,90,65 158,106,76 145,99,71 131,84,61 105,69,51 99,65,47 98,72,51 88,72,57 33,41,31 102,149,106 155,188,252 157,186,245 155,185,237 155,185,239 157,185,247 157,185,247 157,188,246 157,189,242 159,190,246 159,190,246 154,185,241 153,184,240 153,184,240 156,187,243 156,187,243 158,188,240 159,189,241 163,192,239 167,196,243 166,197,244 167,198,245 166,196,246 166,196,246 164,194,246 160,190,242 160,191,247 161,191,245 161,190,247 163,191,245
255,243,192 255,251,200 238,221,170 252,235,184 251,234,183 237,221,167 253,237,181 251,235,179 255,239,185 223,206,157 224,207,168 178,161,122 224,208,164 240,223,176 230,213,166 235,218,171 208,193,155 195,180,144 221,206,170 187,172,136 202,186,155 195,179,148 158,144,119 107,93,75 45,36,21 40,28,18 41,29,17 49,34,12 56,37,14 54,36,17 52,34,15 54,35,12 60,39,16 56,37,14 61,39,19 59,35,13 56,35,10 60,39,16 56,35,12 52,33,19 112,98,73 120,106,79 111,98,75 108,99,80 106,98,85 124,108,91 118,110,97 109,104,90 116,112,95 115,108,92 111,107,90 96,95,98 127,155,209 133,182,255 135,185,255 139,186,255 138,188,255 142,192,255 151,194,255 162,197,255 168,198,252 169,199,253 164,194,248 159,188,247 150,190,252 144,183,248 141,184,252 138,187,255 141,189,255 136,187,255 133,189,255 129,187,255 130,188,255 130,189,255 132,191,255 129,191,255 129,191,255 132,192,255 131,188,255 139,184,255 136,176,255 138,174,255 153,166,251 94,81,102 151,105,68 142,95,72 131,86,65 128,86,64 125,83,61 122,80,58 115,78,54 108,71,47 110,70,47 106,70,48 103,72,51 103,74,52 75,66,51 40,48,38 72,124,81 157,190,250 157,187,248 154,182,244 154,182,244 152,183,241 153,184,242 154,182,244 150,183,243 151,182,240 151,182,240 153,181,243 154,183,240 159,189,243 162,192,242 164,194,244 165,195,247 164,194,246 173,197,246 176,200,249 173,202,247 167,199,248 168,198,248 167,197,247 165,195,247 160,190,242 159,189,243 159,189,243 158,188,242 158,188,242
245,228,177 255,248,197 242,225,174 220,203,152 214,197,146 213,196,147 237,221,163 234,217,166 241,224,175 201,185,143 196,181,141 204,188,146 232,217,170 248,231,182 233,215,171 224,206,162 194,179,141 147,132,96 202,187,151 208,193,157 208,192,161 199,183,152 182,168,139 143,130,107 112,101,86 71,62,47 43,28,17 51,35,20 49,34,14 52,32,14 50,32,13 52,32,14 54,34,14 55,36,13 61,40,17 66,40,17 61,40,17 55,36,13 55,35,15 52,36,21 112,97,75 116,104,78 113,103,81 104,95,80 111,101,91 151,137,112 118,110,97 109,104,92 111,106,92 116,111,97 112,111,104 114,130,170 127,166,242 135,190,255 143,196,255 152,198,255 155,199,255 162,202,255 168,206,255 178,210,255 186,212,255 187,213,255 183,210,251 180,206,252 169,205,255 163,199,255 158,197,255 149,198,255 149,197,255 140,196,255 136,194,255 136,195,255 133,193,255 131,193,255 129,194,255 127,192,255 128,193,255 128,193,255 130,192,255 126,193,255 128,193,255 130,193,255 132,190,255 119,164,249 153,96,65 141,93,68 126,79,58 119,77,55 119,77,55 120,78,56 123,76,53 126,81,60 147,86,54 121,83,64 110,76,56 99,73,50 72,55,45 39,47,37 62,112,70 168,200,253 168,195,252 161,191,243 161,191,243 169,192,244 171,194,246 170,195,248 161,191,243 154,185,241 153,184,240 153,182,239 159,189,243 162,192,242 169,200,245 169,200,245 173,199,247 171,197,245 172,196,243 173,197,244 171,196,247 166,194,246 162,192,242 161,191,241 161,191,243 161,191,243 161,191,245 161,191,245 162,192,246 164,194,248
253,237,183 255,240,184 247,231,175 254,240,184 209,194,145 205,187,143 235,219,165 226,209,160 223,206,159 207,189,145 189,173,131 222,206,162 236,221,172 232,217,170 208,192,150 231,215,173 217,200,161 191,174,137 197,182,146 207,191,158 200,184,153 194,178,147 185,171,142 169,157,127 118,109,94 84,72,60 45,29,16 50,34,19 53,35,14 53,33,15 51,30,15 54,34,16 54,34,16 55,35,15 57,36,13 55,33,13 56,34,14 56,34,14 57,35,15 49,35,17 110,93,65 114,100,71 112,101,82 108,101,83 101,93,80 107,98,90 113,104,96 108,102,93 106,101,87 114,106,93 110,110,107 122,153,211 126,178,255 137,193,255 138,197,255 146,197,255 153,201,255 154,200,255 166,203,255 176,205,255 180,208,255 182,211,255 183,212,255 182,211,255 177,211,255 172,206,255 171,206,255 162,207,255 159,206,255 155,202,255 155,201,255 145,201,255 143,198,255 141,199,255 137,198,255 130,195,255 129,194,255 127,195,255 127,194,255 126,195,255 132,194,255 133,195,255 133,194,255 137,195,255 163,100,67 142,96,66 130,83,62 128,83,62 122,80,58 124,79,56 139,86,59 193,119,81 207,125,80 189,117,78 167,101,69 126,82,56 70,55,46 31,43,34 60,96,68 174,202,255 180,201,251 178,202,247 181,203,246 182,205,243 186,209,247 186,209,247 178,205,246 167,197,249 160,190,244 159,188,245 161,191,245 164,194,248 170,198,248 172,197,248 172,198,246 172,198,246 171,197,243 171,197,243 170,196,242 166,194,244 160,190,240 160,190,242 160,190,242 161,191,243 164,194,246 166,196,246 169,198,245 173,202,245
