69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 90,91,112 104,94,112 150,141,133 146,140,131 147,142,141 191,175,173 143,140,146 136,131,130 174,161,158 194,176,175 148,97,69 145,97,68 132,86,60 129,81,56 246,147,92 255,178,111 255,200,126 255,189,116 198,137,35 130,96,8 103,125,86 198,205,171 212,199,178 210,196,178 203,189,171 201,187,169 203,192,173 199,185,167 190,177,156 200,184,167 213,198,178 211,195,178 214,199,177 214,199,177 216,201,179 218,200,181 221,203,184 216,199,175 218,200,179 216,199,175 211,198,175 212,199,176 215,198,172 214,195,172 212,193,166 210,193,169 204,189,167 132,120,94 83,78,35 87,82,39 100,92,40 80,73,30 66,58,22 69,63,27 84,74,32 83,78,37 80,76,41 75,70,38 73,68,36 72,70,37 73,71,38 71,69,36 73,68,36 71,69,36 72,67,35 72,67,35 69,67,34 66,64,31 69,67,34 67,67,35 70,68,37 69,67,36 70,68,37 70,68,37 69,67,36 69,66,40 71,66,38 66,64,35 66,64,35 64,62,33 64,62,31 64,62,31 64,62,31 65,63,34 68,66,35 81,76,37
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 157,151,142 146,136,135 183,170,167 207,196,193 143,136,136 249,234,214 142,128,114 141,93,68 136,90,64 132,86,58 137,81,55 246,146,94 255,173,106 255,188,115 255,179,108 160,97,25 203,149,45 51,85,40 50,79,37 74,115,71 150,148,144 152,140,142 151,141,142 153,146,146 166,155,152 174,163,158 182,169,164 177,165,153 177,165,153 182,169,162 179,167,155 183,171,159 191,176,167 191,176,167 191,177,161 194,180,166 196,182,166 199,185,167 211,197,179 199,184,162 214,195,172 218,201,173 207,188,165 197,180,154 96,84,54 85,82,38 92,87,44 101,93,41 91,85,37 78,73,32 78,73,32 84,77,34 83,78,37 79,75,40 73,68,36 73,68,36 73,69,34 73,68,36 71,69,36 73,68,36 71,66,34 71,66,34 71,66,34 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 71,66,38 68,66,37 70,65,37 66,64,33 67,62,34 66,61,33 64,62,33 64,62,31 63,61,32 63,61,30 65,63,32 75,71,34
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 84,82,104 91,86,104 126,118,126 171,162,156 126,113,110 132,121,114 249,246,222 93,87,53 98,71,37 132,86,60 177,105,66 144,86,53 156,90,58 189,113,71 245,145,95 255,171,108 255,190,121 255,166,102 255,174,113 216,150,22 142,109,43 51,79,42 43,91,45 83,142,86 132,125,139 124,119,135 123,120,135 130,127,142 130,126,139 133,129,142 134,127,141 131,124,136 128,121,133 129,122,134 128,121,133 133,129,138 142,136,143 149,141,147 150,143,146 156,149,147 164,154,155 177,167,166 179,168,161 190,178,168 196,181,170 196,182,166 182,169,146 89,80,49 80,80,39 94,90,44 101,93,43 96,90,42 85,78,35 83,78,35 84,81,39 80,77,37 74,69,37 72,67,35 72,68,33 72,67,35 73,68,36 72,68,33 70,66,31 70,66,31 70,65,33 68,63,31 70,65,33 68,66,33 68,66,33 68,66,33 66,64,33 66,64,35 68,66,35 68,66,35 70,65,37 68,63,35 68,63,33 67,62,32 66,61,33 64,62,33 66,61,33 66,61,31 62,62,32 62,60,29 59,57,24 80,74,38
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 57,59,75 72,73,96 89,92,110 131,124,134 198,190,196 157,176,165 46,74,49 51,61,26 42,58,27 146,103,29 244,164,96 255,160,99 250,150,91 222,130,79 226,134,83 255,163,99 255,178,115 255,172,108 255,193,124 255,185,117 222,144,20 117,100,35 48,79,39 42,86,39 52,103,52 149,150,140 157,144,152 149,137,142 150,139,146 143,135,143 142,134,142 135,122,141 127,122,138 126,122,135 125,120,136 128,121,135 127,122,138 134,124,142 133,125,142 130,128,140 130,128,140 127,123,136 129,125,136 135,128,142 145,142,148 149,143,148 169,162,162 155,148,130 88,81,50 82,82,41 95,93,46 102,94,44 94,92,43 87,82,39 85,82,38 84,80,43 75,71,36 72,67,35 70,66,31 70,65,33 70,65,33 71,67,32 70,66,31 70,65,35 70,65,35 68,63,33 68,63,33 68,63,33 67,67,33 68,63,31 68,63,33 65,63,34 66,64,35 66,64,33 65,63,34 67,62,34 67,62,32 67,62,34 67,62,34 64,62,31 65,63,34 64,62,33 63,61,32 65,60,30 64,59,29 66,61,29 81,76,35
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 70,72,88 80,79,96 74,82,102 83,90,104 95,102,114 43,70,54 35,72,41 37,76,40 59,75,33 53,75,34 129,100,28 166,114,43 227,138,89 238,146,95 255,158,99 255,170,111 255,170,102 255,179,113 255,181,113 255,192,118 255,209,135 221,144,15 94,99,52 48,84,40 41,80,35 47,91,42 147,156,126 171,156,147 150,147,151 138,131,143 138,131,143 140,131,144 133,127,134 137,135,143 142,135,145 141,134,146 133,131,143 136,128,147 139,126,147 136,126,144 135,125,145 130,120,140 135,127,146 133,125,144 131,128,145 129,122,134 139,132,144 143,140,146 141,136,124 87,83,48 90,85,44 98,91,48 102,94,42 95,93,46 86,83,39 82,79,35 79,75,38 72,67,35 70,65,33 70,65,33 68,63,31 67,62,30 68,63,31 68,63,31 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 66,64,31 65,63,30 67,62,32 65,63,32 64,62,31 62,59,33 62,60,31 66,61,33 66,61,31 66,61,31 68,63,35 65,63,32 63,63,31 66,61,31 67,62,34 66,61,31 67,60,31 73,68,36 90,83,42
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,85 76,75,92 86,88,102 95,94,111 66,85,93 32,58,45 32,60,37 33,65,34 36,71,32 44,82,42 70,81,39 69,66,11 142,98,27 221,138,89 232,143,94 251,151,99 255,158,102 255,170,105 255,175,112 255,175,108 255,197,125 255,208,136 228,155,43 146,118,48 49,88,41 46,81,42 45,84,41 70,126,73 94,97,108 100,92,111 118,110,127 134,126,143 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 137,132,148 132,128,141 137,133,142 137,133,144 128,123,122 91,88,48 93,88,47 96,90,44 102,94,40 93,89,41 82,80,33 80,77,35 73,69,32 70,65,33 66,61,29 66,61,29 67,62,30 67,62,30 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 66,61,31 67,62,32 66,61,33 65,60,32 63,61,32 62,60,31 59,56,32 59,56,32 63,60,34 66,61,33 67,62,34 68,63,35 66,64,35 68,66,37 65,63,32 68,63,33 66,64,35 68,63,31 78,74,37 92,88,42
65,62,77 73,70,85 64,61,76 60,57,72 67,64,79 63,62,77 64,69,79 68,65,82 75,76,95 66,65,80 72,84,90 21,49,43 22,49,31 32,56,32 32,59,29 35,64,32 37,72,33 38,56,23 61,66,19 143,100,24 215,139,83 232,144,92 245,153,98 255,163,106 255,170,105 255,169,104 255,173,106 255,195,126 255,212,142 217,140,35 136,125,50 58,107,52 36,65,33 35,68,32 43,94,45 87,109,99 104,95,117 98,96,108 108,98,116 123,113,131 141,132,147 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 134,125,140 134,125,140 137,132,148 131,126,144 131,127,140 130,125,141 124,118,123 92,88,51 93,88,45 97,91,43 101,93,39 91,90,38 81,79,32 79,76,34 71,67,30 68,64,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,32 68,63,33 67,62,34 67,62,32 66,61,31 67,62,30 65,60,30 66,59,30 66,59,30 64,59,31 65,60,32 61,56,28 62,60,31 62,60,31 62,59,33 65,59,34 68,63,35 68,66,37 69,67,38 69,67,38 68,66,37 69,67,36 71,66,36 75,70,38 80,77,37 95,89,43
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 71,70,87 61,56,72 72,67,85 70,72,88 59,74,81 20,49,35 23,48,32 25,45,27 28,48,23 31,51,26 38,60,34 38,60,34 36,56,29 40,56,25 102,86,30 161,101,31 223,143,88 243,154,98 255,176,112 255,169,103 255,162,98 250,160,93 255,185,114 255,219,132 231,151,47 149,172,85 9,43,13 17,29,11 34,54,29 40,73,35 93,145,100 91,85,106 99,88,111 100,89,114 104,94,114 111,106,122 115,107,126 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 132,124,141 126,123,138 131,128,143 136,128,147 129,123,130 95,91,56 92,87,46 95,91,43 97,92,37 92,89,34 82,80,33 75,72,30 71,67,30 67,63,28 65,60,28 64,60,25 65,60,30 65,60,28 66,61,31 66,61,31 66,61,29 66,61,29 66,61,29 66,61,29 66,61,33 64,59,29 65,60,30 64,59,31 62,60,31 62,59,33 62,59,33 63,60,34 64,61,35 65,62,36 66,63,37 69,66,40 71,69,40 71,69,40 69,67,38 69,67,36 70,68,35 79,75,40 84,81,37 95,90,39
63,62,77 66,65,80 69,66,81 68,65,80 58,53,69 65,62,77 64,64,76 81,78,93 60,82,82 22,53,40 23,48,30 24,47,30 26,46,21 26,42,23 20,35,19 17,32,16 20,35,19 19,32,16 54,54,24 55,55,14 155,115,40 208,142,87 213,135,68 195,120,32 204,135,34 194,132,24 201,136,27 198,137,31 198,141,38 181,132,26 144,168,74 26,27,19 12,18,7 15,29,10 34,63,31 58,109,62 91,89,109 92,86,109 92,86,109 96,87,109 111,101,119 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 130,120,138 134,126,143 118,113,129 133,128,144 139,134,150 134,128,135 95,90,58 87,82,41 93,91,42 97,89,37 89,84,31 83,78,35 73,70,30 67,63,26 67,63,26 64,60,25 60,55,23 64,59,27 64,59,29 65,60,28 64,59,27 66,61,29 65,60,28 65,60,28 65,60,28 63,58,30 64,59,29 64,59,29 64,59,29 65,60,32 62,62,32 62,61,36 64,61,37 65,63,34 66,63,39 68,65,41 69,66,42 70,68,39 70,68,37 70,68,37 69,67,38 73,68,38 78,74,37 81,79,32 94,89,36
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 62,59,74 69,68,83 63,80,82 23,54,39 26,57,33 27,46,26 28,47,25 29,45,24 15,34,14 20,37,27 18,36,23 14,32,15 17,31,12 24,33,16 34,44,20 94,81,31 123,105,45 103,94,34 85,85,26 96,92,32 63,83,38 47,83,41 40,76,34 50,78,30 110,106,46 90,126,55 102,96,91 15,16,8 16,27,12 30,55,28 46,84,44 92,133,103 89,83,104 96,87,111 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,131,148 139,129,147 136,126,144 138,130,147 136,129,141 97,91,68 86,81,40 89,87,40 89,84,33 88,83,32 79,76,32 73,70,30 68,64,27 67,63,26 64,60,25 61,56,24 61,56,24 60,55,27 60,55,23 63,59,24 63,58,26 63,58,26 64,59,27 63,58,28 60,55,25 61,56,28 65,60,30 65,60,30 66,61,33 64,61,35 67,61,38 64,60,39 66,63,39 66,63,39 68,65,39 71,65,40 70,68,39 70,68,39 70,68,37 69,67,36 72,67,39 78,71,40 82,77,36 96,88,38
73,70,85 76,75,90 69,64,80 71,68,83 73,70,85 63,58,74 48,72,72 23,57,41 30,55,35 30,54,30 27,46,24 27,48,25 21,37,18 37,49,45 69,73,86 64,72,77 18,36,21 17,33,14 32,45,22 48,58,34 28,53,35 51,57,28 54,71,31 45,80,41 84,91,36 52,82,35 85,87,32 48,79,39 62,79,30 75,103,55 59,102,42 117,132,79 37,36,39 14,20,9 17,33,12 35,67,34 50,97,56 89,93,106 99,93,116 96,91,109 93,85,104 93,83,103 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 141,132,145 99,93,70 85,78,39 87,85,38 88,82,34 87,78,33 78,73,30 71,68,28 66,62,25 65,61,24 64,60,25 61,56,24 60,55,25 59,54,24 60,55,27 61,56,26 64,59,29 63,58,30 64,59,31 64,59,29 61,56,28 64,59,31 65,60,30 65,60,30 66,61,31 67,62,34 66,63,39 65,62,38 66,63,37 66,63,37 68,65,39 71,66,38 68,68,38 70,67,41 70,68,39 69,67,38 73,66,37 77,72,40 82,77,36 95,89,41
67,59,76 82,74,91 69,66,83 69,64,80 74,73,90 57,78,76 23,50,34 25,48,31 33,52,30 32,56,32 32,53,30 27,46,26 50,54,69 64,62,84 72,69,84 76,75,90 35,50,38 23,39,20 39,51,33 26,46,32 28,43,29 57,55,26 46,67,33 49,75,39 57,88,44 47,88,44 112,100,41 49,71,30 63,75,30 49,81,48 45,89,44 112,113,76 115,108,122 10,17,12 11,22,7 33,53,28 44,79,40 84,140,87 92,83,107 91,87,109 91,88,105 104,93,116 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,125,139 104,98,91 82,77,34 88,81,38 85,79,31 82,78,32 80,74,28 74,67,26 66,62,27 63,58,26 61,56,26 60,55,25 60,54,31 60,54,29 60,54,31 63,57,34 64,58,35 64,58,35 65,59,34 65,60,32 65,59,34 65,59,36 66,60,37 66,61,33 67,62,34 67,62,34 67,62,34 67,62,34 66,63,37 66,64,35 68,66,37 71,66,38 68,68,38 68,68,38 69,66,42 70,67,41 76,69,40 78,74,37 85,82,38 96,90,42
66,63,78 60,57,74 83,82,99 66,71,79 60,75,80 24,53,41 30,54,32 29,48,26 24,40,19 35,55,30 34,56,30 66,78,74 87,83,103 88,84,104 70,68,88 80,77,94 96,98,98 49,59,35 32,45,22 43,57,38 25,39,20 34,39,17 34,51,23 40,66,32 58,86,40 55,79,30 109,84,27 40,70,35 45,68,33 77,81,41 98,103,42 112,115,95 112,102,120 34,38,40 19,32,16 39,60,37 44,77,39 47,95,47 90,86,106 95,90,106 97,88,110 97,86,109 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 128,120,137 113,106,109 79,74,33 84,77,34 81,75,29 80,74,28 80,71,26 74,67,28 69,61,27 65,58,29 61,56,26 61,56,28 57,54,30 59,53,30 58,54,33 58,56,34 64,57,37 65,59,36 66,58,36 66,60,37 66,60,37 64,60,39 66,63,39 67,61,36 67,62,34 68,63,35 66,63,37 66,63,37 66,64,35 66,64,35 66,64,35 70,65,37 69,67,38 69,67,38 69,66,42 71,69,40 78,71,42 81,77,40 89,85,39 98,90,40
86,85,102 74,71,86 65,65,77 81,84,95 20,51,38 27,52,32 35,60,31 31,56,27 37,58,35 27,43,24 96,96,106 104,99,115 91,86,102 111,106,122 112,107,123 96,94,104 139,136,142 62,69,51 57,55,33 29,34,12 43,53,31 23,36,20 29,37,14 38,48,22 38,63,34 68,86,43 63,74,34 51,66,31 48,60,24 62,64,18 116,120,80 147,138,151 129,120,131 80,80,88 15,30,18 30,54,30 37,69,36 45,89,52 88,92,105 98,94,116 97,91,112 96,90,113 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 133,125,142 132,123,138 125,116,129 76,75,39 80,77,33 78,75,31 75,70,27 75,68,27 74,67,28 70,61,30 69,60,31 64,58,33 62,59,35 58,54,35 57,55,35 60,58,40 58,59,40 58,59,40 58,59,40 60,61,40 60,63,43 61,64,44 61,64,42 63,64,43 65,63,41 70,64,41 68,62,37 67,62,34 67,62,34 68,63,33 68,63,33 70,65,37 70,65,37 71,66,38 71,66,38 74,69,41 72,70,41 83,74,43 99,86,52 112,95,58 83,70,36
125,118,132 103,99,112 93,93,103 52,75,72 23,48,32 38,62,38 32,59,27 28,53,26 43,58,44 96,96,106 104,101,116 125,118,132 126,118,135 115,110,128 133,129,142 153,150,154 158,155,161 91,94,86 33,42,25 30,37,19 35,43,20 36,41,19 21,30,11 31,40,21 56,63,31 43,58,30 71,70,34 53,59,32 43,43,9 54,72,29 204,196,172 202,191,172 173,161,151 164,154,153 24,46,36 34,55,34 30,65,28 41,84,44 104,110,101 97,94,111 104,99,117 93,91,111 94,92,114 97,93,115 112,107,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 125,117,134 132,123,138 129,119,139 95,91,70 73,70,30 77,74,34 74,71,31 73,67,31 70,62,28 71,62,31 72,60,34 64,60,39 64,60,39 62,58,39 61,53,40 60,57,42 58,58,42 60,60,46 62,62,48 58,62,45 64,66,49 62,64,47 62,64,47 65,67,50 66,67,46 69,65,44 70,64,39 68,63,35 67,62,34 67,62,34 67,62,32 68,63,35 71,66,38 73,68,40 72,67,35 74,67,40 105,93,67 117,100,76 71,53,34 87,76,57 83,73,61
226,197,162 255,226,191 186,170,153 21,45,32 20,40,26 38,62,40 37,67,32 41,74,36 77,99,58 183,164,141 171,157,143 150,134,128 164,147,148 146,135,142 139,130,145 135,128,140 148,141,153 147,144,150 43,51,28 28,38,16 24,36,18 31,36,14 21,36,20 38,40,14 58,61,30 32,40,17 34,40,13 54,57,26 74,85,45 72,87,21 218,197,174 217,199,167 224,204,174 230,207,178 38,56,41 29,54,36 40,73,37 40,83,43 125,141,108 151,135,129 128,117,124 121,110,119 119,112,115 121,114,124 111,106,124 105,99,120 98,92,115 104,95,117 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 128,120,139 119,112,122 100,92,100 75,70,69 62,61,52 62,61,54 62,61,52 65,65,51 65,63,45 72,65,47 68,64,43 65,61,40 65,61,40 63,58,44 63,58,46 60,60,46 60,60,46 60,60,46 61,62,50 61,63,48 64,66,51 62,64,49 66,68,53 66,68,51 66,67,48 66,67,44 68,66,44 68,65,41 67,61,36 69,59,35 76,66,42 77,64,41 77,63,47 76,65,48 59,49,37 53,42,37 69,57,47 90,79,62 97,83,67 51,42,27 47,41,34
255,245,206 245,219,180 240,214,175 27,45,32 20,40,26 32,58,35 40,70,33 46,80,39 50,91,45 249,234,198 243,214,179 236,209,173 241,212,177 236,209,175 241,212,177 236,207,172 216,193,164 180,161,145 54,62,39 25,37,19 35,40,20 24,33,16 19,33,12 39,38,13 37,43,16 48,54,27 36,53,25 52,65,24 46,70,28 119,126,53 230,211,176 226,207,172 235,216,181 235,216,181 107,119,101 24,47,32 32,61,29 42,82,43 111,134,99 177,162,142 155,144,125 154,142,130 162,147,136 132,119,116 108,96,108 96,87,111 99,94,112 107,96,119 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 94,87,99 72,67,66 75,68,68 72,65,65 71,64,64 70,63,66 65,58,56 62,60,58 61,59,57 61,61,56 67,66,59 70,66,56 71,66,54 66,61,49 65,60,48 61,61,47 61,61,47 61,62,50 61,62,52 62,63,53 64,65,53 65,66,54 65,68,48 66,69,49 65,68,48 69,66,42 68,67,42 71,65,42 67,61,38 62,51,36 73,57,44 63,52,37 72,58,44 76,61,50 79,65,51 46,37,29 35,26,22 57,43,29 84,64,46 86,70,55 77,63,47
255,236,198 255,227,189 246,220,181 255,238,204 50,58,37 13,32,12 32,56,32 45,72,40 42,81,38 46,84,44 230,208,172 205,176,143 201,169,135 239,217,183 216,188,150 198,171,135 186,156,128 199,164,139 179,162,134 59,52,32 25,38,22 24,33,14 26,38,18 23,37,18 53,65,31 42,61,23 69,71,16 53,70,21 63,82,30 111,134,70 230,209,182 214,190,166 220,195,167 212,187,157 210,197,174 31,49,34 34,61,33 43,80,45 92,116,78 199,178,151 193,169,145 168,147,122 149,135,117 140,126,112 146,130,124 117,105,107 113,102,111 118,108,126 123,114,125 119,112,126 116,112,125 115,105,123 119,109,129 109,104,120 83,81,79 73,71,67 72,68,62 72,68,62 71,66,65 70,65,64 70,65,67 65,63,59 63,61,57 65,63,61 61,59,60 60,58,59 61,59,60 69,66,70 76,71,73 77,71,66 61,62,52 62,61,52 62,63,53 62,63,53 62,63,53 62,63,53 64,66,51 65,67,50 66,66,50 66,66,50 68,65,50 71,61,51 80,65,56 82,67,56 70,59,44 62,51,36 50,38,26 66,51,42 72,55,45 52,37,26 40,32,21 26,17,9 42,33,25 46,34,24 56,44,32 89,78,63
239,211,171 255,229,189 253,225,185 239,210,175 245,225,193 54,57,33 20,39,19 25,49,27 33,68,31 40,81,37 47,45,23 248,224,191 255,233,197 243,212,173 240,209,170 238,207,168 245,215,173 227,196,157 189,162,128 46,49,25 23,36,20 32,40,19 17,35,20 22,33,18 36,53,25 45,62,26 82,83,35 61,74,31 76,83,24 139,167,101 224,207,179 207,182,152 214,187,153 214,187,153 215,190,160 70,74,57 23,48,28 43,77,45 73,102,60 206,182,149 188,167,142 173,154,129 150,131,119 181,163,144 165,147,128 176,162,144 176,162,146 191,176,167 163,152,149 153,140,148 137,133,144 129,125,136 122,114,133 80,78,79 67,66,55 71,67,61 71,66,63 74,69,68 77,72,74 74,71,75 69,69,69 66,66,66 67,64,68 66,63,67 63,61,62 63,61,62 62,60,61 60,60,60 61,61,61 74,72,73 80,78,76 75,74,67 61,60,53 62,63,53 62,63,53 64,65,55 63,63,49 67,64,49 56,53,40 51,46,34 60,52,41 58,47,40 51,42,38 52,43,37 67,56,41 68,54,36 98,77,50 94,75,48 50,37,30 48,37,32 71,57,41 88,72,55 92,74,55 74,63,44 42,35,19 32,24,13
252,221,182 255,230,191 254,222,180 255,236,194 255,224,180 247,216,177 215,182,143 41,43,26 23,38,22 38,65,37 24,42,25 36,43,27 236,208,179 242,210,176 233,202,165 255,226,187 234,204,162 230,196,155 232,201,162 224,191,152 22,34,16 34,37,17 24,32,18 23,36,20 29,43,24 42,57,31 31,66,27 45,79,36 109,117,55 140,156,83 240,207,168 235,210,166 253,224,191 234,205,172 231,202,169 210,193,165 22,45,30 39,67,42 56,97,49 209,181,154 221,201,169 227,207,175 179,160,133 203,183,153 220,200,170 244,225,188 230,213,178 229,213,180 219,201,169 220,205,169 196,179,155 210,191,175 136,131,119 65,64,55 68,69,61 77,72,69 74,72,73 72,69,73 69,66,70 68,65,69 68,65,69 67,65,66 66,63,67 67,64,68 63,60,64 62,60,61 59,59,59 61,61,61 59,57,58 56,54,55 59,56,60 81,79,80 84,82,78 65,64,57 63,59,49 64,58,51 59,53,48 57,48,44 44,35,31 61,50,45 78,63,54 64,54,42 50,39,24 70,49,34 54,39,30 53,43,33 77,63,47 73,54,38 103,75,46 116,87,54 113,88,58 100,76,50 106,83,54 104,84,54 85,70,48 35,27,14
248,216,172 255,227,183 255,224,182 250,218,176 252,219,180 247,216,177 241,210,171 235,213,179 44,47,23 21,35,16 21,36,22 19,34,18 34,34,18 233,213,181 255,238,199 255,229,185 255,243,201 255,237,195 255,235,188 255,242,190 37,44,26 23,34,19 31,34,14 29,37,16 40,49,19 62,68,27 61,79,34 50,80,33 98,97,30 132,144,58 229,195,152 220,196,159 179,148,109 198,167,128 196,171,127 215,188,152 58,63,41 24,49,29 52,93,45 192,160,128 216,189,155 181,157,122 227,204,164 173,155,123 206,181,153 209,185,150 219,195,160 198,174,139 239,212,176 236,210,171 230,208,174 180,161,134 78,72,63 68,67,56 75,75,72 72,70,71 59,56,60 54,51,55 56,53,57 59,56,60 59,56,60 55,52,58 56,53,59 59,56,62 61,60,65 60,59,62 60,60,60 58,56,57 56,54,55 53,51,52 55,53,54 55,53,54 73,71,72 92,90,88 75,69,60 53,44,40 57,46,43 45,34,31 47,38,32 46,37,31 43,34,30 47,36,31 89,68,45 119,89,61 100,81,56 55,41,27 49,37,27 83,65,46 105,81,48 101,71,43 104,80,54 101,77,51 101,77,51 95,76,51 79,66,43 66,52,34
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,183 255,224,182 224,200,167 38,42,25 17,32,16 15,33,16 20,31,16 118,108,86 253,226,194 255,232,195 255,234,196 195,167,129 104,102,69 42,50,29 30,35,15 23,35,15 24,36,16 35,45,21 65,68,35 45,69,29 54,72,27 104,127,65 113,143,65 204,146,48 141,123,91 195,166,131 233,204,169 240,203,163 231,200,163 210,183,151 34,37,17 42,94,49 232,216,162 249,219,173 249,217,173 252,223,174 255,247,196 241,207,164 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,208,169 123,102,87 70,68,64 73,73,70 62,62,62 54,52,53 53,51,52 54,51,55 60,57,61 63,60,64 70,67,71 73,70,74 69,65,74 65,63,73 59,57,65 58,56,64 58,57,62 55,54,59 51,50,53 53,51,52 53,50,54 47,46,49 50,49,52 61,60,63 99,94,93 94,90,82 42,33,25 59,48,41 78,63,52 68,58,48 49,37,25 70,56,40 94,70,46 84,62,42 77,58,35 109,84,54 107,84,53 68,49,33 69,58,41 86,68,49 91,72,49 73,55,36 56,45,30 69,55,37 42,31,14 92,71,46
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,196 255,222,184 255,231,194 247,220,186 82,74,52 26,40,21 19,34,20 20,31,16 51,47,28 110,74,56 106,75,54 81,55,30 55,61,34 21,34,18 29,32,12 21,35,16 21,35,16 34,40,11 45,59,27 42,68,32 52,70,25 74,86,21 64,110,33 214,145,37 120,173,114 255,246,211 255,226,191 254,217,177 242,211,174 255,232,193 112,72,49 153,129,94 213,206,165 233,205,167 255,231,190 242,211,174 228,197,160 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 221,189,145 102,84,63 73,72,65 54,52,50 45,45,45 46,44,45 49,47,48 55,52,56 60,57,61 68,65,69 76,73,77 80,77,81 86,82,91 83,81,91 78,76,84 67,65,73 59,57,67 60,58,66 55,54,59 53,50,54 52,49,53 47,46,49 46,45,48 46,46,46 59,59,59 108,106,102 111,100,93 71,61,51 66,51,42 50,37,30 63,48,37 83,68,48 80,67,44 74,58,41 95,72,43 109,81,54 132,103,72 119,97,63 79,66,45 49,35,21 42,29,22 33,25,12 26,20,11 19,15,5 39,29,19 85,67,46
192,160,126 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 254,222,180 244,212,170 250,218,176 255,229,190 255,230,188 255,236,204 55,52,28 22,38,19 28,35,17 120,74,56 128,82,64 109,71,54 80,57,28 30,28,6 22,31,14 16,31,15 48,47,20 64,69,37 36,53,27 57,75,32 45,72,31 55,85,38 129,115,29 151,138,77 64,116,71 242,220,182 243,214,179 228,195,158 246,214,180 226,199,167 152,104,77 255,181,118 255,187,139 231,202,167 225,196,161 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 149,124,96 200,177,146 195,171,147 73,60,53 49,47,45 51,46,45 67,67,64 79,77,78 82,80,81 75,72,76 73,70,74 69,66,70 70,67,71 77,74,78 86,83,89 95,91,100 95,93,101 90,88,96 78,76,86 66,64,76 60,60,70 60,58,66 57,56,61 50,49,52 47,47,47 46,46,46 46,46,43 59,58,61 113,106,104 118,108,98 61,46,37 54,41,34 54,41,36 54,41,34 47,36,31 67,55,43 68,54,40 66,55,40 63,49,35 56,45,30 56,49,33 50,39,22 83,65,46 98,78,58 92,75,51 94,77,51 63,48,37 87,71,56
