55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 137,127,131 133,126,129 137,127,128 116,108,116 114,88,94 109,76,76 63,33,18 146,88,64 144,92,62 138,92,62 137,91,61 133,80,64 112,65,54 124,74,61 255,180,141 255,185,132 99,102,122 110,102,121 118,108,126 122,116,139 129,120,142 126,120,141 124,118,139 127,118,140 124,120,140 123,117,138 124,118,139 124,121,138 126,123,140 127,122,140 126,121,139 125,122,137 128,125,142 125,121,141 128,125,142 125,121,141 128,125,140 128,125,140 128,125,142 126,123,138 129,124,140 129,124,140 127,122,140 129,124,142 131,126,144 133,128,146 133,129,142 127,123,136 118,111,125 114,103,112 104,95,108 97,93,106 99,94,110 103,100,115 101,98,115 102,97,113 99,92,104 93,85,91 59,50,33 58,43,23 68,50,29 75,57,36 70,56,29 68,56,30 63,54,25 62,57,18 73,66,25 77,73,36 79,74,42 77,72,40 71,66,36 73,68,38 75,73,40 75,73,40 72,70,37 72,70,37 72,70,37 71,69,36 69,67,34 69,67,34 69,67,34 71,69,36 69,67,34 68,66,33 66,64,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 68,66,35 69,67,36 68,66,35 68,66,37 65,63,32 64,62,31 64,62,33 64,61,35 65,63,32 68,66,37 75,71,36 82,77,34 91,86,35 98,94,36
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 115,112,129 109,98,121 107,103,125 110,105,123 99,85,69 122,86,64 153,103,72 149,96,69 141,91,60 148,92,66 169,87,65 186,101,75 255,186,127 185,130,101 130,124,149 133,125,144 131,126,144 133,131,143 135,125,143 132,124,141 130,127,144 125,120,136 128,125,142 129,124,142 130,125,143 129,126,141 130,127,142 130,127,142 130,127,142 129,126,143 125,121,141 124,121,138 126,123,140 128,124,144 131,128,145 131,128,143 133,130,145 135,133,145 140,136,149 145,138,152 145,141,154 146,139,151 154,145,156 155,146,157 154,145,156 155,147,153 163,152,159 162,151,160 166,155,164 154,146,154 147,140,152 146,142,155 138,131,145 136,128,147 134,129,145 113,111,109 72,67,35 64,55,26 58,45,22 56,43,22 62,49,26 61,49,23 60,51,22 66,59,20 74,67,26 81,75,39 81,76,44 74,69,37 73,68,36 72,70,37 73,71,38 75,73,40 72,70,37 72,71,35 71,69,36 71,69,36 70,68,35 71,66,34 71,66,34 70,68,35 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,66,40 70,67,41 70,67,41 69,69,39 68,68,38 68,66,37 67,62,34 67,62,34 65,63,32 64,62,33 65,63,34 64,62,33 65,63,32 72,67,35 78,73,34 87,83,35 99,91,37
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,123 147,143,137 174,167,170 129,121,127 126,123,129 121,121,129 137,134,140 153,146,144 158,152,145 168,101,76 142,83,53 130,82,53 134,83,55 139,93,65 132,86,60 177,107,74 219,147,101 255,170,112 187,175,165 185,173,163 174,172,173 168,163,160 153,146,146 154,149,146 150,143,153 146,140,147 144,136,144 145,138,148 147,140,150 147,138,149 153,145,153 162,154,160 165,154,161 172,162,163 174,162,162 175,163,165 180,168,168 185,178,176 177,170,168 182,171,168 188,177,174 189,178,173 189,178,173 195,184,177 194,183,176 190,179,172 189,178,171 190,180,170 190,180,170 197,187,177 201,192,177 199,190,175 202,191,176 205,194,177 216,200,185 211,194,184 194,181,174 183,170,167 171,159,164 146,136,137 103,96,78 81,74,33 83,76,33 78,71,32 60,52,18 46,38,16 56,46,22 58,53,21 64,58,24 75,70,29 81,75,39 79,75,40 77,72,40 72,70,37 72,70,37 73,71,38 72,70,37 72,70,37 71,69,36 71,70,34 71,69,36 70,69,33 71,66,34 71,66,34 72,67,35 69,67,34 66,64,31 66,64,31 70,65,35 68,66,35 69,67,38 70,68,39 70,68,37 70,68,37 70,68,37 70,68,39 70,68,39 70,68,39 69,67,38 66,64,35 70,65,37 65,63,34 65,63,34 63,61,30 64,62,31 64,62,31 65,63,32 66,64,33 72,71,35 82,79,35 93,90,39
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 142,136,141 131,125,132 192,181,166 208,197,182 156,112,86 153,96,65 144,96,67 133,87,57 120,75,52 132,81,57 172,111,64 244,159,106 255,209,142 255,209,156 191,141,108 171,132,71 170,138,94 191,182,155 190,179,162 192,181,164 203,189,171 210,196,178 212,196,181 213,197,180 214,198,183 212,196,181 209,193,178 211,192,176 206,193,172 203,190,169 196,185,166 201,191,169 208,195,172 206,193,170 208,193,173 214,199,179 211,197,172 213,199,174 218,204,179 219,205,180 219,204,182 219,204,182 215,200,178 215,200,178 214,199,177 213,199,174 215,201,176 212,197,175 220,203,179 211,193,174 206,191,171 210,197,176 205,190,170 199,185,171 148,134,118 82,78,41 85,78,35 87,82,31 94,88,40 82,72,30 54,45,14 55,48,19 63,58,26 73,66,27 79,74,31 82,77,38 81,77,42 79,74,42 71,69,36 71,69,36 72,70,37 73,71,38 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 72,67,35 71,66,34 71,66,34 66,64,31 66,64,31 68,66,33 68,66,35 69,67,36 70,68,37 70,68,37 71,69,38 70,68,37 70,68,37 70,68,39 70,68,39 69,67,38 71,66,38 68,63,35 68,63,35 65,63,34 66,64,35 63,63,31 62,62,32 64,62,31 64,62,31 65,63,32 68,66,35 78,74,39 87,85,36
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 86,89,109 86,82,104 118,116,117 150,141,133 170,162,151 133,129,123 161,156,155 191,175,173 163,146,147 134,131,135 148,141,141 174,161,158 176,163,160 211,160,136 147,96,68 145,97,68 140,94,66 132,85,62 141,82,52 246,147,92 255,174,112 255,210,140 255,200,126 255,189,116 201,127,57 204,145,30 118,108,39 103,125,86 181,191,158 206,206,174 213,200,179 210,196,178 216,197,183 204,190,174 199,188,169 203,192,173 207,191,176 190,177,156 189,176,155 200,184,167 207,191,174 213,197,180 211,192,176 214,199,177 213,198,176 213,198,176 218,203,181 218,200,181 221,203,184 217,200,176 214,197,173 218,200,179 220,203,179 216,198,177 212,199,176 212,199,176 217,199,178 211,194,168 216,195,172 212,193,166 210,189,164 208,194,167 199,184,162 132,120,94 82,77,36 86,81,38 90,84,36 100,92,40 92,83,36 69,62,21 67,59,23 69,63,27 77,70,29 84,77,34 81,78,38 80,76,41 78,73,41 74,69,37 73,68,36 72,70,37 72,70,37 71,69,36 73,68,36 73,68,36 71,69,36 71,69,36 72,67,35 72,67,35 72,67,35 69,67,34 66,64,33 69,67,34 67,67,35 69,67,36 70,68,37 69,67,36 70,68,37 70,68,37 70,68,37 69,67,36 69,66,40 69,67,38 70,65,37 66,64,35 66,64,35 65,63,34 64,62,33 64,62,31 64,62,31 62,62,32 64,62,31 65,63,34 66,64,35 74,70,35 82,79,35
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 110,106,117 190,177,172 149,140,132 148,142,137 144,134,133 192,179,176 214,204,192 165,154,147 137,134,138 235,220,200 208,195,174 142,95,72 137,89,64 138,92,66 136,90,62 131,83,58 148,85,52 248,148,96 255,165,106 255,198,124 255,190,117 255,181,110 252,169,118 211,143,27 140,133,65 47,81,36 58,82,42 60,96,52 126,167,123 158,156,152 162,155,158 166,152,157 156,149,149 162,155,155 172,165,163 178,167,164 187,176,171 189,176,171 187,175,165 188,176,164 192,177,166 192,179,172 184,172,162 188,177,162 197,185,173 198,183,174 198,183,174 200,186,170 201,187,171 206,192,178 201,187,171 203,189,173 201,187,169 208,194,176 205,189,172 205,190,168 214,195,172 218,201,173 221,200,175 204,187,161 189,172,146 101,89,59 85,82,40 85,82,38 94,88,40 101,93,41 98,90,40 83,77,31 75,70,29 76,71,30 81,76,33 85,78,35 82,79,39 79,75,40 77,72,40 72,67,35 73,68,36 73,69,34 74,69,37 73,68,36 73,68,36 73,68,36 70,68,35 72,67,35 71,66,34 71,66,34 70,65,33 69,67,34 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 70,68,37 69,67,36 72,67,39 69,67,38 68,66,37 70,65,37 68,66,35 66,64,33 67,62,34 67,60,33 64,62,33 64,62,31 62,62,32 63,61,32 64,62,31 64,62,31 68,66,33 78,75,35
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 77,80,100 93,89,111 91,87,96 150,140,144 170,161,157 143,139,129 131,120,115 145,134,129 226,215,200 213,205,181 147,138,107 198,172,147 128,94,72 120,78,56 134,81,56 126,80,54 129,78,52 154,91,60 178,105,64 243,146,95 255,162,104 255,187,117 255,188,113 255,172,109 255,168,103 188,119,20 154,137,70 61,78,11 69,76,30 47,88,44 52,100,52 104,152,106 129,125,136 133,126,140 129,124,142 131,127,140 136,132,145 142,135,145 146,137,150 148,141,153 151,142,153 151,143,151 147,140,143 148,140,146 150,142,148 149,136,146 145,134,143 151,141,145 151,141,145 159,149,148 166,156,155 173,164,158 173,164,158 176,168,157 181,170,163 189,178,171 199,183,170 199,183,170 204,191,170 212,197,177 210,192,173 207,192,170 168,154,129 92,83,52 84,81,41 86,83,39 96,91,40 100,92,42 100,92,42 91,82,37 85,79,33 85,78,35 85,80,39 84,81,41 79,75,38 75,71,36 73,68,36 72,68,33 72,68,33 73,68,36 74,69,37 73,68,36 70,68,35 72,68,33 70,66,31 70,66,31 70,65,33 68,63,31 70,65,33 69,67,34 68,66,33 68,66,33 68,66,33 68,66,33 68,66,35 66,64,35 68,66,35 68,66,35 68,66,37 69,67,38 68,66,37 70,65,35 68,63,33 67,62,32 65,63,32 67,60,33 64,62,33 66,61,33 66,61,31 63,61,32 62,62,32 64,62,31 63,61,30 71,66,36 82,75,36
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,71,92 83,79,101 92,91,108 127,119,127 176,166,167 202,190,192 132,120,122 126,121,109 159,171,151 75,71,50 90,71,32 100,75,27 124,82,42 221,138,87 224,139,86 183,107,65 167,98,62 186,104,61 224,136,84 245,145,95 255,161,106 255,175,111 255,175,109 255,174,107 255,197,129 191,120,33 164,140,60 103,103,29 85,79,33 39,84,42 44,92,46 58,116,63 122,123,128 129,121,138 124,117,131 119,116,131 122,119,134 125,120,136 129,124,140 126,121,137 127,120,134 126,118,137 129,121,138 130,120,138 134,124,142 130,125,141 130,125,141 132,124,141 135,128,142 136,129,141 135,128,140 138,131,143 141,134,146 139,133,140 148,140,148 160,152,160 166,156,157 169,159,160 174,162,162 177,164,161 180,169,154 191,180,163 161,151,129 90,81,50 80,76,41 86,83,41 98,92,44 101,92,45 99,91,41 93,89,43 90,83,40 85,80,37 84,81,39 81,78,38 78,74,39 73,68,36 72,67,35 72,68,33 72,68,33 71,66,34 73,69,34 73,67,33 71,66,34 72,68,33 70,66,31 70,65,33 70,65,33 68,63,31 70,65,33 68,67,31 68,66,33 68,66,33 66,64,33 66,64,33 66,64,33 66,64,35 66,64,33 68,66,35 66,64,35 68,63,35 68,63,35 68,63,35 67,62,34 69,62,33 66,61,31 67,62,34 64,62,33 66,61,33 66,61,33 65,60,32 62,62,32 61,59,28 58,56,25 67,63,28 84,77,34
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 57,59,75 70,73,95 76,74,98 91,89,101 131,124,134 199,188,195 222,220,221 106,125,114 46,74,49 60,82,52 54,68,38 58,60,18 146,103,29 159,102,31 255,160,98 255,162,101 250,150,91 228,136,83 215,125,76 236,139,86 255,163,99 255,165,103 255,174,110 255,179,115 255,193,124 255,194,120 183,111,29 176,147,57 117,100,35 84,82,35 47,82,43 41,85,38 52,103,52 102,142,103 154,146,152 146,135,144 149,137,142 143,136,136 151,140,147 142,134,142 142,134,142 139,128,137 133,123,141 129,124,140 126,122,135 125,120,136 127,120,134 127,120,134 127,122,138 133,123,141 133,125,142 133,125,142 130,128,140 130,128,140 128,126,138 129,125,138 129,125,136 129,122,136 139,132,146 143,140,146 149,143,148 153,146,146 174,167,165 141,134,116 88,81,50 80,79,41 87,87,44 100,94,46 102,94,44 97,94,43 92,87,44 86,81,38 85,82,38 84,81,41 81,77,40 74,69,37 72,67,35 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,66,31 70,65,35 70,65,35 70,65,37 68,63,33 68,63,33 68,63,33 65,63,32 67,67,33 68,63,31 68,63,33 67,62,32 65,63,34 66,64,35 66,64,35 66,64,33 64,62,33 67,62,34 67,62,32 66,61,31 67,62,34 67,62,34 67,62,32 67,60,31 67,62,34 64,62,33 63,61,32 66,61,33 65,60,30 64,59,29 63,58,28 74,68,32 85,79,33
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 70,68,88 61,62,85 77,80,102 85,84,99 112,108,119 166,165,168 62,81,70 37,72,49 39,76,43 48,80,47 54,72,41 56,68,32 132,94,18 142,100,21 228,144,82 243,146,93 255,158,101 255,164,108 255,158,104 255,153,95 255,173,108 255,174,112 255,171,110 255,180,113 255,188,118 255,196,122 212,136,53 187,155,71 54,87,35 74,88,42 45,81,39 44,83,38 47,93,44 79,126,72 172,164,153 155,159,142 164,158,153 161,156,153 149,141,147 149,141,147 150,142,150 151,140,147 148,140,148 145,141,150 141,134,146 142,135,149 132,128,139 136,132,143 134,126,145 138,125,144 135,125,145 135,125,145 134,127,141 134,127,141 129,122,136 126,121,137 129,124,140 129,127,139 131,129,141 139,133,140 143,137,144 148,142,147 161,156,155 133,128,114 87,81,47 82,79,39 91,88,46 102,96,48 102,94,44 97,94,43 91,88,44 86,83,39 84,81,37 81,77,40 78,74,37 73,68,36 71,66,34 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 70,65,35 70,65,35 68,63,35 68,63,33 68,63,33 68,63,33 66,64,33 65,63,30 68,63,31 66,61,31 65,63,32 65,63,32 65,63,32 65,62,36 65,63,34 64,62,33 66,61,31 66,61,31 65,60,30 67,62,34 67,61,36 67,62,34 68,61,32 65,63,32 66,61,31 65,60,30 66,61,33 66,61,33 66,61,31 69,62,33 78,72,36 93,84,37
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,92 87,86,103 76,75,92 88,87,104 84,85,106 89,90,111 74,83,96 56,83,82 35,69,58 32,63,39 37,69,38 38,78,39 42,82,41 49,54,7 68,82,36 116,89,26 138,98,23 205,137,76 226,140,92 232,142,93 248,149,94 255,155,96 255,160,101 255,166,101 255,177,111 255,179,115 255,180,113 255,193,119 255,205,130 247,163,85 214,163,69 67,84,35 73,90,43 45,86,42 46,82,38 46,90,41 57,119,53 138,139,129 137,124,134 132,128,137 130,126,137 138,134,147 139,131,148 136,131,149 139,132,144 139,132,146 130,126,137 131,128,134 134,130,139 134,127,139 139,132,144 136,129,143 137,123,147 137,127,145 135,125,143 135,125,143 134,124,142 137,127,145 141,128,147 135,122,141 132,124,141 131,123,140 126,122,131 131,127,138 143,136,146 149,143,150 129,123,116 91,87,52 86,81,42 95,88,47 99,93,45 104,96,44 100,95,44 91,89,42 85,82,40 81,78,34 78,74,37 73,69,34 72,67,35 68,63,31 67,62,30 67,62,30 68,63,31 67,62,30 68,63,31 67,62,30 68,63,31 68,63,33 68,63,33 68,63,35 68,63,33 68,63,33 67,62,32 67,62,32 65,63,30 65,63,30 67,62,32 64,62,31 64,62,31 62,60,29 62,59,35 60,58,36 61,58,32 64,62,31 64,62,31 66,61,29 67,62,32 68,63,35 68,63,35 68,63,33 62,65,32 64,62,31 64,62,31 65,63,32 65,63,32 68,61,32 71,64,35 81,76,37 97,89,39
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,57,73 70,69,84 76,75,92 82,84,98 91,90,107 83,90,104 36,68,65 27,53,40 32,57,39 32,60,35 32,64,33 37,72,33 38,77,34 50,77,36 69,78,34 66,63,8 145,108,37 188,127,64 221,138,89 232,143,94 242,148,96 255,155,103 255,163,104 255,169,104 255,170,106 255,175,111 255,179,112 255,196,124 255,209,133 255,195,118 217,150,31 121,93,23 89,91,38 50,98,50 46,81,42 44,83,40 42,90,42 115,146,122 100,90,110 101,93,112 107,99,118 119,108,131 128,120,137 139,129,147 139,130,145 140,132,151 140,132,151 142,132,150 133,123,141 132,123,138 136,127,142 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 137,132,148 135,132,147 133,129,140 136,132,141 143,136,148 132,129,135 124,119,118 92,89,49 91,88,48 93,88,45 100,92,42 102,94,40 97,92,41 89,87,40 84,82,35 80,77,35 75,72,30 71,67,30 68,63,31 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 66,61,31 67,62,32 67,62,32 66,61,31 66,61,33 66,61,33 66,61,33 61,59,30 62,60,31 62,59,35 61,58,34 61,58,34 63,60,34 63,61,32 66,61,33 67,62,34 67,62,34 66,64,35 66,64,35 69,67,38 65,63,32 65,63,32 68,63,35 66,64,35 71,66,34 75,71,36 81,78,36 96,91,38
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 63,62,77 64,61,78 64,69,79 67,64,81 69,66,81 75,76,95 66,65,80 79,82,91 44,67,64 22,48,35 22,49,31 30,55,35 32,57,30 34,61,31 35,64,32 40,73,37 38,71,35 62,65,30 61,66,19 120,86,25 152,102,28 218,142,86 232,144,92 240,151,97 254,155,100 255,163,107 255,170,105 255,169,103 255,169,105 255,176,109 255,195,126 255,208,135 255,222,145 223,148,30 136,125,50 91,99,37 38,89,42 36,65,33 35,68,32 38,76,36 67,123,72 104,95,117 104,95,117 104,95,117 96,88,107 113,103,121 123,113,131 136,123,142 141,132,147 141,134,146 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 134,125,140 134,129,145 136,133,148 131,126,142 131,127,140 127,122,140 130,125,141 117,111,116 92,88,51 88,85,43 94,90,44 97,92,41 101,93,39 97,92,41 87,85,36 82,80,33 79,76,34 73,70,30 71,67,32 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 66,61,31 67,62,32 68,63,33 67,62,34 67,62,34 67,62,32 66,61,31 67,62,30 66,61,31 65,60,30 66,59,30 66,59,30 64,59,31 64,59,31 65,60,32 61,56,28 62,60,31 63,61,32 61,58,32 62,59,33 63,60,36 66,61,33 68,63,35 68,66,37 68,66,37 69,67,38 69,67,38 68,66,37 68,66,37 68,66,35 71,66,36 75,70,38 78,74,37 86,81,40 100,92,40
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 62,61,78 68,63,79 73,72,89 71,70,87 66,70,85 53,74,72 22,48,37 23,48,32 25,48,29 29,48,26 32,54,28 33,58,31 36,61,32 39,66,34 33,62,30 39,48,20 42,64,27 102,98,50 151,106,33 210,145,81 224,142,88 238,150,96 255,162,104 255,167,107 255,171,104 255,168,103 255,163,102 255,166,107 255,192,129 255,208,139 255,222,144 213,142,27 108,125,45 99,130,67 24,43,21 22,42,17 39,61,33 37,67,30 48,104,53 89,109,95 99,90,112 98,89,111 98,89,111 102,88,112 107,94,115 121,111,131 125,117,134 132,119,140 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 139,129,147 135,125,143 132,124,141 132,127,143 129,124,140 129,121,138 127,122,138 120,114,119 94,90,53 89,86,44 95,91,45 99,91,41 97,92,37 95,90,37 86,85,33 81,79,32 77,74,32 72,68,31 70,66,29 66,61,31 65,60,28 65,60,28 65,60,28 65,60,30 66,61,29 66,61,29 67,62,32 67,62,32 67,62,30 67,62,30 66,61,29 66,61,29 66,61,29 65,60,30 65,60,32 65,60,30 65,60,30 65,60,32 64,59,31 62,60,31 61,58,32 62,59,33 62,59,33 63,61,32 63,60,34 63,60,34 64,62,33 66,64,35 69,67,38 71,69,40 70,68,39 71,69,40 71,66,38 68,66,35 70,68,37 70,68,35 77,73,38 80,77,37 87,83,37 97,92,39
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,63,80 60,58,70 66,66,78 74,71,86 69,77,86 33,61,57 20,46,33 25,48,33 26,46,30 25,46,23 29,48,26 27,43,22 30,46,27 31,50,28 36,52,31 31,47,26 27,39,19 48,54,25 55,62,26 138,105,39 154,104,30 222,145,92 237,152,97 255,164,102 255,181,111 255,176,101 249,165,87 221,144,59 216,142,49 217,146,52 209,137,32 225,149,38 211,143,27 139,163,73 76,110,67 16,17,7 19,25,14 32,46,25 37,62,33 43,87,42 98,146,114 92,86,109 93,84,108 97,87,105 101,92,116 99,88,111 113,103,123 118,108,128 114,107,121 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 131,118,137 134,124,142 124,119,135 137,132,148 141,133,150 143,130,149 121,115,122 95,91,56 88,83,44 95,91,45 96,91,40 96,91,36 97,89,35 87,84,31 80,78,31 74,71,29 71,68,28 68,64,27 66,61,29 65,61,26 64,59,27 63,58,28 64,59,29 65,60,28 65,60,28 65,60,30 66,61,31 66,61,29 65,60,28 65,60,28 66,61,29 66,61,29 65,60,30 66,61,33 64,59,29 65,60,30 65,60,32 64,59,31 62,60,27 62,59,33 62,59,35 62,59,35 63,61,32 64,61,35 65,62,36 66,63,39 68,65,41 69,66,40 71,68,42 71,69,40 71,69,38 70,68,39 69,67,38 69,67,36 71,69,36 79,75,40 82,79,39 85,81,35 98,90,36
63,62,77 62,61,76 65,64,79 67,64,79 69,66,81 67,62,78 60,55,73 60,59,74 63,67,80 76,73,88 80,85,95 27,57,50 19,51,33 24,49,31 28,49,28 26,47,24 28,48,23 28,44,23 19,34,18 19,34,20 19,34,18 16,31,15 15,30,14 22,31,14 38,41,19 26,42,21 89,79,37 144,104,29 164,113,44 168,113,32 184,125,27 204,141,36 191,134,31 189,137,35 194,150,52 174,144,57 163,139,59 136,125,52 115,102,27 116,116,32 149,164,80 77,99,58 16,15,6 16,17,9 17,29,11 27,48,25 43,78,41 56,118,56 88,98,106 95,89,112 91,87,111 94,88,111 97,86,109 106,96,116 104,96,115 112,104,123 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 130,120,138 138,130,147 136,128,145 121,118,133 131,128,143 138,133,149 137,132,148 126,119,129 95,90,60 86,81,42 92,90,43 92,90,43 94,89,38 94,86,32 86,83,32 79,76,32 73,70,30 68,64,29 66,62,25 66,62,25 64,59,27 61,56,24 61,56,24 64,59,27 61,56,26 64,59,29 64,59,27 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 63,58,30 61,56,28 64,59,29 64,59,29 64,59,31 65,60,30 66,61,33 64,61,35 63,60,34 64,62,33 64,61,35 65,62,38 65,62,38 66,63,39 68,64,43 69,66,42 71,68,44 70,68,39 70,68,39 70,68,37 69,67,36 69,67,38 72,67,39 78,74,37 80,77,35 86,82,34 97,89,37
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 59,58,73 66,63,78 69,68,83 69,77,86 26,51,46 23,54,39 26,57,33 28,48,30 27,46,24 30,46,27 29,45,24 21,40,20 17,35,20 20,37,27 18,36,23 14,32,17 17,32,16 18,30,10 24,33,16 22,37,21 58,57,32 119,106,56 123,105,45 110,100,49 101,94,35 87,85,27 96,92,32 77,84,29 51,82,40 46,82,40 40,76,34 65,86,36 50,74,25 123,111,43 90,126,55 141,174,110 31,24,24 17,18,10 16,27,12 18,37,15 32,64,31 46,92,45 92,133,103 88,92,107 92,86,109 96,87,111 99,93,116 98,89,111 105,96,118 100,92,111 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 136,128,145 139,131,148 139,129,147 136,126,144 139,131,148 139,131,148 131,124,136 97,91,68 87,82,43 87,85,38 89,87,38 89,84,33 91,83,33 83,79,31 78,75,31 73,70,30 68,64,27 67,64,24 65,61,24 64,60,25 61,57,22 61,56,24 61,56,24 60,55,27 60,55,25 60,55,23 61,57,22 63,58,26 64,59,27 65,60,28 64,59,27 63,58,28 61,56,26 60,55,25 63,58,30 65,60,30 65,60,30 65,60,30 66,61,33 64,61,35 67,61,38 67,61,36 64,60,39 66,63,39 66,63,39 66,63,39 68,65,39 71,65,40 70,68,39 70,68,39 70,68,39 70,68,37 69,67,36 68,67,40 72,67,39 78,71,40 78,75,35 89,83,37 97,89,37
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 70,72,86 63,63,75 62,62,74 53,77,77 22,56,45 25,57,39 31,56,36 30,54,30 26,47,24 28,47,25 28,47,27 23,39,20 16,31,19 46,54,59 68,72,85 44,52,57 19,37,24 16,31,15 21,30,11 26,39,16 33,47,26 63,70,52 32,57,39 62,68,39 61,73,37 52,79,40 45,79,36 83,90,35 63,76,24 101,120,72 106,108,53 49,80,40 74,82,31 58,87,45 69,77,13 77,120,60 146,183,103 99,89,107 20,19,22 14,20,9 12,26,7 31,53,27 39,78,35 53,100,59 90,120,99 94,88,111 99,93,116 98,93,111 98,92,113 99,88,111 94,84,104 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 144,134,152 139,130,143 102,96,73 87,80,41 85,80,37 87,85,38 88,82,34 90,81,34 84,78,32 78,73,30 71,68,28 68,64,27 66,62,25 65,61,24 64,60,25 60,55,23 59,54,22 59,54,24 59,54,24 60,55,27 61,56,28 64,59,29 64,59,29 63,58,28 64,59,29 64,59,31 64,59,29 61,56,28 63,58,30 64,59,31 65,60,30 65,60,32 66,61,31 66,61,31 67,62,34 66,60,35 66,63,39 65,62,38 66,63,37 65,64,37 66,63,37 69,66,40 71,66,38 69,67,38 68,68,38 70,67,41 70,68,39 69,67,38 71,66,36 73,66,37 75,70,38 82,75,36 90,83,40 97,92,39
