45,45,55 39,39,49 43,42,57 43,42,57 49,44,60 39,37,49 38,36,46 43,43,53 42,42,52 39,39,49 46,46,56 38,38,48 64,63,78 85,83,103 86,84,104 86,84,104 87,88,109 90,91,112 92,93,114 97,98,119 97,100,122 91,94,116 96,91,109 91,93,109 97,100,118 124,122,134 190,163,129 201,165,116 198,160,112 219,183,134 200,167,119 194,162,118 189,162,119 198,170,132 205,176,141 195,167,129 246,208,162 222,187,151 176,151,123 176,148,119 166,137,106 188,154,120 205,166,125 102,66,37 100,65,40 96,60,38 78,52,31 58,39,25 64,46,25 180,154,45 220,180,36 203,161,25 216,172,32 249,207,55 208,167,50 187,149,42 225,182,53 252,205,55 240,187,55 202,154,41 72,52,22 59,55,34 57,45,35 68,55,48 40,31,25 37,29,18 90,78,52 81,76,44 73,68,36 70,65,35 89,76,69 110,96,98 80,66,68 102,88,88 102,92,93 88,76,76 109,95,97 108,96,96 109,98,95 75,66,62 56,50,55 51,47,58 45,44,61 41,40,57 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 59,49,53 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 41,41,49 44,42,52 45,44,59 54,50,63 37,34,49 37,35,45 41,41,51 43,43,53 43,43,53 45,45,55 43,43,53 64,63,78 85,83,103 88,86,106 91,89,109 93,94,115 91,92,113 90,91,112 96,97,118 96,99,121 93,96,118 89,90,111 93,94,113 124,124,136 170,159,154 171,155,138 180,151,116 193,157,108 198,162,113 196,163,115 206,169,125 194,162,120 189,161,121 187,160,117 211,181,137 231,193,147 218,183,147 167,139,112 176,148,119 192,160,126 209,171,134 205,167,130 104,67,41 106,69,45 81,45,23 78,52,29 52,31,18 72,56,41 150,131,67 197,157,34 204,163,35 217,177,33 231,192,41 198,160,44 212,174,58 229,190,60 240,204,55 218,177,49 216,168,55 233,171,72 198,151,88 78,57,32 48,32,19 119,92,60 187,149,101 123,108,70 70,70,38 72,70,37 65,60,30 88,74,74 99,83,81 89,75,75 108,96,98 37,30,30 103,93,94 117,103,105 117,105,105 110,98,98 75,65,64 61,53,59 59,57,67 43,42,57 39,38,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
43,41,49 45,43,53 45,41,52 46,44,54 58,54,63 36,34,44 37,35,45 38,38,48 41,41,51 41,41,51 41,41,51 44,44,54 58,57,72 83,82,99 83,82,99 86,90,105 89,92,110 92,95,113 91,94,116 95,98,120 96,99,121 95,98,120 90,93,113 103,102,119 139,132,142 115,108,122 102,105,127 110,103,115 179,147,105 167,132,94 181,146,110 190,157,118 191,159,117 186,155,116 181,153,113 200,167,128 226,187,146 188,159,128 175,146,111 223,189,146 235,188,138 228,184,133 108,72,41 105,72,47 102,67,42 86,57,35 60,42,23 47,37,25 66,52,36 103,97,72 161,136,40 189,153,36 204,165,37 201,160,32 202,161,33 222,182,49 215,180,46 222,193,50 192,159,41 224,186,41 233,195,60 189,153,52 246,185,101 249,179,121 241,182,125 144,110,67 83,82,46 60,59,32 71,66,34 67,61,27 80,69,66 94,80,82 99,85,85 76,64,66 33,27,32 78,73,75 107,95,95 109,95,97 102,85,88 79,67,67 56,48,54 61,57,68 44,43,60 39,38,55 42,41,56 45,44,61 51,50,65 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 64,54,58 59,49,53 59,49,53
46,43,49 52,48,59 43,41,51 46,46,56 62,60,72 38,36,46 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 39,39,49 58,60,74 78,77,94 88,87,104 83,84,103 84,87,105 93,96,118 93,96,116 86,89,107 91,97,114 91,97,114 92,95,115 89,90,111 84,85,106 83,85,110 90,93,115 150,129,116 158,134,99 137,110,76 161,132,97 175,147,109 169,141,103 176,148,108 193,161,119 223,189,146 183,156,124 213,176,136 249,207,153 255,228,162 223,182,137 111,71,48 100,63,39 99,64,39 84,55,33 58,39,25 49,36,31 67,51,38 47,40,40 141,126,65 156,131,42 187,150,38 193,152,37 212,165,35 212,166,38 211,172,44 196,164,36 200,163,39 217,176,46 170,137,44 134,107,30 143,127,53 102,89,37 92,86,38 71,67,32 85,79,43 59,57,28 65,60,32 67,62,32 67,63,55 76,72,66 71,61,62 38,28,32 35,28,38 49,43,50 166,157,153 109,98,95 107,93,95 85,73,75 63,55,61 66,62,73 46,44,56 43,40,55 41,40,55 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
55,52,58 55,51,62 44,42,52 49,49,59 58,54,63 36,34,42 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,46 55,57,71 70,69,86 71,70,87 68,69,88 77,80,98 85,88,110 84,87,107 85,88,106 84,85,104 83,84,103 83,86,104 83,84,105 83,81,101 85,86,105 111,109,119 191,169,151 207,182,154 148,121,89 147,118,87 154,125,90 174,146,108 189,161,121 202,170,128 203,169,126 212,181,144 224,186,138 255,215,159 255,228,166 122,81,52 121,84,60 108,71,47 86,50,28 70,51,28 55,41,27 45,33,33 61,49,37 40,37,41 119,102,63 142,118,54 157,127,29 181,143,38 198,152,26 202,158,34 198,158,35 187,151,32 185,149,32 165,134,25 122,97,22 103,81,16 86,71,24 80,71,26 82,76,30 66,60,24 75,68,37 63,58,30 61,56,28 64,61,35 51,50,41 61,60,53 37,32,34 26,20,25 33,29,38 49,46,52 140,135,132 135,129,122 97,90,88 92,87,86 88,78,82 58,52,57 54,52,62 43,41,53 44,43,58 44,43,58 53,50,67 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,59 53,51,59 47,45,55 55,53,63 52,52,62 37,35,45 37,35,45 39,35,44 38,38,48 38,38,48 38,38,48 39,39,49 40,43,54 64,63,78 60,59,74 60,59,74 72,71,88 78,77,94 76,79,99 77,80,100 81,82,101 76,82,99 81,87,104 85,83,103 87,84,101 86,83,100 108,101,113 164,149,140 201,176,148 231,207,174 209,184,154 145,120,90 144,117,83 141,117,80 160,134,95 191,161,119 209,175,132 213,175,129 218,177,128 255,214,158 112,73,45 96,60,40 104,71,46 92,59,34 81,55,34 78,56,38 59,42,34 39,25,27 55,44,41 35,31,40 81,72,55 137,116,62 143,118,41 162,133,32 187,145,35 188,145,30 183,141,31 186,143,38 168,131,35 152,121,32 121,95,25 88,69,14 76,64,25 77,65,26 75,65,27 67,60,31 64,57,30 60,53,26 60,53,26 61,57,36 39,41,38 40,45,44 39,38,41 20,17,23 19,16,22 55,52,58 113,111,112 99,94,91 78,73,70 72,70,68 77,72,71 88,83,82 109,107,108 52,51,56 43,43,53 46,45,60 54,49,67 96,84,89 70,63,63 51,49,50 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,59 54,52,60 45,43,53 55,53,63 41,41,51 37,35,45 38,36,46 40,38,46 39,39,49 45,45,55 43,43,53 44,44,54 49,52,63 55,54,69 58,57,72 57,56,71 57,56,73 62,61,78 73,71,93 77,75,97 71,72,91 73,71,91 85,83,103 91,89,109 95,91,104 104,100,111 164,148,144 205,184,161 233,209,176 243,218,188 229,204,176 190,165,137 132,107,79 127,104,73 142,118,83 172,144,104 196,162,121 211,173,127 227,186,139 235,195,141 100,62,43 110,72,53 94,63,40 84,55,33 72,48,26 71,49,31 47,34,31 29,19,20 57,47,37 46,42,51 54,50,42 133,116,69 140,118,51 146,121,32 159,130,27 165,131,27 169,128,29 168,127,28 164,127,33 161,125,37 145,111,37 114,87,26 84,68,26 79,62,25 77,64,30 67,60,31 60,54,29 57,49,25 58,50,28 52,52,36 38,40,40 37,39,39 40,39,42 17,14,18 22,16,21 48,44,53 86,80,85 89,84,83 69,64,63 68,63,62 67,65,63 79,77,75 88,86,82 104,102,100 114,112,120 47,44,59 57,54,69 93,81,86 66,59,59 51,49,50 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,58 51,49,57 45,43,53 52,50,60 43,43,53 37,35,45 39,37,47 43,43,53 46,46,56 46,46,56 45,45,55 39,39,51 45,45,57 41,40,55 50,49,64 46,45,62 53,50,67 72,69,86 84,82,102 73,71,91 75,76,95 81,82,103 94,90,101 128,115,110 155,140,129 179,165,149 205,186,159 229,206,175 253,223,197 217,189,162 202,176,151 208,184,158 207,183,157 123,104,77 143,120,89 150,123,87 160,129,90 198,161,119 232,192,140 108,70,35 104,67,43 117,82,57 97,68,46 91,62,40 85,61,39 70,48,30 38,27,24 26,16,17 53,41,29 58,56,68 42,39,43 92,84,62 141,118,58 141,116,43 139,114,25 144,117,29 154,117,32 158,121,36 150,118,34 142,111,31 130,102,34 111,87,32 92,72,26 106,88,28 79,63,30 67,53,28 56,49,29 52,48,29 51,52,33 54,54,54 39,41,41 39,40,43 30,29,32 17,14,20 27,25,26 60,56,67 66,64,76 60,57,63 52,49,53 52,50,51 65,63,64 76,74,75 84,82,80 90,88,86 119,118,111 137,135,136 62,58,69 94,82,84 58,51,51 52,50,51 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 53,51,61 43,41,49 35,35,45 36,36,46 43,43,55 48,47,62 49,48,63 46,46,58 44,44,56 48,51,62 45,49,64 43,47,62 40,44,59 62,61,78 79,78,95 86,84,96 83,79,92 88,81,95 103,96,108 142,131,114 145,129,114 149,133,116 178,163,143 198,177,150 207,184,155 220,195,167 187,163,137 183,162,135 190,166,142 193,172,147 193,174,149 119,96,65 137,110,78 156,123,86 190,153,113 207,167,131 102,62,39 125,85,60 103,67,45 102,71,48 98,69,45 73,53,33 70,49,36 42,32,33 28,18,22 47,35,25 63,60,66 111,96,87 101,87,73 148,122,81 142,114,58 134,107,32 138,110,29 140,107,28 139,106,27 137,105,30 131,104,31 111,88,28 94,74,26 80,63,24 88,72,30 72,58,29 69,57,29 57,51,28 51,50,25 51,51,48 55,54,59 45,47,47 42,43,46 22,21,24 19,13,20 36,31,33 57,55,65 50,49,66 39,37,47 36,35,38 36,35,38 38,37,40 53,53,53 72,71,74 91,88,92 108,106,104 115,113,114 75,71,80 88,78,79 58,51,54 51,48,52 63,55,61 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 51,49,59 39,35,44 36,36,46 39,39,49 43,43,55 48,47,62 46,45,60 43,43,55 43,43,55 48,49,68 38,42,57 39,43,58 38,42,57 42,40,60 63,62,77 70,66,79 87,83,94 116,102,102 137,125,115 143,129,115 148,132,115 166,148,129 179,161,140 193,169,143 208,184,158 195,170,142 176,156,136 168,150,129 173,155,134 185,166,143 197,176,151 220,197,168 145,117,90 164,129,91 188,151,109 113,71,47 122,77,54 134,90,64 110,70,45 100,66,44 90,61,39 72,53,37 69,48,35 62,47,36 37,25,25 41,28,23 61,51,50 134,118,101 110,93,69 108,91,63 132,114,72 141,115,63 118,96,33 132,111,30 133,108,31 129,100,26 122,94,24 107,87,28 105,82,24 108,86,23 109,91,29 100,87,39 73,65,31 63,61,32 52,52,36 53,54,57 45,46,49 47,51,55 44,43,46 24,21,25 17,14,18 44,32,32 61,57,68 48,47,62 46,46,58 43,41,53 38,36,46 36,36,46 39,37,47 46,44,56 69,67,79 94,91,97 120,115,117 96,93,97 85,78,76 64,54,58 50,45,47 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 48,46,56 39,37,47 54,52,62 39,35,44 37,37,47 39,39,49 44,44,54 49,49,59 42,42,52 37,40,51 51,53,69 43,47,62 33,37,50 36,40,53 36,43,55 44,46,62 79,75,86 95,85,89 118,107,104 143,129,113 156,142,124 161,147,129 188,173,151 200,178,158 195,174,151 201,177,153 213,189,165 202,181,156 187,169,148 173,155,134 173,156,132 191,170,145 205,181,155 209,183,158 207,178,154 172,138,95 206,172,129 113,72,45 127,86,59 106,65,38 99,62,38 94,60,40 87,57,31 42,25,15 67,48,36 61,46,35 44,32,32 40,27,24 56,46,45 140,119,104 127,103,81 116,102,84 86,68,47 125,103,58 146,116,70 78,58,8 118,104,34 123,106,28 126,106,27 125,107,34 123,105,32 118,99,31 100,87,26 72,62,24 61,59,28 51,50,41 55,56,59 46,47,52 44,44,52 57,61,65 30,27,31 20,14,19 18,15,19 100,87,80 64,63,78 51,50,65 44,44,56 38,38,50 44,42,52 45,45,57 42,42,52 43,41,53 48,46,58 53,49,60 115,113,114 148,143,142 82,75,73 56,46,50 50,44,49 56,48,54 68,57,64 71,61,65 67,57,61 57,47,51 60,50,54
48,46,56 50,48,58 39,35,48 58,54,65 38,36,44 37,37,47 41,41,51 46,46,58 44,44,54 34,34,44 36,36,46 43,43,53 31,31,39 34,33,48 35,35,45 39,42,51 70,66,77 103,93,92 117,100,92 127,110,102 150,135,115 164,151,130 175,162,141 181,164,140 177,162,140 159,143,128 177,161,144 202,186,169 177,162,140 156,141,121 155,140,120 170,155,133 195,176,149 210,189,162 213,189,165 198,172,149 176,143,106 100,64,31 112,68,38 123,78,43 111,75,46 135,94,63 75,41,21 98,64,42 61,38,25 54,35,23 49,37,27 44,33,30 37,25,25 54,41,34 141,115,92 164,128,97 134,108,85 116,99,75 135,117,96 118,98,68 122,96,57 110,87,47 44,37,21 30,29,20 29,25,19 26,25,14 25,24,15 32,28,22 37,35,33 58,58,58 57,57,57 45,46,51 56,56,68 57,57,69 74,63,48 29,24,23 18,12,17 18,17,22 197,184,177 60,61,82 53,50,65 48,48,60 50,48,60 49,49,61 43,46,57 49,49,61 51,53,69 55,56,75 53,52,67 43,41,49 97,95,93 108,103,100 61,51,52 52,45,48 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
44,42,52 45,43,53 41,37,50 55,51,62 39,37,45 41,41,51 46,46,56 43,43,55 45,44,59 59,58,73 34,34,44 38,38,48 35,35,47 34,34,46 33,35,49 33,37,50 69,65,76 139,130,126 156,140,123 144,128,111 141,126,106 151,138,117 165,152,131 151,136,114 144,128,111 148,132,115 165,149,132 165,149,132 154,139,117 145,130,110 154,139,119 172,157,135 199,178,151 211,190,163 197,176,151 206,185,160 210,175,148 116,76,51 141,100,69 140,98,74 114,66,37 117,71,41 95,58,34 87,53,31 66,41,24 60,39,26 56,41,32 49,36,31 40,30,29 45,34,31 81,61,52 217,182,144 162,129,104 122,96,71 107,95,67 119,105,87 137,119,89 135,112,72 129,104,74 80,66,50 48,48,43 45,47,44 47,47,47 68,63,62 63,59,51 105,100,88 89,80,76 70,63,63 100,93,91 140,121,107 50,34,32 18,16,17 41,34,34 25,20,19 81,70,65 62,60,84 50,52,66 50,49,64 130,120,124 60,56,67 50,49,64 56,55,72 56,57,76 55,56,75 57,57,67 50,48,60 69,68,71 88,88,85 119,112,112 51,46,48 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
46,44,54 41,39,49 40,38,50 53,49,58 39,37,45 44,44,54 49,49,59 42,42,54 52,51,68 55,54,71 38,38,50 32,32,44 32,32,42 36,35,50 36,35,50 46,48,64 76,71,89 109,100,96 127,111,98 119,103,90 116,100,87 121,105,90 147,131,114 140,125,105 140,125,105 159,144,124 169,154,132 176,161,139 170,155,135 158,145,124 167,154,133 182,167,147 188,171,147 190,173,149 192,171,146 202,181,156 170,137,112 150,106,78 106,69,45 109,69,44 144,88,50 124,74,43 123,83,58 106,70,48 77,52,35 60,42,23 56,41,30 48,32,28 40,30,31 36,29,32 48,35,32 106,80,70 216,177,138 152,115,89 118,92,71 119,99,79 122,104,85 115,101,85 121,108,87 130,119,100 122,108,90 112,98,82 107,98,83 134,123,108 116,97,85 89,70,56 123,97,72 155,127,100 187,157,129 63,47,34 26,19,19 43,36,36 31,22,18 36,25,22 89,70,54 54,42,32 63,59,72 60,57,72 56,55,72 47,49,65 56,57,78 58,59,80 58,56,78 68,70,84 58,61,70 43,43,53 52,52,62 51,51,59 46,41,43 51,46,48 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
50,48,58 45,43,53 40,38,50 49,45,54 40,38,46 45,45,55 51,51,61 49,49,61 57,56,73 52,51,68 51,51,63 46,46,58 44,42,50 50,49,64 52,51,66 57,59,75 72,63,87 82,72,73 98,81,73 105,87,84 119,103,90 133,117,102 134,118,101 134,118,101 151,136,116 177,162,142 188,174,147 186,172,145 178,163,143 178,165,144 174,161,140 177,162,142 180,163,139 190,173,149 202,181,156 202,176,153 108,71,47 88,53,28 112,73,45 124,80,52 131,84,52 91,52,24 105,65,42 93,57,35 55,33,15 79,57,37 59,43,30 52,37,28 42,25,28 38,26,31 43,32,29 66,48,45 152,116,94 253,209,156 183,144,114 150,116,94 127,107,89 107,92,72 94,80,66 89,78,73 104,93,74 106,90,73 96,82,64 117,101,84 143,122,99 153,124,100 171,137,107 201,171,143 46,30,15 34,22,22 33,26,29 29,19,23 41,26,17 58,44,28 52,37,28 72,53,39 93,78,67 73,63,64 64,60,80 57,55,77 57,57,83 59,62,84 51,52,71 91,93,107 67,70,79 60,60,70 45,45,55 45,45,55 98,92,97 50,45,47 58,53,55 61,51,55 61,51,55 60,50,54 70,60,64 66,56,60
47,45,53 39,37,45 40,38,48 48,44,53 41,41,49 43,43,53 38,38,48 44,44,54 55,54,69 76,70,77 61,59,60 65,63,64 97,88,82 100,89,86 90,79,76 88,76,78 104,93,86 100,89,84 113,98,89 116,101,92 134,118,101 131,115,98 136,121,101 157,142,120 172,154,133 191,172,149 191,170,147 203,182,159 175,155,135 159,139,119 158,143,123 176,162,137 194,177,153 205,184,161 201,177,153 194,165,143 59,33,10 109,73,40 99,57,35 118,74,46 120,74,46 106,64,42 91,62,42 93,57,35 69,40,16 79,53,30 48,28,19 54,39,28 50,34,30 33,19,21 36,26,30 35,21,23 56,42,42 196,177,163 254,211,155 222,179,134 208,165,130 163,125,90 173,139,107 142,113,82 144,114,86 176,142,110 186,147,115 181,147,115 215,179,146 220,186,154 84,58,44 60,42,37 23,16,19 27,19,25 26,19,22 46,34,34 52,35,27 75,56,40 73,53,46 90,68,60 65,48,38 71,52,38 51,41,40 71,69,79 57,56,71 61,58,75 95,93,103 97,95,105 83,83,93 62,62,70 87,83,94 52,49,64 70,66,77 99,97,98 60,58,59 61,51,55 60,50,54 64,54,58 65,55,59 65,55,59
52,48,59 39,39,49 41,41,53 48,45,51 41,41,53 43,42,57 41,40,55 56,55,72 62,61,78 61,58,64 62,56,51 73,67,62 109,97,87 129,115,101 107,93,79 105,89,85 115,98,88 116,99,89 124,107,97 138,121,111 137,121,106 131,115,100 143,127,110 164,146,127 180,163,137 173,158,138 171,157,132 184,170,145 169,155,137 156,140,123 151,136,114 173,158,138 182,163,140 213,192,167 206,182,158 103,77,54 95,64,43 122,78,52 95,56,28 102,62,39 105,65,40 116,76,51 105,70,45 83,49,27 66,51,31 61,40,25 50,36,22 52,32,23 47,31,29 50,39,36 38,26,26 41,27,27 54,41,38 97,89,106 242,204,158 255,209,154 255,229,162 255,211,156 255,212,163 216,174,136 201,163,126 216,177,138 249,209,173 135,100,75 73,47,33 57,37,28 31,24,27 24,14,15 28,21,24 28,21,24 37,27,31 37,27,31 36,22,22 69,53,40 78,61,51 89,68,55 46,32,34 79,62,52 47,40,40 82,80,92 78,81,92 83,81,91 115,112,118 96,92,103 91,91,103 71,71,79 57,60,67 90,88,100 58,57,72 87,85,93 94,89,91 66,59,62 64,54,58 65,55,59 59,49,53 59,49,53
47,45,55 37,36,51 44,43,60 44,42,54 51,51,63 56,55,70 56,55,70 51,50,67 51,50,67 52,49,55 74,65,61 80,71,67 98,86,74 102,88,74 105,91,77 109,95,81 110,93,83 121,105,92 128,113,93 136,121,101 145,127,108 152,134,115 164,146,125 157,142,122 152,131,116 150,134,117 168,154,127 183,169,142 155,142,121 154,139,119 163,148,126 186,169,145 192,171,146 218,194,170 198,169,147 122,87,62 122,86,57 137,93,65 103,62,35 113,69,43 117,78,48 120,81,53 70,39,16 86,50,30 72,38,20 81,55,34 59,40,26 72,53,39 63,48,39 36,29,32 41,34,37 41,34,32 32,22,23 66,57,68 105,87,82 213,179,147 107,77,60 247,216,197 255,228,187 255,217,168 239,195,153 91,65,44 45,35,39 39,29,30 29,19,23 30,22,28 40,29,36 30,23,26 43,32,29 37,25,27 30,20,21 62,51,48 53,41,31 61,41,34 50,31,19 78,59,47 61,48,41 60,43,33 59,49,50 85,85,93 82,85,94 83,83,93 89,86,92 108,101,104 88,88,98 88,86,98 62,65,74 40,39,44 45,45,55 46,44,56 40,34,39 63,56,59 66,56,60 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 89,78,73 93,82,77 101,87,73 106,92,78 99,85,71 113,98,87 112,96,83 121,105,88 128,113,93 143,128,108 150,135,115 167,147,129 167,147,129 160,141,125 149,134,114 150,135,115 166,148,129 178,160,141 175,157,138 155,140,120 191,176,156 201,182,157 204,180,154 220,196,170 121,90,67 120,91,67 110,80,54 109,67,43 140,96,68 134,90,62 111,70,39 89,54,27 105,74,51 105,71,49 85,58,40 58,36,18 83,53,36 61,40,25 65,51,37 48,32,26 54,41,34 47,35,25 63,54,50 26,23,27 33,26,29 56,51,48 24,23,26 21,18,24 30,23,26 37,28,24 39,30,22 37,27,28 30,22,28 30,20,21 31,21,20 35,25,26 47,37,38 40,30,31 47,30,31 38,24,26 32,19,16 40,27,22 62,48,32 65,50,41 98,76,58 86,67,53 78,58,49 97,81,68 26,21,20 91,91,99 91,91,101 81,79,87 83,83,93 113,107,112 88,88,96 89,89,97 86,86,98 67,67,75 35,32,36 41,35,42 59,51,59 60,50,54 60,50,54 59,49,53 63,53,57 58,48,52
43,43,53 41,40,55 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 51,51,63 78,68,69 87,76,73 87,74,69 94,81,76 104,89,78 98,84,70 106,92,78 112,98,84 105,91,77 111,97,81 126,111,91 130,115,95 141,128,107 153,132,117 171,150,135 160,142,123 165,147,126 187,169,148 192,177,155 170,155,133 155,140,118 157,139,120 196,178,159 196,179,155 202,181,156 205,176,152 113,80,55 81,51,25 94,63,44 139,103,81 117,78,48 119,80,50 99,65,43 71,40,19 83,52,29 91,60,37 68,42,21 81,55,34 81,52,32 80,55,36 74,50,28 65,44,29 52,35,25 55,42,37 79,82,89 39,44,43 58,39,14 37,26,23 15,19,21 63,66,75 32,36,40 23,23,23 66,57,53 31,21,22 12,18,21 33,38,48 50,36,38 32,18,20 37,25,30 50,38,40 33,23,27 55,43,43 31,17,17 32,21,18 46,27,15 70,55,46 92,70,52 61,46,37 49,27,19 49,33,27 43,38,40 94,94,102 91,91,99 88,88,96 91,91,103 100,98,106 108,105,109 93,93,101 98,98,110 97,100,109 55,52,56 47,41,48 53,50,56 58,51,54 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 42,41,56 55,54,69 53,52,67 50,49,64 53,53,65 82,70,72 80,69,66 83,70,65 89,76,71 101,86,75 106,92,78 118,104,90 121,107,89 121,107,89 135,122,101 140,125,105 138,123,103 142,129,108 165,144,129 187,166,151 168,150,131 174,156,135 182,164,143 187,172,150 169,154,132 152,137,115 161,143,124 188,170,151 184,170,145 197,176,151 139,110,86 126,89,65 83,47,16 116,75,44 134,93,64 130,86,56 103,63,38 124,93,72 92,58,36 90,61,39 101,67,47 125,96,74 105,74,53 99,65,45 60,41,27 89,70,54 76,55,40 48,28,19 40,31,27 82,82,82 50,39,34 106,91,82 240,213,168 44,37,40 105,97,103 225,196,165 229,200,149 94,70,46 54,33,29 46,34,39 60,61,66 35,25,26 48,35,30 57,43,43 52,41,38 44,32,34 47,35,35 62,47,38 37,26,23 49,34,25 50,35,26 70,49,36 47,31,27 94,73,62 50,36,36 37,34,40 87,87,97 84,84,92 73,73,81 80,80,90 90,88,96 149,139,129 128,118,117 103,103,113 99,104,114 104,102,112 48,41,53 48,45,51 60,55,57 65,55,59 58,48,52 59,49,53 60,50,54
39,37,49 50,48,60 46,48,62 45,44,59 50,50,62 53,52,67 49,48,65 50,48,58 86,74,74 89,76,73 97,84,77 96,84,74 106,91,80 120,104,89 122,107,87 119,104,84 137,122,100 143,129,104 148,133,111 155,141,116 161,142,126 174,154,136 178,158,138 155,140,120 150,134,117 186,168,149 190,173,149 168,149,133 162,146,131 174,157,133 204,187,161 196,177,152 220,199,176 206,182,160 200,190,189 47,44,48 40,27,20 76,59,49 65,46,30 65,47,28 134,105,81 110,80,54 113,86,68 101,72,52 102,73,53 91,62,42 124,97,79 36,24,24 108,93,82 92,67,50 37,31,36 90,94,107 156,134,114 195,163,119 193,156,112 243,201,138 53,43,33 165,145,136 160,134,111 160,126,92 126,97,73 53,34,22 47,35,25 41,28,21 41,28,21 55,38,30 67,55,45 55,42,35 46,33,28 50,34,28 48,35,30 76,53,50 83,65,60 49,31,26 67,50,42 65,48,40 44,33,30 47,37,38 56,50,55 91,90,95 91,90,95 86,84,92 94,94,102 92,92,102 106,96,97 183,163,133 165,148,138 116,112,121 107,107,119 58,53,55 48,42,47 58,52,57 66,56,60 58,48,52 59,49,53 64,54,58
39,37,49 50,48,60 46,48,62 45,44,59 48,48,60 44,43,58 48,47,64 67,63,72 96,85,82 99,86,83 103,86,76 103,86,76 112,96,83 121,105,90 119,104,82 119,104,84 134,119,97 145,128,104 151,132,118 161,142,126 175,155,135 181,161,141 162,140,120 157,142,122 173,158,138 202,180,160 185,168,142 178,160,141 158,142,127 192,174,153 216,197,174 209,185,163 213,192,169 220,196,174 255,229,191 210,173,129 173,139,105 154,124,98 140,119,106 72,56,39 76,60,45 60,41,27 112,88,64 99,65,45 112,88,64 74,48,25 113,82,63 87,57,40 88,57,36 88,58,41 69,65,74 79,72,75 185,153,121 194,155,114 197,156,111 238,197,138 200,177,146 101,79,73 117,98,82 153,121,89 122,93,69 58,39,25 56,42,28 63,49,35 41,24,14 73,54,42 62,46,33 87,68,56 55,40,31 53,36,26 49,36,31 66,44,36 78,58,51 72,55,47 51,35,31 43,30,27 42,26,24 44,32,37 68,63,65 94,93,96 96,95,100 98,96,104 103,106,117 91,93,107 99,91,99 185,164,139 202,174,147 175,156,142 111,110,113 153,149,143 51,44,44 56,53,57 63,53,57 63,53,57 57,47,51 59,49,53
41,39,51 46,44,56 44,43,58 43,42,57 41,41,51 45,44,59 64,64,72 88,78,79 89,77,77 98,85,78 110,93,83 100,86,72 106,90,77 114,99,79 113,98,78 122,107,87 133,115,94 149,131,110 173,154,127 181,162,135 176,157,130 185,166,139 180,161,136 178,160,139 218,189,169 221,192,170 199,182,158 170,152,131 167,149,130 203,183,163 206,185,162 205,184,157 211,187,163 193,167,142 255,228,166 219,172,122 181,144,100 172,138,95 167,129,92 166,128,93 175,138,98 170,135,99 149,119,91 82,60,42 77,58,35 67,43,21 115,86,66 103,72,51 102,76,55 50,37,30 70,66,77 149,127,107 181,146,110 190,153,113 192,150,108 236,193,144 234,193,148 180,146,116 105,83,65 172,140,106 158,126,96 56,34,16 47,34,31 64,54,44 64,47,39 61,39,31 65,49,32 62,43,29 54,39,28 58,41,31 65,42,31 77,54,41 100,77,66 52,36,32 52,34,31 54,42,42 59,48,45 37,25,25 91,90,93 96,97,100 101,102,107 107,105,113 105,105,115 101,104,113 102,100,110 182,163,147 204,176,147 198,168,142 164,148,133 144,135,129 156,148,135 59,52,52 68,61,64 63,53,57 59,49,53 66,54,59
