65,61,70 43,41,51 36,39,50 37,40,49 37,39,53 46,45,62 45,44,61 39,38,53 36,34,44 38,36,46 43,41,51 43,41,51 47,45,55 48,48,58 41,41,51 34,34,42 49,48,63 78,77,94 84,86,102 83,85,101 84,83,100 86,85,102 130,120,121 141,131,130 151,142,138 152,143,139 149,139,138 146,136,135 108,103,121 86,83,100 89,88,105 94,89,107 115,97,94 224,192,162 230,190,138 221,181,129 208,168,116 225,184,135 253,215,167 246,203,154 234,191,142 246,205,158 255,216,167 244,206,156 239,198,149 255,221,167 255,225,173 250,209,160 242,204,158 248,211,167 204,172,140 118,99,87 126,113,106 144,133,128 113,101,91 127,105,85 162,133,100 153,118,82 65,43,25 34,27,25 30,20,21 41,30,27 81,62,48 118,98,78 157,137,60 182,160,45 235,198,58 234,191,46 199,160,32 182,144,37 188,145,40 181,145,42 154,120,32 156,124,40 176,143,48 198,158,52 222,178,58 201,159,76 184,150,78 171,141,74 158,130,62 160,134,64 141,119,56 135,111,47 154,124,55 174,142,67 126,106,58 80,77,51 57,59,42 55,56,37 84,76,42 72,59,27 83,75,39 85,77,41 94,81,76 89,75,75 72,62,63 74,64,65 92,80,82 109,95,95 103,90,87 102,88,90 105,91,93 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 61,51,52 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,48 38,38,48 37,40,47 43,46,57 44,43,60 44,43,60 38,37,52 35,35,45 39,37,47 41,39,49 44,42,52 47,45,55 48,48,58 45,45,55 35,35,43 52,51,66 76,75,92 74,76,92 70,72,88 73,72,89 86,85,102 95,94,111 95,93,113 95,93,115 91,89,111 86,87,110 91,92,115 89,91,116 88,90,115 88,91,113 93,95,120 109,104,122 150,132,131 226,189,134 230,190,138 227,187,135 213,172,123 210,172,122 237,199,151 253,212,163 255,215,166 255,228,175 250,208,156 255,236,187 255,233,184 248,210,164 217,184,145 210,178,146 198,168,140 166,140,117 134,118,105 144,128,113 135,116,100 143,122,99 147,119,90 165,131,97 182,144,109 68,46,28 41,28,23 56,41,32 61,46,35 44,29,20 72,58,40 116,99,30 182,160,43 245,206,53 255,211,51 210,170,35 181,144,34 199,156,39 192,154,47 163,129,41 147,115,29 181,142,44 212,165,44 239,186,49 204,168,67 192,160,74 217,186,95 206,175,84 189,159,72 194,169,82 157,130,53 168,137,57 197,165,63 164,145,81 80,75,47 70,71,50 68,69,48 83,77,43 64,55,24 85,78,39 84,76,40 94,81,76 92,79,76 79,67,69 77,67,68 98,86,91 103,89,91 103,89,89 107,93,95 104,90,92 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 84,74,75 67,55,55 63,53,54 61,51,52 63,53,52 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
48,46,56 38,38,48 41,41,51 42,42,54 44,43,60 41,38,55 46,43,58 39,37,47 38,34,45 36,36,46 43,43,53 43,43,53 41,41,51 42,42,52 43,43,53 37,37,45 53,52,67 71,70,87 64,63,80 63,62,79 70,69,86 80,79,96 83,81,103 81,79,101 83,84,103 87,88,107 92,93,114 93,96,118 95,98,120 92,95,117 97,100,122 96,99,121 94,100,119 102,100,120 208,181,145 220,182,132 224,186,136 201,165,116 208,172,125 197,166,117 196,162,117 215,178,134 233,194,153 227,191,140 208,176,134 204,171,144 173,149,123 166,146,116 199,175,138 218,191,155 193,168,138 162,141,116 154,133,106 159,134,106 154,126,99 162,129,102 169,136,99 193,160,121 65,44,21 95,66,44 76,47,23 83,59,35 52,36,23 46,30,15 75,59,1 185,164,53 243,201,49 252,204,43 217,176,37 201,159,47 220,177,48 225,178,55 192,153,53 166,131,36 175,138,42 222,176,48 254,200,50 233,187,59 192,157,64 211,177,66 253,215,97 231,191,85 189,150,68 203,164,91 176,142,72 189,157,73 145,120,76 89,70,43 82,73,44 84,75,48 79,74,42 63,58,28 81,76,37 80,72,38 92,75,76 98,84,86 86,74,74 83,71,73 89,79,80 111,99,101 100,88,88 93,81,83 105,93,98 117,103,103 100,89,86 83,72,69 70,60,61 55,52,56 43,43,53 41,40,57 48,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
46,46,58 38,38,48 41,41,51 42,41,56 44,42,62 41,38,55 46,43,60 36,34,44 37,35,45 38,38,48 45,45,55 41,41,51 42,42,52 43,43,53 42,42,52 36,36,44 60,59,74 73,72,89 72,71,88 73,72,89 77,76,93 83,82,99 85,83,105 85,83,105 94,95,114 97,98,117 100,101,122 98,101,123 98,101,123 95,98,120 91,94,116 90,93,113 97,99,124 97,98,121 139,123,119 204,166,120 221,180,133 202,169,119 195,162,114 188,156,110 201,169,127 185,153,111 173,145,107 176,147,114 165,140,112 179,153,130 179,153,128 211,180,143 228,194,153 229,191,154 198,169,136 163,138,110 173,148,120 173,148,118 166,137,106 172,139,102 194,159,121 200,165,127 72,49,20 84,55,33 96,68,41 81,52,28 60,41,27 53,36,26 61,44,7 176,153,64 229,190,48 244,198,43 213,166,34 212,165,42 232,185,51 241,197,57 212,171,56 179,138,37 181,143,38 225,179,51 255,202,52 244,189,50 202,153,43 169,130,32 166,129,37 150,111,31 140,97,37 132,89,44 115,77,42 101,69,39 92,68,44 69,49,31 71,58,26 93,81,44 79,73,37 63,61,28 72,69,29 79,73,39 91,75,73 100,86,88 80,68,70 83,71,73 101,89,89 112,100,100 96,84,84 97,83,85 107,93,95 109,95,95 110,99,96 85,74,71 67,57,58 55,49,54 45,45,55 45,44,59 44,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 57,47,48 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
45,45,55 38,38,48 41,41,51 42,41,56 43,42,57 44,43,58 49,44,60 37,35,45 38,36,46 38,38,48 43,43,53 41,41,51 39,39,49 46,46,56 45,45,55 37,37,45 64,63,78 83,82,99 86,84,104 87,85,105 86,84,104 87,85,105 87,88,109 90,91,112 92,93,114 94,95,116 97,98,119 97,100,122 91,94,116 95,91,115 92,90,110 91,92,111 97,100,118 99,102,122 147,136,133 189,162,128 201,165,116 209,171,121 203,167,118 209,176,128 200,167,119 200,168,122 191,159,117 191,164,121 198,170,132 196,168,130 198,171,135 206,172,129 246,208,162 241,202,159 196,164,134 176,151,123 176,148,119 174,145,114 172,140,110 197,159,124 205,166,125 202,164,127 101,63,42 102,67,42 96,60,38 89,58,37 75,55,37 60,41,25 64,46,25 164,144,83 203,167,36 220,180,36 203,161,25 202,160,26 232,187,41 248,205,58 208,167,50 188,149,38 195,158,46 231,188,59 252,205,55 248,196,52 220,168,47 166,125,37 72,52,22 63,50,29 59,52,34 50,38,28 68,55,48 72,61,56 18,15,0 51,36,25 90,78,52 87,78,47 75,74,38 67,62,30 70,65,35 78,70,46 100,83,84 104,90,92 80,66,68 89,75,77 103,91,91 101,91,92 88,76,76 99,85,87 113,99,99 109,95,95 109,98,95 88,77,74 70,60,61 55,49,54 51,47,58 46,43,58 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
43,43,51 39,39,47 42,42,50 44,42,52 44,43,58 45,45,57 45,43,55 37,35,45 37,35,45 38,38,48 44,44,54 42,42,52 43,43,53 46,46,56 45,45,55 39,39,47 65,64,79 83,82,99 87,85,105 88,86,106 91,89,109 93,91,111 93,94,115 89,90,111 90,91,112 94,95,116 94,95,116 96,99,121 93,96,118 90,93,115 90,91,112 91,92,111 113,113,125 148,143,142 177,165,155 176,160,143 176,147,112 186,150,101 212,176,127 195,162,112 200,167,119 207,173,128 210,173,131 197,165,123 193,165,125 196,170,129 201,174,131 216,184,138 240,202,156 251,212,171 198,166,136 168,140,113 167,139,110 190,158,124 194,159,123 210,171,132 201,163,126 105,66,34 108,71,47 106,69,45 85,49,27 83,52,29 68,46,28 58,39,25 70,54,39 98,84,55 177,144,47 204,164,41 207,166,38 217,177,40 236,197,46 230,191,51 202,164,48 202,166,49 222,184,66 229,190,60 243,207,58 238,199,59 224,181,64 232,176,58 217,155,56 177,121,43 81,40,0 43,22,0 42,26,13 51,27,3 92,58,15 132,96,49 104,89,51 70,65,33 71,71,39 69,67,34 67,62,32 75,66,49 94,77,78 101,84,90 88,74,74 99,85,87 96,84,86 38,31,31 102,92,93 103,91,93 118,104,104 114,100,100 114,102,102 89,77,77 70,60,61 57,49,55 58,56,66 48,46,58 41,41,53 38,37,52 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 61,51,55
44,42,50 45,43,53 45,43,53 44,42,52 48,46,56 52,48,59 47,45,53 38,36,46 37,35,45 36,36,46 41,41,51 39,42,51 40,43,52 43,43,53 42,42,52 46,45,60 62,61,76 83,82,97 86,85,102 87,86,103 90,92,108 92,94,110 93,96,114 93,96,114 90,93,115 92,95,117 96,99,121 96,99,121 93,96,118 91,94,116 90,93,113 122,119,125 153,146,146 155,148,148 135,124,131 109,106,121 139,128,125 176,145,106 184,150,105 182,148,107 182,148,107 195,161,118 195,163,121 198,166,124 185,154,115 189,158,119 190,162,122 227,190,148 236,194,152 223,185,148 173,143,117 180,153,121 206,173,134 216,173,128 221,178,129 213,171,129 175,140,104 102,68,36 100,65,38 99,64,39 84,48,26 72,48,26 58,42,25 53,37,24 66,52,36 44,35,18 148,132,60 177,146,39 195,158,36 202,166,35 213,175,40 202,165,39 195,158,34 213,176,50 219,180,52 217,179,46 232,200,56 215,184,53 193,155,39 226,184,34 254,208,69 232,183,61 230,166,83 247,178,113 235,169,114 242,169,112 227,162,107 155,116,75 90,83,44 72,71,35 67,67,33 72,67,35 66,61,29 80,73,55 96,82,84 95,81,81 94,80,80 111,97,99 45,35,36 37,32,34 98,91,94 109,97,97 117,105,107 108,91,94 105,88,89 89,75,75 71,59,61 55,50,52 65,61,70 48,45,60 43,43,55 39,38,53 45,44,59 44,43,58 50,49,66 51,50,67 84,78,85 92,82,83 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 59,49,53 59,49,53 58,48,52
44,42,50 46,44,54 46,44,54 41,37,48 44,42,52 55,51,60 46,42,51 39,37,47 38,36,46 37,37,47 39,39,49 43,41,51 41,39,49 38,38,48 39,39,49 44,43,58 53,52,67 74,73,88 73,72,89 80,79,96 85,89,104 88,92,107 88,91,109 86,89,107 88,91,113 95,98,120 98,101,123 97,100,122 92,95,117 90,93,115 88,94,113 98,99,120 106,101,119 100,96,116 98,101,121 94,99,125 95,93,115 139,120,104 172,141,104 158,124,90 169,135,101 176,142,108 181,150,113 193,163,121 179,148,109 181,150,111 175,147,107 201,167,126 216,179,137 210,177,140 177,152,124 199,167,133 225,187,141 237,194,138 248,202,145 225,184,139 116,77,49 107,70,46 112,77,52 101,66,41 86,57,35 73,53,35 56,45,30 50,37,30 62,48,32 35,26,18 126,114,73 158,135,50 182,150,38 192,154,36 199,157,34 197,153,31 210,164,36 220,175,40 209,168,38 210,175,39 212,182,42 192,161,40 200,165,29 224,187,35 207,170,46 179,145,41 175,143,43 209,168,71 215,165,93 208,163,101 159,133,81 78,69,40 82,81,43 70,69,33 61,61,31 70,65,35 69,62,31 77,70,52 56,46,45 98,86,86 95,81,81 110,98,100 36,26,30 35,29,34 60,55,57 113,103,102 112,100,100 112,95,96 99,85,87 90,76,76 73,61,63 57,50,53 58,56,66 48,48,60 42,42,54 36,35,50 42,41,56 45,44,59 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 65,55,59 61,51,55 59,49,53 60,50,54
46,43,49 51,47,56 52,48,59 39,37,47 46,46,56 66,62,71 45,45,53 38,36,46 38,36,46 40,38,48 41,39,49 41,39,49 41,39,49 41,39,49 40,38,48 44,37,49 39,39,49 51,51,63 69,68,85 81,80,97 88,87,104 85,87,103 82,85,103 84,87,105 93,96,118 96,99,121 90,93,113 86,89,107 91,97,114 96,102,119 91,97,114 92,95,115 89,90,111 84,85,106 83,84,103 84,86,111 90,93,115 124,110,110 168,145,116 154,127,93 137,110,76 147,120,86 169,140,105 168,140,102 169,141,103 176,148,108 180,153,110 200,168,126 223,189,146 207,176,137 181,153,124 224,187,147 249,207,153 255,222,157 255,220,162 139,100,72 111,71,48 110,70,47 102,65,39 103,68,43 84,55,33 70,48,30 54,39,30 52,37,28 67,51,38 33,24,20 93,86,70 136,121,60 156,131,42 174,141,34 190,152,36 193,150,33 212,165,35 212,165,33 210,167,40 212,173,45 196,164,36 178,145,27 216,176,43 213,173,50 170,137,44 134,103,23 155,134,51 135,119,45 102,89,37 93,85,35 87,82,41 65,61,26 85,79,43 65,60,30 61,58,32 65,60,32 67,62,32 66,61,49 69,65,57 75,68,66 71,61,62 56,46,47 36,28,34 36,29,39 49,43,50 175,168,166 165,156,152 109,95,95 107,93,95 95,83,85 76,64,66 61,53,59 66,62,73 52,50,62 43,41,53 39,38,53 41,40,55 44,43,58 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 63,53,57 67,57,61 65,55,59 59,49,53 60,50,54
49,46,52 53,49,58 52,48,59 40,38,48 49,49,59 66,62,71 44,42,50 37,35,45 38,36,46 39,37,47 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 43,36,48 37,37,47 44,44,56 71,70,87 81,80,97 80,79,96 75,77,93 71,74,92 81,84,102 92,95,117 92,95,117 90,93,113 89,92,110 90,96,113 87,93,110 83,89,106 85,88,106 85,86,107 82,83,104 84,82,102 87,88,107 97,99,115 140,124,122 200,176,150 165,138,106 144,117,83 138,111,77 162,133,98 158,130,92 175,147,109 170,142,102 184,157,114 207,175,133 220,186,143 200,169,130 196,167,134 230,191,148 252,209,153 255,227,163 255,230,175 117,80,56 104,67,43 116,75,55 101,61,36 95,60,35 78,54,30 65,45,27 52,36,30 50,34,28 64,50,36 32,22,21 48,44,36 131,116,69 147,122,49 157,127,31 176,142,31 186,145,30 205,159,31 209,164,33 204,161,32 205,166,38 187,155,31 180,146,31 192,157,32 178,143,35 135,107,26 118,93,20 122,101,29 91,76,15 86,76,27 85,79,31 81,76,35 65,59,25 76,69,38 60,55,25 62,59,33 63,58,30 66,61,33 61,57,49 60,59,50 72,67,64 40,33,33 36,26,27 36,30,35 35,28,38 45,42,48 152,147,146 150,141,135 135,126,122 108,96,98 96,86,87 77,67,68 63,56,59 68,64,73 58,56,66 45,43,55 41,40,55 42,41,56 45,44,59 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 50,48,56 38,38,46 50,50,62 63,59,68 45,41,50 38,34,43 37,35,43 37,35,45 40,38,48 43,41,51 40,38,48 41,39,49 41,39,49 43,36,48 38,38,48 45,45,57 62,61,78 64,63,80 65,64,81 67,69,85 74,77,95 81,84,102 83,86,108 82,85,107 82,85,105 81,84,102 77,78,97 81,82,101 82,85,103 83,86,104 85,83,103 83,81,101 85,83,103 95,93,113 133,127,134 177,158,144 210,184,159 225,197,168 157,129,100 146,118,89 149,120,89 147,118,85 155,127,89 170,142,104 198,168,126 199,165,122 213,176,132 216,179,137 223,184,145 226,185,136 253,209,156 255,222,163 107,65,27 107,71,51 110,73,49 99,59,36 99,62,38 82,48,26 73,54,31 62,46,29 52,39,34 46,33,28 54,44,34 37,30,28 45,42,46 122,108,79 139,119,60 150,123,46 164,131,34 179,140,31 190,148,27 194,150,26 198,154,32 195,155,34 185,148,34 185,148,36 167,134,27 145,116,26 115,89,21 97,74,14 83,69,15 79,67,26 79,69,27 83,72,28 77,67,29 68,62,28 68,61,32 64,57,30 59,57,28 59,54,26 63,60,34 51,51,48 45,47,42 45,45,45 40,39,42 26,23,27 21,18,24 28,25,31 49,46,52 125,120,122 126,121,118 120,116,110 93,88,85 79,77,75 82,77,76 94,87,90 100,93,96 56,53,59 54,52,64 44,42,52 45,43,55 47,44,59 48,47,64 57,54,71 93,85,91 88,78,79 60,48,50 52,45,48 64,54,58 64,54,58 61,51,55 70,60,64 65,55,59 65,55,59 60,50,54 58,48,52
53,51,59 53,51,59 52,50,58 45,43,53 54,52,62 63,59,70 41,41,51 37,35,45 37,35,45 37,35,43 40,36,45 38,38,48 38,38,48 37,37,47 39,39,49 40,38,46 42,45,56 57,59,73 64,63,78 60,59,74 59,58,73 64,63,78 76,75,92 77,76,93 74,77,97 76,79,99 77,78,97 81,82,101 78,84,101 80,86,103 87,85,105 85,83,103 87,84,101 86,83,100 95,90,106 125,118,130 174,159,150 204,180,154 223,198,168 242,218,185 224,199,169 156,131,101 146,119,87 147,120,86 127,103,66 144,120,83 170,143,100 192,160,116 214,180,137 212,173,130 211,173,127 229,188,139 255,215,159 183,145,99 97,59,40 107,71,51 110,77,52 101,68,43 99,65,43 72,46,25 77,55,37 65,46,34 45,29,27 38,26,26 58,47,44 40,33,36 30,31,34 89,80,63 136,115,61 139,118,48 146,120,29 166,132,28 183,141,31 188,144,32 187,144,29 179,137,27 181,138,33 173,134,34 163,128,35 146,116,31 125,99,29 105,83,20 78,64,21 76,64,25 76,64,25 76,64,23 70,62,28 67,58,29 66,59,32 60,55,27 61,54,27 60,53,26 58,54,33 45,47,42 32,37,36 35,39,41 41,40,43 27,24,28 18,15,21 21,18,24 56,53,59 91,88,92 111,109,107 93,88,85 76,71,68 75,70,69 70,68,66 76,71,70 83,78,77 86,81,80 111,108,112 57,55,63 44,44,54 45,44,59 43,45,61 56,51,69 96,84,89 84,74,75 57,50,50 51,46,48 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,59 53,51,59 51,49,57 47,45,55 55,53,63 55,51,62 36,36,46 37,35,45 38,36,46 39,37,45 41,39,47 39,39,49 45,45,55 42,42,52 39,39,49 41,39,47 49,52,63 55,57,71 56,55,70 58,57,72 57,56,71 56,55,70 58,57,74 64,63,80 73,71,93 77,75,97 75,76,95 71,72,91 73,71,91 71,69,89 88,86,108 93,89,109 95,91,104 95,91,102 121,114,124 172,156,152 205,184,161 223,198,168 244,217,185 241,216,188 229,204,176 210,185,157 137,111,86 127,102,74 127,104,73 140,118,84 147,121,82 161,130,91 196,162,121 208,171,127 218,177,132 233,192,145 235,195,141 115,79,48 110,74,54 111,73,54 94,63,40 93,64,42 94,65,41 70,46,24 71,49,31 52,37,28 43,31,33 29,19,18 57,47,37 43,31,31 38,36,44 56,52,44 133,116,69 139,116,56 143,118,41 149,123,30 159,130,27 164,132,30 165,129,26 169,128,29 168,127,28 167,131,32 162,125,33 157,120,37 145,111,37 130,97,29 104,79,31 81,65,23 79,62,25 79,64,26 66,57,26 66,59,32 60,54,29 57,51,26 59,51,27 58,50,28 52,52,36 46,48,45 34,36,36 35,39,41 40,39,42 22,21,24 19,13,18 22,16,21 48,44,53 71,65,72 96,91,93 82,77,76 69,64,63 68,63,65 68,66,64 68,66,64 79,77,75 83,81,77 94,92,88 109,109,109 114,112,120 46,44,56 48,47,62 60,57,72 93,81,86 77,67,68 58,51,51 54,49,51 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,56 50,48,56 51,49,57 47,45,55 55,53,63 54,50,61 36,36,46 37,35,45 39,37,47 40,38,48 42,42,52 44,44,54 44,44,54 45,45,55 44,44,56 39,39,51 46,46,58 46,46,58 44,43,58 57,56,71 56,55,72 50,49,66 60,57,74 72,69,86 83,81,101 81,79,99 72,73,92 72,73,92 75,81,98 82,84,100 98,91,103 108,101,104 130,121,117 139,128,121 171,156,147 207,188,165 227,204,175 245,218,186 253,223,197 226,201,173 217,191,166 207,181,156 213,189,165 122,98,72 132,111,84 125,105,75 142,118,81 160,132,94 181,148,109 193,159,116 219,181,135 230,190,138 124,85,44 109,71,50 114,77,53 113,77,55 100,71,51 91,62,42 89,63,40 77,53,31 67,45,27 54,41,34 38,28,29 34,22,22 59,47,37 43,36,39 48,48,60 60,58,59 97,88,59 141,117,62 138,115,44 142,119,30 144,119,23 147,119,24 156,122,32 155,118,26 161,124,32 158,125,32 157,122,37 149,116,39 135,103,32 124,93,29 107,83,28 99,77,28 103,82,28 91,73,31 70,58,30 64,55,28 57,54,30 54,50,29 54,50,29 51,49,29 54,54,49 49,51,48 36,38,38 38,39,42 31,30,33 19,16,20 19,16,20 24,22,23 50,43,55 53,51,63 84,81,87 69,63,68 63,58,60 59,56,60 61,59,60 69,67,68 79,77,78 86,84,82 95,93,91 103,103,98 116,114,112 143,141,142 47,43,54 63,59,72 88,76,78 75,64,71 56,49,49 56,51,53 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 61,51,55 58,48,52 59,49,53
52,50,58 52,50,58 47,45,53 44,42,52 48,46,56 53,49,60 38,36,46 37,35,45 39,37,47 39,39,47 45,45,55 49,49,59 48,48,58 46,46,56 43,43,55 39,39,51 46,46,58 46,46,58 49,48,63 48,47,62 45,44,61 53,52,69 71,68,85 83,80,97 81,79,99 76,74,94 70,71,90 78,79,98 91,85,108 105,96,109 128,110,107 136,121,110 159,143,128 172,156,139 198,182,167 210,189,162 226,203,174 240,212,183 236,206,180 191,168,139 194,170,144 199,175,149 213,189,165 212,188,162 110,91,64 122,102,72 143,121,87 145,118,84 156,125,88 181,146,108 214,175,132 236,195,150 112,73,45 104,64,41 114,77,53 103,69,47 96,65,44 98,69,45 87,61,36 74,53,30 65,44,31 46,33,28 36,26,25 24,14,13 55,45,35 53,43,42 58,56,68 65,60,62 105,96,79 152,132,86 138,113,54 131,108,37 141,116,31 140,113,29 137,107,24 149,113,35 149,116,37 145,112,33 142,114,35 135,108,35 119,95,33 110,89,33 97,76,33 92,73,34 98,81,30 90,75,37 66,54,26 63,54,27 58,51,31 52,48,27 51,49,29 49,49,35 54,54,54 48,50,50 44,45,48 44,45,48 23,23,23 19,16,20 19,13,18 33,28,30 68,64,75 55,52,69 62,60,70 45,44,49 38,37,40 37,37,37 46,44,45 55,53,54 62,60,61 69,67,68 83,81,82 84,82,83 112,111,104 115,113,109 120,117,123 69,67,77 86,76,77 74,64,68 54,47,47 57,52,54 71,60,67 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 52,50,60 48,46,56 41,39,49 53,51,61 52,48,57 39,35,44 36,36,46 36,36,46 39,39,51 45,45,57 48,47,62 48,47,62 46,46,58 45,45,57 44,46,60 48,50,64 48,50,64 45,49,64 43,47,62 40,44,59 46,50,65 71,70,87 77,76,93 81,78,95 85,82,99 82,78,100 91,84,96 108,100,106 138,126,116 152,136,121 144,128,113 145,130,110 156,141,121 177,163,138 199,175,149 205,181,155 212,187,159 200,175,147 181,162,137 179,160,135 180,159,136 191,170,147 187,168,143 195,176,151 182,161,134 120,97,66 139,110,79 163,128,92 167,130,90 201,162,121 116,75,44 109,69,46 119,78,51 125,85,62 99,63,41 95,65,39 102,71,48 74,48,27 63,43,25 72,51,36 45,32,25 36,26,27 28,18,22 45,32,25 59,44,35 61,54,66 109,93,80 124,108,91 119,99,81 138,112,73 139,115,62 119,95,29 132,110,36 136,108,29 138,105,26 138,107,29 136,102,30 131,102,30 120,96,32 106,87,32 95,75,27 83,65,21 86,68,26 88,72,28 83,66,29 71,60,27 66,57,28 59,53,30 58,55,31 48,48,34 54,53,58 51,50,55 52,53,58 42,43,46 41,40,43 22,21,24 19,16,20 17,14,18 53,48,50 58,54,65 52,51,68 54,51,66 38,36,46 36,35,40 37,36,41 37,36,41 39,38,43 50,49,52 61,60,65 77,74,80 92,89,93 111,106,108 117,112,114 82,76,81 83,79,88 88,78,79 74,62,64 56,46,50 56,50,55 59,51,57 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 51,49,59 48,44,53 38,34,43 37,37,47 39,39,49 38,38,50 46,46,58 48,47,62 46,45,60 46,46,58 42,42,54 43,44,63 48,49,68 40,41,60 38,42,57 39,43,58 38,42,57 36,40,55 49,48,65 66,65,80 70,66,79 86,82,95 97,89,95 121,107,107 137,125,115 142,128,114 145,129,112 150,134,117 166,148,129 178,158,140 182,164,143 194,170,144 208,184,158 200,175,147 191,166,138 173,155,134 168,150,129 170,152,133 170,155,133 188,169,146 197,176,151 207,183,157 192,169,140 148,119,88 164,129,91 182,145,105 214,175,134 112,70,46 122,77,54 127,83,55 120,79,52 109,72,46 100,66,44 98,67,46 74,48,25 64,45,29 69,48,35 56,40,27 45,32,25 38,28,32 41,28,23 56,43,36 85,79,86 124,108,91 110,93,69 112,99,78 132,113,74 153,128,82 141,115,63 102,78,23 124,106,35 132,111,30 133,108,31 129,100,26 126,97,25 119,92,27 107,87,28 105,82,24 107,84,26 111,89,26 109,91,29 103,87,33 89,79,39 67,60,29 63,61,32 53,52,27 55,54,59 49,50,53 45,46,49 52,53,58 57,58,63 28,26,27 24,21,25 13,10,14 18,17,20 116,104,104 61,57,68 51,50,67 58,57,72 44,44,56 43,41,53 40,38,48 39,37,47 37,37,47 39,37,47 41,39,49 51,49,61 77,73,84 94,91,97 96,90,95 118,113,115 98,95,99 85,78,76 69,57,57 58,48,52 49,46,50 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 43,41,51 39,37,47 53,51,61 48,44,53 38,34,43 38,38,48 39,39,49 39,39,49 48,47,62 46,46,56 44,44,54 40,43,52 37,39,53 50,54,69 45,49,64 36,40,55 34,38,51 40,44,57 36,43,55 33,40,52 56,55,70 82,73,84 91,81,85 106,96,95 129,114,105 142,128,112 156,142,124 155,142,121 165,149,132 188,170,151 199,177,157 200,178,158 195,174,151 208,184,160 214,190,166 207,186,161 198,177,152 180,162,141 171,153,132 170,153,129 179,162,138 196,175,150 205,181,155 209,183,158 222,196,171 177,148,117 172,138,95 189,155,112 158,120,83 121,80,53 118,77,50 120,79,50 109,67,43 93,57,35 97,63,43 87,56,33 96,63,38 44,27,17 66,47,35 71,55,42 50,37,32 39,27,29 39,26,23 49,36,29 90,88,98 144,123,108 126,102,80 116,101,81 133,118,98 90,71,46 129,107,62 145,118,71 111,87,36 112,92,42 125,111,41 131,116,37 123,106,26 124,104,27 125,107,34 124,108,34 124,106,35 121,102,34 111,98,37 97,86,42 71,64,33 64,61,35 49,48,39 51,53,50 52,53,56 51,52,57 43,43,51 61,64,71 55,54,59 30,25,27 20,14,19 16,13,19 16,17,20 196,183,176 62,61,76 49,48,65 49,48,63 44,44,54 38,38,50 39,37,47 45,43,53 43,43,55 42,42,52 41,41,51 46,44,56 54,52,64 56,52,63 86,83,89 129,124,121 140,135,134 84,77,75 65,53,53 54,47,50 51,45,50 56,48,54 65,54,61 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
