60,56,65 52,48,57 53,49,58 53,49,58 63,59,68 69,62,74 65,58,70 79,67,79 90,81,92 60,57,63 38,37,42 86,85,90 94,88,93 73,70,76 56,57,62 60,58,66 47,45,55 51,44,56 91,81,82 86,76,77 79,69,73 62,55,65 48,45,60 41,38,53 43,40,55 46,43,58 38,38,48 38,38,48 43,43,53 42,42,52 42,42,52 41,40,55 62,56,77 60,54,75 65,59,80 64,67,85 67,68,87 84,76,84 134,120,106 143,124,108 155,139,122 174,155,130 169,155,130 165,153,127 161,147,122 173,152,127 197,173,149 183,164,141 165,146,123 152,133,110 160,143,117 186,169,143 185,164,137 174,153,126 174,153,126 205,179,154 216,200,183 68,57,50 51,44,44 40,35,37 46,43,47 46,40,45 49,44,43 53,42,49 47,41,36 38,32,27 54,49,46 61,55,62 73,67,62 82,70,70 119,112,112 64,63,80 76,84,112 64,74,108 70,75,81 61,70,95 66,77,106 66,77,106 65,73,105 72,76,105 49,48,39 52,46,23 55,43,15 50,43,14 54,48,25 52,47,35 58,55,42 71,65,60 65,58,56 71,64,62 97,85,87 93,81,83 36,29,32 63,61,62 129,124,121 125,120,117 125,124,117 104,102,100 98,97,102 59,59,71 59,58,73 60,61,80 44,47,58 45,45,55 54,53,58 78,72,79 101,92,88 80,69,66 79,68,65 66,56,57 57,47,48 64,54,58 72,62,66 67,57,61 64,54,55 68,61,64 58,52,57 50,48,58 43,43,55 38,38,48 35,35,45 41,41,51 40,41,60 56,57,76 62,59,76 64,62,74 55,58,69 106,99,99
60,56,65 56,52,61 55,51,60 53,49,58 61,57,66 68,61,73 72,65,77 75,63,75 80,68,80 57,49,57 80,72,80 100,94,101 60,54,61 44,42,54 41,40,55 50,48,60 41,39,49 70,63,75 88,78,79 92,82,83 84,74,78 61,54,64 46,43,58 43,40,55 43,41,51 44,42,52 34,34,44 39,39,49 43,43,53 42,42,52 42,42,52 43,42,57 61,62,81 62,63,82 65,66,85 62,68,85 62,65,83 82,75,85 132,122,110 164,147,123 172,155,131 188,169,144 170,155,133 154,141,120 154,138,121 163,148,126 167,149,128 156,138,117 150,132,111 161,144,120 180,163,137 192,175,149 204,183,156 197,178,151 200,181,154 228,203,175 223,204,179 99,83,66 57,47,48 54,49,51 56,50,55 57,51,58 67,62,59 64,57,57 61,55,48 62,56,47 64,58,53 83,77,82 84,74,75 101,89,89 127,117,116 83,79,92 58,66,96 67,78,109 54,65,92 66,77,108 63,75,108 64,71,106 69,72,92 51,47,30 55,46,15 61,49,23 52,38,20 44,37,17 42,39,26 44,43,34 49,48,41 56,55,46 77,72,69 114,109,108 42,36,41 41,34,37 32,29,33 65,62,66 89,86,90 76,74,75 68,66,64 62,60,58 72,67,66 73,71,69 95,93,91 112,111,116 43,43,53 41,44,53 52,51,56 79,73,80 93,84,80 74,63,60 74,63,60 60,50,51 57,47,48 61,51,50 68,58,57 68,58,57 67,57,58 65,58,61 58,52,57 47,45,55 44,44,56 41,41,51 37,37,47 35,35,45 36,37,56 50,51,70 54,57,77 55,58,78 59,65,84 111,103,111
62,58,67 58,54,63 59,55,64 55,51,60 56,52,61 63,54,65 66,57,68 80,69,78 81,70,79 75,64,71 77,66,73 82,74,82 47,43,54 39,39,51 42,42,54 41,41,53 49,45,58 81,74,84 84,74,75 92,82,83 80,70,74 51,44,54 42,41,56 43,42,57 41,41,53 42,42,54 32,32,42 38,38,48 44,44,54 44,44,54 43,43,53 45,44,59 63,64,83 63,64,83 68,69,88 71,74,92 70,68,92 100,92,98 162,146,131 161,144,120 163,146,122 166,152,127 161,146,124 152,137,117 161,146,126 161,146,124 164,150,125 161,141,121 169,150,127 190,171,148 187,168,143 221,200,175 216,190,165 212,188,162 222,199,170 231,206,178 231,211,181 181,163,142 47,35,35 64,57,57 62,55,58 64,58,65 74,69,66 78,71,69 52,45,43 77,71,64 71,61,60 86,79,79 62,54,60 106,96,97 106,99,97 137,133,144 63,70,95 58,67,92 55,66,97 61,71,105 62,70,100 45,45,55 52,45,25 61,49,23 63,51,21 52,43,14 41,37,16 49,46,31 42,41,30 44,43,36 40,40,35 40,40,35 54,54,51 43,43,43 28,28,36 34,35,40 39,35,44 62,60,70 52,50,62 48,44,53 37,34,38 35,32,36 35,33,34 40,35,34 56,51,50 77,72,71 95,93,91 81,79,91 50,47,62 77,73,86 105,94,91 75,63,63 60,50,49 58,48,49 59,49,50 59,49,48 65,55,54 67,57,56 68,58,59 67,57,58 57,52,54 52,50,58 38,37,52 42,42,54 37,37,49 32,32,44 42,42,52 45,44,59 55,58,78 53,60,83 71,78,103 111,100,107
63,59,68 63,59,68 61,57,66 61,54,64 57,50,60 63,54,65 66,57,68 85,74,83 81,70,79 73,62,69 75,64,71 76,68,76 42,42,52 42,42,54 42,42,54 36,39,50 62,58,71 89,83,90 93,83,84 94,82,84 79,69,73 47,40,50 42,41,56 46,45,60 48,47,64 44,43,60 34,34,44 38,38,48 43,43,53 44,44,54 44,44,54 46,45,60 65,66,85 69,72,90 78,81,99 78,81,99 87,85,109 133,127,120 175,161,136 182,165,141 184,167,143 191,170,147 192,171,148 197,178,153 204,185,160 205,186,163 205,186,163 207,186,163 224,203,178 225,204,179 216,195,168 227,203,177 220,194,169 215,189,164 227,202,174 235,210,182 227,202,174 228,208,188 53,41,31 52,42,41 56,49,52 61,55,60 88,83,80 85,78,76 91,84,82 80,74,69 92,85,83 65,58,58 102,95,95 108,96,96 118,111,109 113,105,111 75,78,100 60,66,96 56,64,94 54,60,81 61,56,53 60,53,24 63,54,23 62,50,24 51,43,21 40,36,15 38,39,18 47,47,31 45,44,33 40,41,33 43,44,36 43,43,40 42,39,43 37,36,41 38,38,48 48,48,58 52,48,57 50,47,64 49,48,63 39,37,45 37,34,38 35,32,36 35,32,36 35,33,34 34,32,33 37,35,36 68,66,62 96,94,90 106,102,111 79,75,88 105,94,91 73,63,64 58,48,49 59,49,50 59,49,50 60,50,49 59,49,48 64,54,53 66,56,57 65,55,56 55,50,52 51,49,57 39,38,53 39,39,51 36,36,48 35,35,47 38,38,48 38,37,52 47,50,70 50,59,84 64,72,100 109,99,100
73,69,78 63,59,68 61,57,66 61,54,64 55,48,58 69,61,69 78,70,78 94,83,90 85,74,81 73,62,69 80,69,76 72,66,73 45,43,53 42,41,56 39,38,53 37,38,57 74,70,79 84,78,83 93,83,84 94,84,85 70,60,64 46,39,49 43,43,55 48,47,64 46,45,60 42,42,54 34,34,44 39,39,49 42,42,52 43,43,53 43,43,53 41,40,55 68,69,88 74,77,95 75,76,95 77,78,99 95,91,115 151,142,125 180,164,133 185,171,142 203,182,157 195,171,147 196,175,150 218,194,168 218,194,168 213,189,163 218,194,170 219,195,171 227,203,177 230,206,180 225,202,173 236,211,183 216,191,161 220,195,165 236,208,179 239,209,181 236,208,179 234,211,182 132,114,95 52,41,36 57,50,50 63,58,60 83,78,77 75,68,68 99,92,92 109,102,102 99,92,90 85,78,76 104,97,95 113,103,104 120,113,111 125,118,121 106,110,125 64,67,103 55,50,47 73,64,37 64,52,22 65,53,23 63,51,25 54,48,25 41,37,18 37,35,15 45,46,25 47,47,31 45,46,36 44,44,39 45,46,38 44,42,38 43,43,38 40,40,37 39,39,47 56,56,66 52,50,62 52,48,68 49,48,63 38,36,44 34,33,36 34,34,34 34,34,34 34,34,34 34,33,36 37,36,41 38,37,42 72,72,72 110,110,107 108,102,107 96,84,84 68,61,61 64,54,55 63,53,54 60,50,51 58,48,47 60,50,49 63,53,52 66,56,57 63,53,54 53,48,50 51,49,57 41,40,55 41,41,53 37,36,51 36,36,46 36,36,48 39,39,51 39,42,60 54,63,86 73,69,91 105,98,96
65,61,70 61,57,66 61,57,66 54,47,57 69,62,72 76,68,76 90,82,90 94,83,90 80,69,76 71,60,67 78,67,74 68,62,69 46,44,54 45,44,59 37,36,51 41,42,61 74,70,79 76,70,75 91,81,82 93,81,83 64,54,58 50,43,53 37,37,49 46,45,62 48,47,62 37,37,49 34,34,44 42,42,52 43,43,53 42,42,52 39,39,49 46,45,60 85,86,105 91,94,112 92,93,112 96,95,112 130,129,132 181,168,145 176,167,140 120,112,101 213,196,172 232,211,184 236,212,186 229,203,178 229,203,178 219,193,168 220,194,169 214,188,163 224,195,171 222,194,167 215,187,158 237,209,180 228,203,173 236,211,181 245,217,188 243,213,185 240,210,182 246,218,189 228,203,175 160,140,122 62,50,40 66,56,55 76,69,67 87,80,80 98,93,90 101,96,93 99,94,93 101,94,92 109,99,98 113,104,100 117,108,104 121,112,106 111,105,96 59,53,46 100,83,44 83,68,32 70,57,25 66,54,24 59,52,25 45,41,20 35,33,15 44,40,23 49,50,31 48,45,32 47,46,39 46,46,41 46,44,40 47,45,41 47,47,42 47,47,42 45,46,51 48,48,56 48,45,60 48,47,64 42,44,58 35,36,41 34,35,40 32,33,38 32,34,34 32,33,36 34,35,40 37,37,45 42,42,52 45,45,53 74,72,73 92,87,86 85,75,74 72,62,63 64,54,55 64,54,55 59,49,50 57,47,46 54,44,43 57,47,46 60,50,51 63,53,54 58,53,55 51,49,57 41,40,55 45,45,57 38,37,52 35,35,45 37,37,49 37,37,49 43,40,57 52,55,77 59,55,77 105,98,96
67,60,70 63,56,66 63,56,66 63,54,65 71,62,73 77,69,77 89,81,89 92,81,88 72,61,68 70,59,68 74,63,72 59,50,61 49,49,61 43,45,59 33,36,47 51,49,61 73,66,69 79,69,73 82,72,73 85,75,79 56,48,56 46,44,56 38,37,52 48,46,66 48,47,64 37,36,51 37,35,45 41,39,49 45,43,53 45,43,53 38,38,48 45,44,59 87,85,105 87,85,105 91,89,109 158,148,147 187,170,162 199,186,163 128,118,106 60,48,62 134,119,110 212,191,168 223,199,177 218,197,170 217,197,167 211,190,163 211,190,165 200,180,160 205,184,161 226,202,178 242,213,189 240,212,185 244,219,189 249,224,194 240,212,183 249,221,192 233,206,174 232,205,173 250,222,193 231,205,180 114,97,71 112,102,80 57,47,35 59,53,44 70,63,47 77,71,48 79,74,42 75,68,39 69,60,33 119,106,56 66,52,23 70,57,25 72,58,29 69,55,28 72,55,29 70,58,28 65,53,23 64,52,24 51,45,20 39,40,17 44,42,24 51,47,30 51,48,33 50,46,36 47,46,37 47,45,41 48,46,42 49,47,43 49,47,43 48,46,44 51,49,57 32,32,40 52,49,64 48,47,64 39,41,55 34,34,42 32,33,38 32,33,38 32,33,36 34,35,40 37,37,47 36,35,50 42,41,56 50,50,62 129,126,130 98,96,97 86,76,75 67,57,56 63,53,54 64,54,55 59,49,50 56,46,47 60,50,51 60,50,51 60,50,51 61,51,52 63,56,56 56,53,59 48,47,62 43,43,55 36,36,48 36,36,48 36,36,48 37,37,49 43,41,61 45,43,63 50,47,62 114,108,99
67,60,70 63,56,66 60,53,63 59,50,61 73,64,75 71,63,71 80,72,80 89,78,85 61,50,57 63,52,61 71,60,69 58,49,60 46,46,58 43,45,59 34,37,48 57,55,65 84,74,75 97,87,88 79,69,70 86,76,80 47,41,48 41,39,51 42,41,56 45,43,63 43,42,59 35,34,49 38,36,46 41,39,49 43,41,51 45,43,53 36,36,46 50,49,64 95,93,113 94,92,112 123,118,136 186,178,165 195,180,160 189,176,155 96,84,72 121,112,106 176,168,155 190,186,167 169,163,156 146,141,143 135,129,134 135,128,138 127,120,132 119,110,125 153,141,129 213,195,176 240,211,187 242,214,187 240,215,185 242,217,187 242,214,185 235,207,178 212,178,148 205,171,141 233,200,173 93,69,47 156,139,111 121,108,76 103,89,64 53,44,25 46,39,23 55,47,25 73,66,25 59,50,21 60,51,24 65,51,22 65,51,26 66,52,23 58,46,16 62,50,20 63,51,23 65,53,23 61,49,21 57,49,25 44,42,22 50,42,29 58,51,35 58,48,36 52,47,35 51,47,37 49,48,41 51,47,41 53,48,45 51,50,43 47,47,47 47,46,51 58,58,68 66,64,74 53,50,65 46,48,64 43,43,55 39,39,49 35,35,43 35,36,41 36,37,42 38,38,46 46,46,56 47,49,65 58,59,80 51,54,65 96,95,98 145,143,144 84,74,73 67,57,56 58,48,49 63,53,54 65,55,56 56,46,47 59,49,50 60,50,51 60,50,51 61,51,52 62,55,55 65,62,68 48,47,62 39,39,51 38,38,50 39,39,51 37,37,49 34,34,46 41,39,59 44,43,60 48,44,64 121,115,110
69,60,71 64,55,66 63,54,65 60,48,60 68,57,66 71,63,69 91,83,89 92,79,87 54,46,52 69,61,69 70,59,68 56,49,59 46,44,56 36,36,48 37,39,53 68,66,76 88,78,79 81,71,72 84,74,75 91,81,85 44,37,47 41,39,49 43,42,59 44,43,60 43,42,57 35,35,47 39,37,47 44,42,52 48,46,56 51,49,59 36,36,46 51,50,65 87,85,105 87,85,105 81,80,97 111,107,118 141,139,137 158,146,151 164,152,157 149,142,145 99,95,104 90,87,104 93,94,117 97,100,122 95,98,120 91,97,118 101,97,117 129,125,119 200,179,154 229,199,171 243,215,188 246,218,189 223,198,168 235,210,180 232,204,175 125,91,61 134,93,64 134,90,62 99,65,43 64,46,27 110,96,67 123,108,72 112,99,65 98,86,60 50,43,27 44,39,25 43,40,16 45,39,14 53,47,22 52,45,25 54,46,22 55,48,21 59,50,23 57,48,21 54,41,18 54,41,18 51,43,21 52,45,25 52,45,25 57,48,33 60,51,36 61,51,39 55,50,38 54,50,42 54,50,44 51,49,45 49,47,43 50,50,47 49,54,62 53,58,68 47,45,53 75,71,80 46,44,56 48,47,64 55,54,69 50,50,60 45,45,55 41,41,49 43,43,53 51,49,61 56,55,72 58,56,76 59,58,75 44,47,58 48,49,54 71,70,73 129,119,118 64,54,53 59,49,50 59,49,50 60,50,51 57,47,48 59,49,50 59,49,50 63,53,54 61,51,52 59,52,52 55,52,58 46,46,58 46,45,60 35,35,47 38,37,52 43,42,57 34,34,44 41,40,55 44,42,62 51,49,61 98,91,89
73,64,75 70,61,72 69,60,71 66,54,66 68,57,66 64,56,62 92,84,90 82,69,77 55,47,53 70,62,70 70,59,68 49,42,52 44,42,54 36,36,48 37,39,53 85,83,93 97,87,88 80,70,71 85,75,76 85,75,79 44,37,47 43,41,51 45,44,61 43,42,59 42,41,56 35,35,47 39,37,47 44,42,52 45,43,53 50,48,58 36,36,46 52,51,66 77,75,95 76,74,94 78,77,94 94,94,104 102,100,108 98,91,105 99,92,106 98,94,107 93,90,105 86,88,104 92,95,113 98,104,123 95,101,120 96,102,121 107,105,113 165,157,144 233,209,183 234,209,179 225,197,168 228,201,169 223,198,168 235,210,180 239,209,181 120,81,51 136,92,62 128,84,56 76,47,25 74,58,41 94,77,49 125,108,69 117,102,66 106,92,63 79,72,52 50,46,29 46,44,24 42,40,18 40,38,16 41,40,15 46,40,17 49,43,18 50,42,18 52,42,20 53,43,21 54,46,24 56,49,31 56,49,31 64,57,41 66,57,42 64,55,40 60,52,41 56,51,39 54,50,42 52,51,44 52,51,44 47,45,41 52,52,52 55,58,69 61,64,75 31,30,35 65,62,68 43,41,53 58,56,76 56,55,72 46,46,58 46,46,56 49,49,59 53,51,61 51,49,61 53,52,69 56,54,74 47,44,59 56,56,66 40,39,44 40,39,44 85,78,78 97,87,86 58,48,49 59,49,50 61,51,52 60,50,51 57,47,48 58,48,49 63,53,54 61,51,52 59,52,52 56,53,59 49,49,61 46,45,60 34,34,46 38,37,52 43,42,57 35,35,45 41,41,53 45,43,63 52,50,62 90,83,81
72,63,74 72,63,74 65,56,67 73,61,73 81,70,79 75,67,73 80,72,78 71,60,67 57,49,55 70,62,70 70,59,68 57,50,60 44,42,54 38,37,52 43,42,57 89,83,90 86,76,77 78,68,69 78,68,72 67,55,67 44,37,47 43,41,53 45,44,61 43,42,59 39,38,53 35,35,47 43,41,51 43,41,51 43,41,51 45,43,53 37,37,47 57,56,71 69,67,87 66,64,84 70,69,86 84,83,98 83,80,107 84,87,98 97,100,111 97,100,111 96,97,116 99,100,119 96,97,120 98,101,123 99,100,121 100,97,112 160,149,134 202,172,146 242,217,189 241,218,189 231,203,174 232,205,173 231,206,176 232,204,175 197,163,133 131,90,59 121,81,45 106,67,35 74,50,28 56,42,26 109,90,65 131,115,71 130,115,68 118,103,65 104,92,64 91,81,59 55,46,27 51,47,30 52,48,29 50,48,26 53,46,28 54,45,28 55,46,29 55,46,29 58,49,34 61,52,33 66,59,43 70,63,47 69,60,45 66,58,45 66,58,45 61,53,42 56,50,41 52,51,42 49,48,41 48,48,45 46,47,50 58,59,64 56,56,66 40,39,44 30,28,29 58,56,64 53,52,69 61,62,83 59,57,77 57,56,73 56,54,74 55,53,73 55,52,67 55,52,67 55,54,71 57,56,71 48,46,56 42,42,52 39,39,49 39,37,45 42,39,43 58,53,52 58,48,49 59,49,50 61,51,52 59,49,50 57,47,48 57,47,48 67,57,58 58,48,49 56,49,49 55,52,58 56,56,68 49,48,63 31,31,43 35,34,49 37,36,51 35,35,45 37,37,49 44,42,62 52,50,62 94,87,85
76,67,78 80,71,82 59,50,61 64,55,66 85,72,82 75,64,71 82,71,78 66,58,64 58,50,56 76,68,76 83,75,83 60,53,63 48,48,60 36,39,50 47,43,56 94,84,85 81,69,74 80,70,74 85,77,83 57,50,62 43,41,49 44,42,54 47,45,57 51,49,61 40,38,46 37,35,43 41,41,51 42,42,52 42,42,52 46,46,56 38,38,48 66,65,80 86,84,104 87,85,105 87,85,105 91,89,109 93,91,111 95,98,118 96,99,119 96,99,117 90,93,111 89,90,109 93,94,113 104,104,132 152,146,151 195,184,169 196,178,157 196,176,156 237,214,183 239,212,180 237,209,180 236,209,177 232,203,172 229,200,167 177,141,110 116,71,38 129,86,53 107,71,40 67,45,25 61,47,33 135,117,96 109,92,66 135,118,67 126,110,66 115,100,64 108,95,61 96,84,56 59,50,35 58,50,37 56,49,33 52,48,31 54,46,33 61,51,39 64,54,42 68,60,47 71,64,48 71,63,50 71,64,48 71,64,48 71,62,47 67,58,43 64,56,43 57,52,40 52,53,41 51,49,45 55,55,55 52,57,65 51,51,61 36,30,35 32,27,29 80,77,81 55,53,63 70,68,90 67,68,91 60,58,78 53,51,71 56,54,74 58,56,76 60,56,76 60,59,76 56,55,72 93,93,105 74,74,84 45,45,57 48,48,60 48,48,60 38,36,46 51,44,47 58,48,49 56,46,47 60,50,51 61,51,55 60,50,54 60,50,54 60,50,54 59,49,53 54,47,50 49,46,50 49,49,61 39,38,53 31,31,41 32,32,42 43,43,55 36,36,48 38,38,48 44,43,60 51,47,67 95,89,84
79,70,81 84,75,86 65,56,67 65,56,67 81,67,80 74,63,70 87,76,83 61,53,59 58,50,56 75,67,75 84,76,84 58,51,61 46,46,58 35,38,45 53,46,60 88,78,79 82,70,75 79,69,73 75,67,73 50,43,57 45,43,51 45,43,53 44,42,52 53,51,61 38,36,46 38,36,44 37,37,47 41,41,51 42,42,52 42,42,52 45,45,55 65,64,79 87,85,105 89,87,107 89,87,107 93,99,116 89,95,112 90,93,113 96,99,119 96,99,117 91,94,112 92,93,112 104,105,124 161,154,157 158,147,142 133,119,124 103,100,115 123,110,107 232,202,174 244,210,178 237,209,180 224,197,165 234,205,174 240,206,172 210,171,141 124,78,48 108,64,34 89,53,24 67,47,29 63,48,37 76,63,60 122,104,83 109,91,59 134,117,70 127,111,67 119,102,63 111,95,62 107,93,68 65,55,43 62,57,43 63,58,44 66,58,47 67,59,48 70,62,51 70,62,51 66,60,51 66,60,51 68,60,49 70,62,51 64,60,52 64,60,54 63,59,51 58,57,48 55,56,48 43,45,42 49,52,59 50,50,60 54,53,58 23,20,24 19,17,18 41,40,43 58,56,64 70,68,90 68,69,92 80,80,90 57,57,67 50,49,66 57,56,73 57,56,73 58,55,72 89,87,99 101,99,111 85,83,95 49,48,63 48,47,62 50,50,62 51,51,63 119,116,122 61,51,52 58,48,49 61,51,52 64,54,58 59,49,53 59,49,53 59,49,53 60,50,54 52,45,48 48,46,47 36,36,48 37,36,51 34,34,44 35,35,45 45,45,57 37,37,49 37,37,47 43,42,59 51,48,65 91,84,82
71,62,73 76,67,78 65,56,67 64,52,64 71,59,71 79,69,73 87,77,81 65,57,63 61,53,59 73,65,73 77,69,77 54,47,57 45,45,57 38,38,48 74,62,64 98,86,88 80,70,74 77,66,73 75,67,75 50,43,55 47,45,57 47,45,53 43,41,49 59,57,65 38,36,44 38,36,44 39,37,47 43,41,51 43,41,51 40,38,48 44,44,56 59,58,75 79,77,97 78,76,96 89,87,107 92,93,112 90,91,110 91,94,114 96,99,119 98,101,121 92,95,115 88,91,111 118,116,128 119,118,133 102,101,116 96,100,115 101,100,115 135,117,114 222,193,162 229,201,172 219,191,162 223,195,166 226,201,171 251,218,170 241,200,171 131,88,53 114,73,44 96,56,31 62,41,26 50,35,26 61,48,43 116,97,83 124,105,82 142,122,92 131,113,71 130,109,66 124,102,64 117,98,61 114,99,63 80,66,50 68,57,50 68,59,53 66,60,51 65,59,50 65,61,51 65,61,53 65,63,59 67,62,61 65,63,61 67,65,66 65,63,64 61,59,57 55,56,59 44,48,52 53,56,65 50,55,63 68,66,74 30,30,27 20,17,23 12,9,13 24,21,25 77,74,78 60,60,70 62,61,76 60,59,74 67,65,73 59,56,71 61,58,73 57,54,69 51,49,61 95,93,103 101,99,109 96,93,108 55,55,67 51,49,69 51,50,65 49,49,61 73,71,81 65,54,61 64,54,55 66,56,57 65,55,59 58,48,52 58,48,52 59,49,53 60,50,54 51,44,47 48,46,47 46,44,52 34,37,46 32,32,42 32,32,42 37,37,49 36,36,48 35,35,45 39,38,55 51,48,63 85,78,78
73,64,75 83,74,85 68,59,70 63,51,63 71,60,69 81,71,75 82,72,76 80,72,78 61,53,59 81,70,79 71,63,71 53,46,56 46,46,58 48,44,55 73,63,64 97,85,87 89,79,83 78,67,74 63,55,63 54,47,59 52,50,60 48,46,54 44,43,48 60,59,64 38,36,44 38,36,44 40,38,48 43,41,51 41,39,49 41,39,49 41,42,47 37,37,47 69,67,87 81,79,99 86,84,104 78,79,98 84,85,104 93,96,116 91,94,114 89,92,112 95,98,118 91,94,112 93,94,115 83,86,104 83,87,102 89,90,109 115,115,115 199,175,153 221,197,164 209,186,155 208,183,153 211,183,154 244,210,176 255,251,192 170,126,96 124,81,48 113,72,45 106,66,43 72,50,30 48,35,28 52,36,34 71,52,40 129,107,87 141,117,93 131,103,76 153,126,94 138,116,80 132,114,70 135,115,69 137,114,72 110,89,62 67,57,47 67,62,61 67,62,64 66,64,62 64,63,66 64,65,68 67,67,67 68,68,65 68,66,67 66,64,62 61,59,60 52,52,60 46,49,60 53,52,67 66,66,76 30,32,32 18,18,18 17,16,21 17,16,19 20,18,16 29,24,26 26,24,25 68,66,67 54,53,58 59,57,69 59,57,69 55,55,67 44,44,54 76,74,84 88,86,98 89,87,97 96,94,106 78,78,90 67,65,85 45,44,61 55,53,73 50,48,60 86,80,85 61,51,52 60,50,51 64,54,58 60,50,54 58,48,52 59,49,53 60,50,54 56,49,52 53,51,52 45,43,51 36,39,48 31,31,41 31,31,41 34,34,46 41,41,53 38,38,48 39,38,55 57,54,69 80,73,73
73,61,73 86,74,86 77,65,77 61,52,63 68,61,64 81,71,75 78,68,72 75,68,71 62,54,62 96,83,91 70,64,69 52,50,60 55,53,63 54,48,55 94,82,84 106,96,100 107,99,105 82,74,80 54,48,55 56,52,63 53,51,59 46,46,56 45,43,51 59,57,65 37,35,45 37,35,45 38,36,46 41,39,49 41,39,49 40,38,48 39,39,49 36,36,46 61,62,81 64,65,84 67,68,87 70,68,88 83,81,101 82,85,103 82,85,103 85,86,105 83,84,103 81,84,102 88,84,104 84,82,102 83,87,102 105,98,108 163,145,124 215,190,160 230,202,173 213,188,158 209,186,157 213,183,155 255,246,194 255,217,158 133,90,57 121,77,49 113,72,45 90,53,29 84,58,33 50,33,23 34,20,20 44,29,20 75,54,41 155,126,102 151,116,91 142,109,84 147,124,93 163,140,109 152,130,92 161,135,94 172,145,102 165,143,107 107,91,74 76,63,56 71,65,70 65,63,71 63,67,71 67,66,69 66,67,70 62,63,68 56,56,64 54,52,60 52,52,60 80,78,86 42,38,47 25,24,27 15,17,17 13,10,16 17,14,18 20,19,22 24,22,23 26,23,27 38,35,39 35,30,32 48,45,49 49,46,50 52,51,56 48,49,52 28,25,29 75,74,79 82,80,90 86,84,92 91,89,97 88,88,98 79,78,93 62,61,76 57,56,73 45,45,57 62,57,56 63,53,57 58,48,52 61,51,55 60,50,54 59,49,53 60,50,51 60,50,51 61,51,52 53,51,49 49,45,54 43,43,55 34,34,44 31,31,41 38,38,48 32,32,42 35,35,45 39,38,53 54,51,68 75,68,71
67,60,72 72,65,77 71,64,76 63,54,65 73,66,69 96,86,90 79,69,73 79,72,75 65,57,65 97,84,92 74,68,73 62,60,70 53,51,61 58,52,59 96,84,86 102,92,96 99,91,97 65,57,63 50,44,51 55,51,62 54,52,60 49,49,59 50,48,56 48,46,54 37,35,45 37,35,45 39,37,47 43,41,51 41,39,49 41,39,49 38,38,48 45,45,55 65,68,79 57,60,71 56,59,70 66,64,84 74,72,92 71,74,92 75,78,96 78,79,98 78,79,98 86,89,107 88,84,104 87,85,97 105,99,106 152,141,126 204,183,156 235,207,180 241,211,183 218,190,161 208,185,156 251,213,178 255,240,187 250,207,158 149,105,75 124,80,54 124,83,56 108,71,45 74,43,22 72,51,36 43,30,25 29,18,15 48,27,27 64,40,32 161,130,109 152,117,92 138,107,84 136,110,87 148,123,95 145,122,93 141,118,87 153,134,99 156,137,102 146,128,98 117,102,82 88,76,66 62,57,56 60,58,59 47,46,49 44,44,52 53,53,63 66,64,76 41,37,46 32,26,31 22,21,24 19,18,21 20,20,20 21,18,22 26,23,27 23,22,25 24,21,25 29,23,30 34,28,33 40,30,31 38,31,31 40,33,36 39,34,33 43,38,37 50,40,44 86,83,89 85,84,89 87,85,93 88,86,96 87,87,97 87,87,97 87,87,97 84,84,94 60,65,75 64,59,58 61,51,55 59,49,53 61,51,55 60,50,54 60,49,56 61,51,55 94,84,85 98,86,86 79,74,71 53,50,56 50,50,62 36,39,50 32,35,46 32,32,44 34,34,44 35,35,45 39,38,53 53,50,65 72,65,68
53,52,69 51,50,67 51,50,67 74,70,79 87,80,83 107,97,101 81,71,75 75,67,73 63,55,61 103,91,93 81,75,82 72,69,75 67,64,70 77,69,75 100,90,91 81,71,75 86,78,84 61,53,59 48,41,51 53,49,58 50,48,60 44,44,54 48,46,54 47,45,53 37,35,45 39,37,47 41,39,49 47,45,55 46,44,54 46,44,54 37,40,49 47,50,59 45,45,57 57,57,69 57,57,69 55,54,71 70,69,86 81,83,99 75,76,95 72,73,92 84,79,97 94,91,108 110,105,107 131,119,121 174,159,148 204,184,152 243,219,184 246,218,189 224,196,167 213,188,158 227,196,175 255,243,191 255,220,174 237,196,151 156,116,82 111,70,43 125,83,61 103,66,42 92,61,38 86,61,42 56,35,22 52,37,28 39,27,27 47,34,31 65,44,29 118,92,69 196,162,140 156,121,96 153,123,97 145,117,90 109,90,67 99,84,64 116,96,78 127,107,87 111,91,73 87,71,54 87,73,59 87,71,65 73,59,59 73,60,68 48,40,46 30,25,27 18,16,17 17,16,21 16,17,20 19,16,22 19,18,21 19,18,23 28,21,21 38,31,29 33,24,20 30,19,26 28,21,21 43,36,36 42,35,38 36,29,32 53,47,52 57,51,56 36,28,34 82,78,87 85,83,91 88,86,94 93,91,99 88,88,98 91,91,101 86,86,96 84,84,94 76,76,84 88,84,76 67,57,56 66,56,57 65,55,59 58,48,52 56,49,52 65,58,58 107,94,91 106,93,86 90,79,74 86,79,82 72,70,80 43,46,57 36,39,50 34,34,44 30,30,40 36,36,48 44,44,56 57,55,67 69,61,67
