105,92,87 116,103,98 121,105,101 81,68,78 54,51,68 49,48,65 48,45,60 44,41,56 48,45,62 55,52,69 56,51,69 61,57,70 139,126,119 111,98,95 125,113,103 149,135,121 118,105,102 68,55,63 71,60,69 65,54,63 72,61,68 63,52,59 62,55,67 62,55,69 78,71,83 79,70,83 82,70,84 71,59,71 85,77,83 77,69,75 77,74,78 109,101,109 91,75,88 75,66,79 69,60,71 67,64,68 66,63,67 67,64,70 80,78,86 59,58,63 59,56,60 56,51,50 183,167,150 255,243,211 228,206,172 193,174,151 150,133,123 70,60,61 74,62,67 178,169,150 244,220,187 58,62,33 116,59,30 159,86,43 154,81,51 92,62,36 94,65,45 106,72,52 130,86,60 126,80,52 177,110,67 217,128,76 131,94,23 160,122,33 57,88,48 71,80,34 32,86,47 35,99,52 73,143,86 168,148,130 202,182,150 215,193,155 220,198,162 255,232,193 230,208,170 196,185,170 176,171,157 166,158,145 150,142,129 162,148,132 159,150,131 163,153,131 185,171,142 147,136,117 126,110,104 118,106,96 141,125,110 177,162,140 184,167,141 198,180,148 195,176,151 181,161,141 148,132,117 165,149,132 197,176,151 206,182,156
125,112,105 116,103,98 133,120,115 77,66,73 51,48,65 39,38,53 41,40,55 48,47,62 50,47,62 48,47,62 53,50,67 58,55,72 95,85,84 124,111,106 120,108,98 140,129,114 121,110,105 97,87,91 126,112,112 89,77,79 123,111,111 100,86,88 62,53,68 65,61,72 65,58,70 73,64,77 78,66,78 77,68,81 76,68,76 93,87,94 75,69,76 99,91,97 100,87,97 75,66,79 66,57,70 74,67,79 81,75,82 67,61,68 72,69,75 69,66,70 69,67,68 54,54,54 53,43,42 179,165,149 231,215,182 211,195,162 179,164,144 127,115,105 61,54,66 69,63,70 130,118,108 35,55,28 139,70,32 150,73,40 130,71,41 96,67,43 98,64,44 113,73,50 132,86,60 128,82,54 189,121,76 199,126,83 140,102,26 138,108,23 46,70,30 60,72,36 32,86,49 37,99,53 37,120,60 158,159,136 222,200,166 226,204,166 207,185,149 255,235,193 231,211,179 185,175,165 179,173,164 182,177,165 174,171,156 180,171,154 175,164,145 165,154,135 160,142,123 143,129,115 165,149,134 172,152,132 145,126,110 136,122,106 128,114,96 157,140,114 152,132,112 185,164,139 197,178,153 201,182,157 195,171,145 211,188,159
111,98,93 107,94,89 99,86,83 63,56,68 52,49,66 38,37,52 41,43,57 46,48,62 50,47,62 44,43,58 48,45,62 51,48,65 67,60,70 121,108,101 98,85,80 109,98,91 107,96,91 107,97,96 111,98,93 94,80,80 112,99,94 118,105,100 85,72,80 70,61,76 67,59,76 60,53,63 81,70,79 77,68,79 67,60,70 88,81,91 70,63,73 80,69,78 101,91,95 98,92,99 77,65,77 74,62,74 86,77,88 76,67,78 76,69,79 68,67,72 60,58,66 71,72,77 58,57,60 51,48,54 131,121,111 214,202,165 244,229,189 170,153,129 121,109,99 76,74,72 62,61,66 49,51,25 147,66,37 169,92,55 129,85,57 97,63,43 96,62,42 113,73,50 129,85,57 131,87,59 183,115,77 153,99,61 144,105,21 118,96,33 51,58,22 39,61,33 32,83,45 36,95,50 35,105,52 114,161,118 220,198,162 234,212,176 244,222,184 255,239,199 215,196,169 190,181,164 186,177,160 187,176,159 180,171,156 173,164,147 172,165,149 182,173,154 183,172,153 178,165,144 179,165,140 181,163,142 185,164,141 206,182,156 189,170,143 123,109,93 129,112,102 145,129,114 157,141,124 198,177,152 209,184,154 195,175,145
113,100,95 113,100,95 103,89,89 56,52,63 53,50,67 59,56,71 47,44,59 48,46,58 52,49,64 47,44,59 44,43,58 48,47,62 53,49,60 116,104,104 120,104,100 97,86,81 94,83,78 126,115,110 96,83,80 121,108,105 112,99,92 102,89,86 125,114,111 70,59,66 72,63,76 68,59,72 76,64,69 83,70,78 77,65,77 71,64,74 100,92,98 69,61,69 102,94,100 72,66,73 95,83,95 71,59,71 81,69,83 87,75,89 70,58,72 79,67,81 76,69,81 61,59,67 61,60,65 67,66,69 55,55,55 61,57,51 179,166,161 239,223,190 191,171,141 172,149,118 112,107,93 84,59,40 135,62,30 137,67,38 130,84,56 94,63,42 99,65,45 113,73,50 128,84,58 129,85,59 159,101,66 123,81,43 141,105,27 50,67,27 61,63,19 23,57,27 27,66,34 37,86,47 36,100,51 95,151,102 193,170,141 208,186,152 205,183,145 255,232,192 175,159,144 170,160,150 168,163,149 158,150,137 169,158,139 168,159,140 172,163,144 170,159,140 163,154,139 153,143,131 150,145,131 150,142,131 158,148,136 159,149,137 161,149,139 170,156,142 165,154,137 151,140,125 133,123,113 158,144,130 182,162,142 191,170,147
110,97,92 109,96,91 109,95,95 62,58,69 51,48,65 52,49,66 45,44,59 48,48,60 48,47,62 50,47,64 50,47,62 49,48,63 53,48,64 114,105,101 133,115,110 100,89,84 95,84,81 101,90,87 104,91,88 113,100,95 121,109,99 111,98,95 127,114,107 115,103,103 79,67,79 65,53,65 71,60,67 81,70,77 77,65,79 75,66,79 100,94,101 73,65,73 82,76,81 78,70,78 101,89,101 75,63,75 75,63,77 84,72,86 72,60,74 79,67,81 68,61,73 65,61,72 64,63,68 63,60,64 63,65,65 57,50,53 59,52,55 136,126,116 217,197,165 213,190,159 175,162,139 115,82,57 157,77,43 123,65,32 113,79,47 97,66,45 99,65,45 111,71,48 126,82,56 128,84,58 115,71,45 129,92,37 121,90,30 45,61,28 73,80,32 35,71,43 25,59,29 31,73,38 40,97,53 50,125,70 190,169,142 202,179,150 255,237,200 213,191,155 179,163,146 176,162,148 156,144,132 141,129,119 199,186,163 222,208,181 197,183,158 208,194,169 201,186,164 186,171,149 159,145,120 157,141,124 156,142,124 136,121,110 144,129,118 171,156,136 195,174,149 206,182,158 207,188,161 210,192,162 213,190,159 220,196,163
95,82,75 114,101,94 105,93,93 51,47,56 50,47,62 52,49,66 53,52,67 46,45,60 42,41,56 41,40,57 41,40,55 46,45,60 48,47,62 56,52,63 114,101,96 123,110,103 89,77,77 94,85,81 112,99,96 103,90,85 113,100,93 117,104,99 118,105,102 127,114,109 121,109,111 74,60,73 75,66,77 64,57,69 78,66,78 79,65,78 78,67,76 93,82,89 76,69,79 77,69,77 85,73,87 84,72,86 71,59,73 80,68,82 77,65,79 87,79,87 69,60,73 72,60,76 71,59,73 81,69,83 80,77,81 57,56,59 55,54,57 51,50,53 96,88,75 169,154,134 171,143,116 120,61,33 158,74,39 114,59,30 91,64,30 100,73,39 97,67,41 102,72,46 126,81,58 129,84,61 128,88,36 135,102,25 60,62,34 43,69,33 59,80,28 56,110,55 25,52,22 31,58,30 38,93,49 44,118,66 207,182,154 205,181,148 210,184,145 200,176,141 204,187,163 205,190,168 202,187,165 204,192,166 213,201,175 186,174,148 205,191,166 223,209,184 211,194,170 194,176,155 196,179,155 194,177,153 179,160,135 165,150,128 136,120,107 141,127,113 134,119,108 134,118,105 199,175,149 226,203,172 228,205,174 226,206,174
96,83,78 109,96,93 106,93,90 48,45,51 52,50,62 55,52,69 58,55,70 43,42,57 41,40,55 41,40,55 43,42,57 41,40,55 48,47,62 52,49,64 96,86,87 147,133,119 100,87,84 84,74,75 106,93,90 102,89,86 126,113,106 111,98,91 130,117,112 131,118,111 112,99,94 76,61,69 77,70,82 71,59,75 73,60,70 77,61,74 78,67,74 88,77,84 77,69,77 90,82,90 75,63,77 88,76,90 70,58,72 81,69,83 75,63,75 73,64,77 78,69,82 72,63,76 75,63,77 71,59,73 82,74,80 91,85,90 79,73,78 53,54,57 57,57,57 65,56,52 123,97,74 184,95,66 153,71,44 65,51,24 67,47,17 94,68,27 96,66,40 97,67,41 121,76,53 126,81,58 132,100,29 110,83,18 70,74,34 42,76,35 65,94,43 59,93,48 29,46,20 27,53,28 33,84,44 41,110,60 184,171,137 215,191,154 229,206,166 181,161,129 166,156,144 165,157,146 156,148,137 171,163,150 177,169,156 182,174,161 186,176,166 167,155,143 187,176,161 185,175,163 181,171,159 156,145,130 158,144,128 187,174,153 172,158,140 167,153,139 144,136,125 143,135,124 164,148,133 194,178,161 199,183,166 190,176,160
118,105,98 114,101,94 110,97,94 57,51,58 53,52,67 45,44,61 51,48,65 52,47,63 39,41,55 41,40,55 44,43,58 42,41,56 43,42,57 46,45,60 54,50,63 98,91,94 118,105,100 105,93,95 97,84,81 95,82,79 117,104,99 107,94,89 119,106,103 107,94,87 112,99,94 100,86,88 71,63,71 89,76,86 88,74,76 77,60,63 80,68,73 82,70,75 86,76,80 79,71,77 72,60,72 92,80,94 71,59,73 77,65,79 77,65,77 72,63,76 86,77,90 71,62,75 80,71,84 76,67,80 74,61,69 87,75,75 92,80,80 98,87,84 86,78,84 57,51,56 117,60,41 182,97,60 114,62,43 15,17,12 37,40,20 44,45,24 84,64,16 87,68,13 104,77,16 115,84,22 94,81,33 50,51,14 54,66,32 70,84,38 95,128,60 75,72,46 33,46,21 25,50,23 27,78,40 38,107,59 169,182,139 214,190,155 216,192,157 172,155,129 144,141,145 140,137,141 138,135,139 138,135,139 123,120,124 134,129,131 133,128,130 134,129,131 127,122,124 125,123,124 101,98,104 94,91,97 107,101,108 107,101,108 101,97,108 102,99,105 124,119,121 136,131,133 136,129,129 136,129,127 140,133,131 139,132,132
148,136,124 112,100,88 110,97,92 63,57,62 53,52,67 48,47,62 46,43,58 58,53,69 37,39,53 41,40,55 39,38,53 41,40,55 50,49,64 48,45,62 52,49,66 55,51,64 52,49,55 93,86,89 107,96,93 123,110,105 118,105,100 109,96,91 120,107,104 111,98,95 118,105,102 107,91,89 78,67,74 94,81,91 88,76,81 95,83,85 86,76,75 72,62,63 88,78,82 87,79,85 83,70,80 88,74,87 75,61,74 78,64,77 89,77,89 75,62,81 82,70,82 75,63,77 71,59,73 78,64,77 77,63,68 94,77,78 88,79,75 96,84,84 96,91,93 102,92,91 126,62,36 154,72,45 95,64,54 17,17,17 25,29,14 27,34,18 30,35,15 31,34,10 43,34,3 37,42,10 28,38,14 50,57,25 88,86,39 57,93,51 145,141,83 82,64,43 52,48,31 28,50,24 26,72,36 41,100,53 144,170,120 196,172,139 208,186,152 167,155,129 133,130,136 128,127,132 119,116,122 96,92,101 84,80,89 98,94,103 99,95,106 96,89,99 118,112,119 135,129,134 125,122,126 105,102,108 99,95,104 99,92,102 101,97,108 93,91,101 96,92,101 106,102,111 117,111,116 122,117,119 135,130,129 135,130,129
109,97,87 110,98,88 105,94,89 84,75,71 51,44,56 45,42,57 42,41,56 54,51,66 51,48,63 39,38,53 41,40,55 41,40,55 41,40,55 45,44,59 50,49,64 52,49,64 40,37,52 51,50,65 83,77,82 105,93,93 139,126,119 103,90,83 114,101,98 112,99,96 110,97,94 118,105,100 89,76,84 80,68,80 89,75,88 87,73,86 92,83,79 81,71,72 72,62,66 97,90,93 85,73,78 78,65,73 71,59,61 79,67,69 86,76,80 78,67,76 74,62,74 80,66,81 74,63,70 78,67,74 75,63,65 73,61,61 91,82,78 111,106,103 99,94,91 111,102,98 65,71,32 100,88,49 94,80,80 107,98,90 14,20,7 27,28,18 20,29,12 20,31,18 16,29,13 19,31,13 26,40,19 32,52,27 66,78,40 91,105,55 73,94,46 94,62,48 22,34,25 22,47,27 24,60,32 44,95,55 115,167,113 217,198,163 206,186,156 156,145,128 147,140,140 139,134,136 134,127,130 115,107,113 101,93,101 104,93,100 114,103,110 103,92,99 112,100,102 143,131,131 151,142,138 130,123,121 107,100,100 113,107,112 109,106,112 104,102,110 105,98,108 106,99,109 107,101,108 120,114,121 112,108,117 111,104,114
132,120,110 131,119,109 101,90,85 108,97,92 78,68,72 51,47,58 44,43,58 47,44,59 53,50,65 38,37,52 43,42,57 43,42,57 43,42,57 50,49,64 48,47,62 53,52,67 47,44,59 43,42,57 59,57,69 97,87,88 113,100,95 113,100,93 128,115,112 116,103,100 123,110,107 116,103,100 115,105,104 72,63,78 91,80,87 80,68,80 86,74,79 80,70,74 93,83,84 85,77,83 105,93,98 68,56,61 71,58,66 81,68,76 84,74,78 95,85,89 75,62,72 84,76,84 80,70,74 78,66,71 81,67,69 81,71,72 110,99,96 162,153,147 170,162,151 143,135,124 37,59,29 53,86,48 151,138,131 177,166,151 36,37,25 22,28,17 19,27,15 18,31,17 24,27,15 20,32,14 21,28,10 43,56,29 47,71,33 85,110,54 87,103,61 30,27,12 13,32,26 15,40,22 23,53,32 38,92,55 99,153,96 224,205,170 212,194,162 204,193,174 196,186,174 192,182,170 186,176,166 179,169,159 149,138,133 162,149,142 170,158,146 170,158,146 187,175,163 198,187,172 194,184,172 195,184,169 179,167,155 155,146,138 149,143,138 145,143,139 145,140,137 150,145,142 148,142,137 144,137,135 128,123,122 117,112,111
116,103,96 139,126,119 105,92,87 105,92,87 95,84,81 81,71,70 50,48,58 44,41,56 52,49,64 38,37,52 38,37,52 41,40,55 39,38,53 48,47,62 45,44,59 61,58,73 54,51,68 41,40,57 47,44,59 70,66,75 119,106,101 116,103,98 117,104,101 120,108,98 120,107,104 104,90,92 133,120,117 83,70,80 72,60,72 79,67,79 81,68,78 83,70,80 78,65,73 86,74,79 109,97,102 96,85,92 83,70,80 88,75,85 86,76,80 87,74,84 82,70,75 85,75,76 100,88,90 81,69,69 95,85,84 97,84,81 159,147,135 200,184,167 213,195,174 154,114,89 144,64,32 159,130,110 166,155,140 177,167,157 128,121,121 22,24,21 30,36,23 22,30,16 18,29,18 14,32,17 25,38,15 42,57,29 48,61,18 95,114,53 65,82,35 10,29,23 12,34,27 14,41,25 25,53,30 37,88,50 152,171,123 248,229,190 208,194,169 212,202,180 226,213,192 231,218,195 228,216,190 186,173,150 169,156,135 182,172,150 181,171,149 179,168,151 171,162,145 161,152,133 200,187,164 214,201,178 218,205,184 201,191,169 218,205,184 218,204,186 212,201,182 215,201,183 213,202,185 206,195,178 188,179,162 178,169,152
106,93,88 97,84,79 128,115,108 102,89,82 102,89,86 121,108,105 92,85,88 51,47,60 47,44,61 43,42,57 55,54,69 45,44,59 49,48,63 50,49,64 41,40,55 59,56,71 54,51,68 46,48,64 45,42,59 50,47,62 101,91,95 113,100,97 97,84,79 149,137,127 113,100,95 104,91,88 127,114,111 97,84,92 74,62,76 77,65,77 85,73,78 95,83,88 75,63,68 90,77,85 87,74,82 101,93,99 108,97,104 86,73,81 82,71,78 83,71,76 90,78,83 82,72,76 124,113,110 140,129,124 152,144,133 188,176,164 202,191,172 205,190,170 197,174,143 127,62,39 154,74,42 174,145,125 141,136,124 98,92,83 81,79,80 100,102,99 37,43,30 22,30,16 23,34,19 21,40,18 53,57,28 71,89,44 89,104,51 126,130,61 145,153,100 135,131,121 34,55,34 21,46,26 19,47,22 41,90,53 211,198,164 216,197,162 205,195,171 213,204,185 215,207,185 207,199,177 194,184,162 191,181,159 189,179,157 186,178,156 179,170,151 153,144,129 154,145,130 192,181,164 210,200,176 202,192,170 184,174,152 207,194,173 214,200,175 219,205,178 234,222,194 242,228,201 234,220,195 223,206,182 226,212,187 214,200,175
113,100,95 121,108,103 141,129,119 123,111,101 105,92,87 118,105,100 92,82,81 87,81,76 121,112,108 70,63,63 88,78,82 73,62,69 65,57,65 58,51,63 51,50,65 53,50,65 50,47,62 50,49,64 41,38,55 50,47,64 67,63,72 107,97,98 110,99,92 108,97,90 100,89,84 110,97,94 117,104,101 103,93,92 85,74,83 76,63,71 78,64,69 97,83,88 96,84,89 74,63,72 95,82,92 87,79,87 106,96,95 117,104,99 108,100,108 88,75,83 90,78,83 88,76,78 113,113,99 189,179,157 181,173,151 180,169,150 184,170,152 182,173,156 156,111,88 121,54,29 155,81,58 123,114,99 85,80,82 92,89,95 89,88,91 115,113,111 50,57,41 21,30,11 22,34,14 24,38,17 39,54,28 45,73,38 52,94,43 64,105,48 136,177,102 197,166,147 161,147,122 186,167,142 187,168,145 189,167,133 241,220,179 195,181,156 198,190,177 203,193,181 195,186,171 195,188,172 180,172,161 174,165,157 169,163,154 160,151,145 156,147,141 144,136,125 166,156,144 173,164,149 186,177,160 187,178,159 184,174,152 214,201,178 200,185,163 204,189,167 192,178,153 233,219,194 239,225,198 221,209,183 214,201,178 212,199,176
116,103,98 99,86,81 96,83,78 133,120,113 110,97,92 97,86,83 73,66,66 90,79,76 119,108,101 127,115,105 116,103,96 110,97,90 95,84,81 104,94,98 58,54,67 51,48,63 51,48,65 46,45,62 52,51,68 50,49,66 51,49,61 91,85,90 113,100,97 110,97,94 116,103,98 119,108,105 118,102,100 113,100,97 72,63,78 81,69,83 81,66,74 91,80,87 98,91,91 97,87,86 78,64,64 97,89,95 121,109,114 124,112,112 147,140,138 149,138,135 121,110,105 163,152,145 153,148,134 172,156,154 181,174,154 188,177,162 166,157,142 164,156,143 109,53,31 120,58,31 145,88,69 88,77,72 97,96,101 87,86,91 106,104,100 135,131,121 47,55,34 28,37,18 16,31,15 22,37,21 39,49,27 53,69,38 56,84,38 158,142,70 192,176,77 184,172,142 172,158,131 194,177,149 182,163,136 225,206,167 225,208,173 163,152,147 157,150,148 160,154,149 151,145,140 142,136,131 134,127,125 127,120,118 118,113,112 126,121,123 132,127,126 148,143,140 156,150,145 163,154,148 168,162,153 174,169,157 182,174,161 187,178,163 189,178,159 189,181,159 198,183,161 202,187,165 225,211,186 226,214,188 226,214,188 226,214,188
112,100,90 121,109,99 120,108,98 114,100,86 107,95,85 96,85,78 82,75,75 114,105,101 98,87,82 125,113,103 111,98,91 130,117,110 118,107,100 123,110,105 106,96,95 59,51,57 52,48,61 51,48,65 50,49,66 37,36,53 52,49,64 64,61,76 46,42,53 68,64,73 84,76,84 97,86,93 115,103,105 112,100,100 89,77,91 75,62,81 85,76,91 92,88,97 94,82,87 92,79,89 121,110,107 99,93,88 140,124,118 151,139,129 151,141,129 155,144,127 197,186,167 202,191,174 201,192,173 189,178,161 178,171,153 175,163,151 157,146,139 102,86,80 103,51,19 129,71,47 95,88,86 119,117,115 75,73,71 127,122,119 114,109,95 111,104,88 57,50,23 25,30,10 29,37,16 27,38,23 46,50,12 134,99,32 148,116,43 77,84,25 48,102,63 47,127,68 152,169,129 186,172,145 214,195,160 227,208,173 155,149,140 143,140,146 143,137,144 147,141,146 141,138,142 126,122,131 109,105,116 111,107,116 124,121,127 136,133,137 132,126,133 134,128,133 134,128,133 138,132,137 147,142,144 140,135,137 133,128,127 127,125,123 146,142,136 154,149,137 165,157,144 180,172,159 189,180,165 198,187,170 213,202,185 211,200,181
133,119,103 147,133,115 125,114,97 157,141,124 127,115,103 98,85,78 92,85,83 93,84,80 89,78,73 123,110,105 120,107,102 103,90,85 109,96,91 109,96,91 119,106,99 103,90,87 92,84,92 51,48,65 53,50,67 37,36,53 43,40,55 57,54,71 37,34,49 55,53,65 60,56,69 50,47,62 61,54,66 68,61,71 63,56,70 83,75,92 91,84,98 99,95,108 113,106,109 101,95,100 126,113,106 107,93,95 98,86,88 99,85,85 160,150,138 205,194,177 184,173,156 176,164,154 165,154,149 158,147,140 154,148,141 162,156,147 107,104,91 99,87,75 110,66,54 119,97,91 92,89,93 97,95,93 123,117,112 124,115,111 131,122,114 109,104,92 65,42,13 58,43,23 32,39,21 33,41,18 112,84,28 59,52,9 28,56,33 36,87,51 36,94,52 41,105,56 56,131,72 181,176,144 187,167,137 202,183,156 137,134,138 137,134,138 135,129,136 135,129,134 120,117,123 95,91,104 90,85,101 92,88,97 106,103,109 130,128,129 133,127,134 133,127,132 134,126,132 136,128,134 133,128,130 132,126,131 131,125,130 120,117,121 132,127,126 145,140,137 152,148,140 157,153,143 163,157,150 170,162,151 177,169,158 184,177,161
146,126,106 147,126,101 162,142,122 157,139,118 140,124,107 115,100,89 78,71,71 84,74,75 96,83,78 104,91,86 120,108,98 121,109,97 117,104,99 124,111,104 95,82,77 120,107,102 96,84,84 56,50,57 37,36,53 59,58,75 39,36,53 47,43,63 60,57,72 44,41,56 55,52,69 59,56,71 50,47,64 67,64,81 54,51,68 63,58,74 107,96,89 96,84,89 92,80,80 110,93,85 90,83,86 86,79,82 100,90,91 125,115,114 178,169,161 164,155,149 148,139,133 103,90,100 93,80,90 104,101,107 141,135,140 98,93,95 104,99,96 91,85,80 89,84,86 82,82,82 99,94,96 118,114,108 145,137,126 145,137,126 113,105,94 35,50,36 14,31,21 31,40,23 79,61,17 80,64,20 16,42,31 16,46,27 28,64,36 36,87,49 36,98,52 34,104,51 42,107,51 108,172,112 190,171,146 172,159,138 161,155,150 160,153,151 156,151,148 151,144,142 145,143,144 122,119,125 115,112,118 120,116,125 134,131,137 137,134,138 128,122,129 135,128,138 118,111,121 126,119,129 129,123,128 127,121,128 129,121,129 127,124,130 132,131,134 132,130,131 141,139,140 145,143,144 141,139,140 143,138,135 154,149,146 159,155,147
153,134,111 165,146,121 149,127,107 151,136,114 157,137,117 126,110,97 78,68,69 75,65,66 103,90,87 111,98,95 96,83,76 124,112,102 125,112,105 98,85,78 116,103,98 107,94,89 122,111,104 92,82,83 64,62,74 50,49,64 58,55,72 50,47,64 52,49,64 40,37,52 59,56,73 57,54,71 50,49,64 54,51,68 68,65,80 59,55,64 111,98,93 84,71,68 85,78,81 121,114,112 137,130,128 142,135,133 150,143,143 141,134,134 94,87,90 85,77,85 86,75,82 86,74,86 86,74,86 99,95,104 88,83,85 110,105,104 97,92,89 98,96,97 70,67,71 88,86,84 87,80,78 84,78,69 131,123,110 123,118,106 121,116,104 20,44,33 13,37,26 15,39,28 30,43,27 18,45,29 14,43,31 18,44,31 28,64,38 35,89,50 35,98,54 36,105,55 36,111,56 73,154,90 178,163,143 187,180,162 185,180,166 181,171,161 164,155,149 148,138,137 128,123,122 134,132,133 124,121,125 122,119,123 124,121,125 127,124,128 106,102,111 96,92,103 102,98,109 109,105,116 112,109,113 123,120,124 129,123,128 124,118,123 122,116,121 127,121,126 132,127,129 138,133,135 135,130,132 137,135,136 138,136,137 143,141,142
155,135,117 146,125,100 162,141,116 138,119,96 166,145,122 145,126,103 90,77,74 68,56,61 125,114,111 99,86,79 117,105,95 126,114,104 97,84,79 112,99,94 121,108,101 118,105,98 123,110,103 120,107,100 107,95,100 49,42,56 53,50,65 44,40,60 54,51,68 55,53,65 47,44,59 58,55,70 58,55,70 53,50,67 60,57,72 61,56,72 188,176,164 169,155,137 168,163,151 133,127,118 84,77,77 98,91,91 119,112,112 104,97,97 100,92,98 92,84,92 118,111,114 103,97,102 84,77,87 90,89,92 101,98,102 88,85,89 81,79,87 61,59,67 93,89,81 145,141,135 146,140,131 155,149,140 156,148,135 143,136,120 117,120,108 9,31,21 12,34,24 17,41,30 16,42,31 14,43,31 14,43,29 21,48,30 27,63,35 39,85,51 34,101,53 37,108,57 43,113,60 54,131,75 138,144,133 136,133,137 139,134,136 135,130,132 131,126,128 131,125,132 124,120,129 126,123,129 126,123,127 126,124,125 127,124,128 125,123,124 99,95,104 102,98,109 97,93,102 97,93,104 105,102,106 117,114,118 132,126,131 132,126,133 126,123,127 119,116,122 128,122,129 128,122,129 133,127,132 134,131,135 133,130,134 132,129,133
103,92,89 132,121,106 144,126,105 137,117,97 143,121,101 151,132,109 106,93,88 95,83,88 90,79,76 100,87,80 134,119,110 128,113,104 108,92,88 105,89,85 134,121,114 148,136,126 98,85,78 116,104,94 138,125,120 62,54,62 54,51,68 54,50,70 45,44,61 53,50,65 50,47,62 53,50,65 54,51,66 67,64,79 60,57,74 62,61,78 91,78,75 201,183,153 161,150,133 171,161,149 159,151,140 117,108,102 120,114,107 162,156,147 141,136,133 171,165,160 170,164,155 171,165,160 113,107,112 89,87,88 71,74,81 84,84,96 74,72,82 98,96,104 96,92,84 109,103,96 112,106,99 108,102,93 156,148,135 155,148,132 96,99,87 11,35,22 13,37,26 14,40,29 14,43,31 16,42,31 18,49,34 26,53,37 25,61,35 36,87,49 38,105,55 40,112,58 42,113,62 42,119,63 109,149,124 129,126,132 126,123,127 131,128,132 133,130,134 131,128,134 132,129,135 118,115,121 126,123,129 127,125,126 136,134,135 136,134,132 133,130,134 133,131,132 117,114,118 127,124,128 125,122,126 133,130,136 111,104,114 88,84,93 104,101,107 112,108,117 124,118,125 122,116,123 126,123,129 130,129,134 130,129,134 128,127,132
126,113,108 110,97,90 114,98,94 106,90,84 111,96,87 163,145,124 130,111,95 65,53,55 87,76,73 113,101,89 122,107,96 126,111,100 109,93,87 102,89,86 121,108,101 109,98,91 109,97,99 97,85,87 91,82,78 84,74,75 102,90,92 98,86,86 71,63,69 69,62,72 61,58,75 53,50,65 62,59,74 65,62,79 62,59,74 69,67,79 73,70,76 197,182,160 187,166,141 178,162,145 166,148,129 187,169,139 174,160,142 133,122,107 142,131,124 151,142,134 155,151,143 153,151,147 82,80,88 69,69,77 78,83,93 65,67,83 90,88,89 122,117,114 135,131,121 130,124,115 135,127,116 136,128,115 149,140,123 174,160,144 61,72,57 13,32,23 12,38,27 12,41,29 16,42,29 21,51,34 24,54,33 27,57,38 27,65,38 39,85,49 37,104,56 40,111,60 38,112,62 40,111,60 75,159,101 122,115,125 127,121,128 122,121,126 125,124,127 125,122,126 126,123,127 131,128,132 141,139,137 141,138,142 132,129,133 129,126,130 120,117,121 120,117,121 122,119,125 123,120,126 122,119,125 122,118,127 117,113,122 112,108,119 118,114,123 125,121,130 119,117,118 125,123,124 124,121,127 126,123,129 127,124,130 125,114,121
82,69,64 96,85,80 113,97,93 121,105,101 90,77,72 199,181,160 176,155,132 90,76,76 89,73,69 134,117,109 125,110,99 142,128,112 122,107,96 122,106,100 122,106,100 88,78,77 97,90,93 76,69,72 79,72,75 88,78,79 92,79,76 100,87,84 97,85,85 91,81,80 97,90,93 51,49,57 58,58,70 66,63,78 68,66,78 71,69,79 69,66,83 95,88,86 115,109,102 114,108,101 109,103,98 147,137,125 103,98,100 92,86,91 108,101,101 109,102,105 122,117,114 82,81,84 70,70,80 61,64,75 62,62,70 79,78,83 99,94,93 115,109,104 120,115,103 124,116,105 125,115,103 167,157,145 154,145,128 156,142,126 52,63,48 14,31,23 14,40,29 12,41,29 16,42,29 24,54,37 23,55,33 25,57,35 25,69,36 33,89,50 38,105,57 41,112,61 39,113,63 41,112,61 59,152,84 121,115,122 121,114,124 119,118,123 111,110,115 111,108,112 122,120,121 118,116,117 117,114,118 122,118,127 115,111,120 123,119,128 124,121,125 120,117,121 116,113,119 120,117,123 126,123,129 133,129,138 132,128,137 127,124,130 130,127,133 123,120,126 117,114,120 117,113,122 119,115,124 120,117,123 112,106,111 72,61,68
121,108,103 98,85,80 131,119,109 110,98,88 104,91,84 114,97,87 204,184,152 91,70,59 102,89,82 112,99,92 123,106,96 131,116,96 130,114,99 137,123,107 130,118,108 66,58,66 68,64,73 100,95,97 87,79,87 108,97,104 83,69,69 100,87,84 107,96,93 107,94,89 100,88,78 100,91,87 58,57,72 64,64,74 63,63,73 75,73,83 72,71,86 76,76,86 85,83,93 81,81,89 83,83,93 86,89,100 87,83,96 89,85,96 86,86,96 82,85,94 74,82,89 79,82,93 69,72,81 53,56,65 69,69,77 110,109,114 97,92,91 99,98,91 131,128,113 149,144,130 130,123,105 175,166,149 149,140,123 182,168,152 38,49,34 13,37,26 14,40,29 13,42,30 14,43,31 24,56,36 24,56,34 28,64,38 29,73,40 39,90,50 38,106,53 42,111,61 41,112,61 42,114,60 55,144,82 117,136,127 132,120,122 120,116,125 119,115,124 120,116,125 119,116,120 118,115,119 117,114,120 118,114,125 113,109,120 105,101,114 108,104,113 123,119,128 124,121,125 123,120,124 126,123,127 127,124,130 126,123,129 130,127,133 129,125,136 129,126,132 129,126,130 133,129,138 129,126,130 111,103,109 69,56,64 68,58,62
