119,106,99 114,101,94 127,114,107 103,89,89 52,50,60 50,49,64 49,48,65 53,52,67 65,57,65 100,90,91 119,106,101 107,94,89 119,106,103 96,86,90 80,70,74 103,91,91 120,107,104 119,105,105 121,108,103 120,107,102 137,122,113 108,93,84 96,80,74 92,76,70 89,77,67 91,78,73 76,59,65 69,53,66 70,59,66 65,53,65 66,54,68 73,64,75 83,74,85 96,82,95 96,83,93 95,87,93 99,91,97 93,85,91 56,53,57 55,56,61 56,57,62 55,56,59 60,59,64 60,53,63 46,44,52 59,56,62 48,48,48 44,42,43 56,54,55 73,71,72 62,58,50 145,134,115 235,216,179 255,239,201 232,213,178 199,180,145 197,177,145 197,177,147 169,154,132 125,114,97 146,130,126 230,211,174 234,211,180 225,202,171 225,202,171 201,178,147 200,177,146 199,176,145 235,213,179 234,215,176 131,80,54 146,71,42 167,86,54 164,90,56 118,70,43 100,64,46 93,64,42 118,74,48 167,99,61 200,118,73 224,128,72 234,139,78 232,155,97 202,129,72 151,119,77 183,154,103 174,145,123 185,161,135 181,159,141 154,143,124 128,117,98 138,129,112 165,156,139 174,161,140 204,186,156 246,227,188 247,225,187 255,251,214 228,205,165 182,165,137 103,93,97 103,93,94 118,109,105 127,114,111 135,122,115 134,121,114 118,107,102 130,117,112 102,92,96 108,98,97 137,123,109 171,154,128 196,176,144 183,163,133 180,161,136 176,162,135 165,150,130 147,136,129 116,110,105 132,123,119 137,126,123 109,99,98 95,85,89 109,95,97 122,106,100 127,114,109 127,115,105 140,124,118
112,99,92 125,113,103 121,109,99 121,108,103 55,52,58 52,51,66 48,47,64 50,49,66 79,74,76 99,92,90 123,110,103 123,111,101 109,96,91 94,84,85 92,82,86 92,78,80 116,103,100 122,111,108 116,103,98 137,124,119 132,120,110 117,105,93 94,77,69 96,80,74 82,70,75 75,64,73 68,56,68 68,56,68 72,61,70 66,54,68 66,54,68 72,63,74 78,69,80 70,61,74 94,82,94 80,72,80 82,74,80 95,84,91 99,91,99 60,59,62 47,52,51 50,54,56 52,53,56 64,63,68 66,64,72 61,59,67 69,69,69 69,69,69 74,72,73 66,64,60 56,53,57 57,50,60 116,97,85 220,197,166 252,233,194 218,196,162 221,201,169 205,185,155 179,162,136 137,126,107 102,92,82 111,96,85 211,188,157 222,199,168 233,210,179 232,209,178 200,177,146 186,163,132 220,197,166 179,149,121 126,68,35 136,67,36 151,77,41 163,82,53 100,64,44 94,65,45 97,66,45 111,71,48 137,85,53 173,105,62 186,111,64 198,119,71 209,128,76 201,120,68 175,127,43 176,129,38 87,108,56 115,121,82 174,168,132 156,145,112 178,165,142 154,143,124 101,92,77 163,149,131 180,163,137 253,231,193 224,200,163 255,237,201 243,217,178 230,212,180 111,99,101 114,104,103 113,104,100 128,117,114 126,115,108 132,122,112 132,119,112 126,113,106 111,99,99 101,97,91 114,105,99 148,135,112 189,171,141 180,162,132 170,152,131 153,142,127 142,130,118 140,129,122 138,126,128 137,123,125 122,110,115 97,89,97 97,89,97 103,92,99 122,111,106 123,110,103 135,120,111 158,141,133
116,103,96 131,118,111 114,101,94 127,109,104 69,60,71 51,50,65 49,48,65 48,45,60 97,87,91 108,98,97 133,120,113 131,118,111 139,126,123 73,65,73 77,69,77 104,92,92 114,103,98 123,112,107 120,107,102 133,120,115 133,121,109 138,126,114 92,79,74 87,73,75 72,61,70 66,57,68 64,55,66 65,53,65 70,59,68 61,52,65 70,61,74 66,57,68 75,68,78 63,56,68 86,77,88 77,66,75 81,70,77 87,80,83 93,82,89 72,66,73 74,71,77 80,77,83 68,62,67 65,59,64 59,58,63 57,58,63 72,72,72 82,82,82 66,65,68 58,59,62 55,53,63 63,59,70 41,39,47 60,49,44 211,191,161 255,240,210 237,213,180 208,186,152 198,177,150 187,168,145 134,122,110 82,80,76 94,87,85 208,190,160 204,185,146 193,174,135 220,201,166 243,218,188 193,174,149 92,59,34 176,95,63 179,95,51 145,79,49 132,69,36 96,62,42 94,65,45 97,68,46 114,69,48 123,74,52 157,91,61 176,107,67 185,112,71 199,121,70 167,101,51 164,122,43 170,136,46 78,91,39 100,95,40 40,91,42 60,119,72 164,167,136 171,157,130 161,148,127 182,168,150 186,167,142 254,230,193 232,205,169 250,223,187 245,219,180 236,214,176 133,117,111 128,117,112 123,112,107 145,135,125 145,133,121 160,149,134 133,121,109 116,103,96 114,103,100 99,92,90 107,100,98 138,127,108 185,168,140 191,173,143 189,173,142 177,164,141 129,118,111 127,114,107 178,163,143 182,163,147 150,135,126 131,120,117 109,97,99 105,90,98 123,109,111 126,112,112 143,128,119 184,165,149
111,98,91 123,110,103 110,97,90 118,102,98 61,50,59 49,48,63 49,48,65 44,43,58 53,49,58 49,42,52 54,46,54 64,56,64 55,48,58 55,51,64 52,48,59 94,84,85 123,110,103 123,110,105 121,108,103 123,110,103 149,134,123 128,113,104 108,96,98 71,60,69 70,59,68 68,56,68 66,54,66 68,56,68 67,56,65 57,48,61 63,55,72 69,60,73 81,74,86 72,65,77 77,68,79 85,73,87 73,61,73 83,75,83 84,77,80 80,72,80 82,76,83 91,88,94 80,71,82 84,73,82 65,62,66 63,60,64 60,57,61 69,66,70 69,64,66 74,73,78 76,75,78 58,57,60 60,56,65 44,41,47 69,48,44 189,165,143 237,213,180 252,228,195 190,165,137 219,194,164 193,173,153 147,135,123 81,75,80 78,67,60 193,181,151 209,195,166 255,248,214 237,213,180 56,59,26 70,49,22 167,84,44 181,97,53 144,78,48 96,60,38 86,61,42 91,65,44 103,72,51 117,77,54 125,84,57 141,92,56 176,107,69 196,120,78 194,121,78 146,95,42 177,134,49 154,125,51 50,77,34 74,88,40 35,87,44 37,96,49 53,133,76 165,172,136 173,156,132 161,143,122 210,190,160 244,222,184 233,209,172 234,210,173 230,207,167 247,223,186 188,172,157 178,169,154 168,158,146 161,150,135 155,141,127 169,155,137 148,134,116 121,113,100 138,129,121 137,126,119 153,141,129 152,141,126 142,131,112 146,133,112 156,138,117 185,166,139 167,153,135 134,120,106 163,145,124 200,181,154 189,172,148 163,150,129 116,103,96 110,97,94 133,120,115 154,139,130 189,171,150 202,181,156
105,92,87 111,98,93 110,97,92 130,114,110 81,68,78 51,48,65 53,50,67 46,45,60 48,45,60 44,41,56 48,45,60 47,44,61 55,52,69 53,50,67 56,51,67 79,68,75 139,126,119 117,104,101 117,104,101 126,114,104 149,135,121 129,114,105 119,107,109 68,55,65 71,60,69 67,56,65 66,55,64 72,61,68 63,52,59 58,49,62 62,54,71 65,58,70 78,71,83 78,71,83 73,61,75 84,72,86 71,59,71 73,65,73 92,84,90 74,68,75 77,74,78 95,92,96 89,78,87 87,71,84 75,66,79 69,60,73 68,62,69 67,64,68 66,63,67 67,66,71 68,66,74 80,78,86 59,58,63 61,60,63 54,51,55 64,58,49 183,167,150 250,231,204 244,225,190 208,186,152 193,174,151 165,149,134 119,101,96 64,56,62 74,62,67 159,148,143 212,203,176 247,223,190 58,62,33 99,52,29 134,68,36 171,92,48 154,81,51 104,62,40 91,62,42 94,65,45 106,72,52 122,80,56 130,86,60 126,78,51 177,110,67 203,126,75 191,112,68 141,104,33 160,122,33 116,113,48 55,74,38 61,86,41 32,86,47 35,96,53 47,110,59 91,161,104 168,148,130 178,171,142 232,210,174 223,201,163 220,198,162 234,210,173 253,227,188 243,221,183 196,185,170 183,179,162 173,165,152 159,151,138 150,142,129 151,143,130 165,151,133 159,150,131 163,153,131 183,169,140 183,169,144 140,128,116 126,110,104 121,105,99 123,108,97 150,134,119 177,162,140 178,163,143 186,170,137 200,182,150 195,176,151 196,177,152 160,142,123 152,136,121 165,149,132 175,157,136 200,181,156 204,180,154
124,111,104 109,96,91 126,113,108 117,104,99 81,70,77 50,46,66 51,48,65 43,42,57 42,41,56 39,38,53 53,52,67 45,42,57 46,45,60 52,49,66 53,50,67 60,56,69 109,99,98 127,114,107 125,112,107 137,125,115 145,134,119 133,120,113 117,105,107 101,89,91 123,109,109 107,93,93 111,99,101 122,110,110 92,78,80 63,51,65 62,58,71 63,59,70 68,61,73 67,60,72 78,66,80 80,68,80 75,66,79 69,61,69 90,84,91 83,77,84 75,69,76 82,79,85 110,100,101 92,79,89 75,66,79 64,57,69 67,60,70 81,70,77 71,65,72 63,60,66 69,66,72 67,64,70 75,72,76 70,68,69 60,58,59 40,46,47 58,48,47 135,122,119 214,203,168 255,253,220 222,206,173 194,177,153 145,129,114 93,87,82 63,56,68 63,56,66 113,105,111 167,155,145 31,51,24 108,50,17 142,76,44 152,75,38 134,75,45 105,70,45 96,65,44 98,64,44 113,73,50 124,79,56 130,86,60 132,84,55 189,121,76 209,132,81 171,109,67 149,111,35 140,110,25 80,87,43 63,71,32 44,78,46 32,86,49 37,95,53 40,98,49 52,135,75 157,158,135 173,152,127 244,222,184 218,196,160 212,190,154 226,203,163 255,249,207 233,213,181 179,169,159 176,171,159 174,169,157 172,167,155 168,165,150 171,166,152 180,169,150 174,163,144 172,161,142 180,165,145 166,150,135 144,129,118 155,139,124 172,152,134 140,122,101 136,117,101 136,122,106 125,111,97 157,140,116 174,157,133 171,151,131 175,156,133 199,178,153 196,177,152 194,175,150 195,174,149 206,183,154 212,189,160
114,101,96 112,99,94 116,103,98 99,86,83 67,60,70 50,47,62 48,45,62 39,38,53 41,43,57 41,43,57 50,50,62 47,44,59 45,44,59 48,45,62 52,49,66 52,49,66 73,65,73 126,115,110 110,99,92 104,93,86 113,105,94 114,105,97 92,82,81 103,92,89 125,109,105 107,94,91 104,92,94 123,110,105 124,111,106 81,69,74 65,53,67 70,63,73 65,58,70 56,49,61 81,70,79 79,68,77 79,70,81 68,59,70 72,65,75 90,83,93 68,64,75 69,65,74 108,96,101 85,77,83 85,76,87 78,69,80 71,59,71 77,65,79 90,81,92 90,81,92 70,61,72 73,70,76 67,66,71 62,61,66 71,72,77 63,64,69 46,45,48 48,46,47 106,100,95 226,212,185 250,234,201 229,213,182 184,166,145 149,130,118 100,89,84 73,66,64 66,65,68 62,61,66 36,44,19 126,67,37 196,105,68 173,99,63 123,79,49 101,67,45 97,63,43 97,63,43 113,73,50 124,80,54 131,87,61 132,86,58 188,119,79 200,130,83 146,93,40 147,109,31 127,99,29 57,78,44 51,61,28 30,66,40 34,85,47 38,93,49 37,99,51 47,117,62 129,175,137 219,190,168 220,199,158 225,203,167 236,214,176 220,197,155 247,223,188 209,188,161 185,175,163 173,165,152 171,161,149 182,174,161 177,169,158 173,166,150 170,162,149 164,155,140 165,154,137 166,155,138 165,151,135 168,156,130 187,171,140 192,172,140 192,172,140 182,161,136 184,163,136 174,155,128 148,133,111 115,99,84 124,105,91 143,124,110 165,147,128 186,166,146 207,183,157 211,184,152 213,190,159 196,177,150
106,93,88 105,92,87 117,104,99 95,82,79 62,55,67 51,48,63 47,44,61 37,36,51 41,43,57 44,46,60 46,46,58 52,49,64 50,49,64 47,44,61 48,45,62 51,48,65 62,55,65 111,101,100 133,116,108 107,89,86 118,107,100 123,112,107 93,82,79 114,103,100 102,89,84 110,97,94 105,91,91 107,94,89 116,102,102 122,110,110 81,70,77 72,63,76 65,57,74 67,60,70 68,57,66 86,73,83 79,67,79 79,67,79 67,60,70 90,83,93 79,71,79 74,62,74 93,82,89 87,80,83 93,87,94 99,93,100 72,60,72 74,62,76 83,74,85 86,77,88 73,59,76 83,74,85 72,69,75 64,63,68 59,60,63 65,66,69 67,65,73 53,51,59 50,44,51 72,67,66 202,184,163 216,201,163 236,221,183 199,182,158 155,139,124 101,86,75 85,80,79 75,69,76 70,57,36 109,54,25 141,66,37 161,89,52 130,86,58 103,69,47 97,63,43 97,63,43 113,73,50 126,82,54 130,86,58 129,85,59 176,108,70 183,111,72 127,90,37 147,112,27 91,81,32 46,62,31 55,67,33 23,61,32 32,76,41 40,89,50 37,96,51 41,110,60 114,159,117 197,169,142 223,199,164 206,187,152 241,220,179 233,210,168 195,171,138 207,190,166 194,185,170 195,188,170 196,189,169 193,184,165 188,179,162 186,177,160 182,175,157 175,171,152 179,170,151 178,169,152 175,164,147 163,154,139 163,151,139 162,151,136 169,155,137 179,163,146 202,184,165 196,178,157 163,147,134 148,133,122 150,135,124 139,127,115 128,116,104 143,128,117 178,158,140 198,178,148 198,178,148 171,154,130
113,100,95 121,108,103 116,103,98 100,86,86 56,52,63 53,50,65 58,53,71 51,50,65 47,44,59 48,45,60 48,48,58 53,50,65 47,44,59 48,45,60 49,48,63 48,47,62 53,49,60 97,90,93 125,112,107 119,103,99 97,86,81 105,94,91 82,71,66 128,117,112 96,83,80 114,101,98 130,117,112 114,101,94 102,89,86 119,108,105 117,105,107 71,63,71 72,63,76 65,56,69 73,61,73 79,67,72 83,70,78 78,64,77 70,61,72 80,71,84 100,92,98 73,65,71 77,69,77 98,90,96 72,66,73 93,87,94 84,72,84 71,59,73 81,69,83 86,74,88 78,66,80 70,58,72 79,67,81 77,68,81 68,64,73 61,59,67 61,60,65 66,66,74 55,52,56 53,53,53 61,57,51 128,122,115 191,180,145 226,205,178 191,171,141 193,173,141 150,127,96 105,100,86 84,59,40 135,62,32 129,63,31 136,73,38 130,84,56 106,68,47 94,65,43 99,65,45 113,73,50 126,82,56 128,84,58 130,84,54 159,101,66 152,97,56 124,94,36 142,106,28 50,67,27 50,59,15 47,65,32 27,61,27 27,66,34 31,75,40 38,94,53 40,104,55 95,151,102 208,190,160 206,184,150 175,156,121 205,183,145 241,218,178 179,157,121 168,152,137 170,160,150 169,164,152 164,159,145 156,148,135 169,158,139 171,162,143 171,162,143 168,159,140 170,159,140 167,156,139 157,148,133 153,143,131 150,145,131 154,149,137 151,143,132 156,146,134 159,149,137 161,149,137 163,149,135 170,156,140 165,154,137 159,148,133 142,131,116 135,125,115 158,144,130 179,161,142 188,168,148 189,168,145
107,94,89 102,89,84 110,97,92 99,85,85 60,56,67 53,50,65 54,49,67 59,56,71 45,44,59 45,44,59 48,48,60 52,49,64 46,43,58 45,42,57 48,47,62 48,47,62 55,51,64 88,82,87 116,103,98 122,106,102 107,96,91 89,80,76 79,68,65 122,111,106 99,86,83 105,92,89 123,110,105 121,109,99 111,98,95 130,119,114 119,108,105 72,64,72 79,70,83 63,54,67 70,58,70 77,67,71 82,71,78 77,65,77 73,64,77 73,64,77 104,98,105 82,76,81 78,70,78 93,86,89 78,70,78 85,77,85 92,80,92 68,56,70 78,66,80 81,69,83 88,76,90 71,59,73 76,62,77 69,60,73 68,64,73 65,61,70 63,60,66 64,63,68 65,64,67 46,53,51 55,48,48 55,48,46 138,131,104 211,192,167 239,216,187 215,192,161 180,157,126 161,152,135 110,84,63 153,78,47 139,70,39 124,68,30 120,76,48 110,72,51 94,65,43 99,65,45 113,73,50 124,80,54 127,83,57 126,82,56 131,85,57 124,82,44 129,99,32 127,90,21 37,54,26 93,82,36 51,69,36 32,69,36 23,60,29 28,70,35 41,92,52 42,101,56 63,131,76 184,167,139 187,164,135 185,163,129 244,220,183 233,210,170 180,161,126 160,146,130 170,160,150 168,158,148 139,130,122 140,130,118 177,166,147 207,193,175 200,187,164 177,167,143 189,176,153 187,173,155 176,165,148 168,157,140 159,150,133 153,144,129 163,151,139 158,146,134 146,134,124 152,140,130 178,164,148 186,171,149 180,165,143 184,166,147 184,166,147 179,165,147 190,176,151 201,183,153 206,186,154 211,189,155
114,101,94 130,117,110 111,98,91 99,85,85 59,55,66 46,43,58 51,48,65 45,44,59 46,45,60 45,44,59 44,44,56 46,45,60 48,47,64 46,45,60 46,45,60 46,45,60 50,47,64 56,52,63 132,121,118 136,120,114 82,71,68 80,70,71 88,78,77 105,92,87 106,93,90 98,85,80 127,114,107 113,100,93 111,98,95 117,104,99 112,99,96 118,106,106 82,69,77 77,66,75 66,54,66 65,56,67 75,64,73 82,70,82 78,66,80 76,67,80 91,85,92 98,92,97 76,68,74 79,73,78 76,68,76 80,72,80 100,88,100 75,63,77 72,60,76 80,68,84 84,72,84 75,63,75 89,81,89 72,63,76 71,59,75 70,58,72 68,61,71 70,67,73 68,60,68 61,61,61 62,56,61 60,54,59 56,50,57 118,107,92 190,170,138 214,191,160 196,176,146 177,160,136 106,69,43 152,72,38 150,76,40 84,54,8 99,67,35 108,70,49 96,67,45 99,65,45 110,70,47 120,76,50 128,84,58 129,85,59 119,75,49 124,81,46 135,102,25 93,66,5 60,75,36 71,83,34 52,80,43 35,74,40 28,57,29 24,58,26 40,86,48 42,98,57 53,128,73 173,173,141 213,192,165 194,171,140 252,228,191 221,197,160 187,164,133 196,176,156 187,172,152 182,167,147 181,167,151 181,167,151 215,203,177 226,212,185 228,211,185 228,211,187 217,200,174 217,198,171 214,194,164 196,178,148 180,161,134 160,141,116 172,155,131 137,120,96 137,121,106 128,111,101 126,110,97 140,124,107 171,151,121 191,171,141 205,180,150 226,202,167 227,203,170 225,202,171 223,199,166 237,213,178
95,82,75 135,122,115 109,96,89 100,88,88 52,48,57 52,49,66 50,47,62 53,50,65 52,51,66 49,48,63 43,42,57 41,40,55 41,40,57 43,42,57 51,50,65 48,47,62 49,48,63 52,50,62 76,68,74 117,104,99 130,117,110 78,64,64 91,82,78 98,87,82 112,99,96 92,79,76 126,113,108 113,100,93 121,108,103 118,105,102 118,105,102 122,111,106 121,109,111 78,65,73 73,61,73 78,69,80 64,57,69 75,66,77 77,65,77 79,65,78 79,68,77 91,80,87 84,73,82 77,70,80 80,72,80 75,67,75 93,81,95 78,66,78 71,59,73 81,69,83 79,67,81 74,62,76 85,77,85 79,70,83 71,59,75 73,59,74 71,59,73 72,60,74 82,78,87 82,79,83 59,58,61 55,54,57 54,53,56 54,53,56 71,63,50 115,106,91 173,156,132 138,110,83 124,65,37 143,66,31 158,74,39 66,49,14 89,62,28 102,75,41 97,68,44 97,67,41 102,72,46 119,74,51 128,83,60 131,84,61 124,84,32 140,103,34 125,97,29 53,55,27 44,70,34 62,87,42 52,105,46 91,110,72 22,49,19 24,50,25 36,73,40 44,99,55 42,116,64 147,150,115 236,211,181 196,172,139 217,191,152 232,206,167 196,176,144 207,190,166 206,191,169 202,187,165 194,181,158 215,203,177 212,200,174 193,181,155 186,172,147 201,187,162 222,208,183 214,200,175 208,190,169 197,179,158 201,184,160 202,185,161 195,176,153 188,169,144 182,167,145 155,139,124 142,126,113 139,125,109 136,121,110 129,113,100 152,133,117 197,173,147 220,197,166 221,198,167 224,204,172 217,197,165
96,83,78 104,91,88 100,87,84 110,97,94 48,45,51 48,45,60 54,52,64 60,57,72 58,55,70 53,50,65 42,41,56 41,40,55 41,40,55 43,42,57 45,44,59 42,41,56 48,47,62 49,48,63 58,54,67 107,97,98 147,133,119 135,120,111 68,56,58 88,78,79 106,93,90 106,93,90 106,93,90 117,104,97 111,98,91 119,106,101 110,97,92 125,112,107 112,99,94 111,97,99 72,61,70 75,68,80 71,59,75 71,60,69 74,60,73 75,61,74 78,67,74 80,69,76 86,75,82 78,70,78 90,82,90 75,67,75 84,72,86 81,69,81 70,58,72 75,63,77 78,66,78 74,62,74 73,64,77 85,76,89 73,64,77 74,62,74 75,63,77 72,60,74 76,67,78 83,75,81 91,85,90 88,82,87 58,59,62 53,54,57 57,57,57 58,58,58 80,69,64 122,96,73 184,95,66 167,82,56 121,67,29 42,44,16 67,47,17 89,64,20 94,67,35 96,66,40 97,67,41 115,70,47 124,79,56 124,86,38 132,100,29 130,92,26 71,60,16 67,71,31 42,76,35 73,88,49 55,101,52 70,77,41 29,46,20 25,50,23 29,63,29 40,91,51 41,110,60 101,132,88 222,198,165 215,191,154 229,206,166 233,210,170 173,155,134 166,156,144 165,157,146 164,154,144 162,154,143 172,164,151 177,169,156 179,171,158 183,173,161 183,173,163 167,155,143 177,165,153 187,178,163 183,173,161 181,171,159 168,158,146 157,143,129 157,143,127 187,174,153 190,177,156 167,153,137 161,150,135 144,136,125 143,135,124 152,140,128 168,152,137 194,178,161 195,179,162 197,183,167 183,169,153
105,92,87 97,84,81 105,92,89 96,83,80 54,48,55 51,49,61 51,48,63 54,51,68 54,51,66 54,51,66 38,37,52 39,38,53 42,41,56 43,42,57 42,41,56 44,43,58 46,45,60 49,48,63 53,50,65 78,69,80 125,114,109 127,114,107 96,86,87 69,62,62 100,87,84 100,87,84 99,86,83 119,106,99 124,111,104 123,110,105 90,77,72 123,110,105 112,99,94 116,102,102 70,59,66 70,63,73 74,63,72 78,66,71 75,60,68 76,61,69 80,68,73 82,70,75 83,71,76 82,72,76 85,77,85 77,69,77 81,69,83 87,75,87 71,59,73 71,59,73 78,66,78 77,65,77 72,63,76 85,76,89 76,69,79 70,62,70 79,70,83 72,63,76 76,67,78 82,69,77 88,76,76 93,81,81 91,84,84 79,72,72 56,53,57 54,53,56 60,59,62 130,84,66 193,99,56 172,91,55 52,32,14 34,37,17 44,42,20 59,46,25 86,66,16 91,67,16 93,68,24 99,66,27 116,78,32 125,85,21 118,94,32 85,72,24 48,57,27 64,71,35 59,82,36 72,111,50 77,97,54 78,57,34 28,48,23 28,47,25 22,56,26 37,86,49 39,108,60 78,131,79 217,193,160 231,207,170 226,202,165 228,209,170 156,144,134 149,144,146 141,139,140 142,136,141 143,138,140 140,135,137 142,137,136 145,140,139 147,140,138 140,133,133 146,139,139 142,137,136 143,138,137 138,133,132 112,107,109 106,100,105 107,100,103 112,105,108 120,110,114 119,111,117 115,108,108 130,123,123 140,133,131 142,135,133 148,141,139 157,145,145 154,143,140 153,142,139 152,143,139 144,135,131
125,112,105 137,125,115 125,112,107 109,96,93 58,52,59 50,50,62 50,49,64 44,43,58 45,42,57 52,49,64 47,44,59 40,42,56 42,41,56 44,43,58 39,38,53 39,38,53 45,44,59 48,47,62 52,49,66 53,50,67 78,71,81 94,87,90 108,96,96 126,112,112 110,97,94 114,101,96 110,97,92 113,100,95 104,91,86 109,96,93 105,92,89 123,110,107 113,100,97 113,97,93 89,77,79 78,67,74 95,82,92 88,77,84 96,82,84 82,64,73 81,69,74 80,68,73 85,73,78 89,79,83 79,71,77 79,71,77 81,67,82 88,74,87 74,60,73 75,61,74 81,70,77 77,65,79 73,61,73 81,69,81 85,73,87 74,61,71 80,71,84 76,67,80 77,68,79 75,62,70 85,71,71 86,74,74 92,81,78 96,85,82 95,87,93 99,91,97 77,66,73 120,57,37 171,87,52 165,81,48 44,33,26 23,23,18 32,36,19 38,43,9 31,33,16 67,46,21 81,63,21 87,68,11 104,79,22 94,81,33 59,58,22 50,55,23 47,60,33 47,58,29 75,96,48 109,127,71 94,100,59 91,57,39 30,47,23 30,44,23 23,55,24 35,81,45 40,104,57 53,121,64 242,215,181 209,185,152 224,200,165 192,173,138 149,138,133 136,133,137 136,133,137 136,133,137 140,137,143 118,115,121 99,96,102 106,103,107 128,122,127 131,125,132 118,112,117 121,115,120 130,128,129 124,121,125 99,96,102 91,88,94 98,95,101 106,99,109 104,97,107 103,99,108 98,94,105 97,95,103 105,102,108 122,119,125 132,129,133 136,131,130 134,129,126 136,129,129 136,131,128 133,128,125
145,133,121 119,108,93 103,91,81 104,91,86 66,59,62 45,43,55 50,49,64 49,48,63 48,45,60 53,50,65 54,51,66 42,41,56 41,40,55 39,38,53 38,37,52 39,38,53 48,47,62 51,50,65 51,48,65 52,49,66 51,50,65 41,40,55 60,56,67 86,78,86 102,90,90 116,103,98 121,108,103 119,106,101 110,97,92 109,96,93 121,108,105 114,101,98 119,106,103 127,114,109 104,92,92 82,69,77 92,79,89 87,75,87 92,79,89 94,82,87 87,77,76 74,64,63 72,62,66 93,83,87 94,86,92 80,72,78 78,65,73 86,73,81 75,62,72 68,55,65 87,77,81 86,75,84 75,63,79 77,65,77 85,73,85 71,62,77 70,58,70 73,61,73 78,67,76 75,61,63 90,71,73 89,78,75 91,82,78 104,92,92 102,100,98 103,98,97 92,79,74 131,70,36 150,73,38 124,70,50 45,38,36 13,15,10 21,26,20 23,30,12 17,28,15 28,35,17 22,29,13 20,25,3 25,33,10 37,40,18 30,42,22 47,55,32 55,56,19 95,91,43 46,81,42 147,141,64 96,91,59 96,65,44 50,47,34 23,36,20 26,50,26 32,74,41 40,97,53 44,116,58 199,177,141 201,179,143 207,185,151 188,170,140 140,133,133 133,130,136 127,124,130 123,120,126 105,98,108 92,85,95 86,79,91 92,85,97 94,90,99 94,87,99 98,91,103 106,100,107 123,115,121 132,125,128 131,126,128 126,120,125 105,101,110 95,91,100 98,94,103 101,97,108 98,96,106 94,92,102 95,91,102 97,93,104 104,100,109 105,99,106 114,108,115 121,115,120 131,125,130 131,125,130
109,97,87 128,116,104 117,104,97 104,93,88 84,75,71 69,63,70 51,47,60 44,43,58 42,41,56 48,45,60 55,52,67 45,42,57 39,38,53 41,40,55 41,40,55 41,40,55 41,40,55 49,48,63 44,43,58 51,50,65 52,49,64 44,41,56 45,42,57 52,49,64 83,77,82 106,96,97 120,107,102 130,117,110 103,90,83 94,81,78 126,113,110 113,100,97 110,97,94 116,103,98 116,103,100 78,65,73 80,68,80 93,82,91 86,72,87 86,73,81 92,83,79 92,83,79 74,64,65 77,67,71 97,90,93 99,92,95 76,63,71 80,67,75 71,59,61 69,57,59 82,72,76 93,83,87 78,67,76 71,59,71 74,62,74 75,66,81 74,63,70 78,67,74 80,72,80 73,61,63 73,61,61 82,71,68 103,92,89 114,104,103 99,94,91 104,99,96 98,87,82 72,78,39 100,88,49 92,80,70 104,87,93 66,65,54 14,20,7 27,23,15 24,28,13 24,33,16 20,31,18 16,30,11 20,29,12 16,31,15 26,40,19 32,41,24 47,64,28 63,75,37 91,105,55 62,104,51 91,82,53 79,59,41 22,34,25 17,40,23 25,51,28 29,65,37 44,95,55 43,120,60 224,204,172 225,206,171 206,186,156 182,165,137 148,139,135 146,139,139 139,134,136 137,130,133 133,125,131 107,99,105 101,93,101 104,96,104 104,93,100 115,104,111 103,92,99 107,97,98 123,111,113 151,140,137 151,142,138 145,136,132 112,105,103 107,100,100 113,107,112 112,109,113 104,103,108 104,100,109 105,98,108 105,98,108 107,101,108 113,107,114 120,114,121 115,111,120 113,106,116 110,103,113
135,123,113 158,146,134 117,104,97 103,92,87 103,92,87 86,74,74 66,58,66 45,42,57 43,42,57 45,42,57 58,55,70 47,44,59 39,38,53 41,40,55 44,43,58 41,40,55 43,42,57 51,50,65 49,48,63 51,50,65 49,48,63 55,52,67 43,40,55 46,45,60 58,56,68 79,73,80 105,94,87 124,111,106 110,97,90 99,86,83 117,104,101 106,93,90 125,112,109 105,92,89 130,117,112 93,83,82 70,61,76 85,74,83 89,78,87 74,60,73 89,77,82 81,69,74 88,78,82 92,82,83 87,79,85 101,94,97 85,73,78 73,61,63 69,56,64 75,62,70 81,71,75 93,83,87 92,82,86 75,62,72 74,61,71 82,80,81 80,70,74 79,69,73 84,70,72 81,67,69 81,71,72 90,78,78 123,114,110 149,140,132 158,150,139 167,159,148 77,69,56 40,62,32 53,86,48 108,99,91 168,153,144 171,162,147 31,32,20 14,17,7 25,33,19 19,27,15 17,30,16 24,27,15 21,29,15 19,31,13 32,39,21 42,43,22 38,58,29 53,77,39 69,94,38 87,119,70 66,68,53 34,33,22 13,32,26 9,36,20 26,53,35 24,54,33 39,93,56 48,120,62 205,185,153 241,219,185 214,196,164 192,178,151 194,183,166 183,173,161 177,167,155 175,165,153 167,157,147 158,148,138 135,124,119 142,131,126 152,139,132 162,150,138 153,141,129 160,148,136 188,177,162 194,184,172 189,179,167 189,178,163 182,171,156 176,164,152 148,139,131 137,131,126 138,133,130 135,130,129 141,136,133 146,141,138 145,140,137 142,136,131 139,132,130 132,127,126 124,119,118 112,107,106
