65,61,70 43,41,51 36,39,50 37,40,49 37,39,53 46,45,62 45,44,61 39,38,53 37,35,45 38,36,46 43,41,51 43,41,51 47,45,55 48,48,58 41,41,51 34,34,42 49,48,63 78,77,94 84,86,102 83,85,101 84,83,100 86,85,102 130,120,121 141,131,130 151,142,138 152,143,139 149,139,138 146,136,135 108,103,121 86,83,100 85,83,103 93,89,109 118,105,102 211,181,153 236,196,144 222,182,130 215,173,121 237,196,147 254,213,164 228,190,142 227,189,141 241,203,155 244,203,158 249,211,161 249,211,163 253,212,163 255,220,168 255,222,170 253,212,165 246,208,162 234,196,159 148,127,104 112,100,90 125,115,105 119,109,99 118,99,83 151,124,92 168,136,102 122,79,44 36,25,22 36,26,25 33,22,19 43,30,23 85,69,54 129,107,89 113,88,71 179,154,65 218,183,58 226,186,53 223,180,51 193,149,41 180,136,40 171,126,53 173,132,60 153,118,51 149,119,52 136,110,42 101,81,31 86,68,26 173,144,68 175,139,61 171,134,65 135,106,41 125,105,44 107,87,41 77,58,23 68,49,26 63,49,31 51,48,33 47,47,33 46,48,33 50,48,28 69,62,33 76,65,32 71,62,35 64,54,32 78,66,68 75,65,66 93,81,83 109,95,95 103,90,87 102,88,90 105,91,93 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 60,50,51 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,48 38,38,48 37,40,47 43,46,57 44,43,60 44,43,60 38,37,52 35,35,45 39,37,47 41,39,49 44,42,52 47,45,55 48,48,58 45,45,55 35,35,43 52,51,66 76,75,92 74,76,92 70,72,88 73,72,89 86,85,102 95,94,111 95,93,113 95,93,115 91,89,111 86,87,110 91,92,115 89,91,116 88,90,115 89,90,113 93,95,120 97,99,115 138,125,122 220,185,131 232,192,138 219,179,127 193,152,103 228,187,138 244,203,156 251,210,161 254,213,164 255,223,176 255,228,176 255,225,173 239,198,149 248,207,158 245,208,166 219,186,147 210,178,144 189,159,131 139,121,102 138,119,105 148,129,106 143,124,101 153,128,100 163,131,97 164,131,94 164,124,90 33,20,13 57,42,33 59,43,28 57,38,24 42,29,22 82,63,49 66,47,35 172,149,62 230,192,59 250,207,60 231,187,49 194,150,40 187,141,41 179,137,47 169,128,42 162,127,44 152,116,40 124,99,40 101,80,39 189,161,82 191,152,79 170,134,72 158,124,61 150,120,62 137,113,51 131,105,51 106,84,39 112,90,54 87,68,41 58,54,35 57,54,39 51,48,35 53,50,35 54,50,31 79,68,35 80,66,37 63,54,27 78,66,68 73,63,64 98,86,91 103,89,91 103,89,89 107,93,95 104,90,92 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 48,47,64 59,56,71 104,93,100 84,74,75 67,55,55 63,53,54 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
47,45,57 39,37,47 39,42,53 42,41,56 44,43,60 39,38,55 44,43,58 37,37,47 37,35,45 36,36,46 43,43,53 43,43,53 41,41,51 43,43,53 41,41,51 36,36,44 53,52,67 71,70,87 64,63,80 63,62,79 70,69,86 80,79,96 83,81,101 81,79,99 83,84,103 87,88,107 92,95,115 93,96,116 95,98,120 92,94,119 97,99,124 98,101,123 96,102,121 103,107,122 198,174,141 219,182,127 234,192,140 205,167,117 212,174,126 202,164,118 204,168,119 215,179,132 238,200,154 253,217,168 251,213,167 221,187,146 207,173,139 176,153,122 183,161,127 200,176,141 210,181,150 175,151,127 162,141,116 158,135,106 159,134,106 152,122,94 165,133,99 172,139,100 181,148,109 46,27,13 102,73,51 72,46,23 76,51,32 45,30,19 55,41,25 57,43,29 177,157,69 239,201,56 255,211,54 218,176,44 182,143,32 195,151,41 179,143,42 165,127,38 156,121,40 150,117,40 121,94,33 179,144,61 209,170,86 180,141,68 169,135,65 162,129,63 144,115,52 145,121,59 141,117,55 125,100,52 122,98,47 132,103,42 151,121,63 120,98,51 65,58,40 56,56,42 50,52,35 69,62,33 80,69,36 68,60,26 89,77,77 82,70,72 89,79,80 114,102,104 97,85,85 93,81,86 105,93,98 117,103,103 100,89,86 82,71,68 70,60,61 55,52,56 43,43,53 41,40,57 48,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 61,51,52 58,48,49 60,50,51 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
48,46,58 40,38,48 39,42,51 42,41,56 45,43,63 39,38,55 44,43,60 34,34,44 35,35,45 38,38,48 45,45,55 41,41,51 42,42,52 43,43,53 42,42,52 36,36,44 60,59,74 73,72,89 72,71,88 73,72,89 77,76,93 83,82,99 85,83,103 85,83,103 94,95,114 97,98,117 100,101,122 98,101,123 98,101,123 95,98,120 91,94,116 92,93,114 96,97,118 100,98,122 115,108,111 207,174,135 230,188,136 210,174,123 196,160,113 194,160,115 187,155,111 182,152,110 180,147,108 170,142,104 166,139,107 163,140,109 167,146,121 193,165,136 203,170,131 231,196,158 219,185,151 180,152,123 165,140,112 177,152,124 167,139,110 171,139,107 188,155,118 196,161,123 186,152,118 80,54,33 84,53,30 98,69,45 79,53,32 55,36,22 52,35,25 56,41,30 174,157,77 239,202,50 255,209,49 223,181,49 199,156,39 208,164,40 180,147,40 156,120,30 143,111,27 146,114,32 197,157,64 237,187,73 203,163,70 178,143,62 188,156,72 183,153,70 177,146,68 168,139,63 172,146,66 169,143,75 141,113,55 152,117,52 184,147,66 186,156,71 82,77,49 66,68,53 54,55,36 71,66,38 78,69,38 73,66,27 82,70,72 83,71,73 100,88,88 115,103,103 94,82,82 97,83,85 109,95,97 109,95,95 111,100,97 83,72,69 67,57,58 55,49,54 45,45,55 45,44,59 44,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 60,50,51 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
45,45,55 38,38,48 41,41,51 40,42,56 45,42,57 43,42,57 49,44,60 36,34,44 38,36,46 38,38,48 43,43,53 41,41,51 39,39,49 46,46,56 45,45,55 37,37,45 64,63,78 83,82,99 87,85,105 87,85,105 86,84,104 87,85,105 87,88,107 90,91,110 92,93,114 94,95,116 97,98,119 97,100,122 92,93,116 95,91,113 92,90,112 91,92,111 96,99,119 99,102,122 147,136,133 191,166,138 207,166,117 214,173,126 198,157,110 202,164,118 204,170,125 194,160,115 198,168,126 176,148,108 180,151,116 174,147,111 191,159,127 188,159,126 215,178,136 234,195,152 225,190,154 179,151,124 179,154,126 173,143,115 169,137,107 184,151,114 201,166,128 203,166,124 146,110,77 96,62,40 101,67,45 90,60,34 85,54,31 63,43,25 60,44,29 59,43,30 170,151,83 230,191,49 255,209,55 213,167,41 211,167,47 219,173,45 186,150,49 155,121,33 152,120,36 173,134,36 250,197,65 243,192,68 198,156,62 175,141,51 209,175,73 217,182,74 209,174,68 176,146,52 182,153,63 186,158,79 163,133,66 171,138,59 184,153,64 185,156,82 99,87,57 68,64,45 62,58,37 85,78,49 77,68,37 78,70,34 83,71,61 92,75,81 104,90,92 103,93,92 94,82,82 100,86,88 113,99,99 110,96,96 109,98,95 87,76,73 70,60,61 55,49,54 51,47,58 46,43,58 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
43,43,51 39,39,47 42,42,50 44,42,52 42,44,58 45,45,57 44,42,54 37,35,45 37,35,45 38,38,48 44,44,54 42,42,52 43,43,53 46,46,56 45,45,55 39,39,47 65,64,79 83,82,99 87,85,105 88,86,106 91,89,109 93,91,111 94,95,114 89,90,109 90,91,112 94,95,116 96,97,118 96,99,121 92,95,117 89,92,114 91,92,113 92,93,112 113,113,125 148,143,142 179,164,155 182,166,153 181,154,122 183,147,100 196,155,106 218,180,132 202,169,121 200,167,119 203,169,124 193,159,116 199,166,127 191,163,123 193,162,123 206,176,134 231,197,152 249,211,165 224,189,153 176,145,122 160,132,105 179,147,115 193,157,124 205,168,128 209,170,131 206,167,128 95,59,28 107,72,47 99,64,39 84,51,26 78,47,24 61,41,23 56,40,25 64,45,31 108,91,54 205,168,44 227,183,43 204,160,36 226,181,48 232,188,48 193,159,48 156,125,36 161,130,39 214,167,48 252,195,53 243,185,52 200,153,49 170,130,35 213,169,59 231,187,79 220,179,82 172,134,58 139,101,51 134,102,58 119,90,59 112,79,54 106,76,48 100,77,48 92,71,44 83,66,42 77,64,32 88,80,46 73,66,35 75,69,35 87,74,67 106,89,95 103,89,91 92,80,80 67,57,58 109,99,100 114,102,104 116,102,102 114,102,102 88,76,76 70,60,61 57,49,55 58,56,66 48,46,58 41,41,53 39,38,53 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 60,50,54
44,42,50 44,42,52 45,43,53 45,41,52 48,46,56 52,48,59 47,45,53 38,36,46 37,35,45 36,36,46 41,41,51 39,42,51 40,43,52 44,44,54 43,43,53 46,45,60 63,62,77 83,82,97 86,85,102 87,86,103 89,93,108 91,95,110 93,96,114 93,96,114 90,93,115 92,95,117 96,99,121 96,99,121 93,96,118 91,94,116 90,93,111 122,119,125 153,146,146 155,148,148 135,124,133 112,108,119 112,105,117 182,150,118 182,145,101 185,151,106 198,164,121 186,152,109 202,168,125 201,169,125 199,166,127 193,160,121 177,146,107 207,176,137 216,179,135 235,197,151 209,175,141 165,137,110 184,155,122 207,173,130 220,177,130 224,181,136 213,174,131 181,143,106 101,64,38 101,66,39 94,61,36 82,51,28 78,54,32 55,39,22 55,39,26 67,48,34 39,26,19 166,139,53 207,166,38 209,169,36 225,186,35 240,199,60 192,158,43 170,131,29 177,139,32 232,183,47 248,193,50 235,178,51 185,137,51 165,127,49 128,99,46 91,66,22 79,53,32 87,59,46 86,65,38 95,75,55 111,93,72 105,91,73 55,45,35 76,64,54 68,57,40 50,33,25 94,81,47 85,78,47 75,70,38 75,71,36 96,82,82 113,96,97 103,89,89 72,62,63 40,33,36 52,45,45 115,103,105 107,93,95 107,90,91 89,75,75 72,60,62 57,50,53 65,58,68 49,44,60 45,43,55 39,38,53 44,43,58 44,43,58 50,49,66 51,50,67 84,78,85 92,82,83 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 60,50,54 59,49,53 58,48,52
44,42,50 46,44,54 46,44,54 42,38,49 45,43,53 55,51,60 46,42,51 39,37,47 38,36,46 37,37,47 41,41,51 43,41,51 41,39,49 38,38,48 39,39,49 44,43,58 53,52,67 74,73,88 73,72,89 80,79,96 85,89,104 88,92,107 88,91,109 86,89,107 88,91,113 95,98,120 98,101,123 97,100,122 92,95,117 90,93,115 88,94,113 98,99,120 106,101,119 100,96,116 98,101,123 99,101,128 95,98,120 121,110,107 174,146,108 170,137,98 157,124,87 179,146,109 181,148,109 187,155,113 197,164,125 190,157,118 178,147,108 179,148,109 204,170,127 212,175,133 190,163,129 179,154,126 210,175,137 229,188,141 239,196,138 255,215,158 225,183,145 118,77,46 110,73,49 114,79,54 98,65,40 84,55,33 65,44,29 57,42,31 52,39,32 65,46,32 36,30,25 144,125,59 169,139,43 195,161,29 228,190,41 219,181,48 181,144,34 181,144,32 206,166,45 230,184,47 243,191,54 222,175,45 167,121,25 128,92,43 29,18,11 22,15,15 20,14,19 23,15,21 32,22,23 21,14,14 29,22,22 28,24,18 55,57,42 62,64,49 72,57,46 80,65,54 87,79,43 80,76,41 74,68,34 79,73,39 102,86,84 127,111,109 102,89,86 39,29,33 39,33,38 40,35,37 107,97,96 112,95,96 100,86,88 90,76,76 73,61,63 59,49,53 59,55,66 48,46,58 44,42,54 38,37,54 42,41,56 45,44,59 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 66,56,60 61,51,55 59,49,53 60,50,54
49,43,50 53,46,56 54,47,59 40,36,47 48,46,56 66,62,71 45,45,53 38,36,46 38,36,46 40,38,48 41,39,49 41,39,49 41,39,49 41,39,49 40,38,48 44,37,49 39,39,49 51,51,63 69,68,85 81,80,97 88,87,104 87,86,103 82,85,103 84,87,105 93,96,118 96,99,121 90,93,111 86,89,107 91,97,114 96,102,119 91,97,114 92,95,115 89,90,111 84,85,106 84,85,104 86,88,113 93,96,118 122,110,115 178,152,131 167,140,104 146,117,82 141,112,77 162,133,98 170,142,104 175,144,107 174,143,106 175,144,105 181,154,111 202,170,126 219,187,143 186,159,125 182,152,124 237,198,155 252,211,154 255,227,164 255,222,168 121,81,58 107,70,44 109,69,46 103,66,40 101,66,41 88,59,39 72,49,34 52,36,30 52,35,27 68,47,34 33,26,24 122,110,73 163,139,47 176,142,27 193,156,34 192,151,36 186,147,34 195,157,41 204,167,45 226,191,57 225,184,45 217,175,43 212,165,44 206,149,62 132,95,53 53,29,3 41,25,12 46,26,17 46,25,14 44,26,23 31,14,20 23,13,14 75,52,51 75,66,62 64,52,42 92,77,57 82,74,38 71,69,36 72,68,33 74,66,44 106,92,92 116,102,102 68,56,61 36,28,34 35,32,38 43,37,42 169,159,158 112,98,98 109,95,97 94,82,84 76,64,66 64,54,58 66,62,71 52,50,62 43,41,53 39,38,53 39,38,53 44,43,58 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 63,53,57 67,57,61 65,55,59 59,49,53 60,50,54
53,47,54 55,48,58 55,48,60 41,37,48 51,49,59 66,62,71 44,42,50 37,35,45 38,36,46 39,37,47 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 43,36,48 37,37,47 44,44,56 71,70,87 81,80,97 80,79,96 77,76,93 71,74,92 81,84,102 92,95,117 92,95,117 90,93,111 89,92,110 90,96,113 87,93,110 83,89,106 85,88,106 85,86,107 81,82,103 84,82,102 88,91,111 101,102,121 144,128,126 205,181,159 181,157,124 151,124,90 137,110,74 145,116,81 160,132,94 170,139,102 174,143,106 169,138,99 187,160,117 208,176,132 214,182,138 193,167,128 205,173,141 236,195,148 254,211,153 255,238,172 223,182,137 106,70,48 104,67,43 108,67,47 109,69,44 89,54,29 78,53,34 62,44,23 50,34,30 47,32,23 61,42,30 28,21,19 68,59,40 150,125,48 165,134,25 188,149,36 182,143,30 190,147,30 208,166,45 205,164,47 214,184,48 217,183,40 205,161,39 194,151,36 227,178,56 202,153,76 171,126,64 79,43,21 69,43,33 63,39,33 66,43,40 57,32,29 41,29,19 94,87,71 90,88,66 82,72,62 95,81,56 80,74,38 71,66,34 69,68,30 68,62,39 43,31,33 69,57,62 45,33,38 36,28,34 37,33,42 41,35,42 177,170,168 151,140,137 112,98,100 95,83,85 79,67,69 65,55,59 70,63,73 59,55,66 45,43,55 41,40,55 42,41,56 45,44,59 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
56,49,59 56,49,59 52,48,57 41,39,47 53,51,63 63,59,68 45,41,50 38,34,43 37,35,43 37,35,45 40,38,48 43,41,51 40,38,48 41,39,49 41,39,49 43,36,48 38,38,48 45,45,57 62,61,78 64,63,80 65,64,81 69,68,85 74,77,95 81,84,102 83,86,108 82,85,107 82,85,103 82,85,103 77,78,97 81,82,101 82,85,103 83,86,104 85,83,103 83,81,101 86,84,104 98,96,116 132,126,133 179,158,145 219,193,168 227,202,174 166,142,109 151,124,92 145,116,85 158,129,96 164,132,98 162,131,94 177,146,107 192,162,120 202,168,125 206,172,129 199,166,127 222,185,141 230,187,138 254,211,153 255,228,165 117,77,54 105,71,51 106,71,46 106,69,45 100,63,39 80,49,28 75,53,33 67,48,32 55,39,37 47,31,27 57,40,30 28,23,22 42,41,34 138,122,68 156,128,33 166,133,24 180,138,30 200,153,32 202,160,35 195,157,39 203,171,45 202,171,40 185,148,36 187,145,37 218,174,34 238,186,49 234,175,47 235,163,81 208,144,77 202,158,107 154,106,63 168,142,103 108,94,51 184,136,82 213,156,87 209,161,116 162,130,86 83,75,41 63,61,28 68,67,31 63,62,37 58,53,55 36,28,34 27,19,27 33,30,36 34,30,39 41,38,44 136,134,132 144,138,131 123,117,112 101,94,92 94,87,87 70,60,61 58,47,54 57,51,58 54,52,62 44,42,54 44,42,54 45,44,59 48,47,64 55,52,69 93,85,91 88,78,79 60,48,50 52,45,48 64,54,58 64,54,58 61,51,55 70,60,64 65,55,59 65,55,59 60,50,54 58,48,52
53,51,59 53,51,59 52,50,58 45,43,53 54,52,62 62,58,67 41,41,49 37,35,43 37,35,43 37,35,43 40,36,45 38,38,48 38,38,48 37,37,47 39,39,49 40,38,46 42,45,56 57,59,73 64,63,78 60,59,74 59,58,73 64,63,78 76,75,92 77,76,93 74,77,97 76,79,99 77,78,97 81,82,101 78,84,101 80,86,103 87,85,105 85,83,103 87,84,101 86,83,100 95,90,106 125,118,130 174,159,150 204,180,154 223,198,168 238,214,181 243,218,188 184,159,129 140,112,83 144,117,83 150,123,89 139,112,76 154,127,91 181,151,109 198,166,122 216,182,139 213,174,131 213,175,129 242,199,152 254,211,155 105,67,32 106,70,50 94,60,40 113,77,55 98,65,40 99,65,43 67,41,20 73,53,35 56,39,29 43,30,27 43,26,27 56,39,31 35,33,34 34,33,38 95,88,59 158,132,52 158,123,40 169,129,23 186,144,23 194,152,31 194,158,39 198,162,43 189,158,37 179,144,38 199,161,28 215,177,32 220,179,38 211,171,38 207,157,54 209,146,74 246,173,93 239,182,113 242,170,106 240,164,108 236,167,111 223,160,107 164,116,69 91,63,34 61,57,22 61,59,28 70,68,35 48,49,37 37,38,41 40,39,42 24,21,27 18,17,22 29,28,33 45,43,51 103,103,98 120,115,112 101,96,93 89,87,83 77,75,73 78,73,72 88,83,85 103,98,100 62,59,65 48,46,56 40,38,48 45,43,55 45,44,59 58,53,71 96,84,89 84,74,75 57,50,53 51,45,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,59 53,51,59 51,49,57 47,45,55 55,53,63 55,51,60 36,36,44 37,35,43 38,36,44 39,37,45 41,39,47 39,39,49 45,45,55 42,42,52 39,39,49 41,39,47 49,52,63 55,57,71 56,55,70 58,57,72 57,56,71 56,55,70 58,57,74 64,63,80 73,71,93 77,75,97 75,76,95 71,72,91 73,71,91 71,69,89 88,86,108 93,89,109 95,91,104 95,91,102 121,114,124 172,156,152 205,184,161 223,198,168 244,217,185 244,219,191 229,204,176 214,188,163 179,153,128 141,116,88 135,110,82 128,105,74 136,112,79 153,125,87 172,139,100 200,165,127 214,175,132 220,179,134 236,196,144 226,188,138 111,74,50 116,80,62 104,67,43 99,65,43 93,64,42 88,59,35 72,46,25 70,49,34 50,35,26 38,28,29 38,24,24 59,45,31 41,36,35 37,35,45 51,45,36 137,110,47 160,132,51 166,130,27 174,137,27 177,140,28 181,142,31 188,151,39 172,140,28 171,139,35 204,168,37 203,168,32 190,158,34 173,139,35 146,115,26 137,106,28 170,141,40 190,144,60 187,142,80 176,133,73 158,124,63 136,107,46 83,68,30 70,65,37 55,53,24 62,55,26 64,60,39 37,38,30 32,33,36 36,35,38 21,18,22 18,15,21 19,18,23 40,38,46 81,79,80 107,102,101 84,79,76 77,72,69 75,73,71 72,70,68 74,72,70 78,73,72 88,86,84 113,110,114 57,55,63 51,49,59 46,45,62 59,58,75 93,81,86 77,67,68 58,51,54 54,48,53 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,56 50,48,56 51,49,57 47,45,55 55,53,63 54,50,59 36,36,44 37,35,43 39,37,45 40,38,48 42,42,52 44,44,54 44,44,54 45,45,55 44,44,56 39,39,51 46,46,58 46,46,58 44,43,58 57,56,71 56,55,72 50,49,66 60,57,74 72,69,86 83,81,101 81,79,99 72,73,92 72,73,92 75,81,98 82,84,100 98,91,103 108,101,104 130,121,117 139,128,121 171,156,147 207,188,165 227,204,175 245,218,186 253,223,197 226,201,173 219,193,168 208,182,157 216,192,168 161,137,113 121,97,71 125,104,77 133,110,79 152,125,89 168,137,100 178,145,108 202,165,123 221,180,135 242,201,152 117,79,44 99,63,41 123,85,64 103,67,45 101,70,49 94,65,45 88,62,39 77,53,31 66,45,30 52,39,32 32,22,23 37,25,25 55,43,33 35,28,28 44,47,58 53,52,55 66,52,25 154,131,62 163,129,27 168,132,31 167,131,28 176,138,31 173,137,34 164,132,30 166,139,33 179,145,41 175,142,33 163,135,40 139,114,29 103,81,18 104,89,28 117,104,41 101,92,36 93,84,37 91,82,37 89,82,39 85,82,42 61,59,28 63,57,32 59,51,27 60,53,26 48,46,26 35,37,37 29,30,33 36,35,38 18,15,19 15,14,17 21,18,22 48,46,54 67,64,70 92,87,89 84,79,81 74,69,71 70,65,64 68,66,64 74,72,73 77,75,73 86,84,80 98,96,92 118,118,118 73,70,76 50,48,60 67,62,78 88,76,78 75,64,71 56,49,52 56,50,55 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 61,51,55 58,48,52 59,49,53
52,50,58 52,50,58 47,45,53 44,42,52 48,46,56 54,50,59 36,36,44 37,35,43 39,37,45 39,39,49 45,45,55 49,49,61 48,48,60 46,46,56 43,43,55 39,39,51 46,46,58 46,46,58 49,48,63 48,47,62 45,44,61 53,52,69 71,68,85 83,80,97 81,79,99 76,74,94 70,71,90 78,79,98 91,85,108 105,96,109 128,110,107 136,121,110 159,143,128 172,156,139 198,182,167 210,189,162 226,203,174 243,215,186 236,206,180 193,168,140 194,170,144 198,172,147 213,187,164 215,191,165 198,177,150 103,82,55 130,107,78 134,110,77 153,124,91 156,124,90 194,156,119 221,179,137 169,130,91 115,75,50 110,73,49 103,68,43 107,73,51 99,68,47 102,73,49 86,60,35 74,53,30 67,48,34 46,35,30 34,27,30 24,14,13 52,39,34 53,44,40 53,52,67 51,45,50 88,81,63 120,97,55 162,128,38 162,128,38 163,130,37 155,122,27 150,117,22 154,121,26 150,120,26 146,117,25 133,105,26 114,87,24 96,75,19 67,55,14 73,61,20 74,63,19 78,66,25 76,69,26 76,69,26 76,69,26 70,67,27 58,51,22 55,47,23 59,53,28 57,48,29 41,44,36 42,43,46 36,37,40 26,25,28 14,11,17 18,17,20 32,27,29 55,51,64 54,51,68 70,67,73 61,58,62 60,57,61 58,56,57 65,63,64 70,67,71 81,79,80 89,87,85 95,93,91 107,107,102 119,117,113 126,124,125 63,59,68 86,76,77 74,64,68 54,47,50 57,51,56 71,60,67 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 52,50,60 48,46,56 41,39,49 52,50,60 52,48,57 39,35,44 36,36,46 36,36,46 39,39,51 45,45,57 48,47,62 48,47,62 46,46,58 45,45,57 44,46,60 48,50,64 48,50,64 45,49,64 42,46,61 39,43,58 46,50,65 71,70,87 77,76,93 81,78,95 85,82,99 82,78,98 92,85,97 109,101,107 137,125,115 152,136,121 144,128,113 146,133,112 157,142,122 184,167,143 199,175,149 205,181,155 212,187,159 200,175,147 183,162,137 182,161,136 180,156,134 192,168,146 193,169,147 195,176,151 199,178,153 134,111,82 127,103,70 139,110,77 155,122,85 187,150,110 226,184,144 120,80,55 112,72,49 121,80,53 117,80,56 110,74,52 94,61,36 102,71,48 69,45,23 56,36,18 76,53,42 40,24,20 36,24,24 29,19,20 38,28,27 55,45,35 58,55,70 104,88,82 87,76,61 109,92,66 127,100,37 156,125,45 159,128,39 150,119,30 143,111,27 139,107,25 142,107,26 135,102,25 119,99,24 107,90,25 86,71,10 66,51,13 62,51,18 63,55,19 63,55,21 64,57,26 64,57,26 57,51,28 49,47,25 50,46,25 54,52,32 50,48,26 44,46,31 55,57,57 46,47,52 40,39,42 25,25,25 20,14,19 18,15,19 77,70,68 54,52,64 56,54,74 51,49,59 40,39,44 39,38,41 37,36,39 44,44,44 53,50,54 60,60,60 72,71,74 83,81,82 92,90,86 111,110,103 119,117,113 108,105,109 88,78,82 74,62,64 56,46,47 56,51,53 59,51,57 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 52,50,60 48,44,53 38,34,43 37,37,47 39,39,49 38,38,50 46,46,58 48,47,62 46,45,60 45,45,57 42,42,54 43,44,63 49,50,69 41,42,61 38,42,57 39,43,58 38,42,57 36,40,55 49,48,65 66,65,80 70,66,79 86,82,95 97,89,97 123,109,109 138,126,116 142,128,114 145,129,112 149,133,116 163,148,128 176,156,138 181,161,141 194,170,144 208,184,158 200,175,147 191,166,138 171,156,134 165,150,128 169,149,131 173,155,134 186,167,144 198,177,152 205,184,157 222,199,170 138,113,83 148,116,84 163,128,92 181,144,102 194,151,118 101,61,38 120,75,52 130,86,58 116,77,49 104,67,41 109,74,49 98,67,46 81,55,32 59,40,26 73,52,39 66,47,35 43,27,23 39,27,29 42,32,33 54,43,36 71,71,81 114,100,86 103,88,68 92,78,62 92,73,36 125,103,38 149,119,36 156,121,40 142,109,30 139,106,27 138,105,28 136,103,26 137,109,30 123,100,31 111,89,22 92,72,24 58,44,15 52,42,18 48,40,18 49,42,22 50,43,23 42,43,20 45,46,23 55,53,35 49,50,31 44,46,31 50,52,52 49,50,55 56,56,64 26,23,27 19,17,18 19,13,18 21,19,20 153,140,135 55,54,69 51,49,69 51,50,65 37,37,47 39,37,47 40,38,48 37,35,43 40,39,44 47,46,51 62,60,68 80,76,85 101,98,102 114,109,111 115,110,107 96,91,93 85,78,78 69,57,57 56,49,49 48,46,47 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 43,41,51 39,37,47 53,51,61 48,44,53 38,34,43 38,38,48 39,39,49 41,41,51 49,48,63 48,48,58 44,44,54 43,43,53 37,39,53 50,54,69 45,49,64 36,40,55 34,38,51 40,44,57 36,43,55 33,40,52 56,55,70 82,73,84 91,81,85 106,96,95 130,115,106 143,129,113 155,141,123 154,141,120 165,149,132 188,170,151 199,177,157 200,178,158 195,174,151 208,184,160 214,190,166 207,186,161 198,177,152 180,162,141 171,153,132 171,154,130 179,162,138 193,172,147 205,181,155 210,184,159 215,189,164 217,189,162 156,124,92 172,137,99 202,165,123 102,62,28 122,81,54 121,79,55 113,72,43 117,80,54 82,49,24 96,65,42 86,49,23 87,56,35 42,26,20 62,43,29 72,52,43 50,37,34 38,26,28 34,22,24 47,36,29 86,89,100 133,112,101 124,100,78 117,102,82 127,112,92 101,83,53 116,91,34 145,114,34 151,120,42 142,111,33 137,105,32 130,97,31 125,94,30 116,92,30 107,83,28 88,70,28 58,46,18 43,41,21 40,41,20 39,42,18 40,43,21 44,49,29 48,53,33 51,53,36 45,45,29 55,57,54 46,50,54 51,55,59 49,46,52 27,21,26 19,17,18 17,14,18 24,22,23 194,173,169 62,64,80 46,45,62 55,55,67 44,44,56 42,42,54 37,35,45 39,37,47 39,39,49 41,39,49 43,41,51 61,59,71 86,82,91 94,91,97 81,76,75 94,89,88 84,77,77 66,54,56 54,47,47 51,46,48 56,48,54 65,54,61 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
