62,58,67 53,49,58 52,48,57 54,50,59 65,61,70 66,62,73 63,59,70 79,70,81 89,82,92 59,57,65 37,38,43 86,79,82 93,85,91 76,70,75 57,56,59 60,58,66 44,42,52 51,47,58 91,86,88 86,76,75 77,70,73 65,56,69 45,44,59 39,38,53 43,42,57 43,42,57 37,37,49 38,38,50 43,43,55 42,42,54 40,42,56 37,39,53 57,58,77 57,58,77 60,61,80 64,65,84 65,66,85 85,79,86 130,118,108 143,128,108 155,140,120 175,160,138 164,150,125 165,151,124 161,147,122 171,154,128 189,170,145 181,161,141 168,148,128 153,133,113 165,148,122 189,172,146 180,163,137 171,152,127 175,154,129 198,174,148 215,192,163 218,195,166 216,193,164 207,184,155 196,171,143 219,194,166 240,215,187 216,191,163 120,103,95 111,100,97 67,54,51 60,47,44 57,44,39 58,47,40 58,47,42 51,40,37 62,49,44 76,60,54 76,65,62 40,37,41 52,53,58 55,57,57 38,38,50 44,46,62 63,60,64 53,51,59 50,53,73 50,66,93 68,69,88 58,71,99 66,74,104 67,79,101 60,73,101 69,74,98 95,88,86 146,140,133 124,115,111 116,103,100 92,79,76 76,64,66 62,59,65 50,48,60 45,44,59 41,43,59 55,57,73 57,59,75 42,45,56 46,44,54 58,52,59 76,70,77 104,94,95 81,70,67 80,69,66 63,53,52 57,47,46 64,54,55 71,61,62 64,56,62 65,55,56 65,58,61 58,52,57 52,50,60 44,44,56 39,39,51 37,37,47 39,39,49 46,41,59 56,58,74 61,62,81 58,61,72 65,57,65 105,99,106
63,59,68 56,52,61 53,49,58 52,48,57 62,58,67 68,64,75 70,66,77 78,69,80 78,69,80 55,48,58 84,78,83 98,91,94 65,57,63 39,34,50 45,42,57 51,49,61 41,39,51 61,57,70 86,81,80 92,82,81 79,72,75 63,54,67 45,44,61 41,41,51 41,41,51 42,42,52 35,35,47 38,38,50 43,43,55 42,42,54 40,42,56 39,41,55 61,62,81 64,65,84 65,66,85 63,66,84 63,66,84 81,78,84 137,123,109 161,143,122 172,154,133 187,170,146 173,156,130 155,140,118 152,137,117 158,143,123 164,149,129 160,142,123 147,129,108 164,146,125 180,163,139 194,175,152 206,182,158 200,176,152 199,178,153 226,202,176 234,209,179 238,213,183 223,200,171 213,190,161 198,173,145 229,204,176 238,213,185 206,180,155 124,111,104 90,77,74 74,61,58 63,50,47 62,49,44 74,63,58 57,46,39 52,41,38 68,57,54 78,67,62 73,62,59 46,41,43 58,57,62 66,58,66 36,38,54 49,52,72 63,66,75 51,54,65 51,56,80 59,75,100 73,71,93 54,62,90 64,72,100 66,78,102 57,68,97 64,70,91 86,79,82 130,123,126 97,94,98 106,92,92 102,86,84 86,74,74 69,63,68 51,47,58 44,43,58 42,44,60 49,51,67 56,58,74 42,45,56 44,42,52 55,49,56 78,72,79 96,86,87 75,62,59 76,63,60 60,50,51 56,46,47 63,53,54 68,61,64 64,57,60 67,57,58 64,57,60 58,52,57 48,46,56 43,43,55 43,43,55 37,37,47 35,35,45 41,36,54 50,52,68 53,56,74 57,60,82 61,67,86 109,105,114
63,59,68 59,55,64 58,54,63 55,51,60 55,51,60 64,57,67 64,57,67 79,71,77 79,71,77 74,63,70 78,68,72 86,73,81 48,44,53 41,38,55 42,41,58 43,41,53 48,46,58 82,74,82 84,74,75 94,82,84 77,69,75 52,48,59 45,42,57 45,43,55 43,41,53 44,42,54 37,35,47 39,37,49 46,44,56 46,44,56 43,43,51 46,45,60 64,65,84 64,67,87 68,71,91 69,72,90 67,70,88 99,91,99 164,148,135 164,145,122 164,145,122 170,153,129 161,144,120 150,135,113 156,141,119 158,143,121 162,148,121 158,141,117 168,151,127 189,170,147 187,168,145 216,195,172 216,191,161 210,185,155 220,195,165 231,206,178 234,209,179 231,206,176 234,209,179 214,189,159 221,193,164 254,226,197 221,193,166 202,178,156 126,111,102 111,95,91 77,64,59 78,67,64 60,49,44 79,68,61 55,44,39 51,40,37 66,55,52 75,64,61 69,57,57 46,42,51 59,59,69 65,61,70 43,46,64 54,57,79 69,76,90 51,58,70 55,63,91 61,74,102 71,74,96 60,71,98 50,61,88 66,73,98 65,71,99 54,60,88 74,68,91 101,94,97 94,84,85 116,105,100 105,92,89 94,83,80 73,61,63 55,47,55 46,44,54 42,44,60 50,52,68 53,52,67 41,40,55 45,43,55 48,44,53 78,72,79 106,96,97 77,67,66 63,53,52 58,48,49 58,48,49 58,48,49 66,56,57 67,57,58 68,58,59 70,60,61 56,48,54 52,48,59 39,37,49 43,41,53 36,36,48 34,34,46 41,40,55 44,43,58 57,60,78 50,62,86 70,78,108 113,103,104
62,58,67 61,57,66 60,56,65 62,53,64 59,50,61 63,56,66 67,60,70 84,76,82 78,70,76 73,63,67 75,65,69 80,67,75 44,42,52 39,38,55 41,40,57 41,39,51 62,60,72 89,78,85 93,81,83 96,84,86 78,70,76 44,42,52 44,42,54 50,48,60 50,48,60 46,44,56 37,35,47 40,38,50 45,43,55 46,44,56 43,43,51 45,44,59 65,66,85 70,73,93 77,80,100 76,79,97 86,89,107 130,123,121 172,157,135 183,164,139 188,167,142 190,169,146 193,169,147 199,178,153 206,185,158 206,185,160 206,185,160 209,183,160 224,198,175 230,204,181 220,196,172 223,199,173 217,193,160 214,190,157 227,203,170 235,211,178 226,201,171 224,199,169 220,195,165 230,205,175 238,210,181 255,230,201 217,192,162 223,197,172 104,91,86 120,107,102 98,85,80 85,74,71 66,57,53 71,60,53 52,41,36 57,46,43 73,60,57 78,66,66 73,61,66 49,45,58 56,58,72 62,67,77 45,51,70 53,59,91 62,66,81 61,69,78 55,64,89 61,77,106 66,73,98 66,73,98 55,66,93 65,69,98 60,67,92 47,56,81 64,63,68 86,76,80 102,88,88 113,100,95 106,97,93 112,100,100 76,64,66 58,50,56 47,45,55 46,48,64 49,51,67 58,57,72 44,43,58 40,42,58 49,44,60 81,75,82 104,94,95 73,63,62 61,51,50 59,49,50 59,49,50 60,50,51 63,53,54 64,54,55 68,58,59 66,56,57 56,48,54 52,48,59 44,42,54 43,41,53 37,37,49 35,35,47 38,38,48 39,39,49 46,49,67 48,59,86 68,76,106 109,99,100
72,68,77 65,61,70 61,57,66 64,55,66 58,49,60 65,57,65 79,71,79 92,81,88 82,71,78 73,62,69 81,70,77 71,63,71 45,43,55 42,41,56 39,38,53 41,40,55 74,70,81 84,77,80 93,83,84 95,85,89 68,60,68 43,41,49 43,41,51 44,46,60 48,45,60 44,42,52 37,35,45 39,37,47 45,43,53 46,44,54 42,42,50 39,38,53 64,65,84 73,76,96 77,80,100 79,80,101 98,95,110 150,143,123 178,159,134 182,166,135 202,178,154 195,170,142 201,178,149 216,191,163 217,192,164 214,189,161 216,190,165 217,191,166 227,201,176 231,205,180 227,201,176 235,209,184 215,188,156 221,194,162 237,209,180 239,211,182 242,214,185 238,210,181 232,204,175 233,205,176 237,212,184 235,210,182 217,190,158 251,225,200 115,104,101 123,112,109 102,89,84 97,86,83 80,71,67 79,68,61 65,54,49 61,50,47 70,57,54 83,71,71 75,63,68 56,52,65 57,59,73 62,62,74 55,61,80 59,65,95 63,67,82 59,64,74 48,59,86 54,70,97 67,74,97 65,73,101 55,68,98 61,72,101 54,62,94 44,49,73 71,61,62 88,74,76 109,96,91 104,93,90 87,80,78 137,127,126 75,68,71 61,55,62 44,44,56 52,51,66 43,42,57 50,52,66 49,48,63 42,41,58 48,45,62 81,76,92 102,91,88 68,58,57 63,53,52 61,51,52 60,50,51 58,48,52 59,49,53 66,56,57 66,56,57 61,51,52 56,48,54 51,47,58 44,42,54 43,41,53 37,37,47 37,37,47 37,37,47 39,39,49 42,44,60 52,61,86 70,71,94 109,97,97
66,62,71 61,57,66 61,57,66 54,50,59 67,63,72 77,69,77 90,82,90 95,84,91 79,68,75 71,60,67 79,68,75 70,62,70 46,44,56 44,43,58 36,35,50 43,42,57 76,69,81 76,71,70 91,84,84 93,83,87 64,56,64 44,43,48 40,38,48 46,48,62 48,45,60 39,37,47 37,35,45 44,42,52 45,43,53 44,42,52 39,39,47 44,43,58 89,90,109 92,95,115 90,93,111 97,99,113 137,126,133 184,170,145 174,162,150 121,110,103 217,197,177 231,211,179 236,213,182 229,204,176 229,204,176 216,191,163 219,194,166 214,189,161 223,198,170 222,197,169 213,188,160 233,208,180 231,204,172 237,210,178 245,217,188 240,212,183 244,216,187 247,219,190 233,205,176 237,209,180 249,224,196 238,213,185 228,203,173 235,212,183 92,71,67 106,88,85 107,94,89 109,98,95 98,92,87 86,75,68 82,71,66 69,58,55 78,65,62 90,78,78 90,78,83 67,63,76 64,66,80 65,65,73 54,60,81 54,61,86 61,64,86 64,67,78 55,68,94 56,72,99 68,73,99 77,84,109 52,68,95 54,65,92 46,44,54 55,54,45 72,63,57 97,81,79 111,98,95 88,78,77 92,85,83 167,160,158 150,148,146 73,72,75 50,48,60 51,50,67 48,47,64 43,42,59 44,43,60 41,38,53 44,45,64 88,84,97 96,83,78 70,60,59 64,54,53 67,57,58 58,48,49 58,48,49 59,49,50 58,48,49 64,54,55 61,51,52 56,48,54 53,49,58 41,39,49 46,44,56 39,39,49 36,36,46 38,38,48 36,36,46 40,42,56 43,50,73 60,61,84 108,96,96
68,61,71 63,56,66 64,57,67 63,56,66 70,63,73 79,67,79 91,79,91 92,81,88 72,61,68 68,60,66 70,62,68 61,55,62 46,46,58 44,43,58 35,34,49 48,45,60 75,64,71 77,67,71 79,69,70 85,74,81 55,48,58 42,42,52 38,38,50 48,47,64 45,44,59 36,36,46 38,36,46 41,39,49 44,42,52 44,42,52 35,38,47 42,44,60 84,87,105 88,91,109 91,94,112 151,142,138 188,171,161 207,189,168 132,120,108 64,51,61 130,114,112 216,190,167 221,195,172 221,197,171 218,195,166 210,190,158 210,192,162 202,180,160 202,183,158 225,202,173 236,208,179 240,212,183 240,212,183 250,222,193 240,212,183 249,221,192 233,205,176 233,205,176 251,223,194 238,210,181 248,223,193 230,205,175 224,200,167 249,229,199 212,191,176 88,71,63 103,90,87 98,87,84 105,94,91 101,90,85 92,81,78 85,74,71 102,91,88 119,107,107 102,92,96 75,70,86 67,69,83 63,67,71 53,59,76 57,64,89 66,71,95 74,78,93 58,67,92 56,67,96 56,63,88 49,62,92 58,64,92 50,50,47 40,40,26 53,53,37 66,60,53 100,87,84 106,93,90 62,55,58 109,107,108 111,106,105 102,102,97 94,94,89 86,84,85 91,86,85 89,86,90 74,73,76 51,49,59 50,47,64 49,48,65 94,85,96 83,72,67 61,54,54 64,54,53 65,55,56 60,50,51 57,47,48 60,50,51 63,53,54 60,50,51 63,53,54 66,59,62 61,58,64 48,45,60 43,40,55 35,35,47 36,36,48 35,35,47 36,36,48 42,41,58 45,48,66 55,52,69 111,101,100
67,60,70 67,60,70 64,57,67 59,50,61 72,63,74 75,61,74 83,69,82 88,77,84 64,53,60 62,54,60 69,61,67 56,50,57 48,48,60 46,45,60 37,36,51 55,52,67 82,72,76 99,89,93 80,70,71 86,76,80 44,37,49 39,39,49 41,41,53 46,45,62 44,43,58 35,35,45 38,36,46 41,39,49 43,41,51 46,44,54 34,39,47 43,47,62 90,93,111 95,98,116 113,116,134 189,178,163 197,183,158 197,177,159 98,87,72 124,113,106 178,167,162 194,186,173 167,157,156 147,140,143 141,133,141 136,129,143 125,120,136 118,114,123 159,143,130 217,195,175 240,212,183 240,212,183 236,208,179 243,215,186 244,216,187 230,202,173 226,198,169 237,209,180 231,203,174 240,212,183 244,220,187 231,206,176 229,204,176 249,224,194 216,196,166 199,182,156 85,70,61 99,85,85 111,98,95 112,99,96 98,85,82 97,84,79 110,99,96 125,113,113 92,85,88 65,62,79 69,71,87 73,73,85 50,51,72 54,64,84 59,65,84 59,65,84 61,64,86 56,63,88 52,57,81 45,53,62 47,46,35 48,47,22 42,41,30 44,43,32 54,53,46 82,75,73 89,82,82 51,47,60 66,64,76 68,65,71 60,60,60 61,59,57 59,52,52 55,50,49 67,62,59 70,68,64 91,86,88 114,109,111 71,63,69 97,92,94 79,72,75 66,56,55 57,47,46 59,49,50 63,53,54 57,47,48 60,50,51 60,50,51 60,50,51 61,51,52 62,55,58 67,64,70 48,45,60 39,36,51 39,39,51 38,38,50 36,36,48 34,34,46 41,40,57 45,44,61 54,51,66 122,112,111
64,57,67 64,57,67 61,54,64 56,50,55 63,57,62 74,63,70 94,83,90 93,82,89 55,52,56 68,60,66 69,61,67 55,49,56 43,43,55 37,37,47 38,38,50 65,63,75 85,75,76 80,70,71 85,75,76 89,79,83 46,39,51 39,39,49 42,42,54 45,44,61 42,41,56 35,35,45 39,37,47 44,42,52 47,45,55 50,48,58 35,38,47 48,50,66 84,85,104 84,85,104 81,82,101 117,113,122 141,138,142 151,151,146 154,152,150 153,144,157 99,95,106 97,94,111 91,92,111 98,99,122 97,98,121 90,96,117 94,92,112 131,118,115 192,175,151 222,199,170 239,211,182 245,217,188 224,196,167 235,207,178 233,205,176 233,205,176 237,209,180 247,219,190 250,222,193 243,215,186 250,222,195 233,208,180 238,213,185 243,218,190 202,178,152 208,184,158 135,118,90 96,87,60 105,95,83 105,94,91 99,97,93 109,96,91 110,101,97 111,102,98 93,86,86 65,62,77 59,58,75 57,58,77 57,60,80 56,63,86 62,63,95 61,60,93 64,60,82 53,51,52 52,45,25 56,47,18 56,47,18 52,48,27 48,49,37 40,41,31 44,44,41 70,68,64 104,99,96 53,50,65 47,49,65 51,47,56 45,37,43 43,36,39 39,37,35 37,35,33 40,38,39 46,44,45 70,65,64 88,83,82 115,110,109 141,136,133 77,72,69 63,53,54 57,47,48 59,49,50 60,50,51 57,47,48 59,49,50 59,49,50 61,51,52 63,53,57 58,50,56 50,49,54 48,46,58 44,43,58 36,36,48 38,38,50 42,41,56 32,32,42 40,37,54 47,44,61 52,49,64 100,93,91
70,63,73 69,62,72 64,57,67 63,57,62 64,58,63 72,61,68 94,83,90 80,69,76 55,52,56 70,62,68 69,61,67 49,43,50 42,42,54 38,38,46 39,39,51 81,79,91 99,89,90 81,71,72 82,72,73 86,76,80 42,35,47 39,39,49 44,44,56 41,40,57 42,41,56 35,35,45 39,37,47 45,43,53 47,45,55 50,48,58 37,37,47 51,50,67 79,77,97 78,76,96 74,73,90 96,94,104 96,94,104 94,94,104 92,92,104 96,91,107 91,88,105 86,88,104 88,91,109 104,105,128 97,98,121 95,98,120 108,106,116 178,161,153 228,204,180 235,210,182 226,198,169 226,198,169 223,195,166 236,208,179 238,210,181 251,223,194 237,209,180 242,214,185 240,212,183 239,211,182 242,214,187 222,197,169 241,216,188 231,206,178 197,173,149 121,100,75 121,105,74 113,103,65 69,59,35 86,75,72 100,93,91 110,97,92 109,100,96 113,107,102 98,91,89 61,59,71 59,56,71 57,57,83 57,59,86 56,58,85 55,57,71 49,54,62 49,45,35 53,46,19 58,47,12 56,46,8 60,53,24 54,50,29 48,49,37 45,46,36 40,40,37 67,67,62 113,111,112 49,51,67 48,50,64 47,43,52 46,40,45 40,35,37 37,35,33 35,33,31 37,35,36 39,37,38 46,44,42 66,64,62 90,88,89 109,107,105 128,123,120 59,49,50 57,47,48 59,49,50 61,51,52 59,49,50 58,48,49 59,49,50 61,51,52 60,50,54 61,53,61 54,53,58 51,49,61 46,45,60 35,35,47 38,38,50 41,40,55 32,32,42 39,36,53 46,43,60 53,50,65 90,83,81
69,62,72 69,62,72 64,57,67 67,61,66 78,72,77 74,63,70 79,68,75 72,61,68 53,50,54 70,62,68 69,61,67 56,50,57 44,44,56 37,37,47 43,41,53 87,83,92 86,76,77 78,68,69 73,63,64 70,59,66 46,39,53 39,39,49 44,43,58 43,42,59 38,38,50 35,35,45 44,42,52 45,43,53 41,39,49 46,44,54 37,37,47 59,58,75 65,63,83 64,62,82 71,69,89 87,83,105 84,83,100 80,88,95 91,99,108 97,98,121 97,97,123 98,99,118 98,99,118 100,101,124 101,99,123 101,96,114 159,147,135 203,183,153 246,215,192 237,207,181 231,203,174 232,204,175 236,208,179 237,209,180 235,207,178 236,208,179 222,194,165 223,195,166 231,203,176 245,217,190 138,107,84 144,113,90 161,131,105 162,146,129 74,62,50 143,130,109 118,108,70 117,105,68 109,96,62 79,68,35 59,51,27 74,62,62 94,89,86 114,104,103 97,90,88 67,65,77 65,58,68 62,62,62 52,54,49 53,52,25 50,50,20 51,49,18 62,48,21 60,46,19 62,45,17 66,50,19 59,54,26 53,51,33 47,48,36 47,48,38 47,47,44 51,53,50 92,77,85 55,56,75 55,55,67 42,39,45 43,38,40 39,34,36 38,36,34 38,36,37 41,38,42 46,43,47 46,45,50 50,48,56 52,50,58 39,38,41 35,30,29 60,50,49 58,48,49 59,49,50 61,51,52 59,49,50 56,46,47 57,47,48 68,58,59 58,48,52 54,46,52 48,47,50 55,53,65 50,49,64 32,32,44 37,36,51 39,38,53 35,35,47 39,36,51 45,42,59 54,51,68 94,87,85
75,66,77 84,75,86 64,55,66 63,55,61 80,72,78 72,64,70 84,76,82 68,60,66 57,49,55 77,66,73 86,75,82 55,52,58 46,49,60 41,38,53 53,45,62 87,80,80 82,70,70 80,68,68 85,75,79 58,51,61 43,41,53 40,43,50 44,44,56 45,45,57 38,36,44 37,35,43 41,41,51 41,41,51 43,43,53 48,48,58 39,39,49 67,66,83 87,85,105 88,86,106 87,85,105 85,88,106 90,93,111 93,96,116 95,98,118 97,100,120 92,95,115 89,90,111 93,94,115 101,100,131 150,149,152 192,183,164 195,178,154 197,176,151 236,208,179 238,210,181 235,210,182 235,210,182 238,210,181 228,200,171 226,198,169 232,204,177 243,215,186 245,217,188 249,221,192 170,139,116 130,99,76 127,93,71 107,72,47 69,48,23 64,50,36 129,115,97 126,116,76 130,115,77 118,103,65 113,104,48 104,96,44 64,55,24 63,53,31 69,58,39 70,61,34 70,58,30 87,73,30 85,72,40 73,59,30 69,57,29 62,52,28 62,49,26 59,50,23 59,50,23 64,50,23 62,52,28 51,48,33 46,47,37 46,48,43 46,48,43 57,59,59 58,53,52 65,51,64 54,57,75 55,53,65 48,45,49 51,48,52 46,43,47 42,39,43 46,43,47 48,47,52 51,49,57 55,55,67 53,52,67 39,39,51 40,38,46 113,106,109 58,48,47 57,47,48 59,49,50 58,48,49 63,53,54 56,46,47 58,48,49 58,48,49 59,49,50 52,45,48 48,47,50 50,48,60 38,37,52 32,32,42 34,34,44 43,42,57 36,35,50 37,36,51 44,43,58 55,51,73 97,87,88
79,70,81 84,75,86 65,56,67 64,56,62 78,70,76 71,63,69 86,78,84 63,55,61 58,50,56 75,64,71 82,71,78 55,52,58 44,47,58 40,38,48 55,48,58 87,80,80 76,64,64 79,67,67 76,69,72 51,44,54 46,42,55 46,44,52 43,43,51 49,49,57 37,35,43 38,36,44 38,38,48 42,42,52 43,43,53 44,44,54 46,46,56 67,66,83 85,83,103 88,86,106 93,91,111 93,96,114 93,96,114 92,95,115 97,100,120 97,100,120 89,92,112 91,93,109 105,107,123 155,147,153 160,147,144 136,119,120 110,103,113 121,111,112 224,197,163 238,205,180 236,211,183 220,195,167 235,207,178 238,210,181 240,212,183 246,218,189 247,217,189 235,207,178 244,215,184 136,103,66 114,73,46 130,84,56 98,68,40 65,45,27 65,44,31 109,95,79 135,123,84 143,129,84 129,113,69 118,101,62 105,91,35 120,103,38 112,93,38 79,69,29 74,62,25 73,63,25 82,67,29 79,67,28 77,65,28 71,58,35 64,52,24 61,52,23 54,46,22 54,47,20 55,46,29 55,45,33 46,45,38 45,47,44 50,52,49 52,54,51 52,52,49 66,51,40 71,69,79 47,49,65 59,55,64 53,50,54 47,44,48 46,45,48 51,48,52 53,47,52 50,48,56 51,51,63 55,54,69 43,43,55 45,45,55 54,53,58 105,100,99 142,135,135 56,49,49 59,52,52 61,54,54 64,54,55 59,49,50 59,49,50 59,49,50 59,49,50 51,44,47 46,46,46 37,35,43 37,37,47 35,35,45 35,35,45 44,43,58 37,36,51 36,35,50 43,42,57 51,47,69 91,81,82
70,61,72 77,68,79 64,55,66 63,55,61 70,62,68 79,71,77 83,75,81 64,56,62 62,54,60 75,64,71 79,68,75 52,49,55 43,46,57 43,41,49 68,62,69 93,86,86 81,69,69 74,64,65 70,64,69 50,43,53 49,42,54 47,44,50 44,40,49 59,55,64 39,35,44 39,35,44 40,38,48 43,41,51 43,41,51 40,38,48 45,45,55 57,56,73 80,78,98 80,78,98 89,87,107 93,94,113 90,96,113 92,95,115 96,99,119 97,100,118 93,96,114 87,93,112 118,115,130 116,116,128 100,100,112 98,95,110 100,98,110 138,126,116 224,192,162 228,200,171 219,194,166 223,198,170 230,202,173 228,200,171 226,198,169 244,216,187 224,197,163 224,197,163 255,230,188 114,72,32 129,88,59 106,65,38 82,51,30 68,45,32 60,44,31 63,48,37 121,103,82 146,130,86 134,119,72 125,107,63 115,100,53 101,86,35 123,102,48 112,105,35 90,83,22 82,71,36 81,74,33 82,72,32 77,64,30 72,60,30 64,55,26 59,52,25 49,44,30 47,42,28 48,49,39 49,48,41 48,48,43 49,51,46 53,55,52 57,59,59 64,55,47 130,116,102 62,63,84 53,51,59 60,54,59 52,49,55 55,52,58 53,52,57 53,50,56 55,49,56 52,52,62 56,55,70 55,55,67 46,46,58 50,50,60 47,45,55 58,55,59 97,92,94 120,113,113 62,55,55 66,59,59 64,54,55 59,49,50 59,49,50 59,49,50 60,50,51 52,45,45 47,47,44 46,44,52 36,36,46 32,30,40 34,32,42 39,39,51 38,38,50 35,34,49 38,37,52 52,48,70 86,76,77
71,62,73 84,75,86 69,60,71 58,50,56 66,58,64 82,74,80 79,71,77 79,71,77 59,51,57 82,71,78 73,62,69 49,46,52 43,46,57 47,45,53 70,62,70 97,87,88 88,76,76 79,67,67 64,56,62 54,47,57 56,49,61 51,48,54 44,40,49 60,56,65 39,35,44 39,35,44 40,38,48 41,39,49 41,39,49 43,41,51 42,42,52 38,37,52 62,60,80 78,76,96 87,85,105 82,83,102 83,89,106 95,98,118 93,96,116 90,93,111 93,96,114 90,93,111 90,96,115 83,86,104 85,86,105 93,91,111 121,116,113 198,177,152 226,199,167 210,185,155 206,181,153 209,184,156 235,207,178 235,207,178 244,216,187 250,222,193 247,215,183 255,228,196 248,211,156 121,79,41 124,80,50 111,70,41 87,61,38 59,45,31 56,41,32 63,48,39 118,100,79 136,118,88 147,131,87 136,118,74 131,110,67 130,109,55 67,51,7 53,37,20 59,46,23 61,55,19 63,58,28 63,58,30 57,50,30 49,46,33 43,41,23 42,39,26 50,50,50 54,52,50 54,52,48 53,53,50 53,53,53 50,55,51 49,53,55 49,53,55 34,29,17 147,143,137 62,58,71 66,63,67 64,63,68 92,80,82 74,68,73 53,50,56 54,50,59 60,56,67 60,60,72 53,55,71 82,85,96 60,60,70 51,49,59 46,44,54 44,42,52 48,46,54 82,77,79 94,87,87 62,55,58 63,53,54 59,49,50 59,49,50 59,49,50 60,50,51 56,49,49 52,50,51 45,43,51 40,38,48 34,32,42 34,32,42 34,34,46 41,41,53 37,36,51 39,38,53 54,50,72 86,76,77
73,64,75 83,74,85 75,66,77 62,54,60 65,57,63 81,71,75 75,65,69 78,68,72 64,54,58 93,85,91 72,64,70 53,51,59 55,53,61 51,49,50 91,81,85 107,95,95 111,99,99 83,71,71 55,47,55 54,50,61 55,48,58 51,47,56 45,43,51 60,58,66 37,35,43 37,35,43 38,36,46 43,41,51 40,38,48 41,39,49 39,37,45 39,37,45 60,59,74 69,68,83 67,66,81 71,73,89 83,85,101 83,86,104 83,86,104 83,84,103 83,84,103 85,83,103 85,83,103 81,82,101 84,83,100 104,100,113 158,143,123 212,192,160 229,204,174 213,188,158 210,185,157 213,188,160 238,213,183 244,219,189 255,226,195 255,231,188 255,238,187 251,208,159 241,200,155 124,80,54 115,71,45 111,70,41 86,57,33 60,44,29 47,31,27 56,40,36 79,60,46 122,98,74 142,123,86 152,136,92 150,132,88 151,126,80 142,120,75 133,114,61 64,50,32 46,44,40 44,42,40 48,44,38 49,44,41 52,51,42 53,51,47 58,55,59 62,61,66 61,60,63 59,59,59 57,57,57 50,51,54 43,46,57 57,48,42 53,44,36 28,22,17 51,45,38 84,78,73 66,55,64 62,58,69 76,72,81 72,69,75 53,49,58 58,58,70 65,64,81 62,63,82 74,78,93 83,87,102 71,75,90 52,50,60 52,52,64 48,48,60 40,38,50 40,37,43 41,36,38 58,51,54 60,50,54 58,48,52 59,49,53 59,49,50 60,50,51 59,52,55 55,48,51 50,48,58 45,43,53 34,34,44 30,30,40 34,37,46 32,35,44 37,37,49 39,39,51 53,50,67 73,63,64
66,57,70 71,62,75 75,66,77 64,56,62 72,64,70 93,83,87 80,70,74 77,67,71 67,57,61 93,85,91 77,69,75 61,59,67 54,52,60 59,57,58 95,85,89 103,91,91 98,86,86 68,56,56 55,47,55 54,50,61 57,50,60 52,48,57 51,49,57 50,48,56 38,36,44 37,35,43 39,37,47 41,39,49 41,39,49 41,39,49 41,39,47 47,45,53 65,64,79 60,59,74 59,58,73 65,67,83 72,74,90 73,76,94 75,78,96 78,79,98 77,79,95 88,86,108 85,83,103 87,82,98 108,101,111 153,141,131 202,181,158 233,210,181 240,215,185 212,187,157 208,183,155 223,198,170 237,214,183 240,217,186 231,202,167 253,212,167 251,210,165 244,203,158 239,200,161 119,77,55 121,77,51 109,69,44 80,51,31 61,40,25 40,27,20 41,30,27 65,50,39 141,117,95 135,115,85 149,126,97 148,131,92 166,150,108 172,149,107 171,145,120 160,143,106 134,114,94 74,63,56 70,65,67 67,61,66 61,61,58 60,59,62 62,59,63 61,60,65 61,60,63 59,57,58 53,50,56 49,45,56 62,57,56 38,31,29 36,30,25 44,38,31 43,32,25 71,55,42 72,58,44 84,82,78 60,60,70 65,63,75 64,64,76 67,66,83 69,70,89 72,79,91 89,96,108 82,88,105 80,84,99 67,63,76 59,55,68 68,64,77 53,56,67 47,45,55 68,65,69 57,50,53 59,49,53 59,49,53 59,49,50 59,49,50 96,86,87 98,91,94 83,76,79 54,52,60 50,48,60 39,39,51 34,34,46 30,33,42 30,33,42 35,35,47 41,41,53 53,50,65 72,62,63
49,48,65 53,52,69 55,54,71 77,69,77 84,77,77 104,94,98 84,74,78 75,65,69 64,54,58 101,91,95 81,75,82 76,70,77 71,65,72 79,69,73 99,89,93 79,69,68 88,77,84 60,49,58 47,43,54 53,49,60 52,48,59 47,45,57 48,46,56 47,45,55 37,35,45 39,37,47 43,41,51 46,44,54 46,44,54 45,43,53 40,38,50 48,46,58 46,45,60 56,55,70 56,55,70 56,55,70 71,70,85 82,83,102 72,73,92 71,72,95 77,78,99 92,91,108 110,105,107 128,122,117 177,165,153 202,183,146 244,216,187 245,217,190 224,196,169 210,185,157 220,197,168 225,202,173 226,201,171 215,190,162 251,210,161 247,205,163 233,194,153 231,192,151 211,171,137 116,73,54 126,85,58 103,63,38 91,60,41 71,49,31 50,35,26 45,32,27 45,32,25 72,53,41 152,124,95 143,116,84 143,119,86 147,124,93 140,118,82 149,126,86 148,126,88 149,128,87 157,135,99 165,143,107 159,141,109 114,104,82 68,61,41 85,81,60 56,54,52 54,54,54 56,51,50 57,50,50 110,99,82 45,38,36 37,30,28 29,19,18 41,28,23 57,44,37 78,59,45 89,67,49 87,67,49 71,55,38 80,73,73 79,71,79 76,73,90 59,59,71 79,86,98 83,87,100 83,86,104 81,87,106 73,72,89 73,71,83 77,72,88 48,50,64 48,48,60 77,73,82 87,79,85 65,55,56 59,49,50 59,49,50 64,54,53 102,91,88 100,87,80 90,79,76 85,80,82 74,70,81 43,43,53 37,37,47 34,34,46 31,31,43 35,35,47 43,43,55 53,51,63 68,58,62
