152,161,174 147,158,171 144,154,170 137,147,167 132,145,164 128,142,154 134,137,148 138,138,148 147,145,153 138,136,144 131,129,137 130,128,136 117,114,131 114,111,128 115,112,129 119,116,131 116,115,132 116,114,138 127,128,149 138,139,160 142,141,156 142,140,152 140,138,150 135,132,147 120,119,134 109,108,125 110,76,85 115,57,43 88,50,33 82,47,34 107,71,51 145,94,68 154,102,72 151,99,69 140,92,65 145,97,72 138,92,78 116,79,64 156,124,110 143,128,108 255,183,121 255,209,150 176,174,170 172,170,171 166,166,161 163,158,155 164,159,158 165,163,164 166,164,162 162,160,156 168,167,160 167,166,157 175,174,167 175,174,165 175,174,167 173,172,165 176,174,170 176,174,170 175,174,165 167,166,157 167,165,161 170,166,158 173,169,161 177,173,163 179,175,165 179,175,165 180,174,165 183,177,168 182,178,170 176,175,166 177,173,165 181,180,173 188,184,176 185,181,173 186,180,175 185,179,170 179,178,171 143,137,144 138,132,139 165,164,157 168,167,160 166,164,160 161,159,157 164,164,161 157,157,154 151,151,151 149,148,153 143,143,143 139,138,143 132,130,138 126,123,140 116,112,134 117,113,133 116,112,132 122,118,138 125,122,137
144,154,160 144,153,155 150,149,154 138,138,138 142,141,144 128,128,138 138,137,142 144,143,146 143,140,146 136,134,142 147,146,151 139,138,143 138,136,146 130,127,142 121,118,133 126,123,138 127,126,143 114,112,134 108,109,132 113,114,137 127,126,143 138,135,150 142,139,154 145,142,159 142,141,156 138,137,152 142,133,148 119,93,97 93,47,33 81,44,29 83,49,31 148,97,71 151,99,69 153,100,73 145,99,71 116,73,54 72,44,35 89,53,45 96,46,33 134,84,67 255,208,144 243,176,131 153,151,159 151,147,156 148,148,156 149,147,157 147,146,151 154,150,161 159,155,164 165,162,168 172,170,171 174,172,173 176,175,168 176,174,170 175,173,171 176,174,172 177,175,176 177,175,176 179,177,178 175,173,174 180,178,179 185,180,177 186,181,178 188,184,178 189,185,179 190,186,180 190,189,182 189,188,181 189,185,177 187,186,177 191,187,179 189,188,181 192,186,177 191,185,176 190,184,177 184,178,173 166,164,162 169,164,163 167,162,161 164,162,163 162,160,161 161,159,160 155,153,154 151,151,151 151,150,153 151,150,153 152,150,158 156,155,158 158,158,158 160,160,160 163,162,165 164,164,164 166,166,166 173,173,173 175,175,175 180,180,175
172,167,155 175,170,158 177,172,160 182,177,165 180,174,165 178,174,168 175,170,167 165,163,161 162,160,158 158,156,157 157,155,156 151,149,150 154,151,155 151,150,153 137,135,145 137,135,143 140,138,148 139,137,147 146,144,152 146,144,154 142,139,154 142,139,156 144,141,158 144,141,158 142,139,156 142,139,156 140,137,154 137,133,146 138,116,119 99,71,71 102,88,74 133,89,61 150,95,66 156,106,75 149,97,67 153,101,69 136,79,60 159,97,84 184,108,86 250,160,120 255,213,149 149,144,143 147,140,150 146,142,153 143,140,155 145,142,157 143,140,155 143,140,155 143,140,157 144,142,154 144,142,152 150,148,156 153,150,156 154,151,155 154,151,157 155,152,158 153,149,158 153,149,158 150,146,157 151,147,160 153,149,162 159,155,166 164,160,169 167,165,166 175,172,176 181,178,182 182,181,174 184,183,176 184,183,176 187,186,177 187,186,177 189,188,181 195,186,180 194,185,179 187,181,176 177,175,171 169,166,170 161,159,167 152,150,160 149,147,157 147,145,157 146,144,156 144,141,156 140,137,154 138,135,152 136,133,150 133,130,147 136,133,150 137,134,151 142,139,156 145,142,157 158,156,168 171,170,173 177,175,176 188,186,182 192,188,182
189,183,174 187,181,174 185,182,169 178,174,164 171,165,158 170,165,164 169,164,166 165,157,163 152,153,156 148,149,154 156,155,158 163,162,165 161,162,167 164,163,168 161,160,165 157,156,161 156,154,162 150,148,156 143,141,149 140,138,148 146,138,155 147,139,156 141,136,154 133,130,147 133,127,148 139,133,154 136,134,154 141,139,161 142,138,158 140,137,152 150,140,141 165,119,89 142,92,61 157,107,74 158,101,70 153,98,67 150,97,70 148,100,71 176,114,76 253,176,120 255,222,192 173,163,162 173,172,165 166,164,160 159,152,162 154,148,155 154,147,157 150,143,155 148,144,157 152,148,161 156,154,162 161,157,166 159,156,162 155,152,156 169,166,170 172,170,168 173,171,169 172,170,168 176,169,169 178,171,171 178,171,169 183,177,170 182,176,169 183,177,170 188,179,173 193,184,178 189,183,178 192,186,179 192,183,177 191,182,176 192,183,179 192,182,181 192,183,177 192,183,177 195,186,180 186,180,173 184,180,172 187,186,179 179,178,171 169,167,168 162,159,163 154,151,155 152,149,155 143,139,150 143,139,150 144,140,153 143,139,152 143,138,154 144,140,153 148,144,157 155,151,162 160,156,167 168,165,169 175,173,171 189,183,176 193,187,178
168,166,167 173,171,172 179,177,175 181,179,180 181,177,171 178,173,172 174,168,173 174,167,170 166,163,167 164,161,167 159,158,161 166,165,168 171,168,172 175,169,174 175,169,174 174,168,173 171,165,172 174,168,175 179,173,180 182,175,185 179,173,178 174,168,173 168,162,169 161,155,162 158,155,161 160,157,163 164,160,169 166,163,169 175,172,176 183,176,176 191,182,178 182,132,101 160,106,72 147,94,67 138,88,57 167,114,87 156,104,72 147,100,68 179,117,79 237,151,101 189,179,169 195,184,177 192,183,175 193,184,176 187,178,170 185,177,166 182,174,163 187,179,168 189,183,178 189,183,178 192,188,182 193,187,180 190,184,175 190,184,175 183,178,164 184,178,169 189,183,174 186,180,171 185,180,168 185,180,168 190,184,175 189,183,174 192,186,177 193,187,178 200,191,183 196,187,179 195,186,180 198,189,181 199,190,182 200,191,183 199,190,182 195,186,178 192,183,175 191,182,174 195,186,178 196,187,179 195,184,177 193,184,176 189,180,172 193,184,178 191,182,174 195,186,178 192,183,175 185,179,172 185,181,173 186,182,174 186,182,174 183,179,173 183,179,171 182,178,170 184,180,174 182,178,170 179,175,169 188,184,176 194,189,177 192,187,175
193,184,178 198,189,183 199,190,184 200,191,185 198,192,185 200,194,187 204,198,191 205,199,192 201,195,188 198,192,185 199,193,186 194,188,181 194,188,179 198,192,185 196,190,183 196,190,181 199,191,178 201,193,180 200,192,179 196,188,175 202,194,183 206,197,191 206,198,187 202,194,183 202,194,183 202,194,183 202,194,181 198,190,177 196,188,177 199,189,179 213,191,171 191,132,102 179,121,88 165,106,76 155,99,73 136,84,63 170,102,64 197,122,75 255,191,127 255,227,167 199,189,179 202,190,178 202,194,183 200,192,181 201,191,181 204,192,180 203,193,183 204,194,184 204,194,182 203,193,181 203,193,181 202,192,180 200,192,179 198,193,179 196,191,177 196,191,177 189,184,172 186,181,169 192,185,169 196,189,173 199,191,178 197,192,180 197,192,180 197,192,180 198,193,181 199,191,178 199,191,178 199,191,178 193,188,176 192,187,175 195,187,176 194,185,177 195,186,180 194,185,179 195,186,180 195,186,180 198,189,181 200,192,181 200,192,181 196,188,177 197,187,175 194,184,172 188,178,168 190,180,170 187,179,168 187,182,168 187,182,168 191,187,170 177,172,158 167,162,148 184,177,161 193,186,170 185,178,162 178,170,157 167,159,148 162,153,149
206,199,183 205,197,184 203,196,180 203,193,181 206,196,186 206,196,186 207,197,187 209,201,190 208,199,193 209,200,194 207,198,190 206,197,189 205,196,188 203,194,188 207,198,192 206,197,189 206,198,185 205,197,184 200,192,181 200,192,181 195,186,178 196,188,175 194,186,173 195,187,174 195,187,176 202,191,184 201,196,184 200,192,181 157,148,140 194,178,165 176,122,88 193,133,94 185,124,90 175,112,81 167,108,78 151,95,71 212,130,85 255,169,113 255,186,115 255,220,144 255,212,167 202,192,180 198,192,183 196,191,179 194,183,176 194,183,168 190,180,168 196,186,176 195,185,173 194,184,174 195,185,173 202,190,178 201,191,179 199,191,178 198,190,177 196,188,175 194,186,175 189,181,170 189,180,165 187,177,165 187,177,165 188,180,169 189,181,170 189,181,170 193,185,174 194,184,172 190,180,168 187,177,165 189,181,170 185,177,166 178,172,165 174,168,161 172,165,165 163,156,156 163,156,156 169,162,165 175,168,171 176,170,165 179,173,168 182,176,171 187,178,172 186,177,171 193,184,176 197,186,179 198,189,181 195,187,176 194,186,175 195,187,174 198,190,179 200,192,181 199,189,177 201,191,179 199,189,177 195,187,176 187,179,168 180,172,161
196,187,181 196,187,181 195,187,176 195,186,178 196,187,181 194,188,179 198,192,183 197,191,182 198,192,187 205,199,194 206,200,193 206,200,193 207,199,188 208,200,189 207,199,188 202,194,183 200,192,179 201,193,182 205,197,186 200,192,181 200,191,183 195,186,178 189,182,180 188,183,180 177,172,174 177,175,173 102,90,53 103,74,25 129,83,53 156,106,73 155,103,71 179,123,89 183,125,90 176,113,82 168,109,79 159,101,79 209,129,88 255,165,110 255,184,113 255,203,126 255,196,128 255,187,123 255,200,144 199,154,119 175,131,53 203,176,129 188,178,182 186,177,173 187,178,170 186,177,169 185,176,172 185,174,171 186,175,168 187,176,173 186,175,172 182,173,169 178,168,169 167,160,160 156,149,159 152,145,159 148,144,157 154,147,159 154,147,159 159,152,162 164,157,167 169,162,172 176,170,175 173,167,172 165,162,168 157,153,162 152,148,157 153,149,158 151,147,160 154,150,163 155,151,164 153,149,162 154,150,163 162,159,165 164,161,167 165,162,168 167,160,170 173,167,172 183,178,177 189,184,181 190,186,178 189,183,178 178,171,171 174,167,170 172,165,168 168,161,159 180,171,156 185,176,159 177,169,156 180,172,159 176,168,155 176,169,153
167,165,166 164,162,163 161,158,162 165,162,168 167,161,168 167,161,168 171,168,174 169,166,170 172,169,173 172,169,173 172,169,173 175,173,171 179,172,175 182,174,180 184,179,181 183,178,177 179,172,170 175,168,166 177,171,164 175,168,166 174,167,170 166,160,165 159,154,156 146,143,147 87,88,65 60,67,35 78,57,14 106,74,17 130,86,58 143,95,66 143,96,62 158,107,72 177,119,84 169,111,76 161,104,73 158,100,74 205,126,85 248,159,103 255,181,115 255,185,111 255,177,111 255,171,108 255,174,115 190,123,73 172,117,16 168,116,25 143,130,57 159,164,132 167,161,166 163,155,161 155,152,156 155,152,158 153,150,156 152,149,153 151,148,154 144,142,154 140,137,152 139,136,153 135,131,151 131,127,147 129,127,147 131,128,145 131,130,147 131,129,149 136,135,150 137,136,151 139,136,153 139,136,153 133,129,149 132,129,146 131,130,147 133,128,146 132,129,144 138,133,149 136,133,150 137,134,151 136,133,150 136,133,148 138,135,150 143,141,153 143,140,155 144,141,156 147,144,159 147,145,157 157,155,163 162,159,163 164,161,165 163,157,162 155,153,151 158,156,154 157,152,151 175,171,161 134,128,133 131,128,134 137,134,138 154,150,144
145,140,156 145,140,156 144,139,155 145,140,156 145,140,156 145,140,156 145,140,156 145,141,154 146,142,155 148,144,157 150,146,159 152,148,159 151,149,161 149,147,157 154,147,159 154,147,161 147,145,157 146,144,156 144,141,156 138,135,150 135,133,153 131,129,149 109,125,123 36,60,36 42,50,36 27,47,31 71,59,18 104,72,15 129,85,59 135,89,61 135,89,59 140,92,63 160,106,70 164,108,74 156,101,70 153,101,71 197,124,83 240,152,100 255,163,102 255,170,104 255,164,108 249,157,102 246,158,104 147,89,38 203,143,34 174,126,31 51,81,44 56,89,53 88,137,102 129,139,147 135,134,149 136,134,154 138,135,152 139,135,157 136,132,154 130,128,148 129,127,147 127,125,147 126,124,146 122,123,144 125,121,143 126,122,142 127,125,145 124,122,142 123,121,141 127,125,145 128,126,146 129,127,147 127,128,149 127,125,145 127,125,147 128,126,148 130,126,146 130,124,145 128,124,144 128,124,144 128,124,144 129,125,145 129,125,145 132,128,150 133,129,149 130,126,146 129,125,145 131,127,147 133,130,147 133,132,149 131,130,147 135,132,149 129,128,143 129,128,143 131,128,143 137,135,143 145,144,147 152,150,148 153,151,149 154,150,142
132,129,146 133,130,147 135,132,149 133,130,147 135,132,149 136,133,150 137,134,151 139,136,151 142,139,154 143,140,155 140,137,152 138,135,150 138,135,152 137,134,151 131,129,149 134,132,152 129,128,145 126,125,140 126,125,142 124,122,142 126,124,146 103,112,123 31,61,40 23,48,30 54,57,33 27,47,31 61,55,19 118,89,24 147,101,73 144,98,72 135,88,65 133,85,58 145,96,60 154,98,64 151,94,65 151,96,67 171,106,69 228,145,94 243,150,93 251,155,97 238,148,99 238,150,98 245,160,103 154,99,43 213,145,39 85,73,14 40,74,40 85,96,56 40,74,42 51,103,58 129,146,152 133,131,155 127,125,147 127,125,145 126,124,146 126,124,146 125,126,147 124,125,146 126,124,146 126,124,146 126,124,146 126,124,144 126,124,144 127,125,145 123,121,141 124,122,142 127,125,145 126,124,144 127,125,145 126,124,146 123,121,143 122,120,140 120,118,140 120,118,140 120,118,138 122,120,140 122,120,140 123,121,143 122,120,142 122,120,142 119,117,137 119,117,137 115,113,137 120,118,142 120,118,138 126,124,144 122,120,140 121,119,139 107,108,131 103,104,127 98,100,125 99,102,124 121,120,135 130,126,137 136,133,137 132,130,131
133,130,147 136,133,150 133,130,147 133,130,147 138,134,154 138,135,152 137,134,151 138,134,154 137,134,151 136,132,152 135,133,153 133,131,153 132,129,146 129,127,147 128,126,146 128,126,146 127,125,145 126,124,144 126,124,144 128,126,146 125,130,138 31,71,46 28,52,30 25,50,32 38,48,26 38,54,35 43,47,20 114,85,22 136,90,60 152,101,73 152,101,73 145,94,66 136,85,57 139,83,57 145,88,57 171,105,75 185,113,78 221,139,92 226,140,90 221,138,89 241,156,101 251,162,106 238,160,116 163,110,28 227,165,66 65,73,34 95,89,41 46,53,21 38,75,44 46,88,55 54,112,63 107,144,122 124,125,146 128,123,150 127,125,149 126,124,148 126,124,144 124,122,144 124,122,144 126,124,146 127,125,145 127,125,145 124,122,142 123,121,141 121,119,139 122,120,140 123,121,141 123,121,141 122,120,142 121,119,143 119,117,141 122,120,144 123,121,143 121,119,141 122,120,140 123,121,141 124,122,142 123,121,141 121,119,139 122,120,140 122,121,138 116,115,132 116,114,136 119,117,139 114,112,136 107,107,133 97,102,126 87,96,121 86,97,124 89,100,127 90,98,126 87,95,123 93,98,122 104,106,131 113,113,139 134,132,152
143,141,153 145,143,155 140,137,152 139,136,151 137,134,149 132,129,146 132,129,146 131,127,147 137,134,151 138,134,154 136,134,158 134,132,156 130,128,150 128,126,146 128,126,146 129,127,147 133,131,151 127,125,145 127,125,145 129,127,147 77,106,92 34,62,39 33,54,33 28,51,32 31,45,24 46,56,32 38,48,26 121,90,28 126,80,50 144,96,67 154,103,75 155,100,71 162,104,71 171,110,76 172,109,74 202,133,95 202,133,97 211,132,88 216,137,89 228,145,94 246,157,101 253,164,108 221,150,106 181,129,40 198,151,70 89,90,42 96,78,34 40,60,35 39,70,44 43,82,48 52,94,59 67,132,80 126,125,142 132,128,150 126,124,144 126,124,144 126,125,142 129,127,147 130,128,148 128,126,146 127,125,145 129,127,147 130,128,148 130,128,148 127,125,145 128,126,146 124,122,142 126,124,144 123,121,141 123,121,141 123,121,141 123,121,141 122,120,140 124,122,142 126,124,144 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 126,124,144 116,114,134 108,109,130 103,104,125 100,100,128 94,99,125 92,101,126 90,101,128 88,99,126 90,101,128 97,105,133 98,106,134 93,102,125 102,104,129 106,106,132 113,116,136
176,169,172 172,165,165 169,162,162 161,154,157 148,142,149 146,139,149 147,143,152 148,144,153 146,142,151 144,140,153 143,141,153 138,136,148 138,135,150 134,133,148 133,132,149 134,133,150 130,129,146 130,129,146 129,128,145 130,129,146 42,78,50 32,55,36 31,56,36 29,53,31 28,54,31 39,41,13 55,60,38 105,76,23 126,86,50 147,99,72 151,103,74 148,97,69 176,113,80 183,121,79 188,120,84 201,129,90 211,135,93 209,134,89 218,140,89 231,149,93 253,165,106 255,176,115 220,157,108 207,154,57 120,123,72 46,68,38 76,81,45 39,67,44 39,71,42 43,82,48 45,89,54 50,101,61 148,155,153 150,148,156 147,143,154 143,139,152 138,133,149 140,135,153 140,135,153 139,134,152 138,135,152 138,135,152 136,133,150 137,134,151 135,132,149 132,129,146 133,129,149 131,127,147 136,132,154 135,131,151 135,131,151 133,129,151 132,128,148 128,124,144 123,122,139 124,123,140 123,121,143 117,115,137 116,114,134 120,118,138 109,107,131 96,94,118 108,109,132 107,108,131 112,108,130 97,100,122 103,106,128 103,104,127 104,106,133 99,106,131 100,105,131 101,106,132 104,109,133 117,118,139 116,114,136 114,112,134
209,199,187 208,198,186 204,194,182 193,183,173 179,170,164 165,158,158 169,164,166 165,163,164 158,155,161 160,156,165 159,157,167 154,152,162 150,148,160 146,144,156 145,142,157 140,139,154 137,136,151 138,137,152 137,136,151 138,137,152 36,69,44 32,57,37 33,56,37 30,55,37 28,55,37 43,49,22 36,46,24 116,87,34 118,76,36 151,105,75 150,102,73 151,99,69 169,108,72 187,119,81 189,121,83 198,126,89 207,131,89 216,137,93 221,140,90 238,156,100 255,168,112 255,184,120 204,139,79 219,158,56 75,77,35 79,90,48 48,69,37 40,71,45 35,67,38 41,78,43 46,90,55 45,94,55 123,170,129 193,185,174 182,173,167 169,164,163 157,150,162 150,146,157 148,144,153 146,142,155 143,141,153 143,141,151 142,140,152 142,140,152 139,137,147 142,140,150 142,140,152 146,144,156 144,142,152 148,144,153 146,142,153 146,144,154 138,138,148 136,136,146 137,135,147 136,134,146 138,138,148 133,133,145 115,114,129 102,100,120 105,103,123 120,118,138 129,126,141 140,137,152 140,136,145 126,124,136 125,122,137 123,122,139 128,125,142 122,121,138 122,120,140 124,122,142 128,126,148 126,124,146 120,118,140 121,119,141
211,202,185 206,197,180 198,191,175 196,189,173 193,186,168 197,188,173 197,188,173 190,184,175 180,174,167 174,167,165 170,166,160 170,165,164 166,160,165 166,160,167 168,162,169 168,165,169 170,165,167 169,164,166 173,168,170 171,166,168 33,64,40 35,61,36 32,58,33 31,56,36 35,56,35 59,61,33 36,49,26 102,81,29 112,74,28 153,107,77 151,103,74 162,110,78 176,116,77 187,119,83 189,120,82 191,122,84 197,124,83 207,135,89 221,143,92 238,158,103 255,175,115 255,185,124 160,100,16 217,152,45 167,118,51 74,71,20 41,80,44 40,74,44 35,63,40 39,71,42 43,82,48 45,91,57 83,151,94 209,203,180 208,201,185 190,185,173 182,178,170 177,173,167 175,171,163 174,170,162 174,170,164 169,164,163 169,164,163 174,167,165 170,165,162 163,158,155 164,157,160 160,153,156 148,142,147 149,144,146 159,154,156 161,156,155 148,143,142 156,151,150 148,142,147 146,140,145 133,127,134 115,112,116 129,127,128 130,128,126 138,133,130 155,150,147 167,163,157 171,165,156 171,162,154 163,159,151 156,151,148 158,156,154 157,154,160 140,137,143 129,129,139 128,128,138 128,126,138 126,122,142 126,124,146 107,110,132
209,201,179 199,191,169 190,181,164 194,185,168 208,199,184 213,204,187 215,206,189 212,205,189 208,201,185 212,204,191 207,198,183 206,196,186 203,195,184 203,198,184 200,195,181 206,199,183 207,200,182 202,194,181 201,193,180 203,195,182 34,62,37 36,62,37 32,58,35 30,58,35 38,57,37 51,64,37 40,43,19 109,87,38 111,79,24 152,106,76 155,104,76 177,119,86 194,126,86 195,126,86 190,122,82 182,114,76 184,115,79 189,120,82 210,134,92 238,160,112 255,176,118 255,190,128 192,133,33 226,164,56 112,88,26 146,113,63 40,84,47 44,73,43 32,59,39 36,64,39 41,78,45 43,87,54 73,143,86 218,206,180 215,204,185 220,206,188 220,209,190 220,209,192 210,201,182 213,206,186 209,200,183 204,195,180 201,192,177 193,183,171 188,180,167 182,174,161 184,176,163 185,177,164 175,170,156 171,165,158 156,150,143 163,157,150 165,159,152 157,151,144 168,162,155 171,165,158 176,170,161 192,184,173 196,188,175 196,189,173 210,202,180 208,200,178 204,191,168 203,193,171 190,186,167 182,179,164 177,174,161 180,174,165 172,166,161 161,154,154 157,154,158 143,141,151 138,134,145 131,134,145 119,118,135 72,78,106
213,200,179 213,200,179 215,202,181 219,206,185 213,200,179 213,200,179 214,201,180 217,206,187 213,202,183 216,205,186 211,198,175 208,195,174 217,204,183 225,211,184 226,212,187 213,203,181 218,205,184 214,200,182 211,200,181 191,180,163 32,60,37 35,60,40 33,56,37 32,58,35 28,59,33 43,63,36 40,57,33 107,87,37 117,79,33 157,110,78 161,110,75 183,126,86 214,142,94 201,131,82 183,121,79 163,105,68 151,94,63 155,100,69 187,121,87 230,160,113 255,179,121 255,194,132 206,143,40 204,152,50 89,95,27 62,69,21 41,78,45 29,55,30 25,50,32 27,54,34 38,72,40 46,83,50 75,143,88 219,205,180 227,212,190 232,215,191 227,212,190 223,208,186 220,207,184 220,210,186 219,206,185 221,208,185 220,207,184 218,205,182 217,205,177 222,210,182 221,208,185 220,207,184 218,208,184 212,203,176 215,206,179 210,200,176 199,189,165 196,186,162 194,181,158 182,169,146 210,197,174 219,207,181 211,197,172 204,189,169 204,189,169 206,191,171 198,188,166 201,191,169 192,184,160 189,185,168 189,182,166 196,187,172 197,187,175 195,186,169 194,185,170 182,171,166 161,154,154 155,150,147 71,77,107 57,65,95
212,199,178 219,206,185 218,205,182 228,215,192 228,215,192 221,208,187 217,204,183 213,199,181 212,199,176 217,204,181 213,199,174 205,191,166 213,196,172 214,199,177 215,205,183 215,201,183 208,195,174 205,192,171 202,187,165 113,118,96 35,59,37 32,56,34 29,55,32 24,49,29 46,79,52 46,66,41 49,72,37 105,85,37 114,81,29 109,73,26 129,88,31 139,94,32 146,100,32 145,96,27 148,100,26 148,100,28 148,102,32 147,101,33 150,99,32 172,111,48 192,126,51 210,141,60 213,147,43 192,136,42 156,145,81 166,165,113 53,84,58 22,49,31 24,49,31 27,52,32 32,60,35 44,78,44 79,147,94 217,200,176 222,207,185 213,199,172 219,205,180 222,208,183 226,212,187 219,205,180 223,209,184 221,206,184 228,213,191 222,208,183 218,204,179 226,212,187 223,209,184 229,215,190 226,212,187 223,209,184 230,216,191 222,208,181 215,200,178 209,194,172 215,200,178 212,197,175 218,204,179 207,194,171 208,195,172 208,195,172 206,191,169 204,189,167 204,189,167 205,192,171 192,188,171 178,174,157 183,180,167 187,182,170 182,177,165 182,176,167 182,176,169 171,165,156 167,160,158 118,112,117 61,70,95 52,59,84
192,182,170 200,190,178 203,191,181 199,187,175 200,192,179 204,194,182 209,200,181 213,199,181 217,198,175 215,196,171 207,190,164 199,182,156 194,180,155 194,177,151 210,193,167 217,200,176 222,208,181 222,208,181 227,210,184 77,85,62 31,57,34 30,54,32 28,53,35 22,49,29 21,51,32 40,69,41 84,101,50 81,71,20 109,88,36 111,87,34 131,101,43 135,101,40 135,102,36 130,100,33 133,109,47 132,105,44 141,109,36 150,114,38 156,111,36 156,110,26 178,126,35 193,138,37 218,162,50 121,115,38 64,127,72 90,113,67 69,103,71 20,47,31 21,48,30 26,49,34 27,52,32 41,75,43 77,142,90 202,205,174 215,202,181 219,204,182 215,197,176 220,202,181 218,205,184 217,204,183 218,205,182 220,205,183 227,212,190 226,212,187 201,187,162 223,209,184 227,213,188 234,220,195 221,207,182 220,206,181 212,198,173 214,200,175 208,190,169 221,208,187 223,207,190 216,201,181 201,188,167 189,178,159 187,176,157 197,188,173 207,198,181 206,197,178 190,180,170 171,161,162 159,158,161 130,128,136 139,137,145 145,141,150 139,135,148 144,140,153 144,140,153 145,143,153 104,111,134 55,63,93 51,59,89 29,31,58
158,151,149 163,156,154 168,162,157 171,165,156 167,158,150 169,163,154 171,167,150 182,173,158 181,170,151 197,186,167 202,187,165 200,185,163 205,190,170 205,192,169 205,192,169 212,199,176 216,201,179 214,199,177 204,190,165 61,74,51 29,57,34 30,54,32 27,52,34 27,52,32 23,46,31 35,67,38 92,102,51 54,68,36 36,50,29 48,54,25 69,72,39 68,64,29 63,67,29 58,73,38 45,65,40 43,63,36 42,64,36 43,63,34 42,64,34 49,71,34 111,109,60 121,121,62 108,101,42 155,158,96 74,133,75 166,191,117 59,91,62 21,48,30 24,49,33 25,48,33 28,51,32 44,76,43 72,137,85 190,194,165 205,194,175 213,200,179 212,198,180 208,194,176 211,198,177 211,198,177 214,201,178 208,193,171 206,191,169 214,200,175 216,202,177 218,204,179 227,213,188 226,212,187 220,206,181 222,208,183 225,211,186 226,212,187 228,210,189 208,195,174 190,179,164 188,179,164 180,172,159 169,163,154 173,169,159 179,171,160 189,178,171 194,184,174 174,165,161 155,149,156 143,143,151 142,142,152 140,140,152 142,140,150 138,135,150 136,133,148 133,132,147 126,127,146 66,74,104 57,65,95 43,51,81 51,58,83
146,142,151 152,148,157 148,144,153 143,136,146 149,143,150 146,143,149 147,144,150 147,141,146 159,154,153 166,161,160 167,158,154 166,157,153 164,160,154 163,159,151 169,165,157 171,167,159 176,173,160 184,181,168 182,177,165 49,70,47 34,59,39 29,53,31 27,52,34 22,49,29 24,47,32 51,76,56 57,87,50 25,53,28 42,57,33 30,50,32 32,51,31 39,61,35 54,71,35 39,66,34 52,59,23 62,67,31 37,63,38 37,63,38 58,65,31 39,66,36 101,89,30 90,98,47 52,91,46 51,104,54 135,154,75 142,191,113 41,76,53 27,47,31 22,49,31 26,49,34 28,53,35 41,75,43 64,124,74 165,182,156 187,178,170 191,186,174 206,199,183 205,197,184 208,199,182 209,200,183 208,200,178 203,192,173 213,199,181 209,195,170 222,207,185 222,207,185 208,194,176 197,186,169 201,192,173 211,198,177 213,200,179 222,207,185 217,205,179 198,184,166 175,169,162 156,151,153 145,143,151 130,129,134 125,120,136 121,119,131 132,129,144 139,136,151 143,141,151 144,142,154 138,135,150 138,135,150 133,130,147 132,129,144 133,131,143 133,130,147 128,126,146 117,118,139 64,70,100 55,63,93 45,53,83 48,56,86
139,135,148 144,140,153 144,140,153 145,141,154 137,135,145 135,133,143 143,141,151 150,146,155 152,149,155 157,154,160 158,155,159 158,155,159 152,149,153 158,156,157 154,152,153 157,155,156 159,157,158 161,159,160 166,164,165 46,70,48 32,57,37 27,53,30 25,50,32 24,49,31 23,48,32 33,53,37 58,89,49 69,79,46 35,51,32 26,49,30 36,52,31 76,69,40 72,76,36 42,69,39 66,61,20 61,63,35 40,59,39 31,55,31 61,66,32 42,64,34 49,70,36 74,82,29 53,88,40 51,102,51 196,163,66 112,184,105 51,66,52 22,45,30 24,49,33 26,49,34 27,52,32 43,77,45 59,116,70 149,173,149 166,161,160 164,162,158 166,162,154 176,172,164 191,186,172 199,194,180 198,194,177 206,199,181 202,193,176 216,205,186 228,215,192 231,218,195 232,218,193 226,212,187 221,207,178 199,188,169 187,176,157 182,173,156 163,154,137 175,165,155 168,164,156 145,143,139 133,129,140 112,105,119 103,97,118 105,102,119 112,108,128 110,106,126 122,119,134 132,129,144 133,130,145 132,129,144 129,126,141 129,127,139 110,113,131 102,107,131 77,85,105 57,64,87 53,60,85 51,59,87 59,67,97 75,83,113
144,140,151 145,141,152 145,143,153 145,143,153 142,140,150 138,136,148 136,134,146 140,138,150 143,141,151 143,141,151 146,142,151 146,142,151 150,146,155 151,149,157 153,151,159 147,146,151 148,144,153 151,147,156 152,149,153 44,71,51 32,57,37 28,54,31 27,52,34 25,48,33 20,47,31 31,50,30 83,96,53 64,71,35 33,54,33 31,51,26 59,65,36 33,61,38 39,63,39 42,67,40 85,81,44 80,73,32 46,54,31 43,53,29 44,57,30 53,66,39 107,101,53 65,85,40 50,95,55 127,129,72 146,122,30 162,191,111 44,65,44 22,45,30 24,49,31 25,48,31 25,50,30 43,77,43 57,107,65 130,162,140 151,147,158 152,150,158 149,147,155 145,141,150 151,147,156 172,171,176 182,180,176 188,184,174 193,189,172 195,188,172 192,183,168 195,186,171 207,198,183 207,198,181 192,185,169 178,168,156 156,148,137 180,172,159 171,162,154 150,141,133 152,143,137 167,159,148 179,175,158 163,152,147 154,148,141 151,144,144 172,163,157 172,166,157 167,157,156 160,150,154 140,132,140 151,143,149 149,141,147 140,137,143 75,83,113 57,65,95 64,72,100 63,71,101 60,67,90 54,61,86 75,77,102 87,93,121
