128,162,178 128,162,178 127,161,177 129,160,177 134,166,178 143,171,176 150,174,174 157,181,173 158,182,174 159,183,172 159,183,172 155,180,175 154,179,174 151,174,171 151,174,171 156,178,171 155,176,174 145,165,166 142,164,164 151,174,171 152,179,163 160,180,166 166,184,171 167,185,172 167,184,174 166,183,178 146,173,176 130,155,170 129,154,167 130,155,168 124,149,164 132,156,160 146,163,153 113,98,87 107,58,36 107,53,35 103,54,34 87,51,33 67,39,26 86,56,39 119,77,55 129,83,57 136,85,59 142,89,64 139,86,61 139,88,62 132,85,62 126,82,56 126,82,56 138,94,66 195,127,89 255,237,169 214,136,83 234,145,98 255,164,116 255,189,126 172,94,64 174,147,129 136,160,152 132,163,148 137,159,152 135,160,157 129,161,158 130,160,155 131,161,154 134,162,156 142,167,162 139,167,161 133,160,159 141,161,164 142,162,165 146,164,163 143,165,158 146,164,161 148,165,155 141,153,146 144,156,152 148,160,151 156,169,153 165,177,159 171,184,161 171,184,161 174,182,161 171,180,152 170,180,154 171,181,155 174,183,155 178,181,159 165,178,151 159,172,145 154,163,146 149,158,141 149,151,148 166,169,161 171,174,162 174,177,165 169,178,161 167,176,159 166,173,157 163,170,154 160,174,155 160,174,153 163,172,153 163,170,152 156,162,149 157,167,161 161,168,163 156,163,158 149,156,151 150,155,151 160,165,161 160,171,160 159,170,157 161,173,153 165,177,159 163,176,160 163,175,155 165,173,159 160,174,155 163,175,157 163,172,153 163,172,153 161,172,157 163,175,157 161,170,151 159,168,149 149,161,152 148,160,151
114,149,160 114,149,160 114,149,160 116,148,160 119,152,157 124,152,157 140,168,164 148,172,164 149,173,165 150,174,163 150,174,163 146,171,166 146,171,166 147,171,163 150,174,166 151,173,166 157,179,169 156,178,166 149,173,165 141,165,157 149,175,164 158,177,168 158,175,165 153,170,160 133,155,157 126,148,152 116,149,154 120,152,160 128,157,159 130,159,161 131,158,159 131,154,151 142,164,152 136,143,127 110,61,39 110,56,36 103,56,35 84,49,34 72,41,29 90,58,44 120,74,56 130,83,62 140,89,61 145,87,61 144,86,62 142,86,60 136,85,59 121,76,53 148,104,78 150,109,82 152,101,75 246,164,110 255,177,120 230,152,101 246,157,108 255,200,138 185,140,117 144,164,146 142,164,154 144,167,152 139,161,149 138,160,150 137,161,153 135,157,150 137,151,147 137,151,147 142,152,149 145,151,154 146,152,153 136,141,140 139,144,143 145,151,154 131,131,139 135,134,139 140,137,143 140,133,145 147,140,150 147,142,144 153,148,150 160,165,161 156,167,156 146,159,147 144,152,142 134,141,136 139,145,136 147,153,144 138,145,138 134,136,136 126,126,134 122,122,130 137,135,145 136,134,144 144,143,146 165,165,162 155,153,151 162,160,158 175,173,169 176,174,170 173,171,167 173,172,165 172,171,164 169,168,161 167,168,160 158,156,152 157,155,153 161,159,155 159,154,151 145,143,141 146,144,142 144,145,148 143,145,142 152,160,148 159,167,155 160,169,152 160,171,156 165,174,155 163,172,155 162,170,156 162,170,156 162,168,159 162,167,161 160,165,159 157,163,154 149,154,150 134,134,144 127,127,137 119,116,133 119,116,133
118,149,164 114,145,160 116,145,161 121,148,162 122,149,163 125,152,162 129,151,163 133,156,165 132,155,162 134,158,162 137,158,165 132,158,166 131,157,165 129,155,163 136,153,159 130,145,150 137,152,155 137,152,155 135,154,164 130,149,159 134,149,156 136,149,150 142,152,146 153,161,168 139,154,168 136,151,165 130,150,164 133,154,161 130,142,150 129,141,149 133,145,149 140,153,152 151,163,154 142,153,142 105,62,45 108,52,28 117,59,37 87,49,32 74,42,28 82,52,35 116,73,54 133,87,57 142,91,63 144,92,62 147,89,63 144,88,62 134,83,55 126,80,52 123,77,51 128,81,58 154,103,75 255,190,134 255,212,144 255,206,145 225,144,92 255,211,152 134,131,135 137,137,134 141,148,143 139,139,139 146,139,142 141,138,142 131,128,134 136,133,139 129,125,134 130,127,133 143,141,142 148,145,149 146,143,147 146,144,142 152,150,148 147,145,143 148,146,144 154,152,153 167,166,159 171,170,163 167,166,159 166,164,160 161,159,155 161,159,155 164,162,160 151,148,152 125,123,131 116,114,122 122,120,128 124,122,130 130,126,139 126,122,135 124,121,127 136,133,139 158,151,151 171,169,165 159,157,153 167,166,157 169,168,159 169,168,161 173,172,165 173,172,165 175,174,167 174,175,165 175,174,165 174,173,164 172,173,163 168,166,162 153,151,149 156,156,153 166,164,160 168,166,162 172,170,166 175,173,169 174,172,168 173,172,165 172,171,164 172,171,164 172,171,164 173,172,165 168,168,165 168,168,168 165,165,165 165,163,164 159,157,158 159,157,158 138,139,144 112,116,129 106,109,131 106,104,128 121,119,139 126,124,144
141,160,168 142,161,169 142,156,166 144,157,172 139,153,163 134,152,167 131,153,167 131,150,169 127,147,163 129,147,164 132,148,157 136,152,163 130,141,152 136,139,148 131,131,139 126,124,132 130,128,136 129,128,133 133,129,142 130,126,139 125,122,137 118,114,134 120,115,131 138,135,141 160,158,154 165,163,159 165,163,159 157,155,153 136,134,144 133,131,141 131,127,138 136,133,139 141,138,144 124,122,132 104,80,86 120,64,42 117,59,37 95,49,31 82,42,33 69,39,24 110,72,51 129,85,57 148,98,67 152,97,68 150,95,66 145,94,68 136,88,61 138,90,63 140,90,59 139,87,55 208,143,106 221,138,98 255,176,117 255,200,145 255,172,113 255,221,188 155,153,154 161,161,158 157,155,156 151,149,150 153,151,152 153,151,152 143,141,142 143,141,142 131,128,132 131,129,130 150,148,144 146,144,142 146,144,142 146,145,138 157,156,149 157,156,149 168,167,160 167,166,159 168,167,158 175,174,167 176,175,168 179,177,173 177,175,171 165,163,159 152,150,148 144,142,143 139,138,141 136,135,138 157,157,154 173,173,170 172,171,162 172,171,162 175,173,169 174,172,168 177,171,166 177,176,169 179,178,169 180,179,172 180,179,170 177,176,167 174,173,166 172,171,164 175,174,167 176,175,166 180,179,170 182,178,170 179,175,167 169,167,163 162,160,158 166,164,162 174,173,166 176,175,168 179,178,171 177,175,171 177,175,171 177,175,173 172,170,166 169,167,165 165,163,164 168,166,167 163,163,163 157,156,161 152,150,158 145,143,155 133,133,145 122,122,134 106,104,126 105,108,130 103,106,128 108,106,130 116,114,134 116,114,134
152,161,174 152,161,174 144,158,170 144,154,170 137,147,167 134,147,166 132,145,164 132,141,154 134,137,148 136,136,146 141,144,151 146,144,152 138,136,144 132,130,138 130,128,136 128,126,136 117,114,131 115,111,131 111,108,125 116,113,130 119,116,131 122,119,136 110,108,130 119,116,143 127,128,149 135,136,157 142,140,160 142,141,156 142,140,152 140,138,150 139,136,151 133,130,145 120,119,134 110,109,126 113,105,122 101,67,76 115,57,43 97,51,35 86,51,36 74,44,29 107,71,51 133,88,65 149,96,69 154,102,72 151,99,69 143,95,68 145,97,70 145,96,74 138,92,78 123,81,68 114,79,66 196,164,150 143,128,108 230,133,100 255,180,114 227,203,181 176,174,170 176,174,172 171,171,171 164,164,159 163,158,155 164,159,158 164,162,163 166,164,165 166,164,162 160,158,154 167,165,161 168,167,160 167,166,157 171,170,163 175,174,167 175,174,165 175,174,167 173,172,165 172,171,164 177,175,171 176,174,170 175,174,165 174,173,164 167,165,161 167,165,161 166,164,160 171,167,159 175,171,163 177,173,163 179,175,165 179,175,165 179,175,165 180,174,165 182,176,167 183,179,171 179,175,167 176,175,166 175,174,165 179,178,171 183,182,175 188,184,176 186,182,174 185,181,173 186,180,175 185,179,170 179,178,169 168,166,162 136,130,137 138,132,139 154,153,146 168,167,160 169,168,161 166,164,160 164,162,160 161,159,157 164,164,164 157,157,154 153,153,153 144,143,146 152,151,156 143,143,143 140,139,142 135,134,139 130,128,138 126,123,140 124,121,138 116,112,132 118,114,134 116,112,132 123,119,139 125,122,137 125,122,137
146,156,162 146,156,160 151,157,158 152,151,156 140,140,140 142,141,144 135,134,137 129,127,137 133,132,137 139,138,141 145,144,149 139,136,142 135,133,141 139,138,143 140,139,144 133,131,139 131,129,139 132,130,140 122,119,134 121,118,133 125,122,137 129,126,141 121,119,139 110,108,130 105,106,129 106,107,130 116,114,136 128,127,144 136,133,148 140,137,152 145,142,159 145,142,159 141,140,155 138,137,152 138,135,152 132,123,138 108,82,86 100,57,42 83,45,28 84,52,36 87,53,35 131,86,65 148,95,68 153,101,71 153,100,73 144,96,69 137,90,67 85,50,37 91,63,54 67,41,29 80,44,34 93,43,30 102,52,35 255,189,138 255,195,130 177,170,168 159,157,165 157,153,162 156,154,162 152,152,160 154,152,162 153,151,159 158,154,165 161,157,168 165,161,170 168,165,171 171,168,174 174,172,173 176,174,175 177,176,169 179,178,171 176,174,170 175,173,171 175,173,171 177,175,173 179,177,178 179,177,178 179,177,178 177,175,176 179,177,178 181,179,180 184,182,183 188,183,180 189,184,181 189,185,179 188,184,178 189,185,179 193,189,183 191,190,183 190,189,182 190,186,178 188,184,176 186,185,176 188,187,178 188,187,180 189,188,181 191,185,176 191,185,176 190,184,175 189,183,176 183,177,172 164,162,158 161,159,157 162,157,156 166,161,160 165,163,164 162,160,161 162,160,161 161,159,160 160,158,159 157,155,156 152,151,156 153,152,155 153,152,157 150,149,154 151,149,157 152,151,154 153,152,155 153,153,153 153,152,155 156,155,158 156,155,158 156,156,156 159,159,159 161,161,161 163,163,163 165,165,160 167,167,162
162,155,153 158,151,149 157,150,148 157,150,148 157,150,148 157,150,150 156,149,149 154,152,150 157,155,153 157,155,153 157,155,156 157,155,153 155,153,154 153,151,152 152,150,151 146,143,147 147,144,148 150,147,153 133,131,139 128,126,138 130,128,138 135,133,143 135,133,145 128,126,138 133,131,139 136,134,142 144,141,156 142,139,154 144,141,158 143,140,157 143,140,157 144,141,158 144,141,158 144,141,158 141,140,155 141,136,152 135,123,135 140,107,107 96,55,39 89,46,31 82,47,32 103,62,42 146,96,65 147,95,65 155,105,74 147,97,66 153,101,71 153,97,75 143,85,73 126,64,53 164,97,86 189,110,89 253,164,133 255,212,145 255,208,150 158,144,159 146,139,153 145,141,154 143,141,153 143,141,151 142,142,154 142,142,152 143,141,153 143,141,153 144,142,154 147,145,157 151,149,161 154,152,162 158,156,164 161,158,164 162,159,165 164,161,165 161,158,164 162,159,163 164,161,165 164,161,165 161,158,162 162,159,165 159,156,162 161,157,166 165,161,170 168,164,173 172,169,175 172,169,175 173,171,172 173,171,172 183,181,179 181,181,178 182,181,174 183,182,175 185,181,175 186,182,176 187,186,177 188,187,178 188,187,180 190,189,182 193,188,176 194,189,177 191,186,174 189,183,176 183,179,173 176,174,172 169,166,170 161,160,165 159,157,165 156,155,160 151,149,157 152,150,160 152,150,160 151,149,159 149,146,161 147,144,159 144,141,156 142,139,154 140,137,152 142,139,154 146,144,156 149,147,159 151,148,163 154,151,166 158,156,168 166,164,176 176,175,180 179,179,179 186,184,182 191,189,185 194,193,186 194,193,184
186,180,171 186,180,171 187,181,172 189,183,174 191,185,176 191,185,176 190,184,175 186,181,169 183,178,166 173,172,165 166,164,160 164,162,160 159,157,158 158,156,157 158,156,157 166,163,169 162,159,165 161,158,164 151,150,155 146,144,154 147,145,153 146,144,152 144,142,152 142,140,150 145,143,153 142,140,150 142,139,154 135,132,147 136,133,150 137,134,151 138,135,152 142,139,156 138,135,152 139,136,153 140,137,154 142,139,156 136,135,152 139,131,148 142,133,148 143,136,150 133,128,127 116,92,70 143,93,62 148,95,68 156,106,75 154,102,72 151,96,65 153,101,71 157,106,80 144,96,69 136,82,62 163,102,70 251,168,119 255,211,139 255,215,177 161,155,162 151,148,154 148,145,151 144,142,152 143,140,155 144,141,156 143,140,155 143,140,155 142,139,154 143,140,157 144,142,154 144,142,154 143,140,155 144,142,154 145,141,152 146,142,153 151,147,156 151,148,154 153,150,156 154,151,157 152,148,157 147,143,152 148,144,155 147,143,154 148,144,153 148,144,153 151,147,156 160,157,163 165,162,168 172,169,173 177,171,176 180,178,179 183,181,182 185,181,175 186,182,176 188,184,178 186,182,176 184,183,174 189,188,179 190,189,182 191,190,183 196,190,185 194,188,183 193,187,182 186,179,177 176,174,172 172,170,171 164,163,168 161,159,167 152,150,160 149,147,155 145,143,153 147,145,157 143,141,153 144,142,154 143,140,157 140,137,154 137,134,151 137,134,151 133,130,147 133,130,147 135,132,149 136,133,150 137,134,151 139,136,153 139,136,151 143,140,155 153,151,161 165,163,171 172,169,173 182,180,176 187,185,181 192,186,181
189,183,174 186,180,171 188,179,171 185,182,169 178,174,164 177,171,164 172,166,161 168,166,164 169,164,166 170,162,168 161,158,162 151,152,155 148,149,154 153,152,155 159,158,161 162,163,168 161,162,167 162,163,168 163,162,167 159,158,163 157,156,161 154,153,158 153,151,159 150,148,156 143,141,149 140,138,146 143,140,155 145,137,154 147,139,156 145,137,154 138,135,152 133,130,147 133,127,148 136,130,151 139,133,154 137,135,155 141,139,161 142,138,158 139,136,153 141,137,150 150,140,141 116,86,69 148,97,62 142,92,61 157,107,74 163,104,76 155,100,71 155,100,71 150,97,70 156,103,76 150,99,71 185,123,85 253,176,120 255,205,139 187,169,164 172,166,161 173,172,165 171,170,163 165,163,161 155,148,158 154,148,155 154,148,155 153,146,158 149,142,154 148,144,157 150,146,159 154,150,161 157,155,163 161,157,166 161,158,164 154,151,157 158,155,159 169,166,170 173,171,169 173,171,167 172,170,168 172,170,168 175,168,168 176,169,169 179,172,170 178,171,169 182,176,171 183,177,170 182,176,169 183,177,170 186,180,173 193,184,178 194,185,179 189,183,178 189,185,179 192,186,179 189,180,174 191,182,176 192,183,177 191,182,178 193,183,182 192,183,177 192,183,177 193,184,178 193,184,178 186,180,173 179,175,167 185,181,175 182,181,174 179,178,171 175,173,174 167,165,166 161,158,162 154,151,155 154,151,157 150,146,155 143,138,154 143,139,150 144,140,151 147,143,156 141,137,150 143,138,154 145,140,156 145,141,152 150,146,159 155,151,162 155,151,160 164,160,171 171,168,172 175,173,171 182,178,170 191,185,176 193,187,180
182,177,174 183,178,175 183,182,175 189,188,181 186,184,180 183,179,171 176,172,166 172,170,168 169,163,168 169,161,169 162,159,165 157,158,163 154,154,162 153,152,157 156,155,160 156,156,164 161,161,169 162,162,170 164,162,170 166,164,172 161,159,167 161,159,167 160,158,168 161,159,169 164,162,172 161,159,169 159,155,164 161,154,166 161,154,166 156,149,163 150,148,160 147,145,157 141,137,150 143,139,152 146,142,155 145,144,159 149,148,163 157,155,167 159,157,167 166,162,171 173,163,162 108,78,61 165,109,71 148,96,64 142,91,63 162,104,78 167,110,81 161,104,75 154,102,72 152,97,68 153,101,71 200,135,96 255,175,121 255,201,138 189,180,174 189,178,173 182,176,169 180,174,167 177,172,169 173,168,170 171,166,165 174,169,168 173,168,167 173,168,167 169,166,172 169,166,172 177,174,178 184,179,181 183,176,176 182,175,173 183,176,174 182,175,173 184,178,173 187,181,176 186,180,173 186,180,173 186,180,173 188,179,175 189,180,176 193,184,178 194,185,179 194,185,179 196,187,181 195,186,180 200,191,185 200,191,185 200,189,184 194,185,177 191,185,178 191,185,178 194,186,175 191,183,172 196,187,181 196,187,181 194,185,181 187,178,174 186,177,171 186,177,171 187,178,172 194,185,177 192,183,175 186,177,171 183,177,170 183,177,170 185,179,172 189,182,180 180,173,171 185,179,174 178,171,169 177,170,170 174,167,167 165,162,168 165,163,164 167,165,166 166,164,165 161,159,160 162,159,163 165,162,166 165,163,161 165,162,166 168,166,167 167,165,166 166,164,165 168,166,162 179,178,171 185,181,171 191,186,174 191,185,176
172,165,165 172,165,165 178,171,171 180,178,174 179,174,173 188,183,180 186,181,178 186,184,182 186,181,183 187,180,180 183,181,179 183,181,177 181,179,177 181,179,177 181,179,177 182,180,176 181,179,175 182,180,176 182,177,174 181,176,173 183,178,175 183,178,175 184,179,178 189,184,183 193,188,187 193,188,187 196,189,192 195,190,187 191,186,185 190,185,184 185,180,182 182,177,179 179,174,173 181,176,175 183,178,177 177,175,176 181,179,177 186,184,180 191,187,181 200,189,184 199,190,182 140,118,98 179,121,84 166,109,78 154,97,68 143,90,63 130,86,60 154,104,71 160,109,81 152,104,77 151,104,72 166,109,78 222,143,104 207,183,157 195,187,176 199,189,179 202,194,183 202,193,185 201,193,182 197,187,177 196,186,174 195,187,174 189,181,170 191,183,172 196,190,181 196,190,181 194,188,181 201,192,184 203,192,185 201,191,181 200,190,180 196,186,174 193,184,169 195,186,171 190,179,172 192,181,174 192,181,174 188,180,169 186,178,167 186,177,169 192,183,175 193,185,174 193,185,174 192,184,173 192,184,173 192,184,173 192,187,175 190,185,173 189,180,172 189,180,172 194,189,175 199,191,178 199,191,180 199,191,180 198,190,179 196,188,177 196,188,177 196,188,177 196,188,177 199,191,180 199,191,180 200,192,181 200,191,183 200,192,181 196,188,177 195,187,176 196,188,177 191,185,176 193,187,178 191,186,174 193,188,176 193,187,178 193,187,178 193,187,178 194,189,177 194,189,177 193,187,178 193,187,178 190,185,173 187,181,172 191,185,178 191,185,178 189,184,170 190,184,177 183,177,168 186,181,169 184,175,167 171,166,154
194,185,179 196,187,181 199,190,184 200,191,185 201,192,186 200,194,187 204,198,191 204,198,191 204,198,191 205,199,192 204,198,191 203,197,190 200,194,187 201,195,188 200,194,187 198,192,187 199,193,184 201,195,186 201,195,188 199,193,186 199,193,184 200,194,185 200,192,179 201,193,180 200,192,179 196,188,175 194,186,173 201,193,182 206,197,191 208,199,191 207,199,188 205,197,186 205,197,186 205,197,186 207,197,187 206,198,185 198,190,177 195,187,176 196,186,176 201,189,177 209,187,167 188,142,114 188,127,93 177,119,86 168,109,79 160,105,76 151,98,75 130,83,62 180,112,74 221,148,105 255,187,140 255,195,131 255,233,173 207,198,183 203,191,179 199,189,177 202,194,183 201,193,182 200,192,181 201,191,181 205,193,181 205,193,181 204,194,184 204,194,184 203,193,181 203,193,181 203,193,181 203,193,181 203,193,181 199,191,178 200,192,179 198,193,179 196,191,177 196,191,177 194,189,175 189,184,172 186,181,169 188,181,165 196,189,173 195,187,174 199,191,178 200,192,179 197,192,180 198,193,181 199,194,182 198,193,181 201,193,180 201,193,180 200,192,179 199,191,178 197,192,178 194,189,177 192,187,175 194,189,177 194,186,175 194,185,179 192,183,177 187,178,172 186,177,171 192,183,177 192,183,177 193,184,176 195,187,176 198,190,179 196,188,177 195,187,176 195,187,176 197,187,175 196,186,174 193,183,171 192,182,172 188,180,167 187,179,168 187,179,168 186,181,167 189,184,170 191,187,170 186,182,165 174,169,155 168,163,149 181,174,158 187,180,164 189,182,166 180,173,157 178,170,157 172,164,153 162,153,149 159,149,150
206,199,183 203,196,180 205,197,184 203,196,180 203,193,181 204,194,184 206,196,186 206,196,186 207,197,187 208,200,189 210,202,191 208,199,193 209,200,194 207,198,190 203,194,186 207,198,194 205,196,188 205,196,188 206,197,191 207,198,192 206,197,189 205,196,188 205,197,184 205,197,184 200,192,181 200,192,181 198,190,179 195,186,178 196,188,175 194,186,173 195,187,174 195,187,174 195,187,176 198,189,181 202,193,185 201,196,184 200,192,181 193,184,176 198,189,181 187,160,142 176,122,88 189,129,90 192,132,93 181,120,86 175,112,81 170,111,81 160,104,78 151,95,71 212,130,85 249,157,106 255,177,116 255,194,123 255,220,144 255,211,153 236,202,180 201,193,182 198,192,183 197,191,182 192,187,175 193,182,175 194,183,168 191,179,167 194,184,174 196,186,176 195,185,173 197,187,175 195,185,173 195,185,173 202,190,178 201,191,179 200,190,178 199,191,178 198,190,177 196,188,175 195,187,174 194,186,175 189,181,170 188,179,164 189,180,165 188,178,166 187,177,165 189,181,170 188,180,169 189,181,170 189,181,170 193,185,174 194,184,172 194,184,172 190,180,168 188,178,166 187,179,166 188,180,169 185,177,166 183,177,170 178,172,165 175,169,164 172,165,165 168,161,161 163,156,156 163,156,156 169,162,165 170,163,166 178,171,169 176,170,165 179,173,168 178,172,167 184,178,173 188,179,173 186,177,171 189,181,170 193,184,176 196,188,177 198,189,181 196,187,179 196,188,177 195,187,176 195,187,174 196,188,175 199,191,180 199,191,180 199,189,177 201,191,179 196,186,174 199,189,177 195,187,176 187,179,168 184,176,165 179,170,164
208,200,187 207,199,186 201,192,184 201,192,184 199,191,178 199,191,180 199,191,180 199,190,182 203,194,186 203,194,186 203,194,186 207,198,190 208,199,191 207,198,190 208,199,191 205,200,188 207,202,190 207,202,190 205,199,190 205,199,190 204,199,185 203,198,184 202,195,179 199,191,178 201,193,180 202,194,181 198,190,179 198,190,179 198,190,177 198,189,181 196,187,179 195,186,178 192,183,179 186,177,173 195,186,178 160,151,136 100,79,38 111,76,38 155,108,76 161,111,78 158,103,72 178,122,88 187,129,92 183,122,88 178,115,84 170,111,81 163,107,81 160,100,75 214,132,89 252,160,107 255,175,114 255,191,121 255,210,133 255,201,128 255,190,123 255,206,148 216,182,152 198,178,160 192,167,137 205,183,149 196,183,178 190,178,178 182,174,163 186,176,166 190,180,168 188,180,169 187,179,168 186,178,167 189,180,172 193,184,178 193,184,176 187,178,170 194,185,177 192,187,175 190,185,173 187,181,172 182,176,169 178,173,172 170,164,169 167,161,168 164,161,167 161,158,164 162,159,163 165,162,166 167,165,166 175,170,169 177,170,168 183,176,174 184,178,171 182,176,169 177,173,167 175,173,171 167,167,167 166,164,165 161,159,160 155,152,158 157,154,160 155,152,158 154,151,157 154,151,157 158,155,161 160,157,163 165,162,166 165,163,161 168,166,164 169,167,165 173,171,169 179,174,176 184,179,181 190,185,184 191,186,185 195,190,187 193,189,181 192,188,180 186,180,175 186,180,175 178,171,169 174,167,170 180,173,171 187,181,172 189,185,168 186,181,167 188,181,163 191,184,166 187,180,164 186,179,163 176,169,153 166,158,145
191,182,178 189,180,176 188,179,175 187,177,176 186,176,175 184,177,177 184,179,178 184,179,178 189,184,183 189,184,183 189,184,183 189,182,182 191,184,184 192,186,179 194,188,181 200,191,183 200,191,183 202,193,185 202,193,187 201,192,186 199,190,184 198,189,183 199,193,186 200,194,185 199,193,186 198,192,185 197,191,184 194,188,181 185,179,174 175,168,171 175,170,169 167,164,168 163,156,166 154,155,160 92,91,53 79,64,17 108,76,21 108,71,31 152,104,75 152,102,71 150,100,69 161,109,77 176,122,86 180,122,87 175,114,82 170,111,83 164,107,78 161,101,76 209,129,88 244,158,108 255,166,108 255,191,122 255,198,124 255,190,120 255,184,122 255,185,123 255,182,118 255,186,127 162,110,39 176,123,26 181,136,33 185,173,143 183,177,172 186,179,177 180,181,173 182,175,173 177,170,168 171,169,170 174,167,167 171,164,164 174,167,167 175,168,168 168,161,161 168,163,165 163,157,162 161,154,164 151,147,158 144,144,156 137,136,153 138,136,156 135,136,155 138,137,154 143,140,157 144,141,158 146,143,160 151,149,161 150,148,158 152,150,160 154,152,160 154,152,160 150,148,158 146,144,156 144,141,156 142,139,154 142,140,152 140,137,152 140,137,152 140,137,152 143,140,155 149,146,161 147,144,159 147,144,159 150,147,162 153,151,159 154,152,160 156,154,162 152,150,158 152,148,159 154,150,161 161,158,164 167,164,170 171,168,172 177,175,173 177,175,173 179,174,176 173,168,170 168,163,165 167,162,164 167,162,164 169,165,159 182,173,165 191,184,166 190,185,171 155,149,142 169,160,154 174,165,157 181,174,154 179,171,160
160,156,165 159,155,164 155,152,158 157,154,160 159,156,162 160,157,163 161,158,164 160,157,163 165,162,168 167,164,170 167,164,168 167,164,170 165,162,168 165,162,166 168,165,171 167,164,168 173,168,170 176,170,175 177,171,176 177,171,176 176,171,173 175,169,174 174,168,175 171,165,170 169,164,166 168,162,167 165,162,168 161,157,168 155,151,162 152,148,157 145,141,150 126,142,142 89,89,59 85,84,46 41,51,25 98,76,31 108,76,19 102,68,27 135,89,61 143,96,64 143,96,64 148,98,67 164,113,76 173,115,80 169,111,78 162,105,74 160,103,72 160,100,77 210,131,92 229,147,100 254,161,104 255,182,117 255,182,111 255,176,109 255,171,110 255,169,109 255,171,117 255,173,118 168,112,34 183,124,24 148,99,9 91,84,23 151,153,82 148,168,139 158,156,164 159,152,162 152,148,159 150,148,158 149,147,159 146,142,155 145,141,154 146,142,155 147,143,156 140,137,152 139,136,151 137,134,149 135,131,151 131,129,149 128,126,148 128,126,146 127,125,145 128,126,146 131,127,147 129,127,147 131,129,149 131,129,149 134,132,154 136,134,156 135,133,153 135,133,153 136,132,152 136,132,152 130,128,148 130,128,148 131,128,145 131,128,145 129,126,143 130,127,144 132,129,146 135,132,149 135,132,149 136,133,150 131,128,145 135,131,151 136,132,152 138,135,152 140,137,154 139,135,155 142,138,158 143,139,159 143,139,159 143,140,157 150,148,160 152,150,162 153,151,161 156,154,164 157,153,164 157,153,164 153,152,157 152,151,156 144,141,145 153,151,149 150,147,151 129,126,132 126,124,134 125,123,131 129,130,135 133,133,141
145,140,156 145,140,156 145,140,156 145,140,156 145,140,156 144,139,155 145,140,156 144,139,155 145,140,156 144,140,151 145,141,154 146,142,155 148,144,157 150,146,159 152,148,159 151,147,158 151,149,161 150,148,158 150,146,155 154,147,159 154,147,161 146,144,156 146,144,156 146,143,158 144,141,156 138,135,150 136,135,152 133,131,151 131,129,149 126,131,139 46,69,50 33,56,37 42,50,36 37,50,34 28,51,34 88,76,35 104,72,15 99,65,24 133,87,59 135,89,59 135,89,59 137,89,60 153,103,70 163,109,73 164,108,74 159,102,71 156,101,70 156,100,74 197,124,83 222,140,93 255,164,111 255,165,104 255,170,104 255,168,109 251,157,103 248,156,101 246,158,104 219,142,91 173,118,35 215,155,46 174,126,31 81,94,51 48,80,47 69,81,32 88,137,102 119,150,135 137,136,151 136,135,150 136,134,154 138,135,152 138,135,152 138,134,156 136,132,154 133,131,151 130,128,148 129,127,147 127,125,147 126,124,146 126,124,146 126,122,144 125,121,143 126,122,144 128,124,144 126,124,144 124,122,142 123,121,141 126,124,144 127,125,145 128,126,146 127,125,145 126,127,148 126,127,148 127,125,145 128,126,146 128,126,148 127,125,147 130,126,146 128,124,144 129,125,145 128,124,144 128,124,144 128,124,144 128,124,144 129,125,145 129,125,145 130,126,148 133,129,151 133,129,149 130,126,146 128,124,144 130,126,146 131,127,149 133,130,147 133,130,145 129,128,145 133,132,149 135,132,149 132,129,146 128,127,142 129,128,143 131,128,143 132,130,140 140,138,148 147,146,149 152,150,148 153,151,147 154,150,144 153,149,143
135,132,149 135,132,149 135,132,149 136,133,150 137,134,151 136,133,150 137,134,151 136,133,150 137,134,151 138,135,150 139,136,151 140,137,152 143,140,155 143,140,155 142,139,154 139,136,151 139,136,153 139,136,153 136,133,150 133,131,151 133,131,151 130,129,146 128,127,142 128,127,142 127,126,143 124,122,142 123,121,143 127,125,147 120,129,140 46,78,56 26,53,35 23,46,29 48,51,27 37,44,26 27,47,29 83,77,41 120,91,26 106,68,31 140,94,66 137,90,67 133,86,63 133,85,60 140,92,63 150,101,65 157,101,67 153,98,67 153,96,67 149,96,69 173,108,71 210,135,90 236,151,98 249,156,99 255,160,102 246,154,99 237,149,97 238,150,98 238,153,96 196,127,91 201,141,48 209,141,35 88,76,17 46,74,39 38,75,42 99,98,60 44,78,46 52,95,55 97,152,108 120,137,143 134,132,156 135,131,153 130,128,148 128,126,148 126,124,146 127,125,147 127,125,147 125,126,147 124,125,146 126,124,148 126,124,146 126,124,146 126,124,146 126,124,146 124,122,142 126,124,144 127,125,145 126,124,144 124,122,142 126,124,144 127,125,145 126,124,144 127,125,145 127,125,145 126,124,146 123,121,143 123,121,141 122,120,140 121,119,141 121,119,141 122,120,142 121,119,139 123,121,141 123,121,141 123,121,141 122,120,142 120,118,140 121,119,141 120,118,140 120,118,138 121,119,139 117,115,139 119,117,141 121,119,141 122,120,140 126,124,144 127,125,145 124,122,142 123,121,141 120,118,138 112,113,136 109,112,134 100,102,127 97,99,124 109,107,129 126,125,140 130,126,137 134,131,137 136,134,135 136,134,132
