199,184,164 202,187,167 201,186,166 199,183,170 198,182,167 198,182,165 198,182,165 198,183,163 197,182,162 198,183,163 198,183,161 202,184,165 201,183,164 198,182,167 199,183,168 200,184,169 200,184,169 204,185,171 206,187,173 206,187,173 206,187,171 206,187,171 206,187,171 202,184,165 197,181,166 193,177,162 192,176,161 193,177,162 194,178,163 197,181,166 188,172,155 121,67,47 103,52,28 107,58,36 94,48,32 83,45,28 77,42,29 73,43,28 75,39,29 63,37,25 57,40,30 66,47,31 76,51,34 86,56,39 94,63,44 118,78,53 149,95,59 167,106,70 178,113,74 182,114,74 189,118,76 195,122,79 203,128,83 202,124,78 201,123,77 203,125,77 216,135,85 219,137,90 225,139,89 231,145,95 233,148,91 225,147,96 197,120,87 171,110,76 113,74,62 81,54,47 68,47,47 104,59,38 111,60,34 125,65,42 123,59,33 138,63,36 161,69,37 182,92,66 190,92,66 162,123,120 150,131,133 145,132,140 145,132,140 144,133,140 144,133,142 144,133,140 145,134,141 148,137,144 148,138,142 148,138,142 150,138,143 150,138,143 151,139,144 157,145,150 158,146,148 163,151,153 165,154,151 173,160,153 177,166,151 182,171,156 184,170,154 189,175,159 191,177,161 193,177,162 187,176,159 187,173,157 187,173,157 192,176,159 194,175,159 194,175,159 195,177,156 193,178,156 192,177,157 193,180,159 193,180,159 192,177,157 191,176,154 191,176,156 193,178,156 194,180,155 193,179,163 193,177,162 183,167,154 170,157,152 157,147,151 150,139,146 145,133,145 143,131,143 140,131,144 137,128,141 139,130,143 136,127,140
179,165,151 184,170,156 184,170,156 179,164,155 181,166,157 181,166,155 179,164,155 182,167,158 182,167,158 182,167,158 181,166,155 179,167,155 182,169,164 174,163,160 172,161,158 171,160,157 173,162,159 179,166,159 183,168,159 183,168,159 181,166,155 181,166,155 179,164,155 177,161,155 173,160,155 173,160,155 170,157,154 170,157,154 170,157,154 172,159,156 164,145,131 123,67,45 106,53,30 100,52,27 89,48,32 82,44,27 76,41,28 68,38,23 70,37,26 53,37,24 60,44,31 71,53,34 80,55,36 91,62,42 101,67,49 112,70,48 144,89,58 161,101,62 178,113,72 182,115,72 194,123,81 200,129,87 205,132,91 206,133,90 200,127,86 202,127,80 206,127,79 213,129,83 202,124,78 167,95,47 156,84,49 163,89,51 181,101,65 183,111,72 126,72,52 93,55,38 62,46,44 85,48,35 110,62,35 126,68,44 128,64,38 137,66,40 157,71,37 177,85,48 200,108,78 160,121,120 147,127,137 138,126,140 137,125,139 137,125,139 133,124,139 132,123,136 133,124,137 133,124,137 137,128,139 137,128,139 139,127,139 139,127,139 142,130,142 143,131,143 144,133,142 148,137,146 150,139,146 156,144,146 158,146,146 163,151,151 168,155,152 170,157,154 170,157,154 171,155,153 166,155,152 165,152,149 162,149,146 160,149,144 172,157,148 177,161,148 180,164,149 185,169,154 186,170,153 187,173,155 191,177,159 195,179,162 194,178,161 190,174,157 187,171,154 188,172,155 183,169,155 174,162,150 165,152,147 150,138,140 143,131,143 138,126,140 134,125,140 134,125,140 137,128,141 141,132,145 141,132,145 140,131,144
161,150,145 159,148,143 158,147,144 158,146,148 159,147,149 158,146,148 160,146,148 161,147,147 162,148,150 160,148,150 158,146,148 158,146,151 153,141,146 151,138,146 151,138,146 152,140,145 151,139,144 152,139,147 153,140,150 153,140,150 153,139,152 153,139,152 154,141,151 153,141,143 149,138,145 148,137,144 146,138,144 146,138,144 148,137,144 148,137,144 154,121,123 119,59,34 113,57,35 94,45,23 92,46,32 80,41,27 77,42,29 63,33,18 67,37,22 54,34,25 64,45,33 76,53,38 87,57,42 86,56,39 87,52,37 94,56,37 102,57,36 111,60,36 125,67,41 132,70,41 159,97,59 199,126,85 208,135,94 207,134,93 200,126,88 197,124,83 180,112,74 138,72,38 144,81,50 175,117,84 184,116,76 188,120,75 195,120,71 193,121,73 158,97,65 129,81,56 66,46,37 78,44,42 109,62,39 119,63,37 130,66,40 143,68,41 148,67,33 177,85,50 188,113,86 152,119,123 139,123,136 130,125,141 131,123,140 131,123,140 126,121,137 127,122,138 131,126,142 129,124,140 132,123,136 132,120,136 131,123,140 128,125,140 128,120,137 128,121,135 128,121,133 133,124,137 135,126,137 137,128,139 139,131,139 140,132,140 142,135,138 148,141,144 151,144,147 158,148,152 159,147,152 156,146,150 150,140,144 150,140,141 150,140,141 153,143,147 158,148,149 161,150,143 171,161,149 173,161,151 175,164,149 183,167,150 184,168,155 180,164,151 177,160,150 176,161,152 168,155,150 158,144,144 146,133,141 138,126,138 134,127,139 130,126,139 131,123,140 132,124,141 133,125,142 134,126,143 131,126,142 130,125,141
144,133,140 145,134,141 145,134,141 148,138,142 146,136,140 145,135,139 145,135,139 144,137,140 143,135,141 142,134,140 142,134,140 141,133,141 140,132,140 137,128,139 137,128,139 139,130,143 137,128,141 137,128,141 139,130,143 139,130,143 139,130,141 139,130,141 137,128,139 139,131,139 136,127,138 137,128,139 138,131,141 138,131,141 140,131,142 141,132,143 139,110,106 125,62,38 99,52,29 92,47,26 87,45,32 80,41,29 71,39,25 64,37,21 61,34,18 55,35,26 66,47,31 76,53,38 77,47,30 108,70,53 116,75,55 121,79,55 128,86,62 133,88,67 127,85,63 122,80,58 121,74,51 163,102,68 198,125,84 200,129,87 193,121,82 196,125,83 197,124,83 204,131,90 172,117,74 109,69,44 128,86,62 162,117,94 203,145,112 137,76,44 171,109,71 142,88,54 89,57,52 70,43,38 107,58,38 126,70,44 135,68,41 149,68,39 151,67,32 178,85,53 180,104,91 150,120,123 135,123,139 131,123,140 132,124,141 129,121,138 129,124,140 127,122,138 127,122,138 126,121,137 129,120,135 128,120,137 124,119,135 124,119,135 124,119,137 124,119,135 125,121,134 128,121,133 129,120,133 129,120,133 130,121,134 129,120,133 129,120,131 133,124,135 136,127,138 140,132,140 145,134,143 142,134,142 142,134,142 141,133,139 141,133,139 141,133,141 142,134,140 148,137,144 151,141,142 151,144,144 154,148,143 153,141,141 156,145,142 156,145,140 155,141,143 153,141,143 149,136,144 143,132,141 138,126,138 132,123,136 128,121,135 125,120,136 124,119,135 126,121,137 126,121,137 127,122,138 126,121,137 125,120,136
136,127,138 140,131,142 139,127,141 137,125,137 137,125,137 137,125,137 135,126,137 136,127,138 135,126,137 136,127,138 134,125,136 135,126,137 135,126,137 134,125,138 133,126,138 133,126,140 133,126,140 133,126,140 132,125,139 133,126,140 133,126,140 133,126,140 133,126,140 134,125,140 134,125,140 132,123,138 130,121,136 129,120,135 132,123,138 130,121,136 130,107,108 115,59,35 92,49,32 85,44,26 80,43,28 80,41,29 69,37,23 64,36,23 66,35,23 54,34,25 71,48,33 70,47,32 98,68,51 116,75,55 129,84,63 124,87,63 124,87,63 127,87,62 128,91,65 141,99,75 150,104,76 139,91,62 175,114,82 198,126,87 194,123,81 202,127,78 210,134,78 204,128,72 139,88,60 117,76,58 94,66,53 89,54,39 86,60,39 168,113,72 176,100,60 165,94,52 107,63,37 64,48,44 106,54,35 120,67,40 143,70,40 152,67,30 173,74,35 189,90,49 150,117,119 135,121,134 129,124,140 129,124,140 127,122,138 127,122,138 125,120,136 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,121,132 125,121,132 129,125,136 132,125,139 135,123,139 133,124,139 134,125,140 134,125,140 132,122,140 130,120,138 129,120,131 135,123,135 138,126,138 139,128,135 142,131,138 145,134,141 145,134,141 145,134,141 142,134,140 137,129,137 133,124,135 130,121,136 126,119,131 127,120,134 120,115,131 118,113,129 120,115,131 120,115,131 124,121,136 124,121,136 126,121,137 125,120,136
132,123,138 132,123,138 131,123,140 128,121,133 133,124,139 133,124,139 131,124,138 127,123,136 129,125,138 130,126,139 129,125,138 129,125,138 130,126,139 133,125,142 132,127,143 131,126,142 130,125,141 130,125,141 131,126,142 131,126,142 133,125,142 133,125,142 133,125,142 133,123,141 131,124,136 132,125,137 130,121,134 130,121,134 132,123,136 129,120,133 129,106,105 112,59,34 92,49,34 84,43,27 78,42,24 77,42,27 62,29,18 63,37,23 63,35,22 54,34,25 73,47,33 88,58,41 105,69,49 116,78,57 118,80,59 92,60,44 75,52,41 76,53,40 78,55,40 100,71,51 124,87,63 145,99,73 133,85,58 166,110,76 201,128,85 231,140,80 247,160,94 205,135,84 80,53,37 118,95,82 95,96,86 43,33,23 98,85,80 239,188,153 160,79,29 199,115,69 173,94,55 62,41,39 112,58,40 142,71,50 153,73,41 164,73,36 179,77,39 190,88,50 125,121,134 130,120,140 125,120,138 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 124,119,135 125,120,136 123,118,134 124,120,133 124,120,133 126,122,135 127,122,138 127,122,138 126,121,137 126,121,137 125,120,136 125,120,136 123,118,134 123,118,134 125,117,134 125,117,134 125,118,128 126,119,129 132,125,135 132,125,135 132,125,135 131,124,134 128,121,131 129,122,136 127,122,138 124,119,135 119,116,131 117,112,128 116,111,127 115,110,126 113,108,124 115,107,126 115,107,126 118,110,129 117,109,128
130,120,140 132,122,142 131,123,140 126,124,136 129,124,140 133,125,144 131,126,142 130,127,142 130,127,142 131,126,142 131,126,142 130,125,143 130,125,143 128,126,138 128,126,138 130,127,144 131,128,145 132,127,145 134,126,143 135,127,144 135,128,142 136,127,142 136,126,144 133,124,137 134,125,136 135,126,137 135,127,135 134,126,134 134,125,136 139,126,136 145,120,119 125,89,81 93,46,35 85,41,29 80,41,27 78,41,28 62,31,21 67,39,26 62,36,22 55,36,24 74,49,32 88,59,39 99,65,45 108,74,56 69,38,19 104,78,64 50,46,40 23,20,24 56,46,47 81,63,60 101,74,56 122,85,61 127,85,63 135,80,49 222,141,89 255,174,104 255,174,106 198,115,64 119,74,51 114,80,60 136,111,94 102,88,70 174,121,96 204,127,76 255,189,122 255,183,115 255,156,97 117,61,35 111,59,38 142,71,47 153,75,45 168,77,40 176,80,40 186,90,59 129,123,144 134,121,142 128,120,139 126,121,139 124,119,137 124,118,139 125,120,136 126,122,135 126,121,137 126,121,137 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 127,120,134 128,121,135 127,120,134 124,117,131 122,118,131 122,118,131 120,116,129 120,116,129 122,118,131 123,118,134 123,118,134 123,118,134 123,118,134 124,119,137 122,117,133 119,114,130 124,119,135 124,119,135 124,119,135 125,120,136 125,120,136 125,121,132 126,122,133 126,122,133 124,120,133 124,120,133 122,117,133 123,118,134 124,119,135 123,118,134 119,114,130 118,113,129 119,111,128 120,112,129 119,109,127 115,107,126 108,100,119 104,96,115
130,126,139 131,127,140 132,125,139 132,125,139 135,128,142 133,129,142 133,126,138 133,126,138 133,126,140 132,122,140 130,120,138 129,120,135 132,123,138 128,120,137 129,121,138 134,127,141 135,128,142 135,128,142 138,131,143 139,132,142 139,133,138 140,132,138 141,133,141 140,133,136 143,135,141 144,136,142 147,140,143 146,139,142 144,137,140 151,139,139 155,137,136 158,132,122 93,48,27 88,45,26 80,40,31 72,37,24 62,31,21 62,36,22 57,34,19 57,38,26 76,51,34 89,58,39 100,64,44 85,51,29 113,88,71 122,99,84 112,100,90 51,53,50 73,62,59 89,68,64 72,49,34 96,65,44 117,76,56 121,77,51 241,150,90 255,187,114 255,195,121 255,162,89 196,121,72 173,103,56 165,100,61 189,118,76 223,142,92 255,171,114 255,198,127 255,202,129 255,197,122 229,133,75 102,53,31 130,60,34 153,75,47 167,78,45 201,88,52 182,89,59 129,124,140 134,122,138 132,123,138 129,122,136 129,122,136 129,122,136 128,120,137 128,120,137 127,119,136 127,119,136 127,120,134 128,121,135 131,124,138 132,125,139 129,122,136 128,121,135 130,121,134 130,121,134 130,121,134 134,125,138 132,125,137 132,125,137 131,124,136 131,124,136 128,121,133 128,121,135 127,120,134 128,121,135 126,119,133 126,119,133 124,119,135 123,118,134 124,119,135 124,119,135 124,119,135 125,120,136 125,120,136 124,119,135 123,118,134 123,118,134 124,119,137 123,118,136 126,118,135 125,117,134 126,118,135 126,118,135 122,112,130 116,106,124 114,104,124 108,98,118 105,95,115 99,93,114 98,96,116 98,96,116
145,133,145 145,133,145 146,134,148 145,133,147 144,132,144 144,133,140 140,132,140 139,130,141 139,128,135 137,125,130 140,128,128 145,133,135 147,135,137 147,135,137 146,134,136 143,132,139 145,132,140 145,133,138 150,137,145 150,138,143 150,140,141 152,140,142 156,145,142 156,145,142 161,150,147 161,150,147 161,150,145 163,152,147 167,154,147 167,154,147 169,154,143 170,148,128 98,53,32 88,45,26 80,40,31 73,38,23 58,30,21 57,31,17 57,34,19 57,38,26 77,50,34 88,59,37 105,69,49 117,74,57 119,76,59 109,71,52 134,86,57 138,98,64 111,76,61 101,68,59 84,52,38 98,66,50 113,72,52 115,79,50 250,158,96 255,192,113 255,189,115 255,184,110 255,155,96 243,149,95 233,145,89 239,150,96 255,163,110 255,179,119 255,189,121 255,195,127 255,192,120 255,183,111 102,52,35 125,58,31 145,70,41 156,75,43 220,97,53 173,105,85 136,123,131 138,127,136 139,125,138 138,126,138 133,124,135 134,125,138 134,125,138 133,124,137 133,124,137 133,124,137 133,124,135 136,127,138 139,131,139 141,133,141 142,134,142 143,135,143 145,134,141 146,135,142 146,135,142 146,135,142 145,139,144 145,139,144 148,137,146 145,134,143 139,131,139 136,127,140 135,126,141 135,126,141 135,126,141 134,125,138 133,124,139 133,124,139 132,123,138 128,119,132 126,117,130 124,117,131 126,118,135 123,118,134 119,114,130 119,114,130 116,111,127 115,110,126 117,112,128 116,111,127 116,111,129 111,106,124 104,95,117 105,96,118 104,99,117 103,98,116 103,97,118 99,93,114 98,92,115 99,93,116
153,140,148 153,140,148 154,141,149 156,143,151 158,145,153 158,148,152 160,148,148 160,149,146 166,153,148 171,155,151 178,162,156 178,162,156 181,165,159 177,164,157 173,160,153 172,156,152 175,162,159 175,162,159 179,161,158 179,161,158 179,164,155 182,165,157 185,168,160 185,168,158 191,175,162 191,175,162 187,171,156 187,171,156 189,175,159 189,175,159 191,175,158 182,161,136 112,67,46 90,47,28 80,40,31 75,40,25 61,33,22 56,33,18 56,35,20 59,40,28 82,52,37 90,59,38 106,68,49 114,68,50 124,79,58 128,83,62 165,107,72 178,118,77 143,100,67 116,80,62 98,64,46 99,65,47 114,71,52 121,85,56 236,140,82 255,202,123 255,185,111 255,187,113 255,161,101 246,155,95 240,148,93 238,146,91 255,158,105 255,170,110 255,185,118 255,197,130 255,192,120 255,201,131 105,56,36 121,57,29 139,66,36 161,75,43 208,93,55 177,124,108 149,135,137 150,139,146 149,134,142 145,134,141 141,133,139 142,134,142 142,134,142 144,133,142 146,133,143 146,133,143 149,136,144 152,139,147 154,142,147 157,145,150 158,146,148 159,147,149 161,147,147 162,148,148 162,148,148 159,145,145 157,147,146 157,147,146 157,147,151 152,142,146 146,136,140 141,133,141 140,131,142 142,131,140 142,131,140 139,130,141 135,126,139 135,126,139 134,125,138 130,121,134 130,121,134 125,121,134 125,120,136 124,119,135 123,118,134 123,118,134 119,114,130 115,110,126 116,111,127 117,112,128 109,104,122 101,96,114 97,93,113 97,93,113 105,102,119 104,101,118 105,102,119 103,100,117 101,97,117 107,103,123
183,171,161 188,176,166 190,178,166 191,180,165 197,183,167 198,183,163 199,184,162 200,186,161 201,184,158 203,184,157 201,182,159 202,183,158 210,191,166 209,190,165 203,184,159 207,183,157 208,193,173 207,193,175 213,198,176 213,195,174 212,193,168 213,192,167 218,197,170 219,198,171 220,199,172 217,196,169 213,192,165 212,191,164 211,190,163 209,188,161 210,190,160 202,181,154 123,85,66 99,51,35 88,47,29 79,43,25 60,32,21 58,35,20 54,33,18 59,40,28 82,52,37 90,59,38 107,69,50 118,71,48 124,78,52 153,92,60 188,112,72 206,124,77 190,122,79 148,90,55 109,71,50 113,72,52 118,72,56 121,76,53 218,129,75 255,192,117 255,198,123 255,184,109 255,166,101 246,150,92 246,153,96 242,148,96 254,157,104 255,165,109 255,180,116 255,190,125 255,189,121 255,206,136 105,51,31 121,59,32 134,65,36 187,92,58 192,140,119 167,145,137 167,151,147 169,156,153 167,151,149 163,149,149 159,147,147 160,148,148 161,149,149 161,149,149 167,153,153 172,158,158 175,162,159 176,163,160 177,164,157 180,167,160 180,168,158 180,168,158 183,168,157 182,167,156 178,163,152 178,163,152 179,164,153 178,163,152 175,159,153 170,154,148 163,150,145 157,145,145 157,145,147 156,141,149 149,136,146 146,138,146 140,131,142 140,131,142 137,128,139 135,126,139 134,125,138 134,125,136 133,124,137 133,124,137 133,124,137 133,124,137 129,120,133 121,112,125 105,100,116 99,94,110 95,90,108 101,96,114 107,103,123 105,101,121 115,110,128 117,112,130 115,110,126 113,108,124 110,105,123 115,110,128
213,193,163 212,192,162 216,196,166 215,197,165 216,198,166 214,197,162 205,188,153 208,185,156 206,183,154 205,184,157 206,186,156 212,192,160 212,192,160 211,191,159 209,189,157 209,189,159 213,193,161 217,198,163 217,198,163 218,199,164 219,194,164 215,192,161 211,191,159 218,198,166 220,200,168 223,203,171 227,202,172 226,203,172 225,205,173 224,204,172 222,199,168 219,196,167 159,123,101 99,56,37 94,47,26 84,43,25 58,30,19 55,33,15 54,32,14 59,40,28 83,53,38 94,63,44 108,67,47 117,70,49 122,78,50 158,89,56 179,102,67 188,110,59 181,107,71 142,82,57 112,70,48 112,69,50 116,70,54 117,77,54 208,123,70 255,175,99 255,202,129 255,182,111 255,155,92 244,148,90 242,148,94 246,152,100 248,148,100 255,157,103 255,167,107 255,176,112 255,188,118 255,200,128 101,47,27 123,64,34 134,64,33 165,84,52 193,163,137 187,177,153 191,177,161 190,176,162 190,176,162 186,172,158 191,177,163 193,179,165 190,176,162 190,176,162 197,183,165 201,186,164 206,189,163 207,190,164 204,187,161 203,186,160 201,184,158 202,185,159 204,185,158 202,183,156 201,182,157 201,182,157 199,182,158 197,180,156 194,177,153 187,172,152 179,165,151 174,162,150 168,156,144 161,148,141 159,146,139 154,142,142 156,144,144 154,140,142 149,139,143 144,133,140 142,131,138 140,132,138 133,125,131 132,124,130 134,125,136 127,118,129 109,100,113 111,102,117 99,94,110 98,93,111 97,92,110 104,99,117 112,107,123 112,107,123 117,112,128 118,113,129 118,113,129 118,114,127 119,114,130 124,119,135
209,186,155 211,188,157 213,190,159 210,190,158 202,182,152 199,178,151 204,183,156 202,181,154 202,181,154 204,183,156 204,184,152 211,191,159 212,192,160 213,193,161 209,189,157 210,189,162 212,192,162 212,192,162 218,198,166 219,199,167 223,198,168 225,202,171 223,203,171 223,203,171 221,201,169 221,201,169 224,200,167 217,198,163 219,200,165 221,202,167 223,201,167 220,198,164 212,183,161 131,95,73 106,54,33 92,47,26 68,35,24 55,33,15 53,31,13 59,40,28 84,54,39 101,65,47 113,67,49 120,73,52 121,73,44 150,84,52 169,94,63 178,102,60 149,86,53 121,73,46 112,67,46 113,68,47 118,73,52 118,78,53 195,117,71 255,170,100 255,221,143 255,222,144 255,163,98 237,143,89 236,142,90 240,143,92 245,148,95 247,148,93 255,154,96 255,165,101 255,186,121 255,174,110 122,58,30 140,70,41 143,68,41 161,116,83 219,191,164 213,193,161 211,190,163 211,190,163 207,186,159 205,184,157 213,192,165 216,195,168 213,192,165 217,196,169 218,198,166 217,197,165 219,199,167 221,198,167 222,197,167 223,198,168 223,198,168 223,198,168 220,197,168 218,195,166 215,192,163 213,190,161 206,185,158 203,182,155 201,182,157 194,177,153 190,176,151 190,175,153 182,166,149 172,156,141 164,148,135 156,141,130 153,138,127 158,141,133 155,142,135 149,137,137 147,135,135 149,139,143 144,134,138 133,126,129 133,125,131 129,121,129 121,113,121 123,114,127 117,113,126 117,112,128 116,111,127 126,121,137 125,121,134 127,123,136 125,121,130 126,122,131 124,120,133 119,115,128 122,118,129 124,120,133
209,185,159 209,185,159 213,189,163 213,189,163 206,182,156 197,177,147 193,173,143 196,175,148 203,182,155 211,190,163 216,196,166 219,199,167 219,199,167 219,199,169 213,193,163 214,194,162 219,199,167 217,197,165 218,198,166 219,199,167 222,197,167 223,198,168 223,200,169 222,200,166 221,202,167 221,202,167 221,202,167 218,199,164 219,199,167 219,196,165 216,193,162 222,199,168 219,193,168 126,92,70 110,58,37 96,47,25 75,38,23 55,32,17 53,30,15 53,34,22 81,51,36 103,67,47 121,74,51 121,75,49 121,73,44 140,79,47 162,92,59 156,94,65 120,76,46 110,69,42 110,67,50 112,69,50 128,83,62 143,97,67 150,84,50 251,155,99 255,214,136 255,207,132 255,216,148 228,139,87 231,142,90 226,137,85 238,141,92 245,145,93 255,149,90 255,163,101 255,191,125 230,126,66 143,68,37 147,73,48 140,74,44 221,186,150 219,195,162 223,198,168 219,199,167 221,198,167 219,196,165 221,198,167 222,199,168 222,199,168 222,199,168 222,199,168 221,199,163 225,203,167 227,203,168 227,202,172 227,202,172 226,201,171 223,199,166 223,199,166 219,200,165 217,198,163 220,198,162 216,191,161 204,183,156 193,179,152 188,174,149 187,173,148 192,178,153 187,173,148 188,174,149 183,168,146 177,162,142 169,153,140 158,142,129 155,138,128 152,139,134 151,137,137 144,132,134 140,126,131 149,135,140 149,134,142 147,134,142 145,132,140 135,127,133 133,125,133 128,121,135 129,122,136 132,125,139 131,124,138 127,123,134 127,123,134 128,121,133 129,122,134 129,122,134 127,120,132 127,120,132 128,121,133
187,171,156 187,171,156 186,170,155 190,175,153 188,173,151 191,177,152 193,179,154 203,182,157 206,185,160 205,186,161 209,190,163 209,190,165 210,191,166 210,191,166 208,189,164 209,188,161 213,192,165 210,189,162 207,186,161 209,188,163 214,190,166 219,195,171 222,198,172 223,200,169 219,194,164 218,195,164 217,196,169 218,197,170 210,191,164 212,191,164 212,191,164 225,201,175 216,199,173 194,170,146 102,59,40 100,51,29 79,41,24 59,31,18 56,28,15 51,30,15 77,50,34 105,69,51 123,77,49 123,77,49 122,74,47 127,72,41 137,80,49 124,78,50 113,70,51 111,68,51 109,68,50 130,85,64 141,96,73 137,91,61 143,91,59 169,107,65 255,183,132 159,95,49 255,177,111 232,138,84 228,140,88 229,140,88 238,141,92 239,142,91 252,150,91 255,165,100 255,194,123 187,97,48 140,67,39 132,63,32 165,106,76 216,191,161 222,199,170 222,198,163 216,197,160 216,193,162 218,195,164 220,197,166 222,199,168 222,199,168 222,199,168 222,200,166 228,204,167 227,203,166 222,198,163 222,197,167 217,197,165 217,197,165 217,197,165 216,196,164 211,190,163 212,191,164 209,192,166 201,186,164 190,174,161 181,169,157 176,164,154 175,163,153 182,170,160 176,164,154 170,158,148 174,161,154 165,152,147 162,149,146 160,147,144 160,146,146 146,136,140 143,131,133 132,122,126 128,120,128 132,124,132 128,117,124 130,122,128 131,125,130 137,128,139 135,126,137 132,125,137 129,122,134 130,121,134 132,123,138 130,121,134 130,121,134 129,120,135 130,121,136 130,121,136 128,119,134 130,121,134 130,121,134
159,146,141 163,150,145 165,152,147 167,156,151 173,162,159 170,159,154 177,166,161 183,172,157 187,176,161 184,173,158 182,171,156 180,169,154 181,170,155 182,168,150 187,173,155 190,176,158 189,175,157 189,175,157 185,172,151 185,172,151 191,176,156 194,179,159 193,178,156 192,177,155 195,177,158 196,178,159 193,178,156 193,178,158 195,178,152 195,178,152 204,183,158 206,185,160 196,177,152 174,157,131 123,87,65 98,53,30 83,42,26 70,38,24 63,31,17 56,25,13 70,43,25 101,63,46 127,79,52 126,80,50 125,77,48 117,76,47 119,75,47 121,73,44 117,68,46 116,71,50 113,68,47 117,71,43 116,71,50 104,66,45 133,91,67 140,75,36 255,166,97 255,183,110 255,179,111 255,161,99 245,149,91 234,142,89 238,141,90 239,142,89 255,150,95 255,174,111 255,200,128 180,111,73 141,68,38 151,73,45 202,175,141 219,197,163 219,197,163 213,190,161 209,186,157 216,188,159 216,188,159 213,188,160 214,189,161 214,189,161 215,190,162 215,190,162 214,191,160 214,191,160 211,193,161 214,196,166 215,196,171 216,197,172 204,185,162 198,178,160 185,171,157 178,163,154 172,159,154 167,153,153 157,147,148 152,142,146 153,143,147 153,143,147 151,141,145 150,140,144 150,140,144 149,139,143 146,136,140 142,134,140 141,133,139 141,132,143 136,128,136 132,123,134 132,123,136 132,125,135 128,121,133 123,119,130 127,123,134 130,126,135 135,128,140 134,125,138 132,123,136 133,124,137 130,121,134 128,119,132 130,121,134 130,121,134 130,121,134 132,123,136 133,124,137 133,124,137 132,123,136 134,125,138
146,135,142 146,135,142 146,135,142 148,137,144 151,141,145 152,142,143 156,146,147 163,151,151 168,156,156 170,159,156 168,157,154 166,155,152 167,156,153 165,152,149 165,152,149 166,153,150 168,155,152 168,155,152 167,154,149 166,153,148 161,150,145 161,150,145 169,153,147 174,158,152 170,157,152 170,157,152 169,157,147 169,157,147 172,157,146 174,159,148 181,162,146 187,168,152 186,165,150 173,163,139 137,110,92 108,70,51 89,46,31 77,42,27 73,38,23 70,39,27 53,26,8 99,65,47 131,83,56 130,82,55 129,81,54 124,78,50 123,77,49 123,77,47 122,76,48 118,72,44 118,71,50 117,70,47 115,70,47 121,73,46 143,82,46 190,115,66 255,170,105 255,188,113 255,189,117 255,180,113 255,155,94 239,146,89 238,145,88 243,144,87 255,164,105 255,183,118 255,202,131 156,82,46 154,72,45 188,154,120 221,196,168 218,189,165 208,182,157 198,179,154 194,175,152 194,174,154 193,173,153 193,175,156 192,174,155 192,174,155 193,175,156 194,176,157 188,172,155 188,172,155 192,176,159 192,179,156 193,177,162 186,172,158 172,156,150 167,151,149 156,144,146 156,143,151 153,143,147 146,135,142 142,131,140 141,129,141 141,129,141 141,129,141 141,129,141 141,132,143 141,132,143 141,132,143 140,131,142 139,130,141 140,131,142 139,130,141 137,128,141 136,124,138 135,123,135 133,125,133 135,126,137 134,125,136 135,126,139 134,125,138 130,121,134 135,123,135 130,121,132 129,120,131 128,121,133 128,121,133 129,120,133 130,121,134 132,123,136 132,123,136 132,123,136 127,118,131 128,121,133 131,124,136
136,125,134 136,125,134 134,123,132 137,126,135 146,135,144 143,135,141 143,135,141 144,133,140 146,135,142 145,134,141 149,138,145 146,133,141 149,136,144 149,137,142 146,134,139 147,135,140 143,131,136 143,131,136 142,130,132 140,128,130 142,130,135 138,126,131 140,125,133 146,131,139 147,132,140 151,136,144 152,140,140 157,145,145 162,149,144 166,153,150 170,154,150 171,155,151 174,158,154 167,151,145 149,130,116 127,94,85 88,50,40 83,44,30 73,36,23 59,31,18 66,39,21 83,49,31 131,83,56 134,87,55 133,86,54 130,82,53 126,78,51 124,78,50 123,77,47 122,76,46 122,75,52 122,76,50 119,75,49 131,76,47 228,142,92 223,137,87 255,158,97 255,190,122 255,200,122 255,196,120 255,174,102 250,151,94 237,144,87 249,150,93 255,171,110 255,191,124 255,181,113 161,91,65 223,192,169 229,201,172 220,195,165 195,180,158 182,171,154 179,167,155 166,153,146 161,148,143 160,147,142 158,146,146 157,145,145 161,149,149 159,147,147 159,147,147 158,146,146 157,145,145 157,145,147 157,145,147 155,145,146 151,141,145 145,134,141 143,132,139 138,132,139 138,132,139 137,128,139 140,131,142 140,131,144 132,123,136 135,127,135 136,128,136 136,128,136 140,131,142 141,132,143 139,130,141 134,125,136 132,125,137 131,124,136 131,124,136 131,124,136 126,122,133 130,126,137 139,131,139 137,128,139 134,127,137 132,125,135 129,122,132 123,119,128 123,119,128 122,118,127 124,120,129 126,122,133 133,124,137 132,123,136 132,123,136 129,122,134 128,121,133 129,120,135 120,116,129 118,114,127 122,115,127
