136,127,138 140,131,142 139,127,139 137,125,137 137,125,137 136,127,138 135,126,137 135,126,137 135,126,137 135,126,137 134,125,138 131,127,138 133,126,140 132,125,139 132,125,139 133,126,140 131,127,140 134,125,140 134,125,140 132,123,138 129,120,135 132,123,138 130,116,131 109,63,49 92,49,32 82,46,28 79,40,28 69,37,23 69,39,24 52,32,23 71,48,33 83,57,43 113,72,52 129,84,63 124,87,63 123,86,62 128,91,65 139,98,71 143,95,66 175,114,82 198,126,87 199,129,82 210,134,78 185,117,72 119,78,60 94,66,53 80,54,33 132,80,50 176,100,60 143,77,43 59,43,39 106,54,35 128,65,34 161,75,41 173,74,35 169,114,101 135,121,134 129,124,140 127,122,138 127,122,138 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,121,132 126,122,133 131,124,138 135,123,139 134,125,140 135,126,141 132,122,140 129,120,135 135,123,135 138,126,138 139,128,135 145,134,141 145,134,141 142,134,140 137,129,137 133,124,135 129,122,134 127,120,134 120,115,131 119,114,130 120,115,131 124,121,136 124,121,136 125,120,136
132,123,138 132,123,138 131,124,136 133,124,139 132,123,138 127,123,136 129,125,138 130,126,139 129,125,138 130,126,139 133,125,142 132,127,143 130,125,141 130,125,141 131,126,142 133,125,142 131,126,142 133,123,141 131,124,136 132,125,137 133,124,137 132,123,136 135,119,132 109,66,51 91,48,33 79,43,25 76,41,26 63,30,19 63,36,20 52,32,23 73,47,33 96,64,48 114,76,55 110,72,51 71,43,30 63,41,33 68,45,30 115,79,57 139,93,67 134,86,59 184,116,78 228,142,92 250,163,97 126,78,49 107,84,71 87,88,78 94,81,74 214,169,148 232,151,101 212,126,78 72,51,49 114,60,42 132,66,36 166,80,46 179,77,39 147,113,111 130,120,140 126,121,139 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 123,118,134 122,117,133 124,120,133 126,122,135 127,122,138 127,122,138 126,121,137 125,120,136 124,119,135 123,118,134 125,117,134 125,117,134 125,118,128 128,121,131 129,122,132 129,122,132 128,121,131 127,120,134 124,119,135 119,116,131 117,112,128 117,112,128 116,111,127 114,106,125 117,109,128 114,106,125
127,122,138 129,124,140 129,125,138 131,126,142 131,126,142 131,127,140 131,126,142 133,125,144 132,124,141 132,124,141 127,122,138 131,126,142 132,127,143 134,127,141 134,127,139 135,128,138 139,130,143 140,131,142 141,132,143 142,134,142 140,132,138 140,132,140 146,134,136 146,125,121 93,47,33 80,41,27 77,40,27 64,36,25 62,36,22 53,34,22 76,51,34 96,65,46 102,71,50 91,64,48 119,99,92 62,64,64 51,41,42 80,61,49 106,72,50 121,80,60 192,121,79 255,184,118 255,190,115 177,98,59 152,94,61 166,109,69 207,134,93 227,144,93 255,197,123 255,192,118 225,146,100 107,59,34 134,64,35 160,76,43 188,82,43 144,115,120 134,121,140 131,123,140 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 128,121,135 127,120,134 127,120,134 125,121,134 124,120,133 125,121,134 122,117,133 124,119,135 122,117,133 120,115,131 120,115,131 123,118,134 124,119,135 124,119,135 125,120,136 124,119,135 126,121,137 126,121,137 124,119,135 125,117,134 124,119,135 124,119,135 122,114,131 118,110,127 118,108,128 116,103,124 106,97,121 101,97,117
145,133,145 146,134,146 146,134,148 144,132,144 142,131,138 139,130,141 139,128,135 139,127,129 144,132,134 147,135,137 145,133,135 144,132,137 145,132,140 149,136,144 150,138,143 150,140,141 153,142,139 156,145,142 161,150,147 163,152,149 160,149,144 167,154,147 169,154,145 165,146,132 98,53,32 85,46,32 75,40,25 58,30,21 59,33,19 52,33,21 77,50,34 97,66,45 113,70,53 119,76,59 114,72,48 149,99,68 111,76,61 92,60,44 95,63,47 113,72,52 167,101,67 255,202,132 255,189,115 255,162,97 244,150,96 233,145,89 246,154,101 255,172,118 255,189,121 255,192,125 255,197,125 102,52,35 145,75,46 150,70,34 220,97,53 140,120,132 138,127,136 139,125,138 134,125,136 133,126,136 134,125,138 132,123,136 133,124,137 133,124,135 139,131,139 141,133,141 142,134,142 143,135,143 146,135,142 146,135,142 146,135,142 145,139,144 148,137,146 142,131,140 137,128,141 135,126,141 135,126,141 134,125,138 133,124,139 132,123,138 129,120,133 126,117,130 126,119,133 124,119,135 119,114,130 117,112,128 115,110,126 117,112,128 118,113,131 113,108,126 104,95,117 105,96,118 103,98,116 103,97,118 99,93,114 101,95,118
166,153,150 172,159,156 175,162,155 181,168,161 183,171,161 187,172,161 188,172,157 195,177,158 193,174,158 200,181,165 194,178,161 190,171,155 194,177,167 197,182,173 199,184,173 198,184,170 200,185,165 204,189,169 205,191,166 204,190,165 202,188,163 205,186,163 202,183,160 197,176,151 117,76,56 88,42,28 78,44,26 60,34,22 56,33,18 53,34,22 82,52,37 94,65,43 121,74,53 123,78,55 173,107,77 197,124,81 179,120,74 110,74,54 110,69,51 118,72,56 139,77,48 255,189,118 255,188,113 255,174,105 255,159,101 243,149,95 245,151,97 255,166,111 255,179,114 255,188,119 255,195,125 105,56,34 144,74,48 146,65,29 195,106,75 157,141,139 160,148,150 161,144,150 153,141,146 152,142,146 154,141,149 154,141,149 158,145,153 160,148,153 163,151,153 167,155,157 170,159,156 168,157,154 175,162,157 170,157,152 170,157,152 169,156,151 164,154,155 157,147,148 147,134,142 149,136,146 144,133,142 142,134,142 137,128,139 136,127,138 134,125,138 132,123,136 128,121,135 126,121,137 126,121,137 125,120,136 120,115,131 116,111,127 103,98,116 102,97,115 98,96,116 102,100,120 111,108,125 112,109,126 109,106,123 110,107,124
213,193,163 212,192,162 210,192,160 215,197,165 205,188,153 211,188,159 206,183,154 206,186,156 209,189,157 211,191,159 209,189,157 211,191,159 214,194,162 218,199,164 218,199,164 219,194,164 212,192,160 217,197,165 220,200,168 219,199,167 223,200,169 223,203,171 220,200,168 215,192,163 149,113,91 97,50,29 89,48,30 59,31,20 55,32,17 54,35,23 83,53,38 98,67,48 118,71,50 122,78,50 173,99,65 193,113,72 186,112,76 116,74,52 113,70,51 116,70,54 128,73,42 255,171,109 255,197,124 255,171,102 247,151,93 243,149,95 248,151,102 255,155,105 255,170,110 255,181,115 255,196,124 104,50,30 139,70,41 162,81,49 189,159,133 188,170,149 183,169,155 183,169,155 182,168,154 184,170,156 182,168,154 186,172,156 195,180,158 200,183,157 199,182,156 197,180,154 195,178,152 196,179,153 197,178,151 196,177,152 195,176,151 194,177,153 190,173,149 178,162,147 172,160,148 166,154,142 160,147,140 156,144,144 153,141,141 151,139,141 144,133,140 142,131,138 134,126,132 129,121,127 134,125,136 121,112,123 111,102,117 101,96,112 97,92,108 101,96,114 111,106,122 112,107,123 118,113,129 118,113,129 117,112,128 120,115,131
209,186,155 212,189,158 211,191,159 202,182,152 204,183,156 203,182,155 202,181,154 203,183,153 210,190,158 212,192,160 211,191,159 209,189,157 212,192,162 213,193,161 219,199,167 223,198,168 223,203,171 223,203,171 221,201,169 223,203,171 217,198,163 219,200,165 221,202,167 220,198,164 212,183,161 104,57,34 95,50,29 68,35,24 53,30,15 54,35,23 84,54,39 105,69,51 120,73,52 121,73,44 164,91,61 173,99,65 149,86,53 113,68,47 112,67,46 118,73,52 132,79,52 255,161,100 255,221,143 255,205,130 236,142,88 236,142,90 243,143,93 243,146,93 255,154,96 255,176,109 255,209,145 122,58,30 133,60,32 187,117,88 219,191,164 213,193,163 212,191,164 207,186,159 209,188,161 217,196,169 213,192,165 218,198,168 217,197,165 219,199,167 222,197,167 223,198,168 223,198,168 222,197,167 216,193,164 215,192,163 213,190,161 204,183,156 201,182,157 192,175,151 190,175,153 182,166,149 166,150,135 160,145,134 153,138,127 157,142,133 153,141,141 147,135,135 146,136,140 134,124,128 133,125,131 125,117,125 123,114,127 117,113,126 116,112,125 124,119,135 125,121,134 127,123,136 126,122,131 124,120,133 119,115,128 122,118,129
202,185,159 201,184,158 208,184,158 199,175,149 195,174,149 199,178,153 210,189,164 212,193,168 217,199,169 216,198,168 216,197,170 214,196,166 220,199,172 212,192,162 214,194,164 219,194,166 222,198,172 225,202,171 223,201,167 224,205,170 218,198,166 217,197,167 216,191,163 223,200,171 224,205,178 111,71,48 101,52,30 74,38,20 55,29,17 51,32,18 79,52,36 112,71,51 121,75,47 122,74,47 146,85,53 141,83,50 115,70,49 109,68,50 118,73,52 134,89,66 149,97,67 184,114,85 255,199,128 255,180,113 226,134,81 228,140,88 236,142,92 239,142,91 252,150,91 255,174,112 255,193,141 166,93,65 130,60,29 215,170,137 220,196,161 220,198,164 219,196,165 219,196,165 222,199,168 222,199,168 222,199,168 222,198,161 227,203,166 224,200,165 223,200,169 221,198,167 221,199,165 222,200,166 218,198,166 218,199,164 212,188,162 192,178,153 187,173,155 189,175,157 187,173,155 181,167,149 176,162,144 176,160,147 165,148,138 152,139,134 144,132,134 135,125,129 137,124,132 146,133,141 144,133,140 136,128,134 134,126,132 132,125,137 132,123,136 132,123,138 129,122,134 129,122,134 129,120,135 130,121,136 128,119,134 130,121,136
165,152,145 169,156,149 174,159,150 181,165,159 184,170,154 191,176,156 192,177,157 191,176,154 188,173,151 190,175,153 192,175,151 195,178,154 196,179,155 195,178,152 193,176,150 198,179,154 207,184,155 206,183,154 203,182,155 204,183,156 202,185,159 201,182,155 203,184,159 212,189,160 204,185,158 149,118,95 102,53,31 82,41,23 63,32,20 51,28,13 79,49,32 119,77,55 126,80,50 124,76,47 122,74,45 120,74,46 116,68,50 112,69,50 115,69,41 96,54,32 102,65,39 121,80,51 214,130,84 255,176,124 255,162,103 236,144,89 237,143,93 238,141,90 255,152,97 255,189,125 188,108,67 151,78,50 166,96,70 220,198,160 218,196,160 216,192,157 215,190,160 215,190,160 211,188,159 216,193,164 216,193,164 216,197,162 217,198,163 217,198,163 219,196,167 217,196,169 215,190,160 200,179,154 190,171,155 184,168,153 172,157,148 161,148,145 161,148,145 161,148,145 156,145,142 156,145,142 152,141,138 149,139,143 145,134,141 144,133,142 133,126,129 132,124,130 134,123,132 124,117,127 126,122,131 134,127,137 135,127,135 132,123,136 132,120,134 131,119,133 130,121,134 130,121,134 129,120,133 132,123,136 132,123,136 134,122,136
146,135,142 146,135,142 148,137,144 151,141,145 153,143,144 163,151,151 168,156,156 170,159,156 166,155,152 167,156,153 165,152,149 165,152,149 168,155,152 167,154,149 166,153,148 161,150,145 169,153,147 171,155,149 170,157,152 170,157,152 169,157,147 172,157,146 177,162,153 187,168,152 186,165,150 156,143,120 108,70,51 89,46,31 73,38,25 70,37,26 53,26,8 116,76,53 131,83,56 129,81,54 124,78,50 120,76,48 122,76,48 116,69,46 118,71,48 115,70,47 125,75,44 176,108,65 255,170,105 255,187,113 255,181,114 255,155,94 236,142,88 238,145,88 255,164,105 255,197,127 156,82,46 154,72,45 228,205,176 220,194,169 208,182,157 195,176,151 194,174,154 193,173,153 193,175,156 192,174,155 193,175,156 192,176,159 188,172,155 192,176,159 193,177,160 191,175,162 172,156,150 159,145,147 158,145,153 153,143,147 145,134,141 142,131,140 141,129,141 141,129,141 140,131,142 141,132,143 140,131,142 139,130,141 140,131,142 137,128,139 136,124,138 135,123,135 135,123,135 133,126,138 135,126,139 132,123,136 135,123,135 130,121,132 129,122,134 128,121,133 129,120,133 130,121,134 132,123,136 132,123,136 127,118,131 128,121,133
135,124,133 132,121,130 136,125,134 144,133,142 142,134,140 141,130,137 143,132,139 144,133,140 144,131,139 145,132,140 143,131,136 143,131,136 139,127,132 138,126,128 138,126,128 139,127,132 139,124,132 144,129,137 146,131,139 151,136,144 156,144,144 162,149,144 163,150,147 167,151,147 168,152,148 147,135,123 134,101,92 92,54,44 77,40,25 70,42,29 67,40,22 116,76,53 136,89,57 134,87,55 130,82,55 125,79,51 123,77,47 123,77,51 125,79,53 120,76,50 168,99,59 242,153,101 255,159,98 255,193,119 255,200,124 255,176,104 237,144,87 245,152,95 255,171,110 255,194,120 173,103,77 219,188,165 219,191,162 194,177,151 177,166,149 168,156,146 161,148,143 158,145,140 156,144,144 154,142,142 157,145,145 157,145,145 156,144,144 152,140,142 150,140,141 146,136,137 141,130,137 139,131,137 136,130,137 137,128,139 139,130,141 135,126,139 135,127,135 136,128,136 140,131,142 140,131,142 133,124,135 133,124,135 131,124,136 133,126,138 126,122,133 130,126,137 136,127,138 135,126,137 132,125,135 124,120,129 120,116,125 120,116,125 126,122,133 131,124,136 133,124,137 132,123,136 127,120,132 128,119,134 115,111,124 122,118,131
129,120,133 126,117,130 127,119,127 129,120,131 130,121,132 137,125,137 135,123,135 135,123,135 132,120,132 131,119,131 130,121,132 128,119,130 132,123,136 132,123,136 133,124,137 133,124,135 133,124,135 133,124,135 135,126,137 141,133,141 143,132,139 141,130,137 142,131,138 138,127,134 145,132,140 140,128,133 133,114,116 126,105,101 79,43,35 62,32,17 66,36,19 74,45,25 135,82,55 142,89,62 136,88,59 131,85,55 126,78,49 133,86,54 130,84,56 130,84,54 129,75,55 156,91,70 176,94,74 212,119,94 255,156,106 255,181,113 249,153,95 253,158,97 255,183,116 255,187,126 212,188,164 198,177,152 189,170,147 177,163,149 169,153,147 159,146,143 156,139,145 151,134,140 150,140,144 146,135,144 150,137,145 147,134,142 151,138,146 149,136,144 146,133,141 146,133,141 142,132,136 143,132,139 137,129,135 132,125,125 130,121,132 135,126,137 135,126,139 134,125,138 140,131,144 135,126,139 135,126,141 137,128,141 136,127,138 139,130,143 136,127,140 137,128,141 134,125,138 133,124,137 131,124,134 132,123,136 130,121,134 126,122,131 131,124,134 132,125,135 131,127,138 130,126,137 131,124,136 131,124,136 129,122,134 134,127,137
140,127,135 143,130,138 145,132,142 146,135,144 140,132,140 134,126,134 130,122,130 136,128,136 132,124,132 129,121,129 128,119,130 130,121,132 133,124,137 133,124,137 130,121,134 132,123,136 129,120,131 132,123,134 133,124,137 134,125,136 135,126,137 136,127,138 135,126,137 137,129,137 137,126,135 139,128,135 130,117,125 131,117,122 134,109,108 80,49,41 70,39,27 75,45,30 134,83,57 143,90,63 141,90,62 138,90,63 131,85,55 138,91,59 118,69,49 99,52,41 70,36,32 77,39,33 83,47,37 136,85,75 196,116,98 235,151,105 249,157,95 255,165,102 255,191,116 224,184,148 213,188,160 205,181,155 205,181,157 187,174,153 186,171,160 179,161,156 172,156,152 172,156,152 175,157,152 180,163,155 183,169,155 180,168,156 183,171,159 184,172,160 183,171,159 179,167,155 170,160,150 168,158,148 154,141,138 151,141,142 145,134,143 146,135,144 146,134,146 146,134,146 139,127,139 139,128,137 144,133,142 146,134,146 142,131,140 144,133,140 143,132,139 143,132,139 145,134,143 139,128,137 132,123,134 130,121,134 123,114,127 119,112,126 118,111,125 124,117,131 128,119,132 133,124,137 139,130,141 136,127,138 137,128,139 141,133,141
165,153,143 168,156,146 160,147,142 163,150,147 160,149,146 155,145,146 155,145,146 148,138,139 151,139,141 149,139,140 146,135,142 142,131,138 141,130,139 137,129,137 135,127,135 133,124,135 137,125,137 136,124,136 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 142,130,142 142,130,142 138,127,136 129,117,129 128,116,128 134,122,134 132,121,130 132,124,132 135,127,135 136,131,133 143,87,61 145,94,66 137,84,57 136,85,57 138,88,57 128,82,56 112,62,47 144,78,62 199,113,92 236,140,109 247,145,109 255,170,108 255,171,105 255,157,95 255,171,104 255,191,148 217,198,159 224,197,163 210,183,149 206,181,151 199,175,149 200,176,150 206,181,151 213,188,160 220,195,167 219,195,160 216,192,157 219,195,158 214,192,156 215,193,157 215,191,156 224,200,165 228,204,169 226,204,170 222,200,166 213,190,159 204,183,156 199,178,153 200,181,154 202,185,161 201,184,160 202,185,161 197,180,156 189,172,146 178,160,141 167,153,137 167,153,139 154,138,136 158,142,140 167,152,143 161,145,139 147,134,131 133,119,124 118,104,109 108,100,108 116,105,114 122,111,118 122,111,120 135,124,133 153,139,139 163,147,145 164,148,142 164,149,138
172,160,150 167,155,145 160,147,142 147,135,135 149,139,140 149,139,143 149,139,143 149,139,143 147,135,140 144,134,138 150,140,141 153,143,144 152,141,148 148,141,144 141,134,137 137,129,137 142,130,142 142,130,142 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 141,129,141 142,128,141 135,122,132 135,123,135 137,125,137 141,129,141 137,126,135 134,126,134 136,128,136 146,127,143 133,120,117 149,99,68 143,91,61 140,88,58 140,90,59 140,93,61 138,91,57 124,78,50 124,72,51 127,75,45 195,129,81 255,168,105 255,180,114 255,169,106 255,179,109 209,193,162 214,189,161 235,208,172 238,211,175 222,198,165 226,204,170 215,193,159 224,200,165 227,203,168 213,189,154 227,203,166 226,202,165 226,203,163 236,209,173 232,205,169 227,203,166 219,195,158 224,200,163 230,209,168 232,211,170 227,203,166 223,199,164 227,203,168 223,196,160 225,198,162 222,195,159 225,198,162 228,201,165 224,197,163 205,180,152 171,152,127 184,167,141 159,143,130 141,125,112 147,131,118 169,153,136 184,169,149 180,165,145 172,157,137 173,154,138 169,153,140 179,164,142 183,168,148 186,171,151 183,168,148 167,154,131 169,155,137 189,172,148
133,124,135 136,127,138 139,128,137 142,131,140 144,132,144 144,133,142 142,131,140 144,132,144 143,131,143 142,130,142 142,130,142 137,126,135 136,124,136 139,131,139 137,129,137 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 138,126,138 142,130,142 142,130,142 143,131,143 134,122,134 135,123,135 134,125,136 129,123,130 136,128,134 148,96,64 148,97,62 142,90,60 139,87,57 138,88,57 135,85,54 128,82,56 156,95,59 197,125,75 229,144,87 255,171,108 255,180,112 255,181,110 209,173,153 205,181,155 203,184,157 209,191,159 201,183,151 202,182,152 196,176,146 216,196,166 212,192,160 217,197,167 216,196,166 210,189,162 218,197,170 220,199,172 221,202,163 227,208,169 231,207,172 236,212,177 221,197,162 222,200,164 225,203,167 229,207,173 233,209,174 234,210,173 231,207,170 233,209,172 229,205,168 215,191,154 208,184,149 205,180,150 210,185,155 207,182,152 215,191,158 194,171,140 200,177,146 199,177,143 214,192,158 215,190,160 217,193,158 216,192,157 213,189,156 197,174,145 193,169,143 187,161,138 185,161,139 186,167,140 191,171,141 195,175,145 195,172,143
104,91,110 109,96,115 118,106,122 128,116,130 139,127,139 144,132,144 142,130,142 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 142,130,144 137,125,139 138,126,140 138,126,138 141,129,141 138,126,138 138,126,138 139,127,139 142,130,142 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 143,131,143 136,124,136 137,125,137 134,122,134 142,130,142 142,133,144 141,131,132 134,117,118 151,99,69 144,89,58 147,95,65 139,87,57 138,88,57 134,84,53 138,88,57 182,113,75 210,133,80 238,151,92 255,174,110 255,178,110 255,199,128 184,160,136 188,172,159 180,164,147 186,173,150 184,166,145 190,173,149 189,171,150 190,172,151 194,176,155 193,176,152 192,175,151 195,178,154 199,182,158 194,177,153 193,176,152 196,179,155 198,178,160 213,193,161 210,190,158 212,189,158 206,183,152 192,171,144 193,172,145 217,189,160 214,190,157 235,208,174 224,197,163 224,200,163 210,186,151 198,176,142 204,181,150 194,171,140 204,182,148 223,197,158 222,196,157 213,189,152 205,181,144 185,161,135 182,161,136 183,157,134 200,175,147 213,188,160 208,184,151 208,184,149 210,186,151 203,179,146 197,174,145 212,184,157 202,177,149
109,96,115 110,97,116 108,95,116 110,97,116 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 145,133,145 144,132,146 139,127,141 135,123,137 139,127,141 141,129,141 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 135,121,134 137,123,136 137,125,137 138,126,138 145,133,145 143,134,145 139,130,141 145,99,69 158,104,70 152,97,66 142,90,60 144,92,62 143,91,61 139,88,60 129,85,57 146,91,62 181,114,71 203,126,75 243,151,87 255,179,111 255,207,135 255,222,138 159,146,143 158,144,146 156,144,146 165,149,145 160,144,138 170,154,150 172,156,152 174,158,154 177,161,155 178,162,156 164,148,142 168,152,146 176,160,154 176,161,152 177,162,153 182,166,149 188,171,147 199,182,158 209,190,167 211,192,169 211,190,163 213,192,165 219,191,162 211,191,161 204,180,154 192,168,142 164,150,125 137,121,104 133,119,105 115,100,89 120,105,94 126,112,98 168,154,127 180,166,139 185,166,143 181,162,139 174,155,130 187,166,141 177,160,134 180,163,137 199,173,150 206,181,153 209,184,154 209,184,154 198,173,145 198,175,146 197,169,142 163,145,124
109,99,119 107,97,117 104,91,112 101,91,111 100,90,110 120,108,122 129,117,131 132,120,132 141,129,141 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 146,134,146 145,133,145 138,126,138 138,122,135 141,125,138 138,126,138 138,127,136 137,125,137 138,126,138 141,129,141 140,132,140 129,103,93 148,98,67 158,104,68 153,98,67 144,89,60 136,86,55 136,85,57 140,92,63 135,89,63 127,83,57 129,82,50 195,127,89 255,158,97 255,178,107 255,210,134 255,219,136 255,224,139 149,133,127 145,131,133 154,142,144 152,142,141 156,145,142 165,152,149 166,152,152 165,152,145 161,148,141 165,152,145 169,156,149 168,155,150 154,141,134 172,160,150 196,182,168 197,183,167 202,185,161 211,192,167 205,186,161 191,177,152 175,160,138 154,138,121 149,133,116 139,125,111 141,127,113 135,125,113 131,121,109 127,115,105 121,107,93 121,107,93 120,105,94 129,114,103 130,115,104 141,126,115 142,127,116 182,163,138 188,169,142 181,162,135 185,166,141 187,163,137 204,181,152 201,176,148 200,175,147 202,182,152 205,185,155 168,147,122 129,114,103
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 145,133,145 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 139,127,139 144,132,144 139,127,139 138,126,138 137,125,127 137,89,62 143,91,61 152,97,68 153,98,69 146,91,62 140,90,59 131,85,57 129,83,55 126,80,54 134,83,55 214,124,77 249,149,90 255,157,93 255,179,109 255,212,135 255,215,136 255,209,131 255,212,131 255,211,147 164,134,119 164,105,30 175,128,76 146,128,137 155,138,144 160,147,144 163,150,145 172,156,154 175,159,157 177,164,159 173,160,155 173,160,153 176,163,158 184,167,157 197,181,166 197,182,162 187,172,152 192,174,153 180,162,143 171,152,136 169,154,134 177,159,138 181,163,142 168,150,131 174,156,137 172,155,131 165,150,128 172,157,135 172,156,139 161,145,132 161,145,132 158,141,131 154,137,127 133,117,104 143,128,108 148,132,117 173,159,134 191,172,147 191,172,147 177,163,136 176,162,135 160,143,119 158,141,117 177,158,142 177,163,138
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 110,97,118 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 137,125,137 143,131,143 139,127,139 136,124,136 134,119,127 123,85,68 131,83,56 138,87,61 143,91,61 146,94,64 144,92,62 141,89,59 130,84,56 129,82,59 125,79,53 172,110,72 235,141,87 255,155,99 255,158,94 255,179,110 255,203,124 255,208,127 255,204,125 255,201,122 255,205,124 255,202,120 105,63,25 196,131,24 193,122,7 187,139,67 156,145,140 153,141,155 154,142,144 154,142,144 157,145,147 158,146,151 159,147,147 160,146,146 161,147,147 165,152,147 167,154,147 169,156,149 178,164,146 182,168,152 192,180,154 207,188,163 205,186,159 193,174,147 189,170,145 183,164,139 190,171,146 189,170,145 183,164,139 192,175,151 185,167,148 181,163,144 178,159,143 163,144,128 201,182,155 196,177,152 183,163,143 177,159,138 178,159,134 171,152,127 195,174,149 197,176,151 201,177,151 202,176,153 207,182,152 202,178,154
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 107,94,115 106,93,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 141,129,141 142,130,142 143,131,143 143,131,143 145,133,145 145,133,145 144,132,144 138,126,138 143,131,143 143,129,142 145,131,144 138,124,137 140,118,112 115,77,60 114,76,57 119,76,57 129,82,59 136,88,59 140,90,59 140,90,59 139,89,58 130,82,53 126,80,54 124,76,51 174,109,72 235,142,85 251,150,94 255,158,92 255,182,110 255,197,120 255,194,118 255,192,118 255,186,110 255,188,113 255,191,110 224,156,113 183,118,25 210,141,33 182,112,11 142,113,37 151,151,79 115,153,97 130,125,111 131,124,136 135,127,135 143,135,143 144,136,144 142,131,138 153,142,149 158,144,149 161,147,147 166,155,152 158,147,144 159,149,139 165,153,143 161,149,137 170,158,146 174,163,146 177,162,142 184,169,147 190,171,148 196,177,154 198,179,156 188,167,142 193,172,147 202,178,152 214,190,164 209,186,157 210,190,160 200,180,150 197,178,153 193,173,153 190,170,150 185,171,153 170,156,138 170,155,144 165,149,143 169,153,147 158,145,140
101,91,111 97,87,107 93,82,105 93,82,105 97,87,107 94,86,105 96,88,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 118,106,122 122,110,124 116,104,118 124,112,126 130,118,130 132,120,132 134,122,134 132,120,132 137,125,137 136,124,136 141,129,141 142,130,142 143,131,143 148,136,148 64,48,33 73,56,32 105,79,67 109,73,53 98,72,51 107,71,51 111,73,52 118,76,54 124,80,52 132,86,56 133,86,54 128,82,52 125,79,49 132,84,55 136,88,59 183,115,75 237,144,87 255,154,98 255,161,96 255,179,107 255,189,113 255,194,118 255,186,111 255,181,106 255,181,108 255,180,106 255,182,133 188,126,52 220,152,36 185,117,3 71,96,38 54,90,46 49,97,49 79,69,29 103,131,108 127,118,131 140,131,144 141,132,143 144,132,144 141,129,141 141,129,141 146,135,142 146,136,140 148,138,142 148,137,144 145,133,138 145,134,141 144,133,140 150,140,141 161,148,145 163,150,143 163,151,141 156,144,134 153,140,135 160,144,138 161,145,139 165,153,143 163,151,141 161,149,139 164,149,140 143,127,121 147,134,129 159,146,141 156,143,138 150,138,138 147,135,135 158,147,142 156,144,144 148,134,136 152,138,140
95,84,107 94,84,104 102,92,112 98,87,110 97,88,110 96,88,107 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 108,95,114 116,103,124 117,104,123 120,107,126 116,103,122 118,105,124 115,103,119 127,115,131 131,119,135 132,120,132 135,123,135 136,124,136 138,128,132 72,65,47 71,48,19 81,62,27 71,49,15 97,68,48 94,65,45 97,65,49 96,65,46 99,68,47 106,70,50 118,74,48 124,78,50 122,76,48 122,76,46 136,81,52 173,105,67 187,108,67 209,126,77 238,144,90 250,147,91 255,166,99 255,174,105 255,187,107 255,192,113 255,184,108 255,173,101 255,173,102 255,170,98 255,172,111 110,79,42 222,143,28 229,154,38 56,95,52 50,88,50 48,88,47 120,103,52 52,88,46 62,96,62 74,136,72 99,135,107 132,123,136 133,124,137 134,125,138 137,128,141 132,123,134 135,127,135 135,127,135 132,124,132 132,121,130 131,120,129 133,126,136 127,120,130 122,116,123 137,128,139 144,135,146 141,133,139 144,134,138 149,139,143 145,134,141 145,134,141 146,135,142 145,134,141 145,134,141 144,134,135 146,134,139 146,134,139 149,139,140 149,139,140 155,145,144 158,145,142 161,148,145 160,147,144
