72,69,84 58,55,70 48,46,56 50,48,58 57,55,67 50,48,58 72,70,80 70,66,79 66,61,77 62,57,73 60,55,71 80,75,91 65,61,74 69,65,76 87,83,94 70,66,75 78,70,76 158,149,141 173,164,158 122,125,136 120,125,135 93,93,103 41,34,34 51,41,40 40,35,34 33,28,30 47,44,48 49,49,57 41,43,40 58,56,27 66,59,30 71,65,31 61,56,24 75,70,31 80,73,32 79,73,37 81,66,30 99,80,41 184,146,68 221,181,75 195,157,50 210,174,55 162,133,32 182,150,48 102,83,19 134,114,28 165,138,36 158,135,34 146,124,30 154,131,46 153,129,74 157,134,92 152,133,94 144,128,86 100,86,68 65,46,30 137,99,78 113,82,61 108,87,74 82,66,64 125,103,83 124,103,76 196,175,148 128,109,95 89,81,89 64,60,54 65,62,68 140,130,118 185,166,139 170,156,127 173,174,153 38,56,41 210,139,95 255,174,113 255,176,100 255,191,101 49,95,61 68,126,84 131,130,135 137,127,131 141,133,139 135,127,133 139,131,137 142,134,140 141,133,141 140,134,141 134,128,135 127,123,134 133,130,136 129,126,130 128,122,129 127,121,128 134,128,133 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,66 56,52,63 70,66,77 94,90,101 70,66,77 90,86,99 74,70,81 77,73,84 63,59,68 116,110,103 144,138,131 130,129,134 103,103,115 94,93,108 86,86,98 42,35,35 38,28,27 34,29,28 26,21,23 29,23,28 44,42,50 45,45,40 50,48,30 57,52,24 58,52,27 58,53,23 69,61,27 74,67,26 72,67,26 63,58,30 52,46,23 71,62,17 108,93,30 109,88,16 157,132,32 144,125,30 146,122,28 119,96,27 140,117,30 142,117,21 137,114,25 139,116,31 149,122,47 149,128,74 157,134,92 159,137,99 143,124,89 74,58,43 67,48,32 112,78,56 117,86,63 118,89,69 136,107,85 120,99,76 29,16,11 121,109,97 133,123,101 153,147,142 142,138,119 82,76,83 169,154,143 200,182,150 185,168,140 43,55,46 16,42,29 104,62,8 215,141,73 163,106,37 211,152,57 58,88,53 33,89,48 131,124,134 135,127,133 139,133,138 138,132,137 139,133,138 139,133,138 133,126,136 131,124,134 131,124,134 127,120,130 128,121,131 132,125,135 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,60 57,55,65 53,51,61 53,51,61 60,58,68 62,60,70 48,44,55 81,77,88 75,71,82 63,59,68 79,73,80 79,71,77 150,141,137 186,167,153 107,111,126 88,95,109 83,84,103 73,73,85 45,35,36 40,30,31 28,23,25 29,24,26 28,22,27 39,37,47 44,46,46 44,42,40 49,47,29 51,49,29 54,51,27 62,52,28 68,59,30 69,61,27 61,53,29 56,49,29 58,51,24 55,46,17 69,59,19 95,83,26 120,98,22 124,104,25 112,91,19 118,101,23 110,97,24 120,101,35 131,109,44 136,117,53 136,115,63 151,130,87 139,120,95 63,46,36 52,35,25 61,41,23 101,71,45 110,79,56 131,102,78 174,144,100 57,40,14 36,25,22 81,75,82 166,158,147 155,147,136 86,79,79 150,137,116 200,179,154 193,172,145 181,162,137 35,57,45 15,32,24 61,74,51 45,67,39 51,66,38 71,78,46 146,175,104 33,75,42 104,97,107 102,93,108 99,92,106 108,104,117 124,120,131 131,127,138 129,125,134 129,125,134 132,128,137 134,127,137 135,126,137 135,126,137 136,127,140 134,125,138 133,126,138 135,121,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 60,58,68 66,64,74 55,53,63 60,58,68 61,59,67 68,66,74 79,72,82 81,77,86 82,74,82 144,141,145 136,131,130 98,94,103 86,93,107 84,86,102 79,81,95 57,55,65 43,33,37 38,31,31 28,21,21 23,18,20 26,24,25 30,29,34 49,50,55 43,42,45 44,43,34 50,48,28 54,51,27 59,51,29 57,47,25 61,51,27 57,49,27 54,47,27 58,50,28 57,48,21 68,53,15 92,76,22 97,82,21 99,81,19 95,81,25 87,74,26 94,79,30 117,98,43 127,104,46 132,107,48 131,109,60 125,106,71 65,48,38 54,39,30 58,38,18 98,72,49 122,89,62 116,87,65 128,96,50 255,249,183 255,250,181 255,255,191 181,165,134 171,161,149 81,76,78 134,125,121 144,129,107 235,216,189 200,180,150 181,162,135 38,63,47 86,87,66 75,83,60 59,69,43 50,65,39 57,74,38 118,137,97 32,60,35 106,102,113 111,102,115 128,121,131 124,120,129 125,122,128 120,117,123 112,107,123 97,92,108 111,106,122 109,105,118 108,101,113 106,99,111 96,92,103 106,100,125 92,83,94 64,53,62 61,50,57 71,60,69
61,58,73 64,61,76 57,55,67 54,52,64 54,52,64 52,50,60 54,52,62 52,50,60 69,67,77 61,59,69 57,55,67 78,76,88 61,54,64 68,61,71 93,87,92 138,135,139 97,100,107 81,88,102 81,85,98 76,80,95 72,74,88 46,42,51 40,33,33 40,33,33 30,23,23 21,19,20 20,20,20 20,19,24 43,43,51 42,43,48 40,40,37 47,47,31 62,52,28 61,51,29 58,50,26 57,51,28 54,46,24 68,55,32 91,74,35 93,76,29 87,72,25 85,68,17 77,62,15 74,59,12 67,52,16 79,67,28 105,88,39 118,96,47 126,102,47 129,105,50 126,105,62 61,41,23 52,36,30 50,33,23 56,32,10 96,67,43 112,83,59 108,81,63 255,242,183 255,255,192 255,250,184 255,254,187 255,254,192 182,164,134 105,104,97 136,131,117 175,157,136 232,213,188 239,219,187 190,178,152 29,56,36 201,195,172 143,144,121 40,50,28 44,61,35 57,76,40 148,164,133 18,48,29 147,145,146 149,142,145 141,138,142 144,142,143 122,119,123 120,117,121 94,89,105 92,87,103 97,92,108 104,99,115 99,92,106 94,87,101 98,95,101 85,84,101 59,52,55 68,57,64 65,54,61 71,60,69
58,55,70 54,51,66 72,70,82 52,50,62 58,56,66 65,63,75 59,57,69 52,50,60 59,57,65 59,57,65 59,57,67 72,69,84 62,59,74 75,68,78 146,143,149 113,116,125 84,88,103 82,85,103 76,80,93 74,76,90 68,71,82 48,46,54 38,31,31 42,35,33 29,22,22 29,22,25 18,18,18 23,22,25 41,37,50 48,48,58 41,41,41 43,43,43 56,48,35 57,51,28 62,53,24 66,57,28 64,56,34 68,55,32 73,57,24 73,60,26 69,56,22 64,51,17 63,51,23 60,51,24 67,53,24 91,74,39 110,90,44 120,98,51 125,103,58 108,89,54 55,39,33 52,39,34 49,33,31 68,47,36 110,79,56 71,40,17 84,60,38 242,210,168 255,227,168 255,237,177 255,253,186 255,252,182 255,248,178 255,253,180 176,158,128 140,131,116 200,185,165 213,199,172 198,180,148 131,123,99 104,130,69 229,202,170 197,188,169 36,44,23 51,66,38 78,93,56 202,201,174 34,51,43 112,124,106 194,179,168 192,181,174 179,168,161 147,136,129 157,146,139 158,145,142 153,140,135 144,131,124 152,141,134 153,142,135 142,131,124 104,91,99 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 55,52,67 59,57,65 53,51,59 58,56,66 67,65,77 54,52,64 45,43,53 55,53,61 47,45,53 51,49,59 52,49,64 86,83,100 82,78,89 130,128,136 101,104,115 83,87,100 76,80,95 72,75,86 69,68,83 61,63,77 43,42,47 40,33,36 41,34,37 31,24,22 26,19,19 13,13,13 13,10,14 44,40,51 46,46,56 53,52,57 41,42,45 47,45,43 48,44,38 53,45,34 60,53,33 66,58,34 69,59,35 66,54,28 62,53,26 64,56,32 59,51,27 61,54,38 59,50,33 82,65,37 97,78,41 110,89,46 119,99,53 108,90,60 51,34,24 54,41,38 47,34,29 73,54,40 110,86,64 104,67,43 107,74,49 137,110,76 238,207,158 231,196,140 255,231,173 255,253,189 255,253,186 255,251,182 255,255,183 255,252,182 157,135,115 172,157,135 211,197,170 175,157,136 148,132,115 163,88,59 241,202,159 88,81,65 41,50,22 43,58,34 85,101,68 182,177,138 36,51,37 88,101,76 221,206,184 212,199,178 216,206,184 208,198,176 199,189,167 196,185,168 190,179,162 183,171,159 181,172,157 192,181,174 69,58,51 69,56,64 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
47,45,57 54,52,64 68,66,78 55,53,65 60,58,68 59,56,71 65,63,75 45,43,55 60,58,70 45,43,55 45,43,51 52,50,58 44,41,56 125,125,125 125,123,131 94,96,110 80,84,99 74,78,93 70,70,80 65,65,77 58,61,72 30,27,33 35,29,34 35,30,32 28,26,24 22,22,22 16,13,17 16,13,17 41,34,44 47,45,55 50,48,56 48,47,52 48,46,56 47,43,54 46,40,45 46,41,40 48,42,37 44,40,32 48,45,32 52,47,33 52,47,35 55,45,35 55,44,29 72,57,35 96,77,42 103,84,47 112,93,56 108,91,63 50,38,28 51,36,27 48,31,34 66,50,44 67,47,29 65,40,21 120,89,66 114,81,54 203,175,135 218,191,146 234,202,156 249,218,169 255,227,172 255,255,192 255,253,186 255,254,186 255,252,182 255,251,192 209,192,168 177,159,138 177,162,142 170,162,128 188,172,155 179,164,153 24,44,30 86,78,56 54,46,10 127,106,50 68,112,67 167,162,150 66,88,58 235,215,195 222,207,187 213,198,176 225,210,188 227,212,190 212,199,178 201,188,167 205,191,175 183,171,161 62,49,44 73,59,59 71,63,69 66,58,64 78,67,74 73,65,71 75,69,74 72,64,70
47,45,55 52,50,60 55,53,65 72,70,82 60,57,72 65,62,77 66,63,78 55,52,67 54,51,66 47,44,59 45,43,51 47,45,53 53,51,61 130,129,134 115,118,127 90,94,109 77,81,94 71,75,88 69,69,81 61,64,75 57,57,67 36,34,42 35,30,32 34,29,31 31,29,27 26,26,26 19,16,20 12,9,13 21,18,24 45,43,51 46,44,54 47,45,53 50,48,56 51,49,57 49,46,52 46,43,47 42,40,41 40,38,36 41,39,35 44,38,29 45,37,26 56,45,30 81,64,40 96,76,46 104,85,48 117,98,61 85,71,46 56,44,34 46,35,32 37,26,23 42,29,24 51,35,20 74,52,34 59,41,22 72,45,27 103,72,49 197,171,132 195,172,132 195,166,131 207,176,137 230,199,148 255,223,167 255,250,183 255,254,186 255,252,179 255,255,183 224,209,173 182,165,139 169,154,134 168,156,126 132,120,120 74,82,70 20,45,27 22,49,29 32,83,47 39,109,56 45,117,63 236,220,205 55,82,52 246,229,205 233,220,197 221,208,185 215,202,179 210,196,178 172,160,148 173,162,147 192,181,164 67,54,64 79,69,73 82,75,78 71,63,69 79,71,77 70,62,68 72,64,70 80,72,78 80,72,78
52,50,60 54,52,62 65,63,75 54,52,64 60,57,74 58,55,70 59,56,71 68,65,80 52,49,64 60,57,72 58,56,66 50,48,56 78,78,78 124,124,132 106,108,124 92,95,115 77,81,96 71,73,87 65,65,77 60,60,70 57,55,67 30,29,34 34,29,31 36,28,34 28,23,25 19,13,18 20,17,21 17,14,18 18,17,22 54,53,58 43,43,53 52,52,62 50,49,52 51,51,51 49,47,48 49,46,52 50,48,56 51,50,55 45,44,49 48,43,42 76,62,48 98,78,48 106,85,42 115,97,53 104,87,61 95,79,62 58,47,40 46,37,31 29,17,17 52,41,36 43,27,21 60,40,22 103,77,56 70,45,26 99,72,54 166,141,113 167,147,117 170,150,120 174,154,122 187,163,130 214,184,142 243,210,160 255,247,181 255,252,184 255,253,180 255,251,176 255,243,191 171,153,134 174,155,139 198,183,174 200,191,183 51,62,47 19,46,30 18,48,31 12,49,25 38,109,58 43,115,61 122,147,118 255,180,115 234,216,195 238,225,202 234,224,200 233,219,201 97,83,65 80,67,64 68,55,63 65,52,62 60,47,57 75,67,73 72,64,70 69,61,67 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
74,72,84 66,64,76 61,59,69 52,50,60 54,51,66 55,52,67 57,55,67 64,62,72 58,56,68 52,50,62 54,52,60 55,53,61 133,134,137 118,121,132 105,108,126 97,100,118 75,79,92 68,72,87 62,64,78 60,62,76 57,57,69 30,27,33 35,32,36 34,27,30 30,25,27 25,19,24 22,21,24 13,10,16 16,15,20 31,30,35 50,53,60 43,46,55 46,46,54 50,49,52 51,50,43 49,48,41 53,49,58 53,52,55 56,51,53 102,91,74 122,106,64 129,108,65 119,99,67 102,84,63 109,93,76 70,59,44 51,42,38 36,26,25 60,47,44 69,54,45 49,32,24 66,47,33 59,40,24 96,74,56 105,75,60 148,124,100 130,114,97 144,126,107 153,133,113 173,150,119 196,170,131 231,201,155 255,241,179 255,252,185 255,252,180 255,252,184 255,255,188 200,184,167 166,153,148 165,153,153 162,157,154 44,60,41 19,49,30 17,49,31 26,44,29 36,102,57 43,113,56 130,164,130 181,75,25 213,189,167 211,202,183 218,209,190 70,57,50 85,72,67 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 67,56,63 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
55,52,67 57,54,69 50,48,60 57,55,67 54,52,64 59,56,71 60,58,70 55,53,65 57,55,65 47,45,55 48,46,54 55,54,57 134,135,138 120,123,132 109,113,126 91,97,116 80,84,99 66,73,87 57,64,78 59,63,78 57,59,73 33,30,34 36,31,33 29,22,25 26,19,22 18,13,15 16,15,18 18,17,22 16,13,19 23,19,28 64,64,74 47,50,61 41,41,51 50,48,58 48,46,47 57,51,42 99,81,60 111,92,65 130,118,81 134,122,85 108,91,67 88,67,52 106,86,66 133,112,85 77,61,48 36,24,24 24,17,17 42,32,33 40,27,20 70,49,36 58,42,27 60,41,27 53,34,20 69,50,36 108,89,73 110,94,79 100,88,78 131,119,107 138,123,103 163,139,115 183,160,118 224,198,148 251,217,158 255,250,182 255,253,184 255,252,180 255,252,182 151,140,121 147,146,149 152,146,151 138,137,140 79,91,82 19,49,32 20,46,33 20,46,35 29,62,37 44,114,61 98,166,111 155,110,89 183,172,157 166,157,153 66,57,53 67,57,61 72,62,66 64,54,58 75,65,69 68,58,62 69,61,67 84,76,82 78,70,76 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
59,56,71 66,63,78 57,55,67 53,51,63 48,46,56 58,55,70 69,66,81 62,60,72 55,53,63 48,46,56 48,46,54 131,130,133 132,136,140 124,127,138 109,113,128 92,99,122 85,89,104 72,79,93 64,70,87 58,64,81 61,63,77 29,24,26 35,30,32 36,26,30 28,21,24 26,19,22 23,22,25 18,12,19 17,13,22 13,9,18 25,23,31 65,65,75 46,46,58 45,41,52 44,41,47 48,43,40 72,63,55 59,51,40 85,73,61 81,69,57 101,85,72 145,126,99 168,150,118 57,38,22 46,35,32 32,22,26 39,29,30 61,49,49 65,49,43 81,60,45 69,53,36 65,46,34 93,74,62 74,55,41 110,101,93 95,86,80 92,85,85 116,105,98 141,125,110 160,139,112 194,168,127 223,196,149 255,231,172 255,253,185 255,253,184 255,250,182 255,248,173 160,140,120 136,133,139 129,125,138 130,126,137 91,101,95 18,50,32 19,48,34 21,47,36 23,56,31 39,108,58 113,178,126 147,136,129 110,98,98 63,56,56 63,53,52 61,53,59 65,57,63 79,69,73 66,56,60 70,60,64 83,75,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 56,45,52 77,66,73 71,60,67
52,50,60 69,66,81 62,59,74 66,63,78 55,53,63 61,58,73 71,68,83 58,56,68 61,59,71 72,70,82 53,52,57 138,137,140 128,131,140 111,115,128 97,103,122 90,97,122 83,91,109 75,82,96 68,72,87 66,70,85 63,63,75 37,32,34 37,30,30 39,29,30 31,24,24 28,23,25 18,15,19 20,14,21 19,13,20 14,10,19 17,14,20 51,48,54 79,73,80 99,94,93 82,75,75 69,62,65 80,71,65 88,76,66 116,101,79 146,130,99 168,146,112 123,99,73 40,29,24 29,22,25 30,20,21 27,13,15 34,22,22 40,26,26 34,18,14 37,21,15 51,34,26 90,73,63 46,29,21 79,57,39 80,77,81 74,71,77 86,82,91 114,109,106 141,127,113 176,155,128 218,190,150 250,221,172 255,242,181 255,249,186 255,252,182 255,253,182 255,250,182 187,166,123 132,125,137 138,131,141 135,127,135 101,106,102 19,51,33 19,48,34 21,47,34 21,51,34 39,107,54 115,170,126 112,99,96 74,63,60 84,71,66 67,53,55 62,50,52 78,66,68 67,57,61 71,61,65 81,71,75 76,68,74 86,78,86 84,77,80 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
48,46,56 61,58,73 59,56,71 53,50,65 51,49,59 54,51,66 57,54,69 68,65,80 55,53,65 59,57,69 116,115,118 129,130,133 116,120,133 121,125,138 103,109,130 93,100,123 88,96,114 78,85,99 67,73,90 64,67,85 65,67,81 32,26,33 29,22,22 44,34,35 28,21,24 25,20,22 24,22,20 17,15,16 16,15,18 13,10,14 16,13,17 24,17,17 122,111,104 139,129,117 135,126,118 140,128,118 153,141,129 143,129,113 150,131,108 80,62,41 51,34,26 34,18,16 33,21,23 28,21,24 46,33,28 51,35,31 61,45,39 48,36,26 68,47,32 80,59,44 50,36,22 66,50,35 52,33,21 90,69,54 60,58,66 69,67,77 88,84,93 114,109,108 148,132,117 191,168,139 222,194,154 255,225,176 255,240,179 255,253,187 255,250,180 255,253,182 255,253,182 230,204,152 94,85,100 74,67,79 87,79,87 100,102,97 22,54,36 19,48,34 22,48,35 21,51,34 38,102,55 105,135,100 102,91,86 107,91,87 111,95,89 114,101,96 110,98,98 75,63,63 78,68,72 80,70,74 67,57,61 79,71,77 79,71,79 66,59,62 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
48,46,56 66,63,78 48,45,60 61,58,73 50,47,62 61,59,71 55,53,65 61,59,71 54,51,66 59,57,69 137,137,134 160,156,146 208,191,165 116,121,127 103,109,130 90,103,120 82,90,108 80,86,103 73,79,98 67,73,92 67,70,88 26,24,34 26,18,24 36,28,34 30,19,26 26,20,25 23,18,20 14,11,15 16,16,16 17,16,21 20,16,25 22,16,23 91,82,76 114,103,96 121,110,103 132,122,112 143,136,120 145,136,121 38,28,29 29,19,20 26,16,20 37,27,31 43,33,37 31,19,21 34,21,18 56,43,38 56,41,32 58,43,34 55,34,23 35,19,6 48,32,19 54,35,19 57,38,24 62,45,35 57,55,65 73,73,85 88,86,94 110,108,109 152,136,121 166,145,118 208,180,142 240,210,166 255,234,180 255,253,190 255,253,186 255,253,184 255,254,180 255,253,178 62,59,76 64,60,82 84,76,84 65,70,66 23,53,36 20,52,34 21,51,34 22,54,34 31,87,48 101,139,101 102,88,88 99,85,85 100,87,80 107,94,91 114,103,98 111,100,95 82,72,71 75,65,66 77,66,73 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 77,67,71 73,63,67 74,64,68 70,60,64
47,45,55 47,45,55 64,61,76 61,58,73 54,51,66 71,68,85 60,57,74 52,50,60 55,52,67 131,130,133 211,193,161 244,216,176 246,222,169 179,166,161 153,141,141 114,114,122 91,94,112 74,78,93 73,82,95 61,64,82 66,69,87 31,32,37 29,23,28 32,27,26 33,26,29 26,21,23 25,20,22 19,16,20 18,16,17 17,14,18 21,14,24 24,16,22 53,48,47 26,21,23 23,16,19 26,21,23 25,19,24 27,22,19 25,19,24 24,21,25 19,13,18 35,27,33 36,26,30 47,33,33 38,25,18 45,32,25 37,22,13 82,62,53 88,69,57 71,52,40 78,62,49 94,77,67 68,49,35 77,56,41 52,52,64 77,79,93 91,91,103 119,118,121 147,132,123 170,149,126 192,169,129 203,175,135 231,198,148 251,217,158 255,250,183 255,253,184 255,255,180 255,255,180 95,83,115 70,61,76 86,77,90 60,62,59 26,58,38 22,54,36 17,47,30 17,49,29 33,75,38 93,143,99 103,85,82 115,99,97 116,103,98 100,86,88 100,88,93 112,100,102 124,112,114 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 66,56,60 82,72,76 83,69,69 71,61,65 72,62,66 81,71,75
47,45,55 50,48,58 51,49,59 61,59,71 57,55,65 52,50,62 60,58,70 59,57,69 60,58,66 176,170,161 225,199,160 246,219,176 249,225,172 250,226,171 244,223,167 180,163,128 99,98,115 78,85,99 68,75,89 62,69,83 62,63,82 23,21,31 33,28,30 25,23,21 29,22,22 32,27,29 26,18,24 25,20,22 26,20,25 27,19,25 24,13,20 66,57,51 51,45,38 90,85,82 33,26,26 113,108,107 104,103,106 34,33,36 27,20,20 50,43,46 40,34,39 35,29,34 38,28,32 41,30,25 38,26,16 46,29,21 45,28,20 83,66,58 64,44,35 52,33,19 57,44,37 65,50,41 54,35,23 63,46,36 64,68,83 79,81,97 85,87,101 107,107,119 125,110,99 173,149,125 205,179,140 243,213,167 255,238,178 255,249,188 255,253,184 255,253,184 255,255,182 255,255,178 91,79,93 101,89,103 89,81,89 28,47,36 24,56,38 20,50,33 4,35,20 18,48,31 32,74,39 45,109,62 122,92,93 110,92,87 121,106,95 102,86,82 89,78,85 94,82,87 125,109,103 123,111,113 74,64,68 92,82,86 87,76,83 65,55,56 87,76,83 80,70,74 67,61,68 155,145,149 76,69,72 74,64,68
52,50,60 48,46,56 54,52,62 53,50,65 52,50,62 57,54,71 57,54,71 53,50,65 129,128,131 190,177,156 233,205,165 232,207,161 244,218,166 255,224,171 250,221,168 235,206,155 211,183,154 160,149,132 101,96,98 68,71,93 56,58,74 25,24,29 41,36,38 29,24,26 30,24,29 23,20,24 20,17,21 28,21,24 28,20,26 28,20,26 29,19,18 91,82,76 90,86,80 89,87,83 27,22,21 81,76,78 59,57,65 50,44,49 39,26,23 44,33,28 31,22,18 31,21,20 51,40,37 43,30,23 56,43,36 66,46,39 51,35,22 44,29,20 66,49,39 81,62,48 61,48,41 54,42,30 49,33,20 36,23,16 77,81,94 85,89,102 88,92,105 86,86,96 150,135,124 133,120,99 85,66,54 87,72,52 127,112,90 192,177,137 255,238,180 255,254,193 255,254,182 255,253,178 90,78,78 62,57,73 69,67,68 22,47,29 23,55,37 16,46,29 41,72,57 18,48,29 29,70,40 42,91,54 92,89,76 120,105,94 109,94,85 107,91,87 82,73,84 96,84,86 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 82,81,84 103,101,102 149,142,142
58,54,65 53,49,60 55,51,62 60,56,67 50,48,60 54,51,66 66,64,76 59,55,68 138,138,133 180,169,154 210,191,156 224,201,159 233,206,159 255,231,178 255,231,175 249,217,162 221,192,141 213,187,135 191,160,121 143,121,87 75,73,85 24,22,20 30,26,16 28,25,31 28,25,29 27,21,26 33,25,33 42,36,41 36,27,38 37,25,37 52,41,50 68,61,71 73,70,74 73,72,75 40,37,41 65,61,70 55,53,61 45,42,46 36,23,16 63,48,37 64,49,38 50,33,23 58,43,34 64,48,42 70,54,48 77,55,49 84,59,40 70,44,30 69,50,38 58,42,29 44,29,20 39,27,17 54,40,26 28,21,19 70,72,86 95,99,112 92,97,105 42,45,54 43,46,55 47,50,59 53,53,63 59,58,73 65,62,77 73,69,80 89,76,86 162,151,134 255,247,179 255,255,182 177,161,144 57,50,64 68,65,69 21,48,30 22,54,36 15,47,29 20,54,38 22,49,31 49,87,60 31,67,39 103,140,107 113,101,89 120,108,96 95,82,75 67,60,70 116,106,107 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 80,73,76 67,63,72 75,73,83
61,54,66 51,44,56 61,54,64 69,62,72 67,63,74 56,52,65 56,52,65 88,85,91 126,126,123 156,147,141 195,176,151 202,180,144 224,199,155 241,214,167 239,210,157 237,206,153 214,185,136 196,169,124 172,145,102 160,136,99 141,120,93 55,56,46 47,46,35 27,25,23 33,31,29 25,20,22 24,22,23 37,31,38 34,29,26 68,63,49 77,72,58 84,79,67 90,86,95 72,73,78 87,86,91 71,71,81 66,66,74 68,67,72 45,30,21 48,37,34 45,34,27 89,70,56 48,29,17 82,67,58 63,48,39 46,29,21 69,48,35 93,68,49 108,88,70 98,77,62 78,61,51 51,36,25 62,46,33 30,23,26 58,61,70 70,75,85 35,38,47 40,43,52 53,55,69 60,62,76 64,66,80 66,65,80 69,68,83 82,80,90 97,90,104 112,105,117 144,128,95 255,233,171 232,217,179 58,51,61 51,47,60 18,50,30 17,52,33 40,70,51 20,50,33 21,51,30 16,54,27 29,68,36 48,92,57 104,94,82 111,100,85 100,87,80 63,59,68 108,96,98 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 167,150,126 178,160,139 168,152,139
58,49,60 87,78,89 85,76,87 91,82,93 76,67,78 94,91,97 94,91,97 109,108,111 117,117,125 122,120,128 147,141,134 165,150,139 191,171,139 213,189,152 230,203,156 208,181,134 188,163,119 172,145,102 148,120,80 130,114,72 143,117,76 126,109,60 102,91,56 116,102,59 81,78,38 72,70,41 85,75,24 89,81,31 91,81,41 98,86,45 111,94,45 137,114,72 109,102,75 85,75,79 79,79,89 76,76,86 76,76,84 65,62,68 62,48,32 53,42,37 55,43,33 76,55,42 68,49,37 56,41,30 61,46,35 52,36,23 64,41,26 92,70,52 85,63,45 103,83,65 94,73,58 55,36,22 26,16,15 25,23,24 36,36,46 41,41,49 43,43,55 51,50,65 59,58,75 64,63,80 71,68,83 78,75,92 83,83,93 99,93,100 114,107,110 132,120,122 156,145,142 172,156,150 255,255,211 80,81,69 42,65,46 18,53,34 25,60,37 25,57,35 20,50,31 21,51,30 20,50,29 52,98,64 46,92,56 113,96,86 110,95,73 69,57,57 62,57,56 111,96,87 110,93,83 142,123,109 142,123,111 181,162,150 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
88,81,91 78,71,81 89,82,92 97,90,100 90,83,93 70,67,73 94,90,99 112,111,116 110,113,122 110,109,124 125,120,119 137,126,119 186,166,146 198,175,144 194,171,129 153,130,88 115,100,53 126,112,58 123,116,48 94,88,22 121,105,49 120,107,34 132,121,46 134,119,42 142,125,47 154,136,49 151,129,55 109,90,35 66,54,24 80,66,39 96,76,46 102,80,42 97,92,51 93,81,86 89,89,97 80,80,88 81,80,85 67,64,70 94,74,56 74,55,43 83,64,50 67,46,33 86,67,55 53,37,24 56,40,27 58,39,27 115,94,79 84,62,44 65,40,23 83,61,43 65,43,25 60,42,21 31,21,20 27,25,26 38,38,46 44,44,52 53,51,61 64,62,74 65,64,81 71,70,87 80,77,92 91,88,103 104,97,107 115,108,106 131,119,121 146,134,134 172,161,158 192,176,170 221,202,175 131,128,115 44,68,46 27,64,42 25,60,39 22,54,32 25,55,34 28,63,40 21,57,31 38,81,51 59,91,60 134,108,96 117,99,78 75,62,59 64,54,55 123,106,98 148,133,122 168,149,135 148,133,122 57,50,62 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
139,135,144 129,125,134 132,128,137 141,137,146 118,114,123 94,91,108 78,76,88 98,99,104 98,102,117 103,107,122 108,108,116 129,124,126 152,141,134 151,140,123 136,119,82 90,75,35 111,104,47 116,107,47 105,95,53 77,65,35 100,81,42 113,92,49 134,113,59 140,118,40 169,145,51 154,130,48 106,88,44 63,50,29 56,49,33 57,49,36 60,50,38 65,56,39 83,80,86 83,79,88 74,74,82 76,77,82 80,79,84 67,64,70 42,33,29 59,46,39 44,33,28 66,55,50 53,37,24 62,46,31 89,75,61 98,82,67 66,47,33 60,41,25 86,67,51 65,49,36 53,33,13 43,21,3 43,25,20 45,35,36 40,38,46 47,44,50 60,56,65 65,61,72 70,69,86 77,76,93 86,83,100 104,99,101 115,109,104 137,123,125 155,137,132 170,154,148 185,170,161 200,185,176 205,194,177 200,194,169 167,170,137 34,59,41 23,48,30 30,55,35 27,61,31 45,65,38 91,68,55 198,138,97 122,111,67 234,212,178 216,198,168 211,198,166 223,206,180 228,211,174 148,138,139 85,85,95 75,72,87 75,67,86 83,74,87 126,114,114 147,126,111 151,130,115 170,150,120 213,190,159 233,214,179 238,214,181
