44,42,52 44,42,52 53,50,65 57,55,67 64,62,72 58,56,68 60,58,70 68,65,80 74,71,86 58,55,70 74,71,86 73,70,87 53,51,63 57,55,65 59,57,67 47,45,55 41,39,49 47,45,55 47,45,55 67,63,76 62,58,71 74,70,83 68,64,77 91,87,100 73,69,82 83,79,92 73,69,82 64,62,72 93,86,96 115,95,86 67,46,35 56,40,38 58,47,44 78,69,65 62,55,53 54,51,55 58,57,62 65,60,48 75,71,36 81,75,39 79,76,34 88,84,38 110,98,61 93,79,54 63,61,41 65,66,47 75,72,57 72,68,51 66,59,39 67,59,37 96,79,44 119,100,43 129,106,46 137,108,45 148,119,56 117,97,51 57,43,25 56,46,22 73,60,28 106,90,36 120,96,30 129,102,25 139,112,24 153,131,37 163,150,46 176,161,55 179,161,45 167,148,66 155,136,81 143,132,88 135,128,101 77,57,39 127,104,91 90,80,70 62,63,68 52,48,59 61,57,47 200,184,142 225,206,171 171,155,153 71,63,82 80,69,78 226,196,179 224,200,167 243,218,188 207,184,153 188,169,132 205,188,151 185,165,135 197,173,147 170,155,133 161,148,127 140,125,105 144,130,105 162,149,126 85,53,37 125,84,64 117,75,53 206,123,83 255,155,87 149,104,83 133,117,104 135,119,102 139,127,101 162,141,116 149,128,105 231,205,184 221,198,169 226,206,176 235,212,183 232,209,180 234,212,178 237,214,183 237,214,183 241,218,187 229,206,175 237,215,177 227,205,169 209,190,153 234,214,182 228,211,174 226,209,172 225,206,171 219,196,165 223,195,166 230,200,172 233,208,178 235,212,181
48,46,56 57,55,65 50,47,62 52,50,60 53,51,63 60,58,70 76,74,86 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 54,52,64 53,51,61 52,50,60 45,43,53 43,41,51 54,52,62 53,51,61 60,56,69 70,66,79 62,58,71 69,65,78 71,64,78 68,64,77 61,57,70 101,94,97 150,144,149 143,141,142 44,37,40 46,36,37 64,52,54 59,49,50 58,51,51 42,37,36 54,52,53 62,61,64 51,50,41 68,64,27 80,74,38 72,69,27 89,87,40 78,66,27 145,121,84 195,163,121 160,131,96 89,75,57 96,80,49 140,115,56 161,138,69 150,134,62 138,119,55 138,114,52 153,125,57 149,120,55 134,112,47 90,74,41 62,49,28 61,48,25 76,61,23 108,89,25 134,109,24 142,117,30 157,134,33 167,152,44 175,159,47 168,151,44 163,141,65 154,135,82 145,131,86 137,132,89 109,102,84 127,99,70 135,107,69 96,83,80 72,68,81 43,42,57 61,55,50 230,213,185 222,203,178 127,113,115 72,60,74 80,70,71 184,174,150 220,204,173 218,202,169 249,230,193 232,213,174 187,163,139 178,157,134 169,154,134 143,129,111 161,145,128 164,150,125 165,147,128 200,175,158 78,46,30 121,84,69 164,102,73 201,126,79 156,136,127 140,125,114 126,115,100 139,125,111 124,107,97 149,130,118 171,150,135 197,178,153 215,196,169 205,185,155 232,209,178 221,201,169 211,191,159 213,193,161 222,205,170 208,191,156 213,193,161 224,206,174 228,209,184 228,209,184 216,202,175 220,206,179 218,201,173 208,189,162 209,192,168 211,194,170 220,203,177 222,203,176
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 72,70,82 82,80,92 76,71,87 65,60,76 61,56,72 60,55,71 59,55,68 51,47,60 52,50,60 53,51,61 57,55,65 74,72,84 71,69,81 68,64,77 71,64,76 77,68,79 86,76,80 101,85,81 172,155,147 231,219,193 147,140,138 124,123,128 48,41,44 44,37,40 47,37,38 54,47,47 44,37,37 59,57,58 24,24,24 46,47,50 49,47,43 64,62,31 72,68,31 72,69,29 82,79,35 59,55,18 91,79,40 150,120,64 224,175,110 255,205,134 255,200,119 208,162,76 178,142,64 166,144,68 143,117,47 167,142,67 174,150,68 145,121,55 129,108,38 155,130,55 118,99,35 62,50,22 65,48,22 101,82,29 137,113,21 146,122,30 173,150,38 163,142,29 170,151,40 157,136,37 157,131,63 152,133,80 146,132,87 137,127,85 132,127,97 107,88,76 107,82,63 135,110,80 91,78,75 56,51,69 58,51,61 66,56,55 220,203,175 204,185,169 151,138,131 89,83,90 61,55,62 78,67,64 130,118,106 155,139,122 141,127,113 147,133,119 177,164,143 142,127,118 168,150,131 168,149,126 177,160,134 181,161,143 200,180,148 240,211,189 123,87,69 207,149,114 255,214,153 200,162,125 182,163,136 145,132,127 136,128,117 132,127,115 137,124,117 147,135,125 161,149,137 186,178,165 178,170,157 187,179,166 194,187,171 192,185,169 190,176,162 198,184,170 192,177,166 177,162,151 162,150,138 166,154,144 169,157,147 167,158,150 167,158,150 165,157,144 165,157,144 163,152,147 167,154,151 168,156,144 169,157,145
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 63,58,74 60,55,71 67,63,76 55,51,64 83,81,91 59,57,67 71,69,79 73,71,83 72,70,82 69,65,78 65,58,70 78,66,71 105,95,85 200,181,154 219,207,181 179,170,155 127,124,130 100,100,108 45,38,41 47,40,43 40,33,31 43,36,36 41,36,38 48,41,44 24,21,25 50,49,52 45,45,42 54,52,32 68,62,28 71,66,27 76,71,32 59,55,20 73,67,33 83,76,33 89,76,28 124,90,31 196,140,73 234,168,95 240,171,104 235,178,109 241,194,117 227,182,89 204,163,66 156,120,44 105,71,12 157,123,33 199,167,63 94,68,16 81,63,31 119,102,33 154,129,29 153,127,34 173,150,38 153,131,25 158,135,34 155,131,49 153,131,68 154,134,86 148,130,86 143,129,84 133,126,85 90,76,60 69,55,39 119,85,65 119,82,56 114,95,79 66,57,68 62,53,66 66,55,52 200,181,156 213,192,167 181,162,148 139,130,122 116,114,112 118,114,123 54,52,64 53,49,62 82,76,83 85,80,79 132,123,104 224,203,176 175,156,129 181,164,138 183,170,147 127,109,79 147,108,80 143,92,66 227,149,98 255,182,108 255,186,104 98,100,16 63,95,62 157,154,139 152,150,146 157,145,145 158,146,146 157,147,148 157,147,148 157,147,148 151,141,142 153,143,142 157,147,146 142,132,131 141,134,132 140,133,133 127,124,130 140,134,141 126,123,127 141,133,139 143,138,140 132,127,129 133,127,132 141,135,140 141,134,134 145,135,134 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 50,48,58 55,53,65 57,55,67 51,49,59 72,70,80 72,68,81 83,79,92 61,56,72 62,57,73 62,57,73 61,56,72 79,75,88 65,61,74 66,62,75 80,76,87 81,77,88 70,66,75 65,56,67 82,72,71 175,166,151 173,164,158 134,128,133 124,128,141 118,123,133 93,93,103 35,30,32 44,34,33 42,35,35 40,35,34 35,30,32 25,20,22 35,32,36 49,49,57 42,44,44 50,47,34 61,54,27 66,59,30 71,64,33 61,56,24 67,62,30 75,70,31 78,73,32 80,73,32 80,74,38 81,66,30 87,70,35 124,102,53 195,157,79 221,181,75 215,176,63 188,151,41 212,178,63 162,133,32 172,140,36 135,108,22 102,83,19 134,114,28 164,141,31 150,125,29 166,142,37 146,124,30 147,125,33 153,128,53 157,133,78 157,134,92 155,133,95 148,132,90 143,127,94 100,86,68 78,62,47 95,69,48 133,95,74 113,82,61 117,92,73 80,63,55 87,66,62 125,103,83 124,100,76 112,91,66 191,170,143 128,109,95 112,100,105 72,66,71 82,81,70 65,62,68 97,88,82 164,145,120 204,185,158 170,156,127 187,168,143 59,74,62 46,52,25 210,139,95 255,166,112 255,172,110 255,180,104 255,191,101 88,93,28 37,87,43 124,143,123 131,130,135 137,127,131 139,129,133 141,133,139 135,127,133 134,126,132 142,134,140 141,133,141 141,133,141 140,134,141 140,134,141 135,129,136 127,123,134 126,123,129 125,121,130 129,126,130 128,122,129 126,120,127 127,124,130 135,129,134 133,127,132 132,126,131 118,112,117 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 82,78,87 62,58,67 65,61,72 68,64,75 90,86,97 83,79,90 84,80,93 75,71,84 75,71,84 86,82,93 82,78,89 67,63,72 81,74,84 146,140,131 145,140,137 131,130,135 121,119,127 99,99,111 99,98,113 85,85,97 36,31,30 47,37,36 35,25,24 35,30,29 29,24,26 31,24,27 28,22,27 44,42,50 47,46,49 47,46,39 52,49,25 57,52,24 58,53,25 56,54,25 60,55,25 71,63,29 76,69,30 74,69,28 73,68,29 61,56,28 51,45,22 58,51,24 86,77,32 122,107,44 124,105,37 133,113,27 165,141,38 152,133,38 154,133,36 142,119,32 113,90,21 142,119,32 160,136,33 131,107,15 141,121,31 140,117,32 147,122,45 150,124,56 155,134,80 158,135,93 156,135,94 162,143,106 150,131,104 78,62,47 57,41,26 100,76,54 103,69,47 117,86,63 112,83,63 118,92,71 127,96,73 120,99,76 55,40,31 39,30,26 156,144,132 189,179,157 93,86,89 163,160,136 118,112,117 70,64,71 150,139,134 170,156,127 212,194,162 184,167,139 195,186,167 24,49,33 29,47,32 109,67,13 245,181,119 230,158,92 205,148,79 255,200,105 107,122,54 35,62,34 95,120,100 138,131,141 140,132,138 140,132,138 140,134,139 136,130,135 136,130,135 140,134,139 138,131,141 128,121,131 129,122,132 131,124,134 129,122,132 126,119,129 122,113,124 127,120,130 132,125,135 136,127,138 129,121,129 124,118,125 124,118,125 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,63 46,44,56 52,50,60 51,49,59 51,49,59 67,65,75 58,56,66 67,65,75 49,45,56 83,79,90 75,71,82 70,66,77 66,62,73 74,70,79 73,69,78 82,76,81 120,113,111 164,156,134 209,187,153 125,129,131 95,102,116 90,92,106 86,87,106 78,78,90 41,34,34 46,36,37 35,25,26 32,27,26 23,18,20 33,26,29 40,34,39 43,41,51 48,47,50 45,43,41 47,47,33 52,48,27 54,50,29 54,51,27 57,51,26 64,55,28 68,59,28 73,65,29 72,66,32 65,58,31 56,49,29 61,52,33 59,50,21 68,57,22 71,56,18 93,81,26 121,106,29 127,109,22 134,116,29 130,109,26 111,89,15 131,110,29 131,112,28 117,100,24 126,105,33 133,110,41 139,115,49 141,119,56 144,125,72 156,134,89 156,137,98 140,121,96 66,47,31 66,50,37 52,36,23 88,63,44 112,82,56 107,78,54 108,82,61 139,109,83 115,87,58 47,32,23 25,13,18 35,29,36 55,46,57 94,85,77 165,158,138 146,140,133 78,68,67 123,114,97 188,173,151 215,196,171 192,171,144 182,163,138 171,174,150 31,50,41 26,40,33 62,68,41 65,72,36 70,83,42 53,69,38 92,99,65 110,146,59 30,53,38 55,105,72 105,96,107 108,99,110 118,109,122 114,107,119 119,115,128 131,127,136 132,128,137 131,127,136 135,128,138 135,128,138 132,128,137 132,128,137 133,126,136 134,127,137 135,126,137 135,126,137 137,125,137 131,119,131 133,126,136 133,126,136 132,120,132 125,114,123 84,73,80 65,54,61
65,62,77 75,72,87 62,59,74 58,56,68 53,51,63 45,43,55 50,48,60 65,63,73 57,55,65 53,51,61 54,52,62 59,57,67 69,67,77 56,52,63 51,47,58 84,80,91 82,78,89 75,71,82 66,57,68 91,83,91 96,90,95 140,137,143 167,152,141 157,148,142 91,94,112 90,94,109 84,88,103 80,84,99 64,64,76 44,34,38 44,34,35 37,30,30 33,26,29 26,21,23 20,18,19 32,29,33 38,36,44 50,48,56 46,45,48 41,41,36 46,46,32 50,48,30 53,51,29 55,51,30 60,52,28 64,52,24 65,53,25 66,57,26 61,53,31 56,50,27 61,55,32 58,52,27 49,43,18 45,38,9 70,60,18 99,84,23 115,94,22 120,98,24 115,95,20 109,91,20 112,95,26 102,88,20 103,88,25 121,102,36 130,108,45 131,109,46 134,114,55 134,112,63 143,122,79 136,118,88 68,48,41 61,45,39 64,45,33 55,36,22 111,85,62 123,90,65 118,87,66 126,97,75 123,91,47 255,248,181 255,254,195 96,79,28 69,58,53 118,111,109 181,174,156 153,144,136 101,95,88 109,102,102 171,156,134 218,199,174 219,198,171 212,191,164 175,156,131 118,128,106 34,51,43 95,95,79 67,77,53 35,52,28 48,68,41 40,55,27 60,70,37 114,137,52 25,47,35 36,92,51 105,99,106 104,95,110 101,92,107 99,92,104 109,105,114 102,98,109 110,106,117 121,112,123 111,107,120 113,109,122 120,116,129 130,126,137 134,127,137 134,127,137 133,124,135 127,118,129 128,119,130 133,124,137 131,124,138 128,121,133 118,104,117 81,68,78 71,60,67 75,64,71
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 45,43,55 45,43,55 48,46,56 60,58,68 72,70,80 64,62,72 59,57,67 60,58,68 61,59,67 57,55,63 61,59,71 79,72,82 84,77,89 79,72,82 84,76,84 144,141,145 133,134,137 139,137,138 83,87,100 86,93,107 83,87,102 81,85,100 77,79,93 57,55,65 37,30,33 43,36,39 38,31,31 28,21,21 26,19,22 22,17,19 34,32,33 30,29,34 41,41,49 46,47,50 41,41,38 44,43,34 47,47,31 52,48,27 55,52,28 59,51,29 59,49,27 57,47,25 60,50,28 57,49,27 52,45,25 57,51,28 59,51,29 57,48,21 58,46,16 82,66,22 93,77,21 97,82,21 99,81,19 100,82,22 95,81,25 87,74,26 85,72,24 105,88,37 121,100,44 127,104,46 130,105,46 129,106,48 134,112,63 125,106,71 80,61,47 61,46,37 54,39,30 58,38,18 93,72,49 110,79,56 105,72,45 116,87,65 117,88,57 255,231,175 255,255,191 255,250,181 255,255,187 255,251,194 184,168,137 171,161,149 112,105,103 91,84,94 163,152,147 144,129,107 224,205,180 224,203,176 212,192,162 181,162,135 50,69,47 30,49,38 193,179,150 75,83,60 49,57,36 53,66,39 47,62,36 57,74,38 95,115,45 28,45,37 28,82,43 106,102,113 111,102,115 111,102,115 132,125,135 124,120,129 120,117,123 125,122,128 120,116,125 112,107,123 104,99,115 105,100,116 106,101,117 109,105,118 112,108,121 108,101,113 105,98,110 96,92,103 106,99,113 102,98,111 83,74,85 64,53,62 53,42,49 80,69,78 67,56,65
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,70 53,51,63 57,55,65 54,52,62 55,53,63 54,52,62 53,51,61 55,53,63 60,58,66 54,52,60 60,58,70 65,58,68 69,62,72 82,73,84 86,78,86 139,138,143 119,122,129 101,99,109 85,89,104 83,87,100 81,83,97 78,82,97 74,77,88 51,47,56 40,33,36 42,35,35 34,27,27 31,24,24 27,22,24 17,15,16 15,15,15 33,32,37 37,37,45 50,51,56 45,45,42 40,41,33 46,45,34 51,50,25 58,50,26 58,50,28 58,50,26 59,51,29 57,50,30 54,47,27 54,45,26 54,48,25 65,53,25 70,57,23 76,61,21 89,72,21 86,69,18 83,68,17 83,68,17 83,68,19 75,61,16 73,61,20 90,76,31 105,88,39 121,100,46 127,104,46 128,103,46 130,107,49 136,114,67 92,71,44 48,31,21 41,26,17 52,36,23 75,54,31 107,81,56 100,66,44 118,88,60 93,67,46 116,85,48 255,250,188 255,247,182 255,254,187 255,254,186 255,255,188 255,245,199 110,93,83 99,94,96 112,107,106 139,130,113 192,177,155 224,205,178 232,212,182 219,199,167 187,168,143 43,67,45 31,48,38 232,213,186 88,91,67 45,50,28 45,58,33 38,55,29 55,74,38 98,121,57 37,51,42 23,69,35 144,142,150 140,132,140 140,132,140 133,127,132 129,126,130 130,128,129 133,131,132 130,127,133 117,112,128 101,96,112 108,103,119 97,92,108 105,100,116 110,105,121 98,91,105 96,89,103 95,90,106 97,87,107 93,85,102 58,50,58 71,60,67 67,56,63 72,61,70 68,57,66
76,73,88 73,70,85 57,54,69 64,61,76 51,48,63 59,57,69 58,56,68 59,57,67 54,52,62 59,57,67 59,57,67 55,53,63 59,57,67 69,67,79 62,60,72 65,63,75 62,55,65 76,69,79 72,63,74 136,130,135 128,129,134 110,112,126 82,89,103 80,87,101 78,82,95 77,81,94 74,78,93 73,72,87 47,43,52 42,35,38 40,33,33 40,33,33 29,22,25 27,22,24 23,21,22 16,16,16 30,29,34 39,37,45 44,44,52 44,45,48 40,40,40 42,40,36 51,48,33 60,52,28 61,51,27 59,52,25 59,51,27 57,50,30 57,49,27 69,56,35 89,74,36 89,74,25 89,72,23 89,72,23 85,68,19 77,61,17 72,57,17 68,53,13 64,52,15 66,53,21 89,74,38 102,84,40 112,92,42 121,100,48 126,102,49 127,103,50 129,109,63 83,65,35 56,39,29 42,26,22 53,36,26 93,71,51 85,59,36 88,62,39 116,88,61 80,54,33 109,80,58 255,224,165 255,243,182 255,245,181 255,249,183 255,254,185 255,250,183 255,250,184 255,255,197 114,104,105 146,141,129 132,123,108 138,120,99 188,171,147 227,206,179 218,198,166 174,167,140 64,109,80 35,56,33 234,210,188 153,149,130 55,56,37 40,53,30 43,60,34 64,83,47 121,136,81 98,106,94 18,50,28 140,143,135 156,145,152 156,148,154 148,143,142 148,143,140 139,134,133 131,126,128 121,115,120 115,108,122 106,99,113 104,96,113 94,86,103 103,95,112 104,96,113 114,105,120 125,116,131 124,117,131 99,89,107 60,47,57 72,62,66 64,53,60 64,53,60 66,55,64 70,59,68
51,48,63 62,59,74 64,61,76 60,58,70 52,50,62 59,57,67 58,56,66 64,62,74 59,57,69 50,48,58 51,49,59 53,51,59 58,56,64 47,45,53 52,50,62 65,62,79 71,68,83 62,58,69 82,75,85 140,137,143 108,111,120 90,92,108 82,86,101 81,84,102 76,80,93 74,77,88 70,74,89 64,67,78 45,43,51 37,32,34 40,33,33 38,31,29 30,23,23 29,22,22 19,14,16 18,18,18 22,21,24 38,34,43 48,46,56 47,45,53 43,43,43 39,39,39 45,45,45 56,48,35 57,51,28 61,54,27 64,55,26 65,58,29 66,58,36 69,59,37 66,54,28 68,52,19 69,56,22 64,51,17 64,51,17 61,50,17 62,50,22 64,52,26 59,47,21 73,59,30 93,76,41 105,84,41 114,94,48 121,99,50 125,103,58 120,99,56 98,78,58 47,31,25 42,29,24 47,34,31 45,28,20 74,47,29 112,81,58 130,96,74 102,73,51 90,66,44 238,206,164 245,210,154 255,234,174 255,241,179 255,254,187 255,254,186 255,255,186 255,250,180 255,250,177 255,254,194 134,122,110 160,151,134 190,175,155 183,168,146 222,204,174 187,169,137 150,142,118 88,146,85 160,152,102 212,197,175 207,198,179 56,54,36 42,52,30 50,65,37 83,98,61 152,165,111 190,194,179 21,48,32 107,119,101 201,191,181 204,192,182 201,190,183 193,182,175 185,174,167 172,161,154 175,162,159 172,159,156 163,150,145 162,149,142 160,147,140 164,153,146 156,145,138 152,141,134 152,141,134 76,63,71 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 80,72,78
69,66,81 51,48,63 57,54,69 60,58,66 53,51,59 53,51,61 58,56,66 68,66,78 54,52,64 54,52,62 50,48,58 59,57,65 47,45,53 47,45,53 48,46,58 60,58,68 86,83,100 61,57,70 129,126,132 128,126,134 101,104,115 89,91,107 76,83,97 77,81,96 72,75,86 71,74,85 65,67,81 62,64,78 43,42,47 34,29,31 37,30,33 35,28,31 31,24,22 26,19,19 19,14,16 8,8,8 13,10,14 32,30,38 38,36,46 46,44,52 53,52,57 42,43,48 42,44,44 47,45,43 48,44,38 51,42,34 56,49,33 58,52,29 66,58,34 70,60,36 66,56,32 64,52,26 62,53,26 62,53,26 61,55,30 57,51,28 61,54,38 59,52,36 65,51,33 86,69,41 97,78,41 107,86,45 114,93,50 120,98,53 108,90,60 89,71,52 57,42,31 45,32,29 47,34,29 63,48,39 72,52,34 118,89,67 104,67,43 87,52,27 96,68,39 207,180,146 238,207,158 231,199,144 245,209,151 255,239,180 255,253,189 255,252,188 255,253,184 255,253,184 255,255,183 255,253,171 255,254,205 164,149,140 172,157,135 194,180,155 193,176,150 181,163,142 148,132,115 147,105,81 240,139,96 201,203,177 88,81,65 47,43,24 41,51,29 45,60,36 85,101,68 133,138,62 213,211,189 25,52,34 88,101,76 222,211,192 219,206,185 212,199,178 216,206,184 213,203,181 202,192,170 199,188,171 196,185,168 196,185,168 181,170,155 183,171,159 181,172,157 188,179,164 183,172,165 60,49,42 69,56,64 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 59,57,69 55,53,65 58,56,66 57,55,65 60,58,70 59,56,71 57,55,67 60,58,70 66,64,74 45,43,53 45,43,51 50,48,56 59,56,71 67,64,79 68,64,75 137,136,141 119,119,127 94,96,110 85,89,104 78,82,97 74,78,91 73,73,85 67,67,79 63,65,79 57,62,72 43,36,46 35,30,32 31,24,27 35,28,31 30,23,23 26,21,20 23,18,20 14,11,15 14,11,15 27,24,30 46,44,54 50,48,58 47,46,51 46,44,52 43,43,51 47,45,53 46,42,51 45,42,46 46,41,43 46,42,36 52,47,35 56,51,37 56,51,37 61,57,40 59,55,36 65,57,44 64,58,49 64,54,42 57,49,36 59,50,35 77,62,42 91,73,41 100,81,44 107,88,49 115,96,57 105,86,59 69,55,39 65,51,35 34,18,16 31,17,22 47,31,29 71,52,40 92,67,48 101,72,52 119,86,59 120,87,60 108,76,46 211,183,143 222,193,144 230,199,148 255,223,172 255,234,180 255,247,187 255,253,189 255,252,184 255,253,184 255,253,184 255,251,183 255,253,188 189,173,142 188,171,147 211,194,168 168,149,124 179,161,140 168,156,130 171,150,125 165,129,98 197,207,185 32,46,27 84,74,52 55,48,17 50,55,35 135,110,51 117,138,65 211,190,175 38,61,42 78,93,65 245,232,211 242,224,205 236,221,201 226,211,189 221,206,184 233,218,196 218,205,184 213,200,179 215,202,181 205,192,171 198,184,166 199,188,171 180,169,152 52,38,38 71,59,61 68,60,66 63,55,61 66,55,62 86,75,82 80,72,78 78,72,77 77,69,75 72,64,70
51,49,61 54,52,64 54,52,64 64,62,74 59,57,69 53,51,63 62,60,72 62,59,74 71,69,81 57,55,67 53,51,63 64,61,76 59,56,71 50,48,58 46,44,52 51,49,61 50,47,62 77,73,84 133,132,135 119,119,127 94,96,110 83,87,102 76,80,95 72,74,88 67,67,77 64,64,76 63,63,75 58,58,70 38,35,41 35,30,32 37,32,34 34,29,31 27,25,23 24,22,20 20,17,21 12,9,13 13,10,14 21,18,22 46,44,52 46,44,54 51,49,57 50,48,56 45,46,51 50,48,58 47,45,55 45,43,51 44,42,40 44,42,43 46,41,40 44,39,36 44,43,36 42,41,30 51,42,34 50,42,31 49,41,30 56,45,30 64,51,30 75,57,36 92,72,40 98,79,42 106,87,50 108,89,54 102,84,63 84,70,56 40,29,24 52,39,32 31,18,15 55,39,37 72,56,43 77,56,41 75,55,37 65,43,23 116,87,67 104,73,52 138,111,79 198,172,131 209,184,140 215,187,147 218,188,146 231,199,153 245,212,162 255,226,171 255,246,183 255,253,189 255,254,187 255,255,185 255,253,184 255,253,201 199,181,160 201,184,160 182,165,141 169,154,134 150,149,113 176,162,146 116,119,111 52,75,58 28,41,27 14,49,30 76,74,43 82,73,26 45,96,49 49,115,56 84,87,75 144,157,134 58,85,53 234,226,204 238,220,201 228,213,193 219,204,182 220,205,183 225,210,188 211,197,179 208,194,178 211,197,179 206,192,176 205,191,175 152,139,134 64,52,52 73,61,63 75,63,68 76,68,74 69,61,67 79,68,75 77,66,73 77,69,75 77,71,76 76,68,74 82,74,80
50,48,58 58,56,66 54,52,62 57,55,67 65,63,75 66,63,80 54,51,68 61,58,73 60,57,72 60,57,72 62,59,74 57,54,69 46,43,58 55,53,63 46,44,54 48,46,56 54,53,58 132,131,136 127,128,133 110,110,120 89,95,112 80,84,99 74,78,91 69,74,84 67,67,79 62,65,76 58,61,72 57,57,67 34,32,40 31,29,30 39,34,36 34,28,33 31,29,27 25,23,24 21,18,22 14,11,15 16,13,17 19,18,21 33,31,39 42,42,50 44,42,52 49,49,59 46,47,52 51,50,55 51,49,57 50,48,56 49,46,52 47,44,48 40,40,40 39,37,38 38,36,34 39,39,34 42,38,32 45,36,30 50,41,24 74,57,33 85,65,35 94,72,38 102,80,42 107,88,51 119,101,69 122,104,83 85,75,65 36,27,21 45,33,33 35,25,24 34,23,20 49,36,29 57,42,22 88,66,48 115,88,72 63,43,25 94,67,49 109,80,60 181,156,126 185,161,124 189,167,131 190,166,131 193,166,132 206,178,138 224,192,146 245,209,160 255,233,177 255,253,186 255,255,187 255,254,184 255,252,179 255,255,185 233,215,171 195,181,154 179,164,142 165,150,130 181,168,145 150,139,132 149,145,137 28,51,34 18,45,27 18,45,27 40,72,52 37,87,54 38,108,55 40,115,60 71,114,72 220,209,194 52,83,57 238,234,213 242,227,207 233,220,197 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 189,177,165 120,108,98 73,60,70 57,49,55 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 70,62,68
52,50,60 52,50,60 68,66,76 66,64,76 54,52,64 59,56,73 55,52,69 59,56,71 59,56,71 58,55,70 57,54,69 52,49,64 60,57,72 45,43,55 46,44,52 50,48,56 78,78,78 131,130,133 118,121,132 103,105,121 92,95,115 80,87,101 74,76,90 70,73,84 65,65,77 63,63,75 56,59,68 55,53,65 30,29,34 32,27,29 35,30,32 33,28,30 28,23,25 20,15,17 25,19,24 23,20,24 17,14,18 11,8,12 20,19,24 50,50,58 43,43,53 45,45,55 49,49,57 50,49,52 51,51,51 51,49,50 49,46,50 51,48,52 50,48,56 50,48,56 47,46,51 46,45,50 48,43,42 58,47,42 92,75,51 101,79,43 106,85,42 114,94,48 115,96,59 96,79,53 95,79,62 103,91,79 46,35,30 43,34,30 29,17,17 40,28,28 46,35,32 68,52,46 60,40,22 88,63,44 105,78,60 77,52,35 99,72,54 104,75,53 165,142,113 168,148,118 170,150,120 170,150,120 180,157,126 193,166,130 214,184,142 228,194,149 255,225,171 255,248,182 255,252,184 255,252,182 255,255,180 255,250,180 255,243,191 171,152,129 163,144,128 184,165,149 198,183,174 200,193,177 192,188,178 29,54,34 19,46,30 20,47,31 15,47,29 21,58,34 38,109,58 42,112,59 56,121,69 166,156,134 255,180,115 240,208,176 235,219,202 239,226,203 234,224,200 234,221,200 226,212,194 82,69,66 80,67,64 66,52,57 72,59,69 65,52,62 60,47,57 78,70,76 76,68,74 73,65,71 69,61,67 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 69,61,67
69,67,79 65,63,75 53,51,63 61,59,69 53,51,61 62,59,74 64,61,76 55,52,67 58,56,68 57,55,65 65,62,77 62,60,72 51,49,61 46,44,54 48,46,54 48,47,52 136,137,140 127,127,135 115,117,133 103,106,124 97,100,118 88,92,107 71,75,90 65,67,81 62,64,78 60,63,74 57,60,71 55,55,67 27,24,30 35,29,34 36,31,33 34,29,28 32,27,29 32,27,29 18,12,17 19,18,21 14,11,17 15,14,19 18,17,22 54,52,60 43,46,53 40,43,52 48,51,60 48,48,56 50,49,52 50,51,43 49,48,41 49,47,45 54,50,59 52,49,55 52,50,58 55,50,52 89,78,61 109,94,58 122,104,62 124,103,62 128,108,76 105,86,63 100,82,63 109,93,76 87,76,61 61,53,42 28,18,17 27,15,15 57,44,41 41,28,23 57,42,33 49,32,24 50,31,17 68,49,33 54,33,20 98,74,48 103,73,58 143,117,94 148,128,108 136,120,103 150,132,113 153,133,113 171,147,121 180,156,121 200,174,135 218,188,144 250,217,165 255,243,181 255,253,186 255,250,182 255,250,179 255,247,178 255,255,186 189,168,127 184,170,152 168,155,150 165,153,153 158,151,149 161,160,153 24,57,32 18,48,29 17,49,31 16,48,30 24,42,27 39,105,60 42,107,55 47,124,64 198,168,151 236,130,80 255,210,163 204,193,178 214,205,186 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 70,59,68 74,63,70 71,60,67 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
