72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,65,81 68,64,77 56,53,59 53,42,49 56,46,50 59,48,45 61,48,41 49,44,41 76,62,37 55,42,37 27,16,11 30,14,10 33,21,11 31,22,7 25,17,6 24,12,2 79,59,29 190,150,55 165,124,7 93,76,27 134,109,32 201,161,40 188,144,22 189,145,21 198,160,27 185,148,34 165,133,31 172,142,59 169,140,75 165,140,94 160,137,95 153,135,91 144,130,85 143,134,89 101,84,76 123,86,62 120,91,60 124,102,82 206,190,173 189,180,172 172,162,152 140,124,109 160,147,140 163,158,160 169,162,162 170,163,161 159,154,151 157,152,149 153,153,150 150,150,150 62,62,70 53,53,61 59,58,61 70,72,72 189,166,155 192,165,133 126,112,96 91,79,91 64,60,54 65,62,68 142,130,118 185,166,143 175,154,127 189,170,143 193,180,157 55,55,39 117,93,58 146,78,38 241,143,81 255,188,100 106,105,49 122,146,122 138,128,132 141,133,139 135,127,133 139,131,137 142,134,140 141,133,141 141,135,142 135,129,136 131,127,136 130,127,133 124,121,125 128,122,129 129,123,130 135,129,134 136,130,135 128,122,127 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 59,55,66 68,65,71 41,39,40 47,37,41 66,54,56 92,85,83 53,50,54 56,53,57 133,117,86 200,155,107 210,167,109 192,145,82 214,166,92 232,186,77 233,188,85 197,163,75 208,181,79 128,101,15 214,181,46 120,100,41 131,109,31 189,153,34 197,151,23 186,143,26 171,139,15 161,130,23 159,128,37 157,128,54 163,134,71 168,143,97 164,143,102 160,141,102 155,138,99 150,136,93 94,78,63 102,64,43 123,95,66 120,90,64 110,84,61 114,98,81 124,100,78 38,20,17 41,28,21 143,133,137 134,127,127 141,139,140 140,137,141 140,140,140 133,129,138 136,137,142 131,128,132 109,100,111 57,55,67 58,56,66 61,54,54 104,90,76 133,123,101 152,148,142 142,138,119 82,76,83 175,160,149 200,181,154 189,165,139 205,191,162 66,69,47 28,43,29 104,85,50 255,164,98 255,165,89 255,202,110 60,83,37 54,96,61 138,127,134 138,132,137 136,130,135 139,133,138 139,133,140 131,124,134 132,125,135 133,124,135 125,118,128 126,119,129 133,126,136 136,127,138 128,122,129 126,120,127 127,121,128 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,58 57,55,67 52,50,62 48,48,58 58,52,57 42,34,40 81,71,75 80,78,76 55,48,48 36,31,30 60,59,52 100,88,47 97,82,42 87,75,34 64,58,24 100,91,44 153,136,42 174,152,46 165,139,59 181,153,54 200,169,48 204,176,49 144,121,34 147,119,22 177,145,33 172,140,26 156,127,24 142,119,18 144,119,32 143,116,41 149,119,50 148,119,58 148,129,76 160,141,102 162,143,104 157,140,103 100,86,61 59,45,31 83,59,35 120,90,64 100,74,51 142,105,90 86,70,68 23,17,10 15,10,12 21,16,18 133,121,126 145,140,139 140,138,139 138,135,139 133,130,136 133,129,140 130,126,137 110,106,117 94,87,101 89,82,96 90,86,99 95,94,111 82,78,89 161,152,137 156,146,136 86,79,79 150,137,116 200,179,154 193,174,147 178,160,139 242,220,186 40,47,29 18,41,26 58,64,37 89,96,48 76,89,37 140,137,54 57,102,50 50,83,56 104,94,112 98,90,107 105,100,116 124,121,127 130,127,133 131,125,132 132,126,133 134,128,135 134,127,137 133,129,138 130,126,135 136,127,140 134,125,138 133,126,138 134,122,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 43,41,53 68,67,72 151,148,152 41,36,38 52,45,45 51,44,47 53,48,50 65,63,64 31,31,31 51,54,30 74,70,24 82,78,32 82,78,32 78,73,30 65,59,25 89,75,30 111,97,39 107,92,29 115,96,28 147,126,29 156,135,34 139,119,33 155,127,32 152,119,24 143,117,24 118,98,10 117,96,26 131,108,37 130,108,41 134,107,44 134,109,50 131,109,62 148,123,79 147,130,95 63,49,35 55,40,31 80,61,47 126,93,66 110,81,59 107,73,39 255,247,194 255,242,167 255,248,182 84,63,48 25,13,18 121,109,111 150,143,146 146,141,140 143,138,137 143,138,140 146,140,147 137,134,140 132,129,135 118,115,121 88,88,98 95,93,105 96,92,101 181,174,156 162,157,143 89,84,86 134,125,121 150,135,113 233,215,185 200,182,152 186,167,144 198,180,150 38,50,32 17,31,24 45,58,31 46,60,30 43,53,27 65,84,36 31,58,17 47,85,58 108,101,113 125,118,128 129,126,132 126,122,131 115,111,120 111,109,119 97,95,107 108,106,118 110,106,119 104,102,112 104,102,112 103,96,108 104,98,123 92,83,94 65,54,63 61,50,57 71,60,69
61,58,73 64,61,76 59,57,69 54,52,64 53,51,63 68,64,73 145,144,147 132,131,134 41,34,37 58,51,49 49,42,42 50,45,47 30,27,31 32,32,32 53,51,31 74,68,32 79,76,23 85,82,29 87,82,31 73,66,23 75,68,29 80,73,34 73,63,25 81,64,25 114,96,23 115,93,26 121,94,17 125,98,14 119,95,15 101,85,11 97,80,15 108,90,28 120,98,31 118,99,35 125,100,41 124,98,44 124,102,53 128,106,59 68,55,34 46,33,28 50,31,17 83,59,37 82,53,29 108,82,57 255,235,180 255,240,176 255,252,183 255,247,178 255,255,176 230,210,164 80,71,67 160,150,149 147,140,138 151,144,142 154,147,145 171,165,160 171,162,158 162,153,149 146,139,142 136,130,137 83,83,95 156,150,141 122,113,109 95,91,100 110,111,103 132,127,113 173,155,134 233,214,189 238,220,190 188,167,140 176,164,138 33,51,36 39,42,34 59,64,40 53,64,33 45,56,25 75,96,36 36,56,29 43,76,49 145,139,144 138,136,137 144,142,140 123,120,126 123,120,126 93,91,101 91,89,101 96,94,106 103,98,114 97,95,107 91,89,101 98,95,101 80,79,96 59,52,55 68,57,64 65,54,61 70,59,68
58,55,70 54,51,66 71,69,81 53,51,63 86,83,89 142,141,144 126,129,140 122,124,140 37,34,38 46,36,37 41,34,34 35,30,29 27,25,26 33,31,32 49,46,50 63,62,26 63,62,24 71,64,23 75,68,29 75,67,31 64,52,22 78,63,23 95,74,20 100,82,22 98,82,24 92,76,22 90,74,16 84,70,16 74,61,13 77,62,15 98,78,28 104,89,28 111,90,36 114,92,43 119,94,50 118,92,53 119,98,57 101,84,58 46,33,30 49,35,35 74,52,34 94,63,40 96,69,51 198,166,122 255,243,181 255,250,184 255,249,184 255,250,184 255,253,182 255,251,178 231,209,162 210,196,180 207,198,179 211,202,185 215,206,187 222,212,190 216,205,186 212,201,182 202,194,181 81,74,84 114,108,99 115,111,105 107,100,110 97,91,96 139,131,120 140,130,118 200,185,165 213,199,172 198,180,150 194,170,148 177,164,141 21,40,29 191,186,172 83,81,61 33,47,28 46,61,35 88,102,52 103,106,86 36,82,48 191,176,165 189,179,167 179,168,161 147,136,129 157,146,141 160,147,144 153,140,135 144,131,124 152,141,134 156,145,142 142,131,128 97,84,92 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 55,52,67 59,57,65 61,57,68 138,138,138 129,129,137 118,122,137 110,113,133 40,34,39 52,42,43 35,28,28 33,28,27 26,23,27 35,32,38 45,42,48 58,56,36 55,51,30 60,50,26 64,55,28 64,55,26 70,56,31 97,81,27 110,91,25 99,81,19 85,71,28 78,64,21 65,54,19 54,47,4 60,51,20 64,50,21 90,72,28 98,81,34 105,85,35 108,88,40 110,87,47 112,91,48 116,97,72 71,57,41 33,19,19 74,58,41 72,53,30 68,49,35 120,89,52 255,226,170 255,248,185 255,246,180 255,248,182 255,252,183 255,252,182 255,252,182 255,253,180 213,190,159 207,192,172 216,201,179 220,210,188 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 112,107,109 114,107,110 138,126,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 145,125,105 122,125,103 24,43,34 157,147,135 63,60,34 40,52,32 48,65,41 101,115,58 197,194,170 23,69,35 221,206,186 210,200,176 216,206,184 208,198,176 198,187,168 196,185,168 191,180,163 183,172,157 183,174,159 192,182,170 73,63,53 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
48,46,58 53,51,63 66,64,74 137,137,134 128,128,138 117,121,136 93,99,116 89,92,110 46,40,47 47,37,41 40,30,31 31,24,27 25,22,26 23,20,24 27,24,28 47,44,50 51,49,29 59,51,27 64,52,24 66,54,26 67,58,31 72,60,30 74,62,25 74,61,29 65,53,25 62,50,22 63,52,17 62,52,28 62,51,34 61,50,33 80,62,30 90,73,34 97,78,41 102,83,46 107,85,47 98,77,66 54,43,28 23,11,16 68,56,46 78,59,45 121,95,72 103,80,65 236,205,156 255,225,168 255,230,167 255,239,175 255,236,170 255,253,182 255,252,184 255,253,182 255,255,178 255,255,183 202,195,177 210,203,183 214,205,186 212,201,182 197,188,169 160,149,144 115,108,108 71,66,65 82,80,81 92,87,86 95,90,78 97,87,77 141,128,105 172,158,133 206,189,165 177,159,138 177,167,143 170,156,129 41,57,38 32,44,37 103,117,96 50,59,42 48,46,13 56,59,28 102,118,56 81,138,82 27,59,30 235,239,210 227,209,190 213,198,176 223,208,186 225,210,188 212,199,176 203,190,167 204,190,172 183,171,161 62,49,44 71,57,57 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
51,49,59 53,51,61 103,102,107 125,125,125 118,121,139 100,106,127 89,95,114 78,85,99 35,32,38 42,35,35 40,30,29 31,24,27 24,21,25 18,15,19 24,21,25 41,39,49 48,48,32 56,50,27 63,54,23 63,55,21 73,62,29 77,63,36 74,59,37 65,53,27 64,55,26 67,58,29 64,58,35 66,58,47 59,52,36 57,50,32 76,62,37 83,66,38 89,73,40 95,77,47 84,70,52 62,49,42 29,18,13 39,25,25 93,74,58 86,65,50 78,54,32 194,171,142 217,185,139 255,225,172 255,241,178 255,236,175 255,246,179 255,247,181 255,253,184 255,253,184 255,254,180 255,255,183 201,188,165 199,190,173 194,185,168 196,187,170 191,184,168 103,98,97 64,64,72 84,83,100 99,92,92 109,104,92 134,126,115 158,148,136 198,185,162 206,191,171 228,210,189 185,171,146 177,162,140 178,157,134 25,54,40 108,106,104 33,53,39 20,50,33 33,41,18 57,73,31 38,107,59 43,126,68 63,70,52 226,232,203 235,220,198 219,206,183 215,202,179 211,198,177 172,161,146 170,159,142 192,181,164 67,55,57 79,69,73 82,75,78 71,64,67 76,68,74 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 59,57,69 133,134,139 121,124,133 97,105,125 93,101,121 86,94,110 77,86,99 41,38,44 44,34,38 43,33,32 33,23,24 28,21,24 19,16,20 16,15,20 40,38,46 44,45,48 43,43,43 61,58,34 63,59,22 68,61,32 67,60,31 68,61,34 68,60,38 63,56,40 60,52,41 58,50,37 56,48,35 56,48,35 54,45,28 73,60,39 79,65,40 85,73,47 75,67,54 44,34,33 48,37,34 51,39,39 80,66,50 56,42,24 87,68,54 93,72,57 171,151,131 220,189,150 255,234,184 255,232,170 255,246,184 255,250,184 255,244,177 255,249,180 255,251,180 255,249,178 255,251,180 230,216,187 189,181,168 187,179,168 178,170,159 80,80,90 75,73,85 81,83,97 92,96,98 136,130,121 114,106,95 131,122,107 166,155,138 206,194,168 201,183,151 188,169,153 170,151,135 166,151,129 193,178,169 113,58,47 195,187,174 27,52,34 19,51,33 19,45,32 20,57,37 34,103,53 47,115,62 230,203,187 172,150,105 239,230,203 234,224,200 233,219,201 97,83,65 83,70,67 68,55,63 65,52,62 57,44,54 75,67,73 72,64,70 70,62,68 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
71,69,81 66,64,74 127,128,133 111,115,128 90,97,111 82,89,103 80,87,99 72,79,93 66,64,72 37,31,36 37,27,28 35,25,26 27,22,24 19,14,16 16,13,17 25,22,26 44,44,54 46,45,50 39,39,39 46,41,43 48,42,35 49,43,34 52,43,35 51,46,34 55,45,33 54,46,33 54,44,32 55,45,33 53,45,32 58,49,34 71,60,41 78,65,44 67,58,43 41,39,35 46,36,35 36,26,27 38,22,18 79,63,50 39,22,14 58,41,33 120,107,102 169,154,143 214,183,146 255,225,175 255,235,176 255,247,184 255,248,182 255,251,184 255,239,172 255,244,178 255,252,181 255,248,178 255,248,198 168,162,157 154,152,153 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 136,130,121 153,143,131 183,173,151 175,162,141 179,158,145 221,204,178 149,139,117 195,189,166 157,151,142 159,154,151 255,198,165 168,163,160 25,52,36 16,47,32 16,47,34 39,74,55 30,88,48 48,116,63 202,176,153 255,208,152 215,204,185 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 65,54,61 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
58,54,67 112,110,118 118,121,130 99,103,118 82,88,105 80,87,101 78,81,99 70,74,89 71,69,79 40,35,37 36,29,32 35,28,31 28,21,24 23,18,20 17,14,20 29,24,26 38,36,44 48,51,60 39,40,43 41,39,35 43,43,40 46,41,38 44,39,36 47,42,39 49,43,38 49,43,38 48,42,33 48,42,33 56,44,32 67,56,37 78,63,43 99,84,62 73,71,69 39,29,30 17,10,13 43,33,32 53,42,37 63,48,39 64,48,42 76,60,56 89,89,99 128,122,117 195,171,138 248,216,170 255,231,175 255,239,184 255,242,181 255,242,177 255,242,175 255,254,183 255,252,179 255,241,171 255,255,208 161,153,161 85,81,103 72,72,84 71,74,83 60,63,70 76,73,77 111,107,101 139,129,119 153,144,129 159,150,133 147,133,117 187,173,155 182,167,145 195,185,163 143,137,144 148,141,151 152,149,153 171,156,145 133,131,132 23,53,36 17,48,33 19,45,37 22,54,36 29,73,40 41,112,63 177,174,161 224,158,124 166,157,151 66,56,55 67,57,61 73,62,69 64,54,58 75,65,69 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,56,63 60,49,56 73,62,69
60,58,70 136,135,140 116,121,131 96,100,115 84,88,103 80,84,99 77,79,95 67,69,83 66,66,76 30,25,27 40,33,36 35,27,33 30,23,26 29,24,26 16,15,20 14,11,15 34,32,40 45,45,55 51,55,59 41,40,45 45,42,46 48,44,53 45,43,44 41,39,40 40,38,39 40,38,39 47,40,38 58,49,43 83,70,49 88,73,51 93,79,63 72,64,51 49,36,33 20,13,16 37,30,30 38,31,29 47,37,41 40,29,24 73,60,53 59,48,45 82,84,98 118,112,117 201,177,144 241,211,165 255,225,170 255,231,172 255,245,183 255,248,182 255,254,186 255,250,179 255,247,174 255,247,177 255,246,183 120,115,112 70,73,82 79,82,91 56,59,68 69,68,83 92,90,91 135,129,122 160,151,136 159,147,135 118,114,97 174,163,148 174,162,136 187,174,153 128,118,119 140,136,147 142,131,138 134,128,135 143,137,142 127,124,128 27,59,41 16,47,32 19,45,34 16,42,31 25,66,38 43,114,65 156,150,143 119,100,88 65,58,58 60,50,51 63,55,63 68,60,66 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 57,46,53 77,66,73 71,60,67
52,50,60 128,128,136 104,111,125 91,98,110 87,88,107 79,80,99 76,78,94 65,67,81 57,61,76 33,32,37 34,29,31 34,28,33 34,29,31 26,20,25 13,10,14 13,11,19 18,16,24 38,38,48 43,46,55 47,50,57 47,47,47 52,51,56 53,51,61 52,50,60 53,51,59 50,49,54 69,65,57 88,79,62 102,89,66 89,77,65 80,68,58 54,48,53 21,14,14 23,16,16 25,14,21 48,34,36 30,20,21 39,27,27 37,25,25 67,64,70 77,80,98 115,112,116 193,170,139 233,206,163 251,220,169 255,228,171 255,242,181 255,245,185 255,240,176 255,242,173 255,248,172 255,246,174 255,245,177 79,76,82 71,71,79 72,69,75 63,62,77 74,72,82 140,128,116 152,141,122 172,157,148 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 143,136,146 143,131,147 133,126,136 133,127,134 127,120,130 137,122,132 25,54,40 17,48,33 17,48,33 16,42,31 22,59,35 41,112,63 113,103,107 83,70,65 82,70,72 67,53,55 62,50,55 78,66,71 67,57,61 71,61,65 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,66,73 72,61,68 60,49,56
53,52,57 124,125,130 109,115,132 96,102,119 89,92,110 77,80,98 72,74,90 63,65,79 59,59,71 51,47,56 28,22,27 35,30,32 32,27,29 22,17,19 18,15,19 16,15,18 19,16,22 46,44,52 39,38,53 49,49,59 48,49,52 49,51,48 49,51,51 54,51,55 70,65,62 85,76,70 87,79,55 103,89,62 92,73,57 75,66,58 74,69,68 32,23,15 29,24,26 16,11,13 30,20,21 53,40,37 59,45,45 48,40,46 33,26,26 67,65,75 77,79,95 131,126,125 198,175,146 231,203,163 255,226,175 255,231,171 255,240,179 255,236,174 255,245,179 255,234,166 255,251,178 255,248,175 255,244,178 75,70,69 80,80,92 69,72,83 87,83,96 142,138,130 204,188,155 158,143,123 133,118,109 132,116,110 120,111,103 165,151,137 186,171,151 135,125,124 122,115,125 93,82,91 94,85,98 74,70,83 90,83,86 147,129,126 31,61,42 22,54,36 17,48,33 18,44,33 14,51,27 40,106,63 102,88,90 102,90,90 111,95,93 117,104,99 114,102,102 75,63,68 78,68,72 80,70,74 67,57,61 77,69,75 82,71,80 68,58,62 72,62,66 87,77,81 58,48,52 84,73,80 64,53,60 70,59,66
94,93,96 112,116,118 103,110,124 100,106,127 87,93,112 77,81,96 71,73,87 62,64,80 58,60,76 51,51,63 30,25,27 40,33,36 36,31,33 29,22,25 24,21,25 19,16,22 14,11,15 30,28,29 48,51,58 44,44,52 70,61,53 132,113,86 138,119,84 134,112,74 133,117,86 133,112,85 101,87,71 78,63,54 86,76,66 117,106,89 32,23,19 35,25,26 36,26,27 33,23,22 28,18,17 47,38,34 58,49,45 28,23,25 23,20,26 64,64,76 80,80,90 139,130,124 199,175,142 234,207,164 255,227,171 255,230,169 255,235,170 255,248,183 255,241,177 255,245,175 255,248,175 255,241,170 255,248,177 87,78,72 81,78,93 82,75,85 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 135,126,118 121,111,99 165,149,132 190,171,146 177,161,148 193,187,182 55,52,81 59,57,79 64,62,84 88,78,82 88,74,76 28,58,39 20,52,30 19,51,33 19,48,34 16,48,30 37,105,60 103,85,82 101,89,91 100,87,82 109,93,87 116,103,96 113,100,93 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
127,128,131 113,117,121 106,109,129 102,108,127 96,102,123 81,85,100 72,74,90 64,65,84 55,59,74 53,55,69 31,24,24 35,28,31 34,27,30 37,27,31 19,17,18 17,14,20 18,11,21 17,13,22 46,44,52 69,67,75 47,40,50 44,41,45 85,76,72 54,43,38 54,49,48 56,48,54 61,49,49 102,87,78 138,128,106 37,26,19 28,21,21 23,18,20 26,16,20 23,13,14 43,31,36 26,23,27 22,15,18 28,23,20 18,18,18 67,66,81 102,100,108 162,150,140 222,194,156 249,219,175 255,228,173 255,241,180 255,247,181 255,250,183 255,247,178 255,246,175 255,249,176 255,246,175 255,241,168 85,79,74 81,81,93 89,78,85 239,207,173 209,185,152 209,189,159 168,155,134 128,118,108 141,129,119 195,177,158 180,161,149 212,192,162 172,146,121 58,55,61 68,64,77 91,82,93 69,61,78 87,80,80 81,68,76 28,58,41 21,51,34 19,50,35 18,49,34 17,48,33 40,107,57 101,92,84 108,96,96 118,102,100 100,86,88 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 71,61,65 72,62,66 81,71,75
131,132,137 119,122,129 99,107,123 99,107,123 96,101,125 84,91,105 74,78,93 62,65,85 57,60,78 55,59,74 25,20,22 35,28,28 26,19,19 28,18,19 26,19,22 19,13,20 16,14,22 13,11,21 27,22,21 96,87,83 72,66,73 55,53,61 46,44,54 43,41,53 59,57,65 69,66,72 113,101,89 97,83,67 46,33,30 31,19,21 25,15,16 39,27,27 48,37,32 63,50,43 66,49,41 44,37,40 40,32,38 28,21,21 31,27,36 86,85,102 133,122,117 202,181,156 233,204,155 248,217,166 255,225,168 255,235,174 255,245,183 255,244,183 255,247,181 255,249,180 255,240,165 255,247,176 255,245,174 86,80,75 75,68,78 162,150,138 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 205,187,157 97,79,76 67,54,73 55,52,67 56,56,66 54,50,63 101,95,100 93,82,89 103,91,91 24,54,37 24,56,36 19,49,32 20,51,36 20,46,33 40,101,60 119,127,104 105,89,85 121,106,97 96,80,78 84,73,82 94,82,87 127,111,105 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
127,130,139 117,120,129 102,110,126 107,115,133 97,105,125 86,94,114 78,86,104 66,72,91 61,64,82 57,59,75 46,42,51 33,26,29 38,28,32 33,23,24 26,21,23 19,16,22 17,16,21 15,13,21 13,9,18 31,24,24 92,86,91 75,78,87 76,79,88 86,84,92 112,110,111 107,102,99 75,62,55 32,21,18 30,18,23 40,30,34 29,19,23 33,21,21 47,31,25 56,40,34 61,49,39 40,30,29 24,22,23 27,24,28 29,29,41 132,125,135 200,176,150 234,206,166 255,225,174 250,219,166 255,232,172 255,236,178 255,248,185 255,239,178 255,251,182 255,251,180 255,238,170 255,226,159 255,226,152 90,83,83 99,89,93 144,131,110 255,227,195 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 68,62,83 55,54,69 58,57,74 60,57,72 63,62,79 63,58,76 77,71,76 116,103,98 20,52,34 23,58,37 21,51,34 23,54,39 17,46,34 45,108,64 71,110,74 119,102,94 111,95,89 106,90,88 86,77,88 94,82,84 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,142
122,125,136 117,120,131 111,118,132 110,116,135 93,103,123 93,103,123 90,96,115 74,80,97 66,69,87 62,64,80 60,60,72 27,22,24 46,36,40 24,17,20 21,16,18 22,16,21 16,10,15 18,12,17 13,10,16 17,14,20 59,48,43 70,71,76 89,88,91 103,97,104 109,106,110 48,46,47 26,20,25 22,16,21 26,19,22 29,22,22 38,26,26 38,25,20 32,14,11 42,27,18 56,43,38 49,42,45 29,24,26 43,43,43 88,87,102 101,104,115 167,155,143 220,201,164 255,228,177 255,243,179 255,228,166 255,235,176 255,239,177 255,239,178 255,249,179 255,252,180 255,236,166 255,239,168 255,232,161 130,110,92 90,78,83 246,229,203 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 59,54,72 65,59,80 60,54,75 72,66,91 51,49,69 72,68,77 132,119,114 24,49,33 26,58,38 20,50,33 25,56,41 11,40,26 40,108,55 49,106,60 124,100,94 123,108,99 94,81,76 64,57,71 118,108,112 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
123,123,131 126,126,136 116,122,139 104,109,133 93,106,125 93,103,123 87,95,113 80,86,103 70,73,91 56,60,75 62,66,81 27,24,30 35,28,31 26,19,22 26,21,23 21,16,18 16,10,17 18,12,19 28,25,31 15,13,21 19,14,13 30,30,30 70,65,62 48,42,49 19,18,21 18,18,18 21,18,22 58,57,62 19,13,18 26,19,22 22,10,12 42,29,24 54,33,31 57,40,30 30,20,19 25,19,26 24,21,25 57,58,63 101,99,107 182,171,166 185,170,150 181,162,135 226,196,154 255,251,188 255,249,185 255,239,179 255,242,181 255,250,188 255,250,180 255,251,180 255,239,168 255,244,173 255,237,164 154,128,89 194,183,164 203,186,162 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 86,76,80 49,45,58 52,46,67 59,54,70 68,66,76 55,54,69 60,56,67 129,113,109 25,48,33 27,57,40 19,49,32 23,55,37 14,43,29 48,126,63 38,95,49 112,89,86 112,100,90 102,89,84 62,58,71 107,95,97 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
125,128,137 119,122,133 108,114,133 105,111,128 111,109,117 143,140,127 105,106,111 87,92,116 75,81,102 64,70,87 61,68,82 36,36,46 32,27,29 37,27,31 22,17,19 29,19,23 21,14,17 16,13,17 18,12,17 21,16,18 50,45,47 42,36,41 18,12,17 10,10,18 29,32,43 41,41,51 21,16,15 32,22,26 26,18,24 24,17,20 25,16,12 53,40,33 47,32,23 40,26,26 35,27,33 22,16,21 21,17,28 94,94,106 150,135,126 206,180,157 236,206,160 239,209,163 231,201,157 243,214,165 255,250,187 255,251,184 255,233,168 255,247,182 255,246,174 255,237,165 255,247,175 255,240,172 246,206,154 172,139,100 214,192,156 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 80,73,76 58,61,72 72,71,88 62,61,76 78,70,76 78,68,67 78,71,71 129,114,103 20,50,33 27,54,38 19,51,33 21,56,37 15,41,28 72,156,96 25,92,42 115,101,85 109,98,81 70,61,55 55,53,54 111,97,83 113,97,84 142,123,107 142,123,107 182,161,148 100,87,97 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
118,126,133 114,118,131 150,145,142 226,207,182 253,225,169 255,239,179 255,249,184 254,230,197 83,89,108 77,80,98 66,72,89 46,45,60 28,25,29 35,28,31 37,30,33 31,24,27 22,15,18 21,18,22 26,20,25 22,15,18 68,61,59 28,23,22 74,75,80 58,61,72 60,64,77 60,59,74 31,22,18 52,39,36 44,32,32 31,21,22 27,16,11 48,36,38 36,31,19 40,28,28 30,22,28 37,31,38 59,57,69 159,154,153 235,203,171 255,231,181 255,236,178 255,225,168 255,231,178 253,224,171 255,231,171 255,251,186 255,247,181 255,253,189 255,244,172 247,206,136 252,208,137 255,216,151 198,161,119 188,154,113 229,202,166 234,212,176 226,204,168 211,192,157 233,204,180 227,201,178 214,195,158 218,198,168 212,188,164 189,168,153 128,113,121 80,76,89 73,68,84 44,40,53 80,69,78 108,101,99 89,79,80 140,124,111 18,47,33 23,50,34 18,50,32 22,57,38 14,43,29 85,168,110 28,89,46 133,113,93 114,95,81 73,62,55 62,55,58 122,108,94 148,134,120 168,149,133 148,137,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
140,136,126 214,195,168 241,214,169 255,231,182 255,232,177 255,240,182 255,238,182 255,252,191 255,250,180 215,196,141 75,78,87 61,69,87 28,25,31 27,19,25 28,21,24 21,14,17 25,19,24 22,16,21 25,19,26 22,16,21 62,60,61 96,93,97 57,57,67 18,21,30 47,50,59 44,42,54 40,31,27 38,26,16 44,33,26 76,59,49 50,31,19 44,28,26 39,34,33 41,38,55 33,24,35 77,70,80 172,161,144 237,210,167 205,181,144 190,166,140 232,205,158 255,243,182 255,255,188 255,238,172 255,228,166 255,247,186 255,252,183 255,243,177 255,234,164 246,209,140 240,198,133 226,187,126 154,124,96 223,194,163 226,197,162 226,203,163 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 222,199,168 223,203,173 229,202,157 226,199,167 222,199,170 189,172,148 255,243,202 182,155,123 25,52,36 19,49,32 18,50,32 24,59,40 18,48,31 58,138,81 30,76,42 236,224,185 218,197,170 209,193,162 224,205,180 231,212,175 148,138,139 85,85,95 75,73,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
