44,42,54 44,42,54 53,50,67 55,52,67 61,58,73 58,55,70 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 57,55,65 59,57,67 47,45,57 43,41,49 47,46,51 56,49,61 62,59,33 82,72,50 115,100,64 129,117,62 107,95,54 131,117,61 121,102,45 156,138,67 176,153,68 160,134,54 139,112,47 148,125,56 124,103,51 69,55,30 67,53,28 84,72,35 123,103,28 159,131,36 173,141,37 166,137,32 179,149,22 221,188,38 221,188,42 201,166,39 206,174,48 208,182,45 197,172,46 178,157,46 176,157,75 163,146,81 154,138,80 140,135,82 141,133,97 52,42,32 112,98,80 202,186,169 202,193,176 193,186,170 196,189,173 195,188,172 188,179,164 182,174,161 189,185,168 187,182,168 184,180,163 186,177,162 187,179,166 188,178,168 174,164,152 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,79,85 67,60,72 52,48,59 61,57,47 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,199,173 227,199,161 240,219,194 205,184,159 190,167,136 204,185,146 187,164,135 198,173,143 170,156,131 161,148,127 140,125,105 142,128,103 174,161,138 226,206,176 244,222,184 147,128,105 120,78,65 144,84,61 211,121,79 101,70,60 117,48,17 148,119,88 164,135,113 156,132,108 233,207,184 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 237,214,183 227,205,167 209,190,153 233,213,181 227,208,171 228,209,172 223,205,173 216,196,164 225,197,168 230,200,172 233,209,174 235,213,177
48,46,58 57,55,67 50,47,64 53,51,63 53,50,65 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 52,50,60 52,50,60 46,44,56 41,39,47 54,53,58 58,54,63 65,61,40 74,65,38 78,63,43 71,58,37 63,49,35 63,52,37 75,64,49 85,72,22 140,117,46 160,134,52 143,116,51 148,121,44 172,143,53 93,75,33 69,55,26 71,62,31 110,92,30 155,126,36 184,146,39 180,149,42 170,138,26 214,178,31 225,187,38 207,167,32 192,160,34 201,173,44 191,166,40 173,149,44 169,147,71 162,143,79 157,136,80 143,133,84 141,135,89 136,129,98 50,39,20 128,106,86 166,144,124 196,186,162 205,195,171 203,193,171 209,199,177 211,201,179 210,201,174 205,195,173 207,194,173 205,191,166 201,187,162 201,187,162 200,185,163 202,187,165 199,185,160 202,185,161 203,185,166 81,71,70 79,74,71 69,73,75 69,69,77 39,38,53 61,56,44 230,213,178 216,199,173 125,113,115 68,61,73 75,70,72 187,172,152 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 143,129,111 161,145,128 166,152,127 165,147,126 214,191,162 242,225,186 189,172,148 116,89,73 118,80,63 197,111,63 132,81,55 133,85,60 140,120,111 126,110,104 147,131,116 169,149,131 199,178,153 217,196,169 207,184,155 235,210,180 223,203,171 211,191,159 217,197,165 224,205,170 213,194,159 213,194,157 224,206,174 225,206,181 225,206,181 218,201,175 221,204,178 207,193,164 207,190,162 216,199,173 216,199,175 221,205,174 224,206,174
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 77,72,88 65,60,76 60,57,72 59,56,71 62,60,70 48,44,57 56,52,63 56,53,59 62,58,67 75,71,80 64,59,45 70,61,34 57,43,18 55,49,42 66,60,55 78,71,69 95,88,91 56,47,43 60,49,32 88,68,22 125,101,37 135,106,30 172,138,38 196,159,67 87,61,7 67,60,31 103,87,29 160,131,41 188,151,39 190,160,46 175,142,33 207,163,25 220,180,34 209,168,29 185,150,23 197,165,39 180,152,44 168,142,51 167,145,69 157,137,78 158,137,83 151,136,89 142,128,83 139,133,85 137,130,99 85,71,55 149,108,81 139,106,79 191,166,138 172,162,138 202,192,170 205,192,171 205,192,171 210,197,176 210,197,174 204,191,168 201,189,163 201,189,163 202,187,167 208,190,171 206,191,171 195,180,160 201,187,169 188,179,160 187,178,172 72,65,65 69,68,73 55,55,63 51,51,59 60,58,59 217,199,169 207,183,175 156,138,135 86,79,89 61,57,66 80,66,66 132,118,102 155,139,122 140,123,113 148,131,123 178,162,147 140,127,120 169,156,135 167,150,126 178,161,135 185,163,143 198,174,148 243,219,186 215,197,167 201,182,159 120,84,64 125,62,38 180,154,133 140,127,120 134,126,113 133,120,113 132,121,114 147,132,123 159,148,133 185,175,163 179,170,155 190,181,166 197,188,171 200,191,174 192,178,160 199,183,168 193,177,164 176,161,150 158,146,136 163,151,141 168,156,146 170,161,153 170,161,153 165,157,144 167,159,146 167,156,151 169,156,153 172,160,150 174,162,150
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 65,62,77 55,52,67 69,68,73 45,36,32 68,47,36 84,53,34 118,87,64 114,80,60 78,65,44 71,59,29 57,43,16 40,39,32 61,56,55 54,50,44 58,54,48 29,24,21 14,9,6 19,10,6 37,23,0 104,85,28 121,93,12 208,160,33 195,156,43 73,60,28 95,80,31 146,120,40 186,152,39 194,161,41 171,140,33 193,148,13 214,171,26 211,171,27 186,150,21 175,144,25 174,145,44 174,147,63 162,141,71 162,138,87 159,137,90 153,136,89 145,130,83 144,131,83 142,132,90 119,107,97 114,91,62 130,91,59 153,114,82 132,113,88 202,187,165 205,195,173 204,193,176 204,193,174 200,191,172 199,188,169 199,185,171 195,184,169 185,176,161 178,169,154 177,170,154 172,164,151 161,155,146 164,158,151 165,159,152 167,160,160 67,66,71 63,63,71 53,52,57 54,50,61 59,56,62 190,176,149 213,199,172 182,166,151 149,140,132 118,113,115 116,113,117 54,52,64 53,49,62 82,77,79 85,81,75 132,121,106 226,203,174 175,156,129 181,164,138 191,171,151 190,167,138 231,207,174 129,105,72 140,110,93 120,79,63 196,139,99 255,182,106 249,189,98 140,148,127 148,143,140 150,145,142 157,147,146 157,147,148 156,146,147 157,147,148 151,141,142 155,145,144 159,150,146 141,132,128 140,134,129 140,133,133 126,123,127 139,133,140 126,123,127 141,133,139 143,138,140 134,129,131 134,128,133 141,135,140 143,136,136 148,138,137 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,67,83 83,78,94 65,61,74 56,53,59 52,44,52 54,44,48 58,48,49 59,48,45 55,39,33 74,61,54 48,43,40 76,62,37 63,51,23 31,20,17 29,16,11 30,14,10 33,17,11 31,19,9 31,22,7 25,17,6 17,11,2 53,39,14 87,67,19 190,150,55 228,181,47 94,66,10 97,80,31 134,109,32 178,146,34 202,161,33 182,137,23 189,145,21 203,162,32 199,160,32 181,144,30 165,133,31 170,139,50 174,145,71 165,141,79 165,140,94 163,140,100 158,137,94 153,135,91 144,130,85 141,130,84 109,98,79 99,76,61 123,86,62 146,105,78 120,87,62 120,98,78 206,190,173 202,192,180 180,171,163 176,162,148 140,124,109 137,123,107 167,157,156 162,157,159 169,162,162 167,160,158 170,163,161 159,155,149 157,152,149 157,152,149 149,149,149 149,149,149 62,62,70 56,56,64 59,61,61 57,55,63 70,72,72 132,133,125 189,167,149 194,167,135 126,112,96 118,104,106 72,66,71 82,81,70 65,62,68 97,88,82 161,146,124 204,185,162 175,154,127 179,166,134 202,181,156 181,189,168 55,55,39 83,77,41 134,85,65 154,86,46 241,143,81 255,173,105 223,170,73 60,104,67 122,146,122 136,129,132 143,133,137 141,133,139 135,127,133 132,124,130 142,134,140 141,133,139 141,133,141 141,135,142 141,135,142 135,129,136 131,127,136 130,127,133 125,121,130 124,121,125 128,122,129 131,125,132 129,126,132 135,129,134 136,130,135 134,128,133 118,112,117 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 80,76,87 62,58,69 80,77,83 40,38,39 43,35,41 53,43,47 61,51,50 85,78,76 89,87,85 48,46,54 58,55,59 104,88,57 152,115,71 185,141,90 196,150,91 191,144,81 196,150,80 209,165,69 220,174,65 219,174,71 196,159,65 164,134,40 175,147,48 131,104,18 204,171,53 127,99,4 122,102,43 126,104,26 170,139,32 199,158,30 193,147,21 187,144,27 183,145,27 165,135,19 161,130,23 161,130,39 162,129,50 164,134,65 162,138,76 167,142,96 164,141,101 161,142,103 159,140,101 154,137,98 146,130,86 143,129,104 79,59,50 96,58,37 138,98,73 114,84,56 130,100,74 114,88,65 122,100,82 124,102,84 121,99,81 55,37,34 43,27,25 104,93,88 149,139,143 140,133,133 147,142,144 142,142,142 149,148,151 147,147,147 144,142,138 138,136,144 138,139,144 141,138,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 92,82,86 155,141,127 189,179,157 86,84,85 163,160,136 118,112,117 70,64,71 151,140,135 170,156,131 212,193,166 187,163,137 190,177,143 249,230,207 36,59,42 28,43,29 43,48,28 218,162,113 255,171,105 255,170,94 255,187,110 222,184,95 44,88,55 62,104,69 135,130,132 143,132,139 141,135,140 136,130,135 135,129,134 140,134,139 139,133,140 132,125,135 129,122,132 131,124,134 129,120,131 124,117,127 125,116,127 124,117,127 132,125,135 136,127,138 130,122,130 124,118,125 124,118,125 126,120,127 126,120,127 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,61 46,44,54 52,50,62 51,49,61 45,45,55 72,70,80 46,43,47 42,35,38 47,40,40 81,72,68 84,75,67 72,65,65 56,51,53 37,34,40 64,64,59 131,112,75 151,119,75 145,120,76 127,104,62 106,86,40 120,101,48 167,134,57 192,165,50 199,167,51 198,169,68 191,157,69 214,181,63 185,153,41 187,155,43 165,135,21 137,120,42 141,117,35 160,131,26 178,140,22 177,141,24 166,134,22 156,131,17 145,122,21 149,123,30 149,124,39 151,119,46 151,123,55 149,124,67 156,134,85 163,142,99 163,141,103 167,148,111 160,144,102 149,134,94 73,58,36 66,45,34 117,88,64 101,76,46 118,85,58 110,81,57 127,106,81 138,99,69 54,35,23 19,14,16 18,13,15 23,16,19 41,34,37 146,134,136 139,132,135 140,137,141 138,135,139 136,133,137 140,137,143 131,124,136 134,127,141 136,129,139 140,133,143 128,121,133 109,100,111 82,77,95 67,60,74 39,35,48 49,38,63 48,37,60 89,80,72 158,151,135 146,140,133 78,68,67 125,116,99 188,173,151 210,193,167 193,174,147 180,166,141 214,191,162 206,193,170 27,52,36 23,43,27 35,45,21 168,138,92 214,150,86 177,132,59 242,172,94 170,168,69 34,76,43 54,88,58 105,104,109 120,111,126 115,108,120 123,119,132 129,127,128 131,129,130 133,127,134 135,129,136 135,127,135 134,128,135 133,127,134 132,125,135 133,126,136 132,128,137 133,126,136 135,126,139 129,120,131 133,126,136 133,126,136 132,120,132 125,114,123 84,73,80 65,54,61
61,58,73 75,72,87 62,59,74 58,56,68 53,51,63 45,43,53 50,48,58 65,63,75 57,54,69 52,52,64 51,50,55 39,33,38 43,36,39 74,64,65 64,59,56 64,59,56 44,42,43 37,34,38 48,47,52 77,73,63 84,82,35 86,81,38 86,84,37 79,76,34 62,60,29 64,62,33 102,89,39 139,122,44 156,137,42 156,136,48 141,117,37 176,147,44 188,162,42 180,154,34 163,135,27 151,126,37 160,132,33 164,131,24 166,134,22 159,130,25 147,122,22 142,119,20 138,111,27 139,118,35 136,111,38 141,113,45 143,116,55 138,115,55 141,122,69 152,132,86 157,133,96 159,140,101 147,130,95 73,58,38 70,56,40 65,44,31 101,72,48 123,93,67 120,91,69 132,106,85 114,77,62 108,81,63 107,82,52 45,39,30 16,9,9 20,15,14 34,27,30 149,139,143 156,149,152 153,151,152 153,151,152 145,143,144 144,141,145 139,138,143 124,122,130 117,115,123 105,103,111 101,94,108 84,75,88 93,90,107 88,84,97 88,85,100 104,86,95 117,112,109 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,188,161 175,158,134 223,203,171 204,191,168 27,52,36 12,34,22 51,67,48 43,56,31 53,82,50 52,76,38 70,90,47 78,118,39 25,56,32 48,80,60 96,94,106 99,89,109 99,91,108 110,106,117 101,97,108 111,107,118 118,111,121 115,108,120 114,107,119 124,117,129 133,126,138 134,127,137 134,127,137 130,126,135 127,120,130 128,119,130 133,124,137 131,124,138 128,121,133 117,105,117 83,70,80 71,60,67 81,70,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 45,43,55 45,43,55 45,43,53 68,67,72 122,121,126 127,125,126 39,34,36 52,45,45 58,51,54 67,62,64 51,46,48 65,63,64 57,57,57 43,44,49 66,69,45 74,70,24 83,79,33 83,79,33 82,78,32 78,73,30 62,57,18 71,63,29 89,75,30 111,97,39 110,97,36 102,86,28 128,104,24 147,126,29 153,132,35 141,117,35 141,121,35 155,127,32 157,122,27 148,117,26 137,113,21 118,98,10 115,94,22 123,100,31 128,105,34 130,108,41 133,109,43 134,110,46 130,109,53 131,109,62 138,113,67 152,127,83 146,129,94 63,49,35 58,41,33 45,30,19 72,50,30 126,93,66 137,104,79 116,90,67 123,89,55 255,247,194 255,238,166 255,248,177 255,255,202 84,63,48 43,27,23 25,15,16 147,135,137 150,143,146 148,143,142 143,141,139 141,139,137 143,138,140 145,139,144 145,139,146 136,133,139 132,129,135 123,120,124 119,115,126 95,91,102 95,93,105 92,88,97 108,103,105 173,166,148 162,157,143 111,109,105 96,89,99 163,152,147 150,135,113 225,206,181 222,204,174 211,193,163 186,167,144 216,192,166 192,184,162 27,52,36 17,31,24 77,91,70 40,53,30 48,62,32 43,53,27 44,59,22 92,121,48 26,53,33 47,85,58 101,105,107 111,104,118 129,122,132 129,126,132 122,118,127 123,119,128 119,117,125 111,109,119 102,99,114 104,102,114 103,101,113 110,106,119 112,108,121 103,101,111 102,100,110 103,96,108 104,97,111 102,98,111 83,74,85 65,54,63 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,70 53,51,63 58,54,63 149,148,151 145,145,145 112,110,111 42,35,38 58,51,49 43,36,36 53,48,47 48,43,45 33,31,32 29,29,29 50,49,54 68,66,46 74,69,30 76,72,26 83,80,29 86,83,32 85,79,31 80,74,28 70,63,22 78,71,30 83,76,33 82,75,32 83,73,24 101,83,23 127,109,22 133,113,27 114,92,18 133,112,31 140,114,23 144,110,22 127,102,17 113,94,12 106,89,13 108,89,25 116,94,29 124,103,33 124,102,39 128,104,40 127,102,43 127,106,52 125,100,54 134,109,65 138,113,67 107,90,62 40,27,20 49,34,23 79,63,48 98,72,51 115,82,55 129,96,69 113,83,55 255,228,182 255,242,181 255,232,159 255,244,171 255,246,176 255,242,191 186,164,128 50,37,34 145,133,135 153,146,149 148,143,145 145,140,142 138,133,135 142,135,135 143,136,139 150,143,146 146,136,140 143,133,137 136,126,130 122,119,134 114,107,117 117,117,129 85,79,86 161,157,149 153,144,127 95,93,89 91,90,93 117,112,111 139,130,113 194,179,157 221,202,175 230,212,180 217,199,169 175,156,131 202,178,152 178,174,153 21,47,34 24,34,26 91,101,79 47,57,33 57,69,33 60,72,38 61,73,37 115,139,70 27,52,32 39,75,47 132,137,133 135,129,136 131,128,132 126,124,125 129,126,130 134,131,135 129,128,131 115,113,123 100,97,112 107,105,117 94,92,104 106,101,117 110,105,121 94,92,104 93,91,103 94,89,105 94,84,104 93,85,102 58,50,58 72,61,68 67,56,63 72,61,70 67,56,65
76,73,88 73,70,85 57,54,69 65,62,77 51,48,63 58,56,68 63,59,68 144,143,146 139,138,143 129,129,137 105,101,112 34,26,32 51,41,42 47,40,38 51,44,44 41,35,40 38,35,39 28,25,29 44,40,49 60,61,42 73,68,27 73,68,25 76,72,26 82,78,32 82,75,32 78,71,32 71,64,25 74,66,30 77,66,31 76,65,30 75,64,29 90,74,32 105,86,22 106,87,23 102,82,23 110,87,16 110,85,10 108,85,14 97,79,17 90,75,12 98,79,22 103,88,25 110,92,32 116,97,33 117,97,38 120,97,37 120,96,41 120,99,47 123,101,54 125,102,60 113,91,55 49,36,31 60,47,44 65,49,36 123,94,72 114,83,60 100,75,56 102,77,58 185,152,113 255,244,184 255,236,172 255,252,185 255,247,179 255,254,181 255,254,170 255,252,175 232,213,158 122,107,96 180,169,162 167,161,152 171,165,158 180,171,163 195,185,175 196,188,177 187,179,166 185,175,163 182,172,160 181,171,159 171,165,158 103,97,104 89,87,99 133,125,133 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 133,124,109 133,115,94 198,179,156 222,204,172 214,196,166 200,179,156 193,175,154 143,147,130 27,46,37 76,75,64 156,154,134 38,47,30 36,48,28 46,59,34 57,74,38 149,166,115 25,48,33 33,74,46 142,153,138 149,144,143 148,141,139 150,143,141 139,132,132 132,125,125 122,117,119 113,106,116 106,99,113 103,96,110 95,86,101 99,91,108 104,96,113 111,107,120 122,118,129 124,117,131 99,89,107 60,47,57 72,62,66 64,53,60 64,53,60 61,50,59 70,59,68
51,48,63 62,59,74 64,61,76 59,57,69 53,51,63 66,62,71 138,137,140 134,135,138 131,134,145 120,122,136 94,93,108 34,31,35 46,36,37 45,38,38 44,37,37 30,25,27 35,33,34 26,24,25 23,20,24 48,45,49 59,58,22 67,63,26 62,57,18 71,61,21 71,64,25 71,64,25 67,61,27 65,53,23 83,68,28 97,82,31 104,85,28 102,83,28 97,81,23 93,77,19 85,69,15 84,68,10 81,67,13 70,59,13 66,54,13 77,62,15 95,75,25 99,84,23 109,91,31 110,89,35 111,89,40 116,91,45 117,91,50 117,95,46 116,95,54 115,98,61 63,47,34 52,39,36 42,28,28 58,39,27 100,71,49 100,75,56 102,75,57 112,84,57 255,232,179 255,250,188 255,252,186 255,254,188 255,251,184 255,249,179 255,254,183 255,254,181 255,250,178 249,227,180 215,201,185 210,202,180 210,201,182 208,199,180 216,207,188 224,213,196 224,214,192 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,107 96,91,88 103,96,106 105,99,104 141,134,132 128,118,106 156,144,132 188,173,153 183,168,146 222,203,176 187,169,139 194,170,148 159,144,122 51,64,48 23,37,33 208,203,189 210,203,185 52,56,39 37,51,32 49,64,38 73,91,46 184,192,151 26,46,30 36,82,48 141,170,142 206,195,180 201,191,179 193,182,175 182,171,164 171,160,153 177,164,159 173,160,157 165,152,147 162,149,142 161,148,141 164,153,146 157,146,139 154,143,140 152,140,142 71,58,66 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 78,70,76
69,66,81 51,48,63 57,54,69 60,58,66 61,57,68 139,139,139 134,135,140 129,132,141 118,122,137 110,116,135 108,110,126 41,35,40 52,42,43 43,33,34 35,30,27 27,25,26 26,23,27 28,25,29 48,45,49 41,38,44 58,56,36 54,51,27 58,50,28 64,51,28 64,55,28 64,55,28 70,58,30 71,57,32 97,81,27 107,93,27 106,89,24 99,80,25 85,71,28 78,64,21 72,57,17 65,54,19 54,47,4 59,50,19 61,52,21 69,53,20 90,72,28 94,74,28 102,85,34 106,86,36 108,88,40 110,87,45 113,92,51 110,89,46 116,97,72 63,47,32 55,43,33 40,26,26 74,58,41 75,57,36 80,60,40 51,34,24 120,89,52 244,210,165 254,220,161 255,247,184 255,246,180 255,246,180 255,246,177 255,253,183 255,252,182 255,252,182 255,253,179 255,253,180 213,190,159 203,190,169 212,198,180 215,200,180 220,210,188 235,218,192 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 145,125,105 168,155,132 34,59,41 35,42,35 157,147,135 105,97,75 43,51,26 40,52,32 48,65,41 74,92,47 159,154,101 73,88,72 23,69,35 86,120,86 214,200,175 211,201,177 216,206,184 213,203,181 202,192,170 197,186,167 196,185,168 196,185,168 182,171,156 184,173,158 183,174,159 188,179,164 183,173,161 64,53,48 68,55,63 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 60,58,70 131,131,131 130,131,134 132,135,144 118,122,137 100,106,123 101,109,127 93,97,112 42,33,44 47,37,38 42,32,33 31,24,24 27,22,24 25,22,26 24,21,25 25,22,26 44,41,45 51,49,47 53,52,27 53,48,20 59,50,21 66,54,24 64,52,22 62,55,28 62,55,28 74,61,27 86,74,33 95,79,35 87,70,33 68,59,30 64,55,26 61,52,23 59,47,10 63,50,18 63,51,25 60,50,28 65,51,26 84,67,32 88,71,32 91,75,33 99,81,39 103,85,43 109,83,44 112,90,54 111,91,73 59,41,36 32,18,20 47,35,35 33,20,15 80,60,51 96,67,45 79,58,45 98,75,44 233,202,153 245,216,163 255,242,183 255,241,176 255,238,174 255,248,184 255,241,171 255,254,183 255,252,182 255,252,182 255,254,182 255,255,178 255,250,186 202,192,170 207,201,178 214,205,186 229,218,199 234,221,200 224,215,198 209,200,183 200,191,176 95,85,86 114,107,107 96,91,93 98,96,97 88,86,87 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 181,164,140 211,194,168 168,150,129 163,154,127 174,157,133 160,157,133 24,48,37 31,34,22 157,165,144 47,62,38 64,48,17 39,49,25 42,59,33 80,66,12 130,163,86 199,204,180 23,51,26 63,102,68 239,220,195 237,219,198 226,211,189 221,206,184 230,215,193 219,206,183 213,200,177 215,202,179 205,192,169 199,186,165 199,188,171 180,169,152 55,41,41 68,56,58 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,61 54,52,64 54,52,64 77,73,82 132,132,132 126,126,134 114,118,133 105,111,130 93,99,116 84,90,107 83,85,101 40,34,41 41,34,37 43,33,34 39,29,30 29,21,27 24,21,25 21,18,22 20,17,21 37,34,38 51,47,56 48,48,34 51,47,26 58,51,24 63,54,25 66,54,28 64,55,28 68,59,32 72,60,30 72,60,34 72,59,36 68,55,32 62,49,26 61,48,25 63,51,25 60,53,22 60,51,34 66,55,40 65,56,39 63,50,29 79,60,33 84,67,32 88,73,37 96,77,42 104,82,46 102,83,46 95,76,60 54,41,36 68,56,44 27,15,15 46,33,26 45,31,17 89,68,53 80,56,34 84,59,42 209,182,148 223,191,145 229,198,147 255,226,169 255,241,178 255,236,172 255,240,174 255,245,179 255,253,184 255,253,184 255,253,184 255,254,180 255,255,180 255,255,182 221,207,178 213,204,189 217,210,192 215,206,189 219,208,191 212,201,182 203,194,177 95,85,84 117,107,111 99,94,93 96,91,93 76,71,73 92,87,86 149,143,138 139,131,120 145,135,123 162,150,138 194,179,157 175,157,136 195,180,158 199,185,160 183,169,144 166,148,127 164,146,127 154,156,139 20,37,29 126,120,113 38,58,44 25,45,29 42,58,37 84,66,34 98,81,44 61,93,44 47,112,58 119,149,114 42,67,40 61,100,64 232,218,193 227,212,190 219,204,182 220,205,183 225,210,188 211,197,179 207,193,177 210,196,178 206,192,174 204,190,174 152,139,136 64,52,52 73,61,63 75,63,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
53,51,61 60,58,68 59,55,66 132,131,136 120,120,128 120,124,139 109,112,134 96,104,122 90,98,114 82,90,106 81,85,98 41,38,42 41,34,34 44,34,33 40,30,31 36,29,32 27,22,24 17,15,16 19,16,20 27,21,26 45,41,50 48,47,50 45,48,38 58,53,25 63,55,21 67,58,27 70,58,30 73,62,29 76,64,36 77,65,37 70,61,32 67,58,29 64,59,29 65,59,34 66,59,41 65,60,46 65,60,48 58,50,37 57,50,32 58,49,30 76,61,39 82,65,39 84,70,43 87,74,42 94,77,51 82,71,56 56,43,36 61,49,39 21,14,17 50,38,38 55,39,33 73,54,38 85,62,47 99,72,54 106,82,56 207,183,148 231,201,159 251,219,175 255,240,185 255,245,184 255,241,179 255,245,180 255,230,166 255,241,175 255,251,182 255,253,183 255,248,182 255,252,180 255,253,180 255,249,195 205,198,182 199,192,174 187,180,164 201,194,178 189,180,165 103,95,84 97,97,97 78,81,88 91,94,105 88,87,90 140,133,131 106,97,93 118,110,99 121,113,100 157,148,133 182,171,156 187,175,147 177,160,136 228,211,187 195,181,156 173,167,144 166,149,125 176,171,143 99,105,94 32,34,29 132,128,120 31,54,39 19,48,34 18,50,32 43,75,53 38,84,46 37,106,58 37,109,55 55,123,66 124,116,103 55,82,50 238,222,191 234,220,195 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 195,183,171 120,108,98 73,60,70 54,46,52 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 69,61,67
52,50,60 52,50,60 74,70,79 126,127,132 121,124,133 110,116,135 95,103,123 92,100,118 86,94,110 79,90,103 75,79,92 35,32,38 44,34,38 40,30,31 37,27,28 30,23,26 28,21,24 26,21,23 16,13,19 16,15,20 40,38,46 44,42,50 48,50,50 42,40,36 61,58,34 61,56,24 65,59,25 68,61,32 67,60,31 68,61,32 68,60,36 68,59,42 63,56,40 61,53,40 58,50,39 58,50,37 56,48,35 56,48,35 56,49,33 59,49,27 73,60,39 79,65,40 82,69,46 87,75,49 75,67,54 58,52,47 40,26,26 31,21,20 51,39,39 46,33,28 62,45,37 51,37,19 87,68,54 91,68,53 158,140,121 179,160,133 220,189,150 240,208,164 255,224,169 255,238,176 255,246,184 255,255,192 255,237,172 255,244,178 255,249,180 255,250,180 255,252,182 255,252,181 255,251,180 255,252,190 192,179,172 188,181,165 187,179,168 184,176,163 130,123,121 92,92,102 75,73,85 92,94,108 82,86,90 105,103,99 136,130,121 135,127,116 130,120,108 144,135,120 166,155,138 184,170,154 214,201,178 194,177,151 188,169,153 169,149,131 160,146,128 182,167,145 193,178,169 79,54,26 176,160,143 192,194,179 27,52,34 18,50,32 19,51,33 19,45,32 20,57,37 35,96,53 36,108,54 39,119,58 230,203,187 170,121,83 230,224,199 237,228,201 234,224,200 234,221,200 226,212,194 82,69,66 83,70,67 68,54,59 72,59,69 65,52,62 57,44,54 77,69,75 76,68,74 73,65,71 70,62,68 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 69,61,67
72,70,82 65,63,75 121,120,125 126,127,132 114,118,131 98,105,119 87,93,110 84,91,105 82,89,101 77,86,99 75,79,94 38,36,44 37,31,36 44,34,38 46,36,37 33,23,24 27,22,24 27,22,24 18,13,15 20,17,21 25,22,26 44,44,56 49,49,57 43,42,47 40,40,40 40,38,36 48,41,39 49,43,36 50,44,35 50,44,35 52,47,35 54,49,37 55,45,33 54,46,33 53,45,32 54,44,32 55,45,33 54,46,33 51,46,32 60,51,32 73,62,43 79,63,46 80,67,46 64,55,40 47,45,41 33,26,24 36,26,27 27,15,17 43,27,23 38,20,15 58,42,25 69,52,44 55,38,30 84,69,60 131,118,113 178,160,139 217,186,149 242,210,166 255,232,178 255,245,186 255,251,188 255,252,188 255,252,186 255,246,177 255,243,176 255,245,179 255,251,184 255,252,181 255,248,178 255,250,178 186,168,163 176,167,161 168,166,167 153,149,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 146,135,118 175,165,143 183,170,149 198,185,164 162,152,128 201,188,167 168,158,136 171,155,138 194,180,164 162,156,147 174,169,166 255,213,129 167,163,153 169,172,162 27,54,38 16,48,30 16,47,34 17,48,35 34,69,50 29,77,45 40,107,59 41,121,60 203,177,154 255,193,129 213,199,181 216,205,186 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 66,55,64 74,63,70 68,57,64 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
