136,128,136 136,127,138 138,126,138 137,125,137 136,124,140 136,124,140 135,123,139 134,125,140 135,123,135 137,125,137 134,125,138 133,126,140 134,125,140 136,124,140 134,125,140 141,129,143 136,127,138 136,127,140 133,126,140 132,122,140 132,122,140 127,118,133 114,80,78 87,46,30 89,48,32 74,42,28 75,40,27 70,38,22 63,42,29 110,72,53 135,89,63 126,86,63 77,50,32 64,50,36 88,63,44 138,98,73 140,92,65 136,88,59 181,113,70 227,145,89 186,121,82 78,51,33 111,92,76 111,112,100 62,57,54 147,103,77 134,73,37 110,62,37 77,52,51 71,47,41 125,66,38 149,76,46 168,77,40 182,80,44 166,85,60 128,120,137 131,123,142 129,124,142 128,125,140 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,122,135 127,122,138 134,124,142 132,124,141 130,120,138 131,123,140 134,125,140 133,124,137 139,130,141 145,134,143 147,134,144 143,132,141 139,128,137 136,128,134 137,128,141 131,124,136 128,120,137 125,120,136 124,119,135 122,117,133 124,119,135 120,115,131 118,115,130 117,114,129 120,115,131 126,118,135 124,119,135 124,119,137
132,123,136 132,123,136 132,123,138 133,124,139 130,121,136 128,121,135 129,121,138 127,123,136 126,121,137 129,124,140 132,125,139 132,128,141 133,125,142 135,125,143 136,126,144 138,126,142 136,127,140 136,127,140 135,128,140 136,127,140 129,122,136 127,120,132 131,116,124 102,73,69 91,49,36 71,39,25 74,42,28 71,38,27 67,44,29 113,72,52 117,76,58 81,54,38 113,96,86 41,41,41 56,50,43 96,66,49 136,90,64 129,83,55 218,140,89 255,170,104 207,131,89 113,75,54 121,95,74 118,109,94 119,96,81 188,123,86 255,165,110 217,130,85 139,92,71 66,44,38 138,63,34 150,76,42 172,81,44 184,80,45 174,95,72 125,120,136 129,124,140 127,122,140 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 125,121,134 125,121,134 126,122,135 124,121,136 125,117,134 120,115,131 126,118,135 128,120,137 127,122,138 127,123,136 128,119,134 128,121,135 127,120,134 127,118,131 127,120,132 120,116,125 122,118,131 125,118,132 124,119,135 125,120,136 123,118,134 123,118,134 124,119,135 120,115,131 119,111,128 119,111,128 117,109,126 113,103,123 113,108,126 110,105,121
130,120,138 132,122,140 133,123,141 134,124,142 133,125,142 133,126,140 133,125,142 131,126,142 136,127,142 136,127,140 135,126,141 142,133,146 144,135,146 145,133,147 146,134,146 148,137,146 145,134,141 148,138,142 144,134,135 148,138,142 144,134,138 143,133,137 151,141,142 116,95,91 91,45,27 75,39,21 69,36,25 69,37,21 69,47,29 104,66,45 125,88,64 93,66,48 125,94,73 104,78,64 78,53,36 89,62,44 115,78,54 123,79,53 250,150,91 255,179,108 255,178,111 216,133,82 175,107,67 179,108,64 228,143,90 255,172,113 255,182,114 255,188,120 255,174,113 103,47,25 127,57,31 148,75,47 161,80,46 186,84,48 198,112,82 132,124,141 131,126,142 127,122,138 125,120,136 125,120,136 126,121,137 126,121,137 127,122,138 128,121,135 127,120,134 131,124,138 127,120,132 128,121,135 128,120,137 125,118,132 124,120,133 123,118,134 120,115,133 120,115,131 120,115,133 122,117,135 122,117,133 119,114,130 122,117,133 123,120,135 125,117,134 124,119,135 127,120,134 126,118,135 127,119,136 127,117,135 129,119,137 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 111,105,126 102,96,117 96,94,114
155,145,149 157,146,153 154,142,147 155,145,146 148,141,139 145,135,136 144,134,135 142,130,132 149,137,139 151,139,141 160,147,144 162,149,146 160,147,144 161,150,147 164,153,150 166,155,148 170,155,146 172,160,148 176,164,152 182,168,152 180,164,151 186,167,155 182,166,149 151,130,115 95,50,29 82,44,25 68,35,24 68,36,22 71,44,28 111,70,50 129,81,56 128,81,58 124,81,62 114,78,58 110,74,54 106,70,52 120,75,54 126,81,60 255,169,104 255,181,108 255,169,104 242,150,88 227,138,84 219,131,79 233,141,86 255,163,108 255,177,115 255,186,121 255,189,124 177,90,47 112,54,28 132,65,38 148,64,31 211,94,54 155,108,99 132,123,134 135,123,135 137,128,139 139,130,141 141,132,143 137,129,137 141,133,139 141,133,141 143,135,141 148,138,142 150,140,144 151,141,145 150,139,146 145,134,143 139,131,139 137,128,139 136,127,142 137,128,139 137,125,139 133,124,135 132,123,138 131,124,138 127,123,136 127,123,136 129,122,136 126,122,135 122,118,129 121,114,128 125,118,132 120,116,129 117,112,128 115,110,126 116,111,127 118,113,131 116,111,129 101,95,116 102,96,117 102,97,115 99,97,117 94,92,112 97,93,115
191,180,165 196,185,168 203,182,167 201,181,163 197,179,160 195,179,162 192,176,159 194,176,155 193,175,156 204,186,167 203,185,164 202,182,162 208,190,171 207,191,174 209,191,172 206,192,167 213,192,167 215,196,171 214,197,171 218,198,168 215,192,163 217,192,164 206,185,158 186,162,140 107,58,38 88,47,27 68,36,22 67,37,22 65,37,24 116,70,54 124,76,49 122,78,50 142,86,60 125,77,50 116,74,52 114,76,55 120,74,56 129,82,59 255,158,95 255,197,123 255,170,106 234,141,82 221,132,80 224,134,87 230,138,87 249,149,99 255,168,110 255,177,113 255,187,123 224,128,72 105,49,25 131,64,37 148,68,34 216,98,56 161,145,143 154,142,147 162,148,148 163,153,152 164,152,152 167,156,153 170,159,156 168,157,154 172,161,156 173,162,155 175,162,155 177,164,157 179,167,157 173,160,153 166,152,152 154,140,142 152,139,147 149,136,146 146,136,140 144,133,140 139,128,137 136,127,140 134,125,136 132,125,137 131,124,136 132,125,137 132,123,136 131,124,134 129,122,136 128,121,135 125,121,132 124,119,135 119,114,130 116,111,127 99,98,115 98,97,114 98,94,114 102,98,118 111,108,125 111,108,125 105,102,119 110,107,124
221,193,166 216,191,163 214,195,160 219,200,165 210,190,158 211,187,161 206,182,156 206,186,156 210,190,160 213,193,163 211,188,157 210,190,160 217,197,167 218,199,164 220,198,164 219,194,164 213,190,159 215,192,161 219,199,167 221,198,167 222,199,168 225,202,171 220,200,168 205,180,152 119,74,51 95,48,27 78,43,30 63,36,20 55,32,17 117,75,53 125,77,48 121,73,44 134,81,54 117,71,45 112,71,53 110,72,53 122,77,56 130,82,55 254,156,94 255,205,127 255,192,116 217,121,65 207,121,71 213,124,75 221,131,82 234,139,92 255,153,99 255,174,109 255,188,123 247,142,87 105,47,23 135,68,41 145,70,41 208,169,141 191,178,157 195,180,160 201,184,158 206,189,161 204,185,160 212,191,164 205,184,159 207,186,159 209,188,161 208,189,162 204,185,160 201,182,157 196,179,155 191,176,154 184,171,150 177,163,147 178,161,151 175,159,153 165,152,149 157,146,143 154,140,140 149,135,137 142,131,138 143,136,139 142,134,140 141,134,137 137,129,137 136,128,136 134,128,135 131,124,134 126,122,135 113,108,126 102,98,118 97,92,110 96,93,110 94,90,110 109,104,122 113,108,126 117,112,128 117,112,128 116,111,127 118,116,128
207,187,155 214,189,159 214,192,158 207,184,155 200,181,154 203,183,153 199,178,151 203,183,153 210,189,162 212,191,164 213,190,159 209,189,159 211,191,161 213,193,163 220,197,166 223,195,166 226,201,171 223,203,171 221,201,169 224,204,172 217,197,165 219,200,165 221,203,171 219,196,167 115,75,50 107,60,39 78,41,28 69,37,23 55,32,17 123,78,55 131,80,52 127,74,47 125,74,48 123,75,48 113,70,51 111,70,50 138,90,65 150,100,67 213,132,82 255,190,121 255,187,110 255,161,96 199,118,68 205,122,73 217,127,78 228,133,86 246,143,89 255,170,110 255,185,118 255,148,91 129,62,37 154,81,53 141,79,52 224,197,165 220,200,168 219,199,167 220,196,170 214,190,164 214,196,166 221,201,171 222,199,168 219,200,165 220,197,166 223,199,166 226,198,171 221,198,169 213,192,165 207,188,163 203,186,160 200,183,157 199,182,158 193,179,154 190,174,157 184,170,154 178,161,151 162,149,142 148,134,134 142,130,130 138,128,129 145,135,136 139,129,133 132,121,128 125,121,130 116,112,125 115,110,126 110,105,123 110,106,126 113,108,124 112,109,124 122,119,136 125,120,136 127,122,138 124,120,131 123,119,130 118,114,125 126,119,129
203,184,161 201,182,159 198,179,156 193,174,151 188,169,146 190,171,148 201,182,159 206,189,165 212,193,168 210,191,166 211,190,165 210,190,160 214,193,166 212,189,160 215,192,163 216,196,166 222,199,170 226,203,172 218,201,166 223,204,169 219,199,167 213,193,163 211,191,161 221,200,173 171,145,122 97,52,31 89,46,31 80,43,30 68,38,23 102,66,46 140,87,60 132,82,51 127,76,48 127,76,48 120,73,50 116,71,50 134,90,64 133,91,67 134,84,51 191,110,58 156,78,27 251,153,93 213,131,77 211,130,78 218,129,80 226,134,83 246,144,93 255,176,112 255,190,115 191,91,41 153,84,55 140,67,39 203,164,136 218,196,160 220,198,164 220,197,166 216,193,162 218,195,164 221,198,167 222,199,168 220,197,168 217,198,163 219,199,167 218,198,168 213,192,169 199,181,162 190,174,161 185,171,157 182,168,154 184,167,157 178,163,154 175,163,153 172,156,154 167,154,149 166,152,152 156,144,146 145,135,139 140,132,138 138,127,134 130,122,130 126,119,129 119,112,124 119,115,128 129,122,134 125,118,130 126,119,133 128,120,137 129,120,133 132,123,136 133,124,139 134,122,136 132,120,134 129,120,135 134,122,136 127,120,132 130,121,136
163,151,141 167,155,145 171,156,145 178,163,154 176,161,152 179,164,155 181,167,153 177,163,149 173,162,147 177,163,147 179,165,149 182,168,152 186,170,153 184,169,147 183,168,146 195,175,155 205,185,155 204,184,154 204,183,158 204,183,158 201,184,156 200,182,152 203,184,157 207,186,159 191,170,145 172,141,118 96,53,38 78,36,23 76,46,31 76,46,29 148,91,62 137,84,57 130,82,53 126,80,50 123,77,47 119,75,49 116,75,46 119,79,54 129,78,50 249,161,107 255,168,100 255,167,101 253,157,101 221,133,81 217,134,83 228,139,87 253,154,99 255,184,120 255,193,115 187,110,75 144,80,52 180,91,62 215,187,158 215,193,159 213,194,157 212,188,155 206,183,152 205,185,155 199,183,150 203,187,154 197,180,154 188,173,151 183,167,152 179,164,153 167,154,151 162,148,148 152,140,142 151,139,144 147,135,140 150,138,143 146,134,139 145,132,140 143,132,139 143,132,139 139,131,137 139,130,141 139,130,141 136,128,136 141,130,139 137,128,141 129,122,132 127,120,130 132,123,136 125,118,130 129,120,131 135,128,140 136,127,140 132,123,136 130,121,134 128,119,132 128,121,133 127,120,132 129,122,134 132,120,134 134,122,136 132,123,136
149,139,143 148,138,142 146,136,140 148,138,139 149,139,143 150,138,143 150,138,143 149,139,143 145,134,141 149,136,144 146,136,140 146,136,140 150,138,140 153,141,141 154,143,140 153,141,141 166,153,146 169,156,149 173,161,149 173,161,149 170,158,146 174,160,146 178,164,146 187,169,148 179,164,142 168,149,126 132,100,84 82,43,29 72,37,22 88,63,46 140,87,60 150,94,60 136,85,57 130,84,54 125,79,49 129,81,52 128,82,52 128,78,47 212,131,79 206,128,77 255,176,112 255,186,112 255,172,106 237,144,87 221,133,79 235,144,86 255,162,101 255,184,112 255,183,113 161,80,51 138,98,73 181,170,155 179,163,157 176,161,152 176,161,152 171,156,145 170,157,152 172,159,152 179,164,155 177,162,153 161,149,149 151,139,141 142,135,138 144,133,140 144,132,144 142,131,140 139,130,141 136,127,138 139,130,141 139,130,141 141,132,143 138,126,138 136,124,136 137,125,139 137,128,141 140,131,146 139,130,141 142,131,140 144,132,144 139,130,141 135,126,139 133,124,137 134,125,136 132,125,135 132,125,137 129,125,134 128,121,133 128,119,130 129,120,133 129,120,133 123,119,130 124,120,131 125,121,132 131,124,136 127,120,132 125,121,132
132,123,134 127,118,129 129,120,131 133,124,135 134,125,136 132,120,134 134,122,138 133,124,137 132,123,136 133,124,137 132,125,135 129,122,132 133,124,135 129,121,127 129,121,127 132,119,127 135,124,131 141,130,137 147,133,135 154,140,142 157,146,143 167,154,147 166,153,146 172,157,148 174,160,146 168,149,133 166,146,128 127,95,79 79,44,29 71,35,27 102,57,36 153,99,65 143,93,62 138,87,59 136,89,57 139,87,55 141,88,61 136,83,56 181,104,67 166,93,61 208,113,68 242,134,82 255,167,95 239,144,83 226,138,82 237,147,84 255,171,108 255,183,113 213,159,123 154,140,126 151,141,142 150,138,143 149,137,142 148,138,142 150,140,144 150,140,141 146,136,140 149,139,140 148,138,142 143,133,137 141,130,137 133,125,131 132,126,133 132,126,133 132,125,137 132,123,136 134,125,140 133,124,139 133,124,139 133,124,137 133,124,137 133,124,137 132,123,136 135,126,137 139,130,145 141,132,145 133,124,135 134,127,137 135,123,137 133,124,135 127,120,132 129,125,138 134,125,140 133,124,139 125,123,133 120,116,127 120,116,127 122,115,127 129,120,133 132,123,136 133,124,137 129,122,134 125,121,132 127,120,132 119,115,128 123,119,132
127,120,130 122,115,129 125,116,129 129,120,131 129,120,135 135,123,137 134,122,136 134,122,136 132,120,134 131,119,135 132,120,132 130,118,130 135,123,135 134,122,134 135,123,135 135,124,133 133,125,133 133,125,133 135,126,137 140,131,142 141,133,139 144,133,142 142,132,136 142,132,133 149,137,142 154,140,140 148,132,130 150,132,127 166,146,137 105,82,67 82,60,42 144,98,68 150,95,64 143,90,63 140,89,61 125,78,55 102,55,44 101,52,41 128,62,46 176,96,78 237,135,113 255,164,132 255,159,108 221,132,76 224,139,82 243,155,94 255,177,110 255,185,109 176,161,150 160,147,142 151,141,140 157,145,147 156,145,140 157,146,139 159,148,143 158,147,142 156,144,149 154,142,147 156,146,147 152,142,146 150,138,140 146,134,136 145,133,135 143,130,140 137,129,135 133,125,131 132,125,135 131,127,140 133,127,134 127,120,130 133,126,136 138,126,138 138,127,136 136,125,134 144,132,144 139,127,139 136,124,138 138,131,141 135,128,140 139,130,143 139,130,143 137,128,141 132,125,137 132,125,137 128,121,131 128,119,132 125,118,130 125,122,128 132,125,137 133,126,138 138,131,143 133,126,138 134,127,139 135,126,137 139,131,137 145,134,141
143,130,138 144,132,137 146,134,139 145,133,138 145,133,138 141,130,139 132,121,130 137,126,135 132,120,132 130,118,132 130,118,130 132,120,132 135,123,135 135,123,135 131,119,131 132,120,134 130,121,134 130,121,134 133,124,137 134,125,138 135,126,137 137,128,141 136,128,136 139,131,139 134,126,132 144,133,140 142,130,135 152,138,138 162,146,144 170,157,150 176,165,150 171,151,131 153,102,67 146,94,64 142,90,60 142,89,62 145,94,68 132,84,59 120,63,44 138,73,50 163,89,53 219,133,83 246,154,92 239,146,87 225,141,81 255,160,99 255,176,109 255,200,128 198,179,154 188,173,153 191,175,158 195,180,158 200,186,159 206,189,165 207,188,163 199,185,160 194,179,157 195,181,156 192,173,157 184,165,149 184,170,154 183,169,155 182,168,154 177,161,155 172,163,155 164,155,149 157,150,148 157,150,148 153,141,141 161,150,147 158,147,144 157,146,143 158,147,144 157,145,145 145,134,141 144,133,140 144,133,140 142,134,140 141,133,139 143,135,141 143,132,141 142,131,140 144,136,144 137,129,137 132,123,134 132,123,136 125,116,129 120,113,125 121,114,126 127,120,132 138,127,134 149,139,143 160,148,150 158,149,145 171,160,153 179,164,155
130,122,130 133,125,133 130,122,130 137,129,137 142,131,140 141,130,139 142,131,138 134,122,134 136,124,136 141,129,141 139,127,139 137,125,137 139,127,139 139,128,137 137,126,135 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 137,125,137 141,129,141 140,131,142 140,132,140 139,131,137 135,124,131 141,127,132 152,138,138 152,141,138 158,147,142 160,149,146 144,104,79 153,99,65 146,91,60 142,90,58 140,88,58 134,86,57 130,82,53 144,90,56 193,120,77 237,152,99 255,161,104 255,157,97 247,152,91 255,165,105 255,168,100 255,205,126 215,188,152 220,198,162 222,198,163 211,184,152 210,183,147 207,180,148 211,184,148 216,194,156 224,200,163 230,207,167 223,199,164 219,195,160 216,194,156 213,189,152 214,190,153 210,185,155 222,198,165 226,202,169 227,204,173 222,199,168 221,201,169 222,197,167 216,193,162 221,199,165 220,197,168 215,192,163 208,189,164 198,179,152 187,170,144 168,152,135 158,146,134 156,143,136 143,131,131 151,139,139 162,149,144 161,148,141 156,143,136 144,131,124 127,113,113 113,103,107 127,113,113 135,122,119 139,123,117 158,143,132 179,166,143 196,179,153 194,177,149 196,175,148
136,122,135 139,126,136 139,127,139 141,129,141 142,130,142 143,131,143 142,130,142 139,130,143 139,127,139 142,130,142 142,130,142 143,131,143 143,131,145 144,132,144 142,130,142 142,131,140 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 141,129,141 141,130,139 133,125,131 140,127,135 152,138,143 153,139,139 157,146,143 159,148,143 160,148,148 161,148,145 141,101,78 148,94,60 140,88,56 140,88,58 132,84,55 145,90,59 180,112,76 213,135,84 242,154,98 251,155,97 252,159,100 255,159,96 255,168,103 255,173,100 255,207,131 229,202,168 222,195,161 231,208,166 237,210,174 220,197,155 227,203,166 216,192,157 225,203,165 227,203,166 215,191,154 223,199,162 227,203,166 229,203,164 233,210,170 230,207,167 227,203,166 219,195,160 227,203,168 230,209,168 233,212,171 227,206,165 223,200,158 228,205,163 225,198,162 222,201,160 215,194,153 224,201,161 224,201,161 222,195,159 200,176,150 166,149,125 181,162,146 156,144,134 138,126,116 147,132,121 172,159,138 196,178,148 193,174,147 185,166,141 179,162,138 169,156,135 182,169,148 188,171,143 194,176,144 197,174,145 179,162,136 185,161,139 197,177,147
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 143,131,145 143,131,145 143,131,143 144,130,143 143,129,142 142,130,144 139,131,139 136,124,136 137,128,139 138,126,138 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 138,126,138 139,127,139 137,128,139 138,126,138 141,130,139 144,137,140 151,141,142 151,141,142 148,134,134 151,139,144 149,139,140 145,131,133 149,137,139 144,108,88 146,94,64 142,90,60 136,88,59 133,82,54 168,107,73 202,123,77 233,145,93 246,155,95 247,154,95 255,155,94 255,163,94 255,179,104 255,207,133 213,190,161 203,184,159 204,184,154 194,175,148 190,173,145 188,169,142 209,190,165 203,182,155 203,184,157 207,188,161 203,185,155 215,197,167 212,194,164 217,197,165 230,211,174 238,214,177 240,213,177 228,201,165 227,205,169 230,208,172 240,214,173 236,213,173 235,211,174 233,206,170 233,210,170 230,207,167 216,193,153 206,182,145 203,179,146 208,184,149 206,182,147 210,186,151 193,170,139 199,176,145 201,177,144 217,193,160 214,189,159 217,193,158 216,192,157 209,184,154 192,172,142 192,166,141 184,160,136 186,160,135 191,167,143 195,171,145 199,173,150 191,171,141
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 137,126,135 139,128,137 139,128,137 142,131,140 138,126,138 138,126,138 138,126,138 143,131,143 143,131,143 144,132,144 143,134,145 144,135,146 146,137,148 142,135,138 141,131,135 146,136,140 139,129,133 146,134,139 150,139,146 150,133,139 149,137,142 148,135,132 148,93,62 148,98,67 141,93,64 131,85,59 126,78,49 159,97,57 193,121,75 222,142,83 248,148,96 255,157,93 255,163,96 255,183,110 255,206,123 192,176,159 182,166,149 186,173,150 182,163,147 185,167,146 182,166,149 183,167,150 187,171,154 191,176,154 192,177,155 198,179,156 203,184,161 197,180,154 209,185,161 220,195,167 228,204,171 234,210,175 226,202,165 227,205,167 221,199,161 206,182,149 202,178,145 218,191,159 217,189,160 231,204,170 222,195,161 221,197,162 207,183,150 197,174,143 200,177,148 193,170,141 201,178,147 219,192,158 221,194,160 212,189,149 205,182,142 184,163,136 183,159,135 178,154,130 193,172,145 211,189,155 207,185,149 206,182,147 208,184,149 202,177,147 198,173,145 206,181,153 195,174,149
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,147 141,129,143 135,123,137 141,129,143 141,130,139 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 144,132,144 142,133,144 141,129,141 135,123,135 135,124,133 139,126,136 138,127,136 139,130,141 146,137,148 145,134,143 137,128,139 143,129,144 151,121,104 155,103,71 141,91,60 133,85,56 126,82,56 122,77,54 116,71,50 161,100,66 219,127,74 249,146,92 255,156,90 255,164,95 255,184,112 255,213,138 178,162,149 168,155,148 164,154,142 173,161,149 171,156,145 177,165,153 182,170,158 182,170,160 190,176,158 190,176,158 179,164,144 182,167,147 196,179,153 200,181,154 204,183,156 206,186,156 206,185,160 217,196,169 226,203,172 222,199,168 217,197,167 216,196,166 214,190,164 206,182,156 194,177,151 185,168,142 164,148,133 134,117,109 130,115,104 113,98,89 118,103,94 125,110,99 168,153,131 180,165,143 185,166,141 183,164,139 173,156,130 190,166,142 175,161,134 181,162,139 198,175,146 207,184,153 210,185,155 210,185,155 196,170,145 190,171,144 187,168,141 154,140,122
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 135,123,135 138,126,138 136,127,138 136,127,138 135,126,137 138,126,138 139,130,141 142,130,142 142,128,141 135,123,135 139,93,63 156,102,66 147,95,65 136,88,59 129,83,55 123,79,53 121,76,53 169,106,71 224,132,77 255,148,96 255,162,93 255,168,97 255,186,113 255,210,134 255,236,175 160,147,140 163,147,145 178,163,154 175,160,151 173,162,147 179,164,153 183,169,155 184,169,149 184,169,149 192,177,157 192,174,155 193,175,154 172,154,133 193,176,150 219,196,167 218,197,170 213,192,165 216,195,168 206,185,160 196,177,154 175,160,138 150,141,124 146,135,118 135,124,109 142,130,120 141,126,115 140,125,114 125,115,105 121,105,99 120,104,98 122,108,94 130,115,104 132,117,106 147,133,117 143,129,111 185,166,141 189,170,143 181,162,135 186,167,142 187,166,141 202,181,154 199,175,149 199,175,149 201,178,149 204,185,150 163,149,124 128,113,104
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 132,120,132 137,123,136 143,129,142 143,131,145 141,129,143 142,130,144 141,129,141 139,130,141 137,123,138 144,127,133 115,80,67 141,90,62 149,98,63 147,95,65 141,91,60 134,86,59 126,80,52 126,80,54 176,108,72 240,140,88 255,154,92 255,159,95 255,167,99 255,187,113 255,211,135 255,219,140 255,232,161 158,147,144 159,145,145 153,141,141 153,140,137 157,147,148 170,157,150 179,162,152 183,168,159 192,176,159 199,184,162 208,191,167 205,185,165 207,186,161 216,195,170 218,197,172 225,204,179 223,203,173 206,186,156 205,184,157 185,171,146 173,155,134 168,149,133 175,156,133 182,163,140 167,147,127 168,148,128 168,153,131 163,148,128 172,156,139 170,155,135 161,147,129 164,150,132 166,147,133 159,139,132 133,122,107 144,128,113 147,131,116 174,156,135 189,169,149 186,166,146 177,159,140 168,152,137 151,134,124 142,130,118 153,140,133 156,144,132
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 136,127,138 137,128,139 137,125,137 143,131,143 137,128,139 136,127,138 135,123,135 135,124,131 106,71,58 107,73,53 124,79,56 140,90,57 143,90,63 140,90,59 135,85,54 126,80,54 125,79,53 169,107,69 229,135,81 255,157,98 255,155,90 255,166,99 255,192,115 255,207,127 255,217,137 255,220,146 255,234,189 162,146,144 151,137,137 146,134,139 142,135,138 151,137,142 158,147,144 161,148,143 172,159,152 178,163,154 180,169,154 188,172,157 195,177,156 197,177,157 194,177,151 196,179,153 195,178,152 198,179,152 197,178,153 201,182,159 212,189,158 212,191,164 207,186,161 193,172,147 186,172,147 183,169,144 197,176,151 191,172,149 185,166,143 199,182,156 189,170,147 189,170,147 184,167,143 164,145,129 191,177,148 180,164,147 165,148,138 158,143,132 161,144,136 145,128,120 162,145,135 162,146,140 161,145,139 161,145,139 164,147,150 159,148,141
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,140 142,130,144 143,131,145 144,132,146 144,132,144 146,135,144 145,133,145 143,131,143 139,130,141 143,135,143 144,133,140 120,113,113 137,126,133 140,127,124 101,76,57 97,68,48 94,64,47 99,68,49 114,76,57 128,83,60 138,87,61 136,88,59 136,84,54 143,88,57 160,94,62 184,112,73 230,136,82 255,162,99 255,156,87 255,173,100 255,190,113 255,198,116 255,206,122 255,208,127 255,213,131 255,217,137 203,133,86 190,130,39 188,127,43 158,129,107 140,134,141 131,126,128 141,130,137 143,136,139 148,131,137 146,134,139 156,144,146 157,145,147 154,140,142 175,162,159 178,162,156 178,161,153 182,166,162 164,148,146 160,144,140 163,150,143 161,148,141 166,154,142 168,156,144 163,153,141 171,154,146 167,155,145 176,161,152 171,155,153 155,142,137 155,142,137 158,145,142 162,149,144 160,147,144 161,148,141 159,146,141 158,145,142 159,146,143 159,146,143 159,147,147 149,137,139 149,137,137 149,137,137 156,142,144 145,135,139
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,129 135,123,137 135,123,137 131,119,133 135,123,135 136,124,140 141,132,143 136,130,137 137,130,128 57,49,38 65,48,24 62,43,18 57,34,21 90,65,48 87,60,44 89,60,40 88,63,46 96,62,44 104,66,45 117,75,53 125,77,52 132,79,54 144,89,60 167,102,65 198,119,75 206,122,76 237,141,85 255,157,91 255,160,91 255,170,98 255,186,109 255,194,117 255,204,122 255,201,119 255,196,117 255,201,121 255,207,128 124,78,41 200,119,20 201,133,27 154,145,48 232,211,130 124,122,130 124,121,127 129,120,133 128,121,131 141,132,143 144,134,138 144,133,140 144,134,138 143,133,137 145,132,140 143,132,139 143,133,137 144,134,138 139,131,139 141,130,137 138,128,132 141,131,130 143,136,139 146,136,135 149,136,144 145,132,140 145,133,138 143,133,134 144,134,135 147,135,135 151,140,137 150,138,138 153,141,146 136,124,129 141,131,132 157,146,143 158,144,144 152,142,141 148,138,137 157,146,143 154,143,140 144,130,135 146,134,136
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 116,103,122 125,113,129 129,120,135 132,124,132 136,123,131 85,91,78 38,50,32 49,50,29 51,54,30 70,47,16 65,46,11 68,49,12 77,56,33 121,64,35 233,148,93 244,152,90 231,143,84 213,131,75 192,117,70 173,101,62 170,101,63 179,105,67 185,106,65 220,131,79 244,148,92 247,149,89 255,156,93 255,163,95 255,176,105 255,183,108 255,195,116 255,200,121 255,193,117 255,188,111 255,188,111 255,188,108 100,49,23 201,128,14 231,159,42 203,183,77 70,106,53 67,126,70 56,77,29 120,121,126 126,120,127 131,124,134 131,124,136 132,123,136 133,124,135 134,125,138 136,127,140 132,123,136 136,127,138 134,125,136 136,124,136 132,120,132 132,120,132 136,130,137 127,120,130 125,118,128 141,130,139 151,140,149 143,136,139 148,138,142 151,141,142 146,139,139 149,137,137 154,137,140 154,140,142 150,138,138 149,139,140 149,137,139 147,135,137 151,139,139 153,139,139 152,138,138 152,140,140 151,137,142 144,134,138
