197,181,164 200,184,167 200,184,167 198,182,167 199,183,168 194,180,164 196,182,164 194,179,159 193,178,158 196,178,157 195,176,160 202,183,169 201,185,170 202,186,173 201,185,170 202,186,169 206,187,171 206,187,173 206,187,171 206,187,171 206,187,173 206,188,169 206,188,169 204,185,171 200,184,169 197,181,166 196,177,163 194,175,163 191,175,158 178,154,132 122,59,37 109,53,29 95,49,31 96,49,28 90,49,33 91,49,36 85,48,35 69,43,33 68,47,32 84,54,37 98,69,47 105,74,53 110,76,56 128,88,65 147,96,68 155,96,66 162,99,66 169,108,72 177,112,75 180,115,76 183,115,77 176,114,74 188,119,79 167,98,65 144,80,52 142,78,50 151,82,53 143,77,45 129,68,36 117,64,39 96,62,42 85,59,45 80,58,50 70,54,48 71,42,36 89,52,37 114,58,32 116,59,30 129,65,37 141,68,36 156,67,36 186,84,48 169,116,102 167,128,125 144,134,133 144,133,140 143,133,137 148,137,144 148,138,142 149,138,145 149,139,143 149,139,143 149,139,143 153,143,144 153,143,144 157,145,145 160,149,144 169,156,149 174,162,150 179,168,153 185,171,157 187,173,159 186,172,156 184,170,156 182,168,152 179,168,153 177,166,149 183,169,153 190,179,162 198,183,163 201,183,162 199,182,158 200,181,156 198,179,156 199,182,158 194,180,155 192,178,153 192,177,155 192,177,155 192,176,161 192,176,161 186,171,160 170,157,150 167,154,149 159,145,147 149,136,144 143,132,141 141,129,141 138,126,140 137,125,139 138,126,142 137,128,143 140,131,144 141,132,145 142,133,146 142,133,146 140,131,144 140,131,144
171,156,145 174,159,148 175,160,149 177,162,151 178,163,154 176,164,154 175,163,153 178,163,154 182,166,160 184,170,156 185,170,159 187,175,163 190,175,164 186,171,162 184,168,162 185,170,159 184,169,158 184,169,160 184,169,158 187,173,159 187,172,163 186,171,160 187,173,159 185,171,157 180,168,156 176,164,154 176,160,156 171,155,153 165,151,151 150,122,113 127,67,44 107,54,31 97,51,33 92,49,30 85,46,32 84,47,32 76,41,26 60,37,26 72,51,36 97,63,45 108,72,50 113,77,55 121,83,64 119,81,62 128,84,58 135,84,56 144,87,58 162,99,64 180,112,74 181,116,75 175,110,73 171,111,72 159,93,59 141,83,50 143,90,63 167,109,76 197,121,81 206,131,84 196,121,76 165,97,61 133,80,57 95,63,47 74,48,38 70,54,48 65,44,40 83,52,42 110,59,33 126,69,40 122,60,31 140,67,35 148,64,29 174,80,39 180,109,90 159,126,119 144,130,135 136,128,136 136,128,136 139,128,137 139,128,137 137,129,137 135,127,135 134,125,136 136,127,138 144,133,142 146,135,144 146,136,140 146,139,142 152,142,146 154,142,142 160,146,146 163,149,149 163,150,147 166,153,150 165,154,151 163,152,149 164,153,150 164,153,150 165,154,151 166,155,152 175,162,155 183,168,157 186,173,152 187,172,150 190,172,151 193,176,152 193,176,152 190,173,149 188,173,153 186,170,155 182,168,154 178,163,154 167,156,153 152,142,143 146,135,142 141,130,139 138,126,138 135,126,139 135,126,139 134,125,140 134,125,140 134,125,140 135,126,141 134,125,140 134,125,140 134,125,138 137,128,141 140,131,144 140,131,144
153,141,143 153,141,143 154,142,147 155,145,149 153,140,148 155,141,146 151,139,144 152,139,147 156,145,152 158,151,151 158,148,152 160,148,150 160,148,153 159,147,152 157,145,150 159,147,152 158,146,151 160,148,153 159,147,152 161,149,154 160,148,150 161,149,151 160,148,153 157,145,150 151,140,147 149,139,143 149,139,143 149,136,144 141,126,136 131,107,99 119,59,36 105,54,30 92,49,30 90,47,32 81,42,28 86,47,35 77,42,29 56,35,24 80,55,38 99,68,49 100,62,43 102,61,43 99,56,39 101,63,44 102,61,43 104,63,43 105,65,42 121,73,46 166,108,73 169,108,72 175,113,75 166,103,68 181,116,79 171,108,77 143,93,62 131,82,60 123,78,57 128,81,58 132,86,58 139,83,59 134,81,54 122,86,66 94,67,51 78,59,47 67,49,46 70,46,40 109,58,34 114,61,38 128,65,41 140,67,39 148,64,31 176,85,48 181,94,67 156,119,118 138,123,133 131,123,140 132,124,141 131,124,138 132,125,139 131,124,138 129,124,140 129,124,140 133,126,140 135,126,139 135,126,141 135,126,139 136,127,138 135,126,139 134,125,136 134,125,136 138,127,136 143,132,139 145,134,143 148,137,144 145,134,141 146,136,140 148,138,142 148,140,146 152,141,148 156,146,150 166,155,152 174,161,156 174,162,152 175,163,151 179,167,155 181,167,153 177,162,151 170,155,144 167,155,145 163,150,143 153,142,139 144,133,140 140,132,138 135,126,139 133,124,135 133,124,137 131,123,140 132,125,139 133,123,141 132,125,139 131,123,140 131,123,140 129,121,138 129,121,138 131,123,140 131,123,140 130,125,141 127,122,138
142,131,138 143,132,139 144,131,139 145,132,140 143,130,140 139,128,135 141,130,139 137,128,139 137,128,139 137,129,137 139,131,139 139,130,141 139,130,141 140,132,140 141,133,141 141,133,141 141,133,141 141,132,143 141,132,143 142,133,144 143,135,143 142,134,142 140,132,140 140,131,142 139,130,143 138,126,138 138,126,140 135,126,141 134,122,134 130,101,97 111,57,37 95,46,24 93,49,37 89,47,34 79,42,27 84,47,34 71,39,25 56,35,24 81,54,38 101,67,47 130,81,59 134,82,63 133,85,60 131,87,59 132,91,64 136,92,64 140,94,66 146,100,72 138,90,61 142,90,60 164,103,67 168,106,66 209,134,89 198,130,85 121,81,58 88,61,45 86,58,47 108,86,78 73,58,49 77,49,36 118,72,46 114,68,42 109,71,50 83,56,49 75,52,51 66,45,45 94,47,26 110,57,32 133,69,43 145,67,37 163,72,37 187,88,49 175,85,59 157,116,116 134,122,138 129,121,138 129,124,140 129,124,140 129,124,140 127,122,138 126,123,138 128,125,140 126,122,135 127,123,136 128,121,135 128,121,135 128,121,135 128,121,135 127,118,133 129,119,137 130,121,136 131,119,133 133,124,135 136,127,138 134,125,136 132,123,134 135,126,137 136,127,140 139,130,143 139,130,141 144,136,142 151,141,145 154,142,144 158,146,148 159,147,149 163,151,151 156,144,144 151,141,140 148,141,141 149,139,140 142,134,140 134,125,136 133,124,135 132,123,138 128,119,134 126,119,133 127,119,136 129,122,136 131,123,140 127,123,136 126,121,137 123,118,134 122,117,133 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136
136,128,136 137,129,137 136,127,138 138,126,138 137,125,137 137,125,139 137,125,141 136,124,140 135,123,139 134,125,140 133,124,139 135,123,135 137,125,137 134,125,138 134,125,138 132,128,141 134,125,140 134,127,141 137,125,141 135,126,141 141,129,143 138,126,138 136,127,138 135,128,142 133,126,140 133,123,141 128,121,135 130,120,138 127,118,133 128,100,98 99,66,59 97,50,29 89,48,32 86,48,31 76,44,30 80,45,32 70,38,22 58,37,26 84,54,39 120,75,54 135,89,63 127,82,59 110,74,54 71,44,26 64,50,36 74,53,40 115,81,61 146,100,72 140,92,65 134,86,59 157,103,69 189,121,78 227,145,89 217,140,82 118,78,55 79,61,42 111,92,76 91,83,72 66,51,40 99,94,91 147,103,77 129,73,39 136,79,48 94,56,37 77,52,51 57,45,47 98,55,36 117,58,30 149,76,46 150,64,32 172,77,41 193,88,46 166,85,60 140,118,126 131,123,140 131,123,142 129,124,142 129,126,141 128,125,140 126,121,137 125,120,136 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 127,122,138 125,121,134 127,123,136 127,122,138 134,124,142 132,124,141 131,123,140 130,120,138 131,123,140 133,123,141 133,124,139 133,124,137 136,127,140 140,132,140 145,134,143 147,134,144 145,132,142 144,131,141 139,128,137 136,128,134 135,126,137 134,125,140 131,124,138 128,120,137 126,118,135 125,120,136 124,119,135 122,117,133 124,119,135 120,115,131 122,117,133 118,115,130 115,112,127 119,114,130 120,115,131 126,118,135 127,119,136 124,119,137 123,120,137
132,123,136 132,123,136 132,123,138 132,123,138 132,123,138 130,121,136 128,121,135 128,121,135 128,120,137 126,121,137 129,125,138 127,122,138 130,125,141 132,125,139 134,127,141 134,126,143 134,126,143 135,125,143 135,125,143 135,125,143 138,126,142 138,126,140 136,127,140 134,127,139 133,126,138 133,124,137 131,124,136 129,122,136 128,121,133 119,104,114 123,108,116 90,49,33 91,49,36 87,48,34 71,39,25 75,43,29 70,37,26 54,33,22 88,57,38 121,76,55 116,75,57 80,49,30 101,80,67 101,84,74 39,39,39 37,37,34 85,66,54 117,76,56 138,92,66 136,90,64 157,101,67 225,147,96 255,160,94 248,158,95 127,74,49 92,67,48 120,94,73 138,116,96 104,106,91 108,85,70 186,121,84 218,129,80 225,136,84 185,109,69 121,74,53 67,44,33 101,59,46 145,70,41 150,76,42 161,75,41 172,77,41 196,89,48 173,94,71 135,117,126 129,124,140 127,122,138 127,122,140 126,121,137 125,120,136 124,119,135 124,119,135 125,120,136 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 125,121,134 126,122,135 126,122,135 126,122,135 125,122,137 125,120,136 125,120,136 122,117,133 127,119,136 127,119,136 129,121,138 126,121,137 127,123,136 129,122,136 132,123,138 131,124,138 129,122,136 130,121,134 129,120,133 127,120,132 120,116,125 119,115,128 122,118,131 124,116,133 124,119,135 123,118,136 124,119,135 124,119,135 123,118,134 124,119,135 123,118,134 118,113,129 118,110,127 119,111,128 117,109,126 115,107,124 114,104,124 114,106,125 115,110,126 116,111,127
132,123,138 132,123,138 132,123,138 131,124,136 133,123,141 132,122,142 133,125,142 129,124,140 131,127,140 130,128,140 132,127,143 134,126,143 136,127,140 134,127,139 135,128,142 138,131,143 141,132,145 142,130,146 143,131,147 144,132,148 144,132,146 143,131,145 141,130,139 142,131,140 141,130,139 143,130,140 140,132,140 135,127,135 136,125,134 139,128,135 141,130,137 96,60,50 92,49,34 86,47,33 70,35,20 74,41,30 68,38,23 60,37,24 85,54,35 112,70,46 78,47,26 83,58,39 111,90,77 130,104,90 58,48,47 56,47,43 95,73,65 83,53,38 120,80,55 129,84,61 165,107,72 255,167,109 255,177,107 255,185,110 198,117,67 146,85,51 137,85,55 139,85,51 179,111,75 206,127,81 245,157,105 255,181,119 255,185,117 255,169,100 236,139,90 151,77,41 84,51,42 139,66,38 144,69,40 154,73,39 167,76,39 193,86,45 186,99,76 140,118,123 133,125,144 130,125,143 126,121,139 125,120,138 124,119,137 123,119,132 126,121,139 126,121,139 126,121,137 126,121,137 128,121,135 128,120,137 127,120,134 128,121,135 127,120,134 129,122,136 128,120,139 128,120,139 124,120,133 122,118,131 122,117,133 119,114,130 118,113,129 120,115,131 125,117,134 126,118,137 125,117,136 124,119,135 123,118,134 123,118,134 122,117,133 123,118,134 124,119,135 128,118,136 124,119,135 124,120,133 123,119,132 124,120,133 127,120,134 127,120,134 128,118,136 126,118,137 124,116,133 126,118,135 127,117,135 127,117,135 120,112,129 120,112,129 119,111,128 118,113,129 114,111,128 111,106,122 105,100,118 101,96,114
133,124,139 136,127,142 136,127,142 134,125,140 136,127,142 136,127,142 134,125,138 132,123,136 134,125,140 132,125,139 133,124,139 131,124,136 135,128,140 134,125,140 141,129,143 146,135,144 148,137,146 151,139,151 152,141,150 153,142,149 153,143,147 152,140,145 151,141,140 151,141,140 153,143,142 154,142,142 156,146,147 153,143,144 152,142,141 155,145,144 153,141,141 113,81,67 93,48,27 89,48,28 69,37,21 70,37,26 68,36,22 60,34,20 92,58,38 114,72,50 127,82,61 127,86,66 105,69,49 106,72,50 106,70,48 101,70,49 101,70,51 88,57,38 114,77,51 119,77,55 162,106,72 255,179,118 255,174,103 255,182,110 255,158,97 232,144,90 220,139,89 215,134,84 220,140,85 241,154,95 255,168,111 255,178,116 255,189,123 255,185,115 255,185,120 255,150,85 74,48,38 128,66,39 136,69,44 145,67,39 156,68,32 198,86,47 178,97,70 134,119,129 132,123,138 132,125,139 129,122,136 128,121,135 129,122,136 131,123,140 129,121,138 128,120,137 127,119,136 128,121,135 132,123,136 133,124,137 133,125,133 135,127,135 137,129,137 135,127,135 132,123,136 132,123,136 130,121,134 129,122,134 126,119,133 127,119,136 129,121,138 128,121,135 126,122,135 126,121,137 125,120,136 125,120,136 123,118,134 123,118,134 123,118,134 126,118,135 124,119,135 124,119,135 127,119,136 127,119,136 127,119,136 125,117,134 126,118,135 125,117,134 128,115,134 126,116,134 124,119,135 124,119,135 126,118,135 126,118,135 120,112,129 114,106,123 114,106,125 110,102,121 98,94,114 96,93,110 100,96,116 98,94,114
155,145,149 156,145,152 156,145,152 157,145,150 155,145,146 151,144,144 146,139,137 145,135,136 144,134,135 142,130,135 142,130,135 149,137,139 151,139,141 159,145,145 160,147,144 160,149,146 160,147,144 165,152,149 163,152,149 164,153,150 166,155,148 169,153,147 170,155,144 170,160,150 176,164,152 179,165,151 182,166,153 180,164,151 186,167,155 184,165,153 180,161,145 136,106,89 95,50,29 94,49,28 68,36,20 69,36,25 68,36,22 64,36,23 92,58,40 118,73,52 129,81,56 131,82,62 126,81,58 122,79,60 114,78,58 112,76,56 110,72,53 106,70,50 120,75,54 122,76,58 167,109,74 255,192,127 255,181,108 255,175,107 255,158,97 236,148,89 227,138,84 224,135,83 225,136,80 236,144,89 255,163,108 255,170,111 255,189,126 255,183,115 255,189,124 255,182,112 75,42,33 114,56,30 132,65,38 143,68,37 163,69,30 215,97,51 155,108,99 137,125,137 134,125,136 135,123,135 137,128,139 139,130,141 139,130,141 141,133,141 137,129,137 139,131,139 141,133,141 141,133,141 143,135,141 144,136,142 149,139,143 150,140,144 151,141,145 151,141,145 146,135,142 144,133,142 139,131,139 137,128,139 136,127,142 136,127,142 137,128,139 137,125,139 134,125,138 132,123,134 132,123,138 132,125,139 129,125,138 129,122,136 127,123,136 129,122,136 129,122,136 127,123,136 122,118,129 121,114,128 124,117,131 123,118,134 120,116,129 119,114,130 116,111,127 115,110,126 116,111,127 117,112,128 117,112,130 114,106,125 101,95,116 101,95,116 103,98,116 101,96,114 99,97,117 95,93,113 98,94,116 98,94,116
173,162,157 177,166,161 181,170,165 185,173,163 184,172,160 184,172,162 181,169,157 177,165,155 174,161,154 179,163,157 176,160,154 181,165,159 184,169,160 186,171,160 185,171,157 188,172,159 189,174,163 192,175,165 192,175,167 191,174,164 197,181,166 196,177,163 196,183,162 198,184,166 202,187,167 202,187,165 202,184,163 205,185,165 204,184,164 200,180,160 196,179,155 164,135,115 97,50,29 99,52,31 72,36,18 66,34,20 68,38,23 65,34,24 98,62,44 120,73,50 125,77,50 126,78,53 126,80,54 129,81,56 117,80,56 120,80,57 116,73,54 113,72,52 119,73,55 121,75,57 165,107,72 255,176,113 255,197,123 255,180,112 255,158,97 232,144,85 221,132,78 224,135,83 224,135,81 235,143,90 255,155,103 255,166,109 255,183,121 255,182,114 255,188,123 255,192,123 79,42,29 111,53,29 130,63,36 145,67,37 163,69,30 221,100,55 156,132,124 145,132,140 142,134,142 151,138,146 150,139,146 147,139,145 153,145,151 156,146,150 158,146,151 159,147,152 159,147,152 159,147,152 161,149,151 163,151,153 166,152,152 166,153,150 167,154,151 166,153,150 162,148,150 158,144,149 149,136,144 145,134,143 145,133,147 142,133,144 142,134,142 143,132,141 136,127,138 135,126,137 133,124,139 133,124,137 132,125,139 132,125,139 129,125,136 127,123,134 127,123,134 128,121,133 126,122,133 125,121,134 123,119,132 127,119,136 125,118,132 125,117,134 120,112,129 117,109,126 116,111,127 117,112,128 109,104,122 102,99,116 92,90,110 93,91,111 104,101,118 104,101,118 105,104,121 100,99,116 100,96,116 107,103,123
202,187,165 205,191,166 207,189,168 211,190,167 212,188,162 210,189,162 209,188,161 205,186,161 204,183,158 203,185,155 203,185,155 203,184,157 214,195,168 212,192,162 210,190,160 212,188,162 212,193,168 217,198,173 221,200,175 223,199,173 218,198,166 218,195,164 218,198,166 223,203,173 223,203,173 223,203,171 219,196,165 218,196,162 219,192,160 215,191,158 212,188,162 180,151,129 109,60,40 105,53,32 79,41,22 71,36,23 68,38,23 61,33,22 93,56,41 123,75,50 124,76,49 124,76,49 123,77,47 149,85,57 125,77,50 117,75,53 113,72,52 114,71,52 119,76,57 123,78,57 176,113,78 255,173,110 255,204,132 255,186,117 251,153,93 222,133,79 217,128,76 218,129,77 224,132,81 224,132,81 245,148,99 255,156,102 255,164,105 255,177,110 255,184,119 255,189,120 113,72,56 108,52,28 135,68,41 137,64,32 175,83,51 209,146,124 175,156,158 171,155,151 170,157,154 177,164,157 177,165,155 179,167,157 182,170,158 183,171,159 181,169,157 183,168,157 185,173,161 187,176,161 188,177,160 187,176,159 187,173,159 187,173,157 187,173,157 186,172,156 182,167,158 174,158,154 164,148,146 160,146,148 157,145,150 154,142,147 150,138,140 150,140,144 146,136,140 142,131,138 139,130,141 134,125,136 136,127,138 137,128,139 135,126,137 133,126,136 133,126,136 133,126,136 133,124,135 134,125,138 130,121,136 129,122,134 128,121,131 129,122,134 119,115,126 116,111,127 105,100,116 99,94,110 91,90,107 97,94,111 106,100,121 105,99,120 115,110,128 115,110,128 115,110,126 113,108,124 108,103,121 113,108,126
219,191,164 220,195,167 219,196,165 218,199,164 216,197,162 214,194,162 206,186,156 207,183,157 206,182,156 205,184,157 206,186,156 212,192,162 213,193,163 215,192,161 212,192,160 211,191,159 214,194,164 217,197,165 219,197,163 219,197,163 219,194,164 215,192,161 213,190,159 218,195,164 220,200,168 221,201,169 227,204,173 225,202,171 226,203,172 223,203,171 216,193,164 208,178,152 114,69,46 105,56,34 85,42,27 78,43,30 63,36,20 65,34,22 78,47,28 124,76,49 125,77,48 125,79,49 123,76,44 129,76,49 117,71,45 114,72,50 109,71,52 112,71,53 120,75,54 130,83,60 191,131,92 255,174,112 255,207,129 255,213,137 255,198,133 206,118,66 205,119,69 208,122,72 216,127,78 221,131,82 232,137,90 246,144,95 255,155,95 255,173,104 255,188,123 255,194,117 103,49,29 118,60,36 135,68,41 147,69,39 165,106,76 203,182,157 198,185,164 200,185,165 204,189,169 206,189,163 207,190,162 209,190,163 210,191,166 213,192,167 210,189,164 213,192,167 209,190,163 211,190,163 210,191,164 209,190,163 208,189,164 205,186,163 200,183,159 197,179,158 191,176,154 185,172,151 182,168,152 182,165,155 182,166,160 176,163,156 168,155,152 161,150,147 161,148,145 156,142,142 148,134,136 145,132,140 141,133,139 142,135,138 142,134,140 142,135,138 143,136,139 140,132,140 136,128,136 136,130,135 128,122,129 126,122,131 125,121,134 113,109,122 104,98,119 102,98,118 96,91,109 96,90,111 96,92,112 100,96,116 110,105,123 113,108,126 117,112,128 117,112,128 118,113,129 118,114,127 117,115,127 121,119,131
207,187,155 212,189,158 214,191,160 214,192,158 207,184,155 198,179,152 200,181,154 200,180,150 199,178,151 205,185,155 203,183,151 211,190,163 212,191,164 215,192,163 209,189,159 207,187,157 211,191,161 212,192,162 220,197,166 220,197,166 223,195,166 224,199,169 224,199,169 219,201,169 221,201,169 223,203,171 221,201,169 214,194,162 219,200,165 221,204,169 219,199,167 208,183,155 115,75,50 104,59,36 91,45,27 79,42,29 69,37,23 63,33,18 59,29,12 129,79,48 131,80,52 128,77,49 125,78,46 125,74,48 123,75,48 116,71,48 113,72,52 118,73,52 138,90,65 156,106,75 146,92,56 226,145,95 255,190,121 255,183,112 255,187,113 201,120,68 199,118,68 206,123,74 212,126,76 220,130,81 228,133,86 239,139,89 255,154,94 255,174,107 255,185,118 255,192,116 117,58,30 134,67,42 154,81,53 151,75,51 198,157,128 219,199,167 220,200,168 219,199,169 221,198,167 219,195,169 214,190,164 213,193,163 216,198,168 221,198,167 222,199,168 222,200,166 219,200,163 220,197,166 223,199,166 224,196,167 223,198,170 220,196,170 213,192,165 209,190,165 207,188,163 203,186,160 200,183,157 202,182,162 197,183,158 193,179,154 190,174,157 185,171,155 184,168,153 177,160,150 162,149,142 153,139,139 145,133,133 139,127,129 138,128,129 142,132,133 145,135,136 139,129,133 132,121,128 129,122,132 120,116,127 116,112,125 115,110,126 111,106,124 109,104,122 112,108,128 113,108,124 113,108,126 112,109,126 123,120,137 125,120,136 127,122,138 126,122,133 124,120,131 123,119,130 118,114,125 125,118,128 127,120,132
207,186,159 207,186,159 211,190,163 211,188,159 203,182,155 195,176,151 188,169,144 196,175,148 204,183,156 210,190,160 213,193,161 219,196,167 219,196,167 220,196,170 213,189,163 212,191,164 217,196,169 214,194,164 220,197,166 221,198,167 222,197,167 224,199,169 223,200,169 223,198,168 223,201,167 221,202,167 221,202,167 216,197,162 219,199,167 216,196,164 213,193,163 216,192,166 147,113,91 120,78,56 96,48,30 82,39,24 87,48,36 70,40,23 57,32,15 132,84,57 135,82,55 129,78,50 127,76,48 124,76,47 123,76,44 120,74,44 114,72,50 121,75,47 147,99,72 150,102,77 140,89,63 167,106,70 252,167,114 169,106,73 226,138,86 233,144,90 199,121,70 205,124,74 210,124,74 218,129,80 228,133,86 238,138,90 255,153,93 255,178,111 255,193,119 255,190,117 136,69,42 151,78,48 138,62,38 148,74,51 222,200,166 218,196,162 222,199,168 220,200,168 220,197,166 219,199,167 217,197,165 219,197,163 223,201,167 222,200,166 222,200,166 221,199,165 221,199,163 222,200,164 226,202,169 228,204,171 225,202,173 213,192,167 208,189,166 205,185,165 202,183,160 198,178,158 196,178,159 195,177,158 188,172,157 185,171,155 184,167,157 177,162,151 179,165,149 171,156,145 166,153,146 156,145,142 146,134,136 143,133,137 135,125,129 135,125,129 134,127,130 131,120,129 121,114,124 116,112,123 121,119,129 129,117,129 122,118,131 121,113,130 123,118,134 125,120,136 127,118,133 129,120,135 131,124,138 132,125,139 133,124,137 132,123,136 134,122,136 134,122,136 134,122,134 126,117,128 129,120,133 130,121,134
183,172,155 183,172,155 181,170,153 185,171,153 183,169,153 185,171,155 185,171,155 192,176,159 193,177,162 193,177,160 197,181,164 200,181,165 201,183,164 202,183,156 200,181,156 200,181,154 207,186,159 205,184,157 204,183,156 205,184,157 211,190,165 217,196,171 221,201,171 225,202,171 214,196,166 212,194,164 217,196,169 216,195,168 207,188,161 205,186,159 213,192,165 210,189,162 190,166,142 151,120,99 95,52,33 88,45,30 92,55,40 84,49,34 73,43,28 119,74,51 141,86,57 137,84,57 131,80,52 128,78,47 127,77,46 121,75,47 118,74,48 116,70,44 124,82,58 110,69,49 136,92,66 129,83,53 226,141,86 255,156,93 255,163,99 254,155,98 224,136,82 216,130,80 214,131,80 220,131,82 227,134,86 237,140,91 255,161,100 255,181,111 255,190,113 255,198,124 149,83,53 141,79,50 148,73,42 160,108,78 219,197,161 219,197,161 218,199,162 219,197,161 215,192,161 214,191,160 212,189,158 216,193,164 215,192,163 218,194,168 219,195,169 219,196,167 216,196,166 213,192,167 204,182,162 199,180,164 188,172,159 177,165,155 170,157,152 167,156,151 167,156,153 166,155,152 169,156,153 168,155,152 161,150,147 160,148,148 160,146,151 157,145,147 157,147,146 149,137,142 144,133,140 145,134,141 140,131,142 137,128,139 139,127,139 138,127,136 132,123,134 126,122,131 122,115,129 123,111,125 124,117,129 122,115,127 129,120,133 132,120,134 134,125,140 134,125,140 130,121,134 132,123,136 130,121,134 133,124,139 132,123,136 130,121,134 129,120,135 132,123,138 132,123,136 127,120,132 128,121,133 129,122,134
163,150,147 168,155,152 164,153,150 165,154,147 170,159,154 167,156,151 168,157,152 176,160,154 176,160,154 174,158,152 171,156,147 167,156,151 169,156,149 168,155,148 174,159,150 173,161,151 179,167,155 175,163,151 175,164,147 177,166,151 186,170,157 191,175,158 192,174,153 193,175,154 197,179,160 196,178,159 194,179,157 192,177,155 194,177,151 194,177,149 202,183,158 199,178,153 182,163,140 150,129,106 141,110,89 92,51,35 81,39,26 78,46,30 108,80,67 93,57,35 145,90,61 143,88,59 139,87,57 129,83,53 126,80,50 122,76,46 123,75,48 122,76,46 120,76,48 121,77,49 129,78,52 151,88,57 237,151,101 255,167,95 255,169,98 255,168,103 255,162,106 234,137,84 216,131,76 218,132,82 227,138,84 237,143,89 255,167,106 255,189,116 255,193,115 255,168,102 171,110,76 167,82,54 175,112,79 212,188,164 206,185,160 207,188,161 207,188,161 202,183,158 197,176,153 202,178,154 201,177,153 197,178,153 198,179,154 199,178,155 192,173,157 184,170,154 176,164,152 170,157,150 169,156,153 163,151,153 158,148,152 155,144,151 147,139,145 147,139,145 144,136,142 142,134,140 144,136,144 142,134,140 142,131,138 142,131,140 140,132,140 141,133,141 141,130,139 137,129,135 139,131,139 139,131,139 139,130,141 136,129,139 141,132,143 140,131,142 135,126,139 128,121,133 128,121,133 135,123,135 132,123,136 128,121,131 131,124,136 132,125,135 138,126,140 135,126,139 133,124,137 133,124,137 129,120,133 129,120,133 126,119,131 127,120,132 129,120,133 129,122,134 130,121,134 132,123,136 129,125,136 132,125,137
149,139,143 149,139,143 149,139,143 149,139,143 148,138,139 149,139,143 150,140,144 149,137,142 150,138,143 149,139,143 147,140,143 146,135,142 149,136,144 149,137,142 144,134,138 149,139,143 150,138,140 153,141,143 156,145,142 153,142,139 153,141,141 159,148,143 168,155,148 172,159,152 173,161,149 172,160,148 172,160,148 169,157,145 174,160,146 177,163,149 180,165,145 187,169,148 179,164,142 180,163,139 154,135,112 118,86,70 82,43,29 78,41,26 70,37,26 125,93,77 140,87,60 151,94,63 146,92,56 136,85,57 130,84,54 125,79,49 129,81,52 130,82,53 128,82,52 125,79,51 161,100,64 204,123,71 206,128,77 255,169,104 255,183,112 255,183,112 255,172,106 255,157,96 220,132,78 224,136,82 235,144,86 249,153,95 255,174,109 255,187,112 255,183,113 162,72,23 171,97,63 168,128,103 181,170,155 176,164,152 174,159,150 177,162,151 176,161,152 174,159,148 170,158,146 170,157,152 172,159,152 177,162,153 178,163,154 172,159,154 161,149,149 153,141,143 146,136,140 142,135,138 144,133,140 141,133,141 144,132,144 142,130,142 139,130,141 136,127,138 137,128,139 139,130,141 139,130,141 140,131,142 141,129,141 137,125,137 136,124,136 139,127,141 138,126,140 137,128,141 140,131,146 137,128,139 137,128,139 142,130,142 144,132,144 140,131,144 137,128,141 134,125,138 133,124,137 133,126,136 130,126,135 132,125,135 132,125,137 129,125,134 124,120,131 129,122,134 128,119,130 132,120,134 129,120,133 128,119,132 123,119,130 125,121,132 128,121,133 125,121,132 131,124,136 128,121,133 124,122,132 129,125,136
134,125,136 133,124,135 129,120,131 132,123,134 135,126,137 135,126,137 136,127,138 135,123,137 135,123,139 135,126,139 135,126,139 133,124,137 135,126,139 134,125,138 132,125,135 132,125,135 135,126,137 135,126,137 133,125,131 135,127,133 136,123,131 135,122,130 138,127,134 144,133,140 148,134,136 153,139,141 157,146,143 160,149,146 168,155,148 169,156,151 174,159,150 177,162,153 177,163,149 172,156,141 175,160,140 152,132,114 91,59,43 89,52,37 70,35,22 69,33,23 119,74,53 148,96,66 153,97,63 142,92,61 138,87,59 131,84,52 140,90,57 136,84,52 140,87,60 135,82,55 158,101,70 222,145,108 189,116,84 219,134,95 255,160,111 255,178,117 255,174,102 255,156,88 231,139,84 225,137,81 235,145,82 253,158,97 255,182,115 255,180,110 230,176,140 158,139,125 156,145,140 146,136,137 153,141,146 156,144,149 152,140,145 151,141,142 153,143,147 153,143,144 149,139,140 149,139,143 149,139,140 151,141,145 150,140,144 141,134,137 142,131,138 136,128,134 136,130,137 133,127,134 133,127,134 133,126,136 133,124,137 134,125,138 134,125,140 134,125,140 134,125,140 134,125,140 135,126,139 137,128,141 137,128,141 132,123,136 130,121,134 135,126,137 136,127,140 139,130,145 139,130,143 134,127,137 133,124,135 133,124,135 134,122,136 133,124,135 129,122,132 129,122,134 131,127,140 135,126,141 136,127,142 132,125,137 128,126,136 122,120,132 122,118,127 120,116,127 124,117,129 126,119,131 129,122,134 131,124,136 133,124,137 132,123,136 126,122,133 125,121,132 127,120,132 124,117,131 118,114,127 125,118,130
