52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 47,45,53 51,45,50 51,46,48 46,43,49 37,35,43 44,42,50 46,42,51 76,62,62 186,148,131 56,48,54 39,37,49 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 70,70,80 77,76,91 98,90,98 133,122,117 139,125,111 157,143,125 168,156,130 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 221,193,166 233,209,187 180,153,146 203,179,171 119,101,96 95,61,31 71,40,17 50,34,17 50,37,30 50,36,22 67,46,31 49,37,25 43,31,21 73,60,53 51,37,23 62,42,24 76,56,36 73,48,29 80,59,48 60,47,42 42,35,35 39,37,33 82,77,74 75,62,57 178,156,150 191,167,161 104,91,88 63,58,74 61,57,77 59,57,77 51,49,57 95,93,94 48,46,56 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,55
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 61,57,66 66,64,72 44,42,50 53,47,52 54,47,50 48,45,51 33,31,39 50,38,38 193,166,161 128,90,82 154,116,99 84,70,70 46,42,51 25,25,33 43,41,49 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,128 164,148,131 207,188,163 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 219,193,172 132,109,98 215,193,185 193,171,163 93,77,73 107,74,49 87,56,33 76,55,32 59,45,31 140,126,110 187,173,146 171,148,119 81,60,35 54,40,24 77,57,39 76,54,34 79,62,38 79,59,39 60,44,31 55,42,35 40,31,27 48,43,42 51,49,50 73,61,63 147,124,121 234,210,204 101,91,92 66,61,77 60,59,76 60,57,74 49,43,50 94,87,85 54,48,55 46,44,52 50,48,56 54,52,60 51,49,59 46,44,54 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 47,44,50 76,64,64 116,89,84 72,49,46 47,36,45 81,50,42 143,100,83 128,93,78 137,101,91 110,87,86 51,43,51 31,29,37 40,39,44 48,44,53 41,38,44 37,35,43 48,45,51 44,42,43 50,45,44 44,43,46 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,143 191,171,153 165,145,125 187,168,143 184,163,138 179,153,128 189,161,134 189,161,132 220,190,164 226,196,168 205,177,150 191,161,135 209,181,152 163,147,134 159,139,132 190,174,172 74,64,65 66,52,38 81,59,41 82,60,40 90,71,57 171,137,103 180,148,106 123,92,53 191,159,125 75,54,41 81,62,46 67,52,32 72,58,44 56,43,38 55,44,41 63,58,57 102,99,105 93,93,105 92,89,93 71,64,62 151,135,131 241,223,218 86,75,82 67,64,81 59,58,75 58,55,72 61,55,62 114,102,104 52,48,57 46,44,56 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 47,42,44 48,45,51 55,48,51 84,68,64 184,143,123 183,140,121 104,72,58 192,149,134 75,54,43 114,88,76 104,81,78 150,129,129 59,46,43 40,37,43 46,43,49 41,38,44 30,28,38 43,37,42 41,39,40 52,49,53 49,49,61 47,51,55 43,43,53 65,62,66 133,121,111 146,131,122 161,147,129 159,143,128 214,192,172 201,177,155 212,186,163 164,142,122 183,154,130 183,152,129 185,156,132 229,195,165 232,202,174 202,172,146 194,164,138 231,196,169 114,96,93 137,121,117 101,89,91 55,48,51 160,135,107 142,113,82 144,117,85 134,105,72 221,180,131 201,161,109 214,172,118 232,190,136 178,144,112 100,78,58 117,97,79 101,82,66 113,99,85 100,88,76 106,99,99 103,100,106 87,87,99 75,72,76 63,53,52 131,111,104 137,119,118 82,74,80 64,61,76 52,49,64 46,44,52 68,65,69 99,92,92 52,48,57 45,43,53 50,50,62 50,50,62 71,70,87 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 48,43,45 51,45,52 53,47,54 59,51,57 69,56,51 98,75,64 167,131,113 207,161,143 51,31,24 98,77,64 92,71,69 112,91,91 92,81,78 46,41,40 41,38,42 39,36,40 39,37,47 44,41,45 48,41,44 53,50,56 39,40,43 49,49,57 57,57,67 79,73,78 139,127,117 141,126,117 175,160,140 172,154,133 181,160,137 180,156,132 217,189,160 160,139,114 201,172,148 208,178,152 182,152,126 238,204,172 223,193,165 219,189,161 248,213,186 227,195,165 65,42,29 72,46,25 94,58,40 52,32,23 177,146,109 197,158,117 185,146,103 230,190,138 242,193,128 255,223,158 255,241,175 255,235,169 254,208,153 246,205,160 218,183,145 190,158,124 189,160,129 182,152,124 190,170,150 152,141,138 83,83,95 67,66,71 83,54,34 152,103,65 101,80,67 68,56,61 42,42,52 40,39,44 42,39,43 66,63,67 114,107,110 52,53,58 50,48,58 52,52,64 73,73,85 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 53,47,52 52,45,48 54,48,53 58,54,63 48,46,56 47,41,46 163,131,117 57,40,30 67,57,47 84,71,68 127,113,115 68,61,64 44,39,41 39,40,43 40,38,46 46,43,47 54,48,53 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,141 192,168,144 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 199,166,141 218,186,154 243,208,172 231,201,173 250,218,184 255,246,214 150,80,29 136,69,26 135,72,23 92,49,14 202,168,127 225,177,119 255,223,156 255,216,148 255,200,132 255,237,167 255,236,165 255,219,152 255,228,168 255,228,173 255,219,170 238,204,159 212,181,142 218,186,154 193,172,147 155,140,131 97,88,103 87,63,41 160,86,34 150,80,29 117,63,29 78,45,20 40,29,22 49,46,52 55,52,58 57,50,53 92,84,90 52,48,57 57,55,65 49,49,59 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 48,43,45 57,50,53 56,46,47 58,57,60 47,45,55 41,37,48 70,54,50 131,110,87 49,41,28 51,42,34 79,69,73 91,86,88 63,58,57 45,44,47 39,35,44 48,42,49 55,52,58 51,45,50 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,145 198,172,147 233,209,183 176,155,132 218,190,163 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 206,171,133 211,181,155 219,187,157 139,90,54 147,77,28 144,69,20 147,80,28 109,63,26 207,176,139 255,215,148 255,218,142 255,222,146 255,216,146 255,232,160 255,249,175 255,227,156 255,231,169 251,210,153 249,211,165 232,198,157 220,189,150 205,173,139 174,157,131 121,112,104 156,87,47 151,81,21 141,74,26 127,65,23 101,55,25 68,34,14 45,34,19 37,32,31 42,36,41 56,51,48 80,70,69 51,45,50 45,43,51 42,42,52 49,48,63 60,60,72 67,67,77 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,58 34,32,42 51,49,59 45,44,49 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 56,49,52 52,45,48 66,58,64 42,38,49 40,38,48 46,43,49 48,47,52 91,76,67 59,47,35 52,43,35 75,65,66 93,82,89 86,79,82 61,55,62 39,37,45 47,46,49 54,51,57 62,56,63 48,46,54 50,50,60 55,55,67 83,78,77 137,121,104 200,176,152 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 230,200,172 229,201,174 206,173,146 137,80,40 132,72,29 101,49,17 100,70,28 119,95,42 218,190,163 255,214,155 255,227,153 255,224,155 255,232,160 255,234,165 255,230,165 255,241,174 255,229,164 247,204,146 234,198,151 216,182,139 206,178,140 189,161,132 133,123,101 124,96,56 121,76,30 90,46,16 132,71,24 112,61,24 79,41,22 62,37,18 43,30,23 41,35,40 44,44,44 49,44,46 49,42,42 44,45,48 47,46,51 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,58,63 56,53,59 65,61,72 56,53,59 50,44,51 54,48,53 54,47,50 54,47,50 58,51,51 52,50,62 57,56,71 44,42,50 51,44,47 39,37,45 49,43,50 46,41,43 58,49,41 84,73,80 88,78,82 82,74,80 53,49,58 51,50,53 52,49,53 57,51,56 45,43,51 46,46,58 69,69,79 94,84,74 183,161,143 214,188,167 216,187,163 180,154,133 185,156,134 185,156,134 237,209,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 243,211,179 236,206,180 148,119,95 117,63,27 135,75,34 97,51,23 175,146,113 107,83,32 231,203,176 236,195,148 255,210,144 245,196,129 253,202,133 255,216,149 255,220,158 253,207,148 235,192,134 216,174,122 210,176,133 203,170,131 185,158,126 138,121,111 123,120,28 124,98,46 48,28,8 102,58,32 136,72,26 95,47,18 67,38,16 58,33,14 40,27,20 44,38,43 36,34,42 48,46,56 38,37,42 43,41,53 48,48,58 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 47,45,53 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,52,57 54,51,57 58,54,65 54,51,57 51,45,50 55,50,52 65,58,61 55,48,51 65,58,61 48,46,56 48,46,56 50,48,56 49,49,57 36,36,44 56,53,57 53,51,63 47,40,38 60,51,43 86,75,82 84,74,78 83,75,81 63,55,61 51,45,52 56,52,63 59,55,64 67,63,74 102,91,100 173,155,134 228,199,175 239,211,184 209,178,155 189,165,141 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,177 226,193,168 203,172,151 113,69,39 103,65,17 124,96,56 217,188,164 229,203,178 221,195,170 149,124,105 223,185,135 225,185,121 235,190,128 227,186,127 234,195,136 244,204,150 212,176,127 206,174,130 188,159,126 169,146,117 140,126,108 110,101,93 83,72,69 39,26,19 75,61,47 156,78,34 100,52,23 73,36,10 60,36,12 57,35,17 40,27,20 44,38,45 37,33,42 37,35,43 35,32,38 44,44,54 53,49,60 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,40 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 57,49,55 61,54,54 62,55,58 58,51,54 59,52,55 38,38,48 59,59,69 41,39,49 52,50,60 48,47,50 58,54,63 62,60,68 63,57,62 50,42,31 68,56,58 87,76,85 91,80,87 86,76,80 79,71,79 60,57,72 83,81,93 88,83,82 192,173,157 202,180,162 184,158,135 217,185,155 218,188,160 220,187,160 228,194,164 228,201,167 233,199,165 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 167,138,114 103,62,33 149,118,56 130,105,46 204,174,148 238,210,181 192,167,139 93,78,67 171,141,97 204,165,108 208,167,106 219,179,125 205,168,115 186,150,99 195,165,121 179,152,116 148,127,102 125,107,88 105,95,83 60,48,36 44,35,27 93,88,76 147,84,35 94,40,2 60,31,9 60,31,9 54,33,10 49,29,11 35,30,27 52,48,57 38,34,43 48,46,56 34,32,40 45,43,53 51,46,62 67,69,83 59,63,76 62,64,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 72,70,90
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 65,55,59 65,55,59 51,46,48 46,45,60 57,56,71 68,64,75 53,51,63 56,53,59 61,55,60 64,63,66 56,52,63 62,56,63 76,61,52 144,114,86 144,108,88 144,108,88 201,159,137 146,124,106 99,86,83 85,73,85 107,100,110 94,92,104 137,125,115 239,210,179 217,188,164 198,176,156 200,192,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,189,159 241,209,179 212,182,154 205,176,143 128,99,46 191,161,135 227,198,167 205,185,153 212,188,155 89,74,65 156,123,84 95,66,42 144,120,85 161,135,96 160,136,101 155,136,101 121,104,76 110,96,71 101,87,69 64,53,38 43,34,28 87,85,83 105,105,100 90,80,58 57,50,32 52,44,20 55,37,16 45,31,15 48,35,32 49,41,47 39,43,47 49,46,52 37,34,38 41,37,50 38,36,46 42,45,52 51,49,57 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,61,68 66,65,80 59,58,73 73,70,85 73,70,85 71,70,87 70,65,81 59,57,65 69,67,79 57,51,58 141,116,97 208,162,146 230,177,163 245,190,161 246,196,165 189,159,142 141,116,99 135,118,110 74,70,83 90,87,102 182,159,144 240,208,178 108,92,79 92,85,85 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 217,188,155 255,234,202 231,202,171 213,183,157 218,186,154 226,204,170 141,128,121 241,194,142 237,196,135 102,89,68 36,25,10 46,31,11 49,33,16 39,29,17 47,37,27 38,29,21 99,94,96 112,111,114 109,110,113 137,125,113 255,235,196 141,132,128 81,76,75 79,70,64 82,75,78 42,39,43 42,40,41 44,43,46 43,43,51 38,35,39 35,35,45 32,32,40 58,55,70 54,50,61 44,40,49 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 60,55,57 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,87 53,52,67 63,61,81 45,41,50 56,56,66 134,108,83 173,144,113 204,157,123 228,181,149 237,190,158 232,182,151 218,170,152 145,118,100 166,145,130 122,106,93 207,178,156 233,201,171 229,197,167 122,103,89 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,211 255,243,209 217,192,162 187,158,125 224,194,168 230,202,175 188,159,135 245,215,187 188,169,157 213,185,147 255,223,149 255,221,147 254,205,136 237,193,140 129,110,83 120,105,96 110,108,109 105,100,99 137,118,104 193,164,133 242,204,156 255,215,158 255,228,171 255,237,180 163,131,97 56,33,2 85,69,54 93,83,87 49,43,48 40,39,42 38,36,44 56,56,64 41,38,42 34,34,42 35,35,45 74,79,85 48,49,54 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 61,54,54 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,34,42 41,41,53 55,56,75 43,43,51 62,60,61 177,143,121 199,164,137 176,142,112 209,170,142 224,178,152 228,180,153 204,162,140 160,129,117 108,90,85 146,125,114 158,132,111 255,225,195 226,194,162 209,183,160 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 220,188,156 202,173,140 225,197,168 190,161,130 255,239,207 202,171,152 233,204,182 212,187,159 117,96,85 136,104,70 171,125,68 255,223,154 255,213,151 255,207,141 255,213,151 240,194,139 220,187,137 220,184,133 232,190,138 251,207,154 232,184,128 255,222,163 205,174,135 65,40,12 77,51,26 76,44,10 76,64,54 103,91,91 59,52,55 41,39,40 42,39,45 51,49,57 37,40,49 27,32,40 36,36,44 70,69,84 48,48,56 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 61,58,62 58,53,55 57,50,50 64,57,57 63,57,62 64,58,63 53,49,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 75,78,89 58,60,74 97,100,111 112,106,113 196,156,133 198,162,140 181,154,136 178,144,124 206,166,143 212,166,148 175,144,123 119,95,87 82,70,70 135,119,113 142,119,108 250,220,192 248,214,182 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 234,202,172 255,224,194 255,235,198 255,229,192 206,174,142 225,193,161 234,204,176 246,216,190 119,100,84 148,124,118 138,113,114 101,79,87 227,193,152 239,196,138 222,180,117 239,196,136 237,201,143 230,192,142 226,189,136 241,203,153 223,191,147 131,105,84 128,105,116 124,93,104 96,72,90 48,42,74 57,46,55 112,100,90 56,50,55 46,45,50 37,38,43 34,34,44 34,34,44 38,39,44 38,35,39 43,42,47 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 47,50,61 76,80,93 89,93,106 69,62,74 177,137,114 214,176,157 170,145,128 160,134,113 174,140,122 179,143,125 168,148,141 109,91,86 81,71,75 74,63,60 139,117,109 151,122,102 245,213,179 199,170,139 238,208,180 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 243,211,179 206,174,144 251,212,180 202,168,136 217,185,153 254,220,190 154,124,98 194,164,136 230,200,174 211,181,153 255,232,196 149,121,108 255,239,245 255,240,249 137,121,134 90,91,125 106,89,79 174,136,90 195,161,116 205,173,127 182,146,99 135,106,73 117,93,71 104,89,80 85,71,76 232,197,212 255,222,234 154,135,153 83,80,127 80,79,125 139,126,121 64,57,60 42,43,48 39,37,45 37,34,40 36,31,33 41,37,48 39,36,40 51,47,58 50,51,56 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 46,44,45 79,67,67 165,156,139 218,197,172 144,113,94 190,158,142 117,99,98 95,78,68 127,99,86 161,131,114 157,135,127 85,73,75 78,72,77 81,69,71 130,110,103 135,107,94 219,189,161 223,194,174 255,227,199 234,205,174 230,203,171 222,193,160 219,195,160 188,160,133 210,185,155 238,208,180 202,172,144 182,152,126 170,138,108 196,167,134 193,160,133 201,169,139 217,181,148 222,190,156 227,195,163 220,191,158 198,172,149 157,136,134 130,120,124 90,82,90 65,63,73 72,67,96 44,28,11 73,62,55 40,40,37 62,60,61 91,81,80 95,85,84 114,103,100 72,60,60 114,99,107 136,119,122 88,75,83 48,46,56 42,44,60 117,109,98 71,61,65 43,41,49 40,38,46 45,41,50 35,32,38 40,37,41 39,36,42 56,52,63 51,49,57 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 207,181,156 227,201,178 183,159,135 179,155,131 162,131,110 171,137,119 78,65,62 83,77,70 118,88,71 163,136,120 115,94,90 81,71,75 80,73,76 84,74,78 83,65,60 146,118,107 207,182,154 243,214,190 215,186,153 210,183,151 208,181,147 201,177,140 179,153,132 236,205,184 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,157 197,168,137 249,217,185 232,202,176 181,151,125 255,255,223 213,183,157 81,62,50 108,101,104 98,95,99 115,104,111 65,44,33 75,48,16 44,28,15 32,27,26 67,57,61 109,93,87 103,90,83 114,99,90 98,77,66 71,66,65 93,87,92 104,94,98 70,64,71 77,72,69 115,105,93 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 165,146,119 203,186,158 189,170,143 197,173,147 198,172,147 145,114,91 104,91,84 62,51,44 176,141,116 192,158,140 153,131,123 114,98,96 84,73,80 86,73,81 78,68,58 167,144,129 129,103,82 200,172,143 227,194,167 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 175,151,127 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 226,198,169 166,141,111 190,162,135 216,188,159 195,172,157 86,64,56 70,36,2 100,62,12 94,49,1 50,30,0 41,28,23 51,46,48 122,103,89 138,120,101 133,119,103 126,86,50 89,57,25 71,51,42 106,93,88 63,48,37 93,84,80 116,105,86 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 208,182,157 213,189,163 206,182,156 183,164,137 166,142,116 141,110,89 209,188,173 64,48,42 138,101,77 196,161,146 164,144,137 85,74,71 85,74,81 86,74,76 74,63,60 159,137,131 153,126,108 229,202,170 255,223,196 255,243,209 225,196,165 205,182,153 221,196,166 192,168,142 217,191,168 173,152,127 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,122 205,177,148 185,157,128 222,195,163 227,197,171 117,69,13 96,49,0 101,50,0 48,31,5 37,31,26 52,49,55 130,110,92 143,121,101 141,127,109 146,118,89 101,56,10 97,53,0 58,32,7 85,59,34 120,105,85 130,116,102 132,119,112 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,131,112 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,137 186,169,159 162,145,135 148,132,115 188,174,149 156,142,117 193,176,152 181,164,140 186,172,147 154,140,115 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 215,186,162 237,208,184 224,198,175 174,155,130 176,152,130 134,104,89 169,144,125 76,56,47 71,59,47 162,141,130 102,84,81 78,71,74 86,76,80 85,75,76 74,64,65 75,68,71 170,142,131 208,179,159 202,177,147 211,184,152 200,174,149 201,176,148 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 202,173,151 182,153,131 219,192,160 207,179,152 246,218,189 203,174,143 186,158,131 215,187,160 223,194,163 253,226,192 199,167,137 100,58,18 95,52,3 65,39,16 106,89,81 170,151,137 113,89,67 171,149,129 112,101,94 97,84,81 93,50,5 99,47,0 56,32,8 153,124,100 145,126,110 137,121,104 151,137,123 82,71,68 61,55,60 53,48,50 53,51,52 34,33,36 65,63,75 62,58,71 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,133 186,170,155 193,178,156 197,183,158 180,166,141 193,176,152 206,189,165 207,193,168 206,192,167 188,174,149 187,168,145 202,183,156 239,220,193 216,195,172 224,203,178 224,203,176 197,168,144 225,196,174 238,212,187 232,208,186 123,97,83 191,165,144 94,75,63 38,29,21 83,71,61 82,73,69 76,68,74 82,72,73 81,71,70 79,69,73 63,56,59 201,168,157 146,115,103 216,188,159 224,195,164 222,196,173 204,176,147 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 210,181,150 194,167,133 238,211,177 218,189,158 242,215,183 234,210,184 128,80,33 116,59,0 124,63,0 64,49,38 252,223,199 244,214,186 227,196,173 211,178,153 229,215,188 102,57,13 89,50,9 36,25,6 128,112,97 230,203,169 169,147,113 202,177,158 146,136,126 76,71,68 48,45,49 55,53,63 49,49,61 57,60,71 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,108 183,164,139 212,188,164 220,196,172 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 227,206,179 198,177,150 181,155,130 218,195,166 229,203,182 110,91,79 235,207,180 112,92,74 36,30,25 36,29,27 73,62,57 72,63,59 72,65,65 68,62,57 75,68,71 179,160,144 92,67,50 187,150,124 210,181,159 224,194,166 217,188,166 201,172,148 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 245,216,183 232,205,171 224,197,163 234,205,174 208,178,150 189,169,160 41,22,10 44,22,14 35,17,12 30,20,19 236,212,190 255,226,191 193,174,147 232,208,182 238,219,182 35,14,3 55,32,17 25,12,5 42,38,28 255,233,208 227,203,181 232,210,172 191,168,139 39,40,45 51,49,59 59,58,73 51,53,69 47,51,64 101,97,106 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 55,53,63
