41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 68,65,71 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 47,43,52 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 54,51,57 69,66,72 68,60,66 54,51,55 34,33,38 32,30,38 36,34,42 31,29,37 46,44,52 46,44,52 52,51,54 83,78,80 47,42,44 65,63,61 46,44,45 39,36,40 41,45,49 40,39,42 41,40,43 40,38,36 46,45,48 38,36,48 49,51,65 38,42,55 61,59,71 59,57,77 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 226,197,173 193,164,140 200,172,145 216,187,156 148,121,89 104,73,50 72,47,28 47,32,21 55,32,17 123,93,65 124,105,68 133,119,90 70,59,40 63,55,42 63,55,44 63,57,48 59,57,53 61,59,60 26,21,23 24,14,13 37,26,21 81,60,49 103,82,67 65,48,38 43,32,27 68,63,60 86,80,71 95,89,80 96,92,84 103,95,82 200,177,148 122,103,89 154,141,138 135,126,137 115,106,117 124,113,120 101,94,94 93,81,81 83,71,71 99,92,90 100,93,93 63,60,64 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 64,58,63 98,81,82 44,41,47 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 48,48,48 41,41,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,60,71 67,66,81 66,65,82 68,65,80 62,60,70 89,80,74 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 201,170,147 219,188,165 233,202,179 194,166,139 183,155,128 205,176,152 202,173,149 217,189,162 203,171,137 180,151,118 102,71,48 88,57,36 55,36,24 47,27,18 177,147,121 124,95,64 122,102,70 141,122,95 65,55,43 56,52,46 59,58,51 64,59,56 35,28,26 23,14,10 45,34,29 50,37,30 62,43,27 75,54,31 91,69,49 58,43,32 62,54,62 87,81,72 90,87,72 97,94,81 101,93,80 114,93,70 220,196,172 138,117,102 193,173,155 124,107,97 85,78,81 76,68,76 99,85,90 73,61,63 95,84,81 110,100,99 55,52,56 54,53,58 47,43,54 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 59,55,64 49,45,54 54,53,58 44,43,48 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 37,35,45 64,62,72 49,45,54 51,48,52 51,48,52 24,21,27 40,38,48 39,37,45 40,38,46 47,45,53 100,86,91 160,132,121 69,62,65 31,29,37 33,31,39 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 40,39,42 44,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,84 93,87,92 203,184,168 209,181,152 213,187,162 217,188,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,189,166 196,168,141 216,185,164 198,168,153 182,156,142 124,98,84 106,75,52 94,61,34 59,39,21 47,34,27 54,33,18 193,161,129 124,95,73 117,91,70 90,69,54 83,66,58 78,68,69 35,29,24 30,21,17 40,29,24 52,37,28 60,43,33 81,63,44 83,61,41 72,51,36 51,36,27 40,34,39 47,45,41 102,102,86 103,100,85 95,86,71 157,143,118 183,162,137 162,139,124 136,118,113 103,91,91 71,64,74 63,59,72 63,59,68 71,59,59 90,76,76 96,86,87 58,57,62 45,45,55 53,53,63 52,52,62 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,43 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 60,56,65 49,45,54 50,48,56 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 32,30,40 57,55,63 50,44,51 47,45,46 53,50,54 26,23,29 44,42,52 41,39,47 48,46,54 47,43,52 108,92,90 188,153,140 92,78,78 35,31,40 33,31,39 34,32,40 37,35,43 36,34,42 48,46,54 40,38,46 31,29,37 44,38,43 65,58,58 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 47,45,57 59,62,80 58,65,79 64,68,81 53,57,72 78,77,92 122,112,116 161,142,128 183,162,151 188,169,146 160,138,120 178,157,134 192,171,148 160,143,119 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 210,179,158 210,181,159 184,153,134 205,173,168 194,172,164 150,130,123 100,71,51 93,60,33 68,47,24 47,34,27 34,23,18 55,34,19 220,183,141 232,191,144 247,207,155 255,229,185 48,33,22 30,21,17 36,25,18 49,34,25 60,44,29 68,49,33 67,47,29 75,53,33 59,38,25 54,39,30 40,30,29 41,38,42 47,46,39 86,82,72 94,86,73 109,98,81 175,154,143 177,153,145 142,126,122 91,84,84 65,61,74 60,57,74 61,58,75 61,56,74 81,70,79 100,92,98 60,58,68 45,45,55 52,52,62 46,46,56 56,56,68 43,43,55 48,48,58 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 41,40,43 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 56,52,61 51,47,56 51,47,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 50,48,56 51,45,50 51,46,48 53,50,54 31,29,37 39,37,45 44,42,50 45,42,48 46,44,52 116,102,102 186,148,131 92,74,69 42,35,45 34,30,39 32,28,37 31,27,36 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 48,42,47 39,39,39 43,42,45 48,47,52 46,45,50 45,43,51 59,59,69 63,64,83 77,76,91 76,73,88 94,83,90 122,111,106 139,125,111 159,140,126 170,160,138 179,162,136 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 208,179,148 217,185,155 229,197,167 220,188,158 221,193,166 239,209,181 134,110,102 187,158,152 203,179,171 159,139,132 85,63,43 95,61,31 71,40,17 54,34,14 45,31,17 38,27,20 50,36,22 97,78,62 57,43,27 43,31,19 43,31,21 55,42,35 46,34,22 58,39,25 62,42,24 76,56,38 75,53,33 73,48,29 80,59,48 62,47,38 40,31,27 46,41,43 39,37,33 38,36,34 83,77,72 83,70,65 178,156,150 204,177,170 152,134,129 93,86,86 63,58,74 60,55,73 59,57,77 56,54,74 51,49,57 97,92,91 68,67,72 48,46,54 48,46,54 48,46,54 43,41,49 46,44,52 45,43,53 51,49,59 50,48,58 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 39,37,47 41,40,45 47,46,51
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 52,48,57 51,47,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 53,49,58 49,49,57 57,55,63 41,39,47 46,44,52 55,49,54 50,43,46 54,48,53 33,31,39 40,38,46 47,35,35 76,58,55 155,121,117 135,97,89 158,120,103 108,82,72 59,49,53 38,34,43 23,23,31 29,27,35 45,43,51 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,39 45,45,53 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,122 156,138,119 177,162,142 204,185,158 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 226,197,173 172,149,146 221,194,187 193,171,163 142,124,119 78,63,43 101,68,43 87,56,33 72,48,24 65,47,28 52,37,28 96,82,66 126,107,91 65,51,35 185,162,133 72,51,26 51,35,22 69,53,36 72,52,32 82,60,40 75,55,35 91,70,47 79,59,39 76,60,47 69,56,49 44,33,26 38,31,29 48,43,42 37,34,38 54,49,51 89,77,79 151,128,125 255,229,222 138,117,117 89,83,90 65,60,76 61,58,73 62,61,78 58,55,72 47,41,48 89,83,78 68,61,64 48,45,51 50,48,56 54,52,60 50,48,56 48,46,54 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 54,52,60 51,50,53 53,51,59 51,49,57 44,41,47 53,50,56 60,57,61 53,50,54 51,47,56 53,49,58 45,44,49 59,57,65 51,49,57 55,53,61 54,48,53 63,47,45 58,46,48 38,34,43 39,37,47 66,39,34 182,140,129 145,102,85 143,106,93 200,163,148 116,85,75 61,55,60 44,42,50 27,26,31 29,28,33 45,44,49 39,37,47 41,37,46 39,37,47 34,32,40 52,51,54 42,40,41 47,42,44 44,41,45 51,50,55 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,125 156,141,119 178,160,141 178,156,136 199,178,153 215,191,167 162,147,127 168,144,118 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 191,165,142 210,182,155 224,196,169 194,169,150 194,177,167 171,149,141 226,208,203 109,93,91 78,63,54 88,67,42 84,55,33 81,57,35 62,42,22 59,44,33 203,171,139 203,171,129 165,141,106 148,120,91 155,130,100 59,40,24 78,59,47 75,56,40 77,57,37 75,55,35 78,59,45 72,55,45 83,68,59 61,50,45 53,43,42 46,43,47 80,76,85 71,69,77 73,71,69 94,84,83 137,119,114 245,223,215 140,124,122 82,78,89 68,65,80 62,60,80 57,59,75 58,55,72 53,47,54 86,77,73 71,64,74 48,45,51 47,45,57 54,52,64 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 52,51,56
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 46,45,48 58,57,62 46,45,50 47,44,48 58,55,59 61,58,62 51,48,52 51,48,52 51,48,52 53,47,52 63,57,62 54,48,53 55,52,56 75,65,64 169,136,125 203,159,147 164,124,115 62,40,43 79,51,40 147,105,92 133,95,76 116,86,71 74,53,40 75,55,46 143,122,120 57,47,51 33,31,39 37,36,41 43,42,47 45,41,50 40,37,43 37,35,43 31,27,36 48,48,48 42,40,41 47,42,44 46,40,45 42,42,50 46,46,58 50,53,64 50,48,60 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 182,163,151 181,161,141 175,151,129 183,159,137 201,177,153 215,196,171 147,132,110 206,180,155 194,165,141 204,174,148 190,159,136 231,196,169 245,216,185 219,189,161 188,169,144 232,202,174 217,192,162 133,114,102 159,142,134 155,137,132 135,121,121 87,75,80 59,49,53 67,55,43 79,60,44 76,56,36 86,67,51 60,44,29 173,138,102 181,143,106 192,158,113 198,162,115 202,168,125 103,74,50 80,64,51 66,52,38 66,54,42 58,48,38 71,62,58 71,64,62 83,78,77 84,81,85 96,95,100 100,100,110 92,95,106 70,70,78 94,89,91 82,75,73 143,127,123 183,165,160 120,110,109 79,75,88 72,69,86 58,56,76 57,56,71 49,44,60 67,61,66 90,79,76 98,91,101 49,46,52 50,48,60 55,53,65 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 55,49,54 47,42,44 51,44,44 52,49,55 61,54,57 84,68,64 125,95,80 191,146,125 177,135,122 104,72,58 216,178,159 148,112,94 94,73,62 114,88,76 98,74,66 144,123,119 144,123,121 59,46,43 42,37,39 47,41,48 41,38,44 41,38,44 41,39,49 37,33,42 45,43,44 41,39,40 51,50,53 47,44,50 46,46,58 47,51,55 43,43,53 50,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,128 183,158,141 193,168,149 176,150,129 212,186,163 187,162,143 148,127,102 186,157,133 183,152,129 222,194,167 211,179,149 240,206,174 232,202,174 229,199,173 181,156,128 210,180,154 231,196,169 113,96,86 133,118,109 138,125,122 101,89,91 70,60,61 55,48,51 160,135,107 142,113,82 146,116,88 167,140,108 133,102,65 221,180,131 227,185,133 214,174,122 216,174,120 232,190,136 196,157,116 105,79,54 95,75,57 117,97,79 102,83,67 113,97,82 118,104,90 100,88,76 107,98,94 106,101,103 102,100,110 87,87,99 73,71,81 106,101,103 94,84,83 131,111,104 145,127,122 104,92,94 76,72,81 64,61,76 51,48,63 54,50,63 41,39,47 68,65,69 98,91,89 79,73,78 46,44,54 45,43,53 54,52,62 59,59,71 50,50,62 71,70,87 45,45,55 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 51,48,52 47,42,44 48,41,41 49,46,52 53,47,52 59,49,50 80,58,50 105,75,58 167,129,110 142,104,87 144,103,85 114,79,66 100,79,68 89,61,48 109,82,77 106,82,76 130,111,113 117,104,99 43,33,32 42,39,45 39,36,40 46,43,47 33,31,41 39,36,42 41,41,41 46,41,43 52,49,53 48,45,51 41,41,51 42,45,52 55,55,65 57,55,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,174,157 211,186,167 182,160,140 176,150,129 216,187,165 187,162,143 173,152,127 202,173,151 206,175,152 246,216,190 192,160,130 251,216,180 239,207,177 224,194,166 176,146,118 215,182,157 224,194,166 140,123,113 164,148,135 101,86,77 64,46,41 51,35,29 42,32,31 182,155,121 174,139,103 175,140,102 184,150,109 216,178,128 255,214,157 255,214,157 255,215,157 254,211,153 255,216,154 244,200,147 218,179,140 212,178,144 184,155,122 179,151,122 165,142,113 169,145,119 157,136,113 157,141,128 139,129,130 108,104,115 87,85,97 68,66,76 97,92,89 57,46,39 142,117,100 195,174,163 86,74,76 60,56,65 52,50,62 45,45,57 45,43,51 41,40,45 70,67,71 104,97,100 77,72,74 45,43,53 44,42,52 50,48,58 63,63,75 49,49,61 46,45,60 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 54,51,55 53,50,54 49,46,50 52,49,53 48,45,49 48,45,49 55,50,52 49,44,46 51,45,52 55,50,52 55,48,51 59,52,50 58,48,49 75,62,55 97,71,57 151,114,99 125,93,77 62,41,37 90,76,62 81,60,58 112,94,93 109,95,100 58,48,49 77,70,68 42,39,43 45,42,46 43,37,44 34,32,40 49,45,54 48,47,52 46,40,45 55,48,51 45,43,44 46,45,48 46,46,54 47,50,59 63,60,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,158 209,186,157 205,184,159 232,203,179 219,191,162 185,161,135 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 218,185,160 224,194,166 219,189,161 241,207,177 149,117,87 60,40,31 116,68,41 134,81,38 135,75,32 94,50,24 47,28,16 225,194,157 221,178,131 223,180,131 215,172,116 244,193,128 240,189,120 255,214,146 255,236,167 255,227,158 255,230,163 255,226,168 255,223,166 255,221,176 238,201,159 231,197,154 204,169,131 188,156,122 207,175,143 201,173,144 185,165,145 157,146,143 94,92,102 68,64,75 106,82,74 139,83,47 158,88,37 140,88,56 70,43,25 61,51,55 47,45,55 44,42,50 40,37,41 79,73,78 69,64,66 85,78,78 78,73,72 49,45,54 50,48,58 43,41,51 46,46,58 64,64,76 41,41,51 46,45,62 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,58 43,41,51 37,35,45 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 54,48,53 55,48,51 54,48,53 53,48,45 47,43,54 51,44,54 46,40,45 64,51,46 153,122,101 57,40,30 54,44,34 80,69,62 98,85,82 105,93,98 75,68,71 55,50,49 44,41,45 41,42,45 39,37,45 32,32,40 46,44,45 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,132,121 157,138,122 167,147,129 187,166,141 197,173,149 207,184,155 187,166,139 173,149,125 241,211,185 221,193,166 179,155,131 182,151,128 188,158,130 237,207,179 203,174,150 219,189,163 204,176,147 255,225,189 232,200,170 211,181,155 255,229,195 255,225,193 145,89,51 145,78,33 141,74,29 140,77,28 121,62,14 89,68,45 231,197,156 241,193,135 255,237,170 255,212,145 252,202,130 255,210,142 255,218,149 255,241,170 255,234,163 255,222,155 255,222,161 255,228,171 248,211,156 254,218,169 239,203,156 233,201,155 217,186,147 220,188,156 208,183,155 172,157,146 137,127,126 90,81,96 73,66,64 148,91,51 157,83,31 145,75,24 129,69,28 104,56,27 62,40,22 38,27,20 38,31,31 51,48,54 58,55,61 61,54,57 68,60,66 72,66,71 53,49,60 60,58,68 47,45,55 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,48 48,46,56 41,39,49 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 54,46,52 52,44,50 54,47,50 55,48,51 56,46,47 58,52,57 47,45,53 47,44,50 41,37,48 46,40,45 145,116,96 105,84,61 49,41,28 45,37,24 64,54,53 87,80,83 91,86,88 76,69,69 53,51,52 39,38,41 39,35,44 34,32,40 51,45,50 55,52,58 51,45,50 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,114 180,160,142 181,159,139 209,185,159 193,167,142 233,209,183 184,160,136 167,141,120 229,199,173 235,207,180 199,175,149 196,166,138 216,187,156 220,188,158 208,178,150 247,217,189 222,198,163 206,171,133 184,152,122 194,164,136 228,196,166 139,90,54 154,84,33 155,84,40 134,66,21 147,80,28 147,81,31 57,31,10 234,203,166 255,215,148 255,220,148 255,238,162 255,219,148 255,216,146 255,215,143 255,244,172 255,243,169 255,227,156 255,230,167 247,204,144 251,209,155 249,211,165 240,203,161 227,195,151 218,187,148 205,173,139 181,162,135 158,144,126 107,91,85 156,87,47 156,87,33 148,74,20 141,74,26 127,65,23 112,60,28 90,48,24 63,36,18 45,34,19 37,26,21 42,40,41 50,44,49 56,51,48 59,53,48 73,66,66 52,51,56 45,43,51 50,48,58 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 57,57,67 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 43,42,47
40,38,48 38,36,46 39,37,47 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 56,49,52 54,47,50 54,47,50 57,52,54 60,57,61 46,44,54 43,41,51 51,44,54 43,41,51 62,56,51 126,96,79 57,48,33 50,42,29 61,55,50 90,82,88 96,86,90 89,79,83 70,63,66 37,34,40 38,36,44 46,45,50 55,52,56 50,49,52 51,50,53 50,49,52 46,44,52 49,49,59 44,47,58 59,57,67 95,82,77 171,153,132 214,190,164 200,177,148 194,168,145 209,183,162 232,201,178 195,170,151 177,152,124 236,208,179 228,196,164 234,202,170 219,187,155 233,204,169 235,201,171 207,173,151 251,217,185 220,187,160 232,203,172 233,201,171 195,162,137 199,163,134 150,85,44 136,75,30 133,71,29 104,57,23 118,70,25 140,92,36 74,48,25 210,180,154 255,221,158 255,220,146 255,244,170 255,219,147 255,219,147 255,242,171 255,241,172 255,238,169 255,234,164 255,237,168 255,229,166 255,223,166 244,206,158 235,201,156 220,188,142 213,182,143 201,169,137 178,160,139 130,122,109 146,90,43 145,85,31 125,70,29 125,72,19 135,71,25 119,66,25 102,58,32 78,42,22 60,37,22 47,31,25 36,24,24 46,43,49 46,44,45 45,43,41 52,42,41 54,49,51 49,45,54 39,39,47 49,49,57 46,46,56 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 39,39,47 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,62 38,36,46 43,41,51 50,48,58 47,46,51 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 63,56,59 52,45,48 56,49,52 58,51,54 69,63,68 50,47,62 51,49,61 38,36,44 45,43,51 48,49,54 42,36,41 52,43,37 52,46,39 56,47,39 77,67,71 91,80,87 92,81,88 83,76,79 68,62,69 39,37,45 47,46,51 50,49,52 49,46,52 60,54,61 51,52,57 51,49,59 45,43,53 55,53,63 63,60,64 151,137,123 151,131,111 205,181,155 221,193,166 212,186,163 183,154,134 196,170,147 226,195,174 195,165,137 233,201,169 233,204,169 255,240,204 225,196,161 250,221,186 225,193,161 198,166,134 242,208,174 179,147,117 223,194,163 232,200,170 182,154,127 111,80,57 113,64,24 125,68,28 129,72,32 61,37,29 75,43,11 132,106,36 100,78,33 209,181,154 246,205,148 252,206,138 255,236,167 255,207,138 255,224,152 255,233,164 255,226,161 255,223,163 255,229,168 255,234,172 254,208,151 229,186,137 232,195,153 220,186,145 222,189,150 186,159,123 174,155,128 136,127,110 136,117,51 125,93,61 77,51,12 59,33,8 119,69,23 134,70,24 106,56,23 80,44,22 69,38,19 53,34,18 40,29,22 33,23,22 41,39,47 37,38,41 48,42,47 48,43,42 43,43,43 44,41,47 47,43,52 55,51,60 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,57 61,57,66 53,50,56 68,64,75 52,49,55 55,52,56 42,39,43 53,47,52 55,49,54 51,44,47 55,48,51 56,49,52 58,54,63 57,54,69 62,59,74 45,43,53 44,38,45 47,45,53 27,25,35 52,43,56 50,43,53 48,42,37 58,49,41 79,69,73 86,78,84 89,78,85 80,72,78 65,59,66 53,51,59 53,51,47 48,46,47 55,54,59 54,52,60 52,50,58 56,56,68 76,72,83 107,94,91 176,161,139 155,129,104 205,176,152 200,166,144 186,167,144 198,174,152 193,164,142 178,149,125 195,167,140 217,190,158 248,219,184 201,172,141 234,202,170 246,214,182 230,200,172 203,171,141 255,223,196 195,162,135 233,201,167 255,237,205 205,174,151 165,136,114 116,67,31 119,59,18 148,88,45 61,40,17 190,165,135 99,75,38 64,44,14 254,225,201 226,188,151 240,201,142 252,207,145 235,191,124 248,199,132 255,210,147 255,218,158 255,216,156 255,217,158 242,203,146 238,195,146 210,171,128 201,168,129 205,174,137 184,155,120 170,146,122 125,114,111 96,89,50 132,109,38 86,73,41 41,41,36 66,55,48 141,73,33 128,68,25 94,48,20 69,40,18 63,37,14 52,33,19 38,25,18 36,25,22 42,38,47 41,38,44 45,43,55 38,35,41 41,41,49 49,46,52 49,49,57 63,63,75 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,49,54 38,37,42 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,51 60,56,65 53,50,56 58,54,65 51,48,54 52,49,53 51,48,54 55,50,52 58,53,55 61,54,57 55,48,51 65,58,61 60,56,65 48,46,56 51,49,59 50,48,56 47,43,52 48,46,54 38,38,46 56,53,57 51,51,59 61,53,59 51,42,36 60,51,43 79,69,68 89,76,86 82,72,76 83,75,81 73,62,69 55,49,54 55,51,60 56,52,63 44,42,50 67,63,74 75,71,82 102,91,100 149,135,121 210,189,166 230,204,181 239,211,184 236,208,181 182,158,136 178,154,130 174,143,120 223,195,168 209,181,152 244,214,186 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,177 245,213,181 250,219,196 205,174,153 113,69,39 119,70,30 137,103,58 89,64,34 217,188,164 225,196,172 206,180,155 217,191,166 149,124,105 221,188,140 221,181,127 225,184,123 235,190,128 238,195,135 241,202,143 237,198,139 244,204,150 223,185,135 201,167,122 197,166,127 188,159,126 182,155,123 160,139,114 129,115,97 110,101,93 92,81,76 53,34,18 31,32,22 75,61,47 147,91,53 125,59,25 93,45,16 73,36,10 62,38,14 59,33,12 52,33,19 40,27,20 33,23,22 41,37,48 38,34,43 37,35,43 38,31,34 41,41,49 44,43,48 53,49,60 57,55,67 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,40 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 57,52,54 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 59,52,55 66,61,77 38,38,48 55,55,65 51,49,59 48,46,56 52,50,60 48,47,50 55,51,60 62,60,70 63,57,62 55,50,52 49,41,30 67,56,51 80,70,74 89,78,87 89,78,85 82,71,78 111,97,99 61,59,69 45,42,57 56,56,68 67,64,79 104,99,98 168,149,133 152,133,117 216,194,176 199,172,154 206,174,144 220,191,158 191,161,135 219,186,159 219,185,155 201,174,140 225,196,163 236,204,170 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,185,159 192,163,139 86,45,16 138,107,45 113,84,31 123,98,52 199,169,143 196,166,140 220,191,160 188,163,135 96,81,70 131,111,79 201,168,118 204,165,106 224,183,122 217,176,119 216,174,120 214,177,124 200,164,113 206,177,128 198,170,130 176,154,120 157,136,111 144,124,104 118,105,84 102,92,80 90,78,66 45,32,29 63,53,52 90,76,49 154,91,42 132,71,24 81,37,9 63,34,12 62,33,11 55,34,9 53,32,9 43,29,15 28,23,20 39,33,40 39,35,44 39,35,44 51,49,59 34,32,40 41,42,47 47,45,53 48,43,59 56,55,70 43,46,57 59,63,76 57,59,73 44,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,41,51 48,47,62 89,87,107 69,67,87
