61,57,66 53,49,58 53,49,58 53,49,58 63,59,68 67,60,70 63,56,66 81,70,79 91,83,91 60,56,65 38,36,44 83,82,85 94,89,91 74,71,77 56,56,64 60,58,68 43,46,53 46,47,52 94,82,84 86,75,72 77,71,66 65,58,61 46,45,62 39,38,53 45,43,55 43,43,55 38,38,48 37,37,47 44,44,54 46,42,51 45,43,53 37,39,53 61,58,75 58,54,74 58,59,80 64,65,84 69,67,87 83,76,86 127,115,103 140,126,110 151,133,114 178,159,132 174,154,134 172,154,135 157,143,118 173,154,129 194,170,146 187,165,145 166,146,126 150,130,110 144,128,111 156,137,121 151,100,61 174,98,40 155,88,40 156,89,44 155,89,41 155,89,41 147,86,41 131,75,39 113,62,34 97,56,36 87,53,33 87,53,33 73,48,31 56,35,20 36,27,23 55,49,42 54,49,37 73,61,31 84,74,36 132,119,19 157,137,33 157,134,33 150,123,37 123,104,40 78,66,27 66,55,22 62,50,22 53,47,22 125,69,33 147,87,44 138,83,42 128,73,32 127,73,35 129,75,37 125,76,36 125,76,36 130,76,38 130,74,36 132,78,44 136,81,38 121,79,55 94,74,65 65,64,69 52,51,56 108,101,101 101,94,94 38,31,31 37,32,31 34,32,30 60,57,72 47,44,61 45,45,55 54,50,59 76,69,79 99,90,84 82,69,66 79,67,67 66,56,55 57,47,48 64,54,55 72,62,63 67,57,58 64,54,55 68,58,59 58,52,57 48,46,56 43,43,55 38,38,48 36,36,48 39,39,51 40,43,54 56,57,76 60,57,74 64,62,74 55,59,61 106,98,106
62,58,67 56,52,61 54,50,59 53,49,58 61,57,66 69,62,72 74,67,77 78,67,76 80,69,78 55,46,57 80,71,82 100,94,99 60,54,59 43,41,53 42,41,58 49,51,65 41,40,55 61,59,69 89,77,79 93,81,81 82,72,73 62,58,67 44,43,60 41,40,55 43,41,53 42,42,54 35,35,45 38,38,48 43,43,53 45,41,52 42,42,52 39,43,56 64,63,80 65,63,83 63,66,86 64,65,84 65,63,83 82,77,79 136,122,106 156,140,123 174,155,132 186,167,142 178,159,134 156,138,119 152,137,117 159,142,116 168,149,126 155,142,119 147,134,111 161,146,124 108,94,78 83,70,65 132,91,71 161,95,43 161,91,44 153,89,43 144,85,39 142,83,37 137,82,39 120,68,36 100,56,26 87,53,31 80,51,29 79,50,28 72,45,29 61,38,25 31,20,17 56,55,48 54,51,38 51,47,26 56,54,23 69,64,23 97,89,10 118,105,32 116,100,28 97,83,29 77,65,26 63,54,27 54,45,26 54,44,34 78,46,16 125,80,45 119,71,28 123,75,32 131,77,39 132,78,40 125,76,40 125,76,40 134,80,42 140,84,46 146,87,41 141,90,53 108,72,62 75,64,71 53,53,61 55,55,63 71,64,64 97,90,90 128,121,121 93,86,86 37,32,34 38,35,41 58,54,67 42,42,54 52,48,57 78,71,83 92,83,77 73,61,61 72,60,60 59,49,48 57,47,48 63,53,54 68,58,59 68,58,59 66,56,57 67,57,58 58,52,57 46,44,54 44,44,56 41,41,51 37,37,47 36,36,46 36,39,50 50,51,70 54,57,77 55,58,78 59,65,82 106,97,108
63,59,68 59,55,64 59,55,64 55,51,60 56,52,61 62,55,65 65,58,68 78,70,78 76,68,76 74,63,72 77,66,75 83,76,79 47,43,54 41,38,53 42,41,58 37,39,55 49,48,63 81,69,69 85,76,72 94,84,83 80,68,68 49,47,48 45,44,61 43,42,57 43,40,55 39,41,55 36,34,44 40,38,48 46,44,54 46,44,54 43,43,53 46,48,64 64,65,84 64,65,86 67,70,90 74,77,95 70,68,90 100,92,100 166,150,133 163,145,124 160,143,119 163,149,124 158,146,120 146,133,112 156,143,122 159,144,122 167,149,128 159,145,120 178,157,134 195,168,150 138,115,102 64,52,52 79,74,76 109,79,64 141,89,41 138,81,39 134,78,40 126,75,38 122,74,45 113,67,37 97,54,35 82,51,32 72,48,26 71,47,25 71,47,25 71,45,24 45,32,25 58,58,53 65,59,50 63,60,45 54,51,36 53,50,35 51,48,33 64,52,26 80,70,30 67,59,25 53,47,22 54,48,25 54,50,33 63,56,38 52,43,35 51,47,30 93,52,25 106,63,28 116,69,35 122,70,38 126,74,42 130,75,44 142,85,43 148,88,47 157,87,38 132,86,60 87,73,73 57,49,57 73,66,69 68,66,64 63,59,68 61,54,64 76,69,79 107,100,103 136,131,133 60,55,57 40,33,43 40,43,52 46,43,60 77,73,84 103,94,88 74,64,63 60,50,49 59,49,48 59,49,50 59,50,46 66,57,53 67,58,54 68,58,59 67,57,58 57,52,54 52,50,58 38,37,54 42,41,56 37,37,47 32,32,42 42,41,58 44,43,60 56,57,76 52,59,82 69,77,105 111,101,105
65,61,70 62,58,67 61,57,66 61,54,64 57,50,60 61,54,64 65,58,68 84,76,84 75,67,75 73,62,69 72,61,68 76,69,72 42,42,54 39,38,55 41,40,57 37,36,51 63,61,81 87,83,94 90,86,80 94,85,81 74,63,70 40,39,44 42,41,58 48,47,62 50,48,60 44,46,60 36,34,44 40,38,48 45,43,53 46,44,54 45,45,53 42,44,60 65,66,85 70,71,90 82,85,105 80,83,101 87,85,107 130,123,123 175,161,134 185,164,141 187,166,143 187,168,145 192,175,151 202,178,154 208,184,160 207,186,161 204,183,158 208,184,162 219,190,170 235,201,183 225,195,180 101,85,79 62,60,61 88,75,70 109,79,62 123,79,39 120,71,35 112,65,33 106,59,36 92,52,29 77,46,23 74,45,25 69,45,23 73,49,27 77,48,24 80,50,24 52,32,23 51,51,46 82,76,67 64,60,50 67,63,53 65,61,55 67,63,57 63,62,51 92,77,55 143,114,63 141,114,67 144,112,70 135,107,67 130,103,69 103,89,64 88,74,49 76,62,37 66,34,20 98,59,29 111,63,36 117,65,35 131,78,35 148,88,45 150,88,46 146,90,52 111,79,63 73,63,62 126,105,103 104,88,86 86,75,82 76,69,79 67,63,72 62,58,67 61,60,65 86,83,89 115,109,114 136,131,130 43,46,57 44,42,62 78,76,86 104,91,86 73,63,62 60,50,49 57,47,46 59,49,50 60,50,51 60,50,51 64,54,55 66,56,57 66,56,57 55,50,52 51,49,57 38,37,54 41,40,55 36,36,46 35,35,45 38,38,50 38,38,50 48,49,70 51,60,85 64,72,100 109,99,100
73,69,78 63,59,68 61,57,66 61,54,64 55,46,57 68,60,68 80,72,80 94,83,90 85,74,81 73,62,69 80,69,76 74,68,75 44,42,52 41,40,55 38,37,52 41,40,55 72,65,79 87,79,87 91,84,82 94,84,83 70,62,68 46,45,48 41,40,55 48,47,64 48,47,64 39,41,55 36,34,44 41,39,49 44,42,50 46,44,52 42,42,54 40,43,54 65,66,85 71,72,91 74,75,96 81,82,103 101,97,117 152,143,124 179,162,138 185,164,141 200,176,152 192,168,144 199,173,150 216,190,165 219,191,164 217,192,164 220,195,167 211,182,160 238,209,189 234,207,189 207,180,164 155,132,121 88,68,61 71,66,68 93,84,78 90,77,56 101,65,43 95,59,37 88,52,30 82,48,28 73,43,26 72,42,25 69,40,20 75,46,26 74,48,23 70,48,28 39,28,23 51,51,48 53,53,50 54,55,47 58,59,51 59,59,54 64,64,59 69,66,53 71,65,60 131,114,79 154,128,78 153,123,77 141,114,69 135,104,65 119,93,52 124,98,59 129,110,73 89,58,37 58,42,27 86,51,36 102,61,34 127,73,37 146,92,44 144,91,46 134,94,58 98,82,69 100,87,84 185,158,153 150,130,123 97,86,81 78,72,79 72,69,75 66,64,74 60,58,80 63,61,81 79,77,87 112,109,113 122,120,121 45,41,63 83,79,88 99,86,83 68,58,57 63,53,54 63,53,52 60,50,51 59,49,53 59,49,53 64,54,58 66,56,60 59,52,55 51,49,50 51,47,56 41,40,57 39,38,53 37,37,47 36,36,48 36,36,46 39,39,49 41,43,59 55,64,87 70,68,92 104,97,95
61,57,66 62,58,67 61,57,66 54,47,57 69,60,71 77,69,77 90,82,90 95,84,91 81,70,77 71,60,67 78,67,74 67,61,68 45,43,53 43,42,57 37,36,51 43,41,63 77,68,81 75,63,68 94,84,85 91,81,80 60,54,61 47,44,50 38,37,52 45,44,61 44,46,60 36,39,50 36,34,44 44,42,52 45,43,51 45,43,51 41,40,55 40,43,52 86,87,106 92,93,112 93,94,113 99,97,117 129,129,126 180,170,146 179,162,152 128,110,105 216,192,166 242,214,185 242,214,185 233,205,178 232,204,177 215,187,160 221,193,166 208,179,157 226,197,177 194,167,149 170,144,130 190,167,154 103,83,76 67,61,66 89,79,78 97,81,77 85,59,45 80,47,36 72,48,26 71,44,26 72,42,25 70,40,23 60,36,14 60,36,14 61,40,17 47,28,12 26,19,19 43,42,47 52,51,54 53,53,50 52,52,49 52,53,45 52,53,45 57,57,57 56,54,50 64,58,51 127,111,69 144,114,72 139,112,67 134,112,67 129,111,79 141,121,89 127,101,76 70,48,28 37,22,13 52,33,17 72,46,23 105,65,31 128,89,28 134,102,29 129,110,46 109,98,83 97,88,84 139,119,110 196,176,169 100,89,84 76,70,75 68,65,71 64,64,76 63,61,83 63,61,83 63,61,81 71,69,81 105,100,97 128,121,121 94,87,90 87,77,76 71,61,62 67,57,58 67,57,56 59,49,50 59,49,53 56,46,50 56,46,50 61,51,55 61,54,57 58,56,57 53,49,58 42,41,58 46,45,60 38,38,48 35,35,47 38,38,48 37,37,47 41,40,55 52,55,77 59,55,77 105,98,96
67,60,70 63,56,66 63,56,66 63,54,65 71,62,73 78,70,78 89,81,89 92,81,88 70,59,66 70,59,66 74,63,70 59,51,59 49,48,63 44,46,60 33,36,47 46,45,60 76,69,72 72,60,60 80,73,76 89,75,75 54,47,59 51,40,49 40,37,52 50,48,60 45,44,59 36,36,48 36,34,44 41,39,49 45,43,53 45,43,53 38,38,50 43,42,57 86,87,108 86,87,108 93,89,111 151,144,144 183,170,149 206,189,163 128,112,110 53,50,56 125,115,103 212,188,162 217,196,169 225,204,179 223,202,179 212,186,165 199,173,150 192,166,145 188,161,143 178,151,135 195,168,152 227,201,189 101,83,78 74,68,73 83,75,81 95,86,82 76,64,54 64,48,33 57,43,18 58,38,20 71,40,19 56,33,18 43,31,19 45,35,11 43,32,27 26,14,14 21,14,24 53,46,56 47,45,55 43,47,51 52,51,56 51,51,51 53,51,49 52,52,49 55,53,49 55,50,47 88,72,55 133,111,73 131,109,73 133,114,87 127,105,87 131,106,89 112,87,68 42,26,20 36,23,18 57,41,37 75,54,41 60,45,23 122,102,23 147,129,31 135,123,43 112,102,90 102,93,87 123,105,100 118,105,100 107,98,92 75,65,66 69,61,67 64,62,72 65,62,77 65,61,81 64,62,82 64,62,84 67,66,81 94,90,99 121,116,118 80,73,73 67,57,58 61,51,52 63,53,54 63,53,54 57,47,46 59,49,50 61,51,52 60,50,51 63,53,54 63,56,59 58,54,63 48,47,64 43,42,57 36,36,46 36,36,46 37,37,49 37,37,49 42,44,60 43,45,61 52,47,65 116,107,101
67,60,70 63,56,66 60,53,63 58,49,60 73,64,75 70,62,70 82,74,82 89,78,85 63,52,59 63,52,59 71,60,67 57,49,57 46,45,60 43,45,59 34,37,48 53,55,69 88,76,76 100,87,82 78,71,71 81,70,79 45,41,52 41,39,47 41,38,53 44,43,58 42,41,56 34,34,46 38,36,46 40,38,48 41,39,49 47,45,55 37,37,47 45,44,61 93,94,115 91,92,113 121,119,139 190,175,166 197,176,161 196,177,152 100,84,82 123,112,105 183,168,157 197,183,169 170,159,156 150,138,143 152,131,129 210,183,165 209,183,162 202,177,158 182,160,142 180,155,138 230,205,188 172,146,132 90,78,78 73,69,78 75,72,87 84,78,85 79,70,66 63,51,39 54,43,24 47,33,17 52,32,14 40,28,16 38,30,19 28,21,19 31,23,31 26,20,27 19,18,23 23,17,24 52,50,58 52,50,60 48,48,58 46,46,54 55,54,59 53,52,57 63,61,62 111,99,87 121,110,93 121,103,84 115,95,75 137,103,81 184,139,116 135,95,72 44,26,23 34,21,18 41,30,25 45,34,29 75,52,39 86,64,44 79,61,19 131,119,39 132,120,40 97,89,76 103,94,88 114,98,92 104,93,88 101,92,86 82,72,71 72,65,68 65,63,71 66,63,78 66,62,82 64,62,82 65,63,85 62,64,80 63,62,79 79,77,87 105,102,106 71,64,67 60,50,51 60,50,51 63,53,54 56,46,47 57,47,48 60,50,51 61,51,52 63,53,54 59,52,55 65,61,70 48,47,64 39,38,53 38,37,52 39,38,53 37,37,49 34,34,46 40,42,58 42,44,58 49,43,66 122,112,111
69,60,71 64,55,66 62,53,64 60,49,58 67,57,61 70,62,68 91,83,89 94,81,89 53,47,52 71,60,67 67,56,63 57,49,57 44,43,58 37,37,49 37,39,53 68,65,80 87,77,76 81,72,68 82,72,73 86,78,84 40,38,46 36,39,48 44,44,56 43,46,57 43,42,57 38,38,48 37,37,47 42,42,52 45,45,55 49,49,59 37,37,45 48,47,62 91,92,111 89,90,109 81,83,99 119,112,124 148,143,142 157,152,149 157,152,149 154,147,157 101,97,108 89,89,99 89,90,113 103,99,119 200,181,158 205,179,158 205,179,158 190,168,150 161,142,128 159,143,128 170,158,146 108,98,88 90,78,83 79,75,84 77,75,95 68,71,80 76,71,68 59,53,48 50,44,19 32,20,20 47,36,31 37,32,29 37,27,28 32,22,23 26,20,25 25,19,26 26,20,25 17,14,20 20,17,23 28,20,26 51,44,54 50,48,58 43,46,57 49,49,59 93,77,71 105,84,71 113,91,73 142,101,81 184,139,116 144,107,92 55,35,28 49,36,29 41,28,21 48,35,30 52,39,32 61,47,31 79,57,39 73,48,29 79,56,41 154,135,119 96,91,52 79,69,59 83,77,72 95,82,77 104,95,89 118,112,105 100,94,89 88,78,79 79,69,68 72,70,82 61,63,77 63,62,79 65,63,83 63,64,85 61,62,81 60,61,80 81,78,93 111,98,108 64,52,54 59,49,48 60,50,51 58,48,49 61,51,52 59,49,50 63,53,54 61,51,52 59,52,55 55,51,60 46,46,58 45,44,59 35,35,47 38,37,52 42,41,56 32,32,42 37,40,49 42,44,60 52,47,65 101,91,92
73,64,75 70,61,72 68,59,70 66,55,64 68,58,62 66,58,64 90,82,88 82,69,77 54,48,53 72,61,68 68,57,64 50,42,50 42,41,56 36,36,48 37,39,53 82,80,92 96,86,85 80,70,69 84,74,75 85,75,79 36,39,50 37,40,49 45,45,57 40,43,54 41,40,55 37,35,45 37,37,47 42,42,52 45,45,55 49,49,59 37,37,45 49,48,63 81,83,99 77,79,95 74,73,90 90,85,103 103,98,114 95,90,108 94,88,109 96,90,115 91,87,109 87,86,103 89,90,109 163,154,165 201,175,154 186,161,142 183,158,139 167,148,132 145,129,114 143,128,117 125,114,107 100,89,84 84,76,82 82,75,85 72,70,90 63,63,75 67,65,66 57,52,49 43,39,20 50,40,44 46,34,34 40,30,29 40,30,29 43,33,32 27,20,23 28,20,26 26,20,25 20,17,23 19,16,22 21,14,17 26,18,24 56,49,59 64,66,80 71,71,83 147,124,113 172,137,112 182,142,119 196,155,126 146,103,88 56,34,26 40,26,26 41,28,25 47,34,27 53,40,33 64,49,40 59,43,28 69,49,29 92,65,47 101,76,57 62,46,33 110,103,76 66,55,50 67,63,57 80,69,64 93,87,80 110,106,98 119,113,108 102,92,91 84,74,73 78,76,86 63,65,79 62,61,78 63,61,81 61,64,86 62,63,84 63,64,85 58,57,74 94,80,95 107,95,100 59,49,50 60,50,51 60,50,49 59,49,50 59,49,50 65,55,56 61,51,52 59,52,55 56,52,61 49,49,61 45,44,59 34,34,46 38,37,52 42,41,56 34,34,44 37,40,49 43,45,61 53,48,64 93,83,84
71,62,73 71,62,73 65,56,67 72,61,70 81,71,75 75,67,73 80,72,78 74,61,69 58,52,57 72,61,68 70,59,66 58,50,58 42,41,56 38,38,50 43,42,57 87,84,88 88,78,82 79,69,73 78,68,72 66,58,64 39,38,55 42,41,56 45,44,59 40,42,56 39,39,51 38,34,45 41,41,51 43,43,53 41,41,51 43,43,53 37,37,45 56,55,70 63,65,81 63,65,81 63,65,81 83,86,97 81,82,103 82,85,105 91,94,114 95,98,118 96,99,119 97,98,119 106,111,121 189,166,151 151,124,108 146,125,114 144,125,113 134,118,105 131,119,107 131,119,109 113,104,100 107,97,96 79,73,78 68,64,73 62,59,74 56,55,72 52,53,58 50,49,52 51,48,52 46,39,51 52,40,40 57,46,43 38,32,27 41,35,30 33,23,27 37,25,30 28,20,26 33,25,31 25,19,26 35,25,24 42,32,36 59,46,41 141,117,111 255,214,165 255,219,169 255,225,180 255,211,170 174,137,111 50,29,25 42,26,24 36,25,20 45,34,31 47,35,25 54,38,32 64,49,40 65,49,34 77,55,35 80,54,33 93,68,49 79,60,48 56,42,47 83,71,71 65,59,54 73,62,57 85,79,72 94,90,82 120,114,109 128,118,117 101,91,90 79,78,81 74,76,92 72,71,88 62,60,80 62,58,78 60,61,82 62,63,84 61,61,87 66,61,77 79,72,82 73,66,69 63,53,54 61,51,50 57,47,46 59,49,50 67,57,58 59,49,50 56,49,52 55,51,60 56,56,68 49,48,63 31,31,43 35,34,49 37,36,51 35,35,45 35,38,47 42,44,60 53,48,64 97,87,88
71,64,74 81,74,84 58,51,61 63,57,64 84,73,80 74,63,70 82,71,78 66,58,64 58,50,56 77,66,73 85,74,81 58,54,63 47,50,61 36,39,48 47,43,56 94,84,85 81,69,74 80,69,76 82,74,80 54,47,57 41,39,51 41,41,53 45,44,59 48,46,58 39,37,49 38,34,43 39,39,49 39,39,49 43,43,53 49,49,59 39,39,47 69,68,83 85,87,103 85,87,103 85,87,103 86,87,106 89,90,109 90,93,113 93,96,116 96,97,118 89,90,111 89,90,111 187,171,167 166,145,132 151,130,117 141,125,112 127,111,105 110,99,94 109,100,94 108,99,93 113,106,104 112,105,103 80,72,78 65,63,71 55,53,65 51,49,61 44,44,52 43,44,49 45,46,51 35,32,38 55,43,45 55,41,43 40,30,31 40,33,33 33,28,27 36,29,27 37,21,19 57,39,38 51,33,32 73,59,59 49,36,31 55,41,41 52,37,45 52,39,32 64,46,41 46,32,34 33,20,28 42,29,26 67,49,44 51,39,44 94,82,87 51,42,38 59,40,28 69,53,38 73,52,39 72,53,39 80,55,38 81,57,33 93,66,48 76,53,38 56,39,42 72,62,61 92,83,79 78,67,62 79,73,68 89,83,78 102,92,91 117,107,106 124,114,113 97,90,90 83,75,83 80,77,94 75,71,91 63,61,81 62,60,80 63,61,83 63,61,83 63,61,83 60,52,69 59,49,50 60,50,51 66,56,57 59,49,50 60,50,51 60,50,51 58,48,49 52,45,48 49,46,52 44,43,58 41,40,57 31,31,41 32,32,44 43,42,57 36,36,46 36,38,52 42,44,58 52,47,63 97,87,88
79,72,82 81,74,84 64,57,67 64,58,65 79,68,77 75,64,71 87,76,83 61,53,59 57,49,55 77,66,73 82,71,78 56,52,61 44,47,58 35,38,45 53,46,60 88,78,79 82,70,75 79,69,73 77,69,75 53,46,56 45,43,51 43,43,53 43,43,53 52,50,62 37,35,45 41,32,43 36,36,46 41,41,51 42,42,52 43,43,53 46,46,54 69,68,83 85,87,103 86,88,104 89,91,107 97,98,117 90,91,110 91,94,114 96,99,119 98,99,120 92,93,114 123,123,133 182,159,144 158,139,125 147,128,116 133,118,107 119,103,97 109,98,93 108,99,93 109,100,94 128,121,119 94,87,85 66,58,64 61,59,67 52,50,62 48,46,58 44,44,52 42,42,50 42,43,48 40,37,41 58,46,48 51,39,41 46,34,36 33,23,27 37,27,26 39,26,21 63,40,25 69,46,33 71,48,35 60,42,39 52,34,29 56,46,45 58,51,54 64,54,58 48,35,30 82,70,70 192,167,164 229,200,169 133,104,82 58,37,24 64,44,37 62,43,31 73,53,35 69,47,27 72,50,32 80,55,36 88,56,42 89,58,37 89,62,44 77,54,39 72,56,52 54,44,48 59,50,46 81,70,65 78,72,67 80,74,69 91,81,80 97,87,86 121,111,110 115,109,102 89,82,82 78,76,84 78,74,96 76,74,96 63,61,83 63,61,81 59,57,77 55,55,67 57,51,58 59,49,50 61,51,52 64,54,55 59,49,50 59,49,50 59,49,50 58,48,49 52,45,48 48,46,47 36,36,46 37,37,49 34,34,44 34,34,46 45,44,59 37,37,47 35,37,51 41,43,57 52,48,61 93,83,87
70,63,73 75,68,78 65,58,68 62,54,62 69,61,69 80,70,74 87,77,81 64,56,62 61,53,59 75,64,71 79,68,75 53,49,58 43,46,57 40,38,48 74,62,64 98,86,88 80,70,74 75,65,69 76,69,72 46,46,58 46,44,52 48,44,55 39,37,47 58,55,59 36,36,46 38,36,44 38,38,48 41,41,51 39,42,51 40,38,48 42,42,52 57,56,73 77,79,95 78,80,96 89,91,107 91,94,114 91,94,114 90,93,113 93,96,116 98,99,118 94,95,114 176,154,148 169,147,127 144,128,113 126,111,102 112,99,94 110,97,92 114,105,101 114,108,103 120,114,109 130,120,119 84,74,73 63,60,64 61,58,62 53,50,56 49,46,52 65,66,71 35,33,34 35,30,32 37,30,33 40,30,31 43,36,36 42,32,31 45,35,36 37,26,21 52,37,28 74,47,29 77,47,30 82,56,33 77,57,39 61,43,22 73,71,79 107,92,81 127,106,95 227,195,153 67,52,30 220,181,149 217,184,147 149,114,87 63,41,23 62,41,26 75,54,39 75,53,35 76,52,30 91,64,46 91,60,48 78,51,33 103,76,58 86,56,39 74,49,30 72,53,37 47,38,34 63,56,54 63,57,52 75,70,67 76,71,68 86,79,77 97,90,88 109,102,100 117,108,102 103,94,88 88,83,85 78,72,79 76,72,92 68,65,80 66,66,76 65,61,72 55,48,58 59,49,53 60,50,51 67,57,58 64,54,55 59,49,50 60,50,51 59,49,53 60,50,54 49,47,48 49,46,52 45,43,51 35,38,47 31,31,41 32,32,42 37,37,47 36,36,46 33,36,45 37,39,55 52,47,63 89,79,80
72,65,75 83,76,86 68,61,71 59,51,59 69,61,67 82,72,76 84,74,78 80,72,78 61,53,59 82,69,77 73,62,69 51,47,56 44,47,58 48,44,55 73,63,64 100,88,88 89,79,83 78,68,72 64,54,58 52,50,62 53,49,58 50,48,56 45,43,51 62,57,59 36,34,44 38,34,43 38,38,48 41,41,51 37,40,49 43,41,51 41,42,45 42,42,52 65,67,83 78,80,96 84,86,102 81,84,104 85,88,108 95,98,118 91,94,114 90,91,110 99,97,117 170,145,126 144,123,108 126,109,101 109,93,91 107,94,91 110,97,94 116,107,103 118,112,107 134,128,123 101,91,90 78,68,67 62,59,63 58,55,59 53,50,56 48,45,51 48,46,47 54,52,53 42,37,39 36,31,33 43,38,40 48,43,45 44,39,38 39,34,33 60,43,33 70,49,36 92,61,40 94,65,45 63,45,44 81,62,46 60,48,38 92,76,72 255,223,169 237,201,150 241,198,153 224,175,126 94,74,65 168,131,107 167,131,100 89,60,40 45,35,25 51,41,31 68,47,32 84,59,40 91,62,40 95,64,45 89,62,44 84,59,40 94,64,47 88,63,44 81,60,47 75,54,41 49,39,38 62,56,51 69,64,63 69,64,63 80,73,71 92,85,83 95,88,86 104,95,89 106,97,91 98,94,88 78,73,75 77,71,78 76,71,70 68,66,67 68,61,64 53,46,56 61,51,55 60,50,51 65,55,56 64,54,58 59,49,50 59,49,50 60,50,54 58,51,54 50,45,47 53,50,56 45,43,51 39,42,51 31,31,41 31,31,41 32,32,42 41,41,51 36,39,48 37,39,55 58,53,69 86,76,77
73,61,73 86,74,86 78,66,78 61,52,63 68,61,64 80,70,74 74,64,68 76,69,72 63,55,63 96,84,89 70,65,67 52,50,58 55,53,61 54,46,52 93,81,83 103,93,94 107,100,103 82,75,78 56,50,57 55,51,60 53,49,58 51,44,56 47,43,52 61,57,66 37,35,43 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 40,38,48 39,37,47 60,57,74 68,65,82 69,66,83 69,71,87 81,83,99 83,86,104 83,86,104 83,84,105 87,83,103 131,118,111 142,127,118 117,104,99 112,99,94 110,99,96 108,98,97 114,108,103 125,119,114 104,98,93 77,72,69 67,62,59 56,54,55 54,52,53 50,49,52 47,46,49 41,39,40 34,32,33 42,37,36 50,45,47 48,46,47 56,51,53 51,37,50 98,82,65 109,80,60 97,68,46 103,74,50 103,78,50 98,71,53 106,85,62 64,56,64 165,140,121 208,167,122 211,168,135 220,178,140 255,221,168 206,163,128 192,149,114 214,170,132 144,107,81 85,59,45 88,61,45 94,69,50 83,58,41 98,78,58 94,64,47 99,73,50 102,82,62 92,68,46 93,66,50 75,51,43 67,45,37 49,35,35 48,40,46 61,56,58 68,63,65 73,66,66 82,75,73 86,79,77 91,87,79 97,93,85 99,94,91 99,94,91 96,95,98 94,94,94 82,80,81 67,57,58 56,48,54 66,58,64 62,50,55 60,48,53 59,49,50 58,48,52 60,50,54 57,50,53 58,51,54 58,51,54 53,50,56 49,45,54 43,43,55 34,34,44 31,31,41 39,39,49 32,32,42 35,35,45 39,38,53 52,49,66 75,68,71
65,58,70 71,64,76 71,64,76 63,54,65 73,66,69 93,83,87 79,69,73 79,72,75 65,57,65 97,85,90 74,69,71 62,60,68 53,51,59 62,54,60 97,85,87 102,92,93 97,90,93 63,56,59 51,45,50 56,52,61 55,51,60 50,48,58 51,47,56 49,45,54 37,35,43 37,35,43 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 46,44,54 65,63,73 61,59,69 60,58,68 65,67,83 72,74,90 75,78,96 75,78,96 78,79,100 83,80,97 94,83,90 119,105,107 114,101,98 111,100,95 117,106,103 108,99,95 108,102,97 100,94,89 84,78,73 75,70,67 64,59,56 55,53,54 53,51,52 50,49,52 47,46,49 46,44,45 44,42,43 42,40,41 45,43,44 49,44,46 47,45,46 62,55,53 112,82,54 81,50,27 111,80,57 119,86,61 102,65,39 136,98,79 104,83,58 64,62,70 190,159,122 198,155,120 208,166,128 205,161,121 227,179,132 245,197,150 222,177,131 234,186,141 191,147,117 83,54,34 101,76,59 71,48,33 65,51,33 106,80,59 113,86,70 112,88,66 80,62,57 57,39,34 63,46,36 69,47,39 69,47,39 58,41,42 42,34,40 89,84,83 63,56,59 69,62,62 76,71,68 87,80,78 97,92,91 104,99,98 109,108,111 112,111,114 101,100,105 91,90,93 87,87,87 66,56,57 56,48,54 65,57,63 62,50,55 60,48,53 60,50,51 61,51,52 59,49,50 61,53,59 93,83,87 98,86,86 82,74,80 56,49,59 51,51,63 36,39,50 32,35,46 32,32,42 34,34,44 35,35,45 39,38,53 53,50,65 72,65,68
53,52,69 51,50,67 51,50,67 74,70,79 87,80,83 108,98,102 81,71,75 75,67,73 63,55,61 103,91,96 81,74,84 73,69,78 67,63,72 81,70,77 97,87,88 81,71,72 90,83,86 59,52,55 49,43,50 53,49,58 52,48,59 45,43,55 47,43,52 47,43,52 37,35,45 38,36,46 43,41,51 46,44,54 44,44,54 42,42,52 41,41,51 48,48,58 43,46,57 54,57,68 53,56,67 55,54,69 69,67,89 82,83,102 74,75,94 74,75,96 80,78,98 93,90,105 103,92,99 100,91,83 110,101,95 117,108,102 113,104,98 112,106,101 97,91,86 90,84,79 78,73,70 64,59,56 55,53,51 53,51,49 51,49,50 46,44,45 49,44,43 40,35,34 40,38,39 55,53,51 52,50,48 38,38,35 48,46,56 61,53,42 75,54,39 70,49,34 88,68,50 79,61,42 86,63,60 92,70,52 159,130,108 214,173,128 244,201,154 255,212,167 246,201,155 255,233,187 245,198,148 244,197,147 255,211,161 200,156,116 171,135,106 86,59,43 76,58,55 75,55,48 115,94,79 80,59,55 81,67,67 78,64,64 68,54,56 47,35,40 55,42,35 70,47,32 61,46,37 47,38,32 57,52,51 110,98,98 66,63,69 69,68,73 82,80,88 103,100,106 115,112,118 115,112,118 105,106,111 99,99,107 87,88,93 87,88,91 66,54,59 48,46,44 56,49,49 69,57,59 71,59,61 65,55,56 60,50,51 56,49,49 65,55,56 104,88,84 100,89,82 95,82,75 91,81,85 72,68,77 42,45,56 36,39,50 34,34,44 30,30,40 36,36,48 44,44,56 57,55,67 66,58,64
