73,69,78 60,56,65 64,57,67 55,46,57 77,69,77 91,80,87 85,74,81 77,66,73 70,64,71 44,42,52 41,40,55 38,37,52 72,65,79 85,78,76 94,84,83 70,62,68 41,39,47 46,45,62 48,47,64 38,36,46 39,37,47 44,42,50 46,44,52 38,38,48 65,66,85 70,73,93 77,78,99 101,97,117 179,165,138 182,164,143 200,176,152 197,168,146 216,190,165 219,191,164 221,196,168 219,193,168 238,209,189 223,193,178 171,148,137 88,68,61 85,78,78 92,81,64 101,65,43 89,55,33 84,50,30 73,43,26 69,39,22 69,40,20 74,48,23 51,36,25 52,52,49 53,53,50 55,56,48 59,59,54 64,64,59 69,65,59 118,101,66 154,128,78 148,118,74 140,113,70 119,93,52 121,106,66 114,83,62 58,42,27 94,56,35 120,69,34 146,92,44 145,92,47 101,85,72 100,87,84 185,161,155 103,85,80 78,72,79 67,65,75 62,60,82 63,61,81 97,96,99 143,138,140 45,41,63 111,101,102 72,62,61 63,53,54 60,50,51 59,49,50 59,49,53 65,55,59 59,52,55 51,49,50 45,44,59 38,37,52 37,37,47 37,37,45 38,38,48 41,43,59 66,78,102 97,93,102
62,58,67 61,57,66 56,49,59 71,62,73 82,74,82 93,82,89 79,68,75 74,63,70 64,58,65 46,44,54 41,40,55 38,37,52 75,66,79 81,71,72 89,79,78 58,52,59 39,37,45 44,43,60 44,46,60 35,31,42 41,39,49 45,43,51 41,39,47 39,39,47 87,88,107 92,95,113 98,96,116 136,136,133 197,182,160 95,83,83 201,177,151 238,210,181 235,207,180 230,202,175 217,189,162 200,171,147 214,185,165 173,146,130 203,180,167 108,88,81 72,65,63 97,84,81 81,55,41 75,45,30 67,40,22 70,40,23 65,35,18 59,35,13 60,39,16 29,18,13 44,43,48 52,51,54 52,52,49 52,53,45 52,53,45 55,53,51 61,55,48 120,104,62 137,112,68 133,108,62 136,118,86 130,105,77 74,52,32 44,29,20 57,35,15 90,54,23 130,91,30 141,110,32 118,107,92 97,88,84 157,137,130 127,110,102 74,68,73 64,64,74 63,61,83 63,61,83 63,62,77 86,83,89 128,121,121 103,93,92 75,65,66 64,54,55 63,53,54 58,48,49 57,47,51 59,49,53 61,54,57 56,54,55 45,44,59 49,48,63 37,37,47 41,41,49 36,36,46 42,41,56 45,50,74 94,91,97
67,60,70 63,56,66 61,52,63 71,62,73 78,70,78 89,78,85 67,56,63 75,64,71 59,51,59 49,48,63 35,38,49 41,40,57 78,66,66 76,69,67 86,75,82 49,45,56 41,39,51 47,44,61 46,45,60 35,35,45 40,38,48 44,42,52 41,39,49 35,35,47 90,91,112 87,88,109 170,154,148 194,175,152 182,166,153 52,49,55 132,117,108 211,192,165 199,180,164 198,177,162 205,179,158 192,165,147 187,162,145 186,161,142 233,208,191 97,81,77 74,70,81 85,78,81 76,65,58 65,46,30 53,38,18 61,35,14 48,32,19 43,34,19 32,22,23 20,14,19 27,20,30 50,48,58 51,51,59 46,47,52 51,50,53 53,51,47 55,44,39 84,75,67 125,108,84 125,108,84 141,105,83 122,96,71 39,26,21 39,28,23 61,42,30 66,48,29 114,95,31 149,136,34 107,99,86 103,94,88 112,99,96 106,97,91 77,67,66 65,62,68 65,62,77 65,61,81 64,62,82 64,62,84 70,72,86 115,110,112 68,58,59 60,50,51 63,53,54 58,48,49 60,50,51 60,50,51 61,51,52 64,57,60 57,56,71 38,37,52 36,36,46 36,36,46 32,32,44 41,43,59 44,46,60 96,91,93
69,60,71 63,54,65 59,48,57 67,57,61 82,74,80 96,81,89 53,47,52 73,62,69 61,53,61 44,43,58 35,37,51 58,57,72 87,77,76 78,68,67 98,90,96 40,38,46 40,37,52 43,45,59 43,42,57 35,35,47 42,42,52 45,45,55 44,44,54 37,37,47 91,92,111 84,85,104 97,90,102 148,143,142 161,156,153 162,155,165 101,97,108 87,89,105 100,96,116 200,181,158 203,177,156 197,172,153 161,142,128 179,165,151 116,106,96 90,78,83 83,79,101 69,69,79 76,71,68 56,50,43 43,31,31 47,36,31 42,35,33 35,25,26 26,20,25 23,17,24 16,13,19 20,17,23 26,20,25 53,51,61 43,46,57 60,54,61 104,83,70 113,91,73 162,120,98 181,138,119 55,35,28 45,32,25 48,35,30 52,39,32 63,42,27 71,46,27 79,56,41 107,98,69 80,70,60 83,77,72 100,88,88 109,103,96 100,94,89 79,72,70 72,70,82 61,63,77 64,63,80 65,63,83 61,62,81 64,63,80 104,91,101 64,52,54 59,49,50 58,48,49 61,51,52 59,49,50 61,51,52 59,52,55 44,42,52 45,44,59 35,35,47 46,45,62 31,31,41 37,40,49 44,46,62 96,89,99
75,66,77 70,61,72 68,57,66 78,68,72 82,74,80 82,67,75 56,50,55 74,63,70 58,50,58 41,40,55 34,36,50 73,72,87 101,91,95 75,65,66 72,65,65 37,39,53 43,40,55 37,39,53 38,38,50 37,35,47 44,44,54 41,41,51 42,42,52 42,42,52 69,71,87 68,70,86 85,83,103 88,86,108 86,88,104 91,92,111 92,93,112 97,100,118 182,164,159 173,143,126 158,137,122 150,129,116 134,120,106 126,114,104 102,93,89 81,76,78 75,71,84 58,57,72 58,57,60 49,47,45 50,42,50 44,32,32 50,39,34 40,29,26 32,22,23 30,20,24 25,19,24 22,16,23 29,24,26 53,44,38 101,92,105 211,174,150 232,182,138 239,188,153 190,148,124 57,33,27 38,26,28 47,34,29 50,37,30 59,44,35 58,40,21 71,46,27 94,70,46 60,46,48 61,49,49 65,61,55 84,74,73 94,90,82 128,122,117 101,91,90 78,77,82 69,71,87 62,61,78 64,60,84 62,63,84 62,63,84 70,60,78 95,87,95 58,48,49 61,51,52 57,47,46 60,50,51 58,48,49 56,49,52 58,56,66 51,50,65 31,31,43 46,45,62 35,35,45 35,38,47 42,43,62 79,72,82
69,62,72 67,60,70 61,55,62 85,74,81 82,71,78 75,67,73 58,50,56 82,71,78 60,56,65 47,50,61 37,39,53 82,74,82 81,69,74 77,69,75 70,63,73 40,38,50 42,41,56 45,45,57 39,37,49 37,36,41 42,42,52 42,42,52 45,45,55 45,45,55 82,84,100 81,83,99 86,87,106 87,88,107 97,100,120 98,99,120 93,94,115 108,106,118 179,158,145 151,130,117 137,122,111 118,105,100 111,102,96 111,104,102 118,111,109 80,72,78 61,59,71 53,51,63 45,45,53 43,44,49 44,41,47 54,42,44 52,38,40 44,34,35 30,25,24 36,25,22 49,31,30 53,35,34 68,52,48 47,34,29 48,33,41 129,108,95 59,45,47 41,28,36 56,38,33 37,20,21 64,52,57 57,38,26 57,41,26 70,49,36 72,47,30 78,54,32 92,65,47 53,37,22 65,55,54 87,78,74 77,70,68 87,81,76 107,97,96 131,121,120 97,90,90 84,76,84 79,75,95 63,61,81 62,60,80 63,61,83 63,61,83 61,53,70 61,51,52 66,56,57 58,48,49 60,50,51 58,48,49 54,47,50 48,48,60 45,44,61 31,31,41 43,42,57 35,35,45 36,38,52 42,44,58 81,74,84
79,72,82 69,62,72 63,57,64 79,68,77 84,73,80 73,65,71 57,49,55 82,71,78 62,58,67 44,47,58 35,37,51 88,77,84 82,70,75 76,68,74 56,49,59 45,43,51 41,41,49 49,49,59 37,35,45 40,36,45 41,41,51 42,42,52 42,42,52 52,52,62 85,87,103 87,89,105 96,97,116 90,91,110 93,96,116 98,99,120 92,93,114 169,151,148 161,142,128 147,128,116 126,111,102 114,101,96 108,99,93 116,109,107 104,97,95 66,58,64 54,52,64 51,49,61 44,44,52 42,42,50 40,37,41 58,46,48 58,46,48 35,25,29 37,27,26 61,41,32 72,49,36 71,48,35 58,37,35 53,42,35 58,51,54 60,50,49 66,54,54 192,167,164 231,201,175 65,40,23 64,44,37 68,47,34 76,54,34 72,50,32 99,67,53 102,71,52 89,62,44 77,61,46 45,35,39 59,50,46 78,71,69 79,73,68 91,81,80 109,99,98 120,114,107 89,82,82 76,73,90 80,78,100 63,61,83 63,61,81 57,57,69 57,51,58 60,50,51 60,50,51 59,49,50 59,49,50 59,49,50 52,45,48 46,46,54 37,37,49 34,34,44 49,48,63 37,37,47 35,37,51 42,44,58 85,78,90
67,60,70 71,64,74 59,51,59 70,62,70 89,79,83 70,62,68 63,55,61 88,77,84 51,47,56 43,46,57 50,44,51 99,85,87 86,76,80 76,64,66 48,48,60 50,48,58 40,36,45 62,59,65 39,37,47 40,39,44 41,41,51 39,42,51 43,41,51 43,43,51 65,67,83 86,88,104 86,89,109 89,92,112 96,99,119 94,95,114 94,95,114 169,143,129 137,120,110 108,92,88 104,91,86 110,99,94 116,110,105 138,128,127 81,71,70 65,62,66 55,52,58 51,48,54 54,53,56 31,29,30 48,41,41 48,41,41 33,28,27 40,33,33 55,40,31 85,58,40 94,63,42 88,66,48 75,54,39 60,56,65 202,175,132 230,192,155 147,112,76 158,132,122 174,139,112 90,59,36 63,48,39 66,55,40 93,69,47 90,61,41 87,60,42 88,61,43 102,72,55 76,54,34 74,57,47 51,44,42 62,57,56 69,64,61 85,78,76 99,92,90 110,101,95 109,100,94 84,79,81 75,69,74 72,66,71 74,72,73 51,44,54 59,49,53 63,53,54 65,55,56 59,49,50 59,49,53 60,50,54 48,46,47 52,49,55 39,39,49 31,31,41 32,32,42 38,38,48 35,38,47 43,44,63 74,67,77
73,61,73 81,69,81 63,54,65 66,59,62 80,70,74 77,70,73 62,54,62 93,83,87 53,49,58 55,53,61 65,55,59 105,91,93 104,97,100 68,60,66 56,52,61 53,49,58 40,36,45 65,61,70 37,35,43 37,35,43 43,41,51 40,38,48 41,39,49 41,39,49 64,61,78 74,71,88 65,67,83 81,83,99 90,93,111 91,92,113 94,93,110 140,125,114 133,117,111 112,99,94 110,98,98 116,106,105 121,115,110 94,87,85 71,64,62 59,57,58 53,52,55 47,46,49 37,34,38 41,39,40 42,35,35 55,50,52 43,38,40 57,47,51 112,81,58 96,67,45 116,86,69 93,65,56 106,92,76 88,81,91 222,186,135 191,151,115 255,209,159 177,137,114 203,162,131 161,122,92 81,64,56 84,68,55 98,73,56 94,65,45 94,64,47 93,66,48 93,67,46 88,63,46 79,57,49 47,35,35 59,51,57 69,64,66 79,72,72 86,79,77 91,87,77 99,95,85 99,92,90 91,90,93 86,86,86 78,73,72 52,44,50 65,57,63 60,48,53 60,48,53 58,48,52 57,50,53 58,51,54 60,55,57 49,46,52 44,44,56 34,34,44 31,31,41 35,35,45 37,37,47 45,44,61 65,61,72
65,58,70 76,69,81 64,55,66 73,66,69 86,76,80 80,73,76 65,57,65 89,79,83 62,60,68 53,51,59 79,69,73 107,95,97 97,90,93 56,48,54 55,51,60 55,51,60 45,41,50 56,52,61 37,35,43 37,35,43 41,39,49 41,39,49 41,39,49 41,39,49 65,63,73 60,58,68 62,64,80 72,74,90 75,78,96 77,78,99 83,80,97 105,92,100 113,100,97 111,100,95 111,102,98 107,98,94 100,94,89 78,73,70 65,60,57 55,53,54 52,51,54 47,46,49 46,44,45 30,25,27 39,37,38 49,44,46 41,39,40 116,97,74 81,50,27 106,75,52 108,71,45 136,98,79 62,56,49 144,131,108 198,155,120 206,162,124 226,178,131 245,197,150 238,190,147 204,155,115 83,54,34 71,45,31 64,50,32 106,80,59 86,61,44 75,54,43 57,39,34 92,72,63 75,53,45 58,41,42 43,35,41 60,55,54 69,62,62 80,73,71 93,88,87 104,99,98 111,110,113 104,103,108 91,90,93 82,77,76 51,43,49 65,57,63 60,48,53 60,48,53 61,51,52 61,54,57 93,83,87 98,86,86 62,54,62 53,51,61 36,39,50 31,31,43 34,34,44 35,35,45 45,44,59 63,59,70
52,51,68 50,49,66 73,69,78 87,80,83 93,83,87 77,69,75 63,55,61 96,85,92 75,71,80 70,66,75 95,85,89 78,68,69 84,77,80 49,43,50 51,47,56 52,48,59 44,40,49 54,50,59 37,35,45 39,37,47 47,45,55 44,44,54 42,42,52 41,41,51 43,46,57 51,54,65 52,51,66 69,67,89 76,77,96 72,73,94 85,83,103 105,98,108 113,104,96 110,101,95 113,104,98 114,105,99 98,92,87 82,77,74 64,59,56 55,53,51 53,51,52 47,45,46 49,44,43 50,45,44 48,46,44 45,43,41 40,40,40 60,56,50 101,80,65 101,80,65 138,120,101 127,104,101 159,136,121 223,188,150 239,196,149 233,188,144 255,228,182 252,205,155 254,207,157 216,171,123 180,144,115 101,81,72 108,88,81 136,115,100 114,98,94 114,101,98 96,82,84 51,33,30 70,47,32 57,42,33 45,36,32 111,106,108 65,62,68 76,74,82 97,94,100 110,107,113 106,107,112 103,103,111 86,87,92 79,72,75 47,45,43 54,47,47 73,61,63 71,59,61 59,49,50 59,52,52 109,93,89 104,93,86 86,74,74 91,83,89 53,56,67 34,37,48 31,31,41 36,36,48 50,50,62 59,55,64
43,49,66 43,49,66 46,48,64 74,65,89 85,78,76 89,81,87 83,75,81 83,75,83 69,63,70 79,73,80 84,74,78 81,69,74 68,59,70 47,43,54 54,51,55 52,50,60 36,39,48 51,46,48 39,35,44 37,37,49 50,48,60 48,48,58 40,48,55 49,53,66 42,45,63 40,43,54 57,55,77 80,76,100 81,76,92 88,84,93 129,123,118 150,136,118 154,136,115 174,157,133 94,92,90 94,90,84 91,86,83 68,66,62 65,63,59 52,51,54 47,46,49 74,74,74 42,40,41 41,39,40 28,31,42 55,55,65 80,77,81 174,142,126 164,135,115 191,156,120 212,175,133 226,185,140 255,222,170 255,235,178 255,227,179 252,209,160 243,194,143 255,213,158 255,211,155 240,191,140 203,160,125 180,140,106 175,136,104 155,126,95 148,119,95 144,118,95 140,116,94 121,99,79 111,96,87 54,46,54 42,35,38 87,80,83 243,199,157 169,137,105 138,119,94 156,135,110 140,130,108 119,107,107 97,87,86 66,59,59 46,46,46 55,50,52 64,54,58 67,57,61 54,44,45 58,53,52 109,93,78 102,86,80 98,85,80 112,97,88 104,92,92 101,94,97 97,94,98 100,90,94 113,108,110 88,82,87
41,42,61 46,47,66 48,51,71 59,64,88 45,42,59 67,61,68 72,64,70 67,61,68 64,58,63 94,88,93 77,67,71 81,68,76 53,46,56 51,47,56 52,48,57 51,48,63 39,37,45 45,43,51 38,36,44 43,41,49 52,50,62 44,44,54 38,46,53 46,50,63 34,38,51 37,44,56 44,44,56 74,74,84 106,96,95 141,125,119 149,133,116 170,155,133 193,174,149 197,176,151 141,129,117 92,89,93 84,79,81 67,65,63 58,56,54 47,46,49 65,66,69 102,102,97 76,72,81 63,67,82 62,65,76 64,64,74 134,118,105 186,151,115 183,149,115 205,167,130 234,192,150 251,206,160 255,214,155 255,233,175 255,227,176 255,235,179 255,237,179 255,227,165 255,222,164 249,201,145 212,167,121 214,172,130 201,161,127 179,143,114 161,130,107 157,128,104 141,115,92 120,100,80 115,100,91 87,83,92 50,49,66 40,31,25 105,94,75 191,156,120 209,176,139 183,149,115 164,138,117 107,97,96 94,84,83 68,61,61 46,46,46 58,53,55 63,53,57 59,49,53 57,47,48 55,53,51 103,87,72 96,83,78 92,81,78 116,101,92 111,98,93 97,85,85 99,86,81 125,114,109 127,121,114 61,56,58
43,41,61 48,46,66 48,49,68 53,56,74 42,40,60 47,44,61 76,67,78 79,72,75 91,83,89 76,68,74 87,76,83 74,64,65 48,45,51 51,48,54 47,44,50 45,43,51 43,41,51 45,43,53 38,36,44 46,44,52 46,46,56 34,34,44 39,39,49 32,35,44 34,34,44 31,39,46 68,65,71 112,99,96 122,108,94 153,135,114 173,159,134 184,167,143 168,153,133 168,155,134 192,171,146 174,156,135 106,102,111 85,84,87 66,64,65 62,59,63 99,93,88 89,85,77 88,92,105 74,79,89 69,74,80 79,78,81 188,149,108 206,164,124 210,172,135 208,171,129 251,205,150 254,203,138 246,193,125 255,209,144 255,216,160 255,236,176 255,242,178 255,232,170 255,233,175 255,215,160 249,206,157 236,193,148 218,175,140 192,156,123 173,143,117 171,142,118 160,131,107 145,121,99 121,106,97 91,83,91 79,77,87 38,35,41 119,106,103 85,69,67 83,69,69 109,97,97 101,91,90 99,89,90 95,83,85 68,58,57 45,45,45 57,52,54 61,51,55 64,54,58 67,57,58 63,56,56 124,112,102 90,79,76 85,75,76 97,81,79 114,103,98 102,89,86 98,85,78 119,107,97 109,98,93 55,49,44
45,43,63 46,44,64 47,48,67 46,49,67 42,40,60 46,43,60 73,64,75 89,82,85 69,61,67 73,65,71 82,71,78 66,56,57 48,45,51 55,49,56 54,48,55 44,41,47 44,42,50 44,42,50 47,45,55 50,48,58 45,45,55 57,57,67 32,32,42 35,35,45 38,36,46 36,41,49 77,73,84 149,136,129 140,127,106 128,110,91 163,148,126 148,134,109 141,126,106 158,145,124 168,154,129 148,133,111 99,97,93 80,80,80 84,79,78 91,82,76 200,186,172 67,59,48 93,97,112 81,85,98 81,86,96 183,167,150 230,186,133 235,193,141 239,194,146 250,206,153 255,231,166 255,222,155 255,211,150 255,234,167 255,243,183 255,242,180 255,236,172 255,242,180 255,229,170 255,228,171 255,229,180 255,214,167 235,193,155 212,174,139 183,154,123 168,139,115 160,131,109 140,118,98 126,111,102 90,82,90 81,79,89 43,37,44 107,94,89 92,76,74 83,69,69 131,119,119 99,89,88 100,88,90 98,84,86 69,57,57 48,48,48 57,52,54 60,50,54 60,50,54 70,60,61 57,50,48 110,98,98 112,100,102 86,76,77 107,90,91 104,88,82 92,79,74 88,77,70 111,97,79 132,109,94 63,58,57
48,47,64 45,44,61 52,50,70 48,51,71 39,40,61 42,40,62 52,51,68 72,68,77 58,54,65 80,70,74 90,78,80 62,55,58 53,49,58 60,56,65 52,48,57 42,42,52 42,42,50 37,37,45 46,46,56 49,49,59 59,57,69 46,49,60 49,49,59 44,40,49 53,51,61 55,53,63 67,65,77 93,82,75 102,86,71 116,100,85 135,120,100 136,122,97 156,139,115 186,169,145 188,169,144 181,164,140 180,162,143 182,166,149 180,162,141 202,181,156 202,183,158 97,83,69 92,102,110 84,92,101 121,99,79 246,199,147 255,206,149 255,235,171 255,241,174 255,242,179 255,236,170 255,234,167 255,228,159 255,214,149 255,212,156 255,240,182 255,243,180 255,237,177 255,206,149 255,219,166 255,221,172 255,215,168 242,203,162 218,180,143 209,171,136 188,154,124 171,138,113 154,130,108 126,111,102 82,79,85 84,80,89 75,67,75 146,131,122 111,95,93 92,76,74 114,101,98 107,98,94 105,91,91 106,89,90 67,53,53 54,48,55 62,56,63 66,54,59 65,53,58 59,49,50 56,49,49 101,94,94 97,85,85 83,71,71 97,85,85 97,81,68 91,76,65 105,89,74 105,92,89 95,85,84 55,48,46
48,49,68 43,44,63 50,51,70 51,52,75 54,57,77 41,44,62 46,44,64 55,52,67 71,63,69 83,71,73 85,73,75 51,45,52 50,44,51 59,56,62 53,50,56 38,36,44 43,43,53 37,37,47 39,39,51 41,41,53 61,58,75 79,72,72 65,56,67 100,91,87 109,93,91 90,78,78 101,91,90 107,94,87 116,104,92 133,118,107 134,120,95 155,141,114 188,167,144 189,170,147 193,178,156 159,144,122 156,141,121 183,168,148 194,177,153 197,178,153 195,178,152 181,162,146 93,100,114 98,101,110 249,208,159 255,205,148 255,233,171 255,251,186 255,240,171 255,246,178 255,245,177 255,242,176 255,241,172 255,242,179 255,248,191 255,243,184 255,245,186 255,234,169 255,222,161 255,226,173 243,200,153 242,200,158 252,213,172 237,199,162 231,193,158 186,152,120 168,144,120 160,138,120 131,118,111 87,83,92 91,89,97 82,74,80 142,127,116 122,106,102 91,74,75 140,122,121 124,106,103 104,87,88 118,101,102 80,66,66 47,41,46 56,50,55 63,53,57 60,50,54 59,49,53 56,49,49 93,86,86 100,90,89 86,76,77 106,96,97 113,90,77 119,94,75 104,84,66 102,91,86 96,86,87 53,48,45
50,51,70 49,50,69 46,47,66 50,51,74 54,57,77 45,48,66 46,44,64 47,44,61 76,67,78 103,89,89 85,73,75 57,51,58 57,51,58 62,59,65 51,48,54 39,37,45 45,43,53 47,45,55 60,58,70 59,57,69 58,56,68 57,50,53 72,63,57 96,85,80 113,98,87 111,96,87 107,92,81 120,106,88 136,123,102 135,119,102 147,133,108 158,144,117 155,141,116 158,144,119 187,168,145 153,135,114 154,138,121 175,161,136 196,177,152 200,179,154 185,166,139 213,192,169 103,104,109 236,206,178 255,223,152 255,246,181 255,247,182 255,244,179 255,255,187 255,252,186 255,238,178 255,249,184 255,247,183 255,248,190 255,248,189 255,249,187 255,242,178 255,240,179 255,239,177 255,241,184 247,199,152 253,208,164 247,205,167 235,193,153 237,197,161 176,147,123 185,157,130 190,164,139 130,119,116 83,79,88 82,80,88 89,81,87 150,135,126 120,104,102 91,77,77 157,141,139 124,106,103 119,102,103 98,81,82 70,56,58 43,37,42 55,49,54 59,49,53 59,49,53 57,50,50 55,48,48 93,86,86 99,89,88 86,76,77 96,86,87 102,86,73 101,89,91 107,88,76 109,97,87 85,76,72 54,47,47
50,53,71 50,48,68 48,46,66 49,52,72 48,51,71 47,48,67 46,43,60 45,44,61 66,62,73 101,89,89 66,56,60 60,53,63 54,47,57 58,54,63 53,49,58 37,37,47 49,48,63 50,50,60 50,50,60 49,49,59 61,57,66 78,71,71 92,83,77 99,87,77 99,84,73 113,97,84 112,97,86 123,109,91 141,125,108 152,137,115 165,150,128 161,146,124 144,129,109 167,149,130 177,159,140 163,145,126 186,171,151 198,179,154 214,193,170 197,176,153 197,173,151 220,193,177 232,198,157 255,250,179 255,245,180 255,249,180 255,244,174 255,247,182 255,255,192 255,253,190 255,238,178 255,250,188 255,249,186 255,247,181 255,240,174 255,244,181 255,243,181 255,248,189 255,245,183 255,236,177 255,226,171 255,216,168 239,200,159 242,203,162 232,189,154 165,139,116 203,173,147 203,174,150 116,109,107 88,86,96 88,86,96 110,101,93 132,116,110 124,110,110 98,84,84 153,140,135 133,117,115 126,109,112 94,82,84 61,51,55 45,42,46 46,43,47 68,58,59 59,49,50 57,45,47 58,48,49 88,78,79 93,83,82 84,74,75 93,83,84 94,84,83 89,79,78 92,82,81 96,85,82 84,75,71 62,51,48
50,53,71 52,55,73 47,48,67 53,56,74 49,52,70 50,48,68 49,48,65 49,48,63 58,55,72 92,79,76 65,57,63 62,56,63 58,52,59 56,52,61 42,38,47 43,42,57 44,43,58 51,50,65 51,51,61 50,50,60 87,77,76 82,71,68 87,75,65 100,88,78 101,87,71 117,101,84 114,100,84 127,114,91 130,117,94 144,126,105 165,148,124 167,150,126 174,156,135 192,175,151 165,150,128 150,135,113 182,164,143 193,172,147 189,170,147 185,168,144 202,178,152 243,208,170 255,244,178 255,248,183 255,251,185 255,249,184 255,248,182 255,240,174 255,252,188 255,250,187 255,239,161 255,237,162 255,253,187 255,248,184 255,249,190 255,246,187 255,230,177 255,227,174 255,239,181 255,219,163 251,205,150 252,207,159 246,207,164 251,214,174 210,176,146 154,134,114 200,168,138 195,166,142 110,105,104 84,84,96 89,87,97 121,113,102 134,118,112 110,96,96 91,78,75 151,138,135 161,145,143 114,97,100 96,84,89 58,48,52 47,44,48 46,43,47 61,54,54 67,55,57 56,46,47 61,49,51 82,70,72 99,89,88 99,89,90 102,92,93 89,79,78 96,86,85 96,86,85 86,75,72 80,74,67 64,52,52
55,58,76 50,53,71 49,50,69 49,52,70 49,50,69 50,48,68 48,47,64 50,49,64 59,57,69 84,71,64 65,57,63 62,56,63 56,50,57 55,51,60 42,38,47 46,46,56 45,45,57 51,51,63 51,51,63 48,48,60 79,69,68 82,71,68 92,80,70 104,89,78 123,107,90 122,104,85 136,120,103 141,127,102 149,135,110 159,142,118 182,165,141 159,142,118 164,147,123 195,178,154 166,149,125 165,148,124 196,179,155 196,175,148 228,204,180 211,190,163 235,209,186 255,223,178 255,248,176 255,251,182 255,248,184 255,247,182 255,247,182 255,247,183 255,247,180 255,238,167 255,228,151 255,240,167 255,237,168 230,189,121 255,246,186 255,240,181 255,236,182 255,221,169 255,220,166 235,191,138 240,196,145 250,205,157 246,207,166 224,186,149 186,160,137 159,139,119 200,168,138 184,158,135 99,93,100 94,92,102 90,88,98 120,112,101 128,112,106 97,83,83 104,91,88 118,105,102 139,123,121 102,85,88 102,90,95 57,47,51 46,43,47 46,43,47 61,54,54 61,49,51 57,47,48 61,49,51 75,63,65 106,96,95 99,89,90 91,81,82 86,76,75 91,81,80 97,87,86 94,85,81 88,79,75 61,51,52
52,55,75 49,52,72 49,52,70 49,52,70 50,49,66 50,49,66 45,45,57 51,49,61 75,65,69 78,66,68 65,55,59 69,61,67 59,51,57 56,56,66 36,36,46 49,52,63 44,44,56 44,44,56 41,44,53 66,62,73 96,85,80 100,88,76 98,86,74 112,96,81 119,105,89 119,104,84 128,113,93 150,135,113 161,144,120 178,161,137 167,150,126 160,142,121 200,176,154 195,174,151 176,163,140 170,155,133 222,198,172 210,189,166 212,191,164 179,165,138 214,190,166 252,216,169 255,245,180 255,249,185 255,245,176 255,244,178 255,243,179 255,245,182 255,244,176 255,229,159 255,242,170 255,234,167 255,240,173 249,207,142 255,244,180 255,242,185 255,240,177 255,236,180 255,223,175 253,212,167 233,185,140 250,204,163 249,209,173 227,191,160 155,140,120 167,141,118 215,183,151 175,151,129 99,95,106 90,93,104 95,93,103 108,99,91 117,104,99 85,71,73 122,106,104 127,111,109 126,113,110 104,92,92 103,93,97 51,43,49 45,42,46 42,39,43 56,51,53 65,55,59 58,48,49 59,52,55 66,59,62 95,85,86 85,75,74 89,79,78 75,65,66 94,84,85 80,70,69 89,76,73 92,79,76 74,61,54
48,51,69 50,53,71 53,56,74 53,56,74 51,50,67 49,48,65 45,45,57 53,51,63 77,67,71 74,62,64 68,58,62 71,63,69 63,55,61 45,45,55 39,39,49 43,46,57 39,39,51 43,43,55 49,52,61 79,75,86 93,82,77 120,108,96 97,85,73 106,90,75 114,100,84 127,112,92 144,129,107 168,153,131 189,168,145 187,170,146 187,170,146 188,170,149 233,209,187 202,178,156 156,142,124 190,172,153 207,186,161 210,189,164 203,177,152 188,167,142 222,198,174 236,204,160 255,243,178 255,249,186 255,249,184 255,244,179 255,247,182 255,239,176 255,238,169 255,236,163 255,237,165 255,243,172 255,243,171 255,244,174 255,246,182 255,240,183 255,238,179 255,234,176 253,215,167 244,205,162 232,187,143 242,198,158 239,201,166 187,158,127 147,132,112 169,144,116 207,175,145 146,127,113 104,100,111 100,98,108 96,94,104 113,104,96 126,113,108 94,80,82 132,116,114 129,113,111 117,104,101 101,89,91 94,84,88 49,41,49 44,41,45 54,51,55 51,46,48 67,57,61 60,50,51 57,50,53 68,61,64 102,92,93 82,72,71 81,71,70 77,67,68 94,84,85 91,81,80 98,85,82 84,71,68 89,76,69
55,56,75 48,49,68 51,49,69 50,48,68 49,48,65 50,49,66 46,46,58 57,55,65 72,64,70 72,65,68 71,60,67 68,61,64 63,57,64 41,41,51 45,45,55 44,47,58 51,51,63 50,50,62 60,57,63 98,85,82 90,78,68 96,81,72 107,92,81 134,118,101 143,129,111 159,144,122 166,149,125 182,165,141 183,164,139 188,167,142 173,152,127 195,176,153 214,185,163 181,155,132 161,148,125 192,175,151 202,178,152 224,198,175 208,182,157 193,176,152 219,193,170 216,189,153 255,235,173 255,236,171 255,242,175 255,244,175 255,247,188 255,243,178 255,227,150 255,241,162 255,242,167 255,240,166 255,223,158 255,211,149 255,221,159 255,232,170 255,229,177 250,207,158 233,192,147 252,213,172 235,196,153 237,198,159 228,196,164 160,138,118 149,136,113 190,165,135 184,161,146 109,100,96 96,97,102 96,97,102 86,83,89 106,97,89 117,104,99 95,81,83 146,130,128 129,113,111 124,111,108 100,88,90 79,72,72 47,41,46 44,37,49 85,78,78 38,38,46 48,48,58 63,63,75 58,56,57 55,53,54 101,91,90 81,72,68 92,83,79 78,68,67 78,68,67 78,68,69 95,85,84 80,70,69 106,97,91
