55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 65,63,87 59,56,71 58,54,74 66,65,70 101,90,97 158,148,152 153,144,155 143,138,126 145,133,123 158,146,146 150,146,140 131,127,121 121,122,125 124,117,127 117,110,120 117,115,125 102,99,114 104,98,119 102,96,117 100,96,116 102,97,113 102,99,116 103,97,118 101,96,114 91,92,113 102,96,117 99,93,114 101,95,116 98,96,116 99,97,117 108,102,123 111,105,126 120,114,135 125,120,136 125,117,134 120,115,131 123,120,135 125,120,138 126,121,137 125,120,138 127,121,142 124,118,139 123,119,139 125,121,141 125,122,139 127,122,138 129,124,140 129,124,140 132,127,143 132,127,145 131,126,144 131,125,146 129,126,143 130,127,144 131,125,146 129,121,140 126,121,137 124,123,140 128,125,142 125,122,139 128,124,144 129,123,144 126,123,140 124,123,140 96,93,108 76,74,72 65,62,49 56,53,27 57,54,28 60,54,29 61,57,22 67,63,28 68,64,27 71,67,30 71,67,30 70,59,26 69,50,23 63,49,22 54,44,20 45,38,20 17,16,5 12,11,2 22,18,8 36,32,11 46,39,8 55,48,19 67,58,27 79,69,31 83,73,31 89,80,35 89,79,37 89,82,39 90,83,44 93,82,49 87,82,43 86,82,47 85,84,48 83,82,46 83,81,48 84,79,47 80,78,47 77,76,40 77,73,38 75,70,38 72,67,37 68,63,33 68,63,33 67,62,32 65,63,30 65,65,31 65,63,30 65,63,30 66,64,31 69,68,30 79,76,34 90,87,36 100,96,38 115,108,40 124,113,38 133,124,37 154,145,48
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,82 60,59,76 59,56,73 54,51,68 75,70,86 109,104,120 133,124,137 119,112,112 153,142,135 161,149,149 149,138,135 136,129,129 131,127,136 116,112,125 111,109,121 111,108,123 111,106,122 113,106,120 115,108,122 115,106,117 117,113,122 121,115,122 126,123,127 113,109,118 112,108,121 116,112,125 111,107,120 132,128,141 126,119,133 125,118,132 119,113,134 118,112,133 129,121,140 128,120,139 129,124,142 131,126,142 130,126,137 130,125,141 132,124,143 134,129,145 130,127,142 130,127,144 132,126,147 133,127,148 137,134,149 137,133,146 134,130,143 140,136,147 147,143,154 151,147,156 157,153,162 154,148,155 156,148,154 162,154,160 169,158,165 160,152,158 156,143,151 156,147,158 154,145,156 140,133,143 138,131,145 136,131,147 135,127,144 136,129,139 92,89,93 64,60,43 65,63,34 60,55,25 59,57,24 58,53,23 58,54,19 63,59,24 66,62,25 66,62,25 66,62,25 68,62,28 75,64,29 68,62,26 67,61,25 64,57,28 35,33,11 20,17,4 27,22,10 40,36,17 46,38,14 55,48,19 67,58,27 82,72,32 82,75,32 89,80,35 90,81,36 91,81,41 87,82,43 87,81,45 89,82,43 88,81,50 86,81,49 85,80,48 84,79,47 81,77,42 80,75,43 77,73,36 72,68,33 72,67,35 71,66,36 70,65,35 68,63,33 67,62,32 65,63,30 64,64,30 65,63,32 64,62,31 64,62,31 63,63,29 71,72,35 84,81,37 95,92,39 102,95,34 117,105,37 130,122,41 146,138,48
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 59,57,77 63,61,81 62,60,82 53,51,73 61,64,86 81,79,103 101,102,121 87,83,103 134,128,119 174,169,157 136,130,123 150,144,139 164,158,153 133,125,133 132,126,133 122,116,121 143,135,141 160,155,143 171,164,148 170,159,140 162,150,140 157,146,141 160,150,140 163,152,147 185,174,167 185,176,170 170,161,155 171,160,157 174,164,163 176,166,165 170,163,163 170,160,164 165,157,163 163,155,161 172,165,163 169,163,156 173,164,160 185,174,171 185,174,169 183,170,165 183,172,165 192,180,180 192,178,178 193,177,171 194,178,174 194,182,172 191,179,169 196,183,176 197,185,175 203,191,181 210,198,188 211,200,185 211,200,185 215,198,188 213,197,184 207,192,172 201,186,166 192,179,172 178,167,160 172,162,161 156,147,139 156,141,101 158,139,82 143,128,77 115,96,59 116,96,78 90,75,53 70,67,27 62,60,27 58,56,25 61,57,22 64,60,23 67,61,25 66,62,25 64,63,27 70,66,29 71,67,30 73,63,23 70,60,20 59,52,23 37,34,8 23,24,3 26,27,8 42,35,17 44,36,14 60,53,26 68,59,30 79,69,31 86,76,34 89,79,37 87,80,37 91,81,41 87,82,41 88,82,46 87,81,45 86,82,47 85,79,45 82,81,45 81,77,40 79,75,40 78,74,37 75,71,36 72,68,33 71,67,32 70,65,33 68,63,31 68,63,31 67,62,32 64,62,31 64,62,29 67,62,30 64,62,31 64,62,33 64,62,33 65,63,32 75,73,40 90,83,42 96,92,32 106,99,31 121,112,38 139,133,42
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 69,68,85 70,68,88 63,61,81 63,61,83 62,60,82 61,64,86 77,75,99 89,87,109 81,82,105 98,96,92 156,151,139 154,148,141 130,124,119 179,172,170 148,141,141 135,128,128 142,136,141 130,122,128 192,182,172 204,195,180 203,189,175 186,172,154 194,180,162 204,193,174 215,200,180 215,197,176 214,200,173 212,198,171 212,198,171 212,198,173 209,194,172 206,193,172 206,193,172 200,185,165 191,177,159 197,184,163 205,192,171 214,197,173 214,196,175 213,198,176 214,196,175 213,198,178 209,195,168 213,199,172 209,192,168 202,187,165 200,185,165 198,183,161 209,195,170 208,193,173 207,189,170 214,196,177 214,196,175 214,197,173 218,203,181 219,204,182 217,199,178 220,202,183 212,197,175 211,199,173 160,148,136 120,109,63 133,112,29 136,110,28 93,81,26 88,76,37 142,125,101 121,107,82 76,71,32 73,69,34 70,65,35 67,63,28 71,68,28 73,68,29 73,67,31 72,68,31 73,67,31 73,67,31 75,65,25 70,60,20 66,54,26 45,39,16 32,30,12 28,24,7 42,32,10 54,41,18 66,54,24 75,64,29 83,73,35 89,79,37 89,82,39 88,81,38 91,81,39 86,81,40 86,82,45 86,82,45 84,80,45 83,77,43 81,77,40 79,75,38 75,71,34 73,69,32 71,66,34 68,64,29 70,65,33 68,63,31 68,63,31 67,62,30 66,61,31 64,62,31 63,63,29 64,62,29 64,62,31 64,62,33 64,61,35 63,61,32 68,66,35 80,74,38 92,89,36 99,95,33 118,108,39 131,124,38
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 71,70,87 62,61,78 58,60,76 63,64,85 61,62,85 81,77,101 96,90,113 83,84,105 114,116,130 144,143,134 171,165,156 137,128,122 169,160,154 187,177,167 163,153,152 135,130,127 149,142,140 175,164,161 178,167,164 189,176,171 206,199,183 225,209,192 226,210,193 219,206,183 216,201,181 209,195,170 206,196,174 209,193,178 208,195,174 213,199,181 210,196,180 204,190,176 194,177,167 198,183,172 201,190,175 210,195,184 206,195,178 208,199,182 206,195,180 199,188,171 197,188,171 201,190,175 198,187,172 191,179,167 179,169,157 194,179,168 208,194,178 212,201,184 206,192,174 211,195,178 213,197,180 214,196,175 217,200,176 214,199,177 215,200,178 213,199,174 214,200,175 217,205,177 194,182,156 115,106,89 93,84,37 100,85,36 96,83,35 82,71,38 73,64,35 96,84,56 87,75,45 78,70,34 75,71,36 68,63,31 75,67,31 75,67,31 76,69,28 75,67,31 76,68,34 77,66,31 79,68,33 76,66,26 73,63,23 65,55,17 57,49,15 45,40,12 38,33,3 50,38,8 59,48,15 70,60,22 77,67,27 84,74,36 88,81,38 88,81,38 88,81,38 89,82,39 86,81,38 86,81,42 87,81,45 84,80,45 84,76,40 80,74,38 75,69,35 73,70,30 72,68,31 68,64,27 70,66,31 70,66,31 70,65,33 68,63,31 68,63,33 67,62,32 64,62,31 66,61,31 64,62,29 64,62,29 63,61,30 62,59,33 63,60,34 63,60,34 74,69,37 91,86,35 100,93,36 118,106,38 130,120,42
62,59,74 69,66,81 62,59,74 78,75,92 66,63,80 77,76,93 83,82,99 62,61,78 60,59,76 57,59,75 61,62,83 61,62,85 80,76,100 91,87,111 79,79,107 108,100,108 193,184,180 151,136,127 145,136,130 143,132,127 188,175,170 216,206,184 165,155,143 140,126,126 241,225,210 214,198,183 186,170,164 176,163,158 203,192,175 201,187,171 191,182,174 178,167,162 159,149,148 159,154,156 159,149,153 158,148,149 157,147,148 158,148,152 149,142,145 146,135,142 157,144,152 153,142,149 156,145,152 158,151,154 160,153,156 172,162,163 163,156,156 159,149,153 155,145,149 154,147,150 154,149,148 161,154,157 165,154,161 162,152,153 167,158,154 173,164,160 187,174,169 183,170,167 191,176,167 198,183,172 197,185,175 197,185,173 198,187,168 199,189,167 200,186,168 142,131,114 70,63,47 79,72,41 87,71,29 84,72,35 73,63,39 64,56,32 69,57,29 74,60,31 74,65,34 72,65,34 75,69,35 82,72,34 78,68,30 78,67,32 73,67,33 73,66,35 77,66,31 83,72,37 83,73,33 77,67,27 72,63,18 67,60,19 62,54,18 62,52,14 64,52,13 67,55,18 75,65,25 78,71,28 84,77,36 88,81,38 86,81,38 86,81,38 87,82,39 86,83,39 85,80,41 85,79,43 82,76,40 80,74,38 74,70,33 72,68,33 71,68,28 68,64,27 68,64,27 70,66,31 70,66,31 68,63,31 67,62,30 67,62,32 67,62,32 67,62,32 66,61,31 64,62,29 63,61,28 63,61,30 62,59,33 62,59,33 64,61,35 70,68,37 86,82,34 94,89,34 111,101,32 133,121,41
61,58,73 60,57,72 59,56,71 64,61,76 76,73,88 72,71,88 78,77,94 74,73,90 62,61,78 62,60,80 65,63,83 62,60,84 67,65,89 75,76,97 84,85,106 88,86,94 152,142,146 171,159,161 143,137,128 139,123,119 156,143,138 223,208,186 217,203,185 195,184,165 234,223,204 223,213,191 200,192,179 176,170,161 165,153,153 149,144,146 140,134,139 139,133,140 131,124,138 130,120,138 132,123,136 134,125,138 137,125,139 134,127,141 126,122,135 127,123,136 132,128,141 126,123,138 128,125,140 133,129,142 138,131,145 132,127,143 125,122,137 129,121,140 128,119,143 127,118,142 131,126,144 129,124,142 132,127,145 131,126,144 131,126,142 132,127,143 139,130,143 143,134,147 143,135,143 148,140,146 157,146,153 158,148,152 166,155,152 176,163,156 162,151,136 106,95,80 58,54,37 72,64,40 99,83,29 85,73,32 57,50,32 57,53,36 60,54,31 66,60,35 74,65,34 72,60,30 73,61,31 77,67,29 76,66,28 76,65,32 71,65,31 72,65,34 74,68,34 76,70,34 84,74,34 84,74,34 79,69,27 76,69,26 73,63,25 70,60,22 71,59,20 77,65,26 83,71,32 83,76,35 88,81,38 89,83,37 87,82,39 87,82,39 86,81,40 82,79,37 82,79,39 83,76,37 80,72,36 73,68,36 72,67,35 71,67,32 71,67,32 68,64,29 68,64,27 68,64,29 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 63,61,30 62,60,31 63,61,30 62,60,29 64,62,31 71,66,34 82,78,32 91,86,31 108,99,39 124,118,43
53,50,65 60,57,72 61,58,73 58,55,70 72,69,84 71,70,87 72,71,88 78,77,94 69,68,85 63,61,81 66,64,84 67,65,89 70,68,92 69,70,91 76,77,98 94,92,100 130,120,124 182,170,172 194,181,189 136,120,116 125,112,109 223,206,182 255,247,224 236,226,202 221,212,195 178,168,158 146,139,142 134,122,134 131,124,136 132,125,139 135,127,144 136,132,145 139,132,146 131,123,140 129,122,136 132,123,145 129,124,140 128,127,144 117,114,131 129,126,141 129,126,141 131,128,143 131,128,143 131,127,140 129,122,136 131,124,138 128,120,137 125,123,135 115,112,129 118,115,132 124,119,137 127,122,140 128,120,137 127,119,136 125,117,136 126,118,137 130,120,138 130,120,138 131,123,140 131,123,140 133,126,138 141,132,147 146,138,144 156,146,150 139,129,119 76,67,52 53,51,33 57,54,30 87,74,40 87,75,34 56,54,36 49,50,31 58,55,29 68,63,35 74,67,36 70,61,32 72,60,32 73,62,29 75,67,31 73,65,29 71,64,33 71,64,33 74,68,34 76,71,32 81,76,35 86,76,36 84,74,32 83,74,29 80,70,28 78,68,26 82,72,30 81,75,29 83,76,33 84,77,34 87,83,37 90,84,38 87,82,41 86,83,41 84,81,41 82,79,37 80,77,37 81,73,37 76,68,34 68,64,29 68,64,29 70,66,29 70,66,31 68,63,33 70,65,33 70,66,31 68,63,31 67,62,30 67,62,30 67,62,30 66,61,29 65,60,30 65,60,30 65,60,30 63,61,30 62,60,31 59,57,26 62,60,31 63,61,30 69,68,32 82,78,32 92,87,32 109,100,40 126,117,43
64,61,76 61,58,73 57,54,69 58,55,70 64,61,76 65,72,84 67,63,83 79,78,95 71,70,87 77,75,95 60,58,78 76,74,94 63,61,81 71,69,91 78,76,98 91,89,99 119,117,129 192,190,202 223,210,218 170,161,153 139,131,118 239,215,191 246,231,209 244,229,207 219,204,195 181,164,167 136,126,144 133,126,140 136,127,140 139,132,146 138,134,147 137,133,146 136,129,139 133,126,136 147,139,147 143,134,145 143,134,145 139,137,145 146,143,147 148,146,144 149,143,150 141,134,144 139,133,140 141,132,143 140,133,143 136,127,140 137,128,143 126,116,134 130,120,138 130,120,138 133,123,141 132,122,140 133,123,141 129,119,137 131,123,140 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 131,123,142 132,124,141 133,131,139 143,137,142 129,120,114 75,67,56 55,53,35 51,52,29 60,52,28 61,55,30 56,52,31 54,55,32 69,61,39 71,61,37 72,60,34 70,58,32 70,58,32 71,59,29 75,67,33 78,67,32 74,68,34 75,69,33 78,74,37 79,76,36 81,76,35 87,77,35 85,76,31 85,73,32 84,75,30 84,75,30 84,78,32 89,83,37 83,79,33 85,78,35 83,78,35 87,80,37 85,80,39 81,78,36 82,77,38 78,78,37 78,73,34 76,68,32 74,66,32 69,63,29 68,64,29 70,66,31 70,66,31 70,66,31 70,66,29 71,67,30 68,64,29 67,62,30 67,62,30 67,62,30 66,61,29 65,60,28 65,60,30 65,60,30 64,59,29 62,60,29 62,59,33 62,60,31 64,62,29 71,70,32 82,78,32 94,89,34 109,100,40 126,117,43
64,61,76 58,55,70 64,61,76 48,45,60 62,59,74 67,70,81 68,63,81 78,77,94 66,65,82 87,85,105 76,74,94 72,70,90 69,67,87 64,62,84 80,78,100 87,85,97 114,112,124 164,162,174 202,189,197 202,190,180 144,135,118 240,226,199 208,199,182 225,216,199 171,162,158 158,148,152 155,145,163 136,129,143 140,131,144 134,127,139 138,136,144 140,136,145 146,138,144 153,145,151 157,149,155 156,146,150 153,143,147 148,141,144 159,154,151 150,144,149 136,129,139 132,125,137 128,121,133 129,119,137 127,120,134 126,119,131 129,122,136 128,120,139 133,125,144 133,125,144 135,127,144 133,125,142 136,128,145 135,125,143 137,127,145 140,130,148 140,131,146 140,131,146 137,127,145 135,125,143 134,126,143 134,127,141 136,132,141 149,143,148 131,122,116 75,67,56 55,53,35 49,50,29 54,48,25 57,51,28 57,50,30 60,58,36 70,60,38 70,60,38 73,60,37 71,59,29 72,60,32 73,61,31 78,67,34 77,69,35 75,71,34 77,74,34 78,75,35 79,76,34 80,77,35 85,78,35 86,77,32 86,75,31 86,77,32 87,78,33 87,81,35 86,82,34 84,82,35 83,79,33 83,78,35 87,80,37 82,79,37 80,77,35 81,76,37 77,74,34 76,69,30 74,66,30 73,65,31 71,65,31 70,66,31 70,66,31 71,67,32 70,66,31 70,66,29 71,67,30 68,64,29 67,62,30 67,62,30 67,62,30 67,62,30 65,60,28 65,60,30 65,60,30 64,59,29 62,60,29 63,60,34 63,61,32 65,63,30 71,70,32 83,79,33 95,90,35 110,101,41 124,115,41
67,64,79 64,61,76 58,55,70 58,55,70 64,61,76 60,59,76 78,76,96 63,62,79 60,59,76 77,75,95 87,85,105 77,75,95 87,85,105 86,84,106 91,89,111 81,79,91 88,86,98 109,107,119 157,148,144 180,175,161 163,152,145 142,129,124 142,133,129 156,147,143 135,127,135 139,131,139 150,144,149 153,148,150 166,154,156 176,167,163 174,165,159 168,157,150 164,153,146 167,156,149 172,161,154 174,163,156 166,155,150 162,153,149 141,134,137 127,123,136 135,127,144 131,123,140 127,120,134 128,118,136 133,125,142 130,120,140 127,117,137 119,109,127 134,124,142 136,126,144 140,130,148 139,129,147 137,127,145 138,130,147 136,128,145 138,130,147 134,127,141 133,126,140 134,126,143 138,130,147 136,128,147 134,129,145 139,132,144 138,132,139 133,127,134 99,94,91 49,50,31 47,50,28 50,43,23 55,53,33 56,54,36 62,60,40 69,58,39 70,60,38 73,60,37 76,64,36 73,61,33 75,63,33 78,70,34 75,69,33 74,71,31 76,71,32 74,71,31 79,76,34 82,79,37 85,78,35 86,77,32 86,77,32 90,81,36 88,82,34 87,83,37 84,82,35 84,85,37 84,82,35 83,78,35 85,78,35 80,77,35 79,76,34 74,69,30 72,69,29 72,67,28 71,63,27 68,62,28 67,62,30 67,62,30 70,65,33 68,63,31 68,64,29 68,64,27 68,64,27 68,64,29 67,62,30 67,62,30 67,62,30 65,60,28 65,60,28 65,60,30 65,60,30 65,60,30 63,61,30 63,61,32 64,62,31 70,66,31 73,72,34 85,81,35 95,90,35 110,101,41 125,116,42
66,63,78 71,68,83 61,58,73 64,61,76 64,61,76 62,59,74 72,69,86 61,63,79 65,64,81 62,57,75 70,65,83 74,72,92 87,85,105 94,93,110 93,92,109 72,71,88 79,78,95 81,80,97 121,114,126 140,133,145 140,135,134 109,102,102 136,126,127 137,127,126 150,142,148 165,158,161 180,169,164 189,179,169 188,177,162 190,179,164 193,177,164 191,180,161 170,161,144 161,151,139 154,143,138 135,130,132 129,121,129 124,122,132 126,122,133 128,121,135 130,127,142 129,126,141 129,121,138 121,111,129 109,98,121 105,94,117 101,97,119 101,92,114 103,94,116 104,95,117 124,116,135 133,125,144 139,129,147 142,132,150 143,133,151 142,132,150 142,132,150 135,125,143 134,124,142 135,125,143 132,124,141 132,127,143 139,132,146 139,132,146 139,135,146 129,125,136 101,96,98 69,65,55 47,50,28 56,54,34 63,59,40 65,58,38 70,60,38 69,58,39 73,61,35 73,64,37 73,61,33 76,64,34 75,67,33 73,67,31 74,69,30 73,70,30 75,70,31 78,75,35 80,75,34 83,76,33 86,77,32 89,80,35 91,82,37 89,83,35 86,82,34 85,83,36 85,83,36 82,77,34 80,77,33 81,78,34 80,75,34 76,71,30 73,68,27 72,68,31 71,65,29 69,63,29 71,64,33 68,63,31 67,63,26 68,63,31 67,62,30 68,64,29 68,64,27 67,63,26 67,63,26 66,62,25 66,62,27 65,60,30 64,59,29 64,59,31 65,60,30 63,61,32 63,61,30 63,61,32 64,62,31 68,63,31 73,66,35 79,74,35 87,83,35 99,92,35 108,101,40 119,107,37
65,62,77 66,63,78 73,70,85 65,62,77 61,58,73 68,65,80 61,58,75 60,62,78 70,69,86 70,65,83 69,64,82 78,76,96 71,69,89 79,78,95 71,70,87 56,60,75 71,75,90 80,84,99 94,90,110 91,88,103 82,80,92 90,86,99 129,118,125 176,167,159 154,148,141 191,187,168 203,190,169 196,184,158 200,187,164 201,191,169 185,174,155 172,162,152 142,136,143 134,130,139 133,130,145 131,130,145 133,128,144 132,130,142 137,133,144 136,129,143 132,129,144 125,122,137 117,109,126 112,98,113 102,91,114 100,89,112 99,93,114 106,97,119 105,96,118 103,94,116 98,90,109 114,106,125 127,117,135 135,125,143 142,132,150 142,132,150 143,133,151 141,131,149 142,132,150 141,131,149 145,137,154 140,135,151 141,133,150 139,131,148 131,123,140 129,124,142 137,125,139 122,115,127 77,76,69 66,62,45 66,63,39 69,59,37 71,58,35 69,59,37 73,61,33 73,64,35 73,64,35 73,64,33 74,66,32 70,66,29 68,62,26 70,66,29 73,69,32 75,72,32 77,74,30 80,75,32 84,78,32 87,81,33 92,84,34 93,84,37 89,84,33 84,82,35 84,81,37 83,79,33 79,76,32 80,77,33 78,75,31 74,71,29 71,68,26 72,66,30 70,66,29 69,63,29 69,63,29 67,62,30 68,64,27 68,64,27 68,64,27 66,62,27 67,63,26 67,63,26 66,62,25 66,62,27 66,61,29 63,61,32 63,58,28 64,59,29 66,61,31 64,62,31 63,61,30 64,62,33 65,63,32 68,63,31 75,69,35 84,77,36 93,85,35 100,93,36 108,101,40 119,109,40
66,63,78 66,63,78 67,64,79 69,66,81 66,63,78 66,63,78 66,63,80 72,71,88 63,62,79 66,65,82 78,75,92 70,69,86 64,63,80 70,68,88 71,69,89 70,68,88 76,74,94 77,75,95 74,72,94 79,78,93 80,79,94 87,84,99 123,115,121 192,182,172 168,162,155 193,189,172 207,198,181 209,200,185 195,183,171 180,171,165 148,141,144 127,115,129 129,124,140 132,127,143 133,128,144 130,127,142 128,126,138 124,122,132 126,123,138 126,118,137 118,110,129 113,108,124 113,108,124 113,100,119 106,95,118 104,98,119 101,95,116 99,90,112 103,94,116 98,89,111 97,86,109 101,90,113 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 140,130,148 133,128,144 138,130,149 131,123,142 128,120,137 132,124,141 136,126,144 131,126,142 95,93,91 77,70,50 68,60,38 67,57,33 72,60,34 69,60,33 75,63,35 74,65,36 71,62,33 73,64,35 70,66,31 65,60,28 64,59,27 66,61,29 70,66,29 73,70,30 75,72,30 80,76,30 85,79,33 85,79,31 92,84,34 96,87,40 87,83,35 84,85,37 84,82,35 84,82,35 80,77,33 80,77,33 78,75,33 74,71,31 72,69,29 71,68,26 71,66,27 68,63,33 65,63,30 66,62,27 67,63,28 67,63,26 66,62,27 66,62,27 66,62,27 66,62,25 66,62,27 66,61,31 66,61,31 65,60,32 65,58,31 65,60,32 65,60,32 64,61,35 63,61,32 65,60,32 68,63,33 72,67,35 80,73,34 87,78,31 95,85,34 102,93,37 109,103,39 119,107,41
60,57,72 65,62,77 67,64,79 66,63,78 67,64,79 59,56,71 69,66,83 64,63,80 58,57,74 66,65,82 75,72,89 73,72,89 66,65,82 69,67,87 74,72,92 78,76,96 67,65,85 65,63,83 66,64,86 84,83,98 76,75,90 86,83,98 112,104,112 180,169,164 154,147,145 171,164,162 163,156,156 146,138,144 141,129,141 132,125,139 132,127,143 130,125,143 124,121,136 123,118,134 123,118,136 123,120,137 120,114,135 124,119,135 124,120,133 115,111,124 112,107,123 112,110,122 112,107,123 110,97,118 111,97,121 95,89,110 88,86,108 92,83,105 94,85,107 97,88,110 97,86,109 100,89,112 97,89,108 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 139,129,147 140,130,148 140,135,151 139,131,150 141,133,152 140,130,148 138,130,147 134,129,147 132,125,139 88,84,76 77,71,46 69,61,37 67,57,33 70,58,32 68,59,32 72,60,30 73,64,33 71,64,33 71,64,33 65,61,26 59,54,24 60,55,23 66,61,29 71,67,30 73,70,30 73,70,28 76,71,28 84,78,32 87,78,33 91,82,35 89,83,35 87,83,35 84,85,35 85,83,34 85,83,36 82,79,35 79,76,34 74,71,31 73,70,28 73,70,28 70,67,27 68,62,26 71,63,27 68,62,28 66,62,25 65,61,26 65,60,28 66,61,29 66,61,29 66,61,29 66,62,27 67,62,32 65,60,30 65,60,28 65,60,30 66,59,32 66,61,33 66,60,37 64,61,37 65,63,34 68,63,35 70,65,33 75,71,36 84,77,36 92,83,36 100,90,37 102,93,35 109,103,39 119,109,42
65,62,77 65,62,77 64,61,76 67,64,81 67,64,81 67,64,79 61,59,71 60,59,74 63,62,77 73,72,89 85,84,101 65,66,85 61,62,81 65,63,83 62,63,82 65,63,83 59,57,77 64,62,82 59,57,77 80,78,98 79,78,93 83,82,97 94,89,107 163,156,154 162,155,165 135,128,142 146,137,150 139,130,145 135,124,147 126,121,139 123,120,135 126,123,138 125,122,139 125,122,139 118,114,138 110,113,135 107,110,132 112,110,130 113,108,124 109,104,122 105,100,118 107,99,118 106,98,117 98,93,111 89,83,104 88,82,107 90,84,109 95,89,110 91,87,109 84,82,106 91,85,106 91,85,110 91,85,106 106,95,118 105,94,117 109,98,121 112,104,123 113,105,124 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 124,117,127 84,79,65 76,68,44 71,62,35 68,55,32 69,55,28 70,56,29 70,61,30 71,62,31 68,61,30 67,62,30 62,55,26 58,51,22 59,54,22 65,60,28 71,68,28 72,69,27 73,70,28 78,71,28 85,76,31 85,79,33 89,80,33 91,82,35 91,82,35 90,84,36 89,84,33 82,83,33 81,78,34 78,75,33 74,71,31 73,70,30 73,68,27 70,67,25 66,61,22 69,62,23 68,60,26 67,58,27 65,58,29 65,58,27 65,60,28 66,61,29 66,61,29 66,61,31 67,62,34 67,62,32 67,62,34 67,61,36 67,61,36 65,62,38 67,60,40 66,60,35 68,66,35 70,68,35 78,72,36 83,76,37 90,81,36 98,88,39 102,93,37 105,97,34 116,103,40 122,110,42
79,76,91 72,69,84 68,65,80 69,66,83 72,69,86 67,64,79 62,60,72 64,63,78 69,68,83 71,70,87 78,77,94 68,69,88 64,65,84 63,61,81 55,56,75 57,55,75 58,56,76 60,58,78 59,57,77 74,72,92 73,72,87 78,77,92 83,80,97 171,169,167 153,149,162 140,135,151 130,125,143 151,147,158 139,135,144 121,120,135 118,124,143 116,122,143 115,121,140 110,116,135 104,109,133 103,111,131 103,111,131 114,112,132 121,113,130 130,117,138 120,107,128 112,104,123 107,99,118 100,98,110 96,90,111 90,84,109 90,84,109 89,83,106 92,86,109 89,87,111 89,87,107 92,90,110 99,93,114 100,89,112 105,94,117 102,91,114 101,93,112 108,99,121 114,104,124 113,103,123 108,100,117 122,114,131 129,119,137 137,127,145 140,130,148 136,126,144 132,123,138 97,90,88 79,71,49 74,67,40 69,60,33 64,55,28 64,52,22 64,52,24 67,58,27 67,63,28 67,62,30 67,62,30 60,53,24 57,50,21 60,55,23 66,61,29 71,68,26 73,70,26 73,70,26 77,71,25 85,74,30 84,78,32 90,81,34 90,81,34 92,83,36 92,83,36 91,82,35 86,82,34 82,77,34 77,74,34 73,68,29 73,68,29 71,66,27 68,63,24 66,61,22 69,61,25 67,58,27 68,59,28 65,58,31 65,57,33 65,59,34 67,62,32 67,62,32 67,62,34 68,62,37 68,63,35 70,64,39 68,62,39 63,61,39 61,62,39 68,61,41 70,64,39 72,67,37 75,71,36 83,76,37 87,80,39 97,86,40 101,91,38 105,96,36 106,98,35 116,104,38 120,108,40
76,73,88 79,76,91 72,69,84 71,68,85 72,69,86 74,71,86 64,62,74 59,58,73 65,64,79 67,65,85 78,76,96 73,72,89 76,75,92 64,63,78 54,57,75 58,56,76 58,56,76 58,56,76 60,58,78 71,69,89 76,75,92 79,78,95 89,86,103 140,137,154 149,146,163 140,137,154 129,131,147 138,141,152 142,142,152 149,148,163 133,131,151 129,127,147 118,119,138 125,126,145 124,125,144 125,127,143 127,129,145 129,128,145 127,122,140 130,120,138 126,116,134 116,106,124 111,101,119 108,98,116 104,93,116 101,87,111 94,85,109 97,86,109 97,86,111 97,88,112 98,89,113 104,95,119 99,93,114 96,92,112 91,85,108 91,85,108 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 136,127,142 134,125,140 122,113,124 71,67,50 74,65,38 77,68,41 73,61,35 68,56,30 64,52,24 64,52,24 64,60,25 67,63,26 67,63,28 67,63,26 64,57,26 58,51,22 60,56,21 67,63,26 73,70,30 73,70,26 74,69,26 76,69,26 84,74,32 87,76,32 89,80,33 91,82,35 89,83,35 89,80,33 87,81,33 85,79,33 84,77,34 76,71,32 76,66,28 73,66,27 70,63,24 69,62,23 68,60,26 70,59,26 70,58,28 68,59,30 64,57,30 64,57,30 65,59,36 67,59,35 67,62,34 67,61,36 70,64,41 72,64,42 69,66,42 68,65,41 63,64,43 65,66,43 68,65,41 73,67,42 76,69,38 81,75,39 85,80,37 91,85,39 100,90,39 103,94,38 107,99,34 112,100,34 116,104,38 122,110,40
