69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 67,66,83 62,61,78 60,61,80 61,62,85 81,77,101 86,91,101 103,98,116 144,143,134 144,135,129 155,146,140 187,177,167 148,141,141 140,135,132 175,164,161 194,183,180 205,198,182 225,209,192 221,206,186 217,204,183 209,195,170 209,193,176 207,194,173 213,199,181 203,192,175 195,179,166 198,183,172 208,194,180 208,197,180 208,199,182 201,190,173 199,188,169 201,190,175 196,184,172 177,167,155 194,179,168 206,195,178 206,195,178 211,195,178 212,197,177 216,199,175 214,199,177 215,200,178 211,197,172 217,205,177 149,138,119 93,84,37 100,85,36 90,78,37 77,66,31 96,84,56 84,71,39 75,71,36 68,63,31 73,65,29 73,67,31 75,67,31 77,66,31 78,67,32 76,66,26 69,59,19 61,54,15 45,40,12 45,36,5 57,46,13 70,60,22 79,69,29 87,80,39 88,81,38 89,82,39 86,81,38 86,81,42 82,78,43 83,77,41 80,74,38 74,70,35 71,67,30 68,64,27 70,66,31 68,63,31 68,63,31 67,62,32 65,63,32 66,61,31 64,62,29 63,61,30 62,59,33 64,61,35 72,67,35 91,86,35 109,97,40 126,115,42
64,61,76 68,65,80 68,65,82 67,64,81 77,76,93 71,70,87 62,61,78 57,58,77 60,61,84 72,68,92 86,85,102 104,98,123 187,178,174 155,146,140 145,134,129 179,166,161 210,201,186 147,136,133 242,226,211 201,185,170 181,168,163 198,187,170 188,177,162 164,155,147 152,142,141 153,143,147 150,140,141 150,140,141 146,139,139 139,129,133 147,134,142 150,139,146 153,146,149 155,148,151 157,147,148 151,144,144 150,140,144 143,138,140 147,140,143 155,144,151 153,143,142 164,155,151 177,164,159 174,161,156 185,170,159 190,178,168 190,178,166 191,181,159 182,168,150 77,70,54 75,68,37 83,67,25 70,58,28 62,55,28 66,54,26 77,63,36 72,65,34 78,72,38 78,68,30 78,67,32 73,67,33 77,66,31 80,69,34 83,73,33 77,67,25 72,62,20 62,54,18 63,51,14 67,55,18 77,67,27 83,76,33 88,81,40 86,81,38 87,82,39 85,82,38 86,81,42 81,77,42 80,74,38 74,70,33 72,68,33 68,64,27 68,64,27 70,66,31 68,63,31 67,62,30 67,62,32 67,62,32 66,61,31 63,61,28 63,61,30 62,59,33 63,60,36 68,66,35 86,82,34 102,93,33 124,113,40
58,55,70 60,57,72 59,56,71 73,70,85 74,73,90 88,87,104 65,64,81 63,61,81 63,61,85 69,67,91 83,84,105 92,90,112 127,117,121 177,162,170 134,118,116 132,121,116 250,235,215 218,203,183 225,214,197 193,184,169 153,146,146 140,132,140 131,128,134 134,125,136 132,125,139 129,125,138 130,120,140 133,123,141 127,122,138 128,125,142 128,125,142 128,125,142 131,126,144 128,120,139 125,120,136 120,119,136 123,117,138 125,121,141 125,121,141 125,120,136 126,123,138 124,121,136 127,120,134 127,120,134 127,123,132 143,134,145 156,145,154 167,155,157 152,143,128 58,51,35 60,54,29 91,75,33 74,65,36 54,52,34 59,53,30 72,65,36 73,64,35 73,61,33 76,65,30 77,66,31 72,65,34 72,65,34 75,69,33 82,75,34 84,74,34 80,70,28 77,67,27 75,65,25 78,69,24 86,76,34 85,78,35 89,83,37 89,82,39 86,81,38 82,79,35 81,78,38 80,72,36 72,66,32 71,67,32 70,66,31 68,63,31 68,64,29 68,63,31 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 63,61,28 62,60,29 62,60,29 65,60,32 66,65,29 82,78,32 102,95,34 121,111,44
64,61,76 60,57,72 60,57,72 64,61,76 62,59,76 76,75,92 71,70,87 70,68,88 70,68,88 63,61,81 73,71,93 88,86,108 119,117,129 203,191,196 186,177,169 139,131,118 242,227,205 244,229,207 219,204,195 154,136,147 131,124,138 136,127,140 142,133,148 137,133,144 136,129,139 136,132,141 144,135,146 143,134,145 143,140,146 149,149,146 149,143,150 139,132,142 141,132,143 140,133,143 134,125,138 132,123,138 130,120,138 129,119,137 133,123,141 133,123,141 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 131,123,142 131,126,142 141,138,144 129,120,114 57,53,36 49,50,27 60,52,28 58,52,29 52,53,30 69,61,39 71,61,37 71,59,33 70,58,32 73,65,31 76,68,34 74,68,34 77,73,38 77,74,34 81,76,35 85,76,31 84,74,32 84,75,30 84,75,30 87,81,35 83,79,33 83,78,35 85,80,37 85,80,39 81,78,36 78,78,37 78,73,34 75,67,31 73,65,31 68,64,29 70,66,31 70,66,31 70,66,29 70,66,31 67,62,30 67,62,30 67,62,30 65,60,28 65,60,30 64,59,29 62,60,29 62,59,33 63,61,32 69,68,30 82,78,32 101,94,33 122,112,45
65,62,77 58,55,70 54,51,66 59,56,71 78,77,94 62,61,78 62,61,78 85,83,103 72,70,90 80,78,98 80,78,100 89,87,109 96,94,106 143,133,137 196,191,177 157,148,133 135,126,120 215,206,200 144,136,142 144,135,146 149,142,152 148,136,148 156,146,150 155,150,149 161,150,147 158,149,145 160,151,147 169,160,154 164,158,151 142,136,143 134,127,141 128,120,137 128,118,138 126,118,135 127,117,137 134,124,142 133,124,139 136,126,144 137,127,145 136,126,144 134,124,142 137,127,145 139,130,145 137,128,143 139,129,147 136,128,147 135,132,147 143,140,146 129,124,123 54,51,36 47,50,28 53,47,24 56,52,33 56,57,36 71,60,41 72,59,38 75,63,35 72,60,32 78,67,34 78,70,36 74,71,31 74,71,31 78,75,33 81,78,36 84,77,34 86,77,32 87,78,33 89,80,35 86,82,34 85,83,36 85,80,37 87,80,37 81,78,36 78,75,33 75,72,32 74,66,30 69,63,29 69,63,29 68,63,31 70,66,31 70,66,31 70,66,29 68,64,29 67,62,30 67,62,30 67,62,30 67,62,30 65,60,30 65,60,30 63,61,30 63,61,32 67,62,32 70,69,31 85,81,35 104,97,36 121,111,44
68,65,80 62,59,74 62,59,74 62,59,74 73,70,85 65,64,81 64,63,80 70,65,83 76,74,94 89,87,107 96,95,112 84,83,100 78,77,94 101,94,106 159,152,164 176,171,170 117,107,108 146,136,135 151,143,149 167,157,156 187,177,167 189,178,163 189,175,161 190,174,161 167,158,141 160,149,142 147,142,144 132,124,132 127,123,134 129,122,136 128,125,140 129,124,140 129,119,137 111,100,123 103,94,116 95,91,104 104,95,117 118,110,129 138,130,149 139,129,147 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 133,125,142 135,127,144 138,131,145 139,135,146 108,101,113 64,60,50 46,49,27 58,54,35 63,59,40 69,59,37 71,57,39 73,64,37 75,63,35 76,64,34 74,68,32 74,69,30 74,71,31 77,74,34 80,75,34 86,76,34 87,78,33 91,82,37 89,83,37 86,84,37 85,83,36 83,78,35 81,78,34 80,75,34 74,69,28 73,69,32 71,65,29 69,62,31 67,62,30 67,63,26 68,63,31 68,64,29 68,64,27 67,63,26 67,63,26 67,63,28 65,60,28 64,59,31 65,60,30 62,60,29 63,61,30 64,62,31 69,62,31 78,73,34 87,83,35 102,95,36 117,107,40
65,62,77 71,68,83 66,63,78 61,58,73 67,64,79 62,61,78 70,69,86 66,61,79 72,70,90 71,69,89 79,78,95 58,57,74 71,75,90 86,82,102 91,88,103 82,80,92 109,100,111 179,170,166 154,148,141 196,193,169 197,185,159 200,187,164 200,186,168 179,168,151 142,136,143 136,132,143 131,130,145 133,128,144 133,129,142 138,131,145 132,129,144 123,118,134 114,100,115 102,91,114 100,91,113 108,100,117 105,96,118 98,90,109 106,98,117 127,117,135 140,130,148 143,133,151 143,133,151 140,130,148 141,131,149 145,137,154 142,134,151 140,132,149 131,123,140 131,123,140 131,124,136 77,76,69 65,61,40 67,61,38 71,58,35 72,59,38 73,64,35 73,64,35 76,65,32 72,66,30 68,62,26 71,67,30 75,72,32 77,74,30 83,76,33 90,81,36 92,84,34 92,83,36 85,83,36 84,81,37 82,77,34 80,77,33 78,75,31 72,69,27 72,66,30 70,66,29 69,63,29 67,62,30 68,64,27 68,64,27 66,62,27 67,63,26 67,63,26 66,62,25 66,61,29 63,58,30 65,60,30 66,61,31 64,62,31 64,62,31 65,63,32 72,68,33 83,76,35 93,85,35 105,98,39 115,108,40
60,57,72 67,64,79 69,66,81 67,64,79 67,64,79 72,71,88 58,57,74 71,68,85 76,75,92 62,61,78 73,71,91 71,69,89 71,69,89 65,63,87 77,76,91 74,73,88 100,93,103 161,150,147 167,161,156 196,190,181 189,180,176 160,148,150 133,126,138 126,121,139 128,125,142 122,117,133 118,115,132 123,118,136 129,125,138 120,112,131 113,105,122 113,108,124 114,100,124 108,97,122 95,91,113 87,83,105 94,85,107 98,87,110 102,91,114 103,95,114 107,99,118 118,110,129 121,111,129 133,123,141 139,129,147 136,126,144 131,126,142 129,121,140 135,127,144 131,126,142 134,129,145 89,87,83 70,63,43 68,59,32 72,60,34 71,59,33 71,62,31 71,64,33 69,63,29 64,59,27 63,58,26 70,66,31 72,69,29 73,70,28 80,76,30 89,80,35 91,82,35 89,84,33 85,86,38 86,82,36 82,79,35 80,77,33 77,74,34 74,71,31 71,68,26 69,64,25 67,61,27 67,63,28 66,62,27 65,61,26 66,61,29 66,61,29 66,62,27 67,62,32 65,60,30 65,60,32 65,60,32 65,59,34 64,61,35 65,63,34 70,65,33 77,73,38 89,81,31 101,88,38 107,98,38 118,108,41
65,62,77 66,63,78 69,66,83 67,64,81 58,56,68 63,62,77 62,61,76 74,73,90 72,73,92 61,62,81 72,70,90 57,60,78 59,57,77 64,62,82 72,70,90 79,78,93 90,86,99 143,132,141 157,151,158 154,147,161 139,129,149 135,124,149 129,127,139 136,132,145 125,122,137 122,118,138 112,113,134 112,110,132 116,113,130 109,104,122 106,101,119 107,99,118 101,93,110 90,84,105 90,84,109 92,86,111 94,88,111 86,82,102 93,82,105 92,86,107 105,94,117 114,103,126 113,105,124 114,106,125 125,115,135 129,121,138 131,123,140 134,124,142 135,127,144 140,132,149 134,127,139 89,83,74 71,65,40 66,57,30 69,57,29 70,58,30 71,62,31 69,62,31 67,61,27 58,53,21 60,55,23 68,64,27 73,70,28 73,70,28 81,75,29 87,78,33 89,80,33 90,81,34 87,83,35 87,83,35 85,81,35 80,77,33 74,71,31 72,69,25 71,68,26 67,63,26 66,61,22 68,60,24 65,58,27 64,59,27 66,61,29 66,61,29 66,61,31 67,62,32 67,62,32 68,62,37 65,62,38 67,61,38 64,64,34 69,67,36 78,72,38 85,78,37 93,84,37 101,91,38 111,100,38 119,107,41
79,76,91 68,65,80 69,66,83 72,69,86 65,63,75 59,58,73 69,68,83 77,76,93 68,69,88 64,65,84 58,56,76 54,57,75 58,56,76 59,57,77 67,65,85 73,72,87 81,80,97 134,130,143 153,149,162 124,119,137 147,143,154 139,135,144 119,120,139 121,127,148 115,121,140 107,112,136 102,110,130 103,111,131 118,115,132 131,118,139 120,107,128 108,100,119 100,98,110 96,90,111 90,84,109 90,84,109 92,86,109 89,85,105 91,89,109 99,93,114 104,93,116 106,95,118 101,93,112 112,104,123 114,104,124 108,100,117 128,120,137 135,125,143 140,130,148 133,123,141 111,104,102 79,71,49 72,64,40 69,57,31 64,52,22 69,57,27 66,62,27 67,62,30 66,59,28 58,51,22 60,55,23 67,64,24 73,70,26 73,70,26 82,72,30 86,77,32 90,81,34 91,82,35 93,84,37 91,82,35 87,81,35 79,74,33 73,68,29 72,67,28 68,63,24 66,61,22 68,60,26 71,60,25 65,58,31 64,58,33 67,62,32 67,62,32 67,61,36 68,62,37 70,64,39 68,62,37 62,63,40 68,61,41 71,66,36 74,67,36 83,76,37 93,84,39 100,90,37 105,96,36 111,100,36 119,107,41
75,72,87 76,73,88 69,66,83 72,69,86 76,74,86 58,57,72 62,61,76 69,67,87 70,69,86 78,77,94 55,59,74 58,56,76 58,56,76 59,57,77 65,63,83 76,75,92 88,85,102 112,109,126 149,146,163 137,134,151 135,138,149 140,140,150 147,146,161 136,134,154 127,128,147 127,128,147 129,131,147 128,130,146 131,126,144 130,120,138 127,117,135 111,101,119 112,102,120 106,95,118 98,87,110 97,86,109 97,86,111 98,87,112 101,92,116 99,93,114 90,84,107 90,84,107 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 141,132,147 139,130,145 79,75,58 74,65,38 75,66,39 70,56,31 65,53,25 63,54,23 67,63,26 67,63,28 66,62,27 59,52,23 61,57,22 70,66,29 73,70,26 75,70,27 81,74,31 86,74,33 89,80,33 91,82,35 90,81,34 85,79,31 83,77,31 78,71,32 75,65,27 71,64,25 69,62,23 69,61,27 70,58,28 69,60,29 64,57,30 64,58,33 67,59,35 68,63,35 67,61,38 70,64,41 69,66,42 67,65,43 65,66,43 68,65,41 75,68,39 80,74,40 85,80,37 96,87,40 105,96,40 109,101,36 118,104,36 120,108,40
64,61,76 74,76,92 67,66,81 66,65,80 71,68,83 65,64,81 59,58,75 63,62,79 77,78,97 65,66,85 65,63,83 60,58,78 60,56,76 61,63,79 72,67,83 77,72,88 86,83,100 99,98,115 145,142,159 101,98,115 115,112,129 140,137,152 142,140,152 140,138,148 136,135,150 135,134,149 129,126,143 127,122,140 125,120,136 126,121,137 123,118,134 116,111,127 114,100,124 109,95,119 93,84,108 94,85,109 89,80,104 90,84,107 89,83,106 90,86,108 92,86,107 106,95,118 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,119 127,117,135 113,105,113 68,61,34 74,65,38 74,65,38 68,59,28 63,54,23 59,52,21 67,63,26 69,61,25 67,61,25 60,53,22 64,57,26 68,62,26 78,72,24 81,75,29 81,75,29 83,77,31 87,78,33 85,79,31 86,77,30 83,77,29 80,70,28 73,66,25 69,59,19 66,59,20 68,57,24 70,57,25 71,57,32 70,57,34 69,59,37 67,58,39 65,61,40 71,65,42 70,63,43 68,64,43 65,66,43 66,67,44 67,66,41 79,71,49 82,74,38 89,79,41 99,89,40 101,91,38 107,98,38 111,100,36 119,105,35 124,110,40
69,62,76 61,59,71 83,82,97 69,68,83 73,70,85 63,62,79 63,62,79 62,61,78 69,70,89 71,72,91 76,74,94 70,68,88 85,81,101 88,84,104 72,68,88 80,75,91 94,91,106 98,95,110 114,111,126 114,111,126 116,111,127 138,134,147 143,139,150 139,137,147 131,130,145 128,127,142 128,125,142 131,126,144 133,128,144 133,129,140 124,120,133 109,104,120 106,100,121 103,97,118 98,89,113 92,83,107 99,88,113 96,90,113 94,88,111 94,90,112 94,88,109 98,87,110 98,87,110 97,83,109 96,87,109 98,87,110 106,95,118 118,108,128 123,119,132 94,90,82 71,62,31 66,58,34 74,65,36 65,58,29 61,54,23 61,52,21 65,61,26 68,62,26 70,62,26 70,62,28 65,58,29 69,61,25 77,71,25 80,75,32 83,77,31 83,77,31 84,75,30 85,76,31 82,75,32 76,70,24 76,66,24 70,60,20 64,56,20 67,59,25 64,55,24 64,57,28 67,58,31 68,57,38 66,60,37 63,59,38 61,62,41 64,60,39 63,61,39 62,63,40 64,62,42 66,67,46 72,69,45 87,75,49 91,83,47 98,88,46 103,93,42 107,95,40 110,98,39 115,102,39 120,106,36 124,110,40
92,88,97 71,70,87 63,63,75 83,83,95 87,87,99 76,75,90 71,70,85 73,71,91 75,70,86 85,82,97 95,93,105 104,102,114 88,85,100 118,105,115 111,107,120 97,90,104 139,130,141 113,105,113 134,125,136 140,131,142 135,127,133 162,155,158 157,150,150 150,142,150 147,144,148 141,138,142 133,132,137 136,134,142 163,154,150 173,164,158 167,158,154 140,134,139 124,121,127 105,100,116 101,97,117 94,90,110 99,93,114 91,86,113 94,89,116 98,94,116 96,90,111 98,87,110 92,86,109 95,84,107 95,84,107 105,94,117 97,86,109 114,102,116 167,137,93 104,88,46 73,66,39 67,60,33 73,65,31 67,61,25 61,52,23 59,50,21 64,58,22 68,64,29 74,67,26 76,66,28 68,62,28 70,59,24 79,67,26 80,74,28 82,75,32 80,73,30 78,68,28 79,69,29 77,67,25 75,65,25 68,61,22 66,58,22 66,55,22 68,56,28 69,57,29 69,57,31 66,56,34 63,59,38 63,59,40 63,59,38 62,63,44 62,63,44 63,64,45 63,64,45 65,65,49 72,69,45 83,74,47 91,79,51 97,85,48 101,90,46 105,96,40 109,97,40 112,99,36 115,102,41 118,106,40 122,109,48
128,116,128 101,103,119 99,99,111 105,105,117 100,100,112 110,109,124 109,108,123 94,89,107 105,102,117 100,97,112 96,94,106 115,113,123 122,120,132 117,111,134 137,125,139 152,146,153 158,150,156 137,129,137 132,124,132 164,153,162 167,157,161 158,147,154 169,158,165 171,164,167 150,141,152 155,146,157 168,161,159 179,174,173 215,201,183 222,209,186 218,205,182 189,178,163 150,148,146 137,133,142 128,126,138 128,126,138 99,94,110 106,96,116 105,95,115 104,95,117 106,101,119 101,90,113 99,90,112 100,89,112 118,107,130 119,108,131 108,97,120 123,112,95 164,128,68 106,86,38 71,64,33 67,60,33 71,63,27 71,66,27 63,54,23 56,47,18 66,60,26 71,68,28 77,67,27 76,66,28 69,61,25 71,61,23 79,64,24 79,70,23 77,70,27 76,69,28 73,63,25 70,60,22 71,59,20 70,60,22 66,58,22 66,58,24 63,54,25 64,55,26 66,56,32 69,56,33 66,58,36 63,59,38 64,62,42 63,61,41 60,60,44 62,63,44 62,62,46 64,66,49 68,66,46 76,73,49 85,76,49 92,83,52 101,89,50 105,94,48 108,98,45 111,99,44 111,97,43 116,102,46 121,109,70 121,105,72
221,191,147 250,224,185 192,168,142 171,145,120 212,184,155 242,217,189 223,199,173 230,210,180 217,197,167 191,175,158 171,155,142 154,139,128 158,146,136 144,135,131 128,128,136 139,125,138 151,140,149 155,143,155 107,99,116 153,147,152 153,145,151 149,138,145 165,154,161 171,163,169 191,184,184 187,177,167 214,202,176 233,219,192 229,212,188 185,171,144 213,199,172 215,201,174 222,206,175 215,198,172 194,183,168 194,183,168 182,172,160 157,147,137 122,111,120 110,105,121 104,99,117 99,97,121 110,95,117 116,106,124 112,101,124 107,98,120 99,90,112 95,86,78 103,89,44 88,73,35 71,59,31 66,57,30 73,65,29 77,67,25 70,59,26 59,50,21 68,61,22 77,70,27 79,67,26 76,64,25 75,65,25 69,62,19 75,69,23 80,71,26 78,68,26 72,62,22 68,61,22 67,59,23 65,54,21 64,53,18 66,55,22 63,54,23 68,55,32 64,54,32 67,59,35 63,57,34 65,56,39 62,58,39 62,59,44 62,59,44 62,62,46 61,63,48 63,63,47 66,67,48 71,67,50 81,72,53 90,78,48 94,83,50 102,93,48 106,98,48 111,98,50 95,80,42 109,87,51 101,82,57 76,63,42 83,70,49
255,244,202 234,210,173 236,210,171 243,217,178 251,225,186 254,226,186 255,235,194 255,248,212 255,233,199 255,235,202 241,212,177 240,211,178 248,219,188 239,213,174 236,213,171 229,203,162 210,188,170 178,158,140 167,157,145 155,149,144 158,146,151 165,162,168 164,154,158 166,155,162 200,183,173 216,201,181 235,219,186 200,184,153 206,193,161 225,212,178 226,213,179 230,212,180 235,220,184 228,211,183 222,205,177 227,211,180 230,217,185 214,199,179 152,141,126 131,121,122 117,110,120 108,103,121 112,106,127 102,96,117 93,89,109 98,92,115 101,95,120 96,92,84 99,92,35 86,74,33 70,62,26 66,54,24 74,67,28 82,72,32 73,63,25 66,55,22 74,61,27 83,71,30 83,72,26 78,68,28 74,61,27 62,60,31 60,59,32 60,58,36 59,55,36 56,53,38 56,54,36 55,53,35 59,52,34 58,50,28 62,53,26 63,53,29 61,55,30 60,54,29 61,57,38 63,56,38 64,59,45 63,58,44 63,60,47 63,60,47 62,62,48 63,63,47 68,66,48 67,67,51 75,68,48 81,73,49 90,78,50 92,83,52 99,87,46 108,97,53 117,99,57 100,83,57 55,41,27 42,30,18 75,61,45 85,68,44
255,236,197 255,227,189 247,221,182 255,242,203 255,248,209 255,243,203 255,251,208 255,250,208 255,245,210 255,238,201 236,208,170 205,177,139 196,167,132 238,207,168 217,191,152 197,168,137 185,157,128 193,165,136 189,165,143 161,142,128 126,116,106 133,117,102 191,170,143 182,158,136 207,188,149 223,203,171 243,225,193 234,214,182 222,206,175 237,224,190 222,206,175 209,190,165 208,192,161 202,185,159 208,191,165 224,207,179 225,209,178 224,208,177 209,192,166 190,173,147 170,156,138 146,131,120 117,110,120 105,101,114 103,100,117 98,92,113 103,98,116 105,98,110 90,86,38 80,75,32 69,60,31 74,60,31 77,65,26 82,76,30 82,72,34 70,59,26 72,62,24 83,74,29 77,70,50 64,60,50 48,46,47 50,50,47 48,48,48 47,47,44 47,46,49 47,46,49 49,46,50 51,48,52 49,50,53 50,51,54 51,52,55 58,55,59 61,56,58 60,55,52 62,58,50 64,58,49 65,62,49 64,61,48 62,62,48 61,61,47 62,62,48 63,63,49 65,65,49 70,68,50 80,72,50 82,72,48 92,75,49 84,71,48 84,68,51 89,70,54 80,64,47 87,76,57 94,81,58 79,64,44 85,64,39 67,51,36
239,208,171 255,225,188 252,224,186 237,209,171 248,220,180 229,198,159 221,190,151 253,223,181 255,251,213 247,216,177 251,225,184 255,232,191 255,237,197 237,213,176 237,208,173 240,212,172 238,206,172 226,194,160 193,169,136 195,171,145 248,215,178 241,210,173 241,213,175 223,195,155 229,200,165 211,182,147 224,197,163 183,156,122 169,150,127 218,205,173 224,207,181 204,185,158 205,186,151 207,188,153 210,191,156 200,181,146 233,208,178 232,214,182 244,227,188 202,185,150 185,165,135 171,151,133 139,129,117 167,153,139 153,140,133 142,130,135 128,119,132 129,120,135 93,88,49 76,69,28 68,59,28 73,62,29 77,67,29 87,77,35 90,78,41 71,60,27 68,62,39 70,62,49 56,54,55 48,48,48 40,40,40 39,39,39 40,40,40 43,43,43 41,41,41 43,43,43 45,45,45 46,46,46 45,45,45 45,45,45 46,46,46 50,49,52 55,52,58 54,53,58 61,58,62 68,65,69 71,70,73 72,72,69 75,74,67 72,71,60 65,64,55 61,62,50 62,64,47 66,67,46 84,74,50 94,77,53 93,76,50 89,70,45 84,68,53 62,47,36 34,28,23 52,43,35 64,48,35 69,51,32 117,92,64 95,71,45
255,223,181 255,233,191 249,219,177 255,238,196 252,219,180 250,217,178 251,218,179 251,219,177 240,208,164 255,221,180 241,211,169 242,212,170 233,202,163 245,217,177 236,208,168 255,230,190 233,204,169 226,198,158 238,205,166 221,190,153 197,169,131 208,180,142 212,181,144 233,201,159 255,230,186 255,224,180 254,222,180 252,220,178 237,204,165 240,217,177 238,210,170 230,204,163 251,224,190 222,195,161 216,194,160 220,198,164 203,186,158 169,142,110 235,209,170 206,181,151 216,197,162 227,207,175 181,160,135 205,181,159 217,201,168 241,222,187 221,208,176 181,167,153 115,108,106 64,57,30 69,62,23 74,68,32 76,71,32 91,84,41 91,83,47 63,56,40 53,48,50 49,44,46 45,45,45 43,43,43 41,41,41 40,40,40 41,41,41 44,44,41 43,42,47 44,44,44 46,45,48 46,43,47 44,45,48 46,45,48 47,47,47 46,45,48 47,46,49 47,46,49 48,47,52 52,51,56 55,54,59 64,63,66 73,69,78 83,80,86 87,85,86 86,84,80 80,76,57 85,75,53 82,64,43 69,53,36 59,43,28 92,77,55 96,83,62 67,56,39 83,59,33 109,83,58 84,64,44 52,38,24 53,40,33 85,69,52
247,215,173 255,226,184 252,222,180 247,217,175 255,222,183 249,216,177 238,205,166 241,209,167 255,240,196 255,237,196 255,236,194 255,239,197 255,228,189 240,212,172 255,237,197 255,233,193 255,245,206 255,232,186 255,236,190 255,236,190 244,217,170 218,190,152 255,240,201 255,234,185 255,238,194 255,243,199 255,225,183 233,201,159 255,228,189 254,222,180 230,197,158 221,195,154 183,157,118 188,162,123 191,163,125 218,190,152 233,207,168 244,216,178 224,195,164 193,164,133 214,190,155 183,159,124 229,201,172 177,154,125 205,182,151 210,186,153 219,194,164 202,177,149 222,199,170 114,101,69 62,56,20 74,71,29 80,73,32 94,87,46 68,64,47 51,46,43 45,43,41 42,40,38 43,43,43 43,43,43 44,44,44 45,45,45 48,48,48 51,50,53 51,50,55 52,49,53 52,49,55 52,49,55 54,53,56 57,57,57 57,56,61 55,54,57 51,50,53 50,49,52 50,49,54 46,45,50 46,45,50 47,46,49 50,48,56 57,55,63 65,61,70 75,72,76 101,97,89 116,107,92 110,95,75 63,49,35 64,50,36 54,41,34 44,33,26 53,42,27 96,66,38 127,93,61 123,99,66 90,72,51 75,63,51 64,49,38
241,209,165 255,226,182 255,230,188 255,227,185 242,212,170 255,239,197 255,244,202 255,229,185 255,227,185 255,224,182 251,219,177 233,203,159 233,203,161 255,229,190 247,216,177 250,219,180 255,224,185 255,238,199 197,166,127 250,219,180 255,230,193 243,215,175 255,235,196 225,198,153 246,216,172 241,211,167 229,197,151 248,216,170 242,209,172 229,194,158 215,183,149 151,120,99 198,169,134 227,199,161 233,206,163 223,196,153 211,183,143 246,217,168 255,234,183 245,212,160 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 254,222,180 196,165,126 60,55,16 67,64,20 70,66,31 69,66,51 51,46,43 47,45,43 46,44,42 45,45,42 53,51,52 59,56,60 60,57,61 59,56,60 60,57,63 58,55,61 54,51,57 55,52,58 53,51,59 56,52,61 55,53,61 55,53,61 60,58,66 64,62,70 64,62,70 64,62,70 61,60,65 58,55,59 50,49,52 48,45,51 45,44,47 45,45,45 44,44,41 45,45,45 57,56,59 69,66,70 110,105,102 120,112,101 119,102,76 110,87,56 72,58,42 68,54,36 95,69,44 104,80,54 74,53,30 100,77,48 138,109,76 127,103,70
255,241,197 252,220,176 255,245,203 255,232,190 255,248,206 255,246,204 255,241,199 255,239,195 250,218,176 255,233,191 252,220,178 252,222,178 250,223,180 255,224,185 255,232,193 255,240,201 255,251,212 255,228,189 255,251,212 254,223,184 255,247,205 255,240,200 246,219,176 255,241,201 255,231,192 255,224,185 241,209,163 255,226,180 255,240,191 246,212,169 246,216,174 255,234,196 255,244,206 255,231,193 240,213,170 240,213,170 255,226,182 247,218,185 230,201,168 222,194,154 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 243,213,167 222,195,152 94,87,60 55,55,25 61,62,43 53,51,47 49,44,43 47,45,46 57,57,57 62,62,62 67,64,70 62,59,65 53,52,57 51,50,55 51,48,52 49,46,50 49,46,50 52,49,53 52,51,56 54,51,57 54,52,60 55,55,63 58,57,62 61,59,67 61,59,69 60,60,70 65,63,71 66,65,70 67,66,71 58,57,62 50,49,54 47,46,49 43,43,43 43,43,40 40,40,40 45,44,47 55,50,52 72,67,66 125,117,106 124,113,94 61,50,33 76,60,43 94,75,52 86,67,44 97,76,51 107,82,54 110,87,56 115,90,60
193,161,129 193,161,129 224,194,152 239,209,167 234,202,160 254,222,180 255,224,182 254,222,180 243,211,169 254,222,180 255,226,187 255,229,187 255,227,187 238,210,170 250,222,182 250,222,182 255,230,191 255,228,189 255,226,187 239,208,169 255,224,187 235,205,163 255,228,189 255,237,197 243,212,173 246,216,174 255,228,189 255,226,187 255,238,196 234,200,159 234,203,164 248,220,180 240,212,174 239,211,173 226,198,160 243,215,177 225,198,166 214,187,153 255,228,193 241,209,175 227,195,161 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 155,129,108 204,175,144 153,132,105 55,56,33 55,51,45 49,47,48 51,46,45 65,65,65 73,72,75 63,65,65 57,57,57 51,50,53 46,45,48 45,44,47 46,45,48 47,46,49 48,45,49 48,45,49 49,46,50 49,46,50 50,48,56 53,51,59 57,55,63 60,58,66 62,60,70 62,62,72 66,66,78 66,64,76 63,63,73 68,66,76 65,63,71 62,60,68 51,50,55 44,43,46 41,41,41 40,40,40 41,41,38 42,44,44 57,57,54 98,93,90 133,128,116 86,78,67 50,34,28 46,33,26 60,49,42 58,42,36 48,38,28 42,33,25
