131,160,178 131,160,178 130,160,180 128,161,180 134,166,178 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 155,178,173 155,178,173 149,169,170 152,174,167 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 143,172,174 129,155,172 130,157,167 130,155,168 122,150,155 131,152,161 122,75,54 124,63,45 112,58,38 99,52,29 96,55,35 78,46,32 64,41,30 97,66,47 127,81,63 144,97,76 138,99,71 100,65,50 98,63,48 123,82,62 160,112,85 151,98,71 196,131,94 219,151,113 101,61,38 110,93,83 78,72,67 161,126,111 140,91,71 90,48,37 138,68,42 177,84,54 166,151,131 134,163,154 136,161,158 129,162,156 127,159,158 127,159,156 136,159,156 136,164,160 139,167,163 139,168,159 135,159,161 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 148,167,158 140,154,147 141,155,151 146,160,156 158,171,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 160,174,155 163,170,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 149,156,151 148,155,150 154,162,152 161,168,161 162,170,158 163,172,155 166,176,154 165,175,153 160,174,155 161,173,155 160,172,154 160,173,150 160,172,152 160,172,152 157,170,158 159,172,160 159,167,153 159,167,153 144,156,147 142,154,145
120,150,163 120,150,163 117,146,162 117,147,160 121,151,160 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 149,173,162 149,172,167 147,170,165 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 116,148,160 122,149,163 129,157,164 131,158,161 130,159,159 136,159,156 117,89,78 122,63,44 113,59,41 110,57,34 104,57,36 86,51,38 67,41,29 105,71,53 127,81,63 135,92,73 108,78,63 69,58,55 67,62,64 85,59,45 115,74,54 144,95,73 222,136,86 255,191,130 153,95,69 145,105,82 182,136,110 249,176,133 255,209,154 113,61,42 148,73,44 198,106,78 149,158,141 141,167,156 141,163,153 139,161,149 140,156,154 139,158,152 142,154,147 144,154,148 139,149,146 144,150,151 148,152,154 140,142,142 142,144,144 145,146,151 136,132,141 135,134,139 139,137,145 139,135,144 145,142,146 148,143,145 151,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 157,157,154 156,156,153 162,158,152 159,155,149 145,139,144 145,139,144 144,141,145 145,143,141 151,158,151 158,165,158 159,167,155 158,166,154 160,168,156 159,167,155 155,163,151 152,159,152 152,159,154 148,155,150 148,155,153 148,153,149 141,145,149 126,130,134 118,120,134 114,110,130 118,114,134
119,145,162 118,144,161 119,145,162 122,149,159 120,152,164 123,153,162 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,162 132,155,162 129,146,148 134,156,158 134,156,160 136,152,161 132,148,157 132,152,157 135,151,151 139,153,144 150,163,164 134,155,164 128,150,162 134,154,168 129,151,155 125,141,150 125,140,147 128,143,148 134,151,153 134,141,125 102,61,41 108,54,34 110,54,32 102,54,36 78,46,32 71,44,28 109,71,52 137,90,69 136,93,74 123,86,71 122,91,79 115,89,77 111,80,61 113,75,56 136,87,65 204,123,71 255,211,145 255,179,123 243,159,113 248,159,110 255,179,127 255,215,150 182,118,90 156,66,42 195,119,97 153,148,145 134,141,136 146,140,135 143,141,142 131,128,132 136,133,139 130,127,133 126,122,131 141,139,137 146,143,147 145,142,146 146,144,145 152,150,151 150,148,149 152,150,151 155,153,154 167,165,161 171,169,165 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 178,174,166 177,173,165 173,174,164 171,172,162 168,166,164 153,151,152 154,151,155 165,164,155 166,164,160 171,169,165 169,167,165 166,164,162 166,164,162 165,163,159 164,162,160 162,160,161 159,156,160 157,156,161 147,145,155 142,142,154 142,142,154 138,138,150 138,138,150 128,129,150 110,111,132 106,106,132 105,105,131 117,118,139 121,122,143
141,160,168 144,160,169 137,156,164 141,157,168 144,154,170 137,152,168 134,152,167 129,151,165 129,146,166 130,148,163 133,148,162 137,151,163 132,141,154 139,137,145 131,131,139 130,126,137 130,128,136 128,128,136 130,130,140 126,126,136 121,124,135 121,118,133 120,115,131 138,134,143 158,158,158 166,166,163 163,165,160 154,155,158 133,129,138 128,126,136 123,123,135 130,128,140 135,136,126 106,69,54 114,55,36 113,57,33 103,56,33 84,47,34 77,50,34 116,75,55 139,88,62 142,91,65 143,95,70 140,94,68 139,92,69 136,91,70 129,86,67 128,86,62 155,93,53 255,179,125 255,200,133 249,161,102 255,167,117 255,168,116 255,205,141 199,127,92 167,85,56 184,153,134 161,154,154 155,148,151 157,150,150 155,150,147 147,142,141 143,141,142 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 158,156,152 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 181,177,169 182,178,170 182,178,170 179,175,167 168,167,160 160,158,154 165,163,159 173,172,165 174,172,168 177,175,171 173,170,174 169,166,170 168,166,167 159,157,158 158,156,157 150,146,155 150,146,159 142,139,154 133,129,149 126,124,146 123,121,143 120,118,140 114,112,134 103,103,129 107,107,133 109,106,133 109,106,133 115,116,137 118,119,140
152,161,172 150,161,172 147,157,173 144,157,172 135,148,163 132,147,163 127,142,158 131,140,151 133,135,149 133,135,149 136,139,150 140,140,152 131,131,143 130,130,142 126,126,138 124,123,138 113,111,131 113,111,131 112,110,130 114,112,136 115,116,139 117,118,141 112,110,130 118,119,142 130,129,146 143,142,157 149,146,161 149,147,157 138,138,150 138,136,148 137,135,147 133,136,145 129,124,126 119,92,85 113,57,35 117,59,35 102,54,36 80,44,34 82,52,37 121,79,57 141,88,61 142,87,58 142,89,62 139,86,61 142,89,64 138,90,65 130,85,64 133,85,60 149,91,56 222,144,100 255,223,150 245,158,99 251,162,110 255,166,112 255,182,119 198,118,84 172,132,125 171,161,165 171,164,164 169,164,161 168,164,158 166,165,156 168,164,158 167,166,159 164,162,160 159,157,155 171,169,167 169,168,161 166,165,158 168,167,160 175,174,167 177,176,169 177,176,169 173,172,165 171,169,165 177,175,171 176,174,170 177,173,165 177,173,165 169,165,159 171,167,161 171,167,161 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 182,178,172 184,180,174 186,182,176 185,181,175 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 136,132,141 134,130,139 153,151,149 165,163,161 167,165,163 165,163,161 160,154,159 160,154,159 160,154,159 150,144,149 149,143,148 138,135,139 139,135,146 130,126,146 124,120,140 117,115,135 114,115,136 112,113,134 113,114,135 115,111,131 118,114,134 119,118,133 121,120,135 124,123,140 128,127,144
144,156,164 146,156,160 149,156,154 152,151,154 139,138,141 140,138,146 130,128,140 126,126,136 129,127,139 133,131,139 135,136,141 131,129,139 126,124,134 132,130,140 133,131,141 124,122,134 125,122,139 125,122,139 114,111,128 112,108,130 109,106,133 113,110,137 111,112,133 104,106,131 105,105,131 110,111,134 126,120,141 138,133,149 143,139,150 146,142,153 153,151,161 168,167,170 169,167,165 158,145,142 110,60,43 120,57,33 100,51,29 86,49,36 82,51,39 124,79,58 144,88,62 147,88,60 149,87,60 142,86,60 142,86,60 134,86,59 128,81,58 144,96,69 162,110,80 165,107,72 255,227,173 234,145,89 245,156,107 255,164,113 255,179,119 158,87,66 155,144,151 144,143,158 152,150,162 151,149,159 158,154,163 165,162,168 170,170,167 174,172,170 175,173,171 175,173,171 175,173,171 176,174,172 175,173,171 173,171,169 173,171,169 171,169,167 171,169,167 168,166,164 177,175,176 183,181,182 186,184,185 185,180,177 186,181,178 188,183,180 186,181,178 186,181,178 187,186,179 188,187,180 190,186,178 189,185,177 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 188,187,178 187,186,179 187,186,179 186,182,176 184,180,174 182,180,176 179,177,173 173,171,167 156,156,153 154,153,156 151,148,152 154,151,155 154,151,155 154,151,155 153,150,156 154,151,157 154,153,158 156,155,160 156,155,160 157,156,161 159,158,161 156,156,156 152,152,152 154,154,154 157,157,157 156,156,156 155,153,151 154,152,150 155,153,151 157,152,151 161,156,155 162,161,154 164,163,156 167,165,161 171,169,165
160,153,151 157,150,148 155,148,146 157,147,146 156,149,152 155,150,152 153,148,150 153,151,147 155,153,149 154,152,153 154,151,155 155,153,151 148,145,149 144,143,148 143,141,149 138,136,146 138,136,144 138,136,146 126,123,138 118,114,134 118,114,136 119,115,135 121,120,137 119,118,135 126,125,142 134,133,150 145,143,155 143,141,153 145,142,159 147,144,161 154,152,164 163,161,173 164,163,168 162,155,165 122,97,94 121,63,41 103,51,32 85,48,33 78,42,32 121,79,57 148,96,66 152,97,66 147,90,61 146,89,60 143,86,57 138,87,59 126,80,52 129,83,57 121,74,51 139,83,49 255,187,134 255,182,122 255,168,106 255,165,103 255,191,133 172,139,139 146,141,157 143,140,155 144,142,154 142,142,154 149,147,157 149,147,157 151,149,157 153,149,158 155,151,160 159,155,164 159,155,164 159,155,164 160,156,165 161,154,164 161,154,166 157,150,162 154,147,159 155,148,162 160,153,167 166,160,165 171,165,170 175,169,174 176,170,175 181,176,178 185,180,182 188,183,182 184,183,176 183,182,175 185,181,175 188,184,178 190,186,180 187,185,181 188,187,180 187,186,179 186,185,178 183,182,175 186,185,176 182,181,174 184,183,176 181,179,177 174,171,175 168,165,169 165,163,171 159,155,166 157,153,166 155,151,164 154,150,163 151,147,160 151,146,162 150,145,163 144,141,158 143,139,159 140,136,156 139,135,155 142,138,158 147,144,161 147,144,161 151,148,163 152,150,162 164,160,171 173,170,174 179,177,175 181,179,175 181,180,173 187,186,179 189,185,179 189,185,177 190,186,178 194,185,181 192,192,187 197,193,187 198,194,188
186,180,171 185,179,170 185,179,170 188,179,171 189,183,178 186,182,176 185,181,175 181,180,171 179,178,171 173,171,167 168,166,164 164,162,160 152,149,153 146,145,150 143,141,151 147,145,157 143,141,153 144,141,156 139,136,151 136,133,150 135,131,151 132,128,148 129,128,145 129,128,145 136,135,152 134,133,150 138,135,152 136,133,150 138,135,152 142,139,156 143,141,153 149,147,159 147,144,159 147,143,154 140,132,140 118,86,72 107,53,35 94,47,36 82,44,34 120,78,56 148,96,64 154,102,72 152,95,66 153,94,66 148,93,64 142,89,62 142,89,62 138,87,61 139,84,55 219,150,117 255,185,134 255,213,148 255,188,116 255,166,109 255,224,179 144,144,156 145,141,152 146,142,155 146,142,153 147,145,157 151,147,158 147,143,152 147,143,154 151,147,156 153,150,156 155,152,158 155,152,158 154,151,155 153,150,156 156,150,157 155,148,158 152,145,155 149,142,152 152,145,157 154,147,159 157,152,154 159,154,156 166,161,163 168,163,165 174,169,171 177,172,171 178,173,170 183,179,173 184,180,172 192,186,181 192,186,181 194,188,183 192,188,180 189,188,179 189,188,179 189,185,179 188,184,178 183,178,175 179,174,176 173,172,177 165,164,169 163,162,167 154,152,160 150,150,160 149,147,159 149,146,161 147,144,159 147,144,159 146,143,158 143,140,155 140,137,152 136,135,152 134,133,150 130,129,146 131,130,147 133,132,149 131,130,145 131,130,145 134,133,148 136,135,152 142,139,154 153,151,159 159,158,161 168,167,170 175,175,170 182,181,174 184,183,176 186,185,176 186,185,176 185,186,178 191,187,177 191,185,178 190,184,175
184,180,172 181,177,169 176,172,166 167,165,163 162,160,161 157,155,156 155,151,160 159,155,164 160,157,163 159,158,163 158,156,164 153,151,159 146,144,152 149,148,153 152,151,156 149,149,159 149,148,163 147,146,161 142,141,158 138,137,154 139,133,154 139,133,154 135,133,153 136,134,154 131,130,147 131,130,147 137,133,146 141,137,150 142,141,158 147,144,161 147,142,158 150,146,159 150,148,156 159,156,162 162,160,161 162,146,142 109,67,54 93,47,33 89,47,36 120,77,58 153,98,69 157,102,71 163,104,74 159,100,72 150,94,68 148,93,64 151,95,69 153,94,77 150,91,72 160,91,76 156,92,75 222,146,122 255,218,163 255,186,121 255,218,191 165,158,158 171,164,164 173,168,170 177,172,171 181,171,172 175,168,168 171,165,160 168,163,160 172,165,168 174,169,166 178,173,170 182,177,174 184,179,176 183,178,177 180,173,173 183,176,176 183,177,172 184,178,173 185,179,172 186,180,173 182,176,169 185,179,172 189,183,176 193,184,180 192,183,177 191,182,176 192,183,177 191,182,174 187,179,168 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 194,185,179 189,180,174 185,179,172 187,181,174 183,179,173 177,172,169 174,169,168 171,166,165 168,163,165 165,162,168 156,155,160 153,151,159 154,152,160 154,152,160 152,150,160 152,150,160 145,142,157 144,142,152 144,142,152 142,140,150 141,141,153 136,136,146 141,141,151 145,145,153 149,149,157 156,155,160 162,157,159 168,163,160 172,171,164 185,179,170 192,183,177 194,185,179 195,186,178 195,186,178 194,188,179 190,190,176 194,188,179 194,188,179
177,172,169 174,169,168 169,164,163 162,159,163 158,155,159 157,154,158 158,154,163 158,154,163 160,156,167 159,157,167 158,156,168 160,156,167 158,154,165 152,152,160 147,147,155 153,151,161 152,150,162 150,147,162 145,142,159 146,143,158 143,140,157 140,136,156 144,141,158 146,143,160 149,146,161 153,150,167 158,156,166 157,155,165 163,161,173 168,164,175 171,165,172 170,164,169 169,167,165 179,174,173 178,173,172 174,162,162 155,122,111 113,67,51 91,49,36 96,53,34 154,102,72 157,102,71 166,107,77 161,102,74 154,101,74 157,100,69 151,98,71 125,75,60 123,75,69 118,79,78 61,29,26 80,32,26 255,207,159 255,191,126 216,191,174 187,178,174 192,181,178 191,182,176 191,182,176 192,181,174 191,182,174 192,184,173 192,186,177 198,189,185 194,188,181 194,188,181 196,190,185 194,188,179 193,187,178 194,185,177 193,184,176 193,184,178 192,183,177 191,182,174 192,183,175 192,183,175 191,182,174 191,182,178 191,182,178 194,183,176 195,184,177 196,185,180 199,188,183 196,185,180 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 197,184,177 194,181,174 194,185,179 198,189,183 186,180,175 183,177,172 180,174,169 178,172,167 184,178,173 185,178,176 181,176,173 173,168,167 166,164,165 166,161,163 164,158,163 164,158,165 162,156,163 163,157,162 163,157,162 162,156,161 162,159,163 162,160,161 166,164,165 172,170,168 175,173,174 176,171,168 178,172,167 182,176,169 185,181,171 187,182,168 189,180,172 188,179,171 186,178,167 184,176,165 193,185,174 190,187,174 192,186,177 189,183,176
174,169,168 173,168,167 173,168,167 171,168,172 169,167,168 175,173,174 174,171,175 175,172,176 177,175,176 178,178,178 178,177,180 180,177,181 181,178,182 182,177,176 178,173,172 174,172,170 172,170,171 171,168,172 165,162,166 165,162,168 170,162,170 172,164,172 173,171,172 177,175,176 188,185,189 191,188,194 201,194,192 201,194,192 202,198,192 198,194,188 197,191,184 194,188,179 190,186,176 193,187,178 195,186,178 195,186,178 183,172,165 190,167,154 168,145,134 128,114,98 135,93,69 160,105,74 166,109,78 167,108,78 156,101,70 159,102,73 160,104,80 119,77,66 98,61,60 88,54,52 81,58,47 173,113,99 255,199,142 255,199,133 197,182,171 201,193,180 201,193,180 201,193,180 203,193,183 202,190,180 199,190,175 199,189,177 188,180,167 195,187,174 199,190,182 200,192,181 200,192,179 203,195,182 202,194,181 200,190,178 199,189,177 197,187,177 193,183,173 199,189,177 189,179,167 192,182,170 192,182,170 190,179,172 189,179,169 186,178,165 194,186,173 194,186,175 192,184,173 192,184,173 192,184,173 191,183,172 192,184,173 191,183,170 187,179,168 191,183,172 195,187,174 199,191,178 199,191,180 199,191,180 194,189,177 194,189,177 193,188,176 193,188,176 197,192,180 199,191,180 199,191,180 200,192,181 200,191,183 196,187,179 192,183,175 192,183,175 190,184,175 190,187,174 191,185,176 186,180,171 187,181,172 189,183,174 194,188,181 190,184,177 192,186,177 193,187,178 198,191,175 193,186,170 189,182,166 194,187,169 195,185,173 195,185,173 194,186,173 193,185,172 186,178,167 182,179,166 176,172,164 162,157,156
198,189,183 199,190,184 200,191,185 201,192,184 198,192,185 199,193,186 200,194,189 200,194,189 203,197,192 201,195,190 203,197,192 199,193,188 199,193,188 200,194,187 198,192,187 196,189,187 197,190,188 198,192,187 199,193,184 198,192,185 198,192,185 198,192,185 196,191,177 201,196,182 198,193,179 196,191,177 195,187,174 202,194,181 207,199,188 208,200,189 205,200,186 208,198,186 206,199,183 206,199,183 208,198,186 207,197,185 196,190,181 191,185,180 195,186,180 189,183,174 75,45,28 160,105,74 169,112,83 173,114,84 159,104,73 161,102,72 163,104,74 152,84,66 203,123,105 204,132,111 170,99,78 255,169,134 255,205,135 255,219,173 199,188,181 201,191,181 203,198,186 204,199,185 202,193,178 201,191,179 202,194,181 202,194,181 200,195,183 199,194,182 200,195,183 200,195,183 202,192,182 203,193,183 198,193,181 199,191,180 200,192,181 200,192,179 198,190,177 196,188,175 196,188,175 192,185,169 188,181,165 188,181,165 193,186,170 195,188,172 198,191,175 199,192,176 196,191,177 193,188,176 193,188,176 194,188,179 193,187,178 192,186,177 185,179,170 189,183,174 194,186,175 191,182,174 193,185,174 194,186,175 194,184,174 196,186,176 195,185,175 195,185,175 196,186,176 195,187,174 194,186,175 193,185,174 196,188,175 196,188,177 198,189,181 195,187,176 194,186,175 195,187,176 193,185,174 189,180,172 187,178,170 187,178,172 186,177,169 187,178,170 188,180,169 189,181,168 193,186,170 188,181,165 177,169,156 171,163,150 182,174,163 194,186,175 192,184,173 180,172,161 173,164,158 162,160,158 147,145,146 140,137,143
207,199,186 203,195,182 203,195,182 202,195,179 202,194,181 201,193,180 202,194,181 205,197,184 207,199,186 208,200,187 210,202,191 210,201,195 208,199,193 207,198,190 205,196,190 207,198,190 206,197,189 205,196,190 207,198,194 207,198,190 207,198,190 206,197,189 205,197,184 202,194,181 201,193,180 200,192,179 197,187,177 196,186,176 197,187,175 194,184,172 191,187,170 192,184,173 196,185,178 202,191,184 202,192,182 201,193,182 206,198,187 193,187,178 195,187,176 198,173,154 150,99,73 160,105,76 158,103,74 174,118,84 170,112,79 160,103,72 160,103,72 160,105,76 144,87,58 154,89,66 174,103,77 255,181,129 255,213,138 209,183,162 202,189,182 197,191,184 198,193,181 199,194,180 196,192,175 192,187,173 192,182,172 192,180,168 189,184,172 194,184,174 191,183,172 189,178,171 187,176,171 185,176,170 185,179,174 188,179,175 186,177,173 186,177,169 188,180,169 187,179,168 187,179,168 189,181,170 188,180,169 188,180,169 187,179,166 181,172,166 177,168,164 174,165,161 171,164,164 171,164,164 170,163,161 171,164,162 169,162,160 164,157,155 161,154,152 165,158,156 174,165,159 177,168,162 180,171,163 180,171,163 187,176,171 187,176,169 190,179,172 188,177,170 186,175,168 187,179,168 188,179,171 187,178,170 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 188,180,169 192,184,171 195,187,174 196,188,177 196,188,175 198,190,177 198,191,175 199,192,176 200,193,177 200,193,177 200,193,177 199,192,176 195,187,176 195,187,176 184,175,171 181,172,168 164,157,160 153,150,154 145,141,150 137,132,148
208,200,189 208,200,189 205,196,188 201,193,182 199,191,180 201,193,180 200,192,181 201,193,182 203,195,184 202,194,181 203,195,182 208,200,187 209,200,192 208,199,193 208,199,191 208,199,191 207,198,190 206,198,187 205,197,186 203,194,186 200,191,183 199,190,184 194,188,179 192,186,177 193,187,180 194,188,181 187,181,174 187,181,176 186,180,175 186,179,177 178,173,172 180,171,167 174,165,161 181,172,164 165,154,137 109,94,72 193,177,164 166,150,137 138,107,84 117,80,54 139,88,60 157,105,75 155,100,71 163,108,79 167,112,83 167,110,79 160,103,72 153,102,74 147,103,73 153,106,72 207,136,92 255,190,129 255,214,142 255,205,149 225,177,148 211,186,169 185,146,89 202,170,115 206,183,152 189,182,182 186,178,184 179,169,170 173,163,162 167,159,167 162,156,161 161,155,162 159,153,158 155,149,156 160,152,160 163,151,163 163,151,163 160,152,160 168,162,167 169,162,172 174,169,171 174,171,175 173,171,169 168,166,167 167,162,164 160,153,163 160,151,162 155,148,158 153,146,156 152,148,159 153,149,160 154,150,159 153,150,156 153,150,156 157,154,160 158,154,163 166,160,167 168,162,169 166,164,165 171,169,170 173,168,170 173,168,167 174,169,168 177,172,171 180,173,171 187,181,176 187,181,176 186,180,173 187,181,172 189,180,174 194,185,177 192,186,181 193,187,182 198,189,185 199,190,186 200,191,185 200,191,185 198,192,183 196,191,179 196,188,177 195,187,176 193,185,172 188,180,169 186,177,169 185,177,166 185,177,166 179,173,164 172,166,157 164,154,155 156,148,156 143,139,150 137,133,144 128,125,140 118,114,134
195,186,178 200,191,183 201,192,186 201,193,182 202,194,183 201,192,184 203,194,186 205,197,186 207,199,188 208,199,191 205,196,188 199,190,184 196,187,181 193,184,178 195,186,182 198,189,185 193,184,180 193,184,180 186,176,175 181,171,175 176,168,174 175,169,176 174,171,175 171,168,172 169,166,170 168,165,169 169,162,172 160,156,165 157,153,164 153,151,161 149,149,157 148,152,154 100,97,71 85,70,34 83,65,21 87,61,20 94,67,35 105,71,49 115,75,52 120,80,57 129,85,59 147,101,71 155,103,71 152,97,68 148,97,71 163,110,83 162,109,82 155,104,76 152,104,75 157,107,76 198,129,89 255,187,119 255,191,121 255,176,114 255,173,112 255,176,115 158,105,21 178,125,32 177,123,37 153,143,74 166,171,126 151,147,171 148,144,155 140,136,156 139,135,155 138,134,154 135,134,151 136,133,150 134,133,148 137,134,151 136,132,154 138,135,152 137,134,149 142,138,158 142,140,152 144,140,153 145,141,154 141,136,152 140,137,152 142,138,158 140,136,158 142,138,160 137,135,155 140,139,156 140,139,154 141,140,157 142,141,158 141,140,155 144,143,158 144,143,158 147,145,157 145,143,155 150,146,155 150,146,155 154,147,157 153,147,154 157,151,158 160,154,161 170,164,171 175,173,174 180,178,176 179,178,171 182,178,168 184,180,174 182,178,170 183,178,175 177,172,169 175,168,171 179,172,175 187,181,176 191,185,178 193,189,179 199,196,183 201,196,184 205,198,182 199,192,174 196,188,177 194,186,175 186,177,169 174,165,161 162,155,155 160,152,158 147,142,158 118,119,142 120,118,140 119,120,139 122,120,142 120,120,146
177,172,169 179,174,171 177,175,171 189,187,183 193,189,183 196,191,188 196,192,186 194,188,181 196,189,189 194,187,185 189,182,180 182,175,178 171,165,170 167,161,168 166,160,167 161,158,162 164,158,165 161,154,164 155,151,162 153,149,160 151,147,160 150,146,159 147,143,156 147,143,156 146,141,157 145,143,155 141,140,155 140,139,154 136,136,148 132,139,137 78,68,44 45,59,29 48,44,23 58,54,35 79,63,32 88,62,12 94,61,22 128,85,70 134,89,68 131,86,65 128,83,60 138,92,64 152,102,71 145,97,70 138,94,66 142,96,68 135,93,71 145,103,79 174,105,67 196,120,78 255,172,118 255,224,150 255,188,119 255,168,106 255,164,104 245,165,110 156,102,25 184,132,41 168,113,32 89,88,32 87,99,50 71,98,55 111,139,116 121,137,135 135,131,153 130,128,150 129,127,147 133,129,149 130,128,150 128,126,146 128,126,148 129,126,143 131,128,145 129,128,145 129,127,147 129,127,147 130,128,148 129,127,147 128,126,146 126,124,144 127,125,145 128,126,146 128,126,148 130,129,146 130,128,148 133,131,151 134,132,152 137,135,155 138,134,154 139,135,155 136,133,150 135,132,149 136,133,150 133,130,147 135,134,151 137,134,151 138,135,150 142,139,154 144,140,153 145,143,153 152,150,160 153,151,161 152,150,160 157,150,162 159,153,160 159,152,162 161,158,164 156,154,162 159,157,167 161,157,166 171,167,180 175,170,169 189,185,179 189,185,179 191,185,180 187,181,176 179,174,171 171,166,165 163,157,162 149,148,153 126,126,136 123,122,137 115,113,135 99,106,131 99,106,131 96,102,130 93,102,125 98,106,136
154,153,156 159,158,161 160,157,161 166,163,167 160,160,160 164,161,167 161,158,162 160,157,163 160,156,165 157,154,160 153,149,160 147,142,158 146,143,158 146,143,160 145,142,159 142,141,158 142,138,158 142,138,158 140,138,158 140,139,156 137,136,153 138,137,154 140,139,156 138,137,154 138,137,152 136,135,150 133,132,149 122,134,140 44,66,54 35,55,41 34,43,26 54,50,29 53,54,31 32,41,24 54,57,37 94,68,16 92,61,22 123,82,62 131,88,69 131,86,63 131,86,63 135,89,63 147,97,66 146,100,72 137,93,67 138,91,59 130,85,64 135,89,63 226,139,98 255,167,116 255,178,117 255,205,134 255,175,107 255,164,102 240,152,96 234,155,107 142,90,19 185,132,39 167,118,28 71,85,35 43,80,45 63,71,32 48,79,39 53,98,58 100,151,115 116,145,131 136,132,152 133,127,148 131,127,149 128,126,150 129,127,151 128,126,148 127,125,145 127,125,145 126,124,146 126,124,146 123,121,143 123,121,145 123,121,145 122,120,142 122,120,140 123,121,143 127,125,147 126,124,144 127,125,145 124,122,142 126,124,144 127,125,145 129,127,147 128,126,146 128,126,146 129,127,147 128,126,146 129,127,147 130,128,148 130,128,148 129,127,147 129,127,147 130,127,144 128,127,144 128,127,144 135,132,149 138,135,152 144,140,153 145,140,156 148,143,159 148,143,159 146,143,158 140,137,152 137,136,151 140,139,154 150,148,160 150,148,156 151,150,155 151,148,154 147,144,150 140,138,148 138,135,150 133,130,145 128,127,144 121,120,137 117,115,137 118,111,139 112,112,138 117,113,133 119,115,137 114,115,136 115,113,135
140,137,152 140,137,152 140,137,152 139,136,153 138,135,152 137,134,149 135,134,149 136,133,150 136,133,150 135,134,151 134,133,150 135,134,151 137,134,151 137,133,153 137,133,153 136,132,152 136,132,152 136,132,152 137,134,151 135,131,151 132,128,148 131,127,147 131,127,147 130,127,144 130,126,150 127,125,145 96,112,112 38,61,44 27,52,36 26,44,31 27,44,34 47,50,30 31,44,32 25,44,33 30,44,35 96,71,23 96,71,25 109,72,48 122,79,60 133,88,65 131,86,63 130,84,58 139,91,62 149,97,67 146,94,64 135,91,65 131,86,65 136,83,58 222,140,93 237,149,97 255,173,113 255,188,118 255,165,99 245,154,94 231,146,93 219,140,94 133,82,13 193,138,39 183,134,42 46,79,41 40,79,43 94,90,55 40,68,43 45,79,45 44,92,60 59,114,70 109,152,124 128,126,150 129,126,153 128,126,150 127,125,149 126,124,148 123,121,143 123,121,145 123,121,145 124,121,148 124,121,148 124,122,146 123,121,145 126,124,148 126,124,146 126,124,146 126,124,144 126,124,144 127,125,145 126,124,144 124,122,142 126,124,144 127,125,145 127,125,145 126,124,144 126,124,144 127,125,145 124,122,142 123,121,143 121,119,139 123,121,141 123,121,141 125,121,141 123,121,141 126,124,144 128,124,144 130,126,146 128,125,142 129,126,143 130,126,148 126,122,144 123,121,141 123,121,141 119,117,137 120,118,138 128,125,140 131,128,143 137,134,151 133,129,149 131,128,145 126,128,144 120,121,140 110,111,134 109,112,134 97,102,128 94,99,125 94,101,124 101,108,131 98,107,130 104,109,135 106,107,128 107,105,127
