152,161,172 151,160,173 144,157,172 135,148,163 127,142,158 129,140,151 133,135,149 133,136,147 138,138,150 131,131,143 127,127,139 126,125,140 113,111,131 110,108,128 114,112,136 115,116,139 115,113,133 117,115,137 130,129,146 148,147,162 147,145,155 138,138,150 138,134,147 136,136,148 129,124,126 107,61,45 116,58,34 102,54,36 72,41,29 112,76,56 141,88,61 145,90,61 139,86,61 142,89,64 135,88,65 132,86,60 149,91,56 255,203,142 250,163,104 251,162,110 255,173,116 255,209,149 172,132,125 171,164,164 170,165,162 168,164,158 167,166,159 166,165,158 164,162,160 165,163,161 171,170,163 166,165,158 171,170,163 177,176,169 177,176,169 173,172,165 177,175,171 176,174,170 179,175,167 171,167,159 171,167,161 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 184,180,174 186,182,176 186,182,176 186,180,173 184,178,171 178,174,168 143,139,148 134,130,139 164,162,160 167,165,163 165,163,161 160,154,159 162,156,161 150,144,149 144,141,145 138,134,145 130,126,146 123,120,137 113,114,135 112,113,134 115,113,133 118,114,134 119,118,133 124,123,138 127,126,143
141,153,161 145,151,152 147,146,149 138,137,140 136,134,142 124,124,134 136,134,146 137,138,143 133,131,141 130,128,138 138,136,146 131,129,139 131,128,145 119,116,133 111,107,129 112,109,136 112,113,134 106,107,130 105,105,131 114,115,136 133,128,144 143,139,150 148,141,153 163,164,169 173,171,169 136,105,95 120,57,33 100,51,29 73,40,29 113,75,58 145,89,63 148,89,61 142,86,60 141,85,59 130,84,58 149,103,77 164,112,82 202,134,89 255,182,126 242,153,104 255,159,106 250,158,107 150,139,146 144,144,156 147,145,155 155,151,160 164,158,163 168,166,164 171,169,167 171,169,167 173,171,169 173,171,169 172,170,168 171,169,167 169,167,165 171,169,167 179,177,178 184,182,183 186,181,178 188,183,180 189,184,181 188,187,180 188,187,180 191,187,179 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 187,186,179 186,182,176 182,178,172 174,172,168 169,167,163 154,154,154 157,154,158 152,149,153 152,149,153 151,148,154 152,149,155 154,153,158 156,154,162 159,158,163 160,160,160 160,160,160 164,164,164 166,166,166 166,164,165 165,163,161 168,163,162 170,165,164 173,172,165 177,176,169 177,175,171
172,166,157 175,169,160 180,172,161 179,173,166 178,174,166 175,174,165 168,167,160 160,158,159 159,157,155 151,148,152 144,143,148 139,137,145 143,141,149 140,137,152 128,125,142 124,120,140 126,125,142 127,126,141 136,135,152 141,140,157 139,136,151 143,140,157 146,143,160 156,154,166 153,151,163 153,147,154 123,73,56 105,51,33 84,46,38 105,71,53 148,96,64 151,96,67 148,91,62 145,90,61 136,85,57 129,81,52 135,82,55 213,131,86 255,208,141 255,169,101 255,181,116 172,131,115 143,140,155 143,140,155 141,141,153 146,144,154 147,145,155 145,145,153 148,148,156 149,149,157 149,149,157 149,149,159 150,148,160 146,144,154 144,142,152 145,143,155 151,150,153 159,158,161 164,163,166 168,168,168 175,175,172 181,180,173 183,179,173 186,179,177 190,185,182 192,186,181 189,188,181 187,186,179 184,183,176 186,184,180 182,177,179 174,173,176 164,163,166 156,155,160 151,149,159 151,149,161 150,148,160 147,145,157 144,141,158 142,139,156 137,135,155 133,131,151 133,131,151 136,134,154 137,136,153 138,137,152 143,140,155 160,158,166 167,166,169 178,178,175 184,183,176 190,186,178 186,182,174 190,186,178 191,187,181 192,186,179
184,180,172 178,174,166 167,165,163 162,160,161 155,152,158 159,155,164 160,157,163 159,158,163 154,152,160 146,144,152 149,148,153 152,150,158 149,148,163 145,144,159 141,140,157 139,133,154 137,135,155 137,135,155 131,130,147 135,132,149 139,135,148 142,141,158 149,146,163 148,143,159 150,148,156 163,162,167 170,154,150 109,67,54 91,48,33 95,56,42 153,98,69 161,102,72 162,103,75 150,94,68 151,96,67 159,98,80 150,91,72 153,89,72 199,123,99 255,218,163 255,203,143 167,153,153 171,164,164 175,170,172 180,170,171 175,168,168 171,165,160 171,166,168 174,169,166 178,173,170 184,179,176 183,178,177 180,173,173 183,177,172 184,178,173 185,179,172 184,178,171 185,179,172 189,183,176 193,184,180 191,182,176 191,182,174 187,179,168 188,179,171 189,180,174 195,186,178 191,185,178 193,187,180 189,180,174 185,179,172 186,180,173 179,175,169 174,169,168 169,164,166 166,163,169 156,155,160 153,151,159 154,152,160 152,150,160 147,145,157 144,142,152 144,142,152 138,138,148 137,137,149 141,141,151 149,149,157 156,155,160 162,157,159 168,169,161 183,179,171 192,183,177 196,185,178 196,187,179 194,188,179 188,188,174 194,188,179
169,164,163 166,161,163 164,160,169 161,158,164 161,158,162 164,161,165 165,162,168 163,162,167 165,163,171 167,165,173 163,163,163 161,160,163 158,154,163 158,154,165 154,150,163 153,149,162 155,151,162 157,153,164 167,163,174 178,171,183 179,176,182 184,181,185 184,179,178 185,178,176 183,178,175 185,181,175 184,178,171 173,157,144 112,69,52 98,64,46 159,108,80 164,107,76 167,108,80 150,98,68 160,105,76 100,57,40 61,28,28 66,43,40 80,41,29 255,205,153 255,223,175 201,189,179 201,189,177 199,187,177 197,185,173 194,187,171 192,184,171 191,186,172 196,191,179 198,192,183 199,194,180 196,191,177 194,186,173 193,185,174 188,180,169 187,179,166 191,183,170 188,180,167 186,177,173 186,177,169 190,185,173 190,184,175 192,186,177 194,188,179 198,189,181 196,187,179 196,185,178 198,189,181 200,190,180 200,191,185 199,190,184 194,188,181 191,185,180 186,180,175 192,186,177 191,185,176 189,183,176 185,179,174 179,172,170 180,173,173 181,177,171 182,178,172 178,174,168 179,175,169 185,181,175 189,185,177 190,186,178 189,184,172 191,186,174 194,190,173 194,189,177 190,185,173 189,181,168 194,186,175 189,186,173 184,180,174
198,189,183 198,189,183 198,189,181 193,187,180 196,190,185 197,191,186 198,192,187 200,194,189 198,192,187 194,188,183 196,190,183 193,187,182 192,185,183 193,187,178 191,185,178 194,188,181 196,191,179 198,193,179 198,193,179 197,192,178 203,195,182 208,200,189 208,200,189 207,199,186 205,198,182 206,197,182 203,193,181 192,186,177 192,186,179 194,188,179 67,37,20 165,110,79 172,113,83 159,104,73 163,104,74 151,98,75 187,107,89 193,128,105 218,127,92 255,200,130 215,191,169 200,190,180 201,196,184 200,192,179 203,193,181 202,194,181 203,193,181 199,194,182 199,194,182 205,197,186 204,194,184 199,194,182 200,192,181 200,192,179 200,192,179 196,188,175 191,184,168 189,182,166 191,184,168 194,187,171 198,191,175 194,189,175 196,191,179 196,191,179 196,190,181 193,187,178 189,183,174 195,186,178 193,184,176 193,185,174 194,186,175 196,186,176 197,187,177 197,187,177 199,191,178 199,191,180 201,193,182 200,192,181 200,191,183 195,187,176 195,187,176 192,184,173 185,176,168 188,179,171 187,178,170 187,179,168 188,180,167 193,186,170 182,174,161 169,161,148 185,177,166 196,188,177 182,174,163 176,167,161 157,157,157 148,145,149
207,199,186 203,195,184 202,195,179 202,194,181 202,194,181 205,197,184 207,199,186 210,202,191 210,201,195 208,199,193 206,197,189 206,197,191 206,197,189 206,197,193 207,198,190 207,198,190 205,197,186 205,197,184 201,193,180 199,191,178 196,186,176 197,187,175 194,186,173 190,185,171 196,185,178 202,191,184 200,192,181 206,198,187 193,187,178 197,186,171 150,99,73 153,98,69 174,118,84 170,112,79 159,102,71 161,104,75 144,87,58 157,92,73 255,168,116 255,213,138 203,192,177 203,190,183 198,193,181 200,192,179 193,188,174 192,182,172 196,185,170 193,185,174 191,183,172 189,178,171 182,173,167 185,179,174 188,179,175 186,177,169 188,180,169 188,180,169 189,181,170 188,180,169 189,181,170 187,179,166 177,168,164 174,167,167 171,164,164 170,163,161 171,164,162 167,160,158 161,154,152 170,161,157 178,169,163 180,171,163 180,171,165 188,177,172 190,179,172 182,171,164 185,177,166 188,179,171 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 188,180,169 194,186,173 195,187,174 196,188,175 198,191,175 198,191,175 200,193,177 201,194,178 199,192,176 195,187,176 193,184,176 184,175,171 164,157,160 145,144,149 137,133,146
199,191,180 201,193,182 202,194,181 201,194,178 200,192,179 202,194,183 203,195,184 203,194,186 206,197,189 205,196,190 203,194,188 205,196,188 201,192,186 201,192,186 195,186,182 189,179,178 185,180,177 185,180,177 186,179,177 176,169,169 179,172,175 172,165,168 166,163,169 163,162,167 169,160,152 86,72,45 83,61,25 97,73,49 106,75,52 115,80,53 132,81,53 157,105,75 149,97,67 163,111,81 167,110,79 159,102,73 149,103,73 182,121,85 255,176,112 255,199,133 255,191,120 255,182,124 171,123,39 179,134,43 189,181,157 174,166,174 169,162,172 153,149,160 147,145,157 142,140,152 139,137,147 144,140,151 146,138,155 149,142,154 151,147,158 151,149,161 154,150,163 154,150,159 151,147,156 147,145,153 148,143,159 148,144,157 147,142,158 145,141,154 148,144,157 151,147,160 157,153,164 158,154,165 159,152,162 158,155,159 158,155,159 164,159,161 170,165,167 179,174,176 186,179,177 187,181,176 185,179,172 192,186,179 191,185,176 188,184,176 190,184,177 193,187,180 196,191,179 200,194,185 198,193,179 200,192,181 194,187,171 193,185,174 187,178,172 178,169,163 162,156,149 157,147,148 139,134,152 137,134,149 126,125,140 121,117,139
182,178,172 186,182,176 191,187,179 197,193,183 198,192,185 197,192,180 198,192,187 196,191,179 189,183,178 181,176,175 173,168,170 170,165,167 170,164,169 167,161,168 157,154,160 155,151,160 152,148,157 150,146,155 150,146,159 150,146,159 146,144,156 143,141,153 131,130,133 53,72,52 49,47,25 56,42,13 95,70,22 91,63,25 126,85,65 126,86,63 128,84,58 150,103,71 149,98,70 142,96,68 138,90,65 161,113,86 154,102,72 161,105,71 255,218,150 255,186,114 255,164,107 255,170,106 157,104,22 185,129,35 88,80,17 140,123,54 134,140,131 130,126,148 135,131,151 128,127,144 129,128,145 130,128,148 129,127,147 129,128,145 128,127,144 130,126,146 135,131,153 133,129,151 135,132,149 131,127,147 129,127,147 132,129,146 135,132,149 136,132,154 136,134,154 138,136,156 138,134,154 138,134,154 136,133,150 135,134,149 137,134,149 140,135,151 144,140,153 151,147,158 150,147,151 161,158,162 161,155,160 162,155,158 163,156,156 168,161,161 166,161,163 168,162,167 169,166,170 181,177,171 197,194,179 196,192,182 194,189,177 188,184,174 173,169,161 162,157,154 138,135,139 134,130,143 102,109,132 100,105,131 100,105,129 107,109,134
154,153,156 160,159,162 164,161,165 160,160,160 165,162,166 160,157,163 160,156,165 154,150,159 150,145,161 146,143,158 145,142,159 144,141,158 142,138,158 142,138,158 140,139,156 137,136,153 138,137,154 138,137,154 138,137,152 136,133,150 128,140,146 44,66,54 32,45,31 67,58,31 53,54,31 30,45,29 96,70,18 92,61,22 129,86,69 133,88,65 131,86,63 141,93,64 146,100,72 137,93,67 133,88,67 131,86,65 226,139,98 255,170,113 255,210,139 255,175,107 243,155,96 236,154,98 142,90,19 180,124,30 85,99,49 43,80,45 68,80,42 55,96,52 100,151,115 125,133,142 132,126,147 131,127,149 129,127,149 128,126,148 127,125,145 124,122,144 126,124,146 123,121,143 123,121,145 123,121,145 122,120,140 126,124,146 126,124,144 127,125,145 126,124,144 127,125,145 129,127,147 131,127,147 130,128,148 128,126,146 128,129,148 130,128,148 129,127,147 129,127,147 128,127,144 128,127,144 137,134,151 144,140,153 145,140,156 147,142,158 146,143,158 140,137,152 136,135,150 147,145,157 150,148,156 153,151,159 147,144,150 140,138,148 137,134,149 128,125,140 121,120,137 113,113,139 111,111,137 117,113,133 118,114,136 117,115,135
138,135,150 137,134,149 135,132,149 136,133,150 133,132,147 131,130,147 135,132,149 134,133,150 133,132,149 135,132,149 137,133,153 136,132,152 136,132,152 134,133,150 136,132,152 132,128,148 129,127,147 129,125,145 130,126,150 122,125,136 37,60,43 24,49,33 27,44,34 24,39,27 30,43,31 27,44,34 97,72,24 100,75,29 120,79,61 132,90,66 131,86,63 137,89,60 148,96,66 147,95,65 134,91,72 132,90,68 222,140,93 250,158,103 255,190,120 255,163,97 235,147,93 222,139,88 133,82,13 198,139,39 42,75,37 41,80,44 36,51,27 42,74,43 42,90,58 67,127,77 129,127,151 128,125,152 127,125,149 123,121,145 124,122,144 124,122,146 126,123,150 126,123,150 124,122,146 126,124,148 126,124,146 126,124,144 126,124,144 127,125,145 126,124,144 124,122,142 127,125,145 127,125,145 126,124,144 127,125,145 124,122,144 121,119,141 121,119,139 121,119,139 121,119,139 124,122,142 129,125,145 128,125,142 130,127,144 129,125,147 122,120,140 121,119,139 117,115,135 124,122,142 126,123,138 135,131,151 128,125,142 121,123,139 104,105,126 103,104,127 96,101,127 93,98,124 102,109,132 99,108,131 106,109,131 108,106,128
135,132,149 135,132,149 135,131,153 131,127,147 131,129,149 131,129,149 130,128,150 131,129,149 130,128,150 129,127,149 130,128,150 133,129,151 133,131,151 128,126,146 128,126,146 127,125,145 126,125,142 126,124,144 121,129,138 42,70,47 27,52,34 24,47,32 25,45,31 25,45,29 69,60,33 31,44,30 64,56,20 104,78,26 130,90,67 128,85,66 124,81,64 128,82,64 137,89,60 141,93,64 144,91,64 150,93,64 206,128,80 249,161,105 255,171,108 255,159,102 217,134,83 223,142,92 133,80,14 224,159,52 74,79,43 114,100,55 40,62,36 39,71,40 44,81,46 49,96,55 72,142,85 129,127,149 126,124,146 126,124,146 130,128,150 127,125,147 126,124,144 126,124,146 123,121,143 126,124,144 126,124,144 123,121,141 121,119,139 121,119,139 119,117,137 122,120,140 123,121,141 123,121,141 123,121,141 122,120,142 120,118,140 122,120,144 122,120,140 121,119,139 121,120,137 123,122,139 126,124,144 123,121,141 122,120,140 122,120,140 124,120,142 117,113,135 119,117,139 117,115,137 114,112,136 105,107,132 103,105,130 91,100,125 90,99,124 92,101,126 92,98,126 88,99,126 87,95,123 93,102,125 100,107,130 115,115,141
135,132,149 136,133,150 135,131,151 135,131,151 132,128,148 123,121,141 126,124,146 121,122,143 128,126,150 130,128,150 131,129,151 130,128,150 128,126,146 128,126,146 129,127,147 133,131,151 133,132,149 127,126,141 64,91,75 27,54,34 27,52,32 25,48,31 24,47,30 24,47,28 47,45,23 33,47,28 38,44,17 108,75,23 123,80,47 143,97,71 156,104,74 157,100,69 131,83,54 133,87,57 173,107,73 184,115,77 194,119,72 249,157,102 254,157,104 225,136,87 237,156,104 255,167,111 139,87,16 204,138,34 84,88,48 101,85,41 36,62,39 40,72,43 41,78,43 47,89,52 46,103,57 132,169,149 134,128,149 130,128,148 126,124,144 126,124,144 126,125,142 126,125,142 128,124,146 127,125,147 127,125,147 126,124,144 127,125,145 128,126,148 126,124,146 126,124,146 126,124,146 127,125,147 124,122,142 123,122,139 123,122,139 127,125,147 124,122,144 127,125,147 127,125,145 122,120,140 123,121,143 122,120,140 123,121,141 124,122,142 128,124,146 119,115,137 110,108,130 105,103,127 94,99,123 91,99,127 91,99,127 93,101,131 91,95,124 95,99,128 101,105,136 102,108,138 97,103,133 97,104,129 96,103,128 108,115,138
142,139,154 136,133,148 133,128,146 130,125,143 127,126,143 129,128,145 134,128,149 136,133,150 136,133,150 137,134,151 138,133,151 139,134,152 139,136,153 139,136,153 142,139,154 143,140,155 140,138,150 144,142,150 40,68,45 30,54,32 29,52,33 25,50,32 24,49,31 24,49,29 36,50,31 53,49,12 38,60,34 128,96,39 151,103,45 180,118,80 190,121,83 223,144,98 253,165,109 216,133,82 206,122,78 228,142,92 216,137,89 234,146,92 224,141,92 239,156,105 255,169,110 254,166,107 141,89,16 212,154,49 74,81,49 83,76,33 37,65,40 40,72,43 41,78,43 46,88,53 50,96,58 68,124,75 140,135,151 137,134,151 138,135,152 133,130,147 135,132,149 136,133,150 138,135,152 139,136,153 136,135,152 137,136,151 136,135,150 136,133,150 136,133,150 136,133,150 134,133,150 131,129,149 137,134,151 138,135,152 138,135,150 138,135,150 138,135,150 136,133,148 135,133,145 137,135,145 131,129,139 122,120,132 119,116,133 122,118,138 110,111,130 93,94,117 101,108,133 97,104,129 100,105,129 95,100,124 100,105,129 99,106,131 97,102,126 99,101,126 102,104,131 104,106,133 105,107,132 118,114,134 119,115,135 117,113,133
155,151,160 151,147,158 150,143,157 149,140,153 144,140,151 140,136,149 148,144,157 147,145,155 149,147,159 156,154,164 160,156,165 162,158,167 160,159,164 167,166,169 173,172,175 176,174,175 182,177,174 124,135,122 35,61,36 32,53,32 30,53,34 25,50,32 24,49,31 34,60,37 39,65,40 102,92,50 48,70,40 135,108,47 166,114,43 200,132,92 204,133,91 214,139,94 236,151,98 255,168,110 253,165,113 249,161,105 232,150,103 216,141,94 227,146,94 239,154,101 255,167,108 255,172,109 163,109,34 202,145,42 54,73,37 78,74,37 40,71,45 38,72,42 39,73,41 43,80,49 46,90,53 51,103,60 151,161,155 154,150,159 149,147,157 152,150,162 154,152,160 153,151,159 156,155,160 159,158,161 157,156,159 153,150,156 150,147,153 147,145,153 145,143,153 149,147,157 151,147,158 155,148,160 155,151,160 160,157,163 160,157,161 163,162,165 160,158,159 161,159,160 162,160,161 161,159,157 155,152,156 139,137,145 117,114,129 102,98,118 99,100,119 112,113,136 115,113,133 122,120,140 121,119,141 113,112,129 119,118,135 122,120,140 125,121,141 121,117,137 122,120,142 124,122,144 127,125,145 125,126,145 118,119,138 118,119,138
192,187,173 186,181,167 178,172,165 177,171,164 176,170,161 183,177,168 191,185,176 194,186,175 190,185,173 189,184,172 194,186,175 200,191,176 204,195,180 208,199,184 214,204,192 216,205,188 223,213,191 81,103,75 32,56,32 32,53,32 32,53,32 27,52,32 30,53,34 35,61,38 34,60,37 45,55,29 42,74,43 97,82,31 160,111,34 195,131,85 202,134,89 215,140,93 235,153,99 248,160,104 252,164,108 242,154,98 239,154,101 225,147,94 229,147,93 244,159,102 255,172,112 255,181,117 176,121,40 208,149,51 54,69,34 69,75,34 43,72,42 37,68,42 39,68,40 40,74,42 43,82,48 47,89,54 104,154,110 183,179,169 190,184,175 184,178,171 182,176,169 182,176,169 180,174,167 179,173,166 182,176,169 177,171,164 180,174,165 180,174,167 180,174,167 174,168,163 180,174,169 178,172,165 169,160,152 169,160,152 181,173,162 186,182,163 177,170,154 188,181,165 170,162,151 171,162,154 137,135,136 117,114,118 124,121,125 126,122,131 126,123,129 136,133,139 134,131,137 138,135,141 137,135,143 134,135,140 141,141,151 144,140,151 142,140,152 131,129,141 126,123,140 126,124,144 126,125,142 123,121,141 126,124,144 107,109,134
208,201,183 198,191,173 187,179,166 190,186,167 205,198,182 212,205,189 213,206,190 215,206,189 208,199,182 215,206,189 210,204,181 214,210,191 214,207,189 222,211,194 219,208,191 223,213,189 224,211,188 69,91,63 30,56,33 31,52,31 31,55,33 28,53,33 27,52,34 28,53,33 28,53,33 35,55,37 42,70,47 80,84,46 153,101,28 193,134,75 201,133,88 216,141,94 231,149,95 246,158,102 249,161,105 245,157,101 235,150,93 226,144,90 229,147,91 246,158,102 255,177,111 255,183,119 170,116,28 220,156,60 217,175,123 123,96,35 41,75,41 34,60,35 37,63,38 37,65,40 39,73,41 43,85,50 62,117,71 209,208,183 211,202,185 211,202,183 216,207,188 217,208,189 212,205,185 213,206,186 213,206,186 210,201,184 209,198,181 203,192,177 197,187,175 196,186,174 201,192,175 200,191,174 196,185,168 187,178,161 167,158,141 174,166,153 176,168,155 167,159,146 181,171,161 182,172,162 180,171,163 186,178,165 185,177,164 192,184,173 196,191,177 189,184,172 177,172,160 174,169,157 161,159,157 156,156,156 155,152,156 146,143,147 139,135,146 131,129,141 131,128,145 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
210,200,178 210,200,178 212,202,180 216,208,184 213,202,183 214,200,182 214,200,182 218,205,182 215,202,179 220,207,184 214,199,177 215,202,181 217,204,183 227,212,190 227,212,190 219,204,184 226,210,193 67,94,66 31,55,33 29,52,33 27,52,34 25,50,32 29,52,35 28,53,35 29,52,35 29,52,35 44,51,17 57,68,39 152,104,32 161,109,38 202,134,91 218,146,98 234,154,97 247,159,103 247,160,101 242,154,98 228,145,94 222,141,91 226,145,93 235,158,100 255,175,116 255,184,123 197,134,42 235,165,64 229,132,83 200,132,69 92,85,54 28,48,34 26,49,32 30,55,37 36,64,41 47,81,51 48,100,55 169,213,164 223,209,184 229,214,192 226,211,189 225,210,188 224,212,184 225,213,185 221,209,181 223,209,182 227,210,184 223,206,178 222,208,179 225,211,182 225,213,183 224,212,184 222,208,181 216,202,177 219,205,178 214,199,177 201,191,169 196,183,162 187,180,160 162,155,137 184,179,167 186,179,163 175,172,159 168,162,155 168,163,160 163,158,157 154,152,153 147,145,146 135,135,147 136,134,144 135,135,147 135,134,149 137,134,149 133,130,145 135,132,149 128,126,146 128,127,144 133,124,146 68,74,102 56,64,92
206,193,172 212,199,178 211,197,179 218,204,188 217,206,187 213,199,181 213,199,181 204,191,170 202,192,170 204,194,172 201,191,169 199,189,167 202,192,170 209,199,177 215,202,181 217,203,185 205,194,175 40,69,41 32,53,30 25,48,29 29,54,34 27,52,32 26,49,34 25,50,32 27,52,34 29,54,34 67,61,25 64,62,31 144,96,24 153,104,37 201,134,91 216,144,96 236,156,99 254,170,110 254,167,108 243,158,101 223,141,94 211,132,88 213,134,88 231,152,104 252,172,113 255,195,130 201,133,41 227,161,57 186,113,70 228,150,97 192,150,108 64,56,34 29,51,41 24,46,34 25,52,32 38,69,43 53,96,56 96,160,102 218,206,180 214,200,175 225,211,186 223,209,184 228,213,191 220,205,183 223,209,184 219,204,182 227,212,192 223,208,186 218,206,180 221,209,183 220,211,182 228,214,187 220,207,186 220,207,186 227,214,193 211,200,183 188,178,166 178,169,161 172,166,161 158,151,151 150,148,149 146,143,147 141,137,146 139,135,144 136,134,144 133,131,143 131,128,143 131,128,145 134,133,150 131,129,149 137,136,153 140,137,152 134,133,150 135,134,151 137,134,151 138,134,156 133,130,147 99,103,116 61,69,97 49,58,83
167,160,158 171,164,162 166,161,163 157,152,154 165,158,161 169,162,162 174,167,167 173,164,160 174,165,161 171,162,158 165,156,152 164,155,151 167,158,154 164,158,151 186,177,162 192,184,171 190,188,170 34,66,37 29,52,33 26,49,32 34,59,39 25,50,32 25,48,33 22,45,30 27,52,34 27,52,34 31,47,26 34,49,33 137,97,33 137,95,30 184,127,85 202,138,92 229,156,97 255,178,112 255,178,112 236,160,95 211,142,77 184,119,59 175,109,57 178,130,74 177,113,69 186,118,82 239,153,85 255,182,92 181,158,87 169,114,73 197,130,85 253,166,123 179,129,83 41,45,30 24,50,27 36,62,37 46,88,51 66,121,75 210,203,176 216,201,179 213,199,174 219,205,180 216,200,183 218,202,185 220,203,177 212,201,184 208,199,184 208,199,184 183,171,159 192,187,173 197,192,178 202,204,187 191,179,167 196,185,178 184,175,167 178,172,167 157,151,156 154,147,157 150,146,155 139,137,149 131,126,142 131,123,142 125,119,140 136,131,147 137,134,151 136,133,150 133,132,149 130,127,144 130,124,145 119,115,135 128,125,140 132,129,144 131,128,145 131,128,145 133,130,145 134,133,150 102,107,133 57,65,93 50,58,86 31,34,56
137,135,145 137,135,145 137,135,145 142,140,150 138,134,147 140,138,146 142,141,146 145,142,146 141,138,142 146,143,147 145,142,146 146,143,147 154,151,155 161,156,158 167,161,156 175,169,164 171,185,164 30,63,36 28,51,32 29,52,33 32,57,37 28,53,37 23,46,31 22,44,32 26,49,32 24,47,30 32,52,34 58,66,41 96,63,11 131,93,29 126,85,26 142,93,28 165,111,34 177,116,35 176,122,34 173,116,29 182,129,34 170,116,28 191,132,39 197,137,53 158,104,66 168,104,76 175,113,75 196,117,78 254,158,100 255,190,121 255,186,130 255,188,132 255,213,141 180,137,88 24,49,31 28,56,33 41,80,44 51,103,58 155,184,144 218,205,182 216,201,179 211,196,174 217,204,183 213,200,179 214,201,178 197,186,169 173,164,158 167,162,159 157,146,153 149,148,151 153,152,157 154,153,156 151,153,153 158,156,157 154,151,155 155,151,160 144,142,152 138,136,148 133,133,143 129,131,145 129,128,143 128,125,140 129,126,143 130,128,148 136,132,152 137,134,151 130,129,146 131,130,147 130,129,146 135,131,151 138,135,150 136,133,148 133,132,149 129,128,145 129,128,145 128,126,146 67,73,101 57,65,93 44,52,80 46,52,80
133,132,147 134,133,148 135,133,145 128,125,140 136,136,148 136,134,146 134,130,141 129,129,139 135,133,143 137,133,146 134,130,141 136,132,143 136,132,145 139,135,146 146,143,149 150,147,153 128,153,137 31,55,33 26,49,32 28,53,35 28,53,35 24,49,33 26,45,34 21,43,33 22,44,32 29,42,26 37,51,30 73,68,38 60,60,30 107,85,38 107,90,41 117,98,43 147,120,55 152,122,53 139,115,51 128,114,48 121,109,50 118,112,48 125,112,60 155,110,66 170,112,75 170,113,69 163,117,62 145,113,71 171,126,80 179,118,86 208,131,94 255,183,125 255,220,146 255,230,157 42,51,34 25,48,29 40,74,44 49,98,61 80,143,92 217,212,182 237,221,190 237,219,189 227,212,190 221,208,185 208,199,182 179,173,164 175,169,164 156,150,155 148,144,157 147,143,156 140,136,149 136,132,145 141,137,150 143,136,148 143,136,146 148,144,153 149,142,152 144,140,151 142,140,148 131,129,137 133,130,145 122,119,134 116,112,134 115,111,135 119,117,139 126,124,146 133,133,145 134,134,146 135,132,147 137,134,149 133,130,145 130,129,144 135,132,147 131,128,143 134,129,147 122,117,135 65,71,101 56,64,94 45,53,83 51,59,89
133,130,145 138,135,150 138,135,152 139,136,153 137,134,149 130,129,144 136,135,150 139,137,149 138,135,150 143,140,157 142,140,152 138,136,148 138,136,146 140,138,148 141,137,148 147,140,152 83,115,93 32,56,34 25,50,32 28,51,34 25,48,33 23,45,33 24,43,32 23,45,35 24,47,32 54,61,43 51,57,28 72,68,33 31,51,33 50,53,31 35,51,30 60,66,37 80,86,45 76,83,35 81,86,39 76,92,50 44,82,44 42,79,44 112,99,67 179,122,91 175,125,83 167,117,86 157,100,71 172,102,76 201,126,81 212,141,99 239,150,103 255,189,125 255,211,137 255,227,151 203,170,145 33,47,38 39,70,44 47,86,54 56,111,65 160,204,157 196,185,168 201,192,175 211,200,183 210,207,181 207,205,187 204,200,183 194,189,175 190,187,174 180,178,174 173,171,169 174,173,166 184,180,174 186,179,177 167,162,161 162,155,155 159,153,160 143,133,132 157,152,154 157,156,161 147,146,151 139,135,144 115,113,123 103,100,115 105,101,121 113,112,129 113,112,127 129,126,141 140,137,152 141,136,152 141,137,150 138,134,147 134,129,145 118,115,130 111,108,123 80,83,103 63,66,86 53,60,85 51,60,85 57,65,95 73,81,111
141,141,153 142,142,154 146,144,154 143,141,151 143,141,151 139,137,149 137,135,147 135,135,147 143,141,153 142,140,152 140,138,150 138,136,148 139,136,151 142,139,154 143,141,153 142,140,152 58,94,68 33,57,35 27,52,34 24,49,31 24,49,33 23,46,31 26,43,35 26,48,38 26,46,30 45,60,36 47,56,28 40,57,33 29,54,34 27,47,31 39,53,32 40,60,35 37,71,41 49,77,42 90,107,58 48,81,45 77,80,31 66,71,24 40,72,43 116,107,78 163,108,77 145,90,59 114,80,50 112,77,62 128,88,63 140,96,68 173,107,73 255,172,119 255,208,137 255,209,139 255,214,143 109,157,98 34,62,39 49,78,50 48,92,57 84,147,94 188,184,174 182,176,167 191,184,166 211,203,181 233,219,194 226,214,188 227,214,191 222,209,188 204,194,172 205,195,173 204,193,174 209,198,179 211,197,179 194,180,162 165,151,133 192,181,164 175,166,149 154,140,126 158,142,136 178,164,150 203,190,169 189,178,159 179,169,157 175,165,153 193,184,169 196,187,172 185,178,162 180,172,159 157,146,141 178,168,158 175,165,153 162,156,149 80,88,116 55,66,93 62,70,98 65,73,101 58,65,88 52,61,86 75,80,106 87,95,123
