55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 157,146,153 159,147,152 145,132,127 102,58,32 82,40,16 77,41,21 62,31,10 57,32,13 60,41,27 83,58,41 104,70,52 111,77,59 114,80,62 120,85,70 118,83,68 114,79,64 102,76,55 86,63,48 87,48,20 104,54,21 151,78,48 210,119,84 150,105,98 138,103,108 104,95,117 111,106,122 115,107,126 121,117,137 123,120,135 123,120,135 122,119,134 125,121,134 126,121,139 126,121,139 126,120,141 129,120,144 128,119,141 125,116,138 125,119,140 124,118,139 124,118,139 126,120,141 130,125,143 131,126,144 130,127,144 130,127,144 132,127,143 131,126,142 129,124,140 130,125,141 126,123,140 128,125,142 129,125,145 129,126,143 126,123,140 126,121,139 129,124,142 125,122,139 125,122,139 126,120,143 126,120,143 127,122,140 124,119,137 123,120,137 125,122,139 126,123,140 125,121,141 123,119,141 115,111,124 97,92,94 65,63,34 50,42,20 54,44,20 66,53,30 69,55,30 66,54,28 64,55,24 66,60,26 69,62,23 75,68,25 78,74,37 80,75,43 78,73,41 76,74,41 78,73,43 78,73,41 80,75,43 76,74,41 76,75,39 77,76,40 76,75,39 75,74,38 73,71,38 74,70,35 74,69,37 74,69,37 72,70,37 73,68,36 72,67,37 69,69,37 67,70,39 67,70,39 67,70,37 69,69,37 71,69,38 70,68,37 69,67,38 70,67,41 69,67,38 69,67,38 68,66,37 66,64,35 65,63,32 64,62,31 64,62,33 66,64,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 126,117,130 120,106,108 87,51,29 68,37,18 61,30,11 60,34,13 60,37,24 74,51,36 100,62,43 119,81,60 132,89,70 130,89,71 132,89,70 126,83,66 116,82,64 111,80,59 96,69,51 75,44,25 102,55,23 142,75,50 195,113,86 189,124,114 150,127,126 138,124,139 125,120,136 125,117,136 124,118,139 124,119,137 123,120,137 125,122,139 126,122,135 127,122,138 131,122,144 134,129,147 137,132,150 133,128,144 132,127,145 138,129,151 131,123,140 125,120,138 129,124,142 132,127,145 138,133,151 146,138,155 150,143,157 151,147,158 148,144,153 151,147,156 157,150,160 156,150,157 154,146,152 165,154,161 162,152,156 157,146,153 155,147,153 155,146,157 148,141,155 139,132,146 133,128,146 132,127,145 132,128,141 131,126,142 134,130,143 137,133,146 136,133,148 133,130,147 129,126,143 108,103,102 87,83,66 85,80,39 78,74,28 61,53,19 49,39,15 57,44,23 64,51,28 66,57,26 68,60,26 72,62,24 77,70,27 78,75,35 79,74,42 78,73,41 78,74,39 78,74,39 78,74,39 78,74,39 76,75,39 76,75,39 77,76,38 75,73,40 76,75,39 75,73,40 77,72,40 75,70,38 74,69,37 73,68,36 73,68,36 72,67,37 70,68,37 69,69,37 67,70,39 69,69,37 70,68,37 70,68,37 70,68,37 70,68,39 69,66,40 69,67,38 68,66,37 66,64,35 65,63,34 66,64,33 66,64,33 65,63,32 66,64,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 103,99,119 104,75,80 88,46,33 65,31,13 58,29,9 57,35,15 61,42,19 82,56,35 101,67,47 117,79,60 119,78,58 129,86,67 131,88,69 124,84,61 114,80,62 109,78,59 112,81,62 71,40,19 102,52,21 153,97,73 194,164,147 180,158,152 177,164,159 178,167,162 177,168,164 167,156,163 158,150,158 155,147,155 160,152,158 156,149,152 161,154,157 169,159,160 171,161,160 171,160,157 182,172,173 191,181,180 193,182,177 191,178,171 188,175,170 187,174,167 186,176,166 191,178,171 192,180,170 194,183,178 199,188,183 200,189,182 200,189,182 207,197,187 209,197,185 204,193,176 199,190,173 203,189,173 203,189,173 201,187,171 202,191,176 190,178,166 186,170,164 177,160,161 175,161,166 172,157,167 170,158,163 173,163,167 172,161,170 169,157,169 164,155,166 163,155,163 128,123,125 80,75,45 78,73,34 85,79,33 91,85,37 82,75,32 61,49,21 45,35,11 56,47,20 69,58,25 71,60,25 74,67,26 78,73,32 78,74,37 79,74,42 78,73,41 77,73,36 77,73,36 75,71,34 78,74,37 76,75,39 76,75,39 76,75,39 75,75,41 77,75,42 78,73,41 78,73,41 75,70,38 74,69,37 75,70,38 71,69,36 70,68,37 68,68,34 68,68,34 68,68,36 68,66,35 68,68,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 65,65,35 67,67,37 66,64,35 64,62,33 64,62,33 64,62,31
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 94,92,114 102,86,99 95,52,37 66,35,16 59,29,12 52,34,13 81,52,32 92,61,40 95,66,46 103,71,55 124,86,65 125,88,64 128,87,67 112,70,48 96,68,55 98,76,58 104,70,52 73,39,21 114,57,26 190,126,98 221,200,175 216,200,183 214,199,177 211,196,174 199,188,169 201,187,169 198,183,163 191,178,157 197,183,167 205,191,173 216,196,176 212,197,177 214,199,179 214,199,179 211,198,175 210,198,172 212,200,174 206,192,167 201,188,167 201,186,166 198,183,161 207,193,168 208,193,173 208,193,171 214,199,177 213,199,174 213,199,172 221,204,180 221,204,180 218,201,177 222,205,181 215,200,180 215,200,180 214,199,179 211,197,179 213,199,183 207,194,173 218,202,187 213,199,181 204,193,178 204,190,176 199,188,171 200,186,170 192,178,164 191,175,169 180,168,156 102,96,73 78,73,32 81,76,33 82,77,34 91,85,37 94,85,38 80,70,32 52,43,14 57,48,19 68,60,26 71,63,27 77,70,31 81,73,37 78,74,39 78,74,39 78,74,39 75,71,36 74,70,33 74,70,33 78,74,37 78,74,37 76,75,37 75,74,38 77,73,38 78,73,41 77,72,40 74,69,37 74,69,37 73,68,36 71,69,38 70,68,35 70,68,37 69,67,34 68,66,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,37 66,64,35 66,64,35 66,64,35 65,63,34 65,63,34 64,64,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 91,81,101 94,49,28 66,35,14 58,29,9 59,32,16 82,52,35 89,58,39 93,69,47 76,55,42 86,62,40 124,86,65 124,83,63 96,55,35 107,79,66 103,72,62 102,66,48 69,38,17 110,51,21 195,155,121 214,202,172 215,203,177 216,199,175 216,200,183 210,199,180 205,194,175 203,189,171 202,191,172 203,189,175 205,190,179 204,193,176 209,198,183 202,191,172 195,184,169 203,189,173 202,191,174 202,191,174 193,179,165 188,177,162 196,185,170 203,192,175 209,198,181 205,194,177 208,194,176 213,199,181 214,202,176 216,202,177 216,202,177 218,204,179 213,199,174 211,197,172 214,199,177 215,200,178 211,196,176 212,197,177 217,199,178 217,199,178 214,197,171 216,195,172 215,196,171 208,189,164 208,194,167 207,193,168 218,200,179 218,203,181 168,155,134 81,75,41 81,77,31 81,77,31 83,78,35 95,89,41 97,86,40 86,76,34 61,53,17 66,54,24 68,62,26 73,67,31 77,70,31 80,75,36 79,73,37 78,72,36 75,69,35 74,70,35 75,71,34 75,71,34 74,70,33 78,74,37 78,74,37 75,71,34 77,73,38 75,70,40 74,69,37 73,68,36 72,67,35 71,66,34 73,68,36 72,67,35 69,67,36 69,67,36 68,66,35 68,66,35 68,66,37 68,66,35 68,66,35 68,66,35 69,67,38 69,67,38 70,65,37 70,65,37 65,63,34 65,63,34 64,64,34 67,62,32 64,62,33 64,62,33
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,83,106 86,80,101 106,64,51 80,39,21 62,28,10 65,38,22 74,47,29 78,52,31 97,66,47 118,80,61 109,77,63 119,76,59 186,123,92 118,65,42 120,75,54 122,76,58 108,72,54 105,54,30 144,82,55 203,178,150 194,185,158 188,178,166 172,161,158 165,153,155 156,146,147 152,142,143 157,147,146 156,146,147 150,138,143 155,144,151 153,143,147 159,148,155 168,156,161 165,155,156 164,152,154 166,154,159 170,158,163 169,162,162 174,164,165 176,166,167 169,159,160 169,160,156 173,164,160 181,170,165 182,171,168 187,175,165 197,185,173 196,184,172 197,186,171 197,186,169 198,187,170 205,189,174 198,182,165 205,189,172 209,195,170 220,203,177 215,196,171 210,192,162 218,199,174 218,202,171 223,203,173 204,188,157 214,195,168 224,203,176 207,190,162 133,121,95 79,74,35 85,79,31 87,81,35 89,84,41 95,89,41 97,88,41 90,79,35 77,67,27 76,64,27 75,68,29 74,69,30 79,74,35 80,75,36 74,68,32 76,70,34 74,68,34 73,69,34 73,69,32 73,69,32 74,70,33 76,70,34 77,73,38 74,71,31 75,70,38 75,70,38 72,67,35 72,67,35 72,67,35 70,65,33 71,66,34 70,68,35 68,66,33 68,66,33 68,66,35 69,67,36 68,66,37 66,64,35 68,66,35 67,67,35 67,67,37 68,63,35 68,63,35 68,63,35 66,64,35 65,63,34 66,64,35 64,62,31 64,62,33 64,62,33
61,58,73 60,57,72 64,61,76 65,62,77 73,70,87 72,71,86 79,78,93 76,75,90 65,64,79 65,63,83 65,63,87 61,62,85 63,64,87 77,80,100 91,89,111 105,82,71 87,48,36 55,30,11 66,34,18 84,50,32 84,48,28 102,61,41 120,75,52 119,74,53 123,73,56 228,145,105 246,142,80 152,93,65 157,88,52 141,81,58 159,84,55 167,129,121 148,137,146 141,129,143 139,130,141 134,127,137 133,126,136 132,124,141 132,124,141 129,127,139 128,125,140 129,121,138 129,127,139 132,129,144 136,132,145 134,126,145 131,129,139 135,128,138 131,126,142 133,125,142 137,128,143 135,128,142 136,131,149 133,128,146 133,125,142 134,126,143 138,131,143 141,134,146 140,131,142 144,135,146 150,142,148 154,147,150 161,150,147 171,160,157 179,168,161 181,170,163 182,172,160 191,177,163 201,191,169 213,196,172 216,199,171 221,202,177 225,206,179 216,195,168 217,197,167 213,197,166 215,198,170 190,173,147 94,82,52 82,77,36 82,79,37 86,81,40 88,86,39 96,90,42 94,88,40 88,82,34 84,78,32 82,72,32 78,73,34 80,75,36 79,74,35 78,74,37 74,68,34 74,68,34 74,68,32 73,69,32 73,69,32 73,69,32 73,69,34 73,69,34 73,69,32 73,69,32 74,70,35 73,68,36 73,68,38 72,67,35 71,66,36 70,65,35 70,65,35 69,67,34 68,66,35 66,64,33 66,64,33 68,66,37 66,64,35 66,64,35 68,66,37 68,66,37 65,63,34 68,63,35 67,62,32 67,62,32 65,62,36 65,63,32 67,62,32 65,63,32 65,63,34 64,62,33
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,85 72,71,86 79,78,93 70,69,84 63,62,79 62,60,80 67,68,91 71,69,93 67,70,90 79,77,99 91,83,91 83,49,29 66,42,18 91,61,44 103,65,46 117,75,53 121,76,53 126,78,49 121,74,53 124,86,69 151,103,78 255,163,102 218,129,80 212,127,88 237,140,105 163,117,103 139,132,142 133,129,142 127,123,136 130,125,143 127,126,141 124,123,138 124,123,140 113,112,129 129,125,136 128,126,136 130,128,140 130,128,140 130,128,140 130,126,139 131,124,138 131,124,138 127,120,134 121,112,127 125,117,134 126,121,137 127,117,135 127,119,136 127,119,136 127,117,137 128,118,138 130,120,138 130,120,138 132,124,141 129,121,138 126,126,134 139,129,147 140,131,142 139,130,141 142,133,144 147,138,149 147,139,145 167,157,156 186,177,171 193,183,171 198,187,168 206,192,174 206,191,169 207,191,174 209,195,170 215,201,176 204,190,165 152,138,113 89,82,43 85,80,41 82,79,37 84,81,37 91,88,44 94,88,42 90,84,36 89,85,39 86,82,36 79,77,30 80,75,34 79,74,35 78,74,37 75,71,34 73,67,33 72,67,35 73,69,32 73,69,32 72,68,31 72,68,31 72,67,35 72,67,35 72,68,33 72,68,33 73,68,36 73,68,36 71,66,36 70,65,33 70,65,35 70,65,35 70,65,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 66,63,37 66,63,37 65,62,36 66,63,37 67,62,34 67,62,32 67,62,32 67,62,32 67,62,34 68,63,33 65,63,32 65,63,34 65,63,34
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 66,63,78 66,63,78 76,78,92 65,67,81 79,74,90 66,54,70 112,89,90 110,87,88 99,87,99 96,84,98 101,89,101 105,87,84 83,61,55 91,65,53 97,76,61 132,86,58 132,81,53 129,83,55 121,77,51 134,78,54 177,111,79 255,182,115 255,153,97 236,144,91 232,173,143 142,129,150 136,134,144 130,128,138 124,124,136 135,126,139 138,126,142 126,129,138 132,130,138 141,138,144 141,138,142 146,140,145 145,135,136 148,143,145 155,149,144 156,148,154 149,141,149 143,134,147 131,127,140 131,127,138 130,126,137 138,134,147 133,129,142 131,126,142 126,121,137 131,123,140 128,120,137 129,122,136 129,122,136 129,121,138 129,121,138 130,120,140 136,121,143 133,125,142 131,126,142 133,124,135 133,126,136 139,133,140 143,136,139 155,145,144 156,149,147 171,159,161 170,160,159 167,156,151 167,156,149 191,179,167 196,182,166 188,172,155 140,128,100 88,80,46 81,74,43 80,76,39 84,81,41 93,88,45 91,85,39 95,84,40 92,88,42 87,84,40 81,78,36 80,75,36 78,75,35 74,70,33 71,67,32 71,66,34 71,66,34 71,66,34 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 72,67,35 72,68,33 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 70,65,35 68,63,33 68,63,33 66,64,33 67,62,32 67,62,34 65,59,34 64,62,33 63,61,32 63,60,36 68,63,35 67,62,32 67,62,32 67,62,34 67,62,34 66,64,33 67,62,30 64,62,31 65,63,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 69,66,81 68,65,80 78,77,92 67,66,81 98,90,109 102,85,86 123,94,88 127,95,92 121,96,95 114,102,114 89,84,100 125,114,123 172,157,165 210,193,194 207,197,187 131,87,59 140,90,59 131,85,57 126,80,52 135,82,55 191,128,93 246,145,100 254,154,95 250,158,107 187,146,146 133,129,138 132,127,143 127,127,137 126,127,132 144,131,141 144,135,146 141,142,147 150,148,149 150,148,146 157,151,146 163,159,153 177,161,155 168,157,154 151,140,137 135,126,137 130,121,132 129,120,135 125,120,136 130,126,139 127,123,136 132,128,141 131,127,140 130,127,142 129,126,141 135,125,143 139,129,147 140,131,146 140,131,146 137,127,145 135,125,143 134,127,141 140,124,141 132,124,141 134,129,145 135,126,137 136,127,138 136,127,138 145,139,144 156,149,149 157,150,150 159,149,153 159,147,149 160,148,148 165,156,152 184,175,167 194,182,170 179,165,147 127,115,87 87,79,45 79,74,42 78,74,39 85,82,42 89,84,41 94,88,42 97,86,42 92,88,40 86,83,39 82,79,37 80,77,35 78,75,35 73,69,32 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 71,66,34 71,66,34 71,66,34 70,65,33 72,67,35 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 70,65,35 68,63,33 68,63,33 65,63,32 66,61,33 66,61,31 64,59,31 63,60,34 64,61,35 63,60,34 65,60,32 67,62,34 67,62,34 65,63,34 65,63,34 66,64,33 66,64,33 65,63,32 65,63,32
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 66,63,78 78,75,90 62,61,76 86,71,91 111,87,81 118,88,87 110,82,82 113,90,91 95,84,107 95,81,105 79,78,95 86,82,102 109,106,121 159,152,164 174,167,170 142,98,72 144,92,62 136,88,59 129,81,52 141,83,50 162,93,64 209,127,102 248,148,100 252,154,110 152,132,142 146,134,134 143,123,103 146,110,48 145,112,60 142,131,85 163,154,125 173,162,147 178,169,150 191,184,166 186,177,169 179,164,153 151,142,138 129,123,128 130,121,134 134,121,142 130,121,136 122,114,133 119,109,129 133,122,145 137,126,149 140,130,148 141,132,147 137,127,145 139,129,147 136,128,145 136,128,145 134,127,141 133,126,140 134,126,143 138,130,147 133,128,144 139,126,145 133,129,140 135,124,147 134,127,141 133,126,140 139,135,146 150,142,150 146,141,143 146,139,142 143,132,139 143,132,139 146,135,142 156,149,152 171,162,158 176,160,156 154,139,128 103,94,63 82,77,38 75,70,40 80,75,43 82,79,39 87,82,39 94,88,42 98,89,42 91,89,42 86,84,37 81,78,36 79,76,36 73,69,32 71,67,32 70,65,33 68,63,31 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 71,67,32 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 68,63,33 68,63,33 67,62,32 66,61,33 64,62,33 64,62,31 64,62,33 64,61,35 63,61,32 64,61,37 65,62,36 65,63,34 66,64,33 66,64,35 66,64,31 68,66,35 66,64,35 66,64,35
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 65,64,79 69,68,83 83,71,76 112,81,71 132,89,72 157,106,82 177,113,87 177,123,103 148,119,113 114,102,116 71,70,87 77,76,93 78,77,94 119,115,126 139,127,141 157,109,82 141,90,62 145,95,64 141,90,62 140,87,62 162,100,71 222,140,97 255,173,110 255,170,101 255,164,104 251,159,104 169,110,62 168,117,19 157,113,17 66,66,21 51,69,36 48,71,36 48,86,46 93,111,78 134,127,137 133,126,140 130,125,141 131,123,140 121,111,129 107,93,117 106,96,114 96,92,112 100,91,113 101,90,113 106,95,120 120,112,131 134,126,143 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 134,124,142 136,126,144 141,131,149 142,132,150 140,136,149 142,135,149 135,132,147 129,122,134 134,125,138 142,135,145 147,138,151 143,131,143 142,130,142 142,136,143 136,129,139 141,134,137 125,118,116 89,87,56 81,78,38 72,67,37 78,74,39 81,77,40 87,80,37 96,87,40 96,88,38 89,86,35 82,80,33 80,77,35 74,70,33 72,68,31 68,64,29 67,62,30 66,62,27 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 68,63,31 68,63,31 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,33 66,61,31 66,61,31 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 66,61,31 66,61,31 66,61,31 64,62,33 65,63,34 65,62,36 65,62,36 66,64,33 68,66,33 68,66,35 68,66,37 68,66,37 68,66,37
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 64,63,78 67,66,81 97,73,67 131,88,69 151,95,69 168,105,74 141,98,83 93,74,78 77,75,99 66,72,91 60,59,76 79,78,95 80,79,96 85,84,101 108,98,116 153,105,76 151,99,69 136,88,61 141,93,66 143,87,61 172,110,72 223,146,90 255,198,130 255,173,101 255,158,105 242,150,99 165,104,68 166,113,16 177,125,23 50,67,20 53,75,36 40,60,31 37,73,31 46,80,39 43,94,45 130,128,140 132,124,141 118,110,129 108,109,112 101,90,115 97,88,110 102,96,119 105,96,120 106,95,118 105,94,119 97,89,108 113,105,122 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 142,132,150 146,136,154 143,133,151 142,132,150 140,130,148 132,127,143 131,123,140 131,126,142 129,124,142 130,125,143 135,133,145 137,132,150 132,125,139 129,125,138 131,129,139 130,127,142 127,123,134 111,108,112 84,83,47 81,78,34 73,69,34 77,74,34 81,78,36 85,78,35 92,83,36 94,86,36 87,84,33 84,81,37 79,76,36 73,69,32 72,68,33 68,64,29 67,63,28 67,63,28 66,61,29 66,61,29 65,60,28 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 67,62,30 66,61,31 67,62,32 66,61,29 66,61,31 66,61,31 64,62,33 63,61,32 65,60,32 65,60,32 64,62,33 65,63,34 65,63,34 65,63,34 66,63,37 66,64,35 68,66,37 69,67,36 68,66,35 68,66,35
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 67,65,75 94,72,75 116,85,75 137,87,70 143,93,76 168,110,77 157,95,66 118,79,67 87,71,88 72,68,92 63,71,91 71,72,95 77,77,103 79,72,86 141,98,79 146,100,63 149,97,67 141,93,66 129,83,55 130,83,51 160,102,65 249,153,95 255,181,111 255,169,101 251,155,99 233,145,93 185,116,76 173,117,25 193,133,24 60,64,10 83,77,31 39,59,30 36,72,30 41,81,40 40,87,44 55,111,58 93,137,100 116,111,129 113,103,121 122,98,107 106,99,113 102,93,106 100,88,104 105,97,116 94,86,105 98,87,110 102,92,112 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 140,130,148 140,130,148 139,129,147 137,127,145 132,122,140 129,119,137 130,120,138 137,127,145 135,127,146 136,126,144 133,125,142 134,124,142 136,126,144 133,123,141 132,124,141 129,121,138 133,128,144 111,108,114 82,81,45 81,78,34 74,70,35 77,74,32 82,79,35 85,78,35 88,82,34 93,85,33 85,81,33 84,82,35 80,77,35 73,70,30 72,68,31 67,63,26 67,63,28 66,61,29 65,61,26 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 67,63,28 67,63,28 67,64,24 68,63,31 67,63,28 67,63,28 67,62,30 67,62,30 67,62,30 65,60,30 65,60,30 66,61,31 66,61,29 66,61,31 66,61,33 67,62,34 64,61,35 64,61,35 64,61,35 64,61,35 65,63,34 65,62,36 65,63,34 66,63,37 69,67,38 68,66,37 68,66,35 68,66,35 69,67,36
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 72,64,70 103,73,72 121,85,63 156,101,72 183,109,73 214,130,97 201,146,117 155,122,111 87,87,95 74,73,88 77,76,91 86,80,57 80,74,40 135,98,74 134,88,74 136,92,62 135,91,65 136,90,62 128,82,54 141,88,61 197,125,90 245,148,95 255,164,105 255,158,97 235,146,90 233,144,92 244,158,108 181,120,32 213,145,37 72,71,19 98,88,39 36,61,30 36,72,30 43,81,41 44,84,45 43,91,43 62,116,61 100,116,114 122,104,103 214,140,106 132,115,118 101,83,94 134,101,103 122,103,117 106,94,110 95,84,107 101,91,111 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 139,129,147 141,131,149 137,127,145 142,132,150 138,133,149 136,131,147 133,128,146 132,129,146 129,122,136 124,119,135 131,123,140 125,120,136 138,133,149 138,135,150 136,133,148 130,128,140 110,108,116 80,78,47 82,79,35 80,76,41 77,74,32 84,81,37 89,82,39 88,82,34 92,84,34 86,83,32 81,79,30 79,76,34 73,70,30 71,67,30 66,62,25 66,62,25 66,60,26 66,60,26 65,58,27 64,59,27 64,59,27 65,60,28 64,59,27 65,61,26 66,62,25 66,62,25 67,62,30 66,61,29 66,61,29 66,61,29 66,61,29 64,59,27 64,59,29 65,60,30 66,61,29 67,62,32 67,62,32 67,62,32 67,62,34 65,62,36 64,61,37 64,61,37 64,61,37 65,62,36 65,63,34 65,63,32 66,64,35 68,65,39 69,67,38 68,66,35 68,66,35 70,68,37
62,61,76 60,59,74 64,63,78 67,64,81 69,66,83 84,70,72 114,79,64 153,98,69 202,125,88 220,140,104 181,118,94 73,71,91 62,63,82 61,67,84 56,71,78 85,92,74 91,79,38 90,74,32 122,88,70 126,83,66 125,83,61 128,83,60 126,85,58 126,80,54 188,119,83 192,115,80 221,135,87 247,147,95 210,127,78 235,143,92 255,165,110 246,152,100 169,114,42 198,137,33 62,68,18 65,70,27 38,66,31 38,74,32 41,80,37 43,81,41 43,87,42 43,91,43 90,142,97 114,101,111 205,136,98 192,146,128 98,82,97 127,91,73 133,101,96 126,97,107 97,87,107 95,85,105 91,86,104 106,96,116 106,96,116 109,99,119 113,102,125 115,104,127 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 136,126,144 135,125,145 132,122,140 139,129,147 137,127,145 125,117,134 135,127,144 139,131,148 140,132,149 137,127,145 122,113,124 91,88,64 90,86,38 82,79,39 75,71,34 82,79,37 84,82,35 86,82,34 88,83,32 86,83,32 81,79,32 77,74,32 72,68,31 70,66,31 66,62,27 66,62,27 64,60,23 64,60,25 64,59,27 61,56,24 63,58,26 62,55,24 64,57,28 64,59,29 65,60,28 65,61,26 65,61,26 66,61,29 66,61,29 66,61,29 65,60,30 65,60,30 64,59,31 66,61,33 66,61,33 67,62,34 67,62,34 67,62,34 67,62,34 68,62,39 65,62,38 64,60,39 65,62,38 65,62,38 64,61,35 65,63,34 70,65,37 70,65,37 68,66,37 69,67,38 70,68,37 74,69,37
78,77,92 67,66,81 65,67,81 71,68,85 66,71,81 100,79,75 133,92,72 169,106,73 226,142,100 228,157,102 195,137,113 71,69,91 67,68,87 54,68,80 52,72,54 44,57,30 63,59,24 93,77,33 102,72,44 122,79,64 127,76,50 126,80,52 131,75,49 130,77,50 198,113,74 215,124,84 217,133,87 221,136,83 222,139,90 243,149,99 255,162,106 255,163,107 163,108,38 183,125,25 63,68,21 68,74,33 42,70,35 39,72,34 40,76,32 41,80,37 41,84,42 41,86,44 70,126,75 107,95,111 173,116,87 255,181,127 112,87,84 126,78,60 173,138,111 155,118,103 95,85,105 96,87,109 98,93,111 101,91,111 105,95,115 102,92,112 102,91,114 109,98,121 114,104,124 112,102,122 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 136,126,144 130,120,138 132,122,142 135,125,143 139,126,145 142,129,148 140,130,148 136,126,144 140,130,148 137,127,145 143,135,152 134,127,139 98,94,73 90,86,38 81,77,40 72,66,30 81,76,35 85,81,35 85,83,36 87,81,33 87,81,33 81,77,31 74,71,29 71,67,30 68,64,29 64,60,25 64,60,25 64,60,23 61,57,22 61,56,24 59,54,24 61,54,25 64,55,26 62,55,28 63,58,30 65,60,30 65,60,30 66,61,31 65,60,30 65,60,30 64,59,31 65,60,32 65,60,30 65,59,34 65,59,34 65,59,34 66,61,33 67,62,34 66,61,33 67,62,34 68,65,41 68,62,39 66,62,41 66,63,37 68,62,37 65,63,34 66,64,35 71,66,38 71,66,38 69,67,38 69,67,38 73,68,40 75,73,40
78,75,90 76,73,88 71,70,85 73,68,86 72,69,86 112,85,78 135,97,78 181,115,83 209,141,103 217,152,115 134,102,86 79,70,92 59,87,92 36,62,51 23,48,32 37,48,33 35,48,34 75,70,38 107,68,27 177,117,76 197,125,86 210,130,91 215,128,87 214,126,88 208,124,82 223,136,91 224,134,85 221,132,83 231,141,92 242,148,96 255,164,108 255,170,116 165,104,41 187,128,30 104,80,14 72,69,25 44,77,39 40,70,35 34,70,28 38,73,34 39,77,37 42,82,41 49,96,53 88,115,85 137,94,90 146,95,60 148,90,68 140,96,84 167,113,95 150,113,98 100,90,110 102,88,112 97,93,113 98,92,113 92,86,107 91,85,106 101,85,110 103,89,113 105,89,114 105,87,112 115,107,126 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 140,130,148 142,132,150 142,132,150 144,134,152 146,136,156 139,129,147 103,96,78 94,88,42 85,80,39 72,68,31 75,72,30 85,79,33 85,82,31 82,78,30 85,79,33 83,76,33 74,69,28 70,66,29 66,62,25 61,57,22 61,57,22 61,56,24 60,56,21 60,55,25 60,55,23 64,57,30 64,55,28 62,55,28 61,56,28 64,59,31 65,60,32 65,60,32 65,60,32 65,60,30 65,60,32 65,60,32 65,60,32 66,60,35 66,60,37 67,61,38 67,61,38 66,61,33 67,62,34 68,63,35 68,63,35 66,63,37 65,62,38 65,62,38 66,63,39 66,63,37 66,63,37 71,66,38 71,66,38 69,67,38 72,67,39 75,70,40 78,74,39
