52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 54,52,60 50,48,56 52,50,58 52,49,53 51,48,52 54,50,59 46,42,51 52,50,58 46,44,52 53,47,52 49,44,46 45,43,51 38,36,44 44,42,50 48,46,54 46,44,52 40,38,46 39,37,45 38,36,44 30,28,36 37,35,43 52,50,58 32,30,38 37,35,43 54,52,53 45,43,44 33,31,32 41,39,47 46,44,52 44,44,54 65,63,83 99,81,60 91,65,42 108,82,59 65,49,36 47,35,37 51,40,35 182,162,142 190,171,144 178,157,134 179,150,128 205,174,151 193,164,140 210,177,152 193,160,135 240,210,184 223,193,167 246,216,188 225,194,171 212,178,156 236,201,163 222,180,138 190,159,122 180,144,113 191,158,110 215,176,119 254,199,127 255,234,162 255,242,172 255,233,161 255,227,160 255,237,179 255,212,167 222,190,148 190,158,126 174,146,119 158,141,115 142,132,122 104,101,107 93,97,110 76,76,86 139,113,88 221,182,141 222,190,148 171,150,135 74,67,77 58,57,72 72,70,82 48,46,58 51,49,59 46,44,54 51,49,59 45,43,53 47,45,55 50,48,60 39,39,49 43,43,53 37,37,47 47,45,55 39,37,47 51,50,53
55,53,61 46,44,52 47,45,53 54,52,60 48,44,53 50,48,56 50,48,56 47,45,53 55,52,56 55,52,56 52,48,57 59,55,64 66,64,72 44,42,50 53,47,52 49,44,46 47,45,53 33,31,39 40,38,46 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 38,36,44 48,46,47 45,43,44 38,36,37 32,30,38 51,49,57 49,49,59 50,50,60 116,89,71 133,99,79 155,121,101 101,76,59 60,42,39 76,59,49 199,174,155 182,158,132 184,158,137 186,157,135 222,191,168 174,145,121 200,167,142 231,198,173 213,183,157 220,190,164 237,207,179 199,168,145 233,202,179 241,204,151 233,192,143 201,169,135 214,173,124 255,212,153 255,238,166 255,227,151 255,226,153 255,248,179 255,239,167 255,240,173 255,213,155 255,227,180 244,210,165 215,184,147 211,183,154 191,170,145 159,147,135 112,107,109 90,94,107 63,63,71 95,79,64 180,147,108 219,193,172 105,92,89 65,61,74 59,58,73 61,58,75 44,43,58 45,43,53 48,46,56 54,52,62 52,50,60 45,43,53 58,56,68 48,48,58 45,45,55 42,42,52 47,45,55 39,37,47 47,46,49
46,44,52 46,44,52 44,42,50 47,45,53 45,44,49 58,56,64 46,44,52 51,50,55 61,58,62 53,50,54 53,50,56 48,45,51 56,52,61 46,42,51 48,45,49 52,45,48 44,42,50 39,37,47 50,48,56 53,51,59 51,49,57 45,43,51 39,37,45 45,43,51 34,32,40 41,39,47 46,45,50 44,43,48 32,30,38 47,44,48 42,39,43 48,45,49 44,44,52 41,41,49 50,48,58 60,58,68 128,95,84 143,105,88 159,118,98 171,136,121 180,148,134 155,118,103 167,129,108 199,152,129 173,131,109 178,140,123 182,152,137 218,184,162 225,198,166 204,175,151 194,169,141 207,183,150 211,178,151 241,208,181 130,110,103 181,153,140 186,157,124 148,121,85 249,203,135 255,230,154 255,248,164 255,251,173 255,248,172 255,248,172 255,249,177 255,246,172 255,235,172 254,216,166 243,207,160 227,195,151 211,184,148 198,177,150 157,148,144 110,106,115 86,88,102 84,84,94 70,65,67 129,109,100 141,124,116 101,91,92 72,68,81 59,56,73 59,57,77 45,44,59 47,45,57 66,63,80 40,38,48 52,52,64 48,48,60 48,48,60 48,48,60 45,45,57 46,46,56 39,37,47 37,35,45 52,50,58
53,51,59 46,44,52 33,31,39 47,45,53 48,46,54 44,42,50 43,41,49 61,60,63 53,50,54 56,53,57 60,58,59 49,47,48 47,45,46 51,48,52 48,45,49 56,48,54 48,46,54 50,48,58 44,42,50 45,43,51 43,41,49 52,50,58 44,42,50 51,49,57 39,37,45 45,44,49 44,43,46 38,37,40 30,28,36 41,40,43 43,42,45 53,50,54 48,48,58 50,50,60 42,42,52 68,61,73 132,118,102 154,112,88 166,120,94 166,128,107 165,130,105 163,123,100 229,182,161 219,170,150 161,119,106 113,78,65 88,67,63 223,195,168 232,202,174 205,175,147 197,168,137 232,203,172 238,204,174 210,180,154 161,139,131 155,137,136 61,55,50 88,77,62 255,232,164 255,221,146 255,231,149 255,223,146 255,226,153 255,243,170 255,231,164 255,215,154 235,194,137 249,211,161 235,203,159 205,175,131 192,172,142 164,148,131 124,119,118 104,102,110 89,93,97 72,73,78 45,44,47 81,76,73 122,115,115 114,104,105 79,72,84 57,58,77 59,58,75 48,47,62 43,41,51 52,49,64 52,49,64 72,71,88 48,48,60 42,42,54 57,57,69 45,45,55 41,41,51 37,35,43 39,37,45 43,42,47
41,39,47 40,38,46 41,39,47 45,43,51 52,50,58 44,42,50 45,43,51 55,54,57 53,50,54 51,48,52 48,46,47 47,45,46 50,45,47 52,49,53 49,46,50 54,51,55 53,51,59 52,50,60 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 39,38,43 41,40,43 40,39,42 38,36,44 43,42,45 45,44,47 48,45,49 37,37,47 49,49,59 56,55,70 82,77,79 150,133,123 154,112,88 169,124,101 174,132,110 167,127,102 162,120,96 224,177,156 216,168,150 163,124,112 111,84,68 67,54,47 223,198,168 223,193,165 219,189,161 243,214,183 237,208,177 255,231,201 183,154,130 150,128,120 104,90,92 69,64,63 62,51,46 255,214,151 255,222,154 254,200,123 255,215,138 255,220,147 255,231,158 255,228,161 238,197,136 225,188,135 225,189,142 199,168,129 192,168,133 166,151,131 125,115,103 105,105,105 101,100,105 80,79,82 43,42,47 44,45,50 62,57,56 105,98,98 121,111,112 83,77,84 60,62,78 58,57,74 48,47,62 52,50,60 54,51,66 74,71,86 43,43,55 38,38,50 44,44,56 56,56,68 43,43,53 39,39,49 37,35,43 39,37,45 41,40,45
50,48,56 58,56,64 44,42,50 46,44,52 48,46,54 45,43,51 47,45,53 49,46,52 56,53,57 49,46,50 56,51,53 46,44,45 52,45,48 57,50,53 52,45,48 53,48,50 61,59,67 50,48,58 46,44,52 39,37,45 41,39,49 32,30,38 47,45,53 44,42,50 44,42,50 41,40,45 40,39,44 41,39,47 45,44,49 51,48,52 49,46,50 58,55,61 46,44,54 50,48,58 59,57,65 117,108,104 148,134,120 163,117,99 161,117,91 177,133,107 168,126,102 178,142,120 160,127,116 132,99,88 104,82,64 86,58,47 66,47,33 211,183,154 238,208,180 229,199,171 248,214,182 255,243,209 231,201,173 156,134,116 121,109,109 122,115,115 68,66,64 47,47,44 227,191,142 255,214,155 255,200,126 255,213,140 255,216,147 255,209,142 235,193,139 244,206,156 214,182,138 208,176,134 200,173,139 166,148,129 114,108,101 109,103,98 93,88,85 57,53,47 36,32,26 47,41,48 41,39,47 56,51,53 97,92,91 140,135,134 70,68,69 57,56,61 48,46,58 45,43,55 59,57,67 46,46,56 50,49,64 36,36,48 55,55,67 49,49,61 43,43,53 37,37,47 38,36,46 36,34,42 36,34,42 50,48,56
41,39,47 36,34,42 47,45,55 45,45,45 48,47,50 47,45,53 45,43,51 47,44,50 60,57,61 49,46,50 54,49,51 48,46,47 52,45,48 49,42,45 58,51,54 54,49,48 58,56,64 53,51,61 37,35,43 43,41,49 43,41,51 32,30,42 45,44,47 48,47,50 50,48,56 43,42,47 45,44,49 36,34,42 43,42,47 58,55,59 48,45,49 53,50,56 50,48,58 47,45,55 58,56,64 122,111,106 180,160,140 152,114,95 162,120,96 174,133,106 169,130,102 162,128,106 99,72,56 106,80,68 69,53,38 68,47,32 200,172,143 225,198,164 201,172,141 220,190,162 219,189,161 245,213,183 211,183,154 140,118,100 108,96,98 113,106,106 65,63,61 40,40,37 89,65,30 222,180,126 230,181,114 219,175,106 220,180,116 229,186,126 216,178,128 206,172,129 183,154,119 166,142,109 144,127,101 118,107,90 101,95,88 68,62,57 41,30,25 44,38,33 84,80,93 68,66,67 44,42,50 42,37,39 71,66,65 120,115,114 80,78,79 52,51,56 44,42,50 43,41,49 46,44,54 43,43,53 49,48,63 60,59,74 66,66,78 50,50,62 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 43,41,49
48,46,54 36,34,42 50,48,58 46,45,50 52,51,56 52,50,58 48,46,54 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 59,52,55 54,47,50 63,58,55 43,41,49 38,36,46 46,44,52 52,50,58 47,45,53 46,44,52 55,54,57 48,47,50 52,50,58 50,48,56 41,39,47 38,36,44 47,46,49 53,50,54 59,56,60 53,50,56 54,52,62 54,52,62 84,79,81 141,127,113 195,171,149 205,184,161 143,109,79 118,89,69 104,82,62 107,85,67 182,144,123 206,162,136 144,118,106 94,83,76 228,200,171 200,172,143 230,201,170 224,196,169 244,214,188 222,192,166 233,205,178 180,158,150 89,68,43 112,72,36 36,28,17 42,35,33 82,66,60 81,52,19 149,119,93 157,135,97 148,130,98 136,118,88 133,117,86 112,98,71 109,95,77 97,86,71 73,66,48 41,32,17 43,33,23 46,35,28 100,101,106 96,96,104 90,87,102 80,79,82 40,39,44 40,36,47 136,93,46 187,158,136 147,131,127 79,69,70 51,48,54 46,43,49 46,44,54 49,49,61 53,53,65 56,55,70 48,48,60 46,46,56 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,45
40,38,46 43,41,49 53,51,59 48,46,54 46,44,52 48,46,54 48,46,54 57,55,63 59,56,62 65,62,68 58,57,62 47,44,48 55,50,52 54,47,50 52,45,48 62,55,58 52,50,62 58,56,68 41,39,49 44,42,52 38,36,44 48,46,54 46,44,52 46,44,52 48,46,54 50,48,56 34,32,40 39,37,45 50,49,54 53,50,56 54,51,57 48,41,51 49,51,65 70,69,84 98,87,84 182,164,145 209,188,165 200,171,151 148,108,83 93,64,42 55,43,31 73,62,47 138,117,104 193,159,139 131,105,95 189,167,147 243,204,176 203,174,143 245,213,183 235,207,180 155,124,101 208,175,148 250,224,201 154,132,114 155,79,37 145,78,26 76,52,30 76,65,58 100,85,74 249,204,156 96,60,27 73,47,26 45,26,10 52,34,15 63,42,17 50,34,17 42,29,8 45,35,11 54,40,26 115,104,99 108,109,112 110,109,114 102,100,108 103,102,107 95,95,107 68,72,76 42,39,43 48,42,49 162,86,30 130,69,24 78,44,22 56,34,16 36,27,21 40,39,42 52,50,60 56,55,70 62,61,76 60,59,74 54,51,66 48,46,56 46,44,54 43,41,51 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 45,43,51 46,44,52 47,45,53 53,51,59 53,50,56 54,51,57 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 66,59,62 51,49,61 47,45,57 47,45,55 48,46,56 37,35,43 54,52,60 50,48,56 53,51,59 57,55,63 53,51,59 45,43,51 44,42,50 51,50,55 51,48,54 59,56,62 55,53,61 83,68,59 97,80,70 95,79,66 122,99,84 91,70,55 138,108,93 155,113,89 150,105,82 71,59,47 84,72,60 185,151,131 229,195,173 207,173,143 218,186,154 225,196,163 203,171,141 241,209,179 221,193,166 205,174,151 203,170,143 254,222,192 235,202,175 135,71,25 162,85,27 114,59,28 89,70,56 95,79,64 251,208,148 255,222,150 255,220,152 255,229,167 104,66,16 206,168,118 215,182,134 255,243,191 255,239,186 255,223,178 223,184,152 185,168,142 169,156,135 126,119,119 102,99,105 92,88,99 69,65,74 65,36,32 143,73,11 139,79,36 126,66,25 86,51,26 59,34,15 43,32,17 45,43,44 53,51,61 53,52,67 58,57,72 58,57,72 62,59,74 54,52,62 39,38,43 43,42,47 40,38,48 44,44,54 43,43,53 80,78,98
50,48,56 48,46,54 48,46,54 48,46,54 44,42,50 45,44,49 50,49,54 51,49,57 54,51,57 55,52,58 58,55,61 55,47,53 61,54,57 66,59,62 61,54,57 57,50,53 39,36,51 61,58,73 42,42,54 48,48,60 43,41,49 56,52,61 63,59,68 59,57,65 55,53,61 52,50,58 69,67,77 48,47,52 58,57,62 59,55,66 57,55,63 102,91,74 115,94,79 109,91,72 113,88,71 120,96,74 103,82,59 147,109,90 156,111,88 144,107,81 87,73,59 96,81,72 224,196,169 223,193,165 220,190,162 228,196,164 239,207,175 242,207,180 255,239,206 238,208,180 173,143,117 213,180,153 223,189,159 217,182,155 129,69,26 111,55,8 143,84,38 65,43,23 96,76,56 255,213,145 255,233,160 255,208,146 255,210,143 255,229,160 255,224,157 255,219,160 255,216,162 254,216,166 229,188,143 218,181,141 190,166,142 160,146,132 158,146,134 166,156,144 87,80,80 67,62,59 162,85,34 129,70,22 118,61,17 109,55,21 77,41,19 51,33,12 44,29,20 48,37,34 43,43,53 67,66,81 62,61,76 65,64,79 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 72,70,90
41,40,45 48,47,52 50,48,56 45,43,51 48,46,54 50,48,56 52,50,58 51,48,54 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 64,57,60 62,55,58 51,44,54 46,45,60 58,57,72 66,65,80 46,45,60 54,52,62 56,52,61 61,57,66 57,55,63 61,59,69 60,58,68 59,58,73 64,63,78 63,62,77 72,74,88 128,104,82 103,76,58 121,94,78 121,94,78 126,101,82 125,99,76 118,89,65 153,114,86 159,118,89 178,130,101 96,83,80 97,84,92 203,175,148 234,204,178 243,211,179 227,195,163 214,182,150 234,200,168 221,188,161 241,208,181 220,191,160 214,182,152 240,206,174 243,210,183 121,72,34 90,53,13 124,100,45 126,101,24 57,48,31 211,184,139 255,228,155 255,210,137 245,196,127 255,223,150 255,230,169 253,213,159 249,209,157 255,218,166 229,185,132 210,175,139 173,151,133 107,96,79 97,83,67 63,38,10 53,32,5 105,82,51 116,74,36 67,36,13 100,52,9 107,59,16 62,38,16 50,32,13 39,27,17 32,22,23 53,51,61 52,50,62 59,56,73 44,43,58 52,51,66 51,51,61 34,32,40 38,36,44 38,38,48 42,42,52 51,50,67 79,77,97
46,45,48 45,44,47 52,50,58 47,45,53 60,58,66 51,49,57 45,43,51 55,52,58 52,49,53 59,56,60 56,54,55 63,56,59 56,49,49 72,65,68 61,54,57 70,63,73 66,65,80 59,58,73 74,73,88 67,66,81 78,75,90 69,65,76 67,63,74 62,60,70 48,46,58 53,51,63 63,62,79 69,68,85 63,62,79 83,80,97 127,101,76 113,87,66 130,101,79 132,102,87 126,97,75 126,97,75 116,90,65 154,118,89 173,132,103 151,116,89 100,83,86 90,83,83 157,131,110 229,200,169 201,169,139 233,201,169 220,188,156 230,196,164 241,209,177 206,174,142 222,193,162 224,192,162 255,234,200 236,204,172 84,55,31 80,44,22 107,66,21 60,39,0 59,49,27 87,74,82 84,56,18 224,179,117 238,189,122 255,217,152 242,203,144 245,212,162 184,152,110 201,168,129 133,104,71 56,41,19 47,33,19 65,42,2 51,33,1 65,38,2 55,28,0 180,150,67 83,70,36 65,48,24 100,50,8 98,52,13 55,34,11 47,29,10 34,22,12 55,52,56 51,49,59 43,41,53 55,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 39,39,49 41,41,51 74,73,90 79,77,97
50,49,54 45,44,49 45,43,51 47,45,53 57,55,63 57,55,63 46,44,52 61,59,60 51,49,50 53,51,52 53,53,53 54,54,54 61,54,57 68,61,64 70,62,68 62,59,74 55,54,71 60,59,76 74,73,90 71,70,87 53,52,69 65,62,77 41,39,49 54,52,62 81,78,95 72,69,84 72,70,90 64,62,84 67,65,85 73,69,89 131,100,77 140,106,88 134,103,84 136,100,80 138,103,78 141,106,81 139,108,85 157,124,99 203,159,133 116,90,67 94,82,87 70,63,63 69,52,42 196,166,138 233,203,177 205,173,141 201,169,137 250,216,184 255,243,209 255,239,205 222,192,166 180,150,124 220,191,160 231,201,173 185,152,127 235,202,177 133,111,91 71,57,43 90,80,70 94,82,82 91,49,0 68,36,4 68,39,4 58,33,5 51,32,9 110,93,83 100,88,88 88,78,79 85,75,79 65,44,21 59,35,0 78,43,5 66,35,0 58,34,0 45,31,17 85,76,70 45,39,30 70,44,19 59,40,17 49,33,18 36,29,32 39,32,42 37,35,43 73,70,85 50,48,56 46,44,56 61,59,71 50,50,60 65,65,75 50,51,56 40,39,42 40,39,42 45,43,53 50,50,60 84,83,100 87,85,105
46,45,50 48,47,52 52,50,58 53,51,59 52,50,58 45,43,51 48,46,54 58,56,57 59,52,55 56,49,52 59,52,55 63,56,59 58,51,54 55,50,52 77,70,84 66,63,80 63,62,79 60,59,76 71,70,87 32,31,48 41,41,53 55,52,67 47,45,55 50,48,56 40,38,48 78,75,92 80,78,100 86,84,108 79,77,99 77,71,92 139,101,80 143,109,91 140,106,88 147,109,88 141,106,81 152,117,92 168,137,116 104,80,58 199,155,129 139,110,88 99,85,90 69,62,62 63,46,38 208,180,153 196,165,142 242,210,178 200,168,138 244,210,178 220,188,154 205,173,139 223,193,167 188,158,132 255,243,212 203,173,145 240,210,184 219,186,161 113,92,77 109,94,83 106,94,84 103,90,87 142,98,70 118,89,65 77,48,17 52,28,0 37,27,17 115,106,102 94,82,84 84,74,75 95,88,91 90,77,72 107,91,89 115,94,94 77,63,68 45,39,34 68,63,60 106,99,97 57,51,56 47,40,43 42,36,41 52,51,54 43,41,49 33,31,39 38,36,46 74,72,80 53,51,59 47,45,53 54,52,60 50,50,60 50,51,56 38,40,40 40,39,42 36,35,38 32,30,40 65,65,75 81,80,97 83,81,101
47,46,51 48,47,52 52,50,58 52,50,58 45,43,51 46,43,47 60,57,61 58,53,55 57,50,50 63,56,56 63,56,59 63,56,59 57,50,64 55,52,69 67,64,81 37,36,51 52,50,60 75,74,79 75,72,76 51,48,52 77,77,89 60,59,74 98,98,110 109,107,115 66,64,72 88,85,100 85,83,103 80,78,98 79,77,97 88,81,95 131,95,75 153,117,95 153,117,97 151,115,95 143,106,82 170,133,109 166,147,131 82,71,56 128,105,90 101,85,79 92,85,85 65,58,58 68,55,48 162,138,105 255,229,195 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,232,198 255,228,194 204,175,142 232,203,172 237,208,177 239,211,184 121,103,84 115,100,80 123,109,93 115,100,91 255,237,246 236,202,214 109,99,103 60,58,66 39,35,44 93,86,86 89,79,78 89,79,78 81,71,72 48,44,53 160,144,169 234,204,219 130,123,151 89,97,158 59,57,81 103,94,88 59,57,58 41,38,42 39,36,40 39,38,43 37,35,43 40,38,46 36,35,40 46,44,52 46,44,52 43,41,49 47,45,53 45,45,53 48,45,49 44,39,38 93,86,86 102,95,95 58,50,56 91,86,104 74,76,92 79,77,97
45,43,51 52,50,58 53,51,59 52,50,58 48,46,54 53,50,54 60,57,61 66,59,62 63,56,59 62,55,58 68,61,64 61,54,57 74,67,79 44,43,58 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,59 77,79,93 90,92,106 55,58,69 130,130,130 82,77,95 93,89,111 98,96,116 93,94,113 117,98,105 138,98,75 172,134,113 161,127,107 162,128,106 149,114,87 181,145,123 107,97,87 78,66,56 84,72,62 95,83,83 84,79,76 68,63,60 85,62,49 252,225,189 235,203,169 243,211,181 205,173,143 251,212,180 200,168,138 218,186,156 254,220,188 154,124,96 194,164,136 230,201,170 211,182,151 255,230,202 145,122,93 139,118,93 116,105,88 112,98,84 140,127,124 132,120,125 85,76,87 52,48,59 39,37,61 89,78,71 86,76,75 93,83,82 101,89,91 61,53,61 139,124,134 171,151,161 87,73,86 59,61,86 63,63,89 136,125,120 61,56,58 41,40,43 38,37,40 37,36,41 33,31,41 39,37,47 38,37,42 47,45,53 52,50,58 43,41,49 41,39,47 44,42,50 142,130,130 124,113,110 129,118,115 117,106,103 97,87,88 84,74,75 86,76,77 101,93,99
55,54,57 52,51,54 57,56,59 50,49,52 53,52,55 59,56,60 54,51,55 61,54,57 58,56,57 58,56,57 63,59,70 84,80,93 56,55,70 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 134,126,132 87,79,85 48,43,42 81,67,67 169,158,141 216,195,168 233,207,182 244,215,191 252,224,195 231,206,178 255,235,211 247,221,198 128,97,74 197,157,123 199,153,123 163,128,103 150,116,96 115,95,77 76,70,63 74,64,54 84,72,62 88,76,76 77,71,66 61,56,53 221,200,175 187,159,130 216,186,160 240,207,180 204,172,142 182,152,126 168,138,110 197,168,137 190,158,128 203,173,145 212,183,148 222,193,162 225,196,165 220,190,162 200,167,142 179,145,123 146,124,104 119,101,82 62,45,46 108,98,102 106,98,104 86,84,85 61,56,74 96,72,35 95,85,84 95,85,84 109,98,93 62,54,62 75,67,75 100,93,96 91,85,90 58,52,57 70,66,56 117,108,104 65,60,62 46,44,52 39,37,45 45,44,49 36,35,40 39,38,43 38,37,42 57,55,63 50,48,56 48,46,54 44,42,50 123,113,103 147,132,121 137,123,109 120,107,102 105,94,91 74,64,65 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 58,55,61 58,55,61 55,51,60 61,58,64 53,50,56 58,56,64 78,79,98 71,72,91 82,78,98 63,61,81 75,78,89 63,63,75 72,70,82 145,135,134 244,220,198 250,226,204 227,210,182 185,166,139 204,183,158 223,199,177 183,159,137 178,157,134 225,204,181 160,139,116 184,160,136 219,195,171 208,183,155 221,192,168 99,83,68 195,162,137 208,164,134 174,132,110 165,125,100 73,60,55 58,49,43 73,63,53 84,72,60 82,72,73 54,48,43 64,57,57 183,159,133 233,209,183 201,177,151 199,174,146 198,173,145 193,168,140 189,159,133 199,169,143 217,188,157 197,168,137 247,218,187 232,203,172 181,152,121 255,255,231 205,175,149 219,189,163 190,164,143 142,125,101 93,78,69 77,68,60 89,77,77 89,65,32 65,45,13 72,50,14 103,92,89 101,90,83 113,100,93 62,49,28 69,56,51 111,99,113 81,78,82 35,31,40 104,93,90 110,99,96 79,74,76 46,45,50 43,42,47 33,32,37 41,40,43 34,33,36 38,37,42 55,54,59 53,51,59 52,50,58 46,46,46 143,128,117 164,145,129 156,137,123 96,80,74 85,72,69 50,40,41 38,35,39 30,27,31 31,28,32
65,59,64 48,42,47 56,49,61 57,51,58 54,51,55 55,50,52 85,78,78 102,91,88 191,180,161 232,219,198 199,185,167 213,197,180 182,164,145 182,165,141 196,177,152 218,197,174 209,188,165 197,175,155 216,194,174 231,209,189 162,141,116 204,185,160 191,172,147 187,166,141 213,199,172 133,119,92 232,211,184 235,214,187 212,188,162 227,203,177 90,76,60 51,42,36 95,74,51 84,62,42 136,110,89 58,52,47 64,54,44 69,57,47 79,62,52 158,139,127 49,51,48 153,139,121 186,160,135 195,169,144 170,149,124 168,144,118 219,195,169 193,169,143 196,171,143 196,171,143 203,175,148 216,188,161 200,172,145 205,177,148 226,198,169 172,144,117 194,164,136 217,187,159 238,210,181 217,189,162 130,110,92 126,104,86 136,70,0 110,60,0 72,38,8 53,39,12 120,105,85 142,123,107 130,116,102 137,107,81 110,60,14 120,64,0 70,47,16 59,39,19 100,89,74 119,108,93 103,90,87 50,44,49 45,44,47 38,37,40 43,42,45 44,43,46 41,40,43 52,50,58 48,46,54 47,46,51 45,47,44 144,125,109 136,111,94 142,123,111 122,110,110 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,148,138 165,154,139 170,156,142 149,129,120 158,136,130 181,160,149 157,138,122 184,168,151 150,134,119 160,141,125 168,148,130 155,136,113 183,162,137 243,219,195 217,197,177 202,184,163 200,182,161 161,142,119 207,183,159 214,188,165 207,181,158 181,160,135 163,142,117 209,188,163 218,197,170 216,195,168 226,202,176 181,162,135 101,85,70 187,171,156 236,212,188 212,187,168 142,116,95 63,54,48 62,45,35 235,211,185 250,224,199 74,57,31 56,46,47 196,176,158 223,197,172 187,161,136 217,196,171 175,151,125 179,155,129 200,176,150 185,160,132 196,171,143 185,157,130 207,179,152 194,166,139 240,212,183 212,184,155 179,151,124 205,175,147 187,157,129 217,189,160 228,200,171 249,223,200 162,141,114 131,72,0 101,53,0 53,32,5 57,43,27 126,111,89 145,125,107 141,124,114 153,132,119 109,60,0 127,65,0 71,40,1 95,78,54 123,104,92 133,114,102 132,120,110 82,71,78 47,44,48 43,42,45 45,44,47 46,45,48 43,43,40 60,59,62 52,51,54 60,55,57 134,118,103 150,131,115 125,106,90 105,93,81 103,93,94 59,51,57 60,58,66 47,43,54 41,37,48 39,35,46
149,134,123 168,153,142 129,114,103 135,120,109 161,146,135 186,170,157 165,149,136 148,132,117 190,175,155 154,139,119 194,177,153 181,164,140 186,172,147 151,137,112 180,166,141 178,164,139 150,135,113 166,151,129 167,150,126 193,176,152 201,177,153 235,209,186 228,202,179 176,155,128 189,168,141 175,154,127 179,153,128 214,188,163 207,181,156 247,223,197 105,89,74 206,188,169 214,186,159 233,203,177 138,109,85 79,68,61 108,92,77 214,186,159 209,181,154 67,57,56 68,57,52 200,177,146 198,170,143 194,166,139 177,151,128 186,160,137 174,148,125 192,166,143 188,163,135 192,167,139 202,173,151 185,156,134 219,192,160 205,176,152 246,217,193 202,174,145 187,157,131 218,188,162 222,195,163 253,226,194 197,169,142 188,171,145 137,69,6 98,58,24 43,32,13 167,155,127 111,90,67 171,150,127 119,104,93 96,85,78 109,54,0 112,62,2 47,33,17 148,127,104 144,124,104 139,121,100 152,136,123 82,72,76 53,51,52 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,57,59 168,149,137 171,150,137 129,113,98 105,94,91 97,94,98 40,37,41 46,44,54 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 148,133,122 189,174,163 165,149,132 186,170,153 190,175,155 199,185,160 180,166,141 194,177,153 208,191,167 209,195,170 206,192,167 188,174,149 187,168,145 200,181,154 239,220,193 219,198,175 221,200,177 223,199,175 194,168,145 226,200,177 240,211,187 251,222,198 239,210,186 227,201,176 221,195,170 230,204,179 255,229,204 106,90,77 216,196,178 217,189,162 195,165,139 150,124,99 71,58,51 144,128,111 222,192,164 206,180,155 67,56,63 218,188,171 203,175,146 194,166,139 223,195,168 224,199,169 212,187,157 221,196,166 153,128,98 203,178,150 226,201,173 210,182,153 208,180,151 230,203,171 181,152,128 176,147,123 207,179,150 193,163,137 239,209,183 220,191,160 245,216,183 236,210,185 37,31,24 128,62,0 131,62,0 44,35,18 223,199,175 244,214,188 227,197,171 208,180,151 224,202,182 108,53,0 125,65,0 43,32,15 82,61,38 230,202,175 170,145,117 202,177,158 145,135,139 74,72,73 48,48,48 55,53,63 50,48,56 57,60,69 181,173,160 159,146,141 133,122,115 138,117,113 179,158,145 175,154,141 135,119,117 88,77,84 61,53,59 38,36,46 37,35,45 51,49,59 57,55,65
148,133,122 158,143,132 164,149,138 164,149,138 158,143,132 187,172,152 154,139,119 184,170,145 194,180,155 177,163,138 151,134,108 181,164,138 206,185,160 219,198,173 191,177,150 217,200,174 212,191,166 202,181,156 234,210,186 243,219,195 235,211,187 206,180,157 180,154,131 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 235,206,182 246,217,193 95,75,66 236,216,198 229,201,174 233,203,177 242,218,192 83,68,59 57,41,35 246,214,184 120,96,72 63,56,56 212,182,156 204,174,148 217,189,160 243,215,186 217,189,162 186,158,131 183,155,128 203,175,148 192,165,133 188,161,129 203,176,144 217,190,158 237,209,180 237,209,180 240,212,183 242,215,183 233,204,173 225,196,165 236,204,174 204,171,144 103,80,67 46,26,19 77,49,38 44,23,12 20,9,2 177,161,146 255,229,202 198,170,143 236,208,181 240,214,189 17,9,0 28,19,11 23,17,12 43,34,30 255,228,208 222,190,160 239,210,177 194,170,146 36,38,35 44,44,54 58,60,74 55,57,71 48,53,61 101,98,102 186,160,137 173,143,117 219,187,153 156,135,110 150,130,112 113,98,87 112,94,103 90,75,83 85,78,76 115,106,100 53,43,44 58,54,63
