41,37,46 44,40,49 49,45,54 48,46,54 51,49,57 55,53,61 50,48,56 47,45,53 54,52,60 52,50,58 48,46,54 50,48,56 61,59,67 67,63,72 53,49,58 41,37,46 34,32,40 35,35,43 46,44,52 48,46,54 45,41,50 51,48,52 31,30,35 38,36,46 41,39,47 43,41,49 55,52,56 70,67,71 72,61,68 56,50,55 33,31,41 32,30,40 36,34,42 31,29,37 46,44,52 48,46,54 50,49,52 79,74,76 46,41,43 61,59,60 51,49,50 39,38,41 45,44,47 41,38,42 41,38,42 40,39,42 51,46,48 90,69,54 110,92,89 67,56,65 56,59,70 56,57,78 48,46,54 57,55,67 103,91,91 105,90,81 87,65,57 154,135,121 219,188,167 188,162,139 195,164,143 191,165,144 214,185,161 176,150,127 191,161,135 233,203,177 199,169,143 193,164,140 190,161,137 226,197,173 193,164,140 197,167,141 211,181,155 215,186,162 205,172,135 170,139,100 161,129,99 102,66,35 92,59,32 89,58,35 84,63,40 92,74,53 80,73,57 175,138,98 196,158,112 231,195,146 211,175,126 130,101,70 85,71,55 92,74,55 75,53,33 95,73,55 89,62,44 94,67,51 89,70,47 69,48,33 54,39,28 45,34,27 48,42,47 85,79,84 153,139,121 220,181,142 213,178,140 211,181,153 176,163,158 129,122,125 102,101,118 81,80,69 104,90,90 100,92,98 61,57,68 56,52,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,60 52,52,64 42,42,54 46,46,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 42,39,45 54,51,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 54,52,60 51,49,57 62,60,68 52,50,58 50,48,56 46,44,52 46,44,52 50,48,56 54,50,59 47,43,52 45,41,50 36,34,42 32,32,40 48,46,54 48,46,54 54,50,59 47,44,48 31,30,35 37,35,45 41,39,47 41,39,47 41,37,46 52,48,57 50,43,53 38,36,44 46,44,54 31,29,39 37,35,43 41,39,47 38,36,44 31,29,37 34,33,36 50,50,50 45,45,45 61,59,60 53,51,52 37,36,39 39,38,41 41,38,42 44,41,45 41,40,45 46,40,45 84,63,48 120,102,99 70,59,68 52,48,59 27,23,32 28,21,21 43,35,43 54,47,47 81,71,61 109,88,73 197,178,155 182,163,138 162,143,118 186,157,135 184,158,135 214,185,161 197,168,146 206,176,150 220,190,164 233,203,177 192,163,139 183,154,130 205,176,152 202,173,149 210,180,154 219,189,163 231,203,176 215,182,143 174,143,104 170,141,110 107,73,41 96,63,36 94,64,36 107,78,54 94,65,45 154,132,112 219,183,132 237,193,142 255,213,159 242,198,145 199,160,117 90,77,56 78,67,48 71,61,49 56,47,18 66,50,33 56,40,25 70,54,37 74,58,41 52,37,26 50,39,32 41,35,40 56,51,50 107,96,89 212,174,137 219,187,155 170,146,111 209,190,167 175,160,140 139,130,145 98,93,111 103,90,83 108,101,101 54,50,59 58,54,65 49,45,56 52,48,59 54,52,62 57,55,65 45,45,57 46,46,58 42,42,54 49,49,61 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 41,38,44 51,48,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 52,51,56 44,43,48 46,44,52 55,53,61 48,44,53 58,54,63 49,45,54 30,28,36 35,35,43 65,63,75 49,42,52 51,49,50 52,50,51 25,24,29 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 41,39,47 33,31,39 31,29,37 32,30,38 37,35,43 45,43,51 30,28,36 39,37,45 34,32,40 32,31,36 45,45,45 68,63,62 54,53,56 38,37,40 45,44,47 38,37,42 45,44,49 38,38,48 55,54,69 72,64,53 116,100,87 67,53,55 30,25,27 45,35,25 70,55,44 59,48,45 68,56,56 71,59,59 201,176,157 216,192,168 181,162,139 160,141,118 188,162,139 188,162,139 204,173,152 210,180,154 198,170,143 237,209,182 217,189,162 203,173,147 220,190,164 202,171,148 225,194,171 188,158,130 236,206,178 222,188,166 235,201,160 200,166,125 189,157,125 110,71,41 88,58,32 67,44,29 143,121,103 186,160,135 250,206,153 255,238,173 255,223,161 255,226,163 255,228,161 235,192,136 207,164,119 201,162,121 178,146,114 156,132,106 147,127,107 141,126,106 114,99,88 87,74,71 78,68,67 53,44,40 40,35,34 44,39,38 105,98,96 197,165,133 188,158,116 233,205,165 197,169,140 213,189,167 209,195,166 164,148,133 103,100,104 94,89,91 54,53,58 45,45,55 52,52,62 51,51,61 64,64,74 43,43,53 48,48,58 44,44,54 48,48,58 50,49,64 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 43,41,49 48,47,50
48,46,54 51,49,57 48,46,54 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 51,49,57 48,46,54 57,55,63 50,48,56 48,46,54 49,45,54 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 46,44,45 53,51,52 25,24,29 44,42,52 40,38,46 45,43,51 43,41,49 41,39,47 41,39,47 34,32,40 32,30,38 33,31,39 33,31,39 37,35,43 36,34,42 48,46,54 39,37,45 31,30,35 41,41,41 64,59,58 55,54,57 37,36,39 44,43,46 39,38,43 36,35,40 48,48,58 58,57,72 70,60,59 103,87,70 71,58,53 45,34,31 89,75,59 75,60,49 61,48,43 48,37,30 53,42,35 184,160,138 195,171,147 162,143,120 160,141,118 187,161,138 184,158,135 213,182,161 222,192,166 211,183,156 244,216,189 208,180,153 234,204,178 208,178,152 209,178,155 206,175,152 231,201,173 229,199,171 198,164,142 255,235,192 219,182,140 169,137,105 54,39,30 114,93,68 162,131,92 200,164,115 236,195,136 244,186,120 255,223,154 255,249,177 255,234,165 255,241,167 255,223,159 255,220,168 247,206,159 217,180,140 181,152,119 177,145,115 171,143,116 153,134,111 149,134,125 112,111,116 103,106,113 97,101,105 63,64,67 67,65,63 121,103,84 188,151,107 234,201,149 248,213,177 222,193,171 221,203,173 194,181,158 103,101,111 102,101,106 64,64,72 45,45,55 49,49,59 48,48,58 56,56,66 43,43,53 45,45,55 49,49,59 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 47,46,49
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 58,54,63 51,49,57 50,48,56 51,50,55 59,58,63 56,53,57 51,48,52 51,47,56 56,52,61 41,41,49 52,50,58 36,34,42 48,46,54 53,47,52 49,44,46 54,49,51 31,29,37 40,38,46 44,42,50 44,42,50 50,48,58 45,43,51 40,38,46 37,35,43 37,35,43 34,32,40 30,28,36 29,27,35 40,38,46 46,44,52 32,30,38 34,32,40 37,35,43 60,58,59 45,43,44 38,36,37 45,42,48 47,45,53 46,44,52 43,43,53 59,58,75 67,65,73 99,81,60 77,58,35 127,93,73 99,73,50 65,49,36 57,43,43 48,36,36 54,43,36 182,162,142 189,170,143 175,156,131 175,154,131 179,150,128 187,156,135 219,190,166 201,172,148 210,177,152 217,184,159 227,194,169 218,188,162 223,193,167 243,213,185 216,186,158 238,207,184 212,178,156 238,203,178 234,196,146 242,200,158 190,159,122 87,56,33 175,141,98 201,165,114 215,176,119 255,206,141 255,201,126 255,239,167 255,242,172 255,240,169 255,228,156 255,233,170 255,237,179 255,223,169 243,201,159 209,177,135 190,158,126 182,152,124 161,140,113 160,147,124 142,132,122 121,111,112 99,102,113 89,93,106 76,76,86 100,89,84 252,216,169 225,192,140 222,190,148 175,151,125 156,136,129 70,63,73 58,57,72 61,58,75 74,72,84 46,44,54 51,49,59 48,46,56 43,41,51 48,46,56 45,43,53 50,48,58 50,48,58 48,45,60 39,39,49 41,41,51 44,44,54 37,37,47 47,45,55 39,37,47 41,40,43 51,50,53
57,55,63 48,46,54 43,41,49 47,45,53 55,53,61 54,52,60 49,45,54 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 51,48,52 48,44,53 49,45,54 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 49,44,46 54,49,51 33,31,39 39,37,45 43,41,49 45,43,51 46,44,54 46,44,52 47,45,53 41,39,47 47,45,53 34,32,40 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 37,35,43 51,49,50 45,43,44 39,37,38 45,42,48 34,32,40 48,46,54 55,55,65 45,45,55 61,52,63 110,83,65 122,96,75 144,103,85 142,108,88 158,133,116 75,54,50 63,45,40 83,67,54 199,174,155 214,190,164 178,152,129 174,148,127 186,157,135 215,184,163 201,172,148 173,144,120 204,171,146 226,193,168 218,185,160 209,179,153 191,161,135 231,201,173 196,166,138 209,178,155 230,199,176 233,200,163 255,250,193 239,198,149 171,139,105 193,160,112 224,182,128 255,224,155 255,231,159 255,209,139 255,215,137 255,215,142 255,248,179 255,235,164 255,234,162 255,226,163 254,211,153 255,225,171 255,223,176 243,209,164 207,176,139 206,177,144 192,166,141 180,162,141 156,144,132 131,120,117 96,96,106 89,93,106 65,65,73 86,80,75 197,169,131 186,159,116 210,184,163 138,121,113 83,72,69 66,62,75 59,58,73 62,58,78 55,54,69 48,46,56 48,46,56 53,51,61 48,46,56 48,46,56 46,44,54 44,42,52 44,42,52 54,51,66 46,46,56 45,45,55 55,55,65 46,46,56 47,45,55 41,39,49 39,38,41 46,45,48
43,41,49 47,45,53 43,41,49 46,44,52 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,42,47 53,53,53 60,57,61 54,51,55 53,49,58 53,49,58 47,44,50 59,55,66 51,47,58 56,53,59 52,49,53 54,47,50 55,50,52 34,32,40 39,37,45 46,44,52 47,45,53 45,43,51 46,44,52 45,43,51 41,39,47 53,51,59 45,43,51 26,24,32 26,24,32 43,41,49 41,40,45 40,39,44 38,36,44 33,31,39 51,48,52 42,39,43 45,42,46 46,43,47 50,50,58 49,49,57 47,45,55 46,44,54 81,71,75 132,102,87 138,97,79 145,107,88 181,143,126 147,115,99 110,80,65 148,115,104 138,101,86 139,103,83 186,146,123 250,204,178 217,175,151 204,166,147 204,171,160 186,155,132 224,191,164 205,178,146 230,202,173 198,169,145 209,184,156 222,198,165 226,193,166 239,206,179 209,180,156 129,106,95 194,166,153 217,181,134 206,176,132 186,159,116 225,189,129 247,197,125 255,232,154 255,247,163 255,232,152 255,237,159 255,246,170 255,248,172 255,247,174 255,248,175 255,244,175 255,230,169 255,226,167 252,210,158 241,203,155 230,196,153 228,197,160 209,184,154 188,170,149 159,148,141 139,129,130 94,97,106 87,89,103 74,77,86 57,51,56 82,67,56 147,126,113 161,139,133 112,100,100 87,77,81 69,65,78 60,57,74 61,57,77 52,51,68 46,44,52 48,46,58 53,50,65 51,48,63 48,46,56 50,50,62 45,45,57 45,45,57 53,53,65 49,49,61 43,43,55 49,49,61 49,49,59 47,45,55 40,38,48 40,38,46 51,49,57
53,51,59 45,43,51 41,39,47 45,43,51 47,45,53 46,44,52 45,44,47 59,58,63 46,45,50 48,47,52 57,57,57 62,59,63 51,48,52 53,50,54 51,48,52 51,48,52 59,56,62 54,50,59 53,50,56 52,49,53 54,47,50 51,46,48 37,35,43 40,38,46 51,49,57 48,46,54 52,50,58 46,44,52 44,42,50 50,48,56 50,48,56 46,44,52 33,32,37 36,35,40 41,40,45 43,42,47 38,37,42 40,38,46 34,32,40 48,45,51 44,41,47 45,42,46 44,41,45 43,43,51 46,46,54 51,49,59 52,50,60 76,69,72 124,96,83 139,105,85 148,108,85 163,116,95 166,128,111 166,129,114 162,126,108 156,119,95 211,168,149 227,180,157 147,97,82 139,96,79 147,109,92 119,93,83 190,156,134 229,196,169 247,220,188 216,188,159 197,168,144 229,204,176 228,204,171 211,178,151 217,184,157 222,193,171 140,120,113 177,158,146 164,143,132 142,121,94 143,120,89 252,212,148 255,242,165 255,246,168 255,252,168 255,253,173 255,250,172 255,248,172 255,245,169 255,245,173 255,245,178 255,236,167 255,219,158 255,221,164 249,208,161 234,198,151 227,195,151 213,185,147 195,172,141 179,164,144 148,138,137 118,112,117 101,101,113 89,88,103 84,84,94 44,44,52 56,50,45 125,109,103 136,125,122 122,111,108 93,83,87 76,72,85 60,57,74 60,56,76 60,59,76 44,42,50 50,48,60 57,54,69 60,57,72 45,43,53 63,63,75 41,41,53 43,43,55 51,51,63 52,52,64 43,43,55 50,50,60 46,46,56 37,35,45 39,37,47 39,37,45 48,46,54
53,51,59 40,38,46 39,37,45 36,34,42 47,45,53 50,48,56 47,45,53 45,43,51 43,41,49 53,52,57 54,53,56 55,52,56 56,53,57 56,54,55 59,57,58 55,48,51 47,45,46 50,50,50 51,48,52 49,46,50 56,48,54 51,48,52 37,35,43 38,36,44 44,42,50 41,39,47 53,51,59 40,38,46 52,50,58 43,41,49 46,44,52 50,48,56 39,37,45 33,31,39 46,45,48 39,38,41 38,37,40 41,39,47 33,31,39 43,42,45 43,42,45 51,48,52 48,45,49 46,46,56 50,50,60 43,46,53 51,47,58 94,77,80 132,118,102 135,109,97 159,114,91 167,121,95 166,128,107 170,132,111 163,126,102 167,125,103 229,182,161 241,194,173 189,141,125 152,110,97 113,78,65 82,62,53 180,159,132 237,208,175 232,202,174 227,197,169 183,153,125 204,175,144 232,203,172 245,211,181 205,171,141 212,187,168 161,139,131 154,133,129 95,81,81 64,58,53 88,77,62 255,220,158 255,226,153 255,229,152 255,231,149 255,215,138 255,237,160 255,242,169 255,243,170 255,235,167 255,225,160 255,211,149 235,194,137 244,204,152 238,202,155 231,199,155 205,175,131 202,175,141 185,166,141 162,147,136 124,119,118 106,104,105 99,99,109 85,89,93 72,73,78 44,42,52 64,59,56 95,85,84 122,115,115 124,114,113 94,84,85 83,76,88 57,58,77 61,57,77 60,59,74 46,44,54 43,41,51 54,52,62 61,58,73 52,49,64 72,71,88 44,43,60 41,41,53 43,43,55 57,57,69 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,41 43,42,47
43,41,49 39,37,45 39,37,45 40,38,46 47,45,53 50,48,56 46,44,52 57,55,63 46,44,52 55,54,59 54,53,56 53,50,54 52,49,53 56,54,55 58,56,57 53,48,50 47,45,46 44,42,43 51,48,52 47,44,48 54,48,53 51,48,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 47,45,53 48,46,54 40,38,46 47,45,53 52,50,58 41,39,47 43,41,49 41,40,43 40,39,42 44,43,46 32,30,38 38,36,44 43,42,45 44,43,46 51,48,52 48,45,49 46,46,56 44,44,54 48,51,58 59,55,66 109,92,93 140,126,110 127,101,87 161,114,91 173,127,101 174,133,113 166,128,107 166,126,101 166,124,102 227,180,159 241,194,173 214,168,150 160,121,109 111,84,68 73,58,47 143,119,93 246,217,184 234,204,176 230,200,172 174,144,116 204,175,144 226,197,166 234,200,170 243,209,179 155,134,119 156,136,129 149,128,124 82,70,72 72,65,63 78,68,58 255,221,161 255,225,153 255,231,156 255,212,133 255,207,130 255,226,149 255,215,142 255,229,156 255,239,173 255,230,165 255,217,157 228,188,134 225,187,137 233,197,150 209,177,135 198,171,128 189,167,133 170,152,131 137,127,117 111,109,110 102,99,103 94,94,104 80,80,88 48,49,54 46,44,54 47,42,41 77,70,70 115,108,108 135,125,126 93,83,84 85,78,88 61,62,81 61,57,77 59,58,73 43,41,51 44,42,52 47,45,55 65,62,77 51,48,63 45,44,59 58,57,72 62,62,74 43,43,55 58,58,70 45,45,57 42,42,52 39,39,49 36,34,42 40,38,46 36,35,40 46,45,50
47,45,53 44,42,50 41,39,47 50,48,56 43,41,49 48,46,54 48,46,54 41,39,47 47,45,53 50,49,54 52,51,54 53,50,54 48,45,49 53,51,52 47,45,46 46,46,46 55,50,52 48,41,44 46,43,47 48,45,49 56,50,55 56,48,54 52,50,58 47,45,53 50,48,56 40,38,46 39,37,45 41,39,47 43,41,49 43,41,49 45,43,51 45,43,51 41,39,47 48,46,54 39,38,41 45,44,47 41,40,43 36,34,42 46,44,52 46,45,48 44,43,46 53,50,54 44,41,45 45,45,55 46,46,56 48,51,60 65,61,74 107,89,84 122,105,95 144,119,100 163,118,95 172,123,101 170,128,104 168,126,104 168,127,100 187,140,117 218,171,150 201,154,133 168,122,104 142,103,91 113,85,72 90,78,68 99,73,48 239,210,177 216,186,160 224,194,166 219,189,161 240,208,178 254,222,192 241,207,177 221,188,161 110,91,77 150,126,118 123,106,107 108,98,99 63,58,57 58,51,49 206,169,116 255,214,148 253,202,135 255,205,129 255,208,135 255,210,133 255,210,137 255,230,157 255,223,162 230,187,129 253,214,157 224,188,137 222,186,137 217,183,140 210,179,142 184,160,134 158,143,123 132,122,110 112,108,102 102,101,104 103,102,105 90,87,91 25,23,21 41,40,45 39,39,49 41,38,42 66,59,59 85,78,78 132,125,125 100,93,93 72,66,73 54,56,70 52,48,68 56,55,70 43,41,51 55,53,63 46,44,54 48,45,60 65,62,77 41,41,51 46,46,56 44,44,56 44,44,56 57,57,69 42,42,52 38,38,48 35,35,45 36,34,42 39,37,45 38,37,42 46,45,50
50,48,56 43,41,49 41,39,47 50,48,56 46,44,52 47,45,53 50,48,56 45,43,51 48,46,54 45,42,48 52,49,55 59,56,60 49,46,50 61,56,58 45,43,44 49,47,48 52,45,48 52,45,48 54,47,50 52,45,48 55,50,52 53,48,50 45,43,51 50,48,56 41,39,47 39,37,45 41,39,49 46,44,54 31,29,37 50,48,56 45,43,51 44,42,50 45,43,51 47,45,53 39,38,41 44,43,48 40,38,46 34,32,40 44,43,46 54,51,55 47,44,48 56,53,57 47,43,52 48,46,56 50,48,58 49,50,55 64,58,63 143,128,117 158,144,130 165,145,127 162,117,96 161,117,91 177,133,107 175,131,105 169,129,104 179,145,125 121,88,77 113,80,69 90,60,45 71,49,31 85,57,46 75,63,51 143,115,86 207,179,150 255,225,197 230,200,172 211,181,153 255,237,205 255,225,191 234,202,170 231,206,178 75,60,51 116,104,104 120,113,113 111,106,105 59,57,55 44,44,41 65,45,15 243,201,138 255,213,149 254,198,124 255,198,126 255,217,145 255,208,139 242,191,124 209,166,108 234,194,142 233,195,147 212,180,136 210,178,136 203,171,129 190,163,129 154,136,117 126,116,106 107,101,94 107,100,98 91,86,83 61,56,53 35,31,23 42,38,32 42,36,43 40,38,46 42,39,43 62,57,56 93,88,87 124,119,118 118,113,112 68,66,67 57,56,61 50,48,60 51,49,61 44,42,50 59,57,67 48,46,58 46,46,56 41,40,55 43,43,55 41,41,53 49,49,61 51,51,63 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 37,35,43 52,50,58
41,39,47 47,45,53 41,39,47 44,42,52 45,45,45 44,43,46 50,49,52 46,44,52 45,43,51 48,45,51 49,46,52 56,53,57 49,46,50 55,50,52 53,51,52 53,51,52 52,45,48 52,45,48 52,45,48 55,48,51 54,49,48 60,55,54 45,43,51 47,45,53 37,35,43 43,41,49 43,41,51 45,43,53 32,30,42 40,39,44 47,46,49 47,46,49 50,48,56 51,49,57 43,42,45 37,36,41 36,34,42 37,35,43 48,47,50 55,52,56 48,45,49 59,56,60 49,45,54 53,51,61 47,45,55 55,56,61 77,69,75 148,132,117 180,160,140 183,159,137 161,115,97 163,121,97 174,133,106 170,129,102 170,133,109 146,115,94 99,72,56 110,84,70 95,72,59 70,54,39 68,47,32 108,89,77 249,222,188 218,191,155 201,172,141 182,152,124 193,163,135 225,195,167 245,213,183 229,200,169 235,209,184 73,57,51 108,96,98 111,101,102 97,92,91 74,72,70 40,40,37 49,37,27 191,151,99 213,179,120 230,181,114 229,176,110 217,176,108 217,177,113 229,186,126 225,185,133 212,176,129 200,168,126 183,154,119 164,140,107 164,142,108 137,120,94 118,107,90 107,101,94 92,86,79 61,52,48 41,30,25 38,27,22 92,87,86 81,77,90 68,66,67 40,38,46 47,44,48 46,41,40 71,66,65 105,100,99 114,109,108 74,72,73 52,51,56 46,44,52 43,41,49 48,46,54 46,44,54 51,49,61 45,45,55 51,50,65 60,59,74 53,52,67 46,46,58 57,57,69 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 36,34,42 37,35,43 41,39,47
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 53,50,54 54,51,55 47,46,49 49,42,45 56,51,53 55,48,51 54,47,50 58,53,52 63,58,60 41,39,47 46,44,52 48,46,54 44,42,50 50,48,56 43,41,49 43,41,49 52,51,56 52,52,52 47,46,49 50,48,56 46,44,52 41,39,47 38,36,44 37,35,43 45,44,49 52,51,54 51,48,52 53,50,54 52,49,53 48,44,53 52,50,60 48,46,56 59,55,68 97,86,81 174,161,140 207,186,163 198,169,147 144,110,88 156,117,89 153,113,88 147,115,85 144,113,94 151,120,101 171,137,119 175,137,116 163,125,104 119,88,76 81,70,63 173,145,118 245,217,188 218,190,161 232,203,172 233,201,171 192,164,137 239,210,179 211,182,151 246,217,186 243,219,195 114,94,85 216,198,195 128,108,99 57,43,27 53,52,43 44,39,36 41,30,27 91,67,45 173,145,105 205,168,124 204,171,121 207,176,123 195,166,117 193,163,119 186,161,117 162,140,104 155,135,105 131,114,88 114,99,77 110,101,82 102,95,77 85,78,62 59,47,35 48,34,18 46,37,22 48,46,42 106,104,105 93,91,101 80,77,92 76,75,78 41,40,45 41,40,45 45,43,44 111,94,68 219,191,180 157,136,132 95,82,79 64,53,60 51,47,56 41,37,46 50,48,56 45,43,53 51,49,61 46,46,58 50,50,62 62,61,76 45,45,57 46,46,58 49,49,57 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,44 39,37,47
51,49,57 38,36,44 44,42,50 51,49,59 48,47,52 51,49,57 46,44,52 48,46,54 46,44,52 45,43,51 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 60,55,57 51,44,47 52,45,48 55,50,47 68,62,69 45,43,51 51,49,57 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,53 47,45,53 50,48,56 47,45,53 43,41,49 40,38,46 38,36,44 48,47,52 50,49,52 49,46,50 55,52,56 54,51,55 53,49,58 47,45,55 55,53,63 61,57,66 146,136,126 154,136,117 198,179,156 216,190,169 126,97,73 131,95,66 83,58,41 67,49,30 60,44,27 73,57,40 191,151,128 242,197,174 220,176,150 145,119,109 124,114,104 190,162,133 240,211,180 177,147,119 223,194,163 232,200,170 183,155,128 205,175,149 215,185,159 216,186,158 150,126,102 52,32,23 111,60,21 147,85,43 114,59,16 36,20,7 41,30,25 79,64,53 101,77,55 82,43,13 74,38,16 98,69,45 108,91,65 100,87,64 96,83,60 105,93,67 92,84,62 92,81,62 68,57,42 55,44,27 48,34,18 38,29,14 42,34,21 35,29,24 79,74,73 113,107,112 101,100,105 100,99,102 103,101,109 83,81,93 72,71,76 44,43,48 41,38,44 52,35,36 157,87,27 145,81,37 71,34,10 78,59,45 75,63,53 61,59,60 56,54,55 53,51,59 46,44,54 58,56,68 45,45,57 49,49,61 51,51,63 45,44,61 43,43,55 48,48,56 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,41 44,42,52
38,36,44 38,36,44 44,42,50 50,48,56 54,52,60 54,52,60 46,44,52 46,44,52 48,46,54 51,49,57 60,56,65 56,53,59 68,65,71 47,46,51 54,53,56 46,43,47 53,48,50 55,48,51 49,42,45 54,47,50 58,51,54 59,55,68 54,52,64 58,56,68 47,45,55 46,44,54 50,48,56 26,24,32 48,46,54 50,48,56 50,48,56 51,49,57 50,48,56 52,50,58 41,39,47 37,35,43 39,37,45 50,49,54 53,52,57 51,48,54 54,51,57 55,48,58 49,45,54 54,52,60 76,70,77 94,82,82 179,160,144 148,128,110 181,162,139 192,168,146 146,108,87 154,112,88 114,83,60 59,45,27 66,54,42 78,66,54 91,77,63 145,121,95 121,93,84 114,87,80 195,169,146 205,171,141 255,223,193 195,163,133 236,204,174 255,234,204 202,174,147 176,145,122 219,189,161 214,186,159 202,177,158 128,96,66 157,88,34 162,94,35 142,73,19 75,42,15 82,67,58 94,82,72 110,86,60 255,209,146 240,203,150 82,48,5 80,48,18 65,39,14 56,32,10 58,34,12 45,29,14 57,37,28 49,32,24 55,35,28 73,52,41 128,105,92 179,155,131 179,163,150 127,121,114 113,108,110 103,101,109 102,100,108 101,99,107 91,91,101 76,75,80 49,47,48 49,35,40 136,73,20 157,86,31 149,79,28 119,62,20 83,46,20 57,33,11 42,30,18 34,28,21 48,46,54 54,52,62 62,60,72 56,55,70 60,59,74 59,58,73 66,65,80 46,44,56 52,50,58 50,48,56 38,36,44 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 48,46,54 46,44,52 45,43,51 47,45,53 47,45,53 60,56,65 52,49,55 54,51,57 50,49,54 51,50,53 47,44,48 54,49,51 61,54,57 57,50,53 56,49,52 66,59,62 60,56,69 45,43,55 48,46,58 47,45,55 48,46,56 51,49,57 41,39,47 54,52,60 52,50,58 53,51,59 54,52,60 57,55,63 57,55,63 51,49,57 32,30,38 44,42,50 50,49,54 50,49,54 56,53,59 59,56,62 46,46,54 70,63,73 91,76,67 97,80,70 93,78,67 90,69,54 112,91,80 91,70,55 101,76,59 154,109,88 156,114,90 150,105,82 101,77,55 75,63,51 87,75,63 185,151,131 227,191,169 186,152,134 224,190,160 218,186,154 200,168,136 238,206,176 205,173,143 241,209,179 242,210,180 247,219,192 204,173,150 203,170,143 244,209,182 255,231,201 170,130,105 135,71,25 149,83,28 147,73,21 108,53,22 89,70,56 90,77,70 135,105,77 255,212,143 255,222,150 255,222,153 255,229,162 255,235,173 104,66,16 196,155,108 175,142,92 225,192,140 255,243,191 255,236,183 255,230,178 255,215,170 223,184,152 200,174,149 179,162,134 154,145,130 126,119,119 107,100,100 101,98,104 86,82,93 69,65,74 82,73,65 132,76,27 149,80,24 139,79,36 135,71,27 107,56,21 80,45,20 59,34,15 45,34,19 40,29,24 46,44,52 53,51,61 54,52,64 51,50,65 55,54,69 58,57,72 59,58,73 64,62,74 51,49,57 39,38,43 33,32,37 44,42,52 38,36,46 44,44,54 46,46,56 89,87,107 66,64,84
45,43,51 55,53,61 43,41,49 46,44,52 52,50,58 45,43,51 47,45,53 41,40,43 50,49,54 46,44,52 62,58,67 56,53,59 55,52,58 51,50,55 58,52,57 61,53,59 61,54,57 63,56,59 58,51,54 57,50,53 58,51,54 64,61,76 40,37,52 54,51,66 48,48,60 48,48,60 51,49,57 52,50,58 56,52,61 63,59,68 60,58,66 59,57,65 53,51,59 54,52,60 51,49,57 54,52,62 48,47,52 54,53,58 55,54,59 61,56,72 53,51,59 89,79,78 105,87,66 110,89,74 103,85,66 102,79,64 125,99,78 112,92,74 99,78,55 133,102,81 154,112,90 158,113,90 145,108,82 104,80,58 87,73,59 99,83,77 225,197,170 212,182,156 195,168,136 222,192,164 222,190,158 217,185,153 255,226,199 223,188,161 239,210,177 234,205,172 213,183,155 193,163,137 214,181,154 195,162,135 255,222,195 138,98,73 129,69,26 124,69,26 136,72,26 140,81,35 61,39,19 67,55,45 193,157,108 255,211,139 255,231,158 236,187,122 255,221,159 255,216,149 255,234,165 255,223,155 255,231,167 249,210,153 255,220,166 255,220,168 254,216,168 236,195,150 222,185,145 205,176,145 178,160,139 156,146,134 173,161,149 159,147,135 157,147,135 75,68,68 71,66,63 130,74,38 160,83,30 126,71,19 119,62,18 117,62,21 98,50,21 77,41,19 51,33,12 47,33,19 38,27,22 53,49,58 44,44,54 57,57,69 43,42,57 60,59,74 60,59,74 43,42,57 67,65,77 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 86,84,104 69,67,87
