55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 133,126,129 134,129,131 114,107,119 154,119,104 59,40,15 141,90,62 142,91,63 131,85,55 132,80,59 149,77,60 190,96,71 255,184,114 255,177,110 105,89,104 103,96,124 104,100,122 105,101,123 115,107,126 123,117,140 128,119,141 126,120,141 124,118,139 127,118,140 122,118,138 122,118,138 122,118,138 125,121,141 126,122,142 127,121,142 127,121,142 125,122,139 128,125,142 128,124,144 128,125,142 126,122,142 128,125,142 128,125,142 128,124,144 128,125,142 128,125,140 126,123,138 126,123,140 128,125,142 131,125,146 132,126,147 133,128,144 130,125,141 119,111,130 114,105,116 107,98,111 101,97,110 102,97,113 103,100,117 104,100,120 105,102,119 103,96,110 95,87,95 62,53,38 59,44,24 68,50,29 75,57,36 70,56,31 68,55,32 63,54,23 62,56,22 73,66,27 77,73,38 80,76,41 77,73,38 72,67,37 74,69,39 73,71,38 73,71,38 72,70,37 72,70,37 72,71,35 71,70,34 69,67,34 69,67,34 69,67,34 71,69,36 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 68,66,35 69,67,36 69,67,36 68,66,37 67,62,34 64,62,33 64,62,31 64,62,33 65,63,32 68,66,37 72,70,37 81,78,36 88,85,34 96,94,36
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 133,124,135 123,116,116 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 109,107,129 111,97,121 162,98,83 139,68,42 138,87,61 127,76,50 136,90,62 131,83,56 173,111,73 236,151,98 255,180,115 240,153,92 159,149,148 153,142,149 131,129,141 132,124,143 128,124,144 133,131,143 135,125,143 133,125,142 126,123,140 124,121,136 128,125,142 128,125,142 128,125,142 129,126,143 130,127,144 130,127,144 128,125,142 130,126,146 124,120,140 124,121,138 125,122,139 128,124,146 129,125,145 131,128,145 133,130,147 135,132,147 137,135,147 140,137,152 140,138,150 141,137,148 151,142,155 153,144,157 153,144,157 157,149,157 163,152,159 160,149,158 166,155,164 155,147,155 147,140,152 148,144,155 142,135,149 136,128,147 136,131,147 115,113,114 75,70,38 66,57,28 58,45,22 56,43,22 62,49,28 61,48,25 60,51,20 66,58,24 74,67,28 81,75,41 81,77,42 74,70,35 73,68,36 72,70,37 73,71,38 73,71,38 73,71,38 72,71,35 71,70,34 71,70,34 70,68,35 71,66,34 71,66,34 70,68,35 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 70,68,39 70,68,39 70,68,39 69,67,38 68,66,37 68,63,35 67,62,34 64,62,33 65,63,32 65,63,34 64,62,33 66,64,33 69,67,34 77,74,34 84,82,33 96,91,36
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 139,128,123 151,145,140 172,162,166 129,121,127 126,122,131 122,123,128 137,136,139 175,129,113 160,79,52 155,100,71 134,86,57 121,76,53 121,72,50 130,82,55 165,92,49 255,184,120 255,207,133 255,192,141 244,182,142 178,130,87 179,129,28 161,128,62 130,128,81 153,149,139 156,149,149 144,136,142 145,132,140 144,136,144 144,140,149 144,135,148 148,141,153 154,151,157 159,153,160 166,156,160 172,160,165 175,163,165 178,166,166 186,176,175 181,171,170 182,171,168 186,175,172 188,177,172 187,176,171 195,184,181 194,182,182 189,178,171 187,176,169 191,178,171 191,178,171 198,185,178 202,190,178 202,190,178 199,187,177 205,193,183 215,201,185 215,196,184 203,190,183 189,176,173 174,162,164 148,138,139 105,100,86 80,73,32 83,76,35 81,73,37 63,54,23 48,38,16 59,46,23 59,52,21 67,59,25 74,69,28 81,76,35 80,76,41 79,74,44 72,70,37 72,70,37 73,71,38 72,70,37 72,70,37 71,69,36 71,69,36 71,69,36 69,67,34 71,66,34 71,66,34 72,67,35 69,67,34 66,64,31 66,64,31 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 70,68,39 70,68,39 71,66,38 69,67,38 68,66,37 65,63,34 65,63,34 63,61,32 64,62,33 64,62,31 65,63,32 68,66,35 71,70,34 81,78,36 90,87,36
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 158,149,141 136,127,119 185,173,173 148,141,144 133,128,130 145,143,144 127,124,128 214,161,145 154,84,55 126,86,63 131,87,57 130,82,57 126,79,56 161,92,61 255,161,103 255,171,103 255,205,131 255,178,106 255,173,103 255,164,113 159,99,8 179,123,27 63,77,31 61,73,26 49,69,24 39,85,40 67,106,63 182,187,155 213,198,176 213,197,184 208,196,184 206,195,180 208,194,178 205,191,173 201,187,169 198,184,166 203,190,169 209,194,172 207,192,170 208,193,173 214,199,179 211,197,172 213,199,174 218,203,181 219,204,182 220,205,183 219,204,182 217,200,176 217,200,176 216,199,175 215,198,174 217,200,176 213,199,172 221,204,180 213,195,176 207,192,172 208,195,174 206,191,171 203,189,173 151,137,121 84,80,45 85,78,35 87,81,33 95,89,41 85,75,33 57,45,15 57,48,17 65,58,27 76,66,28 80,75,32 83,78,37 80,76,41 79,75,40 72,70,37 71,69,36 72,70,37 73,71,38 72,70,37 71,69,36 71,69,36 70,68,35 70,68,35 72,67,35 71,66,34 71,66,34 68,66,33 66,64,31 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 70,68,39 68,68,36 71,66,36 66,64,35 66,64,35 65,63,34 66,64,35 63,63,33 63,63,33 63,61,32 65,63,32 65,63,32 66,64,33 77,73,38 86,84,35
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 86,89,109 86,82,104 118,116,117 150,141,133 170,162,151 133,129,119 161,156,153 201,185,183 171,165,156 112,102,62 137,121,104 109,78,59 113,74,62 116,74,61 121,76,55 125,79,53 134,81,58 151,85,51 249,150,95 255,167,98 255,198,125 255,178,105 255,160,101 252,150,103 141,86,32 213,142,16 39,77,39 59,66,30 53,65,29 43,80,45 48,88,47 58,106,58 133,162,118 201,187,169 199,185,167 205,189,174 211,190,179 191,177,159 189,178,159 199,185,167 208,194,176 212,198,180 212,196,179 215,200,178 213,198,176 213,198,176 218,203,181 218,201,177 221,204,180 217,200,176 213,196,172 219,199,179 221,202,179 217,197,177 213,198,176 213,198,176 217,200,176 211,194,170 216,195,172 214,193,166 209,190,165 211,197,170 200,185,163 135,123,97 83,78,37 86,81,38 90,84,36 99,91,39 93,84,37 73,63,23 69,59,21 71,63,27 80,70,30 84,77,34 82,79,39 80,76,41 78,73,41 73,68,36 73,68,36 72,70,37 72,70,37 71,69,36 73,68,36 73,68,36 71,69,36 70,68,35 72,67,35 72,67,35 69,67,34 70,65,33 66,64,31 68,66,33 68,66,33 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 72,67,37 69,67,36 69,67,38 69,67,38 70,65,37 66,64,35 66,64,35 67,62,34 66,61,33 64,62,33 64,62,33 63,61,32 64,62,33 64,62,33 65,63,34 72,68,33 81,78,34
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 110,106,117 190,177,172 149,141,130 149,143,134 155,143,133 64,84,59 60,75,40 128,103,26 158,113,24 132,83,47 126,80,54 173,100,70 166,97,61 157,91,59 176,103,71 191,113,69 246,147,92 255,162,92 255,179,107 255,176,109 254,149,94 245,146,91 226,150,94 230,157,27 65,78,24 107,90,43 44,60,29 40,74,40 43,83,42 43,89,42 48,100,46 122,157,118 159,149,150 163,151,156 174,162,164 179,167,167 185,174,171 189,178,173 187,177,167 188,178,166 192,180,168 194,181,174 187,175,165 190,179,164 198,186,174 199,185,171 199,185,171 201,187,171 201,187,171 207,191,178 202,186,171 205,189,174 204,188,171 211,195,178 205,190,170 202,187,167 208,194,169 221,200,173 218,199,174 201,184,158 192,175,149 104,92,62 85,82,40 85,82,38 95,89,41 101,93,41 100,92,42 85,76,29 77,70,27 78,71,30 83,76,33 85,78,35 82,79,39 79,75,40 75,70,38 73,68,36 73,68,36 73,68,36 75,70,38 73,68,36 73,68,36 73,68,36 71,69,36 69,67,34 72,67,35 71,66,34 71,66,34 69,67,34 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 70,68,37 69,67,36 70,68,39 68,68,36 68,66,37 70,65,37 68,66,37 66,64,35 67,62,34 67,62,34 64,62,33 63,61,30 63,61,32 63,61,32 62,60,29 63,61,30 68,66,33 77,74,34
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 83,84,105 83,84,105 91,85,90 146,144,140 165,167,162 73,111,84 38,81,51 48,93,53 111,111,52 70,104,59 174,126,40 183,120,28 255,180,110 255,179,105 254,152,91 210,121,72 211,122,75 242,148,94 246,146,96 255,164,105 255,168,106 255,158,96 255,161,105 255,171,112 240,162,109 221,152,25 80,77,26 95,81,38 42,62,33 41,74,38 44,80,38 44,83,40 46,89,47 54,111,55 118,150,119 132,128,141 129,129,139 147,138,153 147,140,152 149,143,150 153,145,151 154,146,154 149,142,145 153,145,153 151,143,149 151,138,148 146,133,143 152,142,146 152,142,146 159,149,148 166,156,155 173,164,158 173,164,158 177,169,158 180,169,162 188,177,170 199,183,170 198,182,169 205,192,171 211,196,176 207,189,170 205,190,168 172,158,133 92,83,52 81,78,38 85,82,40 95,90,39 101,93,43 101,93,43 92,83,38 85,78,35 82,77,34 83,78,37 84,81,41 79,75,38 75,71,36 73,68,36 72,67,35 72,67,35 72,67,35 73,68,36 71,70,34 70,69,33 70,68,35 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 70,65,33 68,66,33 68,66,33 68,66,33 68,66,33 68,66,35 68,66,37 68,66,35 68,66,35 66,64,35 69,67,38 69,67,38 70,65,37 68,63,35 65,63,34 65,63,34 66,61,33 66,61,33 66,61,31 65,60,30 63,61,32 63,61,32 62,60,29 62,60,29 70,65,37 82,74,38
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 82,83,104 87,95,100 50,89,71 34,69,48 41,68,40 40,75,38 43,84,40 56,86,39 49,78,27 82,70,13 171,124,35 213,148,68 255,173,122 255,186,124 255,177,112 255,158,92 255,152,92 255,173,113 255,163,108 255,160,105 255,162,108 255,174,114 255,180,112 255,174,122 216,142,17 60,78,33 71,73,31 41,69,34 36,70,36 39,74,35 45,80,41 45,81,39 46,90,43 56,110,53 115,152,119 122,119,125 125,121,134 133,124,139 127,122,138 129,122,136 127,120,134 129,122,134 130,121,136 134,125,140 130,125,141 130,125,141 133,125,142 136,129,143 136,129,141 134,127,139 138,131,143 141,134,146 139,133,140 147,139,147 158,150,158 164,154,155 170,160,161 173,161,161 170,159,156 174,161,158 187,175,165 164,151,130 90,81,50 81,77,42 86,83,41 98,92,44 101,92,45 99,91,41 95,89,43 90,83,40 85,78,35 85,80,39 81,78,38 78,74,39 73,68,36 72,67,35 71,66,34 72,67,35 72,67,35 72,67,35 72,66,30 69,68,32 71,66,34 70,65,33 70,65,35 70,65,35 68,63,33 68,63,33 70,65,35 68,66,33 66,64,31 65,63,32 66,64,33 65,63,32 66,64,35 66,64,33 66,64,33 68,66,37 68,63,35 68,63,35 70,65,37 67,62,34 66,64,35 64,62,33 65,63,34 66,61,33 65,60,32 66,61,33 63,61,30 63,61,30 59,57,26 58,56,25 66,61,29 84,77,36
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 57,59,75 64,73,96 64,75,86 33,64,49 30,60,39 32,63,39 37,66,38 41,76,39 45,80,41 45,83,43 78,85,39 80,88,47 157,103,24 165,116,35 241,156,103 244,151,103 254,154,102 255,163,103 255,184,118 255,177,113 255,174,116 255,167,109 255,170,109 255,181,112 255,191,117 255,198,137 226,154,37 98,93,38 95,84,38 46,73,34 40,75,38 35,69,26 37,71,30 41,72,32 43,79,35 48,94,45 54,113,57 86,146,92 147,142,141 133,137,139 136,128,136 137,125,139 133,126,140 131,124,138 128,121,135 127,119,136 125,121,134 125,120,138 127,122,138 133,123,141 133,125,142 133,125,142 131,129,141 130,128,140 128,126,138 127,123,136 126,122,133 132,125,137 139,132,144 139,135,144 141,134,144 149,143,150 170,163,163 142,134,121 89,82,51 82,78,41 89,86,44 99,93,45 101,93,43 97,93,45 91,88,44 86,81,38 84,81,37 84,81,41 81,77,40 74,69,37 72,67,35 72,67,35 71,66,34 70,65,33 70,65,33 71,66,34 68,64,27 70,66,31 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,33 68,66,35 67,67,35 68,63,33 68,63,33 67,62,32 65,62,36 65,62,36 66,64,33 66,64,35 65,63,34 67,62,34 67,62,34 66,61,31 67,62,32 67,62,34 66,61,33 66,61,33 67,62,34 65,63,32 64,62,33 65,60,32 66,61,31 64,59,29 64,59,29 74,68,34 85,79,33
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 70,68,88 63,66,86 40,74,70 23,55,35 29,57,34 32,60,35 32,61,31 35,68,30 41,77,35 42,80,42 52,72,29 85,97,50 156,109,30 161,113,29 242,154,100 251,159,108 255,158,105 255,168,106 255,161,97 255,173,109 255,169,111 255,169,110 255,167,107 255,180,113 255,197,126 255,201,135 214,142,25 123,105,34 94,101,53 50,79,37 39,77,37 32,66,25 37,65,28 34,62,25 39,70,30 42,83,39 40,93,41 52,111,53 133,161,126 155,144,151 154,146,152 152,141,150 152,146,151 147,141,148 139,135,146 139,135,148 131,129,139 136,133,148 134,126,145 138,125,144 135,125,145 135,125,145 134,127,141 134,127,141 129,122,136 126,121,137 129,124,140 129,127,137 130,128,138 134,127,137 138,131,143 142,135,145 157,151,156 134,129,117 87,81,47 84,81,41 91,88,46 100,94,46 102,94,44 97,93,45 91,88,44 86,83,39 84,81,37 81,77,40 78,74,37 73,68,36 71,66,34 71,66,34 70,65,33 68,63,31 68,63,31 70,65,33 68,64,29 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 66,64,33 66,64,33 67,62,32 67,62,32 65,63,32 65,63,34 65,63,34 64,62,33 64,61,35 64,62,33 66,61,33 66,61,31 65,60,30 66,61,31 66,61,33 67,62,34 67,62,32 64,62,33 66,61,31 66,61,33 66,61,33 66,61,31 66,61,31 69,62,33 78,72,38 93,84,39
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,92 87,86,103 74,73,90 86,88,104 51,83,80 19,50,37 20,47,27 28,54,29 32,59,29 38,60,34 35,64,32 41,76,37 42,75,37 40,80,41 85,98,46 128,95,18 158,110,26 236,157,95 249,155,101 252,160,105 255,163,104 255,170,107 255,171,103 255,167,105 255,166,103 255,167,105 255,181,114 255,198,129 255,206,137 209,133,20 177,127,42 132,104,34 58,76,31 39,82,40 39,67,32 28,43,19 21,37,16 28,48,19 39,69,34 38,78,37 40,88,42 53,110,54 106,156,114 132,128,139 136,129,139 134,130,141 133,126,136 133,127,134 138,131,141 140,132,140 141,132,145 136,129,143 137,123,147 137,127,145 135,125,143 135,125,143 134,124,142 137,127,145 141,128,147 135,122,141 132,125,139 131,124,138 124,120,131 127,123,136 140,133,147 150,143,153 132,126,119 91,87,52 85,82,42 93,88,47 99,93,45 104,96,44 97,94,43 91,89,42 85,82,40 81,78,34 79,75,38 73,69,34 72,67,35 68,63,31 66,61,29 67,62,30 68,63,31 67,62,30 68,63,31 66,64,33 67,62,32 68,64,29 68,63,31 68,63,31 67,62,30 68,63,31 67,62,32 68,63,33 67,62,32 65,63,32 67,62,32 63,61,30 64,62,33 63,61,32 61,59,30 60,59,34 61,58,32 65,60,32 63,61,32 66,61,29 66,61,31 68,63,33 68,63,35 66,64,33 63,63,31 64,62,31 65,63,34 67,62,34 67,62,32 68,61,32 69,62,33 81,75,39 96,87,40
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 60,57,74 70,65,83 77,77,89 47,64,66 18,47,35 24,46,34 24,49,33 28,49,28 34,53,31 35,57,31 36,61,34 38,65,33 43,71,36 37,76,33 61,72,30 67,66,14 136,92,21 176,114,33 240,152,96 251,157,103 255,164,105 255,171,107 255,172,108 255,168,98 255,165,99 255,164,99 255,177,116 255,198,132 255,210,145 225,146,38 179,154,65 115,115,45 74,98,49 43,90,38 142,149,144 23,33,27 17,32,16 18,37,15 23,45,15 42,72,35 45,81,37 40,84,37 51,107,54 107,145,118 141,133,150 141,133,150 140,132,149 139,134,150 130,125,141 129,125,138 133,129,142 133,126,140 137,128,143 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 139,131,148 136,128,145 132,127,143 132,128,141 140,133,147 133,129,138 126,121,120 93,89,52 86,86,45 93,90,46 100,91,44 102,94,42 98,93,42 88,85,41 82,79,35 80,77,37 77,74,34 71,67,30 68,63,31 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 67,62,32 67,62,32 67,62,32 67,62,32 66,61,31 66,61,31 67,62,32 67,62,32 66,61,33 65,60,32 62,60,29 61,59,30 63,61,32 61,58,34 62,59,35 61,58,34 64,61,37 65,62,36 64,62,33 67,62,32 70,65,37 66,64,35 66,64,35 68,66,35 68,66,37 66,64,35 68,63,33 66,64,33 69,67,34 75,71,36 80,77,35 96,91,38
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 63,62,77 64,61,78 64,69,79 64,63,78 70,69,86 49,67,66 18,49,36 25,48,33 24,47,32 25,49,27 33,55,29 35,55,30 32,52,27 32,52,27 33,55,27 37,59,29 35,58,25 41,46,14 51,66,27 86,76,23 169,116,34 218,147,78 250,158,105 255,163,106 255,180,109 255,183,111 255,168,102 255,160,98 243,144,89 238,150,96 255,171,105 255,170,97 217,139,41 202,145,35 100,149,83 71,116,64 97,123,110 108,100,117 102,97,113 26,31,27 17,30,14 18,37,15 31,56,27 40,70,35 43,79,35 43,84,40 54,112,49 123,133,137 140,132,151 141,133,150 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,147 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 134,125,140 136,128,145 138,130,147 131,126,142 131,127,140 132,128,141 132,128,139 119,113,118 93,89,54 87,87,46 94,91,47 97,91,45 101,93,41 98,93,42 91,89,42 82,79,35 79,76,36 73,69,32 71,67,32 67,62,30 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 68,63,31 67,62,30 67,62,32 67,62,34 67,62,32 66,61,29 67,62,30 66,61,31 65,60,30 67,62,32 65,60,30 64,59,31 62,60,29 62,60,31 59,57,28 61,59,30 63,61,32 62,60,31 63,60,36 64,61,37 64,61,35 66,63,37 68,66,37 69,67,38 70,68,39 70,68,39 71,66,38 69,67,38 68,66,35 70,65,35 73,68,36 78,74,37 85,80,39 99,91,39
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 60,62,78 68,60,79 63,83,86 21,47,34 22,49,33 27,47,31 25,45,27 28,47,25 35,55,30 34,54,29 26,42,23 23,38,24 19,34,22 23,38,24 18,37,17 27,30,10 60,63,30 73,68,40 135,98,27 160,110,36 241,158,107 255,169,109 255,183,97 241,165,73 194,131,30 205,144,38 204,140,23 217,150,29 199,139,18 195,138,33 201,153,58 160,145,57 128,183,94 85,134,79 115,104,129 111,102,124 107,96,119 104,99,115 15,22,20 18,31,15 21,40,18 33,55,29 42,68,34 42,75,37 44,83,40 68,124,75 125,116,140 128,118,136 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 139,129,147 135,125,143 133,123,141 134,126,143 131,123,140 129,121,138 129,124,140 121,115,120 95,91,56 87,87,44 94,92,45 99,90,43 97,92,37 97,92,39 86,84,35 80,77,33 78,75,35 72,68,33 70,66,29 66,61,31 65,60,28 65,60,28 66,62,27 66,61,29 65,60,28 66,61,29 67,62,30 67,62,30 67,62,32 67,62,32 66,61,29 66,61,29 66,61,29 65,60,30 65,60,32 65,60,30 65,60,30 65,60,30 65,60,30 63,58,28 59,57,28 62,59,35 63,60,34 63,61,30 64,61,35 64,60,39 65,62,36 70,64,41 70,68,39 70,68,39 69,67,38 70,68,37 69,67,36 69,67,36 69,69,37 70,68,37 77,72,40 80,77,37 86,82,34 94,89,36
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 63,65,81 58,58,68 53,73,76 23,48,43 26,53,35 28,51,32 27,45,28 28,47,25 32,51,29 36,55,33 28,47,25 20,39,19 21,39,24 17,35,18 15,30,14 17,32,18 22,29,11 20,35,19 30,38,17 101,88,40 153,109,38 158,107,27 180,131,41 180,135,42 191,146,53 153,141,61 119,114,45 73,91,35 53,82,40 62,80,47 44,78,37 84,86,29 137,130,58 80,140,63 107,128,64 117,104,123 108,99,123 102,96,117 90,86,108 86,84,104 36,40,44 20,38,21 19,34,18 25,44,22 37,62,31 41,79,39 43,94,47 114,124,118 119,109,127 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 126,118,135 139,131,148 144,131,152 144,131,150 125,119,126 94,89,57 86,83,43 93,91,44 97,91,43 95,90,35 97,89,37 88,85,34 81,78,34 75,72,32 71,67,30 68,64,27 66,61,29 65,61,26 64,59,27 64,60,25 64,59,29 65,60,28 65,60,28 65,60,28 66,61,29 66,61,31 65,60,30 65,60,28 66,61,29 66,61,29 65,60,30 65,60,32 64,59,29 65,60,30 65,60,30 64,59,29 64,59,27 62,60,31 63,59,38 64,61,37 63,60,34 65,63,34 65,62,36 65,62,36 68,65,41 69,66,40 70,68,37 71,71,39 71,69,38 69,67,36 69,67,38 69,69,37 71,69,38 78,73,41 80,77,37 85,81,33 97,89,35
63,62,77 62,61,76 65,64,79 67,64,79 69,66,81 67,62,78 61,56,74 62,60,72 48,71,66 20,54,40 28,55,37 33,54,31 31,52,29 27,49,23 29,48,26 33,53,28 28,44,25 31,45,38 56,58,72 26,35,37 14,32,19 16,31,15 18,32,13 34,38,21 23,35,17 34,42,19 60,61,40 55,66,37 51,58,22 52,69,29 69,93,51 50,80,31 93,93,34 56,82,28 69,93,42 55,76,28 41,75,34 96,107,51 63,84,36 126,111,34 81,112,45 154,178,88 105,94,119 98,89,113 93,84,110 90,86,108 90,86,108 91,88,105 18,31,19 15,26,15 22,33,18 39,59,32 41,76,37 43,89,44 102,116,112 110,102,119 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 125,120,136 132,127,143 137,132,148 136,131,147 125,118,130 96,91,63 86,81,42 92,90,43 91,89,42 94,89,38 94,86,32 85,84,32 81,76,33 72,69,29 71,67,32 67,63,26 67,63,26 65,60,28 64,59,27 64,59,27 64,59,27 63,58,28 63,58,28 65,60,28 63,58,26 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 63,58,30 61,56,28 63,58,28 65,60,30 65,60,32 64,59,29 65,60,32 66,60,35 64,61,37 64,61,37 64,61,37 66,63,39 66,63,39 66,63,37 67,66,39 69,65,44 70,67,41 70,68,39 70,68,37 70,68,37 69,67,36 69,67,36 72,67,37 77,72,40 82,78,41 87,81,35 96,88,38
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 59,58,73 44,77,69 27,53,40 27,54,36 33,54,31 33,55,29 35,57,31 33,58,29 30,52,26 36,56,31 51,58,70 59,63,78 57,58,79 70,74,87 25,43,30 16,31,15 20,32,14 37,41,24 23,31,10 53,61,40 26,44,31 34,54,36 40,60,33 38,65,35 39,71,38 56,76,31 103,100,45 58,83,36 113,99,45 97,96,42 54,71,22 47,71,31 81,96,43 161,145,73 54,101,49 140,176,91 109,103,124 101,92,116 97,86,111 90,84,107 90,84,105 78,92,102 25,42,32 19,37,24 27,42,26 40,62,36 45,80,41 45,91,46 95,94,111 97,91,112 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 142,129,148 138,125,144 139,131,148 139,131,148 134,127,141 100,93,73 87,82,43 88,86,39 88,86,37 90,85,34 92,84,34 82,80,31 79,74,31 73,70,30 68,64,29 66,63,23 66,62,25 64,60,25 61,57,22 63,58,26 60,55,23 60,55,27 60,55,25 63,59,24 61,57,22 61,56,24 63,58,26 64,59,27 65,60,28 64,59,29 61,56,26 60,55,25 63,58,30 65,60,30 65,60,32 66,61,31 66,61,33 66,60,35 66,60,37 66,60,37 65,62,38 65,62,38 65,62,38 66,63,39 71,65,40 71,65,40 71,66,38 70,68,39 70,68,39 70,68,37 69,67,36 68,68,36 72,67,35 74,67,36 78,75,35 90,81,36 98,88,39
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 74,71,88 53,77,77 25,54,40 30,50,34 28,48,30 31,50,28 34,53,31 35,57,29 40,60,31 30,54,32 54,59,69 59,57,77 60,58,78 59,58,75 72,71,88 61,70,72 25,43,28 23,37,18 24,39,23 36,45,28 18,38,24 34,49,33 51,56,32 52,54,28 57,72,37 35,73,35 95,103,62 43,83,42 43,88,48 75,96,48 63,68,21 34,72,34 57,64,20 47,80,42 84,96,51 72,94,27 150,169,79 110,96,122 107,96,119 106,93,114 104,90,114 96,87,111 47,75,71 22,46,33 30,50,34 28,52,28 37,67,32 38,79,33 63,102,66 94,88,109 94,83,108 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 143,133,151 141,132,147 104,97,77 87,80,39 85,80,39 88,86,39 88,82,34 89,80,33 84,78,32 78,73,30 71,68,28 68,64,27 65,61,24 65,61,24 63,59,24 61,57,22 59,54,22 61,56,28 61,56,28 60,55,25 60,55,25 63,58,28 64,59,29 64,59,29 64,57,30 64,59,29 64,59,29 63,58,28 61,56,28 64,59,31 64,59,31 66,61,33 66,61,33 66,61,33 67,62,34 67,62,34 65,62,38 65,62,36 66,63,39 66,63,39 66,63,37 71,65,40 71,66,38 71,66,38 69,67,38 69,66,40 70,68,39 71,66,38 71,66,36 72,67,37 77,72,40 82,75,36 90,83,40 96,91,38
