69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 90,91,112 104,94,112 150,141,133 144,139,125 148,143,140 201,185,183 138,126,85 103,98,70 109,78,59 118,76,65 123,78,57 125,79,53 135,79,55 219,137,92 255,167,98 255,190,113 255,164,105 252,150,103 192,125,13 97,81,7 59,66,30 44,72,35 44,84,43 58,106,58 192,192,162 197,186,169 205,189,174 200,186,170 191,180,161 199,185,167 212,199,178 213,199,181 215,200,178 214,199,177 216,201,179 218,201,177 221,204,180 215,198,174 219,199,179 217,198,175 212,197,175 213,198,176 215,198,172 216,195,172 214,193,166 213,196,172 205,190,168 135,123,97 85,80,37 86,81,38 99,91,39 85,75,33 68,58,20 71,63,27 84,74,32 83,78,37 80,76,41 75,70,38 73,68,36 72,70,37 72,70,37 71,69,36 73,68,36 71,69,36 72,67,35 72,67,35 68,66,33 66,64,31 68,66,33 68,66,33 69,67,36 69,67,36 70,68,37 70,68,37 69,67,36 69,67,38 71,66,38 66,64,35 67,62,34 66,61,33 64,62,33 64,62,33 64,62,33 64,62,33 68,66,35 80,75,36
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 157,154,141 135,123,113 66,86,61 97,83,29 182,126,34 159,110,74 174,113,81 191,122,86 167,101,69 195,118,83 224,141,92 255,166,96 255,177,107 255,153,98 255,158,103 182,116,14 154,116,29 117,100,53 38,70,37 41,81,40 43,89,42 49,108,52 147,150,138 154,142,147 167,155,155 172,161,158 181,170,165 178,168,156 178,168,156 183,170,163 182,170,158 184,172,160 192,178,164 191,177,163 190,176,160 195,179,166 198,182,167 201,185,168 212,196,179 199,184,162 205,193,167 221,200,173 209,190,167 201,184,158 97,85,55 85,82,38 90,85,42 101,93,41 94,86,36 81,74,31 80,73,32 85,78,35 83,78,37 79,75,40 73,68,36 72,67,35 73,68,36 74,69,37 71,69,36 73,68,36 71,66,34 71,66,34 71,66,34 69,67,34 67,67,33 68,66,33 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 70,68,39 68,66,35 70,65,37 66,64,35 67,62,34 67,62,34 64,62,33 63,61,30 63,61,32 63,61,30 65,63,32 74,70,33
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 85,83,105 87,89,105 115,127,118 45,82,60 44,76,43 45,83,43 62,89,32 53,86,34 173,124,34 255,189,129 255,179,106 239,141,79 234,138,82 255,166,108 255,166,105 255,153,98 255,170,111 255,169,102 154,96,14 163,112,14 130,110,60 36,70,40 40,75,36 43,82,39 46,90,43 64,122,61 124,117,129 128,126,138 133,124,137 136,132,143 135,128,138 133,127,134 132,125,135 131,124,134 131,124,136 136,132,141 145,139,146 148,140,146 150,143,146 155,148,146 163,153,154 176,166,165 179,168,161 188,175,168 191,179,169 192,178,164 183,170,147 90,81,50 79,78,40 94,90,44 101,93,43 99,90,43 87,80,37 83,78,35 84,81,39 80,77,37 74,69,37 72,67,35 72,67,35 72,67,35 73,68,36 71,67,32 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,66,33 68,66,33 68,66,33 66,64,33 66,64,35 68,66,35 68,66,35 68,66,37 68,63,35 68,63,35 65,63,34 64,62,33 66,61,33 66,61,31 63,61,30 63,61,30 61,59,28 58,56,23 78,72,38
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 57,59,75 74,75,96 45,80,73 30,60,39 34,62,37 39,74,37 45,80,41 50,87,52 83,95,46 157,103,24 217,146,77 248,155,107 254,154,102 255,173,109 255,186,123 255,174,116 255,171,112 255,177,108 255,191,117 206,137,70 206,134,27 95,84,38 41,76,37 35,69,26 37,71,30 39,73,30 50,89,42 54,113,57 125,159,127 135,139,141 136,128,136 134,125,140 129,122,136 128,121,135 127,119,136 126,121,139 127,122,138 134,124,142 133,125,142 131,129,141 130,128,140 126,122,135 126,122,133 135,128,140 140,136,145 141,134,144 164,156,162 157,149,136 89,82,51 82,79,39 94,89,46 101,93,43 94,92,43 87,82,39 84,81,37 84,80,43 75,71,36 72,67,35 71,67,32 70,65,33 70,65,33 71,67,32 68,64,27 70,65,33 70,65,33 70,65,33 68,63,31 67,62,32 67,67,35 68,63,33 67,62,32 65,62,36 65,62,36 66,64,33 65,63,34 67,62,34 67,62,32 67,62,32 67,62,34 66,61,31 66,61,33 65,63,32 64,62,33 66,61,31 64,59,29 66,61,29 80,75,36
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 71,73,89 80,79,96 44,78,76 20,50,33 25,53,28 34,62,37 35,65,28 40,76,32 42,80,42 76,85,41 138,96,15 191,125,43 250,158,107 252,158,104 255,169,105 255,173,108 255,169,110 255,168,105 255,180,113 255,201,130 250,172,101 209,143,24 95,92,39 45,84,39 34,67,29 31,51,22 26,51,20 42,71,31 40,88,42 56,113,57 148,141,144 144,136,144 137,134,138 139,136,142 140,136,145 141,137,148 137,133,146 136,128,147 139,126,147 136,126,144 135,125,145 130,120,140 135,127,146 132,124,143 131,128,143 127,120,134 135,128,142 141,137,148 141,135,126 88,84,49 88,85,43 96,91,48 102,94,42 95,93,44 85,82,38 84,81,37 79,75,38 72,67,35 70,65,33 68,63,31 68,63,31 67,62,30 68,63,31 68,63,31 68,64,29 68,63,31 68,63,31 68,63,31 67,62,32 68,63,33 67,62,32 67,62,32 65,63,34 64,62,33 62,59,33 62,62,32 66,61,31 66,61,31 66,61,31 66,61,33 66,61,31 66,61,31 66,61,31 69,62,35 67,62,32 67,60,31 73,68,36 90,83,44
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,85 74,74,86 72,89,91 23,47,34 23,47,34 27,48,27 36,56,31 36,61,34 38,65,33 43,71,36 45,61,30 81,80,28 172,119,35 242,154,98 251,157,103 255,169,106 255,170,107 255,168,98 255,169,102 255,176,115 255,199,133 255,208,133 221,147,22 108,108,38 53,111,60 118,125,120 25,35,29 19,35,16 28,48,23 46,76,39 45,84,39 55,111,58 101,139,112 143,135,152 139,131,148 136,131,147 131,126,142 133,129,142 133,126,140 138,126,142 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 139,131,148 130,125,143 133,129,142 137,133,146 129,124,123 91,87,50 91,88,46 95,91,45 102,94,42 93,89,43 84,81,37 80,77,37 73,69,32 70,65,33 66,61,29 66,61,29 67,62,30 67,62,30 68,63,31 68,63,31 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 67,62,34 66,61,33 63,61,32 62,60,31 59,56,32 59,56,32 63,60,36 66,61,33 67,62,32 70,65,37 66,64,35 68,66,37 66,64,35 65,63,34 66,64,33 66,64,31 77,73,36 90,86,40
65,62,77 73,70,85 64,61,76 60,57,72 67,64,79 63,62,77 64,69,79 68,63,81 60,78,77 18,49,36 24,46,34 24,47,30 33,55,29 32,52,27 34,54,29 33,55,27 35,60,31 28,49,26 51,66,27 143,104,33 188,117,48 250,158,105 255,171,108 255,184,113 255,168,102 255,154,95 234,146,92 255,171,105 246,159,77 207,139,27 100,149,83 73,133,81 117,109,126 102,97,113 18,29,16 17,33,14 31,56,27 39,73,32 41,82,38 54,112,49 139,129,149 140,132,149 142,132,150 139,129,147 142,132,150 143,133,151 145,131,144 141,133,152 134,124,142 135,125,143 134,125,140 134,125,140 139,131,148 131,126,144 131,127,140 133,129,140 124,118,123 93,89,54 91,88,46 95,91,45 101,93,41 91,89,40 81,78,34 79,76,36 71,67,30 68,64,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,32 67,62,30 67,62,32 67,62,32 67,62,30 67,62,30 66,61,31 67,62,32 65,60,30 64,59,31 62,60,31 59,57,28 62,60,31 63,61,32 63,60,36 63,60,36 66,63,37 68,66,37 69,67,38 70,68,39 71,66,38 69,67,38 70,65,35 73,68,36 79,76,36 94,88,42
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 69,66,83 60,58,70 62,74,80 28,55,39 27,52,36 27,46,26 32,51,31 35,55,30 28,43,27 21,36,24 21,36,20 15,33,16 19,32,18 21,38,10 61,61,29 149,104,29 177,121,47 183,120,26 205,137,29 208,149,32 209,153,43 182,148,60 148,128,49 84,80,20 107,98,24 144,197,107 116,114,124 115,106,128 113,104,126 89,86,103 26,32,33 17,36,16 33,53,28 36,64,29 45,83,43 94,143,104 118,107,132 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 127,122,138 132,127,143 134,126,143 132,126,133 95,90,58 91,88,46 93,91,42 96,91,36 92,89,36 84,81,37 75,72,32 70,66,29 67,63,28 65,60,28 64,60,25 65,60,30 66,61,29 66,61,29 66,61,29 66,61,31 66,61,29 67,62,30 66,61,29 65,60,32 64,59,29 64,59,29 65,60,30 64,59,29 62,60,31 62,59,33 63,60,36 64,61,35 65,62,38 70,63,43 69,67,38 71,69,40 71,69,40 69,67,38 69,67,36 70,68,37 79,74,42 82,79,37 94,89,36
63,62,77 66,65,80 69,66,81 68,65,80 59,54,70 58,61,72 55,70,73 20,49,37 31,54,35 33,52,32 24,45,22 29,48,26 29,49,24 33,50,40 21,40,29 15,33,18 17,31,12 18,30,12 16,30,11 38,42,15 81,64,13 68,63,12 99,92,33 92,96,42 83,93,40 42,85,45 41,82,36 51,76,31 47,81,38 115,104,42 67,120,57 114,107,110 100,91,115 90,84,107 88,84,108 90,87,104 19,32,18 18,29,14 39,59,32 41,76,37 54,107,57 115,105,125 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 121,113,130 135,127,144 138,133,149 133,126,136 96,91,61 87,82,41 93,91,42 97,89,37 92,84,32 85,78,35 73,70,30 68,64,27 67,63,26 66,62,27 61,56,24 63,58,26 64,59,29 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 63,58,30 64,59,31 65,60,30 65,60,30 65,60,32 64,61,35 63,62,37 64,61,35 66,63,39 65,62,38 68,65,41 68,66,44 71,69,40 70,68,37 70,68,37 69,67,38 72,67,39 77,72,40 82,79,37 94,88,40
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 52,64,70 27,53,40 33,53,35 33,55,29 35,57,31 31,53,27 31,51,26 51,58,70 58,59,80 64,68,81 25,43,30 15,30,14 40,42,25 23,31,10 32,41,22 32,52,34 40,60,33 39,73,41 40,79,43 103,100,45 56,90,45 77,76,22 54,71,22 54,74,31 133,123,72 54,101,49 102,111,92 105,96,120 97,86,111 91,85,108 89,83,104 25,42,32 26,39,25 38,60,34 45,80,41 75,117,82 101,90,115 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 141,128,147 138,125,144 136,128,145 138,131,145 100,93,73 86,81,40 91,89,42 90,85,34 90,82,32 80,75,32 73,70,30 67,64,24 67,64,24 64,60,25 60,55,23 61,56,24 60,55,27 60,55,23 63,59,24 61,56,24 64,59,27 65,60,28 64,59,29 60,55,25 61,56,28 65,60,30 65,60,30 66,61,33 66,60,35 67,61,38 65,62,38 65,62,38 65,62,38 70,64,39 71,65,40 70,68,39 72,67,39 70,68,37 69,67,36 72,67,35 74,67,36 83,78,37 96,87,40
73,70,85 76,75,90 69,64,80 69,66,81 68,73,83 18,51,43 31,51,35 26,47,26 34,53,31 35,57,29 38,60,34 47,65,52 59,57,77 62,60,80 65,64,81 68,77,79 19,37,22 29,45,24 26,35,18 23,46,31 50,55,31 53,55,29 38,65,35 88,96,55 42,82,41 44,83,40 67,72,25 36,74,36 66,88,47 73,80,32 73,95,28 110,109,102 111,100,123 111,98,119 100,89,112 80,79,96 21,45,32 32,56,34 33,63,28 40,81,35 79,92,93 91,82,106 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 140,131,146 101,94,74 85,78,37 87,85,38 88,82,34 87,78,33 78,73,30 71,68,28 67,63,26 65,61,24 64,60,25 61,56,24 60,55,27 61,56,28 60,55,27 63,58,28 64,59,29 63,58,28 63,58,28 64,59,29 61,56,28 64,59,31 65,60,32 66,61,33 66,61,33 67,62,34 66,63,37 65,62,36 66,63,39 66,63,37 70,64,39 71,66,38 69,66,40 69,66,40 70,68,39 71,66,38 72,67,37 77,72,40 82,77,36 95,89,41
69,59,77 84,74,92 67,64,81 65,64,79 29,65,53 32,55,38 32,57,30 32,59,29 26,45,25 34,55,34 56,58,74 60,61,80 59,57,77 63,61,81 72,70,80 72,69,84 43,48,24 41,52,23 41,46,26 42,42,28 25,38,22 42,47,25 40,55,29 50,66,33 64,81,34 74,78,24 90,95,48 53,68,29 47,64,26 76,85,37 122,146,65 125,116,131 113,105,124 108,100,119 98,87,110 33,53,54 28,55,37 31,63,34 34,73,30 51,91,50 89,88,105 103,94,118 99,88,115 97,82,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,125,139 106,100,95 83,76,37 88,81,38 85,79,33 81,77,29 80,74,28 74,67,24 68,62,28 60,55,23 61,56,26 59,54,26 59,53,28 60,54,29 58,55,31 60,53,33 64,58,33 64,58,33 65,59,34 64,59,31 65,59,34 65,59,36 66,60,35 66,60,35 66,61,33 67,62,34 65,63,34 65,63,34 66,63,39 68,62,37 68,63,35 71,66,38 71,66,38 69,67,38 68,65,41 69,66,40 74,69,39 79,73,37 86,81,38 95,89,41
66,61,77 61,56,74 83,82,99 61,73,79 19,45,32 23,47,25 32,59,29 31,58,26 32,54,28 67,79,72 73,71,91 73,71,91 87,84,101 86,84,104 69,68,85 79,76,93 80,84,67 50,58,35 44,40,19 29,41,21 19,37,24 23,34,19 27,32,10 35,50,26 37,67,32 47,60,19 50,66,33 62,67,31 50,52,10 121,120,66 162,156,133 111,105,126 112,104,123 105,96,118 94,89,107 27,52,47 29,53,31 38,72,38 43,82,39 75,105,84 94,88,111 97,88,112 101,86,108 95,84,109 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 128,120,137 115,107,113 79,73,37 84,77,34 81,74,31 78,74,28 77,71,25 76,66,26 70,62,26 66,59,28 61,56,28 60,54,29 58,54,33 57,54,30 57,54,30 57,55,33 64,58,35 65,59,36 67,59,37 66,60,37 67,61,38 64,60,39 68,62,37 68,62,37 67,62,32 68,63,35 65,63,34 66,64,35 68,63,35 66,64,35 66,64,35 71,66,38 71,66,38 69,67,38 69,66,42 70,68,39 75,70,40 82,76,40 91,85,39 98,90,40
86,85,102 74,71,86 61,64,75 13,51,43 24,44,28 19,43,19 36,65,35 35,68,32 75,78,87 87,84,101 97,93,113 103,100,117 90,87,104 111,107,120 112,108,121 96,94,102 144,141,145 34,43,24 22,37,21 43,48,26 42,41,14 42,39,15 17,36,16 43,48,26 58,57,30 51,53,25 40,39,14 29,38,10 43,48,14 66,90,39 144,136,142 139,132,135 129,122,132 113,106,120 102,99,114 19,50,40 32,58,33 37,70,34 49,78,48 98,94,114 96,92,112 95,89,112 93,84,108 92,86,109 96,82,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 133,125,142 132,122,140 126,117,130 80,75,43 80,75,34 78,75,33 75,70,27 75,68,27 73,66,27 70,61,30 68,59,30 64,58,35 63,60,36 57,55,33 59,55,34 54,54,38 58,58,42 58,59,40 60,61,42 61,62,41 59,62,40 61,64,44 64,66,49 64,62,44 65,63,41 69,66,42 65,62,38 67,62,34 67,62,34 68,63,35 68,63,33 70,65,35 70,65,37 71,66,38 69,67,38 72,70,41 71,71,41 82,73,42 98,85,53 112,95,58 83,70,38
125,118,132 103,99,112 96,99,106 20,44,33 21,39,24 29,55,30 38,70,37 38,76,36 77,114,81 100,97,114 101,98,113 117,113,126 124,119,137 115,110,126 133,129,140 153,151,152 164,151,161 103,102,93 46,51,31 26,36,14 20,27,9 29,37,14 16,31,15 51,49,20 37,43,16 47,48,25 41,44,22 75,70,42 62,76,28 69,101,42 198,185,180 201,189,177 173,160,153 162,155,153 150,154,156 18,49,34 41,73,42 47,80,42 104,111,104 103,95,112 103,98,116 95,89,110 96,92,116 98,92,113 113,105,124 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 125,117,134 132,122,140 129,119,137 97,93,74 73,70,30 77,74,34 73,70,30 72,66,30 70,62,28 71,62,31 68,59,32 63,61,39 63,61,39 62,58,39 61,57,38 62,57,45 60,57,44 61,61,47 62,62,48 59,63,46 60,64,47 60,64,47 65,67,52 66,68,53 64,67,47 68,66,44 70,66,45 68,63,35 67,62,34 67,62,34 67,62,32 67,62,32 70,65,35 72,67,37 70,68,37 74,69,41 102,93,66 119,102,78 73,55,34 87,77,55 85,74,59
225,198,162 254,227,191 185,163,145 48,49,30 20,35,21 31,52,31 41,69,32 42,80,40 48,95,43 131,160,116 169,155,141 150,135,126 164,147,148 146,135,142 139,130,145 135,128,140 150,141,156 146,139,149 44,48,31 22,33,20 36,34,14 19,33,14 22,34,16 39,40,17 46,53,19 46,63,25 45,62,34 46,61,24 43,74,32 124,123,46 216,192,170 217,199,169 227,203,177 231,210,183 153,166,143 28,56,33 37,75,35 82,96,64 154,143,126 156,141,132 125,115,119 117,105,117 120,112,118 122,115,127 115,110,126 104,98,121 98,92,115 103,94,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 128,120,139 118,111,121 100,92,100 78,73,72 62,61,54 60,59,52 62,61,54 63,63,49 65,62,47 71,67,50 68,66,46 64,60,39 64,60,39 63,58,44 64,59,47 60,60,46 60,60,46 60,60,46 61,62,50 61,63,48 64,66,51 64,66,51 65,67,52 66,68,51 65,68,48 67,68,45 68,65,41 68,62,39 66,63,37 70,60,36 76,66,42 76,63,40 77,63,47 75,64,47 61,51,39 53,42,37 69,57,47 89,78,61 98,84,70 55,46,31 46,36,26
255,246,206 243,220,180 241,213,175 233,209,176 48,57,38 25,37,19 28,50,24 39,68,36 40,76,32 52,98,51 241,218,187 238,211,175 241,212,177 236,209,175 241,212,177 236,207,172 214,193,166 178,162,147 127,125,103 48,56,35 28,35,17 19,31,13 24,37,12 37,38,19 35,58,25 43,62,24 71,74,25 49,76,33 53,84,32 123,135,56 233,209,176 231,212,175 235,216,181 235,216,181 34,45,30 33,61,38 52,81,41 209,204,174 165,152,131 177,162,142 155,144,125 152,140,128 162,147,138 133,119,119 114,103,110 101,93,110 100,96,118 106,97,119 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 94,87,99 72,67,66 75,68,68 72,65,65 71,64,64 69,62,65 68,58,59 63,56,59 59,59,59 59,61,56 67,66,59 70,66,56 71,66,54 66,61,49 64,61,48 64,61,48 61,61,47 61,62,50 62,63,53 64,65,55 62,63,53 65,67,52 67,69,52 66,67,48 67,65,45 66,68,42 68,65,41 71,65,42 69,60,41 62,51,36 74,58,45 64,53,38 70,59,44 75,60,49 80,66,52 49,40,32 35,26,22 54,42,30 82,63,47 85,70,59 75,61,43
255,237,198 255,231,192 246,218,180 255,245,208 255,247,210 121,103,82 27,39,21 26,45,25 39,69,34 41,80,37 56,84,47 187,167,137 204,172,138 239,217,183 216,188,150 198,171,135 182,154,127 197,163,141 185,166,139 27,34,16 23,35,17 20,30,8 14,34,16 44,49,27 34,56,26 45,61,19 78,84,43 63,83,38 66,82,24 113,149,76 225,205,175 212,188,162 214,193,166 205,185,155 32,53,32 42,75,39 164,160,125 229,210,183 216,195,168 199,178,151 193,169,147 168,147,124 149,135,119 140,125,114 146,131,120 122,111,106 116,104,116 118,108,126 123,114,125 119,112,126 116,112,125 115,105,123 119,109,129 111,106,122 83,81,79 73,71,67 72,68,62 72,68,62 71,66,65 70,65,64 70,65,67 69,64,63 67,62,61 64,64,61 60,60,60 60,58,59 61,59,60 68,65,69 75,70,72 75,71,65 63,62,53 61,60,51 62,63,53 62,63,53 62,63,53 62,63,51 64,66,51 65,67,50 68,65,50 69,67,49 66,67,48 73,61,51 80,65,56 81,64,56 70,59,44 61,50,35 49,37,25 64,52,42 72,56,43 55,40,29 42,34,23 23,14,6 42,33,25 48,37,30 54,41,34 88,77,60
239,211,171 255,229,189 253,225,185 237,209,171 244,216,178 233,200,161 216,197,172 43,47,32 19,37,20 34,61,33 46,73,43 37,42,20 255,233,195 243,212,175 240,209,172 238,206,172 245,215,173 229,196,157 190,165,135 78,81,59 41,44,24 27,30,10 19,32,16 27,40,17 40,50,26 45,52,20 36,71,34 50,79,37 91,106,51 122,147,73 220,207,173 211,188,159 208,180,153 205,177,137 68,82,50 50,86,42 225,205,173 235,216,189 244,222,184 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 178,162,145 177,161,146 191,176,165 174,163,158 166,154,156 138,134,145 124,122,130 127,118,140 79,77,78 66,65,54 71,67,61 72,67,64 75,70,69 77,72,74 74,71,75 69,69,69 66,66,66 66,66,66 66,63,67 63,61,62 62,60,61 63,61,62 61,59,60 60,60,60 74,72,73 80,78,76 76,75,68 61,60,53 61,62,52 62,63,53 64,65,55 63,63,49 68,63,51 58,52,43 51,46,34 60,52,41 59,48,41 51,42,38 51,42,36 66,54,42 68,54,38 97,76,51 95,76,51 52,39,32 48,37,32 70,56,40 87,71,54 90,72,53 73,62,43 45,38,22 32,24,13
252,221,182 255,230,191 254,222,180 255,236,194 253,223,179 250,217,178 255,220,182 243,212,173 71,62,33 23,36,13 27,48,27 16,36,18 25,32,14 225,211,186 240,208,174 255,225,186 238,208,166 227,199,159 227,198,163 158,140,108 33,45,25 29,38,21 28,32,15 41,44,22 71,77,38 60,69,25 57,75,32 47,81,36 99,93,27 138,149,68 242,207,169 232,207,163 227,137,90 255,161,98 132,113,76 180,183,148 207,181,158 169,145,112 234,210,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 229,213,180 222,204,172 220,205,169 199,182,158 210,191,175 137,132,120 65,64,55 67,68,60 77,72,69 74,72,73 69,66,70 69,66,70 68,65,69 68,65,69 67,65,66 66,63,67 67,64,68 65,60,62 64,59,61 60,58,59 60,58,59 60,58,59 58,56,57 60,57,61 80,78,79 84,82,78 66,65,58 60,59,48 64,58,51 59,53,48 58,49,45 44,35,31 60,49,44 76,64,54 68,56,44 52,37,26 69,50,36 54,38,32 51,40,33 76,62,48 70,56,40 102,74,45 116,87,56 113,88,58 100,76,50 104,81,52 106,83,54 89,72,48 35,31,14
248,216,172 255,227,183 255,224,182 251,219,177 252,221,182 248,215,176 240,207,168 244,211,172 255,231,189 255,247,212 44,51,33 20,35,21 20,35,19 22,30,18 95,78,52 255,229,197 255,240,201 255,234,191 255,233,191 82,79,55 23,35,17 22,31,12 28,35,17 17,35,22 34,43,13 71,69,22 47,68,34 48,74,24 77,94,27 134,168,84 214,130,88 195,121,83 200,104,62 255,178,112 142,110,76 224,188,155 229,203,162 243,214,179 223,194,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 209,185,150 219,195,160 198,174,139 239,212,176 236,210,171 230,208,174 180,161,134 78,72,63 68,67,56 75,75,72 72,70,71 59,56,60 54,51,55 56,53,57 60,57,61 59,56,60 56,53,59 56,53,59 59,56,62 62,59,63 61,58,62 60,57,61 58,55,59 56,54,55 53,51,52 54,52,53 55,53,54 69,67,68 92,90,88 77,71,62 52,43,37 57,46,43 46,35,32 46,37,31 47,38,32 42,36,27 47,37,27 88,63,44 116,88,61 101,82,59 56,41,30 50,37,30 79,65,49 106,81,51 101,71,45 101,77,51 100,76,50 101,77,51 97,76,51 81,67,42 64,53,36
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,183 255,223,186 255,224,181 249,217,183 135,114,89 29,38,21 19,34,20 17,32,18 56,51,37 109,72,57 101,71,56 109,86,55 52,65,42 38,42,25 34,32,10 19,32,18 18,36,21 40,44,15 47,58,27 52,68,35 43,73,24 118,126,60 70,125,63 152,154,60 179,119,94 230,126,77 255,177,114 244,200,170 234,200,157 217,178,146 245,215,171 255,238,188 244,213,162 251,220,171 249,217,171 252,223,174 255,247,196 241,207,164 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,208,169 125,104,89 70,68,66 73,73,70 62,62,62 54,52,53 53,51,52 54,51,55 60,57,61 63,60,64 70,67,71 74,71,75 69,65,74 65,63,73 58,56,64 57,55,63 58,57,62 57,56,61 52,51,54 52,52,52 51,50,53 47,46,49 50,49,52 61,60,63 98,93,92 93,89,81 42,33,25 59,50,42 75,63,51 70,58,48 49,37,25 70,56,40 94,70,46 84,62,42 74,55,32 108,83,53 108,85,54 71,52,36 68,57,40 85,67,48 91,72,49 74,56,37 55,44,29 70,56,38 40,31,14 88,69,44
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,196 252,217,179 255,230,192 255,222,188 250,222,184 252,235,207 51,54,34 19,37,20 64,55,38 120,77,60 128,82,68 102,71,52 75,64,29 23,38,24 22,31,14 19,33,14 61,49,23 51,57,18 33,47,17 48,65,37 72,89,40 67,88,26 133,145,70 131,131,57 69,81,43 157,88,48 255,213,160 240,218,169 245,223,178 255,233,192 249,217,185 226,197,166 230,196,162 232,207,163 255,232,188 242,211,174 228,197,160 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 221,189,145 102,84,63 74,72,68 54,52,50 45,45,45 46,44,45 49,47,48 54,51,55 60,57,61 68,65,69 77,74,78 81,78,82 86,82,91 83,81,91 78,76,84 71,69,77 59,57,67 60,58,66 57,56,61 54,53,56 51,50,53 47,46,49 47,46,49 46,46,46 60,60,60 103,101,97 112,101,94 68,60,49 64,52,42 51,35,29 63,48,37 81,66,46 80,67,44 74,58,41 94,71,42 108,80,53 132,103,72 120,98,64 80,67,46 50,36,22 42,29,22 33,25,12 26,20,11 19,15,5 37,29,18 83,65,46
192,160,126 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 254,222,180 244,212,170 250,218,176 254,224,182 255,225,186 255,226,187 254,221,182 200,166,132 135,89,61 138,92,64 128,84,58 124,78,60 66,57,28 69,54,18 34,31,7 24,36,18 38,41,21 51,58,26 50,63,36 42,69,37 47,77,42 47,75,27 201,144,34 54,98,53 78,139,82 247,210,170 239,213,174 225,197,157 244,218,179 229,200,167 220,191,156 255,231,196 237,209,169 230,201,168 225,196,163 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 149,124,96 200,177,146 195,171,147 73,60,53 49,47,45 51,46,45 67,67,64 80,78,79 82,80,81 76,73,77 73,70,74 69,66,70 70,67,71 77,74,78 86,83,89 95,91,100 95,93,101 91,89,97 80,78,88 67,65,77 64,62,72 61,59,67 57,56,61 50,49,52 47,47,47 46,46,46 46,46,41 58,57,60 111,104,102 118,110,99 57,45,35 56,40,34 54,41,36 55,42,35 47,36,31 67,55,43 68,54,40 66,55,40 63,49,35 56,45,30 56,49,33 50,39,22 82,64,45 98,78,58 92,75,51 95,78,50 64,50,36 85,69,54
