61,57,66 52,48,57 54,50,59 54,50,59 66,62,71 68,64,75 63,59,70 80,72,80 89,81,89 61,53,70 41,37,48 86,78,84 94,86,92 75,71,80 57,56,61 61,59,69 46,44,54 50,48,56 92,85,88 91,74,75 80,70,69 66,57,70 50,47,62 41,38,53 45,42,57 46,43,58 36,36,46 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 144,126,105 153,135,114 176,157,134 168,149,126 166,151,129 157,142,120 177,154,125 192,168,146 180,166,139 158,143,123 143,127,110 153,134,111 176,157,134 180,161,134 164,143,118 152,133,110 175,156,133 187,166,141 198,174,148 205,181,155 212,187,159 186,162,136 206,180,155 239,211,182 217,189,162 203,175,148 205,177,150 215,190,162 154,134,114 78,66,66 67,57,58 53,43,42 47,37,36 51,42,38 44,33,30 46,41,38 44,40,32 35,26,22 43,38,37 57,47,46 58,49,45 62,60,61 38,38,50 42,44,60 51,49,61 52,58,79 59,70,99 65,73,101 49,54,62 56,68,101 52,67,99 71,82,111 98,100,114 62,75,105 55,66,97 58,50,58 76,64,64 61,55,62 52,48,61 46,44,54 74,75,80 54,57,68 55,58,76 43,46,57 46,44,52 58,52,59 74,67,79 100,94,89 79,67,67 80,68,68 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,58 51,48,63 44,43,60 38,38,50 35,35,45 39,39,49 43,42,57 55,56,75 61,57,77 64,62,74 63,56,66 106,95,104
63,59,68 58,54,63 54,50,59 52,48,57 61,57,66 65,61,72 70,66,77 78,70,78 78,70,78 55,46,57 85,77,83 105,90,98 65,59,64 43,41,51 44,42,54 52,50,62 41,39,51 60,58,70 88,78,82 91,81,82 81,71,72 63,56,70 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 41,41,53 43,43,53 41,41,53 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 161,143,122 173,155,134 187,168,145 176,157,134 155,140,118 154,139,117 159,141,122 167,149,128 158,144,117 142,127,107 145,129,112 169,150,127 178,159,136 197,173,147 189,165,139 176,152,128 199,175,149 210,185,157 220,195,167 216,191,163 209,184,154 179,156,127 216,188,161 241,216,186 202,177,147 215,187,160 225,197,170 237,212,184 188,166,146 76,64,66 67,57,58 56,46,45 53,43,42 68,59,55 54,45,39 52,45,43 48,43,40 43,34,30 48,43,42 74,64,65 77,70,68 76,71,73 53,49,62 53,55,71 63,61,81 48,54,75 45,58,84 60,71,100 54,59,69 66,74,104 61,74,104 64,82,110 68,76,108 63,71,103 62,65,85 94,82,82 89,77,77 65,59,66 52,48,61 48,44,55 76,74,75 57,55,67 53,55,71 42,44,58 43,43,55 52,50,60 79,72,84 87,81,76 75,63,63 73,61,61 60,50,51 57,47,48 63,53,54 67,57,58 67,57,58 67,57,58 68,58,59 60,54,61 48,45,60 42,41,58 39,39,51 37,37,47 36,36,46 38,37,52 49,50,69 50,54,69 57,60,80 63,66,86 109,100,111
63,59,68 59,55,64 59,55,64 58,51,61 56,52,61 63,56,66 65,58,68 80,69,76 79,68,75 77,66,75 75,64,71 86,73,81 47,45,53 41,40,55 42,41,56 40,37,54 49,44,60 84,73,82 87,77,78 93,83,84 81,71,75 53,46,56 43,43,55 43,43,53 41,41,51 43,43,53 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 99,89,93 164,145,129 161,149,121 162,148,121 163,149,122 164,147,121 147,132,110 157,142,122 156,141,119 162,147,125 152,138,113 154,135,112 172,153,130 171,150,125 206,185,160 215,190,160 202,177,149 197,177,145 215,187,158 219,191,162 220,195,165 227,203,170 210,185,157 201,173,144 243,215,186 221,195,170 196,170,145 231,203,176 240,212,183 234,209,179 195,173,153 69,57,59 73,63,64 87,77,76 75,65,64 75,65,64 65,56,52 63,53,54 57,47,46 61,51,50 51,44,44 81,72,68 77,68,62 102,95,95 73,71,81 45,53,81 62,67,91 63,68,78 45,57,81 65,73,105 67,70,92 65,73,101 62,73,100 60,76,103 59,70,101 41,45,60 58,53,41 93,82,77 94,81,78 67,61,66 52,48,57 39,37,45 83,78,80 184,179,176 73,69,78 46,44,56 41,39,49 47,45,57 79,75,88 100,90,91 72,62,61 61,51,50 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 68,58,59 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,48 35,35,47 39,38,55 43,42,59 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 60,56,65 60,53,63 55,51,60 61,54,64 68,61,71 85,74,81 81,70,77 75,64,71 75,64,71 78,65,73 43,41,49 41,40,55 41,40,55 40,37,54 63,58,74 94,81,89 95,85,86 95,85,86 79,69,73 47,41,48 42,42,52 46,46,58 48,48,60 46,46,58 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 66,69,87 70,73,93 82,85,105 81,84,104 86,89,107 134,125,119 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 195,174,147 203,177,152 214,185,161 195,174,147 216,195,168 217,192,162 201,176,146 202,177,147 225,197,168 212,184,155 216,191,161 201,179,145 222,197,169 221,193,164 254,226,197 213,187,162 202,176,151 246,218,189 247,220,188 235,211,178 223,199,173 66,52,52 87,75,77 89,77,77 73,63,62 85,75,76 65,58,58 80,73,71 69,62,60 78,71,71 57,50,48 79,70,66 81,72,66 116,109,107 90,87,93 68,76,106 57,65,93 60,64,66 41,50,73 60,71,102 62,75,105 62,73,100 61,74,100 59,71,93 39,43,47 46,39,19 51,47,26 84,75,69 98,85,82 73,66,66 55,52,56 37,34,38 91,86,88 115,110,107 119,117,115 124,124,124 60,58,68 52,48,61 86,79,89 106,96,95 73,64,60 61,51,50 58,48,49 59,49,50 60,50,51 61,51,52 65,55,56 66,56,57 65,55,56 56,51,53 53,51,61 41,40,55 41,40,55 35,35,47 35,35,47 37,36,51 38,37,52 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 62,58,67 61,54,64 60,48,60 70,59,68 81,70,79 93,82,89 85,74,81 73,63,64 80,69,76 74,63,72 46,44,54 43,43,55 38,38,50 41,40,55 75,68,78 88,78,79 91,81,82 93,83,84 67,56,63 46,39,49 43,41,53 45,44,59 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 40,42,56 66,69,87 73,76,96 74,77,97 75,82,96 100,92,111 154,140,124 185,164,141 180,161,134 203,178,148 200,174,149 201,175,150 221,196,168 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,184,152 209,182,150 218,191,159 230,201,179 221,197,162 221,197,162 217,193,160 220,196,163 223,195,166 240,212,183 215,189,164 229,201,172 241,211,183 241,211,183 245,215,187 233,209,176 62,46,31 59,49,50 81,71,72 64,54,55 95,88,86 87,80,78 93,86,84 76,69,67 71,64,62 73,66,66 68,61,59 100,94,89 126,119,117 126,120,125 57,63,82 57,66,89 63,71,91 49,60,89 58,73,105 59,75,104 63,71,99 66,72,91 50,46,36 59,48,15 52,44,20 44,46,31 58,57,50 96,87,81 72,67,69 51,48,52 71,66,68 90,87,93 96,93,99 88,85,91 83,78,80 83,78,77 88,86,82 103,98,95 91,86,85 70,63,61 61,51,50 63,53,54 60,50,51 58,48,49 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,48 38,38,50 43,41,63 61,66,92 70,68,88 107,97,101
65,61,70 61,57,66 61,57,66 55,51,60 68,61,71 80,69,78 93,82,91 96,85,92 81,70,77 72,62,63 78,67,74 68,60,68 46,44,54 44,44,56 36,36,48 43,42,57 79,72,82 78,68,69 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 46,45,60 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 42,44,58 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 174,160,142 127,111,105 211,190,167 235,211,185 241,216,188 233,208,178 229,204,174 214,189,161 220,195,167 198,172,147 215,189,164 220,194,169 196,170,145 231,206,178 225,198,166 236,209,177 238,211,179 237,210,178 229,202,170 235,208,176 217,189,160 222,195,163 239,211,182 228,200,171 216,193,164 231,203,174 240,210,182 232,202,174 240,210,184 223,195,166 220,195,167 70,55,46 70,65,64 76,71,70 92,85,83 84,77,75 101,94,92 99,92,90 95,88,86 77,70,70 89,82,80 112,106,101 115,105,104 128,118,122 53,57,72 51,61,81 54,62,94 52,65,93 53,64,91 68,71,89 47,41,32 57,48,29 66,55,20 63,54,23 42,35,15 34,36,31 44,47,39 86,85,78 62,57,54 35,33,34 72,66,71 54,52,60 50,48,56 46,44,52 40,38,39 42,40,38 52,50,48 62,60,56 79,77,75 108,103,100 64,57,57 64,54,53 63,53,54 57,47,48 57,47,48 57,47,48 63,53,54 63,53,54 53,48,50 51,50,55 39,38,53 44,44,56 38,38,48 37,37,47 39,39,49 37,37,49 42,41,56 46,52,71 58,56,76 103,93,97
67,60,70 64,57,67 65,58,68 62,53,64 69,60,71 78,66,78 91,80,87 90,82,88 72,64,70 68,61,64 70,62,68 55,52,58 48,48,60 45,44,59 35,34,49 48,47,62 79,68,75 78,68,69 82,72,73 86,76,77 57,49,57 47,43,54 41,39,51 49,48,63 46,46,58 36,36,46 37,35,45 41,39,49 45,43,53 45,43,53 34,39,45 41,46,56 86,87,106 86,87,108 91,92,111 155,149,144 185,166,152 208,190,171 129,118,111 67,51,66 128,117,98 209,193,162 225,197,168 221,200,173 219,198,171 212,194,164 210,192,160 197,176,149 206,185,160 223,204,181 224,196,169 239,211,182 235,210,180 250,222,193 232,204,175 240,212,185 216,191,161 217,192,162 239,209,181 231,201,173 240,212,183 228,200,173 212,187,159 242,214,185 255,232,203 234,204,178 245,217,188 238,212,187 204,180,154 130,115,77 107,97,57 70,63,61 88,79,75 91,84,84 102,95,93 106,99,97 99,92,90 94,87,85 109,103,98 121,115,110 107,98,94 126,119,119 56,59,70 47,53,74 55,63,93 59,65,84 46,42,34 55,45,23 64,52,22 65,53,23 63,51,23 48,41,12 35,35,19 37,42,41 43,45,45 65,63,61 61,60,65 37,36,41 47,43,52 53,51,63 48,48,58 38,34,43 35,32,36 33,33,33 32,32,29 34,34,31 40,40,37 67,65,63 90,85,84 116,109,107 66,56,57 54,44,45 59,49,50 60,50,51 59,49,50 61,51,52 64,57,60 60,56,65 48,48,60 45,44,59 36,36,48 36,36,48 34,34,46 36,36,48 43,42,57 43,45,61 49,48,63 118,104,104
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 89,81,87 62,54,60 62,54,60 68,60,66 54,51,57 48,47,62 48,47,62 39,38,53 50,49,64 86,74,79 95,85,86 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 46,45,62 45,45,57 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,44 45,50,60 92,93,112 91,92,113 121,119,139 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 190,181,166 172,163,159 148,139,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 222,197,167 238,210,181 229,201,172 219,191,164 208,183,153 224,199,169 223,193,165 229,199,171 245,217,188 231,203,176 206,181,153 249,221,192 215,187,160 218,189,165 212,191,168 132,113,88 124,105,78 126,111,75 130,117,67 118,108,66 64,56,34 71,63,41 97,90,72 109,100,92 95,89,84 107,100,98 112,106,101 121,115,110 121,115,110 129,123,118 67,65,77 60,57,74 76,64,36 66,52,27 64,52,24 65,53,27 66,52,25 63,51,23 62,50,24 47,40,22 38,38,33 46,48,45 44,49,45 48,47,52 52,51,56 27,24,28 59,55,68 52,49,66 44,42,54 35,32,38 35,32,36 37,34,38 34,34,34 34,34,34 34,33,36 37,36,39 61,60,63 91,89,90 129,122,122 56,46,47 58,48,49 60,50,51 60,50,51 63,53,54 62,55,58 66,62,71 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,56 41,43,59 50,49,64 123,109,109
66,57,68 66,57,68 62,53,64 58,52,59 66,58,66 73,65,71 92,84,90 93,82,89 57,51,56 69,61,67 69,61,67 52,48,57 43,43,55 39,39,47 37,36,51 68,61,71 86,79,82 78,68,69 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 46,43,60 41,41,53 36,36,46 36,36,46 38,38,48 46,46,56 50,50,60 36,36,48 48,47,64 91,89,109 87,85,107 84,82,104 120,108,120 148,138,142 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,119,113 200,179,156 221,196,166 236,208,179 240,212,183 205,178,146 224,197,165 221,193,164 219,194,166 214,189,159 226,201,171 228,200,171 237,209,180 249,221,192 166,136,108 167,134,107 244,214,188 200,171,147 113,87,66 118,100,81 133,121,95 136,121,85 140,124,80 136,121,72 125,110,61 136,121,58 79,68,4 72,62,22 71,61,19 69,61,27 67,60,33 65,59,36 67,60,40 76,67,48 79,70,51 67,60,31 72,57,21 139,119,42 90,75,37 76,64,34 66,57,28 64,57,28 59,52,25 49,45,24 35,31,23 50,50,47 51,51,46 47,54,52 45,46,49 45,41,50 107,100,100 57,54,71 48,45,62 40,36,49 38,35,41 35,32,36 35,32,36 36,35,38 34,33,38 39,37,45 38,38,46 42,42,52 47,46,51 76,69,72 58,48,49 60,50,51 59,49,50 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 35,35,47 38,38,50 42,41,56 34,34,44 39,38,53 42,44,60 50,47,62 105,93,93
71,64,74 68,61,71 64,57,67 63,57,64 64,56,64 69,61,67 91,83,89 81,70,77 55,49,54 70,62,68 69,61,67 49,45,54 42,42,54 38,38,46 37,36,51 78,71,81 94,89,91 84,74,75 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 36,36,46 41,41,51 42,42,52 50,50,60 37,37,49 50,49,66 81,80,97 77,75,95 77,75,95 96,93,110 100,97,112 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,153,141 225,204,177 231,206,176 224,196,167 230,202,173 204,176,147 216,188,159 224,196,167 231,206,176 214,189,161 215,188,156 220,195,165 224,196,167 190,160,132 139,104,77 153,114,86 124,89,64 78,52,29 74,49,30 73,54,38 106,93,70 142,127,87 153,136,85 144,129,78 127,111,67 129,113,55 141,121,42 122,106,34 78,63,25 72,59,27 68,56,26 61,52,23 64,55,26 69,60,31 70,61,32 72,61,26 82,67,29 146,125,42 116,100,56 78,70,36 67,61,27 60,53,24 53,47,22 32,32,16 38,36,34 52,52,49 53,53,50 51,56,55 53,54,59 40,34,41 157,147,146 55,52,69 50,47,62 42,38,49 39,38,43 37,34,40 37,34,40 37,36,41 38,36,44 41,39,47 41,41,53 49,49,61 48,46,54 55,47,53 61,51,52 57,47,48 59,49,50 61,51,52 61,51,52 59,52,55 55,52,58 49,49,61 48,47,64 35,35,47 38,38,50 42,41,56 34,34,44 41,40,55 42,44,60 52,49,64 93,81,81
69,62,72 70,63,73 62,55,65 69,63,70 79,71,79 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 65,57,63 56,52,61 43,43,55 37,37,45 41,40,55 89,82,92 84,79,81 77,67,68 75,65,66 67,57,58 44,38,45 41,39,49 45,44,59 44,41,58 39,39,51 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,50 58,57,74 66,66,78 65,64,79 72,71,86 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 158,138,129 204,176,147 239,217,181 238,214,179 228,200,171 222,194,167 212,187,157 221,194,162 229,202,170 226,198,169 200,172,143 202,175,143 206,181,151 237,209,180 135,102,75 113,74,44 120,79,50 103,67,45 67,47,27 66,47,31 62,43,27 115,102,81 140,119,78 160,139,85 157,138,83 141,121,73 136,117,60 131,112,48 133,112,29 131,104,18 147,124,53 124,105,48 82,67,27 74,62,25 78,70,36 78,70,34 84,74,34 86,76,34 95,82,34 85,80,27 71,65,29 65,58,27 40,38,18 36,38,23 45,45,40 51,51,46 54,54,54 60,60,60 56,57,62 32,30,31 39,29,28 75,66,62 49,48,63 53,52,69 42,38,49 43,41,51 43,41,49 39,37,45 41,39,47 46,44,54 48,47,62 54,56,72 56,58,74 49,48,63 115,109,116 61,51,52 56,46,47 58,48,49 68,58,62 58,48,49 55,48,51 54,51,57 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 35,35,45 37,36,51 42,44,60 52,49,64 96,84,84
72,63,74 82,73,84 63,54,65 61,55,62 82,74,82 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 39,39,51 40,43,54 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 41,41,51 43,43,53 48,48,58 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 87,89,105 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 194,168,147 231,207,174 234,209,179 233,208,180 224,196,169 209,185,152 206,177,144 217,193,160 228,204,178 221,196,168 220,195,165 232,205,173 248,216,184 109,73,42 114,73,44 115,71,43 85,52,27 67,48,32 58,44,30 62,48,32 92,80,70 119,102,74 148,128,80 158,138,88 150,129,75 143,123,64 143,123,64 130,111,47 97,78,23 116,101,24 122,106,23 137,124,35 127,114,41 85,75,26 71,66,25 69,64,25 66,62,25 59,57,24 48,45,19 36,31,17 36,32,24 55,53,51 54,54,49 51,53,50 51,53,50 50,54,56 46,50,54 52,53,58 28,23,22 130,119,112 73,69,80 46,44,54 61,58,73 48,48,60 41,41,51 42,42,54 48,48,58 48,48,58 44,47,56 54,56,72 56,57,76 46,48,64 48,47,62 69,66,72 132,122,123 60,50,51 59,49,50 61,51,52 58,48,52 54,47,47 49,46,50 48,45,60 44,41,56 33,31,43 34,32,44 43,42,59 36,36,48 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 88,77,84 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 89,82,82 79,69,73 80,68,73 77,69,75 53,47,54 43,43,55 42,45,56 46,44,54 53,51,61 39,37,47 37,35,45 38,38,48 43,43,53 42,42,52 42,42,52 45,45,55 65,65,77 86,85,102 88,87,104 90,91,110 93,99,118 89,95,116 89,92,114 96,99,121 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 162,150,140 133,126,124 100,100,112 124,111,104 221,197,162 233,208,180 230,205,175 209,184,154 215,186,153 219,187,155 225,196,163 229,206,175 227,202,174 214,186,159 255,218,176 255,246,185 120,78,40 128,84,54 118,74,46 86,53,28 66,47,31 52,37,26 55,43,33 54,42,32 126,108,87 134,116,84 146,129,78 163,144,87 156,135,79 153,129,74 151,126,67 147,122,65 121,99,52 53,39,14 41,28,5 37,30,12 35,31,21 30,27,14 32,29,16 24,23,12 27,30,22 39,39,34 58,58,53 61,59,57 60,60,57 54,54,51 52,53,56 48,49,52 50,54,58 61,59,57 36,31,30 28,21,19 144,132,132 61,58,75 65,62,77 57,54,71 52,51,66 51,51,63 52,52,64 50,50,62 50,50,62 53,52,67 55,54,71 49,51,67 44,46,62 51,51,63 44,44,52 66,64,65 107,97,98 58,48,49 58,48,52 58,48,52 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,61 37,37,49 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 61,54,64 66,58,64 80,69,76 87,76,83 63,55,61 59,51,57 72,64,70 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 93,86,86 81,71,75 76,64,69 75,68,71 46,44,52 47,43,54 47,44,50 44,40,49 59,56,60 38,36,44 38,36,44 40,38,48 43,41,51 43,41,51 41,39,49 46,46,58 57,56,71 78,77,94 78,77,94 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 117,116,131 119,119,131 102,101,118 101,98,113 97,99,115 121,110,103 217,190,156 226,201,173 215,191,158 212,184,155 198,179,152 201,173,144 208,183,155 226,199,167 223,194,163 222,189,150 255,230,170 255,225,165 115,72,39 128,84,54 115,71,43 91,61,35 74,51,36 55,38,30 40,27,22 62,50,40 115,94,79 134,115,90 107,87,57 142,124,82 166,149,102 157,137,91 165,141,90 162,136,84 156,126,70 147,118,65 116,94,56 66,55,36 53,49,43 50,46,40 51,50,43 59,57,55 63,61,59 62,62,57 61,61,58 60,60,57 58,58,55 54,54,54 42,45,56 48,52,65 63,58,57 52,42,32 28,23,25 43,36,34 80,72,78 60,57,74 61,62,81 61,62,81 72,68,79 62,58,67 53,55,71 56,55,72 57,55,75 60,58,78 54,57,75 54,59,69 53,52,67 43,43,53 39,39,49 38,36,44 89,82,85 84,74,75 60,50,54 59,49,53 51,44,44 48,46,47 45,43,51 36,36,48 32,32,44 32,32,44 39,39,51 37,37,49 39,36,51 41,40,57 48,47,64 88,78,79
70,61,72 83,74,85 65,56,67 55,48,58 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 61,54,57 52,50,58 52,48,59 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 40,38,48 41,39,49 41,39,49 43,41,51 38,39,44 37,37,45 65,64,81 83,82,99 87,85,105 77,80,98 84,87,105 93,96,114 93,96,114 89,92,110 93,96,114 92,95,113 92,95,113 90,86,99 87,82,100 87,85,105 115,110,109 175,156,131 216,188,161 207,182,152 203,174,141 195,166,135 213,181,151 201,173,144 222,193,169 248,215,178 255,216,167 255,236,181 254,210,157 255,216,174 125,84,55 121,80,49 121,80,51 80,50,24 72,50,32 52,35,25 37,26,23 46,33,30 68,48,39 144,118,104 144,115,91 115,96,69 151,133,103 157,137,107 167,143,106 167,144,102 173,148,102 177,147,105 163,135,97 157,133,96 158,132,93 156,134,98 119,101,71 111,94,68 101,87,60 68,57,38 88,77,58 108,100,87 47,44,48 52,51,56 50,55,63 68,66,67 41,31,21 38,28,32 44,34,35 39,28,25 68,57,54 71,64,67 62,58,78 63,64,85 118,111,121 62,59,65 53,52,69 60,61,82 60,61,80 55,56,75 71,75,88 93,96,105 62,61,76 48,48,60 46,46,56 46,46,56 50,42,48 53,43,47 58,48,52 59,48,55 56,49,49 51,49,50 45,43,51 41,41,53 32,32,44 32,32,44 35,35,47 39,39,51 40,37,52 41,40,57 52,51,68 86,76,77
72,60,72 82,70,82 76,67,78 61,55,62 66,59,62 80,70,74 75,65,69 77,69,75 62,54,60 97,86,93 74,63,70 54,50,61 60,56,67 52,45,48 89,79,83 111,97,99 108,98,99 82,72,73 51,43,51 56,52,61 54,50,59 52,48,59 46,42,53 61,58,64 36,34,42 37,35,43 38,36,46 41,39,49 36,39,48 39,39,49 43,41,51 38,36,46 59,58,75 65,64,81 66,65,82 73,70,87 87,84,101 85,88,106 84,87,105 84,85,104 83,84,103 83,84,103 84,85,104 78,77,94 79,77,87 94,86,94 154,139,117 202,179,148 219,198,171 210,185,157 198,170,141 185,160,132 213,183,155 209,184,156 244,214,188 245,206,163 255,242,183 255,231,174 241,200,153 238,199,160 120,79,52 121,77,49 105,65,40 82,53,29 77,55,35 59,43,28 39,28,21 32,22,23 47,34,31 66,45,32 165,132,107 153,117,95 133,104,82 134,105,83 146,118,91 128,104,78 150,130,98 149,130,95 147,128,91 140,123,88 145,127,95 154,134,102 152,131,104 120,105,83 116,102,77 111,94,70 120,101,78 131,110,87 134,105,83 167,138,114 106,91,71 48,35,28 36,29,27 24,17,17 35,26,22 51,40,35 64,47,37 78,59,47 83,72,67 69,69,81 64,68,83 59,65,82 65,66,85 66,64,84 56,58,72 50,53,64 92,97,105 87,95,104 51,50,65 50,49,64 46,45,60 47,45,57 44,41,47 56,49,52 58,48,49 58,48,49 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 31,31,39 38,36,46 38,38,50 50,48,68 74,64,68
62,60,70 69,65,76 69,60,71 63,57,64 71,64,67 93,83,87 80,70,74 77,69,75 66,58,64 96,85,92 74,63,70 63,59,70 53,49,60 61,54,57 95,85,89 104,90,92 99,89,90 66,56,57 52,44,52 56,52,61 54,50,59 52,48,59 49,45,56 49,46,52 38,36,44 37,35,43 38,36,46 41,39,49 37,40,49 41,41,51 41,39,49 45,43,53 63,63,75 59,59,71 58,58,70 67,64,81 76,73,90 76,74,94 77,75,95 81,79,99 80,78,98 84,87,105 81,84,102 76,79,90 83,82,87 133,116,108 179,153,128 212,183,152 236,211,183 209,182,148 182,155,121 195,170,140 213,181,151 213,189,163 224,195,164 255,233,186 255,213,166 255,215,168 232,193,150 197,159,122 113,76,50 132,91,64 108,70,49 93,64,42 78,57,34 68,48,30 59,45,31 46,35,32 43,33,32 54,38,32 81,57,35 219,184,157 183,149,119 170,138,106 150,117,90 130,104,81 117,95,77 125,104,79 147,123,97 112,93,68 121,104,80 103,89,64 123,106,80 128,104,78 123,97,74 142,116,93 155,129,108 102,81,66 66,47,35 55,40,31 35,25,26 28,21,19 22,15,15 33,23,22 47,36,33 52,36,32 50,32,29 76,57,45 86,67,53 56,47,39 75,70,72 62,67,77 62,66,81 62,61,76 57,55,63 89,89,97 93,96,107 87,89,105 73,72,89 57,56,73 52,51,66 55,55,67 52,48,57 75,68,71 59,49,50 96,84,84 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 39,39,51 52,50,70 75,65,69
50,51,70 52,50,70 54,51,66 77,70,80 86,78,84 103,93,97 82,72,76 76,68,74 64,56,62 99,89,93 81,75,82 73,71,79 70,63,73 82,70,75 100,88,93 81,71,72 91,80,87 61,50,57 47,43,54 53,50,56 51,47,58 46,44,54 48,46,54 47,46,49 38,36,46 37,35,45 41,41,51 46,46,56 44,44,54 44,44,54 41,41,53 45,45,57 45,45,57 55,55,67 56,56,68 58,55,72 75,72,89 82,83,102 74,75,94 74,72,92 77,75,97 91,90,107 107,99,105 114,111,96 151,137,119 177,154,125 212,184,157 235,210,182 216,195,168 195,171,145 193,167,142 199,174,144 197,175,141 195,167,138 209,176,137 250,207,162 245,206,163 227,188,147 223,186,146 179,141,106 118,79,51 120,78,54 101,63,42 87,58,34 74,52,32 69,50,34 62,46,31 50,38,26 43,32,27 42,33,27 39,28,23 48,35,28 64,48,35 77,56,43 208,179,155 184,147,105 165,131,97 166,130,101 162,123,93 157,121,88 160,126,92 176,142,108 177,138,108 188,152,123 88,61,43 59,39,30 41,28,25 33,21,21 38,26,28 36,24,26 43,33,34 44,34,33 47,36,33 41,30,25 42,26,20 62,45,35 79,60,46 68,47,32 79,57,37 75,57,38 72,58,44 56,43,36 57,50,50 47,45,53 86,85,90 92,92,100 94,94,104 94,94,104 93,93,105 77,77,87 70,70,82 52,52,64 47,43,56 67,61,68 68,56,58 106,90,88 104,93,88 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 31,31,43 38,36,46 39,39,51 56,52,65 64,58,63
