70,66,75 61,57,66 65,58,68 60,48,60 78,67,76 88,77,84 85,74,81 75,65,69 74,63,72 46,44,54 41,41,53 37,37,49 75,68,78 86,76,77 93,83,84 67,56,63 42,38,49 45,44,59 46,46,58 34,34,44 38,38,48 42,42,50 44,44,52 35,38,49 66,69,87 74,77,97 73,80,94 100,92,111 174,155,130 180,161,134 203,178,148 196,170,145 222,197,169 217,192,162 220,195,167 213,188,160 213,187,162 212,186,161 234,208,183 211,184,152 212,185,153 230,202,173 221,197,162 219,195,162 223,199,166 223,195,166 232,204,177 224,196,169 241,211,183 244,214,186 233,209,176 62,46,31 80,70,71 66,56,55 95,88,86 100,93,91 63,56,54 71,64,62 93,86,84 87,81,76 126,119,117 64,64,76 59,68,91 63,71,91 54,67,97 56,74,102 63,71,99 54,52,62 62,51,18 52,44,20 47,46,39 104,98,91 72,67,69 45,42,46 73,70,76 96,93,99 86,80,85 78,73,75 88,86,82 108,103,102 73,66,64 61,51,50 61,51,52 59,49,50 59,49,50 64,54,55 63,53,54 51,46,48 44,44,54 39,38,53 38,38,48 36,36,46 36,36,48 43,41,63 64,70,98 101,94,104
65,61,70 61,57,66 55,51,60 69,62,72 85,74,83 94,83,90 79,68,75 75,65,69 65,57,65 47,45,55 42,42,54 39,39,51 77,70,80 79,69,70 91,81,82 60,49,56 42,38,49 43,42,57 46,46,58 36,36,46 38,38,48 43,43,51 39,39,47 36,39,50 84,87,105 93,96,116 96,97,120 138,124,139 193,178,156 98,81,82 197,176,153 230,205,177 233,208,178 227,202,172 216,191,163 196,171,143 214,188,163 203,177,152 230,205,177 233,206,174 239,212,180 237,210,178 229,202,170 224,197,165 221,194,162 240,212,183 224,196,169 224,196,167 250,220,192 234,204,176 229,201,172 219,194,166 46,44,42 70,65,64 91,84,82 85,78,76 101,94,92 101,94,92 94,87,85 102,96,91 108,98,97 74,73,78 48,58,78 55,63,95 55,66,93 61,68,91 49,43,34 62,50,24 63,54,23 42,35,15 36,41,35 65,66,58 56,51,48 39,34,36 52,50,58 45,43,51 39,36,40 35,33,31 40,38,36 60,58,54 84,79,76 94,87,87 64,54,55 58,48,49 57,47,48 58,48,49 63,53,54 56,51,53 46,46,56 49,48,63 37,37,47 42,42,52 35,35,47 43,42,57 46,54,74 100,93,103
67,60,70 65,58,68 62,53,64 72,63,74 81,70,79 89,81,87 66,58,64 70,62,68 58,55,61 48,47,62 37,36,51 46,45,60 78,66,71 78,68,69 86,76,77 51,45,52 39,37,49 46,45,62 45,45,57 34,34,44 40,38,48 44,42,52 41,39,49 33,38,46 89,90,109 89,90,111 169,157,147 199,174,155 175,163,153 55,43,45 126,115,100 208,191,163 198,182,165 193,177,162 187,172,161 168,153,142 174,161,140 230,202,173 238,210,181 236,208,179 229,201,172 236,208,179 207,183,150 217,192,162 233,203,175 243,215,186 222,197,169 235,207,178 243,215,188 233,205,178 218,194,170 131,110,83 134,118,74 99,85,40 83,72,65 91,85,80 108,101,99 98,93,90 109,102,100 120,114,109 106,100,95 109,107,108 52,54,81 62,62,74 52,45,25 59,49,25 69,55,28 62,49,26 52,46,23 33,34,24 41,46,42 44,49,48 51,51,59 104,96,102 53,50,67 50,48,60 39,33,38 34,34,34 34,34,31 34,34,31 40,40,40 81,81,81 130,123,123 56,46,47 59,49,50 60,50,51 60,50,51 65,58,61 60,60,72 39,39,51 35,35,47 36,36,48 32,32,44 43,42,57 44,46,62 100,94,99
66,57,68 68,59,70 56,50,57 66,58,66 85,77,83 95,84,91 57,51,56 73,65,71 56,52,61 43,43,55 36,36,46 53,52,67 86,79,82 74,64,65 97,90,93 42,36,43 41,41,53 44,43,60 41,41,53 35,35,45 41,41,51 46,46,56 45,45,55 36,35,50 91,89,109 87,85,107 108,96,108 148,138,142 165,155,159 160,153,153 103,96,106 91,94,112 97,100,122 96,99,121 95,98,118 113,111,135 200,179,156 231,203,174 238,210,181 205,178,146 223,195,166 217,192,162 214,189,159 229,201,172 232,204,175 249,221,192 165,132,105 227,194,167 200,171,147 78,56,38 154,142,116 136,121,85 140,125,74 124,111,63 136,121,58 71,63,11 73,63,21 69,61,27 64,58,35 71,62,43 76,67,48 67,62,34 69,54,18 139,119,42 78,65,33 67,58,29 64,57,28 59,54,26 35,31,23 50,50,47 49,51,48 46,50,52 45,41,50 56,50,57 53,50,67 40,36,49 37,34,38 35,32,36 36,35,38 36,35,40 37,37,45 42,42,52 63,57,62 59,49,53 60,50,51 60,50,51 61,51,52 58,51,54 44,44,54 45,44,59 35,35,47 46,46,58 32,32,42 39,38,53 46,48,64 93,85,91
69,65,74 65,61,70 65,59,66 76,68,76 80,72,78 77,66,73 55,49,54 72,64,70 56,52,61 42,42,54 36,36,46 70,69,84 93,88,90 75,65,66 77,67,68 44,38,45 42,42,54 35,34,51 39,39,51 35,35,45 44,44,54 41,41,51 42,42,52 42,41,56 69,69,81 70,69,84 81,82,101 84,85,106 87,88,107 90,93,113 88,95,109 96,99,117 99,102,124 97,100,122 109,105,114 173,151,145 227,205,171 219,195,162 224,196,169 207,179,150 224,197,165 231,203,174 204,176,147 208,181,149 217,189,160 134,105,74 142,103,75 107,66,39 73,47,26 74,54,36 122,109,86 141,125,83 157,138,83 136,119,70 131,112,57 137,115,37 141,117,53 85,66,27 69,57,27 68,56,26 70,59,26 73,65,29 86,71,33 124,107,42 90,80,40 71,63,27 56,50,25 33,33,19 45,45,40 53,53,50 52,53,56 56,59,68 42,37,39 59,55,68 53,50,65 40,36,47 40,39,44 39,37,45 38,36,44 44,42,52 47,49,63 54,56,72 46,42,53 63,53,54 56,46,47 60,50,51 58,48,49 57,50,53 55,55,65 49,48,63 32,32,44 48,48,60 34,34,44 37,36,51 42,44,60 83,75,81
71,62,73 69,60,71 61,55,62 82,74,82 82,71,78 75,67,73 57,49,55 80,72,78 60,56,65 50,50,62 39,38,53 87,75,87 79,69,73 78,71,74 66,63,69 38,38,50 46,44,56 47,45,57 40,38,48 38,36,46 41,41,51 43,43,53 46,46,56 44,44,56 83,82,99 83,81,101 85,87,103 89,90,111 98,101,119 98,101,119 93,96,114 86,89,107 96,104,120 135,128,131 192,177,155 201,181,163 235,211,178 233,208,178 231,203,176 214,190,157 209,185,152 225,205,175 215,190,162 216,192,159 247,215,183 110,74,43 128,85,52 105,66,38 67,48,32 63,49,33 74,62,52 118,101,73 156,136,88 150,129,77 138,118,59 139,117,54 104,85,30 126,111,34 141,124,46 131,116,37 84,74,25 78,73,32 75,71,34 66,64,31 56,52,33 40,34,25 46,44,42 50,52,49 51,53,50 53,57,59 55,59,63 28,26,27 92,81,74 51,50,67 62,59,74 48,48,60 38,38,50 45,45,55 46,46,56 48,50,64 55,56,75 49,51,67 54,52,62 135,128,131 61,51,52 57,47,48 59,49,53 54,47,47 50,48,60 51,48,63 33,31,43 47,45,57 36,36,48 43,40,55 44,43,60 82,76,83
79,70,81 71,62,73 61,55,62 76,68,76 81,70,77 75,67,73 58,50,56 82,74,80 65,61,70 45,45,57 36,39,48 89,79,83 79,69,73 75,68,71 58,52,59 43,43,55 44,42,52 51,49,59 39,37,47 38,36,46 43,43,53 42,42,52 45,43,53 50,50,62 86,85,102 89,87,107 91,97,116 89,95,116 93,96,118 97,100,118 90,93,111 93,96,114 152,143,139 162,150,140 113,106,116 105,108,115 221,197,162 238,213,183 216,191,161 215,186,153 219,191,164 227,204,175 227,202,174 209,181,152 255,250,189 120,78,40 119,76,43 95,56,28 66,47,31 52,39,32 63,51,41 126,108,87 134,118,76 161,142,87 156,135,79 153,128,71 149,124,67 121,99,52 41,31,7 40,31,12 35,31,21 26,26,12 25,24,13 27,30,22 52,52,47 62,60,61 60,60,57 52,53,56 51,52,55 50,54,58 43,38,35 21,16,15 144,132,132 49,47,69 58,55,72 52,51,66 56,56,68 49,49,59 50,50,62 51,50,67 53,55,71 44,46,62 52,52,62 48,47,52 107,97,98 57,47,48 59,49,53 51,44,44 43,41,51 41,39,49 36,34,46 52,50,62 37,37,49 39,36,51 43,42,59 81,75,82
69,60,71 71,62,73 61,54,64 68,60,66 89,78,85 69,61,67 62,54,60 86,78,84 49,45,54 45,45,57 47,44,50 97,86,93 85,75,79 77,67,68 51,49,57 49,45,56 41,37,48 65,62,68 38,36,44 39,37,45 44,42,52 43,41,51 44,40,51 43,43,53 67,66,83 85,83,103 86,89,107 86,89,107 96,99,117 93,96,114 93,96,114 88,91,109 90,94,109 92,95,115 91,93,109 131,120,115 220,190,162 210,190,158 199,174,144 203,178,150 194,171,142 230,202,173 231,194,154 255,236,180 250,205,159 122,78,50 118,74,46 93,57,28 79,56,41 43,30,25 52,39,34 68,47,34 129,105,83 134,116,86 152,135,98 170,149,108 176,151,105 171,142,93 161,135,94 158,123,85 94,81,58 70,65,51 69,63,58 61,57,51 64,60,50 63,59,51 46,47,50 50,53,62 52,52,62 54,50,33 27,20,20 34,27,27 95,83,85 61,57,77 60,61,80 180,172,178 51,51,63 57,58,79 58,59,78 55,58,76 78,81,90 53,52,67 43,43,53 36,36,46 61,53,59 58,48,49 58,48,52 54,47,47 49,46,52 39,39,49 32,32,44 32,32,44 37,37,49 39,36,51 48,47,64 75,69,76
75,59,72 82,70,82 62,56,63 66,59,62 77,67,71 79,71,77 62,54,60 93,82,89 52,48,59 58,54,65 62,57,59 102,90,95 103,93,94 69,61,67 54,50,59 54,50,59 42,38,49 65,62,68 36,34,42 37,35,43 41,39,49 36,39,48 41,39,49 38,36,46 63,61,81 72,70,90 72,69,86 87,84,101 88,91,109 89,90,109 86,87,106 82,88,105 84,82,102 79,76,91 104,97,100 182,170,140 218,197,172 193,165,136 185,160,132 214,187,155 218,190,161 255,224,194 255,246,185 255,220,167 238,199,156 118,77,48 117,76,47 101,66,39 78,56,38 45,33,23 33,22,19 55,40,31 162,131,110 137,109,82 125,104,79 155,132,103 138,114,81 152,125,89 153,125,87 153,129,92 155,133,95 148,121,85 137,119,89 116,102,73 133,119,92 130,113,89 125,104,89 145,124,109 56,41,32 40,30,29 24,14,13 38,27,24 61,46,37 83,76,79 67,70,90 65,68,79 49,49,61 67,65,85 57,58,77 77,82,92 92,97,107 49,48,63 50,47,62 44,44,56 49,43,50 58,48,49 58,48,52 57,50,53 51,48,54 45,43,51 32,32,44 32,32,44 31,31,39 39,37,47 46,46,58 67,60,72
62,60,70 77,70,80 63,57,64 71,64,67 87,77,81 80,72,78 66,58,64 89,78,85 65,61,72 53,49,60 75,70,72 104,92,97 99,89,90 56,48,54 54,50,59 54,50,59 47,43,54 56,53,59 38,36,44 37,35,43 41,39,49 37,40,49 43,41,51 41,39,49 63,63,75 57,57,69 65,62,79 76,73,90 77,75,95 81,79,99 80,78,98 85,88,106 81,84,95 83,82,87 161,140,125 204,174,146 236,211,183 187,160,126 192,167,137 213,181,151 213,188,160 249,214,176 255,213,166 240,199,154 225,187,150 113,76,50 110,68,46 97,63,41 78,57,34 55,39,24 50,39,36 43,33,32 71,52,38 189,156,131 183,149,119 163,131,101 131,105,82 117,95,77 134,113,86 127,106,79 121,104,80 101,87,62 124,100,74 123,97,74 149,123,100 108,83,66 66,47,35 42,29,24 29,22,20 22,15,15 35,26,22 43,30,23 50,32,29 83,64,48 53,44,36 75,70,72 66,70,83 67,66,83 57,55,63 96,99,108 90,92,108 73,72,89 58,56,76 55,54,69 52,48,57 59,49,53 98,86,86 96,86,85 60,53,63 53,49,60 41,41,53 32,32,44 34,34,42 36,34,44 48,48,60 63,56,68
49,50,69 51,48,63 70,63,73 89,81,87 93,83,87 79,71,77 64,56,62 93,85,91 71,69,77 71,64,74 96,84,89 81,69,74 87,76,83 49,42,52 52,49,55 48,44,55 41,39,49 52,51,56 38,36,46 40,38,48 46,46,56 44,44,54 44,44,54 44,44,56 46,46,58 55,55,67 54,51,68 74,71,88 76,77,96 74,72,92 81,79,101 102,100,110 127,124,109 163,149,131 200,175,145 237,212,184 204,183,156 185,159,134 195,170,140 198,176,142 208,180,151 255,217,171 240,201,158 230,191,150 216,178,143 121,82,54 121,81,58 104,71,46 72,50,30 62,43,29 54,42,30 43,32,27 39,28,23 46,33,28 53,37,24 80,55,36 217,180,138 197,163,129 182,146,115 165,129,98 184,150,116 173,137,104 189,153,124 77,50,32 51,33,28 38,24,24 38,26,28 43,31,33 38,28,27 51,40,37 54,41,36 64,47,39 68,49,35 76,55,40 73,55,36 80,66,52 40,31,27 37,34,38 87,86,91 89,89,99 94,94,104 91,91,103 60,59,74 49,49,61 48,44,57 71,63,71 104,88,86 108,97,92 86,77,73 86,78,84 59,55,66 40,36,47 29,29,41 38,36,46 50,50,62 59,57,65
46,49,67 46,49,67 52,48,68 73,69,91 93,80,88 83,76,79 80,73,76 84,78,85 70,68,69 82,75,78 84,73,80 79,68,75 61,58,64 48,44,53 53,49,58 53,51,61 41,39,49 48,47,52 37,37,47 39,39,49 48,48,58 46,46,56 44,44,54 48,52,67 45,49,64 41,45,60 56,59,77 80,76,96 88,85,102 87,85,97 138,121,113 148,132,117 143,125,106 172,148,126 193,169,143 199,178,153 173,156,132 165,146,119 171,145,120 186,162,136 206,172,138 245,206,163 230,193,151 207,172,134 203,169,137 126,87,59 111,69,45 95,56,28 83,52,29 70,48,28 67,48,36 59,44,35 46,35,28 36,25,22 45,32,29 48,35,30 67,51,38 255,244,205 222,197,169 60,44,31 64,55,51 50,45,47 43,36,34 37,27,28 27,26,29 47,40,38 46,33,28 52,39,36 54,41,38 54,41,34 50,33,25 48,31,21 65,46,30 69,49,31 64,41,28 75,55,37 65,48,40 49,43,50 88,86,96 86,84,92 91,89,99 89,89,99 81,81,91 58,56,68 53,49,60 48,41,44 109,90,74 104,89,80 102,88,88 112,97,88 105,91,93 103,93,97 104,94,98 98,86,88 116,104,106 92,82,83
42,43,62 47,48,67 45,51,68 59,65,84 47,42,60 65,56,67 73,65,73 63,56,66 65,63,64 93,86,89 75,64,71 81,70,77 52,49,55 52,48,57 51,47,56 48,46,56 40,39,42 45,43,51 37,37,47 42,42,52 49,49,59 46,46,56 43,43,53 47,51,66 34,38,53 38,42,57 40,45,55 77,73,84 107,95,95 139,127,117 149,136,115 161,146,124 180,163,139 187,163,141 208,184,158 198,172,147 171,154,130 155,136,109 179,153,128 190,166,142 238,202,155 242,200,158 209,174,136 191,160,123 194,160,130 123,84,54 118,72,42 106,65,36 100,65,40 64,40,16 72,52,34 62,46,31 52,37,26 38,27,24 39,30,26 60,48,36 40,35,34 38,31,29 36,29,32 17,16,21 70,67,71 91,87,81 92,73,57 64,47,37 52,44,50 118,104,90 63,46,36 65,48,40 64,48,42 57,40,32 51,30,19 48,29,17 69,48,33 94,73,58 60,44,31 108,85,70 42,26,24 74,68,75 90,88,96 83,81,89 86,86,94 87,87,95 89,87,97 77,77,85 57,50,53 61,53,61 103,84,70 101,85,79 93,83,84 112,99,94 110,97,92 99,89,88 108,92,88 123,112,107 130,119,114 60,50,51
44,42,62 48,46,66 47,48,67 52,58,75 43,42,59 50,48,60 78,70,78 82,72,76 89,82,85 77,70,73 86,76,77 75,65,66 49,42,52 52,48,57 47,43,52 47,45,53 43,41,49 45,43,51 39,37,47 45,43,53 45,45,55 36,36,46 42,42,52 32,32,42 32,36,49 32,36,49 70,66,75 118,106,96 123,108,97 154,141,118 165,152,129 178,161,135 168,150,129 159,141,120 203,184,161 171,150,123 149,134,112 156,139,111 187,161,136 195,166,142 255,231,183 232,193,152 204,169,133 182,150,118 179,146,119 130,86,56 141,92,54 95,51,21 107,72,45 80,51,27 71,44,26 62,42,24 66,47,24 63,43,25 58,42,27 54,41,36 96,85,82 63,58,55 213,180,141 57,38,24 238,206,172 255,227,181 244,207,165 67,46,21 61,42,28 65,51,33 67,47,29 75,53,35 68,47,34 57,41,26 74,55,41 71,52,38 58,39,25 96,73,60 89,68,55 71,52,40 64,48,44 81,78,84 92,93,98 91,89,97 91,91,99 86,89,96 88,88,98 80,78,86 62,55,58 67,57,61 130,109,107 87,78,74 87,77,78 96,83,76 116,102,104 99,85,87 99,87,77 120,103,95 108,99,95 56,49,52
45,43,63 46,44,64 47,48,67 46,52,69 42,41,58 44,41,58 73,64,77 88,78,82 66,59,62 75,68,71 82,72,73 65,55,56 51,44,54 54,50,59 49,45,54 45,43,51 44,42,50 41,39,47 47,45,55 47,45,55 45,45,55 56,56,66 32,32,42 34,34,44 33,37,50 34,38,51 75,71,84 154,143,126 139,125,107 123,110,89 157,144,121 151,134,108 143,126,102 154,137,113 172,153,130 154,136,115 144,129,107 160,143,115 190,164,139 176,152,126 255,228,181 217,178,139 191,159,127 176,147,116 163,128,101 113,69,41 129,84,51 118,74,46 102,65,41 82,51,28 81,50,29 86,57,35 82,63,40 73,56,32 67,47,29 47,40,43 199,168,131 240,208,174 235,191,140 241,205,156 68,54,56 179,143,110 166,132,98 81,55,30 59,43,28 76,65,46 76,58,39 73,46,28 73,48,31 66,47,31 86,63,50 105,79,65 92,69,54 65,44,33 56,34,26 55,38,30 63,47,45 82,80,88 78,78,86 91,89,97 87,88,93 105,104,109 101,99,107 88,86,94 81,71,72 60,50,51 111,99,101 110,101,97 89,80,74 106,93,88 100,87,82 90,77,72 92,79,76 115,98,90 115,106,102 58,51,54
46,44,64 44,42,62 49,52,72 47,53,72 40,41,60 43,42,59 52,51,68 73,69,78 61,54,64 81,70,77 90,78,78 62,55,58 54,50,59 60,56,65 52,48,57 45,43,53 43,43,53 39,39,49 45,45,55 50,50,60 58,57,72 51,51,63 48,48,60 45,44,49 49,49,57 55,58,67 65,64,79 95,82,79 106,90,77 115,100,80 136,121,101 136,121,99 151,132,109 186,167,144 182,165,139 177,163,147 167,154,131 159,142,118 164,145,122 192,168,144 255,238,189 215,181,140 188,159,124 189,160,129 146,109,85 113,72,45 105,66,36 98,58,33 95,60,35 107,71,49 87,53,31 107,74,49 65,45,36 87,68,56 83,63,54 95,88,88 216,179,139 214,172,132 217,174,129 255,221,167 204,168,135 184,150,118 189,151,116 129,95,63 69,53,38 127,111,98 96,78,59 82,60,42 80,55,36 92,70,52 105,85,67 81,59,41 95,70,53 74,53,42 76,59,49 64,46,43 46,34,34 84,83,98 97,102,112 99,102,111 89,92,99 98,101,110 165,157,146 101,102,105 104,95,91 57,50,48 104,92,94 94,84,85 86,76,77 102,88,88 97,80,72 93,77,62 103,87,74 100,91,85 99,89,90 54,47,45
52,48,68 48,42,63 50,51,70 48,54,75 56,59,81 43,41,61 46,44,64 58,55,70 72,60,74 84,70,72 86,76,80 57,46,55 54,47,57 60,57,63 56,53,59 39,37,47 44,44,56 37,37,49 39,39,51 38,38,50 62,60,72 83,70,78 61,57,68 96,84,84 107,98,92 93,84,80 113,97,95 102,86,84 117,100,90 135,119,102 134,120,93 155,141,114 188,167,144 188,167,144 197,178,155 159,144,124 136,123,102 163,148,126 172,152,132 193,169,145 255,238,187 209,172,132 186,154,122 190,161,130 98,62,40 108,69,41 144,100,72 133,92,65 116,83,58 101,65,43 97,66,43 92,61,40 95,65,37 118,84,62 46,36,40 157,138,122 196,161,125 212,172,136 200,157,112 232,189,144 242,200,158 210,171,128 218,179,138 175,137,102 67,46,31 109,84,67 93,71,51 63,41,23 73,49,27 90,68,48 106,84,66 76,56,38 84,58,44 94,73,60 75,55,46 70,57,50 42,32,33 77,77,89 105,109,122 104,107,116 93,96,103 103,108,116 121,112,106 95,95,103 104,95,91 56,49,47 96,84,86 97,87,88 86,77,73 106,97,93 110,91,75 120,94,73 103,85,66 101,90,85 95,85,86 58,51,51
49,50,69 51,49,69 47,48,67 50,56,77 53,56,78 49,47,67 46,44,64 48,45,60 74,63,72 104,91,88 81,71,75 63,52,61 55,48,58 62,59,65 53,50,56 41,39,49 46,46,58 43,43,55 60,60,72 57,57,69 59,57,69 52,49,53 74,62,62 102,86,82 114,102,92 105,93,83 109,94,85 119,104,95 138,122,105 135,120,100 144,130,103 156,142,115 159,142,118 159,142,118 188,169,146 153,139,121 138,123,103 162,143,120 176,155,132 229,200,169 255,234,183 231,192,151 194,160,126 184,150,120 98,62,40 103,66,40 118,79,47 116,81,56 116,81,54 79,50,28 91,63,36 86,65,42 68,54,38 61,50,47 78,67,64 217,180,138 228,190,144 255,216,171 235,192,143 255,235,181 249,207,155 238,195,146 244,199,153 198,154,114 88,63,46 59,45,47 60,47,40 58,41,31 83,61,43 91,66,47 90,68,50 81,58,43 83,62,49 88,69,53 88,70,65 48,36,36 38,31,31 74,77,86 100,107,119 100,105,113 99,104,112 106,109,116 100,100,110 100,100,100 89,87,85 61,54,52 96,84,86 97,87,88 85,76,72 99,90,86 98,85,78 102,91,88 102,88,74 104,93,88 85,75,76 58,51,51
49,52,70 46,49,67 46,47,66 50,53,73 50,53,73 46,47,66 47,43,63 45,44,61 62,62,72 105,91,93 66,56,60 64,53,62 56,49,59 59,55,64 54,50,59 36,36,46 48,47,64 50,50,60 49,49,59 48,48,58 58,54,63 78,68,69 92,79,72 102,90,80 101,86,75 113,99,85 111,97,83 122,108,90 140,122,101 153,135,114 166,148,127 167,148,125 143,128,106 157,142,120 178,160,139 162,140,122 165,145,125 182,161,136 197,173,149 255,231,188 255,245,192 242,201,156 205,171,137 191,159,129 119,86,61 139,103,74 122,87,60 83,59,37 66,47,35 64,44,35 68,52,46 137,118,104 180,156,132 206,174,142 255,216,171 255,225,175 255,238,182 246,203,156 247,206,157 249,209,157 249,207,155 255,215,164 246,202,149 206,162,120 182,150,120 145,120,101 109,96,91 95,82,75 61,46,37 65,45,36 52,36,19 62,46,29 76,57,41 71,52,38 65,49,47 59,42,43 43,36,36 39,39,49 96,98,112 108,108,118 104,107,118 97,100,109 98,101,112 87,90,101 89,85,94 65,56,52 82,72,73 94,84,85 82,72,73 91,82,78 92,83,79 92,83,79 92,81,76 96,83,80 84,75,71 59,52,50
49,52,70 50,53,71 48,51,69 53,56,74 52,55,75 48,49,68 50,49,66 50,49,64 53,51,71 91,78,75 70,59,66 67,56,63 60,54,61 55,52,56 45,41,50 44,44,56 46,45,60 51,50,65 49,48,63 49,48,63 89,80,76 83,72,69 90,74,72 99,87,77 99,85,67 121,108,87 113,97,80 126,111,89 130,117,94 145,127,106 167,149,128 166,146,126 166,152,127 186,172,147 168,149,133 142,127,107 160,143,119 164,150,123 181,162,137 255,229,179 255,237,184 255,214,167 209,174,138 192,158,126 89,58,35 74,55,41 46,35,32 85,68,58 178,146,114 182,150,116 184,149,113 200,162,127 227,186,141 250,208,156 255,227,168 255,239,177 255,243,183 255,221,169 255,235,178 255,233,174 255,213,154 255,229,172 254,208,149 224,177,125 198,156,114 188,150,115 170,138,104 158,129,98 148,127,102 133,114,98 109,98,91 62,57,56 43,38,37 63,52,37 80,60,51 63,48,39 46,36,35 33,30,36 100,102,118 105,108,119 104,107,116 98,101,112 101,104,115 86,89,98 84,84,92 94,83,76 81,71,72 99,89,93 99,89,90 101,91,92 92,82,83 96,86,87 99,90,86 86,77,73 82,73,69 66,56,55
55,58,76 50,53,71 48,51,69 49,52,70 49,50,69 48,49,68 48,47,64 50,49,64 56,55,70 84,71,64 68,57,64 65,54,61 56,50,57 55,52,56 44,40,49 48,48,60 46,45,60 52,51,66 51,50,65 46,45,60 80,71,67 81,70,63 94,78,72 102,88,74 122,106,89 119,104,84 137,119,100 145,128,104 148,134,109 159,141,120 182,164,143 164,144,124 157,143,118 193,179,154 167,148,134 147,132,112 174,157,133 167,146,123 212,186,163 255,244,192 255,241,188 255,213,166 222,184,147 198,164,132 34,28,23 78,70,76 184,154,128 189,151,114 185,150,112 201,163,126 204,166,129 211,171,135 239,194,146 255,211,156 255,214,146 255,205,135 255,227,165 255,224,167 255,240,177 255,244,178 255,238,177 255,237,174 255,228,172 248,201,149 234,191,144 220,178,138 198,163,127 179,147,117 160,131,107 143,119,95 140,121,98 124,109,89 111,101,89 55,50,49 41,35,30 43,34,28 36,30,25 35,29,34 110,112,126 111,114,123 104,107,118 98,101,110 85,85,95 98,101,110 95,94,111 139,129,117 80,70,69 108,99,95 96,86,87 91,81,82 85,75,76 93,83,84 100,91,87 97,88,84 89,80,76 67,57,56
54,57,75 50,53,71 49,52,70 49,52,70 51,49,69 50,49,66 44,44,56 46,45,60 72,65,65 80,68,70 66,55,62 72,61,68 61,53,59 58,54,65 36,36,46 46,45,60 44,44,54 45,45,55 43,43,55 67,60,70 95,83,83 102,87,76 101,86,75 110,94,81 121,106,86 119,104,84 135,117,98 149,132,108 160,141,118 177,160,136 167,148,125 157,142,120 190,169,144 195,171,147 175,160,138 151,133,112 192,171,148 183,162,137 255,234,181 255,244,191 255,219,172 255,213,173 244,207,167 196,167,134 79,53,28 213,175,125 215,171,129 220,177,132 212,171,124 230,187,138 218,173,129 224,181,132 255,216,158 255,216,150 253,200,132 255,210,145 255,223,155 255,237,172 255,252,185 255,228,161 255,227,165 255,228,167 255,218,160 255,220,168 251,208,161 234,192,150 216,179,139 200,165,129 174,144,116 160,135,107 155,129,106 145,121,95 128,113,93 119,107,95 90,87,93 69,69,79 42,43,48 34,34,34 86,91,99 118,123,131 98,101,112 92,94,108 93,95,111 107,109,123 94,97,106 107,105,113 110,100,99 97,87,86 85,75,76 89,79,80 74,65,61 94,85,81 82,72,71 84,75,71 92,83,75 72,64,53
48,51,69 52,55,73 50,53,71 52,55,73 50,48,68 50,49,66 43,43,55 51,50,65 73,65,71 75,62,70 68,57,64 74,63,70 65,57,63 51,47,58 38,38,48 45,44,59 42,42,52 41,41,51 52,52,60 79,74,76 94,83,76 122,107,96 99,84,73 105,89,76 115,100,80 126,111,91 145,127,108 167,150,126 186,167,144 196,170,149 187,168,145 182,163,136 230,209,184 206,182,158 149,137,109 165,148,124 183,162,139 189,160,136 255,235,180 255,229,173 255,236,191 237,203,162 212,183,150 200,173,141 255,217,164 233,189,136 228,185,140 246,201,153 251,208,152 255,220,163 255,236,174 255,232,168 255,247,182 255,218,152 255,209,143 255,227,163 255,227,158 255,243,175 255,242,175 255,245,179 255,231,168 255,215,154 255,224,166 255,220,168 255,227,180 255,220,174 244,207,165 214,179,141 197,165,133 171,143,114 160,131,107 157,131,106 126,108,89 125,113,101 98,92,97 85,83,93 75,80,90 26,29,36 36,36,44 110,113,122 108,111,122 110,113,124 103,103,113 108,111,122 100,104,119 76,78,92 132,126,121 103,93,92 80,73,73 84,74,75 74,65,61 97,88,84 92,82,81 88,79,75 78,69,61 81,72,66
54,57,75 46,49,67 49,50,69 47,48,67 48,47,64 48,50,66 44,44,56 56,55,70 73,65,71 71,63,69 70,60,64 68,58,62 60,54,61 41,39,49 50,48,58 46,45,60 49,48,65 49,48,65 60,54,61 95,82,79 91,78,71 98,83,74 106,91,82 133,117,100 142,127,105 159,144,122 165,150,128 182,163,138 182,163,138 192,166,143 169,150,125 181,164,138 213,187,164 182,165,139 153,135,116 168,151,125 174,155,130 232,199,174 255,228,183 255,234,183 255,219,176 254,217,177 187,160,128 180,160,130 255,232,168 255,208,147 253,210,154 253,205,149 255,214,151 255,248,180 255,236,169 255,248,181 255,237,170 255,228,160 255,218,147 255,223,153 255,213,156 255,218,162 255,247,184 255,248,182 255,235,173 255,234,172 254,203,146 255,214,164 255,221,174 255,220,174 246,209,165 229,192,150 211,180,143 193,164,129 172,145,113 166,141,113 147,127,109 122,107,96 102,95,95 81,79,87 76,81,91 66,70,83 31,29,37 96,99,108 99,99,107 122,122,132 111,114,123 107,111,126 102,106,119 74,78,91 81,79,89 98,93,95 77,70,70 92,86,81 75,66,62 81,72,68 81,71,72 92,82,81 81,71,70 100,90,91
