71,67,87 62,59,76 46,44,56 50,48,58 57,55,63 51,45,50 96,84,72 68,57,50 86,77,71 64,55,49 97,82,73 61,47,33 105,93,81 58,43,34 60,49,32 95,77,58 98,84,66 102,82,62 113,92,67 115,91,65 121,95,72 115,86,64 117,91,70 94,74,56 78,62,47 58,43,32 43,27,21 87,68,56 113,90,75 124,100,74 154,134,86 142,125,74 142,122,63 139,117,54 144,114,47 143,114,42 143,116,30 160,130,34 185,153,41 183,162,49 214,201,180 213,200,179 210,198,186 209,197,187 207,199,186 199,191,178 176,170,163 170,164,159 170,158,158 161,154,154 158,151,154 172,165,165 167,160,163 161,153,159 152,146,151 150,145,147 147,144,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,81,91 67,58,54 64,64,64 142,131,114 182,161,138 173,154,127 194,168,143 49,56,40 27,53,28 78,84,43 255,180,105 255,190,105 255,233,139 65,113,63 129,122,125 142,131,138 140,134,139 134,127,130 141,134,137 142,135,138 140,132,138 145,139,144 138,132,139 131,127,136 132,126,133 127,121,126 129,123,130 129,123,130 133,131,132 138,132,137 129,123,130 112,105,115
61,56,72 65,61,74 71,70,85 50,49,54 52,50,58 68,63,60 76,63,58 68,59,55 65,55,54 78,72,67 92,77,68 97,83,69 85,75,65 89,77,65 81,62,46 80,64,49 85,74,55 100,82,61 102,81,56 102,82,62 117,93,69 70,48,28 39,30,22 27,27,27 72,72,84 78,80,96 76,78,94 24,24,32 23,21,19 40,29,24 44,29,7 120,103,68 134,115,62 128,109,52 128,103,46 119,95,40 115,96,32 118,95,24 143,121,29 158,146,50 179,171,158 161,155,146 154,147,150 150,143,146 139,133,138 139,137,138 137,135,136 137,137,137 141,136,138 140,138,139 140,138,139 129,127,128 138,135,139 140,137,141 139,136,140 133,132,135 131,132,137 129,126,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 131,121,99 156,145,142 149,145,126 80,78,79 173,162,145 202,181,154 182,161,134 208,189,162 33,53,37 14,44,25 36,51,25 73,71,24 98,113,49 95,117,48 31,76,24 129,119,123 136,128,134 134,131,135 138,133,135 140,135,137 140,134,139 128,122,129 132,125,135 130,121,132 125,118,128 130,118,130 133,124,135 136,127,138 127,121,128 127,121,128 125,118,128 126,119,129 91,84,94
70,69,84 64,63,78 51,50,67 41,41,49 48,46,54 39,33,38 51,41,40 62,55,53 84,78,71 59,49,48 65,56,48 52,46,41 65,55,54 30,19,14 70,58,48 75,67,54 86,71,51 117,93,69 118,89,67 122,98,74 57,48,42 74,74,84 87,86,91 142,131,116 227,200,153 255,245,190 255,232,176 255,251,196 230,214,172 107,98,69 36,26,25 54,41,34 100,81,54 117,100,61 112,96,52 97,81,48 72,59,36 72,58,29 97,82,35 145,136,107 153,148,145 143,138,135 150,146,140 156,149,147 160,146,148 153,141,146 153,143,147 149,144,141 152,147,144 147,145,141 140,138,136 139,137,135 136,135,138 132,131,134 137,134,140 132,128,139 131,127,136 111,109,119 95,90,108 90,85,101 89,87,99 97,93,106 85,75,95 159,150,135 155,147,136 86,79,79 150,137,116 200,179,152 195,174,147 179,164,142 237,216,189 24,46,34 17,35,22 50,54,27 39,52,25 57,76,36 49,67,24 45,70,25 104,97,107 103,98,116 99,92,104 102,100,112 121,119,127 129,125,134 131,125,132 133,127,134 134,128,135 135,129,136 136,132,143 132,128,139 136,127,138 134,125,136 133,127,134 129,121,129 80,69,78 70,62,68
57,55,65 60,58,70 60,57,72 58,56,66 46,44,56 44,42,43 62,55,53 69,62,60 51,44,42 44,37,35 51,42,38 63,57,50 66,59,57 50,39,32 83,66,58 84,69,58 95,76,53 103,84,61 89,69,49 70,57,50 85,84,87 173,154,140 226,200,159 239,210,159 255,222,171 255,232,177 255,239,178 255,248,184 255,253,184 255,254,185 255,255,190 143,128,88 54,43,28 97,82,60 102,89,57 77,68,41 59,51,29 62,52,28 77,65,39 201,190,173 206,197,180 190,181,166 182,174,163 164,153,148 155,145,146 146,135,142 135,129,134 142,136,141 148,146,147 146,143,147 147,144,148 145,143,144 145,140,142 141,138,142 143,140,146 143,140,144 134,131,135 127,124,128 122,118,127 96,90,97 89,85,96 94,87,97 178,171,153 166,154,142 90,83,86 134,125,121 150,135,115 231,213,181 203,183,153 179,162,136 193,189,170 25,51,43 145,141,133 46,51,29 39,51,33 55,67,33 57,79,22 24,50,27 108,122,115 103,101,113 126,119,131 126,123,129 121,119,129 115,113,123 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
60,58,70 62,59,74 61,58,73 53,51,63 48,45,60 52,50,51 55,48,46 38,31,29 47,40,38 45,38,38 66,60,55 58,49,45 32,23,17 65,54,49 83,69,55 79,65,49 85,67,48 82,62,44 62,43,27 91,78,71 168,149,124 181,164,127 215,189,150 236,209,164 251,218,170 250,215,161 255,235,176 255,249,188 255,252,186 255,250,186 255,255,185 255,255,189 230,215,177 44,27,17 89,79,55 60,52,28 59,52,25 57,49,25 147,138,121 196,184,172 207,198,179 208,199,180 211,200,181 207,197,185 79,67,67 132,122,123 147,140,138 155,150,147 159,154,151 162,157,154 156,151,148 155,150,147 149,144,143 160,153,151 164,159,147 177,169,156 157,153,143 153,148,145 150,145,144 141,136,133 84,80,93 157,151,142 114,105,101 94,91,95 110,111,103 132,127,113 173,155,136 233,215,183 244,224,194 195,171,145 91,102,89 28,57,43 170,162,149 59,63,48 43,55,35 55,73,40 100,124,57 27,52,34 57,103,69 146,139,142 142,137,136 140,138,136 122,121,124 127,117,121 94,92,102 91,89,101 96,94,106 103,99,112 95,92,107 91,88,103 96,91,107 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
61,59,71 57,55,67 71,68,83 60,58,68 47,45,46 51,46,45 37,30,30 60,50,51 51,42,38 61,54,54 43,36,34 54,44,45 54,43,38 73,60,53 70,56,42 86,72,54 75,60,51 60,48,38 113,92,65 144,130,105 155,140,118 168,155,132 185,168,142 214,192,156 230,203,156 254,223,170 255,222,164 255,240,180 255,247,182 255,253,187 255,254,183 255,251,178 255,255,186 144,123,82 75,62,59 155,149,140 158,149,134 204,195,176 211,201,177 212,202,180 197,187,165 184,171,150 189,180,163 109,101,90 86,75,68 139,126,119 210,196,180 208,192,177 211,195,178 213,200,179 213,198,176 211,195,178 212,198,182 218,204,188 218,204,188 222,210,184 223,209,182 210,197,176 198,191,173 86,79,93 108,103,89 118,113,110 107,105,113 95,95,95 136,132,124 140,135,123 200,184,167 215,198,174 198,180,150 194,174,154 33,52,41 37,56,45 192,179,158 57,51,15 35,45,23 53,68,31 146,168,88 150,152,137 36,82,46 173,197,173 192,184,173 181,174,158 147,141,136 154,148,143 161,148,145 153,140,135 141,128,121 155,142,137 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
68,66,78 60,58,70 59,56,71 48,46,56 39,34,36 41,36,35 50,43,43 52,42,41 60,50,49 42,35,33 49,42,40 54,44,43 71,59,59 51,40,37 70,57,52 61,51,41 45,38,41 70,54,39 152,132,100 148,134,109 137,126,119 146,137,129 161,150,135 189,170,145 226,199,154 245,214,163 255,231,174 255,226,165 255,240,178 255,249,183 255,251,182 255,249,175 255,255,185 255,251,189 101,80,65 90,84,75 229,214,192 232,218,193 215,203,177 205,192,169 198,185,162 197,184,163 196,185,168 92,81,74 80,69,64 120,107,102 200,185,163 194,180,155 211,192,165 212,197,177 205,192,171 205,192,171 202,192,170 216,206,182 227,213,188 235,218,192 235,221,194 235,222,188 89,81,89 125,120,108 89,84,81 109,107,103 115,110,107 132,123,115 158,149,134 152,144,122 166,151,131 213,195,174 165,147,128 145,131,106 29,52,37 124,133,116 62,77,61 39,39,25 82,78,43 57,72,33 128,130,48 214,208,185 33,57,33 107,134,106 212,197,177 218,205,182 210,204,181 193,185,163 196,185,168 190,179,162 185,174,159 188,176,164 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
52,50,62 53,51,63 68,66,78 47,45,57 57,52,51 37,32,29 27,20,18 53,44,40 49,42,42 51,44,47 50,43,41 53,43,42 58,47,40 58,47,42 46,36,35 50,43,43 49,39,40 90,68,48 140,127,106 128,120,109 117,114,118 122,120,121 128,121,121 161,146,135 209,185,148 234,208,158 255,232,175 255,240,181 255,238,176 255,249,183 255,246,180 255,238,168 255,249,178 255,251,182 196,166,124 92,77,66 235,222,199 235,218,190 238,221,195 237,223,196 236,224,198 240,227,204 232,220,208 83,72,65 76,65,58 121,106,97 204,189,167 203,185,164 213,197,180 214,200,186 213,197,180 208,194,176 202,191,174 215,204,189 217,206,189 212,198,180 196,187,172 164,155,147 120,114,107 71,71,71 77,74,80 98,93,90 98,88,76 93,83,71 136,127,112 170,160,138 208,193,173 171,150,127 172,156,139 160,141,118 53,80,48 170,166,147 29,54,36 29,65,48 30,63,38 158,138,79 53,112,65 215,230,193 231,223,201 54,57,33 223,216,187 211,198,175 222,210,182 224,212,186 212,199,176 203,190,167 201,190,171 181,172,157 60,48,50 69,57,57 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
50,48,58 50,48,58 56,52,63 37,35,36 42,35,35 44,39,36 57,50,48 45,36,32 38,31,31 36,29,29 38,31,31 37,30,28 58,47,44 56,47,43 42,37,36 46,41,43 49,39,38 107,85,65 114,105,97 112,110,108 103,103,113 103,103,113 112,106,111 147,134,127 200,173,141 230,205,159 246,214,159 255,226,170 255,233,169 255,235,168 255,231,165 255,246,177 255,245,177 255,253,180 241,210,161 102,82,75 107,94,87 206,195,176 211,197,179 209,198,179 206,197,180 208,199,182 203,194,186 73,64,58 77,65,55 128,116,104 198,187,170 200,186,172 202,191,174 204,193,176 205,194,179 91,79,69 76,63,56 205,193,183 190,179,162 207,193,175 192,182,172 118,111,109 66,67,72 82,81,86 101,99,97 105,99,94 131,120,117 151,142,125 199,188,173 211,195,178 223,209,182 182,166,133 173,156,132 175,153,133 220,185,147 125,119,114 18,48,27 43,83,58 35,81,47 50,101,61 42,97,53 89,159,102 241,224,200 255,237,213 246,200,170 224,207,179 218,202,171 198,184,159 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
51,49,59 55,53,63 56,53,59 30,25,27 38,31,34 48,41,41 51,44,42 50,41,37 47,37,38 51,44,44 46,41,43 52,42,43 66,54,54 37,27,26 40,33,33 47,42,44 46,36,35 84,64,46 77,77,87 89,92,103 97,101,116 95,99,112 89,92,103 131,126,128 185,166,141 219,193,154 238,208,162 249,219,163 255,220,162 255,226,167 255,232,167 255,242,177 255,238,172 255,250,184 255,234,182 91,71,53 98,86,86 160,150,151 153,148,147 149,149,144 153,149,143 158,151,151 158,151,154 63,53,52 71,60,53 114,103,98 169,159,158 171,159,159 177,165,165 134,125,119 76,65,60 72,63,55 88,77,74 189,179,169 188,178,166 183,173,163 83,80,84 76,76,86 80,80,88 98,96,97 136,127,119 115,105,95 140,129,112 168,154,136 202,189,157 202,188,163 187,173,157 165,145,125 165,147,126 186,144,104 204,193,174 176,172,162 14,50,35 47,90,60 32,88,49 42,96,57 36,94,52 46,116,63 222,215,188 236,222,197 131,82,60 238,220,188 234,221,200 90,78,66 81,70,67 67,57,58 65,55,59 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 72,64,70 73,65,71 71,63,69 63,55,61
68,66,74 59,57,65 58,55,59 36,31,30 42,35,33 45,38,38 38,31,29 41,34,34 40,33,33 47,40,40 25,20,22 28,17,24 49,39,38 42,32,33 45,38,38 48,40,46 38,31,29 84,63,48 75,78,89 85,89,102 96,100,115 95,99,112 92,95,104 116,114,112 165,150,130 207,183,150 225,198,151 247,216,163 247,212,158 255,221,164 255,234,172 255,238,176 255,238,174 255,244,180 243,211,165 69,50,34 112,99,94 147,139,147 137,134,140 135,134,139 137,134,138 136,133,137 140,138,139 55,48,48 71,65,58 99,92,92 136,130,137 136,129,132 80,73,71 74,63,60 68,57,54 78,69,65 172,163,159 170,161,157 155,146,142 88,77,86 74,72,84 67,66,81 89,85,94 97,92,91 137,125,115 157,147,135 190,177,154 179,164,144 179,165,147 223,207,176 152,136,121 199,185,167 160,154,149 255,176,122 158,156,154 69,75,66 14,50,33 55,99,66 39,90,50 35,93,51 33,87,46 39,106,58 191,177,152 214,200,175 187,146,126 221,205,172 72,61,54 68,58,57 81,71,72 63,53,57 60,49,56 64,53,60 77,66,73 65,54,61 74,68,73 84,78,83 79,71,77 74,63,70 67,56,63 66,55,62
51,49,61 53,51,63 37,30,28 42,35,33 45,39,34 29,22,20 49,47,48 41,39,37 45,43,41 44,39,36 43,38,40 37,32,34 43,36,39 42,32,33 45,33,35 44,37,37 40,28,28 76,60,54 73,73,83 84,89,99 92,96,109 96,98,114 92,94,110 121,119,127 152,141,126 190,166,140 221,191,149 247,216,165 248,216,159 255,226,167 255,237,175 255,248,186 255,244,180 255,233,167 227,199,161 72,55,45 95,82,79 87,76,85 93,85,91 107,97,101 120,116,129 127,118,131 128,122,129 54,47,50 74,65,57 95,88,91 131,120,129 72,65,68 66,56,55 69,57,57 76,69,67 154,146,152 157,150,150 160,152,160 90,83,93 77,73,84 71,69,77 68,66,76 74,70,79 101,96,95 137,128,113 148,137,120 155,144,127 148,134,116 179,163,146 173,155,136 203,189,175 147,138,149 152,146,153 153,151,152 146,144,145 38,52,45 13,48,29 55,106,66 39,96,52 38,92,51 30,84,45 47,101,62 189,180,163 185,172,167 174,166,153 69,57,57 67,57,61 73,63,67 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 77,69,75 66,58,64 64,53,60 67,57,61 61,51,55 73,63,67
58,56,68 64,62,74 48,41,39 40,30,29 36,26,27 40,33,33 39,34,33 47,42,44 38,36,34 64,59,58 30,25,27 34,29,31 50,40,44 77,65,55 102,80,60 86,65,52 49,36,29 73,63,64 67,70,79 86,89,100 92,96,109 99,101,115 96,98,112 123,120,126 148,136,124 182,161,134 238,211,166 241,210,159 250,215,159 255,219,159 255,223,164 255,236,174 255,232,168 255,230,166 214,187,155 70,53,45 124,100,92 69,62,76 102,91,100 102,91,98 97,87,86 75,69,76 80,76,89 54,46,54 66,57,51 70,62,68 40,28,40 42,31,40 53,43,42 72,61,56 122,112,111 155,147,134 170,154,152 114,105,116 72,68,77 88,86,96 62,60,68 75,73,81 97,91,96 135,126,120 163,149,131 171,156,145 121,109,97 178,164,146 169,155,137 182,170,144 128,118,119 141,135,142 135,128,142 132,128,137 127,124,130 35,52,44 15,50,27 53,108,64 39,96,52 37,91,50 37,80,50 36,77,47 140,142,127 118,106,108 65,58,56 61,51,52 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 84,73,80 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
50,48,60 68,66,78 41,34,32 39,29,30 34,27,25 33,31,27 45,43,41 37,32,31 35,28,28 41,36,33 54,49,51 39,34,36 36,29,32 54,43,40 88,66,46 92,66,41 53,35,30 85,77,83 56,61,69 83,86,95 92,96,109 100,102,116 96,100,113 120,116,125 157,143,125 207,182,152 225,198,153 243,217,165 249,217,160 255,227,168 255,233,171 255,231,166 255,233,167 248,213,148 193,172,147 67,46,44 117,90,72 82,75,89 90,81,92 93,81,95 110,101,97 97,87,91 80,77,94 68,64,77 48,43,45 21,19,20 25,22,28 32,30,38 51,40,35 78,67,64 85,83,105 76,72,92 80,78,88 74,72,84 77,73,86 73,69,80 68,64,75 84,77,89 140,125,105 156,144,118 164,154,144 118,104,90 131,120,105 158,144,128 189,175,157 198,192,167 146,139,149 139,132,142 133,126,138 132,126,133 127,119,125 31,53,41 17,48,33 46,105,58 40,95,51 35,89,50 27,69,36 29,73,40 113,137,115 82,60,68 73,64,60 69,52,55 61,51,55 75,65,69 67,57,61 72,62,66 81,71,75 73,65,71 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
51,49,61 60,58,70 37,30,30 40,33,33 33,23,24 28,21,21 27,22,19 30,23,26 47,37,41 29,22,20 38,31,34 33,26,29 36,29,32 50,37,34 70,48,30 100,71,49 77,56,41 75,73,74 77,81,94 71,75,88 91,98,110 100,102,116 105,104,119 118,116,124 171,153,132 213,189,154 219,192,147 233,204,153 245,213,158 255,225,166 255,224,161 254,218,158 255,220,155 236,205,141 157,140,130 60,43,33 110,81,57 90,82,90 94,87,90 100,91,87 135,123,111 124,111,106 88,86,108 86,83,100 18,15,19 12,12,12 37,34,40 40,34,39 89,68,55 105,83,65 82,75,85 62,59,76 79,79,91 68,64,77 79,77,89 76,74,84 83,82,97 148,141,141 204,185,158 164,144,135 134,121,114 133,119,103 118,109,101 169,155,141 190,171,148 133,122,119 127,121,128 92,83,96 92,84,101 73,69,82 89,79,83 25,51,38 16,48,30 42,107,55 41,92,52 34,83,46 27,68,38 30,76,42 92,129,96 100,83,84 102,103,95 116,98,97 114,102,104 74,64,68 79,69,73 82,72,76 68,58,62 78,70,76 84,73,82 68,58,62 72,62,66 85,75,79 58,48,52 84,74,78 64,54,58 70,60,64
47,45,55 65,63,73 31,24,27 27,22,21 35,33,34 40,33,36 30,23,23 31,24,22 30,25,22 29,22,22 43,36,39 34,27,30 29,22,25 58,47,44 88,63,44 94,69,50 84,63,48 82,84,98 81,85,100 81,85,98 89,96,110 98,104,121 104,108,121 126,124,132 178,160,139 213,189,152 217,192,144 234,205,156 243,210,158 255,230,171 255,226,161 253,218,153 255,220,150 239,204,139 110,97,90 60,44,29 97,65,35 98,86,91 83,71,73 114,100,100 152,132,114 145,124,113 86,83,100 22,21,36 20,13,23 27,24,28 42,37,36 96,75,62 135,99,70 136,100,71 79,68,75 77,76,93 82,80,92 74,72,82 82,79,94 81,75,98 156,132,108 223,197,172 190,166,144 158,139,116 131,121,111 137,124,117 122,108,92 170,155,135 187,173,144 181,173,151 185,180,182 58,54,74 64,60,82 64,65,86 94,82,84 16,47,32 16,51,28 56,126,69 41,92,52 37,83,47 28,66,37 27,80,48 47,117,62 102,83,85 95,83,73 109,96,89 118,102,98 115,99,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
48,46,56 48,46,56 37,30,33 45,38,38 42,35,38 34,27,30 33,26,26 37,32,29 26,21,20 43,36,36 29,22,25 35,28,31 31,24,27 47,37,36 90,61,41 86,62,40 74,52,34 81,83,97 80,86,103 80,84,99 90,99,112 98,104,121 104,108,121 132,131,134 192,171,144 212,186,147 212,188,137 239,210,159 245,210,156 246,210,152 255,232,167 255,234,169 255,227,158 220,184,122 76,65,50 73,54,31 116,79,55 140,105,90 90,72,69 97,74,75 173,148,129 129,107,89 164,155,147 21,18,24 25,21,32 43,36,48 81,60,56 133,96,70 142,101,74 146,106,81 83,76,79 114,114,114 88,84,93 76,72,85 81,74,88 92,77,97 228,206,168 219,192,156 216,193,164 181,159,139 130,118,106 149,132,122 192,178,153 178,158,138 214,194,164 167,155,129 62,58,71 65,61,70 92,83,98 68,59,70 82,79,83 15,50,31 21,59,30 55,128,67 39,85,47 38,87,50 27,63,35 28,73,44 40,115,56 115,94,94 107,96,93 108,89,91 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
52,50,60 50,48,58 42,37,36 26,21,20 53,48,50 40,33,36 42,32,31 39,29,28 26,19,19 29,22,22 35,28,28 30,23,23 30,23,26 40,28,28 105,80,61 103,72,49 94,59,34 67,56,51 81,88,102 83,87,100 90,97,109 94,101,115 101,104,115 152,143,137 205,183,149 218,191,148 227,198,149 251,220,169 248,214,155 246,212,153 255,224,164 255,230,166 255,217,152 220,183,130 75,54,41 87,57,42 122,84,63 115,79,57 230,202,173 201,175,134 235,207,178 238,211,175 251,232,207 15,8,8 33,29,40 54,47,57 112,86,74 140,102,81 143,101,77 140,99,72 158,119,87 163,122,102 207,179,179 83,76,88 80,71,84 173,154,142 245,213,181 255,231,194 235,213,179 157,137,119 138,120,101 222,200,162 244,217,185 204,185,160 94,75,91 65,52,71 57,56,71 60,54,75 56,48,65 102,91,100 64,65,68 17,52,33 18,62,29 38,119,55 39,94,50 33,82,47 25,61,33 25,68,38 46,123,63 111,96,87 118,106,94 94,79,70 84,73,80 94,82,87 122,106,102 125,113,115 74,64,68 92,82,86 86,76,80 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
49,49,59 46,46,56 38,36,34 47,42,41 30,23,23 40,35,34 43,36,34 51,42,36 38,28,29 32,22,26 32,27,29 29,24,26 41,36,38 49,39,43 121,95,81 91,62,38 146,112,82 46,28,23 74,81,95 80,87,99 88,93,103 89,96,110 109,107,117 144,133,126 210,186,151 229,204,160 242,211,162 255,226,174 255,224,165 252,216,156 255,226,166 255,237,173 255,219,153 221,188,138 81,55,34 69,40,20 110,73,49 118,83,58 255,252,219 223,201,167 255,231,194 183,159,122 197,178,155 21,15,20 38,34,43 41,37,46 67,50,42 124,88,68 149,110,82 165,121,91 178,135,100 203,157,127 229,181,152 116,100,96 93,86,84 152,132,112 255,221,190 255,231,196 105,85,65 108,92,77 198,174,148 255,236,200 185,158,126 215,201,174 65,60,76 60,59,76 58,54,74 61,57,77 64,60,80 61,58,75 29,41,37 16,53,33 19,68,33 30,100,47 37,94,50 24,67,37 25,58,33 24,70,36 45,126,62 114,105,86 105,103,85 99,90,86 86,78,86 94,82,82 105,91,91 92,80,82 88,76,81 92,80,85 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
51,51,59 45,45,53 54,47,59 19,15,24 44,39,38 39,37,35 37,32,29 28,21,21 29,22,20 35,28,28 25,15,16 38,28,29 46,36,40 43,33,37 62,41,26 106,80,57 109,72,48 83,60,45 56,59,70 83,85,99 86,90,103 96,100,113 111,108,112 154,142,130 208,184,151 231,204,161 244,213,162 255,230,176 254,218,158 255,232,171 255,235,170 255,231,165 255,225,161 208,175,127 85,54,33 98,69,49 97,66,43 125,94,71 88,67,52 99,81,80 255,233,195 255,238,202 206,184,166 21,15,22 34,27,37 37,33,44 86,72,58 127,96,77 145,109,80 175,134,103 176,138,101 221,177,147 132,86,60 119,88,78 102,85,86 237,219,198 180,162,159 225,205,187 70,54,52 94,74,97 91,82,93 109,97,102 95,81,81 95,76,83 71,57,70 57,56,73 62,59,74 57,55,75 73,67,88 58,53,71 13,42,33 14,50,33 24,78,37 38,103,51 44,98,57 26,64,35 24,55,31 31,73,40 54,132,67 94,124,89 125,113,103 99,82,72 64,56,73 119,106,114 107,91,85 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
59,55,66 49,45,56 58,54,63 73,71,81 94,94,102 39,40,43 31,29,27 46,41,40 57,50,50 29,22,25 36,29,32 41,34,37 33,25,31 46,36,40 68,48,39 108,83,64 125,94,71 73,53,44 37,34,40 78,81,90 86,93,105 105,107,121 122,120,121 162,151,136 206,182,149 229,203,162 243,212,161 255,227,173 255,232,172 255,229,167 250,212,146 255,232,163 255,222,158 193,160,112 108,74,54 73,46,28 88,59,37 128,94,72 255,226,191 255,234,204 244,217,185 255,240,204 151,135,120 22,16,23 34,31,37 48,44,55 94,80,66 134,103,82 154,117,91 173,134,102 172,134,99 212,169,136 244,197,165 196,162,140 184,161,148 200,188,160 116,112,132 93,86,98 120,103,95 96,83,78 83,74,85 114,104,94 141,127,113 146,127,113 80,77,81 48,46,56 54,50,72 59,55,77 70,67,73 56,51,69 19,48,39 12,48,31 18,76,34 40,103,52 45,94,57 24,60,34 23,53,32 35,73,44 69,145,83 98,149,98 118,114,97 103,95,82 60,53,67 111,97,99 132,117,106 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
57,50,60 83,76,86 83,77,84 84,81,87 99,99,107 98,102,115 92,92,104 27,26,31 26,20,25 37,30,33 45,38,38 37,32,31 37,32,34 45,38,41 52,38,38 64,44,35 111,89,69 59,45,45 58,50,58 82,80,92 91,95,110 99,102,113 126,121,120 163,149,135 210,185,157 230,204,163 255,223,171 255,235,178 255,236,174 255,227,161 255,238,169 255,239,169 255,228,159 196,163,115 97,66,43 98,66,50 94,70,48 106,85,58 208,181,149 246,220,181 253,227,186 230,204,165 44,36,42 35,26,41 42,38,47 52,43,58 109,89,80 136,107,87 152,116,85 179,141,106 173,132,101 196,159,135 162,128,106 195,170,140 219,191,162 225,197,168 129,127,137 95,91,113 99,90,112 86,77,101 95,84,93 135,111,103 157,130,123 96,74,66 70,66,79 65,61,74 67,62,80 67,62,78 78,73,70 69,62,62 27,51,40 15,50,31 13,67,26 40,103,52 43,79,51 21,51,30 18,53,30 30,81,43 76,148,90 69,138,76 102,95,75 78,54,70 61,52,65 112,100,88 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 72,63,78 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
85,77,83 74,68,75 82,79,85 93,92,97 107,107,115 99,101,117 99,101,117 97,99,113 92,92,100 44,43,48 25,20,22 34,31,35 34,31,35 34,29,31 42,35,35 55,44,41 79,59,50 47,37,38 44,35,46 81,76,92 87,89,105 93,93,103 125,120,119 170,156,142 212,188,153 237,212,166 252,220,165 255,229,173 255,236,174 255,247,183 255,248,179 255,244,173 255,232,163 163,129,86 101,68,43 113,84,64 80,56,34 120,96,70 217,190,154 222,196,157 232,205,169 189,168,141 28,24,33 40,33,43 43,41,49 44,37,51 61,48,45 119,97,79 153,119,89 159,125,93 185,150,125 108,79,59 238,211,179 249,225,192 223,201,165 231,204,170 230,201,168 212,182,156 221,202,167 221,201,169 231,202,178 217,191,168 215,189,168 192,170,150 124,120,133 78,69,84 86,81,99 48,43,59 62,57,54 116,105,90 18,43,27 18,50,32 20,74,33 39,103,54 32,68,42 21,48,28 17,53,27 38,87,50 73,145,89 40,112,54 122,116,91 72,68,60 59,46,56 130,109,98 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
134,128,133 135,129,134 138,132,137 139,137,138 119,117,125 102,106,119 98,101,119 96,103,117 95,102,114 84,92,101 82,85,94 49,50,55 25,22,28 34,31,35 28,26,27 43,38,40 52,38,40 41,34,37 42,34,40 71,69,77 77,77,85 81,80,85 115,109,104 174,156,137 216,190,151 245,215,169 255,228,171 255,232,171 255,251,188 255,252,186 255,250,184 255,253,185 255,239,169 153,121,79 117,80,56 92,66,43 109,78,66 193,168,138 251,222,189 255,232,199 202,172,144 47,35,40 38,34,43 36,36,44 46,39,53 35,31,42 28,24,33 66,56,55 112,92,74 128,101,83 110,76,54 222,193,158 215,189,148 209,185,148 224,201,161 227,203,166 227,205,169 226,204,170 214,187,153 230,203,167 245,216,185 207,180,148 223,196,164 223,199,166 208,188,142 226,207,172 231,204,172 236,209,177 220,196,161 202,179,150 34,59,41 19,46,30 17,66,31 45,101,60 39,65,40 34,55,32 23,51,28 40,94,57 68,131,78 75,98,54 221,208,174 194,185,166 228,204,178 234,210,175 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
