44,42,52 44,42,52 52,50,62 55,53,65 64,57,67 55,55,67 66,66,78 69,64,82 77,73,86 55,53,75 74,69,87 68,61,73 102,87,78 110,98,88 96,82,68 110,94,77 112,97,75 95,76,60 99,83,70 83,67,52 98,82,65 96,78,59 97,79,60 73,49,27 138,108,82 143,110,83 143,107,76 134,100,68 147,108,78 146,105,74 131,90,61 121,80,53 95,60,22 116,86,40 168,144,80 169,149,72 169,145,79 177,151,83 186,158,90 186,158,88 188,159,87 191,157,85 182,150,68 177,145,59 176,143,48 182,150,50 186,153,44 187,155,31 194,155,27 216,176,43 242,199,54 227,181,44 174,147,32 182,175,132 196,199,168 197,191,182 202,192,180 199,190,173 198,193,179 185,178,162 178,173,161 185,177,164 186,179,163 183,178,166 183,178,164 179,174,162 180,170,158 172,166,157 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 174,157,133 224,204,172 244,216,187 143,118,99 127,100,82 251,159,124 195,116,70 141,98,79 128,119,113 142,124,103 155,143,115 168,137,116 230,199,178 226,195,174 230,205,177 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 236,214,180 227,205,169 209,190,153 234,214,182 227,208,171 226,207,170 229,206,175 221,198,169 222,197,169 231,202,171 236,209,175 236,212,177
47,45,55 58,56,66 50,48,60 54,52,64 51,44,58 60,57,72 76,73,88 64,63,78 64,61,76 78,75,90 78,72,77 94,74,54 115,100,80 115,99,84 111,97,81 97,78,64 97,83,65 117,101,84 122,106,91 109,91,70 66,48,29 112,94,75 101,82,59 117,91,68 126,96,70 137,104,77 139,103,72 141,102,70 138,102,69 134,93,62 140,102,67 131,95,66 115,83,53 93,60,33 84,51,24 111,84,48 164,142,75 167,145,78 176,152,86 179,155,89 177,153,89 185,154,90 177,145,74 168,140,59 172,143,51 180,147,50 181,148,39 185,149,30 198,159,31 216,176,41 243,199,50 225,180,45 191,162,61 221,192,129 203,185,166 186,180,157 195,188,170 206,197,180 203,194,177 210,199,180 213,202,183 208,197,178 205,192,169 203,192,173 207,189,168 209,193,178 200,185,174 199,184,164 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 224,204,172 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 141,130,111 158,147,128 166,152,127 165,148,124 216,193,162 253,224,193 185,163,145 166,146,128 112,71,51 253,144,95 150,134,101 128,116,104 143,128,119 126,111,100 143,129,115 167,154,133 194,176,155 213,192,165 208,185,156 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 212,193,156 212,193,156 219,200,175 222,203,178 229,210,185 214,197,171 213,196,170 217,200,172 215,198,170 224,207,181 224,207,183 227,207,177 233,210,179
53,52,67 57,56,71 45,43,53 48,46,56 56,52,63 47,45,57 68,66,78 73,68,84 84,79,97 97,84,81 87,72,61 105,91,73 82,69,64 105,89,83 76,61,52 48,36,26 100,89,70 102,88,72 91,77,61 129,111,92 108,83,64 80,62,43 107,89,68 116,97,72 137,103,81 128,98,72 138,104,74 133,97,64 137,99,64 133,95,58 137,99,62 137,98,66 138,99,69 135,96,66 112,77,50 88,57,36 77,48,26 88,64,27 167,143,90 168,144,82 172,149,91 166,146,87 168,141,78 166,137,63 169,139,56 172,139,46 167,133,31 175,141,30 186,149,27 207,166,38 226,183,40 205,168,42 206,173,64 238,193,58 214,197,150 215,202,179 216,206,184 215,204,187 178,164,150 206,192,176 208,195,172 204,193,174 208,195,172 205,195,173 205,193,167 202,188,163 203,190,167 203,190,169 207,194,173 206,191,171 193,178,158 200,185,165 187,177,165 186,175,168 72,65,65 69,67,75 55,55,63 53,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,80,87 61,56,72 77,67,66 130,121,106 154,140,126 139,123,117 150,130,123 180,161,147 140,127,120 167,157,135 166,152,127 176,162,135 185,171,146 187,175,149 109,94,56 104,89,51 179,115,89 179,110,77 255,163,100 255,206,124 160,167,108 134,122,112 136,125,120 131,119,109 142,130,118 161,149,137 189,180,165 183,174,157 201,192,175 208,198,176 206,193,172 191,176,156 190,174,159 184,168,153 167,153,139 156,143,138 163,148,139 172,160,150 170,161,153 170,161,153 173,165,154 176,168,155 172,161,154 175,162,155 177,165,155 182,170,158
68,65,82 73,70,87 58,55,70 48,46,56 48,46,58 60,58,70 54,52,64 73,69,82 75,73,71 80,66,52 71,62,54 95,84,77 93,82,77 60,47,40 109,94,83 101,85,70 96,84,72 71,56,45 102,86,73 111,92,76 91,67,45 111,91,71 109,89,69 115,91,69 118,89,67 117,91,66 124,96,67 137,104,79 137,100,74 131,95,66 128,92,61 129,93,60 146,107,77 135,96,66 133,94,64 119,87,55 97,68,44 81,50,27 80,57,17 153,129,78 160,139,85 155,136,79 151,126,67 150,123,58 153,126,53 159,128,48 156,124,40 161,128,35 168,132,29 176,139,29 195,155,32 208,172,53 206,176,60 186,166,48 205,191,162 201,188,165 212,197,175 206,192,174 201,185,168 199,183,166 201,190,171 203,192,173 194,185,170 195,186,171 199,188,171 192,181,164 187,176,159 181,170,155 185,175,163 172,162,152 166,155,150 159,150,142 162,156,151 161,155,148 164,157,155 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 215,198,172 182,166,149 146,136,135 115,115,115 118,117,122 52,51,68 51,46,62 83,76,79 86,80,75 130,121,106 220,200,170 165,147,117 179,165,138 175,165,141 46,57,42 25,37,28 66,76,50 255,180,106 255,187,117 255,195,116 255,204,124 165,149,75 96,123,93 147,140,143 147,140,140 152,147,146 154,147,147 162,152,151 163,153,152 152,142,141 154,148,143 155,149,144 139,132,130 142,135,135 139,132,135 126,123,129 137,134,138 129,126,130 142,134,140 146,141,143 134,129,131 138,133,135 143,137,142 146,139,137 150,141,137 149,140,136 142,132,131
71,67,87 78,74,94 54,51,68 43,41,53 50,48,58 53,51,59 61,57,66 63,54,50 96,84,72 109,95,81 66,57,53 85,76,70 64,55,49 94,83,78 104,90,76 64,49,38 105,93,81 93,78,67 54,42,32 67,56,39 95,77,58 100,84,67 94,79,59 108,89,66 113,92,67 113,89,65 116,92,66 115,89,66 115,86,64 125,96,74 115,91,69 90,70,52 78,62,47 59,43,30 57,42,31 55,39,33 87,68,56 86,65,54 84,62,42 109,85,52 154,134,86 143,126,77 143,124,69 144,124,65 139,117,54 141,114,49 144,114,45 142,115,40 143,116,30 149,120,30 170,138,36 191,159,47 183,162,49 174,160,90 215,202,181 214,200,184 210,198,186 206,193,186 211,199,187 203,195,182 199,191,178 186,177,169 161,155,150 170,163,161 170,158,158 166,156,155 161,154,154 158,151,154 172,165,165 172,162,163 163,156,159 157,151,156 152,146,151 154,149,151 149,143,148 147,144,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,67,71 87,78,70 64,64,64 95,90,78 161,146,124 204,183,160 173,154,127 182,164,134 189,182,162 24,46,34 27,53,28 52,73,41 147,123,68 255,194,119 255,190,105 255,212,131 223,186,92 50,108,66 129,122,125 136,129,132 142,135,138 140,134,139 134,127,130 133,126,129 143,136,139 141,136,138 140,132,138 142,136,143 143,137,144 136,130,137 131,127,136 133,127,134 126,122,131 128,122,127 129,123,130 131,125,132 131,128,134 133,131,132 138,132,137 134,128,133 118,113,115 111,104,114
63,58,74 65,60,76 54,50,63 64,63,78 46,45,50 52,50,58 60,56,65 82,71,64 81,68,63 76,63,60 71,62,58 65,55,54 79,73,68 86,77,71 98,84,70 98,86,76 89,79,69 86,76,66 95,79,64 79,60,44 87,71,56 91,77,61 93,80,59 101,84,60 98,77,52 98,79,56 98,79,56 123,99,75 78,56,36 62,51,36 33,27,22 22,23,28 28,28,40 36,35,50 36,37,56 22,24,40 17,17,25 18,18,18 29,24,21 55,40,29 90,75,53 110,93,65 133,114,75 133,114,61 130,111,54 130,107,49 126,102,47 120,100,41 121,102,38 115,96,30 132,107,32 154,132,40 159,147,51 183,170,149 177,172,160 171,165,160 167,160,163 157,150,153 154,146,152 148,142,147 145,143,144 146,140,145 140,138,136 141,138,142 143,138,140 141,139,140 146,144,145 145,143,144 141,139,140 143,141,142 143,140,144 144,141,145 146,143,147 138,137,140 142,141,144 135,136,141 139,136,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 187,177,155 86,84,85 166,158,136 122,119,123 68,66,67 150,142,131 172,155,131 214,193,166 183,162,135 193,175,143 235,238,216 15,46,31 13,43,24 22,46,24 49,55,26 100,98,51 97,112,48 81,100,39 144,180,93 40,91,51 137,127,131 138,127,134 136,130,135 136,133,137 135,130,132 138,133,135 140,135,137 139,133,138 131,125,132 129,122,132 129,122,134 130,121,132 124,117,127 124,117,127 126,117,128 132,123,134 136,127,138 130,122,130 126,120,127 126,120,127 125,118,128 125,118,128 120,113,123 92,85,95
57,56,73 57,56,73 59,58,73 56,56,68 48,45,51 51,49,57 47,43,52 54,42,42 72,60,60 61,49,49 70,61,55 79,70,66 68,58,57 82,73,69 61,52,46 75,65,64 59,50,46 42,33,29 60,47,40 73,58,47 81,71,61 83,73,61 95,75,55 105,81,55 109,83,60 100,78,58 107,86,63 93,77,62 49,39,38 79,79,89 81,88,102 87,91,95 104,89,80 130,110,101 135,116,100 140,119,94 122,104,83 99,87,75 78,71,74 27,22,24 24,14,13 55,44,37 90,73,49 128,109,70 121,104,57 119,102,51 119,99,53 100,85,47 87,75,38 86,71,31 94,79,30 128,109,45 150,140,91 157,151,144 145,142,146 149,144,146 143,137,142 146,138,146 145,134,141 142,132,136 134,127,130 142,131,140 142,134,140 142,136,141 142,136,141 139,136,140 138,135,139 137,135,136 132,129,133 140,138,139 139,133,140 136,134,135 140,134,141 133,126,136 133,129,138 132,125,135 140,131,142 129,123,130 103,96,108 82,77,95 62,60,72 44,40,53 43,34,60 47,39,58 87,78,70 158,150,137 149,138,133 76,69,67 125,116,99 187,174,151 211,192,167 196,175,148 184,170,145 228,201,169 199,203,188 17,49,31 20,46,33 34,53,31 41,50,31 43,58,32 71,93,52 62,84,43 69,98,27 27,75,43 104,92,106 110,108,116 113,109,122 115,106,121 123,120,126 131,128,132 130,127,131 134,128,135 134,128,135 134,126,134 134,127,137 133,126,136 133,127,134 136,128,136 134,130,141 134,127,139 135,126,137 129,120,131 133,126,136 132,125,135 129,120,131 123,115,123 82,74,82 63,55,63
57,56,73 71,70,85 57,57,67 50,49,66 54,52,60 46,44,52 52,49,55 58,53,55 53,48,45 65,55,54 69,62,60 76,70,65 60,51,47 61,51,50 76,70,61 35,28,26 77,67,68 73,64,60 77,65,55 84,69,58 77,65,53 91,77,63 114,90,66 121,90,67 120,91,71 112,87,68 82,61,46 72,69,75 89,87,97 102,93,89 194,171,140 252,221,172 255,230,174 255,229,171 255,223,162 255,234,172 255,252,187 255,254,186 255,254,190 252,239,187 83,73,51 43,32,25 50,35,24 93,78,56 114,98,65 111,96,56 102,90,53 84,71,50 63,52,33 67,57,33 65,51,24 98,86,45 173,162,143 171,162,158 162,153,145 165,155,145 173,165,154 176,170,161 169,160,156 169,156,153 167,155,157 164,154,155 161,155,150 156,150,145 154,150,144 153,149,143 152,148,142 150,145,144 149,144,146 146,144,142 141,138,142 138,138,138 140,139,142 139,136,140 119,117,125 109,108,113 101,99,111 99,95,106 89,86,101 91,88,105 86,84,96 85,84,99 100,87,97 109,110,100 185,178,151 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 221,200,175 209,188,161 173,159,134 233,208,178 111,122,107 21,51,34 78,86,72 61,62,41 50,55,35 46,58,24 54,67,24 60,67,31 76,96,51 24,69,40 109,107,117 98,97,112 95,92,109 96,94,106 111,104,116 102,100,112 111,109,121 118,111,123 115,108,120 114,107,119 124,117,129 133,126,136 135,129,136 134,128,135 131,127,138 127,120,132 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
57,55,65 60,57,72 59,57,69 57,54,69 58,56,66 46,43,58 46,42,51 49,44,43 62,55,53 49,43,38 71,64,62 49,42,40 44,37,35 43,33,32 71,62,56 45,39,32 66,59,57 64,55,49 52,41,34 81,64,56 84,69,58 86,66,48 102,81,58 108,86,66 89,69,49 100,84,69 61,58,62 89,88,91 173,154,140 214,190,155 234,208,158 244,213,160 255,222,171 255,228,175 255,234,173 255,242,181 255,248,184 255,255,187 255,254,186 255,255,186 255,255,190 255,243,187 55,41,16 47,36,21 97,82,60 105,92,58 93,81,51 62,52,30 59,51,29 61,53,29 59,50,21 86,74,48 201,190,173 203,194,179 197,188,171 187,177,165 182,174,163 174,163,156 160,149,144 146,136,137 146,135,142 147,139,145 131,126,128 147,141,146 148,146,147 151,148,152 145,142,146 146,143,147 145,143,144 145,142,146 144,142,140 143,140,146 143,140,146 143,140,144 137,134,140 131,128,132 127,124,128 130,127,131 114,108,115 98,95,101 89,85,96 97,93,104 107,100,103 178,171,153 166,154,142 117,107,106 96,89,99 163,152,147 150,135,115 223,204,177 224,204,174 213,193,163 179,162,136 220,196,172 61,74,62 27,52,36 145,141,133 70,67,54 40,53,30 48,60,42 55,67,33 45,70,25 118,143,114 22,57,34 108,122,115 112,103,116 108,104,117 129,122,134 126,123,129 114,114,124 119,117,125 116,114,124 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 112,108,119 103,101,113 103,98,116 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
59,57,67 62,59,74 53,51,61 61,59,71 60,58,66 58,55,70 54,50,59 62,57,56 52,45,43 49,42,40 42,35,33 41,34,32 50,43,41 43,33,32 65,59,54 38,29,25 48,41,39 41,35,28 85,74,67 73,56,46 86,72,58 88,70,51 104,84,64 83,63,43 80,62,43 79,60,48 85,87,87 167,156,141 189,171,141 202,178,141 227,200,153 240,209,160 255,222,173 255,223,173 255,231,172 255,240,180 255,248,184 255,242,175 255,252,185 255,253,187 255,255,189 255,255,190 255,246,198 63,49,31 74,58,43 91,79,51 85,76,47 59,51,27 61,53,29 60,52,30 57,47,23 127,117,95 193,184,167 201,192,175 204,195,178 193,186,170 192,183,168 193,184,169 170,161,153 92,82,83 132,124,130 131,125,132 147,141,146 147,144,148 148,145,149 151,148,152 150,147,151 145,142,146 146,144,145 146,143,147 147,142,141 140,135,137 146,141,143 146,141,143 144,141,147 138,135,139 133,130,134 133,129,138 129,122,132 129,127,125 124,120,129 90,87,93 165,159,152 153,144,129 100,95,92 95,92,96 117,112,111 139,130,113 194,179,159 218,200,170 232,212,180 219,199,169 189,168,141 201,183,162 33,50,42 39,59,43 149,143,136 134,130,124 38,52,31 33,47,26 52,69,41 75,99,48 122,144,118 17,49,27 88,120,98 138,132,137 136,133,139 133,127,132 129,126,130 131,128,134 126,128,128 130,127,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 110,106,119 94,91,106 93,90,107 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
76,76,88 70,70,82 51,51,61 58,58,70 52,49,64 55,52,67 59,55,64 62,57,54 52,45,43 32,20,22 56,49,47 43,37,32 41,34,34 58,48,49 57,51,46 50,39,36 69,58,53 59,48,41 69,54,45 86,71,60 85,70,48 87,69,48 86,71,51 73,54,40 74,58,43 99,82,72 161,146,126 168,149,122 175,157,125 191,169,135 219,194,150 231,204,161 243,212,163 242,209,159 251,216,160 255,231,172 255,247,184 255,240,177 255,244,180 255,249,182 255,254,183 255,253,182 255,255,189 255,255,199 65,46,34 65,51,35 67,58,43 63,58,30 61,55,30 57,50,30 114,105,90 202,193,176 199,188,173 200,191,174 201,189,177 203,189,171 194,183,166 183,174,159 88,75,68 84,71,66 139,128,121 173,162,155 179,168,161 182,171,164 185,175,165 184,176,165 183,173,163 171,163,152 167,159,148 168,157,150 180,167,160 195,184,169 203,192,173 201,193,171 185,175,163 180,173,153 181,172,155 183,174,157 170,167,154 107,101,106 90,85,87 140,133,133 139,132,116 91,84,87 96,95,100 89,86,90 147,143,133 133,124,109 133,115,96 197,180,156 223,203,173 213,193,163 197,173,149 180,173,157 22,48,37 44,51,33 159,149,137 151,142,134 37,45,22 48,52,35 76,87,58 70,95,37 135,137,122 21,51,34 42,87,56 132,150,133 153,146,144 147,142,141 152,147,144 138,127,120 139,126,134 123,116,119 113,107,112 107,100,114 103,96,110 94,85,100 99,92,106 104,97,111 111,103,120 124,117,127 121,114,126 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
48,46,58 59,57,69 65,63,75 60,57,72 55,53,63 53,50,54 51,49,45 48,43,42 40,33,33 49,39,40 51,41,40 53,44,40 62,55,55 44,37,37 40,33,31 54,42,42 44,33,28 68,57,50 68,56,46 76,62,48 80,66,48 66,52,38 52,38,38 71,50,27 122,101,74 153,135,105 147,132,110 156,141,119 170,157,134 171,157,132 193,175,145 219,196,156 225,198,151 233,204,153 255,223,168 255,220,162 255,248,188 255,245,180 255,245,178 255,252,186 255,253,182 255,251,180 255,255,184 255,253,184 234,213,172 73,56,48 59,50,46 194,189,177 215,206,191 209,202,184 209,199,177 213,203,179 211,201,179 196,185,166 187,174,153 195,184,167 200,191,174 192,183,168 92,81,74 81,70,63 138,125,118 214,200,186 217,203,187 213,197,182 218,202,185 217,204,183 221,206,184 223,208,186 219,203,186 213,199,183 213,199,183 213,199,183 220,206,190 221,208,187 226,213,190 225,211,184 213,200,179 220,213,184 116,109,107 82,77,76 125,120,106 121,116,104 96,93,97 97,95,103 101,101,101 143,137,130 127,122,110 158,150,139 188,172,155 183,168,148 221,204,176 180,162,132 189,169,149 126,128,113 13,39,28 86,86,70 201,188,167 87,75,49 38,45,11 45,55,33 54,69,32 71,85,35 202,195,177 81,93,75 31,77,41 57,106,69 197,194,181 203,195,184 188,181,165 177,168,162 163,159,153 173,164,158 173,160,157 165,152,147 163,150,143 162,149,142 165,152,147 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
68,66,78 54,52,64 60,58,70 59,56,71 48,46,56 63,57,62 43,38,37 42,37,36 50,43,43 54,44,45 54,44,43 63,53,52 42,35,33 68,61,59 52,45,43 59,49,48 71,59,59 45,33,33 59,48,43 69,56,51 61,51,41 47,37,38 47,37,41 92,67,39 152,132,100 149,132,104 138,126,114 138,127,120 146,137,129 156,146,136 175,159,142 203,183,151 226,199,154 229,200,151 255,222,170 255,235,178 255,226,165 255,236,174 255,249,183 255,251,186 255,251,182 255,250,178 255,251,176 255,255,185 255,251,189 188,160,131 99,86,79 185,177,164 229,214,192 216,201,179 222,208,183 213,201,175 205,192,169 199,186,163 198,185,164 197,183,165 196,185,168 112,102,90 87,76,69 78,67,62 120,107,102 201,186,166 192,177,155 193,179,154 211,192,165 212,199,176 210,197,174 205,192,171 205,192,171 204,191,170 204,194,172 218,205,182 227,213,188 232,215,189 237,220,192 239,225,198 235,222,188 181,172,155 100,92,98 119,113,106 89,84,81 131,126,128 98,97,102 118,113,110 132,123,115 132,123,108 124,115,100 154,143,128 166,151,131 194,180,155 194,175,150 180,162,143 145,131,106 82,94,76 26,46,32 212,205,187 62,77,61 25,48,33 68,58,36 70,66,31 57,72,33 60,89,47 144,143,89 215,208,188 33,57,33 44,80,52 208,211,191 215,200,180 218,205,182 204,191,170 198,192,169 195,184,165 196,185,168 196,185,168 183,172,157 187,176,161 188,176,164 191,179,167 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
55,53,65 52,50,62 66,64,76 57,55,67 57,55,67 41,36,38 41,36,35 42,37,36 46,41,40 36,26,25 65,56,52 51,44,44 52,45,45 57,50,50 35,28,26 38,29,25 47,36,31 51,40,35 59,48,43 59,48,45 53,43,42 45,38,41 52,38,38 88,60,33 145,128,100 153,140,117 132,126,117 121,116,115 131,126,128 139,134,136 146,137,129 186,167,144 216,193,153 234,207,162 252,221,170 255,229,174 255,238,179 255,227,167 255,249,186 255,242,179 255,251,185 255,246,177 255,248,175 255,251,177 255,251,182 245,215,159 102,80,60 80,66,68 214,201,178 213,199,172 221,204,176 221,204,178 221,207,180 221,207,182 214,201,178 214,200,182 211,200,185 81,71,61 87,76,69 75,64,59 129,113,107 206,191,169 209,195,168 203,185,166 205,190,170 213,199,181 220,206,188 214,199,179 195,184,165 199,188,169 208,199,180 217,206,187 226,212,194 229,219,197 227,214,193 214,201,178 210,196,178 86,79,77 120,113,111 101,96,95 105,103,99 89,86,90 101,99,97 139,130,124 116,105,90 125,112,105 163,152,133 166,156,134 182,164,143 212,194,164 167,148,123 180,155,136 173,155,136 56,77,54 50,60,36 205,201,184 33,56,41 20,51,38 26,58,36 66,81,46 118,87,7 166,139,53 58,126,73 230,211,186 215,216,197 48,61,38 154,174,145 236,221,199 226,214,188 219,207,181 225,216,189 218,205,182 213,200,177 215,202,179 206,193,170 196,185,166 197,188,171 181,173,151 53,41,41 67,56,65 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
52,50,62 52,50,62 53,51,63 65,63,73 34,30,43 42,35,35 43,36,36 41,36,33 30,23,21 72,63,59 53,44,40 45,38,38 49,42,45 49,42,42 52,45,43 53,43,42 54,43,38 61,50,45 43,37,32 50,43,41 44,39,41 47,42,44 59,42,32 113,89,67 128,119,104 131,123,112 124,119,118 112,110,118 114,113,118 116,113,119 130,121,117 170,152,133 207,180,148 228,202,161 249,218,169 255,223,168 255,233,178 255,238,177 255,250,183 255,247,180 255,241,176 255,238,168 255,240,168 255,248,178 255,254,182 255,234,167 115,87,58 91,77,79 219,209,185 234,222,194 228,215,192 234,221,198 236,224,198 236,223,202 223,213,191 215,206,191 212,204,193 71,62,54 82,72,62 73,62,55 118,106,96 200,186,168 205,191,173 205,191,175 200,186,168 203,189,173 200,186,172 208,194,178 211,197,183 208,196,184 197,185,173 219,208,193 218,207,190 219,205,187 215,204,185 203,192,173 87,78,74 111,107,101 90,90,87 96,95,100 76,74,75 92,87,84 144,140,123 142,132,120 147,135,123 156,145,130 197,183,165 170,158,130 198,182,165 204,180,156 185,167,148 172,157,135 172,152,134 62,74,29 114,112,92 147,149,134 25,52,34 20,55,36 32,73,45 32,69,38 39,77,39 32,84,41 48,120,64 252,236,205 251,231,211 231,212,189 99,82,56 237,213,178 215,201,172 227,207,177 227,213,186 212,199,176 207,193,177 210,196,178 205,191,173 202,191,174 150,139,132 63,53,57 72,61,70 74,65,61 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
49,49,61 53,53,65 55,55,67 59,55,66 34,29,31 44,37,37 48,41,41 47,42,39 45,38,36 50,41,37 60,51,47 47,37,38 34,27,27 30,23,26 38,31,31 59,49,48 54,43,40 47,36,33 44,37,35 43,38,37 47,41,46 40,35,37 62,46,33 105,84,69 102,100,98 102,102,99 100,101,106 100,102,116 98,101,112 99,99,109 114,109,111 155,141,127 195,172,143 221,194,158 236,206,162 249,216,164 255,222,166 255,225,164 255,223,162 255,229,163 255,237,170 255,239,172 255,236,170 255,246,178 255,253,182 255,252,187 169,144,114 92,82,72 82,73,67 191,184,166 193,186,170 195,188,172 197,187,175 197,187,175 194,186,173 198,192,185 193,184,178 68,59,55 78,67,62 78,65,58 125,115,105 193,183,173 188,178,168 190,178,166 197,186,171 199,190,175 201,191,179 164,154,144 76,65,60 71,60,55 82,69,62 211,200,185 192,181,166 194,184,172 188,180,169 100,93,91 101,96,93 81,80,85 93,92,97 90,88,89 125,124,117 107,104,89 127,119,108 124,112,102 160,152,130 184,173,154 190,174,157 173,155,134 227,206,183 204,180,154 184,167,143 167,149,128 175,146,126 255,221,143 173,162,157 112,127,111 18,50,32 19,56,36 40,89,50 34,88,51 44,100,59 31,80,45 41,104,51 169,190,142 239,222,198 243,226,202 147,114,89 255,213,186 222,203,176 217,201,170 214,202,174 203,189,175 105,94,87 108,98,88 193,182,175 118,107,104 73,60,68 56,48,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
51,49,59 51,49,59 65,63,73 48,45,51 30,25,27 29,22,25 36,29,29 51,44,42 51,44,42 43,34,30 60,51,47 46,36,37 51,44,44 61,54,57 49,44,43 53,43,44 66,54,54 52,40,40 33,26,26 42,35,35 47,42,44 46,41,43 63,42,27 76,69,67 77,77,87 86,89,98 92,94,108 96,100,115 95,99,112 88,93,103 105,103,111 146,135,128 185,166,141 206,184,150 225,198,155 240,210,164 249,219,163 253,219,160 255,224,166 255,224,163 255,232,167 255,239,174 255,241,177 255,236,170 255,250,184 255,251,184 179,151,122 98,89,72 98,86,86 164,155,151 157,150,150 153,148,147 149,149,144 150,148,144 156,150,145 159,154,156 158,151,154 57,50,50 71,60,57 74,63,56 114,103,98 166,157,151 170,160,159 173,161,161 177,165,165 178,169,165 79,68,63 76,65,60 72,63,55 80,69,66 165,154,147 189,179,167 188,178,166 187,177,167 132,123,119 88,85,89 76,76,86 95,95,103 87,84,90 111,99,99 136,127,119 134,126,113 139,130,115 137,126,109 168,154,136 186,172,145 217,199,180 194,180,155 187,173,157 158,155,131 158,140,119 192,174,153 186,144,104 229,156,115 199,187,175 66,84,69 14,50,35 18,53,32 43,94,54 32,88,49 42,96,57 32,75,45 42,102,52 93,146,96 222,215,188 231,222,195 239,221,200 160,111,89 238,220,188 233,219,194 237,226,209 82,69,62 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 72,64,70 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
69,67,75 61,59,67 55,53,61 53,50,54 40,35,34 48,41,39 48,41,39 45,38,38 42,35,33 40,33,33 47,40,40 48,41,41 48,41,41 43,36,39 37,31,36 31,24,27 56,46,45 40,30,31 39,34,36 45,38,38 45,37,43 39,37,38 62,43,29 74,64,65 74,77,88 82,86,99 88,92,107 96,100,115 97,101,114 90,95,105 106,107,112 132,126,119 168,153,133 192,171,144 223,197,158 224,197,150 251,220,167 255,222,170 249,212,157 255,221,160 255,230,168 255,232,167 255,240,178 255,241,177 255,245,181 255,229,169 178,152,127 73,57,51 109,96,91 146,134,134 143,137,144 139,136,142 137,136,141 137,136,139 138,136,137 140,137,141 140,138,139 51,46,48 64,58,53 72,66,59 100,93,93 143,137,144 142,134,140 143,136,136 111,104,102 74,65,61 71,60,57 69,58,55 85,76,72 125,116,112 184,175,171 173,164,160 166,157,153 157,147,146 96,89,103 73,71,83 74,73,88 83,81,89 88,87,90 101,90,85 105,93,83 138,127,112 146,137,118 189,176,153 188,173,153 198,184,166 171,156,134 206,189,161 175,159,144 167,153,135 192,177,155 161,155,150 255,178,124 169,163,154 175,174,167 42,62,48 14,50,33 17,47,28 41,100,55 39,90,50 36,94,52 33,79,43 40,96,55 67,122,78 195,181,156 206,192,165 221,203,182 167,126,106 224,208,175 195,186,171 72,61,58 73,63,62 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 66,58,64 81,75,80 69,63,68 84,76,82 78,70,76 75,64,71 66,55,62 66,55,62 68,57,64
