113,96,47 115,99,45 98,83,32 107,90,43 187,150,110 193,151,113 196,154,116 202,156,119 196,145,110 200,146,112 169,120,84 195,144,109 182,131,96 193,142,105 199,145,109 199,145,107 208,155,114 195,141,103 181,132,96 150,104,67 176,127,91 186,132,98 183,132,97 185,134,99 170,126,88 140,98,60 185,138,104 198,149,113 209,158,123 205,154,119 190,139,104 205,154,119 206,151,120 197,143,109 207,151,113 212,158,120 186,130,92 183,132,97 160,108,76 179,125,89 205,151,113 195,141,103 195,144,105 199,148,109 224,171,130 210,155,114 217,161,123 213,158,117 224,170,132 185,131,95 193,139,103 175,126,90 169,123,86 177,128,92 174,128,91 155,115,92 91,62,42 154,117,93 166,122,96 168,121,98 90,61,41 86,63,48 88,67,52 89,69,51 90,67,52 89,67,49 88,66,48 92,67,50 119,88,76 133,101,85 127,90,77 150,114,96 108,75,64 98,67,55 109,72,59 125,89,71 135,99,77 143,96,73 167,112,83 202,143,115 142,102,79 148,112,90 125,96,76 145,107,86 153,110,91 158,120,99 145,109,87 140,106,86 146,115,94 141,110,89 144,110,90 130,96,76 125,94,75 127,96,77 130,96,76 147,109,88 152,110,88 157,112,91 158,113,90 162,118,92 160,114,86 158,112,84 155,111,83 150,106,80 161,115,87 185,137,108 164,117,85 168,121,89 181,134,102 176,129,97 180,132,103 172,124,95 157,109,80 156,110,80 170,126,96 169,128,99 145,104,75 140,100,66 147,108,69 157,118,77 131,95,48 141,105,56 91,69,20 98,79,26 123,102,46 104,88,32 95,76,19 107,88,33
116,101,50 110,94,40 156,135,83 110,85,39 144,112,70 140,100,64 155,112,79 189,140,104 200,149,114 207,156,121 176,130,93 213,163,130 170,120,87 174,124,93 173,123,90 187,138,102 185,134,99 182,131,96 178,127,90 191,142,104 192,143,105 184,133,96 207,156,117 207,153,115 196,145,106 199,150,110 175,129,92 198,147,112 206,152,118 202,151,114 196,145,108 205,154,117 204,150,116 212,158,122 204,150,114 188,134,98 201,147,109 192,141,104 177,126,91 180,130,97 198,144,110 206,150,114 207,151,115 196,145,108 221,167,131 210,154,116 200,147,106 216,161,120 213,160,119 221,166,125 208,150,113 193,142,107 182,131,96 176,124,92 188,139,103 132,95,71 160,120,95 171,125,95 174,124,91 167,120,88 105,74,51 86,64,46 86,65,50 89,70,56 88,67,52 87,67,49 86,66,48 89,67,49 114,87,71 134,101,90 115,79,69 108,73,60 104,71,62 99,66,59 94,63,53 102,72,57 102,72,55 108,77,58 137,90,69 185,128,99 184,138,110 156,114,90 151,113,92 175,133,111 172,127,104 163,121,97 161,121,96 154,117,91 154,117,93 156,121,96 156,118,97 139,103,81 132,96,74 135,101,79 145,109,87 154,113,93 173,128,105 177,133,107 170,124,96 170,124,94 158,112,82 160,114,84 166,122,92 146,100,72 150,102,73 172,125,93 179,132,100 180,130,99 157,107,76 176,126,95 185,135,104 188,140,111 159,113,85 144,100,72 157,113,87 155,111,83 161,117,89 146,105,74 143,103,67 167,128,87 155,118,76 147,113,70 92,70,25 101,74,27 97,78,25 112,100,45 94,80,22 120,104,46
138,122,66 96,81,32 120,98,49 95,78,29 137,111,72 182,143,111 122,81,50 186,140,103 202,151,114 202,151,114 175,129,92 188,141,107 175,125,92 192,142,109 176,126,93 175,125,92 183,133,102 183,131,101 185,129,93 200,149,112 181,132,96 200,149,114 213,162,123 221,167,129 211,155,117 211,157,119 202,151,112 205,154,117 206,152,118 203,152,117 210,159,124 189,140,104 177,123,85 215,160,119 211,151,112 188,134,96 190,135,104 192,138,102 174,120,84 186,135,98 210,152,117 211,153,118 187,131,95 185,134,99 205,151,115 221,166,125 206,153,112 169,118,79 203,152,113 212,158,120 206,150,114 204,155,119 195,144,109 183,132,97 194,145,105 109,68,39 171,121,88 168,121,89 166,119,87 166,119,87 138,102,73 92,67,48 86,65,50 89,70,56 90,69,54 88,68,50 88,68,50 93,70,55 118,87,75 132,99,88 123,90,79 103,72,62 88,57,49 87,58,52 88,60,51 91,63,52 95,65,50 96,66,51 112,76,56 173,117,91 198,143,112 189,137,107 173,127,97 173,127,97 171,125,95 167,121,91 166,125,98 161,119,95 156,116,93 160,120,97 153,112,92 152,114,93 147,109,88 145,104,84 153,112,92 165,124,106 171,126,103 177,131,105 168,124,94 163,119,91 150,106,78 164,120,92 167,121,91 185,135,104 181,131,100 168,118,87 174,124,91 171,121,88 174,124,91 173,123,92 178,128,97 179,131,102 160,114,86 151,105,77 159,115,87 171,127,97 154,113,84 153,114,84 154,114,80 161,122,83 141,104,62 133,96,54 130,103,56 134,108,58 106,85,29 111,97,39 90,78,21 122,108,52
108,93,44 97,81,39 129,110,55 101,75,34 139,103,70 172,133,101 173,135,100 194,149,114 199,152,118 189,139,106 179,134,99 182,131,96 181,137,99 178,131,97 161,116,81 168,121,89 157,113,83 153,108,75 178,124,90 186,135,98 176,129,95 164,114,81 198,147,110 223,169,131 217,164,123 213,160,119 207,156,117 201,152,114 212,163,125 206,155,118 190,139,104 199,153,116 182,131,92 181,128,87 189,134,93 193,139,101 193,139,103 203,147,109 186,131,90 178,127,88 196,140,102 215,157,120 197,141,105 198,147,112 196,145,110 207,153,117 179,126,85 203,152,113 195,139,101 218,162,124 224,170,134 204,153,118 212,158,122 206,152,116 204,155,117 168,122,94 164,118,90 165,120,87 168,121,87 168,121,89 159,120,92 91,62,42 87,67,49 88,69,53 88,70,51 86,68,47 89,71,50 96,75,60 117,89,78 125,94,82 119,88,76 111,82,76 91,64,57 87,60,55 85,58,51 84,58,44 83,58,41 82,54,41 105,70,55 155,107,82 194,137,106 186,134,102 175,128,94 179,132,98 185,138,104 174,127,95 165,119,91 172,126,98 164,122,100 149,107,85 129,87,65 133,93,70 154,111,92 161,116,93 156,114,92 159,118,98 180,133,110 173,127,101 182,136,106 171,125,95 173,128,95 144,101,52 176,125,97 196,144,114 198,149,113 192,143,107 191,140,105 187,138,102 190,140,107 188,138,105 188,141,109 182,135,103 167,120,88 150,102,73 153,107,77 159,115,85 163,119,91 159,118,89 134,95,63 139,105,71 131,98,59 140,106,65 128,96,54 132,102,58 111,85,33 113,89,34 123,96,35 121,105,49
104,87,50 108,83,39 114,85,36 154,116,81 161,118,85 173,130,95 170,128,90 177,133,95 164,119,86 175,128,96 173,133,97 192,140,108 178,134,96 178,134,96 179,135,95 174,129,94 151,107,77 164,120,90 166,116,83 177,128,92 188,139,101 185,139,102 190,141,103 214,163,124 224,173,134 221,170,131 217,166,127 221,170,133 219,168,129 210,159,120 211,157,121 193,142,107 188,139,103 182,133,97 191,137,101 195,144,107 200,146,110 191,138,97 198,144,106 207,156,117 206,155,116 214,160,122 197,141,105 195,144,107 184,135,99 202,151,114 203,148,107 207,151,113 197,143,107 221,167,129 209,155,119 213,159,123 200,146,110 211,160,125 175,133,109 159,113,87 161,115,85 166,119,85 168,121,87 154,108,78 141,101,76 126,95,74 86,66,46 86,71,51 87,69,50 87,69,50 89,69,51 105,79,65 113,82,72 115,84,74 109,81,72 106,77,71 97,70,63 85,58,51 81,58,47 77,56,41 78,55,42 79,53,39 101,66,51 131,86,65 179,122,93 195,143,111 192,142,109 192,142,109 196,146,113 191,141,108 192,145,113 181,136,103 168,122,96 166,121,98 154,110,84 135,93,69 155,113,89 155,111,85 169,128,101 155,115,90 170,126,100 168,122,96 161,115,89 161,120,91 140,103,59 126,93,25 176,130,93 176,129,97 175,128,96 188,141,107 190,141,105 190,138,106 175,125,94 163,113,82 177,127,96 171,121,88 171,122,86 184,135,99 171,122,86 168,121,87 162,114,85 164,119,86 142,103,71 132,96,67 135,101,67 144,109,73 128,95,58 125,94,57 140,114,64 152,116,58 150,119,57 119,100,47
137,110,63 122,98,47 95,73,28 188,151,111 186,140,103 188,139,101 159,115,77 152,107,74 165,122,89 148,104,74 161,118,83 158,113,78 175,136,97 178,133,98 177,133,93 204,155,117 143,100,67 159,114,81 193,146,112 183,132,97 192,141,104 198,149,113 174,125,89 195,146,108 200,149,110 217,164,123 214,159,118 242,187,146 219,163,125 222,166,128 220,166,130 204,153,116 198,149,113 188,139,103 166,117,81 174,124,91 195,145,114 187,138,102 187,138,102 190,139,104 176,127,91 209,158,123 197,143,109 191,137,103 185,134,97 195,144,107 207,152,111 198,144,106 178,127,90 192,141,104 197,143,105 215,161,123 220,166,128 197,151,114 130,92,71 152,107,84 159,113,83 159,114,81 149,108,77 142,103,75 132,99,74 124,95,73 89,67,47 77,62,42 81,66,44 89,71,52 90,70,52 104,81,66 82,59,46 96,73,62 98,71,64 90,66,60 86,62,56 85,58,53 79,56,45 75,56,44 79,56,41 81,55,41 98,68,53 121,83,64 157,111,85 189,139,108 197,148,112 196,146,113 166,116,85 191,141,108 183,137,100 172,129,96 172,128,100 170,129,102 161,117,89 168,122,94 158,112,84 156,112,84 150,109,80 141,102,74 128,87,60 138,97,70 156,115,88 154,115,87 140,103,79 116,80,47 168,123,88 167,120,88 160,115,82 171,126,93 176,126,93 160,110,77 176,126,93 176,127,91 189,140,104 192,143,107 183,132,97 179,128,93 194,145,107 187,138,100 172,126,89 177,132,97 161,117,87 145,106,74 141,109,75 136,104,70 139,107,73 127,96,59 108,82,41 120,93,50 126,101,53 87,72,25
112,96,54 88,70,28 158,126,82 170,128,90 193,142,103 190,141,103 157,110,76 153,108,75 158,114,84 134,90,60 191,148,115 158,114,76 171,126,91 144,98,68 143,104,61 212,158,120 175,126,88 159,114,79 170,120,87 173,124,88 194,145,107 199,148,111 164,115,79 152,105,71 188,137,98 211,158,117 223,166,122 229,169,128 226,169,129 208,152,114 198,144,108 205,151,115 196,145,108 196,145,110 182,133,97 177,127,94 182,132,101 167,120,88 184,134,101 190,140,107 189,139,106 194,144,111 208,159,123 204,150,116 191,137,99 188,137,100 204,153,114 204,153,114 182,136,99 197,148,112 215,161,123 221,168,127 196,145,108 195,146,110 125,91,71 132,95,71 133,92,65 145,104,77 140,104,75 136,100,71 125,95,69 117,91,70 81,61,43 77,64,43 78,63,43 79,64,44 88,70,49 98,78,60 91,70,57 66,45,34 72,51,40 79,55,47 84,60,52 80,58,52 76,57,45 79,56,45 80,54,40 85,62,47 99,67,51 117,81,59 138,94,66 199,147,115 182,133,95 189,140,104 198,148,115 197,147,114 182,138,100 161,117,87 171,130,101 173,132,105 169,125,97 168,124,96 154,110,82 170,126,98 154,110,82 154,113,86 149,105,77 143,99,71 177,133,107 172,126,96 186,139,107 184,138,108 177,132,97 173,126,94 173,128,95 162,119,86 185,135,102 172,125,91 187,140,106 189,140,104 190,141,105 183,134,98 203,154,118 194,145,109 183,134,96 187,141,102 151,109,71 179,136,101 170,125,92 157,114,81 138,98,64 141,103,68 147,109,72 133,98,62 132,101,62 131,99,55 102,80,35 102,81,38
90,81,34 112,91,48 163,123,87 164,122,84 176,130,91 185,136,100 158,113,78 173,126,92 155,111,81 135,91,61 163,120,87 154,112,72 174,129,94 166,120,90 146,107,64 205,154,115 178,129,91 182,136,99 199,150,114 189,140,102 178,127,88 192,138,102 178,129,93 159,112,80 183,132,95 199,145,109 204,147,105 222,165,125 226,169,129 216,160,122 206,152,116 188,134,98 188,134,98 200,149,114 190,141,105 180,130,97 179,132,100 173,128,95 176,129,97 181,134,100 189,142,108 195,148,114 211,160,125 206,152,116 183,129,91 188,139,99 184,135,97 199,148,111 165,118,84 206,156,123 205,151,115 205,154,117 196,145,110 181,130,95 114,83,62 121,85,63 131,94,70 135,98,74 139,103,74 132,96,67 121,91,65 110,84,63 77,57,39 78,63,43 78,65,44 77,64,43 81,63,42 92,70,50 103,80,65 75,54,43 64,44,35 70,48,40 75,53,45 75,56,44 77,55,47 82,53,47 84,58,44 88,62,48 103,71,55 111,77,55 168,120,91 191,139,107 181,130,93 198,147,112 199,147,115 180,130,97 175,129,92 184,138,108 175,131,103 175,131,103 169,125,97 156,112,84 150,106,78 161,117,89 167,121,93 178,134,106 185,139,111 182,136,108 188,142,114 194,146,117 188,141,107 186,141,108 180,135,100 156,111,78 161,116,83 164,120,90 177,132,99 169,125,95 170,125,90 188,141,107 192,145,111 181,131,98 188,139,103 188,139,103 193,142,105 190,144,105 180,136,98 162,122,86 149,106,73 174,127,95 156,113,78 138,98,64 161,117,87 133,97,64 137,103,69 146,112,71 87,64,22 112,91,50
152,125,82 186,152,111 173,129,91 173,129,91 176,129,95 179,135,97 156,114,76 182,133,97 164,121,88 164,123,92 150,110,76 150,108,68 133,90,57 167,122,89 172,128,90 191,147,109 166,120,83 187,138,100 195,144,107 191,140,103 185,131,95 191,137,101 197,146,111 195,146,108 194,140,104 201,147,111 186,130,92 187,138,100 193,142,105 195,144,107 183,132,97 192,141,104 176,127,89 183,132,95 194,140,102 204,153,118 196,146,113 197,148,110 196,150,113 176,129,95 158,111,79 196,149,115 216,167,129 215,161,125 214,160,122 209,158,121 184,135,97 207,156,117 205,156,120 195,146,110 182,131,96 180,130,97 197,146,111 155,108,74 94,69,50 104,75,55 120,85,60 134,94,69 132,97,72 123,86,62 115,86,64 99,77,57 78,60,41 81,62,46 81,62,46 81,62,46 84,64,44 89,69,49 105,83,63 104,81,68 81,55,45 81,53,44 79,53,43 74,51,40 78,54,46 82,53,47 83,60,45 85,59,45 88,51,36 148,107,80 197,150,116 196,147,111 222,168,130 217,161,125 216,160,126 205,154,119 195,149,112 193,146,114 185,137,108 187,139,110 168,124,96 162,121,92 163,119,91 170,124,94 190,143,111 189,142,110 185,138,104 183,136,102 196,149,115 195,143,111 185,135,102 182,137,102 187,142,109 164,120,90 164,118,92 163,116,93 156,112,84 159,118,89 165,121,91 168,124,94 182,136,106 202,152,121 199,150,114 197,146,111 191,140,105 186,135,100 194,145,109 185,138,106 150,107,74 146,111,75 130,91,59 149,108,77 145,106,74 139,103,70 146,110,77 152,114,77 82,66,22 111,93,51
114,84,42 172,135,95 149,104,69 185,139,102 184,139,104 143,104,65 179,135,97 187,140,106 132,91,60 201,158,125 178,134,96 181,142,101 120,87,50 130,91,59 160,115,82 161,116,83 185,139,102 176,125,88 177,126,87 184,133,96 190,136,100 193,139,103 211,157,121 209,158,119 194,140,102 194,140,104 208,152,116 179,128,91 190,136,100 215,161,125 194,140,104 185,131,95 178,129,91 185,134,97 203,147,109 204,150,114 201,152,114 190,139,102 185,136,100 178,128,95 180,131,95 193,147,110 201,152,116 206,157,121 200,149,114 184,133,94 195,144,105 200,149,112 216,160,122 211,155,119 206,155,120 182,131,96 185,136,98 160,121,91 89,67,47 88,61,43 135,99,77 123,86,62 114,80,58 105,79,58 93,68,49 84,63,48 80,59,44 78,59,43 83,64,50 86,65,50 93,68,51 99,74,55 109,82,64 120,91,71 108,78,63 86,55,45 100,69,59 117,86,76 107,76,66 120,93,77 116,86,69 104,73,52 104,70,52 175,130,97 200,146,112 216,162,126 200,146,110 192,141,104 193,142,107 195,148,114 199,152,118 190,143,109 181,134,102 176,129,97 149,103,75 171,127,99 177,131,101 176,128,99 162,115,83 181,134,102 188,143,108 186,139,107 182,130,98 190,143,109 199,149,118 194,147,113 183,136,102 182,135,103 166,118,89 166,120,94 143,102,75 159,119,96 153,111,89 156,114,90 166,122,96 182,132,101 189,139,106 188,138,107 178,128,97 188,138,105 180,130,97 176,128,99 170,129,100 153,119,87 126,90,59 166,127,97 121,82,52 122,90,58 131,97,65 141,112,77 86,69,30 99,75,38
143,110,71 140,105,69 170,134,101 180,135,102 172,129,94 134,102,60 186,139,105 204,157,123 99,66,29 163,113,80 189,144,100 140,106,65 148,117,80 136,100,67 167,122,89 182,139,104 192,145,111 185,139,102 180,131,91 183,134,98 204,153,116 221,167,131 220,166,132 200,149,112 188,134,98 205,151,115 191,137,101 201,145,109 195,141,105 192,138,100 197,143,105 192,141,104 184,135,97 170,121,85 203,145,110 202,145,105 197,148,112 190,140,107 185,133,101 194,139,108 182,131,96 192,143,105 197,148,110 185,136,100 170,121,85 192,141,104 200,146,108 215,161,125 198,147,112 183,132,97 207,153,117 219,168,131 150,101,65 133,92,63 86,66,46 89,62,44 120,89,68 113,82,61 100,71,51 90,65,48 84,62,44 78,59,43 80,61,45 77,61,46 86,66,48 88,67,52 101,74,58 113,86,68 122,95,77 127,97,80 137,107,90 122,93,73 90,61,41 70,48,28 105,72,65 119,87,73 108,71,58 106,71,58 101,72,52 173,129,99 195,141,107 208,154,120 200,149,114 192,143,107 207,153,117 190,139,104 204,153,118 203,152,117 193,141,109 174,124,91 176,129,97 174,126,97 172,124,95 175,128,96 174,127,95 187,140,108 151,105,75 189,142,108 185,135,102 188,138,107 185,135,102 187,138,102 194,145,109 178,131,97 175,128,96 157,109,82 162,117,94 135,101,79 149,114,89 160,120,97 153,111,87 185,137,108 182,134,105 174,126,97 170,124,94 168,121,89 172,124,95 163,117,89 174,133,106 168,127,100 157,116,89 157,113,85 133,94,64 121,87,55 159,125,93 113,94,57 78,63,25 88,69,32
130,97,58 150,117,80 146,107,75 173,133,99 123,89,48 114,84,42 162,123,91 192,152,116 119,81,46 181,135,98 149,107,67 116,83,44 101,74,38 157,122,86 165,131,88 204,155,119 196,145,110 202,151,116 198,147,110 187,138,100 193,142,105 201,147,113 222,171,134 210,159,120 199,145,107 196,145,106 175,126,88 196,145,110 206,155,120 207,153,117 197,143,105 198,144,108 202,153,115 151,105,68 179,124,93 187,131,95 192,140,108 181,132,96 184,133,98 195,141,105 176,127,91 191,142,106 192,143,107 193,142,107 185,131,95 178,127,90 192,142,109 194,147,115 181,131,98 205,154,119 223,169,133 222,171,136 181,130,95 158,114,86 89,67,47 95,65,48 110,79,60 106,75,56 98,71,53 85,62,47 76,56,38 76,58,39 81,61,43 79,60,44 89,69,51 98,73,56 110,80,65 119,89,72 127,97,80 128,96,80 130,99,80 137,106,85 119,88,67 103,74,54 78,50,41 81,53,42 88,62,48 87,62,45 101,66,41 182,135,103 192,141,106 199,148,113 202,151,116 191,141,108 202,151,114 215,164,125 226,172,134 196,145,110 193,141,109 181,129,97 190,138,106 182,132,99 181,131,98 187,140,108 161,114,82 178,132,102 172,126,98 183,136,104 184,134,101 182,132,101 195,145,112 190,141,103 191,142,106 178,128,95 185,138,104 169,119,86 165,117,88 129,84,61 139,97,75 140,103,79 160,123,99 172,127,106 176,131,108 171,129,105 187,141,113 162,114,85 152,106,78 158,114,88 156,114,90 162,122,97 176,132,106 143,107,78 137,103,73 152,118,88 119,92,60 99,80,45 142,120,86 95,72,41
147,109,74 132,99,62 170,129,98 149,110,80 118,96,47 160,125,89 115,81,49 156,117,85 138,98,62 200,154,117 183,141,103 117,84,45 124,96,58 149,119,75 123,86,42 198,149,113 177,128,92 203,152,115 200,149,112 192,141,104 181,127,91 201,147,113 195,146,108 199,150,112 199,148,111 195,144,107 197,148,110 186,140,103 247,200,168 216,167,129 211,157,119 198,147,110 186,135,98 180,131,95 180,130,97 164,117,83 167,120,86 174,118,84 191,137,101 174,127,93 180,132,103 182,135,101 194,145,107 202,149,108 214,159,118 199,145,111 169,121,92 164,116,87 190,139,102 211,157,121 204,148,110 222,166,130 222,168,132 227,180,157 92,67,50 115,90,71 99,75,53 99,75,53 89,67,49 85,63,45 81,63,44 81,61,43 80,62,43 81,62,46 95,70,51 108,81,63 118,88,71 125,95,78 131,99,83 132,97,82 130,96,78 123,92,71 123,92,73 140,109,90 109,83,62 101,75,54 110,81,59 117,86,67 171,129,105 188,141,107 191,142,106 195,145,112 198,146,114 187,140,106 186,135,98 189,138,99 206,155,116 205,154,119 207,156,121 206,155,120 190,141,105 169,120,84 166,119,85 173,126,92 183,136,102 174,129,96 167,121,93 188,142,114 183,136,104 168,118,87 199,152,120 204,155,119 191,141,108 161,114,82 189,142,110 181,133,104 174,124,93 158,110,81 168,124,98 148,109,81 148,107,78 152,111,84 149,109,84 145,105,80 156,114,90 166,122,96 154,110,82 147,106,77 158,114,88 155,114,87 123,87,58 143,109,77 154,122,90 121,89,57 114,85,54 95,71,38 93,74,39 128,109,74
153,120,83 111,80,43 162,122,88 131,102,67 98,81,34 124,90,56 151,112,80 170,135,97 179,135,97 179,136,101 161,123,88 110,79,42 109,84,40 107,86,34 184,140,102 183,136,102 190,139,104 206,155,118 188,134,98 190,139,102 185,131,95 186,135,100 175,126,90 188,139,101 204,153,116 192,141,104 189,143,106 180,134,97 184,139,106 206,155,120 222,168,130 215,164,129 219,165,129 201,147,111 205,154,117 170,119,82 190,136,100 184,135,99 189,142,108 199,154,121 198,148,117 216,166,133 189,140,102 221,168,127 217,162,121 229,174,133 210,154,116 222,161,125 229,164,127 221,159,121 227,170,130 222,166,128 226,170,134 228,174,138 101,76,57 96,74,56 99,74,55 100,75,56 85,63,45 84,61,46 80,61,47 80,59,44 82,63,47 86,66,48 108,81,65 117,87,72 125,93,79 132,100,84 134,99,84 132,98,80 132,98,78 118,87,66 97,68,46 120,91,67 125,96,72 144,110,88 143,108,81 170,119,91 193,146,114 174,129,96 175,125,92 181,131,98 185,134,99 174,127,93 182,136,99 203,154,116 184,133,94 220,166,130 205,151,117 206,152,118 196,147,111 190,140,107 167,120,88 186,139,105 168,121,89 167,122,89 168,122,92 159,113,83 180,133,101 162,115,83 174,129,96 177,132,99 173,127,99 159,115,85 166,121,88 168,123,90 169,119,88 161,114,82 158,113,80 146,100,70 158,112,82 138,97,68 144,105,77 166,126,101 171,127,101 167,126,97 165,119,89 148,104,74 173,132,101 158,119,89 116,80,49 148,109,79 161,125,92 109,82,46 115,93,57 132,104,75 79,67,30 92,77,39
138,104,59 105,75,33 168,130,93 107,90,43 130,110,64 190,157,118 149,106,73 133,95,58 189,143,106 165,123,85 143,108,72 129,98,61 124,102,53 130,100,58 154,107,73 116,76,40 185,136,98 185,134,97 208,154,116 207,153,115 178,127,90 157,107,74 157,110,76 187,138,102 188,137,102 189,138,103 182,133,97 194,145,109 184,134,101 209,155,119 205,154,117 202,151,116 207,153,117 205,151,115 219,165,127 178,124,86 208,154,118 180,131,95 160,113,81 185,141,111 198,149,113 205,154,117 214,165,125 211,157,121 212,161,122 215,162,121 218,162,124 204,141,106 220,155,118 227,165,127 214,160,122 167,116,81 155,105,72 172,125,93 116,92,70 94,73,58 93,71,53 91,69,51 86,64,46 88,68,50 83,63,45 83,63,45 84,64,46 89,67,47 109,82,66 122,92,77 128,96,82 132,100,84 133,98,83 129,95,77 132,98,78 108,77,56 89,63,38 114,88,63 107,79,52 139,109,83 171,137,107 184,134,103 178,130,101 173,128,95 174,129,94 172,126,89 198,149,111 159,109,76 156,111,76 181,135,98 174,125,89 199,148,113 214,160,124 216,162,126 199,147,115 195,143,113 179,132,100 163,118,85 154,109,76 151,106,73 158,115,82 161,116,83 161,111,80 153,103,72 166,119,87 175,125,94 171,125,97 175,130,97 167,122,89 167,122,89 172,125,93 180,133,99 182,131,96 186,139,105 162,115,81 159,114,81 150,102,73 167,119,90 168,122,92 152,108,78 177,132,99 164,117,83 168,125,92 121,89,55 149,110,80 161,115,85 129,94,58 88,67,26 101,79,41 118,94,61 78,68,30 103,88,50
147,114,66 118,88,42 184,150,105 94,74,28 166,127,88 141,103,66 179,134,99 175,129,92 194,145,109 175,132,97 168,122,92 122,97,53 117,97,49 137,94,59 182,137,102 146,106,70 174,125,89 182,133,97 193,142,105 214,160,122 171,120,85 164,114,81 156,106,73 157,107,74 163,113,80 175,126,90 182,133,97 182,133,97 189,138,101 191,140,105 191,142,106 194,145,109 195,144,107 200,149,112 207,154,113 186,131,90 184,130,92 180,131,95 164,117,83 157,110,76 195,144,107 198,147,110 185,134,95 221,167,131 219,168,131 219,168,129 211,157,119 215,157,120 219,162,122 215,162,121 193,142,103 179,128,93 164,117,83 183,135,106 92,67,48 86,65,50 89,67,49 89,66,51 87,67,49 90,68,48 87,67,49 88,68,50 90,70,52 99,74,55 111,84,66 120,90,75 130,98,84 131,99,85 132,97,82 128,97,78 128,97,76 105,76,54 86,62,38 101,77,53 98,74,50 113,84,60 201,150,122 191,141,110 194,146,117 192,142,109 178,129,93 191,140,105 201,152,114 202,148,112 192,141,102 186,140,101 155,109,72 169,119,86 210,159,122 215,161,127 204,152,120 182,135,103 162,115,83 163,118,85 173,126,94 165,117,88 150,106,78 154,110,82 188,140,113 176,128,99 179,132,100 180,130,97 171,126,93 177,126,98 180,133,101 162,115,83 167,122,89 175,130,95 184,134,101 185,136,100 176,130,93 188,136,104 161,109,79 178,126,96 146,98,69 161,120,89 180,135,102 202,152,119 173,128,95 140,109,72 168,129,97 185,140,107 127,87,51 91,65,24 122,96,57 104,82,46 81,62,25 95,76,41
135,101,58 119,89,43 125,99,49 114,92,45 187,141,104 145,105,69 169,123,86 194,145,109 190,144,107 129,85,47 178,133,98 113,93,45 116,94,49 188,142,105 178,133,98 168,125,92 164,117,83 166,119,85 180,131,95 181,130,93 176,126,93 169,122,90 161,111,78 160,111,75 169,119,86 170,120,87 171,122,84 194,145,109 186,132,98 184,134,101 176,124,92 187,138,102 162,116,77 197,151,110 213,160,119 202,149,108 179,129,87 128,86,44 192,146,109 213,164,128 178,127,90 195,141,105 208,154,118 224,170,134 218,167,130 220,166,128 197,143,105 214,158,120 215,162,121 200,147,106 214,160,122 200,149,114 201,151,118 192,141,113 84,59,40 84,63,48 85,62,47 84,63,50 88,68,50 91,69,49 88,68,50 89,69,51 94,74,56 104,79,60 117,91,70 123,93,76 131,99,83 127,95,81 130,95,80 128,97,78 122,93,73 104,75,53 88,64,42 88,64,40 93,69,45 111,82,58 195,144,116 191,141,110 200,152,123 203,151,121 194,145,107 198,148,115 181,130,93 186,135,100 176,125,90 185,139,100 171,124,90 239,189,156 183,134,98 181,131,98 169,119,88 170,125,92 181,134,102 172,127,94 167,120,88 166,118,89 148,104,76 159,115,89 166,122,96 163,122,93 173,128,95 182,135,103 181,136,103 179,131,102 183,136,104 183,136,102 160,113,79 171,126,93 182,132,99 176,127,91 192,142,109 183,131,101 183,133,102 168,121,89 170,124,96 147,108,76 172,127,94 201,151,118 167,122,87 164,131,94 169,131,96 168,125,92 176,136,100 108,80,40 140,113,79 116,94,60 76,57,20 93,76,41
166,126,90 155,116,77 149,113,64 128,98,54 180,135,102 170,127,94 157,112,77 196,144,112 168,124,86 157,115,77 140,100,64 95,74,31 130,97,58 190,144,107 168,122,85 158,114,76 173,133,97 183,143,109 186,141,108 179,134,99 162,118,88 146,100,70 162,112,79 160,111,75 167,117,84 176,126,93 173,124,88 175,126,90 180,126,92 159,110,74 183,129,95 180,131,95 119,82,38 107,75,18 141,104,35 146,105,37 141,103,37 119,94,35 209,163,122 204,148,112 201,145,107 223,167,129 212,154,117 211,153,118 190,136,100 209,155,117 233,177,139 212,158,120 212,161,124 207,156,119 208,154,118 205,151,117 206,155,120 217,160,129 82,60,40 90,69,54 88,67,52 88,69,53 91,71,53 91,69,51 90,70,52 91,71,51 103,81,63 110,85,66 123,94,74 130,101,81 137,105,89 129,99,84 128,96,80 129,100,78 120,91,69 101,75,50 85,64,41 84,63,40 89,68,45 101,75,54 191,145,117 198,148,117 206,154,124 203,156,124 208,159,121 211,161,128 212,158,122 208,154,118 170,119,84 164,118,81 207,156,121 195,144,107 167,116,79 157,108,72 159,113,83 163,119,89 170,126,98 151,107,81 163,117,87 169,121,92 166,120,90 177,131,103 157,113,87 171,130,101 171,128,95 167,121,91 174,129,96 185,138,106 197,147,114 202,152,119 185,136,100 191,142,106 175,123,91 174,123,88 176,125,90 196,146,115 174,129,96 153,108,75 156,112,84 171,127,97 179,132,98 190,140,107 197,147,114 180,137,104 146,105,74 161,117,87 178,135,102 119,84,48 90,61,30 143,111,81 97,75,39 130,108,74
