138,122,66 146,129,80 108,91,42 137,111,72 169,128,99 183,140,107 202,151,114 191,140,103 176,129,95 175,125,92 177,127,94 171,121,88 183,133,102 179,124,93 189,138,101 181,132,96 198,147,110 225,174,135 211,155,117 199,148,109 206,155,118 206,152,118 212,161,126 184,133,98 177,123,85 217,160,120 194,140,102 190,135,104 188,132,96 184,133,96 210,152,117 197,139,102 182,131,96 205,151,115 218,163,122 192,141,102 203,152,113 230,174,138 217,168,132 195,144,109 178,129,91 167,119,92 171,121,88 166,119,87 166,119,87 138,102,73 88,66,48 88,67,54 90,69,54 86,66,48 91,68,53 118,87,75 128,96,82 107,76,64 88,57,49 90,58,53 91,63,52 95,65,50 96,67,47 156,109,86 198,143,112 172,124,95 165,119,89 171,125,95 163,117,89 163,121,97 156,116,93 160,119,99 152,114,93 147,109,88 152,111,91 152,111,93 171,126,103 158,112,84 165,121,93 150,106,78 172,126,96 181,134,102 181,131,100 167,117,84 166,116,83 174,124,91 171,121,90 176,129,97 160,114,86 149,105,77 170,126,96 154,113,84 148,107,76 154,114,78 141,104,62 153,119,76 134,108,58 106,85,29 107,95,38 95,83,26
100,85,36 105,88,39 123,97,56 150,114,81 169,130,98 185,142,107 190,143,109 147,104,69 190,139,104 178,134,96 156,111,76 174,127,93 158,114,84 169,119,86 181,130,93 174,127,93 178,129,93 226,172,134 222,169,128 233,180,139 208,159,121 216,167,129 202,151,114 194,145,109 189,138,99 200,145,104 187,133,95 198,144,108 201,144,104 181,127,89 195,139,101 203,142,106 186,135,100 192,141,106 201,147,109 212,158,120 204,148,110 224,168,132 209,158,123 216,162,126 199,148,111 172,124,95 164,118,90 167,120,86 168,121,89 152,113,85 88,66,48 88,67,52 87,69,50 87,69,48 94,73,58 118,90,79 119,88,76 113,82,72 92,65,58 84,57,52 84,58,44 81,56,39 88,58,43 131,88,71 189,132,101 189,139,106 186,139,105 179,132,98 186,139,107 170,124,96 163,121,99 133,91,69 134,94,71 155,112,93 184,139,116 157,114,95 175,128,105 177,131,103 170,124,94 179,134,101 160,113,81 187,137,106 197,148,112 190,141,105 187,138,102 192,142,109 181,134,100 174,129,96 166,119,87 151,105,75 166,122,92 162,118,90 150,109,78 142,106,73 130,97,58 142,110,68 132,102,58 126,100,48 102,77,20 116,98,38
98,70,30 107,82,34 126,91,53 163,118,85 175,129,92 167,123,85 158,113,80 161,121,87 182,135,101 173,131,93 174,130,92 193,147,108 166,126,92 165,120,87 171,120,85 193,142,105 169,119,86 209,160,122 211,160,121 213,159,121 229,175,137 221,167,129 216,162,124 202,151,114 189,140,104 170,121,85 185,134,99 185,134,99 191,140,103 202,151,114 200,149,110 211,157,121 199,148,113 181,132,94 211,157,119 211,156,115 188,137,100 212,161,122 217,161,123 211,157,119 195,149,119 147,106,86 160,115,82 167,121,84 145,104,75 136,99,73 117,91,68 79,61,42 83,68,48 89,71,52 105,79,65 104,78,66 107,78,72 101,74,69 92,65,60 83,56,51 76,57,45 76,53,38 86,58,45 113,76,61 161,108,83 203,154,118 198,149,113 188,139,103 185,138,104 180,135,100 172,126,98 172,128,102 162,118,92 157,113,85 150,106,80 139,98,71 161,120,93 156,115,88 140,101,73 116,82,50 122,78,48 155,108,76 159,113,83 179,132,98 171,121,88 167,117,84 169,119,86 173,127,90 167,116,81 176,125,88 176,127,89 168,121,87 161,118,85 145,106,76 143,109,75 121,89,55 127,95,61 120,92,54 187,149,99 113,89,36
112,96,54 126,106,58 164,122,84 193,142,103 178,132,95 144,97,63 158,114,84 166,123,90 173,129,91 171,126,91 147,110,70 205,157,114 175,126,88 151,104,70 178,129,93 194,145,107 189,138,103 157,110,76 188,137,98 219,162,122 232,172,131 226,169,129 193,139,103 208,154,118 196,145,108 196,147,111 176,126,93 182,132,101 180,133,101 197,147,114 189,139,106 191,141,108 204,150,116 191,137,99 206,155,116 209,155,117 182,136,99 212,158,122 219,166,125 196,145,108 137,97,72 130,94,74 133,92,65 139,100,72 139,103,74 125,95,69 108,83,64 78,63,43 78,63,43 84,69,49 95,75,57 91,70,57 62,43,31 81,57,49 84,60,52 79,57,51 79,56,45 80,54,40 93,66,50 116,82,64 138,94,66 202,153,115 180,131,95 198,148,115 193,147,110 160,115,80 171,130,101 169,125,97 168,124,96 154,110,82 162,118,90 154,113,84 149,105,77 179,135,109 173,127,97 186,139,107 169,122,90 166,119,87 173,128,95 173,126,92 172,125,91 187,140,106 197,147,114 183,137,100 203,154,118 190,141,103 185,139,100 151,109,71 178,133,100 159,114,81 138,98,64 148,110,73 143,108,72 132,101,62 137,112,66 104,86,42
122,108,63 164,125,86 144,102,64 188,141,107 185,141,103 185,141,103 160,115,82 152,108,78 151,109,69 166,123,90 173,134,95 173,127,88 158,112,73 203,154,118 204,155,117 189,138,101 179,125,89 180,133,99 189,138,103 204,148,112 197,141,103 215,161,125 210,159,122 193,142,105 182,131,94 190,139,102 192,142,109 192,142,111 189,142,108 185,135,102 174,127,95 206,157,121 218,162,124 209,155,117 186,140,101 191,142,102 158,113,78 199,148,113 190,141,103 199,150,114 96,67,45 108,77,58 120,85,60 140,100,75 130,90,65 116,87,63 89,67,47 80,62,43 78,63,43 79,64,44 84,64,44 104,84,66 72,50,42 74,47,40 69,45,37 75,56,44 82,53,47 82,59,44 87,62,45 96,62,42 175,127,98 206,155,118 216,162,126 211,153,120 201,152,116 172,125,91 186,140,110 170,124,94 166,125,96 155,114,85 184,138,108 181,134,102 187,140,108 190,140,109 197,145,115 185,135,104 178,133,100 174,128,98 159,113,85 161,117,89 161,120,91 165,122,89 184,139,106 193,146,112 190,141,105 198,147,112 191,142,106 176,130,93 151,108,75 167,127,93 141,102,70 147,103,73 122,86,55 138,104,70 137,109,69 112,90,52
116,86,44 171,129,91 182,136,99 170,125,90 159,117,79 159,114,79 145,104,73 186,139,105 154,115,74 110,77,40 150,109,78 182,137,104 182,136,99 181,130,91 178,127,90 183,129,93 200,146,110 204,150,112 187,133,95 206,150,114 184,133,96 188,134,98 199,145,109 192,138,102 171,122,84 195,141,105 198,144,108 189,140,102 202,151,114 182,132,99 176,127,91 189,140,104 203,154,118 204,153,118 195,144,105 202,153,113 218,162,124 190,136,100 182,131,96 195,146,108 90,65,46 93,71,51 136,100,78 127,91,69 109,83,62 97,72,53 78,59,43 79,60,44 82,63,49 88,65,50 98,73,54 108,81,63 112,83,63 86,56,41 104,73,63 102,71,61 105,78,62 109,79,62 119,85,67 136,94,70 198,144,110 206,152,114 199,148,111 193,142,107 203,153,120 180,133,99 188,141,109 173,127,97 166,122,94 184,138,108 182,135,103 199,152,120 180,135,100 188,138,105 193,146,112 208,158,127 183,136,102 180,133,101 164,116,87 157,112,89 161,121,98 150,108,86 164,120,94 178,130,103 194,144,111 192,140,110 191,141,108 180,130,97 172,128,98 128,92,61 117,81,50 154,113,84 128,96,64 135,101,69 107,88,49 110,98,57
143,110,71 143,107,74 172,127,94 172,129,94 159,120,81 148,108,74 99,66,29 202,151,116 181,147,106 148,117,80 145,107,72 144,101,66 192,145,111 172,126,87 177,128,92 204,153,116 214,160,126 212,158,122 188,134,98 180,126,90 193,137,101 195,141,105 199,145,107 196,145,108 184,135,97 182,131,96 212,155,115 197,148,112 177,128,92 195,140,111 182,131,96 196,147,109 192,143,107 170,121,85 188,134,96 229,175,139 198,147,112 220,166,130 217,166,129 150,101,65 89,67,47 86,66,46 120,89,68 107,78,56 92,67,50 84,62,44 78,59,43 79,60,44 86,66,48 98,72,58 109,82,64 122,95,77 129,99,82 127,98,78 90,61,41 84,53,43 120,88,74 108,71,58 104,70,52 148,108,83 195,141,107 209,158,121 197,148,112 207,153,117 205,154,119 204,153,118 193,141,109 190,140,109 180,132,103 172,124,95 171,124,92 185,138,106 151,105,75 185,135,102 188,138,107 185,135,102 192,143,107 177,128,92 175,128,96 161,115,89 135,101,79 149,114,89 166,124,102 175,129,103 182,134,105 167,119,90 166,119,87 172,124,95 177,133,107 162,123,95 157,116,89 158,114,86 106,72,40 159,125,93 97,78,41 78,68,30
136,101,65 151,112,80 155,114,83 136,106,64 143,110,73 183,149,115 127,87,53 193,147,110 128,97,58 106,77,42 143,113,69 209,163,124 192,141,106 199,148,111 191,142,104 193,142,105 190,139,102 213,164,126 206,152,116 196,147,109 181,132,96 204,155,119 212,158,120 204,150,112 186,135,98 166,119,85 179,128,93 175,125,94 201,147,111 202,148,114 150,103,69 184,135,99 199,145,107 201,147,109 199,149,116 162,121,90 157,107,74 212,158,122 212,158,122 210,159,124 102,66,44 90,65,48 100,74,53 97,72,53 85,63,45 77,57,37 79,59,41 80,61,45 90,70,52 111,81,66 123,93,76 129,99,82 130,98,82 125,94,75 133,102,83 110,80,65 85,57,44 84,59,42 103,69,51 179,134,101 195,144,107 204,153,118 190,140,107 186,135,98 210,159,120 203,152,115 195,143,111 183,131,99 181,131,98 171,124,90 183,136,104 172,125,93 168,122,92 179,132,100 169,119,88 199,149,116 189,138,103 174,124,91 187,140,106 171,121,88 159,113,85 159,115,89 138,98,73 145,105,80 153,111,87 159,117,93 177,131,103 156,112,84 152,108,82 147,102,79 143,107,78 127,95,65 124,90,60 132,105,73 128,99,68 80,64,31
158,120,85 151,113,78 146,110,79 96,80,26 156,122,90 141,102,70 172,130,92 193,147,110 165,134,97 108,80,40 129,99,53 194,145,109 194,145,109 197,146,109 188,137,100 187,131,95 186,135,98 194,145,107 197,146,109 187,138,100 185,139,102 200,157,124 210,159,122 221,167,131 210,159,122 188,137,102 173,127,90 182,133,97 160,106,72 183,136,102 186,138,109 182,133,97 219,166,125 216,161,120 209,155,119 212,160,128 229,172,132 217,162,121 210,154,116 216,162,124 167,131,109 105,83,63 99,74,55 97,72,53 84,61,46 80,61,47 81,60,45 83,65,46 103,76,58 117,87,70 130,100,83 132,100,84 130,96,78 121,90,69 102,73,53 122,93,71 134,105,83 140,107,82 174,126,99 174,129,96 182,135,101 188,138,105 181,134,100 183,134,98 207,156,117 200,149,112 204,153,118 198,149,113 203,153,120 165,118,86 181,134,100 167,120,86 174,128,100 186,138,109 167,120,88 178,133,100 186,139,107 158,110,81 173,127,97 167,119,90 164,118,88 145,104,75 159,115,85 147,103,73 149,112,86 161,121,96 155,114,87 156,112,82 178,134,106 145,101,73 119,83,52 141,107,75 139,110,77 117,90,56 131,107,74 105,88,53
138,104,59 177,143,102 114,97,50 130,110,64 115,82,45 171,126,91 189,143,106 151,113,76 112,81,44 124,102,53 163,119,81 155,115,79 185,136,98 209,158,119 207,153,115 178,127,90 167,120,86 174,127,93 188,137,102 189,140,104 189,140,104 184,134,101 209,155,117 199,148,111 207,153,117 208,154,118 186,132,94 208,154,118 180,130,99 175,131,101 198,149,113 217,166,129 209,155,119 212,161,122 211,158,117 186,128,91 220,155,118 224,167,127 183,132,97 155,105,72 191,152,122 93,73,55 93,71,53 89,67,49 84,64,46 83,63,45 83,63,45 87,67,49 109,82,66 127,95,81 132,100,84 133,98,83 130,96,76 116,85,64 89,63,38 109,81,54 126,96,70 171,137,107 192,141,113 172,128,98 174,129,94 190,144,107 175,125,92 156,111,76 173,127,90 195,144,109 214,160,124 215,161,127 203,151,121 179,132,100 172,127,94 154,109,76 158,115,82 158,111,79 148,98,67 166,119,87 169,121,92 168,124,94 167,122,89 171,124,92 173,126,92 182,131,96 167,122,87 165,118,84 150,102,73 169,121,92 155,111,81 177,132,99 167,120,88 129,94,58 149,110,80 152,108,78 97,76,35 101,79,41 86,67,32 119,100,65
146,113,65 177,143,98 101,81,35 183,144,105 122,87,49 174,124,91 192,143,107 159,114,81 109,84,40 142,122,74 189,143,106 142,104,67 170,121,85 184,133,98 191,137,99 175,124,89 170,120,87 157,107,74 169,119,86 184,135,99 173,124,88 183,132,95 172,121,86 180,131,95 191,140,103 205,151,113 193,138,97 185,131,93 118,74,36 176,129,95 186,135,98 217,166,127 219,165,129 219,168,131 220,166,128 213,157,119 222,165,125 204,151,110 182,131,96 174,127,93 162,127,100 84,63,48 88,66,48 88,65,50 90,68,48 87,67,49 90,70,52 97,75,57 114,87,69 126,94,80 133,101,87 132,97,82 128,97,76 111,82,60 86,62,38 93,69,45 105,76,52 199,148,120 188,141,109 196,146,115 184,135,99 194,145,107 204,150,114 188,137,98 162,116,79 168,121,87 205,154,117 216,161,130 179,132,100 160,113,81 166,121,88 166,118,89 155,111,83 159,113,85 181,133,104 183,136,104 181,131,98 170,124,94 181,134,102 164,117,85 165,120,85 175,125,92 186,140,103 198,149,113 170,118,88 178,127,99 149,108,77 177,132,99 187,140,108 137,99,64 173,134,102 158,115,82 125,99,58 129,103,64 97,78,41 90,71,36
167,127,91 148,106,66 120,90,46 177,132,99 185,140,105 201,151,118 174,130,92 173,127,90 94,73,30 123,90,51 192,143,105 166,122,84 171,131,95 185,142,109 174,129,94 161,117,87 145,100,65 162,113,77 168,118,85 178,127,92 180,131,95 184,130,96 170,119,84 184,133,98 118,81,37 137,104,38 155,114,46 147,109,43 115,79,32 202,146,108 199,143,105 213,157,119 208,150,115 195,141,105 230,176,138 219,163,125 219,168,131 205,154,117 202,148,114 205,154,119 152,122,96 87,67,49 88,67,52 87,71,54 91,69,51 90,70,52 97,75,57 108,83,64 122,93,73 132,100,84 130,100,85 128,96,80 127,98,76 107,78,56 85,64,41 88,67,44 99,73,52 188,142,114 199,148,120 209,154,123 210,161,123 213,159,125 213,159,123 171,120,85 201,152,116 191,140,103 169,118,81 179,132,100 165,121,91 182,138,110 150,106,78 168,120,91 159,113,83 165,119,91 167,126,97 170,127,94 166,120,90 178,131,99 196,146,113 188,139,103 184,135,99 179,127,95 177,126,91 196,146,113 179,134,101 140,96,66 163,119,89 178,131,97 185,135,102 188,138,107 157,116,85 185,139,109 140,105,69 90,61,30 154,127,95 101,84,47
150,109,78 166,117,79 168,123,88 165,118,86 188,143,108 174,127,93 139,95,55 128,88,52 119,91,51 153,118,80 188,142,103 193,142,107 175,134,103 176,135,104 199,156,123 161,120,91 161,117,79 160,111,73 183,136,102 174,123,88 168,117,78 192,138,100 179,128,91 176,122,84 153,114,84 108,83,53 89,63,11 106,79,36 183,140,107 214,154,111 215,160,119 226,171,130 210,152,117 192,138,100 194,140,102 198,144,106 185,134,97 183,132,95 190,139,102 209,155,117 146,120,97 93,72,57 98,75,60 94,75,59 94,73,58 95,74,59 104,81,66 111,89,71 125,98,80 138,107,88 136,107,87 130,99,80 124,95,73 107,78,56 86,65,42 83,63,43 90,68,48 192,148,122 204,154,123 205,153,121 212,160,128 204,153,116 208,152,114 199,145,109 207,153,117 209,155,117 183,129,91 148,101,69 138,94,64 113,77,48 153,114,86 179,133,103 185,138,106 173,123,92 175,128,96 192,145,111 182,135,101 184,134,101 196,144,112 202,151,116 209,155,121 199,148,113 190,139,104 174,124,91 175,130,97 173,128,95 154,107,75 190,140,107 185,135,104 184,133,105 173,129,99 173,125,96 176,133,100 122,90,58 150,126,91 137,115,79
157,113,75 187,141,104 190,143,111 166,123,88 172,128,90 188,142,103 159,113,72 131,91,55 168,123,88 175,128,94 171,122,84 183,137,98 174,125,89 167,120,86 173,126,94 174,127,95 178,129,93 169,120,82 190,139,104 195,144,109 125,98,37 137,105,32 125,91,30 154,109,74 183,132,95 182,131,94 172,128,98 202,153,117 220,166,130 214,158,120 229,174,133 217,162,121 212,154,119 184,130,92 198,147,110 196,145,106 197,143,107 199,148,111 211,161,119 181,132,94 176,142,112 96,78,59 103,81,63 103,83,63 106,80,59 104,79,60 109,84,65 118,92,71 133,102,83 137,106,87 133,104,82 129,100,78 128,98,72 107,81,58 86,66,48 79,59,41 80,60,40 194,150,124 208,158,127 212,160,128 199,145,109 213,159,123 209,153,117 207,153,119 214,165,129 217,163,125 217,161,123 181,127,91 203,153,120 187,137,104 157,107,74 159,114,81 172,127,94 196,150,120 183,131,101 189,139,106 189,142,108 205,154,119 189,138,101 196,145,108 198,147,110 200,149,112 200,149,112 178,134,96 188,138,105 187,137,104 178,128,95 177,127,94 188,136,104 177,127,94 161,115,87 168,122,92 175,129,99 108,76,44 84,65,26 118,89,58
174,130,92 181,136,101 197,150,118 190,139,111 169,122,90 193,142,107 196,147,109 198,149,111 187,138,102 184,133,96 173,124,88 172,125,91 169,119,88 175,126,90 182,135,103 189,140,104 196,147,111 194,145,109 177,123,87 204,149,118 79,60,23 110,81,48 123,88,52 196,147,107 199,148,113 193,139,105 193,142,103 178,129,91 207,153,117 214,158,120 207,151,113 221,165,127 211,155,119 183,132,93 194,140,102 177,128,88 194,140,106 192,138,100 209,156,115 186,140,101 175,128,94 107,83,59 111,89,69 110,88,68 108,81,63 114,88,67 114,88,67 119,90,68 133,102,81 137,103,85 135,101,83 134,100,80 122,93,69 102,77,58 85,67,48 81,61,43 82,60,42 192,146,116 205,155,124 212,160,128 211,156,125 194,145,105 195,144,109 203,153,122 220,169,132 209,155,117 214,158,120 185,129,93 179,128,93 167,116,81 169,118,83 176,130,93 161,114,82 176,129,97 177,127,96 185,135,102 188,141,107 172,120,88 173,123,90 175,125,94 176,129,95 172,126,89 169,122,88 170,125,90 181,132,96 190,140,107 182,130,98 185,134,99 187,133,99 202,148,112 175,125,92 173,123,90 171,121,90 153,114,84 148,114,84 149,113,84
171,121,88 170,118,88 177,132,99 180,133,101 167,122,87 187,140,106 184,135,99 187,138,100 180,131,95 185,134,97 169,119,86 173,126,94 140,92,63 186,140,103 155,109,72 188,142,105 191,142,104 174,123,86 196,145,110 195,142,115 179,133,103 189,139,106 196,147,107 195,144,107 206,152,114 203,147,109 204,150,112 211,157,119 208,154,116 215,161,123 205,151,113 213,159,121 176,122,86 209,155,119 195,144,105 201,147,111 192,141,106 201,147,111 193,138,95 196,139,95 165,114,79 86,60,37 86,66,46 90,70,50 89,69,51 114,88,65 124,95,73 124,95,73 132,101,80 135,102,77 134,100,78 130,96,74 114,89,61 105,84,59 101,83,62 85,67,46 89,60,38 189,142,108 206,156,123 206,155,120 207,153,117 209,155,117 183,134,94 191,143,100 200,146,108 190,134,96 206,152,114 236,178,141 214,158,120 213,157,119 205,151,115 176,125,88 202,152,119 197,147,114 188,138,105 196,146,113 180,130,97 187,137,104 170,120,87 176,126,95 155,108,76 169,122,88 173,128,93 172,125,91 201,151,118 182,132,99 197,145,113 198,147,112 185,131,97 185,131,95 195,144,105 194,145,107 169,120,84 177,128,90 169,119,88 146,110,79
196,144,112 190,140,107 167,118,82 178,132,95 175,123,91 140,94,57 169,120,84 199,150,112 192,143,107 202,151,114 194,144,111 185,138,106 175,125,94 187,137,104 204,153,114 202,153,115 210,159,124 195,144,109 171,126,93 153,107,77 173,126,94 189,138,103 182,131,94 177,128,90 165,114,79 217,163,127 208,154,116 202,146,108 204,148,110 223,167,129 219,163,125 221,166,125 179,128,91 198,149,111 197,146,107 180,126,90 200,146,112 195,141,105 219,162,120 235,176,130 190,139,104 85,59,34 86,66,48 90,70,52 85,66,50 82,63,47 119,95,73 127,98,76 130,99,76 133,102,79 127,97,71 126,96,70 109,83,58 98,77,52 100,82,63 86,68,49 201,154,120 196,147,111 201,152,116 211,160,123 213,159,123 214,159,118 223,168,123 215,162,119 207,154,113 199,148,109 202,151,112 211,155,117 217,161,123 216,160,122 198,144,106 192,141,106 203,154,118 198,148,115 198,149,113 190,139,104 201,152,116 192,140,108 180,131,93 152,105,71 144,100,70 165,120,87 164,121,88 170,125,92 186,141,106 190,143,109 196,145,110 205,151,115 214,156,121 200,144,108 186,135,98 202,153,115 192,138,102 195,146,106 177,127,94 185,137,108
177,128,92 179,128,93 172,116,80 179,121,86 186,130,94 175,124,89 189,138,103 178,129,93 189,138,101 182,133,97 188,139,103 190,141,105 194,144,111 186,140,103 189,140,102 163,112,84 180,135,102 178,126,96 175,125,92 176,129,95 200,148,116 185,134,97 181,127,91 176,127,91 181,135,98 168,119,83 212,161,126 206,150,114 213,159,123 205,147,110 206,150,112 231,176,135 193,142,105 210,161,125 213,162,125 199,145,109 204,148,112 203,147,111 204,153,116 191,142,106 207,149,114 102,67,42 80,60,42 87,66,51 86,67,53 76,57,41 128,102,79 123,94,74 130,99,76 130,96,74 126,98,71 123,92,69 190,145,122 99,77,57 87,68,54 81,61,41 202,152,110 205,151,115 188,139,101 193,142,103 171,122,84 200,146,108 220,167,126 199,148,109 210,159,122 187,138,100 204,153,116 210,159,122 204,153,118 193,142,107 205,151,113 192,141,106 173,126,94 160,115,82 190,144,107 203,154,118 199,145,109 183,135,106 192,137,106 186,128,95 162,115,81 173,126,94 149,103,73 166,115,87 192,143,105 191,142,106 205,151,115 202,151,114 220,166,130 200,149,112 205,154,117 196,147,109 189,138,101 199,150,112 179,133,96 203,152,117
206,155,118 214,158,122 200,146,112 200,144,108 192,138,104 197,143,109 188,134,98 196,145,108 191,140,103 191,142,106 182,133,97 191,142,106 193,142,107 183,136,102 197,147,114 210,162,133 148,104,74 168,122,92 178,128,95 188,138,105 182,133,97 166,117,81 179,128,91 185,134,99 162,116,79 171,122,86 193,141,109 221,165,129 218,162,124 209,151,114 220,166,128 207,153,115 205,151,115 185,134,99 196,145,108 217,163,127 209,155,119 214,160,124 194,140,106 186,132,94 181,135,105 125,90,75 78,62,45 76,60,45 76,60,47 64,52,40 95,71,45 194,148,118 147,118,96 119,85,63 101,75,61 144,108,88 126,91,76 90,74,61 80,64,51 120,89,66 204,154,112 204,150,112 192,141,104 193,139,101 175,124,87 211,160,123 171,120,85 189,139,106 175,128,94 199,153,116 190,139,102 206,152,116 202,148,114 196,145,106 211,160,121 202,151,114 175,128,94 169,126,93 160,113,79 166,120,83 200,149,114 144,100,70 189,140,104 190,136,102 182,131,96 187,137,104 172,127,94 166,116,85 188,139,103 162,112,79 164,118,81 186,140,103 210,159,122 176,127,89 189,140,102 203,154,116 196,145,108 201,152,114 190,141,103 202,153,115
171,126,93 109,73,40 173,139,109 162,121,94 172,128,98 151,107,77 181,127,93 186,135,98 206,155,116 192,141,104 183,132,95 191,140,103 206,155,116 188,137,100 180,133,101 165,119,89 162,118,88 173,129,99 174,124,91 184,139,104 161,117,89 190,141,105 221,165,127 196,140,104 174,124,91 186,134,102 188,137,100 200,146,108 188,132,94 201,145,107 187,133,95 206,152,114 205,151,113 204,153,116 196,145,108 197,146,111 190,141,105 189,138,103 211,157,119 176,128,99 106,78,69 96,74,66 86,70,57 62,50,40 61,50,43 58,47,40 129,108,93 149,118,97 128,101,96 98,74,68 110,82,73 126,96,79 109,84,67 91,70,59 87,68,56 188,134,100 207,156,117 220,166,128 197,143,107 209,155,117 199,143,107 192,141,104 214,164,131 153,106,74 179,134,99 179,134,99 167,121,82 209,158,121 211,155,121 215,160,119 214,160,122 190,139,100 175,129,92 204,158,121 171,122,86 169,120,84 192,137,106 188,137,102 179,135,97 179,133,96 198,143,112 199,145,111 188,141,107 184,134,103 155,108,74 189,137,105 173,126,92 159,114,79 181,130,93 183,134,96 203,154,116 203,154,116 203,152,115 181,132,94 197,148,110 198,149,111
169,122,88 164,128,95 141,109,79 165,130,103 158,112,84 161,110,84 197,146,111 183,134,96 198,147,110 194,140,104 189,140,102 194,145,105 202,151,114 186,135,98 195,146,110 211,164,132 163,117,87 177,131,101 205,156,120 188,139,103 193,139,103 225,174,135 207,154,111 217,161,123 207,156,121 211,161,128 210,161,123 205,154,115 207,153,115 212,158,120 201,147,109 204,150,112 204,150,112 182,133,93 199,145,109 203,152,117 199,150,110 186,135,100 187,132,89 131,95,77 97,75,67 99,79,70 84,67,57 43,34,30 48,42,35 40,29,24 93,76,66 99,76,63 101,80,69 100,78,70 96,72,66 112,86,72 107,81,69 90,74,59 164,128,95 215,161,125 196,145,106 209,155,117 215,159,121 208,152,114 204,150,112 191,142,102 176,129,95 165,120,85 168,121,87 172,125,91 174,127,93 195,145,112 202,153,117 200,149,110 213,160,119 190,136,98 189,140,104 189,140,102 195,146,108 189,138,101 206,155,118 204,148,110 173,127,90 184,134,101 149,99,66 192,141,106 177,127,94 183,135,106 180,135,102 151,106,73 187,142,107 155,105,72 195,146,110 170,120,87 185,136,98 188,137,100 198,147,110 197,146,107 194,145,105 180,134,97
202,148,110 202,158,118 158,120,83 160,115,80 167,122,89 163,113,82 178,131,97 180,130,97 209,159,126 209,158,121 203,154,116 190,140,107 198,147,112 190,139,102 181,132,96 168,119,83 179,132,100 175,128,96 210,161,123 214,165,129 204,153,114 198,145,104 215,162,119 216,161,120 222,166,132 194,145,109 204,155,119 202,151,112 202,151,114 208,154,118 204,150,114 190,139,102 205,151,117 197,143,107 234,177,137 218,161,121 211,156,113 202,148,112 174,133,106 108,87,74 92,71,67 106,82,74 88,64,56 63,41,35 47,31,25 78,58,51 80,60,51 87,67,58 105,82,79 94,71,68 91,69,61 108,82,68 106,85,62 92,69,58 186,140,110 212,161,124 221,172,136 206,157,121 178,127,90 178,127,90 204,153,116 208,154,118 200,146,110 197,146,111 192,143,107 188,139,103 182,133,97 178,132,95 181,135,98 198,149,111 206,155,116 209,158,119 166,117,79 202,153,115 207,153,117 204,150,112 200,149,112 210,159,122 211,157,121 159,110,72 179,133,94 199,148,109 174,123,88 188,138,105 176,129,95 174,127,93 147,104,71 197,150,118 184,135,95 200,150,108 170,121,83 175,126,88 188,139,101 184,135,97 181,132,92 148,99,59
197,141,103 112,82,36 179,133,94 189,138,101 174,128,91 167,119,90 162,115,83 178,127,99 190,141,103 201,152,114 192,143,105 204,155,119 200,149,112 206,155,116 183,132,95 199,150,112 161,114,80 161,114,80 191,142,106 171,122,86 189,138,99 188,135,94 194,141,98 190,135,94 215,159,123 179,128,91 174,123,88 182,131,92 190,139,102 206,152,116 188,134,98 190,139,102 179,128,93 199,148,111 209,151,114 208,152,114 219,165,127 202,148,110 170,129,102 105,82,67 100,80,73 97,73,65 89,67,61 73,53,46 87,70,62 98,76,68 94,74,65 88,68,59 94,71,68 87,64,61 102,79,68 117,91,77 102,77,58 101,74,56 196,145,110 214,163,126 214,165,129 206,157,121 170,120,87 177,127,94 188,139,101 188,139,101 185,136,98 185,134,99 187,137,106 181,130,102 187,138,100 198,149,111 183,134,98 187,138,100 202,151,112 203,152,113 198,144,108 226,172,136 216,162,126 219,165,131 184,135,97 209,158,121 220,166,128 163,112,73 176,127,87 199,149,107 194,140,102 164,114,81 190,141,105 197,146,111 185,135,102 179,134,99 188,139,103 201,152,116 185,134,97 193,142,105 186,132,96 201,152,116 180,131,93 196,148,105
193,142,103 198,154,114 179,128,91 208,154,118 188,142,105 176,129,95 185,138,106 160,109,81 182,133,95 176,127,89 181,132,94 190,141,103 195,144,109 195,146,108 185,134,99 190,139,104 177,128,92 180,134,97 205,151,115 190,134,98 179,128,91 212,158,120 213,160,119 216,163,122 224,169,128 189,133,95 199,143,107 206,150,112 200,144,106 194,138,100 199,148,111 177,128,90 174,125,89 179,128,91 209,158,121 219,165,127 186,135,100 198,148,115 158,120,99 109,88,77 96,76,69 85,68,60 72,56,52 75,59,53 82,67,58 83,63,56 100,80,73 90,69,65 92,72,65 95,75,66 100,79,68 114,91,78 109,82,66 128,92,72 197,143,105 201,152,116 195,141,103 206,155,116 181,132,94 198,149,111 197,146,107 188,137,98 193,142,103 184,135,97 166,117,79 169,119,86 174,125,89 193,142,105 200,149,110 198,150,107 204,154,112 204,150,112 202,148,112 198,144,108 195,144,105 222,171,134 198,147,110 211,160,121 218,161,121 189,139,97 213,162,125 214,160,124 203,147,111 202,151,114 200,149,112 191,142,104 197,146,109 198,147,110 199,148,111 190,139,104 181,130,93 216,162,124 236,179,139 198,147,110 193,147,108 190,142,99
