69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 142,134,140 142,137,136 171,160,155 164,150,136 132,85,62 130,83,60 180,114,80 104,58,32 117,70,47 120,75,54 113,77,59 112,76,58 114,76,59 121,78,59 116,75,57 89,48,28 156,114,90 207,188,174 132,97,82 137,90,67 138,119,94 48,83,44 100,128,91 200,191,172 211,195,178 209,191,170 214,199,179 213,198,178 215,200,180 216,202,177 218,204,179 212,198,173 214,199,179 214,199,177 211,198,177 214,200,175 216,199,171 214,195,172 212,193,168 213,192,169 208,191,167 219,199,179 214,199,177 214,199,179 141,130,97 83,78,39 84,81,39 95,91,45 100,95,42 99,94,41 92,90,43 87,84,40 85,82,40 80,77,37 78,73,34 78,70,34 78,72,36 75,71,34 77,73,36 73,72,36 74,70,33 74,69,37 74,69,37 73,68,36 70,68,37 70,68,37 68,66,33 69,67,34 68,66,35 68,66,35 68,66,37 68,68,36 67,67,37 66,64,35 70,65,35 68,63,33 65,65,35 65,63,34 65,63,34 65,63,34
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 146,136,135 179,168,165 211,205,198 144,137,135 138,141,129 115,93,75 166,109,78 142,94,78 174,118,82 117,74,57 125,77,52 120,75,54 105,69,49 113,77,59 101,62,48 122,74,56 140,81,53 151,82,53 144,132,137 143,137,142 151,141,142 167,151,147 48,49,30 38,60,34 40,83,41 96,126,91 165,154,151 170,157,152 175,162,159 172,159,152 182,169,162 189,177,165 189,178,163 184,173,156 195,178,168 194,178,165 200,187,166 219,205,180 207,188,161 215,196,169 218,202,171 211,190,163 213,192,165 225,201,175 216,197,170 209,192,164 104,97,58 81,76,35 88,85,43 96,92,46 102,97,44 98,95,42 94,90,44 87,84,40 82,79,39 78,75,35 74,68,32 77,69,33 76,70,34 74,70,33 72,71,33 71,69,36 74,70,35 74,70,35 73,69,34 72,67,37 69,67,36 68,66,35 68,66,35 69,67,36 69,67,36 68,66,35 68,66,35 65,65,35 64,63,36 65,62,36 68,63,33 68,63,33 65,63,34 65,63,34 65,63,34 65,63,34
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 131,120,115 254,242,214 168,180,162 31,64,39 52,66,34 207,145,105 143,106,91 167,152,143 122,84,65 133,85,56 123,75,48 117,70,47 110,72,55 111,70,54 124,77,56 247,157,108 168,125,65 149,138,92 126,126,110 124,124,132 125,123,135 110,110,120 26,40,21 35,62,30 44,79,40 74,118,85 122,122,132 125,121,132 126,122,133 125,121,134 134,130,139 145,139,146 151,143,149 160,150,154 165,155,154 171,160,157 183,172,167 193,183,171 206,193,172 209,194,172 211,194,168 215,198,163 217,199,167 221,202,177 208,191,165 98,91,50 84,81,39 92,87,46 98,92,46 106,98,46 99,94,43 93,89,43 84,81,37 79,75,38 73,68,36 73,69,34 73,69,34 72,68,31 72,68,33 73,69,34 73,69,34 73,68,36 73,68,36 72,67,35 71,66,36 70,65,37 70,65,35 70,65,35 70,65,35 66,64,33 65,63,32 65,63,32 64,64,34 63,61,32 64,62,33 67,62,34 68,63,33 68,63,35 66,64,33 65,63,32 64,62,31
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 73,67,88 69,68,85 59,58,75 71,74,96 86,94,110 119,115,124 200,192,198 182,171,168 134,125,119 126,141,127 35,66,42 39,74,37 49,72,39 151,135,129 152,141,136 132,111,98 112,78,58 146,96,65 141,91,60 107,63,51 101,58,50 118,81,57 187,115,76 255,160,106 176,106,44 110,92,32 64,80,36 34,61,31 42,71,41 58,95,60 26,55,25 24,43,21 39,64,37 43,83,42 53,101,55 118,129,130 130,120,138 129,121,138 131,124,138 134,125,140 133,126,140 129,127,139 128,128,140 129,127,135 137,136,141 160,153,153 173,163,162 167,158,152 173,160,157 184,172,162 188,176,164 193,177,160 172,159,136 96,91,48 85,82,42 92,89,45 100,91,44 105,97,43 98,93,42 89,85,39 84,81,37 78,74,37 72,68,33 72,67,35 71,66,34 71,67,32 72,67,35 72,67,37 71,66,34 72,67,35 72,67,35 72,67,35 71,66,34 70,65,33 68,63,33 67,62,32 68,63,33 68,63,33 67,62,32 66,61,31 65,60,30 66,61,33 64,62,33 63,60,34 65,62,36 66,64,35 66,64,35 66,64,35 66,64,33
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 85,84,99 72,71,88 82,79,96 77,80,102 86,88,104 102,93,106 142,133,144 196,183,191 94,105,94 40,64,40 38,74,32 43,79,37 53,81,44 56,53,27 74,57,33 104,72,56 116,74,61 137,89,60 143,93,62 125,78,55 112,69,52 124,76,49 255,194,133 241,147,97 154,92,50 144,118,48 57,69,33 30,51,28 40,60,33 35,64,32 42,71,41 20,39,19 29,53,29 36,71,34 44,84,43 45,96,49 115,135,121 138,130,147 141,128,147 139,126,145 136,127,142 134,126,145 128,120,139 133,129,142 139,135,148 151,143,149 149,139,143 144,134,135 151,141,145 167,156,151 174,163,156 196,182,166 177,165,137 95,88,45 87,84,44 94,91,47 100,91,44 101,93,39 97,92,39 88,84,38 81,78,34 74,70,33 71,67,30 71,67,32 70,65,33 70,65,33 70,66,31 70,65,35 70,65,33 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 68,63,33 67,62,32 67,62,32 67,62,32 66,61,31 66,61,31 63,61,32 65,63,34 65,63,34 64,61,35 65,62,36 66,64,35 68,66,37 68,66,35 68,66,35
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,85 79,75,95 88,86,108 96,95,112 89,85,105 80,79,94 98,98,108 49,73,60 33,66,41 40,75,38 39,78,35 44,82,42 28,43,29 27,29,14 70,59,26 114,78,60 116,78,59 127,85,63 130,86,58 131,84,61 136,85,61 241,141,80 255,176,104 229,137,86 126,77,41 159,126,49 93,77,33 28,45,21 32,52,27 33,55,29 33,52,30 42,68,43 19,37,24 33,54,31 40,73,37 40,86,41 42,89,46 117,140,123 134,127,141 135,128,142 139,129,147 142,132,150 138,133,149 132,125,139 135,126,141 148,139,152 143,131,145 143,131,143 141,132,145 144,131,141 150,139,148 156,148,154 144,135,131 96,90,44 89,84,45 95,90,47 98,92,46 97,92,41 91,86,35 84,82,35 79,76,34 73,69,32 68,64,27 67,63,28 68,62,28 67,62,30 67,63,28 67,62,30 68,63,31 68,64,29 68,64,29 68,64,29 68,64,29 70,65,33 66,61,31 67,62,32 66,61,31 66,61,31 66,61,31 64,62,33 64,62,33 64,62,33 65,62,36 65,63,34 65,63,34 66,63,39 69,66,40 69,67,36 68,66,37
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,81 77,75,97 69,65,87 80,78,100 60,61,82 73,80,94 46,70,70 30,62,40 38,71,44 39,77,37 41,82,38 46,75,45 19,32,16 22,30,16 64,56,22 104,70,50 115,77,58 120,77,62 123,78,57 121,76,55 178,114,86 251,151,92 255,159,97 216,127,78 155,95,56 132,97,32 65,56,11 28,48,23 25,44,24 20,38,21 18,36,23 10,35,17 27,45,30 18,38,22 34,61,31 39,77,37 42,85,45 49,97,51 112,137,117 141,133,150 141,133,152 136,123,142 133,125,142 133,125,144 134,126,143 136,132,145 132,124,141 130,126,139 133,128,144 130,125,143 133,125,142 138,131,145 127,120,120 101,91,49 87,82,43 93,88,45 95,91,45 92,86,38 89,84,33 85,79,33 78,75,33 70,66,29 70,66,29 67,63,26 68,62,28 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 66,61,31 65,60,30 66,61,33 66,61,33 67,62,32 67,62,34 67,62,34 64,62,33 64,61,35 64,61,37 64,64,34 64,64,34 65,62,36 68,65,39 68,66,37 68,66,37
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,69,89 60,57,72 71,68,85 76,73,88 67,65,85 77,71,92 68,80,86 46,77,62 34,61,41 38,72,42 37,75,37 38,79,35 50,91,47 19,32,16 19,31,13 25,34,15 64,57,30 123,79,39 204,125,86 155,87,51 140,80,55 180,105,74 187,110,73 251,152,97 222,130,79 255,162,111 151,87,41 144,111,45 53,58,24 24,40,21 19,32,16 13,31,16 19,38,27 21,38,28 20,38,23 18,36,21 21,39,24 42,69,37 44,79,40 42,85,43 45,96,49 127,139,135 134,125,140 136,128,145 134,126,143 138,130,147 132,127,143 130,125,141 129,121,138 133,125,142 135,124,147 137,132,148 135,126,148 132,125,139 121,115,120 102,93,48 89,83,47 89,85,39 94,90,44 90,84,36 85,79,31 83,76,33 74,69,28 68,64,27 66,62,27 66,62,27 67,61,27 67,60,29 66,59,30 64,57,28 65,60,32 66,61,31 65,60,30 66,61,31 66,61,29 65,60,30 64,59,29 66,61,33 66,61,31 66,61,33 67,61,36 67,62,34 67,61,36 68,62,37 65,62,38 63,62,37 65,63,34 68,66,37 68,66,37 68,66,37 69,67,38
62,61,76 65,64,79 69,66,83 68,65,82 58,53,69 66,61,77 65,64,79 73,76,94 78,74,94 66,64,84 71,72,91 46,70,70 33,61,38 35,63,38 37,71,39 41,74,38 43,84,38 22,67,27 18,37,17 19,35,16 22,29,11 32,37,13 168,108,40 238,147,103 255,163,106 249,155,101 217,128,79 209,125,81 235,143,92 241,149,96 255,160,100 157,93,49 151,119,48 52,51,13 23,37,18 18,31,15 17,36,25 21,40,29 22,40,27 20,35,21 31,49,36 16,36,22 22,47,20 35,63,28 43,82,39 41,87,42 68,112,75 136,129,143 137,127,145 141,131,149 131,126,142 129,124,142 130,127,142 118,113,129 134,129,145 141,133,150 137,132,148 133,129,142 131,123,140 113,107,112 99,92,49 91,84,45 89,84,41 91,85,39 85,79,33 84,78,32 80,73,30 74,67,28 67,63,28 64,60,25 65,58,27 66,59,28 63,58,28 62,55,28 66,59,32 63,57,32 65,60,32 65,60,32 66,61,33 66,61,31 66,61,31 66,61,33 66,60,35 67,61,38 67,61,36 66,61,33 65,63,34 67,62,34 66,63,39 66,63,39 66,63,37 66,64,35 68,66,37 69,67,38 69,67,38 69,67,38
78,77,92 65,64,79 68,65,82 64,69,79 67,64,79 59,56,71 69,68,83 78,77,94 78,74,94 70,68,90 33,64,54 33,61,38 34,68,36 38,72,38 37,75,37 39,77,39 44,96,42 17,55,17 20,39,17 21,37,18 24,39,11 48,68,25 185,128,43 243,158,103 249,153,97 255,162,103 255,175,119 255,157,108 229,139,90 239,150,98 255,165,107 153,90,41 172,125,48 68,60,10 17,33,14 22,37,21 40,49,49 29,46,38 28,50,38 15,38,23 15,33,20 20,40,24 16,36,20 21,40,20 37,62,31 46,82,40 50,95,53 126,124,136 137,127,145 134,124,142 132,122,140 135,125,145 138,130,147 139,129,147 136,126,144 139,129,147 140,132,149 143,135,152 140,132,149 118,112,119 99,89,47 87,80,39 86,81,40 88,83,40 86,77,32 85,76,31 83,73,33 75,68,29 68,61,30 63,58,28 64,59,29 61,56,28 60,54,29 61,56,28 65,59,34 64,58,33 65,59,36 66,60,35 66,60,35 67,61,36 67,61,36 66,60,37 66,60,37 67,61,38 68,62,39 67,61,36 68,63,33 66,64,35 68,65,39 65,62,38 66,63,39 66,64,35 68,66,37 71,66,38 69,67,38 69,67,38
73,70,85 76,75,90 69,64,82 69,66,83 74,69,85 58,57,74 64,62,74 73,70,87 72,71,88 60,69,80 26,56,35 34,66,37 36,70,36 38,73,36 43,78,39 43,81,43 65,123,70 45,93,47 20,39,17 19,35,16 30,46,25 63,77,31 172,123,35 243,163,97 254,154,104 255,163,109 255,167,111 255,156,105 235,146,94 236,147,95 255,165,111 176,109,57 187,146,58 52,56,16 26,45,25 78,88,85 94,88,109 95,89,110 91,91,103 59,64,72 17,35,22 23,43,29 16,39,22 17,32,20 24,45,22 41,74,38 62,99,64 136,126,144 140,131,146 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 140,130,148 143,133,151 134,126,143 122,114,120 96,89,48 89,79,41 83,78,39 85,79,33 86,76,34 83,73,31 76,69,28 74,66,30 68,61,32 66,61,31 61,55,30 62,54,30 63,57,32 59,53,28 61,55,32 62,58,37 63,59,38 63,61,39 67,61,38 68,62,37 68,62,39 67,61,36 64,62,40 68,65,41 70,64,41 68,62,39 68,63,35 66,64,35 66,63,37 66,63,37 66,64,35 66,64,35 68,66,37 71,66,38 69,67,38 73,67,42
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 58,60,74 74,73,88 33,51,50 32,60,37 32,64,35 39,77,39 43,81,41 41,77,35 46,92,47 51,115,55 30,67,34 22,37,21 19,33,14 22,34,16 38,39,18 139,100,31 184,129,48 252,158,108 255,169,112 255,166,107 255,154,98 222,141,91 226,147,99 249,160,111 247,167,110 190,149,63 35,40,18 34,54,36 95,84,109 89,83,108 91,85,108 90,84,107 92,86,109 91,87,107 55,60,66 30,49,38 25,47,35 21,44,29 29,47,34 99,99,111 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,140 135,125,143 139,131,148 123,114,127 94,86,50 87,75,36 83,76,35 85,78,35 82,75,32 77,70,29 75,68,29 71,63,29 70,61,32 65,60,32 64,58,35 66,60,37 59,55,34 61,57,38 62,58,41 63,59,42 60,61,42 64,62,44 62,65,43 62,63,44 63,64,45 62,65,45 64,67,47 66,67,48 68,66,44 69,66,42 65,64,39 65,62,38 66,63,37 66,64,35 68,63,35 68,63,35 68,66,37 71,66,38 70,68,39 71,69,40
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 62,62,74 65,67,81 41,57,57 28,53,33 36,65,37 37,72,33 41,76,39 46,93,41 57,117,56 79,89,95 73,91,90 20,38,21 19,34,18 19,30,15 17,30,14 62,50,9 94,62,18 219,127,76 255,169,113 255,175,108 231,148,83 186,117,50 184,117,49 196,124,42 222,149,51 126,89,18 48,52,25 82,94,87 90,86,106 94,90,110 98,89,113 93,83,114 98,87,112 97,88,112 97,88,112 94,85,107 91,86,104 88,88,100 101,91,109 108,98,118 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 133,123,143 132,123,138 89,78,45 85,73,34 80,75,34 80,75,32 78,73,32 77,67,29 73,65,31 70,61,30 67,60,33 68,60,38 61,57,36 59,60,37 61,57,38 60,58,40 62,57,43 62,59,44 61,61,47 62,62,46 62,64,47 65,66,47 65,67,52 65,67,52 66,68,51 67,69,52 67,68,47 70,66,45 67,66,41 68,65,39 66,64,35 68,63,35 68,63,35 70,65,37 71,66,38 73,68,40 71,69,40 70,70,40
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,74,90 69,73,86 80,77,94 75,72,89 79,78,93 23,37,28 23,43,25 48,75,47 42,75,37 67,106,72 89,94,102 143,137,142 113,104,119 48,63,49 18,38,24 29,38,21 28,37,18 44,41,17 85,67,25 146,94,21 174,116,34 172,116,22 164,113,15 161,109,18 171,124,33 164,127,44 155,124,46 49,47,16 41,46,24 112,112,112 96,88,105 97,93,117 92,90,114 91,89,113 98,94,116 99,93,114 95,89,110 99,86,107 97,89,108 94,86,105 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 134,124,144 134,124,142 90,80,58 74,67,36 70,68,37 71,69,38 69,66,40 70,67,41 69,62,35 68,61,34 67,61,38 64,60,39 63,61,43 63,59,42 63,60,45 64,59,47 63,58,46 63,60,45 62,62,48 62,64,47 64,66,51 65,67,52 65,67,52 66,68,53 67,69,52 67,69,52 65,68,46 67,68,45 66,67,44 67,66,41 67,66,39 66,64,35 68,63,35 67,62,34 70,65,37 73,68,40 72,67,39 73,68,38
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,113,125 112,108,121 94,93,108 98,98,110 103,100,117 97,100,107 42,54,45 44,67,48 83,98,86 130,130,140 163,150,158 160,152,158 137,128,141 124,124,119 26,42,21 40,50,28 39,42,22 25,34,15 51,50,25 81,65,7 99,81,8 92,81,17 65,72,17 46,71,26 47,71,29 47,70,35 77,77,32 33,36,12 27,39,21 178,168,158 151,139,141 102,97,115 99,93,116 100,95,124 96,92,114 102,96,117 97,91,112 98,92,113 101,90,115 116,106,126 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 129,120,135 133,123,141 115,106,121 80,73,71 69,64,61 63,61,59 59,58,51 56,55,48 59,60,52 62,61,50 69,66,53 71,69,51 68,64,47 65,60,46 64,59,45 65,60,48 62,61,50 63,60,47 61,61,47 61,63,48 62,64,47 65,66,54 65,67,52 66,68,53 66,68,53 68,70,53 67,69,52 68,69,46 68,69,46 66,67,44 68,66,44 68,62,39 68,62,37 66,61,33 67,62,34 72,65,38 83,75,51 81,72,45 81,72,43
223,196,160 254,227,191 188,166,148 149,137,125 212,183,150 245,221,188 225,203,169 229,201,174 220,199,172 193,168,138 174,153,138 154,133,118 158,147,144 149,138,135 134,123,132 138,126,140 149,143,148 149,142,154 99,92,106 47,57,33 50,60,36 20,35,19 17,31,12 27,35,14 29,38,21 21,41,23 60,59,32 40,63,30 54,66,32 36,61,30 73,86,45 50,71,39 35,40,18 36,45,26 206,193,172 196,183,160 187,172,161 158,145,138 147,134,127 149,140,132 129,119,118 123,113,114 110,102,121 115,106,128 108,99,123 108,99,123 100,91,117 103,94,118 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 129,121,140 129,121,140 119,110,125 89,83,90 76,71,73 71,64,67 69,64,66 70,65,64 65,65,65 64,64,64 61,61,61 60,58,59 56,54,55 61,59,60 73,71,69 77,73,67 71,67,57 65,64,53 66,65,54 61,62,50 61,62,50 61,62,52 64,65,55 65,66,54 65,66,56 66,68,51 66,68,51 67,67,53 68,68,52 71,69,47 70,68,46 67,68,45 66,63,39 70,63,43 75,64,45 84,69,47 83,69,51 75,66,49 73,66,50 61,51,41 51,40,35
255,246,206 243,220,180 239,211,173 247,216,179 254,226,188 254,224,180 255,236,202 255,246,204 255,233,193 255,231,196 240,211,176 238,209,176 247,218,187 242,216,175 240,208,176 238,209,176 219,195,171 176,156,136 167,155,145 94,95,83 62,70,45 30,44,23 28,32,15 30,37,19 19,32,16 19,34,18 30,34,19 27,36,19 27,33,20 19,35,16 25,32,14 33,48,24 28,38,14 33,43,19 212,198,171 232,213,186 232,215,187 213,196,170 168,150,129 175,157,136 157,141,126 155,141,127 133,119,132 101,97,119 89,87,107 92,90,112 100,97,114 108,94,120 103,94,120 96,90,113 101,91,111 112,97,119 123,113,133 120,110,130 125,115,135 124,116,135 105,98,110 70,65,67 68,66,62 75,70,69 69,64,63 70,63,63 69,67,63 66,66,63 66,64,65 65,63,64 62,60,61 61,59,60 60,58,59 56,54,55 58,56,57 74,72,73 81,79,77 75,74,67 61,62,52 62,61,52 62,63,53 64,65,55 64,65,55 66,67,55 67,67,53 67,67,53 66,66,52 67,67,51 69,67,45 70,66,47 72,65,47 77,63,45 75,64,45 54,42,30 55,44,29 55,44,29 71,60,43 70,58,46 70,58,48 43,32,27
255,237,198 254,228,189 246,218,180 255,238,203 255,247,212 255,241,195 255,243,208 255,248,208 255,246,202 255,244,206 238,210,172 198,170,132 199,167,133 233,205,167 215,184,145 194,164,136 181,157,122 190,171,134 185,160,141 149,135,117 70,76,47 53,61,38 37,45,24 30,37,19 19,33,14 24,39,23 22,38,19 26,40,21 35,43,22 18,36,19 25,35,13 20,35,19 29,42,19 55,66,35 208,190,160 227,207,177 227,211,180 223,206,180 210,193,169 196,179,155 189,170,143 165,146,121 150,133,123 130,111,113 119,111,117 106,99,113 105,95,115 115,107,126 124,112,128 119,110,121 116,111,127 115,105,125 119,109,129 120,110,130 127,123,136 113,106,116 65,65,60 65,64,55 70,66,60 74,69,66 70,68,69 69,67,68 73,70,74 69,69,69 68,65,69 65,63,64 63,61,62 67,62,64 61,59,60 60,58,59 59,57,58 60,58,59 63,60,64 81,79,80 83,81,82 74,72,70 61,62,54 62,63,53 62,63,53 62,63,51 63,63,49 63,63,49 66,61,47 63,60,47 64,62,44 64,55,49 68,57,54 65,56,50 73,60,53 71,54,44 65,58,42 47,36,21 60,48,36 64,52,42 47,37,27 35,26,20
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 248,217,180 255,248,210 247,219,179 254,223,184 255,233,194 255,230,189 244,216,176 239,211,171 234,206,166 241,212,177 222,193,158 190,163,129 189,169,139 70,85,59 43,59,38 25,38,15 27,34,16 17,32,16 29,42,26 31,40,23 37,40,18 34,42,21 24,40,19 23,38,22 41,50,31 52,56,27 171,171,130 218,190,161 216,189,157 230,212,182 230,212,182 240,223,184 201,184,145 183,166,131 174,157,133 148,132,117 177,162,140 164,149,129 171,157,139 161,148,141 166,153,150 151,138,146 145,134,143 135,128,142 129,122,136 126,121,139 133,123,143 119,112,126 78,73,75 63,62,55 66,64,60 72,70,68 71,71,71 64,63,66 63,60,64 62,59,63 61,58,62 65,62,68 63,60,64 63,60,64 63,61,62 61,59,60 60,58,59 60,58,59 55,52,56 59,57,58 58,55,59 66,64,65 87,84,88 86,84,82 62,61,50 61,63,48 62,64,47 63,59,49 64,59,47 55,44,39 45,34,29 65,54,47 69,57,47 52,43,35 40,31,27 54,43,36 68,56,44 69,51,32 106,85,60 77,63,47 51,35,29 52,40,28 65,58,42
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 245,215,173 234,203,166 252,221,184 247,215,173 245,213,171 236,206,164 243,215,177 230,202,164 255,227,189 234,206,166 227,199,159 234,202,160 222,191,152 113,118,96 57,72,48 45,55,29 46,49,25 29,41,21 26,40,21 27,38,23 42,50,29 30,38,17 39,49,23 36,44,21 42,45,12 71,85,35 221,208,160 232,202,174 213,192,167 215,186,162 171,142,118 233,206,174 205,182,151 218,196,162 229,206,175 178,161,135 201,182,155 218,200,168 242,225,188 230,213,178 228,212,181 214,196,166 213,197,164 173,162,147 164,153,150 142,133,144 135,124,131 90,84,91 70,64,59 72,70,71 74,72,73 62,62,62 59,58,61 54,53,56 55,52,56 52,49,53 53,50,54 60,57,63 61,57,66 55,54,59 59,58,63 59,58,63 58,55,59 56,53,57 54,51,55 54,54,54 53,50,54 52,51,54 54,53,56 79,77,78 99,95,89 76,72,62 59,53,44 58,47,42 59,48,45 44,35,31 51,42,36 61,50,45 59,48,43 51,37,21 76,55,40 77,54,39 50,35,24 57,44,37 68,54,40 75,55,35 103,78,50 116,88,61 108,84,58
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 244,212,168 255,237,193 255,237,196 255,238,196 255,240,198 255,230,188 243,215,175 255,236,196 254,226,186 255,245,198 255,237,190 255,237,186 255,237,186 242,220,186 43,56,33 35,43,20 50,58,35 24,42,25 48,53,33 43,51,26 45,50,26 44,53,25 51,60,32 40,53,28 59,67,28 89,122,58 200,165,127 195,168,123 215,188,156 228,196,164 248,216,182 224,194,166 192,165,133 216,189,155 185,158,124 226,204,166 172,156,125 205,182,151 208,186,150 218,196,160 197,175,141 239,212,176 236,209,173 233,209,172 201,178,149 247,222,192 215,193,157 81,70,65 75,71,65 69,67,68 58,56,57 52,50,51 54,52,53 58,56,57 54,51,55 51,48,52 60,57,61 76,73,79 87,83,92 79,77,85 68,66,74 60,58,68 57,56,61 57,56,61 54,53,58 51,50,53 52,50,51 48,47,50 50,49,52 52,51,54 69,64,66 106,102,96 89,80,76 45,36,30 42,33,29 54,43,38 61,48,41 47,39,28 37,29,18 69,51,30 97,68,46 120,86,64 86,65,42 54,42,32 47,39,28 93,72,47 110,82,55 108,79,55 99,78,53
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,225,183 250,218,176 235,203,161 238,208,166 255,228,189 247,216,177 247,219,179 255,230,188 255,237,195 195,169,130 244,216,176 255,232,188 82,83,60 43,52,33 22,33,18 26,35,18 48,45,21 32,40,19 28,37,20 26,33,17 30,34,17 28,43,17 64,75,33 124,140,69 235,202,165 231,199,157 229,198,159 210,184,143 241,211,169 255,238,191 242,211,160 248,217,168 251,220,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 241,209,167 179,146,121 230,201,166 176,150,127 77,73,65 69,64,61 51,46,45 51,46,45 54,49,48 58,53,55 49,47,48 45,42,46 49,46,50 75,72,76 89,86,90 97,94,100 98,96,104 95,93,101 85,83,91 73,71,81 59,57,69 61,57,66 58,55,61 56,50,57 49,46,50 47,46,49 47,46,49 50,50,50 60,59,62 102,100,98 98,92,85 57,48,40 73,60,53 72,56,50 54,44,34 55,44,29 79,62,38 90,70,50 65,51,33 80,61,38 112,89,58 91,72,47 56,41,32 71,57,41 79,65,40 84,70,43
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,240,198 254,221,184 255,231,194 247,215,173 255,225,183 255,225,186 255,225,186 255,230,191 255,239,199 255,254,213 252,226,185 255,252,214 254,225,190 255,251,212 151,142,113 33,52,32 32,41,24 30,38,17 22,29,11 35,36,15 20,32,12 28,35,17 17,33,12 79,94,59 86,101,48 168,179,107 255,226,185 244,212,168 250,216,175 255,233,194 252,220,186 230,201,170 227,194,157 233,201,159 254,222,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 243,214,165 231,200,151 230,199,150 201,170,131 193,165,127 126,108,87 60,58,54 55,50,47 51,46,43 53,48,45 53,48,45 56,51,48 56,54,52 63,60,64 72,69,73 79,76,80 88,85,89 96,93,99 101,99,107 104,102,110 108,106,116 97,95,107 83,81,91 67,63,74 64,62,72 62,59,65 54,53,58 50,49,52 46,46,46 47,47,47 47,47,47 64,63,66 108,101,101 117,108,102 63,50,43 55,42,35 47,37,25 73,59,45 75,61,47 72,56,43 79,60,37 94,71,42 111,86,56 126,104,66 102,85,61 69,53,38 50,38,28 50,37,30
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,230,188 255,224,185 255,227,187 243,215,175 248,220,180 252,224,184 255,231,188 255,230,187 255,225,186 238,210,170 246,215,178 234,196,161 39,52,36 46,47,24 22,35,21 18,32,13 27,34,16 21,35,16 39,38,11 29,40,11 74,87,44 84,99,46 170,165,94 248,215,178 228,201,165 240,213,177 230,203,169 222,193,158 255,228,194 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 151,126,98 207,179,150 203,178,150 152,133,110 68,59,51 47,40,38 44,39,36 43,38,35 41,39,35 40,38,36 51,49,50 75,72,76 97,94,98 105,102,108 116,113,117 120,117,123 110,107,113 92,89,95 92,89,95 103,101,109 114,112,122 115,113,123 105,103,113 86,84,96 73,70,85 67,64,79 62,62,70 60,59,64 52,51,54 46,45,48 46,46,46 46,46,46 58,60,60 109,107,108 116,107,101 55,42,35 53,41,31 51,40,33 47,36,31 49,36,31 70,54,41 71,55,42 66,52,38 69,55,39 66,55,38 60,49,34 44,30,16 69,53,38
