55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 140,134,129 137,129,135 132,125,128 128,122,127 127,119,125 112,105,117 105,97,114 100,92,109 110,94,109 90,48,26 72,38,18 53,33,15 46,30,17 66,40,26 90,59,40 111,77,57 109,71,52 124,83,65 130,89,71 131,90,70 120,84,62 108,74,56 121,83,66 128,87,71 142,79,57 209,132,95 255,168,109 255,192,115 255,207,145 127,117,135 129,120,142 129,121,140 126,122,142 125,121,143 126,122,142 126,122,142 128,125,142 129,126,143 131,126,144 131,126,144 131,126,142 131,126,142 125,120,136 131,126,142 125,122,137 128,125,140 130,124,145 130,125,143 130,125,143 130,125,143 129,124,142 129,126,143 125,121,141 123,119,139 127,121,142 127,121,142 125,119,140 125,119,140 127,121,142 127,121,142 125,119,140 125,122,139 125,121,141 118,113,131 91,85,76 82,77,38 83,78,35 86,82,34 98,93,38 92,89,38 78,71,28 78,68,28 77,70,27 82,77,36 83,78,35 85,80,37 80,77,37 79,75,40 78,74,39 78,74,37 78,74,37 78,74,37 79,75,38 77,76,38 77,76,38 79,75,40 79,74,42 79,74,42 78,73,41 77,72,40 77,72,40 76,74,41 73,71,38 72,70,37 71,69,36 71,69,36 69,69,37 69,69,37 70,68,37 70,68,37 71,69,38 71,69,38 71,69,40 69,67,38 70,68,39 69,67,38 66,64,35 66,64,35 65,63,34 65,63,34
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 131,131,126 131,128,134 116,115,120 106,111,121 110,109,124 106,97,119 108,103,121 109,104,122 109,95,97 94,47,24 66,41,24 60,38,20 70,44,23 95,53,29 159,99,74 158,99,71 128,74,56 119,81,60 129,92,68 131,90,70 130,89,71 116,82,64 91,57,39 82,53,31 82,52,37 135,83,64 212,133,89 255,177,115 255,190,124 255,204,161 136,127,151 134,128,149 129,125,145 130,126,146 124,121,138 125,122,139 126,123,140 135,131,151 140,135,151 144,140,153 144,140,151 144,140,149 148,144,153 155,148,158 154,147,159 151,142,153 158,150,156 158,151,154 158,150,156 157,149,155 157,149,155 156,148,156 155,148,162 140,132,149 132,127,143 132,127,143 131,126,144 133,128,144 136,131,147 136,131,147 137,131,152 135,132,149 129,124,140 113,106,116 81,76,44 87,81,35 88,84,36 92,89,38 99,94,43 100,91,44 89,84,33 87,78,31 85,79,33 85,80,37 83,78,35 82,77,36 79,75,38 78,74,37 78,74,37 78,74,37 77,73,36 78,74,37 79,75,38 79,75,38 78,74,37 77,73,38 79,74,42 77,72,40 74,69,37 75,70,38 74,69,37 74,69,37 72,70,37 71,69,36 71,69,36 70,68,35 72,67,37 72,67,37 69,67,36 70,68,37 70,68,39 69,67,38 70,68,39 69,67,38 69,67,38 68,66,37 68,66,37 68,66,37 66,64,35 64,62,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 123,119,130 137,135,145 162,149,144 168,157,154 168,155,148 107,70,46 80,49,28 82,56,33 147,91,57 204,124,83 138,90,63 72,46,25 84,55,33 137,91,73 133,92,74 123,85,66 84,55,35 81,52,32 117,81,63 103,69,49 66,40,19 121,74,51 146,98,71 202,120,77 255,150,95 255,177,116 150,135,95 105,142,109 184,178,173 189,176,173 185,169,165 183,167,163 188,176,176 186,174,174 192,181,176 196,185,180 196,185,178 196,185,178 205,193,183 204,192,180 202,191,176 201,190,175 199,189,167 201,191,169 201,191,169 203,191,179 202,190,180 199,184,175 191,176,167 180,166,166 175,161,166 170,158,163 170,160,164 167,156,165 166,154,166 166,154,166 164,152,164 156,148,156 141,134,132 105,100,88 83,78,39 88,83,40 93,91,42 99,94,43 101,93,39 97,92,41 94,88,40 91,82,37 89,82,39 86,81,38 84,81,37 82,79,39 78,74,37 78,74,37 78,74,37 78,74,37 78,74,37 77,73,36 75,74,36 77,73,36 78,75,35 78,74,39 78,73,41 75,70,38 73,68,36 73,69,34 70,68,35 71,69,36 72,70,37 70,68,35 70,68,35 70,68,35 69,67,36 69,67,36 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 72,67,37 68,66,37 66,64,35 66,64,35 66,64,35 65,63,34 65,63,34
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 143,140,146 129,123,130 191,178,171 204,190,172 205,189,174 116,76,53 113,68,47 122,76,48 193,121,82 119,67,35 102,72,57 103,75,62 102,72,57 100,66,46 117,80,65 91,60,48 93,71,63 95,72,59 114,82,66 103,68,53 68,32,10 139,88,64 157,123,101 140,95,72 158,96,58 219,131,79 225,160,119 56,83,42 102,131,87 199,185,167 199,183,166 205,190,170 211,193,172 209,191,170 208,193,171 214,199,177 214,200,175 211,197,170 220,203,179 221,204,180 221,204,180 222,205,181 214,202,176 214,202,176 213,201,175 213,200,177 213,200,179 207,194,173 219,204,184 213,199,181 203,192,177 205,191,177 199,188,171 201,187,171 192,178,164 193,179,163 192,178,164 197,182,171 152,143,124 94,89,61 83,78,37 88,83,42 94,90,42 99,94,43 100,95,40 98,93,42 93,89,41 89,85,39 87,83,37 86,83,39 81,78,36 79,76,36 75,71,34 77,73,36 78,72,36 78,72,36 79,73,37 77,73,36 75,74,36 77,73,36 74,71,31 75,71,36 75,70,38 74,69,37 73,68,36 72,68,33 71,66,34 70,68,35 71,69,36 70,68,35 70,68,37 69,67,36 68,66,35 68,66,37 69,67,36 69,67,36 68,66,35 69,67,36 70,65,37 68,63,33 70,65,37 66,64,35 66,64,35 65,63,34 65,63,34 64,62,33
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 159,147,147 136,131,133 151,144,147 171,160,155 171,166,154 125,87,68 131,84,61 130,83,60 135,84,58 200,132,94 110,67,52 117,70,47 121,74,51 120,77,58 109,73,55 112,76,58 104,69,54 120,77,60 126,79,56 116,75,57 99,58,42 102,54,29 205,163,139 207,188,174 162,136,122 134,93,73 138,90,63 138,119,94 50,75,44 48,92,45 141,169,132 200,191,172 206,190,173 211,193,174 210,192,173 214,199,179 212,197,177 214,199,179 218,203,183 216,202,177 218,204,179 214,200,175 211,197,172 214,199,179 216,201,179 211,196,176 211,198,177 214,200,175 216,199,175 213,196,168 217,196,173 212,193,168 210,189,164 210,193,167 209,192,168 219,199,179 216,199,175 217,199,178 209,194,172 141,130,97 85,80,41 81,77,40 87,84,42 95,91,45 99,94,43 100,95,40 97,94,43 92,90,43 88,86,39 87,84,40 85,82,40 80,77,37 78,75,35 78,70,34 80,72,36 78,72,36 78,72,36 75,71,34 77,73,36 73,72,36 74,70,33 73,69,34 75,70,38 74,69,37 73,68,36 73,68,36 70,68,37 70,68,37 70,68,35 69,67,34 70,68,37 68,66,35 68,66,35 68,66,37 68,66,37 68,68,36 68,66,37 67,67,37 66,64,35 70,65,35 68,63,33 66,64,35 65,65,35 65,63,34 65,63,34 65,63,34 65,63,34
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 108,104,115 190,177,172 150,139,132 148,142,137 144,134,133 188,177,174 216,204,192 167,161,156 142,135,133 211,214,202 50,65,53 137,90,58 152,95,64 137,89,73 157,104,81 105,58,26 121,74,53 123,75,50 122,76,50 113,70,51 103,67,47 110,74,56 92,57,42 119,76,61 123,74,54 132,73,45 155,97,62 160,100,77 152,140,145 148,142,147 163,155,161 163,153,152 129,103,89 47,48,29 42,61,39 45,72,40 49,92,50 133,163,128 176,170,165 181,168,163 181,168,161 183,170,167 179,166,161 185,172,165 196,183,176 197,185,173 197,186,171 197,186,169 198,187,170 207,190,180 199,183,170 201,185,172 203,190,169 215,201,176 212,193,170 209,190,163 216,197,172 220,204,173 225,202,173 205,187,157 216,195,168 226,202,176 217,197,167 218,201,173 202,185,157 109,102,63 83,78,35 81,77,40 89,86,44 96,92,46 102,97,44 101,98,45 97,96,44 94,90,44 88,85,41 86,83,39 82,79,39 78,75,35 74,70,33 77,69,33 76,68,32 76,70,34 75,71,34 74,70,33 73,72,34 72,70,37 73,69,34 75,71,36 74,70,35 73,69,34 73,68,36 72,67,37 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 68,66,35 68,66,35 65,65,35 65,63,34 64,63,36 68,66,37 68,63,33 71,64,35 65,63,34 65,63,34 65,63,34 65,63,34 65,63,34 65,63,34
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 171,159,159 143,139,131 128,122,113 150,140,141 235,221,196 214,207,191 183,190,183 30,60,39 37,63,40 194,138,102 189,127,87 153,107,81 166,141,122 185,157,144 132,80,50 127,79,52 125,77,52 114,69,46 107,64,45 122,86,68 96,62,44 120,77,60 124,76,49 210,118,65 157,118,106 141,127,102 137,130,130 129,129,139 124,120,133 132,120,134 131,125,132 57,62,56 22,36,17 35,60,33 40,73,37 48,88,47 75,119,84 125,129,133 141,132,145 141,132,145 141,132,143 140,131,142 140,133,143 150,140,144 153,143,147 158,148,147 167,157,156 178,167,162 177,166,161 179,169,159 185,173,161 197,185,173 205,189,172 207,192,170 214,197,171 219,200,173 210,191,164 212,194,164 215,197,167 215,197,167 216,197,170 221,202,175 189,172,144 102,97,58 82,79,37 82,78,41 93,88,47 98,92,46 106,96,45 103,98,45 97,94,43 94,90,44 88,83,40 84,81,39 78,75,35 73,69,34 73,69,32 74,68,32 74,68,32 72,68,31 73,69,32 73,69,34 74,69,37 73,68,36 73,68,36 73,68,36 73,69,34 72,68,33 72,67,37 71,66,36 71,66,38 70,65,35 70,65,35 70,65,35 70,65,35 68,66,35 65,63,32 65,63,32 64,64,32 62,65,34 63,60,34 64,62,33 64,61,35 68,63,33 69,62,33 67,62,34 68,63,35 65,63,32 65,63,32 65,63,32 64,62,31
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 82,76,99 94,91,108 129,118,127 177,165,167 202,190,195 132,121,118 121,112,104 220,208,182 247,255,237 39,70,44 30,67,34 35,68,32 187,151,104 176,128,99 160,149,146 148,143,142 156,140,138 141,97,71 140,92,65 134,86,57 129,79,48 119,70,50 111,70,54 107,71,53 117,76,58 153,88,51 255,171,115 193,111,64 185,128,18 103,89,21 104,105,55 121,134,111 109,132,115 116,128,121 117,118,123 20,31,20 22,40,25 36,63,35 43,73,38 45,83,45 72,111,77 125,121,132 128,119,134 132,123,138 131,127,140 129,125,138 133,125,142 135,128,142 139,132,144 136,129,141 142,133,146 146,137,150 144,136,144 155,145,149 169,159,163 179,170,164 189,179,167 198,187,172 196,182,164 197,183,169 211,198,177 220,206,177 214,197,169 203,185,164 200,185,163 162,150,122 97,90,51 86,81,42 87,83,46 92,89,47 99,93,47 106,96,45 103,98,45 96,92,44 93,89,43 87,82,39 80,77,35 79,75,38 73,68,36 72,68,33 73,67,33 73,67,33 72,68,31 72,68,31 72,68,33 73,68,36 74,67,36 73,68,36 73,68,36 72,67,37 72,67,37 72,67,37 71,66,36 70,65,37 70,65,35 70,65,33 70,65,33 70,65,35 70,65,35 68,63,33 67,62,32 64,62,33 64,62,33 64,62,33 63,61,32 63,60,34 67,62,34 69,62,35 68,63,35 68,63,35 65,63,32 65,63,32 66,64,33 64,62,31
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 80,74,95 60,56,76 72,71,88 59,58,75 68,73,97 72,73,96 85,87,101 119,115,124 200,192,200 224,211,221 164,153,150 134,125,119 223,215,191 44,71,51 36,70,36 39,74,37 44,79,40 203,169,124 150,134,128 152,141,136 147,135,125 117,86,74 117,76,49 146,96,65 141,91,60 131,85,57 103,59,47 101,58,50 100,64,46 127,76,50 229,137,86 255,160,106 222,140,84 204,142,34 93,75,15 64,80,36 33,51,20 37,66,36 45,77,46 58,95,60 91,130,98 16,37,16 28,47,25 39,64,37 40,74,40 45,91,46 69,108,72 118,129,130 124,124,134 129,121,138 128,120,137 131,124,138 132,125,139 133,126,140 133,126,140 129,127,139 129,129,141 127,127,139 130,128,136 137,136,141 148,143,145 170,160,159 171,164,162 167,158,152 167,155,155 184,171,166 185,173,163 188,176,164 196,182,166 196,183,162 150,139,106 96,91,48 86,83,41 87,84,44 93,90,46 100,91,44 102,94,42 100,95,42 95,91,43 89,85,39 87,82,39 80,77,35 77,73,36 72,68,33 72,68,33 72,67,35 71,66,34 71,67,32 71,67,32 71,67,32 72,67,37 71,66,34 72,67,35 72,67,35 72,67,35 72,67,35 71,66,34 70,65,33 70,65,33 68,63,33 68,63,33 68,63,33 68,63,33 68,63,33 68,63,35 66,61,31 66,61,31 65,60,30 66,61,33 64,62,33 64,62,33 63,60,34 65,62,36 65,62,36 66,64,35 66,64,35 66,64,35 66,64,33 66,64,33
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 86,84,104 78,75,90 77,76,93 72,68,88 61,61,87 77,80,102 87,86,101 120,113,123 169,160,171 200,189,198 197,190,188 123,122,113 59,70,57 40,67,47 38,73,36 41,74,36 40,80,39 138,121,97 80,71,54 64,51,30 81,60,47 103,73,56 118,75,56 141,90,62 142,92,61 145,97,70 106,63,46 103,61,50 104,63,47 143,86,55 255,166,111 251,151,101 212,131,81 201,138,35 96,74,9 57,72,33 31,46,18 32,59,27 37,64,32 36,70,36 38,75,40 27,48,25 21,40,18 33,58,31 32,67,30 44,84,43 49,92,52 66,99,74 118,136,123 136,127,142 139,130,145 138,125,144 135,126,141 135,125,143 135,125,143 133,129,142 134,130,143 126,122,135 123,121,131 138,136,146 146,140,145 155,148,148 162,152,151 158,148,147 156,144,149 168,156,156 171,160,153 179,169,159 196,185,170 206,193,172 161,150,117 98,91,48 88,83,42 89,86,46 95,92,48 100,91,44 101,93,41 101,93,41 95,92,41 89,85,39 85,80,37 80,77,35 72,68,31 71,67,30 71,67,32 71,66,34 71,66,34 71,66,34 70,66,31 71,66,34 71,66,34 71,66,34 72,67,35 72,67,35 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 68,63,33 68,63,33 68,63,33 68,63,33 68,63,33 68,63,33 66,61,31 66,61,31 65,60,30 66,61,33 64,62,33 65,63,34 64,61,35 65,62,36 65,62,36 66,64,35 68,66,35 66,64,33 66,64,33 66,64,33
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 81,76,92 89,86,103 75,72,89 88,87,104 88,83,110 93,89,111 79,81,97 86,82,102 108,101,115 161,152,163 184,173,180 45,68,53 39,65,40 39,74,37 38,77,34 41,82,38 48,81,43 24,39,15 44,47,23 72,55,29 103,74,54 114,78,60 117,76,60 132,86,60 138,92,64 137,89,60 128,82,56 123,82,62 128,82,64 225,135,86 255,170,107 236,144,91 179,105,67 196,137,44 100,75,2 74,75,38 31,45,24 31,56,29 39,59,32 35,62,30 37,64,32 42,66,42 20,40,22 24,44,28 32,59,29 39,72,36 40,86,41 37,90,42 43,88,46 127,120,134 138,131,145 136,126,144 137,127,145 135,126,141 135,125,143 135,127,144 133,125,142 135,127,144 140,131,144 142,133,146 146,140,147 143,136,139 140,133,133 142,135,138 149,138,147 164,152,154 167,153,153 168,154,154 176,163,156 183,172,157 141,132,103 96,90,44 90,85,44 89,84,45 96,93,49 99,93,45 100,92,42 98,93,40 93,90,39 87,85,38 82,79,35 77,74,32 71,67,30 70,66,29 70,66,29 70,66,31 68,63,31 68,63,31 68,63,31 70,66,31 70,65,33 68,63,31 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 66,61,31 67,62,32 64,62,33 64,62,33 64,62,33 64,62,33 65,63,34 65,63,34 65,63,34 66,63,37 68,66,37 68,66,37 68,66,35 69,67,36
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,57,73 70,69,84 79,75,95 85,83,105 93,90,105 88,87,104 76,72,94 83,82,97 83,86,97 102,111,113 44,68,55 36,69,44 38,72,38 41,76,37 41,82,38 45,83,43 24,51,23 29,36,20 32,34,19 69,58,25 98,69,47 116,78,61 117,76,58 128,86,64 130,86,60 133,87,61 130,83,60 134,83,59 186,120,88 255,168,98 255,161,98 229,137,86 164,95,57 185,131,54 107,74,0 94,78,34 28,44,25 28,48,23 28,50,24 31,53,27 27,49,23 28,49,28 42,68,43 19,37,24 20,39,19 35,60,29 37,77,36 40,86,41 43,91,45 47,97,53 121,144,127 134,127,141 136,129,143 140,130,148 140,130,148 144,134,152 141,133,150 131,126,142 129,122,136 136,127,142 143,136,148 146,137,148 142,130,142 141,129,141 146,134,146 137,125,139 144,131,141 153,142,151 149,141,147 156,146,150 130,121,102 98,92,46 92,87,46 89,84,45 97,92,49 98,92,46 96,90,42 95,90,37 88,84,36 84,82,35 81,78,34 73,70,30 72,68,31 68,64,27 68,64,27 69,63,29 67,63,28 67,62,30 67,63,28 66,62,27 66,61,29 66,61,29 67,63,28 67,63,28 68,64,29 68,64,29 68,64,29 68,64,29 67,62,30 66,61,31 67,62,34 66,61,31 67,62,32 67,62,32 67,62,30 66,61,31 65,63,34 65,63,34 64,62,33 64,61,35 64,61,35 64,62,33 64,62,33 66,63,37 66,63,39 69,66,40 69,67,38 70,68,39 68,66,37
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 67,64,81 68,65,80 77,75,97 69,65,87 80,76,98 73,71,93 60,61,82 73,80,94 70,80,88 31,62,49 32,64,42 38,71,44 40,75,38 39,77,37 42,82,41 46,75,45 15,33,16 28,31,19 20,28,14 64,56,22 80,57,28 116,78,59 115,77,58 120,77,62 127,81,63 119,77,55 121,76,55 178,114,86 231,137,83 255,160,98 255,153,98 216,127,78 216,138,92 188,131,46 96,61,0 65,56,11 27,46,26 28,47,25 24,43,23 20,38,21 14,32,17 17,37,23 13,38,20 27,45,30 17,35,22 22,46,22 35,64,32 39,77,37 39,85,38 45,88,48 54,102,56 112,137,117 141,132,147 140,132,149 140,132,151 136,123,142 129,119,137 133,125,142 133,125,144 134,126,143 135,133,145 137,133,146 134,127,141 130,126,139 130,126,139 135,127,146 130,125,143 133,125,142 135,128,142 140,133,143 121,114,98 101,91,49 95,88,47 85,82,42 95,90,47 95,91,45 95,89,43 96,88,38 89,83,35 85,79,33 82,77,34 74,71,31 68,64,27 70,66,29 68,62,26 67,61,27 66,62,27 66,61,29 66,61,29 65,60,28 66,61,29 66,61,29 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 66,61,31 65,60,30 65,60,32 66,61,33 66,61,31 67,62,32 66,61,31 67,62,34 67,62,34 64,62,33 64,61,35 64,61,37 64,61,35 64,64,34 64,64,34 65,62,36 66,63,37 68,65,39 68,66,37 68,66,37 68,66,37
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 67,64,79 75,72,89 74,69,87 64,62,82 74,71,88 68,69,92 66,64,84 56,81,76 39,68,54 32,62,41 38,72,42 39,73,39 41,79,41 41,82,36 49,87,47 24,37,21 21,34,22 20,29,12 23,30,12 66,59,30 78,56,22 127,76,52 131,80,54 125,78,57 126,77,57 129,81,56 147,84,60 187,114,82 238,141,90 255,160,104 226,134,83 245,150,103 233,147,97 189,131,51 85,55,0 55,60,26 29,48,26 27,42,26 19,34,18 13,31,14 15,33,18 17,37,21 17,34,26 31,49,34 20,38,23 18,36,19 32,57,30 42,72,35 41,81,40 45,85,44 44,90,45 54,107,59 129,139,136 140,130,148 134,124,142 130,120,138 132,122,140 139,129,147 133,125,142 134,129,145 134,126,143 133,123,141 135,125,143 132,122,140 132,122,142 132,122,142 136,126,144 137,126,149 131,123,140 130,126,137 119,114,102 101,92,47 96,86,44 86,83,43 92,87,44 93,89,43 92,88,42 89,83,35 87,81,35 84,78,32 79,74,31 72,69,29 67,63,26 67,63,28 68,62,28 66,62,25 66,62,27 66,61,29 66,59,28 65,60,28 66,59,30 67,60,31 66,61,31 66,61,29 67,62,32 67,62,32 67,62,30 66,61,29 66,61,31 65,60,32 65,59,34 66,61,31 66,61,31 66,61,31 66,61,33 67,62,34 67,62,34 67,61,36 67,61,36 64,61,35 64,61,37 64,63,38 64,61,35 66,63,37 68,65,39 68,66,37 68,66,37 68,66,37 68,65,39
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,62,82 58,58,70 66,66,78 74,71,88 79,76,93 64,62,82 77,69,88 69,80,91 56,79,74 33,63,42 35,62,34 34,66,37 39,71,42 37,75,37 42,83,39 46,80,39 49,74,47 16,31,15 19,34,18 23,37,18 24,33,14 44,41,15 93,62,9 214,135,87 255,162,111 237,143,91 193,106,61 160,86,50 212,129,89 193,111,68 244,150,100 233,141,88 239,145,93 255,161,109 224,142,88 186,130,54 89,59,0 49,52,17 34,53,31 19,32,16 15,29,10 14,32,19 17,36,25 14,36,24 20,38,25 17,35,18 28,46,33 15,33,20 21,41,25 38,63,36 41,71,36 44,79,40 43,83,42 46,89,47 58,111,63 141,131,149 142,132,150 139,131,148 134,129,145 134,129,145 132,124,141 126,121,137 125,120,136 132,124,141 124,119,135 136,131,147 138,133,151 139,134,152 136,126,144 133,125,144 128,120,137 133,126,138 116,110,101 99,89,47 97,87,45 88,82,46 92,87,44 92,88,42 88,84,38 87,81,35 84,78,32 82,75,32 74,69,26 71,68,28 68,62,26 66,62,27 65,60,28 64,59,27 66,59,28 68,59,28 65,58,29 64,59,31 65,58,29 63,58,30 65,60,32 66,61,33 65,60,30 66,61,31 66,61,31 66,61,31 65,60,30 64,59,31 66,60,35 66,61,33 66,60,37 66,61,33 66,61,33 66,60,35 64,61,35 67,61,36 68,62,39 65,62,38 65,62,38 65,62,36 65,63,34 66,64,35 68,66,37 68,66,37 69,67,38 69,67,38 69,67,38
62,61,76 60,59,74 64,63,78 67,64,81 69,66,83 67,62,78 60,55,73 59,58,73 63,67,80 75,73,85 82,84,100 67,63,83 66,62,84 59,65,82 54,81,80 31,61,40 33,64,38 33,67,37 34,66,33 38,73,36 38,75,40 42,80,40 37,88,39 26,41,29 18,37,17 18,37,17 20,36,17 29,37,16 38,49,18 151,106,31 234,154,97 238,147,103 255,157,101 255,175,116 247,148,93 240,143,90 220,130,81 242,152,103 227,137,88 243,151,96 255,160,100 230,145,92 171,117,38 115,75,0 63,56,13 34,51,27 17,31,12 15,30,14 18,37,26 21,41,27 16,38,26 21,39,26 18,36,23 19,37,24 25,43,30 16,36,22 18,39,16 25,49,25 43,72,40 44,79,40 43,87,42 45,93,47 103,121,106 136,126,144 136,126,144 137,127,145 135,125,143 136,126,144 132,122,142 133,128,144 134,129,145 125,117,134 135,127,144 140,132,149 139,131,148 141,131,149 135,126,141 133,125,142 132,125,139 110,102,89 99,92,49 96,89,48 89,79,41 88,83,40 91,85,39 85,79,33 85,79,33 83,77,31 80,73,32 75,68,29 74,66,30 67,63,28 63,59,24 64,59,27 64,59,27 67,58,29 64,57,30 63,58,30 64,57,30 65,58,31 63,57,32 64,58,33 65,59,34 65,60,32 67,61,38 65,60,32 66,61,33 66,61,33 66,60,35 66,60,35 67,61,38 67,60,40 67,61,36 67,62,34 67,62,34 65,63,34 65,63,34 66,63,37 65,62,38 68,62,39 68,62,39 68,62,37 66,64,35 68,66,37 69,67,38 69,67,38 69,67,38 69,67,38
78,77,92 67,66,81 65,67,81 71,68,85 64,69,79 66,63,78 59,58,73 65,62,77 69,68,83 71,73,89 78,77,92 74,70,90 70,68,90 53,80,79 34,61,43 33,64,38 34,68,36 37,71,37 38,73,36 37,75,37 39,77,39 42,85,43 72,141,79 29,48,28 20,39,17 20,39,19 21,37,18 31,46,18 48,68,25 148,109,29 204,133,64 248,156,105 249,153,97 255,155,99 255,168,107 255,174,118 255,157,108 239,150,98 233,141,90 244,155,99 255,165,107 236,151,98 175,124,48 137,90,13 68,60,10 22,36,15 14,33,13 27,42,30 40,49,49 31,40,40 26,45,36 28,50,38 15,38,23 15,32,22 27,45,32 17,37,23 16,36,20 18,36,19 27,48,25 39,64,33 46,82,40 45,89,44 98,115,107 133,125,142 137,127,145 137,127,145 132,122,140 132,122,140 135,125,145 136,128,145 138,130,147 140,130,148 136,126,144 140,130,148 139,129,147 141,133,150 143,135,152 141,134,148 137,132,148 108,103,91 99,89,47 96,86,46 86,76,38 87,82,41 88,83,40 87,81,35 86,77,32 83,74,29 83,73,33 77,67,29 72,66,30 67,60,29 63,58,28 63,58,28 63,58,28 63,57,32 60,54,29 61,55,30 61,58,32 64,58,33 64,58,33 63,57,34 66,60,37 66,60,35 66,60,35 67,61,36 67,61,36 67,61,36 66,60,37 66,60,37 66,59,39 67,61,38 68,62,39 67,61,36 69,62,35 68,63,33 66,64,35 65,63,34 65,62,38 65,62,36 66,63,39 66,63,37 66,64,35 68,66,37 71,66,38 69,67,38 69,67,38 69,66,40
78,75,90 76,73,88 71,70,85 73,68,86 72,69,86 72,71,86 65,63,75 65,61,74 65,63,75 69,66,83 77,76,93 74,73,90 72,81,92 27,59,41 32,63,37 34,68,36 37,71,37 38,73,36 41,74,38 43,78,39 43,81,43 45,96,45 56,126,61 37,62,35 19,38,16 22,38,19 23,39,20 37,53,32 60,74,28 111,87,21 191,125,41 246,154,103 251,151,101 255,156,105 255,164,108 255,165,109 255,156,105 242,148,98 228,140,88 240,152,98 255,163,109 246,161,108 176,120,46 146,105,17 54,58,18 18,33,9 21,39,22 82,84,100 92,86,107 94,88,109 97,92,110 92,92,104 42,47,55 19,38,27 21,38,28 25,48,31 18,41,24 16,36,20 21,36,22 35,56,33 42,75,39 48,89,41 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 143,133,151 144,134,152 146,136,154 133,126,138 140,133,147 111,103,92 97,90,49 91,84,43 83,75,39 85,80,41 87,81,35 84,78,32 84,74,34 83,73,31 77,70,29 75,68,29 71,63,29 67,60,31 64,59,29 63,58,30 61,55,30 62,54,30 61,55,30 60,54,29 59,56,32 61,55,32 62,58,37 62,58,37 63,59,38 64,61,37 66,60,37 66,60,37 67,61,38 68,62,39 67,61,36 64,62,40 64,62,40 66,63,39 70,64,41 70,64,39 69,61,37 68,63,35 66,64,35 66,64,35 66,63,37 66,64,35 66,64,35 66,64,35 66,64,35 69,67,38 71,66,38 69,67,38 71,66,38 71,65,40
