69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,139,146 137,130,130 172,161,158 193,177,175 201,196,184 225,213,201 222,207,185 219,204,184 225,192,167 138,75,44 139,91,64 142,92,59 133,86,54 129,79,48 137,75,46 179,100,52 255,159,100 241,148,89 207,192,172 201,187,171 206,190,173 204,188,173 190,175,155 201,185,168 214,199,179 213,197,180 215,200,178 212,197,175 215,200,178 215,201,176 219,205,180 212,198,173 216,202,177 214,200,173 211,198,177 213,200,179 217,198,173 211,192,169 211,192,167 213,192,169 208,189,166 220,198,178 219,198,175 218,201,177 207,191,174 140,128,100 83,78,39 92,90,43 98,95,44 106,101,46 99,97,48 95,93,46 87,84,40 81,78,36 77,73,36 77,74,34 78,70,34 77,69,33 78,72,36 75,71,36 75,70,38 78,73,41 77,72,40 74,69,37 74,70,35 73,68,38 72,67,37 71,67,32 70,68,35 69,67,36 68,66,35 68,66,35 68,66,37 68,66,37 68,66,37 70,65,37 66,64,35 68,63,35 64,62,33 65,63,34
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 144,134,133 179,168,165 209,196,193 145,135,136 243,230,209 202,191,176 186,176,164 211,197,183 214,197,173 214,200,175 205,172,145 144,88,62 127,79,52 154,104,73 140,88,56 113,67,41 96,53,38 108,60,42 245,149,91 159,137,131 151,141,145 157,145,147 157,145,147 166,154,154 172,159,156 176,162,162 173,160,153 173,160,153 176,163,158 174,162,152 182,170,160 189,178,163 189,178,163 189,178,161 195,179,164 194,178,161 199,186,165 213,200,179 204,187,161 214,195,168 218,202,171 210,189,162 212,193,166 223,202,175 220,200,170 221,205,174 208,191,163 109,101,67 87,82,41 95,91,43 100,97,44 105,100,45 97,95,46 91,89,42 84,81,37 79,76,34 73,69,32 73,69,32 73,69,34 73,69,34 74,70,33 74,69,37 75,70,38 74,69,37 74,69,37 72,67,35 72,67,35 71,66,34 71,66,36 71,66,36 69,67,36 68,66,35 66,64,33 67,62,32 64,61,35 63,60,34 64,61,35 68,63,35 67,61,36 70,65,37 70,65,37 64,64,32
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 132,121,118 253,241,215 212,203,176 223,208,188 221,204,178 204,186,165 197,183,158 186,167,142 123,89,67 123,82,64 128,83,62 130,85,64 111,73,54 140,92,65 132,84,55 142,87,58 178,105,64 222,149,35 178,153,76 131,124,138 126,121,137 126,121,137 130,125,143 132,125,139 131,126,142 129,121,140 127,119,136 127,120,134 129,122,136 126,119,133 132,128,139 143,136,146 151,143,151 155,145,149 163,153,152 167,155,155 180,169,166 185,175,163 197,186,171 206,192,176 204,187,163 215,197,167 219,200,173 222,204,172 228,210,180 211,197,168 97,93,56 90,85,44 97,93,47 103,98,47 103,98,43 100,96,48 89,87,40 84,81,39 77,74,32 72,68,31 73,69,32 72,67,35 73,68,36 74,67,36 74,67,36 74,69,37 73,68,36 73,68,36 72,67,35 73,68,36 70,65,33 68,63,33 70,65,35 70,65,35 70,65,35 67,62,32 66,61,31 66,61,33 64,62,33 64,61,35 66,61,33 66,64,35 68,63,33 68,63,33 66,64,33
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 73,67,88 69,68,85 59,58,75 74,72,96 89,92,110 119,115,124 206,195,202 191,178,173 131,121,111 242,228,210 251,235,220 232,211,198 183,169,151 78,75,51 72,57,17 113,82,59 117,79,60 115,77,60 116,75,55 121,80,60 115,77,60 103,62,42 179,111,75 187,95,44 255,190,127 176,103,44 215,146,21 62,86,46 90,132,95 144,134,135 147,134,142 145,134,143 141,132,143 136,127,142 127,123,136 126,121,137 128,120,137 129,119,137 132,122,140 133,123,141 133,125,142 128,128,140 128,128,140 129,122,136 131,124,136 148,137,144 169,159,163 166,156,155 169,159,158 176,170,163 179,170,162 183,172,155 189,178,159 182,172,150 100,97,55 92,88,51 97,95,46 101,93,41 102,94,42 95,92,41 85,83,36 79,76,34 74,71,31 70,66,29 71,67,30 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 71,67,32 70,65,33 68,63,33 68,63,33 68,63,31 67,62,30 67,62,30 65,60,32 64,62,33 65,63,34 65,63,34 65,63,34 66,64,33 69,67,38 70,65,35 68,66,37
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 85,84,99 72,71,88 82,79,96 75,81,102 85,89,104 102,93,106 143,132,139 199,186,183 147,141,134 133,122,117 224,208,202 143,138,126 44,56,38 31,44,21 54,49,19 79,54,24 117,81,63 117,76,60 114,76,59 117,76,56 119,76,57 130,82,57 236,153,102 255,181,107 255,178,107 221,143,92 216,146,17 49,83,38 39,86,43 75,117,82 129,126,141 132,129,144 136,126,144 129,122,132 134,130,141 138,131,145 138,130,147 139,129,147 139,126,147 139,126,147 135,125,143 134,126,145 129,121,140 130,127,144 131,128,145 149,137,149 145,134,143 146,135,142 145,139,144 153,146,144 161,155,150 187,175,163 194,183,166 191,181,157 101,96,55 87,86,48 99,97,50 99,94,43 101,93,39 88,87,35 82,80,31 75,72,30 72,69,29 70,66,31 68,64,27 67,63,28 67,63,28 67,62,30 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 70,66,31 66,61,29 67,62,32 67,62,32 68,63,31 67,62,30 67,62,30 68,63,35 65,62,36 64,62,33 65,63,34 66,64,35 66,63,37 66,63,37 68,66,35 68,66,37
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 79,76,93 88,86,106 94,96,110 85,84,101 82,79,96 93,95,111 158,150,156 186,181,178 115,105,106 118,132,125 20,54,40 18,42,31 26,39,16 23,37,18 77,56,15 105,79,54 110,74,56 145,88,59 170,102,66 182,105,68 207,121,71 255,157,98 255,173,108 255,179,110 255,171,116 207,136,21 106,91,28 38,84,50 40,90,46 104,127,112 137,127,145 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 132,125,139 131,124,138 143,139,148 143,134,147 141,132,143 138,131,143 143,132,141 149,141,149 150,144,149 161,154,157 158,151,135 100,93,50 91,88,46 96,94,47 96,93,42 95,89,41 86,82,34 80,78,31 74,71,31 70,67,27 70,66,29 66,62,27 65,60,28 66,61,29 65,60,30 65,60,30 66,61,31 68,63,31 68,63,31 68,63,31 68,63,31 65,60,28 66,61,31 66,61,31 67,62,34 67,62,32 66,61,31 65,62,36 64,61,37 64,61,35 64,61,35 65,62,38 65,62,38 69,67,38 69,67,38 69,67,36
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,79 77,75,95 69,65,85 81,77,97 60,61,80 77,75,95 88,85,102 89,98,100 75,78,85 93,98,106 20,59,43 21,48,30 18,44,21 18,26,12 22,36,15 59,47,8 80,58,24 144,91,64 255,173,121 248,151,100 227,137,88 255,157,101 255,172,116 255,174,110 255,188,116 255,172,113 205,138,19 138,119,51 44,79,40 39,86,43 105,149,112 105,98,112 125,115,133 140,131,146 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 133,126,140 133,126,140 137,133,144 135,125,143 131,124,138 132,129,144 130,127,144 130,125,143 136,129,139 139,135,144 131,122,114 102,95,52 93,90,48 94,92,45 94,90,42 90,84,38 87,81,33 79,74,31 71,68,28 68,64,27 66,62,25 65,61,26 65,60,28 65,60,28 65,60,30 65,60,32 66,61,31 67,62,32 66,61,31 67,62,30 66,61,31 66,61,29 66,61,33 66,61,33 66,61,33 66,61,31 67,61,36 67,61,38 67,61,36 64,61,37 65,62,38 64,61,35 66,63,37 68,66,37 69,67,38 68,66,37
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,70,87 60,58,70 71,68,85 76,73,88 67,65,85 76,73,90 71,69,91 74,70,90 67,63,83 84,78,99 79,78,93 28,62,51 23,46,31 21,46,28 19,42,25 20,35,19 39,48,31 26,36,14 91,70,16 231,148,97 246,152,102 255,164,105 255,170,110 255,171,106 255,174,109 255,175,106 255,191,117 255,193,129 207,144,24 82,94,56 40,84,39 47,78,38 72,132,82 91,95,108 105,95,115 111,106,122 117,109,128 119,111,130 133,123,141 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 135,127,144 132,127,143 131,126,142 129,121,138 134,126,143 135,125,145 136,132,145 136,128,147 130,125,143 139,134,150 120,114,107 102,92,52 92,85,44 96,90,44 88,86,39 87,81,33 84,78,32 80,73,30 77,67,29 68,62,28 64,59,27 65,58,29 66,59,28 67,60,31 64,59,31 65,60,32 66,60,35 66,61,33 66,61,33 66,60,35 67,62,34 66,61,33 67,61,36 66,60,35 67,62,34 66,61,33 65,62,36 68,62,37 66,63,37 65,62,38 65,63,34 65,63,34 68,66,37 71,66,36 71,65,40 69,67,38
62,61,76 65,64,79 69,66,81 68,65,80 58,53,69 66,61,77 65,64,79 73,76,94 70,72,88 65,61,83 72,70,90 62,60,80 59,57,77 63,61,81 75,71,91 73,77,90 23,52,43 22,47,29 31,56,29 37,64,32 34,63,33 31,45,26 72,75,42 138,98,32 224,140,80 239,151,99 255,161,100 255,171,105 255,169,105 255,166,104 255,173,107 255,189,115 255,209,137 214,144,26 79,83,25 45,83,43 41,69,32 59,107,59 90,88,100 97,88,110 111,101,119 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 130,120,138 131,126,142 117,114,129 132,129,144 141,133,150 136,131,147 133,129,142 134,124,142 133,125,142 115,106,100 102,93,48 89,84,43 93,88,47 86,82,36 84,78,30 81,75,29 77,70,27 74,67,28 67,61,27 64,59,29 61,56,28 63,57,32 64,58,35 63,60,36 62,61,36 63,60,36 66,61,33 70,61,34 68,63,35 68,62,37 70,64,39 66,59,39 64,60,39 68,61,41 67,61,36 69,62,33 68,63,35 65,62,36 65,62,38 65,62,36 66,64,35 66,64,35 68,66,37 69,67,38 69,67,38
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 59,56,71 69,68,83 78,77,94 73,70,87 69,65,87 58,56,76 57,55,75 58,56,76 63,57,78 68,72,85 63,78,83 21,43,31 21,44,27 30,55,28 37,59,31 35,68,32 37,71,28 55,62,30 49,72,28 177,125,36 234,152,94 255,160,102 255,169,107 255,170,101 255,164,106 255,161,108 255,192,124 255,212,141 226,147,32 106,129,69 31,46,22 37,62,31 49,93,46 92,86,109 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,129,147 138,130,147 135,127,144 139,129,147 140,132,149 143,135,152 139,129,147 139,129,147 114,107,105 99,89,47 90,80,40 87,84,42 87,80,37 84,74,32 83,73,33 77,70,29 71,65,29 71,59,29 64,57,30 67,59,37 61,57,36 59,55,34 62,58,37 62,60,38 59,60,37 62,61,36 66,60,37 67,61,38 66,63,39 63,62,37 64,62,40 65,63,41 68,62,37 65,62,36 69,61,37 66,64,35 66,64,35 66,63,39 66,64,35 66,64,35 66,64,35 69,67,38 69,67,38 69,66,40
73,70,85 76,75,90 69,64,80 69,66,81 73,70,85 58,57,74 64,62,74 74,71,88 69,71,87 81,79,99 62,59,76 61,58,75 61,57,77 63,62,79 65,63,83 70,79,90 22,44,32 20,39,28 34,56,28 36,61,32 36,61,30 34,54,29 25,39,18 45,62,26 162,113,34 216,147,82 247,158,111 255,173,114 226,129,78 255,164,104 232,136,78 255,172,118 255,207,147 223,144,34 60,77,39 16,30,9 34,61,29 49,92,50 102,96,117 97,92,110 91,86,104 92,84,103 99,85,111 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 140,130,148 142,132,150 136,128,145 139,129,147 122,113,107 96,89,48 80,76,39 87,82,39 84,77,34 81,74,33 78,68,30 74,66,30 71,64,33 73,61,33 65,59,34 65,59,36 62,58,37 61,57,36 62,60,40 60,61,42 59,60,41 61,62,43 62,63,44 64,62,42 63,64,45 64,67,47 65,68,48 64,67,45 69,65,44 72,66,43 70,64,39 65,63,34 66,63,37 68,62,37 68,63,35 68,63,35 68,63,35 69,67,38 69,67,38 68,65,39
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 60,59,74 75,78,96 69,68,85 67,63,85 67,63,85 63,62,79 66,62,82 74,72,92 49,66,68 21,40,31 21,38,28 35,62,32 37,67,30 33,54,31 19,35,16 22,29,11 25,27,12 114,85,32 145,98,19 230,156,104 224,134,85 183,104,60 240,138,91 255,180,111 254,170,92 241,165,36 216,143,13 99,102,67 21,37,16 36,64,29 45,86,40 91,85,106 94,88,109 91,87,107 104,93,118 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,140 135,125,143 140,130,150 133,125,142 120,113,116 88,80,44 81,76,35 85,78,39 83,76,37 78,71,32 75,67,33 73,64,35 71,64,33 71,62,33 63,61,39 64,60,41 64,57,41 62,57,43 63,58,46 63,60,47 64,61,48 63,63,47 65,65,51 64,66,51 66,68,51 65,67,50 66,69,49 66,69,49 67,68,47 70,67,43 69,66,42 68,65,41 68,66,37 66,64,35 68,63,35 68,63,35 68,63,35 71,66,38 70,68,37 70,67,41
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 64,62,74 67,68,87 70,71,90 76,72,94 74,70,92 83,82,99 85,82,99 67,69,85 44,61,63 23,42,31 21,39,24 34,63,31 42,72,35 34,54,29 15,29,10 28,33,13 16,27,16 55,44,11 141,101,24 156,95,63 189,103,69 241,150,106 210,133,80 255,187,122 107,86,30 83,81,11 141,134,62 105,140,76 15,26,11 38,64,30 47,87,46 103,94,118 97,89,108 97,88,112 97,86,111 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 133,123,143 132,124,143 129,121,129 88,81,54 82,75,36 81,77,40 78,75,35 77,69,35 74,65,34 73,64,35 70,65,37 71,62,43 65,61,40 65,63,45 64,59,45 65,60,48 64,61,48 61,61,47 62,62,48 63,63,49 65,64,53 65,67,52 65,67,50 65,67,50 67,70,50 66,69,49 67,68,47 70,69,44 70,69,44 68,65,41 67,66,39 66,64,35 68,63,35 68,63,35 71,66,38 72,67,39 69,67,36 70,67,41
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,75,88 69,74,84 81,76,92 74,73,88 88,83,101 97,94,111 101,98,115 90,86,106 107,104,121 115,113,125 33,61,57 21,40,31 23,38,24 32,64,31 40,75,38 24,40,19 21,30,13 18,25,7 24,29,9 23,29,16 140,110,84 150,97,70 152,92,67 222,132,85 217,127,62 64,78,30 48,78,41 50,79,35 103,91,36 84,114,38 25,32,16 36,61,32 45,83,43 98,89,115 98,94,114 97,91,112 95,89,112 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 135,125,143 135,126,141 120,113,123 84,80,74 70,63,43 68,63,49 66,62,45 69,65,44 74,67,49 74,66,44 71,64,44 71,64,44 66,62,45 67,60,44 66,61,49 65,60,46 62,61,50 61,62,52 60,62,47 62,63,51 65,66,56 65,67,52 66,68,53 66,68,53 67,69,52 66,68,51 68,69,46 68,69,46 67,68,45 65,66,43 63,65,39 68,62,37 68,63,35 67,62,34 68,63,33 71,66,38 69,67,38 70,68,39
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,112,127 112,107,123 96,94,106 102,98,109 102,97,115 101,99,111 119,116,131 125,120,136 115,110,128 133,130,147 38,68,63 23,42,33 27,45,28 37,70,34 42,75,37 71,83,63 25,34,15 32,36,19 18,29,14 36,34,16 156,92,66 144,91,64 141,90,64 237,130,87 113,66,14 89,87,40 41,71,34 42,76,35 113,113,54 68,108,42 15,26,13 36,61,32 43,81,41 97,91,114 97,94,109 104,99,117 93,91,111 94,92,114 95,91,113 113,105,124 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 129,120,135 120,113,125 96,89,101 75,70,72 67,65,66 67,65,61 65,62,66 59,57,58 55,53,51 58,56,52 68,64,56 70,70,56 72,69,54 63,59,49 67,63,53 67,64,49 65,61,51 62,61,54 61,62,54 62,63,51 64,65,53 65,66,56 66,68,53 66,68,53 66,68,53 67,69,52 69,71,54 68,69,46 68,69,46 67,68,45 68,66,44 63,65,39 69,61,37 71,63,39 71,63,39 73,65,41 81,73,49 82,74,50 68,63,35
223,196,160 254,227,191 188,166,148 149,137,125 212,183,150 245,221,188 225,203,169 229,201,174 220,199,172 193,168,138 176,156,138 155,134,123 164,146,145 154,140,145 134,126,134 39,65,57 21,40,31 28,48,30 40,69,37 45,79,38 157,155,151 38,48,26 28,32,17 36,49,37 28,47,27 141,88,65 137,93,65 134,93,64 114,108,72 50,78,30 52,73,41 39,69,34 74,87,46 80,89,41 149,160,100 12,24,4 31,56,27 44,83,40 129,128,121 149,133,127 132,122,121 118,107,114 127,119,125 108,101,115 110,104,127 108,99,123 100,91,117 104,93,118 102,91,114 107,96,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 128,118,138 131,123,140 103,96,106 75,70,72 75,70,69 71,66,68 68,63,65 71,64,64 63,65,62 62,62,62 63,61,62 60,58,59 55,54,57 55,54,57 62,62,59 73,73,73 77,75,71 63,62,53 66,65,56 62,63,53 62,63,53 62,63,55 65,66,56 65,66,56 65,67,52 66,68,53 66,68,53 67,67,51 68,69,50 69,70,49 68,69,46 70,67,43 65,64,39 65,62,38 64,57,39 87,72,52 81,65,48 73,58,47 67,58,43 65,55,43 46,37,31
255,246,206 243,220,180 239,211,173 247,216,179 254,226,188 254,224,180 255,236,202 255,246,204 255,233,193 255,231,196 239,213,174 235,209,170 238,214,177 236,209,173 226,207,180 35,62,46 20,39,28 20,38,21 20,42,16 36,62,28 154,156,153 43,48,42 35,65,48 23,45,35 21,33,24 123,89,69 128,85,66 64,57,28 50,74,23 72,69,27 59,73,41 45,57,19 31,46,9 105,109,55 26,36,12 15,28,14 31,51,24 43,78,39 137,147,123 175,159,142 155,145,121 154,143,126 162,147,136 115,102,112 93,89,113 96,89,117 100,96,118 108,94,120 103,94,120 96,90,113 101,90,113 114,98,123 123,113,133 120,110,130 126,116,136 125,115,135 97,94,100 61,59,57 66,64,60 72,68,62 70,65,62 68,63,60 71,66,65 67,65,63 65,63,64 65,63,64 61,59,60 59,59,59 60,60,57 55,55,52 54,54,51 63,60,64 88,86,87 88,86,82 66,65,54 61,62,50 62,63,53 64,65,55 64,65,55 62,63,51 65,66,54 65,64,53 66,66,50 68,65,50 67,68,49 65,63,43 72,63,48 74,63,46 75,66,47 58,48,38 47,34,27 51,36,27 72,56,43 73,59,45 69,57,45 50,40,30
255,237,198 254,228,189 246,218,180 255,238,203 255,247,212 255,241,195 255,243,208 255,248,208 255,246,202 255,244,206 234,206,168 203,175,137 201,173,135 236,213,173 209,189,157 30,53,36 21,40,29 17,35,20 16,29,13 31,54,37 82,107,87 32,56,43 16,45,33 16,35,24 19,37,22 50,53,31 34,36,19 30,42,24 36,56,27 42,48,19 34,44,20 33,48,24 83,92,44 185,203,149 35,43,29 16,30,11 27,44,20 45,73,38 80,116,72 199,178,153 193,169,143 168,147,120 153,139,121 134,119,110 122,111,118 109,97,111 107,97,115 117,109,128 124,112,128 119,110,121 116,112,125 115,105,123 119,109,129 119,109,129 126,122,135 99,96,102 65,64,57 66,65,58 67,63,57 75,70,69 70,68,69 69,66,70 71,70,73 68,68,68 67,64,68 66,63,67 62,60,61 62,60,61 62,60,61 59,57,58 59,57,58 58,56,57 59,57,58 75,73,74 91,89,87 94,93,86 66,65,54 62,63,53 62,63,53 62,63,51 64,66,49 65,62,47 64,61,48 60,56,46 56,53,38 59,50,42 62,50,50 62,50,50 58,47,40 67,55,45 73,59,45 54,39,28 55,38,28 62,50,40 46,38,27 37,32,20
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 248,217,180 255,248,210 247,219,179 255,226,184 255,231,189 255,227,185 243,211,177 231,206,176 25,47,35 20,37,27 16,27,14 30,50,34 24,58,44 17,46,32 17,39,27 17,34,24 22,40,25 36,55,33 21,34,18 36,46,24 59,57,28 27,44,16 48,50,24 32,38,11 53,59,30 110,121,51 214,198,156 40,49,32 15,30,14 30,55,26 41,71,34 53,99,50 210,186,153 188,169,144 173,154,129 150,131,117 181,163,142 163,144,128 173,157,140 174,160,142 169,153,147 156,144,146 154,140,153 140,136,147 126,124,136 127,119,138 131,123,142 112,108,121 73,66,64 66,65,58 70,69,62 76,71,73 68,65,69 60,57,61 60,57,61 59,56,60 55,52,56 56,53,57 61,58,62 61,58,62 62,59,63 61,59,60 59,57,58 59,57,58 55,52,56 54,52,53 55,53,54 61,58,62 91,88,92 100,95,92 74,74,60 62,64,49 62,62,48 63,59,49 61,56,44 57,46,41 46,33,28 57,48,40 73,61,51 59,48,41 38,32,27 46,37,31 61,51,41 57,43,25 98,77,50 96,76,56 50,37,30 50,40,30 64,55,40
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 245,215,173 234,203,166 252,221,184 245,213,171 245,213,171 245,213,171 245,214,175 238,211,175 31,51,37 17,39,27 23,54,39 22,46,33 19,41,29 16,36,20 22,35,21 21,41,23 40,61,40 23,30,12 32,39,21 29,38,19 42,44,18 31,40,23 37,40,16 30,46,15 111,114,63 141,138,96 229,202,170 41,50,33 23,38,22 35,61,27 39,72,34 50,96,47 200,180,148 223,200,169 229,206,175 179,160,135 203,182,155 220,200,168 244,225,188 230,213,178 229,211,181 214,196,166 217,201,170 195,181,156 188,172,159 153,141,146 137,122,130 88,83,80 70,66,58 72,72,69 69,67,65 59,57,58 58,56,57 58,56,57 59,56,60 55,52,56 51,48,52 56,53,57 66,63,69 61,59,67 55,54,59 58,57,62 58,57,60 60,57,61 53,50,54 53,52,55 51,50,53 50,49,54 53,52,57 67,64,68 106,99,99 96,87,83 58,47,44 58,47,40 57,46,43 45,36,32 47,38,32 55,44,39 53,42,37 48,37,22 81,56,39 93,69,45 59,44,24 53,40,35 63,48,39 68,50,31 98,75,44 118,89,56 111,83,56
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 244,212,168 255,237,193 255,237,196 255,238,196 255,238,196 255,235,192 238,206,164 255,237,195 40,58,43 31,55,44 21,40,31 20,37,29 19,31,22 22,37,23 26,46,30 53,78,51 21,35,16 28,32,15 19,31,13 19,32,16 26,35,16 36,46,22 74,73,19 47,64,13 75,89,39 187,170,121 189,164,120 66,69,47 21,36,22 36,61,30 33,66,28 47,91,42 186,164,130 216,189,155 183,156,122 227,203,166 173,155,125 206,181,151 209,185,150 219,195,160 198,174,141 239,212,178 236,209,175 232,210,176 199,178,153 244,221,192 211,194,166 79,73,66 76,72,66 64,64,61 48,48,45 49,47,48 53,51,52 59,57,58 56,54,55 48,45,49 53,50,54 68,65,69 88,85,89 85,83,91 79,77,85 65,64,69 59,58,63 58,57,62 58,55,61 51,50,53 51,49,50 48,47,52 46,45,50 47,46,51 61,55,60 106,101,98 102,93,89 44,35,29 40,31,27 52,41,36 62,49,42 52,44,33 36,28,17 63,49,31 85,64,37 107,79,52 98,75,46 59,47,35 46,37,29 78,60,39 99,75,49 97,73,47 91,72,49
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,224,182 246,216,174 236,206,164 234,204,162 255,229,184 243,217,178 48,66,53 21,43,31 14,36,24 17,35,20 19,37,22 27,54,26 54,84,63 45,65,40 47,54,36 36,40,23 23,31,10 25,35,13 24,33,14 27,44,18 40,61,29 48,76,39 88,96,34 201,172,137 231,202,169 91,88,62 20,35,19 36,61,32 35,68,30 45,89,42 242,211,160 252,218,173 250,216,173 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 177,147,121 229,197,165 186,160,139 78,74,68 65,60,59 54,49,48 56,51,50 61,56,55 62,57,56 58,56,57 48,46,47 44,41,45 65,62,66 86,83,87 98,94,103 102,100,108 97,95,103 89,87,97 79,77,87 67,65,75 60,58,66 56,56,64 53,52,57 49,46,50 48,47,50 47,46,49 48,48,48 58,57,60 94,92,93 105,99,92 56,47,39 69,56,49 66,50,44 50,39,32 56,44,34 76,58,37 79,64,44 60,51,36 67,52,32 110,88,54 108,85,54 64,48,33 66,54,42 78,65,42 79,67,41
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,239,197 254,221,184 255,231,194 249,219,177 249,219,177 255,227,185 255,228,187 255,233,191 68,76,55 18,36,21 19,39,23 27,43,22 49,64,38 142,140,109 28,47,25 34,51,27 36,52,33 19,32,16 37,40,20 24,33,16 39,48,20 73,73,30 71,80,34 57,79,38 147,154,79 255,237,193 255,231,188 192,186,163 22,37,23 34,56,28 42,72,35 52,91,46 228,195,158 233,205,165 255,230,190 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 241,215,165 229,200,151 228,199,150 199,171,131 163,139,104 116,98,77 51,49,47 54,49,48 54,49,48 51,46,45 54,50,42 57,53,47 53,52,45 55,53,51 68,65,69 79,76,80 84,81,85 95,91,100 101,99,107 107,105,113 110,108,118 103,101,111 89,87,97 68,66,78 62,62,72 61,59,67 55,54,59 52,51,54 45,45,45 46,46,46 47,47,47 54,54,54 91,84,84 121,110,105 63,50,43 57,41,35 45,35,25 66,51,42 70,55,44 64,50,34 78,61,37 95,74,47 102,81,54 118,94,59 106,87,62 75,61,43 44,33,26 45,37,26
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,230,188 254,223,184 255,225,183 243,212,173 251,223,183 255,233,197 65,64,39 46,54,29 71,64,33 225,204,163 94,84,35 77,65,24 19,46,30 47,60,44 36,41,21 19,30,15 27,36,19 28,36,13 53,64,33 45,67,28 47,81,36 88,117,33 179,151,83 244,210,176 227,207,175 24,35,24 32,54,26 40,70,35 49,93,46 240,212,174 232,201,164 227,195,161 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 155,130,102 199,174,144 175,157,127 106,92,74 45,38,36 42,37,36 42,40,38 44,37,35 43,39,33 43,38,35 44,43,36 51,50,43 77,75,76 106,103,107 112,109,115 124,121,125 122,119,125 102,99,105 92,88,97 97,95,103 111,109,119 115,113,123 110,108,118 92,92,104 72,71,88 69,68,83 65,65,75 59,59,67 54,53,56 48,47,50 46,46,46 44,44,44 52,54,54 92,90,91 120,111,103 56,43,36 50,38,28 50,38,28 48,37,30 45,36,30 65,50,41 61,49,39 59,49,39 55,45,33 56,45,30 53,45,32 45,34,19 64,50,32
