55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 130,122,128 129,122,125 115,108,120 104,96,113 103,95,112 98,93,109 97,94,109 98,95,110 95,94,111 98,97,114 124,84,75 92,46,20 87,42,21 68,37,18 63,41,23 71,46,29 80,51,31 93,66,50 108,81,65 96,59,44 112,78,60 225,143,96 92,57,30 89,70,54 73,41,25 87,39,23 136,71,61 129,118,127 130,121,136 126,120,141 124,121,138 126,122,142 126,122,142 126,123,140 128,125,142 129,125,145 130,126,146 131,126,144 130,125,143 129,124,140 129,124,140 129,124,140 129,124,140 127,122,138 129,125,138 130,126,139 131,126,144 131,126,144 130,127,142 129,126,143 122,118,138 125,121,141 127,121,142 125,119,140 125,120,138 126,121,139 126,121,139 125,121,143 124,120,140 124,121,138 126,123,140 120,114,135 98,92,85 85,81,33 90,87,32 99,94,41 102,94,40 100,95,40 96,93,40 93,89,41 90,86,40 87,83,37 89,84,41 85,82,40 81,78,38 80,77,35 80,76,39 80,77,37 80,77,37 79,76,36 80,76,39 79,75,38 76,76,35 79,75,38 80,75,43 75,70,38 77,72,40 74,69,37 74,69,37 75,73,40 72,70,37 72,70,37 72,70,39 72,70,37 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 72,70,39 72,70,39 71,69,40 70,68,39 69,67,38 68,66,37 67,67,37 67,62,34
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 108,107,124 109,98,121 105,102,119 106,101,119 106,101,117 109,107,117 107,107,115 124,112,126 127,116,123 118,111,114 111,65,47 92,45,24 61,30,11 82,55,37 96,60,38 117,68,46 191,113,69 233,143,94 176,113,78 141,88,63 255,200,141 233,145,89 222,155,107 211,143,107 128,66,39 143,121,124 131,126,144 131,128,145 129,126,143 130,126,146 125,122,139 124,121,138 126,123,140 130,126,146 136,133,150 139,136,151 140,136,149 141,137,148 144,140,149 150,143,153 150,146,157 148,141,151 156,148,156 156,148,154 157,149,157 160,152,158 158,150,156 155,149,156 156,148,156 150,143,157 139,131,148 132,127,143 132,127,143 132,127,145 133,128,146 134,129,147 137,131,152 136,130,151 133,130,147 131,128,145 114,107,119 86,79,52 86,82,34 93,91,42 101,93,41 102,94,40 98,95,40 95,94,40 92,90,41 92,88,42 88,85,41 86,83,41 82,79,37 80,77,37 80,77,37 80,76,41 79,76,36 79,75,38 79,75,38 78,74,37 77,73,36 77,74,34 78,74,37 78,73,41 75,70,38 74,69,37 73,68,36 73,68,36 71,69,36 72,70,37 70,68,35 70,68,37 71,69,36 70,68,37 69,67,36 70,68,37 70,68,39 70,68,39 70,68,37 70,68,37 69,67,38 69,67,38 66,64,35 68,66,37 68,66,37 68,63,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 121,121,129 137,134,140 158,146,146 164,155,149 164,158,151 163,150,143 158,147,140 165,153,141 167,157,145 185,177,166 119,96,83 83,49,29 69,31,12 111,74,50 126,80,52 131,75,49 184,101,61 195,116,70 128,75,50 127,75,45 255,196,145 245,145,93 250,149,95 255,158,111 164,144,135 164,155,166 171,163,169 177,166,173 183,171,171 188,175,172 188,175,170 183,170,165 187,177,176 178,168,167 188,177,174 193,182,179 196,185,180 194,183,178 199,187,177 201,189,179 198,186,174 196,184,172 197,186,169 196,185,168 201,190,173 201,192,177 201,192,177 201,189,177 202,191,176 197,185,175 181,168,165 172,160,165 172,162,166 167,156,165 166,154,166 164,153,162 164,152,164 160,148,160 156,147,158 154,146,154 114,108,101 81,75,39 85,81,35 94,90,44 100,96,38 104,100,40 99,98,46 94,95,45 91,89,42 88,85,41 86,83,39 84,81,39 79,76,36 78,75,35 79,73,37 80,74,38 80,74,40 79,73,37 78,74,37 78,74,37 77,73,36 75,71,36 77,73,38 78,73,41 74,69,37 73,68,36 73,68,36 73,68,38 70,68,37 71,71,39 69,69,37 69,69,37 69,67,36 70,68,37 70,68,39 69,67,38 69,67,36 68,67,40 69,67,38 69,67,38 68,66,37 68,66,37 68,66,37 65,63,34 65,63,32 66,61,31
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 142,136,141 131,125,132 190,181,166 206,197,182 197,188,171 194,180,162 201,186,166 205,195,171 213,200,177 214,195,179 221,196,166 173,93,77 83,65,35 133,82,54 141,89,59 137,84,57 152,88,60 155,92,59 118,80,63 125,87,66 216,136,100 234,142,91 236,143,95 240,186,148 212,198,180 212,198,182 209,193,176 213,195,176 207,192,172 206,191,171 198,184,166 203,190,169 209,194,172 206,191,169 207,192,172 214,199,179 214,199,177 211,197,172 221,204,180 221,204,180 221,204,178 222,205,179 214,201,180 214,201,180 213,200,179 215,201,176 213,199,174 209,194,172 220,202,181 212,198,180 206,195,176 204,190,174 202,191,172 200,186,170 194,180,166 193,179,163 193,179,165 198,183,172 197,182,173 176,164,154 103,95,73 79,76,34 89,84,41 98,92,46 104,99,44 105,101,43 99,98,46 94,95,45 92,90,43 89,86,42 84,81,37 81,78,36 78,75,35 78,75,35 75,69,33 76,70,34 79,73,39 78,72,36 77,73,36 77,73,36 77,73,36 78,73,41 77,72,40 75,70,38 74,69,37 74,69,37 73,68,36 72,67,37 70,68,37 69,69,37 69,69,37 68,68,36 69,67,36 69,67,36 69,67,38 68,66,37 68,66,35 68,66,35 68,66,37 68,66,37 68,63,35 66,64,35 66,64,35 65,63,34 65,63,32 65,63,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 159,147,147 136,130,135 150,140,141 172,161,158 174,163,160 179,173,164 201,196,184 225,213,201 229,218,201 222,207,185 221,206,186 225,192,167 149,79,53 145,98,64 146,98,71 142,92,59 142,92,59 134,87,55 128,75,48 137,75,46 160,92,54 255,179,118 250,148,89 241,148,89 205,194,175 202,191,174 199,188,169 206,190,173 208,187,174 195,179,162 191,176,156 201,185,168 211,195,178 213,197,180 214,195,179 215,200,178 211,196,174 214,199,177 216,201,179 215,201,176 219,205,180 213,199,174 212,198,173 216,202,177 218,204,177 211,197,172 212,199,178 213,200,179 217,197,177 214,195,170 214,193,170 211,192,167 210,189,164 210,193,167 211,192,169 220,198,178 216,199,175 215,198,174 216,201,181 207,191,174 175,160,140 90,84,48 83,78,39 92,90,43 99,94,43 105,100,47 104,100,42 99,97,48 96,94,45 91,89,42 86,83,39 81,78,36 80,76,39 78,75,35 77,74,34 78,70,34 77,69,33 80,72,38 78,72,36 75,71,36 74,69,37 75,70,38 78,73,41 77,72,40 74,69,37 73,68,36 74,70,35 73,68,38 72,67,37 72,67,35 72,67,35 70,68,35 70,68,35 66,64,33 66,64,33 68,66,35 68,66,37 68,66,37 68,66,37 68,66,37 70,65,35 68,63,35 66,64,35 68,63,35 65,63,34 65,63,34 64,64,32
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 108,104,115 190,177,172 150,139,132 148,142,137 142,132,131 188,177,174 216,204,192 167,154,147 139,133,138 241,228,207 208,198,176 185,173,161 172,162,150 207,193,179 210,197,176 211,194,170 220,203,179 219,186,159 140,94,66 145,95,64 124,76,49 145,95,64 143,93,60 134,84,53 121,74,53 110,67,52 124,78,62 158,99,71 234,138,80 172,150,144 163,152,159 161,149,154 159,149,150 168,156,158 175,163,163 180,166,166 184,171,168 183,169,169 182,169,164 180,167,160 186,171,162 184,171,166 181,168,161 187,175,165 195,183,173 196,185,170 197,186,171 198,187,170 201,190,173 207,191,176 199,183,166 201,185,168 201,188,167 211,198,177 210,192,171 207,190,164 215,196,171 218,202,171 225,202,173 205,187,157 215,196,169 224,203,176 216,198,168 215,197,167 216,197,172 214,197,169 162,148,119 88,84,47 88,83,42 95,91,43 99,94,43 104,99,44 104,101,46 99,97,48 94,92,45 89,87,40 84,81,37 80,77,35 77,73,36 74,70,33 74,70,33 73,69,34 74,70,35 74,70,35 75,71,34 75,70,38 73,68,36 74,69,37 75,70,38 75,70,38 73,68,36 72,67,35 71,66,34 71,66,34 71,66,36 71,66,36 72,67,37 69,67,36 68,66,35 68,66,35 66,64,33 67,62,32 65,63,32 65,62,36 64,61,35 65,62,36 68,63,35 67,62,32 67,61,36 68,63,35 70,65,37 65,65,33 63,63,31
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 173,159,159 143,139,131 130,121,113 151,141,145 230,216,191 213,203,179 195,183,171 237,219,198 231,214,188 225,207,186 215,198,172 212,198,169 208,195,172 209,185,163 181,145,123 128,87,67 131,89,67 136,90,64 126,84,60 112,71,55 147,99,70 138,87,59 142,91,65 151,81,57 213,125,107 246,149,96 208,156,96 130,131,134 136,128,145 128,126,138 133,128,144 134,127,141 134,127,141 142,133,146 143,134,147 143,136,150 142,133,146 143,134,147 139,130,143 142,133,144 143,135,143 144,132,144 141,132,143 150,139,146 151,140,147 157,147,148 167,157,158 174,163,158 174,163,158 177,167,157 184,172,160 192,180,168 204,189,169 205,190,170 209,194,174 216,201,179 214,195,170 212,193,166 215,197,167 216,198,168 218,201,166 219,199,167 221,201,171 207,189,159 145,132,100 89,86,46 90,85,44 97,93,47 100,95,44 107,99,47 104,99,44 97,95,46 94,92,45 86,84,37 82,79,37 78,75,33 77,73,36 74,70,33 74,71,31 73,68,36 73,68,36 72,67,35 73,68,36 73,68,36 72,67,35 73,68,36 74,69,37 74,69,37 71,69,36 71,69,36 72,67,35 71,66,34 70,65,35 70,65,35 70,65,35 70,65,35 70,65,35 68,63,33 68,63,33 65,63,32 65,63,34 64,61,35 63,62,35 64,62,33 67,62,34 68,63,35 66,64,35 70,65,37 68,63,35 66,64,33 64,62,31
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 82,76,99 94,91,108 129,118,127 177,165,167 202,190,195 132,121,118 122,113,107 228,210,189 255,249,223 233,220,199 226,213,192 211,194,168 192,177,157 178,160,141 159,145,120 147,126,101 119,88,67 117,76,58 118,80,61 119,78,60 124,83,63 123,83,60 113,75,58 104,61,44 143,95,66 136,84,52 170,104,72 206,127,79 255,168,112 203,146,41 162,115,24 181,178,111 124,121,127 131,124,138 119,114,130 119,114,130 126,118,135 129,121,138 126,121,139 126,118,137 126,118,137 126,118,135 128,118,136 132,122,140 133,126,140 131,124,138 134,126,145 135,127,144 136,129,143 135,128,142 140,131,144 143,134,147 142,134,142 152,140,152 163,151,163 169,159,158 177,168,164 190,179,172 192,180,168 190,175,164 203,189,171 216,202,177 218,201,177 200,186,159 208,191,165 210,191,168 196,184,156 139,131,97 93,90,46 93,88,47 96,94,47 100,95,44 102,97,44 104,99,44 97,94,43 93,91,44 84,81,37 80,77,35 78,75,33 73,69,32 71,67,30 72,68,31 72,67,35 72,67,35 73,68,36 73,67,33 72,67,35 73,68,36 73,68,36 72,67,35 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 70,65,35 68,63,33 70,65,35 70,65,35 70,65,35 68,63,33 66,61,31 66,61,31 66,61,31 65,63,34 64,64,34 64,61,35 63,60,34 67,62,34 68,63,35 66,64,33 66,64,33 66,64,35 66,64,33
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 80,74,95 60,56,76 72,71,88 59,58,75 71,71,97 76,72,96 85,87,101 119,115,124 200,192,198 228,214,227 169,156,151 131,121,111 233,217,200 245,235,213 250,235,226 232,211,198 198,182,167 158,161,141 73,70,46 72,57,17 73,48,18 117,81,61 116,78,61 115,77,60 115,77,58 120,79,59 121,80,60 115,77,60 110,72,53 112,61,35 207,124,75 187,95,44 232,134,72 255,181,114 185,112,53 215,146,21 59,96,47 66,84,51 113,149,123 144,134,135 144,130,132 152,139,147 146,135,144 141,132,143 141,129,143 132,125,139 127,122,138 126,121,137 125,120,138 129,119,137 128,118,136 132,122,140 132,124,141 133,125,142 132,124,141 128,128,140 130,130,142 126,126,138 131,124,138 131,124,136 140,132,140 158,146,151 165,158,161 166,156,155 163,156,156 180,171,167 178,172,165 179,170,162 185,175,163 182,171,154 194,180,162 182,172,150 132,123,94 95,93,46 93,89,52 97,95,46 100,94,46 102,94,40 100,95,42 95,92,41 89,87,38 82,80,33 78,75,33 74,71,31 72,68,31 71,67,30 71,67,30 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 71,66,36 71,67,32 71,67,32 70,65,33 68,63,33 68,63,33 67,62,32 68,63,31 68,63,31 67,62,30 67,62,30 65,60,32 64,62,33 64,62,33 65,63,34 65,63,34 64,62,33 67,62,34 66,64,33 69,67,38 70,65,37 68,66,37 68,66,37
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 86,84,104 78,75,90 77,76,93 72,68,88 63,60,87 78,79,102 87,86,101 120,113,123 169,161,169 200,193,203 201,192,186 126,127,115 241,228,207 205,197,184 231,217,201 197,182,171 172,160,150 49,69,51 43,48,24 70,60,22 75,51,16 111,80,57 116,78,61 115,79,61 114,78,60 118,77,59 115,77,56 113,75,56 110,72,53 139,83,57 244,140,80 255,188,118 255,175,100 255,178,108 170,93,42 231,155,28 61,96,48 60,83,48 35,91,42 139,139,134 135,128,142 136,132,141 134,130,139 142,133,146 141,129,141 141,134,146 141,133,150 138,131,145 136,128,145 137,125,141 141,129,145 137,124,145 135,125,143 135,125,145 134,124,144 132,128,141 134,130,143 126,122,135 123,118,134 130,125,141 137,128,139 151,140,147 158,148,152 162,152,156 154,146,152 160,153,153 158,152,147 160,154,147 181,171,159 192,183,168 204,193,176 198,185,164 140,128,100 93,91,44 94,90,53 97,95,48 100,96,48 101,93,41 98,93,40 93,90,39 87,85,36 81,79,32 77,74,32 73,70,30 70,66,29 70,66,29 70,66,29 68,64,29 68,64,29 68,64,29 67,62,30 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,35 70,66,31 70,66,31 67,62,30 67,62,32 67,62,32 67,62,32 68,63,31 68,63,31 67,62,30 67,62,30 67,62,32 64,62,33 64,62,31 64,62,33 65,63,34 64,62,33 68,62,37 66,64,35 66,64,35 70,65,37 69,67,38 69,67,38
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 81,76,92 89,86,103 75,72,89 88,87,104 84,84,110 89,90,111 79,80,99 86,82,102 106,102,115 150,148,160 177,170,168 163,154,150 136,136,122 135,136,141 151,139,139 51,66,54 46,66,52 37,50,34 32,43,28 40,41,22 78,59,20 87,59,32 113,74,60 116,77,63 116,78,59 121,75,57 128,82,56 141,90,66 142,89,62 194,118,78 255,161,92 255,174,104 255,177,107 255,172,104 200,108,53 215,141,16 58,87,34 56,79,33 43,86,44 52,108,57 124,142,125 140,131,146 139,129,149 139,130,152 141,134,148 139,132,146 134,130,143 129,125,138 133,128,144 135,126,141 140,131,146 139,127,143 135,124,147 137,127,145 134,124,142 134,126,143 133,125,142 135,127,144 134,129,145 130,125,141 137,128,141 142,131,140 140,132,138 143,135,143 146,139,149 151,144,147 155,145,144 164,154,153 170,161,153 177,167,155 187,176,161 191,180,161 134,125,96 94,92,45 89,89,48 97,95,48 98,94,46 98,93,40 95,90,37 86,85,33 85,81,33 80,77,33 74,71,29 71,68,28 71,68,28 70,67,27 67,64,24 67,63,26 67,63,26 66,62,25 66,61,29 67,62,30 67,62,30 66,61,29 67,62,30 67,62,30 67,62,32 67,63,28 68,63,31 67,62,30 66,61,31 66,61,31 67,62,32 68,63,31 68,63,31 67,62,30 67,62,30 70,65,37 65,62,36 64,61,35 64,62,33 64,62,33 64,62,33 67,61,36 66,63,39 66,63,39 68,66,35 68,66,37 69,67,38
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,58,71 70,70,82 79,76,93 85,83,103 89,89,101 86,88,102 73,67,88 83,80,97 83,81,101 116,112,125 135,127,133 134,129,126 102,100,98 132,125,128 47,83,71 21,55,41 17,46,34 23,36,22 23,36,13 23,37,18 60,47,13 79,57,23 107,73,55 114,78,60 125,83,59 181,115,85 182,114,78 187,110,73 216,137,89 219,127,72 255,156,92 255,167,102 255,171,105 255,189,121 222,123,68 201,130,15 84,86,31 69,92,59 48,84,38 33,83,39 64,120,69 117,110,124 133,123,141 140,130,148 140,131,146 140,132,151 140,132,151 142,132,150 133,123,141 132,123,138 137,128,143 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 131,124,138 132,125,139 139,137,147 143,140,146 142,133,144 137,128,139 141,132,143 134,125,138 142,131,140 150,142,150 148,142,147 150,143,146 157,150,150 150,143,127 118,111,84 98,92,46 91,88,46 96,94,47 97,93,45 96,90,42 92,86,38 85,81,33 81,79,32 78,75,31 73,70,30 68,65,25 70,66,29 67,63,28 66,62,27 65,60,28 65,60,28 66,61,29 65,60,30 65,60,30 66,61,31 67,62,32 68,63,31 67,62,30 68,63,31 68,63,31 67,62,30 65,60,28 66,61,33 66,61,31 67,62,34 67,62,34 67,62,34 66,61,31 67,62,32 65,62,36 65,62,36 64,61,37 64,62,33 65,62,36 65,62,38 65,62,36 66,63,39 68,66,37 69,67,38 69,67,36 68,66,35
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 67,64,79 68,66,78 77,75,95 69,65,85 80,74,95 75,71,91 60,58,78 77,75,95 82,84,100 90,87,102 80,89,91 75,78,85 86,86,98 52,85,77 30,55,39 21,48,30 20,45,25 14,39,23 15,23,9 22,36,15 34,35,12 75,56,17 98,65,40 144,91,64 213,141,102 255,164,109 246,149,98 227,137,88 255,162,102 249,148,94 255,173,111 255,174,110 255,182,116 255,189,119 220,127,68 205,138,19 129,106,46 50,78,41 44,80,38 39,86,43 44,105,48 82,90,99 112,105,119 125,115,133 136,123,142 141,132,147 142,135,147 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 133,126,140 133,126,140 136,134,146 137,133,142 135,126,141 131,124,138 131,129,141 131,126,144 129,126,143 130,125,143 135,128,140 136,132,141 136,133,139 131,122,114 107,99,75 102,93,48 93,90,48 94,92,45 94,90,44 92,86,38 92,83,38 87,81,33 81,77,31 74,69,26 71,68,28 68,64,27 68,64,27 66,62,27 65,61,26 65,60,28 65,60,28 65,60,28 65,60,30 65,60,32 65,60,30 66,61,31 67,62,32 66,61,31 67,62,30 67,62,30 66,61,31 66,61,29 65,60,32 66,61,33 67,62,34 66,61,33 66,61,33 66,61,31 67,61,36 67,61,38 70,64,39 65,62,36 64,61,37 65,62,38 64,61,35 66,64,35 66,63,37 68,66,37 69,67,38 68,66,37 69,67,38
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 67,64,79 75,72,89 74,69,87 64,62,82 72,71,88 71,69,91 67,70,90 72,73,92 74,77,95 72,73,92 84,83,98 83,82,99 75,87,95 23,57,46 27,47,29 20,44,33 16,40,27 14,39,23 15,30,14 46,49,29 26,40,21 71,59,22 88,54,11 197,127,78 228,142,92 255,155,104 255,168,111 255,170,111 255,162,101 255,165,101 255,169,104 255,175,106 255,180,112 255,189,121 237,142,77 202,133,10 77,86,38 49,83,38 42,80,40 43,78,39 52,95,53 83,97,93 90,92,106 107,94,115 121,111,131 126,118,135 134,121,142 136,122,146 139,126,145 142,133,148 140,131,146 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 134,126,143 136,131,147 134,126,143 130,125,141 135,125,143 132,122,140 131,123,140 131,123,140 136,127,142 139,129,149 129,121,138 130,125,143 137,132,148 120,116,108 104,97,68 99,93,47 94,87,46 94,90,44 96,90,44 87,83,37 88,82,34 85,79,31 81,75,29 77,70,27 72,67,28 68,64,27 66,62,25 66,60,26 66,59,28 66,59,28 66,59,30 65,58,31 64,59,31 64,59,31 63,60,34 63,60,34 67,62,34 67,62,34 66,61,33 66,61,31 67,62,32 66,61,33 66,61,31 66,61,33 66,60,35 66,61,31 66,61,31 66,61,31 65,63,34 67,61,36 66,63,37 65,63,34 65,62,36 65,62,36 65,62,36 65,63,34 66,64,35 70,65,35 68,66,37 69,67,38 69,67,36
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,63,80 58,58,68 64,67,78 75,70,86 79,76,93 64,62,82 72,71,88 71,72,93 74,78,93 73,67,88 62,69,83 65,64,81 87,81,102 76,81,91 48,82,78 25,49,36 26,46,28 26,49,30 29,52,33 28,51,32 14,35,14 16,28,8 29,37,16 47,41,5 135,93,14 230,153,93 236,150,100 249,155,103 255,163,108 255,169,107 255,171,108 255,171,104 255,174,107 255,175,106 255,183,112 255,201,133 255,164,96 213,147,21 94,82,25 49,88,45 43,79,35 48,77,37 52,90,52 90,107,99 92,96,109 100,89,112 112,102,122 118,108,128 115,108,122 111,106,122 115,111,124 131,118,137 139,126,145 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 135,127,144 127,122,138 127,119,136 131,126,142 124,119,135 137,132,148 140,132,149 141,133,150 135,126,141 133,125,142 130,125,141 136,128,145 134,129,145 118,112,107 103,94,65 101,92,47 94,87,46 96,89,46 94,88,42 86,82,36 85,79,33 84,78,32 81,75,29 76,69,28 73,66,27 66,62,27 65,60,28 65,60,30 64,59,27 64,59,31 61,56,28 61,55,30 63,60,34 62,60,38 65,59,36 65,59,36 66,61,33 66,61,33 67,61,38 66,60,35 67,62,34 66,60,35 67,61,38 66,59,39 68,62,39 66,61,33 66,61,31 67,62,32 66,64,35 66,64,35 64,64,34 65,63,32 65,62,36 66,64,35 65,63,34 65,63,34 69,67,38 71,66,36 69,67,38 69,67,38 69,67,38
62,61,76 60,59,74 64,63,78 67,64,79 69,66,81 67,62,78 60,55,73 59,58,73 63,67,80 75,73,85 82,84,100 67,68,87 64,60,82 70,68,88 63,61,81 64,62,82 59,57,77 63,61,81 64,60,80 74,73,90 76,78,92 30,65,56 21,43,31 26,47,26 30,55,28 32,57,28 39,66,38 34,66,33 25,54,26 51,56,22 57,73,29 150,110,35 210,136,61 234,146,92 247,153,101 255,163,102 255,168,103 255,170,104 255,168,99 255,165,101 255,173,111 255,182,112 255,205,131 255,181,108 216,144,25 135,102,25 48,85,52 43,73,38 37,67,32 48,82,41 86,111,93 97,89,106 97,86,109 106,96,116 104,96,115 112,104,123 111,103,122 112,107,123 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 130,120,138 136,128,145 136,128,145 122,117,133 132,127,143 140,132,149 140,132,149 140,130,148 135,126,141 134,125,140 132,122,140 132,122,140 114,108,103 100,91,62 95,89,43 89,84,43 90,85,44 92,86,40 88,82,36 83,77,31 82,73,28 83,74,29 76,69,28 71,66,27 68,62,28 66,59,30 65,60,32 65,58,31 63,57,34 64,58,35 63,57,34 63,59,38 62,60,38 62,60,38 62,61,36 63,60,34 67,61,36 68,62,37 68,62,39 68,62,39 70,64,41 65,61,40 64,62,40 63,61,39 68,62,39 67,61,36 68,63,35 69,62,35 68,63,35 68,63,35 66,64,35 65,62,36 66,64,35 66,64,35 66,64,35 68,66,37 70,65,37 69,67,38 69,66,40 69,67,38
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 59,58,73 65,62,77 69,68,83 71,73,89 78,77,92 74,71,88 69,65,87 64,62,82 57,55,75 56,54,74 58,56,76 62,60,80 62,58,78 69,73,86 63,78,83 25,54,42 21,43,31 23,43,25 30,55,28 37,59,31 36,63,33 38,71,35 37,71,28 39,67,32 49,79,42 101,82,27 177,125,36 223,152,83 246,157,105 255,163,105 255,169,107 255,170,102 255,164,100 255,166,105 255,161,108 255,177,114 255,198,132 255,215,144 226,147,32 123,112,39 54,87,62 25,52,24 37,62,31 44,77,39 90,121,97 92,86,109 99,93,116 98,89,111 105,96,118 100,92,111 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 139,129,147 138,130,147 135,127,144 140,130,148 139,129,147 141,133,150 143,135,152 140,133,147 139,129,147 141,128,149 114,107,105 96,87,60 96,87,42 90,80,40 87,84,42 87,83,37 87,78,33 83,73,31 83,73,33 80,70,30 75,68,29 69,63,27 71,59,29 67,60,31 67,59,35 66,58,36 61,57,36 62,58,37 59,55,34 62,58,37 62,60,38 59,60,37 59,60,37 62,61,36 66,60,37 68,62,39 68,62,39 68,65,41 63,62,37 63,61,39 64,62,40 65,63,41 68,62,37 70,64,41 67,61,36 71,63,39 66,64,35 66,64,35 66,64,33 66,63,37 66,64,35 66,64,35 68,66,37 66,64,35 69,67,38 69,67,38 69,67,38 68,65,39
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 70,72,86 63,63,75 65,61,74 65,63,75 69,66,83 77,76,93 70,72,88 80,78,98 67,64,81 60,57,74 61,57,77 61,57,77 61,57,77 60,59,76 72,70,90 70,79,90 24,48,35 21,40,29 20,38,23 33,55,27 35,60,31 36,61,30 33,58,27 36,56,31 35,54,32 69,68,43 62,69,25 162,113,34 170,117,35 238,150,98 253,164,117 255,174,115 255,176,116 241,138,84 255,178,117 253,157,99 245,159,109 255,190,134 255,205,145 227,148,38 101,114,32 25,29,12 19,38,16 32,59,27 40,73,37 85,124,92 102,96,117 99,94,112 98,92,113 98,89,111 93,85,104 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 143,133,151 144,134,152 144,134,152 132,124,141 140,130,148 141,131,151 121,112,106 96,88,64 94,84,44 82,78,41 88,83,40 87,81,35 83,76,35 81,74,33 78,68,30 76,69,30 74,66,30 73,66,35 75,63,35 67,60,33 63,60,36 65,59,36 63,59,38 63,60,36 61,57,38 61,59,39 59,60,41 59,60,41 60,61,40 62,63,42 63,64,45 64,62,40 62,63,42 61,62,43 64,67,47 65,68,48 65,68,48 65,67,41 70,66,45 70,66,45 72,66,43 70,64,39 65,63,34 66,63,37 68,62,37 66,63,37 68,63,35 68,63,35 68,63,35 70,65,37 69,67,38 69,67,38 68,66,37 68,65,39
