132,163,180 132,163,180 130,161,178 127,161,177 134,166,178 138,168,177 148,180,179 153,179,168 156,180,169 157,181,170 158,180,170 153,179,171 150,176,168 149,171,171 151,174,171 152,179,163 149,175,167 141,166,161 138,165,164 148,176,172 155,180,164 165,185,167 163,186,167 164,187,170 166,185,174 163,182,173 145,172,175 128,154,171 126,153,165 129,156,166 136,148,154 129,71,49 114,61,38 112,59,36 107,55,36 92,50,37 71,43,32 98,66,52 128,85,66 116,78,57 128,102,90 105,85,78 84,66,61 108,73,58 121,80,62 146,91,60 255,177,112 255,201,142 253,164,112 241,153,101 255,174,120 255,208,151 255,205,146 149,79,53 200,108,78 136,168,150 138,163,158 140,164,153 130,164,153 132,163,153 132,161,147 132,159,158 126,158,155 128,160,157 129,162,156 133,163,158 139,167,163 139,167,161 133,160,161 136,160,162 142,164,166 145,163,160 145,164,153 147,166,160 147,166,157 139,153,144 140,154,147 145,157,148 157,171,150 164,179,155 174,184,158 174,184,158 173,183,157 171,181,155 171,181,155 169,180,149 170,178,153 171,179,154 168,176,153 163,171,150 157,161,146 150,154,139 150,152,147 163,166,156 170,173,163 173,177,162 169,178,159 167,176,157 166,173,155 164,171,155 160,173,157 158,173,157 164,171,155 163,170,154 159,165,154 156,166,158 156,163,158 153,163,155 149,154,148 150,155,154 157,162,156 162,169,162 162,170,158 163,171,157 163,175,155 162,176,157 162,176,157 163,175,157 160,172,154 160,174,153 163,175,155 163,175,155 159,172,158 160,173,157 162,170,156 162,171,154 146,157,146 146,156,148
119,151,163 118,150,162 119,149,162 119,146,158 122,150,157 125,154,156 138,168,163 146,171,166 148,174,166 148,174,166 148,174,163 147,173,165 147,173,165 147,170,165 147,171,163 152,174,164 153,175,163 153,175,163 150,174,166 147,171,163 150,174,161 158,178,162 159,177,164 151,168,163 131,152,159 122,143,152 120,146,154 122,150,157 131,157,163 131,158,157 134,154,157 119,73,57 108,55,30 112,61,35 114,65,43 94,52,39 70,42,29 105,69,51 136,89,66 140,94,66 142,96,70 142,96,70 140,94,68 137,91,65 132,84,66 138,87,61 187,104,53 255,218,152 255,167,110 248,156,103 255,172,120 255,197,146 255,215,152 168,87,60 188,132,108 142,160,145 144,164,150 141,165,152 138,164,156 139,165,157 140,164,156 140,164,156 138,160,153 136,158,151 139,153,149 138,150,146 140,150,147 139,149,146 145,154,154 136,141,140 141,143,143 142,152,149 131,133,133 135,134,139 140,139,142 138,134,143 145,142,148 143,141,142 152,150,148 163,162,165 156,164,154 149,157,147 144,151,144 133,140,133 137,144,137 147,155,143 140,145,139 133,138,132 125,129,133 121,125,129 138,136,137 138,136,137 144,141,145 167,165,163 158,156,157 161,159,160 176,174,170 177,175,171 174,172,168 173,174,166 172,171,162 168,167,160 166,166,161 157,157,152 156,156,151 161,159,155 159,155,149 147,142,139 144,144,139 144,144,144 146,146,143 154,156,151 158,166,154 160,168,154 159,170,155 166,173,157 162,170,156 161,169,155 162,170,156 161,169,159 160,165,159 157,162,156 156,161,157 147,151,153 127,131,133 122,124,138 117,116,131 119,118,133
114,145,160 113,142,158 121,147,164 123,150,160 122,149,161 129,155,163 127,153,161 133,156,165 132,155,164 133,155,167 135,158,165 134,157,164 134,157,166 133,154,163 127,153,159 130,144,154 138,153,158 138,153,158 135,155,160 131,151,156 135,150,157 137,153,153 142,156,152 148,161,162 134,154,166 130,150,162 134,152,165 134,153,161 128,143,150 126,141,148 137,147,151 141,119,111 112,59,34 113,57,35 122,65,46 98,52,36 75,44,32 101,70,51 128,84,58 139,86,61 140,88,58 140,88,58 143,86,57 132,85,62 124,82,60 132,85,62 155,94,60 255,194,134 255,211,152 243,158,105 254,164,115 255,173,122 255,205,144 174,88,56 178,140,130 138,136,134 133,133,130 138,140,135 145,152,147 135,141,142 138,139,142 140,141,144 130,129,132 136,135,138 128,127,132 126,125,130 138,138,138 146,145,148 144,143,148 147,145,146 152,150,146 147,147,147 150,149,154 155,153,151 167,166,157 171,170,163 166,165,158 165,163,161 160,158,156 162,160,156 164,162,160 153,151,152 126,123,127 118,114,123 122,120,132 126,124,132 130,127,133 126,123,129 126,122,133 136,133,139 154,152,153 169,167,165 160,158,154 166,164,160 171,170,163 171,170,163 172,171,164 175,174,167 174,173,166 175,174,165 177,173,165 172,171,162 172,171,164 168,166,162 154,152,153 155,153,154 166,164,160 168,166,162 174,172,168 174,172,168 174,172,168 173,171,167 173,171,169 173,171,172 171,169,167 169,167,165 168,166,167 166,164,162 164,164,161 163,163,163 154,156,156 148,149,152 130,135,145 111,114,136 105,107,134 107,105,129 118,119,138 120,121,140
140,161,168 143,162,170 140,156,165 143,159,168 141,154,169 137,153,164 133,154,163 129,151,167 126,148,164 129,148,156 131,150,160 137,152,159 129,140,151 132,140,147 129,132,139 129,127,137 130,128,136 130,128,136 131,127,138 129,125,136 126,124,136 119,116,133 119,118,135 137,138,143 156,158,155 162,164,161 165,165,162 158,158,158 136,132,141 131,127,136 130,128,138 140,127,137 110,58,39 114,58,36 119,61,39 102,54,36 78,46,32 104,70,52 131,85,59 144,86,60 143,85,59 142,87,58 143,85,59 131,83,58 124,79,58 142,101,74 148,104,76 229,152,101 255,184,129 252,160,107 255,168,114 255,175,120 255,190,130 179,93,63 176,163,156 162,156,161 155,152,156 156,156,156 157,156,149 151,149,147 153,150,154 153,150,154 144,141,145 141,138,142 133,130,136 136,133,139 147,145,146 145,142,146 145,142,148 147,142,144 160,155,152 157,155,153 168,166,162 166,165,158 168,167,160 175,174,167 177,176,169 180,179,170 175,174,165 165,163,159 153,151,149 143,141,142 139,136,140 136,132,141 157,157,154 172,173,165 172,171,162 172,171,162 173,172,163 176,176,162 175,174,163 177,176,167 179,178,171 180,179,172 180,179,170 176,175,166 174,173,166 172,171,164 173,172,165 175,174,167 182,176,167 181,177,169 179,175,167 168,166,162 164,162,160 166,164,160 175,174,167 175,173,169 179,177,173 176,174,170 176,174,170 177,175,171 173,171,169 171,169,170 165,163,161 166,164,162 162,159,163 158,155,161 149,147,157 144,142,152 127,126,141 115,114,131 102,105,127 104,106,131 104,106,133 108,106,130 117,118,137 117,118,137
153,163,171 149,161,169 146,160,172 140,153,170 135,148,165 135,148,167 130,143,162 130,141,154 135,137,153 137,137,147 142,142,154 145,144,149 135,133,141 132,130,140 131,129,139 128,125,140 116,112,132 114,110,130 114,110,130 117,114,129 119,118,133 119,118,133 113,112,129 119,117,139 126,128,144 134,136,152 145,142,157 149,146,161 144,142,154 140,138,150 135,132,147 125,122,137 114,70,58 116,60,38 121,65,41 99,51,33 78,43,30 99,64,49 131,84,61 150,92,66 146,88,62 148,88,63 145,87,61 138,87,61 126,79,56 117,75,51 133,82,54 234,145,91 255,204,130 255,205,135 255,174,112 255,179,119 255,160,104 193,136,117 179,174,171 174,172,168 171,171,166 171,171,166 171,167,161 166,161,160 162,157,159 164,159,161 165,163,164 167,165,166 164,162,163 161,159,160 168,166,162 168,166,162 168,166,162 173,168,165 175,170,167 174,172,168 176,174,170 174,173,166 172,170,166 175,173,169 174,172,168 174,173,166 172,171,164 167,165,163 166,164,162 168,166,162 170,166,158 174,170,162 172,170,166 174,172,168 177,173,165 177,173,165 182,176,169 182,176,169 183,177,170 183,177,170 179,178,171 176,175,168 179,178,171 183,182,175 186,182,174 186,182,174 184,180,172 185,181,173 183,179,171 177,176,167 166,165,158 138,135,141 134,131,137 154,152,148 168,166,162 168,166,162 168,166,162 162,160,161 162,160,161 163,163,163 153,153,153 152,152,152 144,144,144 151,151,151 144,143,148 136,135,140 130,128,138 129,126,141 121,118,133 119,116,131 117,113,135 116,112,134 118,114,134 122,118,140 125,122,137 125,122,137
148,158,164 148,158,162 146,156,153 153,153,153 142,142,142 142,141,146 136,135,140 131,127,136 132,130,138 136,137,140 143,142,147 137,135,143 132,130,140 138,136,144 140,138,146 132,130,140 131,129,141 129,126,141 122,119,134 121,118,135 121,120,137 123,122,139 115,113,133 108,106,130 103,103,129 105,105,131 121,118,135 131,128,145 142,139,154 144,141,156 145,142,157 143,140,155 140,118,123 111,66,59 123,63,40 100,51,29 74,38,20 93,59,41 130,84,56 148,96,66 151,96,67 151,96,67 144,91,64 141,90,62 141,89,59 141,88,61 142,79,46 218,135,97 255,194,139 255,208,145 255,179,113 255,192,129 202,137,100 166,161,163 170,163,173 164,160,171 157,155,165 154,152,162 152,150,158 151,149,159 152,150,160 151,149,159 156,155,160 164,163,168 165,164,167 168,168,168 172,172,169 174,174,169 174,174,169 176,174,170 177,175,171 174,174,174 173,173,173 175,173,169 179,177,178 177,175,173 177,175,173 177,175,176 176,174,175 181,179,175 184,182,178 186,184,180 189,184,183 188,183,182 186,185,178 186,185,178 190,186,180 191,187,181 190,189,182 189,188,181 188,184,176 191,185,178 186,185,178 187,186,179 189,188,181 188,187,180 191,185,176 191,185,176 190,184,175 186,182,174 182,178,170 161,159,157 162,160,161 158,156,157 159,157,158 162,160,158 161,159,157 160,158,159 158,156,157 155,152,158 155,152,158 154,153,158 152,151,156 152,151,156 151,150,153 154,153,156 154,153,156 153,152,157 154,154,154 153,153,150 158,158,155 158,158,155 161,156,158 162,157,159 162,157,156 167,162,164 168,164,158 171,167,161
161,155,148 157,151,144 157,151,144 157,151,144 156,149,147 156,151,150 156,151,150 153,151,147 155,153,151 158,156,157 160,155,157 158,156,157 154,152,150 151,149,150 151,149,150 147,141,148 144,142,150 143,141,149 133,131,141 130,128,138 130,128,138 133,131,141 133,131,143 124,121,138 124,121,138 131,128,145 140,136,156 143,139,159 144,141,158 144,141,158 145,142,157 145,142,157 142,140,152 137,125,137 113,66,57 108,51,32 97,56,36 99,61,44 133,89,63 148,96,66 156,100,74 155,100,71 150,98,68 146,94,64 146,95,69 139,91,75 128,79,70 124,75,66 125,53,34 197,108,75 255,175,114 255,200,137 176,143,132 151,147,160 152,145,155 145,141,152 144,140,151 143,139,152 143,139,152 144,139,155 142,139,154 142,139,154 143,140,155 143,140,155 148,144,153 151,147,156 155,151,160 157,153,164 162,158,169 162,159,165 164,161,167 162,159,165 158,155,161 161,158,164 161,158,164 161,157,166 160,156,165 160,156,167 160,156,167 166,162,173 171,168,174 173,170,174 176,173,177 175,172,176 175,175,175 180,178,176 181,179,175 185,180,177 189,185,179 188,184,178 183,182,173 184,183,174 187,186,179 188,187,180 189,188,179 190,189,180 196,190,181 193,187,178 189,183,178 183,178,177 174,171,175 168,165,171 167,163,172 161,157,168 154,150,161 152,148,161 154,150,163 152,150,160 149,146,161 150,148,160 145,143,155 143,140,155 143,140,155 142,139,154 142,139,154 142,139,154 151,148,165 152,149,164 154,151,166 160,158,168 173,169,178 179,176,182 182,180,181 182,180,181 190,188,186 193,189,183 196,192,186 196,192,184
186,178,167 187,179,168 188,180,169 192,183,175 194,185,179 192,186,181 189,183,178 182,181,172 177,175,171 173,171,167 168,166,164 164,162,158 160,158,154 157,155,153 159,157,158 163,157,162 154,153,158 153,152,157 145,143,151 145,143,151 146,144,152 144,142,150 143,141,151 140,138,150 138,135,150 138,135,150 135,132,149 133,130,147 133,129,149 139,135,155 142,139,156 144,141,158 137,133,153 134,129,147 119,105,110 108,65,57 100,48,29 97,51,37 122,77,56 148,96,64 156,101,72 157,105,75 153,98,67 149,97,67 142,90,60 121,69,48 134,72,59 188,112,88 238,142,104 255,197,145 255,191,130 255,217,159 165,155,159 158,155,161 154,150,159 151,147,160 146,142,155 145,141,154 144,140,153 144,140,153 143,141,153 143,141,153 143,140,155 144,141,156 146,142,155 145,141,154 144,140,153 144,140,151 144,140,151 150,146,157 153,149,160 152,148,157 153,149,158 154,150,159 153,149,158 148,145,151 145,142,148 146,142,153 146,142,153 150,146,155 154,151,155 158,156,157 167,165,166 171,169,170 181,175,180 184,179,181 188,184,178 186,182,176 190,186,180 191,187,179 190,185,182 190,185,182 189,184,181 192,187,184 189,188,181 191,190,183 192,188,180 191,187,181 183,178,175 177,172,171 168,165,169 162,159,165 160,156,165 154,150,161 152,148,159 150,146,157 146,142,153 144,142,150 142,140,152 142,139,154 140,137,152 136,133,150 135,132,149 133,130,147 130,127,144 133,130,147 137,133,153 138,134,154 138,135,152 139,136,151 148,144,155 157,153,162 167,165,166 176,174,175 181,179,175 189,185,177 191,185,178 191,185,176
190,184,177 189,183,176 185,179,172 183,179,173 174,173,166 171,169,165 167,165,163 167,165,163 161,159,157 158,158,158 156,155,158 153,149,158 152,148,157 154,150,159 160,157,161 159,160,165 162,162,170 162,162,170 160,158,168 159,155,164 154,152,162 150,150,160 147,145,157 143,141,153 138,136,148 137,135,147 137,134,151 136,133,150 137,134,151 138,135,152 138,134,154 138,134,154 136,133,150 138,135,152 133,128,144 129,110,114 103,62,60 100,50,33 87,56,35 148,98,67 156,101,70 159,104,73 157,102,73 151,99,69 155,98,67 154,103,75 146,95,67 147,91,57 227,150,94 255,193,128 255,200,139 224,172,140 178,168,169 179,172,170 175,169,164 173,168,167 168,163,162 164,159,161 158,154,163 157,153,162 156,149,159 151,147,156 145,143,153 153,149,160 154,150,159 158,154,163 164,160,169 165,162,168 161,158,164 161,158,164 165,163,164 171,166,168 176,171,173 178,171,171 178,171,171 176,169,169 174,167,167 178,172,167 179,173,168 179,175,169 179,175,169 184,178,173 184,178,173 184,178,171 185,179,170 186,180,171 189,183,174 193,187,178 191,185,178 191,185,176 192,186,177 189,183,176 189,180,172 191,185,176 191,185,178 191,185,178 190,184,177 190,184,177 191,185,178 190,184,179 180,174,169 177,170,170 180,173,176 177,172,174 175,170,172 171,165,170 163,157,162 156,154,162 149,147,155 148,144,155 147,143,154 141,137,150 141,137,150 141,137,150 141,137,150 141,137,150 143,139,152 146,142,155 148,144,155 155,151,160 161,155,162 166,160,167 170,164,169 179,174,173 189,182,180 191,186,174 195,187,176 195,186,180
187,181,174 191,185,178 193,187,180 188,184,178 177,176,169 171,169,165 168,166,164 167,165,163 162,160,161 160,159,162 158,157,162 158,154,163 155,151,160 154,153,158 154,153,156 160,159,164 163,161,169 164,162,170 165,163,173 166,162,171 163,161,169 158,158,168 158,156,168 160,158,170 154,152,162 154,152,162 154,151,166 150,147,162 152,149,164 149,146,161 147,144,159 145,142,157 143,140,155 147,144,159 145,143,155 147,145,155 158,143,153 172,153,155 142,145,133 122,78,52 155,100,69 157,107,76 156,104,74 155,100,71 156,97,67 152,102,71 149,97,67 187,122,81 243,155,99 255,192,129 255,216,150 203,174,150 183,178,175 185,179,172 185,179,172 184,177,175 180,173,171 178,171,169 176,171,170 175,170,169 174,172,170 175,170,169 168,166,167 175,173,174 180,178,176 184,182,178 186,184,180 187,185,181 183,181,177 183,176,174 184,178,173 185,181,175 185,181,175 186,180,173 186,180,173 187,181,174 186,180,173 186,180,175 187,181,176 192,186,179 192,186,179 195,186,180 198,189,183 198,189,183 199,190,184 200,191,185 196,187,181 194,185,179 194,185,177 193,184,176 194,186,175 192,183,175 195,184,179 196,187,181 192,183,179 186,177,173 185,176,172 185,176,172 186,177,173 192,186,181 189,183,178 184,177,175 182,175,173 182,177,174 182,177,174 182,178,172 179,175,169 176,174,172 173,171,169 167,165,166 167,165,166 165,162,166 165,162,166 165,162,166 165,162,166 162,160,161 160,158,159 164,162,163 167,165,166 172,170,168 175,170,169 173,168,167 172,165,168 177,170,168 189,183,178 191,185,176 195,187,176 194,185,179
177,171,166 180,174,169 184,178,173 183,179,173 182,181,174 184,182,178 182,180,178 182,180,178 180,178,176 180,180,180 179,178,181 179,177,178 179,177,178 182,176,181 184,177,180 183,178,175 183,178,177 183,178,177 183,178,175 181,179,177 183,179,173 185,178,176 184,179,178 186,181,180 188,183,180 190,185,182 190,184,189 189,183,188 186,180,185 184,178,183 178,178,178 176,176,173 175,175,172 180,178,176 186,181,180 184,177,175 188,183,182 193,188,187 187,188,178 70,48,30 152,98,64 153,98,67 169,114,85 162,107,78 156,101,72 155,99,73 152,102,71 178,118,77 223,148,103 255,175,116 245,188,146 198,192,183 196,191,179 192,187,175 194,189,177 200,190,180 202,192,182 201,191,181 202,192,180 196,186,174 198,190,177 196,188,175 192,182,172 194,184,174 198,190,177 196,191,177 199,194,180 199,194,182 199,194,182 199,191,180 198,190,179 194,185,177 193,184,176 191,186,174 189,184,172 189,184,172 187,182,170 186,180,171 185,179,170 187,177,167 194,184,174 194,184,174 193,185,174 194,186,175 193,185,174 192,184,173 193,185,174 191,183,172 189,180,172 189,181,170 198,190,177 199,191,180 200,190,180 199,191,180 199,191,180 199,191,180 195,187,176 194,186,175 198,190,179 198,192,183 196,190,183 196,190,181 200,192,181 196,188,177 198,190,179 194,186,175 195,187,176 194,186,175 194,186,175 190,184,175 190,184,175 193,187,180 193,187,180 192,186,179 192,186,179 194,188,179 192,187,175 191,186,174 186,181,169 189,183,176 189,180,174 193,184,178 190,179,176 190,179,172 188,180,169 187,179,166 185,177,166 173,164,156
196,187,179 199,190,182 201,192,184 200,194,185 201,195,186 203,197,188 204,198,189 203,197,190 203,197,190 203,197,190 204,198,191 203,197,192 200,194,189 200,194,189 200,193,191 197,191,184 197,191,182 200,194,185 201,195,186 198,192,183 198,192,183 198,192,183 199,191,178 199,191,178 199,191,178 195,187,176 195,187,176 202,194,183 206,198,187 207,199,188 207,199,188 205,197,186 206,198,187 207,199,188 207,199,188 207,199,188 196,186,176 193,188,176 197,185,175 124,78,60 167,111,77 157,100,69 150,95,66 152,101,73 155,107,78 162,109,82 152,104,77 152,95,64 210,124,74 255,215,154 207,198,181 207,201,192 208,200,189 205,197,186 198,190,179 199,191,180 201,193,180 200,192,179 202,194,181 200,192,179 200,192,179 201,193,180 201,193,182 201,193,182 202,194,181 202,194,181 202,194,181 202,194,181 201,193,180 198,190,177 199,191,178 201,193,182 196,188,177 196,188,175 193,185,172 191,183,172 186,178,167 188,180,169 195,187,176 195,187,176 198,190,179 199,191,180 199,191,180 199,191,180 200,192,181 199,191,180 200,192,179 200,192,179 199,191,178 198,190,177 196,188,175 195,187,174 194,184,174 194,184,174 189,183,176 191,185,180 186,180,175 187,181,176 187,181,176 192,186,179 192,186,179 195,186,180 195,186,180 195,186,178 200,191,183 196,188,177 195,187,176 195,187,176 194,186,175 191,183,172 189,181,170 186,178,167 186,178,167 187,179,168 187,179,168 189,181,168 192,184,171 189,181,168 176,168,155 170,162,149 182,174,161 189,181,168 191,183,170 182,174,161 178,170,157 171,162,154 157,151,144 156,150,145
206,198,185 205,197,184 203,195,182 202,194,181 202,194,181 201,193,180 202,194,181 202,194,181 206,198,185 207,199,188 208,200,189 209,200,192 209,200,192 207,198,192 206,198,187 206,198,187 206,197,191 206,197,193 206,197,189 207,198,190 206,197,189 206,198,187 206,198,185 205,197,184 201,193,180 201,193,182 198,190,179 195,187,176 195,187,176 195,187,176 195,187,176 195,187,176 198,190,179 200,192,181 202,194,183 203,194,186 204,191,184 198,189,181 196,186,174 160,114,88 173,117,81 163,108,77 153,98,69 147,96,68 136,90,64 128,87,69 155,99,63 251,151,99 255,185,122 255,203,136 211,189,169 205,193,183 200,190,180 197,192,180 202,194,183 200,192,181 201,193,180 202,194,181 194,186,173 193,185,172 189,181,168 189,181,168 192,184,173 195,187,176 194,186,173 194,186,173 193,185,172 194,186,173 198,190,177 199,191,178 198,190,177 198,190,179 198,190,179 195,187,174 192,184,171 189,181,170 187,178,170 187,178,170 186,177,169 184,176,165 185,177,166 187,179,168 189,181,170 189,181,170 192,184,173 195,187,176 193,185,172 193,185,172 188,180,167 180,172,161 180,171,163 178,169,161 174,168,161 176,170,163 174,169,166 168,163,162 167,162,164 164,159,161 164,159,161 176,171,170 175,170,167 176,170,165 178,172,167 178,172,165 180,174,167 182,176,171 186,180,175 189,181,170 187,179,168 193,185,174 194,186,175 196,188,177 196,188,177 196,188,177 196,188,177 195,187,174 196,188,175 198,190,177 200,193,177 199,192,176 196,188,175 199,191,178 198,190,177 198,190,177 194,186,175 188,180,167 183,178,164 179,174,162
207,198,190 207,198,190 203,194,186 199,193,184 197,192,180 199,191,180 199,191,180 200,192,181 201,193,182 202,194,183 207,199,188 208,200,189 208,200,189 209,200,194 208,199,193 208,199,191 208,199,191 208,199,191 208,200,189 207,199,188 206,198,185 203,195,182 201,193,180 199,192,176 200,192,181 201,193,182 196,187,179 196,187,179 194,188,181 193,187,182 192,188,182 186,182,176 181,172,168 184,174,173 182,176,171 182,176,169 185,176,172 185,175,176 202,171,150 173,119,85 171,115,81 166,109,78 158,103,74 143,92,64 136,90,64 133,88,67 180,109,67 253,159,107 255,183,119 255,202,137 255,234,155 225,186,158 192,185,183 193,182,179 191,185,178 194,188,181 192,186,179 191,185,178 193,187,180 192,186,179 193,184,178 186,177,171 180,175,163 185,180,168 187,178,172 188,179,173 186,177,171 186,177,169 191,182,174 193,184,176 192,183,175 188,179,171 189,180,174 187,181,176 180,173,171 172,165,168 168,160,168 166,160,167 166,160,167 164,158,165 166,160,167 169,163,170 170,165,167 176,169,169 182,175,175 183,176,174 179,172,170 179,172,170 178,171,174 174,166,172 161,158,162 159,156,160 157,153,162 159,155,164 159,156,162 155,151,160 155,151,160 155,151,160 158,154,163 166,160,165 167,161,166 167,162,164 168,163,165 172,165,165 179,172,172 182,175,175 184,177,175 186,180,173 194,188,181 194,188,183 194,188,183 194,188,183 189,185,179 184,183,176 183,177,170 183,177,172 182,175,173 184,178,173 188,178,168 189,181,168 189,181,168 187,179,166 187,180,164 191,184,168 185,181,162 184,180,161 176,169,153 167,159,146
184,174,175 185,175,176 183,176,176 185,178,178 187,181,176 189,180,176 192,183,179 194,185,181 198,189,185 198,189,185 199,190,186 199,190,186 199,190,186 200,191,183 205,196,188 207,199,188 206,198,187 206,198,187 206,197,189 202,193,185 200,192,181 199,191,180 200,191,183 200,191,185 198,189,185 195,185,184 189,179,178 184,174,175 168,163,165 163,157,164 164,161,167 164,161,165 162,153,164 161,153,161 163,152,161 159,149,153 166,152,154 164,126,105 155,104,76 157,105,75 155,103,71 158,103,72 157,102,73 147,97,66 139,93,63 142,91,63 197,121,79 255,162,109 255,175,109 255,199,130 255,229,150 255,220,140 229,168,121 169,156,151 174,162,152 176,166,165 176,173,177 176,175,178 178,177,180 177,174,178 176,171,173 179,174,176 181,176,175 177,172,171 173,171,172 172,170,171 168,166,167 166,164,165 172,170,171 175,170,169 175,170,172 163,157,164 152,148,159 146,144,154 143,141,153 139,137,149 136,133,150 135,131,151 137,133,153 139,136,153 142,139,156 144,141,158 148,144,157 150,148,158 152,150,160 152,150,160 150,148,160 145,143,155 145,142,157 146,143,158 143,140,155 140,137,152 140,137,152 143,140,155 143,141,153 143,140,155 142,139,156 142,139,156 146,143,160 152,148,161 152,148,161 152,148,159 153,149,160 155,151,162 159,155,166 160,156,167 159,155,164 159,156,160 165,162,166 171,166,168 173,168,170 175,170,169 175,173,171 173,173,170 173,168,170 169,164,166 167,165,166 174,172,168 186,180,171 193,185,172 193,186,170 193,186,170 191,187,170 160,153,153 169,163,158 174,169,157 181,173,160 179,171,160
161,157,168 159,155,166 157,153,164 158,155,161 166,163,169 167,164,170 167,164,170 167,163,172 168,164,173 167,163,172 169,165,174 173,170,174 174,169,171 175,169,174 178,173,175 185,180,182 185,180,179 185,180,177 185,180,177 179,177,173 174,172,168 172,170,171 167,166,169 164,163,168 161,160,165 157,156,161 151,149,159 148,147,162 143,142,157 139,141,157 143,141,153 146,142,134 89,72,48 94,70,35 98,73,25 128,95,68 135,95,72 134,90,64 135,91,63 144,96,67 146,96,65 148,98,67 146,96,65 137,91,61 136,92,62 143,91,61 194,120,82 255,163,107 255,178,108 255,200,126 255,209,131 255,204,128 255,207,138 255,207,134 148,84,24 199,140,40 178,148,106 153,153,137 154,151,157 152,148,157 153,149,160 151,147,158 151,147,156 151,147,156 149,147,157 147,145,155 145,143,153 147,145,157 145,142,157 144,142,154 138,135,152 135,132,149 133,130,147 131,129,149 133,131,151 131,129,149 133,131,151 130,128,150 129,127,147 127,125,145 128,126,146 128,126,146 128,126,146 130,128,148 127,126,143 131,129,149 131,129,149 134,132,152 135,134,151 135,134,151 130,128,148 131,129,149 132,128,148 132,128,148 133,129,149 130,129,146 132,129,146 132,129,146 133,130,147 133,130,147 136,133,150 137,134,151 135,132,149 137,134,151 137,134,151 138,135,152 143,140,157 142,139,156 145,142,159 146,141,159 146,141,159 146,142,155 155,151,160 157,153,162 158,154,165 157,153,164 157,153,164 159,156,162 167,162,164 176,169,167 165,156,152 166,157,149 150,150,147 128,126,136 128,126,136 128,126,136 128,126,136 133,131,141
144,140,153 143,139,152 144,140,153 144,140,153 145,141,154 146,142,155 148,144,157 146,142,153 147,143,154 146,142,153 150,146,157 152,148,159 152,150,160 154,152,162 154,152,160 156,154,162 152,150,160 150,148,158 146,144,154 146,142,153 143,139,150 144,139,155 142,139,156 142,139,156 142,139,154 137,134,149 137,134,151 131,129,149 132,134,150 135,136,139 72,77,57 74,74,44 75,63,33 93,70,30 101,70,21 98,65,26 127,84,65 129,86,67 128,86,64 133,89,63 136,90,60 140,94,64 133,87,57 131,87,61 132,84,57 148,89,61 205,126,82 243,147,91 255,172,105 255,188,117 255,203,124 255,189,116 255,187,122 255,189,122 230,152,108 199,138,22 197,132,23 184,160,68 189,198,129 139,138,141 139,136,153 137,136,153 137,135,155 137,135,155 139,135,157 138,134,156 137,133,155 136,135,152 136,135,152 134,132,154 134,132,152 130,129,146 130,128,148 129,127,147 129,127,147 127,125,147 126,124,144 123,121,143 124,122,142 123,121,141 124,122,142 124,122,142 124,122,142 124,122,142 124,125,144 122,123,142 124,125,144 125,126,145 126,128,144 125,127,143 128,126,146 129,127,147 130,126,146 130,126,146 130,126,146 127,125,145 129,125,145 130,126,146 129,125,145 126,124,144 122,120,140 129,125,145 130,126,146 133,129,149 131,127,147 132,128,148 133,129,149 135,131,151 133,129,149 129,127,147 128,126,146 130,129,146 133,132,147 134,133,148 136,133,150 135,132,149 136,133,150 135,132,149 134,134,146 145,142,148 153,150,154 147,145,143 148,146,144 148,145,149 150,148,149 148,146,147 147,145,146 139,137,138
136,133,150 135,132,149 136,133,150 136,133,148 137,134,149 138,135,150 138,135,150 138,135,150 140,137,152 142,139,154 140,137,152 139,136,151 138,135,152 138,133,151 137,132,150 138,133,151 137,134,151 136,133,150 136,133,150 132,129,146 130,127,144 129,126,143 130,127,144 126,123,140 122,123,142 120,123,141 121,122,141 121,131,137 63,80,72 47,57,33 33,43,21 29,44,30 29,42,26 75,68,39 98,69,20 99,66,18 124,79,56 130,81,59 130,82,57 128,82,56 131,85,59 133,87,59 131,83,56 126,78,53 156,97,67 187,116,74 199,124,79 237,143,89 255,169,109 255,175,110 255,191,121 255,185,116 255,178,112 255,173,107 244,162,108 193,130,25 214,135,23 132,99,22 51,101,59 70,104,61 105,146,116 125,131,150 126,127,148 127,125,147 128,126,148 129,127,149 133,131,153 133,131,153 133,131,153 131,129,151 129,127,149 127,125,149 127,125,149 124,125,148 128,124,148 124,125,148 126,122,146 122,120,142 124,122,146 124,122,146 124,122,144 124,122,144 126,124,144 127,125,145 126,124,144 124,122,142 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 127,125,145 127,125,147 124,122,144 123,121,141 121,119,139 121,119,139 121,119,139 121,119,139 121,119,139 123,121,141 126,124,144 123,121,141 123,121,141 121,119,139 120,118,140 122,120,140 120,119,136 120,118,138 116,114,136 119,117,139 123,121,141 123,121,141 129,127,147 129,127,147 126,124,144 124,126,142 118,119,140 112,113,136 115,116,137 107,109,125 105,104,121 115,111,131 128,125,140 124,121,136 125,122,137 125,123,135 121,118,133
