153,163,171 147,161,173 142,155,172 135,148,165 131,144,163 128,142,154 135,137,153 135,135,147 144,143,148 135,133,141 130,128,138 130,128,138 116,112,132 114,110,130 115,112,127 119,118,133 116,115,130 116,114,134 126,128,144 138,140,156 147,144,159 144,142,154 138,135,150 129,126,143 114,70,58 116,60,38 100,52,34 78,43,30 117,76,56 143,90,65 146,88,62 145,87,61 139,88,62 126,79,56 121,79,55 183,115,79 255,204,130 255,182,119 255,171,111 255,160,104 183,170,165 176,171,168 171,171,166 168,168,163 169,164,163 162,157,159 161,156,158 168,166,167 164,162,163 164,162,160 168,166,162 168,166,162 175,170,167 174,172,168 176,174,170 171,170,163 173,171,167 174,172,168 174,173,166 167,166,159 166,164,162 170,166,160 174,170,162 172,170,166 177,173,165 177,173,165 182,176,169 182,176,169 183,177,170 179,178,171 176,175,168 183,182,175 186,182,174 185,181,173 185,181,173 183,179,171 177,176,169 141,138,144 134,131,137 166,164,160 168,166,162 168,166,162 159,157,158 164,162,163 153,153,153 150,150,150 149,149,149 144,143,148 132,130,140 131,129,141 121,118,133 117,113,133 116,112,134 118,114,134 124,120,142 125,122,137
144,154,160 142,153,152 147,147,147 137,137,137 139,138,143 131,127,136 137,135,143 142,141,146 138,136,144 135,133,143 145,143,151 138,136,144 136,134,146 126,123,138 118,115,132 123,122,139 122,121,138 112,110,132 104,104,130 112,112,138 129,126,143 140,137,152 144,139,157 145,142,157 149,127,132 124,67,48 103,54,32 85,49,31 115,75,52 147,96,70 152,97,68 148,97,69 143,92,64 143,91,61 143,90,65 226,152,116 255,157,102 255,203,136 255,191,128 209,144,107 167,161,168 158,154,163 150,148,158 147,145,155 145,143,153 145,143,153 147,145,153 158,157,162 160,159,162 167,167,164 172,172,167 173,173,168 176,174,170 173,173,173 172,172,172 175,173,171 175,173,171 175,173,171 175,173,174 180,178,179 183,181,177 188,183,182 186,181,180 184,183,176 191,187,181 192,188,182 190,189,182 191,187,181 190,184,177 186,185,178 188,187,180 189,188,181 191,185,176 191,185,176 188,184,176 181,177,169 161,159,157 164,162,163 162,160,161 160,158,156 159,157,158 157,155,156 154,151,157 154,151,157 152,151,156 152,151,154 156,155,158 159,158,161 160,160,160 161,161,158 165,165,162 168,163,165 169,164,166 173,168,167 177,172,174 178,174,168
172,167,153 176,171,157 177,172,158 180,175,163 180,174,165 175,174,165 172,170,168 164,162,163 165,163,164 158,156,157 155,153,154 152,150,151 149,148,153 144,142,150 140,138,146 137,135,143 139,137,147 136,134,144 138,135,150 140,137,152 137,134,151 142,138,158 144,140,160 147,144,161 140,137,154 130,115,123 117,64,48 97,51,33 99,61,42 145,97,68 159,102,73 156,101,72 153,98,67 135,84,58 100,53,44 116,56,46 214,118,91 255,206,149 255,196,135 168,150,147 150,146,155 146,142,155 144,139,155 144,139,155 144,139,155 143,140,155 143,140,155 143,140,155 144,140,153 145,141,154 147,143,154 153,149,160 153,149,158 154,150,159 152,148,157 154,150,159 151,147,158 150,146,157 150,146,155 152,148,159 159,155,164 165,162,166 167,164,168 175,172,176 180,180,177 183,181,179 186,184,180 188,187,180 186,185,176 187,186,179 187,186,179 189,188,179 191,187,179 186,182,176 179,174,173 167,164,168 161,158,164 154,150,161 150,146,157 148,144,157 145,143,153 142,139,154 143,140,155 136,133,148 135,132,149 133,130,147 133,130,147 139,135,155 140,137,154 147,144,161 159,155,166 172,169,173 176,174,175 186,184,180 193,187,182 193,187,180
190,184,177 185,179,172 182,178,172 174,173,166 167,165,161 168,166,164 161,159,157 156,156,156 155,151,160 152,148,157 157,154,160 162,159,163 162,162,170 163,161,171 159,155,164 154,152,162 151,149,161 144,142,154 138,136,148 137,134,149 137,134,151 137,134,151 139,135,155 138,134,154 136,133,150 137,132,148 135,116,120 103,62,60 97,54,37 126,89,63 156,101,70 159,104,75 151,99,69 155,98,67 150,103,71 141,93,64 227,150,94 255,202,138 255,211,179 178,168,169 177,171,166 175,168,166 168,163,162 162,156,163 157,153,162 156,149,159 147,145,155 150,148,158 154,150,159 160,156,165 165,162,168 161,158,164 161,158,164 170,165,167 176,171,173 178,171,171 177,170,170 174,167,167 178,172,167 180,174,169 179,175,169 185,179,174 182,176,169 185,179,170 186,180,171 193,187,178 191,185,178 192,187,175 189,183,176 189,180,172 190,186,176 190,184,177 190,184,177 189,183,176 191,185,180 180,174,169 178,171,174 178,173,175 175,170,172 170,164,169 156,154,162 149,147,155 148,144,155 144,140,151 141,137,150 141,137,150 141,137,150 143,139,152 147,143,154 154,150,159 161,155,162 169,163,170 177,172,171 189,182,180 191,186,174 195,187,176
179,173,168 184,178,173 184,180,174 176,175,168 174,172,168 173,171,169 166,164,165 164,163,168 164,161,165 164,161,165 162,159,163 171,169,170 171,168,172 173,171,172 173,170,174 173,168,170 170,164,171 170,164,171 173,167,172 175,169,176 171,164,174 167,160,170 160,153,163 157,153,162 160,156,165 167,161,168 168,165,171 174,168,173 182,182,182 52,61,44 151,99,67 162,110,80 157,102,73 155,98,69 147,97,66 170,112,77 242,164,111 255,205,145 197,187,175 188,184,174 190,184,175 191,185,176 193,184,176 192,181,174 188,180,169 187,182,170 186,175,168 186,177,169 192,187,175 196,191,179 196,190,181 193,187,178 187,181,172 189,181,170 186,178,167 186,181,167 187,182,168 186,181,167 186,180,171 187,178,170 192,184,173 192,184,173 192,184,173 196,187,179 198,189,181 194,185,177 195,187,176 198,190,179 198,189,181 201,190,185 197,191,184 195,186,180 194,185,179 191,182,176 194,188,181 193,187,180 192,186,177 191,185,178 186,180,173 191,186,174 189,183,174 189,183,174 182,178,170 182,178,170 184,180,174 185,181,175 188,184,178 183,179,173 181,177,169 184,180,172 186,180,173 183,177,168 186,177,171 192,186,177 198,190,179 195,187,176
196,187,179 198,189,181 199,193,184 200,194,185 203,197,188 201,195,188 201,195,188 198,192,185 201,195,190 199,193,188 198,192,187 196,189,187 194,188,179 198,192,183 194,188,179 196,190,181 196,188,175 200,192,179 198,190,177 195,187,176 203,195,184 205,197,186 205,197,186 203,195,184 205,197,186 205,197,186 205,197,186 196,186,176 196,187,179 118,95,80 166,110,76 149,94,63 157,106,78 159,111,82 154,106,79 150,102,73 195,109,59 255,222,167 208,202,193 206,198,187 198,190,179 196,188,177 201,193,180 201,193,180 200,192,179 200,192,179 202,194,183 202,194,183 203,195,182 201,193,180 202,194,181 201,193,180 199,191,178 200,192,181 198,190,179 196,188,175 191,183,172 189,181,170 191,183,172 196,188,177 196,188,177 198,190,179 198,190,179 199,191,180 200,192,179 199,191,178 199,191,178 198,190,177 195,187,174 194,184,174 194,183,176 189,183,176 191,185,180 191,185,180 197,191,184 197,191,184 200,191,185 200,191,183 200,191,183 196,188,177 198,190,179 192,184,173 188,180,169 188,180,169 188,180,169 188,180,169 186,178,165 193,185,172 181,173,160 167,159,146 184,176,163 193,185,172 186,178,165 177,169,156 167,158,152 156,150,145
206,198,185 203,195,182 202,194,181 202,194,181 202,194,181 202,194,181 206,198,185 207,199,188 209,200,192 209,200,192 207,198,190 206,198,187 206,197,191 206,197,189 207,198,190 206,197,189 207,199,186 203,195,182 201,193,180 199,191,180 195,187,176 195,187,176 195,187,176 195,187,176 198,190,179 201,193,182 203,194,186 204,191,184 196,188,177 149,122,106 173,117,81 156,101,72 145,94,66 136,90,64 127,85,61 218,140,96 255,185,122 255,229,157 205,193,183 200,190,180 199,191,180 201,193,182 201,193,180 196,188,175 193,185,172 189,181,168 192,184,173 194,186,175 194,186,173 194,186,173 194,186,173 198,190,177 198,190,177 198,190,179 198,190,179 193,185,172 191,183,172 187,178,170 186,177,169 185,176,168 185,177,166 188,180,169 189,181,170 192,184,173 193,185,172 193,185,172 188,180,167 180,171,163 180,171,163 174,168,161 176,170,165 169,164,161 167,162,164 162,157,159 173,168,167 175,170,167 178,172,167 178,172,165 180,174,167 183,177,172 189,181,170 187,179,168 194,186,175 195,187,176 196,188,177 196,188,177 196,188,175 196,188,175 198,191,175 199,192,176 196,188,175 199,191,178 199,191,178 194,186,175 188,180,167 180,175,163
194,185,181 194,185,181 194,188,179 196,191,179 196,188,177 199,191,180 202,194,183 203,194,186 206,198,187 208,200,189 210,201,195 208,199,193 208,200,189 208,200,189 207,199,188 201,193,182 200,192,179 201,193,182 203,194,186 195,186,180 196,187,181 186,179,179 183,175,181 183,178,180 173,168,170 169,161,167 172,165,168 169,162,165 183,149,131 166,116,85 163,108,77 160,103,74 150,100,69 139,93,65 146,87,59 251,159,108 255,178,114 255,225,152 255,229,159 186,166,157 176,171,170 189,184,183 191,187,179 188,184,176 184,180,172 186,180,173 186,180,173 180,174,167 183,177,170 182,176,169 180,174,169 185,179,174 185,179,174 179,173,168 174,167,170 162,156,163 154,147,157 149,142,156 147,143,156 148,144,157 151,146,162 158,154,165 163,156,166 167,160,170 167,161,166 164,158,165 163,156,166 157,153,164 152,150,160 152,150,162 153,149,160 152,150,158 151,149,161 153,151,163 155,151,160 158,154,163 158,155,161 164,158,163 169,163,168 174,168,173 175,173,171 182,180,178 189,185,179 191,187,181 183,182,175 178,173,172 172,165,168 176,170,175 185,179,174 182,172,160 180,173,157 184,177,161 177,169,158 182,177,163 176,172,155 177,169,156
164,161,165 161,158,162 159,157,158 171,169,170 172,170,171 172,170,168 173,171,169 173,171,169 176,173,177 183,176,179 185,179,174 191,185,178 192,186,179 193,187,180 195,186,180 188,179,173 180,174,169 176,170,165 172,165,163 167,160,160 159,152,164 150,148,158 146,144,156 148,141,153 124,112,114 82,64,43 108,85,74 133,101,87 139,91,64 146,98,69 151,99,69 153,98,69 140,92,63 136,92,62 150,88,59 249,159,110 255,177,108 255,208,133 255,206,134 255,214,143 226,172,136 185,145,70 167,155,167 164,157,167 160,157,161 162,156,163 161,154,164 161,155,160 157,154,160 157,151,158 155,149,156 155,149,156 147,143,152 140,136,149 136,131,149 131,127,147 135,132,149 136,132,152 132,128,148 131,127,149 132,128,148 131,129,149 134,133,150 133,130,147 137,134,151 138,135,152 139,136,151 137,134,151 131,129,149 132,129,146 135,132,149 131,130,145 135,132,147 136,133,148 137,132,148 140,135,151 138,135,150 140,136,149 140,136,149 144,140,153 147,145,157 151,149,161 153,149,162 148,144,155 162,159,165 163,162,165 161,160,163 159,158,161 169,164,163 182,178,170 179,172,154 182,175,157 132,129,133 130,127,131 136,133,137 147,145,143
144,140,153 144,140,153 143,139,152 145,141,154 148,144,157 146,142,153 147,143,154 148,144,155 152,148,159 152,150,160 154,152,162 157,155,163 152,150,160 149,147,157 147,143,154 143,139,150 142,139,156 142,139,156 142,139,154 137,134,151 134,132,152 132,134,150 116,117,105 68,72,45 75,63,33 96,66,22 94,61,22 127,84,65 131,89,67 129,87,65 136,90,60 133,87,57 131,87,61 132,84,57 175,105,72 238,149,100 255,172,105 255,196,120 255,192,119 255,187,122 255,189,122 172,121,52 197,132,23 184,182,92 138,137,140 139,136,153 137,136,153 137,135,155 139,135,157 136,132,154 136,135,152 136,135,152 134,132,154 130,129,146 130,128,148 130,128,148 127,125,147 126,124,144 123,121,143 123,122,139 124,122,142 124,122,142 124,122,142 124,125,144 122,123,142 125,126,145 126,128,144 126,128,144 129,127,147 130,126,146 131,127,147 128,126,146 129,125,145 131,127,147 126,124,144 122,120,140 130,126,146 133,129,149 131,127,147 133,129,149 135,131,151 133,129,149 130,128,148 130,128,148 133,132,147 136,133,150 135,132,149 136,133,150 131,130,145 142,140,150 153,150,154 148,146,144 148,145,149 150,148,149 148,146,147 139,137,138
132,129,146 132,129,146 133,130,145 135,132,147 136,133,148 137,134,149 138,135,150 139,136,151 139,136,151 138,135,152 136,131,149 136,131,149 136,133,150 132,129,146 132,129,146 130,127,144 130,127,144 128,125,142 124,125,144 124,125,144 121,131,137 40,57,49 49,51,23 29,42,26 30,43,27 96,71,23 106,73,25 133,88,65 136,88,63 136,88,63 133,87,61 130,84,56 126,78,53 163,104,74 200,127,84 221,135,87 255,168,108 255,185,116 255,187,118 255,173,107 255,173,107 145,90,36 220,141,29 65,90,45 63,97,54 96,137,107 126,124,146 126,124,146 129,127,149 131,129,151 131,129,151 131,129,151 127,125,147 124,122,146 127,125,149 124,122,146 122,123,146 126,122,146 123,121,145 126,124,148 126,124,146 126,124,144 126,124,144 124,122,142 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 127,125,147 124,122,144 121,119,139 121,119,139 119,117,137 117,115,135 123,121,141 124,122,142 123,121,141 123,121,141 122,120,142 121,120,137 119,117,137 115,113,135 120,118,140 122,120,140 127,125,145 124,122,142 119,121,137 105,106,129 104,105,128 103,105,121 105,102,119 126,123,138 123,120,135 125,122,137 116,114,126
133,132,149 134,133,150 136,133,150 136,133,150 137,134,151 137,134,151 136,133,150 135,132,149 136,132,152 133,132,149 131,129,151 133,131,153 130,128,152 126,127,146 126,127,146 128,126,146 127,125,145 126,124,146 126,124,146 106,121,124 30,55,39 23,46,29 24,44,26 68,63,20 38,44,17 84,82,51 120,86,27 160,106,56 183,121,83 212,143,103 249,166,117 230,148,94 183,112,68 195,120,75 239,153,103 228,142,92 255,171,109 255,169,108 255,168,105 255,191,123 255,194,128 160,89,34 255,173,58 72,83,41 158,146,91 51,91,50 66,134,77 125,129,142 127,125,149 129,127,149 128,126,150 128,124,148 125,121,145 123,121,143 125,126,147 124,125,144 124,125,144 124,125,144 126,124,144 127,125,145 128,126,146 127,125,145 124,122,142 120,118,138 119,117,137 123,121,141 122,120,140 123,121,141 123,121,141 122,120,144 120,118,142 122,120,144 121,119,139 122,120,140 121,119,139 122,120,140 124,122,142 123,121,141 120,118,138 122,120,140 121,119,139 116,114,134 117,115,137 119,117,139 114,115,138 103,109,130 98,104,125 90,97,120 88,96,124 92,100,128 90,99,122 92,101,124 93,99,120 102,107,131 107,112,136 122,120,140
136,135,152 137,136,153 139,136,153 137,134,151 136,133,150 131,128,145 130,127,144 130,127,144 132,128,148 134,133,150 133,131,155 133,131,153 130,128,148 130,128,148 128,126,146 129,127,147 129,127,147 128,126,148 120,131,142 33,57,33 25,48,31 26,49,32 37,61,39 46,53,19 65,72,40 45,70,39 125,89,27 154,108,51 174,116,81 175,112,77 201,125,83 228,146,92 252,164,108 247,159,103 255,167,113 251,162,106 255,166,106 255,168,105 255,178,117 255,192,125 255,191,124 155,87,26 214,151,46 124,112,55 119,102,51 51,85,51 50,97,54 110,173,118 140,139,154 136,135,152 128,126,146 128,124,144 130,126,146 127,125,147 126,124,146 126,124,144 126,124,144 129,127,147 131,129,149 131,129,149 128,126,146 128,126,146 128,126,146 126,124,144 126,124,144 126,124,144 124,122,142 126,124,144 124,122,142 124,123,140 124,123,140 123,121,141 123,121,141 124,122,142 126,124,144 121,119,139 121,119,139 122,120,140 122,120,140 124,122,142 126,124,144 117,115,135 110,108,128 105,103,123 94,100,121 91,100,125 92,101,126 91,99,127 86,97,124 90,101,128 95,106,133 95,106,133 93,102,125 96,103,126 100,107,130 112,113,134
167,161,166 164,158,165 147,143,154 143,139,148 141,137,146 144,140,151 144,140,151 145,141,152 143,139,152 138,136,148 135,134,151 133,131,151 131,129,149 131,129,149 133,131,151 133,132,149 131,130,147 132,129,144 47,78,54 30,54,30 26,49,32 30,55,35 34,60,37 38,65,37 65,55,4 47,67,38 127,91,29 141,100,30 175,117,82 184,122,84 201,128,87 225,147,96 238,153,96 246,158,102 247,160,101 255,167,106 255,171,111 255,173,110 255,180,115 255,199,129 255,202,131 170,103,37 208,155,58 50,89,46 74,91,51 50,90,51 44,96,53 65,116,76 154,156,156 150,147,151 152,149,153 150,146,155 148,144,155 144,142,152 138,135,150 136,133,148 136,133,150 137,134,151 137,134,149 138,135,150 140,135,151 137,134,151 133,132,149 133,132,149 136,132,152 135,131,151 133,129,149 133,129,149 136,133,150 136,133,150 133,130,147 131,128,145 132,128,148 128,124,144 128,125,142 129,126,143 129,125,145 122,119,136 121,118,135 123,120,137 114,111,128 100,97,114 115,111,131 112,108,128 103,106,128 98,99,122 104,105,128 105,103,127 102,105,127 103,100,127 100,105,131 103,108,134 105,107,132 116,114,136 119,117,139 114,112,132
202,194,183 193,184,176 179,172,170 169,164,163 165,163,161 154,151,155 159,156,162 155,152,158 154,151,157 152,148,157 149,147,159 143,143,153 140,139,154 140,139,154 141,140,155 142,141,156 142,141,156 143,146,155 34,62,39 31,55,31 26,49,30 26,49,30 30,53,34 32,55,36 73,70,26 32,66,36 93,69,14 140,99,31 174,117,77 183,121,83 201,129,90 220,142,94 237,152,95 246,158,102 246,159,100 248,160,101 255,168,108 255,168,106 255,180,117 255,199,126 255,213,140 179,111,41 208,160,63 57,76,38 65,92,53 47,93,55 47,97,55 49,107,58 181,185,168 192,184,173 201,193,182 195,187,176 185,179,172 166,161,160 153,149,158 151,147,156 150,143,155 148,141,153 146,142,153 148,144,155 147,145,155 143,141,153 140,138,148 146,144,154 143,141,149 147,145,153 146,144,152 146,144,152 146,144,154 147,145,155 143,141,151 142,140,152 138,136,146 137,135,145 139,137,145 144,142,150 147,143,154 141,137,148 124,120,131 105,102,119 109,106,123 126,123,140 131,128,143 143,140,155 132,127,143 121,118,135 128,125,142 123,121,141 126,125,142 120,118,138 123,122,139 126,125,142 127,125,145 126,124,144 123,121,141 122,120,140
212,205,185 208,201,183 194,187,169 191,184,168 188,180,169 184,176,165 179,170,166 174,170,162 170,163,166 169,162,165 167,162,164 166,160,165 164,158,163 168,162,167 174,168,173 174,169,168 176,171,170 121,135,126 32,56,34 31,55,31 32,53,32 26,49,30 25,50,32 25,50,32 33,46,30 53,65,31 77,78,41 125,90,23 150,98,36 183,123,84 207,136,94 227,153,101 242,161,100 244,160,100 247,159,100 245,158,99 241,156,99 250,165,108 255,182,121 255,202,138 255,213,145 192,119,37 217,159,54 174,142,71 53,97,50 48,97,60 47,93,55 50,96,60 133,172,127 213,204,185 210,201,184 207,198,181 200,193,175 192,182,170 191,182,174 184,178,169 179,175,169 176,172,166 176,171,168 176,171,168 175,171,165 173,168,167 170,165,164 170,165,164 169,167,165 162,160,158 164,162,163 160,158,159 151,149,150 150,148,149 157,155,153 161,156,155 154,149,148 160,155,154 156,151,150 157,150,150 141,134,137 120,115,114 133,128,127 134,129,128 140,135,134 156,152,146 165,156,148 166,157,149 161,154,152 155,150,152 154,148,153 151,148,154 148,144,155 139,135,146 130,129,144 129,128,143 129,128,143 128,125,142 129,126,143 103,106,128
209,200,183 201,192,175 187,180,162 193,186,168 207,200,184 210,203,185 212,205,189 207,203,186 203,196,180 209,202,186 203,198,184 205,200,186 206,198,187 208,201,185 207,200,184 210,201,182 210,201,182 80,107,77 31,55,31 30,54,30 30,56,31 28,53,33 29,52,33 28,51,34 28,53,37 58,53,10 42,45,12 127,98,37 143,97,31 182,125,81 203,135,92 224,149,100 255,173,113 255,169,108 243,156,95 233,152,91 228,146,92 225,148,92 251,171,114 255,200,139 255,220,152 197,122,36 235,161,40 199,164,83 55,97,62 48,93,53 43,89,53 46,92,58 107,155,105 217,207,185 217,204,183 214,201,180 219,208,189 215,204,187 213,202,183 213,202,185 219,208,189 219,208,189 213,204,187 211,202,185 206,199,183 199,194,180 198,193,179 191,187,170 184,180,163 179,175,158 185,181,164 183,179,162 176,171,157 175,171,152 157,151,144 162,156,149 167,161,152 163,157,150 173,164,156 182,173,165 188,179,164 197,188,171 195,186,169 200,191,176 215,204,185 212,199,178 198,187,172 189,181,168 186,178,167 179,174,162 176,171,159 176,169,167 165,158,158 156,148,154 149,143,150 144,140,151 138,136,148 136,132,143 119,117,139 70,76,104
212,199,178 214,201,180 217,203,185 218,204,186 214,199,179 214,198,181 216,201,181 218,205,182 212,197,175 219,204,182 212,199,176 210,197,174 216,201,181 226,211,191 226,211,191 213,203,181 218,205,184 74,101,71 30,56,33 30,54,32 29,54,34 27,52,32 29,54,36 29,52,37 31,54,35 75,70,38 30,51,30 87,71,27 131,91,25 157,113,60 174,119,63 172,115,44 163,102,21 164,110,24 173,116,27 177,120,33 181,122,29 174,118,22 184,125,34 182,123,32 214,143,47 225,155,52 222,162,53 137,143,64 50,94,57 39,76,43 48,82,50 47,86,52 92,140,92 217,205,179 215,203,177 215,203,177 220,205,183 220,205,183 225,210,188 228,213,191 226,212,185 225,211,184 219,207,181 225,213,187 219,207,181 222,207,185 223,208,186 221,207,182 219,205,180 225,211,186 223,209,184 219,205,180 221,206,184 214,200,175 216,202,177 216,201,181 204,190,163 197,182,160 198,184,166 182,168,150 211,197,172 218,203,181 209,194,172 206,191,171 203,190,169 202,192,170 195,186,167 191,184,166 188,178,166 188,180,167 188,180,167 192,183,168 192,184,171 185,176,168 177,173,165 166,164,162 159,158,161 155,148,158 68,79,108 56,62,90
210,197,176 219,206,185 214,200,182 227,214,191 226,214,188 222,209,188 219,206,185 211,198,175 211,196,174 218,203,181 212,200,174 207,195,169 208,196,170 217,204,183 217,204,183 215,204,185 212,198,180 69,97,62 31,55,33 30,54,32 29,54,34 27,52,34 27,52,34 30,55,39 26,49,30 53,59,32 48,61,36 82,75,34 125,89,27 120,85,29 140,96,25 162,119,34 161,118,31 160,113,24 143,106,23 132,95,14 143,106,23 146,104,23 160,117,32 154,111,24 176,124,33 206,144,45 205,155,41 114,166,81 59,113,72 35,59,37 44,76,45 47,81,47 69,121,76 207,192,172 207,194,173 210,197,176 218,204,179 216,202,177 221,207,182 213,199,174 221,207,182 223,209,184 227,213,188 220,206,181 225,211,186 221,206,184 226,211,189 221,207,182 215,201,176 223,209,184 225,211,184 229,215,188 226,212,187 226,212,187 229,215,190 225,210,188 215,200,178 209,194,172 212,199,176 213,200,177 217,204,181 207,192,170 210,191,175 207,191,174 194,188,165 188,181,163 180,172,161 169,163,156 171,165,160 165,158,156 171,166,165 169,164,161 160,155,154 156,151,150 151,148,152 140,138,146 144,144,154 109,105,118 59,70,99 53,60,85
189,182,166 200,193,177 202,194,183 203,195,184 208,197,180 208,197,180 209,199,175 212,199,176 214,197,173 208,191,167 206,188,167 199,181,160 200,183,159 192,175,151 208,191,167 214,200,175 223,209,184 58,87,55 29,54,34 28,51,32 27,52,34 25,50,32 24,47,30 35,60,44 25,50,30 85,89,60 74,77,42 83,88,54 57,57,27 37,45,22 53,60,26 65,73,34 54,75,41 117,115,55 78,93,54 47,77,42 44,78,37 43,77,43 64,83,43 47,78,34 71,92,40 109,101,38 72,114,50 185,223,115 85,117,86 25,48,33 41,73,40 44,81,46 68,114,69 203,194,175 200,193,173 209,200,181 219,205,180 222,205,181 216,199,175 220,203,177 212,198,173 218,204,179 216,201,181 221,206,186 217,205,179 220,205,185 228,213,193 227,213,188 204,190,165 222,208,183 227,213,186 233,219,192 219,205,180 221,207,180 209,194,172 210,199,180 202,191,172 218,207,188 217,206,187 210,199,180 192,181,164 185,176,161 181,174,158 196,189,171 184,180,170 169,164,161 160,158,159 145,141,150 136,132,141 125,120,136 132,129,146 138,133,149 139,135,148 136,132,145 136,132,145 139,137,149 102,107,133 56,62,90 51,57,85 29,31,58
153,148,145 153,148,145 159,155,149 171,167,161 172,161,156 177,169,158 179,172,154 182,173,154 180,169,150 189,178,159 190,179,162 188,177,160 194,183,168 192,181,162 197,186,167 205,191,173 203,194,177 52,84,53 28,51,32 25,50,30 25,50,32 25,50,34 24,47,32 28,52,39 25,49,36 52,68,37 93,95,53 40,57,31 36,52,33 32,47,23 37,58,35 35,67,38 73,85,47 88,91,42 48,82,41 120,114,66 73,69,23 47,78,38 43,72,40 90,87,34 52,78,44 108,112,45 137,149,70 87,159,90 42,72,53 29,52,35 41,75,41 44,81,46 70,113,71 201,192,175 199,192,174 208,201,183 215,207,185 207,194,173 210,197,176 212,199,178 211,198,175 210,197,174 216,201,181 213,198,178 215,203,177 211,197,172 207,193,168 213,199,174 215,201,176 215,201,176 227,213,186 223,209,182 225,211,186 222,208,181 215,200,178 198,191,173 195,188,172 186,179,163 170,164,157 167,161,154 170,164,159 167,158,152 172,161,156 177,166,161 166,164,160 150,149,154 140,138,148 135,134,149 135,134,151 135,134,149 136,135,152 138,135,150 138,135,150 136,133,148 133,130,147 127,126,143 67,73,103 59,65,93 44,50,78 47,54,79
143,141,151 144,142,152 144,140,151 137,133,144 152,149,153 149,148,151 151,148,152 144,142,143 153,151,149 159,157,155 155,150,149 154,149,148 156,151,150 156,151,150 164,159,156 169,164,161 172,166,161 44,75,49 30,50,32 25,50,30 25,50,32 24,49,33 23,45,33 29,51,39 32,46,25 66,85,47 42,79,44 42,59,31 61,57,22 63,61,30 34,54,36 42,66,42 49,68,30 45,82,47 41,83,50 92,93,43 75,72,19 64,72,31 55,67,29 59,71,33 69,84,45 142,125,56 50,109,62 143,172,101 43,53,31 31,54,37 41,78,43 44,83,47 76,118,83 179,172,170 183,177,172 180,174,169 180,174,167 182,176,167 187,181,172 194,189,177 211,202,183 219,209,187 220,207,186 221,206,184 220,205,183 210,193,167 222,205,179 212,198,171 219,207,181 219,207,181 206,198,176 193,184,165 208,195,174 212,199,178 202,191,172 191,183,172 169,167,168 152,151,156 148,144,153 136,132,143 140,136,149 132,130,142 125,123,135 121,117,137 123,120,137 130,127,144 136,133,148 137,134,149 135,132,147 136,133,150 132,129,146 131,128,145 130,129,146 129,128,145 132,128,148 121,117,137 63,69,97 55,63,93 44,52,82 52,60,88
136,134,144 139,137,145 138,136,148 142,140,152 139,135,146 137,135,145 146,142,153 148,144,153 150,147,153 151,148,154 151,148,152 147,144,148 145,142,146 151,148,152 152,150,151 153,150,154 157,152,151 41,72,46 29,52,33 25,50,30 24,49,31 23,48,32 23,45,33 27,51,40 33,47,28 83,106,62 46,79,41 53,68,33 52,56,29 68,67,40 27,52,34 51,64,37 41,73,42 43,83,44 42,85,43 47,71,31 69,76,30 44,67,34 37,66,38 77,89,51 46,75,43 68,88,43 57,101,54 71,121,63 67,76,48 26,49,34 38,75,40 41,85,48 70,114,79 153,147,154 163,157,162 168,162,167 159,154,156 168,163,162 164,159,158 168,164,158 177,169,158 192,184,171 209,202,186 210,201,184 217,204,181 217,207,183 215,205,181 226,212,185 228,216,190 231,219,193 231,219,193 226,213,190 212,201,182 188,179,162 172,163,146 165,159,154 133,132,135 150,146,155 147,144,150 134,130,141 131,127,140 112,109,126 104,101,118 109,105,125 115,112,129 112,109,126 124,121,136 132,129,144 133,130,145 129,126,143 128,125,142 128,125,142 110,108,130 107,105,127 76,82,103 58,64,85 59,66,91 51,59,87 58,66,96 73,81,109
137,135,145 140,138,148 141,141,153 140,139,154 143,140,155 137,134,149 136,133,148 137,135,147 143,141,153 143,141,153 144,140,149 143,139,148 143,139,148 146,142,151 148,145,151 147,144,150 150,150,150 39,72,47 30,53,34 26,49,32 24,49,31 24,47,32 25,44,33 24,41,33 53,68,40 70,89,41 91,100,52 38,64,39 61,64,33 36,55,35 25,48,31 39,57,40 66,78,42 47,73,37 64,62,15 66,66,25 80,88,47 36,65,35 35,64,34 40,64,40 51,74,41 90,96,57 50,90,51 116,127,67 45,61,40 27,47,31 42,71,41 44,84,45 67,109,74 141,136,154 143,139,152 143,139,152 145,143,153 147,145,153 149,147,155 157,156,161 167,161,168 167,160,160 174,170,162 187,181,172 193,187,178 194,187,171 196,189,173 200,193,177 192,184,171 191,183,170 190,185,173 196,190,181 192,183,175 179,171,158 159,151,140 191,180,165 167,158,150 143,134,126 142,132,133 155,145,146 176,167,161 176,171,159 179,174,160 169,164,152 172,166,157 175,169,162 167,161,154 163,157,152 137,129,135 151,144,147 143,137,144 136,132,143 75,86,113 54,65,92 61,69,97 64,72,100 60,67,90 54,63,86 74,79,103 89,96,121
