127,157,177 127,157,177 126,156,176 127,157,170 133,163,176 137,165,172 143,172,172 147,172,169 152,177,174 152,178,167 150,176,165 149,175,167 147,173,165 142,167,164 143,167,167 150,174,161 149,172,167 140,162,162 134,158,162 146,171,166 150,172,162 157,176,167 161,179,164 163,180,172 161,178,168 158,175,170 144,164,178 129,149,163 123,148,161 124,149,162 122,144,158 128,152,154 140,164,151 137,159,147 94,94,80 123,67,43 107,56,32 111,59,38 105,56,36 96,54,32 85,51,33 74,43,31 84,61,48 106,72,52 133,93,70 138,93,70 145,100,77 134,88,70 117,74,55 124,83,63 141,96,75 138,97,77 119,78,60 105,69,49 109,73,53 101,69,53 89,51,34 106,59,38 135,72,48 167,131,100 143,154,141 132,153,151 126,153,156 126,153,154 126,156,151 131,161,156 135,160,157 136,164,158 130,157,156 134,156,156 137,159,159 139,158,152 139,161,154 143,162,156 145,164,158 135,152,142 134,151,146 141,154,153 157,168,153 157,173,154 163,178,154 166,179,152 167,177,151 167,177,151 168,177,149 167,176,148 168,173,149 168,173,149 164,172,151 161,169,148 150,157,139 143,150,132 148,150,145 162,165,155 167,169,154 172,174,159 161,173,155 161,173,155 158,170,152 157,171,152 156,170,151 156,169,153 162,165,153 156,163,147 152,158,145 151,161,153 154,161,154 151,153,148 146,151,150 145,150,149 152,157,153 158,166,156 158,166,156 158,166,156 155,168,152 153,166,150 152,165,149 152,165,149 149,164,150 147,162,148 149,162,148 148,161,147 146,158,154 145,157,153 147,158,145 146,157,144 137,146,146 139,148,148
115,147,159 114,146,158 114,146,158 116,146,155 117,147,156 122,151,153 132,160,154 140,166,158 143,169,161 145,171,163 142,168,160 142,167,162 142,167,162 140,165,162 140,165,162 144,167,164 148,172,164 148,172,164 146,171,166 134,158,158 149,171,164 152,171,165 154,172,159 148,165,160 129,149,152 121,140,148 118,143,154 119,144,155 124,151,154 124,151,154 127,151,153 126,150,150 134,158,147 135,157,147 117,123,110 109,53,29 103,51,30 113,59,39 105,56,36 102,56,38 80,48,32 78,52,38 102,69,58 124,87,63 142,97,74 141,99,75 135,95,72 131,93,72 157,109,91 156,108,90 140,95,74 138,97,77 135,97,76 130,92,71 132,94,75 129,94,79 89,48,30 123,74,52 145,65,47 177,149,109 148,154,141 140,157,152 137,150,149 132,150,147 133,150,142 136,150,143 139,149,143 136,145,145 142,152,149 132,137,136 136,141,140 139,143,145 127,128,131 130,129,132 136,135,138 134,130,139 139,136,140 142,141,144 143,144,149 156,158,158 152,162,154 144,157,145 139,146,141 132,139,134 138,143,137 145,150,144 135,142,137 127,134,129 122,126,128 118,122,124 135,135,132 132,132,129 143,141,142 164,162,158 153,151,149 157,155,153 173,169,163 173,169,163 169,165,159 168,167,160 165,164,157 164,163,156 160,161,153 153,151,147 151,149,145 155,150,149 154,149,148 138,138,138 135,134,137 133,134,137 135,136,139 142,147,146 145,150,149 145,150,149 145,150,146 145,150,146 142,147,146 141,146,145 139,146,144 138,144,145 136,139,146 134,137,144 131,139,146 125,133,140 114,118,133 109,113,128 106,110,125 110,114,129
114,143,159 112,141,157 113,142,158 121,143,155 118,146,151 123,151,156 124,147,154 126,149,158 126,149,158 131,154,161 131,154,161 131,154,163 128,151,160 127,150,157 128,147,155 128,143,148 134,149,154 134,149,154 132,147,154 131,146,153 128,143,146 128,143,146 133,151,150 143,162,156 132,147,161 131,146,160 125,144,152 127,146,154 122,142,147 116,136,141 122,139,143 126,143,147 134,151,143 136,150,141 126,128,123 114,61,38 106,53,30 108,55,32 107,58,38 98,57,41 72,46,32 84,58,44 111,77,59 126,86,63 125,85,62 108,77,56 111,77,57 104,73,50 122,80,58 140,95,72 149,94,65 132,78,44 113,77,57 121,85,65 126,92,70 118,87,68 102,55,34 138,78,53 176,82,57 149,132,124 142,135,133 140,137,141 124,123,126 130,129,132 121,122,127 121,122,127 134,135,140 141,142,145 138,139,142 143,141,139 151,149,147 143,141,142 146,144,145 153,151,149 162,160,158 167,165,163 161,159,157 161,159,157 155,153,151 159,158,151 160,158,156 150,148,149 124,121,127 113,110,116 116,114,126 122,121,126 124,120,129 120,116,125 120,117,121 132,129,133 147,147,142 165,165,160 155,154,147 162,161,154 166,165,158 166,165,158 168,167,160 169,168,161 171,170,163 171,170,163 169,168,161 165,164,157 165,164,157 160,158,159 147,144,148 148,146,147 155,153,154 152,150,151 155,153,154 155,153,154 152,149,155 147,146,151 143,141,151 138,136,148 138,136,148 138,136,148 136,135,150 136,135,150 136,135,150 134,133,148 133,132,149 130,129,146 123,121,143 108,106,128 100,101,124 101,102,125 111,113,129 118,120,136
136,155,163 138,157,165 136,155,163 137,156,166 137,150,165 131,146,160 128,146,159 128,146,161 127,145,160 127,145,158 128,146,159 132,146,158 125,139,151 125,133,140 127,130,139 123,123,131 126,126,134 127,127,135 124,124,134 122,122,132 122,122,132 115,115,125 120,120,128 136,137,140 149,151,151 154,156,156 152,157,156 140,145,144 121,124,133 120,123,132 122,122,130 126,126,134 135,133,145 121,119,131 108,104,117 113,61,42 110,54,30 113,57,33 108,59,37 89,53,43 75,52,37 92,59,48 117,75,53 135,88,65 133,96,72 120,92,81 108,77,65 105,73,57 106,70,48 125,82,63 199,136,105 123,75,48 102,72,55 94,64,47 76,46,29 89,54,39 131,72,44 163,83,51 186,123,101 154,147,145 152,147,149 150,148,146 142,137,136 141,136,135 129,127,128 131,129,130 143,141,142 143,141,139 140,138,136 141,139,137 153,151,149 153,151,147 165,163,159 162,161,154 166,165,158 171,170,163 172,171,164 175,174,167 173,172,165 160,159,152 147,145,143 141,139,140 137,134,140 131,128,134 153,153,153 168,169,161 166,165,154 166,165,154 169,168,159 169,168,159 167,168,158 172,173,163 173,172,165 174,173,166 177,176,169 172,171,164 171,170,163 167,166,159 169,168,161 173,172,165 173,172,165 171,170,163 168,167,160 159,157,158 151,148,152 157,155,156 160,158,159 160,158,159 158,156,157 154,151,157 153,149,158 147,145,155 138,135,150 131,128,145 126,123,138 130,127,142 129,128,145 126,125,142 126,125,142 124,123,140 119,117,137 114,112,132 103,101,125 105,103,127 105,106,125 107,108,127 117,118,137 120,121,140
146,156,164 146,156,164 144,154,162 137,150,167 128,140,162 130,143,160 124,137,154 124,132,150 127,130,148 126,128,144 131,133,149 132,134,148 124,126,140 122,122,134 123,123,135 120,118,138 108,106,128 108,106,128 110,107,134 114,111,138 116,115,132 119,118,135 112,110,130 120,118,138 128,127,142 133,132,147 143,139,152 145,141,150 151,149,147 152,150,148 154,149,151 152,147,149 135,129,136 124,118,125 120,113,123 114,66,50 117,59,37 112,59,36 106,59,36 81,48,37 81,54,38 106,69,54 127,79,54 131,83,54 133,82,56 139,86,61 142,87,56 159,100,70 120,79,59 125,84,64 230,159,115 233,142,82 158,97,63 148,100,71 139,92,69 119,70,48 145,75,51 167,92,63 170,159,152 162,160,156 161,159,157 166,161,158 161,161,158 161,161,158 160,158,156 155,153,151 161,159,157 161,159,157 160,158,156 161,159,155 169,167,163 171,169,165 172,170,166 172,171,164 169,168,161 173,172,165 172,171,164 174,170,164 173,169,163 162,160,156 166,164,160 166,164,160 167,166,157 168,167,158 171,167,161 173,169,163 177,173,165 177,173,165 177,173,163 177,173,163 176,175,168 176,175,168 173,172,163 173,172,163 175,174,167 179,178,171 181,180,171 176,175,166 179,178,169 176,175,168 174,173,166 174,169,166 160,155,152 130,128,136 125,123,131 145,142,148 157,155,156 156,156,156 151,151,151 145,142,148 143,140,146 137,135,143 132,129,144 126,123,140 123,120,137 125,122,139 125,120,138 123,118,136 120,119,136 121,120,137 115,113,133 115,113,133 113,111,131 116,114,134 121,118,135 130,127,144 135,134,139 137,136,141
143,153,159 142,152,158 141,151,157 140,145,144 127,131,135 129,129,139 123,123,133 124,119,135 123,121,131 130,126,139 130,126,139 122,121,138 116,115,132 120,122,136 120,122,136 111,112,131 110,111,130 106,107,126 104,105,128 103,104,127 108,109,128 111,112,131 111,112,133 103,104,125 100,102,118 107,109,125 124,121,136 144,142,152 168,168,163 171,171,166 177,175,173 177,175,173 173,171,169 167,165,163 164,162,160 107,72,59 112,56,34 113,59,39 97,54,35 71,44,28 96,62,44 117,76,58 138,90,65 135,89,59 133,86,54 143,88,59 163,104,76 171,108,77 127,82,59 127,82,61 193,130,95 255,202,138 245,147,87 255,163,110 255,167,115 213,141,104 164,102,73 170,134,112 158,158,158 159,159,159 161,160,163 163,162,165 164,164,164 165,165,165 164,162,163 164,162,163 164,162,163 164,161,167 162,159,165 162,159,165 165,162,168 172,170,166 172,170,166 175,173,169 177,175,171 179,177,173 180,178,174 183,179,173 184,180,174 182,180,176 182,180,176 182,180,176 182,181,172 182,181,172 184,180,174 184,180,174 185,181,173 186,182,174 186,182,176 186,182,176 181,180,173 180,179,172 179,177,173 179,177,173 177,175,173 177,175,173 179,177,175 175,173,171 173,171,169 167,165,166 158,156,157 146,144,152 144,142,150 144,142,150 147,145,153 152,149,153 154,152,150 153,153,153 156,156,156 157,155,156 155,153,154 154,154,151 156,156,151 154,154,149 152,152,149 150,150,147 150,148,146 150,148,146 151,149,147 152,150,148 152,151,144 152,151,144 152,151,144 157,156,149 164,160,152 168,164,156 177,173,167 176,172,166
155,149,144 155,149,144 151,145,140 152,147,144 149,144,141 147,145,143 146,144,142 146,144,145 146,143,147 143,142,147 140,138,148 140,138,148 139,137,147 136,134,144 130,127,142 119,116,133 119,116,133 123,120,137 113,111,131 112,110,130 113,111,131 115,113,133 121,118,133 119,116,131 123,121,133 136,134,146 155,153,154 162,160,161 166,163,167 168,166,164 168,163,165 170,165,167 167,162,164 164,159,161 161,156,158 164,147,148 114,68,54 110,61,41 88,50,33 75,45,30 111,73,54 129,83,65 141,90,64 141,91,60 136,89,57 153,91,62 162,103,75 129,85,59 126,84,62 136,94,72 153,102,78 255,223,170 201,129,79 248,156,105 255,162,108 255,193,156 156,134,139 155,144,153 146,150,154 152,149,153 151,148,154 151,148,154 150,149,154 150,149,154 151,148,154 150,147,153 146,143,149 146,142,151 147,143,152 144,142,150 149,147,155 156,155,160 157,156,161 164,162,160 165,163,161 174,172,170 179,177,175 182,176,171 181,177,171 183,176,174 185,178,176 185,178,176 182,181,174 181,180,173 184,178,171 183,177,170 184,180,174 182,181,174 181,179,175 180,178,176 175,173,171 171,169,167 165,162,166 162,158,167 157,155,163 154,152,160 154,150,159 153,149,158 150,146,157 146,144,154 143,141,151 142,140,150 142,140,150 140,137,154 139,136,153 139,136,153 140,137,154 142,140,152 145,143,155 149,147,157 149,147,157 157,156,161 167,167,167 171,171,171 176,174,172 177,175,173 180,178,174 180,178,174 185,181,175 184,177,175 185,179,172 185,179,172 182,181,174 181,180,173 184,180,172 186,182,174 190,186,180 191,187,181
179,173,166 179,173,166 179,173,166 179,175,169 179,175,169 181,179,175 176,174,170 174,172,168 162,160,161 150,149,154 144,142,152 142,140,150 135,133,143 131,128,143 129,126,143 129,126,143 130,127,144 130,127,144 128,127,144 131,130,147 130,129,146 131,130,147 130,127,142 130,127,142 136,134,146 139,137,149 141,137,148 143,139,150 148,144,153 157,154,158 166,165,168 172,171,174 166,163,167 163,157,162 160,154,159 157,146,155 124,101,98 112,63,43 90,47,30 77,45,29 123,82,62 139,93,67 148,98,67 144,97,65 141,93,64 141,90,62 135,84,56 121,76,53 119,78,58 109,67,45 143,96,73 224,147,96 212,120,65 217,140,89 255,156,107 194,147,136 150,137,145 155,145,149 154,152,153 155,153,154 157,155,156 160,158,159 159,154,156 155,150,152 157,151,156 157,151,156 155,149,154 155,149,154 153,147,152 154,148,153 156,150,155 160,155,157 162,157,159 168,164,158 170,166,160 169,165,159 171,167,161 177,168,162 178,172,165 181,177,171 181,177,171 181,177,171 182,176,167 184,178,169 184,178,171 186,180,173 188,179,175 184,180,174 178,173,170 173,168,167 165,162,166 157,154,158 151,147,156 150,146,159 145,143,155 145,143,155 146,142,155 145,141,154 144,139,155 143,140,155 140,137,152 139,136,151 137,134,149 135,132,149 132,129,146 130,127,144 130,127,144 131,127,147 131,127,147 133,130,145 138,135,150 146,143,149 154,151,155 158,156,157 166,161,163 172,170,166 178,174,166 179,175,167 182,178,170 183,177,168 184,178,171 184,178,171 181,180,173 181,180,173 177,175,171 179,177,173 180,179,172 180,179,172
167,165,163 167,165,163 161,159,157 160,160,160 154,154,154 151,150,153 150,149,154 147,143,154 143,139,150 142,140,148 138,136,148 131,131,143 127,127,139 131,125,146 132,127,145 133,132,149 135,134,151 135,134,151 137,134,151 137,134,151 136,133,150 135,132,149 137,133,146 137,133,146 140,136,149 144,140,153 152,145,155 167,160,160 179,173,168 184,178,173 184,175,171 179,170,166 172,165,163 171,164,162 172,165,165 170,163,163 160,150,151 118,75,58 108,54,36 110,76,58 138,94,68 147,96,68 158,101,72 155,100,71 147,96,68 141,90,62 138,92,64 130,86,60 131,83,56 153,96,67 187,119,76 255,211,147 255,175,114 210,131,83 254,179,134 167,160,160 185,176,168 183,178,164 184,179,165 185,176,170 186,177,169 184,175,167 182,173,165 182,173,165 184,175,169 184,175,169 185,176,170 186,177,171 187,178,172 187,178,174 187,178,174 185,176,170 189,180,174 189,183,176 185,179,172 186,177,169 186,177,169 187,178,172 188,179,173 185,179,170 184,178,171 184,178,169 188,179,171 182,173,165 184,175,169 185,176,170 185,176,170 186,177,171 176,170,165 174,168,163 170,163,163 165,158,161 159,155,164 158,154,165 155,148,160 152,145,157 150,145,161 146,141,157 146,141,157 146,142,155 143,139,152 141,137,150 144,140,153 144,140,153 144,140,153 146,142,155 147,143,156 149,149,149 152,152,152 156,156,156 157,157,157 161,154,154 163,158,155 171,166,163 176,170,161 178,172,163 177,168,160 185,177,166 180,175,163 181,178,165 185,179,170 185,179,172 179,178,171 177,176,169 176,175,168 177,176,169 181,180,173 183,182,175
157,154,158 157,154,158 158,155,159 157,156,159 154,153,156 151,150,153 153,152,157 152,148,157 152,148,157 149,147,157 143,140,155 140,139,154 136,135,150 135,132,149 131,129,141 136,135,152 140,139,156 140,139,156 143,140,157 143,140,157 143,140,157 145,142,159 152,148,161 160,156,169 167,164,168 174,171,175 183,178,180 187,180,180 189,183,178 187,181,176 187,178,174 182,173,169 177,168,164 178,169,165 179,172,170 180,173,171 183,171,171 158,132,118 104,66,45 83,49,29 145,97,70 151,98,71 158,101,72 157,102,73 146,95,67 144,96,67 138,94,68 136,91,68 137,84,59 165,103,76 216,143,100 255,208,155 255,198,139 228,146,90 249,193,157 192,182,172 192,182,172 186,181,167 186,181,167 188,180,169 188,180,169 188,180,169 188,180,169 192,184,173 193,184,176 193,184,176 194,185,177 194,185,177 192,183,175 192,183,177 187,178,172 191,182,174 187,178,170 187,178,170 187,178,170 188,178,168 187,177,167 185,176,168 185,176,168 187,178,170 188,179,171 188,179,171 191,182,174 188,179,171 191,182,176 194,185,179 194,185,179 188,179,173 183,177,172 184,178,173 182,176,169 180,174,169 179,177,173 177,175,173 174,169,171 164,159,161 159,155,164 154,150,159 157,153,162 158,155,161 158,155,161 155,152,158 152,149,155 155,152,158 155,152,158 161,158,164 162,159,165 170,165,167 174,169,171 174,170,164 175,171,165 176,170,163 179,173,164 179,173,164 187,179,168 182,174,163 179,170,162 185,177,166 183,178,164 181,178,163 182,177,165 178,172,163 169,168,161 164,163,156 173,172,165 176,175,168 176,174,170 174,172,168
164,162,160 164,162,160 168,166,164 167,167,167 166,166,166 172,171,174 172,171,174 168,165,169 166,163,167 164,163,166 163,162,167 161,157,166 160,156,165 164,160,169 169,166,170 174,169,171 178,173,175 179,174,173 182,178,172 179,175,169 181,177,171 184,180,174 186,180,171 193,187,178 196,190,183 198,192,185 200,194,185 198,191,189 200,194,189 196,190,185 196,187,179 192,183,175 191,182,174 191,182,174 187,181,174 184,178,171 187,181,172 179,179,163 36,42,31 49,26,11 145,89,63 159,104,75 162,103,75 160,105,76 146,96,65 147,97,66 134,92,70 118,85,74 126,107,93 138,122,105 184,148,130 125,71,53 255,177,124 250,170,115 197,180,170 196,186,174 197,187,175 194,189,175 193,188,174 193,186,170 193,186,170 193,186,170 188,181,165 188,181,165 193,185,172 194,186,173 195,187,174 196,188,175 198,190,177 195,187,176 194,186,175 188,180,167 187,179,166 189,179,167 187,177,165 186,178,165 185,177,164 184,176,165 182,174,163 184,176,163 186,178,167 186,178,165 186,178,167 186,178,167 187,178,170 186,177,169 189,181,170 184,176,165 182,176,167 182,176,167 191,186,174 191,186,174 192,187,175 192,186,177 192,183,175 189,180,172 185,179,174 185,179,174 189,183,178 192,186,179 189,183,176 189,183,176 193,187,180 187,181,174 184,178,171 185,179,172 186,180,173 189,181,170 188,180,169 185,177,166 185,177,166 188,180,169 189,181,170 189,181,170 189,180,172 189,181,168 194,185,177 186,178,167 179,173,166 169,165,159 169,162,162 164,157,160 147,143,152 143,139,148 140,136,145 141,137,146 136,132,145 131,126,142
190,184,177 192,186,179 194,188,181 194,188,183 194,188,183 193,189,181 193,189,181 192,188,180 193,189,183 193,186,184 193,186,184 195,191,185 196,192,186 197,191,186 199,190,184 196,191,179 199,194,182 199,194,182 199,194,182 197,192,180 197,192,180 196,191,179 195,187,174 196,188,175 196,188,175 193,185,172 192,184,173 195,187,176 201,193,182 202,194,183 202,194,183 198,190,179 200,190,180 201,191,181 201,191,181 200,192,181 192,182,172 165,137,126 115,67,49 85,53,39 166,109,80 151,94,65 171,114,85 164,109,80 153,98,69 146,94,64 148,96,64 142,91,67 144,79,60 178,103,83 241,154,129 255,175,136 255,185,121 255,199,162 193,184,178 193,185,174 194,189,177 195,187,176 195,186,178 195,187,176 193,188,176 193,188,176 196,185,178 197,186,179 196,188,177 198,190,177 198,190,177 198,190,177 198,190,177 194,186,173 195,187,176 195,186,178 191,182,174 184,178,169 186,177,169 180,171,163 178,169,161 176,170,165 176,170,165 175,169,162 177,171,164 180,174,167 186,177,171 191,182,176 192,184,173 191,183,172 193,188,176 192,187,175 194,186,173 194,186,173 193,185,174 193,185,174 189,181,170 189,181,170 191,182,174 192,183,175 189,180,172 188,179,171 188,179,171 188,179,171 187,178,170 187,178,172 192,183,175 189,184,172 190,185,173 191,183,172 187,179,168 192,184,173 189,181,170 187,179,168 184,176,165 182,176,167 180,174,165 180,174,165 179,173,164 173,169,159 164,160,154 157,155,156 134,130,139 125,121,134 125,121,134 125,120,136 123,120,137 119,116,133 118,114,134 117,113,133 114,110,132 111,107,129
201,191,179 200,190,178 200,190,178 200,190,180 199,189,179 198,190,177 198,190,177 198,190,177 201,193,180 201,193,180 206,198,185 206,198,187 205,197,186 203,193,183 201,190,185 201,190,183 201,190,183 201,190,183 201,190,187 201,190,187 200,189,182 200,189,182 199,191,180 198,190,179 194,186,175 195,187,176 192,183,175 187,178,170 187,178,170 189,180,172 189,181,170 188,180,169 192,182,172 199,189,179 200,190,180 198,190,179 192,184,173 170,144,132 116,70,52 114,62,41 182,119,88 155,101,67 155,98,69 165,113,83 164,109,80 148,99,63 146,95,69 146,96,65 149,97,67 154,97,66 207,135,100 255,200,144 255,196,141 189,170,156 176,169,169 175,168,166 173,168,170 172,165,168 169,159,160 164,157,157 164,157,155 170,163,161 178,167,164 181,170,165 184,175,167 184,176,165 184,176,165 184,176,165 189,180,172 187,178,172 184,175,171 177,167,166 171,164,164 162,155,155 161,154,154 163,156,159 161,153,159 157,151,158 154,148,155 155,150,152 160,155,157 166,161,163 169,162,165 170,163,166 171,164,162 174,167,165 177,172,160 180,175,163 182,174,161 181,173,160 182,174,163 186,178,167 188,180,169 189,181,170 188,180,167 187,179,166 186,178,167 186,178,167 179,171,160 184,176,165 184,176,165 182,173,165 184,175,171 183,178,166 182,177,165 186,178,167 188,180,169 187,179,168 186,178,167 188,180,169 189,181,170 187,181,174 186,180,173 182,176,171 168,161,159 155,149,154 143,139,148 138,134,145 133,129,142 126,122,142 126,123,140 130,126,148 127,125,145 128,126,146 126,124,146 126,124,146 119,117,139 115,113,135
201,193,182 201,193,182 198,190,179 195,186,178 194,186,175 194,186,173 194,186,173 195,187,176 198,190,179 196,188,175 198,190,179 200,191,183 200,191,183 200,194,185 199,193,184 199,193,188 199,193,188 198,192,187 196,190,183 194,188,181 195,186,180 194,185,179 195,186,180 189,180,174 194,185,177 195,186,178 187,178,172 188,179,173 187,181,174 187,181,174 186,180,173 183,177,170 181,172,166 181,172,168 179,174,171 179,173,166 180,174,167 179,158,147 131,84,63 161,103,66 181,120,84 167,106,72 158,99,71 148,96,66 161,113,84 160,108,76 151,99,69 144,92,62 167,109,74 203,138,101 242,165,112 255,206,149 157,136,132 140,142,156 145,140,156 145,141,154 145,141,154 143,139,150 146,143,158 150,146,159 151,147,156 151,147,158 152,145,155 156,150,157 162,154,160 163,156,159 162,155,158 162,154,160 161,155,162 157,151,158 153,146,156 147,140,150 148,141,153 146,142,153 148,141,153 148,141,153 147,140,152 146,142,153 146,142,153 148,144,155 150,146,157 150,146,157 157,150,160 157,150,160 159,153,160 160,154,161 162,157,159 170,165,162 177,171,164 182,176,169 184,175,167 189,180,172 191,183,172 191,183,172 189,180,172 184,175,167 184,175,169 184,175,169 184,175,169 184,175,167 185,176,168 185,177,166 185,177,166 186,178,167 189,181,170 189,181,168 191,183,172 194,185,177 194,185,179 195,186,180 193,184,180 183,182,173 172,170,168 161,158,162 147,143,154 137,132,150 130,125,143 128,125,142 128,125,140 129,126,143 129,126,141 128,125,140 129,127,139 130,128,140 129,126,141 128,125,140 122,118,138 117,113,135
192,183,175 192,183,175 189,180,172 189,180,174 191,182,176 191,182,178 186,177,173 188,178,177 191,181,180 184,179,178 182,177,179 179,174,173 177,172,171 177,172,171 179,174,173 178,172,177 176,170,175 175,169,174 171,169,170 173,168,170 172,170,171 172,170,171 175,173,174 174,172,173 173,170,174 173,170,174 168,165,171 165,162,168 164,158,165 158,155,161 164,156,164 168,160,168 162,156,163 160,154,161 161,155,162 162,156,161 162,156,161 165,152,145 140,82,56 176,115,83 173,115,82 169,113,79 163,104,76 153,100,73 140,91,69 133,84,62 165,117,88 153,102,76 153,97,73 173,114,84 214,150,122 138,126,128 124,124,136 131,125,148 128,127,144 129,127,147 133,131,151 131,129,149 131,128,145 131,128,143 133,129,151 137,133,153 139,135,155 140,136,158 141,135,156 138,133,151 138,133,151 136,131,149 135,133,145 133,130,145 135,132,147 135,132,149 129,126,143 130,127,144 132,129,146 132,129,146 136,133,150 133,130,147 135,132,149 137,134,151 138,135,152 139,136,153 140,135,151 141,136,152 143,139,152 144,140,153 144,142,154 151,150,155 158,155,159 164,161,165 172,162,166 174,164,168 177,167,166 178,168,167 175,168,166 169,162,160 168,161,161 168,161,161 174,167,167 184,174,173 185,175,174 185,176,172 187,178,174 192,184,173 193,185,174 193,185,172 187,179,168 182,176,167 180,174,167 184,178,171 178,171,169 166,163,167 154,151,157 148,145,151 139,135,148 136,133,148 137,134,149 135,132,147 131,130,145 132,129,144 130,127,142 130,127,142 128,128,140 112,110,130 120,119,136 124,123,140 127,126,143 126,125,140
176,171,168 167,162,161 161,155,160 162,157,159 166,160,165 163,157,164 162,156,163 160,157,163 160,157,163 160,157,163 157,154,160 155,152,158 154,151,157 150,146,157 148,144,155 148,144,155 147,143,154 146,142,153 144,142,154 145,141,154 144,140,153 143,139,152 139,135,148 140,136,149 140,136,149 139,135,148 140,138,150 140,138,150 141,136,152 139,135,155 140,135,151 139,134,150 138,133,151 139,134,152 140,135,153 136,136,148 134,134,146 159,120,106 181,124,93 168,111,80 166,109,78 165,108,77 159,102,73 151,96,67 146,93,66 134,89,66 145,87,54 222,141,89 255,178,115 255,212,147 145,123,103 125,126,145 126,121,139 124,122,142 123,121,141 124,122,144 128,126,148 128,126,148 127,126,143 128,127,144 128,124,146 126,122,144 126,124,144 126,124,144 126,124,144 126,125,142 126,125,142 128,124,144 131,127,147 128,126,148 127,125,147 124,123,140 124,123,140 126,124,144 126,124,144 128,126,146 128,126,146 128,126,146 127,125,145 124,123,140 126,125,142 127,126,143 126,125,142 127,126,143 127,126,143 130,129,146 133,130,145 140,137,152 143,140,155 142,139,154 144,141,156 145,142,157 150,146,155 150,146,155 154,148,155 152,146,153 149,143,150 149,143,150 149,142,152 153,147,152 162,156,161 168,163,165 171,166,163 176,172,166 176,172,166 178,174,168 181,177,171 175,173,169 173,171,167 168,166,167 160,157,163 145,143,155 139,136,151 139,136,153 136,133,150 136,133,150 136,133,150 135,132,149 133,130,145 124,123,138 110,112,128 110,112,128 105,106,129 93,100,123 94,101,124 95,101,122 103,103,129 105,106,129
146,144,154 144,142,154 141,136,152 146,139,153 145,138,152 139,137,149 139,137,149 140,136,149 140,136,149 139,135,148 138,134,147 140,136,149 140,136,149 139,134,152 138,133,151 136,131,149 134,129,147 134,129,147 132,128,148 130,126,146 128,126,146 128,126,146 130,128,148 131,129,149 134,132,152 130,128,148 129,130,149 128,130,146 129,128,145 125,128,139 131,127,147 128,126,146 129,125,145 129,125,145 129,124,142 126,126,138 131,127,140 165,112,85 161,105,71 157,105,75 156,104,74 158,103,74 153,101,71 149,97,67 146,95,67 139,93,63 195,118,81 244,156,97 255,179,113 255,207,138 255,215,131 191,119,73 128,120,137 125,119,142 121,119,141 126,122,144 123,121,143 122,120,142 118,119,140 120,121,142 121,122,141 122,123,146 123,121,143 124,122,144 124,122,142 124,122,142 123,121,141 126,122,144 128,124,146 126,124,146 126,124,146 123,121,143 126,124,146 124,122,142 123,121,141 123,121,141 122,120,140 118,119,140 118,119,140 120,118,138 121,119,139 121,119,139 123,122,139 122,121,138 122,120,140 122,120,140 125,122,139 129,126,143 129,126,143 130,127,144 131,128,145 135,132,149 131,130,145 136,135,150 141,137,148 141,137,148 138,134,147 139,135,148 138,134,147 134,130,143 137,133,146 143,139,150 148,145,151 153,150,154 155,152,156 155,152,156 158,155,159 151,150,155 144,143,148 140,138,148 137,134,149 134,133,150 128,127,144 128,126,146 124,122,144 124,122,142 124,123,140 122,121,138 120,118,138 117,118,137 111,114,132 106,109,129 104,107,127 100,110,130 105,110,136 108,108,134 108,109,130 110,111,130
130,127,142 128,125,140 129,126,141 130,127,144 130,127,144 129,128,145 129,128,145 129,128,145 130,129,146 130,129,146 129,128,145 129,128,145 130,129,146 129,127,147 128,126,146 130,128,148 128,126,146 128,126,146 127,125,147 124,122,144 124,122,144 124,122,144 124,122,142 123,121,141 124,122,142 124,122,142 125,121,141 125,121,141 120,121,142 128,120,139 135,129,136 127,126,117 91,79,49 84,67,30 98,77,34 138,105,94 147,99,72 141,93,68 148,97,69 149,96,69 150,97,70 149,97,67 144,91,64 143,92,64 142,96,66 146,95,67 207,127,86 249,158,100 255,180,115 255,206,137 255,198,129 255,197,126 255,186,127 143,120,119 141,125,123 127,122,138 123,119,139 123,121,143 122,120,142 118,119,138 122,120,144 122,119,146 122,120,144 121,119,143 123,121,143 124,122,144 126,124,146 127,125,147 126,124,146 124,122,144 123,121,141 121,119,139 122,120,142 121,119,143 121,119,143 122,120,140 121,119,139 120,118,142 121,119,143 123,121,141 122,120,140 121,119,139 122,120,140 123,121,141 123,121,141 122,120,140 121,119,139 123,121,141 124,122,142 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 126,123,140 128,125,142 124,121,138 125,122,139 125,121,141 125,122,137 126,123,138 128,125,140 131,128,143 130,128,140 131,129,141 131,129,141 129,127,139 129,126,141 125,122,137 121,118,135 122,119,136 120,119,136 120,118,138 123,121,143 122,120,142 117,115,135 119,117,137 114,112,134 103,106,128 102,105,127 86,99,118 84,97,116 90,97,120 96,103,128 95,102,127 95,102,125 94,103,128 98,103,127
