146,156,164 145,155,163 138,151,168 128,140,162 126,139,156 125,135,155 127,130,148 127,129,145 133,135,149 124,126,140 122,122,134 123,123,135 108,106,128 108,105,132 114,111,138 116,115,132 114,112,132 116,114,134 128,127,142 135,134,149 144,140,149 151,149,147 155,153,151 152,147,149 135,129,136 124,117,127 118,70,54 117,59,37 111,60,36 89,50,36 81,54,38 118,75,58 130,82,53 133,82,56 142,87,58 152,97,66 120,79,59 130,85,62 255,178,118 158,97,63 151,103,76 121,74,53 145,75,51 183,126,95 164,162,158 161,159,157 167,162,159 161,161,158 160,158,156 158,156,154 161,159,157 160,158,156 166,164,160 171,169,165 172,170,166 171,170,163 173,172,165 172,171,164 174,170,164 169,165,159 166,164,160 166,165,156 168,167,158 171,167,161 178,174,166 177,173,165 177,173,163 178,174,164 176,175,168 173,172,163 172,171,162 179,178,171 181,180,171 179,178,169 179,178,171 174,173,166 170,165,162 135,133,141 125,123,131 154,151,155 157,157,157 151,151,151 141,138,144 139,136,142 132,129,144 124,121,138 122,119,136 125,120,138 120,119,136 120,119,136 115,113,133 115,113,133 116,114,134 121,118,135 133,130,145 137,136,141
139,149,155 136,146,152 135,140,139 125,129,133 127,127,137 123,118,134 124,122,132 130,126,139 124,123,140 119,118,135 122,124,138 115,117,131 112,113,132 107,108,131 101,102,125 110,111,130 113,114,135 106,107,128 101,103,119 113,115,131 144,142,152 170,170,165 171,171,166 176,174,172 173,171,169 168,166,164 144,109,96 106,50,28 110,61,39 75,44,25 97,63,45 126,84,62 137,91,61 134,87,55 156,97,69 167,108,80 123,78,55 132,85,62 255,208,144 247,149,89 255,168,116 255,179,131 168,106,77 158,146,134 154,154,154 156,155,158 161,160,163 161,161,161 161,159,160 161,159,160 161,158,164 160,157,163 161,158,164 171,169,165 174,172,168 176,174,170 179,177,173 180,178,174 183,179,173 184,180,174 182,180,176 182,181,172 182,181,172 184,180,174 184,180,172 186,182,174 190,186,180 186,182,176 177,176,169 180,178,174 179,177,173 179,177,175 175,173,171 168,166,164 164,162,163 154,152,153 144,142,150 147,145,153 147,145,153 151,149,150 154,154,154 157,157,157 158,156,157 158,156,157 159,159,154 158,158,155 160,160,157 160,158,156 161,159,157 162,160,158 162,161,154 162,161,154 165,164,157 173,169,161 177,173,165 183,179,173
170,164,157 170,164,157 170,166,156 173,169,159 168,166,162 167,166,159 161,159,160 149,147,155 146,144,154 140,138,148 133,131,143 122,119,136 124,121,138 126,125,142 122,121,138 121,120,137 126,123,138 126,123,138 137,135,147 146,144,154 152,148,157 152,148,157 160,157,161 165,164,167 164,161,165 160,154,159 153,142,151 114,81,74 92,54,35 73,36,23 114,76,55 138,92,64 143,96,62 138,91,59 144,88,62 126,78,53 141,98,81 148,106,84 234,164,115 183,116,66 249,155,103 255,189,140 148,139,152 151,142,153 152,149,155 152,149,155 152,149,155 147,145,153 147,145,155 144,142,152 142,140,150 142,140,150 143,141,151 149,147,155 152,150,158 161,159,160 161,159,155 171,169,165 177,173,167 177,176,169 182,178,172 184,180,172 183,179,171 184,178,171 186,180,175 185,181,175 181,179,175 176,174,175 166,164,165 155,152,158 150,146,157 147,145,155 147,143,154 147,143,154 142,140,152 140,138,150 137,135,147 136,133,150 131,128,145 132,129,146 133,129,149 135,131,151 138,135,150 143,141,153 158,158,158 166,164,162 168,166,162 179,178,171 181,177,169 184,178,173 185,179,172 185,179,172 180,179,172 180,179,172 182,181,174 183,182,175
167,165,163 165,163,161 160,160,160 154,154,154 150,149,152 147,143,154 143,139,150 140,138,146 133,133,145 127,127,139 131,125,146 136,131,147 135,134,151 137,134,151 137,134,151 136,133,150 137,133,146 134,130,143 140,136,149 148,141,153 160,153,153 179,173,168 184,178,173 179,170,166 172,165,163 171,164,162 172,165,165 160,150,151 109,57,36 137,83,65 138,94,68 149,96,69 156,101,72 147,96,68 138,90,63 133,89,61 131,83,56 177,114,83 255,207,143 255,175,114 240,151,95 191,157,139 185,176,168 183,178,164 185,176,170 186,177,169 182,173,165 182,173,165 184,175,169 184,175,169 185,176,170 187,178,172 187,178,174 186,177,171 189,180,174 189,183,176 186,177,169 186,177,169 187,178,172 188,179,173 184,178,171 186,177,169 184,175,167 184,175,169 185,176,170 187,178,172 176,170,165 174,167,165 165,158,161 159,155,164 155,151,162 152,145,157 150,145,161 146,141,157 146,142,155 143,139,152 144,140,153 144,140,153 144,140,153 147,143,156 149,149,149 152,152,152 157,157,157 158,156,157 163,158,155 174,168,159 178,172,163 177,168,160 182,174,163 182,177,165 185,179,170 185,179,174 177,176,169 176,175,168 177,176,169 182,181,174
155,152,156 157,154,158 158,157,160 157,156,159 160,159,162 162,159,165 153,150,156 147,145,155 146,142,155 145,141,154 147,142,160 154,150,163 158,154,163 164,158,165 168,162,167 169,163,168 175,168,168 177,170,170 190,183,183 196,189,187 196,189,187 193,186,184 186,180,175 184,175,169 181,172,166 184,175,169 182,176,171 186,177,173 70,66,47 67,41,29 142,91,65 155,98,69 160,105,76 143,92,64 137,88,66 126,80,66 130,80,63 122,64,42 164,94,65 255,168,116 255,190,146 195,183,173 194,185,170 189,184,170 187,179,166 186,178,165 186,178,165 188,180,167 193,185,174 194,186,175 194,186,175 193,185,174 188,179,171 186,178,167 181,173,162 182,174,163 184,179,167 184,179,167 183,177,168 179,173,164 184,178,169 186,178,167 188,180,169 191,182,174 194,185,177 192,183,175 186,180,173 192,186,177 191,186,174 191,186,174 192,186,177 186,177,171 177,170,170 176,169,169 177,170,168 177,170,168 178,171,169 177,170,168 174,167,165 179,172,170 179,175,169 182,178,172 183,179,169 183,179,169 185,180,168 193,184,176 192,184,173 186,177,169 186,178,167 184,179,167 183,177,170 170,163,161 160,158,159 162,160,158 166,164,165 160,157,163
190,184,177 191,185,178 193,187,182 192,186,181 191,187,179 190,186,178 191,187,181 191,184,182 191,187,181 192,188,182 196,187,183 195,186,180 196,191,179 196,191,179 193,188,176 196,191,179 196,188,175 198,190,177 196,188,175 195,187,174 198,190,179 201,193,182 202,194,183 200,192,181 199,189,179 199,189,179 199,191,180 190,180,170 124,78,64 80,59,48 161,104,75 168,111,82 165,110,81 152,97,68 150,95,64 144,96,67 149,84,65 213,130,108 255,178,139 255,183,119 199,190,184 189,184,172 194,189,177 198,190,179 195,187,176 193,188,176 196,191,179 200,189,182 198,190,179 198,190,177 199,191,178 198,190,177 195,187,174 196,188,177 193,184,176 190,184,175 185,176,168 181,172,164 178,172,167 179,173,166 182,176,169 186,177,171 189,180,174 191,183,172 190,185,173 191,186,174 192,184,171 192,184,171 189,181,170 187,179,168 187,179,168 189,180,172 192,183,175 191,182,174 191,182,174 191,182,174 194,185,177 191,186,174 191,186,174 188,180,169 189,181,170 186,178,167 181,173,162 185,177,166 182,176,167 182,176,167 178,174,164 169,165,159 150,147,151 130,126,137 129,125,138 126,121,137 123,120,137 117,113,133 114,110,130 111,107,129
201,191,179 200,190,178 200,190,180 199,189,179 198,190,177 198,190,177 201,193,180 203,195,182 206,198,187 205,197,186 202,191,184 202,191,186 201,190,183 201,190,187 201,190,187 200,189,182 199,191,180 199,191,180 194,186,175 192,184,173 188,179,171 187,178,170 189,180,172 188,180,169 192,182,172 199,189,179 196,188,177 192,184,173 119,80,66 115,66,46 182,119,88 155,96,66 163,111,81 164,109,80 147,96,68 146,95,67 149,97,67 170,112,79 255,185,129 255,196,141 177,167,168 175,170,169 173,168,170 171,164,164 163,156,156 164,157,155 170,163,161 180,169,164 184,175,167 185,177,166 184,176,165 189,180,172 182,173,167 177,167,166 171,164,164 161,156,155 162,155,158 161,153,159 157,151,158 155,149,156 160,155,157 167,160,163 170,163,166 171,164,162 176,171,159 180,175,163 182,174,161 181,173,160 186,178,167 188,180,169 189,181,170 187,179,166 186,178,167 179,171,160 184,176,165 184,176,165 184,175,169 183,178,166 182,177,165 186,178,167 188,180,169 186,178,167 188,180,169 189,180,172 186,180,173 176,169,167 159,153,158 143,139,148 138,134,145 128,125,142 126,123,140 130,126,146 128,126,146 126,124,146 121,119,141 115,113,135
194,185,177 194,185,177 195,186,180 194,185,177 194,186,175 193,185,174 196,187,179 193,187,182 192,186,179 192,186,179 192,188,178 193,189,179 190,186,180 188,184,176 186,182,174 184,178,171 185,179,172 185,179,172 187,181,174 185,179,172 183,177,172 179,175,169 175,171,165 180,173,171 177,173,167 173,169,163 171,164,162 172,165,163 142,104,85 158,96,67 176,117,87 163,105,70 150,98,68 146,98,73 164,114,83 151,99,69 163,104,74 218,145,104 255,207,171 136,132,152 131,132,151 130,129,146 136,135,150 134,133,150 141,136,152 140,138,150 144,141,158 147,142,160 153,145,162 152,145,159 147,140,154 145,141,152 140,136,149 140,136,147 138,134,147 138,134,147 140,136,149 140,136,149 140,138,150 143,141,153 144,142,154 146,142,153 147,143,154 148,144,153 151,147,158 157,154,160 173,168,170 183,176,174 187,178,170 187,178,172 188,179,173 184,175,169 182,173,169 185,176,172 187,178,172 185,176,170 185,176,168 191,183,172 193,185,174 193,185,172 188,179,171 191,182,176 191,182,174 183,177,172 165,162,166 147,143,156 138,133,149 131,128,143 131,128,143 126,125,142 128,125,140 128,125,140 125,122,137 129,126,141 128,125,140 122,119,134
182,176,167 174,168,163 169,164,163 174,169,171 172,164,172 165,162,168 166,163,169 167,161,166 163,157,164 162,156,163 157,153,164 155,151,162 153,149,160 150,146,159 152,148,161 153,149,162 150,146,159 146,142,155 147,143,156 148,144,157 146,144,154 146,141,157 145,141,154 145,138,152 143,135,152 141,133,150 140,136,147 139,135,146 144,88,66 172,114,81 167,111,77 165,109,75 153,98,69 140,92,67 137,89,64 178,117,81 249,173,131 255,193,145 130,125,143 126,122,144 126,124,144 126,124,144 129,127,149 129,127,149 131,128,145 131,127,149 127,125,147 128,126,146 129,127,147 128,126,146 129,126,143 131,128,145 127,125,145 124,123,140 124,123,140 126,124,144 131,127,147 131,127,147 131,128,145 129,126,143 126,125,140 128,127,144 127,126,143 129,128,143 136,134,146 140,138,150 144,142,152 147,145,155 152,145,157 155,149,156 156,150,155 158,150,156 157,149,155 157,149,155 160,155,157 168,163,165 173,169,163 178,174,164 179,175,165 184,180,170 184,180,172 179,175,167 169,164,163 154,148,155 143,141,153 138,135,150 137,134,149 137,134,149 135,133,145 131,129,141 119,118,133 119,118,135 97,103,124 96,101,125 108,106,130 112,113,132
146,144,154 142,139,154 143,136,150 145,138,152 139,137,149 140,136,149 140,136,149 139,135,148 140,136,149 140,136,149 138,133,151 138,133,151 134,129,147 133,129,149 131,127,147 128,126,146 128,126,146 131,129,149 134,132,152 131,129,149 128,130,146 129,128,145 126,131,139 128,126,146 129,125,145 129,125,145 124,124,136 131,127,140 164,109,78 159,104,73 156,104,74 158,103,74 150,98,68 146,95,67 150,93,62 242,153,106 255,179,113 255,220,146 254,182,136 128,120,137 124,120,142 126,122,144 123,121,143 122,120,142 119,120,141 121,122,141 121,122,145 123,121,143 124,122,142 123,121,141 125,121,143 128,124,146 124,122,144 124,122,144 126,124,146 126,124,144 123,121,141 122,120,140 118,119,140 118,119,140 121,119,139 122,121,138 122,121,138 122,120,140 124,121,138 129,126,143 129,126,143 131,128,145 135,132,149 131,130,145 140,138,150 141,137,148 138,134,147 139,135,148 136,132,145 137,133,146 146,143,149 152,149,153 155,152,156 158,155,159 153,152,157 144,143,148 140,138,150 136,133,148 128,127,144 126,124,146 123,121,141 124,123,140 121,119,139 119,117,137 111,114,132 102,105,125 100,110,130 105,110,136 110,107,134 108,109,130
130,127,142 126,123,138 126,123,140 128,125,142 127,126,143 127,126,143 127,126,143 129,128,145 127,126,143 128,127,144 128,126,146 129,127,147 128,126,146 128,126,148 126,124,146 123,121,143 123,121,141 122,120,140 123,121,141 123,121,141 125,121,141 120,121,142 123,122,139 109,111,108 79,67,37 97,78,39 125,92,81 144,96,69 141,93,66 143,92,64 148,95,68 148,95,68 142,91,63 142,96,66 168,102,72 237,149,97 255,180,115 255,205,133 255,190,119 255,210,151 128,117,124 132,123,134 124,120,140 122,120,142 119,120,139 122,120,144 121,118,145 121,119,143 123,121,143 126,124,146 126,124,146 126,124,146 123,121,143 120,118,140 122,120,142 120,118,142 122,120,140 121,119,139 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 121,119,139 123,121,141 124,122,142 124,122,142 124,122,142 124,122,142 126,122,142 125,122,139 122,119,136 123,120,137 122,119,134 124,121,136 129,126,141 128,126,138 129,127,139 131,129,141 126,123,138 122,119,134 117,114,131 117,114,131 115,113,133 122,120,142 117,115,135 116,114,134 100,103,125 97,100,122 86,99,118 84,96,118 96,103,128 95,102,127 95,102,125 95,102,125
126,124,144 126,124,144 126,124,144 127,125,145 127,125,145 127,125,145 127,125,145 127,125,145 128,126,146 126,124,144 128,126,146 127,125,145 126,124,144 123,121,141 124,122,142 124,122,144 124,122,144 124,122,142 128,124,144 126,127,146 126,134,141 84,87,79 45,50,26 37,45,24 81,70,26 96,67,16 118,78,55 127,86,66 130,85,64 135,88,65 136,88,61 132,86,60 133,85,58 136,85,59 189,117,80 240,150,101 255,171,105 255,184,112 255,182,121 255,185,117 255,193,136 183,131,40 177,141,63 138,138,106 127,125,145 126,122,144 123,121,141 122,120,142 123,121,141 124,122,142 124,122,144 123,121,143 122,118,138 122,118,140 125,121,141 122,120,140 122,120,140 122,120,140 121,119,141 121,119,141 121,119,139 124,120,140 122,118,138 119,115,135 116,115,132 119,118,135 120,118,138 122,120,140 120,118,140 120,118,140 117,115,135 120,118,138 120,118,138 117,115,137 119,117,137 121,119,139 122,120,140 121,119,139 121,119,139 119,120,139 123,119,139 118,114,134 117,113,133 117,113,133 109,107,127 106,104,128 101,99,123 91,93,118 90,97,122 92,99,124 87,96,119 86,95,118 82,94,116 90,99,124 94,101,124 110,113,135
126,124,144 128,126,146 126,124,144 127,125,145 127,126,143 122,121,138 123,122,139 121,119,139 127,125,145 128,126,146 130,128,148 130,128,148 127,125,145 126,125,142 126,125,142 130,129,146 133,132,149 133,132,149 126,134,143 63,82,76 30,50,36 23,45,33 48,56,31 25,43,28 65,53,16 103,77,23 123,84,54 128,86,64 137,91,63 138,90,63 132,84,59 125,77,52 141,86,57 193,125,87 186,112,74 243,154,100 255,166,103 255,184,120 255,172,111 255,172,111 253,169,109 193,136,51 178,136,42 109,119,52 125,140,128 128,130,144 126,128,144 126,123,140 126,124,146 127,125,145 124,122,142 125,122,139 126,122,142 128,124,146 125,121,141 123,121,141 123,121,141 123,121,141 124,123,140 124,123,140 122,120,140 124,120,140 124,120,140 128,124,144 123,122,139 126,125,142 126,125,140 126,125,140 127,126,143 123,122,139 121,119,139 120,118,138 120,118,138 121,119,139 122,120,140 117,115,135 117,115,135 120,118,138 117,115,135 115,116,135 125,121,141 117,113,133 106,107,130 103,104,127 99,97,121 94,99,125 93,98,124 91,96,120 90,97,122 92,99,124 95,102,125 95,102,125 91,100,123 90,99,122 98,100,125 106,109,131
134,132,152 134,132,152 135,133,145 133,131,141 135,133,141 138,136,146 142,140,150 146,143,149 145,142,148 150,147,153 158,155,159 158,155,159 155,152,156 148,145,151 150,147,153 150,149,154 150,149,154 153,158,157 46,76,57 24,49,31 22,45,28 23,42,31 26,39,14 37,41,14 42,48,21 101,75,21 136,92,50 154,101,76 175,112,77 205,132,91 217,139,91 208,133,86 188,115,72 234,156,103 216,135,85 253,164,108 255,164,107 255,167,106 255,171,110 255,181,118 245,168,117 203,142,40 144,144,81 51,83,50 65,84,46 72,118,80 118,140,133 134,130,143 134,130,143 134,126,143 136,133,148 136,134,146 140,132,151 139,136,153 137,134,151 137,134,151 131,128,145 133,130,147 135,132,147 135,132,147 136,133,148 138,134,147 139,135,148 140,138,148 143,139,148 144,140,149 144,140,149 145,141,150 145,141,150 141,137,146 133,128,144 132,127,143 130,127,142 128,125,140 123,120,137 123,120,137 120,119,136 114,112,132 110,108,128 112,110,130 105,103,127 91,92,115 96,103,126 96,103,126 99,101,126 91,96,120 95,100,124 95,102,127 99,99,125 99,99,125 99,100,123 100,101,124 103,101,125 111,112,131 113,114,133 113,111,131
168,160,166 169,161,167 172,165,165 172,165,163 177,173,167 175,171,163 191,187,179 196,190,183 196,190,183 205,199,192 207,202,190 203,198,186 194,189,177 199,193,184 199,193,184 198,192,183 198,190,179 101,109,88 25,50,32 23,48,32 24,44,28 25,43,28 28,46,29 49,50,11 47,61,40 113,91,42 146,99,47 170,112,77 184,116,78 206,133,90 226,148,95 226,149,93 228,149,101 248,168,113 245,160,105 249,157,102 248,160,101 255,170,107 255,181,118 255,180,117 214,140,88 227,162,55 121,104,39 108,101,42 54,77,42 45,84,48 59,114,68 140,167,147 152,154,151 153,152,155 158,155,159 152,154,154 152,156,160 159,156,160 153,152,155 156,155,158 152,151,154 152,151,154 152,152,152 157,157,157 165,165,165 164,162,160 162,160,158 167,162,164 169,162,162 172,165,165 170,165,164 170,165,164 167,160,163 163,155,161 150,143,153 148,144,155 142,136,143 141,135,142 138,134,145 132,128,141 127,126,141 122,120,140 105,103,123 98,96,116 95,93,117 104,105,128 111,107,129 117,113,135 114,112,132 107,105,127 112,110,132 112,110,130 113,111,133 113,111,133 115,113,133 120,118,138 123,121,141 126,122,142 121,117,137 117,115,135
206,199,181 199,192,174 194,187,171 191,184,168 193,186,168 198,191,173 206,199,181 206,199,179 203,196,176 202,195,175 208,200,178 207,200,182 205,198,178 208,201,181 215,206,187 213,205,183 208,209,186 40,71,47 25,50,32 23,48,30 21,46,26 26,49,32 37,58,37 81,85,45 39,60,39 116,97,44 139,98,30 175,115,76 187,122,81 204,132,86 223,146,93 235,155,98 235,152,101 241,159,103 250,162,103 250,162,103 251,163,102 255,175,110 255,183,119 255,184,120 172,111,48 240,173,59 100,83,34 129,102,39 45,77,48 45,84,50 44,93,56 69,126,82 174,182,161 182,179,164 184,179,167 182,177,165 185,180,168 185,180,168 188,180,169 188,180,169 187,179,166 188,180,167 195,186,171 200,191,174 201,192,175 198,191,175 195,188,172 201,192,177 201,192,177 192,183,168 194,186,173 182,174,161 167,159,148 164,155,149 167,158,152 171,162,156 155,150,149 155,150,149 141,136,135 139,133,140 115,112,127 103,99,119 109,105,125 114,110,130 116,111,129 123,118,136 123,120,137 122,119,136 119,118,135 119,117,137 121,119,139 123,121,141 128,126,146 122,120,140 120,118,138 120,118,138 121,119,139 120,118,138 124,122,142 102,105,125
206,197,180 192,183,166 182,175,159 187,180,164 205,198,180 210,204,181 210,204,181 210,204,179 204,195,176 211,202,183 209,200,181 210,203,183 210,203,183 215,205,183 215,202,181 219,206,183 148,168,141 27,54,34 21,48,28 24,49,31 24,49,29 35,59,37 29,55,32 40,40,24 42,63,40 85,75,33 145,100,36 178,118,75 193,128,87 211,140,96 226,149,96 229,149,92 236,154,98 239,154,97 244,156,97 249,161,102 250,162,101 255,177,112 255,197,133 255,198,133 166,106,36 219,152,40 49,79,44 70,83,42 42,84,49 45,87,52 45,91,55 53,104,64 140,175,136 206,199,179 213,202,183 207,199,177 213,203,179 211,203,179 213,200,177 215,200,178 221,207,182 223,209,184 218,205,182 219,206,183 215,202,179 214,202,176 211,199,173 204,189,167 201,186,166 196,186,164 199,185,167 194,185,170 177,169,156 174,166,155 159,151,140 163,155,144 166,156,146 156,145,140 161,154,152 162,156,151 150,148,144 151,149,150 148,145,149 151,148,152 151,149,157 138,136,144 129,127,139 126,123,138 124,121,138 122,121,138 121,120,137 126,123,140 126,123,140 125,122,139 126,123,140 125,122,139 124,121,138 121,119,143 108,114,133 64,72,100
184,179,167 184,179,167 192,185,169 193,186,170 195,188,170 198,191,173 200,193,175 203,196,176 202,193,174 207,198,179 200,191,172 199,192,172 206,199,179 219,205,187 218,205,184 209,198,179 59,90,64 30,50,34 26,53,33 31,56,36 25,48,31 23,48,30 23,48,28 34,45,30 59,60,41 84,72,31 136,96,30 175,119,70 201,134,91 222,147,102 242,162,103 246,161,104 238,153,98 236,151,96 233,150,99 241,159,105 255,168,109 255,182,119 255,199,133 255,201,132 192,135,46 220,159,45 66,84,39 83,100,51 48,87,53 46,88,53 45,89,54 49,95,57 70,133,80 211,193,172 207,195,169 208,195,174 212,199,176 213,200,179 221,207,182 223,209,184 220,206,181 220,206,181 218,205,182 218,205,182 214,201,178 212,202,178 211,201,177 207,199,177 206,197,178 208,198,176 203,194,177 187,178,170 179,173,168 171,164,162 169,164,161 162,160,156 151,149,147 145,142,146 141,138,144 129,125,134 139,137,145 138,134,147 134,129,145 129,124,140 126,123,138 128,125,140 124,120,140 125,121,141 125,122,139 124,123,140 123,122,139 128,125,142 129,126,143 129,126,143 133,130,147 131,128,145 128,125,142 126,125,140 71,75,104 54,62,90
147,145,146 148,146,147 152,150,148 161,159,157 171,167,161 171,167,159 173,169,161 174,169,157 178,170,157 185,177,164 180,175,161 176,171,157 178,173,159 189,179,167 190,180,170 187,177,165 55,86,62 24,47,30 23,48,28 26,49,30 24,49,29 27,52,34 25,50,32 29,48,28 34,46,26 56,58,30 124,89,24 160,111,60 200,133,88 224,147,96 253,165,109 255,168,109 238,153,96 225,145,90 222,141,91 225,146,98 245,165,108 255,190,129 255,210,146 255,202,139 204,142,45 199,139,30 132,108,44 65,90,43 49,88,52 43,85,48 43,87,52 45,91,53 53,121,68 185,196,167 207,192,170 208,193,171 209,194,172 207,193,175 208,198,176 202,194,172 209,198,181 210,199,182 207,198,179 204,195,178 203,194,177 202,195,175 203,196,176 194,187,171 175,169,160 167,163,157 160,155,157 156,151,153 144,140,149 143,139,150 143,139,150 138,136,146 137,134,149 129,126,141 130,127,142 131,128,143 129,128,143 129,126,143 128,125,142 128,125,142 125,122,139 124,121,138 126,123,138 128,125,140 130,127,144 129,126,143 135,132,149 136,133,150 131,128,145 131,128,145 131,128,145 130,127,144 125,126,145 97,98,119 61,68,93 47,55,83
132,129,146 136,133,150 136,133,148 136,133,148 140,136,149 144,140,151 145,141,152 146,144,145 154,149,151 153,148,147 148,146,144 147,145,143 146,144,142 147,142,141 153,151,147 156,151,150 39,67,44 27,47,29 29,52,35 31,54,35 30,53,34 26,49,32 23,46,29 43,56,33 35,49,30 63,61,28 123,90,22 126,88,24 150,105,32 166,119,26 167,118,28 170,118,29 172,115,26 172,115,26 173,108,19 180,119,35 232,159,98 255,194,129 255,207,139 255,220,155 217,157,48 160,132,35 172,154,81 50,86,42 46,84,46 43,80,45 43,80,47 41,85,48 46,98,55 148,199,150 205,192,171 208,195,174 199,188,171 181,177,167 174,169,166 169,164,163 162,155,158 160,153,156 162,157,159 166,161,163 167,162,164 167,161,166 169,163,170 159,152,162 137,133,144 139,137,149 138,136,148 139,136,151 131,130,145 129,128,143 127,126,141 129,126,141 126,125,140 130,129,144 131,130,147 128,127,144 121,123,139 121,118,135 121,118,135 129,126,143 130,127,144 130,127,144 128,127,144 124,123,140 123,122,139 114,113,130 119,118,135 126,123,140 123,122,139 123,122,139 126,123,140 129,126,143 98,100,125 52,62,82 47,55,85 35,35,61
125,122,139 125,122,139 128,125,140 131,128,143 131,127,140 131,127,138 132,128,139 133,129,140 133,129,138 141,134,144 140,137,143 139,136,142 140,137,143 139,135,144 138,136,144 142,140,148 34,59,39 27,47,29 30,53,34 29,54,34 23,48,30 24,43,32 25,45,31 71,80,52 80,83,50 71,78,34 68,59,12 54,51,9 99,80,27 96,84,16 122,95,22 138,101,28 156,110,24 169,117,30 175,122,29 188,129,36 181,122,27 194,135,40 204,137,40 211,141,47 215,142,30 92,96,27 126,116,49 40,74,42 39,70,44 34,66,37 40,72,43 41,78,45 46,92,54 106,162,111 212,199,178 195,188,168 178,174,164 157,152,151 147,144,150 142,141,146 139,135,144 138,134,143 138,136,144 138,136,144 139,137,145 138,135,139 136,133,139 136,132,141 131,131,141 131,131,143 135,135,147 134,133,148 129,126,141 132,129,144 131,128,143 130,129,144 133,130,145 131,128,143 128,125,142 129,126,143 124,123,140 124,121,138 126,123,140 128,125,142 131,128,145 133,130,147 129,126,143 130,127,144 126,125,142 127,126,143 129,128,145 129,128,145 127,126,143 126,125,142 126,123,140 128,125,142 66,72,102 55,63,91 43,52,75 45,52,75
131,129,141 132,130,142 132,130,142 125,123,135 136,131,147 130,125,141 130,125,141 124,121,136 128,125,140 130,127,142 129,126,141 126,123,138 126,123,138 126,123,138 127,127,139 126,131,137 33,56,37 23,48,28 22,47,29 23,48,30 24,47,32 21,40,31 27,35,23 63,79,48 88,93,57 25,50,30 52,58,31 62,68,39 49,64,38 37,71,39 56,70,20 84,91,36 44,78,44 49,76,44 44,73,41 41,75,43 52,81,41 52,75,29 114,103,39 146,134,56 197,151,44 159,170,87 83,108,61 44,81,48 28,55,35 27,52,32 41,67,42 44,76,45 45,84,48 72,132,80 201,187,169 189,179,157 172,167,155 164,160,154 155,150,149 157,152,154 161,155,160 166,161,158 169,164,163 166,161,160 161,154,152 154,149,148 160,155,154 153,148,147 152,149,153 150,147,151 140,136,145 134,130,139 133,130,145 132,130,142 132,128,141 138,134,145 138,134,143 139,135,144 142,135,145 133,126,136 135,127,144 120,115,133 114,110,130 112,107,123 119,115,128 127,123,136 132,128,141 134,129,145 130,127,144 133,128,146 132,127,145 129,126,143 131,128,145 129,126,143 130,127,142 118,115,130 61,70,95 55,63,93 44,53,78 48,56,86
153,153,153 157,157,157 153,152,157 153,152,157 146,142,151 137,133,142 138,134,143 138,136,148 136,133,148 136,133,148 135,132,147 133,130,145 130,127,142 131,128,143 129,127,139 108,121,120 31,54,35 23,48,28 22,47,29 23,48,30 24,47,30 24,41,33 25,37,19 51,67,34 50,75,48 46,59,34 60,70,44 31,55,33 36,63,35 43,64,30 85,87,45 67,89,48 105,106,58 89,86,42 41,70,38 41,73,42 91,107,65 41,78,45 97,101,43 117,110,40 92,109,42 192,200,109 111,121,86 44,80,54 22,49,31 24,49,31 29,54,36 39,68,40 41,83,46 57,106,67 203,202,175 217,199,178 196,188,166 202,195,177 187,178,163 186,178,165 188,178,166 208,199,182 219,210,183 217,208,181 210,202,180 208,201,181 200,193,173 207,200,180 204,199,185 199,194,180 199,193,184 184,178,171 177,170,170 158,151,154 157,147,151 153,147,152 137,135,131 154,152,148 163,158,155 154,149,146 150,144,149 122,116,123 112,105,115 108,100,117 117,113,126 119,115,128 122,118,131 133,129,142 138,134,145 137,133,144 136,132,143 136,134,144 122,119,136 116,113,130 82,82,108 58,58,84 51,60,85 50,59,82 56,64,96 71,79,109
177,172,158 185,180,166 186,182,163 183,179,160 176,173,158 167,163,157 157,152,149 153,150,156 154,151,157 148,145,151 145,143,153 142,140,150 140,136,147 141,136,152 139,137,149 87,111,100 31,55,33 23,48,30 22,47,29 22,47,31 24,43,34 20,37,32 40,53,26 55,88,52 58,67,37 57,56,20 51,57,30 30,53,36 50,60,25 57,73,40 43,80,47 45,79,49 120,121,73 101,107,57 56,74,41 44,68,28 46,76,41 48,82,48 56,83,40 128,114,44 57,117,63 118,175,88 68,104,60 52,75,56 23,48,32 22,49,33 24,49,31 37,62,42 43,77,45 47,93,55 158,187,145 210,200,176 216,208,184 219,204,182 226,212,187 227,213,186 219,205,178 205,191,164 213,199,170 223,209,180 230,216,189 225,213,185 221,209,181 225,213,185 213,199,174 213,199,174 213,198,176 216,201,179 199,190,171 188,178,156 164,151,130 195,185,163 172,161,144 152,141,124 160,145,134 179,165,147 208,195,172 190,181,154 184,173,156 179,168,151 185,176,161 182,173,158 181,171,161 173,163,153 156,146,134 177,168,153 178,169,154 179,167,157 73,84,113 53,64,93 59,68,93 61,70,95 54,62,82 53,58,82 73,78,102 87,94,119
