132,163,180 132,163,180 130,161,178 126,160,176 132,167,178 138,168,177 147,179,180 152,178,167 154,180,169 157,179,169 158,180,170 153,179,171 150,176,168 150,172,174 151,174,171 152,179,163 149,175,167 141,167,159 138,165,164 148,176,172 155,180,164 165,185,167 163,186,171 164,187,172 166,185,174 163,182,173 144,172,177 129,155,172 126,153,165 129,156,166 127,153,159 128,152,154 145,156,155 109,68,50 109,61,34 117,61,39 108,59,39 83,48,33 78,50,37 116,75,55 135,90,69 136,91,68 130,92,73 131,90,70 127,84,65 111,71,62 121,80,62 152,89,56 255,205,145 220,142,91 182,123,93 203,144,114 254,177,126 255,176,128 104,52,31 167,82,43 150,148,126 134,162,156 130,164,153 132,163,153 132,161,147 132,159,158 126,158,155 128,160,157 129,162,156 133,163,158 139,167,163 138,166,160 133,160,161 135,159,161 142,164,166 143,164,160 143,165,153 146,165,159 147,166,157 139,153,144 140,154,147 145,157,148 157,171,150 164,179,155 174,184,158 174,184,158 173,183,157 171,181,155 171,181,155 169,180,149 170,178,153 171,179,154 168,176,153 163,171,150 157,161,146 150,154,139 150,152,147 163,166,156 170,173,163 173,177,162 169,178,159 167,176,157 165,174,155 164,171,155 158,173,157 158,173,157 163,170,154 163,170,154 159,165,154 156,166,158 156,163,158 153,163,155 149,154,148 150,155,154 159,164,158 159,171,162 160,171,158 161,172,157 163,175,155 162,176,157 162,176,157 165,174,157 161,172,157 160,174,155 162,176,155 162,176,155 160,173,159 160,173,157 162,171,152 162,170,156 149,159,151 147,157,149
119,151,163 118,150,162 116,148,160 121,148,162 123,151,158 125,154,156 137,167,162 145,170,165 148,173,168 148,174,163 148,174,163 147,173,165 147,173,165 148,171,168 148,172,164 152,174,164 153,175,163 153,176,161 149,173,165 147,171,163 150,174,161 158,178,162 158,176,163 152,169,164 131,153,157 122,143,150 122,150,155 121,149,156 130,156,162 130,157,156 132,157,152 134,158,160 134,155,151 102,95,79 112,58,38 119,63,41 103,54,34 77,45,29 88,58,41 121,76,53 134,86,59 136,88,59 142,90,60 151,98,71 141,90,62 135,91,65 129,82,61 144,87,58 255,201,133 255,194,125 255,170,109 255,166,108 255,187,128 255,207,146 119,60,30 190,92,66 151,160,143 146,164,149 139,165,157 139,165,157 140,164,156 140,164,156 138,160,153 136,158,151 139,153,149 138,150,146 140,150,147 139,149,146 145,154,154 136,141,140 141,143,143 144,151,149 133,133,133 135,134,139 140,139,142 138,134,143 145,142,148 143,141,142 152,150,148 163,162,165 156,164,154 147,158,145 144,151,144 133,140,133 137,144,137 147,155,143 140,145,139 133,138,132 125,129,133 121,125,129 138,136,137 138,136,137 144,141,145 167,165,163 158,156,157 160,158,159 176,174,170 177,175,171 173,171,167 173,174,166 172,171,162 168,167,160 166,166,161 157,157,152 156,156,151 161,159,155 159,155,149 147,142,139 144,144,139 144,144,144 147,147,144 153,160,153 157,168,155 159,170,155 160,172,154 166,173,155 162,171,154 159,171,153 162,170,156 161,169,157 163,165,160 161,163,158 156,161,157 148,152,154 128,131,138 121,124,135 117,116,131 119,118,133
114,145,160 113,142,158 121,147,164 123,150,160 122,149,161 129,155,163 127,153,161 132,155,164 132,155,164 134,156,168 135,158,165 134,157,164 134,157,166 131,154,163 129,152,159 130,144,154 138,153,158 138,153,158 136,153,159 133,150,156 135,150,157 137,153,153 144,156,152 150,161,162 135,153,166 131,149,162 133,153,165 133,154,161 127,144,150 125,142,148 129,146,148 137,155,154 147,154,149 123,103,96 123,63,38 120,63,44 101,51,34 77,42,27 97,63,43 131,83,56 141,85,59 143,87,61 138,82,56 148,89,61 141,84,53 130,84,54 127,82,61 143,92,66 255,165,102 255,230,164 246,159,100 255,168,113 255,188,139 255,197,130 147,80,53 170,125,104 133,133,130 137,139,134 146,151,147 136,140,142 140,139,142 142,141,144 130,129,132 136,135,138 128,127,130 126,125,128 138,138,135 146,146,146 144,143,146 146,146,146 151,151,146 147,147,147 150,149,154 155,153,151 167,166,157 171,170,163 166,165,158 165,163,159 159,157,153 161,159,155 162,160,158 154,152,153 127,124,128 118,114,123 122,120,132 126,124,132 130,127,133 126,123,129 126,122,133 136,133,139 156,151,150 169,168,161 160,159,152 166,165,158 171,170,163 171,170,163 172,171,164 175,174,167 174,173,166 175,174,167 178,172,163 172,171,162 172,171,162 168,167,160 154,152,150 155,153,154 166,164,160 168,167,160 174,173,166 174,173,166 173,172,165 173,171,167 173,171,169 173,171,172 172,170,168 171,169,167 168,166,167 167,165,166 165,165,162 163,163,163 156,158,158 148,149,152 131,136,146 112,115,137 105,107,134 107,105,129 118,119,138 120,121,140
140,161,168 143,162,170 140,156,165 143,159,168 141,154,169 137,153,164 133,154,163 128,150,166 126,148,164 130,149,157 131,150,160 137,152,159 129,140,151 134,139,147 128,133,139 130,128,138 130,128,136 130,128,136 130,130,140 127,127,137 126,124,136 118,115,132 121,118,135 139,138,143 158,158,155 164,164,161 163,165,162 155,157,157 135,133,141 130,128,136 130,128,140 131,128,143 140,138,146 120,114,121 124,69,56 123,65,43 98,48,31 76,41,26 98,64,46 134,86,59 146,90,64 145,89,63 145,87,61 141,89,59 136,84,54 130,84,58 145,100,79 154,110,82 184,111,68 255,220,164 235,153,99 243,155,103 255,170,119 255,188,123 170,85,57 172,150,142 155,152,156 156,156,156 156,157,149 150,150,147 153,152,155 151,150,153 144,141,145 143,140,144 133,130,134 136,133,137 147,145,143 145,143,144 145,142,146 145,143,144 159,157,153 157,155,153 167,165,161 166,165,158 168,167,160 175,174,167 177,176,169 180,179,172 175,174,167 165,163,159 152,150,148 141,139,140 140,137,141 136,132,141 157,157,154 172,173,165 172,171,162 172,171,162 173,172,163 176,176,162 177,173,165 177,176,169 179,178,171 180,179,172 180,179,170 176,175,166 174,173,166 172,171,164 173,172,165 175,174,167 182,176,167 181,177,169 179,175,167 168,167,160 164,162,158 166,164,160 175,174,167 175,174,167 179,178,171 175,174,167 176,175,168 177,175,171 173,171,169 171,169,170 165,163,161 167,165,163 164,161,165 158,155,161 150,148,158 144,142,152 129,128,143 119,118,135 102,105,127 103,105,130 104,106,133 108,106,130 117,118,137 117,118,137
152,162,170 148,160,168 146,160,172 140,153,170 135,148,165 135,148,167 130,143,162 130,141,154 135,137,153 138,138,148 142,142,154 145,144,149 135,133,141 132,130,140 131,129,139 128,125,140 116,112,132 114,110,130 114,110,130 117,114,129 119,118,133 120,119,134 115,112,129 121,117,139 130,128,150 136,134,156 145,142,157 147,144,159 144,142,154 144,142,154 136,135,150 130,129,144 125,122,139 110,111,130 104,89,97 122,59,37 93,47,29 83,44,30 92,61,42 141,89,59 153,97,71 154,97,68 148,91,62 142,87,58 142,87,58 125,77,48 121,78,61 107,66,37 173,102,60 255,158,95 252,156,100 255,169,109 255,176,119 255,220,166 185,120,101 174,169,166 171,172,164 171,172,164 169,168,161 165,163,161 163,158,157 164,159,158 162,160,161 167,165,166 164,162,163 161,159,160 167,165,161 168,166,162 168,166,162 172,170,166 173,171,167 174,172,168 176,174,170 174,173,166 172,170,166 175,173,169 174,172,168 174,173,166 172,171,164 167,165,163 166,164,162 168,166,164 170,166,158 174,170,162 172,170,166 174,172,168 176,172,164 177,173,165 182,176,169 182,176,169 183,177,170 182,176,169 179,178,171 176,175,168 180,179,172 183,182,175 188,184,176 188,184,176 184,180,172 185,181,173 183,179,171 177,176,167 166,165,158 138,136,137 134,132,133 154,152,148 168,166,162 168,166,162 168,166,162 162,160,161 162,160,161 163,163,163 152,152,152 152,152,152 143,143,143 150,150,150 145,144,149 138,137,142 132,130,138 130,128,140 124,121,136 119,116,131 117,113,135 116,112,134 118,114,138 122,118,138 125,122,137 125,122,137
148,158,164 148,158,162 146,156,153 153,153,153 142,142,142 140,139,144 136,135,140 131,127,136 133,131,139 136,137,140 143,142,147 138,136,144 132,130,140 138,136,144 140,138,146 132,130,140 132,130,142 130,127,142 122,119,134 122,119,136 122,121,138 124,123,140 119,115,135 110,106,130 105,103,127 107,105,129 122,119,136 130,127,144 142,139,154 143,140,155 142,141,158 142,141,158 142,141,156 136,135,152 133,129,140 103,63,56 101,48,25 100,53,32 98,58,35 143,91,61 157,101,75 160,103,74 160,103,74 148,96,66 143,91,61 137,85,53 137,89,64 151,86,49 216,136,81 255,211,145 255,201,131 255,171,109 255,197,138 244,159,122 169,164,166 168,161,175 158,156,166 156,154,164 151,151,159 150,150,160 152,150,162 153,151,163 154,153,158 164,163,168 165,164,167 167,167,167 171,171,168 174,174,169 175,175,170 175,175,170 176,176,171 175,175,175 173,173,173 175,173,169 179,177,178 177,175,173 177,175,173 177,175,176 176,174,175 181,179,175 183,181,177 183,181,177 186,181,180 188,183,182 186,185,178 186,185,178 190,186,180 191,187,181 190,189,182 189,188,181 187,181,174 190,184,177 186,185,178 187,186,179 189,188,181 188,187,180 191,185,176 191,185,176 190,184,175 188,184,176 183,179,171 162,160,158 164,162,163 159,157,158 160,158,159 162,160,158 162,160,158 161,159,160 159,157,158 155,152,158 155,152,158 154,153,158 152,151,156 152,151,156 151,150,153 154,153,156 153,152,155 153,152,157 153,152,155 152,152,152 157,157,154 156,156,153 161,156,158 162,157,159 162,156,161 167,162,161 168,164,158 171,167,161
160,156,148 156,152,144 156,152,144 156,152,144 154,150,144 156,151,150 156,151,150 152,150,146 155,153,149 158,156,157 158,156,157 158,156,154 154,152,150 153,151,152 152,150,151 148,142,149 145,143,151 145,143,151 132,130,140 130,128,138 129,127,137 131,129,139 135,133,143 128,126,136 128,125,140 132,129,144 140,137,154 143,140,157 144,141,156 144,141,156 145,142,157 149,146,161 144,142,154 144,142,154 140,137,152 126,118,126 115,68,57 106,52,32 111,61,46 143,93,62 160,103,72 164,107,76 163,108,79 160,103,74 152,97,68 151,99,69 149,96,71 160,97,77 175,110,87 199,129,100 255,209,145 255,191,129 255,212,145 147,149,149 153,147,154 150,144,151 143,139,150 144,140,151 144,139,155 144,139,155 143,140,155 143,140,155 143,140,155 143,140,155 145,143,153 151,149,159 151,149,159 156,154,166 161,159,171 162,159,165 162,159,165 164,161,167 160,157,163 161,158,164 161,158,164 162,158,167 160,156,165 160,156,167 160,156,167 164,160,171 169,166,172 173,170,174 176,174,175 176,174,175 176,174,175 177,175,176 181,179,175 187,180,178 188,184,178 188,184,178 183,182,173 184,183,174 187,186,179 189,188,181 189,188,179 190,189,180 197,191,182 194,188,179 191,185,178 184,178,173 176,174,172 171,168,172 168,165,169 162,158,167 155,151,160 152,148,159 154,150,161 152,150,160 151,148,163 150,148,160 146,144,156 144,141,156 144,141,156 144,141,156 142,139,154 142,139,154 146,143,160 149,146,163 150,147,162 156,153,168 169,165,176 176,172,181 179,177,178 182,180,181 189,187,183 193,189,183 195,194,187 195,194,187
184,179,167 187,182,170 186,181,169 187,181,172 191,185,178 192,186,181 189,183,178 182,181,172 179,178,169 173,171,169 168,166,164 164,162,158 160,158,154 157,155,156 159,157,158 166,160,165 156,155,160 156,155,160 146,144,152 146,144,152 146,144,152 143,141,149 143,141,149 140,138,146 140,138,150 139,137,149 138,135,150 133,130,145 133,130,147 137,134,151 140,137,154 142,139,156 138,134,154 137,133,153 135,131,151 136,134,154 144,126,137 136,107,101 96,86,64 112,77,50 159,102,71 162,105,74 169,112,81 166,109,78 153,98,69 157,103,67 141,88,65 110,61,39 132,64,46 172,98,75 255,209,138 255,191,126 255,192,146 153,158,157 159,153,158 155,149,154 147,143,156 146,142,155 144,140,153 144,140,153 143,141,153 143,141,153 143,140,155 143,140,155 144,141,156 144,141,156 143,140,155 143,141,153 143,141,153 144,140,151 152,148,159 152,148,157 153,149,158 153,149,158 154,150,159 148,145,151 146,143,149 146,142,153 146,142,153 148,144,153 153,150,154 157,155,156 164,162,163 169,167,168 174,171,175 181,178,182 186,182,176 186,185,178 189,185,179 191,187,179 190,185,182 190,185,182 189,184,181 192,187,184 189,188,181 191,190,183 192,188,180 192,188,182 183,178,175 179,173,168 172,170,168 165,162,166 162,159,163 155,151,160 152,148,157 150,146,155 147,143,152 144,142,150 143,141,153 143,140,155 143,140,155 137,134,151 135,132,149 135,132,149 135,132,149 132,129,146 136,132,152 136,132,152 137,134,151 142,139,156 143,139,150 153,149,158 165,163,164 171,169,170 179,179,174 186,185,176 190,186,178 190,186,176
186,180,173 189,183,176 185,179,172 183,179,173 176,175,168 171,169,165 169,167,165 169,167,165 162,160,158 159,159,159 156,155,158 153,149,158 152,148,157 153,151,159 158,157,160 161,160,165 164,162,170 164,162,170 161,159,169 157,155,165 157,153,162 154,150,163 151,149,159 145,143,153 140,138,146 138,136,144 139,136,151 138,135,150 139,136,151 138,135,150 137,133,153 135,131,151 133,130,147 137,134,151 139,136,153 138,134,154 140,136,156 144,142,154 121,132,131 49,30,7 164,109,78 171,114,83 172,115,84 167,110,81 157,100,71 155,103,73 161,110,84 137,80,61 168,97,80 194,115,94 255,182,124 255,196,131 180,168,158 174,167,167 180,171,167 177,168,164 170,165,164 167,162,161 160,156,165 155,151,160 157,150,160 151,147,156 147,145,155 147,145,155 154,147,159 156,149,161 161,154,166 166,159,171 164,157,169 159,155,164 161,157,166 168,163,165 174,169,171 178,171,171 178,171,171 176,169,169 174,167,167 178,172,167 179,173,168 179,175,169 179,175,169 179,175,169 184,178,173 180,174,169 184,178,169 185,179,170 189,183,174 193,187,178 191,185,178 191,185,176 192,186,177 189,183,176 189,180,172 191,185,176 191,185,178 190,184,177 190,184,177 190,184,177 192,186,179 191,185,180 179,173,168 178,171,169 180,173,176 178,173,175 176,171,173 173,167,172 164,158,163 156,154,162 151,149,157 148,144,155 147,143,154 141,137,150 141,137,150 141,137,150 141,137,150 141,137,150 141,137,150 145,141,154 146,142,153 154,150,159 158,154,163 161,158,164 167,164,168 175,173,171 186,179,177 190,185,173 195,187,176 195,186,180
184,178,171 187,181,174 192,186,179 190,186,180 179,178,171 172,170,166 171,169,167 168,166,164 165,163,164 161,160,163 158,157,162 158,154,163 155,151,160 152,153,158 152,153,156 160,159,164 163,161,169 164,162,170 165,163,173 163,161,171 165,161,170 162,158,169 161,159,169 160,158,168 158,156,164 156,154,162 157,155,167 152,150,162 153,151,163 149,147,159 147,144,159 142,139,154 140,137,152 144,141,156 149,146,161 152,149,164 156,153,168 166,162,171 168,161,159 91,60,37 158,103,72 166,109,78 175,118,87 172,113,83 161,104,73 155,103,73 155,103,73 140,94,64 162,105,76 208,140,104 255,188,127 255,204,140 183,176,176 184,178,173 186,177,171 187,178,172 182,175,173 178,171,169 177,172,171 173,168,167 174,172,170 175,170,169 171,169,170 171,169,170 178,173,175 182,177,179 186,181,183 188,183,185 186,181,183 184,177,177 183,176,176 184,180,174 185,181,175 186,180,173 186,180,173 187,181,174 185,179,172 186,180,175 187,181,176 192,186,179 192,186,179 192,186,179 195,186,180 194,185,179 198,189,183 199,190,184 198,189,183 195,186,180 194,185,177 193,184,176 194,186,175 192,183,175 195,184,179 196,187,181 192,183,179 185,176,172 185,176,172 185,176,172 187,178,174 191,185,180 189,183,178 185,179,174 183,176,174 183,178,175 183,178,175 183,179,173 179,175,169 176,174,172 175,173,171 167,165,166 167,165,166 165,162,166 165,162,166 165,162,166 165,162,166 165,162,166 161,159,157 165,163,161 166,164,162 171,169,167 171,169,167 169,167,168 169,164,166 174,169,166 186,180,175 190,184,175 195,187,176 194,185,179
176,170,165 179,173,168 183,177,172 183,179,173 182,181,174 186,184,180 183,181,179 182,180,178 182,180,178 180,180,180 179,178,181 180,178,179 179,177,178 182,176,181 183,178,180 180,180,175 180,180,177 181,179,177 183,178,175 183,178,175 181,179,175 181,180,173 184,179,176 189,184,181 190,185,184 191,186,185 191,186,188 191,186,188 190,185,187 186,181,183 178,178,175 176,176,173 178,178,175 176,176,173 181,181,178 182,182,179 180,180,177 192,186,181 189,169,160 126,70,46 176,114,85 158,101,70 153,98,67 172,117,86 165,110,79 157,102,71 152,97,66 148,96,66 195,128,83 240,162,116 255,199,134 211,185,171 203,191,181 192,190,172 194,186,175 198,190,179 202,192,182 201,191,181 203,191,179 201,189,177 196,186,174 193,188,174 193,183,173 194,184,174 198,190,179 198,190,179 198,190,179 201,193,182 201,193,182 200,190,178 199,189,177 194,185,177 192,183,175 190,185,173 185,180,168 187,182,170 187,182,170 186,180,171 185,179,170 188,178,168 193,183,173 193,183,173 192,184,173 192,184,173 192,184,173 191,183,172 193,185,174 191,183,172 189,180,172 189,181,170 198,190,177 199,191,180 200,190,180 199,191,180 199,191,180 199,191,180 195,187,176 194,186,175 198,190,179 197,191,182 196,190,181 196,190,181 198,193,179 196,188,177 198,190,179 194,186,175 195,187,176 194,186,175 194,186,175 191,185,176 190,184,175 193,187,180 193,187,180 193,187,180 192,186,179 193,187,180 194,189,177 191,186,174 186,181,169 186,180,171 187,181,176 191,185,178 189,180,176 189,180,172 188,180,169 188,180,167 184,176,165 173,164,156
195,186,180 198,189,183 199,190,184 200,194,185 201,195,186 203,197,188 204,198,189 204,198,191 204,198,191 204,198,191 203,197,190 203,197,190 200,194,187 201,196,184 200,194,187 198,192,183 198,192,183 200,194,185 201,195,186 198,192,183 198,192,183 199,194,182 199,191,180 200,192,181 199,191,178 195,187,176 194,186,175 201,193,182 205,197,186 207,199,188 208,200,189 205,197,186 206,198,187 206,198,187 207,199,188 208,198,188 198,186,176 194,186,175 196,175,162 153,97,63 174,118,82 162,107,76 150,95,66 137,93,65 155,107,80 165,113,83 153,107,79 148,101,69 182,117,76 230,157,100 233,195,160 211,198,191 208,200,189 205,197,186 199,191,180 198,190,179 200,192,179 201,193,180 202,194,181 200,192,179 200,192,179 201,193,180 201,193,182 201,193,182 201,193,180 201,193,180 202,194,181 202,194,181 202,194,181 198,190,177 199,191,178 201,193,182 196,188,177 196,188,175 193,185,172 191,183,172 187,179,168 188,180,169 195,187,176 195,187,176 198,190,179 199,191,180 199,191,180 199,191,180 199,191,180 199,191,180 200,192,179 200,192,179 199,191,178 199,191,178 199,191,178 196,188,175 194,184,174 194,184,174 192,183,177 192,183,177 187,178,174 187,178,174 188,179,175 194,185,179 194,185,179 194,185,179 195,186,180 193,187,178 197,191,182 194,189,177 193,188,176 195,187,176 194,186,175 191,183,172 189,181,170 186,178,167 186,178,167 187,179,168 188,180,169 189,181,170 193,186,170 189,182,166 174,166,153 170,162,149 182,174,161 189,181,168 189,181,168 184,176,163 178,170,157 171,162,154 157,151,144 156,150,145
207,199,188 205,197,186 203,195,184 203,195,182 202,194,181 202,194,181 202,194,181 202,194,181 207,199,186 207,199,186 208,200,187 209,201,190 209,201,190 207,198,192 206,198,187 206,197,189 206,197,189 206,197,189 206,197,189 207,198,190 207,198,190 206,198,185 207,199,188 205,197,186 200,192,179 200,192,181 198,190,179 195,187,176 194,186,175 195,187,176 195,187,176 195,187,176 199,191,180 202,194,183 202,194,183 203,192,185 204,188,182 198,190,177 199,183,166 174,118,80 172,116,82 166,111,80 153,98,69 141,88,65 126,80,66 126,80,64 153,100,73 230,150,114 255,191,129 255,201,134 202,192,182 206,191,180 199,191,180 199,191,180 202,194,183 200,192,181 200,192,179 200,192,179 194,186,173 192,184,171 191,183,170 191,183,170 193,185,174 195,187,176 194,186,173 194,186,173 193,185,172 194,186,173 198,190,177 199,191,178 198,190,177 198,190,179 198,190,179 196,188,175 193,185,172 189,181,170 187,179,168 187,178,170 186,177,169 184,176,165 185,177,166 186,178,167 188,180,169 189,181,170 189,181,170 194,186,175 195,187,174 192,184,171 188,180,167 182,174,161 184,175,167 181,172,164 175,169,162 176,170,163 176,169,167 171,164,162 168,161,164 167,160,163 163,156,159 172,165,165 175,168,168 175,169,164 178,172,167 177,173,165 178,174,166 181,177,171 185,181,175 189,181,170 187,179,168 193,185,174 194,186,175 196,188,177 196,188,177 196,188,177 195,187,176 195,187,176 196,189,173 196,189,173 199,192,176 199,192,176 196,188,175 198,190,177 198,190,177 199,191,178 194,186,175 188,180,167 183,178,164 179,174,162
207,198,192 207,198,192 203,194,188 197,191,182 197,192,180 198,190,179 198,190,179 199,191,180 201,193,182 202,194,183 205,197,186 208,200,189 208,200,189 210,201,195 208,199,193 208,199,191 208,199,191 208,199,191 208,200,189 208,200,189 205,197,184 202,194,183 202,194,181 199,192,176 199,191,180 201,193,182 196,187,179 196,187,179 194,188,179 193,187,180 192,188,180 189,185,177 180,171,167 185,175,174 185,176,170 179,175,165 182,176,169 182,175,173 176,131,108 169,113,79 168,112,78 164,107,76 160,103,74 144,96,69 131,86,63 130,85,64 183,115,70 255,164,104 255,181,109 255,203,129 237,192,146 193,189,179 192,187,175 192,183,177 191,185,180 193,187,182 192,186,179 191,185,178 193,187,182 193,187,182 193,184,178 187,178,172 182,174,163 187,179,168 187,178,172 188,179,173 186,177,171 186,177,169 189,180,172 193,184,176 194,185,177 188,179,171 191,182,174 189,180,172 185,176,172 178,168,169 173,163,167 167,159,167 167,159,167 164,158,165 166,160,167 167,161,168 169,164,166 173,168,170 176,169,169 183,176,174 182,176,171 180,174,169 182,175,173 176,169,169 165,162,166 162,159,163 159,155,164 159,155,164 161,155,162 159,153,160 157,150,160 157,150,160 157,150,160 161,155,162 167,162,164 167,162,164 167,162,164 170,165,164 176,171,170 178,173,172 182,177,176 186,180,173 193,187,180 193,187,182 194,188,183 196,190,185 190,186,180 184,183,176 183,179,171 181,177,171 180,173,171 179,172,170 188,180,169 189,180,165 189,182,166 188,181,165 187,180,164 191,184,168 185,181,162 184,180,161 176,169,153 167,159,146
186,176,177 187,177,178 186,176,177 184,177,177 184,178,173 187,178,174 191,182,178 192,183,179 196,187,183 196,187,183 196,187,183 198,189,185 199,190,186 198,189,183 202,193,187 206,197,191 205,196,190 206,197,191 206,197,189 201,192,184 200,191,183 199,191,178 200,191,183 200,191,185 199,190,186 198,188,187 194,184,183 187,177,176 173,168,167 164,158,165 165,162,166 166,163,167 161,157,166 164,156,164 164,153,160 162,156,161 161,155,160 157,121,101 147,102,67 155,103,73 153,101,71 155,100,71 150,98,68 141,94,62 136,92,64 138,92,64 201,123,75 255,168,107 255,180,107 255,204,131 255,232,156 239,174,112 168,154,169 160,153,165 165,162,168 171,168,174 174,171,175 176,173,177 177,175,176 177,175,176 177,172,171 179,174,173 182,180,178 177,175,173 174,172,173 173,171,172 169,167,168 167,165,166 169,167,168 173,171,169 173,171,169 166,164,165 153,149,158 152,148,159 147,143,156 143,139,152 138,133,149 136,132,152 137,133,153 140,135,153 141,136,154 141,136,154 146,142,155 151,147,160 149,147,157 152,150,160 152,150,160 151,149,159 149,147,159 145,143,155 143,140,155 140,137,152 140,137,152 143,140,155 144,140,153 144,140,153 144,139,157 144,139,157 147,142,160 153,148,164 151,147,158 151,147,158 152,148,159 154,150,159 158,154,163 160,156,165 157,153,162 157,154,158 164,161,165 171,166,168 171,166,168 175,170,169 176,174,172 174,174,171 172,170,171 166,164,165 166,164,165 168,166,167 178,174,168 185,177,166 192,184,171 193,185,172 191,187,170 160,153,153 169,163,158 174,169,157 181,173,160 180,172,161
162,158,167 160,156,165 157,153,162 155,151,160 165,161,170 166,162,171 166,162,171 166,162,171 168,164,173 167,163,172 167,163,172 169,166,172 171,168,174 173,167,174 174,168,175 178,172,177 179,173,178 183,178,177 184,179,176 181,176,173 175,173,169 172,170,168 168,166,167 166,163,167 164,161,167 162,159,165 159,155,166 153,149,160 147,147,157 142,142,154 147,138,149 141,135,142 153,142,127 113,98,76 126,111,89 142,109,98 147,102,81 140,95,74 138,93,70 139,93,63 142,96,66 140,94,64 139,93,67 137,88,66 140,89,63 141,90,64 214,130,84 255,160,110 255,181,112 255,205,130 255,213,137 255,210,138 255,224,151 140,91,51 192,147,58 166,143,142 146,150,165 151,151,159 154,150,161 154,150,161 154,150,163 152,148,161 152,148,159 153,149,160 150,148,158 149,147,157 146,144,154 147,145,155 147,145,155 146,144,156 143,140,155 137,134,151 137,134,151 135,133,153 133,131,151 133,131,151 133,131,151 130,128,150 129,127,147 126,124,144 128,126,146 128,126,146 127,125,145 129,127,147 129,128,145 130,128,148 131,129,149 134,132,152 135,133,153 136,134,154 136,132,152 133,129,149 132,128,148 132,128,148 130,129,146 129,128,145 130,127,144 131,128,145 132,129,146 133,130,147 136,133,150 136,133,150 133,130,147 136,133,150 137,134,151 137,134,151 142,139,156 139,136,153 144,141,158 145,140,158 144,139,157 145,140,156 155,151,162 157,153,164 158,154,167 158,154,167 155,151,162 155,151,160 161,155,160 169,162,165 160,150,151 165,156,152 151,151,148 130,128,138 128,126,134 128,126,134 129,127,137 135,133,143
145,141,152 144,140,151 143,139,150 143,139,150 145,141,152 146,142,153 146,142,153 145,141,152 145,141,152 146,142,153 147,143,154 151,147,156 152,148,157 153,151,161 154,152,162 153,151,159 152,150,158 151,149,159 151,149,159 145,143,153 146,142,153 146,142,155 144,139,157 144,139,157 144,139,155 141,136,152 138,133,149 134,129,145 131,130,147 130,129,146 134,136,108 87,81,47 90,63,18 94,64,18 94,63,14 126,86,61 133,85,71 133,88,67 131,86,65 135,89,59 135,89,59 129,83,53 130,84,58 131,83,58 154,96,63 176,108,70 213,135,84 255,155,101 255,180,115 255,197,121 255,204,129 255,195,123 255,202,133 255,199,130 131,77,29 210,142,26 176,159,65 168,166,96 139,134,150 140,135,151 138,136,156 137,135,155 137,135,157 137,135,157 139,135,157 139,135,157 136,132,154 136,134,154 137,135,155 136,134,156 135,133,155 131,130,147 130,129,146 131,129,151 128,126,148 128,126,148 126,124,146 124,122,146 124,122,142 123,121,141 124,122,142 124,122,142 124,122,142 124,122,142 122,123,142 121,123,139 122,123,144 124,125,146 125,126,145 125,126,145 130,126,146 131,127,147 130,126,146 130,126,146 129,127,147 127,125,145 129,125,145 130,126,146 130,126,146 129,125,145 124,120,140 129,125,145 130,126,146 132,128,148 132,128,148 133,129,149 133,129,149 136,132,152 133,129,149 126,124,144 128,126,146 130,128,148 131,130,147 133,132,147 135,131,151 135,131,151 136,133,150 135,132,149 130,129,144 138,136,144 150,146,155 147,144,148 148,146,144 148,145,149 151,148,152 150,147,151 148,146,147 145,143,144
136,133,148 135,132,147 135,132,147 136,133,148 136,133,148 137,134,149 138,135,150 138,135,150 139,136,151 140,138,150 142,140,152 141,136,152 140,135,151 139,134,152 138,133,151 137,132,150 137,132,150 136,133,150 137,134,151 135,132,149 132,129,146 132,129,146 129,126,143 126,123,140 122,123,142 120,123,141 121,123,139 123,126,144 112,107,104 87,94,60 74,73,46 35,43,22 81,67,24 101,75,25 109,78,18 122,81,36 136,89,57 143,88,59 145,90,61 141,93,66 140,87,62 133,82,54 128,82,54 136,88,59 190,118,81 222,136,86 213,131,84 255,157,101 255,174,111 255,182,112 255,199,119 255,184,116 255,186,119 255,186,119 176,107,78 212,144,30 188,137,41 141,149,87 86,156,91 129,130,135 126,129,147 128,126,148 127,125,147 128,126,148 128,126,148 128,126,148 133,131,153 133,131,153 133,131,153 130,128,150 129,127,149 127,125,149 127,125,149 124,125,148 126,124,148 124,125,148 126,124,148 123,120,147 124,121,148 124,122,144 124,122,144 123,121,143 124,122,142 127,125,145 126,124,144 124,122,142 123,121,141 126,124,144 127,125,145 126,124,144 126,124,144 126,124,144 127,125,147 124,122,144 123,121,143 121,119,141 121,119,141 121,119,141 120,118,140 121,119,139 123,121,141 124,122,142 123,121,141 123,121,141 122,120,140 120,118,140 121,119,139 120,118,138 120,118,138 116,114,136 119,117,139 123,121,143 123,121,143 126,124,146 129,127,149 127,125,147 124,126,142 118,119,140 112,113,136 112,113,136 105,106,125 105,103,123 115,112,129 130,128,140 126,124,136 129,127,139 131,129,139 128,126,138
