198,182,167 198,182,167 198,182,167 196,182,166 194,180,164 193,179,165 192,178,164 197,182,160 195,180,158 198,183,161 198,183,161 201,186,166 200,185,165 200,186,170 201,186,175 205,189,174 205,189,174 205,189,174 204,190,174 204,190,174 205,189,174 205,189,172 203,190,169 199,186,165 195,179,166 192,176,163 189,175,157 190,176,158 191,177,159 194,180,162 195,179,166 187,168,154 170,133,118 118,63,48 112,53,34 100,51,29 93,50,33 91,50,34 85,46,32 80,45,30 71,43,30 55,36,24 58,44,28 76,51,34 80,53,35 90,61,39 93,64,44 115,77,56 142,92,61 156,102,68 165,107,72 168,108,67 178,113,74 184,116,78 190,121,81 199,125,87 198,124,86 194,120,82 199,124,79 203,124,76 212,128,82 211,132,84 213,138,89 214,138,96 208,131,94 199,125,89 169,107,78 135,88,67 87,59,48 76,56,49 65,43,37 98,55,36 111,60,34 117,61,35 124,61,37 141,68,40 138,63,32 183,80,49 206,124,102 171,131,124 158,141,133 159,146,143 163,150,147 168,155,150 173,161,149 177,162,151 182,165,155 184,167,157 183,166,156 182,165,155 177,165,153 176,164,152 176,165,150 179,168,153 185,171,157 190,174,159 192,174,155 196,178,157 200,183,159 200,186,161 199,185,160 198,184,159 197,183,158 197,183,158 195,181,156 191,179,151 189,175,157 188,171,161 180,163,155 169,156,149 160,146,148 150,139,146 142,130,142 139,127,139 138,126,138 138,126,140 136,127,140 136,127,140 136,127,140 137,128,141 143,131,145 144,132,146 142,133,146 143,134,147 143,134,147 141,132,145 140,131,144 136,127,140
172,160,150 173,161,151 174,162,152 177,162,153 181,166,157 184,169,158 185,170,159 186,172,156 187,173,157 184,173,158 184,173,158 184,173,158 185,174,159 190,175,164 191,176,167 192,175,165 192,175,165 192,175,165 190,175,164 189,174,163 185,170,159 184,169,160 177,164,157 174,161,154 172,159,154 169,156,151 168,157,152 165,154,149 166,155,150 165,154,149 160,148,148 164,148,144 150,111,97 122,62,48 109,53,31 100,53,30 92,49,32 90,49,33 86,47,33 82,47,32 66,38,25 53,32,21 64,45,31 77,51,37 85,58,40 96,65,44 106,70,50 116,73,54 134,86,57 146,91,60 158,100,65 166,103,70 171,106,69 183,114,76 194,126,83 200,129,87 197,126,84 194,123,81 196,125,83 183,112,70 144,75,44 134,70,44 136,72,44 145,79,49 158,92,60 153,87,55 152,88,62 130,74,50 83,50,39 79,57,51 66,45,41 87,48,34 108,60,33 113,57,31 131,68,44 132,61,35 138,63,36 176,75,46 203,116,91 165,127,119 150,132,131 145,133,138 146,133,141 151,139,144 156,144,146 156,144,144 160,148,148 161,149,149 163,151,151 163,151,151 164,152,152 163,151,151 161,149,151 163,151,153 163,151,151 175,162,155 184,169,158 190,176,162 193,177,160 197,182,162 192,177,157 191,176,154 190,175,153 188,173,153 188,172,155 186,172,154 177,163,149 161,148,141 155,141,143 144,134,138 143,131,143 140,131,144 135,126,141 135,126,141 133,124,137 135,126,141 136,127,140 136,127,140 135,126,139 133,124,139 134,125,140 134,125,140 133,124,139 133,124,139 134,125,140 136,127,142 136,127,142 135,126,141
150,140,141 150,140,141 149,139,140 150,139,146 153,143,147 158,144,149 159,145,150 160,148,150 163,151,153 163,151,153 164,152,154 163,151,153 164,152,154 167,153,155 168,154,156 169,152,153 169,152,153 169,152,153 165,151,153 162,148,153 158,146,151 157,145,150 153,140,148 150,137,145 148,137,144 148,137,144 144,136,142 142,134,140 140,134,141 141,134,144 139,132,142 138,127,134 147,107,98 113,55,41 106,50,26 94,49,28 88,50,33 88,49,35 83,44,30 85,49,31 65,39,25 54,35,23 65,46,30 81,56,37 94,63,44 87,53,33 87,51,31 95,57,38 99,58,38 99,56,37 107,61,43 107,61,43 111,64,41 131,76,45 190,122,79 200,128,89 190,121,83 186,118,80 188,120,84 166,97,64 177,116,80 183,121,83 183,121,81 181,113,73 182,114,71 183,114,74 177,109,73 145,91,57 107,69,48 81,58,47 67,50,42 82,47,34 111,58,33 112,55,26 136,68,46 135,64,40 136,61,32 174,74,40 192,116,92 162,123,120 146,124,129 139,126,136 139,127,139 136,129,139 138,131,141 139,130,141 141,133,141 141,133,139 143,135,141 143,135,141 143,133,137 144,134,138 145,134,141 143,132,139 145,135,136 150,139,146 160,149,144 170,159,156 177,164,159 179,167,155 181,170,155 180,169,154 174,163,148 170,158,148 172,157,148 170,153,145 158,145,140 145,132,140 135,127,133 134,125,136 130,121,134 132,123,136 132,123,136 132,123,136 131,124,136 131,124,136 131,124,136 132,125,139 131,124,138 131,123,140 129,121,138 128,120,137 129,121,138 129,121,138 129,121,138 131,123,140 131,123,140 129,121,138
138,127,136 138,127,136 139,128,137 137,128,139 139,130,143 142,130,142 142,130,142 141,132,143 141,132,143 143,135,143 143,135,143 143,135,143 143,135,143 145,134,143 146,135,144 146,134,146 146,134,146 145,133,145 145,134,143 144,132,144 141,132,143 141,132,143 138,126,138 138,126,138 135,126,137 135,126,137 135,126,137 135,126,137 134,127,139 135,128,140 132,125,137 131,120,129 134,100,98 113,60,46 103,50,27 93,45,29 96,48,32 89,51,32 81,45,27 84,47,32 64,38,26 52,35,25 72,51,38 75,48,32 95,59,39 113,71,49 123,78,57 132,85,64 133,88,67 135,90,67 143,97,71 139,93,67 138,94,68 136,90,60 170,108,70 188,120,80 185,120,83 176,114,76 184,119,78 199,128,84 181,116,75 153,99,65 122,78,50 120,76,50 138,90,63 154,103,77 132,80,50 129,85,57 113,77,57 91,61,46 73,53,44 75,44,34 103,52,28 116,61,32 135,71,45 144,71,43 141,68,36 182,79,46 188,116,97 155,120,121 145,123,131 136,124,140 133,124,139 132,125,139 133,124,139 132,123,138 129,122,136 128,121,131 130,121,132 132,123,134 133,124,135 133,124,135 137,125,137 137,125,137 137,125,137 135,123,135 139,128,135 145,134,141 148,137,144 151,141,142 159,149,150 159,149,150 157,147,148 155,145,149 152,140,145 153,139,144 144,133,140 138,127,136 137,123,136 133,124,137 129,120,135 127,118,133 125,121,134 125,121,134 127,123,136 127,123,136 125,121,134 126,121,137 127,122,138 126,121,137 125,120,136 122,117,133 123,118,134 124,119,135 124,119,135 126,121,137 126,121,137 125,120,136
133,124,135 133,124,135 133,124,135 133,123,141 133,123,141 133,123,141 133,123,141 133,124,137 134,125,136 135,127,135 135,126,139 134,125,140 136,127,142 139,127,141 141,129,143 141,129,143 141,129,143 141,129,143 136,127,140 135,126,141 135,126,141 137,125,141 135,125,143 134,124,142 131,124,138 129,122,136 128,120,137 127,122,138 126,121,139 125,120,136 128,121,135 128,119,132 132,98,94 116,63,47 103,51,30 90,47,32 93,50,35 86,50,32 79,44,29 73,41,27 61,38,25 56,40,27 76,53,38 90,61,41 110,70,47 124,78,52 131,89,65 130,89,69 123,87,67 122,86,64 132,90,68 137,97,72 142,98,70 146,101,68 143,91,61 170,107,72 179,117,79 181,113,75 193,123,76 203,128,79 174,114,73 111,77,59 92,65,47 76,56,38 73,47,33 73,45,32 115,74,54 137,84,59 113,71,49 99,65,47 73,53,44 72,45,38 98,47,23 123,65,39 132,64,42 141,66,39 144,67,34 180,80,46 191,118,90 155,120,123 137,123,138 129,121,138 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 125,120,136 128,120,137 128,120,137 127,122,138 127,122,138 132,122,140 132,122,140 132,122,140 132,122,140 132,123,136 133,124,137 139,127,141 142,130,142 143,132,141 143,132,141 144,133,142 144,133,142 139,127,139 137,125,137 134,122,134 129,122,134 126,119,133 123,118,134 124,119,135 125,120,136 127,119,136 127,119,136 124,119,135 124,119,135 123,118,134 122,117,133 121,113,130 119,114,130 120,115,131 118,113,129 118,113,129 119,114,130 123,118,136 124,119,137 125,120,136 124,119,135
131,124,138 131,124,138 131,124,138 127,122,138 127,122,138 127,122,138 127,122,138 129,122,136 129,122,134 132,125,139 132,125,137 133,126,138 133,126,138 135,126,139 136,127,140 137,128,141 137,128,141 137,128,141 136,127,140 134,127,139 135,128,138 135,126,139 134,127,141 133,126,140 131,124,136 129,122,134 129,122,134 125,121,132 124,120,133 129,122,134 127,123,134 128,119,132 135,105,106 121,71,58 94,46,28 87,46,28 86,47,33 75,43,27 78,43,30 70,38,24 60,37,24 58,39,27 77,55,37 103,69,51 116,74,52 119,81,60 91,64,46 62,41,28 56,43,38 57,46,39 60,48,38 85,57,46 125,89,67 142,98,70 139,93,63 137,86,51 173,108,67 194,124,77 217,141,85 228,144,84 163,103,64 74,51,36 105,91,77 83,94,79 50,41,33 99,93,84 193,159,137 123,72,48 144,85,55 116,74,52 76,52,44 68,44,36 105,51,31 119,59,34 139,72,47 148,70,40 159,70,37 180,83,48 145,117,117 134,118,131 131,119,133 127,122,138 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 127,122,138 127,122,138 127,122,138 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 129,121,138 131,124,138 132,125,139 132,125,139 132,125,139 131,124,138 129,121,138 127,119,136 126,118,135 120,116,129 119,115,128 117,112,128 118,113,129 122,117,133 126,118,135 126,118,135 126,118,135 126,116,134 126,116,134 127,117,135 126,116,134 121,113,130 117,112,128 116,111,127 115,110,126 112,107,123 112,107,125 112,107,125 116,111,129 115,110,128
126,122,135 127,123,136 129,125,138 130,126,139 133,125,142 133,125,142 132,125,139 134,125,138 136,127,140 141,129,143 143,131,145 139,132,144 139,132,144 140,131,144 143,131,145 141,132,147 141,132,147 143,134,149 146,132,145 144,132,144 141,132,143 141,130,139 141,130,139 142,131,140 142,130,142 142,130,142 142,130,142 143,129,142 139,130,143 137,128,141 134,130,139 134,128,133 129,109,119 111,81,82 97,51,35 90,47,30 88,46,33 78,43,28 71,39,25 71,38,27 56,35,24 57,41,28 80,52,39 102,66,46 113,70,51 101,71,54 79,58,45 112,95,85 48,48,48 21,18,22 56,53,57 87,75,63 96,66,51 116,80,58 134,90,64 129,85,59 180,113,70 215,137,89 255,161,98 253,159,91 145,83,45 97,65,49 116,91,74 116,108,95 105,93,81 100,84,69 201,142,112 188,109,68 228,146,90 182,110,73 102,63,49 64,44,35 114,51,27 119,57,30 141,72,43 158,74,41 171,77,38 181,84,51 128,114,129 124,121,136 128,118,136 128,120,137 129,125,138 127,123,136 128,121,135 127,120,134 128,119,134 129,119,137 128,120,137 128,120,137 126,121,137 126,121,137 124,119,135 123,118,134 122,117,135 120,115,133 120,115,131 122,117,133 122,117,133 123,118,134 125,120,136 126,118,135 126,118,135 124,119,135 123,118,134 123,118,134 124,119,135 124,119,135 124,119,135 126,118,135 126,118,135 126,118,135 126,121,137 126,121,137 128,120,137 127,119,136 126,118,135 126,118,135 126,118,135 126,118,135 119,114,130 118,113,129 118,113,129 116,111,127 112,107,123 111,106,124 105,100,118 103,98,116
134,125,136 133,124,135 130,121,132 133,124,135 139,127,141 138,126,140 138,126,138 140,132,140 140,132,140 142,131,140 143,132,141 144,136,144 142,134,142 144,133,142 144,133,142 152,141,150 157,146,155 156,145,154 160,147,155 159,146,154 157,147,148 157,145,145 157,145,145 158,146,146 159,148,145 161,150,147 167,154,151 165,152,149 159,146,141 160,147,142 156,145,140 156,145,138 157,141,139 127,105,99 96,53,38 89,46,29 84,43,27 74,37,22 69,37,23 68,36,22 55,36,22 62,43,29 82,52,35 106,68,49 102,61,41 100,70,53 109,88,75 123,102,89 109,99,89 54,48,43 61,51,50 90,75,66 77,54,41 90,60,43 120,78,56 127,82,59 190,118,72 252,160,105 255,175,107 255,190,114 199,110,63 144,86,49 135,83,51 155,99,65 181,113,75 194,123,81 218,137,85 255,174,112 255,187,121 255,169,110 203,119,73 68,41,25 115,52,28 130,60,34 148,74,49 156,75,43 176,80,40 180,87,55 133,124,135 133,126,140 134,125,140 132,123,134 132,124,132 134,126,134 131,125,132 134,128,135 135,127,135 134,125,136 129,122,132 128,121,131 129,120,135 129,120,135 128,121,135 129,122,136 128,121,135 127,120,134 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 129,121,138 126,118,135 126,118,135 126,118,135 124,119,135 124,119,135 126,118,135 126,118,135 127,119,136 127,119,136 127,117,135 125,117,134 126,118,135 127,119,136 126,118,135 125,117,134 125,117,134 126,118,135 125,117,134 118,113,129 115,110,126 111,105,126 105,99,120 100,96,116 100,96,118 100,96,118 100,96,118
168,155,152 167,153,153 163,149,151 156,142,144 155,141,143 152,140,142 152,140,140 153,142,137 151,140,135 150,139,134 151,140,135 152,141,134 158,147,140 161,150,143 166,155,148 167,156,149 170,159,152 170,159,152 173,162,155 174,164,152 179,168,151 180,170,148 182,172,148 185,175,151 187,174,153 186,173,152 189,171,152 192,174,155 192,175,149 188,171,145 188,174,149 197,180,156 189,169,151 167,146,131 96,55,35 91,45,27 88,47,31 74,37,22 71,39,25 69,39,24 56,35,22 65,44,31 86,56,39 111,70,52 124,79,58 124,83,63 114,76,57 105,69,47 113,79,57 107,73,53 103,72,53 95,68,52 85,60,43 90,59,40 115,74,54 122,77,54 203,126,75 255,170,110 255,183,110 255,189,115 255,161,101 238,149,93 222,141,91 195,120,75 212,134,83 233,150,99 255,169,108 255,184,120 255,190,123 255,186,121 255,184,118 168,105,72 118,58,33 131,65,33 145,70,41 155,74,38 192,91,46 167,99,81 149,134,144 150,137,147 151,138,146 150,137,145 151,138,146 150,138,143 149,137,142 153,141,146 152,139,147 148,137,146 145,134,143 139,128,137 136,128,136 136,128,136 136,127,140 136,127,140 134,125,138 135,126,141 133,124,137 132,123,136 130,121,134 130,121,134 128,121,133 127,123,136 127,123,136 127,123,134 126,122,133 124,120,131 125,121,132 125,123,135 123,121,133 123,118,134 123,118,134 123,118,134 122,117,133 119,114,130 117,112,128 112,107,123 115,110,126 116,111,127 115,111,124 110,105,121 101,97,117 100,96,116 103,98,116 102,97,115 99,97,117 94,92,112 97,93,113 102,98,118
190,175,164 189,174,165 185,169,163 182,167,158 181,166,157 181,166,157 181,166,155 182,168,154 184,170,156 184,170,154 185,171,155 186,172,158 190,176,162 190,176,162 190,176,162 191,177,163 193,179,165 194,180,166 199,185,169 202,187,167 206,189,165 208,189,164 210,191,166 210,191,166 209,192,168 208,191,167 209,190,163 207,189,159 207,188,161 203,184,157 201,184,158 204,185,162 205,184,161 187,163,141 91,50,30 94,47,26 88,47,29 75,40,25 68,38,23 68,38,23 56,35,22 66,45,32 90,58,42 112,71,53 126,81,58 121,76,53 127,85,63 126,82,56 126,82,56 129,87,63 116,78,57 100,66,46 92,68,46 100,66,48 115,74,54 122,77,56 195,121,69 255,174,112 255,183,110 255,181,108 255,168,104 247,151,93 236,147,93 227,144,93 233,144,92 245,153,98 255,166,104 255,177,114 255,185,122 255,192,128 255,193,126 243,171,132 115,56,37 120,56,28 141,68,38 150,69,33 190,84,38 173,127,111 163,149,149 165,153,153 165,154,151 166,155,152 168,156,156 165,154,151 163,152,149 166,154,154 163,151,153 157,145,150 152,142,146 150,140,144 146,135,142 145,134,141 141,132,143 142,133,144 141,132,143 140,131,144 136,127,140 134,125,138 132,123,136 130,121,134 128,121,133 127,123,134 127,123,134 127,123,134 126,122,133 126,122,133 127,123,134 126,122,135 126,122,135 126,121,137 125,120,136 123,118,134 123,118,134 122,117,133 119,115,128 116,111,127 116,111,129 116,111,129 109,104,120 101,96,114 96,92,112 96,92,112 105,100,118 106,101,119 109,105,125 102,98,118 100,96,116 105,101,121
204,187,163 204,186,165 204,187,163 208,191,165 210,189,162 209,189,159 210,190,160 210,190,160 206,186,156 207,187,155 206,186,154 209,189,159 218,198,168 212,192,162 209,189,159 210,190,160 218,198,168 219,199,169 219,199,169 219,199,169 217,197,167 218,198,168 222,199,168 222,199,168 223,198,170 223,198,170 218,195,164 218,196,162 215,192,163 212,189,160 207,189,159 205,186,161 207,186,161 198,174,152 114,78,60 104,56,38 92,49,32 76,41,26 68,37,25 71,39,25 57,34,21 67,46,33 94,59,44 112,69,50 120,75,52 124,80,54 125,77,50 153,95,60 181,113,77 187,119,81 173,108,71 131,79,58 113,73,50 115,74,54 117,76,56 125,78,55 190,112,68 255,169,108 255,196,126 255,174,103 255,167,102 253,157,99 241,152,96 237,145,94 240,143,94 247,147,95 255,158,103 255,168,111 255,186,121 255,187,121 255,193,123 255,175,134 108,52,30 120,61,33 132,62,33 154,73,39 230,146,111 184,172,146 193,174,158 192,176,159 192,176,161 192,176,159 191,178,157 190,176,158 190,176,160 190,176,162 187,173,159 181,165,159 169,156,151 167,154,149 165,153,153 158,146,146 148,140,146 147,139,145 146,139,142 143,135,141 142,133,146 139,130,143 136,127,140 135,126,139 136,129,141 134,127,137 136,129,139 137,128,139 136,127,138 136,129,139 134,127,139 130,121,134 130,121,134 129,125,136 125,121,132 124,120,131 124,120,131 124,120,131 122,118,131 115,111,124 104,99,115 97,92,108 96,91,109 101,95,116 107,103,123 102,98,118 113,108,126 115,110,128 115,110,126 115,110,126 109,106,121 114,111,126
213,193,163 213,193,163 216,196,166 217,197,165 217,197,165 213,193,161 207,187,155 206,185,158 205,184,157 207,183,157 209,186,155 213,191,157 215,193,159 214,189,159 210,190,158 211,188,157 216,193,162 219,196,165 221,196,166 220,195,165 217,192,162 215,190,160 213,190,159 218,195,164 221,201,169 221,201,169 224,204,172 223,203,171 225,202,171 226,202,176 219,199,167 218,198,166 218,198,168 223,199,173 124,88,68 100,54,36 93,50,33 76,41,26 66,33,22 68,35,24 60,34,22 68,45,32 99,65,47 118,73,50 124,76,49 123,77,49 126,75,47 157,91,61 181,101,65 186,110,70 185,114,72 141,85,49 115,74,54 117,74,55 117,74,55 126,77,55 176,99,62 254,158,102 255,206,137 255,182,111 255,166,101 251,152,95 232,138,86 233,141,90 241,144,93 240,143,92 249,147,98 255,164,111 255,174,109 255,181,114 255,191,119 232,153,105 107,51,25 117,57,32 135,65,36 170,90,58 216,177,145 209,188,161 214,193,166 214,195,170 210,191,166 211,192,167 210,193,165 207,190,162 204,187,159 200,186,161 194,182,156 189,176,155 187,173,155 187,173,155 186,172,158 177,162,153 177,162,153 172,156,152 168,155,150 165,151,151 158,146,148 154,142,144 151,139,144 150,138,143 149,137,142 145,135,139 144,134,138 144,133,140 141,130,137 140,132,138 138,131,141 129,122,134 129,122,134 129,120,133 119,115,126 124,120,133 123,118,134 115,110,128 103,98,116 102,97,115 98,95,112 96,93,110 97,93,113 100,96,116 108,105,122 111,108,125 116,113,130 118,115,132 118,113,131 119,114,132 122,114,131 127,119,136
209,189,159 209,189,159 211,191,161 212,192,160 204,184,152 199,178,151 204,183,156 202,181,154 198,177,150 203,182,155 205,185,155 211,191,161 211,191,161 216,191,161 209,186,155 209,188,161 211,190,163 212,191,164 217,197,165 219,199,167 222,197,167 223,198,168 226,201,171 221,203,171 221,201,169 221,201,169 220,201,166 217,198,163 219,200,165 223,204,169 223,204,169 223,203,173 221,201,171 221,198,169 169,138,115 109,67,45 100,53,32 81,42,28 70,35,22 64,31,20 63,36,20 64,41,26 102,66,48 120,76,48 122,77,44 122,76,46 125,74,46 147,86,54 166,94,55 172,100,61 162,93,55 129,74,43 113,70,51 113,70,51 123,78,57 123,76,53 179,103,61 252,156,100 255,203,130 255,200,125 255,161,94 241,145,89 226,137,81 224,135,81 233,141,90 235,140,93 242,142,94 255,152,101 255,168,106 255,174,106 255,191,121 167,90,55 125,61,35 131,61,35 143,73,42 189,128,96 211,189,155 214,189,159 222,197,167 222,200,166 221,199,165 221,198,167 218,198,166 211,190,163 211,190,163 209,190,167 204,187,159 208,192,161 206,190,159 206,190,159 204,187,159 200,183,157 192,177,155 192,176,159 187,173,159 183,168,159 176,163,158 166,153,148 165,152,149 163,150,145 158,145,142 149,137,137 143,131,133 132,122,126 128,118,122 126,118,124 125,118,128 121,112,125 122,115,127 125,116,131 117,113,126 113,108,124 112,107,125 110,104,125 108,102,123 113,107,128 115,112,129 115,112,129 119,111,128 125,117,134 126,119,133 129,122,136 129,122,136 129,122,136 129,120,131 126,117,128 128,121,133 128,121,133
203,184,157 203,184,157 205,186,159 205,186,159 197,178,153 193,174,147 188,169,142 191,172,147 197,178,153 205,184,157 211,190,163 216,192,166 218,194,168 216,196,166 213,192,165 216,192,166 219,195,169 219,195,169 220,197,168 222,199,170 221,198,169 221,198,169 223,198,168 221,196,166 219,199,167 220,200,168 220,200,168 216,196,164 217,197,165 219,196,165 213,194,159 225,205,173 221,201,171 223,200,171 177,146,123 127,85,63 103,56,35 83,41,28 76,41,28 64,32,18 61,34,18 63,38,21 105,69,49 124,76,47 126,76,45 124,77,45 116,65,37 140,79,47 159,90,57 164,95,59 144,86,51 117,69,44 114,68,50 113,70,51 116,70,52 123,78,55 176,108,68 242,153,101 255,206,136 255,224,146 255,205,131 226,135,77 221,133,79 224,135,83 229,136,88 236,141,94 235,140,93 248,146,97 255,160,100 255,170,104 255,193,125 141,66,39 138,67,43 142,71,45 146,76,50 204,160,130 213,193,161 220,197,168 224,199,169 221,198,169 221,198,169 218,195,166 214,191,162 206,188,167 200,185,163 201,186,164 199,185,167 194,180,166 194,180,164 193,179,163 191,177,163 187,173,159 184,173,158 182,171,156 174,161,154 167,154,147 159,147,149 154,142,144 153,141,143 149,139,140 150,140,144 146,135,142 141,130,137 130,122,130 121,115,122 118,111,121 118,111,121 119,112,124 117,110,122 116,112,125 120,116,129 120,116,129 122,118,131 122,118,131 125,121,134 128,121,135 129,120,135 129,120,135 133,124,139 134,125,140 133,124,137 133,124,137 132,123,136 132,123,136 132,123,134 129,120,131 132,123,134 133,124,135
183,168,157 182,167,156 177,162,151 176,161,150 177,162,151 178,163,152 179,164,153 181,166,157 185,170,161 186,169,159 188,171,161 191,177,161 194,180,164 197,181,164 197,182,160 199,182,158 206,189,165 202,185,161 202,183,158 203,184,159 209,188,161 214,193,166 217,198,171 218,199,172 212,191,164 212,191,164 210,191,166 211,192,167 206,189,163 207,186,161 214,194,164 224,204,172 222,199,168 222,197,167 187,157,131 128,88,65 102,60,38 89,48,32 79,42,27 69,34,21 61,30,18 57,31,17 103,69,51 127,79,52 129,78,50 127,76,48 126,75,49 133,76,47 143,81,52 143,80,49 124,74,43 112,67,44 113,67,49 124,78,52 131,85,57 148,98,67 142,87,56 201,133,97 255,179,118 255,213,140 255,208,133 255,162,105 216,128,74 219,131,79 196,106,57 223,130,82 232,138,88 242,140,89 255,157,98 255,176,107 255,194,122 150,94,68 139,77,48 135,71,43 160,101,73 209,181,152 203,184,159 200,182,161 193,177,160 192,176,163 191,175,162 184,169,160 176,163,156 166,155,150 163,152,147 163,151,151 158,148,149 157,147,148 158,148,147 158,148,147 156,146,145 155,145,146 153,146,149 149,142,145 147,139,145 146,138,144 138,132,139 139,133,140 141,133,141 143,132,139 137,129,137 135,128,138 134,127,137 133,126,136 129,122,134 132,125,139 129,122,136 130,118,132 126,117,130 125,113,127 130,118,132 121,112,125 129,120,133 129,120,133 134,125,138 134,125,138 129,120,133 130,121,134 132,123,136 132,125,137 133,124,139 130,121,136 129,120,135 130,121,136 130,121,132 129,120,131 133,124,135 132,123,134
158,146,148 158,146,148 153,141,143 154,142,144 156,144,146 154,142,147 156,144,149 158,146,148 158,146,148 157,145,145 157,145,145 158,146,148 160,149,146 163,150,145 168,155,150 174,162,152 175,164,149 175,164,149 178,162,149 178,162,149 187,172,152 192,177,157 191,176,156 191,176,156 196,178,159 196,178,159 195,178,154 195,178,154 193,178,158 200,181,158 211,187,161 212,186,161 206,180,155 209,184,156 198,170,143 140,109,86 105,69,49 100,62,45 80,43,28 75,40,25 72,45,29 56,30,16 93,58,43 132,81,53 136,85,57 133,81,51 129,78,50 126,75,47 127,74,47 126,73,46 120,74,46 116,70,52 114,68,50 125,79,51 141,97,71 147,101,75 137,93,63 136,88,59 227,149,103 200,125,80 214,135,87 255,161,104 220,131,79 222,132,83 222,132,83 227,135,84 229,135,85 240,140,88 255,157,98 255,183,118 255,202,140 168,108,85 152,88,62 147,69,43 189,147,123 186,170,155 175,160,151 163,152,147 158,147,142 154,143,140 153,141,143 151,139,144 148,137,144 143,135,143 142,133,144 141,132,143 142,134,142 140,134,139 140,134,139 141,135,140 141,135,142 141,135,142 140,134,141 139,133,140 136,127,140 136,127,140 139,130,141 140,131,142 140,131,142 137,128,139 139,130,141 139,130,141 136,127,138 135,126,137 139,130,141 140,131,144 135,126,139 129,122,134 130,121,134 132,123,136 130,121,134 129,120,133 133,124,137 133,124,137 135,126,139 133,124,137 132,123,136 132,123,136 128,119,132 120,116,127 125,118,130 129,120,133 129,120,133 130,121,134 133,124,137 133,124,137 132,123,134 136,127,138
143,134,147 139,130,143 139,130,143 136,127,140 137,128,141 136,127,140 136,127,140 137,129,137 142,134,142 142,133,144 141,132,143 141,132,145 143,135,143 145,134,141 144,133,140 146,135,144 151,141,145 152,142,146 158,144,144 156,142,142 156,142,142 160,146,146 169,156,153 174,158,156 176,161,152 178,163,154 176,161,152 175,160,151 175,164,149 180,164,147 185,167,146 193,174,151 192,175,151 195,178,152 199,175,149 183,154,132 158,127,106 91,57,39 78,44,26 126,94,80 137,112,93 108,83,64 76,45,22 130,82,55 137,85,55 137,85,53 133,81,51 128,77,49 125,74,46 126,75,47 122,74,47 120,74,48 115,70,49 118,74,46 119,77,55 109,69,46 129,85,55 123,79,49 230,151,103 255,170,103 255,174,105 255,173,112 249,150,95 228,136,83 225,136,84 227,135,82 228,136,85 243,146,93 255,168,110 255,188,121 255,192,138 160,88,67 147,72,52 161,111,94 161,144,145 148,138,142 144,133,140 142,135,138 139,132,135 139,131,139 139,130,143 137,128,141 133,126,138 134,125,136 139,127,139 139,127,141 137,128,143 137,128,141 135,126,139 136,127,140 136,127,140 137,128,141 139,130,143 139,130,143 137,128,141 133,124,137 132,123,134 134,125,136 135,126,137 140,131,142 141,132,143 140,131,142 139,130,141 139,130,141 140,131,142 140,131,144 135,126,139 129,125,136 131,124,136 134,125,138 133,124,137 133,124,137 133,124,137 133,124,137 128,119,132 129,120,133 128,119,132 129,120,133 128,119,132 128,119,132 124,120,131 124,120,131 129,120,133 129,120,133 130,121,134 129,120,133 132,123,134 134,125,136
132,123,138 130,121,136 129,120,135 129,120,135 134,125,140 133,124,137 133,124,137 132,123,136 133,124,137 132,123,136 132,123,136 129,120,135 133,124,139 133,124,137 132,123,136 136,127,138 133,124,135 134,125,136 136,125,132 137,126,133 136,125,132 136,125,132 138,126,131 144,132,132 153,141,141 156,144,144 165,152,147 165,152,147 169,156,151 173,161,151 177,162,153 179,164,155 188,172,155 184,169,149 191,172,149 183,159,135 170,144,123 151,119,103 104,65,51 77,45,31 96,69,51 116,91,72 113,84,62 125,84,57 142,87,58 143,88,57 137,84,57 131,83,56 126,80,50 126,80,50 124,76,47 121,75,47 122,76,48 123,75,50 118,71,48 114,69,46 137,76,44 160,95,58 235,149,99 255,181,117 255,183,110 255,179,110 255,170,111 232,138,86 227,138,84 230,138,85 233,141,88 251,154,101 255,181,116 255,196,124 191,103,65 140,85,72 146,134,134 146,136,140 141,131,135 136,127,138 137,128,139 139,130,143 139,130,143 139,130,141 136,127,138 135,127,135 134,127,139 132,125,137 132,125,137 134,125,138 134,125,138 133,124,137 134,125,138 134,125,138 134,125,138 135,126,139 135,126,139 137,128,141 136,127,140 129,120,133 129,125,136 133,126,138 139,130,143 141,132,143 142,133,144 137,128,139 133,124,135 130,126,135 129,122,132 132,123,134 129,122,134 128,121,133 131,124,136 136,127,140 135,126,139 134,125,138 133,124,137 129,120,133 122,115,127 122,118,129 124,117,129 130,118,132 130,121,134 132,123,136 129,122,134 131,124,136 133,124,137 130,121,134 130,121,134 126,117,130 123,114,129 130,121,134
