133,124,135 133,124,135 133,123,141 133,123,141 133,123,141 133,124,137 134,125,136 135,126,137 134,125,140 136,127,142 141,129,143 141,129,143 141,129,143 137,128,141 135,126,141 135,126,141 135,126,141 134,124,142 131,124,138 129,121,138 127,122,138 126,121,139 128,121,135 126,119,133 132,98,94 107,51,27 90,47,32 93,50,35 74,42,26 76,41,28 61,38,25 62,46,33 82,53,33 110,70,47 126,82,56 132,89,70 123,87,67 123,86,62 134,94,69 142,98,70 145,98,66 160,104,70 179,117,79 189,118,76 204,129,80 174,114,73 92,65,47 87,56,37 73,47,33 90,59,40 161,108,83 113,71,49 83,57,45 62,45,37 98,47,23 120,60,35 142,67,40 144,67,34 178,92,58 181,116,106 137,123,138 126,121,137 125,120,136 126,121,137 126,121,137 124,119,135 128,120,137 129,121,138 127,122,138 132,122,140 132,122,140 132,122,140 132,123,136 136,127,140 141,129,141 143,132,141 144,133,142 144,133,142 139,127,139 135,123,135 129,122,134 126,119,133 124,119,135 125,120,136 127,119,136 125,120,136 124,119,135 123,118,134 125,115,133 119,114,130 120,115,131 118,113,129 118,113,129 123,118,136 126,121,139 123,118,134
131,124,138 131,124,138 127,122,138 127,122,138 127,122,138 129,121,138 129,122,134 132,125,139 133,126,138 133,126,138 136,127,140 137,128,141 137,128,141 137,128,141 135,128,140 136,129,139 134,127,141 134,127,141 132,125,137 131,124,136 127,123,134 126,122,135 131,124,136 129,122,134 136,106,107 98,49,29 88,47,29 86,47,33 75,40,27 71,39,25 57,34,21 66,45,32 98,64,46 120,78,56 113,77,59 65,44,29 48,35,30 56,44,34 85,57,46 121,85,63 142,96,66 134,87,55 175,110,69 214,140,88 236,152,92 155,95,56 97,78,64 82,72,62 44,35,27 82,74,61 129,78,54 132,73,43 95,65,50 62,45,35 107,53,33 122,59,35 147,69,39 162,73,40 161,93,75 139,116,127 131,119,133 127,122,138 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 124,119,135 123,118,134 125,120,136 126,121,137 129,122,136 131,124,138 131,124,138 129,122,136 128,120,137 126,118,135 123,119,132 119,115,128 119,114,130 123,118,134 126,118,135 126,118,135 126,116,134 126,116,134 127,117,135 122,114,131 117,112,128 116,111,127 115,110,126 113,108,126 112,107,125 112,107,125
126,122,133 127,123,134 131,127,138 133,126,140 135,128,142 136,129,139 139,132,142 142,133,144 144,132,144 143,131,143 141,132,143 146,137,148 144,135,148 148,136,150 151,139,151 148,140,146 148,138,142 148,138,142 149,139,143 151,141,145 149,137,142 146,135,142 144,136,142 140,135,137 141,124,127 103,70,61 89,46,29 84,43,27 71,36,21 71,39,25 58,37,24 69,46,33 102,64,45 113,72,52 60,39,24 119,100,88 49,47,43 52,49,53 92,77,68 86,60,46 119,78,58 129,84,61 183,115,75 255,172,114 255,175,106 178,104,68 127,87,64 139,97,75 137,93,65 188,123,86 228,140,88 255,172,109 190,110,71 80,45,32 116,51,28 135,69,37 155,71,38 172,77,41 138,99,96 129,116,135 129,119,139 128,121,133 129,122,134 131,124,136 132,123,136 132,123,136 128,121,135 127,120,134 127,119,136 124,119,135 123,118,134 123,118,134 122,117,133 120,115,131 120,115,131 123,118,134 122,117,133 118,113,129 120,115,131 124,119,135 126,118,135 126,118,135 128,118,136 126,116,134 127,119,136 128,118,136 127,117,135 127,117,135 127,117,135 127,117,135 119,114,130 116,111,127 116,111,129 110,105,123 103,97,120 101,95,116
168,155,152 163,149,151 158,144,146 155,141,143 152,140,142 153,142,137 151,140,135 151,140,135 152,141,134 158,147,140 163,152,145 167,156,149 170,159,152 173,162,155 174,164,152 179,168,151 181,171,147 184,174,150 187,174,153 187,172,152 192,174,155 192,175,149 189,172,146 192,178,153 189,169,151 121,94,76 93,47,29 88,47,31 66,34,18 67,35,21 56,35,22 71,48,33 106,65,47 124,79,58 121,83,64 101,65,43 113,79,57 104,70,52 98,71,55 85,60,43 105,69,49 121,76,55 203,126,75 255,185,116 255,191,117 255,161,101 233,148,95 199,121,75 212,134,83 243,155,99 255,177,113 255,190,123 255,184,119 253,151,90 118,58,33 138,69,38 151,70,34 192,91,46 156,131,132 154,136,147 151,138,146 150,137,145 149,137,142 149,137,142 152,140,145 149,136,146 145,134,143 136,127,138 137,129,137 136,127,140 136,127,140 135,126,139 133,124,137 130,121,134 130,121,134 128,121,133 127,123,136 127,123,134 126,122,133 125,121,132 124,122,134 123,121,133 123,118,134 123,118,134 122,117,133 117,112,128 113,108,124 115,110,126 117,113,124 112,107,123 101,97,117 101,97,117 102,97,115 99,97,117 93,91,111 101,97,117
197,181,166 197,180,170 197,181,166 197,178,162 201,183,164 201,183,162 202,184,163 201,183,162 200,183,157 206,189,163 207,190,164 202,185,159 209,192,166 216,199,173 217,198,171 219,199,167 220,197,166 221,198,167 219,199,169 218,198,168 214,194,164 213,193,163 207,187,157 203,184,159 205,184,161 140,111,91 96,48,30 91,48,31 64,32,18 67,35,21 55,34,21 80,54,40 113,70,51 123,79,53 127,82,59 139,89,58 160,103,72 161,99,70 117,77,54 103,69,49 108,70,49 120,78,56 191,114,63 255,198,125 255,183,109 255,170,105 246,153,96 233,145,93 236,142,90 246,153,96 255,171,113 255,188,126 255,186,120 255,200,135 109,52,33 135,68,41 145,64,28 204,100,61 172,160,148 182,162,155 181,166,155 181,166,155 184,169,158 179,164,155 177,162,153 172,156,152 161,147,147 160,148,150 153,141,143 146,138,144 142,134,140 141,133,139 137,128,141 136,127,140 133,124,137 132,125,137 132,125,137 131,124,136 131,124,136 132,125,137 131,124,136 128,121,133 126,121,137 124,119,135 124,119,135 124,119,135 119,114,130 115,110,126 102,98,111 99,94,112 98,94,114 103,99,119 112,107,125 112,107,125 109,104,122 110,107,124
212,192,162 214,194,164 216,196,164 218,198,166 210,190,158 206,185,158 205,184,157 211,188,159 213,191,157 215,193,159 211,188,157 212,192,160 216,193,162 223,195,166 220,195,165 219,194,164 213,190,159 218,195,164 219,199,167 218,198,166 220,200,168 222,199,168 220,196,172 217,197,165 217,197,167 172,146,123 106,60,42 93,50,33 69,37,23 69,36,25 59,33,21 85,58,42 114,69,46 123,75,48 123,77,49 149,88,56 183,103,67 193,120,77 151,95,59 113,72,52 117,74,55 122,77,56 178,101,64 255,189,122 255,189,118 255,166,101 243,146,93 235,141,89 240,143,92 246,146,96 255,157,104 255,180,115 255,188,117 255,201,134 107,51,25 135,71,45 150,70,38 213,174,142 209,188,161 216,195,168 207,188,163 206,189,161 204,187,159 201,184,156 194,182,156 189,176,153 182,168,150 182,168,152 175,160,151 171,156,147 165,149,145 159,146,143 152,140,142 149,137,139 147,135,140 146,134,139 143,133,137 143,132,139 141,130,137 139,133,140 129,122,134 129,122,134 128,121,133 123,121,131 125,120,136 113,108,126 102,97,115 95,92,109 96,92,112 95,91,111 108,105,122 114,111,128 117,114,131 117,112,130 117,112,130 122,114,131
209,189,159 210,190,160 211,191,159 204,184,152 203,182,155 204,183,156 198,177,150 204,184,154 211,191,161 211,191,161 214,189,159 207,187,155 211,190,163 215,192,161 219,199,167 222,197,167 225,197,168 223,203,171 221,201,169 223,203,171 217,198,163 219,200,165 223,204,169 221,201,169 221,201,171 194,168,143 126,84,62 100,53,32 76,41,28 66,33,22 63,36,20 81,56,37 119,75,47 122,77,44 123,77,47 138,79,49 166,94,55 175,103,64 134,79,48 113,70,51 116,73,54 117,76,56 179,103,61 255,172,104 255,202,127 255,161,94 232,138,84 223,135,81 233,141,90 237,139,93 254,150,99 255,168,106 255,187,117 255,194,126 125,61,35 137,66,40 191,130,98 211,189,155 217,192,162 222,197,167 221,199,165 219,199,167 213,192,165 211,190,163 206,189,165 208,192,161 206,190,159 206,190,159 201,184,158 192,177,155 192,176,161 184,169,158 176,163,158 166,153,148 162,149,144 158,145,142 143,131,131 136,126,130 128,118,122 125,119,126 123,114,127 122,115,127 122,115,129 112,110,122 112,107,125 109,103,124 111,105,126 115,112,129 119,111,128 125,117,134 126,119,133 129,122,136 129,122,136 129,120,131 126,117,128 128,121,133
194,179,159 193,178,158 190,175,155 185,169,152 183,168,148 185,169,152 192,176,159 201,183,164 208,189,164 211,192,167 209,192,164 209,193,162 217,196,171 209,188,161 212,191,164 217,196,169 221,198,169 222,199,170 219,199,169 219,199,169 219,199,169 211,193,163 212,187,159 219,201,169 223,203,171 202,176,151 145,105,82 101,56,35 81,42,30 71,36,23 60,33,17 77,50,32 127,76,48 129,77,47 127,76,48 130,73,44 154,88,56 140,82,49 115,68,45 113,67,49 112,67,44 133,86,63 156,93,58 255,175,118 255,221,146 255,216,138 210,125,72 221,133,81 227,134,86 229,136,88 243,141,90 255,159,100 255,180,112 214,112,61 158,88,62 139,72,45 189,153,124 213,193,163 212,188,162 214,195,170 209,190,167 200,182,161 191,175,160 186,170,157 183,168,157 179,163,159 178,162,156 177,161,155 175,159,153 173,160,155 167,154,151 161,147,149 150,138,143 146,134,139 145,132,140 144,131,139 139,126,134 132,124,132 124,120,129 124,117,129 122,113,126 119,110,123 119,112,126 127,120,134 128,121,135 128,121,135 129,122,136 133,124,137 130,121,134 134,125,138 134,125,138 132,123,136 132,123,136 132,123,134 129,120,131 133,124,135
166,153,148 163,150,145 162,149,144 162,149,144 162,149,142 167,154,151 168,155,152 167,154,149 166,153,150 170,157,150 174,160,144 181,167,151 184,171,150 187,169,150 187,169,150 193,176,150 199,182,156 199,182,156 199,182,156 201,182,157 201,182,157 200,183,159 207,187,157 220,197,168 212,189,160 212,184,157 165,130,105 102,61,41 85,48,33 76,41,26 63,32,20 58,32,18 133,82,54 134,83,55 130,77,50 127,77,46 131,74,45 126,73,46 116,68,50 112,69,50 145,97,70 149,98,70 142,92,61 194,121,78 255,187,123 254,162,100 224,136,84 219,130,81 221,131,82 227,134,86 239,137,86 255,157,98 255,189,118 181,105,65 149,87,58 162,93,64 195,176,153 182,166,149 168,156,144 165,153,143 163,150,145 157,145,145 153,141,143 150,138,143 147,135,137 146,133,141 145,135,139 143,135,141 140,134,139 139,133,138 139,131,139 135,127,135 139,130,141 140,131,142 137,128,139 137,128,139 136,127,138 132,125,135 136,129,139 136,127,140 132,123,136 130,121,134 132,123,136 126,117,130 130,121,134 134,125,138 135,126,139 130,121,134 129,120,133 124,117,129 124,120,131 129,120,133 130,121,134 132,123,136 132,123,136 132,123,134
143,134,147 139,130,143 136,127,140 137,128,141 136,127,140 137,129,137 142,134,142 142,133,144 141,132,145 143,135,143 145,134,141 145,134,141 151,141,145 158,144,146 156,142,142 156,142,142 166,153,150 170,157,154 176,161,152 179,164,155 176,161,152 175,164,149 184,169,149 191,172,149 192,175,151 197,178,153 187,158,136 158,127,106 102,66,48 82,47,32 137,112,93 84,59,40 126,78,51 137,85,55 135,83,53 130,78,48 125,74,46 126,75,47 120,74,48 115,70,49 119,75,49 110,68,46 129,85,55 134,80,44 255,170,103 255,174,105 255,162,103 231,137,85 225,136,84 224,135,83 239,142,89 255,168,110 255,190,120 143,79,53 147,72,52 168,144,138 150,140,144 144,133,140 141,134,137 139,131,137 139,130,143 136,129,141 134,125,136 139,127,139 136,127,140 137,128,143 135,126,139 136,127,140 137,128,141 139,130,143 139,130,143 134,125,138 132,123,134 135,126,137 140,131,142 141,132,143 139,130,141 139,130,141 140,131,142 139,130,143 130,126,137 131,124,136 134,125,138 133,124,137 133,124,137 132,123,136 129,120,133 128,119,132 129,120,133 128,119,132 124,120,131 126,119,131 130,121,134 130,121,134 129,120,133 133,124,135
129,120,135 128,119,134 129,120,135 133,124,139 133,124,137 129,120,133 133,124,137 133,124,137 130,121,136 133,124,139 133,124,137 130,121,134 129,120,131 131,120,127 132,121,128 132,121,128 134,123,130 143,131,133 151,139,139 157,145,145 165,152,147 168,155,150 169,157,145 178,163,154 183,167,150 185,167,146 194,170,146 183,157,136 122,85,70 81,42,28 84,57,39 97,72,53 117,76,49 143,88,59 141,89,59 135,84,56 128,82,52 126,78,51 122,76,48 123,77,49 123,77,51 116,71,50 148,87,55 177,110,65 255,176,112 255,188,115 255,178,111 249,149,97 226,137,83 229,137,84 248,151,98 255,181,116 255,206,143 160,85,56 145,133,133 143,133,137 137,128,139 137,128,139 139,130,143 139,130,141 136,127,138 134,127,137 134,127,139 132,125,137 133,124,137 132,123,136 133,124,137 133,124,137 133,124,137 133,124,137 136,127,140 133,124,137 129,125,136 135,128,140 139,130,141 142,133,144 132,123,134 130,126,135 131,124,134 133,124,135 127,120,132 131,124,136 135,126,139 134,125,138 132,123,136 124,117,129 120,116,127 122,115,127 130,121,134 132,123,136 129,122,134 129,120,133 132,123,136 129,120,133 127,118,131 130,121,134
128,119,130 123,114,127 128,116,130 131,119,133 129,120,133 136,124,138 135,123,137 132,120,132 132,120,132 131,119,131 131,119,131 131,119,131 132,120,132 134,122,134 135,123,135 135,123,135 133,124,135 133,124,135 139,128,137 143,132,141 145,134,141 142,134,140 146,134,136 153,139,139 163,150,143 173,161,149 164,148,133 178,159,143 160,138,118 102,75,57 72,42,27 65,34,22 72,36,14 137,90,58 152,95,66 141,89,57 133,85,56 130,82,53 127,79,50 130,82,55 129,81,54 120,76,48 229,140,88 227,138,84 255,182,120 255,196,122 255,193,119 255,167,96 230,138,83 237,145,90 255,158,102 255,189,122 192,163,143 168,153,144 167,151,145 162,149,144 160,147,144 158,145,142 150,143,146 148,138,139 144,133,140 135,127,133 139,131,139 137,128,139 139,127,139 141,129,141 141,129,141 141,129,141 136,127,138 132,123,136 132,123,136 134,127,137 135,129,134 136,130,135 141,132,143 140,131,142 134,127,137 136,129,141 135,128,140 139,130,141 139,130,143 135,126,139 132,125,135 129,122,132 128,121,135 130,121,136 130,121,136 130,121,136 135,128,140 139,128,137 143,132,141 143,132,141 151,137,142 153,142,137 158,147,142 170,160,148
135,123,135 136,124,136 137,125,137 135,123,135 134,125,138 134,122,136 131,119,133 136,124,136 132,120,132 130,118,130 131,119,131 134,122,134 135,123,135 134,122,134 134,122,134 134,122,134 130,121,132 130,121,132 135,123,137 136,124,138 136,128,136 139,131,139 142,135,138 148,141,141 158,145,140 163,150,143 158,147,140 165,149,143 155,139,126 167,148,136 150,127,114 117,91,81 108,81,65 136,95,68 154,98,64 148,93,62 140,89,61 136,88,59 133,85,56 139,88,60 139,87,57 139,86,59 139,72,47 155,81,56 181,97,64 238,132,82 255,193,116 255,173,102 240,149,91 242,149,92 255,171,110 255,191,122 211,190,163 208,190,160 208,189,162 203,184,161 201,181,161 197,177,157 180,171,152 175,164,149 177,162,153 174,162,150 179,164,153 185,170,161 185,173,163 185,170,161 182,167,156 179,164,155 166,153,148 169,156,149 162,149,142 160,149,144 160,148,150 158,146,148 146,135,142 143,132,139 142,131,138 140,132,140 140,132,140 145,134,141 145,134,143 144,133,142 146,138,144 141,133,139 137,128,139 138,126,138 134,122,134 130,118,130 129,121,129 140,128,133 154,141,136 173,161,149 194,178,161 196,178,157 202,184,163 207,186,161
132,120,132 135,123,135 132,120,132 138,126,138 141,129,141 138,126,138 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 139,127,139 139,127,139 141,129,141 138,126,138 136,124,136 137,125,137 136,124,136 137,125,137 137,125,137 135,126,137 137,128,139 148,138,142 152,142,146 160,147,144 163,147,145 154,141,138 149,136,133 156,143,140 153,142,137 157,146,141 166,155,148 174,162,150 185,168,158 152,97,66 151,96,65 147,95,65 140,88,58 142,90,60 143,91,61 132,79,56 103,59,49 60,39,37 54,33,33 55,32,31 104,60,48 214,124,82 255,163,100 236,146,83 250,157,98 255,178,112 255,190,132 209,182,148 207,180,146 210,183,149 222,195,161 224,197,165 229,202,170 221,197,162 216,192,157 214,190,155 215,191,158 216,192,159 216,192,159 226,202,167 235,211,176 236,212,177 227,203,170 224,196,167 222,195,163 219,192,160 218,195,164 214,191,162 208,185,156 197,180,154 190,173,149 180,162,143 163,152,135 159,147,135 166,148,143 151,138,133 160,147,142 176,160,147 177,162,142 168,154,140 148,136,124 131,119,107 125,112,107 132,122,112 143,128,119 149,132,122 165,149,134 197,176,149 208,183,155 203,178,150 200,175,145
135,123,135 137,125,137 138,126,138 139,127,139 142,130,142 143,131,143 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 144,132,144 144,132,144 143,131,143 142,130,142 142,130,142 142,130,142 144,132,144 141,129,141 141,129,141 137,128,139 140,131,142 148,138,142 151,141,145 158,145,142 155,139,137 152,139,136 158,145,142 155,142,139 157,146,141 160,149,146 167,156,151 170,159,152 172,160,150 149,105,79 153,99,65 146,94,64 141,89,59 140,90,59 140,95,60 102,53,33 73,37,27 65,41,45 61,40,38 70,45,42 141,76,55 255,149,91 255,162,101 240,150,87 255,165,104 255,184,118 242,203,162 224,197,161 226,199,163 217,190,154 225,198,162 228,201,167 216,189,155 223,199,162 226,202,165 227,203,166 234,210,175 231,207,172 230,206,171 221,197,160 227,203,166 228,204,167 234,210,173 231,204,168 228,201,167 229,202,168 222,198,163 225,198,162 222,195,159 221,199,161 221,199,163 217,193,158 200,180,150 176,155,130 185,166,143 161,142,130 142,123,111 147,127,118 178,161,137 193,174,147 191,170,145 187,166,141 183,162,139 180,161,136 192,168,144 197,173,151 198,174,148 198,174,150 184,163,140 181,160,137 200,176,150
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 139,127,139 141,129,141 143,131,143 142,130,142 140,131,142 140,131,142 139,130,141 139,133,138 143,132,139 146,136,140 144,134,138 149,139,143 149,139,140 149,139,140 150,140,141 142,132,133 150,138,140 158,146,148 154,140,145 155,141,146 164,143,143 151,100,65 150,98,66 144,92,62 143,91,61 147,95,63 140,92,63 133,75,53 184,102,77 206,113,88 223,125,97 255,152,120 255,183,122 255,161,98 246,151,90 255,168,106 217,183,149 188,168,150 190,170,150 189,168,143 210,189,164 204,183,156 212,189,158 214,191,160 213,190,159 226,204,168 227,203,168 227,203,166 236,212,175 235,212,172 238,215,175 227,204,164 230,206,169 231,207,170 236,212,177 235,211,174 235,211,174 228,204,167 231,207,170 226,202,165 214,192,154 206,184,150 206,182,149 208,184,149 202,178,141 211,189,151 194,170,137 199,175,142 200,175,145 212,187,157 213,190,159 216,192,159 217,193,160 212,187,159 198,173,145 194,169,141 181,160,135 180,159,132 187,166,141 192,171,146 191,170,145 183,164,139
106,93,114 107,94,115 118,106,122 128,116,130 139,128,137 144,132,144 142,130,142 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 139,128,137 139,127,139 141,129,141 139,127,139 137,128,139 139,130,141 139,130,141 141,133,141 141,133,139 143,135,141 146,135,142 150,139,146 148,137,144 141,130,137 142,131,138 139,126,134 146,133,141 151,138,146 149,136,146 146,133,143 142,106,88 149,98,61 150,98,66 147,95,63 142,90,60 142,90,58 146,95,56 139,91,64 118,65,49 129,68,52 142,71,50 203,123,82 255,163,102 255,167,106 255,164,102 255,173,115 189,171,152 183,168,146 192,174,153 193,171,151 196,177,154 203,184,159 209,188,161 211,190,163 219,196,165 223,200,169 219,196,165 222,198,163 224,200,165 228,204,169 233,211,173 227,205,167 227,205,167 219,197,161 204,181,150 201,176,146 214,189,159 213,190,159 229,205,172 219,195,160 219,195,158 210,186,151 194,169,139 205,180,152 193,168,140 203,179,142 215,191,154 217,193,156 207,183,150 203,179,146 185,161,135 179,160,137 176,157,134 199,173,148 207,185,151 205,183,149 197,177,147 200,180,150 192,171,144 183,164,139 194,175,150 185,166,143
109,96,117 109,96,117 107,93,117 111,98,119 124,112,126 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,141 136,124,138 141,129,141 141,129,141 142,130,142 142,133,144 143,134,145 143,134,145 144,135,146 143,135,143 142,133,144 139,127,139 132,120,132 134,122,134 138,126,138 137,125,137 137,128,139 143,134,145 146,134,146 140,131,144 145,130,138 139,89,58 157,100,69 151,99,67 148,96,64 142,92,61 141,89,57 140,91,55 136,88,61 128,81,58 132,84,59 166,98,60 220,140,85 255,161,100 255,167,107 255,172,106 255,214,152 179,163,148 187,167,147 185,166,141 199,178,151 203,182,155 202,181,158 206,185,160 206,185,160 185,165,145 187,167,147 198,179,154 193,181,153 188,174,147 198,174,150 200,179,152 209,188,161 217,196,169 216,195,168 214,193,166 213,192,165 211,190,165 203,182,157 192,175,151 182,164,145 159,148,133 134,123,108 127,116,101 113,101,89 117,105,93 130,119,104 165,150,130 183,168,146 185,171,146 182,165,141 175,156,131 185,166,143 178,159,136 184,163,136 197,173,147 202,178,152 199,179,149 200,180,150 193,172,145 188,169,144 182,162,142 154,137,129
108,98,118 106,96,116 106,93,114 101,91,111 100,90,110 118,109,122 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 143,131,145 144,132,146 145,133,147 146,134,148 146,134,148 148,136,150 145,133,145 145,133,145 144,132,144 138,126,138 138,122,135 141,125,138 139,125,138 138,124,137 137,123,136 137,125,137 142,130,142 143,134,145 142,129,137 120,86,66 139,89,58 149,94,63 154,102,70 144,92,60 148,98,67 141,89,59 138,88,55 133,85,58 130,82,53 160,104,70 192,122,75 226,144,88 255,159,101 255,169,110 255,206,130 255,227,143 179,160,144 189,175,157 188,174,147 192,175,147 197,178,151 204,183,158 198,177,150 196,175,148 201,182,157 201,182,157 200,181,158 183,164,141 201,182,159 224,204,174 226,206,176 225,205,175 224,203,176 218,197,174 203,182,155 181,165,134 157,138,122 151,132,116 145,130,108 144,128,111 142,127,116 136,121,110 132,117,106 123,108,97 122,107,96 122,107,96 130,115,104 133,118,107 147,133,115 146,132,114 191,170,145 190,173,145 180,163,137 186,167,142 183,162,137 198,177,152 189,170,145 185,166,141 179,159,139 175,161,143 141,128,121 117,105,110
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 142,130,142 143,131,145 145,133,147 145,133,147 141,129,141 143,131,143 144,132,146 145,133,147 141,132,143 141,132,143 133,124,135 127,118,129 134,125,136 140,131,142 141,129,141 139,127,139 141,129,141 142,130,142 137,128,139 140,123,124 112,78,58 118,77,57 134,86,59 142,90,60 150,98,68 146,94,64 139,87,57 144,97,65 146,94,62 136,88,59 129,83,55 148,95,68 180,112,72 208,133,86 246,151,90 255,174,106 255,207,126 255,224,145 255,224,152 188,148,112 168,155,148 163,150,143 171,156,145 183,168,146 200,181,158 208,190,160 221,201,171 228,208,176 232,212,180 226,203,172 221,198,167 219,199,167 219,196,167 225,202,173 213,193,163 198,177,152 199,178,153 181,164,140 173,154,138 173,156,132 177,163,136 185,171,144 170,157,134 170,157,134 178,161,137 173,155,136 175,157,138 174,156,137 163,149,131 161,147,129 160,146,128 151,137,121 133,117,111 139,124,115 141,125,123 161,150,135 177,162,151 168,153,142 158,142,136 154,138,136 134,120,125 133,118,126 136,124,129 143,133,137
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 106,96,116 104,94,114 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 137,125,139 141,129,143 142,130,142 139,127,139 142,130,144 141,129,143 133,124,135 134,125,136 137,128,139 142,133,144 137,128,139 137,128,139 139,127,139 136,124,136 136,124,136 140,127,135 108,86,80 98,71,53 99,68,49 113,75,58 126,80,54 136,85,57 144,92,62 143,91,61 142,90,60 133,85,56 129,79,46 141,94,62 132,86,60 127,83,55 131,75,39 178,111,61 255,160,94 255,178,110 255,211,131 255,218,138 255,215,136 255,222,136 207,173,151 125,114,107 164,142,124 164,153,146 177,160,152 184,168,153 188,172,157 191,175,158 199,185,158 207,188,165 202,183,160 195,176,153 196,175,152 197,176,153 193,174,149 194,175,148 197,178,153 206,182,158 215,192,163 215,192,163 209,188,161 190,169,142 181,164,140 174,157,133 172,159,136 169,155,141 162,148,134 169,155,141 164,149,140 164,149,140 158,143,134 147,132,123 165,149,143 162,146,142 151,134,137 144,129,137 142,128,133 137,123,128 145,133,133 146,134,134 149,135,137 154,137,138 155,141,141 154,142,144
100,90,110 101,91,111 100,90,110 99,89,109 98,87,110 104,94,114 102,92,112 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 137,125,137 142,130,142 143,131,143 143,131,143 142,130,142 145,133,145 145,133,145 144,130,143 144,132,134 65,50,39 67,46,21 69,49,19 63,42,19 94,67,51 91,61,46 93,63,46 97,66,47 105,70,55 117,74,57 128,82,56 139,83,57 141,89,59 141,89,59 132,85,53 125,79,53 121,77,51 128,75,50 186,115,73 240,143,90 253,150,94 255,158,92 255,181,106 255,204,125 255,211,129 255,209,133 255,210,129 255,215,137 255,201,122 131,82,3 217,144,32 189,139,54 145,126,110 147,134,144 154,140,142 151,137,142 149,137,142 154,142,144 154,142,142 150,140,141 158,148,149 159,149,148 160,150,149 165,156,152 150,140,139 150,141,135 152,141,136 146,135,130 150,139,134 149,139,140 144,134,135 143,136,136 144,134,138 151,141,145 152,142,146 149,135,137 152,138,140 151,139,139 158,146,146 161,148,145 161,147,147 154,140,140 153,141,141 150,140,141 154,142,144 156,144,144 149,135,137 147,135,140 145,131,136 142,131,140 137,126,135
100,90,110 98,88,108 93,82,105 94,83,106 98,87,110 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 134,122,134 132,120,132 134,122,134 134,122,134 135,123,135 134,126,132 62,59,44 50,43,23 52,41,22 64,44,12 70,50,18 69,49,19 85,60,43 88,57,45 89,59,44 91,61,44 96,64,48 107,71,53 118,76,54 132,81,55 135,84,58 136,85,57 128,82,52 125,79,51 127,79,54 137,82,53 186,115,73 238,138,86 255,154,93 255,159,90 255,181,107 255,200,121 255,203,119 255,201,124 255,197,116 255,198,118 255,203,121 122,71,32 187,114,0 222,151,40 167,127,36 157,149,68 173,156,109 132,123,134 130,121,132 140,131,142 142,134,142 140,132,140 141,133,141 140,131,142 140,131,142 142,134,140 142,134,142 143,136,136 143,133,134 137,126,133 139,128,135 141,133,139 142,134,140 149,139,143 150,140,144 148,138,142 148,138,142 147,135,140 147,135,140 150,138,140 152,140,142 153,139,139 151,137,139 135,121,123 143,131,133 156,143,140 155,142,139 151,139,141 148,134,139 145,134,141 138,127,134 130,118,130 130,121,132
94,83,106 95,85,105 102,92,112 98,87,110 97,88,110 96,88,107 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 116,103,122 121,108,127 116,104,120 118,106,122 117,105,121 127,115,129 136,122,137 98,86,74 48,37,18 30,37,21 45,41,24 32,36,21 51,52,33 69,47,11 69,52,15 76,54,18 79,55,33 82,60,42 84,58,46 85,60,43 89,63,42 96,65,44 108,73,48 121,76,53 123,78,55 129,81,56 134,83,55 152,89,56 173,101,66 176,104,65 207,126,76 243,147,91 253,149,89 255,164,95 255,180,107 255,194,119 255,204,121 255,191,115 255,190,113 255,190,113 255,191,117 216,146,113 175,116,25 207,134,24 214,144,45 76,93,42 73,110,59 76,135,67 75,76,53 128,121,131 132,123,138 134,125,136 134,125,136 135,126,137 140,131,142 134,125,136 140,132,140 136,128,136 137,125,137 136,125,132 135,124,131 139,128,135 136,125,132 130,119,128 145,135,139 150,140,144 149,139,143 148,138,142 152,138,143 147,135,140 149,135,140 147,135,137 153,136,142 145,133,138 150,138,143 143,136,139 141,134,137 140,132,140 133,125,133 134,126,134 133,127,134 136,127,138 135,126,137
