51,48,63 77,71,78 118,105,98 107,96,89 89,80,76 89,80,74 114,101,96 95,82,77 123,110,103 119,106,103 113,100,95 113,100,93 116,104,106 79,68,75 72,63,74 65,58,68 71,62,73 79,67,79 78,66,78 92,80,92 80,72,78 76,69,79 71,64,74 91,79,91 84,72,84 70,58,70 78,66,80 77,65,79 87,79,87 68,59,72 71,59,73 71,59,71 79,70,83 70,67,73 59,58,61 54,53,56 53,53,53 110,101,97 17,41,33 14,48,34 12,48,33 40,58,41 22,40,27 38,63,34 38,59,27 60,70,33 38,53,25 44,66,36 97,116,53 36,98,52 35,58,25 18,50,30 28,64,36 41,91,49 27,114,51 186,170,139 176,162,137 188,171,145 221,201,171 199,176,147 196,172,139 209,182,150 200,175,145 204,186,156 208,191,165 201,184,160 211,197,172 211,199,173 191,176,154 209,192,168 226,212,187 207,193,166 184,170,143 193,174,147 183,164,139 170,156,129 143,127,110 135,120,109 130,121,104 134,120,102 193,173,143 227,204,173 226,206,174 217,199,169 221,201,171 219,201,171 211,192,165 224,207,179 225,207,177 228,208,176 231,211,179 235,213,179 231,204,170 229,202,170 224,200,167 224,200,167
49,48,63 54,49,65 109,98,95 140,126,112 89,78,75 81,71,70 99,86,79 96,83,78 134,122,112 123,110,105 111,98,95 126,113,108 113,100,97 105,91,93 68,59,70 80,71,84 66,57,70 76,62,75 79,65,78 82,69,79 91,83,89 77,69,77 91,85,92 79,67,81 91,79,91 70,58,70 82,70,84 75,63,77 72,63,76 77,68,81 72,60,74 73,61,75 69,60,73 82,71,80 93,86,89 75,68,71 54,53,58 56,53,57 16,35,29 17,46,37 14,47,39 42,61,39 14,37,22 34,61,33 30,52,24 78,77,41 48,54,25 36,54,23 39,94,48 78,107,52 84,99,62 16,43,27 30,66,38 37,89,46 65,146,82 169,149,119 171,157,132 193,176,150 189,169,139 178,158,128 220,198,160 233,209,176 176,157,130 168,159,142 174,165,150 173,164,149 183,172,157 190,179,162 192,181,164 191,180,165 174,163,148 195,184,167 185,174,157 176,165,148 156,141,130 176,162,146 174,160,146 156,146,136 143,135,124 142,134,123 163,149,133 185,171,155 182,173,156 174,163,148 154,144,134 154,141,134 156,145,138 167,157,145 163,154,139 172,161,144 177,163,145 180,164,147 182,167,147 178,163,143 190,172,151 186,168,147
46,45,60 49,48,63 66,58,66 125,114,111 121,108,105 57,50,53 95,83,83 99,86,81 105,92,85 120,107,100 124,111,106 89,76,73 120,107,102 124,111,108 69,61,69 69,61,69 78,65,73 77,63,68 76,60,73 82,67,77 87,75,80 82,70,75 85,79,86 68,61,71 95,83,97 71,59,73 74,62,78 74,62,76 72,63,76 86,77,90 70,61,72 77,70,82 74,67,77 80,69,76 87,73,75 94,81,76 93,87,82 73,73,70 16,38,26 15,46,33 16,42,31 42,58,37 32,47,23 45,61,30 58,62,22 27,37,11 24,42,27 48,61,34 46,94,46 103,111,49 28,52,28 12,42,25 22,67,36 42,94,51 88,153,97 187,167,137 181,162,137 226,205,180 197,176,149 204,185,150 205,183,147 212,189,158 170,156,140 141,139,140 142,136,141 145,139,144 138,132,137 129,123,128 137,130,133 139,129,133 135,128,131 127,125,126 115,112,116 94,91,95 103,97,104 109,101,109 107,99,107 101,95,102 115,109,114 134,129,131 139,132,135 139,132,132 139,137,135 136,134,132 134,132,133 127,124,128 120,118,119 131,126,128 128,123,125 134,127,127 125,120,122 124,119,118 127,122,121 141,131,132 135,125,126 131,121,120
49,48,63 50,47,64 49,48,65 59,56,71 64,57,67 104,92,94 116,103,98 123,110,105 119,106,101 117,104,99 99,86,83 111,98,93 120,107,102 115,98,99 111,99,99 79,66,74 93,85,93 96,85,94 88,76,78 82,70,70 74,64,65 94,82,87 84,74,78 81,70,77 90,76,89 75,64,73 76,63,73 87,76,85 75,63,77 80,68,80 81,69,83 73,61,73 73,64,75 81,70,77 83,69,71 85,72,69 94,84,88 122,93,73 103,69,49 106,72,52 85,60,41 61,42,30 32,47,21 55,59,32 33,41,18 20,32,14 21,36,22 51,59,34 156,85,43 250,148,97 84,74,52 11,43,21 30,81,43 40,98,49 141,164,120 202,179,150 211,194,168 180,161,136 209,188,163 234,215,180 202,178,141 211,192,153 156,142,142 132,128,137 127,121,126 114,108,113 94,88,95 88,81,91 94,87,97 93,87,94 103,97,104 119,111,117 127,122,124 126,120,125 103,99,108 94,90,101 99,95,106 94,90,101 92,88,99 100,93,103 100,98,106 108,106,114 121,120,123 123,120,124 129,123,128 133,128,130 131,130,133 126,125,128 130,127,131 129,121,129 121,115,122 120,117,123 119,112,122 121,115,122 121,115,122 120,114,121
43,42,57 48,45,62 50,47,64 55,52,67 38,37,54 53,48,64 73,62,69 104,93,90 125,112,105 117,104,99 94,81,78 137,124,119 119,106,101 113,100,97 111,100,95 75,62,70 89,80,91 86,74,88 86,75,82 89,79,80 75,65,66 73,62,69 101,94,97 85,75,79 81,66,74 76,62,67 74,62,67 89,78,85 83,69,82 73,60,70 85,71,84 72,61,70 76,68,74 80,68,73 71,59,61 90,77,74 106,101,98 112,79,54 108,70,49 108,74,54 88,61,45 87,59,46 11,24,10 23,36,20 18,36,19 22,40,27 16,40,27 41,57,38 234,137,86 236,147,93 20,39,19 30,61,37 33,87,46 43,103,53 181,170,137 233,213,181 179,160,135 229,210,185 176,155,132 232,210,176 229,207,171 209,185,150 149,140,134 143,138,140 142,135,135 139,132,132 118,111,114 122,111,118 117,107,111 131,121,125 107,97,98 138,126,126 166,157,151 149,143,138 132,125,125 128,123,125 120,114,119 119,116,122 118,115,121 122,119,123 118,115,119 123,120,124 124,121,127 116,113,119 103,99,108 104,101,107 104,100,109 99,95,104 98,96,106 92,88,101 90,88,100 95,93,105 94,89,105 101,97,110 102,99,105 110,107,113
43,42,57 52,51,66 49,48,63 54,51,66 45,44,59 45,42,57 49,45,58 80,71,82 116,103,96 116,103,98 90,77,74 117,104,99 107,94,91 106,93,88 118,105,98 92,80,82 71,59,71 94,83,92 78,64,77 90,77,87 84,74,78 94,82,87 89,78,85 102,90,95 69,56,64 71,58,66 78,65,75 81,70,77 96,84,89 76,61,69 82,69,77 78,67,74 79,67,72 89,75,77 81,67,67 101,90,87 151,138,131 110,79,71 127,88,60 73,65,43 23,52,38 13,44,29 18,45,29 16,43,25 14,44,27 16,48,26 17,50,25 142,128,99 40,52,32 21,41,23 20,50,31 34,72,45 35,99,50 59,131,75 172,156,125 246,223,192 211,190,165 218,201,175 155,134,107 206,184,150 213,194,157 211,193,161 211,198,177 213,200,179 209,193,176 206,190,173 197,181,164 171,157,143 172,161,146 183,172,157 184,173,158 194,185,166 195,187,165 199,186,165 181,170,153 167,158,143 172,162,152 170,162,149 170,162,151 173,165,152 172,163,155 167,158,150 137,131,124 139,130,124 125,116,112 127,118,114 135,126,122 139,130,122 147,136,129 136,127,123 108,98,99 114,107,110 105,98,108 123,112,119 118,111,111 116,109,112
38,37,52 49,48,63 45,44,59 56,55,70 56,55,70 45,44,59 44,43,58 66,62,73 130,119,116 114,101,96 99,86,83 126,113,106 121,108,103 120,107,102 117,104,97 110,98,98 79,67,79 79,68,77 79,67,79 83,70,80 80,69,76 84,74,78 86,75,82 108,97,104 93,81,93 81,69,81 83,69,82 87,76,83 85,74,81 88,75,83 83,70,78 94,81,89 82,70,72 89,77,77 96,83,80 128,115,108 190,176,158 188,179,162 19,41,29 16,42,34 22,44,32 20,44,31 19,46,28 17,47,28 25,58,31 28,64,36 13,46,21 13,43,26 24,42,25 18,45,27 14,49,26 37,80,52 37,104,54 99,157,106 187,169,137 216,196,164 188,169,142 170,153,129 210,190,160 209,187,153 246,227,190 214,197,169 213,200,177 229,216,193 231,218,197 215,202,181 182,168,150 179,165,147 182,172,150 180,169,150 179,168,149 167,156,141 199,189,165 218,206,180 222,209,188 180,170,146 208,195,174 216,201,179 216,201,181 228,213,193 226,212,194 220,209,190 208,198,176 200,187,166 197,187,165 198,185,164 197,183,167 191,177,159 206,192,165 186,171,151 154,143,136 129,120,116 119,112,110 147,134,127 164,154,142 159,149,139
43,42,59 43,42,59 45,44,59 55,52,67 58,55,70 54,51,68 40,42,56 49,48,63 76,70,77 102,89,86 106,93,88 113,100,93 130,117,110 112,99,94 113,100,95 124,111,106 79,65,80 72,60,76 78,67,74 82,69,77 92,78,83 70,59,66 92,79,87 88,75,85 102,94,102 104,93,102 85,72,80 84,73,80 82,70,75 88,76,78 81,71,72 99,89,88 128,117,112 136,126,116 182,171,156 191,180,163 201,191,167 199,191,169 26,47,26 27,52,32 25,53,28 20,51,27 24,63,31 23,62,30 24,46,20 40,57,33 29,70,42 25,54,26 23,51,26 26,50,28 24,49,22 34,66,35 54,100,55 216,195,170 198,177,152 212,193,166 178,161,137 177,156,133 216,194,158 227,205,167 210,191,164 205,194,175 213,204,185 208,200,178 201,194,176 196,187,170 188,181,163 187,176,159 175,166,151 165,157,144 150,141,126 177,168,153 191,181,159 198,187,168 140,129,114 200,187,166 214,200,175 221,207,180 237,223,198 244,230,205 237,223,198 220,206,181 219,205,178 208,194,167 209,191,170 200,185,163 200,185,165 191,177,152 207,188,161 202,183,158 175,164,149 122,112,111 135,125,124 148,139,135 142,135,133 106,99,99
51,48,65 45,44,61 49,48,63 47,44,59 53,50,65 52,51,68 34,36,52 44,43,60 54,50,61 123,113,114 111,98,91 100,88,78 132,120,110 117,104,101 112,98,98 125,111,111 101,88,96 81,69,83 74,62,67 82,70,72 102,88,93 92,79,87 75,61,74 97,83,98 91,82,95 104,93,102 115,104,99 100,91,104 87,75,75 92,80,82 93,81,83 102,90,90 168,159,142 179,170,151 176,165,146 173,164,147 179,170,151 175,164,147 70,86,65 31,62,38 27,66,34 36,69,42 74,85,70 44,49,27 26,38,20 29,42,15 29,55,32 24,55,29 47,89,38 89,119,72 113,145,98 116,131,107 217,200,172 168,147,120 194,170,144 129,115,88 169,157,131 199,175,149 212,190,154 243,221,183 192,181,162 184,176,165 188,180,167 182,174,161 173,164,156 160,151,143 153,144,136 144,135,129 142,133,127 137,128,122 162,154,143 167,157,145 182,172,160 194,185,170 201,192,177 202,191,172 200,187,166 193,179,154 184,169,147 209,195,170 234,219,197 233,218,196 229,217,191 228,216,188 209,195,170 191,181,159 182,170,160 179,169,159 179,169,157 174,162,150 155,149,140 126,119,117 83,76,79 87,84,88 76,73,77 69,61,67
83,76,76 94,87,90 46,44,56 52,49,64 53,50,65 44,42,54 48,47,62 45,42,57 51,48,63 71,62,73 111,98,93 125,112,107 121,108,103 116,102,102 107,94,91 116,103,100 105,93,93 78,66,80 85,66,80 80,66,71 97,82,90 97,85,87 91,81,85 75,62,72 90,83,86 114,101,109 116,105,100 142,131,124 140,129,126 110,101,97 139,128,121 156,146,136 149,141,128 179,172,156 174,166,155 160,152,141 158,152,145 109,103,96 118,112,103 135,129,120 102,101,94 104,104,101 36,40,25 23,30,12 30,44,23 57,67,41 47,61,31 79,96,49 100,91,35 80,99,36 172,211,109 232,214,182 179,160,135 193,170,141 190,171,144 166,158,134 186,172,143 180,157,128 211,194,159 211,197,168 147,145,141 147,145,143 150,145,144 146,141,143 135,129,134 128,122,127 120,114,119 127,124,128 140,134,139 141,135,140 144,142,143 145,143,141 156,151,148 168,164,158 157,153,147 165,159,152 180,171,163 181,172,157 185,175,153 198,188,164 215,205,183 213,203,181 220,207,184 217,204,183 204,193,174 179,170,155 160,154,147 151,145,140 162,155,153 157,150,148 118,111,111 70,63,63 63,56,59 68,63,65 70,63,66 63,56,59
110,99,94 109,98,95 91,86,88 53,51,61 52,49,64 47,44,59 49,48,63 35,34,49 47,44,61 61,59,71 64,59,61 87,77,78 102,92,93 108,97,94 111,100,95 109,98,93 109,97,97 84,72,88 79,65,80 88,77,86 88,77,84 92,81,88 96,83,91 109,97,99 103,93,92 128,117,112 142,132,120 145,136,121 166,157,142 189,180,165 189,180,163 194,185,168 182,173,158 172,168,151 172,164,153 163,154,146 95,89,84 118,112,105 135,131,123 88,87,80 114,114,111 50,53,41 35,39,22 17,30,16 53,56,32 42,58,27 67,81,35 38,93,47 42,101,45 112,132,64 70,135,50 185,166,139 203,182,157 192,171,146 140,130,106 157,154,130 182,165,137 211,191,161 227,211,178 154,143,128 140,139,142 138,136,137 132,129,133 122,119,125 101,97,110 94,90,103 96,92,101 112,109,115 129,126,130 131,125,130 131,125,130 133,127,132 138,135,139 134,131,135 130,128,129 131,126,125 137,130,130 146,139,137 155,146,138 163,155,144 171,163,152 177,169,156 191,183,170 204,195,176 222,209,188 217,204,183 191,181,159 201,191,169 206,198,174 142,132,120 67,56,63 74,64,68 67,56,63 74,62,67 70,60,64 69,64,66
137,124,117 130,114,110 120,107,102 96,85,82 63,57,62 54,52,62 50,47,62 57,56,71 40,37,52 52,49,64 54,51,66 39,38,55 59,56,71 51,50,65 48,46,58 76,69,81 108,102,109 70,66,75 85,72,93 96,84,100 102,98,107 108,101,104 100,93,96 117,107,108 117,107,106 110,101,97 100,89,84 139,129,119 186,179,163 164,156,143 169,160,152 165,156,150 165,156,152 155,149,144 161,155,148 92,86,81 121,117,107 101,96,93 70,65,67 113,111,112 99,111,104 13,30,22 63,46,9 23,35,17 30,45,17 30,54,30 40,72,41 67,96,52 67,95,31 46,110,61 235,172,34 122,165,80 187,178,151 161,141,121 150,135,124 184,175,148 175,156,131 181,164,136 192,177,155 137,139,136 141,134,137 136,133,137 136,134,135 126,124,125 102,98,109 94,90,101 97,94,100 123,120,126 138,135,139 132,126,131 138,131,141 133,127,134 132,126,133 131,125,132 126,120,127 132,126,133 137,135,136 138,136,137 148,143,140 154,152,150 156,151,150 155,150,147 167,161,154 186,178,167 199,190,173 203,193,171 200,188,162 209,199,177 140,129,122 61,52,48 68,58,62 71,61,65 71,64,67 69,62,65 73,66,69 65,58,61
107,95,85 134,118,114 99,83,77 123,108,99 97,87,86 62,56,63 47,44,61 59,56,71 44,43,58 51,51,63 52,51,66 41,38,53 52,51,66 57,54,69 55,52,69 52,49,66 65,64,81 53,52,69 72,64,81 100,92,100 94,86,94 103,92,99 107,97,96 97,87,91 89,82,85 86,76,77 107,97,96 166,157,151 170,164,155 151,145,140 115,108,111 93,85,91 101,93,99 131,126,128 91,86,85 117,112,109 101,96,93 82,77,76 79,78,81 96,93,97 28,47,38 11,33,21 37,34,8 93,73,27 40,53,28 38,53,25 34,71,36 50,81,37 67,100,46 243,198,82 221,185,66 47,111,62 138,129,102 146,136,114 164,146,127 176,162,137 157,140,116 179,162,138 174,165,150 171,168,155 156,149,147 146,146,143 146,141,140 143,141,139 134,131,135 124,121,127 131,128,132 133,130,134 123,120,124 114,108,115 101,94,104 110,106,115 121,115,122 124,118,125 129,123,130 122,116,123 129,126,130 132,126,131 131,129,130 140,138,139 134,129,131 140,135,137 143,141,139 150,145,142 156,150,143 163,154,148 150,141,133 103,94,86 77,67,71 74,64,68 71,61,65 73,63,67 69,62,65 70,63,66 62,55,58 71,64,67
116,103,98 105,92,87 110,98,88 120,107,100 109,98,93 96,86,87 62,58,69 37,36,53 52,51,68 36,35,50 50,48,60 52,50,62 37,39,53 55,52,69 55,52,69 48,47,64 52,49,66 66,63,80 58,51,63 100,84,80 82,69,77 80,70,74 93,86,89 129,122,125 132,125,128 141,134,134 133,128,127 104,98,103 89,83,90 84,75,86 81,74,88 84,76,93 94,87,99 84,78,85 114,109,108 96,94,95 51,50,55 67,66,71 91,88,92 89,84,83 18,44,33 13,42,28 21,48,32 45,62,34 118,89,26 52,59,25 61,80,42 116,86,17 212,159,31 111,114,23 41,116,59 44,116,62 134,164,117 164,157,130 170,155,133 169,157,129 173,153,133 169,155,137 174,167,165 167,161,154 147,142,141 137,134,138 132,127,129 118,116,117 133,131,132 132,130,131 115,112,116 117,114,118 116,113,119 98,94,105 105,101,112 92,88,99 94,90,101 98,95,101 121,115,120 134,128,133 129,123,128 119,116,120 132,126,133 133,127,132 136,134,135 137,134,138 134,131,135 130,127,131 126,124,125 129,124,123 100,90,91 72,62,63 77,67,71 74,64,68 80,70,74 72,62,66 70,62,68 64,56,62 64,53,60 70,59,66
106,93,88 104,91,86 126,114,102 106,93,86 125,115,105 123,110,105 100,89,96 42,38,51 48,47,64 59,56,73 42,42,54 56,55,70 39,38,53 55,52,67 55,52,67 57,54,69 50,49,64 58,57,72 62,55,67 188,175,168 120,111,105 150,144,137 134,129,126 86,79,79 86,79,79 118,111,111 119,117,115 96,93,99 84,78,85 97,89,97 96,89,101 92,85,99 84,80,89 107,102,104 90,88,89 51,50,55 67,67,75 74,73,78 79,74,73 89,92,80 16,41,25 20,47,31 21,51,30 24,57,32 79,65,7 140,103,22 143,100,26 160,120,29 42,96,55 34,104,49 36,110,58 45,115,62 85,148,93 140,133,104 172,153,130 158,143,121 173,163,141 131,126,123 130,127,133 126,123,127 131,128,132 131,128,132 133,127,132 129,126,130 125,122,126 129,126,130 133,130,134 138,132,137 129,123,128 114,107,117 112,108,117 117,114,120 123,120,126 131,128,132 126,120,125 109,106,112 111,105,112 116,113,119 120,117,123 118,115,119 125,122,126 130,127,131 130,129,134 129,128,133 124,118,123 84,77,80 74,64,68 75,65,69 77,67,71 74,64,68 66,56,60 73,63,67 69,61,67 64,53,60 74,63,70 72,61,68
103,90,83 107,94,89 105,92,85 131,118,111 100,84,80 115,104,99 110,99,92 96,84,86 47,44,59 53,50,65 38,37,52 54,51,66 61,58,73 47,44,59 55,52,69 50,47,64 64,61,78 62,59,74 62,60,72 86,79,82 183,162,135 173,157,142 173,163,153 163,153,143 149,140,134 137,130,130 151,144,142 154,148,143 173,168,165 170,164,159 166,156,155 148,143,145 88,87,92 85,89,93 79,79,89 75,73,83 83,82,87 132,130,126 101,97,89 25,45,31 17,41,30 20,47,31 21,48,28 24,55,31 32,85,51 34,77,35 26,55,25 40,89,54 36,100,51 36,103,53 36,106,53 41,115,63 45,132,69 151,142,113 164,146,125 156,143,122 120,116,125 115,107,124 122,118,127 125,121,130 129,126,130 136,133,137 134,131,135 134,131,135 127,125,126 132,130,131 138,136,137 135,130,132 132,127,126 129,124,121 122,120,121 118,115,119 118,115,121 125,122,126 118,115,121 102,99,105 98,94,103 115,112,118 118,115,121 126,123,127 127,124,130 130,127,133 129,123,128 123,115,121 71,64,67 66,59,62 70,63,66 79,69,73 73,63,67 73,63,67 70,60,64 70,63,66 68,58,62 70,60,64 79,69,73 77,67,71
108,92,86 114,98,94 132,120,108 110,98,86 110,97,90 114,101,96 118,105,98 128,117,112 58,54,65 59,55,68 51,48,63 44,41,56 54,51,68 54,51,66 54,51,66 57,54,71 62,61,78 58,57,74 67,66,81 69,67,79 215,192,163 197,178,143 169,155,137 139,127,117 170,157,150 145,132,125 109,99,103 120,109,116 143,136,136 156,150,143 159,155,149 83,81,82 98,99,104 65,68,77 71,73,89 76,74,86 103,101,97 127,123,117 119,115,105 18,42,31 16,42,31 19,48,34 20,47,27 20,51,27 33,76,48 27,75,43 34,76,43 40,96,57 36,100,51 35,104,54 39,107,54 42,111,61 41,124,64 124,147,114 176,157,130 121,114,114 118,116,126 123,119,130 116,112,123 117,113,122 120,117,123 123,120,126 125,122,128 126,123,127 124,121,125 119,117,118 122,119,123 118,112,117 121,115,120 124,118,123 119,116,120 117,114,120 122,119,123 129,126,130 131,128,134 127,124,128 129,126,130 122,119,125 117,113,122 118,114,125 118,115,121 118,115,121 112,104,110 70,59,66 68,58,62 68,58,62 78,68,72 75,65,69 75,65,69 66,56,60 71,61,65 66,56,60 73,63,67 84,74,78 78,68,72 73,63,67
112,96,90 106,93,88 109,98,93 146,130,124 98,91,94 77,69,75 91,86,88 91,84,84 89,77,77 108,97,94 95,84,81 86,76,77 94,87,87 75,69,76 52,50,62 64,61,76 64,61,76 66,63,78 69,66,81 69,67,79 121,115,110 151,143,132 177,168,160 150,140,139 208,196,184 138,127,122 111,108,114 104,98,103 132,123,119 112,107,106 122,122,122 82,85,96 69,69,81 67,67,77 74,74,82 105,102,106 114,109,106 126,120,113 83,94,81 12,38,30 16,43,27 22,49,31 18,48,27 23,54,30 28,66,39 29,77,47 32,90,50 42,99,55 37,99,51 36,103,53 35,99,52 37,106,56 39,118,66 124,190,131 100,100,110 118,116,126 124,120,131 120,116,125 118,116,124 122,118,127 118,114,123 116,113,119 117,113,122 120,117,123 120,117,121 120,117,123 117,113,122 119,116,122 117,114,120 123,120,124 124,121,125 123,120,124 123,120,124 129,126,132 127,124,130 130,127,133 129,126,132 129,126,132 132,129,133 142,136,141 132,125,128 111,104,107 70,59,66 66,56,60 72,62,66 86,76,80 77,67,71 77,67,71 75,65,69 79,69,73 68,58,62 72,62,66 80,70,74 75,65,69 74,64,68 72,62,66
129,114,103 126,111,102 110,98,88 114,98,92 86,77,88 106,95,104 81,76,78 90,83,86 94,82,82 97,86,83 108,97,94 114,102,102 98,87,84 101,90,87 76,69,79 61,58,73 66,64,76 69,67,77 71,69,79 70,69,84 72,72,84 83,82,97 85,85,97 84,84,96 87,87,97 85,85,97 87,85,95 88,88,98 81,81,91 88,93,101 77,80,91 69,73,86 66,66,76 58,58,66 75,74,79 91,89,90 97,92,89 141,132,128 31,51,37 13,39,28 19,45,32 22,49,29 23,54,30 29,62,35 31,73,40 34,85,49 39,95,54 39,97,55 36,98,50 36,98,50 36,93,49 41,103,57 40,114,62 80,167,104 116,112,121 116,112,121 112,110,118 129,127,135 128,127,132 129,126,132 126,120,127 108,104,115 103,101,109 118,117,122 126,122,131 120,116,125 110,106,115 108,104,113 108,106,114 110,109,112 118,117,120 117,115,116 126,123,127 132,129,133 122,119,123 129,126,132 130,127,133 130,127,133 128,122,127 120,113,116 116,106,110 71,61,65 80,70,74 80,70,74 78,68,72 78,68,72 80,70,74 71,61,65 75,65,69 73,63,67 75,65,69 80,70,74 73,63,67 75,65,69 68,58,62 80,70,74
143,127,110 133,119,103 143,127,110 59,50,61 59,57,69 82,76,81 99,91,97 89,81,89 93,83,82 96,85,82 88,77,74 98,85,78 123,107,92 100,84,71 87,80,83 67,65,77 62,61,78 70,69,84 78,78,90 74,74,86 71,71,81 76,76,86 74,74,84 81,81,91 82,85,96 87,90,101 79,82,91 86,86,96 77,77,87 65,68,79 71,76,86 65,68,79 59,59,67 76,76,84 75,74,77 112,110,108 107,102,99 132,127,115 19,48,34 14,40,27 18,45,29 28,55,37 26,64,37 29,67,38 37,83,49 34,85,47 38,95,51 38,96,54 39,96,52 39,96,52 37,88,50 39,101,55 38,109,58 55,139,81 124,123,128 110,106,119 110,106,119 122,115,125 126,119,129 111,107,118 90,82,99 83,78,96 85,78,88 120,117,121 111,103,109 98,95,101 131,129,130 132,130,131 133,128,127 140,133,131 141,136,135 138,136,137 123,119,128 116,112,123 122,119,125 122,119,123 128,122,127 111,103,109 73,60,68 66,54,59 57,47,51 71,61,62 75,65,69 75,65,69 79,69,73 72,62,66 68,58,62 73,63,67 72,62,66 71,61,65 72,62,66 71,61,65 79,69,73 73,63,67 75,65,69 87,77,81
156,138,119 132,118,100 118,106,94 79,72,84 75,70,86 90,82,90 93,85,93 87,76,83 98,87,84 111,95,91 99,86,79 125,111,97 152,132,114 126,108,89 65,57,63 60,60,72 67,69,83 76,76,88 76,74,86 79,77,89 79,79,89 76,74,84 87,87,99 86,86,98 77,77,89 84,84,96 84,84,94 88,88,98 86,86,96 70,73,82 62,67,75 67,70,79 57,55,65 71,69,77 72,73,76 91,91,88 113,109,103 129,129,115 15,41,28 14,40,27 21,48,30 29,62,35 31,69,40 35,77,44 33,82,45 36,87,49 40,95,51 37,95,53 38,95,51 37,94,50 33,84,46 35,97,51 41,113,59 48,128,71 126,119,117 141,133,141 142,134,140 154,147,150 175,168,166 165,158,156 136,129,129 91,85,92 95,82,90 123,113,117 165,159,154 156,149,147 129,124,123 122,117,119 143,138,140 136,131,130 119,114,116 108,102,109 111,107,118 112,108,119 116,112,121 126,120,125 89,82,85 66,56,57 68,58,59 72,62,66 71,60,67 77,67,71 80,70,74 79,69,73 70,60,64 61,51,55 72,61,68 65,55,59 75,65,69 75,65,69 72,62,66 85,75,79 82,72,76 80,70,74 85,75,79 86,76,80
140,122,103 90,77,74 70,66,75 92,82,86 79,73,78 72,67,69 77,67,68 100,88,90 107,94,87 112,97,86 121,107,93 130,112,91 153,133,115 118,102,98 57,57,67 56,56,68 64,63,78 63,62,77 77,76,91 90,93,104 83,88,96 88,88,98 87,87,99 79,79,91 84,84,94 91,91,101 77,77,87 84,84,94 66,66,76 56,56,66 67,70,79 54,52,60 65,65,73 80,80,88 90,88,89 106,97,93 168,156,144 41,47,38 15,41,30 15,42,26 20,50,31 29,67,38 30,75,44 35,84,49 35,89,48 34,88,47 37,91,50 35,91,50 36,92,51 38,92,51 30,79,42 33,89,48 41,111,58 47,124,68 155,151,145 170,166,158 174,165,159 174,168,163 182,173,165 167,156,149 119,114,111 108,102,107 90,84,89 98,98,98 132,132,132 127,124,128 124,123,128 110,106,115 124,120,129 120,116,127 123,119,128 123,119,128 122,120,128 120,116,127 104,97,107 73,64,75 64,54,55 60,50,51 73,63,62 68,58,62 81,71,75 84,74,78 84,74,78 72,62,66 63,53,57 71,61,65 67,57,61 75,65,69 79,69,73 75,65,69 82,72,76 84,74,78 88,78,82 71,61,65 84,74,78 85,75,79
220,204,187 79,76,82 71,62,75 95,83,88 93,86,89 101,91,90 112,99,94 102,89,82 109,95,81 109,94,83 124,108,93 133,115,94 128,109,93 101,86,75 59,58,73 57,56,73 60,60,72 77,80,89 80,80,92 84,84,96 93,91,101 80,80,90 81,81,93 93,93,105 85,85,97 86,86,96 80,80,90 69,69,79 65,68,77 69,72,81 64,67,74 60,63,70 59,59,67 75,73,81 115,109,104 152,140,128 142,128,114 21,47,36 17,46,34 18,43,25 23,53,32 34,75,45 33,81,49 34,85,49 32,88,47 38,92,51 37,91,50 32,88,47 32,88,47 34,88,47 32,75,45 37,88,50 39,109,56 40,119,65 122,128,119 131,129,130 141,133,139 137,129,135 141,136,135 145,143,139 144,142,138 140,135,137 133,131,132 124,121,125 127,124,130 124,121,127 125,124,129 121,119,127 113,109,120 106,102,115 114,112,124 122,120,130 114,114,124 108,104,115 69,61,69 71,59,59 64,54,55 70,60,61 65,55,56 80,70,74 70,60,61 81,71,75 72,62,63 72,62,63 68,58,62 67,57,61 64,54,58 71,61,65 70,60,64 72,62,66 96,86,90 92,82,86 74,64,68 84,74,78 85,75,79 70,60,64
243,218,174 68,58,57 79,74,76 78,70,76 82,70,75 116,101,90 128,109,95 124,108,93 113,96,86 118,104,90 133,114,98 128,110,91 130,110,92 147,129,110 65,58,72 48,47,64 60,58,70 48,46,58 46,43,58 48,47,62 72,70,80 77,77,87 85,85,95 79,79,91 76,76,88 81,81,93 83,83,93 63,63,73 62,65,74 64,67,76 48,51,60 65,68,77 76,76,84 102,95,95 148,134,118 181,170,151 153,152,141 12,41,32 15,41,28 16,46,29 22,54,34 34,77,47 36,87,49 34,88,47 37,88,48 38,92,51 34,88,47 32,86,47 32,83,45 32,83,47 30,79,44 37,88,48 35,105,52 41,115,63 107,129,117 107,100,110 116,114,122 109,107,115 122,116,123 127,124,128 133,128,125 141,136,138 141,139,140 141,136,138 132,130,128 137,135,136 139,138,141 118,117,120 107,105,117 96,92,112 95,93,113 97,93,113 98,91,101 62,55,58 60,48,48 62,50,52 69,57,59 70,60,61 75,65,69 70,60,61 79,69,70 79,69,73 79,69,70 70,60,61 74,64,65 72,62,66 72,61,68 74,63,70 88,77,84 95,85,89 92,82,86 72,62,66 88,78,82 82,72,76 75,64,71 80,69,76
