81,70,79 51,44,54 41,39,51 39,39,51 41,40,55 43,42,59 46,44,64 42,41,58 36,36,48 35,35,45 39,39,49 41,39,49 45,43,53 49,49,59 44,44,54 36,36,46 41,41,51 71,70,85 91,90,107 88,87,104 83,85,101 82,84,98 121,114,114 153,137,135 161,144,145 164,147,148 161,148,145 161,148,143 118,107,114 96,89,103 93,85,104 90,86,106 95,93,117 99,99,125 99,100,123 87,93,114 93,96,116 96,98,114 112,115,126 149,139,138 202,183,160 221,197,173 233,208,178 249,222,190 243,215,186 229,201,172 235,207,178 238,210,181 239,211,182 231,203,174 224,196,167 237,209,180 208,185,56 206,172,59 214,176,58 191,150,51 180,141,61 183,146,73 173,137,75 160,125,58 157,124,47 137,111,41 103,86,39 94,73,30 189,161,62 159,128,50 125,100,52 95,78,41 96,79,40 77,58,19 75,55,25 70,51,24 67,52,30 52,41,26 48,43,31 54,48,39 53,51,33 71,64,33 76,67,36 67,59,46 58,53,41 55,53,35 59,52,34 85,72,49 199,173,148 201,178,149 213,188,160 212,187,157 195,174,147 158,140,121 103,90,87 88,74,74 80,66,68 81,67,69 98,84,86 92,78,80 73,66,66 72,62,63 95,81,83 106,93,90 103,90,85 100,86,86 105,91,93 103,89,89 96,82,82 77,67,68 58,52,57 47,45,55 41,38,55 41,40,57 48,47,64 45,44,61 44,43,60 49,48,65 49,48,65 44,43,60 67,60,70 108,95,103 84,74,75 76,64,66 64,54,55 64,54,55 60,50,51 61,51,52 60,50,54 59,49,53 59,49,53 61,51,55
80,71,82 48,41,53 41,39,51 39,39,51 44,43,58 45,44,61 46,44,64 39,38,55 35,35,47 35,35,45 39,39,49 43,41,51 50,48,58 49,49,59 46,46,56 35,35,45 43,43,53 72,71,86 80,79,96 74,73,90 74,76,92 84,82,104 96,92,114 104,100,113 101,96,112 99,94,112 92,87,105 94,91,108 94,92,112 86,87,108 85,86,107 88,91,111 95,100,124 99,106,131 99,106,129 96,101,125 102,104,129 101,103,117 142,135,135 194,177,153 233,209,183 236,210,185 229,204,174 225,198,166 232,204,175 222,194,165 229,201,172 240,212,183 232,204,175 243,215,186 245,217,188 235,207,178 195,170,52 225,191,59 206,169,45 189,145,37 188,143,52 184,140,58 178,140,64 167,135,51 155,125,42 120,101,35 118,93,34 200,175,79 173,136,65 173,134,73 159,126,58 134,107,42 126,102,38 117,96,42 103,84,45 73,56,30 58,49,34 50,48,30 48,44,34 47,43,33 51,48,33 52,46,23 74,65,36 75,63,35 69,59,37 64,56,34 63,57,34 84,75,48 204,181,152 205,182,153 212,187,159 202,179,150 187,168,145 141,125,110 98,85,82 87,73,73 74,60,62 85,71,73 92,78,80 89,75,77 73,63,64 80,70,71 102,88,90 103,89,91 103,89,89 111,97,97 103,89,91 112,98,98 95,81,81 78,68,69 63,57,62 54,47,57 44,41,56 41,40,57 45,44,61 48,47,64 46,45,62 49,48,65 49,48,65 44,43,60 72,65,75 104,91,99 78,68,69 66,54,56 61,51,52 61,51,52 65,55,59 61,51,55 59,49,53 58,48,52 63,53,57 63,53,57
68,62,69 46,39,49 41,39,51 41,41,53 48,47,64 42,41,58 42,41,58 38,37,52 36,36,46 35,35,45 42,42,52 43,43,53 39,39,49 44,44,52 46,46,58 36,36,46 48,48,58 66,66,78 65,64,79 65,64,79 69,68,85 78,77,94 85,83,103 84,82,102 81,82,101 85,86,105 92,95,117 93,96,118 96,99,121 90,93,115 95,101,122 95,101,122 96,101,127 100,105,129 100,102,129 98,100,125 101,100,115 133,121,121 178,159,143 211,190,163 235,212,181 239,211,182 219,191,162 221,193,164 223,195,166 226,198,169 231,203,174 237,209,180 243,215,186 247,219,190 242,215,183 211,185,144 213,185,60 254,212,60 206,166,43 212,168,46 200,158,46 189,147,53 183,145,56 173,137,47 137,106,28 147,114,35 223,187,99 192,152,75 177,142,77 172,138,75 150,120,64 142,117,58 136,114,51 121,99,50 110,91,38 121,103,43 122,103,48 121,101,51 73,63,39 51,48,33 54,54,40 51,51,37 56,52,31 79,68,35 81,67,40 70,57,34 59,53,30 80,71,40 196,175,148 207,184,153 203,178,148 211,188,157 186,167,144 126,109,99 92,78,80 87,73,75 75,65,64 85,71,71 89,77,79 94,82,84 83,71,73 82,70,72 94,82,84 112,99,96 102,88,90 97,83,85 109,95,97 114,100,100 102,88,88 77,70,70 69,62,65 54,47,57 44,41,56 43,42,59 48,47,64 51,50,67 51,50,67 50,49,66 51,50,67 49,48,65 80,72,80 99,85,90 77,67,68 69,57,59 59,49,50 58,48,49 64,54,58 66,56,60 58,48,52 57,47,51 61,51,52 59,49,50
60,53,63 47,40,50 41,39,51 42,42,54 45,44,61 38,37,54 44,43,58 36,36,48 36,36,46 38,38,48 46,46,56 43,43,53 39,39,49 42,42,50 39,39,51 37,37,47 52,52,62 71,71,83 71,70,85 67,66,81 74,73,90 84,83,100 84,82,102 85,83,103 91,92,111 99,100,119 100,103,125 99,102,124 99,102,124 97,100,122 91,94,116 90,93,115 95,98,120 97,100,122 99,102,124 112,111,126 153,143,142 187,168,152 212,191,164 229,205,179 249,225,192 249,222,190 233,205,176 238,210,181 236,208,179 237,209,180 236,208,179 235,207,178 232,204,175 238,210,181 223,196,164 190,164,123 229,199,70 255,217,57 199,155,43 222,176,48 200,161,50 167,132,37 182,144,55 170,134,44 170,134,44 233,189,77 212,170,80 189,150,79 177,143,73 172,143,71 167,136,72 157,129,61 158,132,62 152,130,67 134,110,55 140,113,48 155,121,51 173,139,65 151,129,66 97,88,57 59,60,41 59,60,50 52,52,38 75,66,35 90,75,39 77,64,32 68,60,36 89,78,45 207,189,157 202,179,150 207,184,155 209,185,159 177,159,140 115,99,93 75,63,65 127,117,118 125,118,116 89,75,75 88,76,78 95,83,85 82,70,72 82,70,72 102,90,92 113,100,97 97,83,85 97,83,85 109,95,97 111,97,97 106,92,92 79,72,72 68,61,61 51,44,54 46,43,58 42,41,58 44,43,60 50,49,66 51,50,67 48,47,64 50,49,66 50,49,66 83,75,83 98,84,89 75,65,66 68,56,58 58,48,49 57,47,48 61,51,52 60,50,51 58,48,52 57,47,51 61,51,55 65,55,56
58,54,65 41,39,49 39,39,49 43,43,55 44,44,56 44,43,58 46,46,58 37,37,47 37,35,45 39,35,44 44,44,54 41,39,49 43,41,51 45,45,55 49,49,59 37,37,45 56,56,68 78,77,92 86,85,102 85,84,101 83,81,101 87,85,105 89,87,107 93,91,111 92,95,113 95,98,116 96,99,121 98,101,123 96,99,121 89,92,114 86,89,109 90,93,113 95,96,126 99,101,128 127,120,134 176,164,152 197,183,158 204,186,167 204,184,166 218,198,168 242,214,185 238,211,179 236,208,179 236,208,179 238,210,181 243,215,186 233,205,176 226,198,169 229,201,172 232,204,175 224,196,169 166,144,79 236,207,64 255,212,57 213,170,53 232,185,51 196,162,49 161,129,29 174,137,41 176,130,44 255,206,71 252,203,95 203,167,79 182,149,70 204,170,82 197,166,77 192,160,74 180,149,69 184,154,69 181,153,72 156,123,55 165,129,53 173,135,46 191,156,63 171,146,69 102,92,54 62,62,46 73,75,60 53,53,39 68,59,30 90,75,37 78,65,31 64,52,26 91,83,49 179,162,127 191,168,139 190,166,140 192,171,146 152,136,121 100,87,82 85,78,76 92,87,86 110,105,102 122,110,110 100,86,88 99,85,87 81,67,69 90,76,78 106,92,94 103,89,89 97,83,83 99,85,87 114,100,102 106,93,90 105,92,89 84,70,72 66,59,59 55,49,56 48,45,60 45,44,59 44,43,58 42,41,58 50,49,66 48,47,64 49,48,65 48,47,64 86,75,82 97,87,88 73,63,67 64,52,57 60,50,54 60,50,54 63,53,54 60,50,51 60,50,54 61,51,55 63,53,57 61,51,55
49,45,56 43,41,51 40,43,52 42,42,54 44,44,56 45,44,59 48,48,60 37,37,47 37,35,45 39,35,44 42,42,52 45,43,53 43,41,51 45,45,55 45,45,55 38,38,46 55,55,67 80,79,94 84,83,100 88,87,104 86,89,107 88,91,109 92,95,115 88,91,111 86,92,111 91,97,116 95,98,120 98,101,123 93,96,118 90,93,115 91,94,114 91,94,114 105,103,115 133,129,138 177,164,157 190,171,159 161,150,145 139,131,139 126,118,126 179,163,146 239,212,180 242,214,185 235,207,178 231,203,174 229,201,172 231,203,174 228,200,171 233,205,176 232,204,175 233,205,176 243,215,186 173,151,73 232,200,56 233,190,47 217,172,41 244,198,59 192,161,52 164,132,32 199,157,45 244,187,58 255,218,68 241,193,80 187,153,65 187,154,61 223,191,77 235,201,86 220,189,82 186,152,50 197,159,52 210,171,69 190,157,64 189,155,65 189,159,65 188,162,71 141,123,63 99,91,57 79,82,51 75,78,45 56,58,32 89,78,43 91,79,40 83,72,39 64,57,30 89,84,45 137,120,85 164,140,114 187,161,136 194,168,143 141,126,117 96,83,80 76,69,69 90,85,84 118,116,112 135,125,124 93,81,81 100,88,88 81,69,71 101,89,91 102,85,88 94,80,80 96,82,82 109,95,97 119,105,107 117,104,101 109,96,93 88,74,76 68,61,61 55,49,56 55,52,67 44,43,58 42,41,56 39,38,55 45,44,61 46,45,62 51,50,67 51,48,65 88,78,82 96,86,87 72,62,66 64,52,57 63,53,57 60,50,54 59,49,50 63,53,54 63,53,57 60,50,54 59,49,53 61,51,55
45,45,57 40,42,56 47,45,57 44,42,52 46,44,54 51,49,59 51,49,59 37,35,43 37,35,43 36,34,44 42,42,54 42,42,52 43,43,53 46,44,54 44,42,52 48,46,58 57,54,69 82,79,94 87,86,103 86,85,102 89,90,109 91,92,111 93,95,120 92,94,119 91,94,116 91,94,116 96,99,121 96,99,121 92,95,117 91,94,116 90,91,114 108,106,126 152,141,150 162,152,156 140,132,138 115,113,125 99,101,117 99,102,122 105,104,121 164,148,133 228,200,173 229,201,174 236,208,181 229,201,174 228,200,173 235,207,178 238,210,181 240,212,183 239,211,182 242,218,185 164,147,98 174,153,70 221,193,52 213,175,40 232,192,46 251,211,65 198,159,50 180,142,37 227,175,54 255,224,61 255,198,58 185,138,61 175,141,11 253,215,66 240,204,73 218,184,73 198,167,76 232,202,77 224,189,62 202,177,63 174,156,56 157,146,59 150,143,71 123,119,61 79,74,42 70,67,41 85,86,47 78,77,39 64,64,34 92,86,52 97,89,55 84,75,44 66,58,34 92,87,46 82,76,42 118,105,102 170,156,138 186,169,132 126,113,110 72,62,66 80,73,76 112,105,108 163,158,155 180,173,171 159,149,148 89,79,78 93,81,83 111,99,99 102,90,90 91,77,77 110,96,98 116,103,100 120,107,104 111,97,97 105,91,91 86,74,74 70,60,61 57,51,56 62,60,72 46,45,60 41,40,55 39,38,53 43,42,57 44,43,58 51,50,67 52,49,64 88,78,79 89,79,78 68,58,59 61,49,51 58,48,52 59,49,53 60,50,51 64,54,55 63,53,57 60,50,54 59,48,55 59,49,53
46,46,58 44,41,56 44,44,56 43,41,51 44,42,52 52,50,58 52,50,58 38,36,44 38,36,44 38,36,46 44,42,52 45,43,53 44,42,52 41,39,49 43,41,51 46,44,56 51,48,63 68,65,80 76,75,92 79,78,95 86,87,106 90,91,110 90,93,113 90,93,113 89,92,114 93,96,118 96,99,121 99,102,124 96,99,121 92,95,117 91,89,113 100,98,118 110,109,124 102,101,116 99,102,122 93,99,120 90,98,118 97,100,120 111,107,116 172,158,144 220,195,167 231,203,176 218,190,163 218,190,163 223,195,168 225,197,168 226,198,171 192,166,141 156,126,100 139,110,77 137,127,76 167,147,70 191,165,43 206,169,29 237,201,42 236,198,61 195,152,47 217,174,59 241,193,66 255,239,80 233,188,53 184,145,34 243,205,60 253,211,61 231,189,66 183,147,46 165,135,48 201,174,57 190,163,46 170,152,52 150,136,52 135,123,45 117,108,48 98,93,40 78,72,36 72,70,37 87,87,44 88,84,49 61,61,29 75,76,37 86,81,51 81,76,48 68,63,35 85,80,41 73,69,32 71,66,63 53,51,52 95,83,83 101,91,90 55,50,52 88,83,85 132,125,125 122,117,114 123,121,117 121,116,113 133,126,124 139,129,128 124,112,112 104,92,94 99,85,85 111,97,97 112,98,98 110,96,98 107,93,93 98,86,88 89,77,77 70,60,61 55,49,54 57,55,67 46,45,60 42,41,56 38,37,52 42,41,56 45,44,59 46,45,62 54,49,65 93,83,84 87,77,76 66,56,57 61,49,51 58,48,52 54,44,48 61,51,52 61,51,52 66,56,60 59,49,53 59,48,55 61,51,55
51,47,58 49,45,56 50,48,58 45,41,52 44,42,52 60,58,66 54,52,60 39,37,45 38,36,44 40,36,47 43,41,53 43,41,51 43,41,51 40,38,48 43,41,51 45,41,52 41,39,49 48,46,56 64,63,78 83,82,99 84,86,102 85,87,103 85,86,105 87,88,107 91,94,114 95,98,120 93,96,114 88,91,111 89,95,114 95,98,118 93,94,113 90,91,110 92,95,113 84,87,105 84,87,107 88,91,113 90,93,115 105,101,112 163,148,139 213,187,162 225,197,170 211,183,156 203,178,150 215,187,160 211,183,156 212,186,161 100,79,56 75,54,29 110,95,59 132,117,77 139,125,69 161,146,69 172,145,41 192,157,32 217,184,38 199,165,35 206,169,47 219,182,58 234,195,65 238,206,51 214,174,49 196,158,40 233,195,48 240,200,54 213,173,50 176,137,35 157,126,35 169,142,36 158,136,32 139,123,38 125,113,47 116,105,43 100,93,34 94,89,38 76,69,30 75,71,34 89,86,42 75,68,41 63,61,30 72,76,36 82,76,40 81,73,37 66,62,25 83,76,35 71,60,27 97,91,84 78,78,73 43,38,37 61,54,57 55,49,56 97,94,98 105,100,102 97,92,94 95,93,91 95,93,89 76,74,70 72,67,64 75,70,67 76,71,70 83,78,77 93,88,85 111,104,102 117,105,105 112,98,98 109,95,95 88,76,78 73,63,67 63,55,61 62,59,65 49,45,56 41,40,55 38,37,52 42,41,56 44,43,58 52,49,64 54,49,67 92,82,83 86,76,75 63,53,54 55,43,45 57,47,51 58,48,52 59,49,50 59,49,50 70,60,64 64,53,60 59,49,53 60,50,54
52,48,59 52,48,59 53,49,60 46,42,53 44,42,52 62,60,68 50,48,56 39,37,45 38,36,44 39,35,46 43,41,53 43,41,51 41,39,49 40,38,48 44,42,52 44,40,51 38,36,46 45,43,53 64,63,78 79,78,95 77,79,95 76,78,94 71,72,91 79,80,99 90,93,113 96,99,121 90,93,111 90,93,113 92,95,113 93,96,114 86,87,106 86,87,106 85,88,106 81,84,102 78,81,101 83,86,108 96,99,119 129,116,124 195,171,147 222,191,168 221,193,166 208,180,153 198,173,145 214,186,159 201,176,148 126,102,78 100,81,58 152,136,105 130,118,77 131,120,74 137,125,68 147,133,63 158,132,39 178,147,28 199,166,29 192,158,28 204,169,42 217,183,51 224,185,57 217,186,35 191,154,30 193,156,30 222,183,41 219,180,40 197,159,43 164,128,29 154,123,32 159,131,32 146,124,30 129,112,36 112,99,38 100,93,36 93,86,29 91,83,33 72,67,28 84,81,41 88,83,42 68,60,36 64,62,31 66,70,30 81,75,39 78,70,34 70,66,29 81,74,35 63,58,28 79,74,71 79,77,75 69,67,68 47,44,50 53,49,60 78,81,88 87,84,88 77,74,78 79,77,78 72,70,68 60,58,56 55,53,54 59,57,58 62,59,63 67,65,66 77,75,76 83,81,77 101,94,92 132,122,121 120,106,106 89,77,77 73,63,67 64,56,62 67,64,70 58,54,65 42,41,56 38,37,52 42,41,56 45,44,59 53,50,65 55,50,68 95,85,86 87,77,76 58,48,49 54,42,44 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 66,55,62 60,50,54 59,49,53
59,55,66 56,52,63 54,50,61 45,41,52 46,44,54 64,62,70 51,49,57 38,36,44 38,36,44 39,35,46 40,38,50 43,41,51 41,39,49 40,38,48 43,41,51 44,40,51 37,35,45 40,38,48 58,58,70 63,62,79 62,64,80 64,66,82 70,71,90 81,82,101 83,86,106 82,85,107 82,85,103 84,87,107 79,81,97 81,83,99 83,84,103 86,84,104 81,84,104 78,81,101 84,85,106 90,93,113 119,115,128 121,96,77 134,91,72 131,96,69 130,97,70 170,137,110 202,177,149 196,171,143 83,62,37 94,74,56 141,123,93 132,117,79 131,117,74 135,121,78 140,124,68 145,125,66 154,129,52 158,131,27 178,147,28 184,148,29 202,162,29 211,171,36 208,168,43 208,179,36 180,150,25 183,151,27 197,161,30 187,152,29 171,137,35 151,117,27 136,108,27 137,114,29 129,109,32 107,92,29 96,83,33 95,85,36 95,85,32 85,76,29 70,63,24 81,78,38 78,70,34 55,53,24 65,63,32 68,67,31 80,70,32 80,68,31 76,68,32 73,62,27 48,44,27 51,51,46 52,54,51 43,42,45 44,45,50 50,50,62 52,52,64 45,43,55 38,36,44 41,38,44 42,39,43 35,33,34 38,35,39 39,36,40 46,43,47 52,49,53 61,59,60 66,63,67 78,78,75 87,85,81 109,102,100 134,127,125 97,85,85 59,52,55 52,49,55 58,54,65 51,50,65 39,38,53 44,43,58 45,44,59 50,47,62 61,56,72 96,86,87 86,76,75 59,49,50 54,44,45 64,54,58 64,54,58 64,54,55 67,57,58 64,54,58 64,53,60 60,50,54 59,49,53
55,51,60 54,50,59 54,50,59 48,44,55 46,44,56 62,59,65 47,43,54 38,36,44 37,35,43 37,35,45 40,38,48 40,38,48 40,38,48 38,38,48 38,38,48 40,38,46 43,41,53 54,52,64 67,66,81 60,60,72 60,59,76 63,62,79 72,71,88 79,78,95 77,80,98 76,79,97 77,80,98 78,81,99 81,84,102 77,80,98 86,89,109 84,85,104 82,83,102 85,83,103 84,87,105 105,109,124 105,84,69 119,82,58 133,92,65 137,93,65 145,97,68 125,79,49 101,61,36 77,50,32 70,54,39 115,102,70 131,116,76 137,120,81 134,118,76 141,125,81 140,121,66 142,122,63 148,129,63 156,130,48 155,127,28 170,137,28 194,150,28 197,156,26 200,158,33 196,162,30 181,150,29 180,148,32 178,144,33 170,138,34 156,126,32 146,114,28 136,108,29 125,100,27 113,94,26 100,87,35 90,79,33 86,77,32 82,75,32 77,70,27 71,66,27 80,73,34 69,63,29 61,56,24 67,62,30 69,63,27 79,69,29 78,68,28 82,67,31 55,46,15 40,41,33 37,37,32 35,37,34 108,100,108 47,49,65 50,49,64 51,48,63 51,51,63 38,36,46 37,34,38 35,32,36 37,35,36 35,33,34 35,33,34 36,31,33 37,31,36 40,34,39 47,41,46 64,59,61 73,71,69 90,85,82 108,103,100 130,121,117 139,129,128 54,50,59 58,55,61 57,55,65 43,42,57 43,42,57 44,43,58 50,47,62 67,60,70 95,85,86 78,68,69 57,50,53 55,48,51 60,50,54 65,55,59 66,56,60 70,60,64 66,56,60 67,57,61 59,49,53 59,49,53
55,51,60 56,52,61 55,51,60 48,44,55 51,49,61 60,57,63 42,38,49 37,35,43 38,36,44 38,36,46 40,38,48 44,42,54 45,43,55 43,43,55 41,41,53 41,41,49 43,43,55 56,56,68 57,56,71 56,56,68 57,57,69 56,55,70 57,56,73 64,63,80 73,71,91 78,76,96 77,75,95 76,74,94 71,72,91 72,73,92 86,87,106 85,87,101 87,87,97 89,89,97 115,111,120 160,151,147 129,101,74 110,75,50 133,89,59 141,95,58 119,72,38 104,63,34 65,44,19 66,48,29 64,48,35 129,115,88 130,116,73 146,128,84 139,122,75 140,123,74 143,122,68 144,120,67 142,123,59 150,124,56 144,123,40 153,123,25 171,131,25 179,141,25 187,145,22 191,147,23 180,143,29 183,146,34 181,141,35 169,133,34 159,129,35 150,116,26 143,108,25 128,99,25 117,93,31 99,83,27 98,82,28 91,76,27 79,68,33 78,65,31 70,62,28 74,66,32 68,61,30 68,61,30 67,60,29 73,65,29 76,65,30 78,66,29 72,59,25 47,43,22 41,41,36 41,41,36 41,41,41 88,86,94 56,55,72 51,48,63 52,49,66 49,48,63 37,35,43 38,35,39 35,33,34 34,31,35 34,32,33 34,32,33 36,31,33 34,31,35 35,32,36 37,34,38 40,37,41 58,55,59 77,72,74 94,89,91 110,105,102 125,120,117 150,145,144 65,57,65 71,64,74 67,63,74 50,49,64 44,43,58 49,48,65 71,64,74 89,79,80 75,65,66 57,50,53 54,47,50 64,54,58 65,55,59 63,53,57 61,51,55 65,55,59 63,53,57 59,49,53 59,49,53
51,47,56 49,45,54 51,47,56 48,44,55 48,46,56 56,53,59 39,35,46 37,35,43 38,36,44 38,38,48 41,41,51 43,43,55 45,45,57 44,44,56 43,43,55 41,41,51 43,43,53 48,48,58 42,42,54 57,56,71 59,56,71 54,51,66 53,52,67 64,63,78 80,78,98 82,85,103 79,77,97 73,71,91 75,76,95 78,79,98 86,88,102 101,100,103 119,115,109 135,126,118 161,150,135 197,173,149 115,75,52 116,79,53 126,80,50 131,84,50 110,69,38 89,54,29 64,42,24 64,46,27 51,37,21 110,96,69 139,123,79 154,134,84 146,124,75 144,124,74 142,122,63 143,120,60 138,119,62 142,123,59 149,127,53 143,118,31 158,125,28 166,132,28 183,144,33 178,139,26 177,139,32 180,142,37 177,133,35 170,131,33 161,127,37 156,122,34 150,114,36 134,102,31 115,88,27 106,86,27 109,86,28 105,81,28 85,66,29 78,62,31 67,60,33 68,61,34 65,58,29 62,55,24 68,60,26 73,62,27 76,63,29 80,65,29 59,52,21 44,45,35 41,43,40 45,43,44 45,45,42 54,58,71 52,51,68 50,49,66 51,50,65 36,36,46 37,36,41 35,32,36 34,31,35 34,31,35 34,31,35 34,31,35 34,31,35 35,32,36 33,32,35 35,32,36 38,35,39 39,37,45 53,52,57 66,65,70 88,86,87 68,63,62 34,29,26 57,52,54 85,77,83 91,83,89 57,55,65 45,45,55 46,48,62 77,68,79 88,78,79 71,61,62 56,49,52 57,50,53 67,57,61 65,55,59 61,51,55 59,49,53 63,53,57 61,51,55 57,47,51 59,49,53
54,50,59 54,50,59 51,47,56 44,40,51 45,43,53 55,52,58 41,37,48 37,35,43 39,37,45 38,38,48 44,44,54 48,48,58 48,48,58 45,45,57 45,45,57 41,41,51 45,45,55 46,46,56 45,45,57 49,48,65 43,44,63 46,48,64 63,62,77 77,76,91 81,79,99 71,74,92 69,70,89 75,76,95 87,85,105 92,87,103 111,103,109 127,118,110 156,142,126 176,156,136 203,178,150 235,197,147 107,70,44 120,81,53 128,83,48 109,65,35 103,67,38 88,59,35 66,46,28 70,50,32 57,41,24 130,112,91 127,109,65 159,138,86 161,137,82 151,128,70 144,121,61 146,122,60 138,119,64 141,115,63 145,123,56 144,120,40 141,118,31 150,124,31 164,131,34 164,130,30 162,125,29 167,126,27 169,125,29 164,127,35 159,127,41 157,122,41 140,103,30 128,98,29 108,86,23 106,85,29 111,88,28 111,88,30 84,67,30 73,59,30 65,60,32 65,57,33 63,54,25 60,53,24 69,58,25 74,61,29 80,67,33 73,57,24 41,39,19 38,41,33 44,43,36 45,42,46 52,40,40 54,56,70 54,50,70 54,51,68 48,45,60 38,36,46 38,35,41 35,32,36 34,31,35 35,32,36 34,31,35 34,31,35 37,34,38 37,34,40 38,35,41 37,35,43 39,35,48 44,43,58 45,45,57 44,44,56 35,32,36 34,32,33 35,32,36 48,43,45 86,76,80 98,91,91 85,79,86 72,66,73 55,53,65 78,69,80 87,77,78 67,57,58 52,45,48 64,57,60 68,58,62 64,54,58 60,50,54 60,50,54 60,50,54 60,50,54 58,48,52 60,50,54
54,52,62 54,52,62 50,48,58 39,39,49 46,46,56 55,53,63 39,37,47 36,36,46 37,37,47 37,37,47 43,43,53 46,46,58 48,48,60 46,45,60 45,44,59 45,45,57 51,50,65 50,49,66 46,50,65 45,48,66 38,41,59 42,43,62 71,73,89 78,80,96 82,78,98 85,81,101 81,79,99 86,84,104 100,93,107 131,118,115 154,138,125 147,131,118 156,130,105 195,161,127 255,235,167 255,225,155 120,78,54 104,65,35 128,79,43 120,74,48 102,62,39 92,59,34 63,43,25 70,50,32 62,43,27 115,101,83 112,94,64 159,135,82 170,146,84 163,138,79 151,128,68 143,120,62 137,117,58 137,117,58 140,117,59 140,116,52 140,119,38 138,118,30 139,114,27 154,120,32 156,115,27 155,118,24 156,121,28 154,117,32 149,111,33 140,106,32 129,102,27 121,94,29 103,82,30 98,81,32 106,91,28 104,88,32 82,64,32 66,54,28 65,57,33 61,55,30 59,51,27 60,53,24 70,59,26 73,61,31 72,58,29 57,51,26 37,36,27 42,40,36 46,46,46 44,46,43 126,116,104 61,58,75 58,57,74 56,55,72 41,41,53 39,37,45 37,36,41 34,33,36 34,33,38 34,33,38 37,34,40 37,34,40 37,34,40 39,38,43 40,38,48 43,43,53 49,48,63 51,51,63 53,52,67 43,41,51 40,38,48 57,52,51 56,51,50 57,50,53 88,76,81 104,94,98 107,97,101 93,83,87 78,72,79 86,81,83 87,77,78 67,57,58 53,48,50 57,52,54 66,56,60 68,58,62 59,49,53 60,50,54 60,50,54 63,53,57 60,50,54 61,51,55
54,52,62 55,53,63 47,45,55 38,38,48 48,48,58 50,48,58 37,35,45 36,36,46 39,39,49 39,39,49 43,43,53 49,48,63 46,45,60 46,46,58 44,43,58 40,43,54 49,51,67 43,45,61 38,42,57 41,44,62 39,42,60 38,41,59 46,48,64 62,64,80 71,67,87 78,74,94 89,82,92 111,104,107 135,121,121 145,128,118 147,123,117 154,136,115 255,223,156 255,246,168 255,235,165 255,241,172 92,58,38 109,69,44 130,85,50 118,72,42 118,80,45 89,56,29 61,42,26 71,52,36 62,43,27 52,40,45 86,73,52 137,115,79 172,148,97 170,145,88 156,131,74 144,119,62 139,116,58 140,117,59 141,116,59 141,117,53 138,116,42 137,113,31 125,108,32 129,104,27 141,110,30 146,114,32 142,111,31 143,110,33 137,105,30 128,100,30 115,93,28 105,84,28 88,73,26 91,76,29 100,84,28 90,73,34 72,58,31 66,54,28 62,54,32 58,55,31 58,52,29 61,51,27 68,56,26 72,60,32 57,51,28 35,35,19 39,39,36 41,41,38 43,43,43 37,41,43 160,149,142 57,55,75 56,60,75 49,51,67 44,42,54 40,38,48 39,37,47 38,36,46 37,35,45 38,36,46 39,35,44 39,35,44 40,36,45 44,42,50 46,44,54 50,49,64 51,50,67 53,52,67 44,44,54 46,44,54 57,55,65 108,103,105 160,155,157 121,114,117 96,84,86 112,98,103 121,107,112 114,100,105 107,97,98 97,88,84 82,72,73 65,55,56 53,48,50 47,45,46 56,46,50 64,54,58 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 63,53,57
53,51,61 55,53,63 47,45,55 36,36,46 49,49,59 54,50,61 36,36,46 38,38,48 41,41,51 41,41,51 46,46,56 49,48,63 46,46,56 43,43,55 38,38,50 49,53,68 50,54,69 39,43,58 35,39,54 39,43,58 36,40,55 36,40,55 42,46,61 75,71,84 80,77,83 94,89,91 121,108,101 137,126,111 158,142,125 150,136,120 180,150,124 255,230,165 255,245,174 255,249,173 255,244,171 255,240,169 95,64,41 121,75,49 136,89,57 109,65,39 105,71,41 87,57,31 61,41,23 60,44,29 60,44,27 55,40,29 129,115,88 124,107,72 157,132,84 173,148,91 163,137,83 147,123,68 139,116,58 138,114,59 138,115,57 140,112,54 137,113,49 134,111,42 128,105,34 118,100,27 125,102,31 130,102,32 131,102,30 137,105,32 131,103,33 120,93,28 109,86,28 93,75,31 81,63,33 91,72,33 93,74,35 78,62,29 70,58,28 69,57,27 66,52,27 59,52,32 59,50,31 61,51,27 67,58,29 58,52,27 35,34,23 32,32,27 39,41,38 41,48,46 38,39,44 70,68,69 94,83,90 56,57,78 49,48,65 53,52,69 48,46,56 44,42,50 39,37,45 37,35,43 39,37,45 39,37,45 41,39,47 41,39,47 41,39,47 47,45,53 52,50,62 50,49,66 57,56,73 45,45,57 46,46,58 48,46,58 52,50,62 89,83,88 114,108,113 133,126,129 125,113,113 108,98,99 110,100,101 106,96,97 108,96,98 97,85,87 78,68,69 63,53,54 50,45,47 50,45,47 58,51,54 68,56,61 71,61,65 72,62,66 66,56,60 58,48,52 58,47,54 65,55,59
