58,54,65 36,36,46 41,41,53 44,44,56 45,44,59 39,39,49 37,35,45 44,42,52 44,42,52 43,41,51 45,45,55 41,41,51 56,56,68 85,84,101 86,85,102 83,81,101 88,86,106 92,90,110 92,95,113 96,99,117 98,101,123 96,99,121 88,91,113 88,91,111 95,96,126 107,105,127 167,155,143 197,183,158 204,185,169 210,189,166 242,214,185 237,209,180 235,207,178 238,210,181 240,212,183 226,198,169 229,201,172 230,202,173 196,174,109 236,207,64 219,177,54 230,183,51 196,162,49 160,130,34 177,131,45 255,206,71 227,183,85 180,145,64 204,170,82 194,160,72 182,151,71 184,154,69 167,138,66 160,128,57 173,135,46 192,158,68 116,106,68 62,62,46 67,68,56 66,59,39 90,75,37 71,58,26 82,74,40 179,162,127 179,156,127 194,170,144 152,136,121 86,75,72 89,84,83 110,105,102 103,89,89 106,92,94 81,67,69 99,85,87 106,92,92 97,83,83 111,97,99 106,93,90 105,92,89 74,62,64 56,50,57 48,45,60 45,44,59 43,42,59 50,49,66 48,47,64 48,47,64 86,75,82 87,77,81 64,54,58 60,50,54 61,51,55 59,49,50 60,50,54 64,54,58 63,53,57
49,45,56 43,43,53 42,42,54 44,44,56 48,47,62 37,37,47 37,35,45 43,41,51 45,43,53 43,41,51 46,46,56 42,42,52 55,55,67 85,84,101 87,86,103 86,89,107 93,96,116 91,94,114 84,90,109 93,99,118 98,101,123 93,96,118 91,94,116 91,94,114 114,112,124 164,157,157 181,162,150 142,131,126 118,109,124 149,140,136 236,209,177 242,214,185 230,202,173 228,200,171 233,205,176 235,207,178 236,208,179 245,217,188 163,141,63 231,199,55 208,166,41 247,202,60 193,162,53 182,148,46 241,184,55 255,219,69 204,160,62 173,138,53 221,189,75 218,186,74 199,165,63 218,180,73 203,168,71 189,155,65 190,160,66 146,124,48 77,69,35 81,84,53 74,78,51 74,69,39 91,79,40 71,59,31 87,82,43 125,108,73 170,146,120 200,174,149 136,121,112 80,68,68 76,71,70 137,135,131 130,118,118 102,90,90 87,75,77 107,93,95 90,76,76 98,84,84 118,104,106 118,105,102 110,97,94 78,66,68 57,51,58 58,55,70 39,38,53 39,38,55 44,43,60 50,49,66 52,49,66 88,78,82 87,77,81 64,54,58 61,51,55 61,51,55 61,51,52 64,54,58 60,50,54 61,51,55
45,45,57 42,42,54 46,44,54 45,43,53 55,53,63 38,36,44 38,36,44 39,37,47 43,43,53 42,42,52 43,41,51 46,44,54 55,52,67 86,85,102 86,85,102 89,90,109 89,92,114 93,96,118 91,94,116 93,96,118 96,99,121 96,99,121 91,94,116 103,101,125 141,134,144 118,114,127 99,100,119 91,97,114 98,101,121 138,127,134 221,196,168 232,204,177 225,197,170 229,201,174 230,202,173 231,203,174 231,198,171 155,134,93 161,142,60 200,173,41 211,173,36 255,217,59 200,157,52 219,172,53 255,222,61 214,161,29 188,145,40 255,214,69 232,195,73 177,145,61 222,193,72 208,180,55 175,159,60 154,141,52 134,125,65 88,85,41 69,67,36 85,87,45 66,64,35 76,77,40 92,85,56 74,67,38 85,80,41 72,68,33 47,40,43 165,150,139 110,98,100 71,63,69 120,113,116 147,142,139 160,153,151 164,154,153 103,91,93 110,96,96 94,80,80 114,100,100 113,99,101 102,89,86 104,90,92 75,65,66 57,51,56 60,58,70 42,41,56 41,40,57 42,41,56 45,44,61 52,49,64 91,81,82 74,64,65 61,51,52 59,49,53 57,47,51 64,54,55 63,53,57 58,48,52 63,53,57
51,47,58 51,47,58 47,43,54 44,42,52 61,59,67 39,37,45 38,36,44 40,38,48 43,41,51 43,41,51 43,41,51 43,41,51 41,39,49 58,58,68 77,76,93 84,86,102 86,87,106 86,87,106 91,94,114 95,98,120 89,92,112 89,95,114 96,99,119 91,92,111 92,95,113 82,85,103 85,88,110 90,93,115 131,121,120 204,184,166 225,197,170 201,176,148 215,187,160 211,183,156 173,149,125 110,89,64 110,95,59 135,121,76 155,140,63 172,145,41 205,170,32 213,179,36 206,169,47 229,188,60 240,208,53 214,174,49 211,177,36 240,201,50 213,173,50 153,117,27 168,141,35 158,136,32 137,120,44 115,104,40 100,93,34 90,83,40 71,67,30 89,86,42 58,52,27 72,73,36 82,76,40 67,63,26 84,77,36 71,60,27 99,93,88 64,59,56 61,54,57 71,65,72 112,107,109 97,92,94 94,92,90 76,74,70 72,67,64 74,72,70 79,74,73 93,88,85 116,106,105 109,97,97 109,95,95 80,70,71 59,51,57 62,59,65 45,40,56 37,37,49 42,41,56 46,45,62 52,47,65 92,82,83 74,64,65 53,43,44 57,47,51 58,48,52 59,49,50 70,60,64 60,49,56 61,51,55
56,52,63 53,49,60 49,45,56 44,42,52 60,58,66 38,36,44 38,36,44 38,36,46 43,41,51 41,39,49 40,38,48 41,39,49 37,35,45 53,53,63 72,71,88 69,71,87 65,66,85 74,75,94 89,92,112 88,91,113 86,89,109 86,89,107 83,86,104 85,86,105 83,86,104 78,81,99 84,87,109 100,101,120 131,106,89 136,103,78 219,191,164 199,174,146 214,189,161 149,125,101 105,86,61 128,112,81 129,118,74 135,122,74 143,129,63 164,139,54 176,148,23 190,155,28 204,169,35 219,179,46 213,181,37 182,150,26 211,176,38 205,167,32 184,146,39 143,108,23 147,121,28 134,114,28 114,99,36 99,90,34 94,87,30 80,70,28 77,74,34 88,81,42 58,52,27 65,64,28 77,70,31 73,68,29 77,66,31 57,50,30 66,68,65 42,44,41 44,45,50 56,56,68 63,59,68 54,51,57 54,51,55 52,50,51 49,46,50 53,50,54 58,55,59 67,65,66 75,73,71 97,95,91 137,128,124 88,76,78 61,54,57 62,59,65 55,50,66 39,39,51 45,44,59 45,44,61 54,49,67 96,86,87 68,58,59 54,44,45 65,55,59 59,49,53 64,54,55 63,53,57 65,54,61 59,49,53
54,50,59 54,50,59 47,43,54 45,43,55 61,58,64 38,36,44 37,35,43 37,35,45 41,39,49 40,38,48 38,38,48 38,38,48 40,38,50 56,56,68 60,60,72 62,61,78 69,68,85 81,80,97 80,83,101 80,83,101 78,81,99 80,83,101 82,85,103 84,85,106 82,83,102 86,84,104 98,102,117 113,92,77 133,93,68 134,93,66 146,98,69 134,90,64 68,41,23 76,60,45 154,139,101 133,118,78 134,118,76 143,127,73 142,122,63 149,130,64 152,126,33 175,142,35 195,151,29 200,159,29 199,165,33 175,144,23 182,150,34 175,142,33 157,127,33 138,106,24 128,103,30 118,99,31 95,80,33 87,78,33 83,76,33 75,68,27 80,73,34 72,66,32 62,60,27 67,63,28 79,69,29 80,65,29 67,58,27 41,42,34 37,39,34 47,45,43 47,49,65 51,50,67 50,50,62 40,38,48 34,31,35 34,31,35 34,32,33 35,30,32 37,31,36 44,38,43 65,59,64 75,73,74 99,94,91 123,117,112 129,119,118 52,48,57 58,54,63 45,43,55 43,42,57 44,43,60 58,51,61 97,87,88 63,56,59 54,47,50 63,53,57 66,56,60 68,58,62 66,56,60 63,53,57 59,49,53
55,51,60 56,52,61 51,47,58 51,49,61 51,47,56 37,35,43 38,36,44 38,36,46 43,41,53 45,43,55 42,42,54 41,41,53 43,43,55 59,59,71 55,55,67 57,57,69 57,56,73 63,62,79 73,71,91 78,76,96 76,74,94 71,72,91 77,78,97 85,89,104 87,87,97 95,93,101 149,140,136 129,101,74 124,84,59 128,85,52 119,72,38 76,46,20 61,43,24 64,48,35 115,100,64 141,125,83 139,122,75 144,123,69 143,119,66 142,123,59 146,126,49 150,124,31 171,131,25 181,143,25 194,150,26 180,143,29 181,147,36 173,134,32 159,129,35 149,115,27 130,101,27 117,93,31 101,82,27 95,78,27 79,68,33 77,66,33 74,66,32 68,61,30 68,61,30 68,62,28 76,65,30 76,64,27 51,47,26 41,41,36 35,40,36 116,109,112 56,55,72 54,51,68 52,51,66 37,35,43 35,32,36 35,33,34 34,32,33 36,31,33 34,31,35 35,32,36 39,36,40 51,50,53 77,72,74 99,94,93 122,117,114 150,145,144 68,59,70 70,63,73 50,49,64 45,44,61 62,55,65 89,79,80 64,57,60 55,48,51 64,54,58 65,55,59 61,51,55 65,55,59 63,53,57 59,49,53
52,48,57 51,47,56 48,44,55 47,45,55 51,47,56 37,35,43 39,37,45 41,41,51 45,45,57 45,45,57 45,45,57 41,41,53 44,44,54 41,41,53 50,49,66 47,48,67 53,52,67 65,64,79 81,79,99 74,77,95 72,73,92 83,84,103 86,85,102 111,108,112 144,134,124 170,156,140 220,187,150 110,73,49 133,89,61 125,78,44 111,72,42 69,44,25 69,51,32 50,34,17 87,69,39 154,137,88 154,130,77 145,122,64 141,119,56 139,118,62 146,122,58 150,125,50 151,122,30 165,133,31 176,138,33 167,128,30 172,131,32 173,128,35 161,127,37 150,115,34 135,103,32 114,90,28 109,86,28 109,86,26 89,70,33 71,59,33 67,60,33 66,57,26 69,60,29 72,61,28 79,63,30 70,59,26 39,40,32 41,42,34 37,39,39 94,86,92 51,47,67 53,50,67 37,37,47 36,35,40 34,33,36 33,30,34 33,30,34 33,30,34 34,33,36 36,35,38 37,33,42 37,35,45 41,39,49 50,51,56 34,32,33 31,30,33 67,62,64 100,93,93 73,70,76 51,51,61 68,59,70 87,77,78 58,51,54 57,50,53 68,58,62 63,53,57 59,49,53 60,50,54 60,50,54 59,49,53
54,52,62 51,49,59 41,41,51 46,46,56 50,48,58 35,35,45 37,37,47 41,41,51 45,45,55 48,48,58 46,45,60 44,44,56 50,50,62 49,48,63 47,48,67 39,42,60 57,59,75 79,81,97 83,79,99 83,79,99 79,79,105 96,90,113 142,129,126 148,133,122 147,130,120 212,184,146 255,246,182 119,79,54 118,73,40 121,76,41 99,65,35 71,47,23 72,52,34 55,36,20 103,84,59 165,143,96 169,144,87 154,131,73 141,120,64 138,118,59 140,117,57 139,116,56 140,121,37 146,123,36 158,123,30 160,120,27 159,120,22 156,121,28 151,114,33 139,106,27 127,99,31 103,83,24 108,87,33 109,90,22 81,66,28 66,56,32 63,57,32 59,54,26 62,55,24 73,65,29 74,61,27 41,37,16 41,40,31 46,46,43 49,42,52 56,52,63 59,58,75 49,51,65 40,38,46 37,36,39 31,32,35 34,33,36 35,32,36 35,32,36 35,36,39 40,38,46 44,42,52 46,46,56 53,52,69 40,38,48 42,37,36 33,28,30 71,64,67 100,88,93 102,91,98 77,71,78 76,70,75 85,75,76 57,50,53 57,50,53 68,58,62 64,54,58 59,49,53 59,49,53 64,54,58 60,50,54
54,52,62 51,49,59 39,39,49 48,48,58 43,41,51 35,35,45 39,39,49 41,41,51 49,48,63 46,45,60 48,48,60 42,42,54 49,51,67 40,44,57 41,44,62 39,42,60 39,41,57 60,62,78 71,67,87 83,80,95 107,100,103 135,121,121 149,130,114 149,129,120 255,223,156 255,229,154 255,250,181 92,58,38 111,67,37 132,88,48 118,80,45 73,49,25 67,48,32 62,43,27 94,80,62 129,110,85 172,148,97 168,143,86 147,122,65 139,116,58 140,115,56 141,117,55 138,116,42 139,111,32 130,105,28 141,110,30 145,114,34 141,108,31 137,105,30 121,98,27 106,85,29 88,73,26 93,78,27 97,81,25 72,58,31 63,53,31 58,55,31 58,52,29 66,53,30 73,59,30 57,51,28 34,33,26 39,39,36 43,43,43 59,43,41 61,56,74 56,60,75 53,52,69 41,39,49 39,37,47 38,36,46 37,35,45 39,35,44 40,36,45 43,41,49 46,44,54 49,48,63 55,54,71 44,44,54 46,44,54 93,88,90 160,155,157 83,76,76 109,97,99 121,107,112 110,100,101 101,92,88 82,72,73 57,50,53 48,46,47 56,46,50 70,60,64 66,56,60 65,55,59 63,53,57 60,50,54
53,51,61 53,51,61 37,37,47 49,49,59 45,41,52 38,38,48 39,39,49 42,42,52 50,49,64 48,48,58 38,38,50 49,48,63 45,49,64 34,38,53 35,39,54 36,40,55 39,43,58 70,69,86 87,84,90 113,103,104 139,128,113 162,146,129 155,138,128 255,235,186 255,248,177 255,246,172 255,227,156 96,65,42 138,91,59 114,69,36 96,62,32 72,46,23 60,44,29 62,46,29 70,54,37 96,79,53 152,127,79 176,150,98 152,128,73 140,117,59 138,114,59 139,114,55 134,110,46 130,107,36 118,100,27 125,102,31 126,100,30 130,101,27 128,100,30 111,87,23 92,74,30 80,62,32 91,73,31 84,65,28 71,59,29 69,57,29 57,50,30 58,49,30 64,55,28 65,53,25 32,31,20 38,40,35 45,52,50 38,39,44 177,158,146 57,58,79 48,47,64 48,47,62 44,42,50 39,37,45 39,37,45 40,38,46 41,39,47 40,38,46 45,43,51 51,49,61 57,56,73 43,43,55 46,46,58 48,46,58 77,71,76 101,95,100 132,125,123 109,97,97 106,96,97 108,96,98 97,85,87 77,67,68 55,48,51 50,45,47 58,51,54 68,56,61 72,62,66 65,55,59 56,46,50 63,52,59
48,44,53 58,54,63 35,35,45 53,51,61 44,40,49 39,37,47 40,38,48 46,46,56 48,48,60 32,32,44 36,36,48 45,44,59 33,36,47 32,35,44 32,34,48 34,38,51 65,63,75 98,90,96 114,98,92 120,106,90 149,133,116 171,147,121 255,239,176 255,227,162 255,215,150 255,213,146 255,215,158 113,76,52 137,90,58 118,74,44 89,58,35 67,43,21 58,44,30 57,42,31 52,39,34 123,107,101 95,77,45 162,140,91 161,137,82 146,122,69 137,114,56 136,113,55 133,108,49 129,100,39 100,86,32 112,100,34 117,100,33 110,91,27 109,86,28 99,80,25 87,72,32 92,79,31 89,75,32 80,68,31 68,60,24 68,59,28 68,59,30 59,53,28 56,54,21 31,32,20 34,34,34 44,46,46 36,42,43 45,43,41 139,136,140 54,55,78 51,49,57 46,45,50 45,41,50 43,41,51 44,44,54 43,41,49 43,43,51 46,44,54 48,47,62 55,54,69 45,45,55 46,46,56 43,41,51 59,57,65 40,36,45 56,52,61 93,87,92 115,110,109 106,99,99 102,92,93 94,84,85 75,65,66 55,48,51 49,44,46 57,47,51 68,56,61 65,55,59 63,53,57 57,47,51 60,50,54
45,41,50 48,44,53 35,35,45 53,51,61 41,39,47 41,39,49 47,45,55 45,45,55 42,42,54 56,56,68 36,36,46 37,37,47 37,35,45 33,36,43 34,37,48 34,38,51 59,56,71 130,122,128 160,146,132 146,133,112 150,135,113 238,207,170 255,248,176 255,233,164 255,213,156 248,200,144 244,202,150 110,70,45 129,83,55 119,75,45 92,57,32 85,59,36 58,41,31 47,33,33 55,41,25 54,41,49 127,107,87 155,136,99 167,143,88 159,135,80 141,118,60 136,113,55 132,110,47 133,106,41 115,95,45 72,63,18 90,80,31 105,91,37 101,77,26 87,72,25 86,72,29 83,69,26 88,76,37 80,70,32 75,64,31 73,64,33 66,61,33 56,50,25 31,32,22 35,37,34 38,40,40 36,37,42 46,50,54 56,41,32 72,68,77 58,56,78 48,48,60 51,48,54 57,49,55 54,48,53 50,48,58 47,45,53 49,49,59 51,51,63 56,58,74 53,56,67 72,76,80 46,49,56 54,52,62 41,39,49 38,36,46 38,36,46 58,54,63 79,76,80 83,76,76 99,89,90 93,83,84 79,69,70 54,47,50 51,49,50 61,51,55 66,54,59 63,53,57 63,53,57 56,46,50 63,53,57
49,45,54 46,42,51 38,36,46 51,49,59 40,36,45 43,41,51 51,49,59 39,39,51 48,48,60 57,56,71 43,43,55 34,34,44 35,35,45 35,38,47 34,36,50 38,42,55 74,71,88 106,98,106 123,108,97 126,110,95 145,118,84 255,241,169 255,227,162 255,215,152 241,195,140 237,193,140 231,187,145 113,72,43 123,77,49 116,70,40 99,62,36 77,46,23 69,49,29 46,33,26 43,31,21 59,48,33 109,90,67 120,99,74 140,122,90 160,135,89 159,132,87 139,112,69 138,111,64 138,112,58 130,102,44 119,94,37 88,69,34 45,36,9 47,39,17 56,50,25 58,53,21 59,54,15 63,55,21 65,59,25 61,54,23 55,51,30 32,31,22 49,44,43 40,40,37 43,45,45 47,45,53 43,43,53 74,63,48 43,36,39 74,68,73 53,50,65 50,50,62 53,51,63 148,135,132 70,62,68 52,49,64 51,49,61 58,57,74 61,62,81 57,56,73 83,86,97 75,79,83 74,78,82 57,55,67 45,43,53 57,54,69 51,50,67 37,35,47 45,41,50 64,57,55 97,87,86 94,84,85 74,64,65 55,47,53 52,49,53 63,56,59 64,54,58 65,55,59 63,53,57 63,53,57 65,54,61
51,47,56 49,45,54 39,37,47 47,45,55 41,37,46 47,45,55 54,52,62 51,51,63 57,57,69 55,54,69 50,50,62 49,49,61 47,45,53 47,45,55 55,52,67 56,55,70 64,61,78 83,74,85 100,84,80 106,89,79 255,225,173 255,217,153 255,210,153 246,200,145 237,195,141 223,181,129 212,170,128 112,71,44 119,75,49 120,76,46 93,56,32 85,59,36 69,48,33 48,32,26 31,21,11 58,44,26 60,43,33 129,106,75 103,84,68 145,125,95 160,137,97 151,128,88 151,125,84 144,118,68 137,111,57 128,102,52 122,96,55 108,85,43 70,54,41 36,29,27 27,26,17 27,23,15 29,25,17 37,33,25 42,40,36 50,50,47 51,50,53 55,52,58 53,52,55 42,43,46 93,84,78 152,133,106 68,46,26 28,18,19 47,34,27 93,85,91 58,58,68 53,51,71 63,59,70 73,71,72 58,57,72 61,62,81 66,69,89 69,70,89 93,95,109 92,97,107 83,83,91 70,74,78 44,42,54 50,47,62 52,47,65 52,51,68 51,48,63 51,47,56 95,88,86 97,87,86 95,85,86 73,63,64 55,47,53 53,50,54 57,50,53 63,53,57 61,51,55 61,51,55 71,61,65 68,57,64
53,49,60 41,37,48 40,36,47 45,44,59 38,38,50 46,46,56 37,37,47 42,42,54 52,51,66 69,68,83 62,60,72 59,55,66 93,81,81 98,87,82 93,82,75 84,74,75 100,86,91 100,87,84 106,91,82 121,106,95 255,211,151 242,201,144 237,195,143 225,184,135 218,180,130 216,175,126 213,171,129 110,67,48 132,86,58 125,79,51 108,71,45 73,47,24 74,52,34 50,34,28 32,22,23 41,28,21 67,51,38 142,124,105 144,109,84 135,109,84 147,124,95 154,132,96 162,139,99 162,135,101 155,127,87 147,121,82 139,111,73 132,106,67 126,100,61 119,97,63 72,58,40 51,42,34 53,48,47 52,49,53 54,53,58 59,60,65 51,50,43 124,121,108 116,97,72 122,101,78 149,119,91 82,53,29 26,24,25 30,21,17 44,34,22 70,54,39 54,42,30 87,80,83 62,62,74 57,58,77 60,63,83 62,65,85 63,64,83 87,89,103 95,100,108 95,100,108 89,89,99 73,73,81 83,81,89 52,49,64 62,62,74 49,48,63 46,46,58 64,62,72 118,113,115 100,90,91 94,84,85 72,62,63 61,53,59 58,51,61 51,48,52 61,49,54 59,49,53 63,53,57 67,57,61 59,49,53
55,51,62 44,40,51 40,38,50 47,44,59 38,38,50 44,44,54 38,38,50 52,51,66 60,59,76 60,58,68 61,51,52 78,64,64 104,88,82 130,115,104 115,100,89 102,89,82 111,96,87 116,101,90 123,106,96 211,182,149 246,203,143 231,189,137 224,186,136 216,178,130 204,166,116 201,160,113 213,176,134 117,77,54 115,71,45 119,78,51 95,60,35 78,47,24 74,52,32 53,36,28 36,24,24 33,23,22 48,31,21 62,46,33 159,124,97 135,101,79 124,105,82 135,118,92 146,127,92 145,122,82 150,126,89 148,124,87 144,121,81 140,113,77 142,118,81 144,118,79 148,124,89 141,120,93 108,91,83 71,60,53 61,54,57 100,95,83 136,118,97 132,114,93 124,103,76 161,128,101 68,48,30 45,29,25 28,21,21 38,24,24 50,33,25 77,57,39 70,49,34 39,28,13 35,28,26 67,61,66 64,61,76 65,64,81 46,45,60 86,89,100 84,87,96 85,90,98 93,93,103 83,83,91 76,76,76 69,67,79 70,69,86 51,50,67 49,48,65 43,43,55 74,71,77 102,95,95 96,86,87 66,56,60 57,49,57 57,50,60 63,56,59 66,59,62 63,53,57 65,55,59 60,50,54 60,50,54
52,48,59 39,35,46 44,41,58 44,42,62 45,45,57 57,56,71 57,56,71 53,52,67 55,54,71 51,49,59 71,61,60 78,65,62 97,82,73 102,88,74 107,93,79 107,95,85 106,91,80 121,106,95 129,110,96 255,222,175 245,198,146 236,191,143 212,174,128 199,160,119 188,151,107 194,158,111 196,161,123 100,63,37 112,70,46 110,68,44 99,61,40 96,61,36 80,56,34 66,47,31 48,32,28 38,26,26 40,28,28 50,34,32 149,116,91 164,124,88 145,110,85 131,102,78 143,120,91 150,129,102 115,99,68 129,111,69 134,113,72 131,110,67 134,110,73 137,114,74 138,115,75 139,115,78 136,112,79 106,87,64 112,98,82 123,103,85 136,110,89 143,109,87 172,140,106 79,56,27 33,24,18 31,20,27 31,20,27 50,34,30 50,34,28 88,68,50 88,63,44 75,54,41 93,65,54 53,40,35 47,35,35 36,26,27 44,42,52 78,81,90 79,79,87 78,81,88 87,90,99 83,83,91 75,74,77 76,74,75 65,62,77 62,60,82 60,58,80 54,55,74 49,45,56 66,59,62 107,97,98 77,67,71 57,49,57 57,50,60 58,51,54 66,59,62 67,57,61 61,51,55 65,55,59 61,51,55
53,51,61 40,38,48 46,45,62 46,47,66 52,49,64 50,49,64 52,51,66 48,48,60 55,53,65 70,63,73 87,76,73 96,83,78 102,87,76 109,95,79 98,83,72 115,98,88 109,95,79 121,105,88 146,122,89 253,208,146 224,181,132 218,177,128 202,164,118 182,148,107 173,140,101 181,147,106 198,160,125 104,64,39 127,86,59 105,65,40 99,65,45 81,55,34 62,40,22 67,52,32 76,57,45 53,40,35 33,26,24 48,38,28 67,46,33 217,180,140 177,137,101 151,116,89 143,110,83 140,111,87 118,101,77 113,98,76 108,91,63 117,101,70 126,107,80 125,106,83 120,107,86 89,76,55 127,114,93 106,90,73 118,100,79 142,116,91 198,160,125 191,153,116 72,48,24 47,33,19 29,22,22 35,25,26 37,27,28 34,22,24 54,42,44 60,43,33 74,55,39 58,41,31 96,75,62 80,61,49 65,46,34 53,40,37 63,59,70 79,79,89 79,79,89 81,81,93 83,83,93 85,85,93 74,74,74 75,75,75 75,71,82 67,60,74 50,54,69 55,54,69 42,35,45 39,33,38 97,87,88 75,63,68 53,47,54 50,43,53 55,53,54 60,48,53 61,51,55 59,49,53 60,50,54 58,48,52
48,46,54 41,39,51 46,45,60 43,42,59 48,47,62 48,48,60 45,45,57 51,50,65 77,70,73 89,78,73 85,72,69 92,79,74 104,92,80 97,82,71 101,86,75 115,98,88 105,89,74 105,89,74 189,155,110 234,193,136 229,186,137 204,166,120 188,151,111 176,143,106 169,141,101 180,146,112 194,159,123 94,57,31 117,75,51 104,67,41 91,56,31 99,66,39 90,67,38 56,40,27 60,41,29 54,39,30 43,33,32 37,27,26 49,36,29 86,63,50 221,189,145 220,179,120 184,143,112 147,114,89 120,95,76 110,88,70 122,98,76 128,104,82 107,89,70 96,77,65 97,81,66 116,96,78 135,102,77 163,129,99 187,143,113 208,161,127 179,148,125 76,57,41 35,25,26 24,17,20 29,22,22 29,22,25 40,30,31 44,33,30 52,40,30 85,66,52 93,63,48 96,64,48 75,54,41 79,54,37 92,70,52 35,23,13 72,65,75 93,91,99 81,79,89 79,79,89 80,80,90 85,85,93 77,81,85 78,81,88 86,86,94 94,97,106 98,105,119 91,103,127 106,102,111 111,99,101 86,74,76 69,57,62 55,49,56 46,39,49 56,50,55 60,50,54 60,50,54 58,48,52 60,50,54 59,49,53
47,45,53 41,39,51 48,47,62 44,43,60 53,52,67 55,54,71 51,50,67 50,49,64 80,73,76 81,70,65 83,70,67 89,76,71 98,86,74 102,87,76 115,100,89 124,108,93 122,106,89 134,118,101 255,220,168 232,189,133 214,171,124 190,153,111 181,146,110 173,140,103 164,132,98 174,139,103 184,149,111 101,61,36 121,80,53 115,76,48 110,73,47 92,55,29 89,58,35 48,31,23 52,32,23 54,39,30 59,46,41 40,28,28 38,31,29 46,33,30 55,34,32 80,51,27 253,210,163 201,157,117 174,138,109 156,121,94 148,118,92 147,119,92 138,107,86 147,116,95 166,136,108 170,138,108 182,143,104 218,176,138 155,122,83 76,52,28 45,27,24 32,18,23 24,17,20 28,21,24 45,34,31 39,27,27 51,41,42 59,47,37 51,37,23 69,53,36 58,37,24 96,69,51 69,46,31 54,32,24 72,56,41 56,48,37 77,73,82 87,88,93 90,88,96 88,86,96 87,87,99 94,94,104 85,88,97 91,91,101 106,103,109 139,132,135 112,114,130 92,104,128 102,100,112 116,102,104 88,76,78 61,49,54 55,49,56 49,42,52 49,43,48 68,58,62 63,53,57 58,48,52 61,51,55 60,50,54
44,42,52 44,44,56 49,48,65 46,45,62 52,51,66 53,52,67 50,49,64 46,46,58 73,66,69 85,74,69 98,85,82 96,80,76 104,89,80 113,97,84 124,109,89 118,105,84 137,119,100 146,126,106 255,230,164 220,180,128 206,169,127 184,147,105 176,143,106 167,134,97 152,124,86 160,132,94 162,134,96 100,63,37 121,77,49 112,68,38 89,52,28 75,44,23 97,66,43 82,51,32 52,33,17 60,41,29 52,36,30 49,36,31 40,30,34 39,29,33 30,23,26 40,28,28 54,39,28 166,138,109 242,196,137 255,214,156 224,180,129 228,185,129 230,179,122 240,194,139 235,191,140 228,185,136 226,188,151 86,66,48 50,39,36 30,20,24 32,22,23 35,25,29 36,29,29 33,23,24 43,30,25 43,30,25 50,37,32 49,33,29 86,63,52 81,60,47 73,52,37 86,58,45 104,82,62 103,81,63 57,45,45 50,39,36 80,77,81 84,85,88 80,78,86 78,78,86 86,89,98 89,87,95 91,89,97 99,96,102 169,144,116 171,147,123 139,132,142 93,99,120 96,95,110 107,97,98 93,83,87 61,54,57 51,48,54 46,43,49 47,44,48 59,52,55 66,56,60 60,50,54 63,53,57 65,54,61
37,35,45 46,46,58 48,47,64 43,42,59 48,47,62 44,44,56 45,45,57 57,55,65 91,84,84 97,86,79 106,91,82 102,85,75 112,96,81 116,100,83 118,101,77 117,102,80 133,115,96 175,147,120 255,235,172 233,189,138 195,158,116 183,146,106 177,144,107 170,137,100 158,129,98 153,124,93 156,128,90 104,67,41 118,72,46 97,58,28 120,76,46 99,64,39 103,61,39 58,32,9 62,42,24 65,46,32 60,44,31 52,37,28 45,32,29 41,29,29 35,28,28 37,27,31 43,29,29 57,41,37 174,140,106 255,215,153 255,214,155 255,212,156 255,229,168 219,173,116 255,225,169 255,222,167 77,54,41 35,22,19 36,29,29 29,22,22 38,26,26 29,19,20 47,35,37 50,34,32 40,28,33 64,47,37 44,27,30 42,29,26 79,56,41 69,50,38 142,109,84 63,51,41 66,46,28 88,62,48 44,34,35 58,48,52 74,74,74 78,79,82 79,78,83 80,78,86 150,151,128 123,116,116 106,98,104 113,106,109 215,186,151 192,166,141 146,135,142 120,121,142 120,120,128 122,112,113 86,76,80 52,45,48 53,50,56 44,41,47 47,44,48 63,56,59 60,50,54 60,50,54 58,48,52 58,48,52
39,39,51 45,44,61 43,42,57 39,38,53 41,41,53 42,42,54 60,56,69 93,82,89 89,76,71 95,84,79 109,94,83 100,85,74 102,85,75 114,98,83 113,98,78 124,109,89 127,106,93 255,228,180 255,219,158 227,185,131 185,150,112 177,144,105 178,145,106 164,133,96 169,140,105 167,138,103 141,116,88 98,62,40 112,68,42 131,86,51 114,69,36 112,71,44 99,58,29 92,57,30 60,38,18 84,62,42 55,36,24 48,31,21 46,34,24 40,27,20 33,27,32 47,41,46 47,45,41 44,34,38 35,36,39 123,108,97 200,176,154 61,40,25 44,37,37 51,44,44 37,31,38 32,26,31 33,28,30 27,26,29 23,24,29 41,41,49 36,25,22 47,34,29 56,40,36 41,24,25 37,25,27 62,46,40 40,21,7 65,44,33 65,37,24 91,70,57 58,35,22 51,34,24 86,65,52 50,34,30 66,53,46 48,36,38 68,63,62 81,83,83 87,88,91 93,94,97 166,144,124 174,146,106 193,160,123 218,181,141 222,189,152 196,163,138 175,158,134 158,142,125 124,123,138 172,162,152 86,75,72 50,43,46 56,53,59 45,42,48 46,43,47 61,54,57 66,56,60 61,51,55 60,50,54 57,50,53
