52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,44,49 37,35,43 44,42,50 62,59,65 191,155,137 57,45,45 40,38,48 38,36,46 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 68,71,80 77,76,91 98,90,98 133,122,117 136,122,108 157,143,125 169,157,131 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 221,193,164 240,210,182 233,200,175 206,176,148 222,193,162 147,119,90 89,60,40 50,35,26 71,55,40 148,121,85 57,50,32 43,46,53 62,57,54 57,46,39 37,26,23 42,30,20 52,36,19 70,45,26 83,59,37 73,52,39 52,40,28 65,65,73 94,90,82 102,87,67 179,152,116 127,99,70 214,187,151 241,217,180 183,157,136 185,169,156 112,100,100 94,91,97 48,46,56 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 48,45,51 33,31,39 40,38,46 51,48,54 182,144,125 78,65,62 47,45,53 43,41,49 24,24,32 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,128 164,148,131 207,188,163 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 217,191,170 236,209,177 198,170,143 247,213,183 255,235,204 201,173,144 101,70,49 59,40,28 32,23,17 63,44,19 241,202,141 139,126,105 42,36,31 54,43,38 47,36,29 54,40,26 68,48,28 77,52,33 78,53,34 61,43,24 61,46,35 38,35,39 47,44,48 105,93,81 169,146,117 171,146,116 203,177,156 189,163,151 157,135,129 105,93,93 75,67,73 61,59,69 51,49,59 46,44,54 50,48,58 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 48,45,51 48,46,47 46,44,42 46,44,52 40,38,48 49,49,59 53,53,63 198,157,137 160,117,98 46,44,52 44,42,50 33,29,38 44,40,49 48,44,53 41,38,44 37,35,43 48,45,51 44,42,43 50,45,44 45,44,47 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,141 191,171,153 165,145,125 187,168,143 184,163,138 178,154,128 189,161,134 189,161,132 220,190,164 225,197,168 205,177,150 191,161,135 209,181,152 213,181,151 238,209,178 208,174,154 188,159,139 158,135,134 91,67,45 65,44,21 56,40,23 46,35,28 53,42,37 90,76,62 226,197,162 51,35,18 66,46,28 68,46,26 78,53,34 102,73,51 88,62,41 74,59,39 66,52,38 42,32,31 43,33,32 37,35,33 75,69,62 137,122,113 157,137,128 253,230,219 151,131,124 107,95,95 71,65,72 53,55,69 50,48,60 46,44,56 66,63,80 40,38,48 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,43 70,51,55 57,49,57 54,49,46 53,47,54 43,46,55 44,42,50 40,43,54 197,162,147 234,187,164 57,49,55 51,47,58 45,42,48 47,44,50 46,43,49 41,38,44 30,28,38 43,37,42 40,40,40 52,49,53 47,50,61 49,50,55 43,43,53 65,62,66 133,121,111 146,131,122 161,147,129 159,143,126 214,192,172 201,177,155 212,186,163 164,142,122 183,154,130 183,152,129 185,156,132 229,195,165 232,202,174 202,172,146 194,164,138 231,196,171 245,211,179 211,183,154 231,202,169 124,107,97 162,145,135 84,64,46 82,61,34 70,51,26 55,45,35 176,145,108 217,182,146 179,145,104 79,53,41 88,68,50 80,61,38 79,59,39 69,50,27 76,52,30 74,54,34 58,47,40 43,36,34 91,88,94 80,79,84 94,92,90 85,73,73 163,143,136 249,225,217 146,125,121 105,93,98 74,67,81 52,50,70 50,49,64 45,43,55 50,49,64 50,49,64 71,70,87 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 49,44,43 95,73,65 201,160,144 149,116,105 65,59,64 46,49,58 47,46,51 21,23,23 71,48,33 172,127,106 78,68,69 48,44,55 44,41,47 41,38,44 41,38,42 39,36,40 39,37,47 42,39,43 47,42,44 53,50,56 41,40,43 49,49,57 57,57,67 79,73,78 139,127,117 141,126,117 175,160,140 172,155,131 181,160,137 180,156,132 217,189,160 160,139,114 201,172,148 208,178,152 182,152,126 238,204,172 223,193,165 219,189,161 248,213,186 233,204,173 255,237,205 185,157,128 226,191,166 147,132,123 160,145,136 123,106,98 73,55,34 70,50,30 76,62,48 188,154,111 221,176,128 210,168,116 167,138,103 69,58,39 76,61,52 71,60,53 80,74,67 83,77,70 95,93,89 99,97,93 102,102,110 103,106,115 86,85,90 81,79,77 56,49,49 147,126,122 225,201,195 143,122,120 103,93,94 77,70,82 56,55,72 42,41,56 50,48,60 52,51,66 73,72,87 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 53,51,49 92,66,54 230,183,162 208,163,142 135,108,90 56,43,38 42,29,24 94,75,59 85,69,54 106,93,86 52,49,53 45,44,49 44,42,50 39,40,45 40,38,48 45,44,49 54,48,53 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,135,116 185,166,143 192,168,146 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 231,199,169 236,201,174 223,194,174 114,100,100 128,116,116 135,125,126 162,135,103 160,131,98 215,173,119 255,219,154 255,229,167 255,224,155 255,215,147 227,188,131 210,174,127 188,157,118 175,146,111 175,143,111 162,138,114 156,141,121 112,105,103 101,100,105 79,80,85 77,75,76 41,39,40 114,104,103 142,129,126 118,105,102 90,83,81 74,70,81 50,48,56 39,37,47 57,55,67 46,46,58 50,49,66 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 51,44,47 51,49,47 77,59,56 154,107,84 192,146,116 201,165,145 77,55,37 106,84,66 111,89,71 154,128,116 133,110,107 55,52,58 46,42,51 44,43,48 37,35,43 45,42,46 55,52,58 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,140 193,172,147 198,172,149 233,209,183 176,155,132 218,190,163 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,180 221,185,163 232,200,170 218,197,184 100,87,84 109,102,102 92,85,88 216,178,128 226,186,134 250,204,138 255,207,140 255,240,170 255,242,170 255,232,160 255,235,168 255,218,164 241,203,155 215,178,134 216,182,141 216,182,150 210,178,148 167,153,137 110,108,109 82,81,84 52,50,51 44,38,43 90,83,83 135,125,124 120,110,109 78,71,69 56,54,55 41,38,44 37,35,43 45,43,53 42,42,54 49,48,65 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 57,50,53 53,48,47 62,57,56 50,43,53 64,58,63 99,77,59 104,74,59 115,85,68 189,148,132 211,167,155 232,188,178 181,148,139 81,64,56 38,38,46 38,36,44 47,46,49 56,50,57 62,56,63 52,50,58 52,52,62 55,55,67 83,78,77 137,121,104 200,176,154 208,184,158 201,172,148 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 222,192,166 231,201,173 240,210,184 196,168,157 199,176,165 118,107,92 57,37,28 239,202,149 255,212,138 253,201,130 254,202,129 255,240,163 255,233,158 255,227,162 251,206,144 255,223,169 242,204,154 237,199,151 237,198,155 210,182,144 189,166,137 149,141,130 107,107,107 82,77,74 57,53,47 45,37,43 197,175,169 173,153,146 125,110,101 77,67,71 46,40,45 40,38,46 48,46,54 47,45,57 49,49,61 50,50,62 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,57,65 56,53,59 65,61,72 55,52,58 50,44,51 54,48,53 54,47,50 54,47,50 58,51,51 52,50,62 59,57,69 45,43,51 111,95,93 192,154,133 192,148,122 151,114,101 119,83,75 190,151,150 142,118,110 36,35,40 39,38,43 48,45,51 52,49,53 57,51,58 46,42,53 46,46,58 69,69,79 94,84,74 183,161,143 212,186,165 216,187,163 180,154,133 185,156,132 185,156,132 237,210,178 240,211,176 246,217,184 236,204,172 255,226,193 238,206,174 206,174,144 241,212,177 236,206,180 149,118,97 197,167,141 253,221,191 217,188,155 214,181,154 127,76,41 156,88,45 106,57,21 212,175,135 255,215,141 255,217,144 255,231,157 255,235,159 255,236,160 255,239,167 255,226,161 255,216,159 244,207,154 231,193,143 218,181,137 202,175,139 164,144,124 109,100,94 97,92,91 25,21,15 106,102,96 47,42,41 139,82,38 74,52,34 57,38,22 55,42,37 46,36,37 39,37,49 41,43,57 50,48,60 54,56,72 60,62,78 62,61,76 57,54,69 48,46,56 48,46,54 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,57 58,54,65 54,51,57 51,45,50 55,50,52 65,58,61 55,48,51 66,59,62 50,48,60 48,46,58 48,48,56 56,49,59 179,133,105 167,121,95 117,86,67 103,76,60 102,79,66 52,36,32 53,50,54 44,41,47 50,48,58 49,45,54 58,51,65 61,54,64 67,63,74 102,91,100 173,155,134 228,199,175 239,211,184 209,178,155 186,162,138 177,147,121 204,176,147 225,196,165 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,177 226,193,168 203,172,151 204,174,148 252,220,190 238,203,176 152,80,30 146,74,24 154,77,24 128,60,17 108,82,59 230,197,145 232,192,128 255,219,154 255,220,157 248,202,143 241,195,136 233,187,130 230,189,140 225,192,144 207,175,133 189,162,128 149,131,112 108,98,88 95,86,80 35,29,24 77,79,76 79,81,81 148,75,34 159,91,28 152,80,43 124,67,27 96,55,28 60,38,20 46,37,31 45,43,53 53,49,62 54,56,72 55,57,73 59,58,73 62,59,74 54,52,62 37,36,39 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 55,47,53 61,54,54 62,55,58 58,51,54 59,52,55 38,38,48 57,57,67 41,39,49 53,51,61 179,133,105 231,183,158 124,92,78 102,75,59 128,107,103 74,54,47 57,46,53 46,46,54 58,54,65 58,56,68 52,49,64 74,74,84 88,83,82 192,173,157 202,180,162 184,158,135 217,185,155 218,188,160 220,187,160 228,193,166 228,201,169 233,199,167 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 167,138,114 207,179,152 213,184,153 173,137,108 145,75,28 146,79,29 143,72,19 119,62,22 82,63,47 195,162,123 203,169,110 228,189,128 231,189,126 242,201,142 241,201,147 226,186,134 194,157,113 197,165,123 174,150,117 141,122,99 105,95,83 89,80,72 35,29,22 100,95,94 85,87,82 77,75,73 166,84,26 157,83,31 138,73,32 113,59,21 102,54,27 72,42,25 50,35,26 44,37,47 51,47,58 69,68,85 60,62,78 62,64,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 65,55,59 65,55,59 51,46,48 46,45,60 57,56,71 68,64,75 53,51,63 158,128,111 134,114,96 70,48,42 72,53,39 74,58,43 105,89,76 55,46,57 59,55,66 70,63,75 75,71,84 52,50,70 78,77,94 88,86,98 102,100,112 95,90,106 133,120,113 239,210,179 217,188,164 198,176,156 200,192,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,189,157 241,209,179 212,182,154 214,187,155 239,207,175 243,214,183 103,56,24 115,59,21 73,40,13 132,99,49 83,70,67 242,206,173 185,154,103 203,170,120 206,171,117 207,169,119 200,163,119 197,166,127 166,144,108 149,129,99 119,105,87 101,92,75 50,38,26 52,42,41 101,98,104 107,96,91 169,140,109 163,94,38 124,70,22 150,83,35 123,68,23 112,61,24 91,52,24 76,42,20 55,34,21 50,43,43 47,50,59 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,61,68 66,65,80 59,58,73 73,70,85 73,70,85 76,69,79 39,34,33 42,33,29 47,41,32 47,32,23 59,46,39 74,63,70 72,64,72 107,84,69 137,116,105 92,80,96 76,75,92 61,62,81 77,76,93 91,86,104 182,159,146 240,208,178 108,92,79 92,85,85 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 212,185,151 255,235,198 242,210,176 98,57,28 123,68,27 54,35,8 142,117,32 105,85,76 243,195,137 255,223,173 122,97,69 151,118,79 162,132,88 143,119,82 123,105,73 105,91,66 94,81,60 58,49,34 37,31,24 115,112,118 119,112,122 255,231,184 229,186,126 146,114,72 109,67,15 75,36,4 136,72,28 115,61,23 103,54,18 82,42,17 73,40,15 36,24,12 55,48,48 54,50,63 44,40,49 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 60,55,57 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,85 53,52,67 66,64,76 44,39,41 42,35,33 42,33,25 61,52,48 93,82,89 104,93,100 86,79,82 103,83,74 149,119,93 137,112,95 92,84,103 103,97,104 205,180,150 218,189,156 229,197,167 122,103,89 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,245,211 255,243,209 217,192,162 183,156,124 231,199,169 225,197,168 98,66,34 117,87,29 128,110,91 102,81,70 126,98,71 255,212,133 255,226,155 253,206,143 117,103,74 68,49,35 46,34,24 40,30,20 52,35,25 64,41,26 193,162,123 255,232,178 255,229,172 255,245,181 255,236,184 221,188,149 163,134,58 71,56,20 67,39,39 96,51,18 69,39,11 61,32,8 54,33,8 43,25,6 42,33,29 77,73,82 48,49,54 47,46,51 59,59,71 50,50,62 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,44,49 51,50,55 56,54,55 61,54,54 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,33,48 41,41,53 52,58,75 40,45,51 104,92,92 25,21,13 30,29,22 77,67,71 100,89,96 93,85,91 86,80,85 98,76,56 147,127,109 87,75,80 141,124,127 227,198,167 251,222,191 226,194,162 209,183,162 237,213,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 218,189,156 202,173,140 228,200,171 190,160,132 255,247,214 196,169,137 240,208,178 93,68,22 84,64,34 112,95,85 162,140,122 205,161,119 250,199,132 255,227,159 255,222,142 255,237,171 255,243,185 255,218,161 255,229,157 255,219,153 254,216,150 255,240,181 255,238,174 218,182,133 101,73,46 60,36,10 46,25,0 67,57,45 103,59,47 97,54,21 45,26,3 62,33,11 38,22,5 50,32,13 41,39,37 67,72,78 48,48,56 49,43,48 57,55,67 51,51,59 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 60,57,61 58,53,55 57,50,50 64,57,57 63,57,62 64,58,63 53,49,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 75,78,89 58,60,74 97,100,111 127,103,79 43,37,32 34,34,31 53,44,38 79,69,68 96,85,92 94,87,90 85,78,81 73,66,64 61,58,64 66,59,62 233,201,169 255,224,192 248,214,182 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 206,174,142 225,193,163 234,204,178 246,217,184 117,92,62 116,98,79 255,242,254 239,212,224 157,137,119 237,196,147 255,221,159 255,246,188 255,235,178 245,209,158 255,240,193 228,193,157 158,137,122 122,101,99 90,76,81 138,120,119 114,94,87 85,61,39 47,32,21 103,94,79 99,84,44 59,39,19 48,35,14 60,34,9 34,32,33 42,37,39 38,35,41 43,42,47 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 47,50,61 76,80,93 89,93,106 126,100,86 60,50,51 65,63,61 63,58,55 60,51,47 83,75,81 92,85,88 86,79,82 85,78,81 59,58,61 64,57,60 214,188,165 255,225,188 245,213,179 201,169,139 238,208,180 231,199,169 237,210,176 222,193,160 207,175,143 251,222,187 242,207,171 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 194,164,136 230,200,174 211,181,155 255,232,198 148,127,100 128,107,84 205,181,190 160,138,146 98,89,102 62,57,75 53,40,35 76,59,35 73,62,57 92,81,78 83,76,74 85,78,76 94,82,82 100,88,93 184,158,167 255,237,248 223,200,213 118,112,144 47,48,71 136,126,125 65,60,48 40,39,28 41,36,33 41,37,18 34,32,30 40,38,48 38,37,40 50,48,58 50,51,56 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 46,44,45 79,67,67 165,156,139 203,177,152 120,97,86 75,65,66 76,69,72 66,59,59 71,63,69 79,71,77 83,76,79 80,73,76 77,67,68 104,91,84 132,113,99 246,219,183 226,197,166 224,193,174 255,226,199 234,205,174 230,203,171 222,193,160 222,193,160 191,158,133 210,185,155 238,208,180 202,172,144 182,152,126 170,137,110 196,167,136 193,161,131 201,169,137 217,181,148 222,190,156 227,195,163 220,191,160 194,166,139 169,143,120 96,84,84 108,100,106 120,111,122 101,88,98 56,39,29 41,29,3 41,34,34 71,66,68 94,88,83 94,87,85 109,96,89 119,105,105 138,116,121 200,177,178 125,111,116 66,65,82 62,71,110 111,106,105 65,60,57 44,43,48 41,38,44 45,43,51 36,35,40 39,38,41 38,37,42 55,53,63 51,49,57 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 207,181,158 227,201,180 183,159,137 184,158,137 162,135,119 88,77,74 84,77,77 68,61,61 68,61,61 79,69,70 82,72,73 80,70,71 85,73,75 66,54,44 113,99,85 216,193,164 218,190,161 244,213,190 217,185,153 210,183,151 208,181,147 201,177,140 179,153,132 236,205,184 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,159 197,167,139 249,217,183 232,202,174 181,151,123 255,255,223 209,172,146 219,190,159 187,166,151 107,94,87 65,38,33 104,68,19 100,58,16 39,23,8 37,27,28 65,58,61 109,93,87 103,90,83 114,99,90 138,127,122 57,46,53 94,82,84 98,91,94 75,71,80 39,38,53 111,100,97 85,75,79 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 164,147,121 203,186,160 189,170,145 195,174,149 148,119,97 88,74,74 77,70,73 63,57,52 59,53,46 73,62,55 80,68,68 84,77,77 86,77,71 74,64,63 68,57,52 70,61,57 230,203,171 209,179,153 225,196,165 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 172,148,124 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,173,149 205,177,150 226,198,171 165,142,111 191,161,135 217,189,160 239,210,186 195,171,149 111,67,0 115,61,0 133,58,0 65,32,0 41,28,23 51,46,48 122,103,89 138,120,101 133,119,103 157,128,124 72,51,36 105,91,93 92,83,94 69,62,62 45,38,41 117,105,93 103,90,85 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,46,53 48,46,47 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 191,165,142 157,128,104 152,126,105 38,32,27 52,46,37 52,46,39 72,61,56 72,63,59 78,71,71 80,71,63 84,73,80 68,58,59 75,65,64 222,198,163 230,202,173 252,223,192 255,243,209 225,196,165 205,182,153 223,198,168 193,169,143 217,191,168 173,152,127 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,164,140 242,214,187 211,183,156 176,153,122 206,176,148 186,156,128 221,194,162 222,191,168 245,205,171 118,60,0 120,57,0 65,37,8 38,32,27 52,49,55 130,110,92 143,121,101 141,127,109 154,135,121 98,58,6 99,63,12 51,37,19 52,34,13 125,112,91 130,116,102 134,119,110 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,59 136,115,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,174,149 156,142,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 223,199,175 176,155,130 169,140,118 145,115,98 91,77,63 56,48,37 57,49,38 72,62,61 78,73,75 82,72,73 82,69,66 91,80,87 61,51,52 61,49,51 82,68,52 209,184,154 205,180,150 212,182,154 199,176,147 200,177,146 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,189 203,174,143 186,158,131 215,187,160 222,195,163 253,226,194 196,167,136 119,74,26 115,62,0 94,50,0 83,66,58 168,152,137 113,89,67 171,149,129 112,101,96 98,84,84 97,53,11 103,55,1 57,33,7 115,86,62 146,126,106 139,121,100 152,136,123 81,72,68 59,56,60 51,49,50 52,52,52 34,33,36 65,63,75 62,58,69 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 192,174,153 206,188,167 207,192,170 206,192,167 188,174,149 187,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 225,196,174 240,211,187 167,138,118 130,104,90 130,112,93 46,35,28 53,45,34 73,64,60 75,68,71 73,63,62 83,71,71 87,77,81 55,48,48 74,61,58 58,52,47 214,189,161 208,180,153 226,193,166 221,197,171 202,178,145 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 210,181,150 194,167,133 236,209,175 220,191,160 245,215,187 228,204,178 165,118,86 118,67,0 107,56,1 40,28,16 250,225,197 246,213,186 227,196,173 211,177,155 229,215,190 101,55,14 82,48,7 35,24,7 154,138,123 231,201,173 170,145,117 203,176,158 145,137,126 74,72,68 47,46,49 55,53,63 49,49,61 57,60,71 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 183,164,141 212,188,166 220,196,172 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 201,175,150 181,155,130 216,191,163 228,199,179 118,97,86 135,111,85 89,74,63 41,35,26 72,64,53 84,75,69 75,66,58 88,78,82 82,72,73 100,81,65 86,72,58 69,61,69 51,46,43 199,176,147 223,195,168 218,187,164 202,172,146 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 245,216,183 232,205,171 224,197,163 233,206,174 207,179,150 92,75,65 75,56,44 80,54,40 70,44,32 45,32,25 235,215,206 247,226,211 179,166,161 79,70,81 91,80,87 65,29,9 91,52,20 27,16,1 26,21,20 139,124,132 176,159,160 161,148,143 167,151,145 38,39,31 38,39,44 59,59,71 51,53,69 47,52,62 101,98,104 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 55,53,63
