41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 47,43,52 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 65,63,61 46,44,45 39,36,40 41,45,49 40,39,42 41,40,43 39,37,35 46,45,48 38,36,48 49,51,65 38,42,55 61,59,71 59,57,77 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 226,198,171 193,165,138 197,168,144 209,184,156 217,189,162 212,184,155 120,86,54 74,45,21 65,40,37 87,72,52 53,44,15 55,47,13 54,43,10 57,45,17 51,38,17 61,47,29 69,55,37 64,53,34 57,49,36 56,46,45 54,43,38 113,103,102 128,118,122 100,93,96 55,48,48 115,105,109 62,57,56 81,82,72 87,86,77 101,92,84 94,81,78 68,65,69 77,77,89 102,105,123 98,100,127 108,103,121 108,100,106 99,85,87 83,71,71 100,93,91 100,93,93 63,60,64 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 36,34,44 41,39,47 41,39,47 41,39,47 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,60,71 67,66,81 66,65,82 68,65,80 62,60,70 89,80,74 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 201,170,147 219,188,165 233,202,179 194,166,139 183,155,128 205,177,150 202,174,147 217,189,160 224,192,158 233,206,174 190,162,133 126,94,64 71,45,22 44,25,13 119,101,80 53,49,39 49,44,30 51,47,30 56,49,33 57,50,34 59,50,35 63,52,35 60,53,37 62,57,54 58,49,45 33,24,16 40,29,24 90,79,76 110,98,98 111,101,100 93,83,82 66,60,55 77,73,65 79,75,69 89,78,71 153,134,107 128,113,104 117,113,122 112,112,122 115,113,135 102,99,114 111,109,121 109,98,95 75,63,65 95,84,81 110,100,99 55,52,56 54,53,58 47,43,54 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 59,55,64 49,45,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 51,44,54 49,47,48 49,46,50 23,22,27 40,38,48 39,37,45 40,38,46 68,62,69 41,38,44 36,37,42 36,36,44 32,30,38 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 40,39,42 44,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,84 93,87,92 201,182,166 209,181,152 215,186,162 215,189,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 196,167,143 216,190,167 187,162,134 235,203,171 222,197,167 183,155,126 127,95,65 78,52,29 45,30,21 84,65,40 93,84,67 48,47,38 53,49,39 54,51,36 55,52,37 56,52,42 56,54,50 56,52,46 77,67,66 38,29,21 29,20,12 40,29,22 65,49,34 80,64,51 58,43,34 39,30,26 58,52,47 84,76,63 74,66,53 92,84,71 169,151,121 188,163,133 198,172,147 212,187,157 178,159,143 138,125,120 142,131,126 122,110,112 114,100,100 87,75,77 100,90,91 58,56,64 44,44,56 52,52,64 51,51,63 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,45 50,50,50
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 59,55,64 49,45,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,50,54 25,24,29 44,42,52 40,38,46 46,44,52 150,126,120 90,70,63 42,42,50 32,32,40 33,31,39 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,29,37 44,38,43 65,58,58 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 47,45,57 61,64,82 58,65,79 64,68,81 53,57,72 78,77,92 120,110,114 161,142,128 183,162,151 188,169,146 160,138,120 180,156,134 190,171,148 161,144,120 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 210,181,157 213,179,149 229,197,165 229,199,171 197,169,140 196,171,143 137,105,75 78,52,31 48,38,28 53,35,16 160,136,103 87,79,66 55,54,43 62,57,54 58,53,52 54,49,46 61,56,55 82,76,71 38,29,23 36,27,19 44,34,24 49,37,25 86,66,46 88,64,40 82,62,42 76,61,52 41,34,34 64,60,52 91,85,76 97,89,76 160,141,116 168,141,107 204,175,140 159,135,111 205,189,174 185,163,143 235,201,167 223,194,170 192,177,168 110,98,100 106,98,104 59,57,67 45,45,57 52,52,64 46,46,58 55,55,67 43,43,55 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,39,44 46,46,46
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 56,52,61 51,47,56 51,47,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,49,53 31,29,37 39,37,45 44,42,50 41,39,47 148,125,114 172,136,118 57,45,45 37,35,43 38,34,45 32,31,36 32,28,37 30,26,35 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 48,42,47 39,39,39 43,42,45 48,47,52 46,45,50 45,43,51 59,59,69 67,65,85 77,76,91 76,73,88 94,83,90 122,111,106 136,122,108 159,140,126 170,160,138 178,161,135 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 241,208,183 215,185,159 243,206,182 206,176,148 234,204,178 212,183,152 138,110,81 89,60,40 57,38,22 44,29,20 110,79,60 148,121,85 98,74,52 53,49,41 41,44,51 62,57,54 80,69,64 42,29,24 40,29,26 42,30,20 49,35,21 51,32,16 69,44,25 83,59,37 78,56,38 60,44,29 45,38,38 65,65,73 55,54,57 94,89,77 128,113,93 179,152,116 184,154,128 200,173,139 162,138,114 241,217,180 183,153,127 189,169,149 173,157,144 112,100,100 114,106,112 73,71,79 48,47,52 48,46,56 48,46,58 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 52,48,57 51,47,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 54,48,53 33,31,39 40,38,46 40,38,46 46,44,52 131,108,95 199,161,142 78,65,62 40,38,46 51,50,55 38,34,43 22,22,30 29,27,35 40,38,46 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,39 45,45,53 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,122 156,138,119 177,162,142 204,185,158 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 188,162,141 231,202,171 197,169,140 205,176,154 230,196,166 230,196,166 246,217,186 175,147,118 95,64,43 81,54,36 42,30,20 35,25,26 68,49,24 234,206,166 229,194,140 120,107,86 66,60,55 40,29,24 40,29,24 54,39,30 49,35,21 62,43,27 68,46,28 80,55,36 79,54,35 81,61,43 51,35,20 51,40,35 48,45,49 60,59,64 76,71,68 103,91,79 172,149,120 134,109,81 129,102,70 216,190,176 179,153,141 200,177,166 133,115,112 105,93,93 66,58,64 69,66,72 66,64,74 47,46,51 50,48,58 54,52,64 50,48,58 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 44,41,47 53,50,56 60,57,61 53,50,54 51,47,56 53,49,58 45,44,49 61,59,67 51,50,55 58,55,61 52,49,53 53,48,47 54,47,47 33,31,39 39,37,45 44,44,54 46,46,56 98,79,83 175,134,114 123,85,64 46,43,49 53,51,59 45,43,51 27,23,32 28,24,33 44,40,49 39,37,47 41,37,46 39,37,47 34,32,40 52,51,54 42,40,41 45,43,44 43,42,45 52,51,56 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,123 156,142,117 178,160,141 178,156,136 199,178,153 215,191,167 165,145,127 166,145,118 179,150,126 221,193,164 174,143,120 224,191,166 202,173,149 234,205,174 193,164,142 210,182,155 222,197,169 228,196,166 236,207,176 212,182,154 255,229,197 243,209,177 146,116,101 156,132,126 91,62,40 84,55,33 48,32,17 49,35,19 40,34,25 46,37,31 42,40,36 61,50,43 77,62,51 69,55,41 55,39,22 64,41,26 69,49,31 68,46,28 79,54,35 88,62,41 71,45,24 82,60,42 65,51,35 50,37,30 45,39,34 47,40,38 40,33,31 59,53,48 90,80,68 127,112,90 139,118,107 152,131,118 232,206,196 217,194,183 126,110,106 98,86,86 70,64,71 53,52,67 56,56,68 46,44,54 47,45,57 54,52,64 51,48,63 48,46,56 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 47,44,48 58,55,59 61,58,62 49,46,50 51,48,52 51,48,52 51,45,50 63,57,62 54,48,53 53,50,54 49,47,48 56,49,49 55,48,48 36,34,42 41,39,47 49,49,59 46,46,56 70,59,66 179,141,120 207,162,141 76,62,64 47,45,53 46,44,52 34,30,39 34,30,39 41,37,46 45,41,50 40,37,43 37,35,43 31,27,36 48,48,48 44,42,43 45,43,44 44,41,45 42,42,50 46,46,58 50,53,64 50,48,60 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 182,163,149 181,162,139 175,151,129 183,159,137 201,177,153 215,196,171 150,130,110 205,181,155 194,165,141 204,174,148 190,159,136 234,199,172 244,217,185 218,190,161 190,169,144 232,202,174 215,190,162 205,173,143 218,186,156 227,197,169 233,203,175 253,220,195 149,128,124 163,142,138 86,64,46 81,55,32 65,46,23 63,48,28 48,33,24 127,106,91 233,203,175 152,135,111 171,137,96 66,46,26 58,44,30 79,57,39 76,54,34 85,60,41 81,57,33 95,69,46 88,66,46 83,65,46 60,44,27 58,43,32 44,33,30 51,42,38 50,43,43 39,37,38 61,56,58 90,78,80 126,109,101 175,151,143 244,221,210 225,203,195 119,101,98 101,89,91 77,70,80 56,55,72 57,56,71 47,45,55 50,48,60 55,53,65 60,57,72 45,43,53 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 54,48,53 49,44,43 58,48,47 70,51,58 55,47,55 54,49,46 51,44,44 35,35,45 39,39,49 44,42,50 43,43,53 55,52,58 219,184,169 234,187,164 88,67,63 47,43,54 49,45,56 45,42,48 39,36,42 48,45,51 41,38,44 41,38,44 41,39,49 37,33,42 45,43,44 40,40,40 51,50,53 47,44,50 44,47,58 49,50,55 43,43,53 50,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,126 183,158,139 193,168,149 176,150,129 212,186,163 187,162,143 148,127,102 186,157,133 183,152,129 222,194,167 211,179,149 240,206,174 232,202,174 229,199,173 181,156,128 210,180,154 231,196,171 251,217,185 200,168,138 217,189,162 231,202,169 186,162,140 130,113,103 169,152,142 84,64,46 84,60,36 89,68,41 71,50,25 55,45,35 189,159,131 188,154,113 192,157,121 179,145,104 133,104,69 78,55,44 92,71,44 80,61,38 75,56,33 81,60,35 84,65,42 76,52,30 91,70,47 69,58,43 55,44,39 43,36,34 61,56,58 101,99,107 71,70,75 94,92,90 48,41,39 128,112,108 171,149,141 249,225,217 218,194,186 126,110,108 100,88,93 74,67,81 59,57,77 55,54,71 46,44,56 45,43,55 54,52,64 59,58,73 50,49,64 71,70,87 45,45,55 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 51,48,52 45,43,41 76,64,64 168,136,131 124,102,96 73,57,51 64,54,55 49,49,59 46,46,56 46,44,52 37,38,43 34,33,38 162,131,119 189,142,121 108,86,78 48,44,55 51,47,58 45,42,48 42,39,45 44,41,47 39,36,40 46,43,47 33,31,41 39,36,42 41,41,41 44,42,43 52,49,53 48,45,51 41,41,51 44,44,52 55,55,65 57,55,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,175,155 211,187,165 182,160,140 176,150,129 216,187,165 187,162,143 173,152,127 202,173,151 206,175,152 246,216,190 192,160,130 251,216,180 239,207,177 224,194,166 176,146,118 215,182,157 224,194,166 235,201,169 240,208,178 202,172,144 189,160,127 129,107,89 152,135,125 165,146,134 108,87,72 86,65,40 75,56,31 86,67,40 59,47,35 168,136,106 196,162,121 223,181,139 198,160,114 198,165,126 93,68,49 76,59,35 86,66,46 88,68,48 62,46,31 70,59,44 70,54,41 64,50,36 79,70,62 100,95,94 106,103,107 104,103,108 106,106,116 76,74,82 86,84,82 49,44,43 115,99,95 161,139,131 248,224,216 214,190,184 128,112,108 97,85,87 78,71,85 63,61,81 56,55,72 40,38,50 43,41,53 48,46,58 63,62,77 49,48,63 46,45,60 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 54,51,55 53,50,54 49,46,50 52,49,53 48,45,49 47,44,48 52,50,48 55,48,48 102,72,57 215,168,147 228,180,164 216,176,167 81,70,77 51,51,61 43,42,47 24,22,20 26,17,11 80,64,49 133,99,81 166,143,132 51,47,58 48,44,55 45,42,48 47,44,50 38,35,41 45,42,46 43,37,42 34,32,40 49,45,54 48,47,52 44,41,45 55,48,51 45,43,44 49,43,48 46,46,54 47,50,59 63,60,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,156 209,186,155 205,184,159 232,203,179 219,191,162 185,161,135 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 216,186,160 224,194,166 219,189,163 241,207,177 252,220,190 237,203,171 230,200,172 239,209,181 236,212,186 125,105,98 138,126,116 140,129,124 132,116,114 85,73,63 91,75,60 95,79,64 100,81,58 217,185,143 220,180,128 219,173,118 226,180,121 228,185,129 164,142,108 104,93,78 127,111,98 115,101,87 105,89,83 112,100,88 124,112,100 130,122,111 99,93,88 105,103,104 102,101,106 103,103,111 96,101,107 80,79,84 82,82,79 38,38,38 92,80,80 149,131,126 193,172,168 169,151,148 115,104,101 95,85,84 75,68,80 60,57,72 50,47,62 45,41,52 46,44,56 43,41,53 46,45,60 64,63,78 41,41,51 46,45,62 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 54,46,52 56,50,43 101,75,63 215,168,147 200,151,129 210,172,151 138,117,104 70,57,52 49,40,36 62,49,42 89,70,54 84,68,53 87,71,56 91,83,89 47,46,51 46,45,50 50,48,56 39,37,45 41,42,47 41,39,49 34,32,40 45,44,49 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,133,119 157,139,120 167,147,127 187,166,143 197,173,151 207,184,155 187,166,139 173,149,125 241,211,185 221,193,166 179,155,131 180,149,126 188,158,130 237,207,179 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,229,195 255,223,191 236,202,170 228,202,177 215,186,155 197,168,148 99,81,80 111,97,99 117,105,105 129,119,120 85,71,55 171,140,103 176,145,106 222,180,126 241,196,134 255,218,152 255,240,178 255,233,164 255,228,159 249,206,146 239,198,149 219,183,136 204,170,127 182,153,118 180,151,116 183,151,119 176,148,119 179,160,137 181,170,151 121,114,112 111,108,112 95,95,103 73,74,79 75,73,74 34,35,38 72,62,63 121,110,107 131,118,115 138,125,122 99,89,88 84,77,75 70,66,77 50,49,54 45,43,51 49,45,58 60,58,70 47,45,57 49,49,61 41,40,57 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 54,46,52 52,44,50 56,46,47 52,50,48 77,59,56 102,70,56 224,176,151 173,129,103 201,165,145 112,87,68 90,69,54 111,89,71 111,89,71 98,70,57 93,66,59 86,70,66 55,52,58 52,49,55 41,38,44 39,38,43 37,35,43 35,32,36 49,46,50 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,112 180,160,140 181,160,137 209,185,161 193,167,144 233,209,183 186,162,138 167,141,120 229,199,173 235,207,180 199,175,149 196,166,138 216,187,156 220,188,158 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,164 242,210,180 224,189,164 232,201,180 241,211,185 218,197,184 85,69,67 105,93,93 121,114,114 92,85,88 76,57,34 215,172,116 232,189,133 250,204,138 239,188,119 255,220,148 255,232,162 255,242,170 255,221,150 255,232,161 255,232,167 255,218,164 247,207,155 232,196,149 212,175,131 216,182,141 219,188,149 220,188,156 201,173,146 167,153,137 138,129,123 96,97,102 72,71,74 52,50,51 39,36,40 54,47,47 102,92,91 135,125,124 145,135,134 99,92,92 73,66,64 56,54,55 46,43,49 37,35,43 47,45,53 45,43,53 50,48,60 46,46,58 51,50,67 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 52,45,48 54,48,53 57,52,54 65,55,56 76,65,58 130,98,82 224,182,158 118,84,62 99,73,61 113,86,70 132,100,84 193,157,139 211,172,158 203,161,150 166,137,131 78,57,53 47,40,50 38,36,44 38,36,44 45,44,49 56,53,57 50,49,52 52,51,54 50,49,52 46,44,52 49,49,59 44,47,58 59,57,67 95,82,77 171,153,134 214,190,166 200,176,150 194,168,143 209,183,160 232,201,178 195,170,151 177,152,124 236,208,179 228,196,164 234,202,170 219,187,155 233,204,169 235,201,171 207,173,151 251,217,185 220,187,160 234,201,174 235,201,171 193,163,137 246,213,186 206,176,148 243,211,179 244,218,193 190,161,137 217,188,166 187,159,150 152,134,131 114,108,101 77,67,68 73,54,29 232,186,120 255,210,142 254,203,134 255,208,137 255,222,147 255,240,163 255,229,152 255,212,139 255,228,163 255,224,165 255,220,166 255,224,171 251,215,164 230,192,142 232,195,151 230,196,155 208,181,145 188,167,140 157,148,133 127,122,119 97,96,99 75,73,71 53,48,47 44,42,50 59,47,47 103,85,80 119,106,101 145,132,127 90,78,78 61,53,59 46,44,45 42,39,43 38,37,42 47,45,53 38,38,48 50,48,60 46,46,58 51,51,63 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 62,57,59 54,47,50 54,49,51 60,55,54 65,61,70 46,43,60 54,49,65 55,49,44 110,93,85 130,100,85 113,79,59 233,188,165 211,168,151 157,119,109 175,132,126 180,141,138 158,129,123 84,68,64 43,42,47 37,36,41 46,45,48 50,49,52 49,46,52 60,54,61 49,50,55 51,49,59 47,45,55 55,53,63 63,60,64 151,137,123 151,131,113 205,181,157 221,192,168 212,186,161 183,154,132 196,170,147 226,195,174 195,165,137 233,201,169 233,204,169 255,240,204 225,196,161 250,221,186 225,193,161 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 185,153,123 205,172,147 219,188,165 216,187,165 215,181,159 233,203,177 131,104,86 86,64,44 77,51,26 78,38,13 81,45,23 57,32,2 255,222,155 255,223,150 255,218,146 255,220,147 255,227,151 255,237,158 255,225,149 255,224,151 255,235,168 254,207,144 255,215,158 248,208,156 242,204,154 235,197,151 225,188,144 212,179,140 199,176,145 178,159,143 138,129,121 111,106,103 85,80,82 29,24,21 140,136,128 45,42,46 66,44,36 215,187,176 208,189,177 158,141,131 119,104,95 90,78,78 57,49,57 53,49,62 44,42,50 46,39,49 46,43,58 54,51,68 45,45,57 48,48,60 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,59 60,57,63 53,50,56 68,64,75 51,48,54 55,52,56 42,39,43 53,47,52 55,49,54 51,44,47 55,48,51 56,49,52 58,54,63 57,54,71 62,59,76 44,44,54 51,45,52 182,148,128 210,169,142 173,126,103 158,120,101 112,81,71 119,87,82 179,138,136 201,163,157 83,71,71 36,35,38 37,35,43 46,46,56 55,51,60 48,45,49 55,53,61 55,51,62 53,49,60 56,56,68 76,72,83 107,94,91 176,161,139 155,129,104 203,174,150 198,164,142 186,167,144 198,174,152 193,164,140 178,150,123 195,167,138 217,190,156 248,219,184 201,172,141 234,202,170 249,217,185 230,200,172 203,171,141 255,223,196 195,162,135 233,201,167 255,237,205 204,175,151 162,133,111 218,188,162 219,189,161 214,182,152 219,190,159 196,145,108 144,83,38 144,77,32 152,81,28 116,61,20 85,59,34 242,194,138 255,222,155 255,217,148 255,229,157 255,234,160 255,233,160 255,239,165 255,241,168 255,233,165 255,221,156 255,216,159 244,204,150 231,194,141 233,195,145 210,176,133 208,181,145 174,154,134 134,122,112 108,102,97 105,100,97 48,41,41 62,60,56 99,94,91 73,60,68 121,60,15 158,84,32 114,60,24 83,39,11 65,39,18 51,32,20 43,30,23 37,32,31 40,38,48 49,45,54 51,49,59 65,62,77 54,56,72 58,60,76 60,59,74 66,65,80 44,42,54 47,45,53 48,47,52 37,36,41 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,56 58,54,65 51,48,54 52,49,53 51,48,54 55,50,52 58,53,55 61,54,57 55,48,51 66,59,62 60,56,65 50,48,60 51,49,61 48,48,56 50,48,56 138,112,100 177,131,103 167,121,95 123,89,71 106,79,61 101,75,61 102,79,66 72,49,38 70,60,64 35,32,36 44,41,47 50,48,56 51,49,59 55,51,62 58,51,65 45,41,52 69,62,74 75,71,82 102,91,100 149,135,121 210,189,166 230,204,181 239,211,184 236,208,181 182,158,136 176,152,128 177,147,121 223,195,166 209,182,150 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,177 245,213,181 250,219,196 205,174,153 204,174,148 242,210,180 255,226,203 214,178,156 152,80,30 154,79,30 151,81,32 156,79,26 128,60,17 50,34,17 218,181,139 241,202,143 232,192,128 243,201,136 255,225,161 255,219,156 248,202,143 244,198,141 241,195,136 228,182,127 230,189,140 231,195,146 223,189,144 206,174,132 189,162,128 174,153,128 126,112,98 112,101,94 95,86,80 50,41,35 54,49,46 74,76,73 79,81,81 112,83,61 168,92,32 156,88,29 152,80,43 139,71,31 116,62,26 92,51,24 60,38,20 49,37,27 46,41,43 47,40,50 53,49,62 55,54,69 50,52,68 50,52,68 59,58,73 62,61,76 64,62,74 51,49,57 37,36,39 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 56,51,53 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 59,52,55 65,60,76 38,38,48 51,51,61 51,49,59 50,48,58 124,104,97 177,131,103 224,176,151 135,104,85 112,82,67 100,81,65 78,57,53 94,72,66 50,37,34 58,47,54 46,46,54 55,51,62 55,53,63 62,60,68 50,47,62 54,53,58 65,64,79 104,99,98 168,149,133 152,133,117 216,194,176 199,172,154 206,174,144 220,191,158 191,161,135 219,186,159 219,184,157 201,174,142 225,196,165 236,204,172 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 214,186,157 192,163,139 214,186,159 194,164,136 243,214,183 155,104,65 155,85,38 159,87,39 142,76,28 157,86,33 120,63,23 52,31,18 107,84,55 209,173,122 205,171,112 223,187,127 228,185,127 247,205,142 250,209,150 247,208,149 240,200,146 223,182,133 196,159,115 198,164,121 187,154,115 176,152,119 152,133,110 121,110,95 106,98,85 91,83,72 37,31,24 54,47,45 88,88,85 84,86,81 86,84,82 168,91,33 163,87,29 154,79,32 142,77,36 117,62,21 114,63,24 101,53,26 72,42,25 54,40,24 42,32,33 47,46,51 48,44,55 56,56,66 45,44,59 60,62,78 57,59,73 44,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
