115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 37,34,49 52,41,50 107,85,88 127,108,110 54,43,50 59,51,59 94,80,82 103,93,92 62,54,60 49,45,54 40,36,47 82,67,75 116,100,96 73,62,57 75,72,59 210,141,108 255,193,134 150,108,84 104,83,72 27,61,45 28,47,38 49,39,40 61,56,53 91,86,85 62,57,59 101,92,84 56,45,28 56,42,42 47,35,37 52,41,38 51,41,40 47,37,38 49,39,43 107,101,96 105,102,89 101,98,85 103,100,87 111,108,93 129,126,111 100,89,86 95,86,82 94,80,82 93,75,86 98,80,89 84,69,77 78,65,75 74,63,72 75,64,71 73,64,75 60,48,60 66,55,64 58,49,60 226,197,173 195,166,142 200,175,145 208,179,144 230,201,166 224,195,160 241,212,177 199,170,135 212,184,155 173,150,121 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,167,137 222,194,167 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,49,56 56,48,56 91,76,86 99,85,87 52,41,50 48,42,49 44,36,44 86,73,81 122,106,102 70,61,55 46,47,35 203,136,111 189,121,81 66,54,44 27,22,19 36,63,45 41,46,40 48,43,40 84,79,76 97,92,89 108,104,96 105,99,90 90,76,60 75,66,62 72,66,61 81,77,69 89,83,76 102,93,85 85,79,72 139,133,126 99,90,82 101,93,82 89,84,72 107,103,93 108,104,94 110,105,102 92,83,77 98,85,82 97,79,90 96,78,87 90,75,83 94,81,89 73,61,66 57,48,61 66,57,68 71,59,71 89,78,87 85,73,87 171,151,144 214,187,153 233,209,176 244,215,182 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,107 194,166,139 196,171,143 190,157,130 150,130,112 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 89,76,84 118,100,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,66 59,48,57 96,82,82 107,93,95 59,48,55 48,44,53 45,41,50 70,62,68 130,114,112 106,90,86 29,41,32 36,38,33 82,65,41 36,39,29 25,13,15 31,73,50 68,75,73 100,96,90 115,116,106 111,110,101 112,108,100 112,108,100 160,143,119 109,98,81 93,88,76 97,93,85 93,89,79 105,102,89 88,85,70 201,178,147 195,176,149 97,94,81 104,101,88 117,113,105 117,113,105 104,103,96 121,115,108 103,89,89 105,88,91 92,78,80 90,75,83 99,85,90 94,79,87 50,37,47 54,46,54 64,52,64 63,51,63 43,31,43 95,83,95 60,49,46 108,92,88 136,120,105 167,147,129 231,207,174 230,202,175 238,213,183 219,194,164 220,195,165 165,140,110 234,209,179 233,211,177 209,184,154 190,165,137 219,194,166 213,188,160 190,164,139 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,227,193 134,122,94 159,138,111 156,142,128 85,76,89 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 63,52,61 101,88,98 113,100,97 89,79,83 72,63,76 101,84,90 105,88,89 93,81,86 57,51,58 49,42,54 57,46,55 109,93,91 101,85,81 101,101,98 17,31,27 26,40,36 63,62,55 19,9,13 36,73,51 51,85,74 91,92,84 109,109,104 115,114,107 115,111,105 117,116,105 131,122,114 222,190,146 165,142,100 187,175,149 104,100,90 100,96,86 83,77,72 228,200,171 231,202,169 137,126,107 101,98,85 106,105,98 106,105,98 110,109,98 105,105,91 116,105,102 99,85,85 102,88,93 96,82,87 92,78,83 88,73,81 82,69,79 49,41,49 48,39,50 54,47,57 44,35,46 64,55,66 87,76,85 65,54,63 58,50,56 73,61,63 85,81,71 197,173,167 220,195,167 204,176,149 201,173,160 198,174,141 226,202,169 222,197,167 216,188,159 178,150,121 190,162,133 190,162,133 179,152,120 204,176,149 173,145,118 223,198,168 182,164,145 127,111,98 163,145,124 133,116,106 195,175,155 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 63,54,65 54,45,56 64,58,65 37,31,38 123,110,107 99,85,90 71,56,64 96,79,85 118,101,102 86,74,79 60,54,61 50,43,55 47,36,45 116,100,98 102,86,82 89,79,80 34,41,39 17,31,27 51,45,40 19,11,17 31,66,45 41,75,64 107,101,96 116,114,110 119,117,113 118,117,110 113,112,101 127,124,111 158,144,115 211,186,138 144,129,109 105,102,89 92,91,80 144,134,124 235,208,174 239,212,180 230,204,181 100,92,79 88,87,80 102,101,94 94,93,82 103,104,92 114,105,101 100,88,88 100,86,91 94,80,85 100,86,91 94,76,85 85,72,82 63,55,63 54,49,51 46,40,47 50,43,53 48,41,51 56,47,58 84,76,84 71,62,73 61,52,63 88,77,74 138,127,120 143,128,106 236,208,179 188,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,194,162 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 97,81,64 188,170,149 81,68,65 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 91,76,84 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,99 97,80,81 127,111,109 95,81,86 57,45,57 59,55,64 60,49,58 99,82,83 114,100,100 71,61,65 74,73,76 28,48,34 38,42,27 36,18,17 19,51,33 37,67,60 117,115,111 119,118,111 126,125,114 128,125,112 124,121,108 131,124,106 130,118,92 209,190,153 109,99,87 101,101,87 84,80,70 210,192,171 255,224,190 228,196,164 228,207,180 113,96,86 69,64,61 81,79,75 97,96,87 98,97,86 98,94,84 117,106,101 106,89,92 100,88,90 89,75,80 89,77,82 93,81,86 77,67,71 49,41,49 52,44,52 54,46,54 61,53,61 44,40,49 45,41,52 47,40,54 55,48,62 54,48,55 90,72,83 96,79,80 128,108,101 237,213,189 191,167,143 133,113,106 77,64,57 133,118,107 149,135,121 143,125,104 204,185,158 169,141,112 196,168,139 212,184,157 154,133,106 167,146,133 75,63,51 169,155,139 94,81,74 63,59,68 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 54,45,56 61,52,65 37,33,44 111,95,93 115,99,97 125,109,105 106,91,82 108,91,92 91,77,82 72,60,72 44,40,49 59,51,59 124,102,105 110,96,96 76,68,74 75,75,75 30,50,36 63,67,50 57,36,34 15,41,30 23,54,44 115,111,105 121,117,109 127,122,110 129,124,110 118,114,97 125,121,104 124,115,96 123,112,93 104,96,85 98,92,83 46,37,31 107,93,93 162,141,118 221,197,160 101,82,68 100,83,86 99,89,88 63,56,54 75,74,65 92,91,80 96,92,82 99,90,82 98,84,86 98,84,86 101,89,94 92,80,85 85,73,78 74,64,68 69,61,69 62,54,62 47,39,47 62,54,62 57,49,57 63,54,67 44,37,51 57,48,63 64,52,66 73,61,75 91,76,86 90,78,80 79,63,48 188,162,137 187,169,148 155,146,119 131,120,113 74,65,59 68,54,54 184,168,162 202,174,145 215,187,158 225,197,168 228,210,178 58,48,52 178,158,138 91,80,61 57,44,54 55,51,62 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 91,76,84 101,85,83 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,99,100 119,103,99 122,106,102 109,93,87 98,81,82 74,60,65 75,67,75 55,47,55 42,36,41 109,99,98 111,98,95 68,61,64 71,61,65 29,56,38 93,77,64 73,51,45 7,25,24 23,53,46 113,112,101 126,123,110 122,120,102 129,125,108 129,122,104 123,114,97 121,114,98 104,96,83 66,56,55 47,38,34 102,97,85 138,129,114 78,64,66 113,100,97 125,111,113 106,88,83 92,80,82 85,73,75 56,55,48 69,68,59 82,78,68 66,63,37 95,83,73 100,83,84 100,83,84 84,69,77 84,69,77 82,69,77 80,69,76 73,62,69 55,46,57 56,47,58 111,97,102 67,54,64 50,43,55 45,43,53 58,49,60 91,80,89 86,75,84 79,68,75 112,100,102 95,81,83 99,87,77 168,149,135 185,165,147 157,138,115 181,162,127 198,170,141 210,182,153 255,229,200 219,191,162 76,64,54 174,154,136 137,123,109 48,41,44 48,41,53 62,58,67 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 68,59,70 80,71,82 57,50,60 58,49,62 57,48,61 112,93,95 126,108,105 130,112,109 94,83,80 89,77,82 86,73,81 67,56,63 78,67,74 59,50,61 40,35,37 107,95,100 68,60,68 66,59,59 33,65,47 94,73,60 84,55,49 12,33,29 27,53,45 111,108,95 111,107,90 118,113,99 121,116,102 114,105,88 114,105,88 100,93,75 43,31,21 95,86,82 104,95,89 114,110,93 114,107,89 105,88,89 122,104,101 109,91,90 114,95,102 96,82,87 117,103,108 54,48,43 69,65,57 61,55,30 55,54,18 73,61,61 50,38,40 98,84,86 90,75,83 90,75,83 81,69,74 86,74,79 76,64,69 66,57,68 57,48,59 114,97,98 111,89,94 60,45,55 51,49,59 51,44,54 59,50,61 79,72,75 89,79,78 124,110,110 123,110,107 118,101,102 79,66,76 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,45 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 69,62,76 92,94,108 87,88,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,106,102 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 102,89,99 65,56,67 64,55,66 49,42,52 64,55,68 52,43,56 103,84,86 119,101,98 115,97,94 93,82,79 82,70,75 85,72,80 87,75,80 87,75,80 84,75,86 69,63,70 95,83,88 54,46,54 63,56,59 38,72,56 89,68,55 91,60,52 18,43,38 30,52,42 110,102,91 121,111,99 113,105,92 104,97,81 96,85,70 42,30,20 64,58,51 114,108,103 108,104,94 104,99,87 111,106,92 118,111,93 100,84,80 110,92,89 126,108,107 97,78,85 112,98,100 100,86,88 93,84,80 44,44,28 54,53,28 49,49,33 58,47,44 42,32,33 54,37,38 113,97,91 79,71,77 91,76,84 83,71,76 93,81,86 72,63,74 54,45,56 105,89,85 96,84,86 70,62,70 49,46,52 61,53,61 54,47,57 40,33,47 52,48,59 78,65,73 118,105,102 117,98,100 202,181,166 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,149,137 85,74,71 50,44,51 62,56,61 47,41,48 64,61,78 103,109,128 113,111,133 77,78,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,69,77 96,82,84 116,100,98 118,102,100 97,84,94 78,69,80 78,69,80 62,55,65 62,53,66 55,46,59 101,83,82 120,102,97 122,104,99 97,84,79 85,70,78 80,67,75 79,62,68 97,80,83 95,80,88 68,60,68 71,63,71 54,47,57 64,56,64 38,67,55 64,48,46 114,81,70 18,46,42 82,93,82 96,86,74 89,79,69 67,56,49 38,32,25 45,34,31 116,106,105 111,104,102 107,103,97 106,102,94 101,100,91 113,105,92 111,104,88 111,95,89 112,91,89 111,95,93 107,89,86 127,110,111 133,112,112 108,96,96 49,46,31 41,37,20 50,47,32 115,96,82 99,80,66 87,71,65 102,84,79 86,74,76 112,95,101 85,71,76 100,86,91 78,67,76 72,61,70 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 105,88,89 99,81,80 216,199,164 240,213,181 252,225,191 210,182,153 211,183,154 208,183,155 173,159,132 54,45,41 174,156,135 67,55,67 58,51,51 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,95,99 121,105,101 115,99,95 96,84,84 89,72,78 93,76,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 59,50,61 57,50,60 69,60,71 101,85,83 129,108,104 117,99,94 93,76,79 95,81,86 85,74,81 65,53,58 99,85,85 94,77,78 85,71,73 72,64,72 55,48,60 66,57,68 77,71,46 66,42,5 97,78,66 75,65,64 84,80,72 93,82,79 56,46,45 78,73,72 103,103,103 110,108,109 110,108,106 106,105,98 104,103,96 99,98,89 93,87,82 118,107,92 122,108,92 119,99,92 127,105,99 121,100,96 116,98,95 124,103,103 139,122,123 125,114,109 53,45,32 94,86,75 53,43,33 130,101,81 123,96,78 85,71,73 96,82,84 93,76,77 104,87,90 90,73,79 84,70,72 81,70,77 75,59,72 105,88,89 107,91,89 100,86,86 71,60,69 91,80,87 81,67,72 50,44,49 42,33,48 37,33,46 101,81,91 203,174,143 243,220,189 222,200,164 219,195,160 198,170,141 205,177,150 190,168,150 69,58,53 145,125,107 119,109,87 43,36,36 58,52,57 59,54,70 72,67,83 76,72,92 86,87,108 99,100,121 81,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,102 113,95,90 126,108,103 74,62,62 84,67,73 94,78,76 114,98,94 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,94,90 87,69,78 97,80,81 94,81,89 89,73,86 91,76,84 84,70,70 92,78,78 80,72,78 56,47,58 75,58,64 170,101,45 229,204,156 109,83,71 119,103,88 149,127,107 99,90,84 97,92,89 101,99,95 99,97,95 109,107,103 106,104,100 109,100,92 94,85,79 65,56,41 74,60,31 175,153,135 186,162,140 190,169,154 162,141,126 132,111,107 129,108,104 125,105,98 122,104,99 120,104,98 54,44,32 107,96,81 64,47,37 167,131,109 209,180,160 82,69,77 98,86,86 98,84,84 91,74,77 103,89,94 86,69,75 89,76,84 104,89,97 68,51,52 112,95,96 105,91,96 79,68,75 67,56,63 103,89,94 43,37,44 44,37,47 37,34,49 70,59,68 216,188,159 219,194,164 198,174,141 240,216,183 195,170,142 151,126,98 150,134,117 49,43,38 171,152,136 75,73,71 59,53,48 61,54,66 77,72,88 69,64,80 66,62,82 73,76,96 84,90,109 76,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 47,40,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 126,111,89 152,141,124 92,74,83 103,91,103 65,55,56 82,75,75 95,83,85 52,44,50 86,78,84 59,57,65 99,66,59 153,83,5 47,55,41 63,54,46 132,104,64 206,175,115 226,191,135 99,94,91 94,96,96 98,98,95 106,104,105 99,98,91 56,42,17 54,35,19 63,39,13 195,175,143 165,141,115 214,189,161 207,186,175 182,162,144 157,141,124 89,70,58 128,112,99 132,113,99 136,112,104 171,147,139 185,158,142 112,86,72 162,140,122 148,128,110 76,59,62 126,108,105 106,88,87 99,83,79 99,83,79 89,72,75 106,92,92 96,82,82 102,85,86 111,94,95 101,83,92 94,83,90 56,47,58 94,81,89 43,37,44 38,35,41 40,36,49 123,100,99 189,161,134 222,194,165 186,161,131 216,191,161 198,170,143 204,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 62,57,73 74,69,85 65,62,79 66,63,80 79,76,93 100,101,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 186,160,137 252,232,202 145,123,103 147,133,117 158,144,128 107,92,100 122,110,122 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,170 255,229,204 192,176,161 165,150,141 132,121,114 148,135,130 125,110,101 96,79,85 66,56,57 58,46,46 54,50,61 125,88,73 126,67,21 55,51,43 32,34,31 65,47,26 138,116,78 213,177,117 88,79,75 96,93,97 72,73,78 80,80,92 64,62,84 50,43,57 66,45,43 189,168,145 175,156,133 105,84,71 96,85,68 101,81,72 104,85,73 162,140,120 182,164,145 115,96,84 90,70,61 97,74,71 157,126,116 128,96,82 138,105,96 72,62,63 64,57,60 88,67,67 136,114,106 131,103,101 126,110,104 119,103,101 106,92,94 104,87,88 100,83,84 112,95,98 106,90,88 108,92,90 71,60,67 66,57,68 74,63,72 95,81,83 56,48,54 50,43,55 234,210,188 225,197,170 251,224,192 209,184,154 223,198,168 181,155,130 121,100,75 60,49,46 135,127,114 73,61,63 50,40,39 65,57,74 71,63,80 60,55,71 65,60,76 66,63,80 66,63,80 65,62,79 81,82,103
204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 226,200,177 218,189,167 198,172,147 255,233,204 255,236,204 230,202,175 229,201,174 181,154,122 191,166,138 175,154,129 206,181,153 213,188,160 166,149,125 220,194,173 249,228,205 227,215,187 204,192,166 125,85,78 114,98,85 98,92,83 75,68,71 31,31,39 41,40,31 78,56,18 100,82,81 89,78,87 45,36,51 54,50,70 52,49,64 39,37,47 39,32,42 144,125,109 137,119,100 131,111,93 130,110,92 127,106,93 115,96,80 110,92,73 132,113,99 109,88,73 118,95,82 153,123,106 120,85,70 121,95,83 107,89,86 63,55,61 57,49,55 135,119,106 135,119,104 143,127,112 132,113,97 114,97,89 100,84,80 94,77,78 113,96,99 102,88,93 103,89,102 102,92,93 67,56,63 92,84,92 69,60,71 119,100,102 60,54,61 45,38,38 240,213,181 212,185,153 238,211,179 237,210,178 219,192,160 156,141,121 60,47,40 91,78,73 100,89,84 46,42,32 79,75,84 61,56,72 68,63,79 69,64,80 68,63,79 71,68,83 62,59,76 69,66,83 73,70,87
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 241,217,184 222,194,167 231,203,176 247,220,188 255,232,204 255,245,217 243,213,185 239,211,184 194,179,157 93,78,67 90,73,65 183,163,133 89,75,75 159,143,128 213,189,156 220,197,168 187,169,148 222,209,186 75,62,70 56,49,59 45,42,48 45,42,48 45,44,49 46,33,28 60,36,0 215,189,166 206,193,170 52,42,46 33,31,41 70,66,75 81,81,89 61,60,65 181,161,141 141,121,101 132,112,92 132,112,94 138,118,100 138,118,98 138,118,98 141,120,105 129,110,94 140,118,100 163,132,109 150,114,96 75,51,43 68,54,54 55,50,49 131,120,115 186,170,153 155,139,122 206,191,169 185,167,146 144,128,111 121,106,97 85,72,69 121,107,107 101,89,91 104,94,98 100,91,87 89,79,83 96,86,87 71,60,69 103,89,91 68,57,64 46,35,30 226,197,166 215,186,155 226,199,165 219,192,160 173,150,121 59,49,37 96,84,84 136,126,114 53,42,51 50,43,55 60,56,69 70,66,77 60,55,71 70,66,79 59,55,68 65,60,76 68,65,80 64,61,76 69,66,81
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 226,200,175 240,214,189 219,191,164 247,219,192 251,226,198 240,212,185 246,218,191 255,234,202 255,225,197 239,209,181 217,187,159 203,175,148 98,87,82 54,44,45 71,52,56 187,166,143 206,185,160 144,120,87 214,190,166 129,110,94 215,201,176 237,217,197 202,186,171 52,40,42 82,75,78 98,93,95 83,71,71 49,34,12 58,36,2 88,67,44 181,160,149 52,34,15 44,33,30 73,59,61 66,53,48 88,68,50 152,128,106 144,120,96 139,110,90 145,116,96 153,122,110 149,124,105 147,122,103 145,120,101 146,125,102 142,116,91 178,145,118 226,196,170 126,105,101 64,53,60 138,126,116 184,172,160 184,170,154 164,148,131 159,143,112 164,147,123 215,200,180 147,131,116 115,109,104 89,83,78 99,89,88 104,94,93 114,105,101 102,93,89 103,94,90 72,62,63 60,48,50 100,88,90 137,117,99 205,175,147 194,164,136 210,183,149 157,136,123 75,62,55 85,74,71 145,134,119 66,56,60 53,49,41 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 68,64,77 63,58,74 60,57,72 61,58,73 68,65,80
197,178,153 190,171,146 189,168,143 203,182,157 196,179,153 198,177,152 203,182,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 221,193,166 227,202,172 206,182,158 193,172,147 227,210,182 190,167,138 186,158,131 178,154,130 210,192,171 179,160,135 206,189,163 182,165,141 171,152,129 163,148,128 175,161,145 78,57,34 57,36,9 63,34,3 47,33,19 49,36,31 45,32,9 58,37,10 53,34,11 55,37,7 136,115,88 148,122,99 146,120,97 138,107,86 160,131,109 157,130,112 155,128,110 148,124,102 148,124,102 160,134,111 180,150,124 198,166,136 202,174,147 98,81,82 60,58,68 114,99,90 180,171,154 182,169,148 156,142,126 193,173,153 170,153,129 159,141,122 115,101,85 106,102,94 77,67,66 114,103,98 129,118,111 111,100,95 93,83,82 124,114,113 110,100,99 78,68,72 80,68,73 217,189,162 173,144,120 193,164,140 213,188,160 77,62,53 115,104,97 157,143,125 63,54,27 68,62,67 73,69,78 58,56,80 60,58,80 55,51,62 66,62,75 54,49,65 62,57,73 60,56,69 63,58,74 59,54,70 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 195,176,149 193,176,148 187,173,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 215,189,164 222,198,174 241,217,193 231,205,180 226,203,174 223,199,173 235,211,185 235,214,187 221,202,177 187,168,141 217,196,171 201,182,157 200,183,155 175,158,134 197,180,156 188,171,147 141,127,102 165,150,130 50,34,30 40,26,31 40,26,31 38,26,26 36,25,20 123,78,43 59,41,20 52,35,11 88,67,40 128,110,91 130,109,96 133,113,95 132,110,90 173,147,124 162,136,115 158,132,111 145,119,98 154,125,103 177,151,126 168,146,126 132,109,94 132,113,97 79,68,63 55,53,61 156,140,125 206,190,177 153,142,127 149,136,113 184,167,141 183,169,144 175,159,155 115,101,87 155,136,111 141,127,109 150,136,122 149,135,119 102,92,82 107,97,96 148,139,133 107,96,91 94,87,90 90,78,83 186,170,155 140,125,105 159,151,140 115,109,102 91,82,78 125,114,111 75,64,59 75,66,62 61,57,70 81,74,102 158,142,136 89,87,85 58,54,65 67,63,74 54,50,63 68,63,81 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 223,197,172 228,204,178 220,199,172 205,186,161 203,184,157 193,174,147 166,149,125 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,192,163 219,193,168 222,198,174 184,163,136 164,143,116 213,192,165 210,193,167 202,183,160 201,182,157 186,167,144 223,204,181 224,207,183 157,142,120 120,105,83 54,38,36 38,28,32 46,36,37 61,50,45 133,123,101 141,87,28 55,41,27 53,37,22 147,132,110 136,118,99 167,152,141 176,160,145 197,179,160 179,153,130 165,141,117 165,134,113 153,124,102 158,132,109 183,164,141 84,68,64 68,53,63 74,61,69 72,64,72 54,52,62 202,183,167 187,171,156 169,156,135 179,165,140 153,135,114 164,148,135 155,144,127 179,166,145 169,146,135 197,182,160 153,139,123 144,125,111 108,97,92 115,109,104 129,120,112 126,115,108 85,78,81 86,78,84 103,100,104 100,95,94 124,119,116 103,99,93 92,87,84 92,87,86 80,68,80 84,72,84 77,74,80 72,70,82 83,78,105 62,57,75 55,51,62 58,54,65 59,55,68 55,50,68 58,53,69 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 202,185,161 200,183,159 171,149,129 199,181,160 190,173,149 156,139,113 199,175,151 194,175,150 191,172,149 186,169,145 185,167,146 154,136,115 96,69,53 56,46,47 56,46,45 77,61,55 192,176,159 181,168,147 52,42,43 30,28,26 34,27,27 97,83,69 129,110,87 157,139,118 183,168,148 158,144,126 74,63,72 188,159,135 189,156,131 160,133,115 143,123,105 62,55,58 65,54,61 69,56,66 75,62,70 192,171,146 98,88,78 64,50,67 237,218,195 199,176,147 162,141,114 195,176,151 178,157,134 140,125,103 133,116,90 187,168,143 180,161,136 193,180,157 172,161,146 122,112,113 123,112,107 122,112,111 92,82,83 108,102,107 89,83,88 83,76,79 84,79,81 97,92,91 91,86,83 47,42,60 47,44,59 51,44,56 53,49,60 45,41,54 55,51,62 51,45,52 41,38,42 53,56,67 51,49,59 70,61,74 57,48,61 61,57,70 58,49,62 66,62,73 58,54,67
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 219,200,177 214,197,173 204,187,163 171,154,126 163,142,117 180,161,134 194,175,148 214,197,171 196,179,153 196,178,157 115,85,68 88,74,74 88,70,67 170,156,140 194,179,159 174,155,139 88,70,67 68,58,57 71,65,60 165,151,133 171,158,137 178,161,135 192,177,157 144,133,118 80,67,62 207,186,159 162,138,114 144,123,110 150,127,112 87,73,78 75,62,72 108,91,92 203,185,166 205,184,159 191,171,153 59,47,61 203,181,161 213,188,160 199,175,149 223,204,179 177,156,131 185,169,138 173,155,136 189,170,145 203,185,164 136,125,122 109,98,93 101,89,91 116,109,107 91,85,80 100,90,89 120,112,101 137,128,120 119,108,105 143,133,123 98,92,87 56,51,53 49,42,56 55,48,58 47,40,52 47,43,54 53,49,62 59,55,64 40,36,45 41,37,50 81,84,104 55,60,70 65,56,69 59,50,63 56,52,65 62,53,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 206,185,160 199,178,153 188,167,142 172,153,130 167,150,126 191,176,154 168,153,131 139,126,103 154,138,121 158,144,126 157,143,129 162,148,130 142,127,107 172,153,137 200,181,165 198,183,163 156,134,114 125,98,82 97,80,70 94,83,76 100,87,84 185,172,151 194,179,159 194,175,159 194,178,161 135,120,109 201,187,171 187,170,142 177,159,138 114,99,90 213,198,178 194,178,161 209,191,172 209,190,167 181,164,138 191,170,143 199,178,151 60,49,58 189,171,150 236,217,190 207,184,153 230,205,175 205,185,155 151,136,125 128,112,99 97,83,69 203,185,164 179,162,138 182,166,135 156,142,128 140,131,116 152,136,121 147,131,116 160,146,130 116,103,96 127,117,116 99,89,90 94,86,92 66,56,57 101,94,94 109,102,102 55,46,59 46,39,53 40,36,45 54,47,59 51,44,54 50,44,51 47,41,34 255,239,203 226,205,190 68,60,79 53,49,62 71,64,76 57,49,66 62,57,73
