98,84,89 112,98,103 124,110,115 49,42,54 41,36,52 44,34,52 120,101,103 102,88,88 102,85,88 92,77,85 91,76,84 89,74,82 89,74,82 100,86,88 99,85,87 113,96,99 92,81,90 55,47,55 32,28,39 34,33,48 36,34,54 37,36,53 95,80,88 103,89,91 98,84,89 61,50,59 71,63,71 83,70,80 79,66,76 83,70,78 92,79,74 105,91,77 121,108,85 128,118,96 126,118,96 121,114,94 116,109,91 117,115,97 112,112,96 101,103,88 26,63,41 23,60,38 34,66,48 54,112,72 48,87,53 38,74,57 39,74,51 38,62,51 51,49,50 82,75,75 62,56,49 57,51,44 92,78,64 59,50,46 67,63,57 87,80,80 29,24,26 25,19,24 26,19,22 33,25,31 38,31,34 44,33,40 50,38,40 49,39,38 86,82,74 84,80,72 92,86,77 94,90,80 106,102,92 146,132,118 187,163,137 223,194,163 229,200,169 222,195,163 226,199,167 225,195,169 215,185,159 237,208,184 223,195,168 210,185,157 207,183,157 121,103,82 91,76,86 49,38,47 86,86,83 162,140,134 123,110,107 119,108,105 74,67,79 50,48,58 232,204,177 239,209,183 201,173,144 188,159,135 175,152,123 173,153,135 148,132,115 137,123,109 105,92,85 98,89,102 98,89,104 84,69,77 109,93,106 94,80,95 85,77,94 55,52,69 53,50,67 64,61,76 55,51,73 56,54,74 58,56,76 86,89,109 114,120,139 125,131,150 128,131,153 130,133,155 122,127,151 117,122,146 112,118,139 130,133,155 129,135,156 125,131,152 101,99,123 109,112,134 123,129,148 132,135,155 134,135,156 127,128,149
107,93,98 117,103,108 121,106,114 56,49,61 39,34,50 44,34,52 124,105,107 100,86,86 102,85,88 95,80,88 92,77,85 92,77,85 90,75,83 100,86,88 114,100,102 142,125,128 101,90,99 68,60,68 34,30,41 32,31,46 34,32,52 37,36,53 89,74,82 102,88,88 107,93,98 61,50,59 61,53,61 89,76,86 96,83,91 95,82,90 65,55,59 65,59,54 79,73,64 94,88,79 109,103,94 113,110,97 104,101,86 108,100,87 103,95,82 90,90,76 28,63,42 29,64,41 103,117,85 215,189,135 202,159,114 67,96,66 34,60,49 43,67,56 27,15,20 28,21,21 113,104,98 111,102,94 134,123,108 165,144,129 49,44,43 33,27,32 28,23,25 28,21,21 31,24,27 42,32,36 45,33,33 47,35,37 44,34,38 45,38,38 98,97,88 98,97,88 94,88,79 105,101,91 105,104,95 122,117,105 218,195,166 243,219,186 237,208,177 226,199,167 240,213,181 211,181,155 218,188,162 215,186,162 219,188,165 218,189,165 179,159,139 108,93,82 91,74,80 60,49,58 59,50,61 66,51,61 120,101,103 109,90,92 97,83,96 62,53,64 194,166,139 210,182,155 210,185,155 189,165,141 190,166,140 199,175,151 219,195,169 195,176,151 198,177,162 165,148,138 100,84,82 100,88,90 102,86,101 102,88,103 82,74,91 54,51,68 53,50,67 66,63,78 55,51,73 56,54,74 58,56,76 70,68,90 81,79,101 93,91,113 119,122,144 132,135,157 135,141,158 135,141,158 135,138,158 134,137,157 133,139,160 119,125,146 110,106,130 111,114,136 130,136,155 137,140,160 122,123,144 104,105,126
114,97,100 115,98,101 100,83,89 62,58,69 38,35,50 46,34,50 127,110,113 100,84,82 102,85,88 102,87,95 99,84,92 84,69,77 107,92,100 109,92,93 107,90,91 119,107,112 60,48,60 92,80,92 42,35,45 30,30,42 32,31,48 34,33,50 82,72,76 105,89,87 123,107,105 79,66,74 54,46,54 88,77,86 89,79,78 109,92,98 64,56,62 53,47,54 50,46,40 56,50,45 82,73,67 100,91,83 101,92,77 98,87,72 102,87,76 90,87,74 41,62,41 45,77,46 255,204,160 255,186,123 226,142,98 67,82,54 24,55,42 19,48,34 22,22,19 39,37,38 30,23,26 67,57,58 57,44,39 130,116,100 52,42,41 31,24,24 37,30,30 37,27,26 36,29,32 46,36,37 53,40,37 48,36,41 43,33,37 68,61,64 103,102,93 105,101,91 98,92,83 108,104,94 109,109,95 115,114,103 167,150,126 229,205,170 230,202,175 223,197,174 222,199,170 231,205,180 240,215,187 218,189,167 222,193,171 223,197,176 91,68,65 113,95,94 96,78,87 81,69,81 71,62,75 57,45,57 72,59,67 108,95,103 101,88,96 107,89,100 212,184,155 219,191,162 198,173,143 216,188,159 233,208,178 237,210,174 252,224,195 251,221,195 222,194,167 201,178,147 189,166,137 183,165,135 234,217,193 116,102,107 78,69,91 60,52,69 56,48,65 69,66,83 53,51,75 55,53,75 58,56,78 66,64,84 78,76,96 84,82,102 82,83,102 112,113,134 134,138,153 138,142,157 132,139,153 129,135,156 138,135,152 146,143,160 153,141,153 144,143,160 143,142,159 144,142,162 149,147,167 143,141,161
113,96,99 108,91,94 108,91,94 55,51,62 48,45,60 49,37,51 119,105,107 116,100,98 100,83,86 90,75,83 97,82,90 91,76,84 98,83,91 107,90,91 127,110,111 142,128,130 70,58,70 64,52,64 51,44,54 27,27,39 35,34,51 36,35,52 82,72,76 102,86,84 127,111,109 88,75,83 52,44,52 68,57,66 91,79,91 92,78,83 79,71,77 47,41,48 47,43,54 39,35,46 49,40,53 97,86,93 111,100,97 96,84,74 85,73,61 88,81,65 76,82,55 205,173,127 255,189,130 215,127,89 145,93,72 70,78,64 24,63,47 31,50,41 40,33,33 30,25,24 91,86,88 105,98,101 44,38,33 101,93,80 73,62,57 50,39,32 48,36,36 45,33,33 47,35,37 52,38,38 50,38,38 47,35,40 45,34,41 43,32,39 105,101,95 100,96,86 104,101,88 98,98,84 101,103,86 109,109,95 127,120,102 162,148,121 164,149,138 104,90,92 88,76,81 98,82,80 98,80,77 88,70,67 76,58,55 99,82,83 115,98,104 109,95,100 75,64,71 73,64,75 76,67,80 66,54,66 72,61,70 53,42,49 93,80,90 123,106,109 175,147,118 193,165,136 216,191,161 247,218,185 255,236,203 243,214,179 248,220,180 255,242,199 255,248,208 255,233,199 178,153,125 187,163,137 197,177,147 252,234,215 116,105,100 117,113,122 49,45,54 77,70,80 57,49,68 61,53,70 62,55,69 68,62,83 80,74,99 85,76,100 97,84,103 129,115,128 153,140,135 161,145,141 176,161,141 177,163,138 185,168,144 177,160,136 133,117,100 213,192,169 208,199,180 154,148,169 151,150,167 143,141,161
115,98,104 109,92,98 111,94,100 55,46,59 42,42,54 47,40,54 126,110,106 121,105,103 97,80,83 87,72,80 95,80,88 91,76,86 102,88,93 114,97,98 113,96,97 137,123,128 63,54,65 55,48,58 48,44,53 28,24,33 37,34,49 37,34,49 85,68,71 102,85,86 127,108,110 92,78,83 46,40,47 68,60,68 94,80,82 114,100,102 72,61,68 48,44,53 49,45,54 41,37,48 44,39,41 98,83,91 116,100,96 81,68,63 65,64,53 82,77,63 210,141,108 255,194,139 237,160,107 136,94,70 104,83,72 41,66,46 11,37,26 34,44,36 49,39,40 35,28,28 98,96,92 91,86,85 62,57,59 89,79,83 111,100,83 66,55,50 56,42,42 50,33,34 46,36,35 52,41,38 51,41,40 47,40,38 47,37,38 46,36,40 107,101,96 105,104,93 101,98,85 101,98,85 103,100,87 107,104,91 104,104,88 128,120,107 100,89,86 94,82,82 103,91,96 84,70,72 93,75,86 108,90,99 86,68,77 81,68,76 78,65,75 73,60,70 68,60,68 71,60,67 73,64,75 53,41,55 79,68,77 57,49,57 58,49,60 155,139,135 212,183,159 202,173,149 200,175,145 198,169,138 206,177,144 247,218,183 224,195,160 241,212,177 255,237,202 208,179,144 212,184,155 196,170,147 197,174,145 183,159,133 177,156,129 186,161,133 186,161,133 209,184,156 174,149,121 171,144,128 184,157,141 197,173,149 191,167,141 191,165,142 216,188,161 216,188,161 205,181,148 255,231,198 203,176,142 162,145,135 255,253,218 255,245,212 173,155,136 148,128,110 209,180,158 96,96,108 118,112,135 87,81,104
127,110,111 108,91,92 99,82,83 58,49,62 46,46,58 55,48,62 115,99,95 118,102,100 102,85,88 96,81,89 92,77,85 88,73,83 97,83,88 91,74,75 105,88,89 119,105,110 64,55,66 78,71,81 76,67,78 69,60,71 40,33,45 47,40,52 98,81,84 104,87,90 114,95,97 92,78,83 44,38,43 62,54,62 95,80,90 118,104,104 81,67,72 48,44,53 50,44,51 47,40,50 37,33,42 90,77,85 125,109,105 103,90,85 45,46,34 51,48,33 215,148,123 255,172,129 142,99,64 80,68,58 27,22,19 24,61,41 38,53,39 41,41,38 50,45,42 48,41,39 80,78,74 94,89,86 110,106,98 107,101,94 111,100,85 71,59,47 63,54,50 64,58,53 71,67,59 71,67,59 70,64,57 67,58,52 75,69,60 64,58,53 108,102,95 100,91,83 114,105,97 97,89,78 95,90,78 100,97,84 104,103,92 111,107,97 119,114,111 114,104,103 96,85,82 97,84,81 96,78,89 100,82,91 93,75,84 89,74,82 93,80,88 83,70,78 61,49,61 56,47,60 71,62,73 58,46,60 72,61,70 89,78,87 75,63,77 68,57,64 215,188,154 229,202,168 229,205,172 227,198,167 204,175,142 255,233,198 255,235,200 223,194,159 227,198,163 255,247,216 224,195,164 222,193,169 209,183,160 142,116,91 216,190,165 238,213,185 221,196,168 227,202,174 214,189,161 172,148,115 184,160,125 193,170,139 193,170,141 173,148,120 179,151,124 183,155,128 172,147,119 213,188,160 238,210,181 108,90,85 215,189,166 255,247,212 160,142,121 135,117,98 211,182,160 89,87,99 85,74,99 82,73,97
113,97,95 111,95,93 105,92,89 64,55,66 41,44,55 59,50,61 116,103,98 111,98,95 99,82,85 89,74,84 94,80,85 87,74,82 96,78,87 114,97,98 105,89,87 114,100,102 72,64,72 75,67,75 71,62,73 56,47,58 71,62,73 58,49,60 97,83,85 110,92,91 113,96,97 101,84,85 47,37,41 66,55,64 78,64,69 95,81,83 97,85,90 49,43,48 50,44,51 44,37,47 49,46,52 100,92,98 118,101,102 114,96,95 56,40,38 31,39,29 58,56,52 179,135,105 40,48,23 11,14,4 28,18,19 32,58,47 35,65,48 61,61,56 81,77,71 102,101,94 111,112,104 106,105,98 107,103,95 110,106,98 102,92,80 152,134,113 92,86,79 84,83,74 88,84,76 89,88,79 90,86,76 99,94,82 104,101,86 85,79,70 187,169,139 177,161,130 93,85,72 99,93,84 99,94,82 104,100,90 118,114,106 109,108,99 104,103,96 112,108,100 92,81,78 99,85,87 106,88,97 102,88,93 97,82,90 92,78,83 110,96,101 94,80,85 67,52,60 51,38,48 58,50,58 62,55,65 71,59,71 50,38,50 57,45,57 85,73,85 66,73,68 143,134,117 189,169,151 200,183,159 211,192,176 223,198,168 255,231,190 237,210,174 232,201,180 190,162,133 255,231,199 255,237,207 168,138,112 203,178,148 209,184,156 180,155,125 201,178,147 170,145,117 186,161,133 205,180,152 190,165,137 199,173,148 195,169,144 172,146,121 199,174,144 206,181,153 175,147,118 175,147,118 213,187,164 89,75,77 254,231,202 247,223,197 151,132,120 152,131,104 177,159,140 82,71,94 77,71,92 87,81,102
108,91,92 118,101,102 133,119,119 71,62,73 41,44,55 65,54,63 113,100,95 100,87,84 98,81,84 84,69,79 112,98,103 88,75,83 125,107,116 106,89,90 112,96,94 109,95,97 77,69,77 68,60,68 72,63,74 70,61,72 87,78,89 61,52,63 85,71,73 108,90,89 112,95,96 102,85,86 50,38,43 71,60,69 91,77,77 116,102,102 111,97,102 46,43,47 48,44,53 51,47,60 44,40,49 94,86,92 132,116,114 108,92,90 104,88,86 33,38,32 28,36,26 51,57,46 23,55,37 45,48,40 20,8,10 29,55,44 45,75,58 89,90,80 103,99,91 110,111,101 110,111,101 116,115,106 116,115,106 116,115,108 118,117,108 199,171,131 172,149,118 137,118,93 105,96,81 98,94,86 97,93,83 104,101,88 90,87,74 122,107,87 230,205,175 230,205,175 202,184,154 102,97,83 106,103,90 117,113,103 112,108,100 118,114,106 105,104,97 103,102,93 133,127,120 104,90,90 105,88,91 104,90,92 103,88,96 85,71,76 88,74,79 91,77,82 88,73,81 46,33,43 58,50,58 60,53,63 58,46,58 57,45,57 44,32,44 79,67,79 77,69,77 67,52,60 67,52,60 67,56,51 114,98,94 114,95,83 205,184,157 241,216,188 218,191,159 213,188,158 187,159,130 228,203,173 209,181,154 170,146,113 190,165,135 234,210,177 232,210,176 196,171,141 207,182,154 196,171,143 209,184,156 180,154,129 201,175,150 220,194,169 241,216,186 202,177,147 238,210,181 217,189,160 161,135,125 96,87,70 251,229,193 177,153,131 116,97,85 197,176,149 111,102,96 92,83,107 60,55,73 80,75,93
114,97,98 118,101,102 113,99,99 71,62,73 43,46,57 75,63,68 113,97,95 111,98,95 100,83,86 95,81,86 104,89,97 89,74,82 92,77,85 106,89,90 114,98,96 109,95,97 79,71,79 65,57,65 75,66,77 77,68,79 66,57,68 62,53,64 71,58,66 79,66,76 113,100,97 106,93,90 58,47,56 82,73,86 101,84,90 113,96,97 97,83,85 76,68,76 57,51,58 49,42,54 48,41,53 87,76,85 109,93,91 115,99,95 115,99,97 59,61,58 17,31,27 22,32,29 25,49,41 84,83,76 19,9,13 25,49,38 42,77,58 92,95,85 91,92,84 102,103,95 111,111,106 113,112,105 115,111,105 118,117,108 118,117,106 169,140,105 222,190,146 177,149,109 209,191,149 161,149,123 104,100,90 112,109,96 88,84,74 143,127,110 228,200,171 229,200,167 225,196,165 110,99,80 101,98,85 106,102,94 102,101,94 109,108,99 110,109,98 104,105,93 110,106,96 96,85,82 99,85,85 105,91,96 107,93,98 100,86,91 92,78,83 88,74,79 90,75,83 74,61,71 49,41,49 54,47,57 58,46,58 46,42,51 44,35,46 50,41,52 91,80,89 85,74,83 65,54,63 58,52,59 66,59,62 65,59,54 85,81,71 62,56,49 222,190,185 206,181,153 204,176,149 150,129,102 214,188,167 202,178,145 226,202,169 201,178,147 195,170,140 212,184,155 178,150,121 200,172,143 200,172,143 208,181,149 179,152,120 204,177,145 154,126,99 173,145,118 223,198,168 234,209,179 90,69,54 169,152,142 163,145,124 130,111,97 167,141,116 196,176,156 73,64,77 74,67,79 51,47,60 75,70,88
100,83,84 120,103,104 118,104,104 70,61,72 41,44,55 87,73,75 116,100,98 117,104,101 107,90,93 92,78,83 91,76,84 90,75,83 102,87,95 105,88,89 130,114,112 107,93,95 75,67,75 59,51,59 75,66,77 61,52,63 58,49,60 59,50,61 53,42,51 46,33,43 127,114,111 105,92,89 77,66,73 89,77,89 96,79,85 123,106,107 106,92,92 77,66,75 57,51,58 48,41,51 46,39,51 77,66,75 102,86,84 111,95,91 101,89,89 76,75,78 21,32,31 19,30,29 24,47,42 85,79,74 19,11,17 23,45,35 40,77,57 96,97,89 106,100,95 109,107,103 114,114,109 116,114,110 119,115,109 112,111,100 117,113,103 148,123,93 190,168,132 157,135,99 233,207,153 150,133,107 105,102,87 105,105,91 86,85,74 179,165,151 242,217,189 237,209,180 234,205,174 202,183,160 99,94,82 99,95,87 88,87,80 104,103,94 102,101,90 109,108,97 100,96,86 129,120,116 102,90,92 110,96,101 100,86,91 96,82,87 92,78,83 88,74,79 98,83,91 74,61,71 57,49,57 55,48,58 60,48,60 46,39,49 46,39,49 49,42,52 59,50,61 75,66,77 89,81,89 65,57,65 61,54,66 54,49,48 115,106,100 90,79,76 96,74,66 236,213,184 207,179,150 191,170,143 133,109,87 217,192,164 208,183,153 207,182,152 219,194,164 185,157,128 165,137,108 179,151,122 198,170,141 196,169,137 197,170,138 192,165,133 197,169,142 208,180,153 220,195,165 188,163,133 126,107,93 209,191,172 113,98,78 124,108,91 193,170,139 109,92,82 65,56,69 55,48,60 54,50,61 73,68,86
108,91,92 113,96,97 123,109,109 71,62,73 42,45,56 105,91,93 107,91,89 119,106,103 109,92,95 97,83,88 111,96,104 91,76,84 83,68,76 130,113,114 130,114,112 98,84,86 79,71,79 72,64,72 64,55,66 62,53,64 62,53,64 64,55,66 50,43,53 39,35,44 116,103,100 105,92,89 106,89,90 97,80,81 98,81,84 99,83,81 107,93,93 81,68,76 66,58,66 57,48,59 48,41,53 72,61,70 105,89,87 129,113,109 109,96,93 79,72,75 61,66,65 28,35,30 25,47,40 72,68,60 21,11,15 12,34,24 29,66,46 84,86,81 113,109,103 117,115,111 118,118,113 121,122,114 127,126,117 131,122,114 131,123,112 129,121,110 130,116,91 181,162,123 222,193,144 121,107,91 105,105,89 96,96,82 88,84,76 223,202,175 234,210,177 223,196,164 226,197,166 243,217,192 100,89,74 80,74,69 89,87,83 91,90,83 98,97,86 102,103,91 94,93,84 111,105,98 95,84,81 112,98,103 99,85,90 95,81,86 92,78,83 83,69,74 78,63,71 80,67,77 66,58,66 49,40,51 50,45,47 46,40,45 50,43,53 57,50,60 45,36,47 47,38,49 59,51,59 58,50,58 61,53,72 59,50,61 90,78,83 94,80,82 72,61,54 77,61,44 215,183,153 227,207,175 191,169,151 87,67,60 153,133,113 175,152,123 199,179,147 219,194,164 232,204,175 225,202,171 212,187,159 190,163,131 201,174,142 205,178,146 210,182,155 186,158,131 192,167,139 157,132,104 189,172,144 99,83,66 117,101,86 178,162,147 135,118,110 68,61,61 54,47,59 49,42,54 42,38,49 73,68,86
122,105,106 120,103,104 118,101,102 78,66,78 49,49,61 107,90,91 109,91,88 120,104,100 114,97,100 101,84,90 92,77,85 88,73,81 90,75,83 120,103,104 112,96,94 100,83,86 91,80,89 75,64,73 65,53,65 60,48,60 55,46,57 54,45,56 54,45,58 36,34,44 106,90,88 109,93,91 120,104,100 107,91,87 93,76,77 106,90,88 123,109,111 98,84,89 59,47,59 54,45,56 58,54,63 74,63,72 99,82,83 112,98,98 101,89,94 73,65,71 76,75,78 29,52,37 31,50,39 58,62,47 41,23,22 4,23,17 22,56,40 37,71,57 118,116,112 119,117,113 118,117,110 122,121,110 124,121,108 122,118,101 127,125,107 126,121,107 128,116,90 195,175,143 150,132,102 109,99,87 99,99,85 96,92,82 64,55,49 226,202,167 240,208,174 236,204,174 238,208,180 224,203,176 101,84,74 89,80,76 73,71,67 76,75,68 91,90,81 98,97,86 97,96,85 99,95,85 122,111,106 105,88,91 98,81,84 96,79,80 91,77,82 81,68,76 90,78,83 86,74,79 79,69,73 67,57,61 47,39,47 52,44,52 54,46,54 52,44,52 52,48,57 62,58,67 45,41,52 46,39,51 53,46,60 60,53,67 54,48,55 85,74,83 104,86,95 90,73,74 110,90,83 182,162,144 225,196,172 175,158,134 153,133,126 97,85,75 57,45,35 92,77,66 108,94,80 106,91,71 143,126,100 192,167,137 211,183,154 215,187,158 201,173,144 221,193,166 170,149,122 203,185,164 87,68,54 140,130,120 184,170,154 113,98,87 49,43,48 60,56,65 51,47,56 49,45,54 53,51,63 93,89,109
114,97,98 133,116,117 102,88,88 77,65,77 39,39,51 121,104,105 110,92,89 114,98,94 123,106,109 100,83,89 91,76,84 87,72,80 102,87,95 109,92,93 111,95,93 115,98,101 81,70,79 66,55,64 68,56,68 73,61,73 54,45,56 61,52,63 61,52,65 34,32,42 111,95,93 112,96,94 113,97,93 119,103,99 106,91,82 113,97,93 97,83,88 85,71,76 72,60,72 49,40,51 49,45,54 73,65,73 124,102,105 102,88,88 114,100,102 71,63,69 75,75,75 32,51,42 28,48,32 77,81,64 57,36,34 5,24,18 24,53,44 35,57,45 115,111,105 121,117,109 124,120,112 126,121,109 129,124,110 123,115,102 120,116,99 121,117,100 124,115,96 137,127,105 111,102,87 101,93,82 98,92,83 44,38,33 89,79,78 77,63,47 162,141,118 201,173,135 222,205,170 111,92,78 100,83,86 95,83,83 75,68,66 64,60,54 75,74,65 83,82,71 92,91,80 97,93,83 99,90,82 104,94,93 101,84,87 102,83,85 101,89,94 104,93,100 81,69,74 89,77,82 74,64,68 67,57,61 63,55,63 54,46,54 47,39,47 55,47,55 62,56,63 63,55,63 63,54,67 51,44,56 49,40,55 56,47,62 64,52,66 70,58,72 73,57,70 104,89,99 90,78,80 77,63,65 86,67,44 197,180,152 187,169,148 169,157,131 156,146,124 117,106,99 74,65,59 60,48,48 83,67,63 216,188,159 202,174,145 216,188,159 203,175,146 204,176,147 228,210,178 72,56,43 117,104,99 205,186,161 91,80,61 44,33,30 55,49,56 54,50,61 63,56,68 61,57,66 58,56,68 82,78,98
115,99,95 119,103,101 114,97,103 71,60,69 39,38,55 120,103,104 113,95,92 118,102,98 118,101,102 100,83,86 84,69,79 81,66,74 94,79,87 128,111,112 107,91,89 113,97,95 87,75,87 71,59,73 80,68,80 88,76,88 55,46,57 62,53,64 68,61,73 35,28,40 115,98,99 125,109,105 114,98,94 112,96,92 114,98,92 102,86,84 88,74,79 82,68,73 68,60,68 59,51,59 49,41,49 68,62,67 103,93,92 111,97,97 100,86,86 71,64,67 72,62,63 31,53,41 29,54,34 92,76,63 69,47,41 6,25,19 16,36,37 46,58,49 107,103,95 114,108,99 128,122,113 131,124,108 123,115,102 124,117,101 124,117,99 121,114,98 127,120,102 125,116,99 103,95,82 91,85,78 41,35,30 49,43,38 119,114,100 114,101,96 80,66,71 96,82,87 92,79,76 105,91,96 102,84,79 97,81,77 107,95,97 56,49,47 63,62,55 72,71,62 86,85,74 89,85,75 113,109,90 90,80,68 102,85,91 99,82,83 99,82,83 105,88,89 88,73,81 78,63,71 82,69,77 81,68,76 63,52,59 60,49,56 55,46,57 55,46,57 63,52,59 74,62,67 66,55,64 54,47,57 39,35,46 52,48,59 56,44,56 78,65,75 73,60,70 81,70,79 80,69,76 83,71,73 102,88,90 75,63,63 144,131,110 170,152,131 158,141,115 143,128,108 97,81,66 107,91,74 180,160,128 219,194,166 198,170,141 223,195,166 237,209,180 209,181,152 127,107,87 60,50,54 179,165,149 151,137,123 51,41,42 45,38,41 58,52,59 60,57,63 63,56,68 55,48,62 89,86,101 81,77,99
123,107,103 136,120,118 118,101,107 72,59,69 43,40,57 118,101,102 115,97,94 118,102,98 113,97,95 105,88,89 87,72,80 87,72,80 88,73,81 112,95,96 111,95,93 108,92,90 86,74,86 65,53,67 81,69,81 74,62,74 56,47,58 65,56,67 58,51,63 42,35,47 112,95,96 121,105,101 122,106,102 112,96,92 99,83,77 91,75,73 85,71,76 83,69,74 74,63,70 72,61,68 66,58,66 44,38,43 104,97,97 124,110,112 92,78,83 68,60,66 68,58,62 32,56,43 40,67,49 94,75,63 78,54,48 5,27,20 11,31,32 55,61,52 110,110,96 113,110,97 116,111,99 126,124,106 128,124,107 121,117,98 122,113,96 122,113,94 115,108,90 105,96,81 64,53,46 41,29,29 100,91,85 98,92,83 112,108,89 135,122,117 87,70,71 128,111,114 114,98,96 109,95,97 108,90,89 96,82,82 95,83,85 85,75,74 55,51,45 61,57,49 74,70,60 78,74,57 56,54,21 68,62,37 102,91,88 91,77,77 108,91,94 112,95,101 106,91,101 85,70,78 81,68,76 85,73,78 73,62,69 71,60,67 63,54,65 54,45,56 66,54,59 117,103,105 89,76,84 66,57,68 56,52,63 46,44,54 51,42,53 56,48,56 90,82,90 85,74,81 85,74,81 82,68,70 103,89,89 121,104,105 119,104,112 91,72,74 90,69,69 138,114,106 193,171,153 187,164,133 215,186,164 192,164,135 231,203,174 224,196,167 200,172,143 207,179,150 61,49,49 101,92,77 183,169,144 59,52,55 50,42,48 62,54,62 70,63,75 54,50,59 47,45,55 66,64,76 94,91,108 86,82,104
123,107,101 139,123,119 97,80,83 75,60,68 42,37,53 108,92,90 113,95,94 115,99,93 116,100,96 108,92,88 89,75,80 86,74,79 88,76,81 116,102,102 109,93,91 110,92,89 97,84,94 65,53,65 77,68,79 66,57,68 51,44,54 60,53,63 65,56,69 45,36,49 108,89,91 121,103,100 119,101,98 115,97,94 93,82,79 95,83,85 81,68,76 88,75,83 65,53,58 73,61,66 78,67,74 65,56,67 61,58,62 96,84,86 95,84,93 60,54,61 70,63,63 39,51,42 31,61,42 93,72,59 90,58,53 16,42,31 14,32,31 62,58,52 114,106,95 107,102,88 112,107,93 118,113,99 120,112,99 117,110,94 112,101,84 111,102,85 69,59,47 45,35,25 60,49,44 108,101,99 101,95,86 101,96,84 116,109,93 121,112,95 99,86,81 112,94,91 112,94,91 114,96,95 110,91,98 110,96,101 103,89,91 106,92,94 56,50,45 66,60,55 58,51,35 57,50,23 55,53,22 56,50,45 93,83,87 36,24,29 94,80,82 104,87,90 115,96,103 81,67,72 78,71,74 88,74,74 83,71,76 76,64,69 63,54,65 49,40,51 105,93,95 116,100,96 108,90,89 71,60,69 52,49,55 50,48,56 51,44,54 53,46,56 60,57,63 72,65,68 85,74,83 80,67,77 109,96,93 104,92,92 126,110,108 98,84,89 57,45,45 226,202,176 218,194,168 229,201,174 221,193,166 198,173,143 248,224,191 222,197,167 200,177,148 113,98,89 74,62,67 198,185,151 87,71,65 58,47,54 69,62,65 54,48,53 47,43,54 45,43,53 82,79,94 94,93,110 97,100,118 89,85,105
123,107,103 133,117,115 110,96,101 73,60,70 47,44,59 112,96,94 107,91,89 115,99,93 122,106,102 104,88,84 92,78,83 89,77,82 94,82,87 105,91,91 109,93,91 110,92,89 102,89,99 71,59,71 101,92,103 62,53,64 49,42,52 55,48,58 68,59,72 44,35,48 103,84,86 121,100,96 115,97,94 113,95,92 93,82,79 88,76,78 76,63,71 72,59,67 87,75,80 81,69,74 85,72,80 82,73,84 69,63,70 100,88,93 75,64,71 49,43,50 63,56,59 52,64,57 34,66,48 91,70,57 91,60,52 20,46,38 23,41,38 87,81,74 110,102,91 116,108,95 112,102,90 111,103,90 104,97,81 100,91,76 74,62,50 43,32,25 64,58,51 106,100,95 112,106,101 107,103,93 104,99,87 106,101,89 111,104,88 116,109,93 100,84,80 115,97,94 124,106,103 113,95,94 97,78,85 126,112,114 105,88,91 115,98,101 93,84,80 44,38,33 47,48,27 54,53,28 49,49,33 57,51,44 76,64,66 40,30,31 54,37,38 102,85,91 115,96,98 82,74,80 91,76,84 87,75,80 90,78,83 93,81,86 72,63,74 66,57,68 108,96,101 101,85,81 96,84,86 97,82,90 55,49,56 49,46,52 61,53,61 48,40,48 47,40,52 43,36,50 52,48,59 58,46,62 109,95,95 106,92,94 117,98,100 71,50,46 246,213,188 218,196,162 235,213,179 221,193,164 183,155,128 201,176,146 227,202,172 223,200,171 155,140,118 66,52,52 159,149,137 207,191,160 73,62,71 56,50,55 62,56,61 61,55,60 48,45,51 89,86,103 103,109,128 114,115,136 97,100,118 81,77,97
141,125,123 111,97,97 67,56,65 77,65,79 43,42,57 113,95,94 109,96,91 125,109,103 119,101,98 101,85,81 88,76,78 85,70,78 92,78,80 111,95,93 109,93,91 109,91,88 102,89,99 64,52,64 75,66,77 72,63,74 56,49,59 51,44,54 83,74,87 49,40,53 101,83,82 124,102,96 122,104,99 117,99,94 97,84,79 89,75,80 86,73,81 85,72,80 85,68,74 87,70,76 94,77,80 82,67,75 64,56,64 85,74,81 59,51,59 58,51,61 63,55,63 54,65,64 26,57,42 85,69,67 111,78,67 19,44,41 24,43,37 101,93,82 103,93,81 96,86,74 97,87,77 88,77,70 48,42,35 50,41,35 46,36,35 110,100,99 109,102,100 108,104,98 106,102,96 105,101,93 98,97,88 109,104,92 102,95,79 113,106,90 105,89,83 121,100,98 117,99,96 108,92,90 101,83,80 111,94,95 115,96,98 130,112,111 107,95,95 47,38,32 44,42,24 47,43,26 50,47,32 59,44,35 125,106,92 121,102,86 78,62,56 100,83,84 85,68,69 90,78,80 114,97,103 85,68,74 88,74,79 94,80,85 75,64,73 77,66,75 71,58,66 107,94,91 105,88,89 101,84,87 69,56,64 59,50,61 59,48,57 89,74,82 59,51,57 34,37,46 49,41,58 44,43,58 89,74,84 100,83,89 100,82,81 255,233,200 255,236,205 253,226,194 255,236,202 232,205,173 201,173,144 206,181,153 196,171,143 190,165,137 100,86,72 56,47,43 168,150,129 118,103,94 55,47,53 62,55,55 67,61,68 43,36,46 72,67,83 88,84,104 105,111,132 104,105,128 87,85,107 87,85,107
