41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 68,65,71 53,50,56 41,37,46 34,32,40 35,35,43 44,42,50 48,46,54 47,44,50 49,46,52 32,31,36 38,36,46 43,41,49 44,42,50 53,52,57 71,70,73 72,67,69 55,54,57 33,31,39 32,30,38 37,35,43 32,30,38 46,44,52 48,46,54 52,51,54 83,78,80 47,42,44 65,63,61 46,44,45 39,36,40 41,45,49 40,39,42 41,40,43 40,38,36 46,45,48 38,36,48 49,51,65 38,42,55 61,58,73 59,58,75 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 227,196,173 194,163,140 201,172,148 193,164,131 170,139,102 109,74,47 75,46,22 40,26,10 68,48,30 139,112,80 137,119,87 69,55,39 58,49,32 60,51,36 59,50,35 61,54,38 60,52,39 62,52,40 55,54,47 52,49,53 53,50,54 24,17,15 39,28,25 52,42,43 63,58,60 101,99,97 51,46,48 49,46,50 63,60,64 85,85,82 76,74,75 59,57,65 45,43,55 63,63,75 128,122,127 109,96,91 109,96,93 104,87,88 83,72,69 99,92,92 100,93,93 63,60,64 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,54 49,49,61 46,44,54 36,34,44 37,35,45 43,41,51 41,38,44 54,51,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,49 36,34,42 32,32,40 47,45,53 48,46,54 54,51,57 45,42,48 31,30,35 37,35,45 41,39,47 41,39,47 41,39,47 51,49,57 48,42,49 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 48,48,48 41,41,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,59,73 67,67,79 66,65,82 68,65,80 62,60,70 89,80,74 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 203,172,149 222,191,168 233,202,179 194,166,139 183,155,128 206,175,152 203,172,149 216,188,161 185,153,121 149,117,85 104,71,46 84,55,35 54,35,21 49,28,15 162,129,102 128,103,73 141,121,89 109,89,71 59,51,40 60,51,47 53,49,43 62,55,53 61,56,53 60,57,63 68,63,62 26,19,17 29,20,16 52,36,30 75,59,57 68,61,59 55,50,47 50,45,42 65,60,57 70,68,64 83,79,73 90,85,82 79,77,78 72,70,80 96,97,116 110,108,118 131,119,124 103,89,89 99,82,83 75,61,66 95,84,79 110,100,99 55,52,56 54,53,58 47,43,54 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,58 50,50,62 43,41,51 36,34,44 37,35,45 43,41,51 41,38,44 51,48,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 59,55,64 49,45,54 54,53,58 44,43,48 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 64,62,74 50,43,53 51,49,50 51,48,52 24,20,29 40,38,50 37,35,43 44,41,47 46,44,52 41,39,47 41,37,46 33,31,39 30,28,36 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 40,39,42 44,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,82 93,88,90 203,184,170 209,181,154 213,187,162 217,188,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 196,168,141 219,188,167 191,161,133 203,170,133 149,115,81 118,85,60 94,63,42 59,40,24 45,28,18 88,63,35 166,129,105 126,102,78 103,82,55 108,93,73 63,57,52 52,50,46 54,52,50 80,73,71 70,60,59 32,23,19 29,18,15 39,26,21 52,36,23 74,54,34 83,62,49 60,49,42 44,40,34 72,63,57 80,71,63 89,83,74 89,83,78 100,93,91 102,99,105 98,99,118 92,95,115 106,102,113 127,117,116 89,75,57 89,76,71 83,71,71 93,83,82 55,54,59 45,45,55 53,53,63 52,52,62 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,43 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 60,56,65 49,45,54 50,48,56 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 57,55,63 50,44,51 47,45,46 53,50,54 26,22,31 44,42,54 40,38,46 47,44,50 45,41,50 41,39,47 44,42,50 36,34,42 31,31,39 33,31,39 34,32,40 37,35,43 36,34,42 48,46,54 40,38,46 31,29,37 44,38,43 65,58,58 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 47,45,57 59,62,80 58,65,79 64,68,81 53,57,72 78,77,92 122,112,116 161,142,126 183,162,149 188,168,148 160,137,122 178,157,134 192,171,148 160,143,119 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 210,179,156 210,181,159 208,177,154 229,197,167 208,174,131 163,132,95 125,95,67 88,53,28 61,41,23 49,33,27 43,26,18 69,41,12 213,178,140 171,135,106 158,124,92 176,147,123 137,117,99 86,77,71 41,30,27 33,22,19 33,24,18 40,29,22 47,32,23 63,42,29 92,70,52 79,59,39 63,52,37 40,35,34 64,58,51 89,79,67 93,86,70 93,88,74 94,88,81 101,96,98 86,84,92 99,102,120 102,107,131 95,101,118 110,101,97 88,76,66 88,76,78 101,94,97 62,60,68 45,45,55 52,52,62 46,46,56 56,56,68 43,43,55 48,48,58 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 41,40,43 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 56,52,61 51,47,56 51,47,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 50,48,56 51,45,50 51,46,48 55,49,54 31,29,37 39,37,47 47,43,52 43,41,49 46,46,56 45,43,55 39,37,45 38,36,44 36,35,40 36,29,39 32,28,37 30,26,35 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 47,41,46 39,39,39 43,42,45 48,47,50 46,44,52 45,43,51 59,59,69 63,64,83 77,76,91 76,73,88 94,83,90 122,111,106 139,124,113 159,140,128 170,160,136 179,162,134 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 246,213,186 212,186,163 235,202,175 237,205,163 177,146,107 121,92,61 106,67,37 71,46,18 52,36,23 37,26,21 42,26,24 88,67,44 234,205,156 255,221,173 255,228,184 130,106,82 46,33,26 34,21,16 40,27,20 40,28,18 52,37,26 66,52,36 74,51,36 73,52,39 64,48,31 62,47,38 46,40,45 47,45,46 76,72,66 94,85,68 93,86,70 92,84,73 88,84,78 104,102,100 104,108,112 95,102,114 98,101,121 96,96,108 76,70,77 71,64,62 102,95,98 71,70,75 46,46,54 48,46,54 48,46,54 43,41,49 46,44,52 45,43,53 51,49,59 50,48,58 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 39,37,47 41,40,45 47,46,51
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 52,48,57 51,47,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 53,49,58 49,49,57 57,55,63 41,39,47 46,44,52 55,49,54 50,43,46 54,48,53 33,31,39 41,37,46 44,40,49 44,44,52 48,46,56 46,44,54 46,44,52 38,36,44 51,47,56 33,31,39 22,22,30 27,25,33 45,43,51 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,41 45,46,51 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,124 156,137,121 177,162,140 204,186,156 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 224,194,168 189,167,147 143,123,116 197,168,146 168,139,108 114,81,56 102,60,36 78,48,20 57,35,17 52,36,21 48,37,30 52,43,39 52,41,36 46,35,28 71,61,51 76,55,40 54,39,28 64,49,40 55,36,24 59,40,26 59,40,24 69,51,30 87,62,45 76,53,40 64,45,31 52,37,28 40,35,37 57,58,63 53,52,57 77,68,62 87,79,68 97,87,77 92,86,77 103,98,95 103,105,105 79,79,89 67,65,75 55,53,65 53,51,61 55,49,56 83,77,72 68,62,67 47,46,51 50,48,56 54,52,60 50,48,56 48,46,54 45,43,53 40,38,48 45,43,53 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 54,52,60 51,50,53 53,51,59 51,49,57 45,42,48 52,49,55 60,57,61 53,50,54 51,47,56 53,49,58 45,44,49 59,57,65 51,50,55 60,56,65 52,44,50 52,45,48 55,50,52 36,34,42 38,34,43 45,44,49 45,46,51 46,44,52 48,46,54 40,37,43 58,44,30 67,54,49 48,41,44 31,29,37 28,24,33 48,46,54 38,36,46 41,37,46 39,37,47 36,34,42 52,51,54 42,40,41 47,42,44 44,41,45 51,50,55 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,125 156,141,119 178,160,139 178,157,134 199,178,153 215,191,167 162,147,127 168,144,118 179,150,128 221,193,166 174,144,118 224,191,164 205,171,151 236,203,176 190,166,144 210,181,157 222,196,171 223,193,167 183,162,147 125,112,109 135,119,117 134,116,113 133,110,97 94,57,31 89,56,31 81,57,33 69,49,29 57,45,33 89,71,50 111,82,49 190,162,124 176,147,123 158,126,96 60,42,23 60,44,31 75,54,39 80,60,42 83,63,43 76,56,36 93,71,53 84,61,46 76,57,45 48,37,30 37,32,31 41,38,42 46,40,47 46,43,47 82,82,77 104,103,94 89,85,77 85,80,79 90,87,91 68,65,71 55,53,61 52,50,60 50,50,58 48,44,53 86,82,76 70,67,73 48,45,51 47,45,57 54,52,64 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 52,51,56
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 46,45,48 58,57,62 46,45,50 47,44,48 59,56,60 61,58,62 51,48,52 51,48,52 51,48,52 53,47,52 63,57,62 54,48,53 55,51,60 51,45,50 55,47,53 51,44,47 38,36,44 39,35,44 48,47,52 46,47,52 56,52,61 42,42,50 59,51,57 212,180,164 202,166,148 193,166,159 47,40,50 33,31,41 45,43,51 42,38,47 40,37,43 37,35,43 32,28,37 48,48,48 42,40,41 47,42,44 46,40,45 42,42,50 46,46,58 50,53,64 50,48,60 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 182,163,151 181,161,141 175,151,127 183,159,135 201,177,153 215,196,171 147,132,110 206,180,155 194,165,143 204,173,150 190,160,134 231,197,167 247,214,187 219,189,163 187,170,146 232,202,176 217,192,164 209,181,154 128,109,95 124,111,108 134,120,120 117,105,107 72,55,47 104,74,48 92,61,40 93,67,44 77,55,35 78,62,49 175,148,116 186,154,112 203,164,125 119,88,51 197,164,127 88,62,39 73,57,40 81,66,46 86,67,44 84,65,42 85,63,45 86,63,50 72,53,39 56,39,29 55,44,39 41,36,33 45,44,47 46,45,50 35,32,38 45,44,49 63,61,62 61,56,55 78,73,75 119,113,118 73,70,74 55,54,59 51,49,59 48,46,54 44,40,49 90,85,82 94,91,97 49,46,52 50,48,60 55,53,65 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 56,48,54 45,43,44 50,45,44 52,49,53 53,47,52 58,51,54 55,48,51 39,37,45 41,37,46 44,43,48 40,39,44 50,48,56 39,39,47 90,76,78 178,140,123 244,199,178 241,193,177 197,174,175 51,41,45 51,48,54 39,38,43 43,37,44 41,39,49 37,33,42 45,43,44 43,38,40 51,50,53 47,44,50 48,46,58 49,50,55 45,43,53 52,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,128 183,158,141 193,169,147 176,150,127 214,185,163 185,163,143 148,127,102 186,157,133 183,153,127 222,194,165 211,178,151 240,206,176 232,203,172 229,199,171 181,156,126 210,180,152 231,196,169 247,217,189 92,72,63 129,118,115 136,124,124 119,107,107 84,68,62 81,62,48 86,63,48 90,69,54 79,59,50 64,44,37 173,139,105 196,159,119 218,181,128 215,179,132 216,178,128 144,112,78 89,70,58 69,55,39 82,68,52 71,57,43 64,53,38 58,48,38 61,49,39 53,40,33 53,43,42 65,65,65 74,74,84 91,91,103 116,112,121 53,47,54 59,56,62 61,54,57 79,72,75 114,109,111 76,74,75 60,57,61 50,48,58 48,46,54 44,42,50 99,94,96 83,80,84 46,44,52 45,43,53 54,52,62 59,59,71 50,50,62 71,70,87 45,45,55 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 38,36,44 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 53,47,52 45,43,44 47,42,41 49,46,50 49,43,50 59,49,53 54,48,53 48,46,54 47,43,52 48,47,52 50,49,54 44,42,50 45,45,53 83,69,71 103,62,44 250,204,178 245,196,176 173,148,145 107,90,93 46,43,49 38,37,40 46,43,47 33,31,41 39,36,42 41,41,41 47,40,43 52,49,53 48,45,51 43,41,51 44,44,52 57,55,65 58,54,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,174,157 211,186,167 182,161,138 176,150,127 217,186,165 185,163,143 173,152,127 202,173,151 206,176,150 246,216,188 192,159,132 251,215,182 239,207,175 224,195,164 176,147,116 215,182,155 228,194,164 239,206,181 91,74,64 107,97,96 124,114,113 128,118,119 70,63,63 77,65,55 110,90,81 116,95,80 143,121,101 128,102,77 219,181,135 221,180,133 219,179,127 218,177,128 228,188,136 192,157,119 98,76,70 84,68,62 78,63,52 80,68,58 79,70,64 82,75,73 87,80,78 91,84,87 101,98,104 101,104,113 100,103,114 92,94,108 108,104,113 51,45,52 47,45,53 59,52,55 73,66,69 100,95,97 74,72,73 61,58,62 50,48,58 48,46,54 47,43,52 99,94,96 77,74,78 45,43,51 44,42,52 50,48,58 63,63,75 49,49,61 46,45,60 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 37,35,43 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 54,51,55 53,50,54 49,46,50 52,49,53 48,45,49 50,44,49 53,51,52 47,45,46 50,45,47 54,47,50 57,52,51 58,50,56 52,50,58 51,47,56 47,46,51 36,35,40 42,42,50 45,43,51 49,38,45 121,82,68 182,142,119 248,201,178 225,185,160 194,156,135 149,121,110 51,48,52 44,43,48 33,31,39 49,46,52 48,47,52 47,39,45 55,48,51 45,43,44 47,44,48 48,46,54 49,49,59 65,59,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,158 209,186,157 205,184,157 232,204,177 220,190,162 183,162,135 178,154,128 187,156,133 214,181,154 198,168,142 182,149,124 237,206,183 216,186,158 224,195,164 219,189,161 241,207,175 254,220,188 234,201,176 85,64,60 92,80,80 119,107,107 129,122,122 66,63,67 182,161,134 164,133,96 176,143,104 184,150,105 223,182,125 254,204,142 255,216,154 255,231,169 255,218,160 255,219,160 245,198,148 210,176,135 191,159,127 175,147,118 163,138,110 156,135,110 147,127,107 136,126,114 120,116,110 102,102,102 99,99,109 94,96,110 88,92,105 105,101,110 51,45,52 45,43,55 56,54,55 70,65,64 75,68,68 79,74,73 66,64,65 49,45,54 45,43,51 44,40,49 77,72,74 77,74,78 49,45,54 50,48,58 43,41,51 46,46,58 64,64,76 41,41,51 46,45,62 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,58 43,41,51 37,35,45 50,48,56 47,45,53 48,46,54 50,48,56 45,43,51 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 55,50,52 54,47,47 54,47,50 57,49,55 50,48,58 50,48,58 43,41,49 40,38,46 39,39,47 44,44,54 35,31,40 165,129,121 160,122,101 173,129,103 245,193,163 255,217,184 230,173,142 149,122,106 40,33,36 35,36,39 46,44,45 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,132,121 157,138,122 167,147,129 187,166,141 197,173,149 207,184,155 187,166,139 173,149,125 241,211,185 221,193,166 179,155,131 182,151,128 188,158,130 237,207,179 205,176,152 219,189,163 204,176,147 255,224,191 232,199,172 211,180,157 255,230,196 249,216,189 238,209,178 74,57,47 89,77,77 111,99,99 104,92,94 71,63,69 215,186,155 213,172,125 211,173,123 203,161,109 237,188,121 245,190,120 255,208,137 255,240,173 255,223,154 255,236,170 255,220,161 255,214,160 249,208,161 223,188,150 203,170,133 179,147,113 180,151,120 164,140,114 158,143,123 146,135,128 106,103,109 93,93,103 93,92,107 110,108,118 60,55,54 48,41,55 46,44,45 69,64,63 78,71,69 95,88,88 71,66,65 45,41,50 42,38,47 44,43,48 66,63,67 70,68,69 52,50,58 60,58,68 47,45,55 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,48 48,46,56 41,39,49 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 54,46,52 52,44,50 54,47,47 55,48,48 56,45,52 58,51,51 48,46,56 47,45,55 40,38,46 44,42,50 45,43,51 47,45,53 36,35,40 85,59,47 154,114,89 162,118,90 213,163,130 253,197,163 255,209,177 206,157,135 59,48,43 38,37,42 51,48,52 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,114 180,160,142 181,159,139 209,185,159 193,167,142 233,209,183 184,160,136 167,141,120 229,199,173 235,207,180 199,175,149 196,166,138 216,187,156 220,188,158 208,178,150 247,217,189 222,198,163 206,171,135 184,151,124 191,161,133 228,196,166 249,208,181 222,189,162 146,122,114 168,150,145 187,171,167 81,63,58 48,32,28 240,207,170 227,179,121 255,225,163 255,208,146 253,203,129 255,211,140 255,224,153 255,240,171 255,227,153 255,213,146 255,221,159 255,222,165 252,214,164 243,206,162 223,189,146 211,180,143 197,168,135 200,172,145 185,166,143 163,151,139 133,127,132 99,98,113 89,88,105 108,106,114 78,62,56 43,45,61 37,36,39 60,50,49 88,74,74 103,93,92 68,62,67 45,42,48 41,38,42 44,42,52 57,53,47 76,69,69 53,50,54 47,45,53 52,50,60 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 57,57,67 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 43,42,47
40,38,48 38,36,46 39,37,47 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 47,42,44 56,49,52 51,44,47 55,48,51 57,52,51 61,59,60 46,44,54 45,41,52 47,45,53 45,44,49 44,44,52 43,43,51 46,44,54 115,88,72 161,121,96 153,112,83 179,134,101 230,180,147 255,215,183 255,210,182 118,85,74 49,46,50 52,49,53 50,49,52 51,50,53 50,49,52 45,43,51 49,49,59 44,47,58 59,57,67 95,82,77 171,153,132 214,190,164 200,177,148 194,168,145 209,183,162 232,201,178 195,170,151 177,152,124 236,208,179 228,196,164 234,202,170 219,187,155 233,204,169 235,201,171 207,173,151 251,217,185 220,187,160 232,202,176 233,200,173 193,162,139 241,209,179 215,180,153 250,220,194 219,196,183 125,106,92 76,39,13 117,66,31 66,28,7 244,209,171 255,217,151 255,242,169 255,229,154 255,205,134 255,204,134 255,206,136 255,238,171 255,241,169 255,217,146 255,216,153 244,203,146 244,204,152 250,213,171 230,196,153 212,181,142 211,182,147 202,174,147 181,161,141 156,144,134 123,120,126 97,101,114 88,95,107 98,96,97 73,63,67 47,51,64 39,40,45 42,32,33 80,73,55 104,98,91 77,70,73 48,45,51 46,42,51 48,44,55 53,40,37 59,49,50 49,45,54 39,39,47 49,49,57 46,46,56 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 39,39,47 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,62 38,36,46 43,41,51 50,48,58 47,46,51 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,45,47 63,56,59 54,47,50 57,50,53 58,51,51 68,63,65 50,48,58 47,43,54 39,35,44 47,44,50 45,42,46 37,34,40 51,48,52 90,70,61 154,114,91 152,112,87 159,120,90 200,154,124 255,206,175 255,212,184 240,189,165 101,80,80 52,49,55 53,47,54 58,54,63 51,51,59 51,49,59 45,43,53 55,53,63 63,60,64 151,137,123 153,133,113 205,181,157 221,193,166 212,186,163 183,154,134 196,170,147 226,195,174 195,165,137 233,201,169 233,204,169 255,240,204 225,196,161 250,221,186 225,193,161 198,166,134 242,208,174 179,147,117 225,192,167 232,199,172 182,154,127 214,179,154 213,183,157 208,178,152 216,187,165 99,50,14 159,84,35 161,83,32 112,54,17 233,195,158 255,229,161 255,219,146 255,244,167 255,216,145 255,217,142 255,242,169 255,237,168 255,233,164 255,234,162 255,230,163 252,206,147 247,207,155 232,198,153 225,191,148 216,183,144 202,173,140 186,162,136 165,149,134 142,133,129 108,106,114 93,96,105 89,90,95 98,93,90 86,81,83 53,50,56 44,41,45 47,36,17 82,42,19 100,53,42 80,65,54 66,58,64 62,55,69 60,54,59 50,40,39 47,41,46 45,41,50 47,43,52 55,51,60 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,57 61,57,66 53,50,56 68,64,75 52,49,55 55,52,56 42,39,43 53,47,52 55,49,54 50,45,47 53,48,50 56,49,52 58,54,63 58,53,69 61,57,68 46,44,52 43,43,51 48,46,54 32,30,38 47,45,55 51,47,56 147,112,99 147,109,90 136,109,91 153,116,90 220,167,140 255,217,189 255,219,187 255,210,188 64,50,50 53,46,56 59,55,66 51,49,59 56,52,65 56,56,68 76,72,83 107,94,91 176,161,139 155,129,106 205,176,152 200,166,144 186,167,144 198,174,152 193,164,142 178,149,125 195,167,140 217,190,158 248,219,184 201,172,141 234,202,170 246,214,182 230,200,172 203,171,141 255,223,196 195,162,135 233,201,167 255,237,205 204,175,151 171,142,122 220,188,158 223,194,161 209,175,145 108,57,20 142,75,27 158,87,32 128,65,16 159,121,86 249,207,144 254,208,140 255,237,170 255,216,144 255,233,160 255,230,158 255,221,153 255,223,160 255,237,176 255,229,167 253,210,154 241,200,153 223,189,148 216,183,144 207,176,139 186,158,129 175,153,135 142,131,124 113,111,109 101,100,105 94,94,94 37,37,37 121,111,112 112,104,110 49,42,52 44,41,45 56,32,10 95,48,16 112,59,32 82,44,25 53,34,22 42,26,22 57,47,51 39,35,46 40,36,45 49,46,52 51,51,59 63,63,75 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,49,54 38,37,42 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,51 60,56,65 53,50,56 59,55,66 51,48,54 52,49,53 51,48,54 55,50,52 58,53,55 60,55,57 54,49,51 65,58,61 59,57,65 46,45,60 49,49,59 47,45,55 48,46,56 51,49,59 44,40,49 53,51,61 54,51,57 57,51,56 65,53,53 48,35,30 136,110,96 189,141,114 255,202,176 255,213,177 255,220,187 234,196,177 94,78,74 120,105,96 166,145,134 110,97,94 74,72,82 103,90,100 149,135,121 210,189,166 230,204,179 239,211,184 236,208,181 182,158,136 179,153,130 174,143,120 223,195,168 209,181,152 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,177 245,213,181 250,219,196 199,168,145 206,174,144 238,209,176 255,227,197 108,61,27 123,68,23 126,70,21 132,72,22 112,66,27 229,188,139 237,198,137 248,208,144 235,191,124 253,207,141 251,206,142 255,222,157 252,209,149 237,196,139 228,188,134 207,169,121 209,172,130 210,179,140 198,170,132 188,161,129 165,146,123 135,123,111 115,108,106 106,99,102 100,93,93 37,34,40 96,96,108 111,109,121 126,119,119 58,47,56 50,39,34 72,37,12 105,54,19 98,53,32 80,44,24 53,34,20 44,29,18 45,35,39 36,34,42 39,37,45 44,43,48 53,49,60 57,55,67 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,40 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 57,52,54 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 58,53,55 65,63,75 38,38,48 55,55,65 51,49,59 48,46,56 51,49,59 51,50,53 56,52,61 62,60,70 64,63,68 59,58,61 42,35,35 78,61,53 180,139,112 227,176,148 246,194,162 252,198,164 249,197,167 230,190,165 178,149,127 179,150,130 180,153,135 122,118,112 170,152,131 152,134,115 216,194,174 199,172,154 206,174,144 220,191,158 191,161,135 219,186,159 219,185,155 201,174,140 225,196,163 236,204,172 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,185,159 194,166,139 217,180,156 193,160,133 255,223,193 98,59,31 108,63,28 82,37,4 117,77,41 132,97,43 179,153,103 227,190,137 227,188,127 227,183,114 235,189,123 228,183,121 239,200,139 239,198,141 240,200,148 232,196,147 215,181,138 182,151,114 185,158,124 177,153,120 158,139,116 131,122,107 111,105,98 108,102,97 95,85,84 42,35,33 102,99,114 99,100,119 100,98,118 104,92,92 62,50,52 57,41,28 96,57,25 98,54,28 85,42,23 70,39,18 52,33,17 42,29,22 43,35,43 36,34,42 42,38,49 47,45,53 48,44,55 56,55,70 43,46,57 59,63,76 57,59,75 44,42,54 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,41,51 48,47,62 88,86,106 69,67,87
