52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 47,45,53 51,45,50 51,46,48 45,44,49 37,35,43 47,43,52 47,45,55 47,45,57 39,37,45 37,35,43 40,36,45 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 47,41,46 32,32,32 39,38,41 46,44,52 40,38,48 70,70,80 77,76,91 98,90,98 133,122,117 139,124,113 157,144,123 168,156,128 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 221,193,164 238,210,183 226,197,175 237,205,163 167,140,106 110,71,41 71,46,18 45,30,21 29,15,15 88,67,44 253,217,166 255,224,180 130,106,82 34,21,16 40,24,18 40,28,18 47,28,14 68,45,30 73,52,39 54,40,24 43,31,31 47,45,46 87,82,68 93,86,70 92,84,73 88,83,80 102,102,102 95,102,114 89,90,109 75,69,76 71,64,62 96,91,93 48,46,54 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,55
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 61,57,66 66,64,72 44,42,50 53,47,52 54,47,50 48,45,51 33,31,39 41,37,46 48,46,54 46,44,54 45,43,51 44,43,48 42,42,52 25,25,33 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,40 50,51,56 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,130 164,149,129 207,188,161 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 219,193,172 229,203,178 124,101,98 159,130,108 143,115,86 103,61,37 80,50,22 59,40,24 47,32,21 63,54,50 77,64,57 101,91,81 132,111,96 54,42,32 55,38,28 67,48,34 67,47,29 76,51,34 81,58,45 69,55,41 42,33,29 51,52,57 45,45,45 87,79,68 94,84,74 104,98,91 102,102,99 76,76,86 54,52,64 52,50,60 54,48,55 94,89,88 53,50,56 46,44,52 50,48,56 54,52,60 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 49,45,54 56,48,54 53,42,49 47,44,50 37,35,43 52,51,56 57,56,61 46,46,54 50,44,49 146,118,105 82,58,50 33,29,40 38,36,46 47,43,52 41,38,44 37,35,43 48,45,51 44,42,43 48,46,44 44,43,46 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,143 191,171,151 165,146,123 187,168,143 184,163,138 179,153,128 189,160,136 189,161,134 220,190,162 228,195,170 203,177,152 191,160,137 209,181,154 206,182,158 108,97,92 132,118,118 105,93,93 105,70,43 89,55,33 83,59,37 69,47,29 136,112,86 193,156,116 89,62,30 162,130,98 56,40,27 62,46,33 76,56,36 79,57,37 91,68,53 80,59,46 59,44,33 44,35,29 33,30,34 44,41,47 58,58,58 74,72,68 79,74,71 95,93,94 68,65,71 52,50,60 51,49,57 45,41,50 108,103,100 60,57,63 46,44,56 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 45,43,44 49,46,52 51,45,50 58,51,54 51,48,54 45,43,51 44,43,48 45,44,49 43,43,51 90,76,78 198,156,134 255,219,198 197,174,175 48,44,53 41,40,45 43,37,44 30,28,38 41,38,42 43,38,40 52,49,53 51,49,61 49,50,55 45,43,53 67,61,66 133,121,111 146,131,122 161,147,129 159,143,128 214,193,170 201,177,153 214,185,163 162,142,122 183,154,130 183,153,127 185,157,130 229,194,167 232,203,172 202,172,144 194,164,136 231,196,169 229,205,183 122,111,106 136,124,124 93,81,81 85,66,52 86,63,48 75,54,41 76,59,51 173,139,105 204,166,120 224,188,141 216,178,128 72,47,28 68,54,40 82,68,52 86,72,56 54,44,34 61,49,39 68,55,50 69,64,63 74,74,84 88,86,96 56,50,57 59,56,62 77,70,73 107,102,104 76,74,75 54,52,60 50,48,56 44,42,50 101,96,95 58,55,61 45,43,53 50,50,62 50,50,62 71,70,87 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 38,36,44 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 46,44,45 54,48,55 54,48,55 57,50,53 55,52,58 52,50,58 50,49,54 40,39,44 41,41,49 73,59,61 189,147,123 242,198,172 154,127,120 107,95,97 40,37,41 39,38,41 39,37,47 43,42,45 50,40,44 53,50,56 41,40,43 51,49,57 59,57,67 80,72,78 139,127,117 141,126,117 175,160,140 172,154,133 181,160,135 180,156,130 218,188,160 158,139,114 201,172,148 208,178,150 182,152,124 238,204,174 223,194,163 219,190,159 248,214,184 237,203,171 237,212,193 88,75,72 124,112,114 90,88,89 108,93,71 142,117,89 155,128,96 205,173,139 242,199,143 242,199,143 229,185,134 244,201,145 193,155,120 152,127,110 150,130,112 102,90,78 101,92,86 98,91,89 96,93,97 100,100,108 97,101,114 90,92,106 53,49,58 42,42,54 67,62,61 75,68,71 83,78,80 55,52,58 48,46,54 47,43,52 114,109,108 54,51,57 50,48,58 52,52,64 73,73,85 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 45,43,51 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 54,49,51 52,45,45 54,47,50 59,57,65 50,48,58 45,43,51 41,39,47 38,38,48 37,33,42 126,88,69 166,126,101 243,191,161 248,190,155 156,129,113 44,37,40 43,43,43 51,49,50 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,141 192,168,144 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 198,165,140 218,186,154 243,207,174 231,201,175 252,218,184 255,248,221 227,201,178 78,65,62 114,102,102 85,75,79 141,112,81 204,163,116 194,153,104 233,190,132 240,185,115 255,212,145 255,234,165 255,236,170 253,210,152 242,202,150 213,178,140 181,149,117 179,150,119 158,134,108 151,140,121 107,100,100 95,95,105 86,85,100 77,72,71 47,40,54 55,48,46 81,76,73 89,82,82 54,51,55 44,40,49 44,43,48 92,86,91 54,50,59 57,55,65 49,49,59 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 48,43,42 57,50,50 56,45,52 58,56,64 48,46,56 40,38,46 45,43,51 46,44,52 36,35,40 176,135,115 152,112,87 213,163,130 255,205,173 229,180,158 59,48,43 46,45,48 54,51,55 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,145 198,172,147 233,209,183 176,155,132 218,190,163 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 206,171,135 219,188,165 219,187,157 249,208,181 225,196,176 164,144,137 187,171,167 55,34,30 153,120,83 227,179,121 255,227,162 255,215,148 255,211,140 255,230,162 255,236,162 255,213,146 255,224,166 255,220,166 243,206,162 219,186,147 190,161,128 200,172,145 173,157,140 142,133,129 99,98,113 85,87,101 93,77,71 43,45,61 49,42,45 88,75,72 103,93,92 53,50,54 42,39,43 44,42,52 82,72,71 53,50,54 47,45,53 42,42,52 49,48,63 60,60,72 67,67,77 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,58 34,32,42 51,49,59 45,44,49 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,45,47 57,50,53 52,45,48 64,57,60 44,40,49 38,36,46 43,41,49 46,45,50 43,43,51 47,43,54 166,131,104 143,106,82 170,129,98 255,203,172 255,220,192 190,149,131 54,51,55 51,48,54 62,56,63 48,46,54 50,50,60 55,55,67 83,78,77 137,121,104 200,176,152 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 230,200,174 229,200,176 239,203,174 217,186,163 139,113,92 57,34,21 134,74,31 133,65,25 176,138,101 255,218,151 255,222,144 255,219,142 255,221,149 255,245,173 255,242,170 255,222,151 255,213,154 241,199,145 241,207,162 222,189,150 211,182,147 190,165,137 162,148,134 122,115,115 96,101,109 72,73,76 104,101,107 51,48,65 46,41,43 56,44,18 121,97,89 71,65,72 59,55,68 60,57,63 49,43,48 45,43,51 47,46,51 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,58,63 56,53,59 65,61,72 56,53,59 50,44,51 54,48,53 53,48,50 51,46,48 58,51,51 54,50,61 58,56,66 46,44,52 42,39,43 40,34,39 48,46,56 100,87,80 146,111,86 145,109,80 206,156,125 255,215,187 255,216,187 106,88,87 51,48,54 51,47,56 48,46,58 46,46,58 69,69,79 94,84,74 183,161,141 214,188,163 216,187,163 180,154,133 185,156,134 185,156,134 238,208,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 241,212,177 236,206,180 150,124,99 206,176,148 255,227,199 109,68,37 150,78,28 150,76,24 96,61,25 254,212,147 255,225,151 255,219,148 255,229,156 255,228,156 255,228,161 255,237,170 255,221,160 252,208,155 228,194,151 212,179,140 193,164,133 177,153,131 136,125,120 109,106,112 94,95,100 98,96,94 104,99,101 45,41,54 43,38,37 71,44,26 114,59,30 65,38,20 43,27,23 54,46,52 42,36,43 43,41,53 48,48,58 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 47,45,53 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,52,57 54,51,57 59,55,66 54,51,57 51,45,50 55,50,52 64,59,61 54,49,51 65,58,61 48,45,62 46,46,58 47,45,55 48,46,56 35,31,40 53,51,61 53,49,62 63,56,59 48,35,30 162,122,99 253,195,169 255,213,177 255,217,191 111,88,77 120,105,96 158,137,126 66,64,74 103,90,100 173,155,134 228,199,177 239,211,184 209,178,155 190,164,141 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,177 226,193,168 205,174,151 206,174,144 253,224,189 102,63,33 123,68,23 137,77,27 122,76,37 229,188,139 255,214,153 233,191,126 253,207,141 255,213,149 255,213,153 237,196,139 218,178,126 207,168,125 210,179,140 195,166,133 167,148,125 135,123,111 108,103,102 104,97,100 37,34,40 89,91,105 125,118,118 58,47,56 62,39,24 83,46,20 98,53,32 65,38,20 44,29,18 45,35,39 37,34,40 46,42,55 53,49,60 56,55,70 57,56,71 59,58,73 61,58,73 54,52,62 38,37,40 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 57,49,55 61,54,54 62,55,58 58,51,54 58,53,55 38,38,50 59,59,69 41,39,49 52,50,60 44,43,46 59,55,64 65,63,71 62,61,66 45,38,38 154,123,104 226,175,147 238,186,154 241,186,155 237,191,161 179,150,128 184,157,141 150,146,140 190,172,151 202,180,160 184,158,133 217,185,155 218,188,160 220,187,160 228,194,164 228,201,167 233,199,165 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 169,141,114 218,181,157 218,186,154 127,94,67 108,63,28 81,41,7 137,102,48 158,132,82 224,188,128 228,186,121 235,189,123 231,190,129 237,196,139 236,196,144 210,173,129 192,159,120 181,154,120 165,142,113 130,121,106 108,102,95 98,91,89 43,33,32 107,104,119 97,100,122 115,103,103 62,50,52 81,51,23 100,54,26 81,38,19 67,40,22 43,30,23 45,37,45 36,34,42 46,42,55 51,47,58 67,69,83 59,63,76 62,64,80 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 71,69,89
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 65,55,59 65,55,59 51,46,48 46,45,60 57,56,71 68,64,75 53,50,65 58,55,61 59,55,64 86,70,68 96,86,85 150,124,103 206,170,139 204,163,136 222,176,148 228,181,149 226,178,149 202,165,141 168,138,121 166,141,122 117,97,90 98,96,104 137,126,111 239,210,179 217,188,164 198,176,156 203,191,179 239,210,179 215,179,146 205,176,145 226,194,164 245,211,179 227,195,163 214,182,150 234,200,168 221,189,159 241,209,179 212,182,154 205,175,147 240,208,174 240,211,180 72,39,12 97,56,29 118,98,21 176,145,96 174,141,93 197,159,111 217,176,117 226,186,132 209,171,121 195,162,114 195,168,132 168,145,114 150,128,108 119,108,89 110,100,88 88,79,71 36,31,30 112,112,120 114,111,126 103,110,122 109,108,111 53,39,41 90,59,36 39,30,15 96,51,18 69,37,21 41,33,39 38,38,38 38,34,47 40,43,54 51,49,59 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,61,68 66,65,80 59,58,73 73,70,85 73,70,85 71,70,87 77,71,78 67,58,52 67,57,56 177,146,125 228,187,160 202,162,139 208,162,134 224,176,149 216,170,142 214,172,150 136,105,93 165,144,129 150,131,115 92,88,99 182,160,142 240,208,178 108,92,79 92,85,85 83,80,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 217,188,155 255,230,197 236,206,178 201,175,152 95,59,30 117,94,54 255,223,180 241,201,147 108,80,51 157,127,85 165,135,93 166,140,99 158,135,95 141,121,91 112,94,73 100,86,72 96,87,72 44,35,27 55,49,44 111,110,115 114,112,120 170,145,142 185,165,145 96,98,93 61,50,35 93,76,48 41,30,23 101,55,29 58,31,13 32,27,29 37,36,39 33,31,41 57,53,73 54,50,63 45,41,50 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 60,55,57 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,87 51,53,67 65,61,81 45,42,48 58,57,62 140,118,98 201,166,141 209,173,151 201,156,133 222,174,149 214,167,144 209,168,148 179,144,129 162,130,114 176,145,133 147,118,96 227,194,167 229,197,167 123,104,90 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,211 255,243,209 217,192,162 187,158,125 226,197,166 225,197,168 190,160,132 236,203,178 112,87,41 255,214,147 255,214,146 249,206,148 82,61,46 43,27,10 54,35,19 58,44,30 55,45,33 41,31,21 44,33,28 55,48,48 106,108,108 123,113,103 168,141,109 255,246,191 250,207,158 205,175,149 93,80,59 71,60,55 49,42,40 52,36,23 76,46,20 46,31,11 38,35,41 34,32,40 35,35,45 74,78,91 48,48,56 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 59,52,52 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,34,42 39,42,53 57,56,73 43,43,53 53,53,61 94,79,68 167,133,111 170,136,114 204,162,138 207,162,141 207,161,143 211,170,152 202,161,145 210,172,153 188,153,140 158,124,106 255,225,195 226,194,162 209,183,162 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 220,188,156 202,173,140 225,198,166 190,161,130 255,239,207 195,167,140 243,210,185 217,187,161 126,101,82 255,230,159 255,216,142 255,234,162 241,201,137 224,195,160 113,99,85 102,96,91 92,90,88 117,112,114 120,110,109 210,189,174 255,231,188 255,218,164 255,239,175 255,253,194 165,136,103 63,38,10 73,61,35 106,90,105 63,53,57 77,62,40 51,36,14 52,40,40 40,36,45 34,30,39 36,36,44 70,68,90 48,48,58 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 61,59,60 58,53,55 57,50,50 64,57,57 62,56,61 64,58,63 55,48,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 75,78,89 58,60,74 97,100,111 108,107,110 73,66,66 144,118,97 157,123,101 211,170,150 210,167,148 206,163,146 221,178,163 204,166,147 213,170,151 188,147,127 196,158,139 253,224,193 248,214,180 211,181,155 239,207,175 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 234,202,172 255,224,194 255,235,198 255,228,194 206,174,142 225,193,161 234,204,176 248,215,190 126,97,64 146,92,31 241,201,147 255,230,161 255,222,149 255,223,150 255,215,149 254,208,149 255,217,156 241,201,137 255,223,163 252,208,155 255,224,159 255,254,190 231,205,164 62,44,25 58,36,16 70,42,13 60,49,30 115,97,92 58,50,56 49,46,31 41,32,45 40,39,42 34,33,38 38,38,46 37,36,41 41,41,49 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 47,50,61 76,80,93 89,93,106 65,62,77 141,133,139 128,105,92 131,105,84 191,160,139 212,171,151 202,161,143 213,170,153 195,160,145 217,175,153 181,139,117 211,165,149 209,181,154 237,208,175 201,169,135 238,209,178 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 245,211,179 206,174,144 251,212,180 202,168,136 217,185,153 254,220,190 154,124,98 194,164,136 230,200,174 211,181,153 255,231,198 105,83,77 166,143,144 152,129,128 201,165,134 228,182,114 255,218,146 255,213,147 255,221,159 253,212,151 255,217,156 255,225,162 255,228,168 240,200,146 126,97,66 106,86,96 122,100,103 108,85,84 66,54,68 35,30,46 136,124,124 63,56,59 42,43,48 38,36,44 36,35,38 33,33,33 38,38,48 40,39,42 47,45,55 50,51,56 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 46,44,45 79,67,67 165,156,139 212,193,170 231,205,184 235,207,180 115,93,75 111,89,69 210,172,151 201,160,140 218,177,159 223,182,166 213,168,147 183,137,119 190,159,138 129,105,83 150,122,95 223,194,172 255,227,199 234,205,174 230,203,171 222,193,160 219,195,160 188,160,133 210,185,155 237,209,180 202,172,144 182,152,126 170,137,110 196,167,136 193,160,133 201,169,139 217,181,148 222,190,156 227,195,165 222,190,160 218,185,189 247,213,222 151,133,144 81,76,94 85,81,105 160,136,103 235,193,139 255,214,157 255,218,165 255,228,179 222,189,150 150,127,98 111,96,87 109,96,91 174,152,160 247,212,217 179,157,165 83,79,111 80,84,140 114,105,101 66,58,64 44,42,50 40,38,46 45,43,51 32,33,38 37,38,43 38,37,42 55,53,63 51,49,57 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 207,181,158 227,201,180 183,158,139 177,156,133 228,204,180 155,136,113 98,82,65 99,83,70 199,163,143 213,167,151 213,170,151 227,181,165 214,171,152 185,147,128 83,64,52 224,198,175 214,187,155 243,214,192 215,186,155 210,183,151 208,181,147 201,177,140 179,153,132 236,205,184 199,175,149 199,174,146 198,173,145 191,166,138 188,160,133 202,172,146 219,190,157 197,168,137 249,217,185 232,202,176 181,151,123 255,255,225 93,72,72 116,104,106 104,96,104 82,78,91 60,54,77 50,34,32 47,33,15 102,86,73 44,33,28 74,61,58 105,89,83 103,92,85 114,99,88 116,104,94 98,80,89 126,107,111 103,91,93 48,46,56 37,34,61 110,99,92 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 54,48,53 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 161,142,117 203,186,160 191,170,147 197,173,149 219,199,179 138,119,96 126,107,91 82,69,62 102,86,73 193,155,136 186,148,127 203,162,142 180,142,125 174,138,120 82,71,68 235,208,190 235,203,173 206,176,148 224,194,166 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 175,151,127 164,145,118 222,193,169 193,169,143 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 226,198,169 168,140,111 189,165,141 98,82,69 90,81,92 118,110,116 57,34,5 102,60,0 45,25,7 53,42,27 36,30,23 52,45,45 121,102,88 138,119,103 133,119,105 73,54,31 85,75,74 86,80,85 104,96,102 80,72,78 45,35,36 116,104,92 101,90,87 50,45,47 45,44,47 38,37,42 40,39,42 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 152,136,119 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 208,182,159 213,189,165 206,182,158 183,164,139 160,142,121 207,189,168 151,136,116 37,22,13 63,50,43 159,129,114 193,157,137 184,148,130 141,114,98 127,106,95 77,68,81 48,42,49 222,193,162 233,203,175 249,222,190 255,243,209 225,196,165 205,182,153 221,196,166 192,168,142 217,191,168 173,152,125 182,153,129 200,176,150 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,122 207,182,152 188,164,131 213,192,167 68,49,24 88,49,10 100,54,0 72,40,6 43,29,13 34,33,26 54,48,55 130,110,92 143,121,101 141,127,111 83,51,35 80,55,25 48,31,21 96,82,82 67,54,47 117,105,93 132,118,104 132,119,112 83,70,78 48,45,49 43,42,47 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,131,112 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 163,148,137 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,174,149 156,142,117 192,175,151 181,164,140 186,172,147 154,140,115 179,165,140 179,165,140 150,135,113 165,150,128 165,148,124 195,178,152 215,186,162 237,208,184 224,198,175 174,155,130 193,169,145 182,158,134 163,139,117 111,89,71 71,55,42 72,57,46 143,122,107 84,66,61 92,81,76 71,59,59 60,54,61 42,39,43 181,160,137 212,184,155 208,180,151 211,184,150 200,175,147 201,176,146 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,167,139 190,165,137 192,167,139 202,173,151 182,153,131 219,192,160 207,179,152 246,218,189 203,174,143 186,158,131 215,187,160 223,194,163 253,226,192 92,54,17 76,41,3 74,41,2 44,29,7 108,88,81 170,151,137 111,90,67 168,150,129 112,101,96 92,72,63 86,47,8 83,42,0 55,32,3 123,97,74 145,126,110 137,121,104 151,137,123 82,71,68 61,55,60 53,48,50 53,51,52 34,33,36 65,63,75 62,58,71 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 192,175,151 206,189,165 207,193,168 206,192,167 188,174,149 187,168,145 202,183,156 239,220,193 216,195,172 224,203,178 224,203,176 197,168,144 225,196,174 238,212,187 251,225,202 237,213,189 152,126,103 120,95,76 139,120,104 71,56,47 71,61,51 61,50,47 59,52,50 63,56,59 55,49,54 45,44,49 81,63,42 215,190,162 216,187,154 224,195,162 222,196,171 204,177,145 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,124,96 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 210,181,150 194,167,133 238,211,177 218,189,158 242,214,185 235,210,182 96,56,22 102,55,3 97,53,0 75,60,49 252,223,199 243,215,186 227,197,171 211,177,155 218,204,186 87,51,22 69,34,0 35,19,2 139,120,104 230,203,169 169,147,113 202,177,158 146,136,126 76,71,68 48,45,49 55,53,63 49,49,61 57,60,71 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,108 183,164,139 212,188,164 219,195,171 196,179,153 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 227,206,179 200,179,152 181,155,130 218,195,166 225,201,175 209,184,156 212,186,161 121,97,75 124,104,86 117,98,82 67,56,51 59,50,46 59,49,48 64,54,58 56,47,43 64,59,56 86,66,57 158,139,123 212,186,161 231,200,177 217,186,165 203,174,152 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 189,162,130 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 245,216,183 232,205,171 224,197,163 234,205,174 197,169,142 217,196,183 83,58,41 86,59,41 19,8,3 29,24,26 221,202,186 251,224,192 196,179,155 119,98,98 117,99,96 106,65,8 99,51,4 46,31,9 30,27,14 235,209,186 222,197,178 229,207,169 182,159,128 39,40,43 51,49,59 59,58,73 51,53,69 47,51,64 101,97,106 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 55,53,63
