61,57,66 53,49,58 53,49,58 53,49,58 63,59,68 69,62,74 64,57,69 81,69,81 90,81,92 60,57,63 38,37,42 83,82,87 94,88,93 73,70,76 56,57,62 60,58,66 47,45,55 51,44,56 91,81,82 86,76,77 80,70,74 62,55,65 46,45,60 39,38,53 42,42,54 50,48,56 138,129,121 186,165,154 194,169,150 167,144,129 133,117,104 106,90,84 84,71,66 73,64,60 64,54,55 56,48,54 52,49,53 57,49,55 59,56,62 69,64,63 78,73,72 94,93,86 207,183,150 255,233,184 255,235,186 255,239,187 255,240,191 255,242,193 255,228,174 255,225,168 255,232,180 255,246,187 255,248,192 255,231,184 255,225,181 246,202,160 238,194,156 237,195,157 242,202,166 233,195,158 223,190,151 208,176,144 76,55,30 79,58,35 59,44,33 63,50,43 75,70,69 92,85,83 88,78,77 101,94,92 70,63,61 86,79,77 72,65,63 87,77,76 78,68,67 95,85,84 122,112,111 102,101,104 48,48,60 50,51,72 52,50,46 55,57,57 43,44,67 50,55,81 50,57,82 50,53,75 47,55,73 47,50,72 46,44,64 42,41,56 43,38,37 36,37,29 18,20,15 20,24,28 46,45,50 69,67,79 45,45,55 36,39,46 32,33,36 33,32,35 32,32,32 36,31,30 36,31,33 37,31,38 37,33,42 41,39,47 44,42,50 85,78,78 72,62,61 66,56,55 57,47,48 64,54,58 72,62,66 67,57,61 64,54,55 70,60,61 58,52,57 50,48,58 43,43,55 38,38,48 35,35,47 41,41,53 40,42,58 56,58,74 62,59,76 64,62,74 55,58,69 106,99,99
61,57,66 55,51,60 55,51,60 53,49,58 61,57,66 69,62,74 72,65,77 78,66,78 80,68,80 57,49,57 80,72,80 100,94,101 60,54,61 45,43,55 41,40,55 50,48,60 41,39,49 70,63,75 88,78,79 92,82,83 84,74,78 63,56,66 44,43,58 42,41,56 42,42,54 101,99,95 176,160,147 207,182,165 183,158,139 158,137,122 126,109,99 104,89,80 79,68,63 70,61,57 62,55,58 56,51,50 52,51,56 59,51,57 65,62,68 81,76,75 91,86,85 99,94,96 135,121,107 231,198,159 255,221,171 255,230,180 255,231,184 255,248,201 255,221,178 241,202,161 250,213,171 255,233,191 255,222,170 242,200,162 234,194,158 223,183,149 217,178,146 217,178,146 221,185,154 220,186,156 202,168,136 183,151,121 86,61,42 81,59,39 71,50,27 61,42,26 66,56,55 83,78,75 89,82,82 98,91,89 101,94,92 97,90,88 83,76,74 92,82,81 79,69,68 110,100,99 121,111,110 124,123,126 43,43,55 48,49,68 51,47,56 52,51,66 44,45,68 47,52,78 47,54,79 48,51,73 49,47,69 47,42,58 42,39,43 39,37,33 36,33,18 31,32,22 24,26,23 21,27,30 39,37,45 63,58,74 49,49,61 41,41,51 32,33,36 33,32,35 33,33,33 33,33,30 33,33,33 37,31,38 42,38,47 44,42,50 52,50,60 139,135,129 78,67,64 60,50,49 57,47,48 61,51,50 68,58,57 68,58,57 67,57,58 67,57,58 58,52,57 47,45,55 44,44,56 41,41,51 37,37,49 35,35,47 36,38,54 50,52,68 54,57,77 55,58,78 59,65,84 111,103,111
62,58,67 58,54,63 59,55,64 55,51,60 56,52,61 63,54,65 66,57,68 80,69,78 81,70,79 75,64,71 77,66,73 82,74,82 46,44,54 39,39,51 42,42,54 41,41,53 49,45,58 81,74,84 84,74,73 92,82,81 80,69,76 49,45,56 45,42,57 45,43,53 70,65,67 137,124,117 189,166,153 191,166,149 163,141,123 133,117,104 111,95,93 91,75,73 73,61,61 66,56,55 56,51,48 53,50,54 52,50,58 60,59,64 75,69,74 93,86,84 108,101,99 122,113,107 127,118,112 195,161,139 218,186,154 252,218,177 253,216,172 247,205,163 255,229,185 233,195,158 212,180,148 245,206,174 230,191,152 211,176,138 209,173,140 208,174,140 205,173,141 198,166,136 198,166,136 193,161,131 184,152,122 156,126,98 92,66,45 80,56,34 68,47,24 61,42,26 45,34,27 67,58,50 86,81,80 98,91,89 106,100,95 104,98,93 89,80,76 103,93,92 100,90,89 114,104,103 109,99,98 138,132,137 42,42,52 44,46,62 48,45,60 51,50,67 44,50,67 44,50,71 49,47,67 46,45,60 46,44,52 40,40,35 37,37,21 37,38,19 34,33,24 27,29,24 25,26,29 30,29,32 34,34,44 58,54,74 49,49,61 39,39,49 36,35,38 33,32,35 34,31,35 34,32,33 34,33,36 40,36,45 43,43,55 46,45,60 48,48,60 96,94,92 144,134,133 95,88,86 61,51,52 60,50,49 66,56,55 67,57,56 68,58,59 66,59,59 57,52,54 52,50,58 38,37,52 42,42,54 37,37,49 32,32,44 42,41,58 45,44,61 55,58,78 53,60,83 69,77,105 111,101,105
63,59,68 63,59,68 61,57,66 60,53,63 57,50,60 63,54,65 64,55,66 85,74,83 81,70,79 73,62,69 75,64,71 76,68,76 42,42,52 42,42,54 42,42,54 36,39,50 62,58,71 89,83,90 93,83,82 93,81,81 79,68,75 47,40,52 47,40,54 53,46,60 92,81,76 157,136,125 182,157,140 172,145,127 143,118,99 113,97,82 93,78,67 78,63,54 65,53,53 60,50,49 51,46,43 49,46,50 50,48,56 61,60,65 84,78,83 106,99,97 126,119,117 137,128,122 141,132,126 130,118,108 154,140,122 199,169,143 255,234,194 189,155,114 255,231,190 242,202,166 167,148,125 212,179,154 200,166,136 184,155,124 186,157,126 187,158,127 187,160,128 186,158,129 182,154,125 183,155,126 188,160,131 137,106,83 82,56,35 82,55,37 71,50,27 61,42,26 52,35,27 56,44,34 90,80,58 70,61,55 99,89,88 91,84,82 101,91,90 107,97,96 109,99,98 117,107,106 103,93,92 134,128,133 45,45,55 42,44,58 45,44,61 46,45,62 48,47,62 48,49,54 49,43,48 47,43,37 42,38,28 37,34,19 37,38,19 37,38,19 34,35,25 31,34,26 34,34,34 32,34,34 39,39,49 54,50,70 49,49,61 39,39,49 36,35,38 35,33,34 37,35,36 34,33,36 34,33,36 39,37,49 41,40,57 53,52,69 48,50,66 45,43,51 85,80,79 106,99,97 82,72,73 60,50,49 60,50,49 64,54,53 66,56,57 64,57,57 55,50,52 51,49,57 38,37,52 41,41,53 36,36,48 35,35,47 38,38,50 38,38,50 47,50,70 51,60,85 64,72,100 109,99,100
73,69,78 63,59,68 61,57,66 61,54,64 55,46,57 69,61,69 78,70,78 94,83,90 82,71,78 73,62,69 80,69,76 72,66,73 44,42,52 42,41,56 39,38,53 37,38,57 74,70,79 84,78,83 93,83,87 94,84,88 71,59,59 66,45,43 76,52,44 86,59,52 119,88,80 165,138,122 164,137,119 150,128,108 132,103,83 103,81,63 89,70,54 76,60,43 71,55,40 65,51,37 55,44,41 50,45,47 51,48,54 63,60,66 82,79,83 117,107,108 131,121,122 139,133,128 135,129,124 101,96,93 97,95,103 136,138,121 255,220,169 175,158,148 252,214,177 240,201,162 136,120,114 186,162,138 174,147,115 169,144,116 166,140,115 176,148,119 176,151,123 172,146,121 174,148,123 172,147,119 176,147,123 113,87,64 88,62,39 87,62,43 70,49,26 62,42,24 52,37,28 71,52,36 51,42,38 112,100,61 56,52,33 71,65,56 99,90,86 102,92,91 109,99,98 116,106,105 111,101,100 130,123,126 52,47,63 46,45,50 47,46,51 48,47,52 52,45,45 51,46,32 50,43,23 45,38,18 41,37,16 40,38,20 39,39,23 39,39,25 35,34,23 34,34,29 37,37,37 34,35,38 46,46,54 52,49,66 51,50,65 42,42,54 36,35,40 34,33,38 34,33,38 32,32,40 36,34,44 41,41,51 47,49,65 50,52,68 46,48,62 42,42,50 39,36,42 71,66,68 115,105,104 60,50,49 59,49,48 64,54,53 66,56,57 61,54,54 53,48,50 51,49,57 41,40,55 41,41,53 37,36,51 36,36,46 36,36,48 39,39,51 40,43,61 55,64,87 72,70,94 105,98,96
65,61,70 61,57,66 61,57,66 54,47,57 70,61,72 76,68,76 90,82,90 94,83,90 80,69,76 72,61,68 78,67,74 68,62,69 45,43,53 45,44,59 37,36,51 41,42,61 74,70,79 76,70,75 91,81,85 94,82,87 95,67,54 94,59,44 111,65,39 117,70,47 128,87,67 146,112,92 140,109,90 120,80,55 114,73,44 96,61,36 87,53,31 83,52,29 81,55,32 77,52,33 63,42,31 50,41,37 48,41,41 53,50,56 79,76,80 115,105,106 130,120,121 126,119,119 112,105,105 69,67,65 79,77,85 98,96,104 216,187,154 184,175,167 212,183,150 230,195,157 111,104,104 147,137,115 160,139,112 142,124,103 146,126,106 155,131,107 161,132,110 159,133,112 159,135,113 161,137,113 159,133,110 95,69,46 91,65,44 79,54,35 78,54,30 64,42,22 51,33,28 56,41,30 52,43,37 93,80,46 97,79,49 51,44,26 53,46,30 64,57,41 80,73,57 92,84,73 101,92,84 106,100,95 51,46,43 52,47,33 52,47,33 52,47,33 57,47,25 53,43,21 43,40,16 42,38,19 42,38,21 43,40,25 41,41,27 39,38,27 36,37,27 37,37,32 37,37,37 38,38,38 49,49,57 51,48,65 48,47,62 42,42,54 37,36,41 35,35,45 37,37,47 39,39,49 43,43,55 50,49,64 57,55,75 56,54,74 44,44,54 37,37,45 35,35,47 51,48,54 75,68,68 58,48,47 57,47,46 57,47,46 61,51,52 59,52,52 58,53,55 51,49,57 41,40,55 45,45,57 38,37,52 35,35,45 38,38,50 37,37,49 43,40,57 52,55,77 60,56,78 106,99,97
67,60,70 63,56,66 63,56,66 63,54,65 71,62,73 77,69,77 90,82,90 92,81,88 72,61,68 70,59,66 74,63,70 57,49,57 49,48,63 43,45,59 33,36,47 51,49,61 73,66,69 79,69,73 85,73,78 106,82,74 120,74,46 130,74,40 141,79,39 141,84,42 137,90,58 134,92,70 110,71,41 129,78,41 126,75,36 101,62,30 89,56,29 89,52,26 97,60,36 87,53,31 68,46,26 49,38,23 44,32,34 50,45,47 66,65,70 100,95,97 107,102,104 97,94,98 74,71,75 50,49,54 62,60,68 84,85,90 130,120,121 183,177,168 183,157,132 207,179,150 96,95,98 125,116,110 139,121,102 113,99,85 135,119,102 137,121,104 151,133,114 145,127,108 141,122,99 153,132,107 139,110,86 95,66,44 88,62,41 86,57,35 71,47,25 62,42,24 52,36,23 46,33,30 47,34,31 59,49,39 116,101,52 86,74,46 54,46,24 49,42,22 51,42,25 55,48,21 68,58,34 74,63,48 57,47,25 57,48,21 55,46,19 55,46,19 55,45,21 47,44,20 44,40,21 43,41,19 46,43,28 45,45,31 41,40,33 38,36,32 37,37,32 39,39,34 42,40,38 46,44,42 58,56,64 51,49,61 49,48,63 48,47,62 42,42,52 42,42,54 45,45,57 48,47,64 55,54,71 58,56,76 60,58,78 51,50,65 41,41,51 41,41,51 41,41,53 54,52,60 94,87,87 57,47,48 59,49,50 61,51,50 60,50,51 63,53,54 63,56,59 58,54,63 46,45,62 43,42,57 36,36,46 36,36,46 36,36,48 37,37,49 44,42,62 45,43,63 51,48,63 114,108,99
67,60,70 63,56,66 60,53,63 59,50,61 73,64,75 71,63,71 80,72,80 89,78,85 63,52,59 63,52,59 71,60,67 57,49,57 46,45,60 43,45,59 34,37,48 57,55,65 86,76,77 100,90,91 88,75,70 121,87,65 132,78,40 136,80,42 157,89,46 154,93,48 139,85,51 118,72,46 113,70,35 140,85,44 134,78,40 113,67,37 98,57,28 103,57,29 109,63,37 101,56,33 80,46,24 52,33,17 34,28,23 40,34,27 53,51,47 83,78,80 84,79,81 72,69,73 51,48,52 46,44,52 64,62,70 88,88,98 95,94,97 118,112,117 180,157,128 141,123,118 86,85,90 122,112,113 123,107,92 111,99,89 130,116,102 134,120,106 127,113,97 132,118,102 139,121,100 148,127,104 132,101,78 96,67,45 84,58,37 89,60,40 75,49,26 64,42,22 51,35,22 34,20,20 61,48,45 48,42,37 112,98,55 102,90,51 86,74,44 75,66,39 53,43,19 55,42,19 57,42,22 55,42,21 56,43,20 55,45,21 55,45,21 55,45,21 55,45,23 47,43,22 48,44,25 48,45,30 48,44,34 47,46,37 42,41,34 40,38,34 38,38,35 41,39,37 46,44,42 49,47,48 69,67,75 50,48,60 50,49,64 51,50,65 52,52,62 51,51,63 51,51,63 56,55,72 57,56,73 59,57,77 57,55,75 51,50,65 44,44,54 49,49,61 50,50,62 50,50,62 115,110,109 61,51,52 59,49,50 63,53,52 60,50,51 61,51,52 62,55,58 65,61,70 48,47,64 39,38,53 38,37,52 39,38,53 37,37,49 34,34,46 42,40,60 44,43,60 48,44,64 120,114,109
69,60,71 64,55,66 63,54,65 60,48,62 67,56,65 71,63,69 91,83,89 92,79,87 53,47,52 71,60,67 70,59,66 56,47,58 44,44,56 36,36,48 37,39,53 68,65,80 87,77,76 80,71,67 100,80,71 138,93,60 137,80,38 131,78,37 156,90,40 151,90,45 132,81,44 114,68,40 114,69,36 142,85,41 133,78,35 109,65,37 92,58,36 99,58,27 114,69,34 104,64,30 83,51,19 51,36,14 36,20,16 34,25,10 37,31,26 61,56,55 64,58,63 51,48,52 47,44,48 44,43,48 82,81,86 119,117,125 90,88,96 110,105,104 128,121,124 99,93,98 81,80,85 108,102,107 102,91,86 113,100,93 120,108,98 116,104,92 120,103,95 115,100,89 131,115,98 152,131,108 109,78,55 92,65,47 84,59,40 80,55,36 76,54,36 59,38,23 45,34,27 33,23,24 62,46,42 38,32,25 72,70,48 119,104,55 97,83,54 90,78,52 79,67,39 59,45,20 54,45,26 52,45,25 52,45,25 52,45,25 53,46,26 53,46,26 52,45,27 53,46,30 51,48,33 49,49,35 50,46,36 47,46,39 42,40,36 41,39,35 41,39,35 44,42,38 48,48,48 54,53,58 72,72,67 45,43,51 51,49,59 57,55,65 54,52,62 51,51,63 51,51,63 56,55,72 58,57,74 58,58,70 57,57,69 56,56,66 53,52,67 49,49,61 50,50,62 49,49,61 51,48,54 112,105,103 60,50,49 57,47,46 63,53,54 61,51,52 59,52,55 55,51,60 46,46,58 46,45,60 35,35,47 38,37,52 42,41,56 32,32,42 41,40,55 44,42,62 51,48,63 99,92,90
73,64,75 70,61,72 69,60,71 66,54,68 68,57,66 64,56,62 92,84,90 82,69,77 54,48,53 72,61,68 70,59,66 49,40,51 42,42,54 36,36,48 37,39,53 83,81,93 97,87,86 80,70,69 107,84,73 139,92,58 136,81,40 124,74,32 153,90,39 146,87,41 121,72,34 104,60,32 113,68,35 141,84,40 131,78,37 107,63,37 90,59,36 100,59,28 114,69,36 104,63,32 80,51,20 51,37,12 34,21,14 36,25,8 39,30,22 41,36,35 51,45,52 47,44,48 45,42,46 43,42,45 76,75,78 125,124,129 104,102,110 113,107,112 106,100,105 96,93,97 93,87,94 108,105,109 96,92,86 112,108,100 115,104,97 113,101,91 116,100,94 121,108,101 129,115,99 159,140,117 100,71,47 88,61,43 81,56,37 81,54,36 79,54,35 60,40,22 53,41,31 31,21,22 38,27,24 49,40,32 78,74,64 118,102,60 103,90,56 99,85,60 92,78,49 79,65,36 54,45,26 52,45,25 52,45,25 52,45,27 53,46,28 53,46,28 52,45,27 57,50,34 53,50,35 51,51,37 50,46,36 47,46,39 42,40,36 42,41,34 42,40,36 41,41,38 49,50,53 60,58,66 72,72,67 44,42,50 52,50,60 57,55,65 54,52,62 51,51,63 51,51,63 55,54,69 58,57,72 53,53,65 65,65,77 65,65,75 62,62,74 50,50,62 51,51,63 50,49,64 46,44,52 76,71,70 58,48,47 58,48,47 63,53,54 61,51,52 59,52,55 56,52,61 49,49,61 46,45,60 34,34,46 38,37,52 42,41,56 34,34,44 41,41,53 45,43,63 52,50,62 91,84,82
72,63,74 72,63,74 65,56,67 72,60,74 81,70,79 75,67,73 80,72,78 72,59,67 56,50,55 72,61,68 70,59,66 58,49,60 42,42,54 38,38,50 43,42,57 87,84,88 87,77,81 77,66,73 116,82,64 145,88,46 122,71,34 112,66,29 143,84,38 139,84,43 111,66,33 94,54,31 122,77,44 139,82,38 119,70,32 100,63,39 88,58,32 103,62,31 118,74,46 103,62,35 78,48,22 48,38,16 31,22,16 38,24,8 41,32,15 33,28,27 50,44,49 45,42,46 44,41,45 45,44,47 89,88,91 101,100,105 118,116,124 97,94,98 97,96,99 98,95,99 111,108,112 97,94,98 100,90,91 111,101,100 111,100,97 114,103,98 97,85,85 105,94,91 134,120,104 153,134,111 105,76,54 83,58,39 92,67,50 78,53,36 79,54,35 74,52,32 52,38,20 39,27,27 32,22,23 55,43,33 57,52,49 112,93,66 117,100,61 110,93,65 102,87,51 94,78,45 78,66,40 59,52,32 54,47,27 57,50,34 58,51,35 58,51,35 58,51,35 58,50,37 54,51,38 51,50,39 51,47,37 48,44,38 44,42,38 44,43,36 44,42,38 46,45,48 60,61,66 55,53,61 81,81,76 44,42,50 52,50,60 55,53,63 53,51,61 50,50,62 50,50,62 50,50,60 51,51,61 51,51,63 79,79,91 85,85,95 66,67,70 65,64,79 59,58,75 55,53,73 53,51,63 54,47,47 58,48,49 57,47,46 67,57,58 58,48,49 56,49,52 55,51,60 56,56,68 49,48,63 31,31,43 35,34,49 37,36,51 35,35,45 37,37,49 45,43,63 52,50,62 95,88,86
74,67,77 78,71,81 58,51,61 63,56,66 84,73,82 75,64,71 82,71,78 66,58,64 58,50,56 77,66,73 84,73,80 56,53,59 47,50,59 36,39,48 47,43,56 95,83,85 87,68,70 100,73,68 133,85,56 134,79,36 112,65,33 114,67,33 140,80,37 125,79,42 98,58,33 78,47,24 125,76,40 137,80,38 118,69,33 91,60,37 84,54,37 121,72,34 125,76,40 99,60,32 66,41,22 41,29,19 36,23,20 38,22,7 56,40,23 28,26,24 52,50,48 43,42,45 43,42,45 72,70,68 96,94,92 111,108,114 110,107,113 93,93,93 101,101,98 104,102,103 102,100,101 97,92,94 98,91,94 99,92,95 97,87,88 91,81,85 92,82,81 95,84,81 133,121,109 160,139,116 93,64,40 83,59,37 95,73,55 79,58,43 85,60,41 79,54,37 60,41,29 40,28,18 29,19,20 35,26,20 53,42,39 111,93,72 117,100,63 117,100,65 111,94,59 106,85,58 95,77,47 84,68,51 69,60,45 63,55,42 63,55,42 61,53,40 60,52,39 60,52,39 55,50,38 54,49,37 51,45,36 49,45,39 47,46,39 48,44,38 41,41,38 55,54,57 53,56,63 48,45,49 86,83,87 45,43,53 58,54,63 58,54,63 74,71,75 50,48,56 50,49,54 51,50,55 52,51,56 53,51,59 81,79,87 85,85,93 74,75,80 63,64,69 59,59,67 51,51,59 58,53,52 64,54,55 59,49,50 60,50,51 60,50,51 58,48,49 54,47,50 49,46,50 46,45,60 39,38,55 31,31,41 32,32,42 43,43,55 36,36,48 36,39,48 42,44,60 52,47,63 97,87,88
79,72,82 81,74,84 64,57,67 64,57,67 79,67,79 75,64,71 87,76,83 62,54,60 58,50,56 75,64,71 81,70,77 58,55,61 44,47,56 35,38,45 53,46,60 89,78,75 87,69,64 98,72,62 134,85,47 124,76,33 112,65,33 118,71,37 140,80,37 121,72,36 86,52,32 77,46,23 132,83,47 139,82,40 118,69,33 88,57,34 82,48,28 132,77,36 126,77,41 98,59,31 66,41,22 41,28,23 38,26,16 35,23,11 58,38,18 32,30,28 53,51,49 43,43,38 54,54,49 86,84,80 105,103,99 115,113,111 96,94,92 104,104,104 108,108,105 112,112,112 103,101,102 106,100,105 102,95,93 100,91,87 92,82,83 88,78,77 96,85,78 97,86,79 120,111,103 169,148,123 95,69,46 87,63,39 88,66,48 76,51,34 75,54,39 69,50,36 47,33,19 50,36,22 44,33,30 39,30,26 40,29,22 73,57,51 103,88,50 120,103,64 122,106,64 115,96,61 104,87,50 100,81,58 88,72,55 73,65,52 63,55,42 63,55,42 65,57,44 61,53,40 58,53,41 57,52,40 52,46,39 48,47,38 47,46,39 46,44,40 47,47,44 55,54,57 43,46,53 33,30,34 76,74,72 50,49,64 62,58,69 61,57,68 72,69,75 54,54,51 50,48,56 51,49,57 47,45,53 71,69,79 82,80,88 85,86,91 84,84,92 85,86,91 83,83,91 79,80,85 79,78,81 68,58,59 58,48,49 59,49,50 60,50,54 61,51,52 51,44,47 48,46,47 36,36,46 37,37,49 34,34,44 32,32,42 45,45,57 37,37,49 35,38,47 41,43,59 52,48,61 93,83,87
69,62,72 74,67,77 64,57,67 62,53,64 69,60,71 80,70,74 87,77,81 65,57,63 61,53,59 75,64,71 79,68,75 52,49,55 43,46,55 40,38,48 74,62,64 100,86,91 86,70,66 95,69,59 133,83,50 117,65,35 110,64,34 122,70,38 134,80,42 108,64,34 77,46,25 89,55,33 139,82,42 138,81,37 110,64,36 80,54,31 89,52,26 134,78,31 131,76,35 101,58,23 66,41,22 39,29,19 36,26,16 34,25,10 54,36,15 41,35,28 53,50,54 55,50,52 81,77,71 92,91,82 113,111,107 89,87,83 103,101,97 107,107,107 104,102,100 104,102,100 102,101,94 98,99,91 100,91,83 101,91,79 97,88,73 133,118,98 158,145,124 116,103,82 89,79,67 182,165,139 101,72,48 81,55,34 93,66,48 88,58,43 84,59,42 76,56,38 69,53,36 57,43,29 43,31,21 43,29,31 38,29,25 62,47,36 102,82,64 112,94,64 130,109,66 122,104,62 115,96,59 108,89,54 100,80,50 95,78,54 80,69,50 69,58,41 67,57,45 64,59,45 58,53,41 57,52,40 55,49,40 53,49,41 48,46,42 46,44,42 53,52,57 53,52,57 45,42,46 27,24,28 76,74,70 56,52,61 62,59,63 60,57,61 57,51,56 62,62,59 52,50,58 52,50,58 53,51,59 79,77,85 85,83,91 89,87,95 88,88,96 94,94,106 91,94,103 89,91,105 80,80,90 80,71,63 59,49,50 58,48,49 60,50,51 60,50,51 51,44,47 48,46,47 47,45,53 34,37,46 32,32,42 32,32,42 37,37,49 36,36,48 33,36,45 37,39,55 52,47,63 87,77,78
72,65,75 84,77,87 67,60,70 61,52,63 69,61,69 81,71,75 84,74,78 80,72,78 61,53,59 82,69,77 73,62,69 51,48,54 44,47,56 48,44,55 73,63,64 99,85,90 97,81,77 93,67,57 121,71,40 99,57,35 114,68,40 122,71,32 121,72,36 97,57,32 75,46,26 97,58,30 140,83,43 134,77,33 108,62,34 79,53,30 102,57,34 140,76,32 133,78,37 104,61,26 62,37,18 39,29,19 38,28,18 38,28,16 50,31,19 41,35,30 61,60,63 73,71,72 87,86,79 87,87,84 82,83,73 87,86,75 101,100,89 106,98,87 102,91,76 111,100,85 133,112,97 164,142,124 188,169,146 229,206,175 244,219,191 247,222,194 242,214,187 229,201,172 181,164,138 151,135,120 81,60,33 85,59,36 91,67,45 87,63,41 71,47,25 63,42,19 75,53,33 60,44,31 50,35,24 46,33,28 37,26,23 47,36,33 101,85,70 113,94,71 117,98,63 132,110,63 124,104,56 123,97,58 116,89,57 105,86,51 101,84,56 94,80,53 83,70,49 69,61,39 64,60,43 63,59,42 56,51,39 51,47,39 48,48,45 57,56,59 54,53,58 46,45,50 27,24,28 20,17,21 24,22,18 47,42,41 52,50,48 54,52,50 56,49,52 52,51,54 51,50,53 46,44,45 66,65,68 85,85,95 88,88,96 90,88,96 93,91,99 98,103,113 99,103,118 92,95,113 87,89,103 125,115,114 64,55,51 58,48,49 60,50,51 60,50,54 56,49,52 53,50,54 44,42,50 37,40,49 31,31,41 31,31,41 34,34,46 41,41,53 36,39,48 37,39,55 58,53,69 82,72,73
73,61,73 86,74,86 78,66,78 61,52,63 68,61,64 81,71,75 74,64,68 75,68,71 62,54,62 96,83,91 70,64,69 52,50,60 55,53,63 53,47,52 93,83,84 109,95,97 110,98,98 90,73,63 104,64,41 84,54,26 102,66,33 122,71,36 108,64,34 90,56,36 72,45,27 98,59,29 138,83,40 125,76,36 94,57,33 77,46,27 106,63,28 142,83,37 132,76,40 104,59,38 62,37,18 39,29,19 41,31,21 39,29,19 41,29,17 42,32,33 72,74,90 85,84,99 85,84,99 82,83,102 83,84,105 99,97,98 169,155,139 215,190,162 230,202,175 217,189,162 210,184,159 214,185,161 239,211,182 246,218,189 255,233,206 242,214,185 223,193,165 226,196,168 230,202,175 133,120,115 84,60,36 94,65,43 86,60,39 75,46,22 114,78,58 77,48,28 84,53,34 71,45,33 59,39,32 52,39,32 36,27,23 45,34,29 66,52,38 105,89,74 119,102,74 118,103,56 125,108,57 129,105,54 115,91,54 106,88,46 107,88,51 108,88,56 107,88,53 88,72,41 68,59,42 62,58,39 53,49,39 48,48,45 51,52,57 52,52,62 49,49,57 36,35,38 18,18,18 16,14,15 21,18,22 27,21,26 34,29,26 35,30,27 49,42,40 42,37,36 43,38,37 42,37,34 71,69,79 78,78,86 93,93,101 87,87,97 91,91,101 102,107,117 100,108,117 96,100,115 90,93,111 85,85,95 115,106,100 60,51,43 59,49,53 60,50,51 61,54,54 52,50,51 49,45,54 42,42,54 34,34,44 31,31,41 38,38,48 32,32,42 35,35,45 39,38,53 52,49,66 75,68,71
65,58,70 71,64,76 71,64,76 63,54,65 73,66,69 94,84,88 79,69,73 79,72,75 65,57,65 95,82,90 74,68,73 62,60,70 53,51,61 62,56,61 95,85,86 105,91,93 102,90,90 78,61,51 81,52,30 76,55,30 104,72,38 115,69,32 94,57,31 78,51,35 61,41,21 98,64,32 131,76,33 116,67,27 92,55,31 75,44,25 113,70,35 143,84,38 123,74,36 90,53,29 57,39,18 39,29,19 43,33,23 40,29,22 39,27,17 35,28,28 74,76,92 85,84,99 87,84,99 84,83,98 99,99,107 151,143,130 205,177,150 236,208,181 243,215,188 215,187,160 209,181,154 224,196,169 236,208,181 245,215,189 225,196,172 202,173,149 202,173,149 219,190,166 220,195,167 113,97,95 77,56,31 101,65,43 89,60,38 104,73,52 116,73,54 99,63,45 90,59,38 67,40,22 62,41,28 50,35,26 40,29,24 37,31,26 47,34,31 63,51,41 102,87,78 105,86,70 116,99,64 121,99,52 110,88,50 97,77,47 98,79,52 104,84,54 116,94,56 112,91,48 79,65,38 60,50,40 52,52,47 51,52,57 57,57,67 48,48,58 41,37,46 24,20,29 17,14,20 19,16,20 20,17,23 28,25,29 31,29,30 37,32,31 54,44,45 43,36,36 44,37,37 39,34,33 73,71,79 88,88,98 102,102,112 89,89,97 96,96,104 97,100,111 95,102,114 97,103,120 89,93,108 81,83,99 94,89,86 97,89,78 60,50,51 91,81,80 99,89,88 83,76,76 54,50,59 50,50,62 36,39,50 32,35,46 32,32,44 34,34,44 35,35,45 39,38,53 53,50,65 72,65,68
53,52,69 51,50,67 51,50,67 74,70,79 87,80,83 107,97,101 81,71,75 75,67,73 63,55,61 103,91,93 81,75,82 72,69,75 67,64,70 82,69,77 101,89,91 82,70,75 88,77,84 63,52,59 64,48,31 64,48,33 100,79,38 109,70,42 87,57,29 72,53,30 57,42,22 91,66,36 115,73,35 99,59,34 77,53,27 78,55,24 121,82,39 128,84,46 106,64,42 81,52,30 50,39,22 41,31,19 46,36,24 43,34,26 37,26,21 32,29,33 68,64,77 92,87,105 111,104,107 126,114,116 173,162,147 208,190,160 242,215,183 250,222,195 223,195,168 211,183,156 224,196,169 230,202,175 229,200,176 218,187,164 211,180,157 179,153,130 182,163,140 195,174,147 205,184,159 90,69,56 71,50,27 101,65,43 96,70,49 94,60,38 123,77,51 91,49,27 89,55,33 82,53,33 59,38,23 52,40,30 50,39,34 44,33,30 35,28,28 39,28,25 54,41,38 97,83,67 110,94,77 111,99,71 101,87,62 98,83,61 93,79,54 99,85,58 113,99,72 107,93,68 100,85,63 92,84,71 55,54,47 49,46,50 48,45,51 38,35,39 28,23,22 21,19,20 20,17,21 26,21,23 27,21,26 25,23,21 33,28,27 42,37,36 47,40,43 40,33,33 47,42,44 37,32,34 71,69,79 99,101,115 101,104,113 97,100,109 104,107,116 99,102,113 96,103,115 103,105,119 78,80,94 82,86,101 104,104,104 134,129,117 71,62,56 99,90,86 105,93,93 88,78,77 87,80,83 72,69,75 43,46,57 36,39,50 34,34,44 30,30,40 36,36,48 44,44,56 57,55,67 69,61,67
