72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,60 67,64,79 72,67,83 67,61,68 85,79,84 32,30,28 58,56,54 55,55,50 53,53,48 52,51,42 51,50,43 54,50,42 54,51,38 56,54,36 63,55,42 64,57,37 67,58,39 71,58,35 68,59,32 70,56,29 64,50,21 65,54,21 64,53,20 61,52,23 64,50,23 65,51,22 93,76,27 116,92,26 116,93,22 119,92,29 114,90,28 106,87,30 99,87,32 97,80,56 79,55,29 109,73,44 148,108,74 150,109,60 255,222,156 255,227,159 255,227,161 255,230,163 255,250,181 174,161,169 167,157,156 160,152,158 167,160,163 164,157,160 162,154,160 155,149,154 152,147,149 147,144,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,81,91 67,58,54 64,64,64 142,131,114 182,161,138 173,154,127 194,168,143 203,185,166 117,114,101 21,40,31 41,45,18 191,130,85 255,190,109 255,214,130 44,105,64 141,139,137 140,134,139 133,126,129 140,133,136 142,135,138 140,132,138 143,137,142 138,132,139 133,126,136 130,127,133 125,122,126 128,122,129 129,123,130 133,131,132 138,132,137 129,123,130 112,105,115
61,58,73 60,57,72 72,70,80 47,45,55 51,49,61 56,52,63 57,50,60 64,52,64 113,106,106 64,58,53 42,40,41 54,54,49 50,53,45 50,50,47 52,53,45 49,47,43 53,52,45 53,52,41 57,54,41 59,54,40 56,52,35 61,54,38 64,53,36 62,53,34 62,52,30 61,51,29 63,54,27 60,51,24 57,47,25 57,47,25 57,47,25 54,42,16 59,46,12 69,54,14 75,58,19 77,60,21 73,63,23 59,52,11 51,34,26 79,58,35 98,70,43 84,51,26 122,82,46 253,214,155 246,207,148 230,191,134 232,196,138 255,217,156 255,249,210 148,138,137 138,135,139 127,124,128 138,135,139 141,138,142 140,137,141 133,132,135 131,132,137 129,126,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 131,121,99 156,145,142 149,145,126 80,78,79 173,162,145 202,181,154 182,161,134 208,189,162 196,177,152 49,57,45 34,60,47 34,44,22 181,133,77 255,186,91 255,194,99 36,80,47 136,129,129 134,131,135 136,131,133 139,134,136 140,134,139 128,122,129 132,125,135 130,121,132 126,117,128 128,119,130 132,125,135 136,127,138 127,121,128 127,121,128 125,118,128 126,119,129 91,84,94
72,69,84 67,64,79 58,55,70 49,45,54 68,59,55 68,58,59 72,60,60 100,91,87 86,79,77 61,56,58 48,45,49 55,55,52 53,54,46 51,51,48 52,50,46 52,50,46 53,52,45 55,54,43 57,53,43 56,53,38 61,54,38 62,52,40 60,53,37 59,52,36 60,53,37 59,52,36 59,52,36 59,52,36 58,51,31 57,47,25 53,46,28 54,45,28 49,42,22 43,39,18 36,34,16 45,36,19 74,62,62 71,61,39 50,37,30 55,39,22 99,74,55 127,92,65 84,48,28 222,180,138 225,188,133 221,183,133 221,183,133 233,193,141 255,234,169 222,209,161 143,137,142 139,133,140 138,137,142 135,134,139 137,133,142 132,128,139 131,127,136 111,109,119 95,89,110 90,85,103 89,87,97 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,160,139 240,221,186 187,170,146 101,101,85 23,53,34 34,45,30 41,46,24 62,103,48 79,103,52 99,147,101 101,97,110 95,90,106 104,99,115 122,121,126 130,127,133 133,127,134 133,127,134 134,128,135 136,130,137 134,130,141 132,128,139 136,127,138 134,125,136 133,127,134 132,123,134 80,69,78 70,62,68
57,54,69 55,52,67 64,62,74 31,29,39 64,57,55 56,46,47 67,57,58 86,77,73 63,58,57 40,38,39 45,43,41 45,45,45 51,51,48 55,53,54 53,53,50 53,51,49 55,51,45 55,54,45 57,53,43 57,53,43 56,53,40 58,53,39 62,53,38 59,52,36 58,51,35 58,51,35 60,51,36 60,51,36 57,50,34 53,51,31 53,51,29 45,45,29 40,41,29 35,34,27 40,34,39 126,109,83 63,59,70 58,49,34 44,33,26 56,41,30 112,78,56 121,84,58 87,53,31 174,138,109 200,167,119 191,157,112 198,165,117 209,173,122 229,188,127 255,239,173 198,186,160 147,140,143 141,138,144 141,139,140 144,141,145 143,140,144 133,130,134 129,126,130 119,115,126 93,87,94 89,85,94 94,87,97 178,171,153 166,154,142 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 186,167,142 196,176,146 160,141,116 112,120,110 33,53,37 59,61,33 193,117,75 89,98,52 73,86,43 31,65,35 85,123,96 125,121,130 129,119,123 121,120,125 115,113,121 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
60,57,72 64,61,76 59,57,69 49,44,60 89,84,86 40,30,31 63,53,54 64,57,55 58,53,50 35,30,32 27,22,24 44,41,45 53,53,53 55,55,55 58,56,57 55,53,54 57,52,51 56,52,46 56,52,44 58,52,43 57,52,40 59,54,40 60,53,37 59,51,38 59,51,38 59,51,38 57,49,36 55,45,33 52,45,29 42,38,28 42,39,26 39,38,27 37,35,33 36,31,33 86,77,69 132,113,76 72,65,75 44,37,17 28,15,8 62,45,35 82,53,31 111,78,53 106,76,50 111,81,55 172,141,102 173,140,101 181,149,105 188,151,107 206,168,118 233,194,137 255,250,194 190,181,154 146,140,145 156,149,152 164,158,151 176,168,155 161,157,147 154,149,146 147,142,144 141,136,135 84,80,91 157,151,142 114,105,101 94,91,95 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 190,170,140 173,159,130 202,188,161 122,129,113 67,109,88 111,73,54 209,130,89 62,71,41 99,121,64 39,58,38 64,78,48 146,143,147 155,139,137 126,121,120 122,119,123 94,92,102 91,89,101 96,94,106 103,99,112 94,91,106 93,90,105 98,93,109 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
54,51,66 59,56,71 72,68,77 145,142,148 136,134,146 44,37,40 51,40,37 52,42,41 45,38,36 41,34,32 29,24,23 51,46,48 39,35,44 53,51,59 53,53,50 54,52,53 56,51,53 55,50,47 55,50,47 56,50,43 56,52,42 58,53,41 60,52,39 59,51,40 59,51,38 59,51,38 56,48,35 52,44,31 46,37,29 43,37,30 42,37,34 40,35,34 37,32,29 42,36,31 102,85,57 128,106,72 85,73,85 58,44,30 36,27,21 49,32,22 79,53,28 97,69,40 97,64,37 75,44,21 171,138,101 162,134,96 174,143,104 186,152,107 192,159,109 220,185,131 255,232,163 255,253,179 225,210,172 213,199,181 219,210,181 220,207,184 220,207,173 212,198,184 198,191,175 86,78,95 112,107,93 118,114,108 107,106,111 93,92,95 139,130,124 144,134,124 200,184,167 215,198,174 198,180,150 194,170,148 184,167,143 211,192,169 181,182,161 57,76,56 69,83,51 40,48,27 56,73,33 146,160,103 186,179,163 191,190,181 255,164,107 157,116,89 141,132,128 158,144,144 161,148,145 153,140,135 144,131,124 155,142,137 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
69,66,81 60,58,70 136,133,137 137,136,139 123,123,135 87,77,81 44,35,29 40,30,31 38,28,27 36,29,27 26,21,23 15,10,12 31,28,32 51,48,54 55,54,57 52,50,48 54,49,51 54,49,46 53,48,45 55,49,42 54,50,42 56,50,43 55,49,40 54,48,39 56,51,39 57,49,38 50,44,35 48,42,33 42,36,29 42,37,34 41,36,35 40,35,37 52,44,33 104,91,70 118,103,65 153,126,92 62,52,42 54,43,24 45,34,29 48,31,21 101,71,45 96,63,36 105,75,49 103,74,50 174,141,102 159,131,93 166,138,98 184,152,108 193,159,114 219,183,132 255,226,160 255,252,179 255,252,188 247,227,181 222,208,181 235,218,190 239,221,189 233,215,183 89,82,85 127,123,106 91,86,83 109,108,101 116,114,110 132,123,117 160,149,134 155,142,121 166,151,131 213,195,174 165,147,128 145,130,108 181,164,140 212,198,173 168,157,142 163,161,141 67,43,19 40,43,23 44,72,35 100,119,42 222,207,185 218,197,186 211,208,195 222,206,189 211,198,177 199,185,167 196,185,168 190,179,162 185,174,159 185,173,161 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
54,52,64 81,79,89 132,131,136 124,127,136 114,118,131 103,112,123 98,76,58 57,43,27 47,36,29 37,28,24 23,17,22 23,20,24 24,21,27 25,22,26 44,42,52 48,46,54 45,43,44 49,47,43 51,49,45 51,47,39 49,48,39 49,48,39 51,47,41 49,48,39 51,47,41 50,46,40 44,40,32 41,35,28 40,35,32 37,35,33 41,36,33 81,67,40 166,146,98 123,101,63 131,106,78 199,167,125 70,49,34 33,22,19 38,25,22 69,50,38 91,66,47 87,61,38 89,63,40 104,75,51 128,104,71 138,111,79 162,136,97 176,146,104 183,151,107 207,174,126 237,201,141 255,232,166 255,250,176 255,255,184 255,253,189 216,201,161 195,186,167 164,155,147 120,114,109 71,70,73 77,74,80 98,93,92 98,88,78 100,91,76 142,128,114 173,158,138 210,193,167 178,164,139 179,166,143 169,156,133 180,172,150 175,165,155 201,188,165 36,59,40 29,61,39 25,66,36 179,142,59 65,71,21 249,232,204 241,215,194 225,211,186 208,198,174 224,211,188 225,211,186 212,199,176 203,190,167 201,190,171 181,172,157 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
52,51,54 137,136,139 125,123,124 157,151,146 154,152,150 104,109,135 80,73,71 83,54,34 93,68,40 69,49,29 45,34,29 37,26,23 27,19,25 23,16,19 40,34,39 44,38,43 45,44,49 52,51,56 49,47,43 47,45,41 49,47,45 50,45,44 47,45,43 45,43,39 47,45,41 42,41,34 44,39,36 42,37,36 39,37,35 40,35,32 126,109,74 164,142,93 143,122,81 137,115,81 141,112,79 218,192,151 64,46,41 33,24,20 43,32,29 53,41,29 102,78,56 119,86,61 85,59,34 88,59,35 109,90,63 140,118,84 157,131,90 166,138,98 181,149,105 194,161,109 212,177,121 236,197,138 255,227,154 255,248,174 255,255,180 255,254,188 241,228,194 103,101,102 73,72,75 81,78,84 110,105,104 102,95,93 129,117,117 151,142,127 205,189,176 211,192,178 223,208,186 185,167,146 177,162,142 172,159,138 131,127,121 122,116,111 199,195,174 22,50,27 27,65,38 33,76,46 34,70,42 52,78,53 120,162,111 246,234,206 235,223,195 219,207,181 213,203,179 209,199,177 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
88,88,85 128,128,128 152,143,139 185,169,154 205,185,153 180,155,125 85,88,106 70,49,34 93,68,49 93,59,39 58,40,19 62,45,35 48,32,26 34,27,30 19,12,15 52,41,38 43,37,44 46,45,50 46,45,48 58,55,59 49,43,36 48,43,40 46,44,42 48,46,42 53,46,26 70,61,34 78,66,38 101,85,52 118,102,60 150,133,84 155,133,86 145,124,81 141,118,89 141,109,79 214,177,122 107,82,54 30,21,17 43,32,27 54,39,30 76,64,52 89,60,40 85,59,36 86,60,37 130,100,74 48,44,38 114,99,77 133,114,89 146,127,100 165,138,106 180,152,114 189,159,117 207,175,129 231,196,140 250,210,156 255,236,171 255,253,183 255,255,185 255,252,191 163,149,124 116,105,102 135,124,119 117,106,101 135,126,111 164,150,134 205,188,153 204,186,165 181,163,142 164,146,127 163,154,125 198,187,172 210,202,189 199,191,180 174,181,165 23,50,30 35,80,49 30,79,44 25,70,39 41,85,52 51,123,67 236,222,193 237,223,198 234,224,200 233,219,201 95,84,69 81,70,67 67,57,58 65,55,59 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 72,64,70 73,65,71 71,63,69 63,55,61
129,129,124 123,122,125 140,133,133 182,168,152 170,149,122 169,144,116 83,84,105 78,59,43 100,73,55 86,60,37 86,61,42 61,47,29 62,45,37 36,22,24 23,18,17 20,15,17 47,34,31 104,91,84 112,97,75 105,93,67 88,77,60 103,96,80 107,91,60 121,104,57 132,108,55 140,117,59 145,124,68 162,142,83 150,129,77 151,131,81 143,126,77 124,107,79 123,98,70 186,153,114 255,239,179 66,45,41 33,26,26 57,46,39 42,28,14 76,62,46 66,37,17 110,79,60 82,53,29 101,75,50 92,76,63 72,62,50 84,73,56 98,84,66 136,111,83 161,134,100 173,145,107 190,158,116 203,167,120 219,181,133 244,203,146 255,230,169 255,251,184 255,254,189 255,255,189 255,250,196 140,124,118 159,147,137 190,177,156 179,163,146 183,167,150 224,206,176 151,133,114 190,176,162 163,151,151 159,150,144 167,161,152 173,164,158 87,100,88 19,49,32 31,72,44 26,64,37 39,93,56 38,92,53 45,114,64 202,207,173 216,206,184 218,209,190 70,57,50 83,72,69 81,71,72 63,53,57 60,49,56 64,53,60 77,66,73 65,54,61 74,68,73 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
123,124,129 112,112,120 135,130,132 158,148,136 171,154,130 146,131,120 79,75,95 58,46,58 81,62,46 75,48,32 86,61,42 60,44,31 49,34,23 40,25,16 29,22,22 23,18,20 26,19,17 43,26,29 128,110,89 104,91,68 101,86,75 96,82,66 85,70,50 134,115,88 146,122,87 134,104,60 157,137,89 164,144,98 106,87,60 108,90,69 95,75,57 127,103,68 191,160,109 238,210,170 73,52,39 43,30,27 45,35,36 46,33,30 59,48,33 63,47,32 60,35,16 77,48,28 96,66,40 90,66,42 68,49,35 39,36,42 39,33,38 53,48,50 92,77,66 118,100,79 142,122,92 154,126,97 162,130,96 186,151,113 214,173,126 255,224,167 255,247,181 255,252,187 255,254,187 255,254,184 255,253,183 193,177,144 163,150,129 144,130,116 179,164,144 173,154,138 203,188,177 146,138,144 153,148,150 152,150,148 146,140,145 139,131,137 32,56,45 21,56,37 29,61,39 39,82,52 34,88,51 36,92,53 38,105,55 133,189,138 175,165,155 69,57,57 68,56,61 74,64,68 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
121,122,127 103,107,120 123,115,123 150,140,130 152,143,116 119,109,99 73,72,87 53,49,60 65,49,32 84,60,38 86,65,40 65,50,30 52,37,26 50,35,24 37,27,26 19,14,16 16,14,15 22,17,19 49,34,23 128,101,85 136,115,88 116,97,70 109,94,74 111,92,78 93,78,58 92,74,53 99,85,67 109,95,77 89,75,61 102,86,69 139,112,80 185,153,109 207,177,133 62,42,22 32,20,22 48,34,36 57,43,43 59,43,37 70,56,40 64,45,29 95,70,51 73,47,26 103,69,49 88,61,43 121,99,79 37,34,40 33,29,38 55,52,56 41,35,40 75,68,68 93,85,72 98,86,74 133,109,83 168,140,102 208,171,127 234,198,147 255,225,166 255,242,181 255,250,188 255,253,189 255,254,184 255,254,196 180,166,137 180,163,139 169,156,135 182,170,142 129,119,118 141,134,146 136,129,139 132,129,135 129,123,128 131,124,134 26,52,41 23,58,37 28,64,38 35,84,49 33,83,50 33,87,50 31,95,48 63,135,79 66,59,57 61,51,52 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
115,118,125 102,105,123 115,108,111 138,129,114 143,129,113 82,75,75 70,70,82 67,63,72 40,27,22 67,50,40 84,63,40 69,50,34 58,44,30 54,39,28 33,19,19 34,22,24 31,19,21 23,12,19 30,23,26 33,23,24 87,68,43 184,160,125 174,147,111 144,115,80 131,103,74 123,100,71 129,105,79 138,113,83 151,120,83 211,175,126 222,193,132 220,193,146 52,36,30 32,22,23 26,16,20 36,23,20 64,48,42 70,55,44 75,56,40 85,58,42 94,63,44 121,85,63 92,56,34 76,47,25 88,62,37 32,29,35 34,30,41 35,32,38 41,40,45 36,34,42 45,43,44 57,50,50 124,104,86 145,119,96 178,146,114 214,182,140 222,186,139 233,195,145 255,223,169 255,247,186 255,248,183 255,253,186 255,255,190 195,177,133 191,177,161 198,192,169 146,140,147 140,133,143 135,128,140 131,125,132 127,119,127 132,121,128 36,60,49 24,59,40 22,63,33 33,82,47 33,83,50 34,82,50 29,80,44 38,113,56 73,64,60 69,52,55 60,50,54 77,67,71 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
110,112,126 93,96,114 98,90,98 123,113,103 124,117,101 72,72,84 69,67,77 67,63,72 42,33,25 54,39,28 79,59,39 66,47,33 48,32,26 38,22,16 32,18,18 39,27,27 36,24,29 27,19,27 35,28,31 25,19,24 26,20,25 35,21,23 76,53,40 150,123,89 204,171,123 203,172,121 209,177,133 226,190,141 255,220,166 226,194,123 139,124,77 52,36,23 39,29,28 33,26,26 66,56,60 46,33,28 44,30,16 61,40,29 69,47,27 89,69,49 111,73,52 133,93,68 89,54,29 101,72,50 91,68,39 36,30,37 33,29,38 32,29,35 32,31,36 30,26,35 39,36,40 51,45,50 79,64,55 104,85,71 135,111,89 179,154,126 204,173,134 201,167,126 226,188,142 249,207,155 255,238,181 255,248,186 255,253,186 255,255,195 190,171,148 135,121,121 127,121,128 92,83,94 93,86,100 72,65,77 92,82,86 140,128,128 30,59,47 24,59,38 25,68,38 36,80,47 33,81,49 31,79,47 31,74,44 36,105,57 102,103,93 115,99,95 114,102,102 74,64,68 79,69,73 82,72,76 68,58,62 78,70,76 82,71,80 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
103,107,122 95,99,114 85,85,93 116,107,103 105,100,102 69,67,77 65,63,73 60,60,68 33,28,30 42,32,33 58,43,32 61,47,31 66,52,36 37,21,8 43,28,19 40,24,18 36,22,24 35,25,26 38,28,29 30,20,21 34,28,33 26,20,27 28,20,28 31,21,25 59,38,25 216,188,150 222,189,137 213,183,141 57,47,37 31,29,25 17,19,19 60,59,64 70,57,50 50,37,34 51,34,26 57,38,26 99,77,57 60,40,20 68,49,26 81,60,37 109,80,58 117,82,57 111,78,51 103,70,45 91,65,42 117,91,68 65,50,41 33,27,32 29,22,34 37,35,45 45,44,49 46,43,49 50,45,47 54,51,55 78,72,79 118,107,100 161,143,122 165,143,109 207,176,139 225,191,148 246,210,159 236,196,142 255,237,176 255,251,184 255,248,186 187,164,149 186,178,184 63,57,78 61,57,77 68,64,84 87,80,78 82,72,73 23,53,34 22,57,36 33,76,46 32,82,49 37,83,49 31,72,42 27,65,38 39,95,56 92,83,75 107,96,89 118,102,98 115,99,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
98,102,117 92,96,111 84,84,94 120,111,107 69,68,73 66,64,72 59,59,69 56,56,64 47,40,43 42,32,31 64,51,46 47,32,23 58,41,31 46,29,21 48,29,17 44,27,19 33,21,21 39,29,33 33,21,26 40,28,30 37,25,30 22,17,16 17,15,13 24,22,20 30,19,26 65,50,41 59,48,33 35,26,22 19,12,15 80,69,78 177,169,156 89,88,91 54,44,32 52,35,27 65,49,34 85,66,50 83,54,34 87,58,36 107,78,56 78,52,29 102,73,51 100,64,44 113,82,59 120,91,67 93,65,38 130,93,69 137,96,76 114,91,76 65,60,62 38,36,44 45,44,49 40,39,44 59,56,62 60,59,64 62,59,65 93,88,87 115,104,101 132,117,106 165,140,110 201,174,138 218,184,141 249,211,163 255,229,170 255,237,176 255,254,185 244,222,177 60,53,65 67,59,78 92,82,100 68,59,72 87,79,85 89,75,88 23,49,36 20,52,34 29,77,45 33,83,50 33,81,49 24,60,32 23,59,33 39,90,52 107,109,94 102,92,96 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
99,103,118 90,93,111 83,83,91 121,115,110 72,68,77 62,59,65 59,57,67 53,53,63 54,49,51 38,31,31 57,44,39 60,43,33 43,28,19 95,76,60 51,35,22 56,41,32 33,22,17 46,32,34 32,20,20 32,20,20 38,26,28 28,18,22 54,46,52 19,17,18 25,20,22 79,70,64 52,43,54 74,76,92 196,184,156 145,129,98 184,151,124 108,91,67 49,42,45 57,37,28 53,41,29 66,57,49 106,80,59 98,72,49 98,67,44 87,58,34 117,88,66 106,75,54 110,82,55 100,74,49 99,69,41 95,76,62 103,84,72 111,82,76 120,90,64 119,98,75 53,52,57 40,38,46 44,42,50 47,45,53 57,55,65 70,67,73 78,73,75 107,100,98 147,133,119 161,140,125 168,140,113 188,154,120 223,187,138 255,222,169 255,245,179 255,248,179 192,164,135 65,53,65 56,48,67 102,91,100 91,80,89 100,86,86 28,55,39 23,53,36 26,74,42 34,84,51 34,72,43 29,62,35 25,55,34 32,78,44 96,126,91 92,79,74 84,73,82 94,81,89 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
99,104,114 93,98,108 76,79,86 74,74,74 65,63,71 60,60,68 55,55,65 52,50,58 52,49,53 34,27,30 43,32,29 43,27,21 68,54,38 74,59,39 57,41,28 68,54,40 49,36,31 37,26,23 29,18,15 33,22,15 35,21,21 33,21,21 32,20,20 37,27,28 40,26,26 160,150,138 47,36,33 81,79,91 229,199,141 59,45,27 140,113,81 152,130,96 57,55,65 72,56,50 64,51,48 56,49,59 115,89,64 81,57,33 94,70,46 108,82,57 72,46,23 102,76,53 130,106,82 117,89,60 108,75,48 100,75,47 101,77,55 154,121,96 210,171,139 168,132,103 145,116,92 73,52,37 43,43,51 44,45,50 47,46,51 53,50,56 59,56,60 66,63,67 102,92,91 128,112,106 139,118,95 149,124,96 180,146,105 237,201,152 255,224,169 255,232,171 255,254,190 147,126,103 63,55,72 66,60,85 77,70,84 121,105,101 23,53,36 23,55,33 29,77,45 35,84,49 30,63,36 24,60,34 23,55,33 32,73,43 74,118,81 99,89,88 86,78,86 94,82,82 105,91,91 92,80,80 88,76,78 98,86,91 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
98,102,115 91,95,108 80,85,95 70,73,84 63,63,75 61,59,69 59,59,67 49,49,57 53,49,58 38,28,29 42,32,33 42,32,31 59,43,37 58,42,36 71,56,45 62,47,36 46,33,28 44,33,28 43,30,25 46,34,24 38,22,16 50,37,32 60,40,33 44,29,20 37,21,17 82,70,75 219,194,146 129,112,86 81,78,82 233,197,146 165,134,97 186,159,116 86,84,80 58,56,66 106,73,48 103,73,56 105,76,52 100,76,52 106,82,56 82,63,47 59,46,39 56,46,50 50,44,49 58,48,47 66,65,58 85,62,51 143,110,85 161,125,96 180,144,113 167,131,100 173,134,106 160,123,97 107,97,87 37,41,45 40,39,44 40,39,44 48,45,51 54,51,57 67,61,66 93,83,82 116,103,96 130,109,98 154,126,97 163,135,97 183,153,107 210,177,127 255,217,158 255,243,175 125,105,87 58,46,62 76,62,75 136,115,111 20,50,33 20,55,34 29,78,43 39,90,52 24,60,34 26,59,34 20,52,30 23,61,34 55,117,71 96,82,82 64,56,73 119,106,114 107,91,85 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
104,109,119 89,93,106 78,81,92 70,73,82 63,63,73 58,58,68 58,56,64 53,51,59 54,51,57 41,34,32 37,27,28 45,35,36 29,13,9 50,34,28 57,44,39 60,49,34 48,32,28 46,34,22 55,41,27 47,32,21 56,38,33 48,32,26 48,35,28 56,44,34 62,42,33 177,156,113 174,147,111 172,143,108 85,77,83 226,191,137 195,166,117 191,164,117 141,132,126 59,57,65 51,35,22 76,51,32 69,53,40 52,45,43 71,60,57 137,121,104 172,147,101 170,143,96 148,132,117 161,142,115 226,205,162 75,58,64 119,96,85 171,136,109 176,141,114 168,138,110 151,121,95 169,135,113 189,155,137 105,89,76 35,38,45 37,35,45 38,38,48 42,42,52 51,48,52 61,54,57 76,64,69 109,92,84 129,105,83 146,118,89 164,138,97 194,167,120 211,176,120 216,180,118 231,196,129 151,132,120 70,55,63 103,90,85 23,50,34 20,55,34 31,77,43 37,88,50 26,58,36 25,61,35 20,52,30 21,56,33 49,117,64 108,91,92 60,53,67 111,97,99 132,117,106 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
97,104,116 91,98,110 77,79,93 72,72,82 62,62,72 57,57,67 56,56,64 53,53,61 53,50,56 40,30,31 26,15,22 39,28,35 45,33,35 41,29,29 28,19,11 76,64,54 50,34,28 52,37,28 52,39,32 47,34,27 70,54,48 50,30,21 49,42,40 52,37,28 72,51,26 146,122,87 153,125,87 181,153,113 190,159,110 210,177,129 199,170,121 201,172,119 205,167,121 70,64,69 66,54,54 94,75,63 164,133,94 164,134,92 161,134,89 179,147,103 188,152,101 202,167,111 223,187,127 254,213,143 255,244,162 100,74,51 112,89,76 145,115,89 145,116,92 150,117,90 135,115,85 143,120,107 186,158,149 191,155,135 150,114,92 48,36,41 41,37,48 42,35,47 39,37,47 52,48,57 56,50,57 85,75,74 103,86,76 113,98,76 144,125,102 148,123,93 184,154,98 215,184,131 196,172,119 109,92,66 68,66,67 48,56,44 27,54,38 22,54,36 28,69,41 28,82,45 26,56,35 24,59,36 20,52,30 20,55,34 36,107,58 79,59,71 63,51,65 114,99,88 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 72,63,78 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
97,104,118 95,102,116 82,84,98 71,71,83 63,63,73 57,57,67 55,58,65 55,55,63 45,41,50 31,24,27 33,25,31 38,28,32 38,28,27 66,56,55 64,48,42 66,54,44 54,38,32 75,60,49 65,49,34 60,41,27 47,31,27 72,57,48 48,33,24 71,52,40 104,80,54 155,128,96 170,142,102 186,158,118 210,179,128 208,177,128 199,168,117 208,179,128 214,171,111 185,158,122 180,149,98 190,160,104 201,166,112 193,160,108 185,156,107 192,159,109 208,176,121 195,163,106 235,197,133 255,223,154 255,231,150 130,104,65 106,86,68 128,107,84 133,112,87 112,94,73 114,95,79 154,133,122 198,165,154 200,163,148 167,134,109 239,209,181 97,80,81 29,20,35 34,32,42 46,44,52 50,44,51 63,55,63 71,56,64 100,86,70 107,89,68 136,111,83 144,120,65 171,150,78 161,150,49 128,111,83 87,81,76 36,45,26 28,53,37 22,54,34 28,64,38 23,74,36 26,56,37 24,60,34 20,52,32 22,57,36 37,98,55 65,66,54 61,46,56 132,109,98 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
93,100,112 94,101,113 87,89,103 69,69,79 62,62,72 58,58,68 56,56,66 52,52,62 41,38,44 33,28,30 34,28,33 33,23,27 56,46,45 45,35,34 53,42,39 47,35,35 59,48,43 45,30,21 57,41,37 79,64,53 52,39,32 61,48,43 47,34,27 62,46,31 140,122,92 172,148,113 191,161,117 177,145,101 199,169,123 192,158,113 210,175,119 238,201,146 245,204,145 223,183,119 210,169,108 229,190,131 225,184,123 220,181,122 210,175,121 212,177,123 218,184,123 229,195,134 232,193,124 255,225,151 255,225,144 171,139,84 87,69,66 89,77,65 96,80,76 90,74,59 124,106,103 110,92,91 116,96,89 139,116,103 134,104,78 215,193,159 235,207,180 190,171,144 37,31,36 45,44,49 48,44,53 50,44,51 52,44,52 56,49,49 103,85,64 159,141,99 146,127,59 165,148,70 160,151,54 159,149,30 218,199,142 38,54,33 26,53,35 22,54,32 24,60,34 19,70,32 26,56,37 29,61,39 25,55,36 20,52,32 40,94,55 196,192,171 226,205,180 233,212,169 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
