44,42,52 44,42,52 53,50,65 55,53,65 61,59,71 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 74,71,88 53,51,63 57,55,65 58,56,66 66,64,72 40,37,43 55,53,49 67,67,53 66,66,50 63,64,45 61,62,43 63,60,45 62,59,33 64,62,31 71,62,33 70,61,32 73,65,31 73,65,31 71,63,27 80,73,34 85,79,31 91,83,33 91,81,32 84,72,31 108,92,38 153,123,40 174,144,50 152,126,33 180,144,25 190,151,53 186,152,52 181,143,25 131,106,19 149,125,31 156,131,31 152,129,30 127,104,33 115,94,22 125,104,23 149,130,35 174,152,60 96,64,34 99,64,39 95,74,49 90,59,22 255,255,184 255,255,177 255,255,181 255,255,200 192,175,149 190,179,164 189,177,165 186,176,166 185,177,164 179,174,162 180,170,158 172,166,157 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 174,156,135 226,206,176 245,221,186 173,156,132 124,105,93 64,40,32 101,60,44 85,59,34 164,102,64 196,134,107 163,139,115 170,136,114 229,200,178 226,195,174 230,205,177 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 226,207,170 225,205,173 220,197,168 222,200,166 229,202,168 236,209,173 236,212,175
48,46,56 57,55,65 50,47,62 53,51,61 53,51,63 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 52,50,60 64,62,72 44,42,40 80,78,79 64,65,55 62,63,44 61,61,45 59,59,45 58,55,40 58,56,38 60,58,36 63,60,34 69,61,37 71,62,35 74,65,34 76,68,32 77,70,31 83,73,33 87,78,33 86,77,30 85,74,28 80,70,28 93,80,32 142,116,36 167,138,35 157,127,29 195,165,40 213,184,65 170,141,38 156,131,33 131,105,23 141,116,27 137,114,25 126,106,18 124,102,26 141,114,37 146,119,35 161,135,42 161,138,51 91,69,33 103,67,45 119,88,65 112,79,42 255,246,177 255,246,174 255,251,178 255,253,182 255,255,197 238,219,180 206,189,165 201,185,168 205,190,168 209,193,178 200,185,174 199,184,164 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 141,130,111 158,147,128 166,152,127 165,147,126 214,191,162 249,225,188 190,172,151 154,139,128 70,46,38 107,70,55 124,75,53 164,91,50 165,126,112 126,108,103 144,127,117 165,154,135 194,176,155 213,192,165 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 211,192,155 214,195,158 222,203,178 222,203,178 226,207,182 218,201,175 216,199,173 211,194,166 211,194,166 219,207,177 219,205,178 224,206,174 230,211,176
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 73,68,86 83,78,96 77,72,88 65,60,76 62,57,73 61,57,70 64,62,70 48,45,49 54,52,50 60,58,54 60,59,48 61,61,47 59,59,45 55,54,45 54,54,40 55,55,39 58,56,36 62,58,39 67,61,38 73,63,41 77,63,38 77,64,32 79,67,30 81,66,30 82,67,29 85,70,32 81,69,30 78,66,27 81,69,28 92,79,31 110,96,26 126,107,12 165,143,24 194,168,46 198,172,52 164,142,34 127,106,25 140,116,36 137,112,27 150,115,32 152,122,39 157,125,41 150,123,37 146,119,42 128,111,42 109,85,59 128,92,61 121,84,60 126,88,53 255,233,169 255,229,159 255,227,157 255,247,176 255,253,181 255,255,196 231,214,177 205,191,173 205,192,171 200,185,163 204,191,170 203,189,171 207,193,175 206,191,171 193,178,158 200,185,165 188,178,166 186,175,168 72,65,65 69,67,75 55,55,63 51,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 130,121,106 154,140,126 139,123,117 150,130,123 180,161,147 142,126,120 167,157,135 166,152,127 176,162,135 181,164,140 198,177,150 237,217,185 211,197,172 155,140,120 121,93,80 114,76,59 108,77,56 210,107,53 151,147,87 139,139,123 133,122,115 148,132,126 160,148,136 186,177,162 182,173,156 196,187,170 205,195,173 205,192,171 196,178,159 194,178,163 187,171,156 171,155,142 156,143,138 161,149,139 170,160,150 170,161,153 170,161,153 170,162,149 173,165,152 172,161,154 173,160,153 175,163,151 177,166,151
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 75,70,88 73,68,86 74,69,85 82,77,93 67,63,76 60,55,71 58,53,55 40,35,34 55,55,52 60,59,52 58,57,50 55,54,47 53,52,45 52,51,42 52,51,40 56,52,42 55,53,35 59,55,36 62,58,37 67,59,37 70,60,36 73,64,37 76,64,36 73,60,28 72,59,27 74,61,27 76,63,29 73,61,24 72,62,24 69,58,23 70,58,21 79,62,15 107,86,16 142,118,24 151,128,27 155,130,16 142,114,33 134,108,26 142,111,31 139,108,30 138,109,35 136,108,38 125,97,27 114,94,35 101,93,39 71,46,18 126,90,61 135,94,67 132,91,60 226,187,130 255,236,172 255,222,149 255,244,172 255,247,174 255,250,177 255,254,190 211,197,172 201,190,175 192,181,166 192,181,166 181,169,157 183,173,163 173,163,153 168,157,152 162,153,145 164,158,153 163,157,150 167,160,158 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 213,199,172 182,166,151 146,137,129 115,115,115 116,117,122 52,51,68 51,46,62 83,76,79 86,80,75 130,121,106 224,204,174 164,147,119 179,165,138 187,175,149 182,162,130 221,205,188 67,66,55 38,41,29 87,72,50 101,71,54 235,145,96 255,189,114 193,163,76 48,99,52 139,152,136 156,146,150 154,147,147 158,148,147 160,150,149 152,142,141 154,148,143 156,150,145 139,133,128 142,135,135 139,132,135 128,122,129 140,132,138 125,124,127 141,135,140 146,141,143 134,129,131 138,133,135 143,137,142 143,136,134 149,140,136 149,139,140 142,132,136
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 52,50,62 67,64,79 68,60,79 79,72,86 62,56,63 85,79,84 58,56,57 70,68,64 51,51,46 55,55,50 53,51,47 52,52,47 51,50,41 51,50,43 54,50,42 56,52,42 55,52,39 56,54,36 61,53,42 65,58,40 65,58,38 67,58,39 71,58,37 70,57,34 70,58,32 70,56,29 67,53,26 66,50,19 65,54,21 64,53,20 62,53,24 62,50,22 66,49,25 65,51,22 85,71,28 109,89,30 114,90,24 116,93,22 120,94,24 118,91,28 115,93,30 106,87,30 101,86,39 88,79,19 80,63,39 79,55,29 104,70,48 137,98,66 150,107,72 150,109,60 255,216,157 251,213,147 255,231,163 255,227,161 255,223,157 255,237,170 255,255,196 174,161,169 164,153,160 166,157,153 161,153,159 167,160,163 171,161,162 163,156,159 159,153,158 155,149,154 155,150,152 149,143,148 147,144,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,67,71 87,78,70 64,64,64 95,90,78 161,146,124 204,183,160 173,154,127 182,164,134 186,173,139 192,171,146 117,114,101 28,42,33 24,41,31 55,59,32 191,130,85 255,198,121 255,198,114 248,197,88 44,105,64 119,147,124 142,136,141 140,134,139 133,126,129 132,125,128 143,136,139 142,135,138 140,132,138 141,135,142 143,137,144 136,130,137 133,126,136 134,126,134 126,122,131 126,123,127 128,122,129 131,125,132 131,128,134 133,131,132 138,132,137 134,128,133 118,113,115 110,103,113
58,55,70 66,63,78 53,50,65 62,60,70 50,48,58 55,53,65 59,55,66 61,54,64 56,49,59 82,73,84 65,54,63 111,104,104 72,66,61 38,36,34 55,53,51 52,53,45 51,54,46 52,52,47 51,51,48 52,53,45 51,49,45 52,51,44 53,52,41 54,53,44 57,54,41 57,52,38 58,53,39 58,54,37 63,56,40 64,55,40 67,56,39 67,56,37 63,53,31 63,50,29 60,50,26 61,52,25 59,50,23 55,45,23 56,45,26 57,47,23 56,46,24 56,43,22 56,44,16 67,54,20 76,61,21 87,71,29 83,66,27 85,71,28 79,69,29 75,65,25 63,55,21 45,28,20 88,67,44 102,73,51 91,58,33 103,66,42 131,91,55 229,188,139 248,213,148 249,210,151 236,197,140 230,194,136 246,207,148 255,237,171 236,224,185 153,143,131 149,143,150 144,141,145 143,140,144 144,142,143 144,141,145 145,142,146 147,144,148 138,137,140 142,141,144 135,136,141 139,136,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 187,177,155 86,84,85 166,158,136 122,119,123 68,66,67 150,142,131 172,155,131 214,193,166 183,162,135 193,175,143 244,228,195 222,196,173 52,60,48 19,41,29 24,49,33 39,49,27 209,161,105 255,203,113 255,196,99 255,232,117 38,82,49 124,137,121 137,129,137 136,133,137 135,130,132 136,131,133 140,135,137 139,133,138 131,125,132 129,122,132 129,122,134 130,121,132 125,116,127 125,116,127 125,118,128 131,124,134 136,127,138 129,121,129 125,119,126 126,120,127 125,118,128 125,118,128 120,113,123 92,85,95
57,54,69 58,55,70 67,64,79 60,58,70 68,66,74 84,82,78 69,64,66 66,58,64 63,52,61 75,65,64 107,100,98 87,81,76 62,55,55 34,29,31 76,76,76 52,52,47 53,54,46 51,51,46 51,49,47 49,47,43 49,47,43 53,52,43 56,52,44 57,53,43 57,53,43 58,53,41 59,50,42 62,52,40 64,54,42 63,56,38 61,54,38 59,52,36 57,50,34 58,51,35 59,52,36 58,51,35 60,53,37 58,51,31 57,50,32 55,47,25 54,45,26 52,43,24 51,42,23 50,41,22 50,39,20 45,36,17 42,35,15 48,35,14 48,37,34 48,36,26 48,34,16 30,14,10 73,54,38 71,49,29 80,51,27 83,53,27 145,108,84 171,129,91 235,199,139 232,196,138 221,181,129 218,181,128 231,194,139 252,209,149 255,251,188 241,225,169 143,134,130 139,134,136 141,133,141 140,137,141 137,133,142 138,135,141 140,133,145 132,129,135 134,130,139 129,122,132 137,128,139 130,121,132 103,96,110 82,77,93 62,60,70 44,40,51 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 182,165,141 214,192,158 218,197,170 194,168,145 75,82,66 26,49,34 21,51,32 30,51,28 68,59,44 86,92,51 89,111,42 82,107,51 92,137,85 112,132,116 117,110,124 109,105,118 120,116,129 130,127,131 131,128,132 133,127,134 136,130,137 135,127,135 134,127,137 133,126,136 133,127,134 136,128,136 132,128,139 134,127,137 135,126,137 129,120,131 133,126,136 132,125,135 130,121,132 123,115,123 82,74,82 63,55,63
61,58,73 75,72,87 59,56,71 58,55,70 34,32,40 75,70,67 62,51,48 62,50,55 71,59,59 97,85,85 100,94,89 72,67,66 49,44,43 49,44,43 53,51,49 64,64,59 53,53,48 51,51,48 53,51,49 53,51,49 53,51,49 52,51,44 54,53,46 57,53,45 57,53,43 57,53,43 56,56,40 58,55,40 61,53,40 59,54,40 59,52,36 60,53,37 59,52,36 59,52,36 60,53,37 59,50,35 58,51,35 59,55,34 60,53,33 59,52,32 54,50,31 53,46,26 53,46,26 48,44,23 46,44,24 45,45,29 44,41,26 102,85,48 83,76,76 57,44,41 56,42,26 45,33,21 52,33,19 72,47,28 92,61,38 125,86,56 109,73,51 138,99,71 217,180,127 219,182,129 216,178,130 215,179,130 216,178,128 234,192,138 255,224,160 255,251,184 207,186,143 144,137,140 157,151,156 146,144,145 144,141,147 138,137,140 137,136,141 141,138,142 119,117,125 111,110,115 103,101,113 99,95,108 89,86,103 91,88,103 86,84,94 85,85,97 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 214,194,164 196,174,154 134,131,118 26,46,30 25,55,34 43,48,28 103,72,35 56,59,24 74,101,44 58,83,38 79,126,83 80,114,98 97,88,112 96,92,105 109,105,116 103,99,110 111,109,119 118,111,121 115,108,120 114,107,119 124,117,129 133,126,136 134,128,135 134,128,135 130,126,137 127,120,130 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
57,54,69 62,59,74 62,59,74 58,56,68 31,29,39 41,36,38 54,44,45 58,48,49 67,57,58 91,84,82 91,82,78 61,56,55 40,38,39 28,26,27 44,42,43 59,59,59 51,51,48 51,51,48 55,52,56 54,54,51 53,51,49 54,53,46 53,52,43 55,54,45 57,53,43 56,52,42 55,55,41 56,53,40 58,53,39 61,53,40 59,52,36 59,52,36 58,51,35 57,50,34 59,52,36 61,52,37 60,51,36 58,51,35 59,52,36 54,52,32 53,51,29 50,48,30 44,44,28 38,39,27 35,34,27 39,39,39 51,41,31 151,127,92 63,59,70 60,59,52 46,34,22 46,35,28 56,41,30 86,57,35 99,65,43 127,86,57 87,53,31 129,95,75 208,171,131 196,163,115 191,157,112 195,161,116 195,162,114 214,177,124 229,188,127 255,218,155 255,255,185 175,163,137 147,140,143 145,142,146 138,133,135 139,136,140 144,141,145 143,140,144 140,137,143 134,131,135 129,126,130 127,124,130 112,105,115 96,93,99 89,85,94 97,93,102 107,100,103 178,171,153 166,154,142 118,106,106 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,167,142 218,195,166 193,172,145 210,193,154 112,120,110 23,46,31 47,59,41 56,58,30 193,117,75 225,159,111 80,97,50 75,93,48 31,65,35 72,146,94 120,114,121 127,123,132 129,119,123 114,118,133 115,112,116 116,114,122 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 113,109,120 104,102,114 103,98,116 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
59,56,71 61,58,73 53,50,65 60,58,70 39,37,47 33,27,32 49,42,45 49,42,45 67,57,58 80,73,71 79,72,70 50,43,41 39,34,36 54,49,51 28,23,25 56,58,58 51,51,51 54,54,51 59,56,60 55,55,52 55,53,51 54,53,46 54,53,46 54,53,46 56,52,44 56,52,44 54,53,42 56,53,40 59,54,40 60,53,37 59,51,38 58,50,37 60,51,36 58,49,34 58,51,33 58,48,36 58,49,34 54,47,31 53,46,30 47,47,31 44,44,28 40,40,26 38,37,26 34,32,28 35,33,31 39,37,38 85,71,55 155,128,92 75,73,83 42,41,32 52,41,26 44,33,28 50,35,24 80,53,35 99,65,43 90,54,25 90,56,34 104,73,54 190,156,122 184,152,108 179,145,102 187,153,110 188,155,107 198,160,110 216,177,120 231,190,131 255,232,166 255,243,196 151,143,132 147,144,150 150,144,149 136,130,137 141,135,142 148,143,142 146,143,149 140,137,141 133,130,134 131,127,138 127,120,132 126,124,120 124,121,127 90,87,91 165,159,152 153,144,129 100,95,92 95,92,96 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 175,156,129 204,181,152 191,167,143 237,218,179 109,120,107 30,53,36 44,64,48 130,96,76 216,138,90 168,123,79 51,69,26 106,134,88 29,47,32 24,63,27 112,149,127 129,127,128 136,126,125 132,132,132 132,125,123 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 111,107,120 94,91,106 94,91,108 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
75,72,87 69,66,81 58,55,70 66,63,78 52,48,57 142,136,141 59,52,50 45,33,38 60,50,51 66,59,59 63,56,54 46,41,40 33,28,27 23,18,20 54,49,51 23,20,26 60,59,64 55,52,56 54,53,56 58,56,57 58,56,57 56,54,52 53,51,47 54,53,46 55,51,43 55,51,43 56,50,41 59,51,40 57,52,40 60,52,39 57,52,40 57,52,40 58,50,37 58,50,37 56,49,33 54,46,33 53,45,32 52,45,29 45,40,26 43,39,29 40,39,28 39,40,28 36,37,29 35,33,31 39,34,33 71,66,54 122,104,72 140,111,76 64,57,69 60,51,45 48,37,22 34,21,14 58,41,31 74,52,32 87,58,34 99,66,39 102,72,44 81,50,27 163,131,99 162,134,96 170,139,100 176,144,102 181,147,104 188,152,105 198,162,113 209,171,121 237,198,137 255,248,185 254,243,197 174,163,156 174,166,153 189,180,163 203,193,171 201,193,171 188,178,166 182,175,155 185,176,159 185,176,161 169,165,155 107,102,104 91,84,84 140,133,131 139,132,116 91,84,87 96,95,100 88,87,90 148,142,133 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 201,177,153 196,179,155 191,168,137 229,210,185 126,130,113 52,72,54 57,111,82 113,72,56 123,80,45 56,70,24 56,80,29 144,161,121 137,148,133 47,64,59 222,166,130 228,172,148 152,101,75 156,136,129 133,128,127 123,116,119 113,107,112 107,100,114 103,96,110 94,85,100 100,93,107 105,98,112 112,104,121 125,118,128 124,117,129 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
48,45,60 57,54,69 55,52,67 76,72,81 147,144,150 145,144,149 119,114,130 50,38,28 50,39,36 60,48,50 46,36,35 44,37,35 36,29,27 33,28,27 27,22,24 39,36,40 32,28,37 60,58,66 51,50,55 52,52,49 54,52,53 53,51,49 54,52,50 53,51,47 55,50,47 55,51,43 55,51,45 56,52,42 57,52,40 57,52,38 60,52,41 58,50,39 58,50,37 58,50,37 56,49,33 53,45,32 50,42,29 49,41,30 43,37,30 43,39,33 42,37,34 42,37,36 37,32,29 37,32,29 47,41,36 61,42,28 137,120,81 145,118,82 75,63,75 55,41,27 40,30,20 42,33,27 52,35,25 78,57,34 80,55,27 101,73,46 93,60,33 134,101,74 144,115,84 170,137,100 159,131,93 167,139,101 182,152,108 185,152,104 193,160,110 206,173,123 232,196,136 255,237,168 255,254,180 255,252,198 215,200,178 209,198,181 218,209,180 227,213,197 226,212,194 226,213,179 213,199,185 220,213,186 118,111,111 82,77,76 126,121,107 118,113,101 96,94,95 97,96,101 103,102,105 141,135,130 130,120,110 159,147,137 188,172,155 183,168,148 221,204,176 180,162,132 194,170,148 155,140,118 199,173,152 212,193,170 201,202,181 98,107,88 116,140,118 32,46,14 43,51,30 40,60,35 62,90,26 197,196,160 202,195,179 201,195,188 201,176,157 255,166,109 185,144,117 182,170,160 167,160,163 175,162,159 173,160,157 165,152,147 162,149,142 161,148,141 165,152,147 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
69,66,81 54,51,66 65,63,73 138,135,139 137,136,139 129,129,139 113,112,127 107,78,56 44,35,29 47,37,38 49,39,38 42,32,31 36,29,27 32,27,29 27,21,26 18,16,17 31,28,32 42,39,45 54,52,60 54,53,56 52,50,48 51,48,52 52,50,48 52,50,46 53,48,45 54,50,42 54,50,42 54,50,42 56,50,43 55,51,41 55,49,40 55,49,40 56,51,39 55,50,38 54,46,35 49,43,34 48,42,33 48,42,35 41,37,31 40,38,34 41,36,35 39,34,36 40,34,39 63,55,44 104,91,70 109,92,64 119,100,61 166,144,106 62,52,42 69,55,28 31,22,14 43,32,27 48,31,21 93,67,44 107,74,47 101,68,41 105,75,49 78,48,22 126,97,66 165,132,93 159,131,93 162,134,96 177,147,105 185,151,108 193,159,114 206,173,125 234,197,144 255,229,163 255,252,179 255,255,183 255,250,202 231,214,179 222,208,181 235,220,184 238,223,185 240,222,190 233,215,183 183,173,151 102,95,95 121,115,108 91,86,83 133,128,130 98,97,100 118,116,112 132,123,117 132,117,106 128,114,100 155,141,127 166,151,131 194,179,157 194,175,152 180,162,143 145,130,108 174,164,140 191,172,149 218,203,181 168,157,142 168,159,142 55,60,38 77,53,29 40,43,23 63,60,36 55,96,52 142,138,80 222,207,185 211,209,189 220,197,182 205,202,189 222,206,189 216,201,181 204,190,174 197,186,167 196,185,168 196,185,168 183,172,157 185,174,159 185,173,161 191,179,167 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
55,53,65 54,52,64 101,98,104 136,135,138 126,129,136 120,124,137 110,114,127 91,89,87 84,61,48 41,34,32 54,45,41 40,34,29 38,29,23 33,28,27 25,19,24 17,14,18 16,13,17 20,19,22 39,38,43 54,52,62 51,50,53 48,47,50 48,48,43 50,51,43 51,49,45 51,50,41 51,50,43 51,50,41 51,50,41 54,50,44 51,47,39 53,49,41 51,47,39 51,47,39 51,45,36 47,43,35 42,38,30 43,39,33 38,36,34 37,37,37 37,35,33 41,37,29 64,51,28 152,134,90 115,93,57 105,84,57 130,105,75 189,162,128 77,63,47 42,29,22 26,16,17 54,41,36 62,43,31 93,68,49 112,81,58 91,61,35 105,76,54 113,87,64 105,77,50 153,122,83 138,109,76 146,119,83 170,142,102 177,145,103 190,158,112 197,166,117 222,187,133 253,214,153 255,244,173 255,254,177 255,255,180 255,255,192 243,228,177 232,218,191 226,214,188 214,202,172 210,196,178 90,84,79 120,114,109 104,99,98 105,103,99 88,87,90 101,99,100 139,130,126 116,105,88 127,115,105 166,150,133 169,154,134 182,164,143 209,192,166 164,150,123 165,153,127 165,155,133 184,160,136 181,168,145 214,202,176 174,166,144 158,154,135 18,48,29 17,54,32 63,79,46 125,107,34 99,93,27 84,108,55 243,217,194 249,227,209 243,224,199 234,222,196 227,214,191 222,210,184 233,221,195 218,205,182 213,200,177 215,202,179 206,193,170 196,185,166 197,188,171 181,173,151 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
53,51,61 53,51,61 136,133,137 129,128,133 121,124,133 116,120,133 104,111,123 97,111,134 81,60,37 93,67,53 101,74,56 49,40,32 33,23,24 29,22,25 26,21,23 26,20,25 23,17,24 21,15,20 38,35,39 40,36,45 44,40,51 51,49,57 48,48,48 47,47,44 49,47,43 48,47,38 47,47,42 49,47,43 48,46,42 51,46,45 49,48,41 48,47,40 50,46,40 49,45,39 48,44,36 43,39,31 42,36,31 41,37,31 40,36,30 37,35,31 51,43,32 99,87,61 161,140,97 173,152,109 129,107,71 131,106,76 153,124,89 217,190,156 81,62,46 40,31,25 38,26,26 42,29,26 77,61,48 42,19,6 81,52,28 68,39,15 84,58,35 95,69,46 98,69,45 134,111,82 141,117,84 147,121,82 169,141,103 163,135,95 178,146,104 191,159,115 208,175,125 241,207,148 255,217,158 255,241,168 255,252,178 255,249,175 255,255,187 255,255,198 237,220,171 211,197,172 90,77,74 111,106,105 90,89,92 97,94,100 76,73,77 93,86,84 144,139,125 142,132,122 141,130,115 156,145,128 200,185,165 173,156,130 200,183,157 197,181,148 179,162,138 164,149,127 162,146,131 169,154,132 133,119,119 160,152,130 220,213,193 66,76,54 20,57,35 37,62,42 30,61,37 25,69,45 107,115,64 21,73,30 213,221,182 233,221,191 240,221,196 222,208,183 218,205,182 217,208,181 224,211,188 211,198,177 207,193,177 210,196,178 206,192,174 202,191,174 150,139,132 63,53,57 72,62,66 74,64,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
52,52,52 136,136,136 128,128,128 135,130,129 174,163,156 197,182,162 163,145,140 96,102,119 84,82,83 77,56,43 108,75,50 86,60,35 84,59,40 68,45,30 55,39,26 40,31,27 36,25,32 24,16,24 24,17,20 43,36,39 45,38,36 42,38,47 54,52,60 48,47,52 47,45,43 47,45,41 48,46,44 49,47,45 50,45,44 47,45,43 48,46,44 46,44,40 44,42,38 42,40,36 42,40,36 43,38,37 42,37,39 41,36,35 46,36,35 65,53,27 145,124,81 163,141,92 167,144,102 121,99,65 132,107,77 138,109,74 179,149,105 138,114,90 66,51,42 34,23,18 43,32,29 52,39,34 45,33,21 88,70,51 94,63,40 113,82,59 86,60,35 94,68,43 110,84,59 109,95,70 135,116,81 145,121,86 166,139,103 166,140,101 179,149,107 190,158,114 198,165,117 201,168,118 228,191,136 244,206,142 255,226,160 255,244,175 255,252,180 255,255,183 255,254,184 244,226,166 131,116,94 90,89,92 102,99,103 96,90,95 135,130,127 113,108,94 124,115,107 123,110,103 160,151,132 180,171,154 195,177,158 179,160,144 224,207,179 191,177,152 180,166,141 164,148,117 185,172,149 148,144,127 147,146,135 141,135,126 196,197,178 56,70,49 21,56,33 28,66,39 37,83,49 44,89,58 16,54,27 41,100,55 97,151,96 235,234,196 246,229,201 234,220,193 218,205,182 213,200,177 214,201,178 199,190,175 105,94,87 108,98,88 193,182,175 118,107,104 73,60,68 54,45,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
88,88,85 129,129,129 129,127,128 162,153,149 185,169,154 192,172,142 199,179,149 161,151,139 85,88,106 79,64,55 82,53,33 93,68,49 93,59,39 75,54,31 72,56,41 52,36,21 48,32,26 37,21,17 24,17,20 20,13,16 52,41,38 51,45,40 43,42,47 45,44,49 46,45,48 48,47,50 65,63,64 51,45,38 48,43,40 49,44,41 47,45,41 48,47,40 53,46,26 67,57,33 70,61,34 78,66,38 101,85,52 104,87,50 133,116,67 154,134,86 155,133,86 152,132,82 141,122,85 130,107,78 141,109,79 194,158,107 208,176,132 80,65,45 30,21,17 35,26,22 35,22,17 47,32,23 76,64,52 50,31,17 99,73,52 98,74,50 86,60,37 90,59,36 122,94,67 56,52,46 114,99,77 124,107,83 140,121,94 150,130,100 165,138,106 170,141,108 190,159,122 186,156,114 207,175,129 225,189,138 237,200,145 255,214,157 255,236,171 255,252,186 255,255,184 255,255,184 255,252,191 246,227,192 113,97,93 118,104,104 135,124,119 132,120,108 142,132,120 142,133,118 164,150,134 186,174,148 218,198,178 196,178,159 181,163,142 167,149,128 157,142,120 180,171,142 198,187,172 202,195,179 198,193,181 193,185,174 174,181,165 43,58,42 23,53,34 33,78,47 30,79,44 24,62,33 40,94,57 37,93,52 51,123,67 194,218,176 234,225,194 239,225,200 234,224,200 234,221,200 226,212,194 80,70,60 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 72,64,70 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
133,133,128 125,125,122 132,129,135 148,141,141 181,167,151 175,154,127 170,149,122 165,146,130 83,84,105 61,54,57 78,52,38 100,73,55 85,59,36 80,54,31 60,42,23 61,42,28 58,41,33 46,29,21 29,17,19 21,16,15 23,18,20 40,29,26 75,59,57 87,73,59 113,98,76 120,108,82 94,83,68 102,91,74 100,93,77 64,50,23 96,79,42 122,101,49 129,105,52 137,113,58 145,122,64 150,129,73 150,130,71 155,134,78 152,131,79 156,136,86 141,124,75 125,108,73 120,101,76 122,97,69 171,138,99 244,207,138 157,129,102 37,27,26 34,27,27 39,30,26 60,48,36 59,45,31 71,57,41 92,76,61 88,57,36 68,39,17 79,50,26 98,72,49 99,73,48 65,49,36 75,65,53 93,84,69 104,93,76 114,100,82 141,116,88 159,132,100 170,141,106 181,153,115 194,162,120 209,172,130 221,183,137 235,194,145 246,205,148 255,224,163 255,247,183 255,254,187 255,254,189 255,255,187 255,253,191 208,194,151 111,95,89 131,119,107 146,137,120 189,176,155 188,172,155 198,184,168 174,156,135 209,188,161 174,156,137 166,150,133 191,179,151 164,152,152 165,156,150 164,158,149 174,165,159 178,169,163 103,116,104 26,49,34 26,56,37 36,77,49 23,61,34 33,78,47 41,95,56 29,90,47 44,113,63 101,169,116 225,203,183 217,207,185 222,213,194 192,180,168 75,62,55 72,62,61 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 66,58,64 81,75,80 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
