115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 95,81,83 92,80,85 80,78,79 31,41,35 22,24,21 19,18,21 6,10,12 11,35,27 21,45,37 17,39,32 30,54,46 102,88,90 119,100,104 57,44,52 78,76,86 91,89,99 96,91,93 110,108,109 174,152,105 255,215,154 201,177,113 62,45,35 75,55,35 117,99,67 173,157,124 56,47,20 72,60,34 64,60,39 67,68,60 108,108,94 122,118,110 146,143,130 157,154,139 68,64,77 47,42,60 58,53,69 67,62,78 58,53,69 66,61,77 53,49,62 65,60,78 65,60,76 115,92,93 225,202,171 214,182,152 222,193,162 210,181,148 189,163,149 103,84,91 98,84,86 94,80,82 92,74,85 98,80,89 84,69,77 78,65,75 74,63,72 75,64,71 72,63,74 60,48,60 66,55,64 58,49,60 226,197,173 195,166,142 200,175,145 208,179,146 230,201,166 224,195,160 241,212,177 199,170,135 212,184,155 173,150,121 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,167,137 222,194,167 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 98,84,86 85,73,78 86,79,82 42,49,44 20,21,24 9,10,13 16,27,26 23,47,39 21,47,39 27,51,43 46,51,47 106,92,94 111,89,92 65,45,57 75,73,83 88,86,96 97,92,94 103,98,97 121,107,82 220,189,129 127,99,41 54,41,20 171,149,111 112,93,58 59,45,29 56,46,24 119,109,87 123,119,100 119,122,102 119,119,103 120,114,107 142,138,128 125,121,113 82,76,97 54,50,63 56,51,67 65,60,76 58,53,69 60,55,71 53,49,62 75,69,92 86,80,101 167,146,133 210,184,159 228,196,164 221,194,162 229,201,172 111,86,83 76,64,66 97,85,87 100,84,82 97,79,90 96,78,87 90,75,83 94,81,89 73,61,66 56,47,60 66,57,68 72,60,72 89,78,87 85,73,87 171,151,144 214,187,153 233,209,176 244,215,182 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,107 195,167,140 196,171,143 190,157,130 150,130,112 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 85,70,78 29,39,36 13,23,17 4,16,12 22,43,39 23,47,39 23,49,41 32,56,48 64,54,58 118,101,102 111,94,97 76,59,65 72,64,72 87,84,88 97,95,93 99,94,91 103,95,82 209,176,137 214,181,133 222,191,152 199,177,139 64,50,36 68,55,34 148,133,111 142,127,105 129,122,106 121,117,100 118,113,101 112,107,106 100,94,101 136,132,126 84,79,97 79,73,94 76,70,91 66,61,77 67,62,78 70,65,83 86,82,95 89,81,98 104,91,99 205,180,150 215,190,160 225,196,163 224,195,162 218,194,170 92,75,78 109,93,91 80,68,73 100,83,84 111,94,95 92,78,80 90,75,83 99,85,90 92,79,87 49,38,47 56,45,54 64,52,64 63,51,63 42,30,42 95,83,95 59,49,48 108,92,86 136,120,103 167,147,129 231,207,174 230,202,175 238,213,183 219,194,164 220,195,165 165,140,110 234,209,179 233,211,177 209,184,154 190,165,137 219,194,166 213,188,160 190,164,139 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,227,193 134,122,94 159,138,111 156,142,128 85,76,89 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 84,73,80 19,35,33 16,28,21 18,30,26 20,45,40 16,45,36 25,54,42 44,63,54 59,51,57 89,83,90 117,98,100 100,81,83 75,67,75 82,72,76 92,88,82 98,94,86 99,91,80 117,101,88 188,162,121 161,135,94 158,135,104 162,143,116 141,132,105 126,115,96 127,121,96 120,113,93 117,113,105 99,91,97 70,64,69 125,118,116 150,147,134 76,72,83 84,79,97 89,84,102 84,79,97 73,68,86 77,76,91 84,79,97 116,104,92 212,192,162 228,201,167 230,201,168 200,172,143 208,183,153 173,153,144 95,81,81 101,85,79 98,81,84 96,82,87 104,90,90 102,88,93 96,82,87 92,78,83 88,73,81 82,69,79 49,41,49 48,39,50 54,47,57 44,35,46 64,55,66 87,76,83 65,53,65 58,50,58 73,61,63 85,80,77 197,173,165 220,195,167 204,176,149 201,173,160 198,174,141 226,202,169 222,197,167 216,188,159 180,152,123 190,162,133 190,162,133 179,152,120 208,180,151 173,145,118 227,202,172 182,165,141 127,109,104 163,145,124 133,116,106 195,175,155 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,86 79,76,82 14,26,22 26,36,33 59,58,49 30,44,40 27,58,45 43,60,52 58,52,59 36,30,37 127,108,110 105,86,88 72,59,69 85,77,83 61,57,51 91,87,81 98,92,85 102,94,83 129,112,86 134,120,93 127,114,91 115,106,91 120,113,97 116,109,91 111,107,88 94,90,73 78,73,70 109,101,107 121,112,106 139,134,120 147,142,128 84,80,93 80,75,91 84,79,95 66,61,79 74,69,87 99,91,108 89,75,92 203,181,163 227,203,177 229,202,168 238,209,176 233,205,176 227,202,172 109,91,88 96,83,80 98,85,78 114,95,97 94,83,80 103,89,89 100,86,91 94,80,85 100,86,91 92,77,85 85,72,82 63,55,63 54,49,51 46,40,47 50,43,53 48,41,51 56,48,56 84,75,86 71,62,75 61,52,63 88,78,68 138,127,122 143,128,106 236,208,179 186,167,142 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,194,162 208,180,153 194,166,139 247,222,192 149,130,116 229,212,184 97,81,64 188,170,149 81,68,65 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 91,76,84 150,134,132 84,79,76 89,66,55 95,68,52 47,62,48 48,54,55 62,55,67 34,32,42 112,94,93 114,96,93 108,96,98 75,71,82 97,94,98 44,37,40 52,46,41 74,65,61 94,84,74 95,85,75 97,89,78 97,89,78 94,86,73 70,58,48 48,43,45 172,145,109 216,185,134 183,151,117 164,145,120 148,128,98 115,110,107 80,75,91 87,82,98 80,75,93 85,78,90 115,103,105 113,96,97 90,76,81 81,63,60 213,196,168 255,223,191 234,200,168 239,211,182 124,103,92 106,90,86 106,91,82 100,84,82 111,94,97 102,85,88 104,87,90 106,89,92 100,88,90 87,73,78 89,77,82 93,81,86 77,67,71 50,42,50 54,46,54 54,46,54 61,53,61 46,39,49 44,42,52 45,41,54 55,48,62 54,48,55 90,72,83 96,79,80 128,108,101 237,213,189 191,167,143 133,113,106 77,64,57 133,118,107 149,135,121 143,125,104 204,185,158 167,142,112 194,169,139 210,185,157 154,133,106 167,146,133 75,63,51 169,155,137 94,82,72 63,59,70 46,42,51 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 103,91,91 94,82,82 94,68,58 97,71,61 44,46,43 55,52,56 55,46,59 40,38,48 116,95,93 108,90,87 93,85,91 78,75,90 91,88,92 101,95,100 107,100,103 72,65,65 52,41,36 57,44,39 48,37,32 53,44,40 43,37,30 70,61,55 179,153,114 194,162,116 118,99,62 61,42,15 54,40,24 81,53,15 98,75,72 81,77,90 87,85,97 82,77,95 108,95,103 135,119,115 115,98,99 100,86,91 84,68,66 74,61,71 172,146,121 228,201,165 114,90,66 103,84,86 102,85,86 109,93,89 106,91,82 97,80,83 62,48,53 67,53,55 98,84,86 97,83,85 100,86,88 92,80,85 85,73,78 74,64,68 69,61,69 59,51,59 47,39,47 62,54,62 59,48,57 62,55,67 42,38,51 54,45,60 64,52,66 73,61,75 91,76,86 90,78,80 79,63,48 188,162,137 187,169,148 155,146,119 131,120,113 74,65,59 68,54,54 184,168,162 200,175,145 213,188,158 223,198,168 228,210,178 58,48,52 178,158,138 91,81,59 57,44,52 55,51,64 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 90,75,83 82,65,71 50,36,36 97,71,59 99,71,62 81,67,69 53,41,53 54,44,48 36,39,50 112,94,93 119,98,96 87,83,92 84,81,87 90,88,89 97,95,93 97,95,93 100,96,90 102,95,95 106,96,95 103,101,99 101,99,97 106,105,96 200,174,135 196,167,114 89,68,55 66,53,50 61,49,54 53,44,40 86,56,39 78,71,83 74,69,85 76,69,83 78,69,82 120,104,102 116,100,98 102,86,84 88,77,84 97,84,81 77,67,71 80,63,64 115,99,93 127,110,113 108,87,83 101,84,85 105,89,87 99,82,83 101,84,87 31,19,21 40,33,36 85,68,69 100,84,82 100,83,84 84,70,75 84,69,77 82,69,77 80,69,76 73,62,69 55,46,57 55,46,57 113,96,102 66,55,64 48,44,55 45,43,53 58,49,60 91,80,89 86,75,84 79,68,75 112,100,102 95,81,83 99,87,77 168,149,135 185,165,147 157,138,115 181,162,127 198,170,141 206,181,151 255,230,200 217,192,162 76,64,54 174,154,136 137,123,109 48,41,41 48,41,51 62,58,69 65,61,72 76,71,87 86,83,100
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 99,85,87 33,19,21 77,55,49 94,71,70 86,74,79 57,51,58 61,53,59 51,47,58 108,90,87 124,106,103 105,92,89 71,64,67 100,95,94 97,97,94 94,89,86 100,96,88 99,95,87 103,102,95 100,101,93 204,175,140 255,216,154 255,224,159 102,92,70 110,99,108 140,127,135 99,87,99 75,68,80 100,95,97 75,71,82 84,75,86 79,72,84 96,85,82 121,108,103 128,107,103 119,98,96 102,88,88 87,73,73 94,82,87 103,90,87 122,104,101 106,89,92 114,95,99 92,78,78 118,105,100 102,89,84 109,93,89 99,83,70 105,90,79 94,76,73 95,76,80 102,88,90 98,79,86 92,74,83 83,69,74 86,74,79 76,64,69 66,57,68 57,48,59 114,97,98 108,91,94 57,46,55 52,48,59 51,44,54 58,51,61 79,72,75 89,79,78 124,110,110 123,110,107 118,101,102 79,66,76 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,45 192,175,151 66,53,61 69,61,67 78,71,81 46,44,52 69,61,78 92,94,110 89,87,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,106,102 95,82,79 87,75,80 94,82,87 119,102,105 96,79,85 35,25,26 78,57,57 68,56,61 50,44,51 65,57,65 51,44,54 103,85,82 121,103,100 116,100,94 91,78,75 65,56,41 82,76,69 87,81,74 93,87,82 91,90,81 98,97,88 94,93,86 232,197,141 253,217,159 182,151,112 64,57,69 82,74,91 81,74,86 61,57,68 54,52,60 67,64,68 73,71,83 75,65,85 117,99,94 139,119,112 123,107,101 126,108,103 120,102,99 102,86,82 106,90,88 95,84,77 99,86,81 110,92,89 126,107,109 97,78,80 107,93,95 104,88,86 108,92,86 117,94,83 111,84,68 104,81,66 97,79,76 123,104,108 97,83,85 114,97,98 81,71,75 93,75,84 83,71,76 93,81,86 72,63,74 54,45,56 105,89,85 100,83,86 73,60,70 49,46,52 61,53,61 51,44,54 40,33,47 52,48,61 78,65,73 118,105,102 117,98,100 202,181,166 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,149,137 85,74,71 50,44,51 62,56,63 47,40,50 64,61,76 103,109,130 113,111,135 77,78,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,69,77 96,82,84 116,97,99 101,82,86 44,37,40 58,50,58 79,71,79 63,54,67 61,54,64 48,41,51 102,84,83 121,103,98 124,104,97 95,84,81 81,68,63 50,38,10 48,38,28 77,71,62 87,86,77 94,90,82 94,93,86 205,173,129 148,118,90 97,86,83 73,65,71 49,45,56 49,45,58 61,57,66 68,64,73 63,60,66 84,77,87 139,126,123 185,156,132 189,158,139 177,158,142 124,104,95 146,131,120 129,112,104 125,111,95 122,106,100 119,101,98 112,91,89 111,95,93 107,89,86 127,113,115 134,116,115 165,134,126 154,122,108 121,90,71 149,123,102 81,67,69 130,110,103 78,65,73 98,84,84 87,73,75 110,96,101 84,70,75 100,86,91 78,67,76 72,61,70 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 105,88,89 99,81,80 216,199,164 240,213,181 252,225,191 210,182,153 211,183,154 208,183,155 173,159,132 54,45,41 174,156,135 67,55,67 58,51,51 57,51,56 59,55,64 88,84,106 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,95,99 121,105,101 115,99,95 96,84,84 89,72,78 93,76,77 114,98,94 115,97,96 85,73,78 52,41,50 72,61,70 59,50,61 57,51,58 55,52,58 101,85,83 130,109,105 116,98,93 91,77,79 95,81,86 41,34,44 42,43,73 51,47,67 54,49,65 59,55,66 41,34,48 55,52,58 78,61,64 109,96,93 105,95,85 53,43,47 56,53,57 72,71,76 82,73,84 54,46,54 134,109,79 233,221,193 190,165,135 226,202,169 128,112,108 105,88,94 59,45,50 87,72,61 196,177,140 120,110,88 116,99,91 126,104,98 121,101,94 116,98,93 114,101,98 138,120,117 189,158,139 142,108,88 173,137,115 203,173,145 114,93,89 88,75,85 47,34,44 100,81,83 94,78,76 101,84,87 88,74,79 84,70,72 81,70,77 73,60,70 105,88,89 107,91,89 100,86,86 71,60,67 91,80,87 81,67,72 50,44,49 42,33,48 37,33,46 101,81,91 203,174,143 243,220,189 222,200,164 219,195,160 198,170,141 205,177,150 190,168,150 71,58,51 145,125,107 119,109,87 43,36,36 58,52,57 59,54,70 72,67,83 76,72,92 86,87,108 99,100,121 81,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,102 113,95,90 126,108,103 74,62,62 84,67,73 94,78,76 114,98,94 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 59,56,62 62,59,65 106,90,88 136,114,108 115,94,90 87,69,78 97,80,81 59,54,70 62,63,97 53,51,75 59,54,70 48,46,58 37,31,52 54,50,61 79,68,75 111,97,99 108,98,88 64,53,50 50,39,36 53,41,41 62,52,42 54,36,17 113,88,71 80,68,70 208,186,152 220,190,164 156,139,131 104,89,97 86,74,79 60,48,36 169,148,125 184,163,136 189,171,152 162,142,124 132,112,105 129,109,102 123,105,100 155,126,122 220,189,170 202,166,146 177,143,121 183,155,128 141,117,109 50,36,51 53,40,50 104,88,86 102,86,84 91,74,77 103,89,94 86,69,75 89,76,84 102,90,95 68,51,52 112,95,96 105,91,96 79,68,75 67,56,63 103,89,94 43,37,44 44,37,47 37,34,49 70,59,68 216,188,159 219,194,164 198,174,141 240,216,183 195,170,142 151,126,98 150,134,117 49,43,38 171,152,136 75,73,71 59,53,48 61,54,66 77,72,88 69,64,80 66,62,82 73,76,96 84,90,109 76,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 47,40,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,114 142,126,122 179,165,147 168,154,136 126,111,89 152,141,124 92,74,83 47,38,53 45,42,59 37,34,49 46,43,49 48,44,53 51,49,59 58,54,67 75,69,74 104,90,92 96,82,84 94,80,82 52,37,15 55,36,9 53,32,5 63,38,10 109,87,81 76,61,69 55,47,53 201,182,168 205,177,148 214,189,159 201,178,149 212,187,159 174,145,121 215,188,156 219,196,167 199,175,151 155,134,119 92,76,70 130,113,103 189,159,142 197,162,147 167,130,117 151,124,108 147,126,103 112,96,94 64,49,59 51,39,41 123,107,103 108,87,83 100,83,86 97,83,83 89,72,75 106,92,92 96,82,82 102,85,86 111,94,95 101,83,92 92,81,88 56,47,58 94,81,89 44,38,45 38,35,41 37,33,46 123,100,99 189,161,134 222,194,165 186,161,131 216,191,161 198,170,143 204,183,158 60,49,42 97,86,81 128,115,110 44,33,42 68,59,72 71,64,76 62,57,73 74,69,85 65,62,79 66,63,80 79,76,93 100,101,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 186,160,137 252,232,202 145,123,103 147,133,117 158,144,128 107,92,100 122,110,122 169,158,167 211,197,181 254,229,201 249,225,192 201,188,156 215,197,165 255,229,204 192,177,157 166,149,141 114,107,105 39,32,42 66,62,73 96,93,99 49,45,56 51,35,29 77,63,63 83,71,76 114,97,100 114,97,100 84,66,75 90,76,58 51,33,12 52,31,16 55,29,17 77,54,43 62,44,41 49,42,52 124,108,91 192,171,144 164,144,112 230,207,178 208,182,157 187,158,138 186,160,135 192,168,142 173,150,121 189,168,153 180,161,145 130,114,97 149,117,101 133,98,85 149,116,105 108,86,80 81,63,60 70,56,58 133,117,113 114,98,94 129,114,105 131,110,106 125,109,105 119,103,101 106,92,94 104,87,88 100,83,84 109,92,93 106,90,88 104,90,90 70,59,66 66,58,66 72,61,70 90,76,78 55,49,56 48,41,53 234,210,188 225,197,170 251,224,192 209,184,154 223,198,168 181,155,130 119,100,75 60,48,48 135,127,114 73,61,66 50,40,39 65,56,78 71,64,78 60,55,71 65,60,76 66,63,80 66,63,80 65,62,79 81,82,103
204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 226,200,177 218,189,167 198,172,147 255,233,204 255,236,204 230,202,175 229,201,172 181,154,122 191,166,138 177,153,129 208,180,151 143,122,111 42,32,33 81,69,59 49,34,23 56,32,0 106,82,58 126,113,110 111,96,85 90,74,72 92,72,82 92,78,83 55,38,28 54,33,6 46,36,14 32,21,28 65,54,61 56,46,50 44,40,53 93,76,79 83,69,71 125,114,97 207,182,163 203,174,150 214,188,165 193,172,147 198,178,148 210,182,153 169,147,127 121,102,88 130,105,86 127,100,84 152,126,114 80,68,73 53,42,49 66,49,52 149,134,123 141,125,112 129,115,101 138,119,107 127,112,101 111,99,89 100,84,80 94,77,78 113,96,99 100,86,91 101,87,100 99,89,90 64,53,62 87,78,89 65,56,69 115,96,98 58,52,59 44,37,37 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,75 100,89,82 46,43,30 79,75,84 61,56,72 67,62,78 69,64,80 68,63,79 71,68,83 62,59,76 68,65,82 73,69,89
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 244,220,187 222,194,167 231,203,176 247,220,188 255,232,204 255,245,217 243,213,185 237,212,184 194,179,157 93,78,67 93,71,65 187,166,139 94,72,80 52,39,34 54,32,12 60,31,7 59,29,3 101,73,44 148,129,104 193,176,152 195,177,156 189,169,149 186,173,150 31,17,1 27,16,9 28,20,26 34,21,31 60,48,53 171,158,135 198,179,152 190,176,151 194,178,147 186,169,143 222,203,176 212,193,166 187,166,141 174,153,128 184,163,136 222,198,172 192,168,146 206,182,160 116,89,71 101,75,61 55,36,43 73,63,67 61,49,51 62,47,55 137,125,113 190,177,154 158,144,128 197,182,162 189,171,150 144,128,111 121,106,97 85,72,69 121,107,107 98,86,88 99,89,93 94,85,81 81,70,77 92,82,86 67,55,67 103,89,91 68,57,64 46,35,30 226,197,166 215,186,155 226,199,165 219,192,160 170,147,118 58,48,36 96,84,84 136,127,112 53,41,53 50,43,57 60,56,69 70,66,77 60,55,71 70,66,79 59,55,68 65,60,76 69,66,83 65,62,79 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 226,200,175 240,214,189 219,191,164 247,219,192 251,226,198 240,212,185 246,218,191 255,234,202 255,225,197 239,209,181 217,187,159 201,176,148 98,87,82 58,48,49 71,52,56 187,165,145 204,185,162 149,117,85 48,31,7 63,39,13 49,29,9 98,75,46 213,192,167 193,172,147 204,184,164 166,144,124 158,143,121 85,69,52 31,20,29 29,21,29 30,20,24 52,36,32 178,162,145 208,191,165 190,166,142 205,184,159 165,142,111 205,184,159 205,184,161 199,178,153 146,125,100 223,202,177 202,181,156 205,181,157 183,162,139 169,142,124 97,77,68 70,52,61 86,74,76 71,59,61 60,54,59 75,67,73 178,162,149 167,156,141 157,137,128 165,145,125 217,199,180 147,131,116 113,107,102 91,82,78 95,86,82 96,86,85 107,98,94 91,81,80 95,85,84 67,57,61 59,49,50 99,89,90 137,117,99 205,175,147 194,164,136 210,183,149 157,136,123 71,58,51 81,69,69 145,134,119 64,54,58 50,46,40 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 68,64,77 63,58,74 60,57,74 61,58,75 68,65,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 202,178,152 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 218,190,163 230,205,175 206,182,158 193,172,147 228,209,184 187,164,135 188,160,133 92,76,63 52,38,24 48,32,19 84,63,36 192,171,148 173,154,129 165,147,126 188,170,149 153,134,109 147,132,110 31,21,25 29,19,23 30,20,24 52,35,36 187,171,154 177,159,140 176,157,132 195,171,145 196,177,152 188,167,144 184,162,142 194,174,154 184,170,145 208,191,163 203,184,159 157,136,113 142,121,98 157,132,113 114,98,94 180,157,144 92,75,76 82,68,70 62,56,63 54,48,55 190,176,158 174,156,135 190,170,150 170,153,129 159,141,122 115,101,85 106,102,94 77,68,64 110,99,94 119,108,101 102,91,88 71,61,65 101,91,92 103,93,92 73,66,69 78,68,72 215,190,162 173,144,120 193,164,140 213,188,160 72,56,54 112,101,98 157,143,125 61,52,25 67,61,66 70,66,75 58,56,80 60,58,80 55,51,62 66,62,75 54,50,63 62,58,71 60,55,71 63,58,74 59,54,70 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 215,189,164 222,198,174 241,217,193 231,205,180 223,200,171 223,199,173 233,209,185 237,213,189 232,213,188 185,164,139 138,126,114 54,43,38 52,43,35 53,43,33 130,114,99 200,179,156 157,142,120 179,164,142 155,141,123 108,83,66 95,65,50 62,38,32 52,34,31 52,36,32 188,172,155 213,198,178 164,146,127 165,147,126 141,130,111 179,164,142 182,163,140 189,172,148 154,142,142 156,151,137 192,175,149 229,210,187 187,168,145 162,141,116 211,190,165 166,141,122 107,93,93 85,71,73 60,54,61 55,48,58 96,85,82 148,131,121 186,168,163 183,169,144 175,159,155 115,101,87 152,133,108 141,127,109 149,135,119 143,129,111 86,75,72 88,78,82 137,128,124 101,90,85 99,89,93 93,80,88 188,169,155 137,122,102 158,150,139 112,106,99 91,82,74 126,116,106 78,67,62 77,67,68 61,57,66 81,75,98 158,143,132 87,87,84 60,56,67 67,63,74 54,50,63 68,63,81 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 166,149,125 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 205,186,161 214,191,162 219,193,168 220,196,172 200,176,152 189,168,141 212,191,164 68,62,57 64,57,60 71,59,61 63,52,59 153,138,127 207,187,167 176,161,139 144,129,107 169,156,135 109,85,63 92,56,46 80,48,32 81,58,47 59,39,32 60,44,27 188,173,151 150,135,115 178,160,139 194,181,149 182,168,143 194,177,153 200,183,159 119,110,95 128,119,113 150,129,118 181,162,139 207,188,165 152,127,108 187,166,141 93,74,76 116,102,102 85,71,73 64,56,64 56,48,56 72,61,68 175,162,141 151,132,118 164,148,135 155,144,127 179,166,145 167,144,133 193,178,156 141,127,109 137,119,98 94,82,84 100,93,93 118,109,103 130,119,112 91,81,85 96,85,92 104,98,103 98,93,92 122,117,114 99,95,89 96,92,86 107,103,97 101,91,95 103,93,97 94,92,93 90,88,96 82,78,100 65,60,78 58,54,65 60,56,67 59,55,68 55,50,68 58,53,69 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 171,154,128 184,167,141 199,185,158 201,189,163 193,179,154 179,162,138 191,180,161 132,118,104 81,70,63 86,75,72 86,76,75 87,74,71 94,78,74 184,167,141 175,161,136 168,153,131 173,159,134 126,88,69 107,65,41 99,61,42 79,53,41 67,46,35 158,142,125 192,174,153 189,172,146 206,189,161 167,148,123 184,167,141 165,148,122 161,142,117 200,181,158 183,164,141 203,184,159 207,186,159 231,205,182 149,124,105 138,117,104 71,56,66 79,68,75 80,70,74 69,61,69 62,54,60 66,53,61 154,133,120 192,175,149 175,158,134 139,126,103 133,116,90 186,167,142 175,156,131 196,183,160 167,156,141 115,105,106 114,103,96 125,116,112 104,94,93 120,114,119 96,90,95 85,78,81 86,79,79 98,91,91 97,90,88 96,87,83 100,91,87 95,85,84 91,81,82 78,67,64 107,97,96 68,62,69 62,59,63 56,60,73 51,49,59 70,61,74 57,48,61 61,57,70 58,49,62 66,62,73 58,54,67
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 192,168,144 190,169,144 189,172,146 202,185,161 186,167,142 115,92,79 97,77,70 92,71,69 86,75,68 80,69,66 86,76,75 87,76,73 90,77,74 184,168,151 201,184,158 208,191,167 197,183,158 168,138,123 109,68,50 79,44,31 62,40,32 156,137,123 198,183,161 191,176,154 193,176,150 195,181,156 189,171,141 194,177,151 179,162,136 214,195,170 211,192,167 169,150,125 208,190,160 190,169,146 169,143,120 172,148,124 161,137,115 73,59,61 70,59,66 73,63,67 72,61,68 63,55,63 65,52,60 203,181,161 223,202,175 175,156,131 180,167,135 173,155,136 187,168,143 201,183,162 116,105,102 102,91,86 97,85,85 114,108,103 104,98,91 115,106,102 128,120,109 136,127,119 119,108,105 147,133,119 95,86,80 83,76,79 115,105,106 79,72,70 70,60,61 86,81,80 102,90,90 99,89,93 66,59,59 47,43,56 81,84,104 62,66,79 65,56,69 59,50,63 56,52,65 62,53,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 205,184,159 179,155,133 107,88,74 82,74,61 85,76,68 85,74,67 71,59,61 80,70,74 87,76,83 80,67,75 140,124,118 155,143,131 140,130,118 178,164,148 198,182,165 197,179,160 184,169,147 187,173,148 191,179,153 197,182,162 190,177,156 185,171,146 203,186,162 194,180,155 191,176,156 190,175,155 206,189,163 176,157,132 191,172,147 197,180,154 223,204,177 185,164,137 209,190,167 143,121,101 112,96,81 73,61,66 76,62,64 74,61,69 67,55,67 63,52,59 203,183,165 229,206,175 208,185,156 167,152,141 128,112,99 97,83,69 203,185,164 179,162,138 182,166,135 156,142,128 140,131,114 152,136,119 147,131,114 160,146,130 116,103,96 127,117,116 100,88,90 94,82,87 67,55,57 101,94,97 109,102,102 92,84,92 85,76,89 63,53,54 64,57,57 75,67,73 74,68,75 47,41,34 255,239,203 226,206,186 68,59,83 53,49,62 71,64,76 57,49,66 63,58,74
