65,61,70 43,41,51 36,39,50 37,40,49 37,39,53 46,45,62 45,44,61 39,38,53 37,35,45 38,36,46 43,41,51 43,41,51 47,45,55 48,48,58 41,41,51 34,34,42 49,48,63 78,77,94 84,86,102 83,85,101 84,83,100 86,85,102 130,120,121 141,131,130 151,142,138 152,143,139 149,139,138 146,136,135 108,103,121 86,83,100 84,82,102 88,86,108 153,134,107 220,187,137 235,194,137 222,182,130 226,189,136 207,169,119 209,173,122 221,183,133 242,204,154 242,204,154 252,215,160 232,196,147 226,189,149 210,182,144 190,166,131 204,177,143 210,183,151 186,163,132 143,125,104 152,133,106 139,120,93 140,116,90 159,130,97 169,131,94 97,75,55 38,23,14 76,60,43 69,53,38 51,37,23 52,37,26 134,116,45 254,206,45 228,178,45 210,162,49 235,186,50 209,162,43 160,125,32 160,129,40 178,142,43 255,211,71 230,184,75 190,154,53 167,139,44 182,150,66 187,153,65 175,143,68 152,125,52 145,124,52 136,116,68 103,83,53 123,99,48 151,124,59 142,125,60 80,76,55 63,64,43 70,71,52 70,64,39 87,81,47 89,79,39 68,61,30 95,91,45 84,70,70 92,79,72 92,79,76 77,67,66 75,65,64 92,80,80 109,96,93 103,90,85 102,88,88 105,91,91 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 60,50,51 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,48 38,38,48 37,40,47 43,46,57 44,43,60 44,43,60 38,37,52 35,35,45 39,37,47 41,39,49 44,42,52 47,45,55 48,48,58 45,45,55 35,35,43 52,51,66 76,75,92 74,76,92 70,72,88 73,72,89 86,85,102 95,94,111 95,93,113 95,93,115 91,89,111 86,87,110 91,92,115 89,91,116 88,90,115 89,89,115 93,99,120 106,100,105 195,174,147 222,183,126 231,189,135 205,169,118 211,175,126 209,176,128 202,170,124 202,170,126 185,155,111 190,162,122 176,152,117 179,155,129 184,161,130 203,176,140 231,200,161 231,200,163 201,172,139 163,140,111 167,142,112 159,132,100 154,125,94 167,135,103 180,146,105 89,63,40 79,57,39 75,46,22 79,50,28 56,35,22 48,32,19 78,62,4 232,190,38 215,167,42 222,175,54 243,198,54 208,167,39 162,129,34 182,149,42 248,193,54 255,208,63 207,165,53 161,126,33 152,122,37 191,157,57 212,177,71 206,174,70 161,131,48 157,130,53 160,137,66 124,100,49 147,122,65 175,143,68 158,131,54 104,93,60 69,68,43 79,79,49 72,67,35 87,81,47 86,81,40 67,62,30 87,83,35 90,77,74 92,79,76 91,78,73 78,66,66 74,64,63 98,86,88 103,89,89 103,90,87 107,93,93 104,90,90 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 48,47,64 59,56,71 104,93,100 84,74,75 67,55,55 63,53,54 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
47,45,57 39,37,47 39,42,53 42,41,56 44,43,60 39,38,55 44,43,58 37,37,47 37,35,45 36,36,46 43,43,53 43,43,53 41,41,51 43,43,53 41,41,51 36,36,44 53,52,67 71,70,87 64,63,80 63,62,79 70,69,86 80,79,96 81,82,101 79,80,99 82,85,103 86,89,107 93,94,115 92,95,117 95,98,120 92,95,117 97,99,124 98,101,123 96,104,122 114,112,122 206,173,123 237,193,140 211,173,123 205,167,119 210,177,129 223,190,140 210,178,132 197,165,119 203,173,129 202,174,134 208,176,142 208,179,144 229,192,148 241,204,160 227,194,157 191,159,129 173,147,122 176,151,121 161,132,99 172,140,106 189,154,116 201,163,126 88,57,34 98,67,46 99,69,43 88,59,35 74,52,32 59,40,28 59,43,12 194,163,30 212,170,36 221,176,43 254,211,55 206,165,35 178,144,31 209,169,44 255,206,52 241,188,53 192,160,58 192,156,57 228,185,82 253,214,74 243,210,62 219,185,72 181,151,64 207,180,65 221,189,65 208,178,62 179,156,57 160,145,53 152,137,49 126,118,68 73,68,38 77,82,39 67,67,35 73,71,38 86,83,41 67,63,26 82,77,34 89,72,75 91,77,79 96,84,84 85,73,75 52,42,43 93,81,81 112,98,98 100,86,86 93,81,83 105,93,98 117,103,103 100,88,88 82,71,68 70,60,61 57,51,56 43,43,53 41,40,57 48,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
48,46,58 40,38,48 39,42,51 42,41,56 45,43,63 39,38,55 44,43,60 34,34,44 35,35,45 38,38,48 45,45,55 41,41,51 42,42,52 43,43,53 42,42,52 36,36,44 60,59,74 73,72,89 72,71,88 73,72,89 77,76,93 83,82,99 83,84,103 83,84,103 93,96,114 96,99,117 100,101,122 98,101,123 98,101,123 95,98,120 92,95,117 92,93,114 97,98,121 102,100,124 167,148,136 194,158,109 196,155,106 221,180,131 215,179,130 217,181,130 219,181,135 228,190,144 206,172,129 210,178,132 206,174,130 214,182,140 231,195,148 255,217,171 232,197,161 196,163,136 169,140,116 170,140,112 179,147,115 191,156,118 208,171,131 203,165,130 104,67,43 115,78,54 101,66,41 81,51,25 72,48,26 52,34,15 67,48,34 158,140,38 199,164,28 220,183,43 236,197,42 196,158,40 206,170,53 212,174,41 247,205,53 237,196,57 206,173,64 204,167,71 245,205,70 250,210,64 242,197,64 201,164,52 164,130,42 186,155,48 204,171,53 180,159,46 158,141,47 140,128,48 120,115,46 96,94,47 73,72,36 83,81,48 69,69,39 65,64,39 84,81,39 75,68,25 79,74,33 82,65,71 93,76,79 97,85,85 60,50,54 37,30,33 57,47,51 112,100,102 97,83,85 97,83,85 109,95,97 109,95,95 111,100,97 83,72,69 67,57,58 55,49,54 45,45,55 45,44,59 44,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
45,45,55 38,38,48 41,41,51 40,42,56 45,42,57 43,42,57 49,44,60 36,34,44 38,36,46 38,38,48 43,43,53 41,41,51 39,39,49 46,46,56 45,45,55 37,37,45 64,63,78 83,82,99 87,85,105 87,85,105 86,84,104 87,85,105 86,89,107 89,92,110 91,94,114 93,96,116 97,98,119 97,100,122 94,95,118 95,91,113 93,91,113 91,92,111 96,99,119 98,101,121 149,137,137 199,168,129 202,164,116 211,173,125 206,173,125 198,162,115 215,179,132 210,174,127 216,182,139 206,172,127 194,162,118 219,187,143 230,193,149 247,209,163 221,188,151 186,156,128 167,139,112 197,163,129 201,164,124 209,170,127 207,168,125 151,115,82 104,67,41 106,69,45 91,56,31 75,46,22 67,45,25 50,34,21 64,48,33 114,105,47 187,155,31 199,165,35 212,178,37 183,150,32 211,169,44 216,177,49 224,189,51 221,183,48 205,167,51 195,157,52 228,188,55 239,199,53 225,184,43 196,159,47 152,118,28 166,131,36 177,150,46 160,137,38 135,120,41 119,107,41 106,99,42 96,92,46 75,71,34 84,80,45 71,66,38 65,62,36 77,77,34 74,67,24 80,72,38 92,75,76 100,86,88 95,83,85 37,30,33 37,32,34 75,69,74 96,86,87 95,83,85 100,86,88 113,99,99 110,96,96 109,98,95 87,76,73 70,60,61 56,48,54 51,47,58 46,43,58 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
43,43,51 39,39,47 42,42,50 44,42,52 42,44,58 45,45,57 44,42,54 37,35,45 37,35,45 38,38,48 44,44,54 42,42,52 43,43,53 46,46,56 45,45,55 39,39,47 65,64,79 83,82,99 87,85,105 88,86,106 91,89,109 93,91,111 93,96,114 88,91,109 89,92,112 93,96,116 96,97,118 96,99,121 92,95,117 89,92,114 91,92,113 92,93,112 113,113,125 147,142,144 178,162,156 183,162,147 185,153,109 188,156,112 177,143,102 192,158,115 195,161,116 202,170,124 203,171,127 202,168,127 196,162,121 201,169,127 213,179,136 229,192,150 204,175,142 181,153,124 195,166,133 230,193,149 231,189,137 237,193,140 214,175,134 115,79,50 108,71,47 113,76,52 98,62,40 76,52,30 60,41,25 50,35,26 66,45,30 42,35,33 147,128,35 181,155,44 192,155,31 188,150,32 214,172,47 209,167,44 204,170,38 206,175,42 187,153,42 181,145,42 218,177,49 217,179,46 206,169,43 179,145,43 140,109,29 153,123,38 146,121,32 135,113,35 110,97,36 95,90,35 92,87,32 87,85,36 68,68,27 81,78,36 62,60,31 62,62,32 74,71,29 77,67,27 83,73,49 89,75,80 94,80,82 85,73,78 37,29,35 37,29,35 70,67,73 203,196,196 111,99,99 105,91,93 114,102,102 116,102,102 114,102,102 88,76,76 70,60,61 57,49,55 58,56,66 51,49,61 41,41,53 39,38,53 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 60,50,54
44,42,50 44,42,52 45,43,53 45,41,52 48,46,56 52,48,59 47,45,53 38,36,46 37,35,45 36,36,46 41,41,51 39,42,51 40,43,52 45,45,55 43,43,53 45,44,59 63,62,77 83,82,97 86,85,102 87,86,103 90,92,108 92,94,110 93,96,114 93,96,114 90,93,115 92,95,117 96,99,121 96,99,121 93,96,118 91,94,116 90,93,111 122,119,125 153,146,146 155,148,148 135,124,133 111,107,120 153,137,131 188,155,116 167,133,92 158,123,85 180,148,104 193,161,117 193,161,119 194,161,122 188,157,118 197,165,123 214,180,135 216,184,140 196,169,135 189,160,129 221,189,147 248,206,154 254,212,147 243,200,144 135,96,64 116,76,51 107,70,44 102,66,37 99,66,41 77,53,29 59,40,24 48,35,30 63,46,38 46,37,33 133,117,61 155,136,52 185,146,35 184,143,28 198,154,30 201,159,36 198,161,37 197,162,35 172,141,32 166,138,30 197,161,44 192,157,34 176,145,36 161,133,34 130,105,32 127,102,27 124,102,35 109,91,29 88,78,29 87,81,33 88,82,34 81,79,32 66,66,25 77,74,34 57,55,26 63,61,30 75,68,27 74,61,27 73,66,46 51,46,45 72,65,63 50,43,46 38,30,36 35,29,36 55,53,61 142,137,139 158,152,147 142,131,128 107,97,96 106,96,97 102,90,92 88,76,78 71,61,62 61,54,57 60,56,67 48,45,60 45,42,57 39,38,53 44,43,58 44,43,58 50,49,66 51,50,67 84,78,85 92,82,83 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 60,50,54 59,49,53 58,48,52
44,42,50 46,44,54 46,44,54 42,38,49 45,43,53 55,51,60 46,42,51 39,37,47 38,36,46 37,37,47 41,41,51 43,41,51 41,39,49 38,38,48 39,39,49 44,43,58 53,52,67 74,73,88 73,72,89 81,80,97 86,90,105 88,92,107 88,91,109 86,89,107 88,91,113 95,98,120 98,101,123 97,100,122 92,95,117 90,93,115 88,94,113 98,99,120 106,101,119 100,96,116 98,101,121 96,98,125 96,94,116 153,131,113 176,143,104 149,121,83 158,130,90 177,147,105 181,150,111 188,157,118 184,153,114 199,167,123 223,189,144 227,195,149 202,174,134 200,169,132 237,199,153 253,210,152 255,234,166 241,198,153 106,71,46 114,77,51 104,67,41 115,78,52 85,54,31 68,47,24 57,41,26 48,35,32 58,42,36 45,36,30 66,57,38 122,108,63 175,142,45 177,138,29 190,147,32 190,147,32 190,149,32 191,154,32 168,138,26 168,139,34 169,137,37 162,130,30 153,130,31 143,116,30 122,97,24 109,91,29 96,81,30 87,76,30 85,73,32 84,74,32 80,70,28 75,68,27 69,64,25 71,62,31 62,55,28 65,60,28 70,59,26 62,54,30 71,66,52 67,67,64 37,37,37 27,24,28 37,34,40 32,31,36 36,34,42 110,109,112 136,134,132 119,114,111 96,94,90 86,84,82 92,87,86 93,88,87 77,70,70 60,54,59 61,57,66 50,48,58 43,41,53 38,37,52 42,41,56 45,44,59 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 66,56,60 61,51,55 59,49,53 60,50,54
47,44,50 51,47,56 51,47,58 39,37,47 47,45,55 66,62,71 45,45,53 38,36,46 38,36,46 40,38,48 41,39,49 41,39,49 41,39,49 41,39,49 40,38,48 44,37,49 39,39,49 51,51,63 71,70,87 83,82,99 88,87,104 85,87,103 82,85,103 84,87,105 93,96,118 96,99,121 90,93,111 86,89,107 91,97,114 96,102,119 91,97,114 92,95,115 89,90,111 84,85,106 82,83,102 85,87,112 91,94,116 126,109,110 174,147,113 160,133,97 154,126,88 175,147,107 168,140,100 181,150,113 192,161,122 215,183,141 217,180,136 210,174,127 217,180,136 224,185,142 216,175,128 255,209,151 255,221,162 112,71,42 96,62,40 102,67,40 98,63,36 101,68,41 72,46,23 79,57,37 56,40,27 43,32,29 44,33,26 54,44,34 32,29,33 79,74,62 136,117,51 165,132,35 177,139,34 181,139,31 179,140,29 178,141,31 171,135,34 170,130,37 164,132,32 159,124,31 152,118,28 145,114,34 131,104,29 112,89,29 95,75,27 84,66,24 80,63,24 81,63,33 76,64,25 73,63,25 65,58,27 61,52,21 60,53,26 60,55,25 69,57,29 54,50,31 62,58,50 58,60,60 41,38,42 24,21,27 17,16,21 21,18,24 38,34,43 97,96,101 112,107,109 114,109,106 85,80,79 82,77,76 80,78,76 80,78,76 86,84,82 104,99,98 88,86,87 58,56,64 46,44,56 39,39,51 41,40,55 45,44,59 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 63,53,57 67,57,61 65,55,59 59,49,53 60,50,54
51,48,54 53,49,58 53,49,60 40,38,48 51,49,59 66,62,71 44,42,50 37,35,45 38,36,46 39,37,47 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 43,36,48 37,37,47 44,44,56 72,71,88 80,79,96 79,78,95 74,76,92 71,74,92 81,84,102 92,95,117 92,95,117 90,93,111 89,92,110 90,96,113 87,93,110 83,89,106 85,88,106 85,86,107 81,82,103 84,82,102 87,88,109 97,100,120 142,126,122 199,173,148 168,141,107 161,132,97 154,126,88 153,125,87 167,136,99 174,143,106 205,173,129 205,168,124 216,180,133 226,185,140 225,184,137 232,191,144 255,211,153 124,83,36 104,67,43 105,69,49 114,79,54 97,64,39 95,65,39 66,40,17 70,50,30 50,35,24 36,26,25 39,28,21 57,45,35 39,37,47 40,35,32 121,104,53 148,123,38 168,134,32 175,137,32 174,136,29 173,135,30 168,129,29 167,126,29 165,124,27 160,123,31 157,119,32 149,117,35 136,107,33 117,95,30 95,75,25 83,65,23 76,59,20 76,60,27 74,58,27 68,60,26 63,58,30 55,52,26 56,53,29 57,54,30 58,52,29 51,51,37 45,45,40 51,50,53 45,42,46 22,16,21 16,13,19 18,15,21 41,37,46 82,78,87 99,93,98 100,95,94 83,78,77 76,71,70 79,74,73 81,79,77 89,87,85 97,92,89 109,107,103 126,126,126 57,55,65 40,38,48 45,42,57 46,45,60 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 51,49,57 39,39,47 54,52,62 63,59,68 45,41,50 38,34,43 37,35,43 37,35,45 40,38,48 43,41,51 40,38,48 40,38,48 41,39,49 43,36,48 38,38,48 45,45,57 63,62,79 63,62,79 65,64,81 68,70,86 74,77,95 81,84,102 83,86,108 82,85,107 82,85,103 82,85,103 77,78,97 81,82,101 82,85,103 83,86,104 85,83,103 83,81,101 86,84,104 95,93,113 127,120,132 179,158,145 212,189,160 217,193,160 154,127,95 152,125,91 148,119,84 145,116,83 158,129,94 170,139,100 194,160,117 208,171,127 222,181,136 228,185,140 240,199,154 255,219,162 117,78,46 107,71,51 118,80,59 97,66,43 93,64,42 88,59,35 74,48,25 67,47,27 51,36,27 32,22,23 36,24,26 59,44,33 51,49,59 39,39,51 71,67,50 113,99,45 147,119,24 165,132,37 163,128,33 161,124,30 161,121,30 160,120,29 160,120,29 158,120,31 158,119,35 147,114,35 129,101,31 113,91,28 95,78,31 80,64,22 85,70,34 83,68,30 66,52,25 61,54,25 55,54,27 49,47,25 54,52,32 52,53,32 51,51,35 47,48,38 37,42,36 39,40,43 44,43,46 22,14,22 18,15,19 21,18,22 121,115,122 55,53,65 91,88,94 80,77,81 72,67,69 68,63,65 68,66,64 70,68,66 79,77,73 96,95,88 99,98,91 114,114,109 131,129,130 103,100,106 46,44,54 46,43,58 49,48,65 54,51,68 95,84,91 88,78,79 59,49,50 52,45,48 64,54,58 64,54,58 61,51,55 70,60,64 65,55,59 65,55,59 60,50,54 58,48,52
53,51,59 53,51,59 52,50,58 45,43,53 54,52,62 62,58,67 41,41,49 37,35,43 37,35,43 37,35,43 40,36,45 38,38,48 38,38,48 37,37,47 39,39,49 40,38,46 41,44,55 56,58,72 63,62,77 60,59,74 59,58,73 64,63,78 76,75,92 77,76,93 74,77,97 76,79,99 77,78,97 81,82,101 78,84,101 80,86,103 87,85,105 85,83,103 87,84,101 86,83,100 95,90,106 125,118,130 174,159,150 205,181,155 222,197,167 241,216,186 224,199,169 144,116,87 138,111,79 145,116,83 151,124,88 156,128,90 184,151,112 188,154,111 211,172,129 216,178,132 233,195,147 120,81,40 101,66,41 118,83,58 107,73,51 102,71,50 96,67,43 89,60,36 84,58,35 67,47,27 47,34,27 31,24,22 25,15,16 57,45,33 56,50,57 51,51,63 69,62,60 100,86,59 124,101,32 139,112,24 149,118,29 158,121,36 155,116,32 157,118,36 155,116,34 148,113,32 147,112,31 139,107,34 125,98,35 109,89,28 87,71,27 79,62,25 83,68,30 79,69,27 63,54,27 57,55,35 49,50,31 49,46,31 51,52,33 48,49,30 51,54,46 48,48,43 43,48,47 46,47,52 25,24,27 22,16,23 20,17,21 30,27,31 131,119,109 52,49,66 66,63,78 48,46,54 49,46,50 54,52,53 60,58,59 62,62,62 75,75,75 83,83,83 101,101,98 107,108,100 127,126,119 131,129,130 67,65,75 47,45,57 48,47,64 60,55,73 96,84,86 84,74,73 57,50,53 51,45,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,59 53,51,59 51,49,57 47,45,55 55,53,63 55,51,60 36,36,44 37,35,43 38,36,44 39,37,45 41,39,47 39,39,49 45,45,55 42,42,52 39,39,49 41,39,47 49,52,63 55,57,71 56,55,70 58,57,72 57,56,71 56,55,70 58,57,74 64,63,80 73,71,93 77,75,97 75,76,95 71,72,91 73,71,91 71,69,89 88,86,108 93,89,109 95,91,104 95,91,102 121,114,124 172,156,152 205,184,161 223,198,168 246,219,187 242,217,189 231,206,178 216,191,163 124,99,71 134,106,79 144,119,89 148,121,85 157,126,89 173,141,99 203,166,124 216,177,134 234,193,148 109,70,38 114,77,51 113,78,53 106,72,50 106,75,52 103,73,47 81,53,26 71,50,25 74,54,36 42,26,20 42,32,33 30,20,21 41,28,21 57,49,55 57,55,65 112,96,83 114,103,88 98,79,52 102,78,23 128,99,23 143,110,33 150,112,36 149,113,35 147,111,33 135,103,30 134,102,29 130,100,31 113,88,29 98,78,28 75,57,27 74,57,29 79,66,32 75,64,29 58,50,28 55,53,35 50,47,32 48,51,31 45,47,32 45,48,36 51,51,48 53,54,59 60,63,72 52,52,60 26,24,25 16,13,17 17,15,16 33,30,34 113,101,91 48,49,70 51,53,67 46,46,58 39,37,45 39,38,43 41,40,45 47,46,51 65,64,69 77,74,80 93,92,95 108,106,104 128,124,118 113,108,107 60,56,65 46,44,56 45,44,59 61,58,75 93,81,83 77,67,66 58,51,54 54,48,53 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,56 50,48,56 51,49,57 47,45,55 55,53,63 54,50,59 36,36,44 37,35,43 39,37,45 40,38,48 41,41,51 44,44,54 44,44,54 45,45,55 44,44,56 39,39,51 46,46,58 46,46,58 44,43,58 57,56,71 56,55,72 50,49,66 60,57,74 72,69,86 83,81,101 81,79,99 72,73,92 72,73,92 75,81,100 82,83,102 98,91,103 108,101,104 130,121,117 139,128,121 171,156,147 207,188,165 227,204,175 245,218,186 253,223,197 226,201,173 219,193,168 208,182,157 214,190,166 117,93,67 130,107,78 156,131,101 142,113,78 164,131,92 189,150,111 199,157,117 134,94,58 117,77,54 125,84,57 119,79,54 101,66,41 99,66,41 94,64,38 77,51,28 66,46,26 69,48,33 55,36,24 47,34,27 37,27,28 40,29,26 48,41,44 80,80,92 127,111,98 110,94,77 126,112,98 134,113,86 93,71,24 119,98,28 138,110,31 145,117,38 144,113,33 135,106,32 129,102,29 124,96,26 109,85,21 99,78,22 84,69,20 92,75,24 97,81,25 89,74,27 74,65,36 60,55,27 51,54,34 45,47,30 41,43,38 45,47,44 52,51,54 51,51,59 42,45,52 43,36,34 25,22,26 16,13,19 18,16,17 41,39,40 94,81,74 50,51,72 47,49,65 45,45,55 38,38,48 38,36,46 39,37,47 41,39,49 45,43,53 58,56,64 82,80,88 95,94,97 106,101,103 111,104,104 70,64,69 53,49,58 48,47,64 67,64,81 88,76,76 75,65,69 56,49,52 56,50,55 68,57,64 65,54,61 61,51,55 60,50,54 60,50,54 61,51,55 58,48,52 59,49,53
52,50,58 52,50,58 47,45,53 44,42,52 48,46,56 54,50,59 36,36,44 37,35,43 39,37,45 39,39,47 45,45,55 49,49,59 48,48,58 46,46,56 43,43,55 39,39,51 46,46,58 46,46,58 49,48,63 48,47,62 44,43,60 53,52,69 71,68,85 83,80,97 81,79,99 76,74,94 70,71,90 78,79,98 91,85,106 105,96,107 128,110,107 136,121,110 159,143,128 172,156,139 198,182,167 210,189,162 226,203,174 243,215,186 236,206,180 192,169,140 195,171,145 199,175,149 212,188,164 207,183,159 122,101,74 136,111,83 152,123,90 166,133,94 181,142,101 208,166,126 112,71,40 113,71,47 124,80,52 126,85,58 109,73,44 110,75,50 103,70,45 98,63,38 54,35,23 64,44,35 76,57,45 55,39,33 48,34,36 38,26,26 50,41,35 85,80,79 159,141,122 131,101,86 117,97,79 126,108,87 129,112,88 91,69,35 102,86,30 124,101,32 135,108,33 138,112,32 134,109,32 134,107,34 132,105,32 127,101,31 118,96,31 114,97,30 113,95,35 97,89,37 66,65,27 52,56,29 49,53,36 46,46,43 60,62,62 53,54,57 51,50,53 45,46,51 65,61,53 46,36,35 22,22,22 18,19,22 29,22,22 51,44,42 67,57,58 50,48,68 49,48,65 45,45,55 44,44,56 47,45,53 48,48,58 44,44,54 40,43,50 43,43,53 49,48,63 54,52,64 76,72,81 124,119,121 154,147,145 94,89,91 60,56,67 74,70,79 86,76,77 74,64,68 54,47,50 57,52,54 71,60,67 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 52,50,60 48,46,56 41,39,49 52,50,60 52,48,57 39,35,44 36,36,46 36,36,46 39,39,51 45,45,57 48,47,62 49,48,63 46,46,58 45,45,57 44,46,60 48,50,64 48,50,64 45,49,64 42,46,61 39,43,58 46,50,65 71,70,87 77,76,93 81,78,95 85,82,99 82,78,98 91,84,96 109,101,107 137,125,115 152,136,121 142,126,111 144,134,112 156,143,122 185,166,143 199,175,149 205,181,155 212,187,159 200,175,147 181,162,137 180,161,136 178,157,134 190,169,146 189,168,145 196,175,150 163,140,111 150,118,86 166,131,93 196,159,115 214,175,132 113,69,41 113,72,43 112,71,44 112,71,44 95,55,30 97,68,46 94,57,33 101,64,40 44,24,15 72,53,39 51,33,28 50,37,32 47,35,35 38,28,29 50,37,30 50,38,28 177,151,137 167,132,94 144,116,89 128,107,80 120,105,85 126,107,84 117,95,57 93,69,36 115,92,50 108,92,36 110,96,40 112,94,34 104,88,32 91,82,26 79,69,29 71,63,29 51,46,16 49,47,25 47,47,33 65,66,54 48,51,39 71,72,62 52,50,48 64,63,66 69,68,71 80,71,63 52,32,23 43,36,39 33,23,27 42,32,31 34,22,22 61,45,39 67,55,60 53,54,75 49,51,67 51,50,65 53,47,54 91,85,92 96,96,104 44,44,54 49,49,61 49,51,65 53,54,73 53,52,69 60,60,70 85,83,91 120,115,117 122,117,116 106,99,102 89,83,90 86,79,79 73,61,63 57,47,48 52,50,51 59,51,57 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 52,50,60 48,44,53 38,34,43 37,37,47 39,39,49 38,38,50 46,46,58 48,47,62 46,45,60 45,45,57 42,42,54 43,44,63 49,50,69 41,42,61 38,42,57 39,43,58 38,42,57 36,40,55 49,48,65 66,65,80 70,66,79 86,82,95 95,87,95 121,107,107 138,126,116 142,128,114 145,129,112 149,133,116 162,149,128 175,157,138 183,161,141 194,170,144 208,184,158 200,175,147 191,166,138 170,157,134 164,151,128 168,150,131 171,156,134 185,168,144 197,176,151 209,183,158 162,133,102 173,138,100 202,165,125 145,105,69 113,67,37 126,82,52 123,78,43 102,67,40 138,93,60 69,38,15 103,67,45 80,46,24 69,47,29 67,46,33 67,48,34 56,41,30 51,40,37 38,26,31 45,34,31 52,36,30 80,63,53 220,195,167 175,140,102 155,120,93 129,100,76 110,93,69 118,106,80 111,99,73 106,97,70 73,63,41 75,64,49 74,64,42 67,57,45 46,37,29 33,24,18 44,35,27 72,65,49 96,89,73 68,61,43 121,112,95 104,93,78 104,91,70 109,95,77 132,112,92 152,127,97 74,56,37 36,26,25 21,15,20 40,28,28 44,34,33 33,20,17 81,60,49 80,59,46 71,65,70 51,50,67 50,48,68 56,52,65 67,65,77 57,56,71 53,50,67 52,50,70 56,55,72 58,56,78 56,55,72 49,49,61 60,58,70 58,55,61 88,85,89 113,108,105 132,127,129 89,79,80 67,57,58 56,49,49 51,46,48 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 43,41,51 39,37,47 53,51,61 48,44,53 38,34,43 38,38,48 39,39,49 39,39,49 48,47,62 46,46,56 44,44,54 41,44,53 37,39,53 50,54,69 45,49,64 36,40,55 34,38,51 40,44,57 36,43,55 33,40,52 56,55,70 82,73,84 91,81,85 106,96,95 129,114,105 142,128,112 155,141,123 154,141,120 165,149,132 188,170,151 199,177,157 200,178,158 195,174,151 208,184,160 214,190,166 207,186,161 198,177,152 178,163,141 169,154,132 169,155,130 177,163,138 193,174,151 202,178,152 207,181,156 216,188,159 165,132,95 193,154,122 91,50,23 128,85,50 102,61,30 127,86,59 117,67,34 125,79,49 101,64,38 106,69,45 82,51,28 66,41,22 61,39,21 61,41,32 56,40,34 46,33,28 43,33,32 38,28,29 39,27,27 57,39,36 78,58,49 228,193,157 194,157,117 148,116,86 125,99,76 115,93,73 112,92,72 122,104,83 112,99,78 116,103,80 139,125,107 109,98,81 119,110,93 81,69,57 94,85,70 128,117,102 114,100,84 113,99,81 105,91,73 111,91,71 143,118,90 169,137,107 185,153,121 85,61,35 52,40,28 29,22,22 31,21,22 40,30,31 40,27,24 52,37,26 88,67,54 83,61,43 70,54,41 87,75,77 66,62,75 56,57,78 54,56,72 49,50,69 53,54,73 57,58,79 58,59,80 53,59,76 57,60,71 60,60,70 38,38,48 58,56,64 87,85,93 99,96,100 100,95,97 78,71,71 59,49,50 54,47,47 50,45,47 56,48,54 65,54,61 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
